date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-21,5522,383837,22682841,55.83,55.83,55.17,55.64,0.09,320
2023-11-22,5522,102098,6049077,55.83,55.83,55.55,55.64,0.0,257
2023-11-23,5522,248604,14636873,55.36,55.55,55.17,55.45,-0.19,254
2023-11-24,5522,212208,12449451,55.45,55.45,54.98,54.98,-0.47,259
2023-11-27,5522,252211,14799312,55.36,55.45,54.89,54.89,-0.09,227
2023-11-28,5522,203161,11951303,55.17,55.45,55.08,55.36,0.47,194
2023-11-29,5522,441635,25854441,55.36,55.55,54.7,54.79,-0.57,483
2023-11-30,5522,936656,54461545,54.7,55.08,54.32,54.89,0.1,732
2023-12-01,5522,390252,22976262,54.79,55.55,54.79,55.45,0.56,368
2023-12-04,5522,550181,32814444,55.73,56.39,55.64,56.3,0.85,549
2023-12-05,5522,416587,24954967,56.11,56.58,55.83,56.39,0.09,422
2023-12-06,5522,318218,18916547,56.39,56.39,55.55,55.64,-0.75,469
2023-12-07,5522,324718,19166827,55.55,55.73,55.26,55.36,-0.28,311
2023-12-08,5522,321400,18889826,55.36,55.55,55.08,55.26,-0.1,282
2023-12-11,5522,238769,13983478,55.45,55.45,54.89,54.98,-0.28,255
2023-12-12,5522,438226,25524091,55.26,55.26,54.51,54.7,-0.28,474
2023-12-13,5522,740421,42710382,54.79,54.79,54.04,54.14,-0.56,689
2023-12-14,5522,1231480,70957422,54.42,54.51,53.95,54.14,0.0,965
2023-12-15,5522,1506238,87309721,54.23,54.79,54.23,54.42,0.28,1004
2023-12-18,5522,2775349,158422775,54.61,54.7,53.2,53.2,-1.22,1728
2023-12-19,5522,3473678,194810871,53.38,54.04,51.88,52.26,-0.94,2252
2023-12-20,5522,3770628,209931092,52.35,52.91,51.88,52.73,0.47,2582
2023-12-21,5522,3735708,210686660,53.01,53.85,52.63,52.73,0.0,1661
2023-12-22,5522,2224723,124585631,53.01,53.2,52.44,52.63,-0.1,1183
2023-12-25,5522,472102,26579425,52.63,53.2,52.54,53.01,0.38,350
2023-12-26,5522,497691,28243700,53.1,53.57,52.91,53.48,0.47,397
2023-12-27,5522,692050,39223968,53.48,53.48,53.01,53.29,-0.19,541
2023-12-28,5522,349561,19875108,53.29,53.67,53.2,53.67,0.38,314
2023-12-29,5522,531810,30295865,53.67,53.76,53.29,53.38,-0.29,345
2024-01-02,5522,353801,20109872,53.38,53.57,53.2,53.57,0.19,297
2024-01-03,5522,432819,24615790,53.57,53.57,53.2,53.57,0.0,246
2024-01-04,5522,302302,17239977,53.57,53.76,53.48,53.48,-0.09,284
2024-01-05,5522,374142,21367262,53.48,53.85,53.48,53.76,0.28,281
2024-01-08,5522,382058,21884963,53.76,53.95,53.67,53.95,0.19,303
2024-01-09,5522,420733,24030799,53.95,53.95,53.48,53.57,-0.38,268
2024-01-10,5522,381559,21835410,53.57,54.04,53.57,53.76,0.19,319
2024-01-11,5522,620694,35788377,53.76,54.42,53.76,54.42,0.66,455
2024-01-12,5522,496782,28459551,54.42,54.42,53.48,53.95,-0.47,380
2024-01-15,5522,415298,23767599,53.95,54.04,53.38,53.76,-0.19,380
2024-01-16,5522,805686,46000310,53.48,53.85,53.38,53.38,-0.38,466
2024-01-17,5522,1110476,63594178,53.2,54.32,53.2,53.95,0.57,645
2024-01-18,5522,311325,17843378,53.76,54.04,53.67,54.04,0.09,277
2024-01-19,5522,268099,15317025,53.57,53.95,53.57,53.76,-0.28,266
2024-01-22,5522,267709,15238563,53.76,53.85,53.38,53.38,-0.38,335
2024-01-23,5522,177268,10081723,53.38,53.67,53.29,53.67,0.29,180
2024-01-24,5522,184500,10547634,53.67,53.95,53.57,53.57,-0.1,191
2024-01-25,5522,104943,5981308,53.57,53.76,53.48,53.48,-0.09,157
2024-01-26,5522,367563,21128274,53.48,54.32,53.48,54.23,0.75,341
2024-01-29,5522,238244,13761106,54.04,54.42,54.04,54.42,0.19,298
2024-01-30,5522,453534,26008152,54.14,54.42,53.67,53.67,-0.75,452
2024-01-31,5522,288282,16519639,53.57,54.04,53.57,53.85,0.18,274
2024-02-01,5522,396424,22862315,54.14,54.42,54.04,54.23,0.38,342
2024-02-02,5522,254217,14609221,54.23,54.23,53.85,54.04,-0.19,273
2024-02-05,5522,368299,21033343,54.14,54.14,53.48,53.67,-0.37,431
2024-02-15,5522,790588,44757610,53.48,53.48,52.91,53.38,-0.29,809
2024-02-16,5522,513247,28911543,53.1,53.29,52.82,53.01,-0.37,571
2024-02-19,5522,483982,27287625,53.2,53.29,52.73,53.1,0.09,477
2024-02-20,5522,793746,44572796,53.01,53.1,52.63,52.63,-0.47,721
2024-02-21,5522,305995,17183539,52.82,53.01,52.63,52.91,0.28,331
2024-02-22,5522,313339,17632194,52.91,53.1,52.73,52.73,-0.18,292
2024-02-23,5522,417818,23427176,52.73,52.82,52.63,52.63,-0.1,410
2024-02-26,5522,316055,17787008,52.91,53.1,52.73,52.91,0.28,291
2024-02-27,5522,226112,12705616,52.82,53.01,52.73,52.73,-0.18,261
2024-02-29,5522,496345,27913025,52.73,53.1,52.73,52.82,0.09,364
2024-03-01,5522,349959,19636770,52.82,52.82,52.63,52.73,-0.09,337
2024-03-04,5522,518148,29037387,52.63,52.82,52.54,52.63,-0.1,436
2024-03-05,5522,357760,20069918,52.73,52.82,52.63,52.73,0.1,338
2024-03-06,5522,326949,18388304,52.73,53.1,52.63,52.91,0.18,250
2024-03-07,5522,331257,18593171,52.73,52.91,52.63,52.73,-0.18,294
2024-03-08,5522,895970,50056278,52.63,52.73,52.35,52.44,-0.29,593
2024-03-11,5522,867059,48025105,52.63,52.63,51.79,51.97,-0.47,968
2024-03-12,5522,921973,51072017,52.16,52.63,51.6,52.44,0.47,820
2024-03-13,5522,1513329,85325525,52.35,53.85,51.79,53.57,1.13,1129
2024-03-14,5522,885427,50265682,53.57,53.67,52.82,53.48,-0.09,842
2024-03-15,5522,1099734,61603625,53.38,53.38,52.35,52.73,-0.75,753
2024-03-18,5522,926313,52188712,53.01,53.48,52.63,53.38,0.65,715
2024-03-19,5522,1213651,69467604,53.48,54.23,53.38,53.85,0.47,867
2024-03-20,5522,982734,55944226,53.76,53.95,53.1,53.76,-0.09,755
2024-03-21,5522,954872,54811527,53.85,54.23,53.57,54.23,0.47,702
2024-03-22,5522,920800,52578705,54.04,54.04,53.38,53.57,-0.66,717
2024-03-25,5522,416251,23738283,53.67,53.85,53.38,53.67,0.1,392
2024-03-26,5522,814979,46681380,53.76,54.14,53.48,53.76,0.09,595
2024-03-27,5522,526630,30237497,53.76,54.23,53.67,54.04,0.28,719
2024-03-28,5522,450215,25939812,54.04,54.32,53.95,54.32,0.28,480
2024-03-29,5522,827910,47337092,54.32,54.42,53.48,53.76,-0.56,704
2024-04-01,5522,1057698,61419091,53.95,54.98,53.95,54.98,1.22,871
2024-04-02,5522,945764,54934898,54.98,55.08,54.42,54.51,-0.47,1391
2024-04-03,5522,648903,37508357,54.32,54.7,54.14,54.14,-0.37,639
2024-04-08,5522,1209985,71057985,54.42,55.83,54.32,55.17,1.03,797
2024-04-09,5522,1131905,67342286,55.64,56.2,55.36,56.11,0.94,1358
2024-04-10,5522,1387136,82736814,56.2,56.39,55.64,55.92,-0.19,1317
2024-04-11,5522,1213028,72363280,55.92,56.3,55.64,56.11,0.19,919
2024-04-12,5522,784550,46862514,55.92,56.3,55.92,56.02,-0.09,682
2024-04-15,5522,1749810,104960591,56.02,56.86,55.55,56.11,0.09,1165
2024-04-16,5522,1838933,108068621,56.11,56.11,54.7,55.17,-0.94,1870
2024-04-17,5522,1792861,107005206,55.17,56.39,55.08,56.02,0.85,1306
2024-04-18,5522,4022046,241581526,56.02,57.05,55.92,56.49,0.47,2241
2024-04-19,5522,8651172,541188606,56.77,60.62,56.77,58.46,1.97,4433
2024-04-22,5522,6572938,410860336,58.46,60.9,57.14,58.65,0.19,3953
2024-04-23,5522,2628669,163902784,58.55,59.4,57.8,59.4,0.75,1912
2024-04-24,5522,2543303,161989189,60.15,60.24,59.12,60.06,0.66,2033
2024-04-25,5522,9469202,636129977,60.06,65.6,60.06,64.38,4.32,6939
2024-04-26,5522,5646172,383183426,63.72,65.23,62.03,64.66,0.28,6896
2024-04-29,5522,7592279,535553101,64.76,68.23,64.29,68.14,3.48,5608
2024-04-30,5522,6324128,454268299,67.76,70.21,65.13,68.89,0.75,5186
2024-05-02,5522,6774630,543733501,73.31,75.75,73.31,75.75,6.86,2999
2024-05-03,5522,26180804,2247816039,76.13,83.27,75.56,83.27,7.52,19023
2024-05-06,5522,26895072,2399073881,85.62,86.94,81.77,83.83,0.56,16083
2024-05-07,5522,15403796,1340087988,83.65,85.24,78.67,81.96,-1.87,12571
2024-05-08,5522,9140287,788053582,83.65,84.3,78.85,79.04,-2.92,8283
2024-05-09,5522,7262601,599054930,78.95,79.42,76.13,76.6,-2.44,5680
2024-05-10,5522,6215592,506631829,77.54,78.29,75.19,75.19,-1.41,4958
2024-05-13,5522,5882963,466367698,74.81,76.32,72.37,75.94,0.75,3820
2024-05-14,5522,3653585,288287483,76.5,77.26,72.56,72.74,-3.2,3959
2024-05-15,5522,2439373,190788845,72.84,74.25,72.74,73.59,0.85,2115
2024-05-16,5522,4568128,369707055,73.87,77.07,73.59,76.6,3.01,3193
2024-05-17,5522,5094151,414667303,76.32,78.85,75.28,76.32,-0.28,3915
2024-05-20,5522,5318057,439134171,76.97,79.23,76.5,76.88,0.56,4018
2024-05-21,5522,2791851,224447200,76.69,76.69,74.72,75.66,-1.22,2348
2024-05-22,5522,2883864,231814085,75.56,76.6,74.44,76.22,0.56,2155
2024-05-23,5522,4313720,337522419,75.66,75.75,72.37,73.21,-3.01,3568
2024-05-24,5522,2555473,205225494,74.15,77.07,73.12,76.79,3.58,2115
2024-05-27,5522,1925519,157268226,77.16,77.54,76.13,76.13,-0.66,1686
2024-05-28,5522,1200108,98284771,76.6,77.44,76.13,77.16,1.03,1672
2024-05-29,5522,2948945,244878836,77.16,79.79,76.41,78.48,1.32,2338
2024-05-30,5522,3070914,259473099,79.32,80.36,77.63,79.42,0.94,2736
2024-05-31,5522,10682209,955462486,80.83,86.37,80.83,83.27,3.85,8366
2024-06-03,5522,10550570,986692533,84.59,90.98,83.18,89.1,5.83,9736
2024-06-04,5522,7903456,759441616,89.0,92.67,87.88,92.67,3.57,5365
2024-06-05,5522,7545898,712226741,92.67,92.76,86.09,87.59,-5.08,5695
2024-06-06,5522,4735957,430781572,86.28,87.31,84.21,85.81,-1.78,3563
2024-06-07,5522,6545691,619813845,86.0,91.17,85.81,87.97,2.16,4312
2024-06-11,5522,3940767,365051017,88.53,89.29,85.81,86.37,-1.6,2837
2024-06-12,5522,3850457,341590719,86.37,86.37,82.43,83.46,-2.91,3100
2024-06-13,5522,1761757,156541215,84.12,84.49,82.99,82.99,-0.47,1220
2024-06-14,5522,3833724,339774704,82.89,85.9,81.3,82.52,-0.47,3021
2024-06-17,5522,3106134,271061264,82.71,83.36,81.2,81.96,-0.56,2198
2024-06-18,5522,2380411,203201691,82.34,83.79,81.76,82.44,0.48,2055
2024-06-19,5522,2606977,225695544,82.54,84.66,82.25,83.89,1.45,2092
2024-06-20,5522,1851454,162103895,83.99,85.63,83.41,85.15,1.26,1763
2024-06-21,5522,2846233,243273124,84.66,84.76,81.86,81.96,-3.19,2452
2024-06-24,5522,2487808,213813300,81.57,84.76,80.79,83.89,1.93,1740
2024-06-25,5522,1170836,100000589,84.28,84.66,81.96,82.25,-1.64,1218
2024-06-26,5522,1893661,159659316,82.34,83.41,80.41,81.18,-1.07,1616
2024-06-27,5522,2279731,187920518,80.5,80.5,79.15,80.12,-1.06,1746
2024-06-28,5522,2265187,184656659,80.12,80.7,77.6,77.89,-2.23,1999
2024-07-01,5522,2144688,177446702,77.89,81.66,77.5,81.28,3.39,1747
2024-07-02,5522,1460914,122489871,80.79,81.76,79.54,81.66,0.38,1443
2024-07-03,5522,1157147,98265868,81.86,82.92,80.89,81.96,0.3,1201
2024-07-04,5522,1388234,119305209,83.12,84.47,81.96,83.12,1.16,1111
2024-07-05,5522,815399,69758178,83.7,83.7,81.96,82.15,-0.97,1179
2024-07-08,5522,1497133,126452556,82.34,83.6,80.79,81.37,-0.78,1624
2024-07-09,5522,811315,67710699,81.96,81.96,80.31,80.41,-0.96,730
2024-07-10,5522,2133640,182604528,80.31,84.08,80.31,83.79,3.38,1571
2024-07-11,5522,2964505,259462507,83.12,85.63,82.92,85.24,1.45,3492
2024-07-12,5522,1797591,158594976,85.24,86.31,84.18,85.44,0.2,2872
2024-07-15,5522,5138752,467939603,85.44,89.7,84.28,87.37,1.93,5016
2024-07-16,5522,3797276,346706959,88.92,89.99,86.89,88.05,0.68,5319
2024-07-17,5522,4576467,415559750,88.44,89.5,86.79,87.18,-0.87,3574
2024-07-18,5522,4765989,427212966,86.31,88.53,84.47,86.99,-0.19,3334
2024-07-19,5522,4057407,352844903,86.99,86.99,82.83,83.99,-3.0,2950
2024-07-22,5522,3737306,314120428,83.99,83.99,80.02,81.66,-2.33,2520
2024-07-23,5522,2643533,226786936,82.73,85.05,81.47,82.15,0.49,2325
2024-07-26,5522,2168255,183266601,81.47,82.92,80.41,82.63,0.48,1911
2024-07-29,5522,2646341,231233909,82.83,85.92,82.73,84.18,1.55,2011
2024-07-30,5522,2453395,214835338,85.05,85.63,82.54,85.44,1.26,2244
2024-07-31,5522,2738470,237999318,85.44,86.31,82.63,83.5,-1.94,2081
2024-08-01,5522,2833881,247187877,83.79,85.34,82.34,85.24,1.74,2209
2024-08-02,5522,3320046,282831408,84.37,85.34,80.41,80.89,-4.35,2691
2024-08-05,5522,2933991,225357449,77.5,77.5,72.86,72.86,-8.03,2482
2024-08-06,5522,5838209,413659727,72.86,75.28,65.6,68.99,-3.87,3539
2024-08-07,5522,2530326,190711035,69.18,74.89,69.18,74.12,5.13,2829
2024-08-08,5522,1154440,86559429,71.31,74.02,71.12,72.96,-1.16,1075
2024-08-09,5522,1334612,102501222,73.73,75.47,73.15,73.83,0.87,1149
2024-08-12,5522,1602385,123073541,74.12,75.47,72.38,74.41,0.58,1333
2024-08-13,5522,751278,57842656,74.5,75.38,74.02,74.7,0.29,711
2024-08-14,5522,1637403,130663511,75.09,78.28,74.7,78.28,3.58,1273
2024-08-15,5522,2289932,190706738,78.86,82.44,77.99,79.92,1.64,1667
2024-08-16,5522,1582318,130671044,80.99,81.28,78.86,79.34,-0.58,1462
2024-08-19,5522,1593011,133682783,79.92,82.25,79.63,80.99,1.65,1160
2024-08-20,5522,1594466,130522071,81.08,81.08,78.08,78.96,-2.03,2031
2024-08-21,5522,2190416,178866959,79.34,80.5,76.44,78.96,0.0,1579
2024-08-22,5522,2442809,192824958,77.6,77.6,75.47,76.15,-2.81,2281
2024-08-23,5522,1529586,118192124,73.54,75.96,73.25,75.18,-0.97,1296
2024-08-26,5522,1247004,96981911,74.7,76.34,74.7,75.47,0.29,1314
2024-08-27,5522,1335519,104750064,74.7,76.63,74.41,76.44,0.97,1032
2024-08-28,5522,730034,58014100,76.54,77.7,76.15,76.92,0.48,688
2024-08-29,5522,974847,77038360,76.92,77.79,75.96,76.25,-0.67,855
2024-08-30,5522,1449753,115920005,76.25,78.47,75.57,78.47,2.22,1015
2024-09-02,5522,784344,63464338,77.5,79.15,77.41,78.38,-0.09,816
2024-09-03,5522,827663,65834624,77.89,77.99,76.34,76.34,-2.04,1292
2024-09-04,5522,1512014,116488992,75.09,75.86,71.51,74.7,-1.64,1214
2024-09-05,5522,596371,46710683,74.7,76.44,74.7,76.05,1.35,550
2024-09-06,5522,1176271,89813316,75.47,75.76,72.86,73.73,-2.32,1378
2024-09-09,5522,1156151,86999735,71.6,74.31,71.41,74.31,0.58,1202
2024-09-10,5522,932100,70696722,74.02,74.79,72.57,72.57,-1.74,1101
2024-09-11,5522,1230653,91916315,72.57,73.25,71.6,72.18,-0.39,1091
2024-09-12,5522,972345,73070977,72.38,73.44,71.89,72.96,0.78,932
2024-09-13,5522,907973,69341036,73.34,74.5,73.25,74.12,1.16,906
2024-09-16,5522,1069198,80649446,74.12,74.5,72.47,72.47,-1.65,1384
2024-09-18,5522,1333343,100732040,72.57,74.41,71.6,73.54,1.07,1179
2024-09-19,5522,1467289,114782555,73.25,76.44,73.25,76.44,2.9,1347
2024-09-20,5522,6258492,451613186,71.6,72.86,68.8,68.8,-7.64,6417
2024-09-23,5522,4396960,305599336,66.67,68.8,66.09,67.15,-1.65,3054
2024-09-24,5522,2258550,158255292,67.73,69.09,66.96,67.44,0.29,1877
2024-09-25,5522,2195903,155752680,68.12,70.15,68.12,68.31,0.87,1835
2024-09-26,5522,1904713,134083276,68.51,69.38,67.63,67.63,-0.68,1776
2024-09-27,5522,913648,64957410,68.7,69.28,67.93,68.7,1.07,771
2024-09-30,5522,642535,46119817,68.7,69.96,68.31,69.47,0.77,738
2024-10-01,5522,1013226,73220158,68.51,70.44,68.51,70.34,0.87,862
2024-10-04,5522,1013508,72770762,70.54,71.02,68.7,68.99,-1.35,2081
2024-10-07,5522,728506,52398126,69.38,69.96,69.18,69.67,0.68,646
2024-10-08,5522,446562,31888083,68.89,69.67,68.51,69.09,-0.58,436
2024-10-09,5522,403941,28655424,69.86,69.86,68.31,68.41,-0.68,386
2024-10-11,5522,521838,37423276,68.6,70.05,68.6,69.18,0.77,478
2024-10-14,5522,795720,57407286,69.67,70.44,69.18,70.44,1.26,1021
2024-10-15,5522,640157,46528537,70.54,70.83,69.76,70.54,0.1,665
2024-10-16,5522,2059988,148310226,69.67,70.54,68.8,69.96,-0.58,1081
2024-10-17,5522,578465,41911002,69.67,70.83,69.47,69.86,-0.1,477
2024-10-18,5522,813275,58062159,70.44,70.63,68.41,68.6,-1.26,848
2024-10-21,5522,564970,39868248,69.67,69.67,67.73,68.02,-0.58,576
2024-10-22,5522,969905,67772428,68.12,68.12,67.15,67.93,-0.09,1127
2024-10-23,5522,1422622,98124086,67.93,68.31,66.28,66.28,-1.65,1463
2024-10-24,5522,1105239,76457586,66.86,67.44,66.28,66.96,0.68,881
2024-10-25,5522,1004897,68856038,67.54,67.54,65.8,65.99,-0.97,1152
2024-10-28,5522,1109033,76148862,66.57,67.15,65.89,66.18,0.19,809
2024-10-29,5522,701752,47700853,66.28,66.47,65.41,65.7,-0.48,1312
2024-10-30,5522,970325,65550786,66.38,66.38,65.02,65.31,-0.39,1104
2024-11-01,5522,1372679,93745092,63.96,67.73,63.96,66.96,1.65,1120
2024-11-04,5522,1519813,101972418,66.96,66.96,64.34,64.73,-2.23,1583
2024-11-05,5522,586676,39199675,64.83,65.41,64.15,64.15,-0.58,617
2024-11-06,5522,1316086,86983311,64.44,65.02,62.89,64.15,0.0,1093
2024-11-07,5522,1066558,71614909,63.67,65.8,63.67,65.12,0.97,969
2024-11-08,5522,400962,27140660,65.31,66.38,64.93,65.12,0.0,443
2024-11-11,5522,1115718,75541295,65.12,67.73,64.44,66.57,1.45,917
2024-11-12,5522,1555726,103429188,65.41,65.41,63.57,63.96,-2.61,1467
2024-11-13,5522,998096,65261342,63.09,63.96,62.89,62.99,-0.97,1160
2024-11-14,5522,1720975,110482252,62.8,62.99,61.25,61.73,-1.26,1345
2024-11-15,5522,1140082,75033681,61.93,64.44,61.93,64.15,2.42,1181
2024-11-18,5522,988078,65650679,64.34,65.31,63.57,64.05,-0.1,1263
2024-11-19,5522,856690,57282491,64.34,65.22,63.76,65.22,1.17,771
2024-11-20,5522,687433,46150144,64.73,65.41,64.34,65.41,0.19,835
2024-11-21,5522,718723,48592298,65.31,65.99,64.93,65.31,-0.1,876
2024-11-22,5522,661831,45231588,65.7,66.38,65.6,66.18,0.87,574
2024-11-25,5522,1857240,126326608,66.38,66.67,65.31,66.09,-0.09,1819
2024-11-26,5522,759690,51381205,66.18,66.18,64.93,64.93,-1.16,707
2024-11-27,5522,5800797,367358992,64.25,64.34,59.6,59.6,-5.33,4242
2024-11-28,5522,2521536,159094081,60.09,62.51,60.09,61.15,1.55,1826
2024-11-29,5522,1971455,128155629,61.35,63.57,61.15,63.38,2.23,1811
2024-12-02,5522,3263071,222929507,64.44,66.76,64.25,66.28,2.9,2825
2024-12-03,5522,1762176,120456326,65.6,66.86,65.02,66.76,0.48,1708
2024-12-04,5522,1180019,80646010,66.76,67.15,65.12,66.38,-0.38,1983
2024-12-05,5522,1195573,81826367,66.38,66.96,65.22,65.89,-0.49,1154
2024-12-06,5522,1220011,83880579,66.28,67.05,65.6,66.57,0.68,1227
2024-12-09,5522,3496380,241358388,66.86,68.22,64.15,68.22,1.65,4026
2024-12-10,5522,2324122,163844931,68.22,69.67,66.57,68.31,0.09,3055
2024-12-11,5522,1821554,126112637,67.73,67.73,66.09,66.57,-1.74,2148
2024-12-12,5522,6448911,476689154,66.76,73.15,65.99,73.15,6.58,5339
2024-12-13,5522,14626985,1125962053,73.15,77.12,70.15,74.89,1.74,11356
2024-12-16,5522,10575981,841416926,75.28,78.76,74.21,78.76,3.87,7956
2024-12-17,5522,11222042,893577325,78.86,79.15,73.44,77.7,-1.06,8932
2024-12-18,5522,9148197,716354764,76.92,77.5,73.83,74.02,-3.68,7525
2024-12-19,5522,9207232,704181449,73.92,75.96,70.73,75.28,1.26,8345
2024-12-20,5522,15513167,1242478748,74.5,78.38,73.83,78.38,3.1,9491
2024-12-23,5522,16092266,1303132263,77.79,79.83,76.25,77.5,-0.88,10836
2024-12-24,5522,16733538,1333350213,77.02,79.15,75.67,76.54,-0.96,13208
2024-12-25,5522,14483001,1179448147,77.02,79.83,76.83,79.34,2.8,8052
2024-12-26,5522,15898529,1332891537,78.86,84.18,78.86,81.37,2.03,12032
2024-12-27,5522,10309225,847998818,80.79,82.15,77.7,78.67,-2.7,10412
2024-12-30,5522,4761007,379270992,78.47,78.76,75.96,76.83,-1.84,4482
2024-12-31,5522,4331565,329514152,76.15,76.92,71.51,71.51,-5.32,9176
