date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-17,9940,649633,19726033,25.83,26.3,25.75,26.3,0.04,426
2022-06-20,9940,834938,25461186,26.3,26.52,25.71,26.05,-0.25,661
2022-06-21,9940,971950,30603038,26.52,27.25,26.18,27.07,1.02,722
2022-06-22,9940,430860,13447449,26.69,26.99,26.43,26.9,-0.17,332
2022-06-23,9940,391195,12328124,26.69,27.2,26.69,27.07,0.17,288
2022-06-24,9940,414807,13157304,26.82,27.37,26.82,27.16,0.09,393
2022-06-27,9940,269817,8560434,27.16,27.33,26.86,26.99,-0.17,223
2022-06-28,9940,160339,5014995,26.9,26.95,26.6,26.6,-0.39,141
2022-06-29,9940,141084,4377745,26.48,26.82,26.48,26.52,-0.08,131
2022-06-30,9940,471675,14337698,26.35,26.69,25.62,26.05,-0.47,383
2022-07-01,9940,304287,9164198,25.96,26.13,25.62,25.62,-0.43,276
2022-07-04,9940,283971,8557775,25.45,26.05,25.45,25.66,0.04,179
2022-07-05,9940,211774,6453208,26.22,26.52,25.79,25.96,0.3,153
2022-07-06,9940,346688,10332817,25.96,25.96,25.28,25.36,-0.6,269
2022-07-07,9940,186897,5549772,25.41,25.66,25.06,25.54,0.18,186
2022-07-08,9940,872656,26656756,25.58,26.52,25.54,26.48,0.94,435
2022-07-11,9940,861596,26639210,26.26,26.69,25.92,26.56,0.08,350
2022-07-12,9940,1235662,38549668,26.18,26.99,26.18,26.65,0.09,592
2022-07-13,9940,870822,27464201,26.86,27.37,26.43,27.25,0.6,524
2022-07-14,9940,915877,29271397,27.29,27.72,26.82,27.46,0.21,510
2022-07-15,9940,391140,12544068,27.2,27.59,27.03,27.16,-0.3,405
2022-07-18,9940,567903,18065101,27.37,27.63,26.78,26.9,-0.26,552
2022-07-19,9940,154801,4916942,26.9,27.29,26.86,27.29,0.39,146
2022-07-20,9940,363430,11406611,27.46,27.46,26.65,26.82,-0.47,367
2022-07-21,9940,140606,4368287,26.82,26.82,26.39,26.69,-0.13,113
2022-07-22,9940,280737,8689379,26.65,26.69,26.35,26.65,-0.04,267
2022-07-25,9940,173752,5339251,26.65,26.65,26.13,26.43,-0.22,149
2022-07-26,9940,206318,6329560,26.43,26.48,26.13,26.35,-0.08,148
2022-07-27,9940,103838,3186683,26.52,26.52,26.18,26.26,-0.09,108
2022-07-28,9940,236356,7184275,26.26,26.3,25.88,26.09,-0.17,148
2022-07-29,9940,108989,3314120,26.3,26.3,25.96,26.09,0.0,113
2022-08-01,9940,305064,9249077,26.09,26.09,25.88,25.92,-0.17,238
2022-08-02,9940,394524,11854417,25.75,25.92,25.62,25.62,-0.3,287
2022-08-03,9940,227157,6807466,25.58,25.83,25.58,25.62,0.0,206
2022-08-04,9940,506548,14980154,25.62,25.62,25.02,25.45,-0.17,430
2022-08-05,9940,588778,17666869,25.45,25.96,25.45,25.92,0.47,230
2022-08-08,9940,372172,11310382,25.66,26.22,25.66,26.18,0.26,263
2022-08-09,9940,286926,8761509,26.09,26.22,26.01,26.18,0.0,194
2022-08-10,9940,227084,6937270,26.05,26.26,25.96,26.05,-0.13,198
2022-08-11,9940,140166,4256694,25.96,26.09,25.88,26.05,0.0,133
2022-08-12,9940,289180,8871721,26.18,26.48,26.01,26.48,0.43,238
2022-08-15,9940,117017,3615332,26.48,26.48,26.39,26.43,-0.05,112
2022-08-16,9940,132223,4077371,26.43,26.43,26.26,26.39,-0.04,122
2022-08-17,9940,331861,10295365,26.39,26.69,26.39,26.69,0.3,215
2022-08-18,9940,177829,5491529,26.69,26.69,26.3,26.3,-0.39,164
2022-08-19,9940,138965,4255820,26.35,26.35,26.13,26.13,-0.17,118
2022-08-22,9940,121815,3728381,25.96,26.43,25.88,26.43,0.3,123
2022-08-23,9940,96907,2974515,26.22,26.39,26.05,26.39,-0.04,81
2022-08-24,9940,146908,4511133,26.22,26.39,26.18,26.35,-0.04,123
2022-08-25,9940,114599,3532171,26.35,26.43,26.26,26.39,0.04,97
2022-08-26,9940,135704,4196617,26.43,26.52,26.39,26.52,0.13,114
2022-08-29,9940,290057,8857034,26.26,26.35,26.01,26.09,-0.43,210
2022-08-30,9940,87376,2668261,25.92,26.26,25.92,26.26,0.17,83
2022-08-31,9940,263440,8136484,26.09,26.6,26.09,26.6,0.34,221
2022-09-01,9940,567608,17568532,26.13,27.07,26.01,27.03,0.43,470
2022-09-02,9940,166091,5182858,27.03,27.03,26.48,26.82,-0.21,196
2022-09-05,9940,79817,2487654,26.69,26.78,26.52,26.78,-0.04,90
2022-09-06,9940,154882,4829799,26.86,26.9,26.39,26.9,0.12,146
2022-09-07,9940,254765,7821560,26.52,26.6,26.09,26.22,-0.68,249
2022-09-08,9940,178052,5511118,26.52,26.6,26.35,26.52,0.3,137
2022-09-12,9940,170191,5255753,26.48,26.56,26.3,26.43,-0.09,126
2022-09-13,9940,302098,9441162,26.52,26.9,26.48,26.9,0.47,223
2022-09-14,9940,265543,8311540,26.56,26.95,26.48,26.9,0.0,260
2022-09-15,9940,86247,2681498,26.52,26.73,26.52,26.65,-0.25,129
2022-09-16,9940,314668,9858815,26.22,27.2,26.22,26.95,0.3,348
2022-09-19,9940,199707,6227865,26.65,26.95,26.35,26.95,0.0,165
2022-09-20,9940,218714,6853986,26.86,26.95,26.56,26.95,0.0,211
2022-09-21,9940,334856,10327115,26.86,26.86,26.09,26.09,-0.86,470
2022-09-22,9940,217276,6563777,25.96,26.05,25.71,25.96,-0.13,223
2022-09-23,9940,186789,5632651,25.79,25.92,25.71,25.75,-0.21,170
2022-09-26,9940,208667,6249354,25.75,25.79,25.49,25.71,-0.04,212
2022-09-27,9940,115331,3450316,25.54,25.66,25.54,25.58,-0.13,132
2022-09-28,9940,314076,9240491,25.49,25.58,24.94,25.15,-0.43,290
2022-09-29,9940,245328,7225455,25.15,25.36,24.98,25.24,0.09,165
2022-09-30,9940,162008,4735031,25.19,25.19,24.81,24.98,-0.26,136
2022-10-03,9940,190207,5528932,24.85,25.02,24.68,24.94,-0.04,120
2022-10-04,9940,76481,2243983,24.94,25.28,24.94,25.11,0.17,88
2022-10-05,9940,310042,9078615,25.11,25.28,24.89,24.89,-0.22,237
2022-10-06,9940,95679,2792207,25.15,25.19,24.89,24.89,0.0,111
2022-10-07,9940,126376,3670863,24.77,25.02,24.77,25.02,0.13,189
2022-10-11,9940,220040,6317582,24.85,24.85,24.38,24.72,-0.3,208
2022-10-12,9940,197256,5710900,24.72,25.19,24.42,25.02,0.3,158
2022-10-13,9940,284982,8222602,24.98,25.15,24.59,24.72,-0.3,118
2022-10-14,9940,312837,9039895,24.81,24.98,24.51,24.85,0.13,173
2022-10-17,9940,107084,3075245,24.81,24.81,24.47,24.64,-0.21,157
2022-10-18,9940,375211,10784296,24.64,25.11,24.47,24.64,0.0,308
2022-10-19,9940,204621,5855595,24.55,24.68,24.38,24.38,-0.26,178
2022-10-20,9940,2977786,82048130,24.38,24.55,23.23,23.52,-0.86,813
2022-10-21,9940,228385,6291500,23.91,23.91,23.4,23.57,0.05,183
2022-10-24,9940,269991,7518824,23.61,24.12,23.61,24.12,0.55,228
2022-10-25,9940,196177,5544129,24.29,24.55,23.87,24.12,0.0,186
2022-10-26,9940,145564,4107711,24.17,24.29,23.95,24.12,0.0,134
2022-10-27,9940,239196,6832049,24.25,24.64,24.21,24.64,0.52,187
2022-10-28,9940,123162,3503562,24.59,24.59,24.04,24.04,-0.6,146
2022-10-31,9940,105272,2957321,24.51,24.51,23.95,24.0,-0.04,99
2022-11-01,9940,97605,2753555,24.12,24.38,24.0,24.08,0.08,118
2022-11-02,9940,121369,3444546,24.21,24.38,24.21,24.21,0.13,155
2022-11-03,9940,109593,3089495,24.21,24.38,24.0,24.0,-0.21,137
2022-11-04,9940,163991,4591118,24.0,24.21,23.82,24.21,0.21,206
2022-11-07,9940,88381,2502050,24.08,24.34,24.08,24.34,0.13,98
2022-11-08,9940,254801,7327602,24.59,24.72,24.38,24.72,0.38,189
2022-11-09,9940,218961,6367800,24.72,25.02,24.72,24.94,0.22,180
2022-11-10,9940,194279,5683788,24.94,25.11,24.68,24.89,-0.05,173
2022-11-11,9940,91751,2671876,24.98,25.11,24.81,24.81,-0.08,118
2022-11-14,9940,112746,3278723,24.85,25.06,24.77,24.81,0.0,109
2022-11-15,9940,193714,5627205,24.68,25.15,24.55,25.02,0.21,145
2022-11-16,9940,447904,12788428,25.02,25.02,24.12,24.12,-0.9,439
2022-11-17,9940,79383,2262894,24.17,24.51,24.17,24.51,0.39,74
2022-11-18,9940,123615,3558946,24.51,24.72,24.38,24.72,0.21,89
2022-11-21,9940,44235,1273155,24.72,24.72,24.51,24.72,0.0,87
2022-11-22,9940,63343,1830287,24.72,24.81,24.68,24.72,0.0,68
2022-11-23,9940,187096,5416745,24.77,24.89,24.64,24.81,0.09,119
2022-11-24,9940,172107,4986263,24.77,24.89,24.68,24.89,0.08,134
2022-11-25,9940,83073,2410663,24.81,24.89,24.72,24.85,-0.04,85
2022-11-28,9940,209108,6033492,24.81,24.85,24.47,24.77,-0.08,147
2022-11-29,9940,69981,2024378,24.72,24.85,24.59,24.81,0.04,87
2022-11-30,9940,132134,3845922,24.85,24.98,24.68,24.98,0.17,128
2022-12-01,9940,194186,5685464,25.19,25.19,24.94,25.06,0.08,187
2022-12-02,9940,72985,2131193,25.15,25.15,24.85,24.89,-0.17,113
2022-12-05,9940,236151,6876375,24.98,25.15,24.77,24.77,-0.12,243
2022-12-06,9940,261664,7518245,24.81,24.81,24.42,24.42,-0.35,270
2022-12-07,9940,101748,2921525,24.47,24.72,24.42,24.68,0.26,104
2022-12-08,9940,227971,6554005,24.51,24.77,24.47,24.51,-0.17,195
2022-12-09,9940,204803,5904843,24.51,24.81,24.51,24.64,0.13,177
2022-12-12,9940,456999,13185435,24.64,25.02,24.47,24.47,-0.17,344
2022-12-13,9940,44214,1272316,24.51,24.68,24.47,24.68,0.21,57
2022-12-14,9940,607541,17359415,24.77,24.94,24.29,24.29,-0.39,503
2022-12-15,9940,705866,19827103,24.29,24.29,23.95,24.0,-0.29,638
2022-12-16,9940,803166,22272440,23.74,23.91,23.61,23.65,-0.35,769
2022-12-19,9940,729460,19939757,23.61,23.74,23.27,23.57,-0.08,706
2022-12-20,9940,689566,18733653,23.57,23.57,23.14,23.14,-0.43,566
2022-12-21,9940,672673,18134330,23.14,23.35,22.93,22.93,-0.21,610
2022-12-22,9940,207728,5614650,23.1,23.31,23.01,23.31,0.38,220
2022-12-23,9940,182004,4926828,23.14,23.27,23.01,23.27,-0.04,202
2022-12-26,9940,208875,5653706,23.27,23.31,23.1,23.18,-0.09,195
2022-12-27,9940,341420,9216256,23.18,23.18,23.05,23.1,-0.08,340
2022-12-28,9940,489586,13133526,23.1,23.1,22.88,22.97,-0.13,490
2022-12-29,9940,278031,7413882,22.93,22.93,22.75,22.84,-0.13,257
2022-12-30,9940,149448,4023495,22.93,23.1,22.93,23.01,0.17,124
2023-01-03,9940,110773,2972017,23.01,23.1,22.84,23.01,0.0,139
2023-01-04,9940,113224,3073544,23.1,23.31,23.1,23.31,0.3,105
2023-01-05,9940,217972,5947962,23.27,23.44,23.27,23.31,0.0,186
2023-01-06,9940,85256,2327545,23.31,23.44,23.31,23.31,0.0,77
2023-01-09,9940,290833,7972716,23.35,23.57,23.31,23.48,0.17,218
2023-01-10,9940,756733,20675354,23.44,23.61,23.23,23.27,-0.21,628
2023-01-11,9940,389489,10606332,23.31,23.44,23.23,23.27,0.0,249
2023-01-12,9940,409729,11140416,23.27,23.44,23.18,23.23,-0.04,276
2023-01-13,9940,570918,15423768,23.23,23.35,23.01,23.05,-0.18,455
2023-01-16,9940,254470,6874703,23.05,23.23,23.01,23.1,0.05,204
2023-01-17,9940,134654,3654528,23.1,23.31,23.1,23.31,0.21,129
2023-01-30,9940,318288,8695606,23.31,23.44,23.31,23.31,0.0,223
2023-01-31,9940,350785,9696687,23.31,23.78,23.31,23.74,0.43,331
2023-02-01,9940,164780,4547916,23.74,23.74,23.52,23.57,-0.17,173
2023-02-02,9940,151842,4204002,23.57,23.74,23.57,23.7,0.13,168
2023-02-03,9940,318591,8844958,23.7,23.87,23.57,23.87,0.17,248
2023-02-06,9940,274423,7600344,23.87,23.87,23.57,23.78,-0.09,278
2023-02-07,9940,281197,7855992,23.78,24.04,23.7,24.04,0.26,219
2023-02-08,9940,387139,10975839,23.95,24.38,23.95,24.17,0.13,339
2023-02-09,9940,412473,11736511,24.08,24.42,24.08,24.38,0.21,280
2023-02-10,9940,366221,10393383,24.29,24.42,24.0,24.21,-0.17,289
2023-02-13,9940,291956,8237390,24.29,24.34,23.95,24.29,0.08,263
2023-02-14,9940,194861,5542311,24.38,24.38,24.21,24.34,0.05,157
2023-02-15,9940,279517,7963245,24.42,24.47,24.25,24.38,0.04,190
2023-02-16,9940,183686,5246166,24.47,24.51,24.29,24.47,0.09,143
2023-02-17,9940,145239,4146576,24.47,24.47,24.38,24.42,-0.05,107
2023-02-20,9940,281245,8054696,24.47,24.64,24.29,24.64,0.22,216
2023-02-21,9940,118580,3417120,24.68,24.72,24.47,24.68,0.04,104
2023-02-22,9940,175735,5052029,24.72,24.72,24.51,24.64,-0.04,171
2023-02-23,9940,452812,12895996,24.38,24.55,24.21,24.38,-0.26,447
2023-02-24,9940,219446,6236286,24.42,24.42,24.21,24.29,-0.09,191
2023-03-01,9940,233314,6601513,24.29,24.29,24.12,24.21,-0.08,217
2023-03-02,9940,142790,4040770,24.21,24.29,24.12,24.25,0.04,150
2023-03-03,9940,132925,3777369,24.29,24.34,24.25,24.34,0.09,109
2023-03-06,9940,276131,7884889,24.47,24.51,24.29,24.51,0.17,188
2023-03-07,9940,153294,4399114,24.51,24.59,24.42,24.59,0.08,139
2023-03-08,9940,338963,9771474,24.64,24.72,24.55,24.68,0.09,218
2023-03-09,9940,382426,11080268,24.64,24.89,24.59,24.89,0.21,246
2023-03-10,9940,384206,11115805,24.77,24.94,24.51,24.59,-0.3,444
2023-03-13,9940,160304,4591206,24.47,24.72,24.38,24.64,0.05,145
2023-03-14,9940,165028,4711722,24.51,24.51,24.38,24.42,-0.22,198
2023-03-15,9940,195984,5595632,24.51,24.51,24.34,24.34,-0.08,180
2023-03-16,9940,188011,5335905,24.21,24.34,24.21,24.29,-0.05,194
2023-03-17,9940,144216,4111098,24.29,24.51,24.29,24.47,0.18,115
2023-03-20,9940,109204,3114728,24.47,24.47,24.38,24.38,-0.09,114
2023-03-21,9940,105274,2997130,24.38,24.38,24.29,24.34,-0.04,84
2023-03-22,9940,157694,4512250,24.38,24.59,24.38,24.55,0.21,107
2023-03-23,9940,189441,5439271,24.55,24.64,24.47,24.55,0.0,141
2023-03-24,9940,137102,3941503,24.68,24.68,24.55,24.59,0.04,112
2023-03-27,9940,148939,4288356,24.55,24.72,24.51,24.68,0.09,98
2023-03-28,9940,97039,2798781,24.72,24.72,24.64,24.64,-0.04,93
2023-03-29,9940,75642,2176917,24.51,24.68,24.51,24.59,-0.05,76
2023-03-30,9940,63505,1828839,24.72,24.72,24.59,24.64,0.05,63
2023-03-31,9940,139072,4009464,24.64,24.72,24.64,24.64,0.0,94
2023-04-06,9940,246248,7145207,24.81,25.02,24.64,24.81,0.17,220
2023-04-07,9940,87525,2542159,24.72,24.89,24.72,24.85,0.04,97
2023-04-10,9940,135996,3964577,24.98,24.98,24.81,24.89,0.04,115
2023-04-11,9940,183222,5351356,24.89,25.06,24.89,24.98,0.09,140
2023-04-12,9940,189883,5557898,25.02,25.06,24.94,25.06,0.08,185
2023-04-13,9940,101431,2948370,24.98,24.98,24.81,24.81,-0.25,107
2023-04-14,9940,109529,3184901,24.81,24.94,24.81,24.89,0.08,105
2023-04-17,9940,162790,4723292,24.85,24.89,24.81,24.81,-0.08,122
2023-04-18,9940,147647,4271690,24.81,24.81,24.68,24.72,-0.09,141
2023-04-19,9940,266753,7683033,24.72,24.72,24.55,24.64,-0.08,195
2023-04-20,9940,90257,2599600,24.64,24.68,24.59,24.59,-0.05,69
2023-04-21,9940,204114,5857895,24.64,24.68,24.42,24.51,-0.08,163
2023-04-24,9940,100391,2880536,24.42,24.64,24.42,24.59,0.08,62
2023-04-25,9940,166182,4781857,24.64,24.68,24.55,24.64,0.05,108
2023-04-26,9940,200475,5811264,24.64,24.89,24.64,24.89,0.25,182
2023-04-27,9940,187110,5432271,24.89,24.89,24.77,24.81,-0.08,96
2023-04-28,9940,171206,4970359,24.89,24.94,24.77,24.85,0.04,100
2023-05-02,9940,144656,4221720,24.85,25.06,24.85,25.06,0.21,134
2023-05-03,9940,120135,3498755,25.06,25.06,24.85,24.98,-0.08,116
2023-05-04,9940,103212,3004820,24.89,24.98,24.85,24.89,-0.09,96
2023-05-05,9940,70098,2045231,24.89,25.02,24.89,24.98,0.09,68
2023-05-08,9940,79363,2319001,25.02,25.02,24.94,25.02,0.04,74
2023-05-09,9940,99453,2909862,25.06,25.11,24.98,25.02,0.0,57
2023-05-10,9940,103066,3010389,25.02,25.02,24.89,24.98,-0.04,71
2023-05-11,9940,150851,4374827,24.98,24.98,24.72,24.72,-0.26,111
2023-05-12,9940,222854,6438580,24.89,24.89,24.64,24.68,-0.04,149
2023-05-15,9940,98129,2847252,24.64,25.02,24.55,25.02,0.34,104
2023-05-16,9940,231865,6794918,25.02,25.15,24.94,25.15,0.13,194
2023-05-17,9940,621934,18512207,25.15,25.66,25.06,25.62,0.47,554
2023-05-18,9940,233059,6967534,25.45,25.66,25.45,25.66,0.04,181
2023-05-19,9940,131777,3937563,25.66,25.66,25.49,25.58,-0.08,145
2023-05-22,9940,121037,3625210,25.58,25.66,25.58,25.66,0.08,119
2023-05-23,9940,179946,5399416,25.66,25.75,25.62,25.71,0.05,177
2023-05-24,9940,161162,4833460,25.71,25.79,25.45,25.79,0.08,161
2023-05-25,9940,122503,3651102,25.66,25.66,25.41,25.49,-0.3,132
2023-05-26,9940,108380,3218736,25.41,25.49,25.24,25.45,-0.04,116
2023-05-29,9940,99931,2974314,25.45,25.49,25.32,25.49,0.04,106
2023-05-30,9940,99663,2960128,25.49,25.49,25.32,25.45,-0.04,106
2023-05-31,9940,214973,6402081,25.58,25.58,25.36,25.49,0.04,206
2023-06-01,9940,168702,5024238,25.49,25.58,25.41,25.49,0.0,187
2023-06-02,9940,302123,8990948,25.49,25.54,25.41,25.45,-0.04,220
2023-06-05,9940,847135,25361857,25.45,25.66,25.45,25.66,0.21,466
2023-06-06,9940,501504,14504275,25.66,25.89,25.66,25.8,0.14,431
2023-06-07,9940,199041,5785380,25.8,25.98,25.75,25.89,0.09,190
2023-06-08,9940,178964,5206940,25.93,26.02,25.84,25.84,-0.05,141
2023-06-09,9940,178612,5214379,25.84,26.06,25.84,25.98,0.14,126
2023-06-12,9940,279271,8112708,25.98,25.98,25.8,25.89,-0.09,201
2023-06-13,9940,397682,11499433,25.84,26.02,25.4,25.84,-0.05,292
2023-06-14,9940,192035,5560545,25.75,25.98,25.75,25.8,-0.04,136
2023-06-15,9940,320451,9233817,25.8,25.8,25.62,25.71,-0.09,237
2023-06-16,9940,284311,8174915,25.62,25.71,25.53,25.53,-0.18,285
2023-06-19,9940,105933,3033676,25.57,25.57,25.49,25.53,0.0,107
2023-06-20,9940,198788,5671928,25.53,25.53,25.4,25.4,-0.13,214
2023-06-21,9940,291560,8302769,25.4,25.53,25.26,25.49,0.09,306
2023-06-26,9940,192798,5470774,25.44,25.44,25.22,25.31,-0.18,190
2023-06-27,9940,185871,5286247,25.31,25.44,25.26,25.44,0.13,118
2023-06-28,9940,390229,11303981,25.44,25.98,25.44,25.89,0.45,266
2023-06-29,9940,113220,3286889,25.98,26.02,25.75,25.75,-0.14,101
2023-06-30,9940,139677,4010952,25.66,25.66,25.44,25.53,-0.22,114
2023-07-03,9940,136958,3918336,25.49,25.62,25.44,25.44,-0.09,148
2023-07-04,9940,163616,4662657,25.71,25.71,25.31,25.4,-0.04,204
2023-07-05,9940,159639,4545184,25.4,25.49,25.31,25.35,-0.05,152
2023-07-06,9940,150383,4274890,25.35,25.53,25.26,25.35,0.0,150
2023-07-07,9940,211460,5978213,25.31,25.31,25.13,25.31,-0.04,186
2023-07-10,9940,592296,17056596,25.31,25.84,24.95,25.66,0.35,352
2023-07-11,9940,558788,16312571,25.71,26.11,25.71,26.02,0.36,338
2023-07-12,9940,499973,14660747,26.06,26.2,25.75,25.93,-0.09,346
2023-07-13,9940,453990,13299793,26.02,26.2,25.93,25.98,0.05,265
2023-07-14,9940,590527,17445948,26.2,26.55,26.06,26.29,0.31,445
2023-07-17,9940,204988,5981142,26.47,26.47,25.84,25.98,-0.31,319
2023-07-18,9940,701829,20029773,25.84,25.84,25.22,25.22,-0.76,581
2023-07-19,9940,238591,6776730,25.26,25.49,25.22,25.31,0.09,217
2023-07-20,9940,66763,1899072,25.22,25.49,25.17,25.31,0.0,87
2023-07-21,9940,85541,2442178,25.35,25.57,25.31,25.4,0.09,83
2023-07-24,9940,215400,6096107,25.4,25.4,25.08,25.26,-0.14,197
2023-07-25,9940,119693,3388975,25.22,25.31,25.08,25.26,0.0,118
2023-07-26,9940,476945,13804183,25.57,25.93,25.57,25.8,0.54,338
2023-07-27,9940,524428,15391011,26.02,26.29,26.02,26.24,0.44,384
2023-07-28,9940,166109,4870932,26.2,26.2,26.02,26.11,-0.13,178
2023-07-31,9940,322349,9405892,26.2,26.2,25.84,25.84,-0.27,260
2023-08-01,9940,120259,3491063,25.98,26.02,25.84,25.93,0.09,134
2023-08-02,9940,159971,4652477,26.2,26.2,25.84,25.98,0.05,207
2023-08-04,9940,115553,3370468,26.02,26.11,25.84,26.06,0.08,95
2023-08-07,9940,86920,2534472,26.02,26.02,25.93,25.98,-0.08,110
2023-08-08,9940,125485,3652353,25.98,26.11,25.84,25.93,-0.05,103
2023-08-09,9940,161993,4729170,25.93,26.06,25.89,25.98,0.05,142
2023-08-10,9940,99020,2882504,25.98,26.02,25.84,25.89,-0.09,92
2023-08-11,9940,96733,2816625,25.89,26.02,25.84,25.89,0.0,91
2023-08-14,9940,298712,8592681,26.02,26.02,25.49,25.71,-0.18,221
2023-08-15,9940,151809,4386763,25.71,25.84,25.66,25.66,-0.05,97
2023-08-16,9940,123347,3538335,25.75,25.75,25.53,25.57,-0.09,111
2023-08-17,9940,128483,3678184,25.53,25.57,25.49,25.53,-0.04,110
2023-08-18,9940,184635,5279294,25.49,25.57,25.44,25.49,-0.04,114
2023-08-21,9940,101613,2896862,25.49,25.49,25.31,25.4,-0.09,119
2023-08-22,9940,79872,2275227,25.44,25.44,25.31,25.4,0.0,82
2023-08-23,9940,52485,1496451,25.4,25.44,25.35,25.4,0.0,58
2023-08-24,9940,120241,3436852,25.4,25.66,25.4,25.53,0.13,93
2023-08-25,9940,141666,4050687,25.4,25.57,25.4,25.49,-0.04,114
2023-08-28,9940,210094,6003776,25.44,25.57,25.4,25.44,-0.05,154
2023-08-29,9940,160382,4582434,25.44,25.57,25.4,25.53,0.09,135
2023-08-30,9940,128701,3696852,25.53,25.66,25.53,25.62,0.09,114
2023-08-31,9940,90021,2582112,25.66,25.66,25.49,25.49,-0.13,84
2023-09-01,9940,82626,2371228,25.49,25.62,25.49,25.62,0.13,108
2023-09-04,9940,116779,3357796,25.53,25.66,25.53,25.66,0.04,94
2023-09-05,9940,133832,3856090,25.62,25.8,25.57,25.66,0.0,109
2023-09-06,9940,186882,5371949,25.66,25.66,25.53,25.57,-0.09,188
2023-09-07,9940,103805,2974050,25.49,25.62,25.49,25.53,-0.04,95
2023-09-08,9940,69079,1979768,25.49,25.57,25.44,25.53,0.0,73
2023-09-11,9940,244350,7028356,25.66,25.75,25.53,25.57,0.04,202
2023-09-12,9940,147721,4247127,25.57,25.66,25.57,25.66,0.09,132
2023-09-13,9940,82432,2370744,25.57,25.66,25.57,25.66,0.0,98
2023-09-14,9940,193352,5568165,25.66,25.71,25.57,25.66,0.0,156
2023-09-15,9940,156261,4500218,25.66,25.71,25.62,25.71,0.05,129
2023-09-18,9940,204973,5912947,25.66,25.84,25.44,25.84,0.13,231
2023-09-19,9940,162342,4698685,25.8,25.84,25.75,25.8,-0.04,144
2023-09-20,9940,108882,3147548,25.75,25.84,25.71,25.8,0.0,116
2023-09-21,9940,132065,3796749,25.75,25.75,25.53,25.53,-0.27,146
2023-09-22,9940,152947,4382011,25.49,25.62,25.49,25.53,0.0,119
2023-09-25,9940,91499,2628656,25.53,25.71,25.49,25.71,0.18,99
2023-09-26,9940,156611,4497419,25.66,25.71,25.49,25.57,-0.14,141
2023-09-27,9940,111983,3212891,25.49,25.66,25.49,25.53,-0.04,117
2023-09-28,9940,111142,3183573,25.53,25.62,25.49,25.53,0.0,109
2023-10-02,9940,106331,3061968,25.57,25.8,25.57,25.75,0.22,101
2023-10-03,9940,64103,1845132,25.75,25.75,25.57,25.57,-0.18,76
2023-10-04,9940,92681,2651101,25.49,25.57,25.44,25.57,0.0,126
2023-10-05,9940,37039,1063386,25.57,25.62,25.57,25.57,0.0,57
2023-10-06,9940,33704,967808,25.49,25.66,25.49,25.62,0.05,40
2023-10-11,9940,227902,6597185,25.62,25.84,25.57,25.8,0.18,193
2023-10-12,9940,202708,5894022,25.84,26.02,25.66,26.02,0.22,166
2023-10-13,9940,173982,5082806,25.84,26.2,25.75,25.93,-0.09,234
2023-10-16,9940,35472,1025579,25.93,25.93,25.66,25.75,-0.18,85
2023-10-17,9940,35310,1018871,25.84,25.84,25.66,25.71,-0.04,49
2023-10-18,9940,140750,4056254,25.71,25.89,25.57,25.57,-0.14,134
2023-10-19,9940,171136,4890703,25.53,25.53,25.4,25.49,-0.08,157
2023-10-20,9940,119599,3410671,25.44,25.49,25.4,25.4,-0.09,126
2023-10-23,9940,95624,2723943,25.44,25.49,25.35,25.4,0.0,108
2023-10-24,9940,68292,1944177,25.4,25.4,25.35,25.35,-0.05,105
2023-10-25,9940,47375,1351223,25.35,25.49,25.35,25.44,0.09,72
2023-10-26,9940,303219,8583248,25.44,25.44,25.13,25.22,-0.22,224
2023-10-27,9940,89141,2521500,25.26,25.31,25.13,25.22,0.0,112
2023-10-30,9940,156028,4422977,25.26,25.4,25.17,25.4,0.18,166
2023-10-31,9940,114667,3254250,25.49,25.49,25.22,25.22,-0.18,101
2023-11-01,9940,110253,3124760,25.22,25.4,25.22,25.22,0.0,94
2023-11-02,9940,120752,3442363,25.35,25.49,25.22,25.26,0.04,97
2023-11-03,9940,80084,2280580,25.4,25.44,25.31,25.4,0.14,93
2023-11-06,9940,196509,5608733,25.4,25.53,25.31,25.44,0.04,108
2023-11-07,9940,118136,3369149,25.49,25.49,25.35,25.44,0.0,120
2023-11-08,9940,184631,5301013,25.49,25.66,25.4,25.53,0.09,141
2023-11-09,9940,165546,4787076,25.44,25.84,25.44,25.8,0.27,132
2023-11-10,9940,199148,5764594,25.66,25.84,25.53,25.75,-0.05,148
2023-11-13,9940,131449,3781951,25.8,25.8,25.53,25.62,-0.13,184
2023-11-14,9940,143124,4128525,25.75,25.8,25.57,25.66,0.04,163
2023-11-15,9940,325883,9459262,25.66,26.11,25.66,26.11,0.45,270
2023-11-16,9940,150764,4383011,26.11,26.11,25.8,25.84,-0.27,194
2023-11-17,9940,159377,4628971,25.84,26.02,25.75,25.84,0.0,160
2023-11-20,9940,286061,8308170,25.89,26.02,25.71,25.98,0.14,168
2023-11-21,9940,344643,10078560,26.11,26.15,25.93,26.02,0.04,271
2023-11-22,9940,135561,3949946,26.02,26.02,25.93,26.02,0.0,163
2023-11-23,9940,142963,4164740,25.98,26.02,25.89,26.02,0.0,183
2023-11-24,9940,64570,1883139,26.02,26.02,25.93,26.02,0.0,111
