date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-21,6425,18000,392300,20.73,20.97,20.63,20.73,-0.19,16
2023-12-22,6425,41000,887300,20.77,20.77,20.49,20.68,-0.05,20
2023-12-25,6425,2000,43300,20.54,20.73,20.54,20.73,0.05,2
2023-12-26,6425,21000,455300,20.82,20.82,20.54,20.73,0.0,11
2023-12-27,6425,44000,963550,20.77,20.97,20.73,20.87,0.14,22
2023-12-28,6425,19000,414600,20.73,20.97,20.73,20.87,0.0,16
2023-12-29,6425,22000,480700,20.73,20.87,20.73,20.77,-0.1,16
2024-01-02,6425,63000,1382050,20.77,20.97,20.77,20.92,0.15,29
2024-01-03,6425,22000,485800,21.01,21.11,20.92,21.11,0.19,19
2024-01-04,6425,55000,1236450,21.73,21.73,21.11,21.3,0.19,42
2024-01-05,6425,25000,560000,21.3,21.44,21.25,21.39,0.09,24
2024-01-08,6425,308000,7236700,21.82,23.16,21.49,22.54,1.15,237
2024-01-09,6425,175000,4050150,22.82,22.82,21.06,21.58,-0.96,110
2024-01-10,6425,63000,1432350,22.01,22.01,21.58,21.63,0.05,32
2024-01-11,6425,805000,19777650,22.49,23.78,22.11,23.78,2.15,489
2024-01-12,6425,1755000,47296400,24.25,26.11,24.21,26.11,2.33,741
2024-01-15,6425,1212000,36481200,28.68,28.68,28.68,28.68,2.57,334
2024-01-16,6425,7447000,241433300,31.54,31.54,28.88,31.54,2.86,3745
2024-01-17,6425,4668000,150866850,31.45,32.88,29.35,29.97,-1.57,2998
2024-01-18,6425,732000,23097150,29.97,30.88,29.49,29.97,0.0,472
2024-01-19,6425,782000,24795850,29.92,30.97,29.45,30.16,0.19,464
2024-01-22,6425,581000,18706250,31.45,31.45,30.16,30.4,0.24,369
2024-01-23,6425,1672000,56561550,30.97,33.4,30.5,33.4,3.0,984
2024-01-24,6425,1960000,73812000,36.12,36.69,34.88,35.93,2.53,1156
2024-01-25,6425,1039000,39133950,36.59,36.74,34.02,34.02,-1.91,660
2024-01-26,6425,769000,28045450,34.12,35.74,34.07,34.78,0.76,524
2024-01-29,6425,1832000,71123650,35.74,38.02,35.12,37.93,3.15,1056
2024-01-30,6425,1664000,68520950,38.31,40.26,38.31,39.02,1.09,1065
2024-01-31,6425,3483000,151164350,40.02,42.88,39.36,42.88,3.86,1789
2024-02-01,6425,8892000,409525550,44.17,47.17,40.55,41.93,-0.95,5383
2024-02-02,6425,5262000,246546000,42.88,46.12,41.93,46.12,4.19,2589
2024-02-05,6425,12411000,614956200,49.17,49.65,44.74,46.89,0.77,7522
2024-02-15,6425,4035000,198183400,45.74,48.6,43.17,47.22,0.33,2583
2024-02-16,6425,3742000,196944800,47.36,51.94,47.12,51.94,4.72,2164
2024-02-19,6425,3789000,222788800,54.8,57.08,54.13,54.13,2.19,1883
2024-02-20,6425,5684000,336053400,58.13,59.47,51.56,59.47,5.34,2783
2024-02-21,6425,3503000,235471900,61.75,65.37,61.28,65.37,5.9,1332
2024-02-22,6425,14333000,1011678200,65.37,70.52,64.14,65.47,0.1,8932
2024-02-23,6425,2642000,171095100,65.95,65.95,59.56,60.99,-4.48,1170
2024-02-26,6425,849000,53355800,60.99,61.09,59.27,60.99,0.0,510
2024-02-27,6425,476000,30686800,62.9,62.9,60.32,60.32,-0.67,318
2024-02-29,6425,611000,38787100,60.99,61.56,59.75,61.56,1.24,299
2024-03-01,6425,474000,31343200,62.42,64.14,61.56,64.14,2.58,313
2024-03-04,6425,640000,44165400,64.33,67.66,64.33,66.9,2.76,378
2024-03-05,6425,439000,30488600,66.61,66.8,65.56,66.23,-0.67,274
2024-03-06,6425,507000,35954800,65.37,68.61,65.37,67.85,1.62,329
2024-03-07,6425,612000,43524000,69.38,69.57,66.61,66.99,-0.86,361
2024-03-08,6425,656000,42782700,67.66,67.66,60.32,60.61,-6.38,389
2024-03-11,6425,3336000,205306200,62.61,66.14,54.61,54.61,-6.0,2222
2024-03-12,6425,4678000,276877100,54.51,60.04,51.37,60.04,5.43,2403
2024-03-13,6425,4294000,257975800,59.66,62.99,54.03,54.41,-5.63,2596
2024-03-14,6425,3029000,159868500,54.03,54.51,48.98,49.27,-5.14,1973
2024-03-15,6425,4591000,249796400,49.36,54.13,47.74,49.55,0.28,2492
2024-03-18,6425,2224000,124402600,49.46,54.51,48.7,54.51,4.96,1261
2024-03-19,6425,8613000,525334000,59.94,59.94,54.61,58.8,4.29,4917
2024-03-20,6425,5610000,343745900,59.56,62.61,55.75,56.42,-2.38,3631
2024-03-21,6425,1927000,116290000,57.08,58.7,56.51,57.08,0.66,1436
2024-03-22,6425,1838000,109786800,58.13,58.51,55.46,57.46,0.38,1269
2024-03-25,6425,3540000,223190100,57.46,62.9,56.8,61.75,4.29,2386
2024-03-26,6425,8387000,569155500,61.75,67.66,60.99,65.66,3.91,5714
2024-03-27,6425,5484000,376177300,67.66,67.66,63.94,64.61,-1.05,3582
2024-03-28,6425,12402000,904681000,68.52,71.0,66.14,67.66,3.05,6310
2024-03-29,6425,4303000,304647700,66.8,69.47,65.37,68.9,1.24,2803
2024-04-01,6425,9204000,697558900,70.42,75.76,66.99,73.57,4.67,5843
2024-04-02,6425,9572000,754847500,72.71,77.86,72.62,75.28,1.71,6502
2024-04-03,6425,3673000,289542700,74.81,77.48,73.57,74.43,-0.85,2572
2024-04-08,6425,6893000,546136600,74.33,79.38,71.28,74.81,0.38,4188
2024-04-09,6425,11849000,976962900,77.76,82.24,74.24,82.24,7.43,7099
2024-04-10,6425,10631000,906737300,83.39,83.96,78.33,78.91,-3.33,6352
2024-04-11,6425,6040000,500497500,78.91,81.57,76.05,78.81,-0.1,4090
2024-04-12,6425,4612000,384106800,78.81,81.0,77.86,78.62,-0.19,3014
2024-04-15,6425,2362000,190972000,77.19,78.62,75.86,76.33,-2.29,1570
2024-04-16,6425,3168000,242240200,74.81,75.28,69.57,73.76,-2.57,2093
2024-04-17,6425,4713000,391130300,76.52,81.1,75.76,79.0,5.24,3005
2024-04-18,6425,3203000,267269600,78.91,81.0,76.62,79.29,0.29,2287
2024-04-19,6425,3913000,307506900,76.71,77.29,72.14,74.71,-4.58,2565
2024-04-22,6425,2280000,172122300,75.28,76.24,69.09,69.47,-5.24,1586
2024-04-23,6425,3910000,300784900,70.52,76.33,68.33,76.33,6.86,2474
2024-04-24,6425,6123000,532777300,81.0,83.96,80.53,83.96,7.63,2773
2024-04-25,6425,20606000,1964440900,92.34,92.34,87.01,92.34,8.38,10553
2024-04-26,6425,18747000,1802530200,95.3,96.25,88.15,88.44,-3.9,12245
2024-04-29,6425,6234000,580666600,88.25,91.29,86.15,86.82,-1.62,4593
2024-04-30,6425,7403000,688554100,87.29,91.49,84.91,88.63,1.81,5313
2024-05-02,6425,1630000,148695100,87.48,88.63,86.15,86.53,-2.1,1079
2024-05-03,6425,778000,70623500,87.2,88.25,85.58,85.77,-0.76,625
2024-05-06,6425,1006000,90187700,86.24,87.67,83.48,86.24,0.47,716
2024-05-07,6425,499000,44462900,86.72,86.72,84.34,84.43,-1.81,379
2024-05-08,6425,1159000,106251000,86.24,88.53,84.81,88.53,4.1,808
2024-05-09,6425,898000,82245200,88.15,89.48,85.29,85.86,-2.67,672
2024-05-10,6425,527000,47515000,86.91,86.91,84.91,86.24,0.38,407
2024-05-13,6425,1375000,127868700,88.15,89.48,86.91,89.48,3.24,947
2024-05-14,6425,792000,73451400,90.15,90.15,87.67,88.15,-1.33,588
2024-05-15,6425,1348000,121410900,87.96,87.96,84.81,85.29,-2.86,1025
2024-05-16,6425,6307000,582038500,86.15,89.87,84.91,89.48,4.19,4139
2024-05-17,6425,3169000,290126700,89.48,89.67,85.96,87.48,-2.0,2173
2024-05-20,6425,6666000,567467200,87.48,87.58,78.81,79.19,-8.29,4715
2024-05-21,6425,4541000,363104500,78.62,79.86,74.33,75.38,-3.81,3198
2024-05-22,6425,4264000,349769900,74.81,80.53,74.81,77.67,2.29,3037
2024-05-23,6425,5456000,411446100,77.67,77.67,69.95,69.95,-7.72,3867
2024-05-24,6425,3431000,245919600,70.33,70.81,66.71,67.76,-2.19,2320
2024-05-27,6425,3074000,224616500,69.0,71.57,66.9,69.38,1.62,2294
2024-05-28,6425,1364000,100865300,69.47,71.09,69.47,70.23,0.85,1020
2024-05-29,6425,1029000,76203200,70.23,71.38,70.04,70.33,0.1,787
2024-05-30,6425,3922000,302422000,69.85,75.76,68.71,74.33,4.0,2979
2024-05-31,6425,5092000,408686300,76.9,78.72,74.05,74.71,0.38,3722
2024-06-03,6425,1319000,102703800,74.71,75.09,72.9,74.05,-0.66,957
2024-06-04,6425,3382000,270160900,74.71,77.57,74.71,75.86,1.81,2368
2024-06-05,6425,5255000,435286300,76.24,81.0,76.05,79.0,3.14,3833
2024-06-06,6425,4744000,398420700,79.29,81.57,77.86,77.95,-1.05,3565
2024-06-07,6425,2185000,178180300,78.43,79.48,75.38,78.14,0.19,1721
2024-06-11,6425,2145000,173461500,80.24,81.0,73.57,73.66,-4.48,1637
2024-06-12,6425,1921000,144425700,73.86,74.33,70.14,70.33,-3.33,1358
2024-06-13,6425,776000,57928200,70.62,71.95,70.62,70.62,0.29,589
2024-06-14,6425,1084000,78714900,71.0,71.38,69.08,69.08,-1.54,815
2024-06-17,6425,787000,56781100,69.18,70.04,68.6,68.6,-0.48,598
2024-06-18,6425,892000,64564900,68.98,70.52,68.41,69.66,1.06,676
2024-06-19,6425,910000,65280300,70.52,70.71,67.64,68.02,-1.64,743
2024-06-20,6425,3639000,246090400,68.12,68.7,62.94,64.09,-3.93,2813
2024-06-21,6425,2897000,187070100,64.09,64.09,60.92,61.5,-2.59,2044
2024-06-24,6425,2843000,190880200,62.84,66.2,62.36,64.28,2.78,2014
2024-06-25,6425,1393000,92753500,64.28,65.43,61.98,63.8,-0.48,975
2024-06-26,6425,2894000,201133300,64.19,68.12,64.19,66.59,2.79,1916
2024-06-27,6425,1308000,89587800,66.68,67.54,64.86,64.86,-1.73,860
2024-06-28,6425,898000,61904400,65.34,66.87,64.86,66.39,1.53,607
2024-07-01,6425,3490000,253908400,66.97,71.57,66.97,69.56,3.17,2219
2024-07-02,6425,2628000,188931500,70.04,70.42,67.35,68.12,-1.44,1592
2024-07-03,6425,1075000,76306900,68.6,69.56,67.26,68.02,-0.1,720
2024-07-04,6425,899000,63896600,68.31,68.89,67.54,67.54,-0.48,633
2024-07-05,6425,2690000,197662900,68.98,71.96,68.6,70.23,2.69,1733
2024-07-08,6425,3348000,247859500,70.62,74.45,68.22,68.41,-1.82,2159
2024-07-09,6425,1743000,125879100,70.71,71.09,67.74,67.93,-0.48,1174
2024-07-10,6425,734000,51628100,67.64,68.6,66.59,66.78,-1.15,565
2024-07-11,6425,2287000,148520400,61.31,63.8,60.45,63.32,-3.46,1468
2024-07-12,6425,2588000,178599800,63.32,68.6,61.88,64.86,1.54,1592
2024-07-15,6425,1658000,113479600,67.07,67.74,63.52,65.24,0.38,1036
2024-07-16,6425,1953000,134648400,67.93,68.22,63.71,65.24,0.0,1141
2024-07-17,6425,860000,58976600,65.34,66.97,65.15,65.43,0.19,534
2024-07-18,6425,769000,50909200,64.86,65.43,62.56,63.13,-2.3,489
2024-07-19,6425,654000,42328000,62.36,63.61,61.4,61.79,-1.34,410
2024-07-22,6425,1958000,121161400,61.69,62.08,57.37,59.1,-2.69,1099
2024-07-23,6425,892000,54765100,60.06,61.6,57.37,58.14,-0.96,680
2024-07-26,6425,510000,29770400,56.42,57.28,54.4,56.9,-1.24,354
2024-07-29,6425,521000,30218500,58.53,58.72,54.59,54.98,-1.92,344
2024-07-30,6425,700000,41032800,54.98,57.28,54.11,56.99,2.01,448
2024-07-31,6425,1798000,114064800,57.18,62.65,56.42,62.65,5.66,1001
2024-08-01,6425,2376000,159076600,67.26,67.26,62.36,62.56,-0.09,1486
2024-08-02,6425,558000,35023100,61.4,62.46,58.53,58.53,-4.03,431
2024-08-05,6425,2004000,113451900,58.81,58.81,52.67,52.67,-5.86,1030
2024-08-06,6425,998000,51513050,55.36,55.36,47.44,48.84,-3.83,651
2024-08-07,6425,297000,16268000,49.6,53.63,49.6,53.63,4.79,223
2024-08-08,6425,712000,40240800,52.77,55.17,52.0,54.02,0.39,465
2024-08-09,6425,1284000,75095800,55.65,58.81,53.63,54.3,0.28,772
2024-08-12,6425,2788000,169342700,57.47,59.68,56.32,57.28,2.98,1576
2024-08-13,6425,2057000,122009800,55.65,58.91,54.11,56.7,-0.58,1253
2024-08-14,6425,1953000,119701000,59.2,59.58,57.66,58.62,1.92,1012
2024-08-15,6425,927000,57302300,58.62,60.54,57.28,59.97,1.35,677
2024-08-16,6425,1376000,87221800,60.73,62.46,59.01,60.06,0.09,752
2024-08-19,6425,1482000,95642900,60.45,62.94,60.25,62.75,2.69,817
2024-08-20,6425,1565000,103761400,64.09,64.57,61.98,62.94,0.19,843
2024-08-21,6425,849000,54298100,62.56,62.56,60.16,60.92,-2.02,520
2024-08-22,6425,614000,39174300,61.31,62.36,60.45,60.45,-0.47,349
2024-08-23,6425,679000,42697200,59.49,61.4,58.62,61.21,0.76,408
2024-08-26,6425,422000,26518900,61.88,61.88,59.01,59.1,-2.11,281
2024-08-27,6425,494000,31688800,59.2,62.36,59.2,61.98,2.88,363
2024-08-28,6425,412000,26551700,61.98,62.46,60.92,62.36,0.38,301
2024-08-29,6425,244000,15651500,61.88,62.36,60.83,61.4,-0.96,197
2024-08-30,6425,366000,23004500,61.88,62.27,59.58,59.97,-1.43,285
2024-09-02,6425,235000,14732600,61.12,61.12,59.49,59.87,-0.1,167
2024-09-03,6425,320000,20099900,60.16,61.69,59.1,59.39,-0.48,262
2024-09-04,6425,518000,30182600,55.17,57.47,54.02,55.65,-3.74,354
2024-09-05,6425,324000,18921200,56.61,57.47,54.88,54.98,-0.67,223
2024-09-06,6425,270000,15681800,55.17,56.42,54.98,55.74,0.76,179
2024-09-09,6425,227000,13014200,55.65,56.13,54.21,55.94,0.2,168
2024-09-10,6425,2949000,186225500,56.99,61.5,56.22,59.1,3.16,1837
2024-09-11,6425,1177000,70273200,59.01,59.49,55.36,55.36,-3.74,797
2024-09-12,6425,637000,37394300,55.65,57.09,55.36,56.51,1.15,471
2024-09-13,6425,273000,15989000,56.51,57.09,55.65,56.13,-0.38,196
2024-09-16,6425,227000,13508000,56.22,58.14,56.22,56.32,0.19,173
2024-09-18,6425,312000,18491700,56.32,57.85,55.94,56.13,-0.19,241
2024-09-19,6425,1490000,94244800,56.99,61.69,56.03,61.69,5.56,845
2024-09-20,6425,6524000,443627900,63.8,67.54,61.79,65.34,3.65,4561
2024-09-23,6425,3450000,238160500,66.49,68.22,64.19,65.24,-0.1,2426
2024-09-24,6425,1528000,103712500,65.24,67.35,62.75,64.86,-0.38,1145
2024-09-25,6425,1301000,89593800,66.68,67.16,65.43,65.72,0.86,943
2024-09-26,6425,839000,56563400,66.39,66.39,64.0,64.57,-1.15,601
2024-09-27,6425,776000,52322400,65.43,65.72,63.9,63.9,-0.67,585
2024-09-30,6425,3246000,226161800,62.75,68.6,62.75,65.43,1.53,2002
2024-10-01,6425,13000000,953067000,66.68,71.96,66.49,71.96,6.53,7183
2024-10-04,6425,19209000,1509303600,74.84,79.06,72.82,76.28,4.32,13296
2024-10-07,6425,26298000,2172000800,76.76,83.47,75.12,79.54,3.26,18530
2024-10-08,6425,15502000,1305081900,79.54,83.28,77.72,79.73,0.19,11056
2024-10-09,6425,11160000,950552500,80.98,84.05,79.25,81.36,1.63,8038
2024-10-11,6425,20426000,1812031400,81.55,88.27,81.55,85.49,4.13,13613
2024-10-14,6425,18036000,1614928600,86.83,89.71,82.03,85.49,0.0,12493
2024-10-15,6425,6146000,527302000,85.49,86.25,79.25,79.44,-6.05,4210
2024-10-16,6425,7993000,677241400,77.72,83.86,76.85,80.98,1.54,5646
2024-10-17,6425,2925000,244853900,80.79,81.65,79.44,80.69,-0.29,2035
2024-10-18,6425,9645000,844792500,82.03,86.16,81.17,85.58,4.89,6829
2024-10-21,6425,11697000,1087011600,86.45,92.49,84.05,84.43,-1.15,8165
2024-10-22,6425,4490000,396256500,85.97,87.79,81.84,82.22,-2.21,3136
2024-10-23,6425,2149000,182590300,82.7,83.86,79.83,80.11,-2.11,1658
2024-10-24,6425,6351000,549154200,80.79,87.05,80.79,82.16,2.05,4822
2024-10-25,6425,1997000,166443600,82.84,83.43,79.81,79.81,-2.35,1404
2024-10-28,6425,2816000,222606600,80.2,81.38,75.31,76.68,-3.13,2046
2024-10-29,6425,5558000,459214800,76.78,84.02,75.8,82.35,5.67,3706
2024-10-30,6425,7517000,640469300,82.26,86.07,81.57,82.16,-0.19,5309
2024-11-01,6425,8684000,759655000,81.96,89.49,81.08,85.97,3.81,6050
2024-11-04,6425,4691000,392738500,84.11,84.8,79.32,79.32,-6.65,3270
2024-11-05,6425,1849000,151888500,79.22,82.16,79.13,79.81,0.49,1391
2024-11-06,6425,1852000,148862400,80.01,80.79,77.27,77.56,-2.25,1397
2024-11-07,6425,1975000,161771100,78.44,82.16,78.34,80.1,2.54,1404
2024-11-08,6425,2338000,193083800,80.2,82.74,79.22,79.52,-0.58,1663
2024-11-11,6425,4137000,351204400,80.2,84.8,80.2,82.74,3.22,2809
2024-11-12,6425,1892000,156905700,82.84,83.43,79.22,79.71,-3.03,1368
2024-11-13,6425,1552000,125975800,81.18,81.38,78.25,78.25,-1.46,1104
2024-11-14,6425,1326000,106274000,78.73,80.2,76.78,77.66,-0.59,1004
2024-11-15,6425,1116000,90054500,77.66,80.2,77.66,78.34,0.68,861
2024-11-18,6425,1204000,94067800,78.83,78.93,75.02,75.12,-3.22,889
2024-11-19,6425,1010000,79979800,75.12,78.64,75.12,77.95,2.83,684
2024-11-20,6425,980000,75884700,78.73,78.83,74.14,74.14,-3.81,737
2024-11-21,6425,639000,48571000,74.72,75.51,73.36,73.75,-0.39,517
2024-11-22,6425,816000,63310900,74.63,76.97,74.53,76.19,2.44,629
2024-11-25,6425,3346000,279931000,76.97,83.43,76.97,82.45,6.26,2151
2024-11-26,6425,1369000,114568500,81.77,83.43,80.79,81.86,-0.59,1001
2024-11-27,6425,2491000,209298400,82.55,85.09,79.71,79.71,-2.15,1761
2024-11-28,6425,1015000,81223700,79.81,80.89,77.07,77.46,-2.25,699
2024-11-29,6425,1346000,110047200,78.05,81.57,76.0,80.59,3.13,973
2024-12-02,6425,1601000,134455900,81.28,83.23,80.59,81.38,0.79,1059
2024-12-03,6425,4515000,392124300,82.26,86.95,81.47,85.58,4.2,2984
2024-12-04,6425,3399000,298099400,85.87,87.34,84.41,85.48,-0.1,2322
2024-12-05,6425,1851000,160481300,86.07,87.44,83.43,84.11,-1.37,1176
2024-12-06,6425,2216000,184016100,83.82,84.31,79.61,80.69,-3.42,1447
2024-12-09,6425,3619000,313940300,82.06,86.46,81.18,85.78,5.09,2307
2024-12-10,6425,2668000,231419100,85.78,86.36,83.23,84.31,-1.47,1894
2024-12-11,6425,5251000,466560700,84.9,88.81,83.33,88.12,3.81,3299
2024-12-12,6425,4366000,393832600,88.12,90.67,86.46,86.75,-1.37,3138
2024-12-13,6425,2726000,234483400,86.36,87.93,82.55,82.65,-4.1,1859
2024-12-16,6425,4276000,337517700,83.43,83.72,74.43,74.43,-8.22,2824
2024-12-17,6425,4737000,375418000,73.26,81.57,72.87,79.61,5.18,3218
2024-12-18,6425,3152000,261447700,80.1,83.23,78.05,83.23,3.62,2063
2024-12-19,6425,2993000,246439600,81.77,83.72,78.83,79.32,-3.91,1950
2024-12-20,6425,1737000,139862000,79.81,81.08,77.66,77.76,-1.56,1152
2024-12-23,6425,1620382,128375234,79.22,80.2,76.09,76.09,-1.67,3694
2024-12-24,6425,1128639,88834294,77.17,78.54,76.09,76.78,0.69,1185
2024-12-25,6425,859143,68342301,77.17,78.64,76.58,77.76,0.98,926
2024-12-26,6425,1184090,94659965,78.05,80.5,76.88,77.37,-0.39,1718
2024-12-27,6425,617620,48622503,77.85,78.44,76.29,76.29,-1.08,715
2024-12-30,6425,480579,37600393,75.8,77.76,75.8,76.0,-0.29,575
2024-12-31,6425,579692,44570673,76.29,76.29,74.82,74.82,-1.18,649
