date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-31,4746,1527820,132566716,86.55,86.55,83.71,84.1,-1.47,1583
2023-11-01,4746,1226410,106751024,84.99,86.36,84.2,85.28,1.18,1453
2023-11-02,4746,1311062,113671819,85.97,85.97,83.91,85.57,0.29,1477
2023-11-03,4746,1171851,102004803,85.57,86.65,84.5,84.5,-1.07,1358
2023-11-06,4746,914207,79518866,84.4,85.57,84.4,85.48,0.98,1077
2023-11-07,4746,1704560,148492466,86.06,86.45,84.01,84.01,-1.47,1684
2023-11-08,4746,784843,68070570,84.69,85.48,84.2,84.59,0.58,642
2023-11-09,4746,1342082,117010752,85.18,86.36,84.69,84.79,0.2,1172
2023-11-10,4746,2390590,208325570,85.77,86.94,84.1,84.2,-0.59,1945
2023-11-13,4746,4157384,339903801,81.36,82.24,76.37,81.85,-2.35,2959
2023-11-14,4746,5998388,532413756,81.75,89.0,81.75,88.9,7.05,4324
2023-11-15,4746,6141561,564214901,90.08,90.86,88.12,89.2,0.3,4468
2023-11-16,4746,5129565,470602848,92.23,92.92,87.63,87.92,-1.28,4728
2023-11-17,4746,6871960,640398237,89.1,92.43,88.61,91.64,3.72,4786
2023-11-20,4746,11815492,1153038866,93.21,97.13,92.72,96.93,5.29,8705
2023-11-21,4746,7979140,794090608,97.22,98.89,96.25,96.44,-0.49,6960
2023-11-22,4746,4085971,407601760,97.03,98.4,96.93,97.81,1.37,3842
2023-11-23,4746,4651366,460266752,98.4,99.87,95.36,95.36,-2.45,4444
2023-11-24,4746,2351853,230036156,96.44,97.13,94.48,95.56,0.2,1915
2023-11-27,4746,12304447,1252808432,96.83,103.3,96.64,98.89,3.33,8299
2023-11-28,4746,6422438,656870601,99.87,102.32,98.4,100.36,1.47,4428
2023-11-29,4746,2344528,238130385,100.36,100.36,97.91,99.38,-0.98,1710
2023-11-30,4746,2263433,229208945,100.36,100.85,97.91,97.91,-1.47,1509
2023-12-01,4746,3219228,328206745,97.71,100.85,97.13,99.38,1.47,2324
2023-12-04,4746,5289204,553518358,100.36,103.78,98.89,103.78,4.4,3616
2023-12-05,4746,6525469,690977778,104.76,105.74,99.87,104.76,0.98,4586
2023-12-06,4746,9024815,919142310,100.85,102.32,97.22,99.38,-5.38,6553
2023-12-07,4746,3036080,315655839,99.38,103.3,99.38,102.32,2.94,2218
2023-12-08,4746,2789781,287459825,103.3,104.27,99.38,100.85,-1.47,2657
2023-12-11,4746,1166354,118911372,101.34,101.83,98.89,99.38,-1.47,1033
2023-12-12,4746,2112748,212033077,99.38,100.36,97.42,97.71,-1.67,1589
2023-12-13,4746,3432160,335699900,97.42,97.91,94.48,94.48,-3.23,2896
2023-12-14,4746,2162058,208978929,95.56,95.66,93.8,93.8,-0.68,1924
2023-12-15,4746,2891648,283582703,94.39,97.62,93.8,96.83,3.03,2481
2023-12-18,4746,4943585,501986920,97.62,101.83,97.32,97.62,0.79,3674
2023-12-19,4746,3832026,374846804,98.4,99.87,94.29,94.48,-3.14,3110
2023-12-20,4746,3711281,367690352,95.36,99.38,94.68,95.27,0.79,2902
2023-12-21,4746,1593171,153416552,93.8,95.17,93.01,94.39,-0.88,1428
2023-12-22,4746,1448076,138821445,94.87,95.76,93.11,93.31,-1.08,1329
2023-12-25,4746,927047,88674411,94.39,94.87,93.11,93.21,-0.1,775
2023-12-26,4746,1347130,130363328,93.31,95.56,93.31,94.87,1.66,1102
2023-12-27,4746,1620773,158914151,95.76,96.83,94.97,96.15,1.28,1241
2023-12-28,4746,3465459,346377816,96.34,99.87,96.34,96.93,0.78,2490
2023-12-29,4746,4171198,424808348,97.03,101.34,96.93,99.87,2.94,2797
2024-01-02,4746,2295986,232345660,100.85,101.34,97.71,99.87,0.0,1791
2024-01-03,4746,1913403,194928666,99.87,100.85,98.89,98.89,-0.98,1515
2024-01-04,4746,2639578,262768239,99.87,99.87,96.34,97.42,-1.47,2007
2024-01-05,4746,9039307,944908310,97.91,103.78,97.71,103.78,6.36,6105
2024-01-08,4746,8370883,862512429,103.3,103.78,98.89,100.85,-2.93,7137
2024-01-09,4746,5954140,593891260,101.34,101.34,96.05,96.93,-3.92,4308
2024-01-10,4746,5873513,603751370,97.81,102.81,97.42,100.36,3.43,3678
2024-01-11,4746,5425031,569477187,101.34,104.76,100.36,101.83,1.47,3667
2024-01-12,4746,2630746,269296650,101.83,102.32,98.89,98.89,-2.94,2735
2024-01-15,4746,2674834,277619210,100.85,102.81,99.38,102.32,3.43,1973
2024-01-16,4746,4039752,426004099,102.32,104.27,100.85,103.78,1.46,3136
2024-01-17,4746,5683251,605429727,102.81,105.74,101.34,104.27,0.49,3734
2024-01-18,4746,16380906,1830846416,105.74,113.58,104.76,112.11,7.84,10677
2024-01-19,4746,20547596,2385666370,112.6,117.49,109.17,114.07,1.96,13391
2024-01-22,4746,6247016,714859843,114.55,116.51,110.15,111.62,-2.45,5031
2024-01-23,4746,3474744,398011167,111.13,114.07,109.66,112.11,0.49,2808
2024-01-24,4746,3118978,360243623,112.11,115.04,110.64,114.07,1.96,2349
2024-01-25,4746,3786180,436939569,114.55,115.04,111.13,113.58,-0.49,3272
2024-01-26,4746,7221911,855074548,113.09,118.47,113.09,114.55,0.97,5089
2024-01-29,4746,4034891,468526677,115.04,116.51,112.11,113.09,-1.46,2902
2024-01-30,4746,2539713,291542348,112.11,114.07,111.62,111.62,-1.47,2121
2024-01-31,4746,3108381,351279090,112.11,113.09,108.68,110.15,-1.47,2326
2024-02-01,4746,3428773,382000350,110.15,112.11,106.23,109.17,-0.98,2952
2024-02-02,4746,1652044,183886795,109.17,110.15,107.21,109.17,0.0,1305
2024-02-05,4746,2979218,330040013,109.66,111.13,105.74,110.15,0.98,2504
2024-02-15,4746,2656581,293619827,110.64,111.13,106.23,106.23,-3.92,2217
2024-02-16,4746,2188400,235317586,106.23,107.21,103.78,103.78,-2.45,2001
2024-02-19,4746,2074215,218068300,104.27,105.74,101.34,101.83,-1.95,1841
2024-02-20,4746,3541885,371721926,102.32,105.25,99.87,103.78,1.95,2513
2024-02-21,4746,4636914,512334852,104.27,110.64,103.3,109.66,5.88,3799
2024-02-22,4746,3403779,375227056,109.66,111.13,105.74,106.23,-3.43,2733
2024-02-23,4746,1767926,194265564,106.72,108.68,105.74,107.21,0.98,1467
2024-02-26,4746,3293736,369570272,108.68,111.13,107.21,110.64,3.43,2678
2024-02-27,4746,1913028,214032906,111.13,111.62,108.19,108.19,-2.45,1847
2024-02-29,4746,1676712,185922179,109.66,111.13,107.21,107.7,-0.49,1412
2024-03-01,4746,1550983,168204188,108.68,108.68,105.25,105.74,-1.96,1480
2024-03-04,4746,1089609,116796118,105.74,106.23,104.27,104.76,-0.98,981
2024-03-05,4746,6443122,728831924,108.68,114.55,107.7,107.7,2.94,4668
2024-03-06,4746,5061829,539889536,107.21,109.66,101.83,101.83,-5.87,4035
2024-03-07,4746,3554852,363543200,102.32,102.32,98.4,100.85,-0.98,2751
2024-03-08,4746,2418353,250051956,99.87,103.78,99.38,99.87,-0.98,1760
2024-03-11,4746,1952100,196321685,100.85,100.85,97.81,97.81,-2.06,1607
2024-03-12,4746,1063820,107086412,98.89,99.87,97.91,97.91,0.1,888
2024-03-13,4746,2912703,286020546,98.89,99.38,94.97,94.97,-2.94,2576
2024-03-14,4746,2298103,230854956,94.97,100.36,94.78,98.89,3.92,1817
2024-03-15,4746,1101239,110057236,97.91,98.89,97.03,97.71,-1.18,1140
2024-03-18,4746,726726,73339029,99.38,99.38,97.91,98.4,0.69,714
2024-03-19,4746,903592,91336847,99.38,100.85,97.91,97.91,-0.49,852
2024-03-20,4746,858229,85526543,98.4,98.89,97.03,97.22,-0.69,872
2024-03-21,4746,809914,80679644,97.91,98.89,96.54,97.91,0.69,757
2024-03-22,4746,1191630,118950401,98.89,98.89,96.64,98.4,0.49,882
2024-03-25,4746,2346553,240513735,98.4,101.34,97.91,100.36,1.96,1798
2024-03-26,4746,3551600,374831491,101.83,105.74,100.85,101.34,0.98,2703
2024-03-27,4746,7888081,868166104,101.34,110.64,100.85,109.66,8.32,5580
2024-03-28,4746,2977350,329344808,108.19,110.64,106.23,106.72,-2.94,2897
2024-03-29,4746,2357358,255162021,107.7,108.68,103.78,105.25,-1.47,2125
2024-04-01,4746,2906070,323482800,107.21,110.64,106.72,109.17,3.92,2308
2024-04-02,4746,3094146,341381404,110.64,110.64,105.74,107.7,-1.47,2228
2024-04-03,4746,5764038,660736813,108.19,116.51,107.7,114.07,6.37,4035
2024-04-08,4746,12654195,1381253214,112.6,113.58,102.81,103.78,-10.29,10123
2024-04-09,4746,5577446,608053533,104.27,109.17,102.81,107.7,3.92,3854
2024-04-10,4746,6632276,763384257,108.19,115.04,107.7,113.09,5.39,4713
2024-04-11,4746,6828686,802771064,112.6,118.47,112.11,112.6,-0.49,5155
2024-04-12,4746,3258291,371315706,113.09,114.55,109.66,110.64,-1.96,3888
2024-04-15,4746,2267184,252056234,111.62,112.11,107.21,107.7,-2.94,1929
2024-04-16,4746,2585328,278978575,108.19,108.19,104.76,105.25,-2.45,1970
2024-04-17,4746,3236685,346288043,109.66,109.66,103.3,103.3,-1.95,2394
2024-04-18,4746,1830839,193898535,104.27,104.76,102.32,104.27,0.97,1558
2024-04-19,4746,3055769,311098315,102.81,103.78,97.32,98.89,-5.38,2664
2024-04-22,4746,2026606,201899929,99.38,100.85,96.15,96.64,-2.25,2180
2024-04-23,4746,1147550,115778720,97.71,99.87,97.71,98.89,2.25,1227
2024-04-24,4746,1057837,107497470,100.36,100.85,98.4,99.87,0.98,1512
2024-04-25,4746,1245243,126696117,100.36,102.32,97.91,97.91,-1.96,1541
2024-04-26,4746,927747,93539890,98.89,99.87,97.91,97.91,0.0,905
2024-04-29,4746,1225433,124246388,97.91,100.85,97.62,99.87,1.96,1205
2024-04-30,4746,1029912,104651270,100.36,100.85,98.4,98.89,-0.98,936
2024-05-02,4746,862363,87825857,101.34,101.34,98.89,99.38,0.49,837
2024-05-03,4746,2469808,246081086,99.87,99.87,96.64,96.64,-2.74,2296
2024-05-06,4746,1657073,162646164,97.71,97.71,94.97,95.17,-1.47,1628
2024-05-07,4746,1429070,138672200,95.07,95.95,94.39,95.17,0.0,1410
2024-05-08,4746,1849307,178756495,97.42,97.42,93.5,94.19,-0.98,1651
2024-05-09,4746,1816342,172415462,94.87,94.87,91.74,92.62,-1.57,1665
2024-05-10,4746,2841805,260618234,93.5,93.6,88.12,90.08,-2.54,2579
2024-05-13,4746,894822,82178343,89.59,90.96,89.2,90.08,0.0,904
2024-05-14,4746,821173,75901074,90.57,91.55,89.49,91.25,1.17,793
2024-05-15,4746,1234086,113862959,91.06,91.94,89.39,91.15,-0.1,1176
2024-05-16,4746,1192898,112175334,91.25,93.11,91.25,92.04,0.89,1161
2024-05-17,4746,1165533,111136583,92.23,94.29,91.94,94.19,2.15,1208
2024-05-20,4746,1102312,104758857,94.39,94.58,92.13,92.72,-1.47,989
2024-05-21,4746,632583,59551514,93.11,93.31,91.45,92.04,-0.68,748
2024-05-22,4746,1133988,106127513,92.53,93.99,90.86,91.25,-0.79,932
2024-05-23,4746,790402,73264007,91.45,92.04,90.08,90.47,-0.78,767
2024-05-24,4746,345968,31921821,90.18,91.06,89.69,90.66,0.19,378
2024-05-27,4746,385073,35608119,90.86,91.15,90.27,90.37,-0.29,414
2024-05-28,4746,1052302,99094601,90.57,93.41,90.27,93.41,3.04,825
2024-05-29,4746,960135,90372897,93.7,93.8,91.35,91.55,-1.86,927
2024-05-30,4746,525007,48697293,91.15,91.84,90.27,90.27,-1.28,566
2024-05-31,4746,587234,55037259,90.86,92.33,90.76,91.84,1.57,554
2024-06-03,4746,699639,66025999,93.31,93.41,91.64,92.23,0.39,626
2024-06-04,4746,844797,80121949,93.01,93.6,92.04,92.33,0.1,786
2024-06-05,4746,2736045,265021935,93.11,96.05,92.62,95.95,3.62,2131
2024-06-06,4746,2639970,256972881,97.03,97.62,93.8,93.9,-2.05,2129
2024-06-07,4746,1404145,136838895,93.99,96.44,93.7,95.95,2.05,1107
2024-06-11,4746,3002935,301741731,96.34,101.34,96.34,97.71,1.76,2663
2024-06-12,4746,1701448,167578684,98.4,98.4,95.46,95.66,-2.05,1447
2024-06-13,4746,826025,80482894,95.95,96.25,94.97,95.07,-0.59,879
2024-06-14,4746,818749,79445808,95.56,95.95,94.19,95.17,0.1,773
2024-06-17,4746,861406,84667588,95.36,97.32,95.36,95.46,0.29,788
2024-06-18,4746,943808,92779623,95.95,96.93,95.46,95.95,0.49,803
2024-06-19,4746,736384,71598169,96.15,96.54,94.78,94.87,-1.08,703
2024-06-20,4746,539788,52853001,95.07,96.15,95.07,96.15,1.28,507
2024-06-21,4746,1034800,101629652,96.15,97.42,95.17,95.56,-0.59,843
2024-06-24,4746,544339,52834044,95.56,96.05,94.29,94.58,-0.98,586
2024-06-25,4746,1082009,105792699,95.95,96.93,94.68,95.95,1.37,894
2024-06-26,4746,2289825,228607785,95.95,98.89,95.36,97.91,1.96,1930
2024-06-27,4746,4499239,454481744,99.87,102.32,96.05,96.34,-1.57,3296
2024-06-28,4746,1675832,169046826,96.93,99.87,96.93,99.38,3.04,1383
2024-07-01,4746,2288584,234468404,99.87,101.83,98.89,100.36,0.98,1795
2024-07-02,4746,1325572,135012903,99.87,100.85,98.4,99.87,-0.49,1562
2024-07-03,4746,1277849,131704818,100.85,101.83,99.87,100.85,0.98,1413
2024-07-04,4746,1257082,127266289,100.36,100.85,98.4,99.38,-1.47,1031
2024-07-05,4746,1972824,204457139,99.87,102.81,99.38,102.32,2.94,1535
2024-07-08,4746,1588393,165700257,103.78,103.78,100.85,100.85,-1.47,1286
2024-07-09,4746,1289849,130457047,100.85,101.34,97.91,99.38,-1.47,995
2024-07-10,4746,592113,60534485,99.87,100.85,99.38,100.85,1.47,486
2024-07-11,4746,976676,98626108,101.34,101.34,97.91,98.89,-1.96,806
2024-07-12,4746,953433,97957694,99.38,101.83,99.38,100.85,1.96,850
2024-07-15,4746,5421755,591133008,100.85,110.15,100.36,107.7,6.85,3500
2024-07-16,4746,2269879,248748120,108.68,109.17,105.74,107.21,-0.49,2244
2024-07-17,4746,4463762,503857877,107.21,113.09,107.21,111.13,3.92,3567
2024-07-18,4746,8367317,963737755,112.6,117.0,108.19,108.19,-2.94,6791
2024-07-19,4746,3009659,326695927,107.21,109.66,104.76,104.76,-3.43,3501
2024-07-22,4746,1912990,204465856,105.74,108.19,102.81,103.78,-0.98,2044
2024-07-23,4746,2213652,242517544,104.76,108.68,104.27,107.7,3.92,1776
2024-07-26,4746,2223716,241528012,104.76,108.68,104.76,105.74,-1.96,1678
2024-07-29,4746,2262721,240774973,107.7,108.19,102.32,102.81,-2.93,1479
2024-07-30,4746,1071416,112531739,102.81,104.76,101.34,103.78,0.97,787
2024-07-31,4746,904690,95245549,102.81,104.76,102.32,102.32,-1.46,845
2024-08-01,4746,814808,86427678,102.81,104.76,102.81,104.27,1.95,569
2024-08-02,4746,1875338,191830757,102.81,102.81,98.4,98.4,-5.87,1378
2024-08-05,4746,2328406,213817275,96.15,96.44,88.61,88.61,-9.79,1737
2024-08-06,4746,2698271,236929117,88.61,89.59,79.8,87.14,-1.47,1918
2024-08-07,4746,1283446,120945825,90.37,94.78,89.1,93.21,6.07,1043
2024-08-08,4746,586039,54880306,91.06,92.72,90.86,91.45,-1.76,542
2024-08-09,4746,967751,91826847,93.7,94.29,91.74,91.74,0.29,794
2024-08-12,4746,1505539,144130902,93.99,95.56,92.82,93.7,1.96,821
2024-08-13,4746,683194,64738521,95.0,95.5,93.8,94.3,0.6,638
2024-08-14,4746,1313587,122354991,96.0,96.0,91.5,91.7,-2.6,1223
2024-08-15,4746,488451,45097901,91.7,93.2,91.7,92.1,0.4,479
2024-08-16,4746,658122,60791655,92.5,93.3,91.8,92.1,0.0,658
2024-08-19,4746,310513,28584454,92.3,92.6,91.7,91.8,-0.3,367
2024-08-20,4746,977491,91984394,92.2,95.7,91.8,93.9,2.1,820
2024-08-21,4746,386210,36103881,93.9,94.2,93.0,93.2,-0.7,693
2024-08-22,4746,350771,32564112,93.5,93.6,92.3,92.3,-0.9,390
2024-08-23,4746,335409,30870926,92.3,93.1,91.3,92.5,0.2,339
2024-08-26,4746,403145,37374104,92.8,93.5,92.0,92.0,-0.5,390
2024-08-27,4746,394537,36380248,92.0,93.2,91.6,93.1,1.1,362
2024-08-28,4746,566109,52995313,93.0,94.5,92.5,92.7,-0.4,929
2024-08-29,4746,599994,56421980,92.8,95.3,92.4,94.5,1.8,699
2024-08-30,4746,1155238,111432517,95.0,97.2,94.5,96.8,2.3,1157
2024-09-02,4746,922247,87921918,97.5,97.5,94.1,94.1,-2.7,1173
2024-09-03,4746,610527,57019765,94.1,94.6,92.5,92.8,-1.3,612
2024-09-04,4746,1304487,115711398,90.2,90.2,87.2,88.1,-4.7,1246
2024-09-05,4746,724972,63983424,89.0,90.0,87.0,87.0,-1.1,734
2024-09-06,4746,441286,38875875,87.0,89.0,87.0,88.4,1.4,416
2024-09-09,4746,657515,57308037,87.0,88.0,86.3,87.5,-0.9,646
2024-09-10,4746,544469,48060542,88.0,89.4,87.1,87.4,-0.1,546
2024-09-11,4746,256300,22355451,87.8,88.0,87.0,87.0,-0.4,322
2024-09-12,4746,380676,33394775,87.4,88.4,87.3,87.6,0.6,399
2024-09-13,4746,300904,26455696,88.9,88.9,87.2,87.9,0.3,346
2024-09-16,4746,663373,59404335,88.5,90.1,88.5,90.0,2.1,677
2024-09-18,4746,1024344,94712648,90.5,93.3,90.5,92.9,2.9,909
2024-09-19,4746,509191,47319922,93.5,93.5,92.4,93.2,0.3,489
2024-09-20,4746,3640519,362904433,94.7,102.0,94.7,99.4,6.2,2958
2024-09-23,4746,2502353,258173337,101.0,105.0,100.0,104.0,4.6,2686
2024-09-24,4746,1266136,129267178,104.0,104.5,100.5,101.0,-3.0,2494
2024-09-25,4746,697214,70714820,101.0,102.5,101.0,101.0,0.0,701
2024-09-26,4746,1257399,125085532,101.0,102.0,98.1,98.1,-2.9,1178
2024-09-27,4746,891409,88487692,98.7,100.5,98.1,99.7,1.6,824
2024-09-30,4746,851992,85518613,99.5,102.0,99.0,99.0,-0.7,761
2024-10-01,4746,398070,39569229,99.6,100.0,98.8,99.0,0.0,427
2024-10-04,4746,503928,49288135,99.6,100.0,96.7,97.3,-1.7,525
2024-10-07,4746,680241,65472428,97.9,98.2,95.1,95.8,-1.5,752
2024-10-08,4746,1063608,99632116,95.8,96.3,92.5,93.3,-2.5,1166
2024-10-09,4746,1203726,110481962,93.5,94.2,91.0,91.1,-2.2,1116
2024-10-11,4746,482646,44046364,91.3,92.0,90.2,91.8,0.7,516
2024-10-14,4746,391133,36035812,92.1,92.6,91.6,92.4,0.6,666
2024-10-15,4746,412476,37957012,93.3,93.3,91.6,91.6,-0.8,492
2024-10-16,4746,339419,31244293,91.2,92.7,91.2,92.4,0.8,316
2024-10-17,4746,382357,35408563,93.1,93.5,91.9,92.1,-0.3,399
2024-10-18,4746,334765,30711489,92.2,92.6,91.2,91.3,-0.8,322
2024-10-21,4746,204516,18735320,91.4,92.1,91.2,91.7,0.4,247
2024-10-22,4746,236481,21616237,91.8,91.9,91.0,91.5,-0.2,286
2024-10-23,4746,625837,57864667,91.6,93.4,91.6,92.5,1.0,589
2024-10-24,4746,486126,45049635,92.2,93.5,91.7,91.9,-0.6,884
2024-10-25,4746,302070,27888677,92.0,93.4,91.6,92.5,0.6,278
2024-10-28,4746,494049,45358525,92.4,93.2,91.1,91.1,-1.4,444
2024-10-29,4746,625264,57144357,91.9,92.8,89.8,91.3,0.2,668
2024-10-30,4746,403819,36500306,91.1,91.2,90.0,90.0,-1.3,607
2024-11-01,4746,370775,33402876,89.3,91.3,88.3,91.2,1.2,340
2024-11-04,4746,217208,19837408,91.2,91.9,91.0,91.0,-0.2,193
2024-11-05,4746,238978,21889745,91.1,92.5,90.9,91.9,0.9,251
2024-11-06,4746,852901,76912724,91.9,91.9,89.3,89.8,-2.1,793
2024-11-07,4746,643978,58828791,90.7,92.4,90.6,91.2,1.4,505
2024-11-08,4746,466270,42817491,91.5,92.4,91.3,91.6,0.4,642
2024-11-11,4746,235524,21606504,91.7,92.4,90.7,91.8,0.2,308
2024-11-12,4746,372729,34013299,91.5,92.3,90.5,91.6,-0.2,370
2024-11-13,4746,289604,26536072,91.1,92.4,91.0,91.0,-0.6,322
2024-11-14,4746,542180,49049422,91.1,92.2,89.1,89.3,-1.7,688
2024-11-15,4746,1383019,120743891,89.6,89.7,86.2,86.3,-3.0,1382
2024-11-18,4746,1160865,96694680,85.5,86.0,82.2,83.4,-2.9,1219
2024-11-19,4746,3557522,284828704,83.3,83.8,78.7,79.9,-3.5,2812
2024-11-20,4746,2330752,184985114,80.5,80.9,78.7,79.1,-0.8,1978
2024-11-21,4746,1848544,146234154,79.6,80.4,78.6,78.7,-0.4,1671
2024-11-22,4746,1090611,86425605,79.3,80.2,78.7,79.1,0.4,1057
2024-11-25,4746,1523116,120505905,79.3,79.7,78.7,79.5,0.4,1303
2024-11-26,4746,1695245,133662586,79.9,79.9,78.2,78.2,-1.3,1467
2024-11-27,4746,2914083,222389577,78.2,78.9,75.0,75.0,-3.2,2478
2024-11-28,4746,1870150,139317321,75.3,75.6,73.0,75.6,0.6,1465
2024-11-29,4746,1577152,119692868,74.5,76.9,74.2,76.0,0.4,1241
2024-12-02,4746,1344147,101287441,77.3,77.3,74.7,74.7,-1.3,1235
2024-12-03,4746,1308255,98477634,76.0,76.2,74.8,75.6,0.9,1163
2024-12-04,4746,1463171,110167309,76.0,76.1,74.7,74.8,-0.8,1207
2024-12-05,4746,1315431,99443809,75.4,76.4,74.8,76.0,1.2,1045
2024-12-06,4746,1322400,101041765,76.2,77.2,75.7,76.5,0.5,1108
2024-12-09,4746,957644,72517470,76.7,76.7,75.2,75.6,-0.9,1077
2024-12-10,4746,1670544,124318750,75.3,76.6,73.4,73.6,-2.0,1477
2024-12-11,4746,2725004,195964636,73.6,73.6,71.3,71.5,-2.1,2193
2024-12-12,4746,1124761,81505500,72.4,73.4,72.0,72.2,0.7,1049
2024-12-13,4746,909264,65139831,72.6,72.6,70.9,71.3,-0.9,977
2024-12-16,4746,661467,47133374,71.6,72.0,70.8,71.0,-0.3,530
2024-12-17,4746,540510,39230107,71.9,73.2,71.5,72.5,1.5,492
2024-12-18,4746,395657,28585577,72.5,72.7,71.9,72.6,0.1,358
2024-12-19,4746,329987,23695107,71.5,72.4,71.2,71.9,-0.7,319
2024-12-20,4746,668698,47437666,71.6,72.1,70.0,70.2,-1.7,610
2024-12-23,4746,290144,20692866,70.4,71.8,70.4,71.1,0.9,311
2024-12-24,4746,651082,46802918,71.5,72.9,71.0,71.4,0.3,603
2024-12-25,4746,924882,65119683,71.6,71.7,70.0,70.2,-1.2,780
2024-12-26,4746,743626,52258272,70.1,71.0,69.7,70.0,-0.2,653
2024-12-27,4746,910889,63658513,70.2,71.1,69.4,69.5,-0.5,890
2024-12-30,4746,558537,38750132,69.6,69.9,68.8,69.3,-0.2,585
2024-12-31,4746,926851,63243684,69.1,69.1,67.7,68.8,-0.5,884
