date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-06,3025,6454198,299873649,51.62,54.01,51.62,52.98,1.93,4352
2023-11-07,3025,6167781,280619280,50.82,53.32,50.36,51.67,-1.31,4079
2023-11-08,3025,2947256,134167733,51.84,52.69,51.1,51.16,-0.51,2194
2023-11-09,3025,3163730,141010531,51.27,52.24,50.13,50.36,-0.8,2134
2023-11-10,3025,2308567,101517714,50.19,50.99,49.62,49.62,-0.74,1698
2023-11-13,3025,2732139,121666238,50.25,51.5,49.9,50.82,1.2,2163
2023-11-14,3025,1998056,89746585,50.65,51.5,50.65,51.45,0.63,1352
2023-11-15,3025,10915812,514573374,52.46,55.04,52.46,53.32,1.87,7193
2023-11-16,3025,2431933,112828770,53.55,53.55,52.41,52.64,-0.68,1800
2023-11-17,3025,3745380,174262883,52.24,54.35,51.84,53.78,1.14,2839
2023-11-20,3025,6644674,320870680,53.78,56.23,53.78,54.18,0.4,4519
2023-11-21,3025,13039081,637139626,54.75,56.97,54.46,54.46,0.28,8739
2023-11-22,3025,7592893,367302570,54.41,56.4,54.12,54.12,-0.34,5116
2023-11-23,3025,3959195,184810123,54.12,54.52,52.46,52.46,-1.66,3104
2023-11-24,3025,3147496,147713933,52.81,54.01,52.69,53.49,1.03,2207
2023-11-27,3025,4526596,216707379,54.12,55.6,52.86,52.86,-0.63,2797
2023-11-28,3025,1824425,85507337,53.66,53.95,52.98,53.21,0.35,1388
2023-11-29,3025,5788663,276689864,53.61,55.77,53.38,53.38,0.17,3922
2023-12-11,3025,2999525,165429000,55.13,55.32,49.99,49.99,-3.39,3309
2023-12-12,3025,4887218,243588581,50.08,50.46,45.89,46.08,-3.91,8088
2023-12-13,3025,5694803,297381565,46.28,50.66,46.28,50.66,4.58,4655
2023-12-14,3025,13834173,739369556,51.42,54.18,48.08,49.51,-1.15,11608
2023-12-15,3025,2263170,114976634,49.99,49.99,47.7,48.08,-1.43,1972
2023-12-18,3025,1224053,62697738,48.08,49.42,48.08,48.47,0.39,1225
2023-12-19,3025,1120095,56302382,48.56,49.04,47.13,48.27,-0.2,1635
2023-12-20,3025,745549,37993396,48.18,48.94,48.18,48.66,0.39,1066
2023-12-21,3025,782044,39427292,48.18,48.75,47.61,47.61,-1.05,1321
2023-12-22,3025,1202026,59679611,48.08,48.27,46.75,46.75,-0.86,2276
2023-12-25,3025,645082,31620120,46.94,47.37,46.32,46.32,-0.43,1832
2023-12-26,3025,451115,22131662,46.66,47.04,46.37,46.56,0.24,582
2023-12-27,3025,480039,23494749,46.85,47.18,46.37,46.37,-0.19,1160
2023-12-28,3025,605651,29440499,46.66,46.94,45.99,46.04,-0.33,934
2023-12-29,3025,624736,30376593,46.23,46.94,45.7,46.75,0.71,1051
2024-01-02,3025,559483,27553732,46.94,47.32,46.56,46.56,-0.19,735
2024-01-03,3025,377712,18263924,46.56,46.66,45.85,45.85,-0.71,590
2024-01-04,3025,640704,30608022,46.18,46.32,45.04,45.04,-0.81,1310
2024-01-05,3025,1798683,93531516,49.51,49.51,49.51,49.51,4.47,944
2024-01-08,3025,9777410,558913033,54.46,54.46,53.23,54.46,4.95,4444
2024-01-09,3025,45902483,2686920428,55.7,59.22,52.65,55.7,1.24,30507
2024-01-10,3025,15145155,875625526,55.51,56.94,53.8,54.94,-0.76,9296
2024-01-11,3025,26143710,1551551670,55.32,58.56,54.46,56.18,1.24,17018
2024-01-12,3025,25770129,1569195276,56.75,59.22,56.27,58.94,2.76,17496
2024-01-15,3025,6811025,455303700,60.46,64.75,60.37,64.75,5.81,3976
2024-01-16,3025,53420732,3719240344,65.22,69.03,63.7,65.99,1.24,34871
2024-01-17,3025,22084613,1508091562,67.03,68.27,62.75,63.41,-2.58,17494
2024-01-18,3025,22815679,1546721438,64.18,66.27,62.65,64.18,0.77,14267
2024-01-19,3025,12058107,810556077,64.27,65.22,62.75,64.27,0.09,7538
2024-01-22,3025,16516236,1141942471,65.13,67.6,64.27,64.27,0.0,12177
2024-01-23,3025,7734976,523066640,64.75,65.22,63.41,63.99,-0.28,6684
2024-01-24,3025,6459295,436658821,64.37,65.6,63.32,63.32,-0.67,4525
2024-01-25,3025,11060634,700223260,63.6,63.8,58.94,58.94,-4.38,11562
2024-01-26,3025,4787547,293396745,58.94,59.61,57.61,57.61,-1.33,5656
2024-01-29,3025,4283950,262834999,58.18,59.32,57.89,58.08,0.47,4055
2024-01-30,3025,4161761,249624899,58.18,58.46,56.27,56.27,-1.81,4742
2024-01-31,3025,4204117,251236484,57.13,57.7,56.08,56.65,0.38,4665
2024-02-01,3025,2866231,169510276,56.65,57.32,55.7,55.7,-0.95,4632
2024-02-02,3025,3659071,215289067,55.8,57.32,55.04,55.99,0.29,3716
2024-02-05,3025,3634246,209032987,55.7,56.46,53.89,54.37,-1.62,4881
2024-02-15,3025,2793744,159699427,54.27,55.32,53.32,54.65,0.28,2969
2024-02-16,3025,9364611,580100929,55.23,60.08,55.23,60.08,5.43,5570
2024-02-19,3025,9594416,613284298,60.46,62.18,60.08,60.94,0.86,7342
2024-02-20,3025,10335063,673390130,60.37,63.32,59.99,63.22,2.28,6939
2024-02-21,3025,24061395,1689924048,63.22,69.51,62.94,69.51,6.29,16302
2024-02-22,3025,41074115,3142296407,70.75,76.46,69.6,76.46,6.95,21946
2024-02-23,3025,36002008,2908635736,80.46,80.93,73.22,73.32,-3.14,22975
2024-02-26,3025,15152962,1183114593,75.89,76.55,72.75,72.75,-0.57,10275
2024-02-27,3025,8403167,630598291,72.84,74.27,69.7,69.79,-2.96,6040
2024-02-29,3025,6332928,472177807,70.08,72.36,69.51,71.41,1.62,5829
2024-03-01,3025,4634744,345115816,71.51,72.36,69.89,69.89,-1.52,5728
2024-03-04,3025,6978137,518882936,70.46,72.65,69.22,69.7,-0.19,7728
2024-03-05,3025,4976190,361018638,69.98,70.27,68.08,69.32,-0.38,4839
2024-03-06,3025,2558972,185385035,68.94,69.6,68.27,69.32,0.0,3143
2024-03-07,3025,6822114,473967984,66.65,67.6,64.94,65.41,-3.91,9610
2024-03-08,3025,5199125,345156518,65.7,66.08,61.13,61.99,-3.42,7183
2024-03-11,3025,2675637,176069911,62.37,63.51,61.61,62.46,0.47,3302
2024-03-12,3025,3213677,216810470,63.32,65.32,62.65,64.94,2.48,4024
2024-03-13,3025,5268630,359656469,66.94,67.41,63.03,64.27,-0.67,6578
2024-03-14,3025,1856590,124804018,64.46,65.13,63.13,63.32,-0.95,3306
2024-03-15,3025,5927952,406114611,64.75,66.84,63.51,64.27,0.95,9350
2024-03-18,3025,3887381,268968859,64.27,66.94,64.08,66.56,2.29,3932
2024-03-19,3025,2829965,196366817,66.65,67.22,65.32,65.7,-0.86,3054
2024-03-20,3025,2025315,139233919,65.79,66.27,64.75,64.75,-0.95,1873
2024-03-21,3025,1507796,102261449,65.41,65.7,63.8,63.8,-0.95,1441
2024-03-22,3025,1704200,115116651,63.99,65.32,63.41,64.84,1.04,1511
2024-03-25,3025,1790374,123760232,65.03,66.37,64.56,65.99,1.15,1509
2024-03-26,3025,2161613,148028886,66.46,67.22,63.6,63.99,-2.0,2257
2024-03-27,3025,3849003,268928989,64.56,67.6,63.8,67.6,3.61,3232
2024-03-28,3025,4408738,315829361,68.08,69.98,66.75,69.22,1.62,3971
2024-03-29,3025,8519703,625325577,69.6,72.84,67.89,68.18,-1.04,8982
2024-04-01,3025,1681028,120006968,67.89,68.84,67.51,67.89,-0.29,2204
2024-04-02,3025,2291231,165179261,68.27,69.51,67.98,68.46,0.57,2307
2024-04-03,3025,1595074,112710990,67.98,67.98,66.84,66.84,-1.62,1729
2024-04-08,3025,4248057,308835742,67.7,70.46,67.7,68.65,1.81,3454
2024-04-09,3025,5133117,353252517,67.6,67.6,63.89,65.7,-2.95,4099
2024-04-10,3025,5667323,404336169,65.7,69.03,65.7,67.03,1.33,4297
2024-04-11,3025,2202808,151809340,66.08,66.46,65.22,65.22,-1.81,2375
2024-04-12,3025,953073,65639995,65.22,66.27,65.13,65.32,0.1,1082
2024-04-15,3025,2557387,177657050,65.13,67.13,64.65,64.84,-0.48,2219
2024-04-16,3025,1916012,127345408,64.75,64.75,62.46,62.46,-2.38,2295
2024-04-17,3025,1963034,133603947,62.37,66.08,62.37,65.89,3.43,1824
2024-04-18,3025,4376098,311707330,67.13,68.94,67.13,67.32,1.43,3647
2024-04-19,3025,2321007,158200999,65.89,67.03,62.94,64.27,-3.05,3238
2024-04-22,3025,1301608,87624882,64.75,65.89,62.84,62.84,-1.43,1649
2024-04-23,3025,703712,46401852,64.08,64.37,61.7,62.56,-0.28,1036
2024-04-24,3025,724310,48569830,63.22,64.18,63.22,63.8,1.24,903
2024-04-25,3025,1385060,94443805,63.8,66.37,63.03,64.08,0.28,1418
2024-04-26,3025,1807902,123790826,64.84,66.08,64.08,64.08,0.0,1657
2024-04-29,3025,936523,63455926,64.56,65.13,63.99,64.18,0.1,901
2024-04-30,3025,736863,49254202,64.27,64.27,63.32,63.51,-0.67,736
2024-05-02,3025,562434,37607159,63.32,64.18,62.84,64.18,0.67,520
2024-05-03,3025,5591735,392918875,64.27,68.56,64.27,67.13,2.95,4381
2024-05-06,3025,3203487,223254553,67.6,68.46,65.13,65.41,-1.72,4030
2024-05-07,3025,3040784,200824648,63.03,63.7,62.37,62.94,-2.47,2716
2024-05-08,3025,1118951,74437776,63.13,63.89,62.84,63.03,0.09,976
2024-05-09,3025,748715,49416365,62.94,63.51,62.56,62.75,-0.28,627
2024-05-10,3025,966498,62639156,63.03,63.03,61.13,61.61,-1.14,976
2024-05-13,3025,677607,43863845,61.03,62.27,60.94,61.99,0.38,565
2024-05-14,3025,960093,63695958,62.75,63.6,62.37,63.13,1.14,803
2024-05-15,3025,1044944,69857641,63.7,64.18,63.13,63.7,0.57,961
2024-05-16,3025,1044471,69648312,63.7,64.37,62.84,62.94,-0.76,1228
2024-05-17,3025,828057,55304118,63.8,64.18,63.13,63.41,0.47,772
2024-05-20,3025,545651,36178420,63.13,64.18,62.65,62.75,-0.66,653
2024-05-21,3025,553452,36665539,62.94,63.8,62.56,63.8,1.05,473
2024-05-22,3025,1489309,100686071,63.99,65.22,63.8,63.89,0.09,1337
2024-05-23,3025,691767,46055524,64.56,64.65,62.84,62.94,-0.95,600
2024-05-24,3025,2079109,140676105,62.08,65.51,61.7,63.99,1.05,1585
2024-05-27,3025,6031315,427505149,64.75,69.03,64.75,66.94,2.95,4688
2024-05-28,3025,2098080,146854873,67.13,68.56,65.79,66.18,-0.76,1887
2024-05-29,3025,3286614,233283378,66.94,68.37,66.46,67.6,1.42,2530
2024-05-30,3025,3853043,272982108,67.79,69.41,65.6,65.7,-1.9,3591
2024-05-31,3025,1251827,86385136,66.37,67.22,64.84,65.03,-0.67,1208
2024-06-03,3025,2761320,195750440,66.08,68.18,65.99,67.6,2.57,2461
2024-06-04,3025,4145313,298081146,68.46,69.32,67.13,68.46,0.86,3651
2024-06-05,3025,2244429,158703949,69.03,69.03,66.56,66.65,-1.81,2286
2024-06-06,3025,1084068,76084116,67.13,68.27,66.27,66.75,0.1,899
2024-06-07,3025,3073304,211650630,65.03,67.13,64.27,66.65,-0.1,3381
2024-06-11,3025,826504,57305383,66.65,66.84,65.41,65.41,-1.24,728
2024-06-12,3025,689481,47347241,65.51,66.18,64.94,65.13,-0.28,1032
2024-06-13,3025,1165185,79522608,65.6,66.18,64.27,64.27,-0.86,1798
2024-06-14,3025,836520,56695507,64.27,65.22,63.99,63.99,-0.28,1138
2024-06-17,3025,610508,41599476,64.37,65.22,64.37,65.13,1.14,591
2024-06-18,3025,2601446,182868589,65.22,68.56,64.56,66.94,1.81,2597
2024-06-19,3025,2778867,195959025,67.6,68.56,65.99,66.27,-0.67,4032
2024-06-20,3025,1000221,69512961,66.56,66.84,65.32,66.46,0.19,1025
2024-06-21,3025,12639978,942167040,68.18,73.03,67.6,73.03,6.57,7896
2024-06-24,3025,36394605,2934859186,75.98,79.89,74.08,74.08,1.05,24861
2024-06-25,3025,9919963,726927755,72.94,72.94,67.79,68.94,-5.14,7177
2024-06-26,3025,7559549,564651560,70.56,73.13,69.51,70.46,1.52,5594
2024-06-27,3025,3169454,233297423,70.27,71.98,69.22,69.22,-1.24,2890
2024-06-28,3025,1630208,119984487,69.51,70.84,69.22,69.98,0.76,1322
2024-07-01,3025,3740651,281485894,70.17,72.84,69.6,71.7,1.72,3064
2024-07-02,3025,1785137,132665176,71.98,72.75,69.89,69.89,-1.81,2083
2024-07-03,3025,2940500,221512590,70.56,73.03,69.98,70.94,1.05,2394
2024-07-04,3025,3107976,230639922,71.6,72.08,69.6,69.89,-1.05,2376
2024-07-05,3025,2980267,222195745,70.65,72.27,69.51,70.46,0.57,2352
2024-07-08,3025,3655463,262783267,71.32,71.32,67.03,67.98,-2.48,3019
2024-07-09,3025,1880236,132931535,67.79,68.94,66.18,67.13,-0.85,1473
2024-07-10,3025,2150772,155398341,67.13,69.89,66.75,68.84,1.71,1826
2024-07-11,3025,1306422,94009799,69.32,69.79,67.89,67.98,-0.86,1293
2024-07-12,3025,872849,61925764,67.22,68.08,67.22,67.7,-0.28,802
2024-07-15,3025,859049,60854659,68.56,68.56,66.84,67.32,-0.38,1346
2024-07-16,3025,642516,45587933,67.89,68.18,67.22,67.22,-0.1,788
2024-07-17,3025,641496,45686640,67.6,68.46,67.32,67.51,0.29,629
2024-07-18,3025,1158961,80567046,66.75,67.13,65.79,65.99,-1.52,1009
2024-07-19,3025,1094797,74861437,66.08,66.46,64.27,64.46,-1.53,975
2024-07-22,3025,1198212,78996891,64.46,64.65,61.8,62.75,-1.71,1003
2024-07-23,3025,870553,57453039,63.51,63.7,62.46,62.46,-0.29,709
2024-07-26,3025,665882,42720705,59.99,62.18,59.13,62.18,-0.28,546
2024-07-29,3025,778069,49826399,62.84,63.13,59.8,59.8,-2.38,719
2024-07-30,3025,1347282,83344186,59.51,60.56,57.7,60.37,0.57,967
2024-07-31,3025,437121,27600008,59.8,60.94,59.42,59.99,-0.38,446
2024-08-01,3025,423930,27182525,60.65,61.41,60.56,61.32,1.33,369
2024-08-02,3025,573382,35797789,60.27,60.75,58.65,58.65,-2.67,558
2024-08-05,3025,1073171,59659769,52.85,54.27,52.85,52.85,-5.8,915
2024-08-06,3025,1638294,84818268,52.65,53.23,47.56,49.42,-3.43,1237
2024-08-07,3025,1072789,60682758,53.13,54.27,51.89,54.27,4.85,672
2024-08-08,3025,2678035,161808041,54.37,59.51,54.37,57.8,3.53,2391
2024-08-09,3025,1644743,102298325,59.03,60.18,58.37,58.94,1.14,1668
2024-08-12,3025,1280016,81598463,59.99,61.61,59.7,61.13,2.19,1333
2024-08-13,3025,657606,42051482,61.89,61.99,60.46,61.13,0.0,911
2024-08-14,3025,714885,45975033,62.08,62.08,60.56,61.03,-0.1,839
2024-08-15,3025,454130,29107468,61.61,61.7,60.46,60.84,-0.19,400
2024-08-16,3025,871166,56443583,61.7,62.08,61.13,61.7,0.86,956
2024-08-19,3025,1961979,131338358,61.22,65.7,61.22,64.46,2.76,1669
2024-08-20,3025,1328370,90657208,65.13,65.99,64.46,64.46,0.0,1698
2024-08-21,3025,1083696,72899384,64.65,65.51,63.32,63.6,-0.86,1160
2024-08-22,3025,589919,39200680,63.8,64.18,62.84,62.84,-0.76,912
2024-08-23,3025,687903,45195566,62.18,63.41,61.89,62.46,-0.38,567
2024-08-26,3025,1042589,69636336,63.51,64.08,62.84,63.7,1.24,1050
2024-08-27,3025,953988,59880091,62.4,63.3,62.3,63.0,-0.7,994
2024-08-28,3025,454572,28856481,63.1,64.3,62.9,62.9,-0.1,432
2024-08-29,3025,331113,20756876,62.5,63.1,62.1,63.0,0.1,458
2024-08-30,3025,541689,34207375,63.9,64.4,62.6,62.6,-0.4,519
2024-09-02,3025,739561,47202863,62.7,64.9,62.7,63.3,0.7,654
2024-09-03,3025,400889,25278595,63.9,64.0,62.4,62.4,-0.9,555
2024-09-04,3025,646223,38545908,60.0,60.9,57.9,59.5,-2.9,719
2024-09-05,3025,318998,19223128,60.5,60.9,59.5,59.6,0.1,328
2024-09-06,3025,263008,15710030,59.8,60.5,59.4,59.5,-0.1,227
2024-09-09,3025,4100955,264471515,60.8,65.4,60.5,65.4,5.9,2650
2024-09-10,3025,18836712,1257808378,66.5,69.7,62.7,64.6,-0.8,12842
2024-09-11,3025,2395409,153110716,64.1,65.5,63.1,63.6,-1.0,2369
2024-09-12,3025,2645257,172392356,64.5,66.5,63.7,65.8,2.2,2030
2024-09-13,3025,1414148,92251137,66.2,66.2,64.5,65.4,-0.4,1299
2024-09-16,3025,929792,60223270,65.5,66.0,64.2,64.5,-0.9,1088
2024-09-18,3025,732243,47121755,64.8,65.6,63.3,63.3,-1.2,880
2024-09-19,3025,405394,26005022,63.4,64.9,63.3,64.2,0.9,539
2024-09-20,3025,1200139,77963491,65.1,66.3,63.8,63.8,-0.4,1041
2024-09-23,3025,598312,38532420,63.8,65.1,63.8,64.0,0.2,757
2024-09-24,3025,549599,34815055,64.2,64.2,62.8,63.3,-0.7,809
2024-09-25,3025,547435,35251180,64.0,64.9,63.9,64.2,0.9,444
2024-09-26,3025,538402,34683492,65.0,65.1,64.1,64.6,0.4,437
2024-09-27,3025,2056100,135652799,65.0,66.9,64.7,65.3,0.7,1495
2024-09-30,3025,583701,37965627,65.5,65.9,64.1,64.7,-0.6,628
2024-10-01,3025,7889831,551055604,64.8,71.1,64.8,71.1,6.4,5047
2024-10-04,3025,34523585,2589623706,74.0,78.2,71.4,78.2,7.1,23610
2024-10-07,3025,48168682,3819820724,80.0,82.0,76.1,76.1,-2.1,31289
2024-10-08,3025,44127936,3608247727,76.5,83.7,76.5,83.7,7.6,26485
2024-10-09,3025,67479275,5818113307,85.0,91.0,82.6,82.6,-1.1,44044
2024-10-11,3025,21185044,1753008315,83.5,85.5,79.8,80.8,-1.8,14780
2024-10-14,3025,12704533,1016923182,81.7,83.0,78.3,79.0,-1.8,8895
2024-10-15,3025,11020889,867161192,79.7,80.9,77.0,77.2,-1.8,8579
2024-10-16,3025,6020763,467523740,76.3,79.2,75.6,78.6,1.4,5365
2024-10-17,3025,5371928,421857278,78.2,79.7,77.6,78.0,-0.6,4247
2024-10-18,3025,18752478,1530008298,80.0,85.0,79.4,79.4,1.4,12897
2024-10-21,3025,8851495,714210858,79.7,82.9,78.6,80.6,1.2,5992
2024-10-22,3025,4572163,367788447,79.9,81.9,79.5,79.5,-1.1,3280
2024-10-23,3025,3410443,272657769,79.9,80.7,79.3,79.3,-0.2,2436
2024-10-24,3025,4572560,351421974,79.4,79.7,75.0,75.0,-4.3,3872
2024-10-25,3025,3630672,268337944,75.0,76.0,72.9,73.3,-1.7,2748
2024-10-28,3025,2402305,172383294,73.9,73.9,70.8,71.5,-1.8,2254
2024-10-29,3025,2492481,178475171,71.8,72.8,70.6,71.5,0.0,2276
2024-10-30,3025,1744037,126087696,71.8,73.0,71.1,72.9,1.4,1508
2024-11-01,3025,6564599,488165269,71.4,75.8,71.2,75.2,2.3,4685
2024-11-04,3025,3372287,252870679,74.3,76.5,73.5,75.0,-0.2,2596
2024-11-05,3025,15481939,1246707057,76.5,82.5,75.6,80.6,5.6,10594
2024-11-06,3025,11003556,895691401,81.4,82.7,80.0,81.5,0.9,7391
2024-11-07,3025,9994012,797143807,78.2,81.4,76.6,79.2,-2.3,6710
2024-11-08,3025,5665562,442550874,79.9,79.9,76.8,78.0,-1.2,4153
2024-11-11,3025,4718313,375857694,78.2,80.8,77.6,80.2,2.2,3829
2024-11-12,3025,7288557,582849491,80.6,82.0,78.4,78.4,-1.8,5962
2024-11-13,3025,5112119,407349619,79.0,81.4,78.1,79.2,0.8,4337
2024-11-14,3025,3837296,301403943,79.2,80.8,76.8,76.8,-2.4,2912
2024-11-15,3025,3149223,243549889,77.6,79.6,76.0,76.5,-0.3,2640
2024-11-18,3025,2089992,156733299,76.9,77.3,73.3,73.3,-3.2,1767
2024-11-19,3025,2436077,178779259,73.7,74.6,72.5,72.8,-0.5,2072
2024-11-20,3025,4154149,308597652,73.1,75.7,72.4,75.0,2.2,3261
2024-11-21,3025,4504845,340410622,75.5,77.0,74.1,74.1,-0.9,3342
2024-11-22,3025,4971018,375880588,75.3,77.4,73.8,73.8,-0.3,3542
2024-11-25,3025,2894439,218133127,74.2,76.6,74.2,75.0,1.2,2220
2024-11-26,3025,1457066,108102251,75.1,75.1,73.5,74.2,-0.8,1307
2024-11-27,3025,2102709,156762418,75.0,75.9,73.5,73.8,-0.4,1814
2024-11-28,3025,3915341,293867584,73.7,76.5,73.2,75.2,1.4,2766
2024-11-29,3025,2362571,177419510,74.8,76.2,74.1,74.9,-0.3,2113
2024-12-02,3025,9138066,719733737,75.5,81.3,74.8,79.2,4.3,6470
2024-12-03,3025,7712632,612586794,80.0,81.2,78.1,78.5,-0.7,6612
2024-12-04,3025,14603085,1186014109,78.8,83.5,78.8,80.9,2.4,10425
2024-12-05,3025,6475488,524236454,81.4,82.0,79.6,81.1,0.2,4778
2024-12-06,3025,3684745,292993012,80.9,81.1,77.8,78.6,-2.5,2917
2024-12-09,3025,11679482,954704170,80.0,83.1,79.1,82.0,3.4,8456
2024-12-10,3025,6245333,500490729,81.6,82.5,78.3,78.3,-3.7,4971
2024-12-11,3025,2902364,229983956,78.4,80.2,78.0,79.5,1.2,2283
2024-12-12,3025,2755089,219311924,80.1,81.2,78.3,79.0,-0.5,3363
2024-12-13,3025,2762021,214315191,79.0,79.8,76.2,76.6,-2.4,2120
2024-12-16,3025,3207860,239791468,77.5,77.8,73.3,73.3,-3.3,2622
2024-12-17,3025,1834516,134632562,73.5,74.3,72.4,74.0,0.7,1864
2024-12-18,3025,1218269,89341243,74.0,74.2,72.3,73.6,-0.4,1518
2024-12-19,3025,1030177,75654001,72.6,74.0,72.2,73.6,0.0,956
2024-12-20,3025,1951976,145327678,74.0,75.7,73.3,73.6,0.0,1661
2024-12-23,3025,1452075,108829547,74.5,76.2,74.1,74.6,1.0,1534
2024-12-24,3025,1610064,118848319,75.0,75.4,73.0,73.0,-1.6,1294
2024-12-25,3025,2191199,164690422,74.0,76.1,73.4,75.8,2.8,1782
2024-12-26,3025,1326653,99412919,76.5,76.5,74.3,74.5,-1.3,1943
2024-12-27,3025,1134619,83914702,74.7,75.0,73.5,73.7,-0.8,836
2024-12-30,3025,1067773,79597831,73.7,75.3,73.6,74.1,0.4,863
2024-12-31,3025,949148,70737501,74.2,75.4,73.7,75.0,0.9,886
