date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-23,1707,260502,40278840,139.95,140.86,139.95,140.86,1.36,364
2023-11-24,1707,369898,57830401,141.77,142.68,140.86,142.22,1.36,453
2023-11-27,1707,426550,66649007,142.68,144.04,139.95,139.95,-2.27,634
2023-11-28,1707,243870,37683133,139.95,141.77,139.95,139.95,0.0,377
2023-11-29,1707,239160,36903854,140.86,141.32,139.5,140.41,0.46,335
2023-11-30,1707,327787,50359800,139.95,140.41,139.5,139.5,-0.91,463
2023-12-01,1707,219141,33944232,139.5,141.77,139.5,140.86,1.36,309
2023-12-04,1707,255341,39563837,141.77,141.77,139.95,140.86,0.0,330
2023-12-05,1707,180342,27793319,140.86,140.86,139.5,140.41,-0.45,281
2023-12-06,1707,246500,37899312,140.86,140.86,139.5,139.5,-0.91,382
2023-12-07,1707,230876,35414100,139.5,140.41,139.04,139.5,0.0,325
2023-12-08,1707,793264,122922799,142.68,143.13,139.5,140.41,0.91,982
2023-12-11,1707,264204,40831692,140.86,141.32,139.95,139.95,-0.46,550
2023-12-12,1707,314947,48610135,139.95,140.86,139.95,139.95,0.0,439
2023-12-13,1707,251072,38537306,139.95,140.41,139.04,139.04,-0.91,636
2023-12-14,1707,266539,40951518,139.5,140.41,139.04,139.5,0.46,602
2023-12-15,1707,301662,46487437,140.41,140.41,139.5,139.95,0.45,438
2023-12-18,1707,302291,46787960,139.95,141.32,139.95,140.41,0.46,522
2023-12-19,1707,280863,43161064,140.41,141.32,139.04,139.5,-0.91,529
2023-12-20,1707,445904,68231258,139.5,139.5,138.59,138.59,-0.91,894
2023-12-21,1707,143565,22009911,138.59,139.95,138.59,139.5,0.91,438
2023-12-22,1707,135648,20775800,139.5,139.5,138.59,139.04,-0.46,570
2023-12-25,1707,130231,19979456,139.04,139.95,139.04,139.5,0.46,369
2023-12-26,1707,179115,27547881,140.41,140.41,139.04,139.95,0.45,353
2023-12-27,1707,349113,54095434,139.95,141.32,139.95,141.32,1.37,547
2023-12-28,1707,206658,32089618,141.32,141.77,140.86,140.86,-0.46,372
2023-12-29,1707,185090,28787688,140.86,141.77,140.41,141.77,0.91,350
2024-01-02,1707,328848,51448254,141.77,142.68,141.32,142.22,0.45,466
2024-01-03,1707,270254,42144776,142.22,142.68,141.32,141.32,-0.9,424
2024-01-04,1707,274261,42450941,141.32,141.77,139.95,139.95,-1.37,412
2024-01-05,1707,301737,46456088,139.95,140.86,139.5,139.95,0.0,430
2024-01-08,1707,202960,31478884,139.95,141.32,139.95,140.41,0.46,307
2024-01-09,1707,686238,107573109,141.77,144.5,141.32,141.32,0.91,770
2024-01-10,1707,256244,39971965,142.22,142.22,141.32,141.77,0.45,341
2024-01-11,1707,254579,39776041,142.68,143.13,140.41,141.77,0.0,382
2024-01-12,1707,182975,28439478,141.77,142.22,140.86,141.32,-0.45,308
2024-01-15,1707,192260,30004252,141.32,142.68,140.86,141.77,0.45,264
2024-01-16,1707,235808,36879267,142.68,142.68,141.32,141.77,0.0,346
2024-01-17,1707,377433,58491315,141.77,142.22,139.95,140.41,-1.36,606
2024-01-18,1707,189467,29222700,140.86,140.86,139.5,139.95,-0.46,301
2024-01-19,1707,177656,27527058,139.95,141.77,139.95,140.86,0.91,244
2024-01-22,1707,170210,26479756,141.77,142.22,140.41,141.77,0.91,308
2024-01-23,1707,117191,18256036,141.77,142.22,140.86,140.86,-0.91,221
2024-01-24,1707,146269,22706191,140.86,141.77,140.86,141.32,0.46,255
2024-01-25,1707,239322,37338043,141.32,143.13,140.86,141.77,0.45,348
2024-01-26,1707,170477,26554638,140.86,142.68,140.86,140.86,-0.91,448
2024-01-29,1707,229194,35416187,141.32,141.32,139.95,140.41,-0.45,370
2024-01-30,1707,336942,51770393,140.41,140.86,139.04,139.04,-1.37,520
2024-01-31,1707,216660,33139042,139.04,139.5,138.59,138.59,-0.45,451
2024-02-01,1707,109229,16747741,138.59,139.95,138.59,139.95,1.36,253
2024-02-02,1707,120428,18504179,140.41,140.41,139.04,139.5,-0.45,269
2024-02-05,1707,213327,32615958,139.5,139.5,138.59,139.04,-0.46,443
2024-02-15,1707,256711,39323011,139.04,139.95,138.59,139.04,0.0,466
2024-02-16,1707,457633,69766934,139.5,139.5,137.68,139.04,0.0,694
2024-02-19,1707,258988,40032377,139.5,140.86,139.5,140.86,1.82,407
2024-02-20,1707,226107,34966001,140.86,141.32,139.95,140.41,-0.45,378
2024-02-21,1707,324324,50506563,140.86,142.22,140.86,141.32,0.91,436
2024-02-22,1707,167643,26113325,141.77,142.22,140.86,141.77,0.45,353
2024-02-23,1707,214113,33208972,141.77,141.77,140.41,140.86,-0.91,377
2024-02-26,1707,240972,37324413,140.86,141.32,139.95,140.41,-0.45,394
2024-02-27,1707,474341,73958706,141.77,143.59,140.86,141.32,0.91,661
2024-02-29,1707,545348,84963432,141.77,142.68,140.86,140.86,-0.46,608
2024-03-01,1707,206656,32239523,141.32,142.68,141.32,142.22,1.36,388
2024-03-04,1707,434610,67758959,142.68,142.68,140.86,140.86,-1.36,642
2024-03-05,1707,150450,23373682,140.86,141.32,140.86,140.86,0.0,291
2024-03-06,1707,355230,54893408,141.32,141.32,139.95,140.41,-0.45,535
2024-03-07,1707,247624,38268800,140.41,141.32,139.95,140.86,0.45,347
2024-03-08,1707,383127,58848035,140.86,140.86,138.13,139.5,-1.36,1218
2024-03-11,1707,217598,33389838,140.41,140.41,139.04,139.04,-0.46,904
2024-03-12,1707,299063,46358120,140.41,141.77,139.95,141.32,2.28,686
2024-03-13,1707,335925,51717370,140.86,141.32,139.04,139.95,-1.37,786
2024-03-14,1707,204970,31528497,139.5,140.41,139.5,139.5,-0.45,441
2024-03-15,1707,258479,39964697,139.95,141.32,139.95,140.41,0.91,476
2024-03-18,1707,252332,39038650,140.41,141.32,139.95,141.32,0.91,606
2024-03-19,1707,139293,21638767,141.32,141.77,140.86,140.86,-0.46,505
2024-03-20,1707,468740,73021830,140.86,142.68,139.5,141.77,0.91,659
2024-03-21,1707,266200,41601449,142.68,142.68,141.77,141.77,0.0,531
2024-03-22,1707,553316,86890313,142.22,143.59,141.77,143.13,1.36,843
2024-03-25,1707,1090686,174182073,143.59,146.77,143.13,146.31,3.18,1967
2024-03-26,1707,927714,148910081,147.22,148.13,144.04,144.04,-2.27,1583
2024-03-27,1707,349026,55734117,143.59,145.86,143.59,145.4,1.36,1436
2024-03-28,1707,536837,86703857,145.4,147.68,144.95,146.77,1.37,1353
2024-03-29,1707,524915,83724509,147.22,147.68,143.59,144.04,-2.73,852
2024-04-01,1707,249087,39652760,144.5,145.4,144.04,145.4,1.36,478
2024-04-02,1707,314884,50538091,145.86,146.31,144.95,145.86,0.46,462
2024-04-03,1707,455262,72824561,145.86,146.31,144.04,145.86,0.0,468
2024-04-08,1707,441742,71041605,145.86,147.22,144.95,146.31,0.45,644
2024-04-09,1707,256814,41142931,146.77,146.77,144.95,145.4,-0.91,423
2024-04-10,1707,205910,33104164,146.31,146.31,145.4,146.31,0.91,368
2024-04-11,1707,267021,42512430,146.31,146.31,144.04,144.04,-2.27,412
2024-04-12,1707,184565,29445545,144.5,145.86,144.04,144.5,0.46,273
2024-04-15,1707,269915,42683558,144.5,144.5,143.13,143.13,-1.37,394
2024-04-16,1707,433963,67335650,143.13,143.13,139.95,140.41,-2.72,734
2024-04-17,1707,202261,31530240,140.41,142.68,140.41,142.22,1.81,279
2024-04-18,1707,335993,53283215,142.22,144.95,140.86,144.5,2.28,425
2024-04-19,1707,478903,74217812,144.04,144.04,139.04,140.86,-3.64,706
2024-04-22,1707,209258,32405087,141.32,141.77,139.95,139.95,-0.91,329
2024-04-23,1707,143163,22401493,141.32,142.68,141.32,142.68,2.73,234
2024-04-24,1707,125064,19689276,142.68,143.59,142.68,143.59,0.91,219
2024-04-25,1707,101003,15786291,143.59,143.59,141.77,141.77,-1.82,182
2024-04-26,1707,172246,27081485,142.22,144.04,141.77,142.22,0.45,225
2024-04-29,1707,260763,40950021,142.68,143.59,142.22,143.59,1.37,298
2024-04-30,1707,107804,16920189,143.13,143.13,142.22,142.22,-1.37,190
2024-05-02,1707,89657,14087141,142.68,143.59,141.77,142.68,0.46,197
2024-05-03,1707,260796,41269559,143.13,144.5,143.13,143.59,0.91,365
2024-05-06,1707,200638,31760147,144.04,144.5,143.59,143.59,0.0,291
2024-05-07,1707,191422,30337908,144.95,144.95,143.59,144.5,0.91,244
2024-05-08,1707,166913,26561928,145.86,145.86,144.04,144.5,0.0,299
2024-05-09,1707,203864,32457897,144.95,144.95,144.5,144.5,0.0,305
2024-05-10,1707,255484,40846634,144.95,145.86,144.5,145.86,1.36,340
2024-05-13,1707,331094,53354242,145.86,147.22,145.4,147.22,1.36,508
2024-05-14,1707,567706,90080867,145.4,145.4,142.68,144.04,-3.18,726
2024-05-15,1707,251058,39692001,144.95,144.95,143.13,144.04,0.0,378
2024-05-16,1707,252408,40104566,144.5,144.95,143.59,144.95,0.91,288
2024-05-17,1707,203936,32530910,144.95,145.86,144.04,145.4,0.45,265
2024-05-20,1707,222681,35400214,145.86,145.86,144.04,144.04,-1.36,331
2024-05-21,1707,180222,28477315,144.04,144.04,143.13,143.59,-0.45,260
2024-05-22,1707,110744,17522420,143.59,144.04,143.59,144.04,0.45,184
2024-05-23,1707,183246,28920413,143.59,144.04,142.68,143.13,-0.91,226
2024-05-24,1707,151272,23805444,142.68,144.04,141.77,143.13,0.0,250
2024-05-27,1707,268076,42540922,143.59,144.95,143.59,144.04,0.91,344
2024-05-28,1707,216321,34487995,144.5,145.4,144.04,145.4,1.36,378
2024-05-29,1707,249325,39723819,145.4,145.86,144.04,144.95,-0.45,333
2024-05-30,1707,209955,33443967,144.95,145.4,144.04,144.95,0.0,406
2024-05-31,1707,336742,53904925,144.95,146.31,144.5,145.86,0.91,345
2024-06-03,1707,212273,33997090,145.86,145.86,144.5,144.95,-0.91,382
2024-06-04,1707,247600,39667645,145.4,146.31,144.5,145.86,0.91,349
2024-06-05,1707,157316,25259269,145.86,146.31,144.95,145.86,0.0,252
2024-06-06,1707,190859,30614143,146.77,146.77,145.4,145.4,-0.46,248
2024-06-07,1707,137261,21996705,145.4,146.31,145.4,145.4,0.0,213
2024-06-11,1707,162066,25831627,144.95,145.4,144.5,144.5,-0.9,260
2024-06-12,1707,339707,54115601,144.95,145.4,144.04,144.5,0.0,277
2024-06-13,1707,702028,113005115,144.5,147.68,144.5,146.77,2.27,639
2024-06-14,1707,568657,92178315,147.22,148.13,146.31,147.22,0.45,596
2024-06-17,1707,571228,92747808,146.77,148.59,146.77,147.22,0.0,553
2024-06-18,1707,450087,72882344,147.22,148.13,146.31,147.22,0.0,764
2024-06-19,1707,709422,114224878,147.22,147.22,145.4,145.86,-1.36,890
2024-06-20,1707,1036882,160630597,146.71,148.14,146.24,147.19,1.33,1253
2024-06-21,1707,311838,48194540,146.71,147.19,146.24,147.19,0.0,695
2024-06-24,1707,305533,46970069,147.19,147.19,145.29,145.29,-1.9,639
2024-06-25,1707,176183,27005431,145.76,146.71,144.81,146.24,0.95,302
2024-06-26,1707,171723,26477835,146.24,146.71,145.29,146.24,0.0,292
2024-06-27,1707,95512,14631859,145.76,145.76,145.29,145.29,-0.95,248
2024-06-28,1707,132587,20351870,145.29,146.24,145.29,145.76,0.47,277
2024-07-01,1707,166093,25535042,147.19,147.19,145.29,145.76,0.0,265
2024-07-02,1707,256786,39247954,145.29,145.76,144.81,144.81,-0.95,375
2024-07-03,1707,196737,30002380,144.81,145.76,144.34,144.34,-0.47,405
2024-07-04,1707,126082,19275692,144.81,145.76,144.81,145.29,0.95,309
2024-07-05,1707,140397,21431527,145.29,145.29,144.81,144.81,-0.48,271
2024-07-08,1707,250294,38089856,144.81,145.29,143.86,144.34,-0.47,556
2024-07-09,1707,270705,41037142,144.34,144.34,143.39,144.34,0.0,487
2024-07-10,1707,186248,28201633,144.34,144.34,143.39,143.39,-0.95,447
2024-07-11,1707,731578,109625914,142.92,143.39,141.49,141.97,-1.42,1256
2024-07-12,1707,173536,26029553,141.97,142.92,141.97,142.92,0.95,335
2024-07-15,1707,199051,29941724,142.92,143.39,142.44,142.44,-0.48,346
2024-07-16,1707,589919,87825135,142.44,142.44,141.02,141.49,-0.95,898
2024-07-17,1707,301807,45007482,141.49,142.44,141.02,141.49,0.0,557
2024-07-18,1707,443022,66297891,141.97,142.92,141.49,142.92,1.43,705
2024-07-19,1707,549946,81633132,142.92,142.92,140.54,140.54,-2.38,1102
2024-07-22,1707,435340,63904165,140.54,141.02,138.64,139.12,-1.42,844
2024-07-23,1707,1228176,177987019,139.59,140.07,136.74,137.22,-1.9,2052
2024-07-26,1707,1041326,148522133,136.74,137.22,134.84,135.79,-1.43,1344
2024-07-29,1707,925634,131959545,137.69,137.69,134.37,134.84,-0.95,1171
2024-07-30,1707,624307,88236182,134.84,135.79,132.94,135.79,0.95,831
2024-07-31,1707,379909,54029312,135.79,136.27,134.37,135.32,-0.47,556
2024-08-01,1707,302299,43303564,135.32,136.74,134.84,136.27,0.95,463
2024-08-02,1707,226746,32230798,134.84,135.79,134.37,134.84,-1.43,442
2024-08-05,1707,1581122,212309215,132.94,133.42,125.35,126.77,-8.07,2033
2024-08-06,1707,1031879,139748322,131.05,131.99,125.35,129.15,2.38,1276
2024-08-07,1707,357891,50343494,131.05,134.84,130.1,134.37,5.22,532
2024-08-08,1707,191209,26791311,132.47,134.37,131.52,133.42,-0.95,420
2024-08-09,1707,180179,25529967,133.42,136.74,133.42,133.89,0.47,381
2024-08-12,1707,203147,29002389,134.37,136.27,134.37,135.79,1.9,328
2024-08-13,1707,154721,21981704,135.32,135.32,133.89,135.32,-0.47,289
2024-08-14,1707,193255,27397721,134.84,135.32,133.89,134.84,-0.48,363
2024-08-15,1707,204332,28843938,134.37,134.84,132.94,133.42,-1.42,366
2024-08-16,1707,438809,61383274,134.84,134.84,131.99,131.99,-1.43,719
2024-08-19,1707,229486,31865441,131.52,132.47,131.05,131.99,0.0,447
2024-08-20,1707,204448,28602173,132.47,133.89,131.99,132.47,0.48,312
2024-08-21,1707,260932,36714603,132.94,134.37,132.94,133.42,0.95,374
2024-08-22,1707,251993,35809211,133.89,136.27,133.42,134.84,1.42,363
2024-08-23,1707,146282,20701040,134.37,135.32,133.42,134.84,0.0,189
2024-08-26,1707,157982,22514426,135.32,135.79,134.84,135.32,0.48,261
2024-08-27,1707,127233,18083539,134.84,135.79,133.89,134.84,-0.48,209
2024-08-28,1707,200165,28325502,134.84,135.32,133.89,133.89,-0.95,335
2024-08-29,1707,189768,26780002,134.84,134.84,133.42,134.84,0.95,328
2024-08-30,1707,179339,25622301,135.32,136.27,134.37,136.27,1.43,264
2024-09-02,1707,345906,49796218,136.74,137.69,135.79,136.74,0.47,393
2024-09-03,1707,341830,49804377,137.69,139.59,136.74,137.69,0.95,453
2024-09-04,1707,308837,43778091,134.84,135.79,133.42,133.89,-3.8,484
2024-09-05,1707,199901,28520981,134.37,136.74,134.37,134.37,0.48,250
2024-09-06,1707,135864,19456372,134.84,136.74,134.37,136.27,1.9,170
2024-09-09,1707,107283,15256377,134.37,136.27,134.37,134.84,-1.43,207
2024-09-10,1707,180915,25695369,135.32,136.27,133.89,134.84,0.0,261
2024-09-11,1707,185837,26142570,134.84,134.84,132.47,132.94,-1.9,376
2024-09-12,1707,65134,9253614,133.42,135.32,133.42,134.84,1.9,160
2024-09-13,1707,115733,16471220,135.32,135.79,134.84,135.32,0.48,196
2024-09-16,1707,121005,17362221,135.79,136.74,135.79,136.74,1.42,222
2024-09-18,1707,302860,43762139,136.27,138.64,135.79,136.74,0.0,339
2024-09-19,1707,143772,20762783,138.64,138.64,136.27,136.74,0.0,210
2024-09-20,1707,145696,21111687,137.69,138.17,136.74,138.17,1.43,232
2024-09-23,1707,85348,12420565,139.12,139.12,137.69,137.69,-0.48,203
2024-09-24,1707,90678,13043501,137.69,137.69,136.27,136.27,-1.42,163
2024-09-25,1707,263396,37850392,136.74,138.17,135.32,136.27,0.0,317
2024-09-26,1707,140136,20135947,136.27,137.22,135.79,136.74,0.47,193
2024-09-27,1707,240201,34805444,137.22,138.64,136.74,138.17,1.43,272
2024-09-30,1707,210997,30321958,138.17,138.17,135.79,136.27,-1.9,363
2024-10-01,1707,206104,29764197,137.22,138.17,136.27,138.17,1.9,272
2024-10-04,1707,181076,26151386,138.17,138.17,136.27,137.69,-0.48,230
2024-10-07,1707,422407,61618007,137.69,139.12,137.22,138.64,0.95,408
2024-10-08,1707,1710809,259300177,141.97,150.04,141.49,143.39,4.75,1635
2024-10-09,1707,580409,87500040,143.39,144.34,141.97,142.92,-0.47,780
2024-10-11,1707,707559,106416754,143.86,143.86,141.97,142.92,0.0,722
2024-10-14,1707,378846,57162932,143.86,143.86,142.92,142.92,0.0,379
2024-10-15,1707,387102,58593609,142.92,144.81,142.44,144.81,1.89,696
2024-10-16,1707,1104040,169915618,144.34,147.19,143.39,147.19,2.38,801
2024-10-17,1707,443224,67727220,146.71,146.71,144.34,144.34,-2.85,1263
2024-10-18,1707,253148,38488177,145.29,145.29,143.39,144.34,0.0,550
2024-10-21,1707,228733,34793475,144.34,145.29,143.86,144.34,0.0,513
2024-10-22,1707,128186,19389334,144.34,144.81,142.92,143.86,-0.48,307
2024-10-23,1707,158461,23892716,142.92,144.34,142.44,143.39,-0.47,296
2024-10-24,1707,227112,34458332,143.39,144.81,142.44,143.86,0.47,256
2024-10-25,1707,208114,31395352,143.86,144.34,142.44,143.86,0.0,410
2024-10-28,1707,145568,21975526,143.86,143.86,142.92,142.92,-0.94,200
2024-10-29,1707,228539,34365071,143.39,143.39,141.97,142.92,0.0,862
2024-10-30,1707,352078,52766757,143.39,143.39,141.02,142.92,0.0,300
2024-11-01,1707,460349,69570674,141.97,144.81,141.02,144.81,1.89,507
2024-11-04,1707,922358,141185063,144.34,146.24,142.44,146.24,1.43,435
2024-11-05,1707,539771,82628978,144.81,146.24,144.81,144.81,-1.43,578
2024-11-06,1707,139968,21146377,144.34,144.34,142.92,142.92,-1.89,232
2024-11-07,1707,199835,30180816,142.92,144.34,142.92,143.86,0.94,206
2024-11-08,1707,171137,25889390,143.39,144.34,143.39,143.39,-0.47,185
2024-11-11,1707,310185,47216727,144.81,145.29,143.39,145.29,1.9,360
2024-11-12,1707,698036,104834673,143.39,144.34,141.49,143.86,-1.43,686
2024-11-13,1707,355044,54094442,143.39,146.24,143.39,144.81,0.95,399
2024-11-14,1707,210001,31849525,144.34,145.29,142.92,143.39,-1.42,322
2024-11-15,1707,255997,38996284,143.86,145.29,143.39,144.81,1.42,284
2024-11-18,1707,213456,32469404,144.81,145.29,143.39,144.81,0.0,310
2024-11-19,1707,399348,61230265,144.34,146.24,143.86,145.76,0.95,454
2024-11-20,1707,298385,45525990,145.76,146.24,143.86,144.34,-1.42,377
2024-11-21,1707,462896,71244456,145.29,147.19,145.29,146.24,1.9,509
2024-11-22,1707,450227,69691982,146.24,148.14,146.24,147.19,0.95,539
2024-11-25,1707,473179,73401981,147.66,148.14,146.24,147.19,0.0,447
2024-11-26,1707,733740,115037442,148.61,150.04,147.66,149.09,1.9,1076
2024-11-27,1707,341090,52983684,149.09,149.56,146.71,146.71,-2.38,530
2024-11-28,1707,209008,32268359,147.66,147.66,145.76,147.19,0.48,308
2024-11-29,1707,140999,21824028,146.24,147.66,145.76,147.19,0.0,225
2024-12-02,1707,427158,66940046,148.61,149.56,148.14,148.14,0.95,492
2024-12-03,1707,328268,51591980,149.09,150.04,148.14,149.56,1.42,1389
2024-12-04,1707,262597,41356833,149.56,150.04,148.61,149.56,0.0,494
2024-12-05,1707,139302,21905283,149.56,149.56,148.61,149.56,0.0,312
2024-12-06,1707,183822,28848092,149.56,150.04,148.14,149.09,-0.47,412
2024-12-09,1707,182693,28480445,149.09,149.56,147.19,147.66,-1.43,268
2024-12-10,1707,157819,24648628,148.14,149.09,147.66,148.61,0.95,260
2024-12-11,1707,296299,45854132,148.61,148.61,146.24,146.71,-1.9,503
2024-12-12,1707,110180,17078311,148.14,148.14,146.71,146.71,0.0,192
2024-12-13,1707,213244,32487877,145.76,145.76,143.86,144.34,-2.37,373
2024-12-16,1707,194739,29629822,144.34,145.76,143.86,143.86,-0.48,302
2024-12-17,1707,144140,21895751,143.86,145.29,143.86,144.34,0.48,200
2024-12-18,1707,249268,37600197,143.39,143.86,142.92,143.39,-0.95,365
2024-12-19,1707,310309,46638742,142.92,143.39,141.97,143.39,0.0,355
2024-12-20,1707,165115,24889363,142.44,144.34,141.97,142.44,-0.95,241
2024-12-23,1707,71223,10757189,143.39,143.86,142.92,143.86,1.42,166
2024-12-24,1707,126466,18986433,143.86,143.86,141.97,142.44,-1.42,256
2024-12-25,1707,79186,11877815,142.44,142.92,141.97,142.44,0.0,174
2024-12-26,1707,66678,10043709,142.44,143.86,142.44,143.86,1.42,134
2024-12-27,1707,63938,9634303,142.92,143.86,142.44,142.44,-1.42,144
2024-12-30,1707,133936,20110977,142.44,143.39,141.97,142.92,0.48,228
2024-12-31,1707,138399,20673033,142.44,142.44,141.49,141.97,-0.95,237
