date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-26,5880,20919866,577008228,22.69,22.9,22.61,22.9,0.25,6400
2022-05-27,5880,17787694,496096155,22.94,23.15,22.78,23.15,0.25,6382
2022-05-30,5880,20294771,569587851,23.19,23.31,22.98,23.31,0.16,7267
2022-05-31,5880,64072674,1800495501,23.27,23.27,22.98,23.27,-0.04,5539
2022-06-01,5880,13656821,378957667,23.15,23.15,22.78,22.86,-0.41,5474
2022-06-02,5880,8610092,235813607,22.69,22.78,22.4,22.61,-0.25,4111
2022-06-06,5880,7105112,194396308,22.86,22.94,22.49,22.57,-0.04,4076
2022-06-07,5880,9426212,256873035,22.53,22.78,22.4,22.57,0.0,3742
2022-06-08,5880,6205154,169977979,22.69,22.69,22.53,22.69,0.12,2967
2022-06-09,5880,5818945,158833719,22.53,22.65,22.45,22.57,-0.12,2215
2022-06-10,5880,8440857,228310124,22.28,22.57,22.16,22.45,-0.12,3486
2022-06-13,5880,16414481,438442032,22.03,22.28,21.95,22.28,-0.17,8081
2022-06-14,5880,10950063,294747318,22.03,22.45,22.03,22.32,0.04,4143
2022-06-15,5880,12963433,352078142,22.24,22.69,22.2,22.49,0.17,5033
2022-06-16,5880,12173364,332450996,22.74,22.94,22.36,22.4,-0.09,4386
2022-06-17,5880,23491141,627290876,22.24,22.24,21.91,22.12,-0.28,7428
2022-06-20,5880,18348082,482915517,21.95,22.24,21.37,21.58,-0.54,12502
2022-06-21,5880,22408964,602628403,21.91,22.45,21.78,22.4,0.82,6430
2022-06-22,5880,7480393,200472381,22.4,22.45,21.91,22.12,-0.28,4032
2022-06-23,5880,11056506,297288988,22.12,22.49,21.99,22.28,0.16,3781
2022-06-24,5880,10538409,287394151,22.74,22.74,22.32,22.61,0.33,4038
2022-06-27,5880,9307672,254573086,22.65,22.74,22.45,22.45,-0.16,3838
2022-06-28,5880,7062097,191732815,22.57,22.61,22.32,22.45,0.0,2361
2022-06-29,5880,9979739,270750048,22.28,22.61,22.24,22.49,0.04,3975
2022-06-30,5880,11384535,305517466,22.32,22.49,22.03,22.2,-0.29,4764
2022-07-01,5880,10724610,285068282,21.99,22.24,21.83,21.91,-0.29,5095
2022-07-04,5880,10064170,267277557,22.07,22.32,21.7,21.95,0.04,4328
2022-07-05,5880,6660624,177499916,22.24,22.28,21.83,21.95,0.0,2864
2022-07-06,5880,12292720,322129354,21.91,22.07,21.54,21.58,-0.37,5638
2022-07-07,5880,13431170,350727941,21.58,21.78,21.37,21.58,0.0,4319
2022-07-08,5880,10176312,265438016,21.54,21.7,21.41,21.5,-0.08,3930
2022-07-11,5880,9182915,236379588,21.5,21.5,21.16,21.21,-0.29,5278
2022-07-12,5880,15222707,383853242,21.0,21.0,20.75,20.83,-0.38,7389
2022-07-13,5880,14113214,362946685,21.21,21.5,21.0,21.37,0.54,5279
2022-07-14,5880,6763280,174516760,21.33,21.45,21.16,21.33,-0.04,2858
2022-07-15,5880,10524253,267673014,21.29,21.29,20.92,20.92,-0.41,5637
2022-07-18,5880,11737760,298775324,20.92,21.16,20.88,21.08,0.16,4214
2022-07-19,5880,7259437,185643234,21.04,21.25,20.96,21.21,0.13,3071
2022-07-20,5880,10839444,279614203,21.37,21.58,21.08,21.16,-0.05,4838
2022-07-21,5880,8133098,209905928,21.16,21.5,21.08,21.5,0.34,2770
2022-07-22,5880,14334231,372927369,21.37,21.62,21.21,21.54,0.04,4070
2022-07-25,5880,10412679,273931127,21.37,21.91,21.37,21.91,0.37,3677
2022-07-26,5880,9743438,257663147,21.78,21.99,21.74,21.91,0.0,3961
2022-07-27,5880,9964051,266674361,21.91,22.28,21.83,22.28,0.37,3813
2022-07-28,5880,11979412,325818064,22.36,22.65,22.28,22.53,0.25,5158
2022-07-29,5880,20523508,560729262,22.69,22.74,22.36,22.65,0.12,4476
2022-08-01,5880,6881026,188475287,22.61,22.69,22.45,22.69,0.04,3200
2022-08-02,5880,10545646,286684497,22.36,22.61,22.36,22.53,-0.16,4556
2022-08-03,5880,10062274,274070199,22.49,22.61,22.4,22.61,0.08,3700
2022-08-04,5880,10900353,298626993,22.65,22.82,22.49,22.61,0.0,4036
2022-08-05,5880,15141471,417723845,22.61,22.9,22.61,22.86,0.25,4599
2022-08-08,5880,21740900,605739413,22.86,23.15,22.74,23.15,0.29,5859
2022-08-09,5880,38021847,1076709795,23.15,23.56,23.15,23.56,0.41,9622
2022-08-10,5880,29855359,808691362,23.74,24.14,23.74,24.0,0.44,11998
2022-08-11,5880,16908659,462258563,24.22,24.27,23.96,24.22,0.22,5999
2022-08-12,5880,9891247,271077426,24.27,24.27,24.05,24.22,0.0,4117
2022-08-15,5880,6664588,182980787,24.27,24.31,24.14,24.27,0.05,3568
2022-08-16,5880,8160649,224646508,24.27,24.4,24.14,24.4,0.13,3841
2022-08-17,5880,11560972,320110089,24.36,24.49,24.27,24.49,0.09,4260
2022-08-18,5880,5873004,162521390,24.44,24.49,24.27,24.49,0.0,2430
2022-08-19,5880,7453057,205484246,24.36,24.4,24.18,24.36,-0.13,3170
2022-08-22,5880,7668901,210104914,24.18,24.27,24.09,24.18,-0.18,3630
2022-08-23,5880,9645142,261186345,24.05,24.14,23.83,23.83,-0.35,5875
2022-08-24,5880,8460098,227762454,23.83,23.92,23.65,23.83,0.0,5170
2022-08-25,5880,4608972,125690084,23.87,24.18,23.87,24.09,0.26,2386
2022-08-26,5880,5269273,144420463,24.18,24.22,24.09,24.22,0.13,2603
2022-08-29,5880,9929325,269172985,23.69,24.05,23.65,24.0,-0.22,5012
2022-08-30,5880,9826799,266647094,23.92,24.09,23.83,24.0,0.0,3959
2022-08-31,5880,13056797,359588713,24.0,24.4,23.92,24.4,0.4,2866
2022-09-01,5880,13298469,359950888,23.92,24.09,23.78,23.92,-0.48,6160
2022-09-02,5880,6364046,172099703,24.0,24.05,23.83,23.83,-0.09,3038
2022-09-05,5880,8142924,220526122,23.83,24.0,23.74,23.96,0.13,3080
2022-09-06,5880,12068029,330288586,24.0,24.36,23.96,24.22,0.26,4551
2022-09-07,5880,13595879,367239250,23.96,24.05,23.74,23.78,-0.44,7626
2022-09-08,5880,6970316,189118377,23.92,24.05,23.74,24.05,0.27,2924
2022-09-12,5880,9422591,257477452,24.09,24.22,23.96,24.22,0.17,3588
2022-09-13,5880,9473282,260188289,24.22,24.36,24.18,24.22,0.0,5611
2022-09-14,5880,11451911,310704422,23.83,24.05,23.83,23.87,-0.35,8111
2022-09-15,5880,12439088,340014339,23.87,24.27,23.87,24.27,0.4,4795
2022-09-16,5880,21874683,600866261,24.0,24.31,24.0,24.31,0.04,5426
2022-09-19,5880,8535660,232588596,24.31,24.36,23.96,23.96,-0.35,5160
2022-09-20,5880,10343575,280757185,24.09,24.09,23.87,24.05,0.09,6012
2022-09-21,5880,10604193,287197018,23.92,23.96,23.83,23.92,-0.13,5932
2022-09-22,5880,14327986,383749225,23.78,23.78,23.47,23.65,-0.27,8774
2022-09-23,5880,8942270,239145944,23.56,23.78,23.52,23.56,-0.09,5620
2022-09-26,5880,13347812,350971321,23.39,23.39,23.12,23.17,-0.39,9926
2022-09-27,5880,10463073,273904133,23.17,23.3,22.99,23.08,-0.09,5788
2022-09-28,5880,23380240,614994838,23.12,23.34,22.94,23.34,0.26,6388
2022-09-29,5880,18698944,492732709,23.34,23.39,23.12,23.39,0.05,6339
2022-09-30,5880,20996143,553438078,23.39,23.47,23.08,23.17,-0.22,5175
2022-10-03,5880,15912655,410519698,22.9,22.99,22.59,22.68,-0.49,10557
2022-10-04,5880,14149993,362873979,22.77,22.86,22.42,22.81,0.13,6954
2022-10-05,5880,10341864,266653386,22.86,22.9,22.68,22.68,-0.13,5690
2022-10-06,5880,11011524,286100400,22.72,22.99,22.72,22.99,0.31,3820
2022-10-07,5880,6882106,177451577,22.77,22.9,22.68,22.77,-0.22,4686
2022-10-11,5880,21227967,534684018,22.42,22.5,22.11,22.11,-0.66,11361
2022-10-12,5880,13944036,349653892,22.06,22.28,21.97,22.15,0.04,4735
2022-10-13,5880,20371194,502584554,22.06,22.15,21.62,21.66,-0.49,11305
2022-10-14,5880,13531286,332780099,21.8,21.89,21.62,21.62,-0.04,5409
2022-10-17,5880,13428345,325476225,21.4,21.58,21.18,21.49,-0.13,5631
2022-10-18,5880,11813525,288049416,21.71,21.75,21.4,21.53,0.04,3436
2022-10-19,5880,15001478,363190728,21.53,21.62,21.18,21.22,-0.31,7865
2022-10-20,5880,25242129,602524583,20.69,21.44,20.65,21.4,0.18,7761
2022-10-21,5880,9038043,221122743,21.36,21.8,21.18,21.62,0.22,3863
2022-10-24,5880,11382279,281598369,21.84,21.97,21.71,21.8,0.18,3290
2022-10-25,5880,14722280,367176847,22.06,22.19,21.75,22.19,0.39,4637
2022-10-26,5880,12399620,313699264,22.24,22.55,21.97,22.33,0.14,4513
2022-10-27,5880,12808704,324122881,22.42,22.68,22.11,22.11,-0.22,4771
2022-10-28,5880,8639920,216574208,22.28,22.33,21.93,22.11,0.0,2844
2022-10-31,5880,11374304,285142532,22.19,22.37,22.06,22.06,-0.05,3039
2022-11-01,5880,7035920,177249490,22.06,22.37,21.89,22.37,0.31,2642
2022-11-02,5880,5776129,144967006,22.33,22.37,22.06,22.06,-0.31,3351
2022-11-03,5880,6202057,154528769,21.89,22.11,21.84,22.06,0.0,3036
2022-11-04,5880,10066566,254311823,21.89,22.72,21.8,22.72,0.66,3218
2022-11-07,5880,10575751,269567293,22.59,22.59,22.37,22.59,-0.13,5014
2022-11-08,5880,6794700,174262166,22.64,22.72,22.46,22.72,0.13,3111
2022-11-09,5880,8090455,209737905,22.72,22.94,22.68,22.94,0.22,3552
2022-11-10,5880,4411488,114217115,22.99,22.99,22.72,22.86,-0.08,2734
2022-11-11,5880,20275890,536575069,23.21,23.56,23.12,23.43,0.57,6638
2022-11-14,5880,18453515,490499908,23.47,23.65,23.3,23.43,0.0,6005
2022-11-15,5880,14452292,383512676,23.3,23.61,23.12,23.56,0.13,5429
2022-11-16,5880,11280541,298569194,23.39,23.56,23.25,23.34,-0.22,5479
2022-11-17,5880,7182457,187923274,23.34,23.34,22.99,23.12,-0.22,3339
2022-11-18,5880,13046284,337216354,22.94,23.03,22.68,22.77,-0.35,6689
2022-11-21,5880,7315376,188969907,22.9,22.99,22.59,22.99,0.22,3750
2022-11-22,5880,6671829,173172379,23.08,23.08,22.68,22.99,0.0,2922
2022-11-23,5880,7316669,191255218,23.03,23.21,22.94,23.03,0.04,2732
2022-11-24,5880,10863434,284663844,23.25,23.25,22.99,23.21,0.18,4231
2022-11-25,5880,15249849,400039725,23.21,23.25,22.99,23.21,0.0,4458
2022-11-28,5880,15958083,415258672,22.86,23.21,22.68,23.08,-0.13,6329
2022-11-29,5880,10003885,263221152,23.12,23.39,22.9,23.39,0.31,4868
2022-11-30,5880,45969400,1223532553,23.39,23.52,23.17,23.52,0.13,4484
2022-12-01,5880,9241768,245982510,23.56,23.61,23.34,23.56,0.04,3676
2022-12-02,5880,6775244,178727601,23.39,23.39,23.21,23.3,-0.26,3355
2022-12-05,5880,8088375,211843210,23.17,23.25,23.03,23.03,-0.27,4580
2022-12-06,5880,14075906,364816202,22.94,23.12,22.77,22.77,-0.26,5597
2022-12-07,5880,11873270,309449449,22.77,23.21,22.68,22.99,0.22,4567
2022-12-08,5880,6625251,172133934,22.9,23.08,22.81,22.99,0.0,2694
2022-12-09,5880,6660093,174282665,22.9,23.17,22.86,23.17,0.18,2604
2022-12-12,5880,11969516,314885703,23.12,23.25,23.03,23.25,0.08,2611
2022-12-13,5880,14541316,379642322,23.3,23.34,22.94,23.03,-0.22,3886
2022-12-14,5880,15020205,397060495,23.21,23.39,23.12,23.39,0.36,4212
2022-12-15,5880,10244671,270653561,23.3,23.39,23.12,23.39,0.0,3566
2022-12-16,5880,15048358,394049563,23.08,23.34,22.99,23.08,-0.31,4607
2022-12-19,5880,8133519,212163515,22.94,23.12,22.9,23.08,0.0,3066
2022-12-20,5880,7818557,203038394,22.9,23.08,22.81,22.9,-0.18,3986
2022-12-21,5880,4281727,111123185,22.9,22.99,22.81,22.94,0.04,2636
2022-12-22,5880,3862221,100735097,22.99,23.08,22.9,23.08,0.14,1675
2022-12-23,5880,4866235,126219204,22.81,23.03,22.81,22.9,-0.18,2388
2022-12-26,5880,3360685,87543214,22.9,23.03,22.86,23.03,0.13,2234
2022-12-27,5880,3409679,89176170,23.08,23.12,23.03,23.03,0.0,1869
2022-12-28,5880,4747746,123277250,22.94,23.03,22.86,22.86,-0.17,2667
2022-12-29,5880,10225250,262787018,22.86,22.86,22.59,22.64,-0.22,5838
2022-12-30,5880,5859243,152116316,22.72,22.99,22.72,22.94,0.3,2442
2023-01-03,5880,5068769,130788514,22.77,22.9,22.64,22.86,-0.08,3277
2023-01-04,5880,6923951,179725925,22.86,23.08,22.77,22.94,0.08,2310
2023-01-05,5880,6970268,182523835,22.99,23.17,22.94,23.17,0.23,2883
2023-01-06,5880,9946422,261664410,23.17,23.3,23.08,23.21,0.04,4084
2023-01-09,5880,21002328,562881936,23.47,23.83,23.39,23.83,0.62,7927
2023-01-10,5880,15355606,413648430,23.83,23.83,23.56,23.83,0.0,5261
2023-01-11,5880,13136468,350545667,23.78,23.83,23.39,23.56,-0.27,6530
2023-01-12,5880,12723658,336367352,23.47,23.56,23.21,23.3,-0.26,5343
2023-01-13,5880,10929532,289356051,23.56,23.65,23.25,23.25,-0.05,3700
2023-01-16,5880,9803038,262882149,23.47,23.78,23.47,23.69,0.44,4659
2023-01-17,5880,10795452,288907371,23.65,23.74,23.56,23.56,-0.13,4127
2023-01-30,5880,35762634,967905039,23.83,24.18,23.39,24.09,0.53,11705
2023-01-31,5880,26108962,695396451,24.0,24.0,23.34,23.34,-0.75,9224
2023-02-01,5880,8366672,221587956,23.52,23.52,23.17,23.43,0.09,4194
2023-02-02,5880,7236079,192294406,23.43,23.52,23.3,23.52,0.09,3290
2023-02-03,5880,3774851,100389402,23.34,23.52,23.3,23.52,0.0,2599
2023-02-06,5880,10182899,269002491,23.39,23.43,23.25,23.25,-0.27,6048
2023-02-07,5880,7771157,205194150,23.3,23.39,23.21,23.3,0.05,4109
2023-02-08,5880,3957310,104415601,23.25,23.34,23.25,23.25,-0.05,2916
2023-02-09,5880,4697900,123781969,23.21,23.3,23.21,23.25,0.0,3092
2023-02-10,5880,7080975,187398951,23.21,23.47,23.12,23.47,0.22,3350
2023-02-13,5880,6536269,174066882,23.47,23.65,23.25,23.65,0.18,3118
2023-02-14,5880,5183416,138576155,23.65,23.65,23.47,23.61,-0.04,2933
2023-02-15,5880,6766277,180146676,23.65,23.65,23.39,23.47,-0.14,3932
2023-02-16,5880,6232194,165821104,23.56,23.61,23.43,23.43,-0.04,3769
2023-02-17,5880,4033856,107311625,23.39,23.56,23.34,23.47,0.04,2932
2023-02-20,5880,7466459,199785137,23.43,23.74,23.43,23.69,0.22,4754
2023-02-21,5880,4764560,127076098,23.61,23.61,23.47,23.56,-0.13,2904
2023-02-22,5880,8283071,219691662,23.39,23.52,23.3,23.39,-0.17,4391
2023-02-23,5880,7612606,203653882,23.56,23.69,23.43,23.65,0.26,3567
2023-02-24,5880,14178868,378047035,23.65,23.65,23.52,23.52,-0.13,2774
2023-03-01,5880,16961731,449302431,23.39,23.56,23.3,23.34,-0.18,8992
2023-03-02,5880,6049354,159554152,23.39,23.39,23.17,23.3,-0.04,4232
2023-03-03,5880,4905815,129640948,23.34,23.43,23.25,23.3,0.0,3053
2023-03-06,5880,6946799,184926943,23.52,23.56,23.34,23.47,0.17,4730
2023-03-07,5880,4487282,119555609,23.61,23.61,23.43,23.52,0.05,3220
2023-03-08,5880,7526212,200078992,23.47,23.52,23.39,23.47,-0.05,4110
2023-03-09,5880,8316678,219948282,23.47,23.47,23.25,23.34,-0.13,5542
2023-03-10,5880,13409422,352060528,23.25,23.3,23.08,23.08,-0.26,10226
2023-03-13,5880,10913246,284530036,22.99,23.12,22.94,23.03,-0.05,6324
2023-03-14,5880,17221898,445079996,22.9,22.9,22.77,22.77,-0.26,12665
2023-03-15,5880,18685683,481199459,22.81,22.9,22.59,22.59,-0.18,12399
2023-03-16,5880,14728234,373132887,22.46,22.5,22.24,22.33,-0.26,10833
2023-03-17,5880,13191064,334485083,22.42,22.42,22.33,22.37,0.04,6311
2023-03-20,5880,7280078,183565205,22.42,22.42,22.19,22.24,-0.13,6332
2023-03-21,5880,7181986,182675180,22.33,22.59,22.28,22.42,0.18,4224
2023-03-22,5880,8181742,211127470,22.59,22.9,22.5,22.9,0.48,4267
2023-03-23,5880,9838275,256292255,22.9,23.08,22.77,23.03,0.13,3490
2023-03-24,5880,6679992,174448021,23.03,23.17,22.86,23.08,0.05,2919
2023-03-27,5880,5919093,154829680,23.08,23.12,23.03,23.12,0.04,2903
2023-03-28,5880,5323393,139480326,23.08,23.21,23.03,23.12,0.0,2352
2023-03-29,5880,5756528,150644769,23.03,23.17,22.99,23.17,0.05,3076
2023-03-30,5880,4957222,129580136,23.17,23.25,23.03,23.03,-0.14,2713
2023-03-31,5880,12199325,319641541,23.08,23.3,23.03,23.03,0.0,3738
2023-04-06,5880,6949522,182455133,23.3,23.3,23.08,23.12,0.09,4992
2023-04-07,5880,3673554,96075055,23.12,23.17,23.03,23.12,0.0,2864
2023-04-10,5880,3118807,81931965,23.12,23.25,23.12,23.21,0.09,2679
2023-04-11,5880,6889719,181825234,23.17,23.39,23.17,23.34,0.13,3839
2023-04-12,5880,4496432,118780338,23.39,23.39,23.25,23.3,-0.04,3068
2023-04-13,5880,5112476,135277684,23.39,23.39,23.3,23.39,0.09,3739
2023-04-14,5880,8007111,212836152,23.39,23.56,23.3,23.47,0.08,3439
2023-04-17,5880,6834933,181196290,23.47,23.52,23.25,23.43,-0.04,4717
2023-04-18,5880,4299957,114173092,23.43,23.47,23.34,23.47,0.04,2438
2023-04-19,5880,5208625,138399706,23.47,23.52,23.39,23.47,0.0,2930
2023-04-20,5880,5509611,145394242,23.34,23.39,23.17,23.3,-0.17,3572
2023-04-21,5880,6397031,168347744,23.17,23.34,23.17,23.25,-0.05,3501
2023-04-24,5880,3753887,99184507,23.25,23.39,23.17,23.39,0.14,2416
2023-04-25,5880,15392885,410888111,23.56,23.78,23.39,23.43,0.04,6638
2023-04-26,5880,10661550,283600282,23.43,23.56,23.39,23.47,0.04,4431
2023-04-27,5880,7052271,187409967,23.39,23.56,23.34,23.47,0.0,3288
2023-04-28,5880,15137058,404248098,23.47,23.65,23.39,23.61,0.14,4027
2023-05-02,5880,18196813,492045093,23.65,24.0,23.65,24.0,0.39,7922
2023-05-03,5880,5926690,160527286,24.0,24.0,23.83,23.87,-0.13,4143
2023-05-04,5880,5013720,135762821,23.78,23.96,23.78,23.96,0.09,2961
2023-05-05,5880,5873903,159505928,23.92,24.0,23.92,24.0,0.04,3322
2023-05-08,5880,7495798,204615248,24.05,24.14,24.0,24.09,0.09,4084
2023-05-09,5880,5927643,161716338,24.05,24.14,24.0,24.14,0.05,3857
2023-05-10,5880,6132019,167521357,24.14,24.18,24.0,24.14,0.0,2956
2023-05-11,5880,4616119,125849904,24.14,24.14,23.96,24.09,-0.05,2296
2023-05-12,5880,5015388,136221756,24.0,24.0,23.92,23.96,-0.13,3111
2023-05-15,5880,6822499,185756456,23.96,24.14,23.87,24.09,0.13,3797
2023-05-16,5880,9510003,260963832,24.18,24.27,24.09,24.27,0.18,4021
2023-05-17,5880,20427687,568522558,24.22,24.71,24.22,24.62,0.35,9816
2023-05-18,5880,12230568,342310405,24.67,24.75,24.62,24.75,0.13,5110
2023-05-19,5880,11837485,332854794,24.75,24.89,24.67,24.89,0.14,5633
2023-05-22,5880,6650098,187555873,24.89,24.97,24.8,24.89,0.0,4731
2023-05-23,5880,7037651,198367830,24.89,24.97,24.8,24.89,0.0,4585
2023-05-24,5880,8801050,248182913,24.8,25.02,24.75,25.02,0.13,7277
2023-05-25,5880,6453615,180965757,24.75,24.97,24.71,24.71,-0.31,5440
2023-05-26,5880,6530284,182418032,24.62,24.8,24.44,24.71,0.0,3737
2023-05-29,5880,5715277,160447360,24.75,24.84,24.67,24.8,0.09,3696
2023-05-30,5880,10298611,289497407,24.8,24.89,24.71,24.8,0.0,5641
2023-05-31,5880,28394408,794552860,24.8,24.93,24.67,24.67,-0.13,4686
2023-06-01,5880,5850357,163615211,24.71,24.75,24.62,24.62,-0.05,2995
2023-06-02,5880,8011478,225121450,24.67,24.89,24.67,24.89,0.27,2836
2023-06-05,5880,6121051,172842266,24.89,25.02,24.71,24.84,-0.05,3384
2023-06-06,5880,5834684,164747237,24.89,24.97,24.84,24.93,0.09,3119
2023-06-07,5880,6413116,181488041,24.89,25.02,24.89,25.02,0.09,3809
2023-06-08,5880,4505812,127649645,24.97,25.06,24.89,25.06,0.04,2449
2023-06-09,5880,4374297,124026933,25.06,25.06,24.97,25.02,-0.04,2643
2023-06-12,5880,7275192,205013042,24.84,24.97,24.75,24.8,-0.22,5136
2023-06-13,5880,7178262,202749414,24.84,25.11,24.71,24.93,0.13,3515
2023-06-14,5880,4442642,125042262,24.93,24.93,24.8,24.8,-0.13,4242
2023-06-15,5880,6692094,188080779,24.8,24.89,24.71,24.8,0.0,3271
2023-06-16,5880,13527306,379179135,24.8,24.84,24.71,24.71,-0.09,4327
2023-06-19,5880,6130855,171433434,24.62,24.8,24.49,24.8,0.09,3512
2023-06-20,5880,5814091,163189693,24.8,24.8,24.71,24.8,0.0,2581
2023-06-21,5880,8020816,225785250,24.8,24.97,24.71,24.89,0.09,4136
2023-06-26,5880,7874935,221057883,24.89,24.89,24.62,24.75,-0.14,4061
2023-06-27,5880,7295933,205386240,24.75,24.97,24.71,24.8,0.05,2783
2023-06-28,5880,6506527,182672229,24.75,24.89,24.71,24.84,0.04,3267
2023-06-29,5880,7499880,210631309,24.89,24.89,24.71,24.75,-0.09,3433
2023-06-30,5880,12671206,355143338,24.67,24.84,24.67,24.75,0.0,3684
2023-07-03,5880,6958603,195894771,24.8,24.93,24.75,24.93,0.18,3208
2023-07-04,5880,4043593,113832898,24.8,24.93,24.75,24.89,-0.04,2222
2023-07-05,5880,7014358,197320175,24.75,24.97,24.75,24.8,-0.09,3169
2023-07-06,5880,22189694,617554719,24.71,24.75,24.4,24.44,-0.36,9684
2023-07-07,5880,11347401,312055944,24.36,24.4,24.14,24.4,-0.04,6068
2023-07-10,5880,8027579,223227761,24.4,24.67,24.36,24.58,0.18,3718
2023-07-11,5880,5232831,146640996,24.62,24.8,24.58,24.75,0.17,2337
2023-07-12,5880,6238667,175079253,24.71,24.84,24.67,24.84,0.09,3091
2023-07-13,5880,4594237,129228497,24.84,24.93,24.75,24.75,-0.09,2603
2023-07-14,5880,9939902,280164651,24.75,24.97,24.75,24.97,0.22,3811
2023-07-17,5880,9009017,255713403,24.97,25.11,24.89,25.11,0.14,4562
2023-07-18,5880,5599872,158890993,24.93,25.11,24.93,25.11,0.0,3817
2023-07-19,5880,7544538,214817090,25.06,25.28,24.97,25.02,-0.09,3382
2023-07-20,5880,4524249,128773314,24.97,25.15,24.97,25.15,0.13,2811
2023-07-21,5880,7818657,222218669,25.15,25.24,24.93,24.93,-0.22,2972
2023-07-24,5880,7480414,210819578,24.93,24.97,24.8,24.89,-0.04,3889
2023-07-25,5880,5823108,165591003,24.97,25.15,24.97,25.06,0.17,2724
2023-07-26,5880,13473991,388282500,25.06,25.59,25.06,25.55,0.49,5281
2023-07-27,5880,11740457,342997772,25.59,25.86,25.59,25.81,0.26,4835
2023-07-28,5880,8003087,234051892,25.72,25.9,25.68,25.81,0.0,3904
2023-07-31,5880,14846048,436896370,25.86,26.17,25.86,25.94,0.13,4833
2023-08-01,5880,7323841,215901660,25.94,26.12,25.9,26.03,0.09,3524
2023-08-02,5880,18084450,526936449,25.94,26.03,25.5,25.59,-0.44,8513
2023-08-04,5880,15282080,444701690,25.59,25.86,25.55,25.72,0.13,5229
2023-08-07,5880,16846609,495212022,25.72,26.03,25.68,25.99,0.27,5616
2023-08-08,5880,22219420,653143879,26.03,26.12,25.81,25.9,-0.09,7039
2023-08-09,5880,21980759,608822216,25.97,26.25,25.87,26.25,0.35,11716
2023-08-10,5880,11277941,313297822,26.25,26.3,26.11,26.2,-0.05,6036
2023-08-11,5880,8648504,239592206,26.2,26.3,26.01,26.01,-0.19,5345
2023-08-14,5880,12360808,335903530,25.97,25.97,25.5,25.54,-0.47,8261
2023-08-15,5880,10065036,271751311,25.54,25.64,25.35,25.35,-0.19,6753
2023-08-16,5880,11984428,318668428,25.26,25.26,24.98,25.02,-0.33,9315
2023-08-17,5880,11056258,291093364,24.84,25.02,24.65,24.84,-0.18,7373
2023-08-18,5880,8304660,220439559,24.84,25.21,24.79,25.02,0.18,4158
2023-08-21,5880,5866367,156551236,25.07,25.26,25.07,25.12,0.1,3411
2023-08-22,5880,4264838,114096393,25.26,25.31,25.12,25.26,0.14,2585
2023-08-23,5880,5734133,152942461,25.21,25.21,25.07,25.07,-0.19,3384
2023-08-24,5880,3600330,96241807,25.26,25.31,25.12,25.17,0.1,2142
2023-08-25,5880,9467247,250759830,25.21,25.21,24.88,24.88,-0.29,7290
2023-08-28,5880,5684511,150735237,24.88,25.17,24.79,24.98,0.1,2869
2023-08-29,5880,8056669,212667668,24.98,25.02,24.79,24.93,-0.05,5410
2023-08-30,5880,4874436,129598817,25.07,25.17,24.98,25.12,0.19,2643
2023-08-31,5880,17215010,452908208,25.12,25.12,24.74,24.74,-0.38,5736
2023-09-01,5880,3963146,104637801,24.74,24.98,24.74,24.84,0.1,2930
2023-09-04,5880,5230797,137867591,24.79,24.88,24.79,24.88,0.04,3723
2023-09-05,5880,4789888,126125247,24.79,24.93,24.79,24.79,-0.09,3650
2023-09-06,5880,9939778,260209009,24.79,24.84,24.6,24.6,-0.19,8325
2023-09-07,5880,6944755,181477095,24.6,24.74,24.55,24.65,0.05,4226
2023-09-08,5880,4959884,129409488,24.6,24.65,24.51,24.6,-0.05,4361
2023-09-11,5880,9079091,236581542,24.51,24.65,24.51,24.65,0.05,5569
2023-09-12,5880,7701166,201628066,24.65,24.84,24.55,24.74,0.09,5925
2023-09-13,5880,4566351,119893956,24.74,24.79,24.65,24.74,0.0,4650
2023-09-14,5880,9930541,262076628,24.84,25.02,24.74,25.02,0.28,4967
2023-09-15,5880,20015428,528522265,25.02,25.02,24.74,24.88,-0.14,6438
2023-09-18,5880,5833044,153637794,24.88,24.88,24.74,24.84,-0.04,4504
2023-09-19,5880,4911637,128919741,24.84,24.84,24.69,24.69,-0.15,4146
2023-09-20,5880,6736029,176147272,24.79,24.79,24.6,24.6,-0.09,5149
2023-09-21,5880,28258507,729010852,24.6,24.6,24.18,24.18,-0.42,20082
2023-09-22,5880,7309615,187919945,24.18,24.32,24.08,24.22,0.04,4907
2023-09-25,5880,6366117,164386692,24.32,24.41,24.22,24.36,0.14,3792
2023-09-26,5880,15727725,402467274,24.27,24.32,23.99,24.08,-0.28,11282
2023-09-27,5880,8189427,209159681,24.03,24.18,23.99,24.03,-0.05,6050
2023-09-28,5880,6028040,154467451,24.08,24.22,24.03,24.13,0.1,3095
2023-10-02,5880,4456824,114498256,24.22,24.27,24.13,24.18,0.05,3349
2023-10-03,5880,7027896,179284552,24.08,24.13,23.89,24.03,-0.15,5520
2023-10-04,5880,16741060,422054439,23.89,23.99,23.66,23.66,-0.37,13244
2023-10-05,5880,9146170,231750592,23.66,23.99,23.66,23.85,0.19,4378
2023-10-06,5880,4477148,114550769,23.85,24.22,23.85,24.18,0.33,2717
2023-10-11,5880,17547700,457292044,24.6,24.69,24.36,24.6,0.42,6962
2023-10-12,5880,10272670,268825158,24.74,24.74,24.51,24.69,0.09,3843
