date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-21,1342,1027225,119520961,97.89,98.72,96.21,96.21,-0.42,981
2023-11-22,1342,2796869,335136540,97.47,102.91,97.05,99.56,3.35,2294
2023-11-23,1342,971825,116820820,100.81,102.49,99.14,99.98,0.42,870
2023-11-24,1342,1970779,241807086,102.07,104.16,100.81,102.07,2.09,1690
2023-11-27,1342,1104157,130701169,102.07,102.07,97.89,98.3,-3.77,1147
2023-11-28,1342,704813,82554777,98.72,99.14,96.63,99.14,0.84,719
2023-11-29,1342,500924,59635035,100.4,101.23,98.72,99.14,0.0,564
2023-11-30,1342,331907,39070737,99.14,99.14,97.89,98.72,-0.42,383
2023-12-01,1342,189906,22518367,99.14,99.56,98.3,99.56,0.84,246
2023-12-04,1342,313504,37504017,99.98,100.81,99.14,99.98,0.42,351
2023-12-05,1342,268761,31969783,99.98,100.4,98.72,99.98,0.0,336
2023-12-06,1342,382957,45315660,99.56,99.98,98.3,98.72,-1.26,434
2023-12-07,1342,321064,37887638,98.72,99.98,97.89,97.89,-0.83,368
2023-12-08,1342,377360,43790525,98.72,98.72,96.63,96.63,-1.26,570
2023-12-11,1342,330943,38939165,96.63,99.98,96.63,97.89,1.26,348
2023-12-12,1342,206057,24078734,98.3,98.72,97.05,97.47,-0.42,257
2023-12-13,1342,240416,28018358,97.47,98.3,96.63,97.47,0.0,243
2023-12-14,1342,706848,84370982,98.72,101.23,98.3,100.4,2.93,704
2023-12-15,1342,635390,75763732,100.4,101.23,98.72,99.56,-0.84,611
2023-12-18,1342,1206583,147065006,102.07,104.58,100.4,100.81,1.25,1033
2023-12-19,1342,3123529,388783884,101.23,107.09,101.23,102.07,1.26,2586
2023-12-20,1342,1607735,199811499,102.49,105.83,102.07,102.07,0.0,2707
2023-12-21,1342,1098189,133419019,101.65,104.16,99.98,100.4,-1.67,1021
2023-12-22,1342,335790,40356078,101.65,102.07,99.98,99.98,-0.42,362
2023-12-25,1342,205035,24596227,101.65,101.65,99.98,99.98,0.0,234
2023-12-26,1342,263544,31649354,99.98,101.23,99.56,100.81,0.83,254
2023-12-27,1342,228615,27541566,102.07,102.07,99.98,100.4,-0.41,258
2023-12-28,1342,295950,35224811,101.23,101.23,99.14,99.14,-1.26,326
2023-12-29,1342,182989,21849808,99.98,100.81,99.14,99.98,0.84,197
2024-01-02,1342,164034,19565373,99.56,100.4,99.56,99.56,-0.42,187
2024-01-03,1342,337488,39806041,99.56,99.56,98.3,98.3,-1.26,342
2024-01-04,1342,211076,24755195,98.72,98.72,97.89,97.89,-0.41,298
2024-01-05,1342,241703,28539987,97.89,99.98,97.89,99.56,1.67,256
2024-01-08,1342,519205,62457635,99.98,101.23,99.56,100.4,0.84,497
2024-01-09,1342,805532,94904933,101.65,101.65,97.05,97.89,-2.51,745
2024-01-10,1342,623864,73455570,98.72,100.81,97.05,97.05,-0.84,562
2024-01-11,1342,241882,28121551,98.3,98.3,96.63,97.47,0.42,288
2024-01-12,1342,227986,26696027,97.89,98.72,97.47,97.47,0.0,226
2024-01-15,1342,517554,60385700,98.3,98.72,96.63,97.05,-0.42,518
2024-01-16,1342,468719,53635742,96.63,97.05,95.38,95.38,-1.67,538
2024-01-17,1342,471076,53523372,96.21,96.21,94.54,94.96,-0.42,458
2024-01-18,1342,150630,17089547,95.38,95.38,94.12,94.96,0.0,208
2024-01-19,1342,100611,11484864,94.96,95.79,94.96,95.79,0.83,138
2024-01-22,1342,200469,22978961,95.79,96.21,95.38,95.79,0.0,215
2024-01-23,1342,148988,17183887,96.21,97.05,96.21,96.63,0.84,173
2024-01-24,1342,401899,47153217,97.05,98.72,96.63,97.89,1.26,411
2024-01-25,1342,163790,19104458,98.3,98.3,97.05,97.05,-0.84,191
2024-01-26,1342,113384,13154370,97.05,97.47,96.63,97.47,0.42,131
2024-01-29,1342,175615,20555245,97.89,98.72,97.05,98.3,0.83,166
2024-01-30,1342,127548,14826199,98.72,98.72,96.63,97.05,-1.25,173
2024-01-31,1342,138909,16187855,97.05,97.89,96.63,97.47,0.42,142
2024-02-01,1342,157826,18399996,97.47,97.89,97.05,97.89,0.42,136
2024-02-02,1342,224241,26169936,98.3,98.3,97.05,98.3,0.41,193
2024-02-05,1342,317692,37284102,97.89,99.56,97.05,97.47,-0.83,288
2024-02-15,1342,954486,106022774,94.12,95.38,92.03,92.87,-4.6,1045
2024-02-16,1342,266007,29636365,92.87,94.12,92.45,93.7,0.83,325
2024-02-19,1342,262918,29703241,93.28,95.38,93.28,95.38,1.68,283
2024-02-20,1342,214649,24281519,94.54,95.79,94.12,94.96,-0.42,262
2024-02-21,1342,133232,15103153,94.54,94.96,94.54,94.96,0.0,154
2024-02-22,1342,245477,27974572,94.96,96.21,94.54,95.38,0.42,261
2024-02-23,1342,3512581,431628736,100.81,104.58,100.81,102.91,7.53,2822
2024-02-26,1342,2786019,352983366,104.16,107.93,103.74,107.51,4.6,2582
2024-02-27,1342,2324140,299879892,109.6,111.27,105.42,107.93,0.42,2211
2024-02-29,1342,932456,120073473,108.34,108.34,106.67,108.34,0.41,1462
2024-03-01,1342,2742667,366437011,109.6,113.78,109.18,110.85,2.51,2470
2024-03-04,1342,976354,128983927,111.69,111.69,109.6,110.44,-0.41,1643
2024-03-05,1342,738102,98498837,112.11,113.78,110.44,110.44,0.0,825
2024-03-06,1342,1339595,179575797,111.27,113.78,110.44,112.53,2.09,1251
2024-03-07,1342,930970,124606567,114.2,114.62,110.85,111.27,-1.26,1272
2024-03-08,1342,1201388,156958026,111.27,111.27,107.93,109.6,-1.67,1376
2024-03-11,1342,1264915,170376565,110.44,113.78,110.44,113.78,4.18,1406
2024-03-12,1342,1999085,274470114,114.62,116.29,113.78,115.04,1.26,1391
2024-03-13,1342,769403,104960566,115.46,115.46,112.95,113.78,-1.26,892
2024-03-14,1342,580017,78625570,113.78,114.62,112.11,113.36,-0.42,586
2024-03-15,1342,767772,105262158,113.78,115.46,113.78,114.62,1.26,764
2024-03-18,1342,446792,61037891,114.62,115.04,113.78,114.2,-0.42,619
2024-03-19,1342,928642,128988486,115.04,117.13,115.04,116.29,2.09,910
2024-03-20,1342,1248607,173574172,116.29,117.55,114.62,117.13,0.84,1150
2024-03-21,1342,1322414,174639345,115.39,115.83,113.66,114.53,-2.6,1525
2024-03-22,1342,596133,79408572,114.96,116.69,113.66,116.26,1.73,664
2024-03-25,1342,418161,55210451,116.26,116.26,114.09,114.09,-2.17,558
2024-03-26,1342,780837,101504619,114.53,114.96,111.06,112.36,-1.73,896
2024-03-27,1342,2585177,353296317,112.36,121.47,112.36,119.73,7.37,2270
2024-03-28,1342,3442615,490635006,124.94,126.67,121.47,122.77,3.04,3777
2024-03-29,1342,1221187,167817883,123.2,123.2,117.56,119.3,-3.47,1654
2024-04-01,1342,862443,120395162,120.6,122.33,119.3,121.47,2.17,821
2024-04-02,1342,684211,95392873,122.33,123.64,119.73,120.17,-1.3,682
2024-04-03,1342,526783,73079279,120.17,121.47,118.86,119.73,-0.44,605
2024-04-08,1342,1038894,138923686,118.0,118.0,114.53,114.96,-4.77,1143
2024-04-09,1342,444139,58843677,114.96,115.83,113.66,114.96,0.0,577
2024-04-10,1342,457308,60238369,115.83,116.26,113.22,113.66,-1.3,626
2024-04-11,1342,189967,25014395,113.66,114.96,113.66,114.09,0.43,268
2024-04-12,1342,485301,63084993,114.09,114.53,111.92,112.36,-1.73,663
2024-04-15,1342,995107,129247939,114.09,115.39,110.62,110.62,-1.74,1064
2024-04-16,1342,639554,79845110,109.75,110.62,106.72,107.58,-3.04,814
2024-04-17,1342,283879,35528402,107.58,109.75,107.58,108.45,0.87,389
2024-04-18,1342,267425,33551040,108.89,109.75,107.15,108.89,0.44,333
2024-04-19,1342,606014,74687054,108.89,110.62,104.55,106.72,-2.17,690
2024-04-22,1342,317561,38786487,106.28,108.02,104.98,104.98,-1.74,445
2024-04-23,1342,202147,24814676,106.72,107.15,105.85,106.72,1.74,254
2024-04-24,1342,281696,34764806,107.58,107.58,106.72,106.72,0.0,342
2024-04-25,1342,272974,33462453,106.72,107.58,105.42,105.85,-0.87,373
2024-04-26,1342,698813,85366822,107.15,108.89,104.55,104.98,-0.87,811
2024-04-29,1342,377493,45910276,105.85,106.72,104.98,104.98,0.0,434
2024-04-30,1342,332431,39811653,104.98,104.98,102.81,104.55,-0.43,437
2024-05-02,1342,115018,13871730,104.98,104.98,103.68,104.98,0.43,224
2024-05-03,1342,232787,28019305,104.98,105.42,103.68,103.68,-1.3,339
2024-05-06,1342,548750,66967123,103.68,107.15,103.68,106.28,2.6,529
2024-05-07,1342,1564152,181025993,102.38,102.81,98.91,101.51,-4.77,1855
2024-05-08,1342,322574,37128718,101.08,101.08,98.91,99.78,-1.73,493
2024-05-09,1342,252830,29288669,99.34,101.51,99.34,100.21,0.43,311
2024-05-10,1342,178141,20505551,100.21,100.21,99.34,99.78,-0.43,294
2024-05-13,1342,195042,22485422,99.78,100.64,99.34,100.21,0.43,252
2024-05-14,1342,195453,22814054,100.21,101.95,100.21,101.08,0.87,284
2024-05-15,1342,152833,17741344,101.51,101.51,100.21,100.21,-0.87,254
2024-05-16,1342,163436,18979091,101.08,101.08,100.21,100.64,0.43,241
2024-05-17,1342,121950,14158060,100.64,101.08,100.21,100.64,0.0,183
2024-05-20,1342,213793,24830498,101.08,101.51,100.21,100.21,-0.43,280
2024-05-21,1342,270606,31162912,100.21,100.64,99.34,99.78,-0.43,321
2024-05-22,1342,444924,51274168,99.78,101.08,99.34,100.64,0.86,377
2024-05-23,1342,788993,91194583,100.64,101.95,98.91,99.78,-0.86,710
2024-05-24,1342,485953,54956265,98.91,98.91,97.61,97.61,-2.17,744
2024-05-27,1342,241402,27285766,97.61,98.91,97.17,98.04,0.43,284
2024-05-28,1342,162695,18444409,98.91,98.91,98.04,98.47,0.43,213
2024-05-29,1342,185475,21096081,98.47,98.91,98.04,98.47,0.0,221
2024-05-30,1342,326093,37423427,99.34,100.64,98.47,99.34,0.87,340
2024-05-31,1342,160301,18323618,99.78,100.21,98.47,98.47,-0.87,211
2024-06-03,1342,175556,19891899,98.47,98.91,98.04,98.47,0.0,326
2024-06-04,1342,248547,28101083,99.34,99.34,97.61,98.47,0.0,371
2024-06-05,1342,978798,114793891,100.64,103.25,100.21,103.25,4.78,1095
2024-06-06,1342,768571,89852005,104.11,104.11,99.78,100.21,-3.04,898
2024-06-07,1342,282145,32304302,100.21,100.21,98.91,98.91,-1.3,397
2024-06-11,1342,496930,56120698,98.91,99.34,97.17,97.61,-1.3,543
2024-06-12,1342,288830,32891359,97.61,100.21,97.61,98.04,0.43,247
2024-06-13,1342,96802,10948041,98.91,98.91,97.61,98.04,0.0,162
2024-06-14,1342,324269,37015767,98.47,100.21,97.61,98.91,0.87,274
2024-06-17,1342,451771,50745436,99.78,99.78,97.17,97.61,-1.3,429
2024-06-18,1342,157745,17781517,98.04,98.47,97.61,97.61,0.0,245
2024-06-19,1342,471626,52983228,97.61,98.91,97.61,97.61,0.0,407
2024-06-20,1342,288927,32857313,98.04,99.34,97.61,98.91,1.3,344
2024-06-21,1342,372056,42929533,98.91,100.64,98.91,100.64,1.73,367
2024-06-24,1342,533020,62497157,102.38,102.81,100.64,100.64,0.0,529
2024-06-25,1342,184592,21503055,100.64,101.95,99.78,100.64,0.0,225
2024-06-26,1342,2275586,244353105,101.08,102.38,100.64,101.95,1.31,301
2024-06-27,1342,736207,84514422,101.51,102.81,100.64,101.08,-0.87,415
2024-06-28,1342,242573,28158779,100.64,101.51,99.78,101.51,0.43,283
2024-07-01,1342,160931,18791779,102.81,102.81,100.64,101.08,-0.43,191
2024-07-02,1342,119083,13869631,101.08,101.95,100.21,101.95,0.87,147
2024-07-03,1342,183158,21444598,101.95,102.38,101.08,101.51,-0.44,193
2024-07-04,1342,241190,28374067,101.95,102.81,101.51,102.38,0.87,254
2024-07-05,1342,475553,56251398,102.81,103.25,101.51,103.25,0.87,428
2024-07-08,1342,558913,65177067,103.68,103.68,100.21,100.21,-3.04,570
2024-07-09,1342,378624,43245723,100.21,100.21,98.04,98.91,-1.3,498
2024-07-10,1342,162577,18635046,98.91,100.21,98.47,100.21,1.3,264
2024-07-11,1342,750172,85547839,100.21,100.21,98.04,98.47,-1.74,593
2024-07-12,1342,415711,47085377,98.47,98.91,97.61,98.91,0.44,407
2024-07-15,1342,359693,40817496,99.34,99.34,97.61,98.91,0.0,372
2024-07-16,1342,632343,73070673,98.91,101.08,98.91,100.21,1.3,567
2024-07-17,1342,932802,96629706,98.3,99.73,97.35,98.3,-1.91,1260
2024-07-18,1342,780280,78916976,97.35,97.35,95.92,95.92,-2.38,1025
2024-07-19,1342,726810,71825382,95.44,95.44,93.72,94.2,-1.72,1023
2024-07-22,1342,577589,55374734,94.2,94.2,90.67,91.33,-2.87,811
2024-07-23,1342,197213,19226775,92.86,93.53,92.38,93.34,2.01,285
2024-07-26,1342,198493,19115449,91.53,92.86,91.33,92.86,-0.48,326
2024-07-29,1342,234375,22574273,93.53,93.53,91.43,91.43,-1.43,344
2024-07-30,1342,139541,13406397,91.05,93.72,89.71,93.62,2.19,203
2024-07-31,1342,195729,19240654,93.62,94.39,93.24,93.43,-0.19,295
2024-08-01,1342,162462,16006737,94.87,94.87,93.53,93.72,0.29,210
2024-08-02,1342,268409,25915413,93.24,93.24,91.14,91.53,-2.19,349
2024-08-05,1342,657101,58494263,90.67,90.67,82.74,83.79,-7.74,831
2024-08-06,1342,305522,26533669,83.99,85.89,79.98,84.18,0.39,450
2024-08-07,1342,214670,19629446,84.18,89.23,83.99,89.14,4.96,331
2024-08-08,1342,122699,11279486,88.57,88.57,86.94,87.61,-1.53,173
2024-08-09,1342,189847,17540567,87.99,88.76,87.61,87.99,0.38,280
2024-08-12,1342,269506,24443653,85.89,87.33,85.13,86.94,-1.05,362
2024-08-13,1342,75933,6956789,87.61,87.8,86.47,87.52,0.58,275
2024-08-14,1342,124360,11494719,88.28,88.76,87.8,87.8,0.28,180
2024-08-15,1342,110339,10110302,87.8,87.8,87.04,87.52,-0.28,363
2024-08-16,1342,66623,6167913,88.09,88.85,87.99,88.18,0.66,207
2024-08-19,1342,66583,6203391,88.28,89.33,88.28,88.76,0.58,195
2024-08-20,1342,82582,7682216,88.76,89.62,88.28,88.28,-0.48,145
2024-08-21,1342,53488,4943110,87.99,88.47,87.8,88.38,0.1,117
2024-08-22,1342,39740,3663113,88.28,88.28,87.8,87.99,-0.39,111
2024-08-23,1342,83579,7680462,87.52,88.38,87.33,88.38,0.39,412
2024-08-26,1342,179483,16893406,89.43,90.48,88.95,89.43,1.05,1633
2024-08-27,1342,58498,5457280,89.33,89.43,88.47,89.23,-0.2,495
2024-08-28,1342,109113,10255175,89.23,90.28,89.04,89.81,0.58,213
2024-08-29,1342,43833,4121293,89.33,90.09,89.33,90.0,0.19,182
2024-08-30,1342,156235,14854002,90.19,91.53,90.0,91.14,1.14,230
2024-09-02,1342,118110,11347632,91.43,92.38,90.86,92.1,0.96,422
2024-09-03,1342,53750,5162193,92.77,92.77,90.95,91.62,-0.48,618
2024-09-04,1342,178290,16586983,89.52,89.81,87.9,88.09,-3.53,408
2024-09-05,1342,174458,16088977,88.09,89.43,86.85,87.04,-1.05,298
2024-09-06,1342,127032,11594009,87.13,87.8,86.56,87.23,0.19,216
2024-09-09,1342,114250,10441321,86.37,89.04,86.28,88.76,1.53,214
2024-09-10,1342,113337,10421027,89.62,89.62,86.94,86.94,-1.82,384
2024-09-11,1342,55494,5084940,86.66,88.09,86.66,87.33,0.39,113
2024-09-12,1342,76094,6994899,87.33,88.18,87.33,87.52,0.19,147
2024-09-13,1342,84087,7799972,87.23,89.14,87.23,88.76,1.24,126
2024-09-16,1342,112008,10564913,88.76,90.48,88.76,90.0,1.24,185
2024-09-18,1342,67778,6374871,90.0,90.19,89.43,89.62,-0.38,893
2024-09-19,1342,75646,7111850,89.62,90.09,89.04,89.81,0.19,135
2024-09-20,1342,124409,11797854,89.9,91.14,89.33,90.57,0.76,219
2024-09-23,1342,252158,24422207,91.14,93.43,91.14,93.15,2.58,368
2024-09-24,1342,135377,13195546,93.82,93.91,92.29,93.05,-0.1,833
2024-09-25,1342,183844,18135597,93.43,94.87,93.15,94.01,0.96,542
2024-09-26,1342,83740,8187950,94.39,94.39,92.57,92.86,-1.15,779
2024-09-27,1342,144059,14165126,93.62,94.96,92.67,93.24,0.38,623
2024-09-30,1342,109643,10630289,93.62,93.62,92.0,92.1,-1.14,578
2024-10-01,1342,110555,10558473,91.14,91.62,90.67,91.33,-0.77,466
2024-10-04,1342,83019,7894501,90.19,91.14,90.19,90.28,-1.05,138
2024-10-07,1342,613296,60624858,90.38,96.39,90.38,95.92,5.64,741
2024-10-08,1342,252229,24907892,94.77,95.25,93.43,94.29,-1.63,2052
2024-10-09,1342,123724,12183218,94.67,94.67,93.62,93.82,-0.47,392
2024-10-11,1342,190233,18655679,93.82,94.58,92.86,92.86,-0.96,357
2024-10-14,1342,128798,12517534,92.86,93.15,92.29,92.48,-0.38,186
2024-10-15,1342,149142,14575624,92.48,93.72,92.48,93.53,1.05,269
2024-10-16,1342,812469,82505643,93.05,98.78,92.38,98.78,5.25,889
2024-10-17,1342,362102,36908986,96.39,99.26,95.92,96.87,-1.91,508
2024-10-18,1342,341092,33769629,96.39,96.39,93.82,93.82,-3.05,506
2024-10-21,1342,155055,15403827,94.29,95.44,94.2,94.58,0.76,208
2024-10-22,1342,88314,8760688,94.58,95.34,94.1,94.2,-0.38,143
2024-10-23,1342,92764,9134688,94.48,94.58,93.53,93.62,-0.58,267
2024-10-24,1342,278865,27824077,93.62,95.92,93.62,94.77,1.15,434
2024-10-25,1342,142749,14090251,94.77,94.87,93.91,93.91,-0.86,658
2024-10-28,1342,192083,18711268,93.91,93.91,92.38,93.15,-0.76,282
2024-10-29,1342,149596,14544202,93.62,93.62,91.91,93.43,0.28,347
2024-10-30,1342,338294,32995464,93.05,94.77,91.81,91.81,-1.62,322
2024-11-01,1342,343808,32888905,92.0,92.19,90.67,91.43,-0.38,478
2024-11-04,1342,93452,8942365,91.81,92.1,91.05,91.05,-0.38,127
2024-11-05,1342,58819,5634168,91.24,91.91,90.86,91.62,0.57,116
2024-11-06,1342,101031,9725244,91.91,92.57,91.24,91.43,-0.19,293
2024-11-07,1342,167083,16286515,91.72,94.01,91.72,93.53,2.1,251
2024-11-08,1342,131838,12893571,94.48,94.48,92.86,92.96,-0.57,411
2024-11-11,1342,208041,20404502,92.38,94.58,92.38,93.34,0.38,304
2024-11-12,1342,127739,12411478,93.34,93.53,91.81,93.53,0.19,430
2024-11-13,1342,295800,29156010,93.43,95.15,92.38,94.01,0.48,440
2024-11-14,1342,499073,49805835,94.77,95.92,94.48,95.44,1.43,531
2024-11-15,1342,290926,29398783,96.39,96.87,95.92,96.39,0.95,415
2024-11-18,1342,176586,17698757,96.39,96.39,94.48,94.58,-1.81,289
2024-11-19,1342,94379,9367328,95.34,95.34,94.48,94.48,-0.1,269
2024-11-20,1342,169354,16681585,94.58,94.77,93.53,93.53,-0.95,536
2024-11-21,1342,456203,46337503,93.82,98.3,93.24,97.82,4.29,587
2024-11-22,1342,170989,17441650,99.26,99.26,95.92,96.87,-0.95,339
2024-11-25,1342,87594,8826377,96.87,96.87,95.92,95.92,-0.95,319
2024-11-26,1342,128557,13047617,95.06,97.82,95.06,96.87,0.95,270
2024-11-27,1342,78209,7855827,97.82,97.82,95.25,95.25,-1.62,124
2024-11-28,1342,154979,15374474,95.15,95.44,93.53,95.34,0.09,337
2024-11-29,1342,75481,7549983,95.15,95.92,94.58,95.44,0.1,209
2024-12-02,1342,129356,13168060,96.87,97.82,96.39,96.87,1.43,220
2024-12-03,1342,101487,10289871,97.82,97.82,95.92,95.92,-0.95,118
2024-12-04,1342,113441,11437415,96.39,96.87,95.34,96.39,0.47,785
2024-12-05,1342,263106,26625114,96.39,97.82,95.44,96.39,0.0,262
2024-12-06,1342,1006256,106561087,96.87,103.55,96.87,101.16,4.77,1216
2024-12-09,1342,601360,64305725,102.6,103.07,100.69,102.12,0.96,1938
2024-12-10,1342,353339,37185492,102.6,102.6,99.26,99.26,-2.86,794
2024-12-11,1342,356692,37978602,98.78,103.07,98.78,101.16,1.9,686
2024-12-12,1342,194397,20645560,102.12,102.6,100.69,100.69,-0.47,276
2024-12-13,1342,402193,42814821,101.16,103.07,99.26,103.07,2.38,396
2024-12-16,1342,325455,34996538,103.55,103.55,101.64,102.6,-0.47,485
2024-12-17,1342,198568,21130378,103.07,103.07,100.69,100.69,-1.91,467
2024-12-18,1342,260450,27507847,100.21,102.12,99.73,99.73,-0.96,334
2024-12-19,1342,1423829,152765908,100.21,105.46,98.78,98.78,-0.95,2538
2024-12-20,1342,610215,62359953,100.69,100.69,95.92,97.35,-1.43,2522
2024-12-23,1342,129363,13241466,97.82,98.78,96.87,97.35,0.0,1578
2024-12-24,1342,144624,14662272,97.82,97.82,96.39,96.87,-0.48,2176
2024-12-25,1342,267955,27662030,96.87,99.73,96.39,99.26,2.39,1459
2024-12-26,1342,153085,15737792,99.73,99.73,97.35,97.35,-1.91,1150
2024-12-27,1342,89916,9199059,97.35,98.3,96.87,97.35,0.0,294
2024-12-30,1342,219526,22279980,97.82,98.78,95.92,95.92,-1.43,1232
2024-12-31,1342,199871,19984566,95.44,96.39,94.96,95.44,-0.48,494
