date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-24,3402,1891000,124210600,62.5,63.94,61.73,63.36,0.86,1101
2023-11-27,3402,1302000,86109700,63.74,64.42,62.5,63.17,-0.19,766
2023-11-28,3402,1586000,107123700,64.03,65.47,63.55,64.8,1.63,1005
2023-11-29,3402,1002000,67792900,64.8,65.76,64.13,65.18,0.38,682
2023-11-30,3402,3455000,246271600,65.18,70.56,64.99,68.64,3.46,2244
2023-12-01,3402,1094000,76890600,68.45,68.54,66.91,67.1,-1.54,802
2023-12-04,3402,903000,63189500,67.49,68.26,66.62,67.01,-0.09,636
2023-12-05,3402,2094000,138546700,63.94,65.28,61.82,64.13,-2.88,1328
2023-12-06,3402,777000,53146200,64.7,66.82,64.51,65.38,1.25,613
2023-12-07,3402,1433000,100055900,66.53,68.74,64.99,65.28,-0.1,1042
2023-12-08,3402,838000,58168000,66.43,67.3,65.95,66.91,1.63,516
2023-12-11,3402,750000,52208600,67.87,67.87,66.14,66.82,-0.09,493
2023-12-12,3402,1400000,98536100,66.82,68.54,66.43,67.39,0.57,952
2023-12-13,3402,720000,50557900,68.16,68.45,67.01,67.3,-0.09,503
2023-12-14,3402,1167000,83093200,67.87,69.98,67.1,67.49,0.19,825
2023-12-15,3402,457000,32148700,67.87,68.16,67.2,67.39,-0.1,310
2023-12-18,3402,558000,38824500,67.1,67.58,65.57,67.39,0.0,375
2023-12-19,3402,702000,47977100,67.39,67.58,65.09,65.18,-2.21,496
2023-12-20,3402,364000,24844700,65.18,66.34,64.99,65.47,0.29,277
2023-12-21,3402,330000,22264800,64.51,65.57,64.22,64.8,-0.67,250
2023-12-22,3402,294000,19749200,64.8,65.18,64.13,64.32,-0.48,200
2023-12-25,3402,280000,18641700,64.13,64.7,63.26,64.32,0.0,193
2023-12-26,3402,247000,16715000,64.22,65.38,64.22,65.09,0.77,197
2023-12-27,3402,225000,15295600,65.18,65.66,64.8,65.28,0.19,165
2023-12-28,3402,332000,22441100,64.9,65.76,64.42,65.76,0.48,246
2023-12-29,3402,2900000,205765200,67.97,69.89,66.91,67.1,1.34,2166
2024-01-02,3402,4015000,299584300,67.1,73.73,67.1,73.73,6.63,2546
2024-01-03,3402,4525000,341683600,73.25,73.63,71.23,72.86,-0.87,2944
2024-01-04,3402,1835000,135518000,72.48,72.77,69.7,70.85,-2.01,1286
2024-01-05,3402,1146000,83941700,70.37,71.42,69.6,70.18,-0.67,757
2024-01-08,3402,734000,52825100,70.18,70.18,68.45,69.02,-1.16,518
2024-01-09,3402,791000,57514900,69.31,70.46,68.83,70.08,1.06,501
2024-01-10,3402,1156000,84459200,70.37,71.42,68.74,69.12,-0.96,732
2024-01-11,3402,1130000,82427300,69.5,70.56,69.31,70.27,1.15,618
2024-01-12,3402,437000,31625200,70.27,70.27,69.02,69.02,-1.25,290
2024-01-15,3402,480000,34707900,69.6,70.27,68.45,69.89,0.87,299
2024-01-16,3402,384000,27984900,69.79,70.46,69.22,69.98,0.09,232
2024-01-17,3402,393000,28682600,70.56,70.56,69.6,69.7,-0.28,303
2024-01-18,3402,811000,57559000,69.31,69.98,67.2,67.87,-1.83,582
2024-01-19,3402,407000,29035700,69.02,69.31,68.06,68.35,0.48,272
2024-01-22,3402,332000,23929300,68.26,69.7,68.26,69.41,1.06,239
2024-01-23,3402,204000,14740500,69.5,69.89,69.02,69.22,-0.19,151
2024-01-24,3402,815000,60014500,69.6,71.71,69.31,70.46,1.24,588
2024-01-25,3402,890000,66717900,71.14,72.96,70.18,72.19,1.73,715
2024-01-26,3402,4094000,321940000,72.19,77.09,71.42,76.03,3.84,2942
2024-01-29,3402,2436000,188543500,76.51,76.51,72.48,74.5,-1.53,1742
2024-01-30,3402,623000,48304600,75.84,75.84,73.73,74.3,-0.2,505
2024-01-31,3402,2597000,208503700,74.3,78.72,74.3,75.94,1.64,2036
2024-02-01,3402,933000,73381400,75.36,77.09,74.88,74.88,-1.06,718
2024-02-02,3402,786000,61480100,75.65,75.84,74.3,75.26,0.38,570
2024-02-05,3402,1177000,93679300,75.26,78.34,73.73,77.76,2.5,936
2024-02-15,3402,2035000,173026200,77.76,84.0,77.76,83.14,5.38,1558
2024-02-16,3402,2598000,236573400,85.34,88.9,85.25,88.32,5.18,1971
2024-02-19,3402,2334000,207023300,86.78,87.84,84.1,84.19,-4.13,1740
2024-02-20,3402,1310000,115329300,84.38,86.5,83.33,84.48,0.29,961
2024-02-21,3402,970000,86591900,84.48,87.07,83.9,86.59,2.11,747
2024-02-22,3402,3438000,330381700,86.59,95.23,86.59,95.23,8.64,2301
2024-02-23,3402,6250000,616974300,96.96,99.84,91.3,93.6,-1.63,4377
2024-02-26,3402,1336000,127721000,92.26,93.02,90.62,91.2,-2.4,1022
2024-02-27,3402,2143000,202827800,91.2,94.56,88.61,89.28,-1.92,1590
2024-02-29,3402,1072000,100548700,89.76,91.49,88.9,90.82,1.54,728
2024-03-01,3402,1414000,135606300,90.82,94.56,90.34,90.72,-0.1,1095
2024-03-04,3402,903000,86851000,91.2,93.79,91.2,91.49,0.77,747
2024-03-05,3402,843000,80174000,92.16,92.16,90.43,91.68,0.19,615
2024-03-06,3402,964000,93115100,91.2,93.89,90.72,93.02,1.34,806
2024-03-07,3402,2269000,223119200,94.08,96.48,92.35,94.85,1.83,1725
2024-03-08,3402,2805000,266285300,95.9,96.48,87.55,88.22,-6.63,2086
2024-03-11,3402,662000,61926400,89.47,90.72,89.09,89.28,1.06,504
2024-03-12,3402,448000,42060500,89.28,90.72,89.28,90.72,1.44,355
2024-03-13,3402,1398000,128568900,90.53,91.39,86.88,87.65,-3.07,1054
2024-03-14,3402,1157000,103360200,87.65,87.94,84.1,84.1,-3.55,902
2024-03-15,3402,833000,73861800,84.77,85.92,83.52,85.06,0.96,540
2024-03-18,3402,746000,68086500,85.06,88.7,85.06,87.74,2.68,558
2024-03-19,3402,895000,83275300,87.74,90.62,87.74,89.38,1.64,680
2024-03-20,3402,658000,60756600,89.47,90.14,88.03,88.03,-1.35,517
2024-03-21,3402,369000,33909000,87.94,89.09,87.84,88.32,0.29,299
2024-03-22,3402,398000,36606400,88.32,89.09,87.65,88.42,0.1,294
2024-03-25,3402,438000,40434000,88.51,89.18,88.13,88.61,0.19,322
2024-03-26,3402,590000,53764900,88.51,89.18,85.44,87.17,-1.44,425
2024-03-27,3402,414000,37395400,87.74,87.74,86.11,86.69,-0.48,301
2024-03-28,3402,385000,34640600,86.88,87.17,85.92,86.5,-0.19,300
2024-03-29,3402,293000,26336300,86.5,87.36,85.73,87.36,0.86,235
2024-04-01,3402,848000,78976300,87.55,90.53,87.46,89.95,2.59,662
2024-04-02,3402,2638000,256071700,89.95,95.81,89.09,93.41,3.46,2108
2024-04-03,3402,1466000,141176100,93.7,93.98,90.62,93.6,0.19,1206
2024-04-08,3402,714000,69472000,94.08,94.66,92.45,93.79,0.19,542
2024-04-09,3402,705000,68678600,94.08,94.94,92.64,92.74,-1.05,539
2024-04-10,3402,1169000,114802500,94.08,96.48,92.83,92.83,0.09,881
2024-04-11,3402,5058000,522448000,94.56,101.76,93.79,101.76,8.93,2734
2024-04-12,3402,7699000,872022500,106.08,111.84,104.16,111.84,10.08,3995
2024-04-15,3402,13361000,1571139000,115.2,120.96,103.68,116.64,4.8,8681
2024-04-16,3402,5945000,693302500,114.72,117.12,108.48,110.4,-6.24,4138
2024-04-17,3402,8105000,979111000,113.28,119.52,111.84,116.16,5.76,5516
2024-04-18,3402,4321000,504749000,115.2,115.2,108.96,110.4,-5.76,3094
2024-04-19,3402,4249000,454338000,107.52,107.52,99.36,102.24,-8.16,2862
2024-04-22,3402,2211000,226759800,103.68,104.16,94.85,94.85,-7.39,1596
2024-04-23,3402,1275000,127913600,97.92,99.36,94.56,95.23,0.38,1008
2024-04-24,3402,2890000,308065500,97.44,104.64,96.48,104.64,9.41,2036
2024-04-25,3402,1779000,189087000,102.72,103.68,100.8,100.8,-3.84,1381
2024-04-26,3402,1959000,209082000,102.72,105.6,99.84,99.84,-0.96,1393
2024-04-29,3402,1973000,213585000,101.28,106.56,100.8,102.72,2.88,1417
2024-04-30,3402,1271000,137890000,103.68,105.6,101.76,104.64,1.92,930
2024-05-02,3402,1830000,200892500,103.68,107.04,102.72,106.56,1.92,1299
2024-05-03,3402,2586000,283254000,108.0,108.96,102.72,103.2,-3.36,1878
2024-05-06,3402,1934000,202469000,104.16,104.16,98.88,99.84,-3.36,1355
2024-05-07,3402,810000,85484500,99.84,102.24,99.84,101.28,1.44,585
2024-05-08,3402,732000,78483000,101.76,104.16,100.8,103.2,1.92,501
2024-05-09,3402,641000,68082500,101.76,103.68,100.8,102.24,-0.96,480
2024-05-10,3402,3051000,307733200,102.24,102.24,95.04,95.9,-6.34,2071
2024-05-13,3402,930000,93316800,96.96,97.92,95.52,95.81,-0.09,615
2024-05-14,3402,456000,45707700,95.81,96.96,95.62,96.96,1.15,367
2024-05-15,3402,1146000,117981500,96.96,100.8,96.48,98.88,1.92,865
2024-05-16,3402,919000,94619500,99.36,100.32,97.44,97.44,-1.44,682
2024-05-17,3402,476000,48873000,97.92,99.84,97.44,98.4,0.96,386
2024-05-20,3402,1162000,121514000,99.36,101.76,98.88,99.36,0.96,929
2024-05-21,3402,560000,57523500,99.84,100.8,97.92,97.92,-1.44,432
2024-05-22,3402,488000,50180500,98.4,99.84,97.44,98.88,0.96,385
2024-05-23,3402,767000,77227200,98.88,98.88,95.33,96.0,-2.88,565
2024-05-24,3402,472000,47126400,95.52,96.96,94.85,96.96,0.96,366
2024-05-27,3402,536000,54279200,96.96,98.88,95.9,97.92,0.96,380
2024-05-28,3402,390000,39682000,97.44,98.88,96.96,97.44,-0.48,297
2024-05-29,3402,495000,50659500,97.44,98.88,97.44,97.92,0.48,347
2024-05-30,3402,1774000,184213500,97.92,101.76,96.48,98.88,0.96,1384
2024-05-31,3402,983000,99431500,99.84,99.84,96.0,96.0,-2.88,777
2024-06-03,3402,1056000,104827400,96.0,96.48,93.6,96.0,0.0,730
2024-06-04,3402,600000,59483000,96.0,96.48,94.66,94.75,-1.25,476
2024-06-05,3402,1357000,131356700,95.04,95.23,92.35,92.35,-2.4,1006
2024-06-06,3402,531000,51414500,93.12,94.46,92.16,93.02,0.67,447
2024-06-07,3402,430000,42318900,92.74,95.23,92.74,95.14,2.12,361
2024-06-11,3402,422000,41924700,95.23,96.48,94.56,94.75,-0.39,344
2024-06-12,3402,714000,72018900,96.48,98.4,95.9,96.96,2.21,535
2024-06-13,3402,599000,60908000,97.92,98.4,96.48,98.4,1.44,438
2024-06-14,3402,322000,32777000,98.4,98.88,96.96,97.44,-0.96,264
2024-06-17,3402,267000,27059500,97.44,97.92,96.48,96.96,-0.48,234
2024-06-18,3402,274000,27514500,96.96,97.44,96.0,96.0,-0.96,231
2024-06-19,3402,288000,28918500,96.48,97.44,96.0,96.0,0.0,224
2024-06-20,3402,440000,44595500,96.48,97.92,96.48,97.92,1.92,311
2024-06-21,3402,280000,28434500,97.92,98.4,96.96,96.96,-0.96,226
2024-06-24,3402,225000,22629500,97.44,97.44,96.0,96.0,-0.96,186
2024-06-25,3402,380000,37720400,96.0,96.48,93.98,96.48,0.48,295
2024-06-26,3402,2209000,232508000,96.96,103.2,96.96,100.8,4.32,1724
2024-06-27,3402,522000,53871500,99.84,100.32,97.92,97.92,-2.88,441
2024-06-28,3402,4690000,520049500,102.24,107.52,102.24,107.52,9.6,2687
2024-07-01,3402,7748000,882396000,109.44,112.32,105.12,110.4,2.88,5389
2024-07-02,3402,2575000,294869000,108.96,113.28,108.0,108.0,-2.4,1912
2024-07-03,3402,3554000,417118500,110.4,115.2,110.4,111.84,3.84,2702
2024-07-04,3402,8607000,1073485500,116.64,122.88,113.76,122.88,11.04,5813
2024-07-05,3402,6817000,885999000,124.8,128.64,121.44,124.8,1.92,4841
2024-07-08,3402,3285000,409856500,123.36,124.8,117.6,119.04,-5.76,2331
2024-07-09,3402,2403000,294103000,120.48,120.96,114.24,118.08,-0.96,1642
2024-07-10,3402,2661000,333375500,120.0,124.32,118.08,120.48,2.4,1946
2024-07-11,3402,2225000,278463500,121.44,125.76,116.64,117.6,-2.88,1649
2024-07-12,3402,1587000,188787500,116.64,116.64,112.32,112.8,-4.8,1176
2024-07-15,3402,680000,80581000,113.76,115.2,111.84,114.24,1.44,496
2024-07-16,3402,687000,81094000,114.72,114.72,112.32,112.32,-1.92,514
2024-07-17,3402,510000,59975000,113.28,114.24,112.32,112.32,0.0,413
2024-07-18,3402,1026000,116769500,109.44,111.36,108.0,108.96,-3.36,804
2024-07-19,3402,1011000,113976500,109.44,109.92,106.56,108.0,-0.96,713
2024-07-22,3402,884000,92289000,107.5,107.5,102.5,103.0,-5.0,650
2024-07-23,3402,505000,53265000,105.0,107.5,104.0,105.0,2.0,366
2024-07-26,3402,618000,62694500,101.0,103.0,99.5,101.5,-3.5,416
2024-07-29,3402,841000,83883400,102.5,103.5,98.2,98.2,-3.3,689
2024-07-30,3402,638000,62361700,98.0,99.3,96.2,99.2,1.0,536
2024-07-31,3402,518000,51294800,99.0,100.5,97.7,98.3,-0.9,402
2024-08-01,3402,522000,53033000,100.5,103.0,100.5,101.0,2.7,414
2024-08-02,3402,637000,62973200,99.0,101.0,97.6,97.8,-3.2,508
2024-08-05,3402,1043000,92968400,95.1,95.1,88.1,88.1,-9.7,784
2024-08-06,3402,1246000,105527800,90.5,90.9,80.2,86.5,-1.6,813
2024-08-07,3402,572000,52573600,88.6,94.0,87.8,93.4,6.9,432
2024-08-08,3402,309000,28416000,91.8,93.0,91.0,92.0,-1.4,247
2024-08-09,3402,503000,48191100,95.9,97.7,94.5,94.8,2.8,388
2024-08-12,3402,687000,67752500,97.1,99.8,95.7,99.0,4.2,550
2024-08-13,3402,519000,51527600,98.9,100.5,97.8,99.3,0.3,441
2024-08-14,3402,559000,56587000,100.5,102.5,100.0,101.5,2.2,452
2024-08-15,3402,459000,46798000,100.5,103.0,100.5,102.5,1.0,347
2024-08-16,3402,776000,80936000,104.0,106.0,102.5,106.0,3.5,546
2024-08-19,3402,708000,74166000,105.0,106.5,102.0,105.5,-0.5,553
2024-08-20,3402,749000,80909000,107.0,109.5,106.5,107.0,1.5,588
2024-08-21,3402,298000,31780500,107.0,108.0,106.0,106.0,-1.0,246
2024-08-22,3402,271000,28803000,106.5,107.5,105.5,105.5,-0.5,210
2024-08-23,3402,1802000,196381000,105.0,111.0,105.0,110.5,5.0,1371
2024-08-26,3402,1575000,175285500,110.5,114.0,108.0,108.5,-2.0,1228
2024-08-27,3402,1263000,141445000,110.0,114.0,108.5,112.5,4.0,979
2024-08-28,3402,896000,101134000,114.0,114.0,111.0,113.0,0.5,686
2024-08-29,3402,423000,47296500,110.0,113.0,110.0,112.0,-1.0,349
2024-08-30,3402,480000,53254500,112.0,113.0,110.0,110.5,-1.5,352
2024-09-02,3402,402000,44064500,112.0,112.0,108.0,109.0,-1.5,309
2024-09-03,3402,861000,95386000,110.0,113.0,108.0,110.0,1.0,630
2024-09-04,3402,818000,85638500,104.5,107.0,100.5,104.5,-5.5,616
2024-09-05,3402,457000,48872500,107.0,109.5,104.0,105.0,0.5,385
2024-09-06,3402,313000,32709000,105.5,106.0,103.0,104.0,-1.0,255
2024-09-09,3402,322000,33612500,101.5,106.5,101.0,106.5,2.5,263
2024-09-10,3402,473000,49372500,107.0,107.0,102.5,103.0,-3.5,337
2024-09-11,3402,256000,26102000,102.0,103.0,101.0,101.5,-1.5,200
2024-09-12,3402,205000,21383000,104.0,105.0,103.5,104.0,2.5,158
2024-09-13,3402,134000,13887500,104.5,104.5,103.0,104.0,0.0,120
2024-09-16,3402,183000,18958500,103.5,104.5,103.0,104.0,0.0,135
2024-09-18,3402,140000,14520500,104.0,105.0,102.5,103.0,-1.0,122
2024-09-19,3402,210000,21870500,103.0,105.5,103.0,104.0,1.0,177
2024-09-20,3402,749000,80602000,105.5,110.0,105.5,107.0,3.0,578
2024-09-23,3402,461000,49797000,107.0,110.0,106.5,107.5,0.5,371
2024-09-24,3402,304000,32562500,108.5,108.5,106.0,106.5,-1.0,245
2024-09-25,3402,404000,43736000,107.5,109.5,107.5,108.0,1.5,303
2024-09-26,3402,368000,39751500,109.0,109.5,107.0,107.5,-0.5,314
2024-09-27,3402,461000,49583500,108.0,110.0,105.0,105.0,-2.5,351
2024-09-30,3402,386000,39882500,104.0,105.5,101.5,101.5,-3.5,264
2024-10-01,3402,383000,39009000,102.0,104.0,100.5,102.5,1.0,280
2024-10-04,3402,239000,24179000,102.0,102.5,100.5,100.5,-2.0,210
2024-10-07,3402,250000,25770000,101.5,104.5,101.5,103.0,2.5,210
2024-10-08,3402,140000,14338500,103.5,103.5,101.5,102.0,-1.0,112
2024-10-09,3402,362000,36975500,102.5,103.5,101.5,102.0,0.0,215
2024-10-11,3402,330000,33803000,103.0,103.5,102.0,102.5,0.5,263
2024-10-14,3402,272000,27740500,103.0,103.0,101.5,101.5,-1.0,176
2024-10-15,3402,399000,41270500,102.0,104.5,102.0,103.0,1.5,282
2024-10-16,3402,283000,28948000,102.5,103.5,100.5,103.0,0.0,235
2024-10-17,3402,199000,20640000,103.0,104.5,103.0,103.5,0.5,130
2024-10-18,3402,405000,42127000,104.5,106.0,102.5,102.5,-1.0,320
2024-10-21,3402,1787000,195328000,103.0,112.0,103.0,111.5,9.0,1298
2024-10-22,3402,728000,80022500,110.0,111.0,109.0,110.0,-1.5,547
2024-10-23,3402,1075000,120471500,110.5,114.0,109.5,112.0,2.0,806
2024-10-24,3402,812000,90618500,112.5,114.5,109.0,109.0,-3.0,616
2024-10-25,3402,5522000,638677500,111.0,118.0,111.0,115.5,6.5,4128
2024-10-28,3402,2183000,239354500,114.0,114.5,107.0,107.5,-8.0,1687
2024-10-29,3402,468000,49738500,108.0,108.0,105.0,106.0,-1.5,359
2024-10-30,3402,381000,40450500,105.5,108.5,105.0,105.5,-0.5,262
2024-11-01,3402,442000,45825000,102.0,105.0,101.0,105.0,-0.5,331
2024-11-04,3402,738000,79435500,107.0,110.5,105.5,105.5,0.5,566
2024-11-05,3402,433000,46099500,104.5,108.5,104.5,105.5,0.0,333
2024-11-06,3402,262000,27845000,106.5,107.0,106.0,106.0,0.5,215
2024-11-07,3402,368000,39682000,107.0,108.5,106.0,108.5,2.5,296
2024-11-08,3402,585000,63113500,111.0,111.0,106.0,106.0,-2.5,437
2024-11-11,3402,439000,45733500,106.0,106.0,103.5,103.5,-2.5,368
2024-11-12,3402,510000,52069000,102.5,103.5,101.0,102.0,-1.5,377
2024-11-13,3402,465000,48287000,103.0,105.0,102.5,103.5,1.5,342
2024-11-14,3402,429000,43779500,104.0,104.5,101.0,101.0,-2.5,344
2024-11-15,3402,270000,27532000,102.0,103.0,101.0,101.5,0.5,201
2024-11-18,3402,677000,67806700,101.5,102.0,98.9,99.6,-1.9,517
2024-11-19,3402,230000,23099200,100.5,101.0,99.9,100.5,0.9,185
2024-11-20,3402,146000,14731500,101.0,101.5,100.5,100.5,0.0,109
2024-11-21,3402,192000,19343500,101.5,101.5,100.5,100.5,0.0,130
2024-11-22,3402,372000,38133500,102.0,103.5,101.5,102.0,1.5,264
2024-11-25,3402,316000,32807000,103.5,104.5,103.0,104.5,2.5,228
2024-11-26,3402,149000,15365500,104.5,104.5,102.5,102.5,-2.0,136
2024-11-27,3402,386000,39878000,102.5,104.5,102.5,104.0,1.5,266
2024-11-28,3402,1036000,105730000,105.5,105.5,100.0,100.0,-4.0,740
2024-11-29,3402,355000,35811300,99.8,102.5,98.8,102.0,2.0,261
2024-12-02,3402,220000,22683500,104.0,104.0,102.5,102.5,0.5,154
2024-12-03,3402,684000,72063000,103.5,107.0,102.5,105.0,2.5,509
2024-12-04,3402,225000,23656000,105.0,106.0,104.5,105.5,0.5,167
2024-12-05,3402,508000,54416000,106.5,108.0,106.0,106.5,1.0,391
2024-12-06,3402,288000,30777000,107.5,108.0,106.0,106.5,0.0,220
2024-12-09,3402,167000,17824000,106.5,107.5,106.0,107.0,0.5,146
2024-12-10,3402,228000,24003500,107.0,107.5,104.5,104.5,-2.5,191
2024-12-11,3402,226000,23522000,104.0,105.5,103.0,103.5,-1.0,145
2024-12-12,3402,286000,30108000,105.0,106.5,104.5,104.5,1.0,216
2024-12-13,3402,330000,33774500,105.0,105.0,101.5,102.5,-2.0,261
2024-12-16,3402,268000,27412500,103.0,103.5,101.0,101.0,-1.5,183
2024-12-17,3402,116000,11870500,101.5,103.0,101.5,102.0,1.0,98
2024-12-18,3402,147000,15020500,103.5,103.5,101.5,102.5,0.5,102
2024-12-19,3402,124000,12571000,101.5,102.0,101.0,101.5,-1.0,103
2024-12-20,3402,167000,16871500,101.0,102.0,100.5,100.5,-1.0,135
2024-12-23,3402,115810,11729719,102.0,102.0,101.0,101.5,1.0,156
2024-12-24,3402,211318,21388030,102.0,102.0,100.5,101.0,-0.5,229
2024-12-25,3402,225611,23166486,101.0,104.0,101.0,102.0,1.0,204
2024-12-26,3402,98539,10105404,102.0,103.0,102.0,103.0,1.0,187
2024-12-27,3402,302681,31500029,103.0,105.0,103.0,104.0,1.0,331
2024-12-30,3402,1217566,130844461,106.0,109.5,105.5,106.0,2.0,1138
2024-12-31,3402,905338,97955529,107.0,109.0,105.0,108.5,2.5,855
