date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-24,2012,18450,429360,22.26,22.65,22.26,22.5,-0.1,44
2023-11-27,2012,22565,527989,22.5,22.79,22.45,22.45,-0.05,83
2023-11-28,2012,53680,1253496,22.21,22.65,22.16,22.65,0.2,69
2023-11-29,2012,29450,696644,22.79,22.94,22.6,22.69,0.04,47
2023-11-30,2012,41335,964050,22.65,22.65,22.26,22.41,-0.28,136
2023-12-01,2012,38639,905792,22.6,22.65,22.5,22.55,0.14,57
2023-12-04,2012,23185,540406,22.26,22.6,22.26,22.6,0.05,50
2023-12-05,2012,17486,406246,22.55,22.55,22.31,22.55,-0.05,37
2023-12-06,2012,33292,787469,22.65,22.89,22.65,22.74,0.19,54
2023-12-07,2012,23279,545732,22.65,22.65,22.55,22.6,-0.14,40
2023-12-08,2012,33402,780270,22.6,22.6,22.41,22.55,-0.05,44
2023-12-11,2012,16727,387774,22.36,22.5,22.26,22.45,-0.1,45
2023-12-12,2012,75030,1778450,22.45,23.18,22.45,22.94,0.49,115
2023-12-13,2012,73308,1747728,22.98,23.08,22.84,22.89,-0.05,108
2023-12-14,2012,41747,984708,22.69,22.89,22.65,22.84,-0.05,49
2023-12-15,2012,1019535,26182661,23.08,25.1,23.08,24.91,2.07,705
2023-12-18,2012,575519,14637646,24.91,25.2,23.9,23.9,-1.01,641
2023-12-19,2012,212897,5309447,25.06,25.1,23.47,23.8,-0.1,248
2023-12-20,2012,86382,2153257,23.8,24.57,23.8,23.95,0.15,188
2023-12-21,2012,72482,1787320,23.75,23.95,23.61,23.95,0.0,81
2023-12-22,2012,76840,1908572,24.0,24.09,23.85,23.95,0.0,81
2023-12-25,2012,85166,2168755,24.57,24.91,24.28,24.28,0.33,85
2023-12-26,2012,88629,2224958,24.28,24.53,24.04,24.33,0.05,113
2023-12-27,2012,49714,1245024,24.09,24.24,23.9,24.24,-0.09,63
2023-12-28,2012,50956,1278120,24.09,24.33,24.0,24.33,0.09,61
2023-12-29,2012,40409,1016543,24.38,24.38,24.09,24.33,0.0,71
2024-01-02,2012,26671,663716,24.04,24.09,23.85,23.95,-0.38,42
2024-01-03,2012,71477,1771463,23.9,24.0,23.75,23.75,-0.2,104
2024-01-04,2012,19649,484243,23.8,23.8,23.71,23.71,-0.04,34
2024-01-05,2012,16573,404708,23.51,23.56,23.51,23.56,-0.15,38
2024-01-08,2012,14236,348911,23.56,23.66,23.56,23.66,0.1,44
2024-01-09,2012,25647,623532,23.61,23.61,23.37,23.42,-0.24,52
2024-01-10,2012,27207,654727,23.22,23.32,23.13,23.13,-0.29,44
2024-01-11,2012,17340,418053,23.18,23.37,23.18,23.32,0.19,45
2024-01-12,2012,18267,442908,23.42,23.42,23.32,23.32,0.0,26
2024-01-15,2012,37596,902564,23.32,23.32,23.03,23.03,-0.29,73
2024-01-16,2012,110807,2591083,22.69,22.74,22.26,22.45,-0.58,297
2024-01-17,2012,241999,5483951,22.02,22.26,21.3,22.16,-0.29,294
2024-01-18,2012,20258,465013,22.16,22.36,21.83,22.07,-0.09,31
2024-01-19,2012,23292,533144,21.88,22.5,21.88,22.31,0.24,49
2024-01-22,2012,39375,913320,22.31,22.5,22.07,22.36,0.05,79
2024-01-23,2012,16948,393595,22.36,22.55,22.36,22.41,0.05,111
2024-01-24,2012,24497,568296,22.69,22.69,22.26,22.31,-0.1,67
2024-01-25,2012,21781,506036,22.74,22.84,22.16,22.16,-0.15,54
2024-01-26,2012,18323,421514,22.16,22.21,22.12,22.16,0.0,45
2024-01-29,2012,48527,1117973,22.12,22.55,22.02,22.12,-0.04,61
2024-01-30,2012,23351,541599,22.16,22.5,22.16,22.41,0.29,30
2024-01-31,2012,58000,1349267,22.55,22.55,22.16,22.31,-0.1,70
2024-02-01,2012,35194,817859,22.31,22.65,22.21,22.36,0.05,59
2024-02-02,2012,33078,767985,22.26,22.55,22.21,22.41,0.05,116
2024-02-05,2012,74972,1737950,22.65,22.65,22.16,22.16,-0.25,108
2024-02-15,2012,26482,608898,22.02,22.6,21.97,22.5,0.34,81
2024-02-16,2012,68664,1612388,22.45,22.84,22.45,22.65,0.15,108
2024-02-19,2012,86690,2022595,22.5,22.74,22.36,22.41,-0.24,223
2024-02-20,2012,14016,325090,22.26,22.41,22.26,22.31,-0.1,99
2024-02-21,2012,39995,928173,22.36,22.55,22.31,22.55,0.24,86
2024-02-22,2012,41008,961223,22.74,22.74,22.45,22.5,-0.05,80
2024-02-23,2012,19247,448157,22.45,22.65,22.41,22.41,-0.09,72
2024-02-26,2012,39725,920355,22.36,22.41,22.26,22.31,-0.1,131
2024-02-27,2012,65960,1520573,22.21,22.26,22.16,22.21,-0.1,69
2024-02-29,2012,37514,877672,22.21,23.13,22.21,22.94,0.73,91
2024-03-01,2012,26512,622131,22.94,22.94,22.41,22.45,-0.49,91
2024-03-04,2012,54615,1263847,22.41,22.45,22.16,22.31,-0.14,127
2024-03-05,2012,52261,1201673,22.12,22.26,21.97,22.21,-0.1,86
2024-03-06,2012,60040,1376529,22.21,22.21,22.02,22.12,-0.09,90
2024-03-07,2012,82327,1880236,21.97,22.26,21.88,22.02,-0.1,125
2024-03-08,2012,97966,2250854,21.83,22.89,21.78,22.36,0.34,173
2024-03-11,2012,25268,589645,22.55,22.74,22.31,22.41,0.05,152
2024-03-12,2012,46313,1079146,22.45,22.6,22.31,22.31,-0.1,188
2024-03-13,2012,47925,1100849,22.16,22.31,22.07,22.12,-0.19,550
2024-03-14,2012,22167,509547,22.16,22.26,22.07,22.12,0.0,321
2024-03-15,2012,35765,818745,21.97,22.12,21.97,21.97,-0.15,185
2024-03-18,2012,27682,632913,21.97,22.07,21.88,22.02,0.05,286
2024-03-19,2012,43524,998596,21.92,22.16,21.92,22.07,0.05,301
2024-03-20,2012,43913,998383,21.97,21.97,21.88,21.92,-0.15,255
2024-03-21,2012,43223,988487,21.92,22.5,21.92,22.21,0.29,214
2024-03-22,2012,35636,817351,22.16,22.16,22.07,22.07,-0.14,184
2024-03-25,2012,29274,671527,22.02,22.36,22.02,22.36,0.29,341
2024-03-26,2012,36808,848560,22.31,22.36,22.16,22.21,-0.15,342
2024-03-27,2012,40429,932106,22.16,22.36,22.07,22.31,0.1,800
2024-03-28,2012,21806,504000,22.36,22.36,22.21,22.21,-0.1,370
2024-03-29,2012,36620,843575,22.21,22.26,22.16,22.26,0.05,131
2024-04-01,2012,57313,1331638,22.55,22.55,22.26,22.36,0.1,133
2024-04-02,2012,17652,409955,22.45,22.45,22.31,22.31,-0.05,57
2024-04-03,2012,435135,10592941,24.53,24.53,22.55,22.65,0.34,327
2024-04-08,2012,204255,4841781,22.6,23.03,22.6,22.89,0.24,160
2024-04-09,2012,265162,6430802,22.74,23.71,22.74,23.51,0.62,254
2024-04-10,2012,167832,4098960,23.47,23.75,23.37,23.51,0.0,112
2024-04-11,2012,41296,1002393,23.47,23.47,23.22,23.32,-0.19,87
2024-04-12,2012,34738,828902,23.18,23.18,22.94,22.98,-0.34,64
2024-04-15,2012,17651,420327,22.94,23.18,22.84,22.89,-0.09,173
2024-04-16,2012,57636,1349324,22.74,22.84,22.45,22.45,-0.44,58
2024-04-17,2012,59615,1384174,22.45,22.5,22.21,22.41,-0.04,116
2024-04-18,2012,50752,1189203,22.26,22.84,22.21,22.74,0.33,73
2024-04-19,2012,98664,2297459,22.74,22.74,22.26,22.55,-0.19,144
2024-04-22,2012,40861,962362,22.69,22.84,22.6,22.84,0.29,49
2024-04-23,2012,15452,365697,22.84,22.98,22.5,22.98,0.14,42
2024-04-24,2012,69907,1664691,22.84,23.13,22.74,23.13,0.15,60
2024-04-25,2012,14402,343767,23.03,23.13,22.89,23.13,0.0,24
2024-04-26,2012,96441,2337558,23.32,23.71,23.18,23.27,0.14,105
2024-04-29,2012,98966,2393427,23.27,23.47,23.13,23.22,-0.05,114
2024-04-30,2012,40226,969355,23.22,23.27,23.13,23.27,0.05,56
2024-05-02,2012,50216,1213178,23.27,23.32,23.22,23.32,0.05,90
2024-05-03,2012,28511,687814,23.42,23.42,23.22,23.32,0.0,77
2024-05-06,2012,54483,1319373,23.32,23.51,23.18,23.47,0.15,97
2024-05-07,2012,13859,335403,23.18,23.42,23.18,23.32,-0.15,52
2024-05-08,2012,32328,779565,23.32,23.32,23.08,23.13,-0.19,58
2024-05-09,2012,23164,555374,23.18,23.18,22.79,23.18,0.05,52
2024-05-10,2012,78795,1908336,23.22,23.56,23.18,23.37,0.19,107
2024-05-13,2012,65786,1598298,23.42,23.51,23.32,23.32,-0.05,115
2024-05-14,2012,34551,835251,23.32,23.37,23.18,23.27,-0.05,82
2024-05-15,2012,60703,1471936,23.32,23.51,23.27,23.47,0.2,70
2024-05-16,2012,89422,2177636,24.04,24.04,23.32,23.56,0.09,113
2024-05-17,2012,59253,1448002,23.51,23.71,23.51,23.51,-0.05,161
2024-05-20,2012,118083,2919972,23.56,24.14,23.56,23.95,0.44,138
2024-05-21,2012,21853,535795,23.71,23.85,23.51,23.66,-0.29,87
2024-05-22,2012,34009,828145,23.51,23.56,23.37,23.42,-0.24,58
2024-05-23,2012,97828,2332289,23.27,23.37,22.65,22.65,-0.77,506
2024-05-24,2012,24432,572719,22.65,22.65,22.55,22.65,0.0,60
2024-05-27,2012,45961,1079898,22.55,22.79,22.55,22.79,0.14,148
2024-05-28,2012,32407,771789,22.94,23.13,22.74,23.13,0.34,67
2024-05-29,2012,19571,468905,22.98,23.22,22.94,22.98,-0.15,37
2024-05-30,2012,67437,1643314,23.22,23.71,23.22,23.42,0.44,78
2024-05-31,2012,39849,968143,23.42,23.56,23.22,23.56,0.14,106
2024-06-03,2012,28191,687242,23.56,23.56,23.47,23.47,-0.09,52
2024-06-04,2012,51136,1240455,23.56,23.61,23.13,23.37,-0.1,48
2024-06-05,2012,50349,1215416,23.13,23.42,23.13,23.18,-0.19,60
2024-06-06,2012,34117,815506,22.89,23.22,22.89,23.13,-0.05,47
2024-06-07,2012,31322,757173,23.03,23.42,23.03,23.27,0.14,81
2024-06-11,2012,197841,4943827,23.95,24.62,23.66,23.85,0.58,257
2024-06-12,2012,61648,1513638,23.71,23.85,23.56,23.61,-0.24,76
2024-06-13,2012,38848,952465,23.61,23.75,23.61,23.61,0.0,92
2024-06-14,2012,49037,1196700,23.66,23.8,23.42,23.42,-0.19,77
2024-06-17,2012,36650,890617,23.47,23.56,23.42,23.42,0.0,78
2024-06-18,2012,78006,1903118,23.42,23.8,23.27,23.8,0.38,104
2024-06-19,2012,190159,4740509,23.66,24.33,23.61,24.09,0.29,198
2024-06-20,2012,222972,5649900,24.19,24.57,24.19,24.53,0.44,190
2024-06-21,2012,205864,5251063,24.67,24.77,24.48,24.48,-0.05,139
2024-06-24,2012,103624,2640587,24.91,24.91,24.48,24.53,0.05,94
2024-06-25,2012,76383,1946216,24.86,24.86,24.43,24.57,0.04,65
2024-06-26,2012,94656,2403202,24.48,24.62,24.24,24.24,-0.33,303
2024-06-27,2012,67423,1687079,24.0,24.28,24.0,24.14,-0.1,315
2024-06-28,2012,133028,3242766,24.15,24.75,24.15,24.5,0.36,146
2024-07-01,2012,47780,1163042,24.4,24.45,24.3,24.3,-0.2,92
2024-07-02,2012,50814,1239227,24.2,24.5,24.2,24.35,0.05,55
2024-07-03,2012,48320,1182246,24.35,24.55,24.25,24.4,0.05,56
2024-07-04,2012,89920,2226051,24.5,24.85,24.45,24.75,0.35,107
2024-07-05,2012,103541,2596184,24.75,25.25,24.75,25.05,0.3,121
2024-07-08,2012,84958,2126459,25.05,25.15,24.95,25.0,-0.05,85
2024-07-09,2012,69201,1723718,25.0,25.05,24.75,24.85,-0.15,140
2024-07-10,2012,67375,1683196,25.0,25.1,24.7,25.05,0.2,106
2024-07-11,2012,144401,3625306,24.95,25.55,24.75,25.5,0.45,145
2024-07-12,2012,136898,3479971,25.5,25.6,25.1,25.1,-0.4,106
2024-07-15,2012,56608,1420812,25.55,25.55,24.95,25.05,-0.05,88
2024-07-16,2012,120443,3017342,25.1,25.1,25.0,25.0,-0.05,55
2024-07-17,2012,154617,3872135,25.0,25.3,24.45,25.1,0.1,138
2024-07-18,2012,141495,3576804,25.3,25.55,25.05,25.35,0.25,117
2024-07-19,2012,106199,2646605,25.35,25.4,24.75,24.85,-0.5,150
2024-07-22,2012,165600,4111291,24.9,25.0,24.7,25.0,0.15,168
2024-07-23,2012,92029,2310461,25.0,25.25,25.0,25.05,0.05,82
2024-07-26,2012,78083,1942961,25.1,25.1,24.7,24.7,-0.35,81
2024-07-29,2012,46857,1164422,24.7,25.0,24.7,24.95,0.25,73
2024-07-30,2012,114161,2811999,24.8,24.8,24.4,24.75,-0.2,109
2024-07-31,2012,11202,277736,24.7,24.9,24.7,24.9,0.15,55
2024-08-01,2012,174368,4437567,25.45,25.6,25.1,25.6,0.7,151
2024-08-02,2012,67597,1711736,25.2,25.6,25.05,25.6,0.0,97
2024-08-05,2012,249129,6017229,24.8,24.9,23.6,23.7,-1.9,191
2024-08-06,2012,91210,2176662,23.2,24.75,23.2,24.2,0.5,90
2024-08-07,2012,80868,1988513,23.75,24.95,23.75,24.9,0.7,87
2024-08-08,2012,30161,737175,23.9,24.8,23.9,24.7,-0.2,62
2024-08-09,2012,156894,3953349,24.75,25.4,24.75,25.4,0.7,215
2024-08-12,2012,82072,2086761,25.4,25.8,25.25,25.25,-0.15,188
2024-08-13,2012,102761,2609297,25.25,25.5,25.25,25.3,0.05,112
2024-08-14,2012,58669,1487605,25.35,25.5,25.2,25.2,-0.1,69
2024-08-15,2012,162272,4152595,25.55,25.75,25.35,25.75,0.55,241
2024-08-16,2012,555043,14774732,26.0,27.2,25.9,26.95,1.2,521
2024-08-19,2012,389904,10537074,26.9,27.2,26.6,26.95,0.0,303
2024-08-20,2012,274089,7367540,27.0,27.35,26.65,26.95,0.0,276
2024-08-21,2012,316230,8561009,27.1,27.3,26.9,27.1,0.15,271
2024-08-22,2012,476735,13063997,27.1,27.7,27.1,27.1,0.0,372
2024-08-23,2012,287710,7822948,27.0,27.6,26.75,27.55,0.45,242
2024-08-26,2012,217711,6006927,27.55,27.8,27.4,27.65,0.1,189
2024-08-27,2012,161937,4450054,27.5,27.55,27.35,27.4,-0.25,108
2024-08-28,2012,76828,2104100,27.35,27.45,27.35,27.35,-0.05,122
2024-08-29,2012,192072,5168572,27.1,27.1,26.75,26.85,-0.5,154
2024-08-30,2012,129635,3500630,26.9,27.2,26.8,26.95,0.1,80
2024-09-02,2012,142817,3800050,26.95,26.95,26.2,26.55,-0.4,158
2024-09-03,2012,118428,3095716,26.5,26.5,25.9,25.95,-0.6,144
2024-09-04,2012,347623,8619699,25.1,25.1,24.3,24.3,-1.65,372
2024-09-05,2012,103660,2584758,24.4,25.15,24.4,24.95,0.65,157
2024-09-06,2012,111873,2780294,24.85,25.1,24.55,24.85,-0.1,119
2024-09-09,2012,102077,2495558,24.2,24.85,24.2,24.55,-0.3,100
2024-09-10,2012,54905,1349501,24.3,24.75,24.3,24.65,0.1,59
2024-09-11,2012,50813,1268755,24.65,25.1,24.65,25.1,0.45,62
2024-09-12,2012,41412,1042525,24.9,25.3,24.9,25.15,0.05,63
2024-09-13,2012,143438,3639308,24.9,25.55,24.9,25.35,0.2,89
2024-09-16,2012,30598,783044,25.8,25.85,25.45,25.55,0.2,88
2024-09-18,2012,209836,5339071,25.6,25.7,25.25,25.45,-0.1,141
2024-09-19,2012,69120,1765252,25.5,25.6,25.35,25.5,0.05,57
2024-09-20,2012,165424,4241002,25.65,25.75,25.5,25.75,0.25,127
2024-09-23,2012,119724,3066919,25.75,25.85,25.45,25.45,-0.3,103
2024-09-24,2012,17590,448044,25.45,25.55,25.45,25.45,0.0,34
2024-09-25,2012,162560,4219161,25.55,26.45,25.55,25.85,0.4,117
2024-09-26,2012,72085,1864999,25.95,26.05,25.65,25.85,0.0,75
2024-09-27,2012,368772,9775043,25.95,26.7,25.95,26.55,0.7,249
2024-09-30,2012,205849,5475081,26.6,26.8,26.4,26.55,0.0,186
2024-10-01,2012,89113,2364519,26.6,26.65,26.4,26.5,-0.05,87
2024-10-04,2012,112127,2973520,26.5,26.65,26.4,26.4,-0.1,119
2024-10-07,2012,88385,2342541,26.4,26.6,26.4,26.4,0.0,64
2024-10-08,2012,111367,2923080,26.4,26.6,25.9,26.0,-0.4,121
2024-10-09,2012,170156,4409885,26.0,26.05,25.7,25.7,-0.3,105
2024-10-11,2012,115314,2934995,25.7,25.8,25.3,25.35,-0.35,162
2024-10-14,2012,63279,1625406,25.4,25.9,25.4,25.7,0.35,117
2024-10-15,2012,55889,1451767,25.75,26.1,25.75,26.0,0.3,54
2024-10-16,2012,152097,3968835,26.05,26.3,26.0,26.05,0.05,120
2024-10-17,2012,130217,3413990,25.75,26.35,25.75,26.2,0.15,77
2024-10-18,2012,236740,6288476,26.7,26.7,26.25,26.65,0.45,198
2024-10-21,2012,600381,16440471,27.2,27.8,27.1,27.25,0.6,385
2024-10-22,2012,215411,5811601,27.25,27.3,26.65,26.8,-0.45,184
2024-10-23,2012,121549,3244349,26.85,26.85,26.5,26.65,-0.15,146
2024-10-24,2012,100801,2691558,26.7,27.0,26.5,26.5,-0.15,106
2024-10-25,2012,52209,1386497,26.5,26.7,26.45,26.45,-0.05,54
2024-10-28,2012,85610,2262708,27.0,27.0,26.3,26.45,0.0,82
2024-10-29,2012,233831,6068443,26.2,26.35,25.65,25.7,-0.75,287
2024-10-30,2012,112657,2926074,26.5,26.5,25.8,25.8,0.1,69
2024-11-01,2012,99680,2580927,26.45,26.45,25.55,26.0,0.2,176
2024-11-04,2012,118027,3092413,26.65,26.65,25.95,25.95,-0.05,147
2024-11-05,2012,167606,4341636,26.6,26.6,25.7,25.8,-0.15,132
2024-11-06,2012,98454,2550153,25.8,26.45,25.65,25.9,0.1,86
2024-11-07,2012,127852,3317893,25.75,26.15,25.75,25.95,0.05,148
2024-11-08,2012,224617,5705784,25.8,25.8,25.0,25.0,-0.95,191
2024-11-11,2012,143969,3602151,24.8,25.2,24.75,24.95,-0.05,175
2024-11-12,2012,179868,4461994,24.75,25.0,24.75,24.8,-0.15,147
2024-11-13,2012,220695,5405240,24.7,25.2,24.35,24.35,-0.45,288
2024-11-14,2012,111747,2717643,24.35,24.45,24.25,24.3,-0.05,134
2024-11-15,2012,122601,2968996,24.2,24.3,24.0,24.2,-0.1,115
2024-11-18,2012,103496,2498569,24.65,24.65,24.05,24.05,-0.15,108
2024-11-19,2012,95258,2305746,23.95,24.45,23.9,24.4,0.35,70
2024-11-20,2012,122763,3009461,24.25,24.8,24.15,24.8,0.4,84
2024-11-21,2012,104370,2577400,24.35,25.2,24.25,24.5,-0.3,76
2024-11-22,2012,145225,3663382,25.0,25.5,25.0,25.5,1.0,112
2024-11-25,2012,231528,6026943,25.95,26.5,25.45,26.35,0.85,183
2024-11-26,2012,121535,3190875,26.6,26.6,26.05,26.05,-0.3,91
2024-11-27,2012,81070,2105165,26.05,26.2,25.7,25.85,-0.2,138
2024-11-28,2012,243977,6414122,25.8,26.85,25.5,26.6,0.75,189
2024-11-29,2012,196784,5207976,26.3,26.65,26.3,26.45,-0.15,182
2024-12-02,2012,71263,1879674,26.6,26.6,26.3,26.3,-0.15,137
2024-12-03,2012,118101,3091392,26.3,26.9,26.0,26.2,-0.1,113
2024-12-04,2012,80654,2118207,26.15,26.6,26.15,26.3,0.1,75
2024-12-05,2012,113706,2966207,26.3,26.45,25.85,25.9,-0.4,122
2024-12-06,2012,80752,2081180,25.85,25.85,25.65,25.7,-0.2,108
2024-12-09,2012,40633,1045333,25.7,26.0,25.65,25.65,-0.05,64
2024-12-10,2012,121188,3155494,25.8,26.25,25.65,25.95,0.3,111
2024-12-11,2012,61382,1589562,25.95,26.5,25.75,25.9,-0.05,89
2024-12-12,2012,92093,2396174,25.75,26.15,25.75,25.95,0.05,224
2024-12-13,2012,40207,1036021,25.7,25.95,25.6,25.95,0.0,54
2024-12-16,2012,59608,1531479,26.0,26.0,25.45,25.75,-0.2,70
2024-12-17,2012,48970,1256971,25.75,25.95,25.5,25.6,-0.15,65
2024-12-18,2012,47029,1208834,25.6,25.9,25.6,25.75,0.15,50
2024-12-19,2012,83322,2124946,25.3,25.85,25.3,25.4,-0.35,85
2024-12-20,2012,93445,2352646,25.25,25.6,25.0,25.1,-0.3,131
2024-12-23,2012,64794,1628940,25.15,25.5,25.0,25.25,0.15,142
2024-12-24,2012,48548,1220278,25.1,25.3,25.0,25.05,-0.2,233
2024-12-25,2012,33261,835095,25.05,25.25,25.0,25.1,0.05,34
2024-12-26,2012,33668,843749,25.2,25.2,24.95,25.1,0.0,37
2024-12-27,2012,21191,531033,25.1,25.6,24.95,24.95,-0.15,39
2024-12-30,2012,90402,2250418,24.85,25.05,24.75,24.75,-0.2,236
2024-12-31,2012,64102,1579527,24.75,25.0,24.5,24.5,-0.25,143
