date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-01,6118,176000,4461050,25.75,25.75,25.15,25.15,0.05,114
2023-11-02,6118,539000,14001250,25.45,26.5,25.45,25.9,0.75,358
2023-11-03,6118,4626000,128775850,26.2,28.45,26.2,28.45,2.55,2437
2023-11-06,6118,12036000,348507100,29.85,30.3,28.05,29.5,1.05,6807
2023-11-07,6118,1625000,47047350,28.95,29.45,28.55,28.75,-0.75,957
2023-11-08,6118,1130000,32636800,28.85,29.35,28.3,28.3,-0.45,726
2023-11-09,6118,762000,21301300,28.45,28.6,27.5,27.5,-0.8,519
2023-11-10,6118,417000,11534050,27.5,28.0,27.45,27.45,-0.05,290
2023-11-13,6118,3998000,117892300,28.8,30.15,28.65,28.65,1.2,2082
2023-11-14,6118,1555000,44805150,28.65,29.35,28.2,28.7,0.05,1087
2023-11-15,6118,869000,25088950,28.95,29.3,28.6,28.6,-0.1,624
2023-11-16,6118,686000,19654300,28.7,29.05,28.15,28.7,0.1,429
2023-11-17,6118,2121000,62329700,29.3,29.8,28.85,29.3,0.6,1263
2023-11-20,6118,592000,17454450,29.5,29.75,29.2,29.45,0.15,425
2023-11-21,6118,599000,17690550,29.75,29.85,29.3,29.65,0.2,391
2023-11-22,6118,1814000,54325700,29.55,30.4,29.35,29.65,0.0,1027
2023-11-23,6118,645000,18965150,30.1,30.1,29.0,29.0,-0.65,417
2023-11-24,6118,426000,12423950,29.2,29.55,28.85,28.85,-0.15,311
2023-11-27,6118,371000,10535850,28.85,28.85,28.05,28.05,-0.8,264
2023-11-28,6118,912000,26417150,28.1,29.35,28.1,29.2,1.15,613
2023-11-29,6118,278000,8078000,29.05,29.4,28.9,28.9,-0.3,200
2023-11-30,6118,368000,10727950,29.2,29.55,28.65,28.7,-0.2,256
2023-12-01,6118,169000,4854450,28.7,28.9,28.5,28.75,0.05,119
2023-12-04,6118,344000,9831550,29.05,29.05,28.25,28.25,-0.5,253
2023-12-05,6118,261000,7295850,28.3,28.5,27.75,27.85,-0.4,199
2023-12-06,6118,227000,6347400,27.9,28.2,27.8,27.8,-0.05,162
2023-12-07,6118,309000,8641350,28.05,28.5,27.6,27.6,-0.2,224
2023-12-08,6118,257000,7201250,27.95,28.25,27.8,28.0,0.4,145
2023-12-11,6118,263000,7380250,28.5,28.55,27.75,27.85,-0.15,173
2023-12-12,6118,281000,7750300,27.8,27.95,27.3,27.4,-0.45,226
2023-12-13,6118,255000,7100000,27.5,28.05,27.5,28.0,0.6,188
2023-12-14,6118,3411000,100596450,28.45,30.0,28.2,29.2,1.2,2076
2023-12-15,6118,1049000,29917950,29.25,29.55,28.0,28.15,-1.05,693
2023-12-18,6118,226000,6339950,28.25,28.65,27.8,27.8,-0.35,175
2023-12-19,6118,238000,6615100,28.1,28.15,27.6,27.7,-0.1,139
2023-12-20,6118,392000,11018450,28.1,28.55,27.75,27.8,0.1,237
2023-12-21,6118,299000,8373200,27.8,28.45,27.65,27.85,0.05,184
2023-12-22,6118,1139000,32657350,28.2,29.2,28.15,28.35,0.5,728
2023-12-25,6118,1328000,38538650,28.4,29.5,28.4,28.55,0.2,926
2023-12-26,6118,383000,10967150,28.55,28.95,28.45,28.7,0.15,284
2023-12-27,6118,447000,12866900,28.65,29.25,28.35,28.5,-0.2,321
2023-12-28,6118,238000,6720900,28.6,28.65,28.05,28.05,-0.45,185
2023-12-29,6118,212000,5927800,28.05,28.25,27.8,27.85,-0.2,165
2024-01-02,6118,240000,6702150,28.25,28.3,27.7,27.75,-0.1,169
2024-01-03,6118,149000,4121400,27.7,27.9,27.55,27.6,-0.15,117
2024-01-04,6118,415000,11290700,27.85,27.85,27.0,27.0,-0.6,290
2024-01-05,6118,296000,8128000,27.05,27.75,27.05,27.65,0.65,193
2024-01-08,6118,4443000,128459250,29.3,29.85,27.9,27.95,0.3,2616
2024-01-09,6118,1054000,29262700,28.1,28.4,27.2,27.35,-0.6,727
2024-01-10,6118,539000,14518050,27.55,27.55,26.6,26.6,-0.75,342
2024-01-11,6118,423000,11256750,26.65,27.0,26.45,26.55,-0.05,298
2024-01-12,6118,139000,3697500,26.55,26.8,26.5,26.5,-0.05,109
2024-01-15,6118,180000,4821350,26.5,26.95,26.5,26.9,0.4,137
2024-01-16,6118,239000,6290450,26.9,26.9,26.1,26.2,-0.7,180
2024-01-17,6118,230000,5990900,26.25,26.5,25.85,25.95,-0.25,142
2024-01-18,6118,175000,4549050,26.0,26.45,25.55,26.0,0.05,130
2024-01-19,6118,158000,4145350,26.2,26.4,26.05,26.05,0.05,106
2024-01-22,6118,122000,3225250,26.3,26.6,26.3,26.35,0.3,93
2024-01-23,6118,118000,3135800,26.7,26.75,26.4,26.4,0.05,84
2024-01-24,6118,144000,3842200,26.5,26.9,26.5,26.55,0.15,105
2024-01-25,6118,160000,4208450,26.15,26.5,26.15,26.25,-0.3,110
2024-01-26,6118,134000,3502700,26.25,26.6,25.8,25.9,-0.35,95
2024-01-29,6118,63000,1641200,25.95,26.45,25.95,25.95,0.05,49
2024-01-30,6118,177000,4646200,26.05,26.5,26.05,26.1,0.15,86
2024-01-31,6118,129000,3362950,25.9,26.4,25.9,25.95,-0.15,91
2024-02-01,6118,278000,7211400,26.15,26.35,25.7,25.7,-0.25,184
2024-02-02,6118,448000,11552050,26.0,26.4,25.35,25.35,-0.35,279
2024-02-05,6118,250000,6326700,25.45,25.5,25.2,25.2,-0.15,162
2024-02-15,6118,239000,6032550,25.25,25.65,25.1,25.1,-0.1,179
2024-02-16,6118,455000,11765450,25.15,26.4,25.15,26.05,0.95,332
2024-02-19,6118,241000,6328700,26.6,26.6,26.0,26.1,0.05,171
2024-02-20,6118,190000,4944700,26.25,26.3,25.8,26.15,0.05,112
2024-02-21,6118,204000,5353150,26.15,26.45,26.1,26.1,-0.05,133
2024-02-22,6118,340000,8825200,26.2,26.3,25.8,25.85,-0.25,189
2024-02-23,6118,318000,8343000,26.0,26.55,26.0,26.05,0.2,213
2024-02-26,6118,187000,4888550,26.15,26.3,26.05,26.15,0.1,128
2024-02-27,6118,432000,11281500,26.4,26.8,25.65,25.65,-0.5,275
2024-02-29,6118,597000,15327900,25.75,26.05,25.4,25.75,0.1,198
2024-03-01,6118,224000,5741100,25.65,26.0,25.4,25.45,-0.3,149
2024-03-04,6118,291000,7375050,25.45,25.55,25.2,25.25,-0.2,189
2024-03-05,6118,362000,9105300,25.25,25.5,25.05,25.15,-0.1,190
2024-03-06,6118,351000,8780250,25.0,25.25,24.85,24.85,-0.3,236
2024-03-07,6118,985000,24932400,25.1,26.0,24.8,24.85,0.0,640
2024-03-08,6118,674000,17029250,26.15,26.15,24.5,24.85,0.0,399
2024-03-11,6118,176000,4386600,24.75,25.1,24.7,25.1,0.25,120
2024-03-12,6118,238000,5956350,24.85,25.3,24.85,24.9,-0.2,155
2024-03-13,6118,534000,12961350,24.65,24.9,24.0,24.05,-0.85,344
2024-03-14,6118,345000,8192700,24.1,24.1,23.5,23.65,-0.4,233
2024-03-15,6118,188000,4506750,24.4,24.4,23.7,23.8,0.15,122
2024-03-18,6118,134000,3162700,23.5,23.8,23.5,23.6,-0.2,100
2024-03-19,6118,420000,9997150,23.6,24.35,23.45,24.0,0.4,245
2024-03-20,6118,279000,6710250,24.15,24.5,23.75,23.9,-0.1,192
2024-03-21,6118,204000,4916550,24.25,24.45,23.9,24.05,0.15,135
2024-03-22,6118,156000,3749650,24.3,24.3,23.85,24.05,0.0,114
2024-03-25,6118,1064000,26792950,25.9,26.1,24.65,24.65,0.6,661
2024-03-26,6118,304000,7436650,25.0,25.0,24.15,24.2,-0.45,215
2024-03-27,6118,209000,5041050,24.2,24.4,23.95,24.15,-0.05,132
2024-03-28,6118,135000,3258800,24.1,24.4,24.0,24.1,-0.05,90
2024-03-29,6118,117000,2794850,24.1,24.2,23.75,23.8,-0.3,87
2024-04-01,6118,147000,3529800,23.65,24.3,23.6,23.95,0.15,107
2024-04-02,6118,127000,3034150,24.25,24.25,23.75,24.0,0.05,85
2024-04-03,6118,69000,1641850,23.8,24.0,23.65,23.85,-0.15,50
2024-04-08,6118,249000,5998300,23.75,24.35,23.75,24.1,0.25,103
2024-04-09,6118,199000,4791050,24.0,24.3,23.95,24.0,-0.1,116
2024-04-10,6118,183000,4422650,24.0,24.35,24.0,24.1,0.1,128
2024-04-11,6118,184000,4390800,24.1,24.1,23.7,23.75,-0.35,110
2024-04-12,6118,604000,14766900,23.75,25.0,23.75,24.5,0.75,371
2024-04-15,6118,178000,4308500,24.4,24.55,24.0,24.0,-0.5,123
2024-04-16,6118,372000,8627200,23.9,23.9,22.75,22.85,-1.15,222
2024-04-17,6118,119000,2758850,22.85,23.3,22.85,23.25,0.4,84
2024-04-18,6118,111000,2586550,23.1,23.4,23.1,23.3,0.05,77
2024-04-19,6118,468000,10372300,23.2,23.2,21.6,21.8,-1.5,287
2024-04-22,6118,230000,5051950,21.8,22.4,21.75,21.75,-0.05,145
2024-04-23,6118,212000,4710300,21.85,22.4,21.85,22.35,0.6,136
2024-04-24,6118,213000,4808000,22.4,22.8,22.35,22.7,0.35,149
2024-04-25,6118,153000,3445150,22.5,22.65,22.3,22.5,-0.2,96
2024-04-26,6118,105000,2371400,22.5,22.75,22.45,22.5,0.0,75
2024-04-29,6118,204000,4655400,22.55,22.95,22.55,22.9,0.4,97
2024-04-30,6118,153000,3511400,22.95,23.1,22.8,22.95,0.05,95
2024-05-02,6118,93000,2142000,22.95,23.2,22.8,23.0,0.05,75
2024-05-03,6118,83000,1915700,23.3,23.3,22.9,22.9,-0.1,61
2024-05-06,6118,160000,3705350,23.1,23.25,23.05,23.25,0.35,103
2024-05-07,6118,103000,2369550,23.05,23.25,22.85,22.95,-0.3,74
2024-05-08,6118,217000,5080150,23.05,23.65,23.0,23.4,0.45,140
2024-05-09,6118,97000,2242300,23.1,23.35,23.05,23.05,-0.35,71
2024-05-10,6118,127000,2913850,23.25,23.25,22.8,22.85,-0.2,85
2024-05-13,6118,80000,1845900,23.15,23.15,22.95,23.15,0.3,59
2024-05-14,6118,150000,3510650,23.2,23.55,23.2,23.55,0.4,100
2024-05-15,6118,98000,2298250,23.6,23.65,23.35,23.4,-0.15,79
2024-05-16,6118,116000,2718550,23.55,23.6,23.3,23.45,0.05,93
2024-05-17,6118,453000,10946300,23.5,24.55,23.5,24.1,0.65,318
2024-05-20,6118,212000,5076350,24.4,24.5,23.7,23.7,-0.4,117
2024-05-21,6118,90000,2147100,24.15,24.15,23.7,23.8,0.1,56
2024-05-22,6118,198000,4770300,24.0,24.35,23.8,24.35,0.55,124
2024-05-23,6118,197000,4702550,24.35,24.4,23.55,23.55,-0.8,107
2024-05-24,6118,157000,3736400,23.3,24.05,23.3,24.0,0.45,100
2024-05-27,6118,178000,4293200,24.0,24.3,23.8,24.2,0.2,119
2024-05-28,6118,202000,4932600,24.25,24.55,24.2,24.55,0.35,115
2024-05-29,6118,175000,4293250,24.6,24.75,24.35,24.4,-0.15,122
2024-05-30,6118,95000,2320400,24.6,24.6,24.25,24.3,-0.1,83
2024-05-31,6118,124000,3041450,24.4,24.7,24.4,24.5,0.2,89
2024-06-03,6118,140000,3443550,25.0,25.0,24.5,24.5,0.0,74
2024-06-04,6118,100000,2438600,24.5,24.75,24.2,24.25,-0.25,61
2024-06-05,6118,103000,2468100,23.9,24.1,23.8,23.95,-0.3,77
2024-06-06,6118,110000,2620500,24.0,24.1,23.55,23.55,-0.4,75
2024-06-07,6118,1007000,24959900,23.6,25.25,23.6,24.45,0.9,661
2024-06-11,6118,263000,6422700,24.5,24.9,24.15,24.25,-0.2,154
2024-06-12,6118,408000,10133200,24.8,25.0,24.65,24.95,0.7,282
2024-06-13,6118,161000,3958800,24.95,25.0,24.4,24.7,-0.25,117
2024-06-14,6118,199000,4936200,24.7,25.1,24.45,24.6,-0.1,141
2024-06-17,6118,336000,8400300,24.5,25.5,24.5,24.95,0.35,200
2024-06-18,6118,241000,6025150,25.4,25.45,24.6,24.65,-0.3,168
2024-06-19,6118,158000,3874250,24.5,24.85,24.3,24.4,-0.25,103
2024-06-20,6118,1323000,33809150,24.4,26.15,24.4,25.2,0.8,671
2024-06-21,6118,584000,15017600,25.35,26.2,25.35,25.5,0.3,426
2024-06-24,6118,305000,7656150,25.6,25.6,24.8,24.8,-0.7,156
2024-06-25,6118,118000,2909950,24.8,25.1,24.5,24.75,-0.05,84
2024-06-26,6118,134000,3286300,24.75,24.85,24.4,24.4,-0.35,98
2024-06-27,6118,93000,2264550,24.4,24.6,24.2,24.4,0.0,79
2024-06-28,6118,144000,3510050,24.4,24.6,24.15,24.4,0.0,89
2024-07-01,6118,128000,3092650,24.4,24.4,24.05,24.05,-0.35,93
2024-07-02,6118,94000,2249950,24.0,24.05,23.85,23.85,-0.2,77
2024-07-03,6118,161000,3865800,24.0,24.15,23.9,24.0,0.15,105
2024-07-04,6118,123000,2953450,24.1,24.2,23.85,23.9,-0.1,89
2024-07-05,6118,298000,7296550,24.15,24.85,24.0,24.35,0.45,213
2024-07-08,6118,278000,6866850,24.6,25.0,24.35,24.65,0.3,178
2024-07-09,6118,118000,2873450,24.8,24.8,24.1,24.2,-0.45,90
2024-07-10,6118,1839000,47364600,24.25,26.6,24.25,26.6,2.4,879
2024-07-11,6118,3125000,83951200,26.75,27.4,25.95,26.3,-0.3,1885
2024-07-12,6118,1039000,27373150,26.2,26.9,26.0,26.15,-0.15,567
2024-07-15,6118,529000,13572550,26.2,26.3,25.3,25.7,-0.45,326
2024-07-16,6118,1713000,46499300,25.7,27.95,25.7,26.7,1.0,1030
2024-07-17,6118,529000,14088650,27.1,27.2,26.35,26.4,-0.3,387
2024-07-18,6118,315000,8162100,26.5,26.5,25.7,25.75,-0.65,205
2024-07-19,6118,334000,8403150,25.6,25.65,24.8,24.8,-0.95,257
2024-07-22,6118,364000,8781900,24.6,24.8,23.7,23.85,-0.95,240
2024-07-23,6118,232000,5558400,23.85,24.3,23.8,23.8,-0.05,127
2024-07-26,6118,223000,5201200,23.3,23.6,23.05,23.3,-0.5,125
2024-07-29,6118,227000,5214550,23.5,23.6,22.7,22.75,-0.55,169
2024-07-30,6118,189000,4316850,22.75,23.2,22.5,23.05,0.3,124
2024-07-31,6118,210000,4902550,23.2,23.7,22.75,23.55,0.5,173
2024-08-01,6118,200000,4768100,23.85,24.0,23.7,24.0,0.45,130
2024-08-02,6118,152000,3560700,23.7,23.8,23.1,23.1,-0.9,110
2024-08-05,6118,645000,13566150,23.0,23.0,20.8,20.8,-2.3,374
2024-08-06,6118,1023000,19573950,20.9,21.0,18.75,18.8,-2.0,560
2024-08-07,6118,449000,8866100,18.8,20.4,18.8,20.4,1.6,299
2024-08-08,6118,170000,3385150,20.1,20.35,19.55,19.95,-0.45,119
2024-08-09,6118,265000,5391850,20.1,20.6,20.1,20.1,0.15,158
2024-08-12,6118,117000,2368050,20.25,20.45,20.1,20.1,0.0,86
2024-08-13,6118,381000,7528100,19.8,19.9,19.55,19.7,-0.4,208
2024-08-14,6118,192000,3835800,19.8,20.4,19.7,19.8,0.1,149
2024-08-15,6118,214000,4306000,20.0,20.5,19.8,20.1,0.3,139
2024-08-16,6118,282000,5804300,20.3,20.95,20.3,20.6,0.5,185
2024-08-19,6118,120000,2479450,20.7,20.9,20.5,20.5,-0.1,83
2024-08-20,6118,184000,3781200,20.55,20.7,20.4,20.55,0.05,81
2024-08-21,6118,205000,4167850,20.4,20.6,20.1,20.25,-0.3,136
2024-08-22,6118,108000,2209100,20.35,20.7,20.35,20.35,0.1,82
2024-08-23,6118,102000,2053750,20.35,20.35,20.0,20.2,-0.15,75
2024-08-26,6118,154000,3143350,20.3,20.6,20.2,20.2,0.0,114
2024-08-27,6118,143000,2892750,20.45,20.45,20.1,20.2,0.0,95
2024-08-28,6118,151000,3080600,20.1,20.7,20.1,20.35,0.15,111
2024-08-29,6118,43000,871050,20.3,20.35,20.2,20.25,-0.1,34
2024-08-30,6118,920000,19675250,20.3,21.9,20.3,21.45,1.2,585
2024-09-02,6118,296000,6260600,21.8,21.8,20.9,21.0,-0.45,191
2024-09-03,6118,384000,7925150,21.3,21.3,20.25,20.25,-0.75,208
2024-09-04,6118,274000,5374750,19.55,20.0,19.3,19.65,-0.6,194
2024-09-05,6118,295000,5867650,19.8,20.4,19.5,19.5,-0.15,198
2024-09-06,6118,137000,2688750,19.6,19.9,19.5,19.5,0.0,104
2024-09-09,6118,141000,2773000,19.45,19.85,19.3,19.8,0.3,93
2024-09-10,6118,191000,3777650,19.9,20.15,19.45,19.55,-0.25,124
2024-09-11,6118,249000,4912850,19.8,19.95,19.55,19.55,0.0,112
2024-09-12,6118,124000,2477900,19.9,20.15,19.75,19.95,0.4,93
2024-09-13,6118,122000,2456800,20.0,20.3,19.95,20.25,0.3,91
2024-09-16,6118,78000,1579500,20.3,20.35,20.15,20.25,0.0,62
2024-09-18,6118,135000,2731700,20.35,20.4,20.0,20.0,-0.25,92
2024-09-19,6118,83000,1672550,20.05,20.25,20.0,20.1,0.1,66
2024-09-20,6118,95000,1905450,20.3,20.3,19.9,20.0,-0.1,71
2024-09-23,6118,80000,1602000,20.05,20.1,19.95,19.95,-0.05,51
2024-09-24,6118,139000,2752250,20.15,20.15,19.7,19.75,-0.2,100
2024-09-25,6118,95000,1903100,19.9,20.15,19.9,20.0,0.25,76
2024-09-26,6118,1342000,28137250,20.1,21.7,20.1,20.85,0.85,863
2024-09-27,6118,476000,10051050,21.35,21.6,20.75,21.0,0.15,326
2024-09-30,6118,623000,13398700,20.8,22.1,20.75,21.35,0.35,406
2024-10-01,6118,3609000,82569200,21.25,23.45,21.25,23.45,2.1,1649
2024-10-04,6118,6091000,154027350,24.5,25.75,23.75,25.75,2.3,2260
2024-10-07,6118,6640000,165248800,24.9,25.55,24.3,25.1,-0.65,3552
2024-10-08,6118,2372000,59240000,24.85,25.7,24.25,25.35,0.25,1508
2024-10-09,6118,1689000,41872300,25.5,25.5,24.45,24.5,-0.85,953
2024-10-11,6118,1270000,30936800,24.8,25.2,23.6,24.3,-0.2,694
2024-10-14,6118,489000,11752200,24.3,24.35,23.7,24.15,-0.15,278
2024-10-15,6118,1387000,34355400,24.0,25.15,24.0,24.35,0.2,707
2024-10-16,6118,1190000,29319100,24.1,25.4,23.7,24.4,0.05,656
2024-10-17,6118,643000,15535950,24.4,24.95,23.75,23.75,-0.65,400
2024-10-18,6118,551000,13096400,23.85,24.25,23.4,23.4,-0.35,316
2024-10-21,6118,388000,9242800,23.4,24.1,23.2,23.6,0.2,251
2024-10-22,6118,409000,9880250,23.6,24.45,23.6,24.1,0.5,284
2024-10-23,6118,856000,21188950,24.5,25.2,24.0,24.7,0.6,512
2024-10-24,6118,328000,7968300,24.9,24.9,24.0,24.0,-0.7,216
2024-10-25,6118,284000,6848600,24.05,24.6,23.7,23.7,-0.3,208
2024-10-28,6118,297000,7068550,23.9,24.15,23.5,23.7,0.0,187
2024-10-29,6118,298000,6913400,23.55,23.7,22.7,22.9,-0.8,209
2024-10-30,6118,316000,7160600,23.1,23.1,22.5,22.55,-0.35,168
2024-11-01,6118,127000,2903750,22.5,23.3,22.4,23.0,0.45,90
2024-11-04,6118,210000,4734200,23.05,23.05,22.4,22.4,-0.6,114
2024-11-05,6118,182000,4131350,22.45,23.0,22.45,23.0,0.6,94
2024-11-06,6118,122000,2777000,23.0,23.0,22.6,22.6,-0.4,83
2024-11-07,6118,138000,3174000,22.8,23.2,22.75,22.85,0.25,96
2024-11-08,6118,145000,3282300,23.2,23.2,22.35,22.4,-0.45,88
2024-11-11,6118,241000,5355450,22.35,22.8,21.8,22.55,0.15,150
2024-11-12,6118,254000,5573750,22.75,22.75,21.5,21.85,-0.7,145
2024-11-13,6118,120000,2646450,21.95,22.35,21.85,21.85,0.0,89
2024-11-14,6118,129000,2802450,22.05,22.1,21.35,21.4,-0.45,96
2024-11-15,6118,160000,3503300,21.65,22.3,21.6,21.8,0.4,104
2024-11-18,6118,275000,5829050,21.7,21.7,21.0,21.0,-0.8,149
2024-11-19,6118,65000,1386700,21.1,21.45,21.1,21.25,0.25,47
2024-11-20,6118,149000,3134700,21.25,21.5,20.85,20.9,-0.35,101
2024-11-21,6118,240000,4954000,20.85,21.0,20.15,20.8,-0.1,159
2024-11-22,6118,180000,3832400,21.05,21.8,21.0,21.1,0.3,116
2024-11-25,6118,1206000,27744550,21.25,23.2,21.25,23.2,2.1,358
2024-11-26,6118,8112000,195011450,23.65,25.5,22.7,22.8,-0.4,4122
2024-11-27,6118,998000,22871750,22.8,23.4,22.65,22.7,-0.1,610
2024-11-28,6118,1407000,32779000,23.0,23.8,22.9,23.15,0.45,888
2024-11-29,6118,713000,16562500,22.9,23.55,22.65,23.45,0.3,484
2024-12-02,6118,700000,15913750,23.5,23.5,22.25,22.45,-1.0,408
2024-12-03,6118,391000,8979650,22.45,23.5,22.45,22.6,0.15,291
2024-12-04,6118,908000,21224750,22.8,23.75,22.75,23.4,0.8,497
2024-12-05,6118,245000,5655000,23.7,23.7,22.85,22.85,-0.55,173
2024-12-06,6118,229000,5255950,22.85,23.35,22.75,22.8,-0.05,172
2024-12-09,6118,136000,3069650,22.85,22.95,22.35,22.5,-0.3,106
2024-12-10,6118,281000,6421300,22.5,23.3,22.45,22.45,-0.05,223
2024-12-11,6118,966000,22490800,22.95,23.7,22.75,23.25,0.8,604
2024-12-12,6118,3741000,92925600,23.5,25.45,23.3,24.5,1.25,2296
2024-12-13,6118,1060000,25515550,23.95,24.6,23.6,24.6,0.1,725
2024-12-16,6118,786000,18910900,24.5,24.55,23.6,24.25,-0.35,541
2024-12-17,6118,1118000,26712800,24.35,24.8,22.9,23.4,-0.85,732
2024-12-18,6118,579000,13444100,23.4,23.7,23.0,23.45,0.05,254
2024-12-19,6118,395000,9438800,23.25,24.2,23.25,24.1,0.65,282
2024-12-20,6118,271000,6421900,24.35,24.35,23.45,23.55,-0.55,186
2024-12-23,6118,298968,7183417,23.8,24.3,23.7,23.85,0.3,221
2024-12-24,6118,231467,5487082,24.1,24.25,23.3,23.5,-0.35,216
2024-12-25,6118,291853,7012965,23.8,24.3,23.8,23.85,0.35,249
2024-12-26,6118,15299250,395140867,24.5,26.2,24.2,25.2,1.35,7506
2024-12-27,6118,3860521,92821230,25.15,25.15,23.3,23.45,-1.75,2423
2024-12-30,6118,4252703,104748636,23.5,25.45,23.5,24.35,0.9,2973
2024-12-31,6118,1527317,36770942,24.55,24.75,23.5,24.0,-0.35,743
