date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-30,3118,34000,922950,23.45,23.45,23.11,23.11,-0.21,30
2022-07-01,3118,38000,1014400,22.98,23.2,22.64,22.73,-0.38,37
2022-07-04,3118,37000,976150,22.73,22.9,22.34,22.6,-0.13,25
2022-07-05,3118,10000,266300,23.41,23.41,22.64,22.73,0.13,10
2022-07-06,3118,11000,290100,22.47,22.68,22.47,22.47,-0.26,9
2022-07-07,3118,33000,873600,22.51,22.98,22.43,22.98,0.51,27
2022-07-08,3118,13000,343150,22.6,22.64,22.26,22.64,-0.34,11
2022-07-11,3118,2000,53050,22.73,22.73,22.6,22.6,-0.04,2
2022-07-12,3118,31000,816150,22.6,22.6,22.26,22.34,-0.26,12
2022-07-13,3118,44000,1146500,22.26,22.34,22.13,22.17,-0.17,36
2022-07-14,3118,11000,287750,22.13,22.51,22.13,22.47,0.3,10
2022-07-15,3118,50000,1304850,22.43,22.43,22.21,22.43,-0.04,31
2022-07-18,3118,4000,105000,22.3,22.56,22.3,22.56,0.13,4
2022-07-19,3118,7000,184400,22.47,22.56,22.47,22.56,0.0,6
2022-07-20,3118,27000,718700,22.56,22.85,22.56,22.64,0.08,23
2022-07-21,3118,8000,211750,22.47,22.98,22.47,22.98,0.34,8
2022-07-22,3118,14000,376050,22.98,23.11,22.85,23.11,0.13,11
2022-07-25,3118,32000,859450,22.81,23.2,22.77,23.15,0.04,27
2022-07-26,3118,8000,215550,23.2,23.2,22.85,23.11,-0.04,7
2022-07-27,3118,15000,403750,22.94,23.07,22.94,22.98,-0.13,15
2022-07-28,3118,20000,538450,22.98,23.07,22.9,23.07,0.09,15
2022-07-29,3118,22000,594100,23.07,23.15,22.9,23.07,0.0,16
2022-08-01,3118,16000,430000,22.98,22.98,22.94,22.94,-0.13,13
2022-08-02,3118,15000,401150,22.81,22.9,22.81,22.9,-0.04,11
2022-08-03,3118,19000,508600,22.9,22.9,22.85,22.85,-0.05,13
2022-08-04,3118,5000,133350,22.81,22.81,22.77,22.77,-0.08,4
2022-08-05,3118,25000,665850,22.77,22.9,22.68,22.9,0.13,22
2022-08-08,3118,22000,583500,22.85,22.85,22.56,22.68,-0.22,18
2022-08-09,3118,18000,479100,22.68,22.81,22.68,22.81,0.13,13
2022-08-10,3118,90000,2367550,22.81,22.81,22.3,22.47,-0.34,60
2022-08-11,3118,25000,661900,22.56,22.64,22.51,22.6,0.13,21
2022-08-12,3118,22000,585350,22.64,22.77,22.64,22.73,0.13,17
2022-08-15,3118,24000,640500,22.73,22.85,22.73,22.81,0.08,13
2022-08-16,3118,67000,1807900,22.81,23.32,22.81,23.07,0.26,37
2022-08-17,3118,15000,404450,23.07,23.07,22.98,23.03,-0.04,13
2022-08-18,3118,45000,1217900,22.98,23.2,22.98,23.15,0.12,30
2022-08-19,3118,47000,1278550,23.11,23.37,23.11,23.37,0.22,35
2022-08-22,3118,236000,6505000,23.37,23.92,23.28,23.32,-0.05,95
2022-08-23,3118,27000,732550,23.24,23.24,23.07,23.2,-0.12,25
2022-08-24,3118,51000,1397350,23.24,23.54,23.24,23.28,0.08,37
2022-08-25,3118,28000,761700,23.28,23.28,23.15,23.2,-0.08,18
2022-08-26,3118,21000,571500,23.2,23.28,23.2,23.28,0.08,20
2022-08-29,3118,23000,624150,23.24,23.24,23.15,23.2,-0.08,16
2022-08-30,3118,45000,1219650,23.2,23.2,23.07,23.15,-0.05,38
2022-08-31,3118,105000,2887100,23.07,23.62,23.07,23.5,0.35,79
2022-09-01,3118,28000,767150,23.5,23.5,23.28,23.41,-0.09,24
2022-09-02,3118,56000,1537900,23.45,23.58,23.32,23.32,-0.09,50
2022-09-05,3118,123000,3407200,23.5,23.75,23.5,23.75,0.43,89
2022-09-06,3118,95000,2639050,23.84,24.09,23.5,23.62,-0.13,73
2022-09-07,3118,31000,843600,23.62,23.62,23.07,23.28,-0.34,23
2022-09-08,3118,39000,1061300,23.28,23.37,23.11,23.24,-0.04,34
2022-09-12,3118,18000,490050,23.24,23.28,23.2,23.24,0.0,18
2022-09-13,3118,18000,488550,23.15,23.24,23.15,23.15,-0.09,17
2022-09-14,3118,28000,763650,23.15,23.41,23.15,23.37,0.22,23
2022-09-15,3118,23000,627950,23.37,23.37,23.28,23.28,-0.09,20
2022-09-16,3118,29000,784650,23.07,23.24,23.07,23.07,-0.21,24
2022-09-19,3118,28000,756550,23.11,23.15,22.98,23.07,0.0,23
2022-09-20,3118,46000,1241250,23.03,23.07,22.81,23.07,0.0,34
2022-09-21,3118,26000,700700,23.07,23.07,22.9,23.07,0.0,23
2022-09-22,3118,19000,510850,23.07,23.11,22.85,22.85,-0.22,13
2022-09-23,3118,30000,804100,22.9,23.07,22.81,22.81,-0.04,18
2022-09-26,3118,18000,476250,22.81,22.81,22.51,22.56,-0.25,16
2022-09-27,3118,30000,791800,22.43,22.77,22.38,22.73,0.17,22
2022-09-28,3118,105000,2701150,22.43,22.6,21.57,21.66,-1.07,73
2022-09-29,3118,45000,1159850,22.09,22.13,21.79,22.09,0.43,26
2022-09-30,3118,51000,1284150,21.32,21.7,21.23,21.62,-0.47,44
2022-10-03,3118,41000,1038000,21.57,21.79,21.53,21.53,-0.09,27
2022-10-04,3118,43000,1091000,21.66,21.74,21.62,21.66,0.13,28
2022-10-05,3118,15000,382400,21.7,21.87,21.7,21.74,0.08,12
2022-10-06,3118,17000,433200,21.66,21.83,21.66,21.7,-0.04,16
2022-10-07,3118,18000,457850,21.7,21.79,21.7,21.7,0.0,14
2022-10-11,3118,29000,736250,21.62,21.74,21.62,21.62,-0.08,18
2022-10-12,3118,15000,379200,21.53,21.62,21.53,21.62,0.0,14
2022-10-13,3118,25000,628350,21.62,21.66,21.36,21.36,-0.26,23
2022-10-14,3118,13000,327450,21.62,21.62,21.4,21.4,0.04,13
2022-10-17,3118,27000,672900,21.36,21.4,21.27,21.32,-0.08,21
2022-10-18,3118,24000,600800,21.36,21.44,21.36,21.4,0.08,20
2022-10-19,3118,24000,600950,21.4,21.49,21.36,21.44,0.04,14
2022-10-20,3118,9000,225200,21.4,21.4,21.36,21.4,-0.04,7
2022-10-21,3118,10000,250600,21.4,21.44,21.36,21.4,0.0,9
2022-10-24,3118,10000,250400,21.4,21.44,21.36,21.36,-0.04,10
2022-10-25,3118,23000,571900,21.4,21.4,21.02,21.27,-0.09,19
2022-10-26,3118,10000,250300,21.27,21.57,21.15,21.57,0.3,7
2022-10-27,3118,6000,151600,21.7,21.74,21.4,21.62,0.05,6
2022-10-28,3118,3000,75750,21.57,21.57,21.57,21.57,-0.05,3
2022-10-31,3118,9000,228900,21.7,21.79,21.7,21.7,0.13,8
2022-11-01,3118,13000,330750,22.0,22.0,21.7,21.79,0.09,8
2022-11-02,3118,10000,256650,21.79,22.0,21.79,22.0,0.21,9
2022-11-03,3118,15000,386700,21.96,22.21,21.91,21.91,-0.09,14
2022-11-04,3118,14000,358650,21.91,21.91,21.83,21.87,-0.04,9
2022-11-07,3118,6000,153850,21.91,21.91,21.87,21.91,0.04,5
2022-11-08,3118,13000,333550,21.91,22.0,21.91,22.0,0.09,11
2022-11-09,3118,34000,885650,22.0,22.47,22.0,22.38,0.38,32
2022-11-10,3118,13000,340350,22.26,22.47,22.13,22.47,0.09,13
2022-11-11,3118,20000,529600,22.94,22.98,22.26,22.64,0.17,17
2022-11-14,3118,20000,529800,22.81,22.85,22.34,22.73,0.09,16
2022-11-15,3118,26000,685850,22.73,22.73,22.47,22.68,-0.05,18
2022-11-16,3118,11000,293900,22.73,22.9,22.73,22.9,0.22,10
2022-11-17,3118,17000,447550,22.73,22.9,22.21,22.21,-0.69,13
2022-11-18,3118,29000,760500,22.3,22.56,22.3,22.3,0.09,21
2022-11-21,3118,2000,53000,22.9,22.9,22.38,22.38,0.08,2
2022-11-22,3118,8000,210050,22.34,22.6,22.34,22.38,0.0,5
2022-11-23,3118,11000,291350,22.73,22.73,22.47,22.47,0.09,8
2022-11-24,3118,11000,291450,22.47,22.85,22.47,22.56,0.09,10
2022-11-25,3118,4000,105500,22.26,22.68,22.26,22.56,0.0,4
2022-11-28,3118,17000,448400,23.24,23.24,22.38,22.51,-0.05,14
2022-11-29,3118,2000,53700,22.9,22.98,22.9,22.98,0.47,2
2022-11-30,3118,7000,187250,22.85,22.98,22.64,22.98,0.0,7
2022-12-01,3118,10000,268150,22.6,23.07,22.6,22.9,-0.08,10
2022-12-02,3118,9000,241150,23.03,23.03,22.81,22.81,-0.09,6
2022-12-05,3118,12000,322800,22.85,23.11,22.85,22.94,0.13,12
2022-12-06,3118,19000,512050,22.9,23.2,22.85,23.2,0.26,11
2022-12-07,3118,19000,517550,23.2,23.75,22.9,23.11,-0.09,14
2022-12-08,3118,4000,108800,23.24,23.24,23.24,23.24,0.13,4
2022-12-09,3118,27000,744550,23.5,23.75,23.24,23.54,0.3,18
2022-12-12,3118,26000,718650,23.58,23.75,23.54,23.54,0.0,18
2022-12-13,3118,90000,2519450,23.84,24.39,23.58,23.79,0.25,51
2022-12-14,3118,54000,1514400,24.22,24.22,23.71,24.09,0.3,28
2022-12-15,3118,29000,809850,24.09,24.09,23.75,23.84,-0.25,23
2022-12-16,3118,15000,419950,23.75,24.05,23.75,23.92,0.08,11
2022-12-19,3118,88000,2497250,23.92,24.61,23.75,24.18,0.26,56
2022-12-20,3118,52000,1443100,24.18,24.18,22.85,22.85,-1.33,37
2022-12-21,3118,24000,655300,22.9,24.01,22.9,23.15,0.3,20
2022-12-22,3118,16000,447050,23.5,24.05,23.5,23.75,0.6,15
2022-12-23,3118,9000,252400,23.96,24.14,23.71,23.71,-0.04,9
2022-12-26,3118,10000,279750,23.37,24.09,23.37,23.75,0.04,8
2022-12-27,3118,29000,803300,23.79,23.79,23.41,23.62,-0.13,19
2022-12-28,3118,5000,137400,23.62,23.62,23.32,23.41,-0.21,5
2022-12-29,3118,7000,191400,23.79,23.79,23.15,23.45,0.04,7
2022-12-30,3118,9000,249900,23.62,23.84,23.62,23.62,0.17,7
2023-01-03,3118,6000,165650,23.37,23.84,23.37,23.84,0.22,5
2023-01-04,3118,7000,193000,23.58,23.58,23.5,23.58,-0.26,5
2023-01-05,3118,3000,82800,23.58,23.58,23.58,23.58,0.0,3
2023-01-06,3118,6000,165400,23.32,23.75,23.32,23.54,-0.04,6
2023-01-09,3118,17000,467200,23.62,23.75,23.41,23.45,-0.09,13
2023-01-10,3118,35000,976050,23.75,23.92,23.71,23.71,0.26,27
2023-01-11,3118,36000,1000900,23.58,24.09,23.58,23.88,0.17,21
2023-01-12,3118,16000,445250,23.92,23.92,23.5,23.58,-0.3,12
2023-01-13,3118,22000,615700,23.5,24.18,23.5,23.92,0.34,17
2023-01-16,3118,18000,514000,24.65,24.65,23.92,23.96,0.04,7
2023-01-17,3118,13000,367850,24.43,24.43,23.92,24.05,0.09,11
2023-01-30,3118,9000,250100,23.62,23.96,23.62,23.96,-0.09,9
2023-01-31,3118,1000,28050,23.96,23.96,23.96,23.96,0.0,1
2023-02-01,3118,51000,1453750,24.26,24.9,23.75,24.18,0.22,31
2023-02-02,3118,3000,84900,24.09,24.26,24.09,24.18,0.0,3
2023-02-03,3118,34000,963700,24.18,24.73,23.96,24.09,-0.09,28
2023-02-06,3118,52000,1473800,24.26,24.35,24.09,24.14,0.05,31
2023-02-07,3118,12000,342750,24.73,24.73,24.18,24.22,0.08,11
2023-02-08,3118,16000,454900,24.26,24.48,24.22,24.22,0.0,12
2023-02-09,3118,19000,544500,24.35,24.65,24.18,24.43,0.21,12
2023-02-10,3118,51000,1456700,24.18,24.65,24.18,24.35,-0.08,28
2023-02-13,3118,11000,310400,24.14,24.26,24.01,24.26,-0.09,9
2023-02-14,3118,26000,745750,24.78,24.78,24.22,24.43,0.17,25
2023-02-15,3118,27000,776000,24.61,24.61,24.35,24.43,0.0,15
2023-02-16,3118,8000,227600,24.35,24.43,24.26,24.26,-0.17,6
2023-02-17,3118,7000,199250,24.61,24.61,24.22,24.39,0.13,7
2023-02-20,3118,36000,1023750,24.39,24.43,24.18,24.31,-0.08,27
2023-02-21,3118,17000,482850,24.31,24.31,24.22,24.26,-0.05,13
2023-02-22,3118,14000,398800,24.18,24.52,24.18,24.35,0.09,13
2023-02-23,3118,10000,285200,24.43,24.43,24.35,24.35,0.0,8
2023-02-24,3118,6000,170750,24.39,24.39,24.26,24.35,0.0,6
2023-03-01,3118,12000,342750,24.35,24.52,24.18,24.48,0.13,11
2023-03-02,3118,25000,718250,24.48,24.69,24.48,24.48,0.0,19
2023-03-03,3118,105000,3063700,24.48,25.25,24.48,24.95,0.47,56
2023-03-06,3118,10000,290100,24.82,24.82,24.78,24.78,-0.17,8
2023-03-07,3118,14000,405350,24.78,24.86,24.65,24.69,-0.09,13
2023-03-08,3118,27000,784400,24.99,24.99,24.73,24.73,0.04,19
2023-03-09,3118,21000,603550,25.03,25.03,24.43,24.48,-0.25,19
2023-03-10,3118,153000,4501650,24.61,25.55,24.61,24.73,0.25,101
2023-03-13,3118,214000,6273050,25.08,25.33,24.61,25.33,0.6,112
2023-03-14,3118,84000,2486600,25.12,25.55,24.99,25.12,-0.21,54
2023-03-15,3118,85000,2530900,25.33,25.55,25.16,25.37,0.25,55
2023-03-16,3118,44000,1308750,25.16,25.63,25.03,25.2,-0.17,35
2023-03-17,3118,23000,683200,25.59,25.59,25.25,25.37,0.17,17
2023-03-20,3118,36000,1070250,25.37,25.59,25.2,25.46,0.09,33
2023-03-21,3118,72000,2165850,25.55,25.89,25.5,25.76,0.3,51
2023-03-22,3118,65000,1957750,26.02,26.02,25.46,25.55,-0.21,34
2023-03-23,3118,51000,1536750,25.8,25.89,25.59,25.89,0.34,32
2023-03-24,3118,39000,1181450,25.93,26.02,25.8,25.84,-0.05,25
2023-03-27,3118,32000,972550,25.97,26.06,25.89,25.93,0.09,24
2023-03-28,3118,15000,454000,25.76,25.93,25.76,25.89,-0.04,14
2023-03-29,3118,19000,575350,25.89,25.93,25.8,25.84,-0.05,15
2023-03-30,3118,12000,363500,25.84,25.93,25.84,25.93,0.09,8
2023-03-31,3118,17000,516150,25.97,25.97,25.84,25.93,0.0,12
2023-04-06,3118,28000,845200,26.02,26.19,25.46,25.67,-0.26,21
2023-04-07,3118,15000,454100,25.67,26.06,25.67,25.8,0.13,13
2023-04-10,3118,13000,391850,25.8,26.06,25.5,25.76,-0.04,12
2023-04-11,3118,33000,999050,25.59,26.02,25.59,26.02,0.26,23
2023-04-12,3118,67000,2046900,26.06,26.19,25.84,26.14,0.12,38
2023-04-13,3118,90000,2778050,26.1,26.57,26.1,26.53,0.39,59
2023-04-14,3118,128000,4032750,26.66,27.04,26.66,26.91,0.38,72
2023-04-17,3118,45000,1424750,26.83,27.21,26.83,26.87,-0.04,37
2023-04-18,3118,44000,1378750,27.21,27.21,26.66,26.74,-0.13,32
2023-04-19,3118,43000,1346050,26.91,26.91,26.66,26.7,-0.04,31
2023-04-20,3118,93000,2936550,27.51,27.51,26.66,26.74,0.04,43
2023-04-21,3118,163000,5141300,26.91,27.34,26.83,26.91,0.17,72
2023-04-24,3118,145000,4656550,27.38,28.02,27.13,27.6,0.69,100
2023-04-25,3118,32000,1011000,27.47,27.47,26.83,26.83,-0.77,25
2023-04-26,3118,39000,1231800,26.4,27.34,26.4,27.04,0.21,25
2023-04-27,3118,37000,1171000,27.08,27.17,26.74,27.0,-0.04,23
2023-04-28,3118,136000,4356450,27.25,27.6,27.13,27.6,0.6,64
2023-05-02,3118,205000,6728150,27.64,28.32,27.64,27.77,0.17,146
2023-05-03,3118,46000,1498100,27.68,28.07,27.6,27.6,-0.17,28
2023-05-04,3118,24000,777650,27.34,27.77,27.34,27.64,0.04,21
2023-05-05,3118,60000,1962500,27.64,28.19,27.64,27.77,0.13,38
2023-05-08,3118,108000,3492550,27.77,28.19,27.34,27.68,-0.09,59
2023-05-09,3118,40000,1300150,27.6,27.98,27.6,27.72,0.04,21
2023-05-10,3118,43000,1392150,27.72,27.77,27.6,27.77,0.05,28
2023-05-11,3118,189000,5948750,27.77,27.77,26.23,26.78,-0.99,150
2023-05-12,3118,25000,790950,26.83,27.25,26.83,27.0,0.22,22
2023-05-15,3118,28000,885100,27.3,27.3,26.83,26.87,-0.13,27
2023-05-16,3118,82000,2567800,26.87,27.0,26.57,26.74,-0.13,73
2023-05-17,3118,64000,2004450,26.74,26.83,26.66,26.83,0.09,49
2023-05-18,3118,90000,2799600,26.74,26.74,26.49,26.57,-0.26,64
2023-05-19,3118,87000,2695600,26.57,26.87,26.31,26.49,-0.08,81
2023-05-22,3118,41000,1280900,26.83,26.83,26.57,26.7,0.21,24
2023-05-23,3118,36000,1125550,26.78,26.78,26.44,26.78,0.08,33
2023-05-24,3118,61000,1918000,27.08,27.08,26.57,26.83,0.05,45
2023-05-25,3118,18000,562200,26.83,26.83,26.61,26.66,-0.17,16
2023-05-26,3118,24000,749100,26.66,26.74,26.57,26.7,0.04,17
2023-05-29,3118,35000,1092200,26.61,27.13,26.57,26.66,-0.04,30
2023-05-30,3118,68000,2115650,26.78,26.78,26.49,26.66,0.0,42
2023-05-31,3118,48000,1507100,26.83,27.64,26.74,26.78,0.12,38
2023-06-01,3118,14000,437500,26.78,26.78,26.66,26.66,-0.12,12
2023-06-02,3118,39000,1218750,26.66,26.83,26.66,26.7,0.04,31
2023-06-05,3118,92000,2885500,26.91,27.04,26.7,26.78,0.08,68
2023-06-06,3118,20000,627700,26.78,26.83,26.78,26.83,0.05,18
2023-06-07,3118,82000,2602550,26.96,27.77,26.83,27.13,0.3,63
2023-06-08,3118,69000,2190850,27.34,27.34,27.04,27.13,0.0,33
2023-06-09,3118,175000,5592850,27.08,27.47,27.0,27.21,0.08,75
2023-06-12,3118,82000,2603650,27.3,27.3,26.96,27.13,-0.08,50
2023-06-13,3118,73000,2332850,27.34,27.47,27.25,27.25,0.12,54
2023-06-14,3118,143000,4561350,27.3,27.34,27.21,27.25,0.0,96
2023-06-15,3118,232000,7072700,27.3,28.07,27.25,27.75,0.5,156
2023-06-16,3118,91000,2768750,27.75,27.75,27.3,27.3,-0.45,73
2023-06-19,3118,67000,2018100,27.3,27.3,27.12,27.12,-0.18,48
2023-06-20,3118,79000,2373100,27.12,27.53,26.98,27.16,0.04,46
2023-06-21,3118,60000,1803150,27.16,27.21,27.03,27.07,-0.09,39
2023-06-26,3118,89000,2640450,26.98,26.98,26.67,26.67,-0.4,65
2023-06-27,3118,58000,1714000,26.67,26.89,26.58,26.71,0.04,48
2023-06-28,3118,46000,1369950,27.07,27.07,26.71,26.89,0.18,40
2023-06-29,3118,46000,1384300,26.89,27.48,26.89,27.07,0.18,35
2023-06-30,3118,36000,1080200,27.07,27.34,26.94,27.07,0.0,28
2023-07-03,3118,34000,1017750,27.07,27.07,26.89,27.03,-0.04,24
2023-07-04,3118,26000,782100,27.48,27.48,27.03,27.03,0.0,15
2023-07-05,3118,118000,3517050,27.21,27.25,26.71,26.71,-0.32,80
2023-07-06,3118,97000,2856650,26.76,26.76,26.4,26.53,-0.18,66
2023-07-07,3118,34000,998000,26.53,26.53,26.35,26.53,0.0,22
2023-07-10,3118,244000,7502050,27.71,28.25,27.34,27.71,1.18,158
2023-07-11,3118,93000,2874700,28.38,28.38,27.43,27.84,0.13,69
2023-07-12,3118,29000,887400,27.98,27.98,27.53,27.53,-0.31,28
2023-07-13,3118,23000,696500,27.3,27.43,27.25,27.43,-0.1,21
2023-07-14,3118,26000,788950,27.34,27.43,27.34,27.43,0.0,22
2023-07-17,3118,374000,11573850,27.43,28.38,27.25,28.11,0.68,326
2023-07-18,3118,504000,15899850,28.43,29.15,27.53,27.71,-0.4,323
2023-07-19,3118,178000,5396700,27.89,27.89,26.44,27.34,-0.37,122
2023-07-20,3118,133000,4075450,27.39,27.89,27.39,27.75,0.41,101
2023-07-21,3118,145000,4472400,27.98,28.07,27.57,27.84,0.09,113
2023-07-24,3118,156000,4833200,27.84,28.16,27.84,27.98,0.14,113
2023-07-25,3118,230000,7259800,28.02,28.74,28.02,28.47,0.49,170
2023-07-26,3118,222000,7030200,29.06,29.06,28.02,28.07,-0.4,159
2023-07-27,3118,59000,1835700,28.02,28.25,28.02,28.07,0.0,46
2023-07-28,3118,41000,1273150,28.02,28.07,27.98,27.98,-0.09,35
2023-07-31,3118,71000,2204850,28.43,28.43,27.8,27.93,-0.05,55
2023-08-01,3118,93000,2872150,28.02,28.02,27.71,27.89,-0.04,66
2023-08-02,3118,74000,2268400,27.71,27.8,27.57,27.57,-0.32,64
2023-08-04,3118,55000,1697650,27.57,28.43,27.57,27.93,0.36,47
2023-08-07,3118,116000,3629900,27.93,28.65,27.93,28.11,0.18,91
2023-08-08,3118,123000,3836750,28.52,28.52,28.02,28.11,0.0,72
2023-08-09,3118,187000,5646850,26.85,27.8,26.85,27.66,-0.45,108
2023-08-10,3118,71000,2160450,27.53,27.57,27.3,27.39,-0.27,49
2023-08-11,3118,134000,4037150,27.3,27.3,27.07,27.07,-0.32,102
2023-08-14,3118,117000,3508000,27.07,27.21,26.94,27.21,0.14,77
2023-08-15,3118,64000,1929800,27.21,27.34,27.07,27.07,-0.14,52
2023-08-16,3118,262000,7864850,27.07,27.25,26.89,27.07,0.0,232
2023-08-17,3118,119000,3617000,27.3,28.16,27.16,27.25,0.18,83
2023-08-18,3118,64000,1933900,27.43,27.53,26.98,27.07,-0.18,43
2023-08-21,3118,92000,2749150,27.07,27.07,26.89,26.94,-0.13,62
2023-08-22,3118,118000,3502200,26.89,27.03,26.71,26.76,-0.18,97
2023-08-23,3118,68000,2010350,26.67,26.85,26.62,26.67,-0.09,49
2023-08-24,3118,54000,1599250,26.62,26.98,26.62,26.67,0.0,45
2023-08-25,3118,18000,535950,26.89,26.94,26.76,26.8,0.13,16
2023-08-28,3118,22000,650750,26.8,26.8,26.67,26.71,-0.09,21
2023-08-29,3118,19000,564800,26.89,26.94,26.71,26.8,0.09,18
2023-08-30,3118,24000,715300,26.8,26.98,26.8,26.89,0.09,21
2023-08-31,3118,9000,268300,26.89,26.94,26.89,26.89,0.0,8
2023-09-01,3118,40000,1187850,26.89,26.89,26.71,26.8,-0.09,31
2023-09-04,3118,42000,1250900,26.8,27.07,26.71,26.8,0.0,36
2023-09-05,3118,78000,2308650,26.76,26.76,26.62,26.71,-0.09,52
2023-09-06,3118,79000,2334200,26.71,26.71,26.62,26.71,0.0,36
2023-09-07,3118,32000,947150,26.71,26.71,26.67,26.71,0.0,15
2023-09-08,3118,8000,237100,26.71,26.8,26.71,26.76,0.05,6
2023-09-11,3118,38000,1122050,26.71,26.71,26.58,26.67,-0.09,27
2023-09-12,3118,20000,593650,26.67,26.85,26.67,26.85,0.18,15
2023-09-13,3118,39000,1168000,26.76,27.16,26.76,27.07,0.22,26
2023-09-14,3118,10000,299650,27.07,27.12,26.94,26.94,-0.13,9
2023-09-15,3118,12000,359600,26.98,27.16,26.98,27.07,0.13,10
2023-09-18,3118,18000,540000,27.07,27.07,27.07,27.07,0.0,9
2023-09-19,3118,31000,928800,27.07,27.12,26.85,26.98,-0.09,20
2023-09-20,3118,20000,599100,27.07,27.07,26.98,26.98,0.0,12
2023-09-21,3118,13000,389700,27.07,27.25,26.85,26.89,-0.09,11
2023-09-22,3118,7000,208550,26.85,26.89,26.85,26.89,0.0,5
2023-09-25,3118,77000,2314800,27.07,27.53,27.07,27.07,0.18,36
2023-09-26,3118,29000,869900,27.07,27.07,26.98,26.98,-0.09,16
2023-09-27,3118,15000,447550,26.98,26.98,26.89,26.94,-0.04,9
2023-09-28,3118,11000,328700,26.89,27.39,26.89,27.39,0.45,11
2023-10-02,3118,9000,270200,27.12,27.12,27.07,27.07,-0.32,9
2023-10-03,3118,15000,448500,27.07,27.07,26.89,26.94,-0.13,12
2023-10-04,3118,3000,89250,26.85,26.85,26.85,26.85,-0.09,3
2023-10-05,3118,16000,475200,26.71,26.85,26.71,26.85,0.0,15
2023-10-06,3118,3000,89850,26.94,27.07,26.94,27.07,0.22,3
2023-10-11,3118,74000,2260500,27.75,27.8,27.25,27.25,0.18,55
2023-10-12,3118,58000,1751350,27.25,27.34,27.12,27.21,-0.04,46
2023-10-13,3118,7000,210800,27.21,27.21,27.16,27.16,-0.05,7
2023-10-16,3118,53000,1599450,27.16,27.34,27.07,27.21,0.05,44
2023-10-17,3118,46000,1390250,27.39,27.48,27.16,27.16,-0.05,30
2023-10-18,3118,41000,1229250,27.12,27.16,26.94,26.94,-0.22,35
2023-10-19,3118,23000,694550,27.07,27.34,27.07,27.07,0.13,19
2023-10-20,3118,8000,239800,26.94,27.16,26.94,27.07,0.0,8
2023-10-23,3118,26000,787100,27.34,27.43,27.16,27.21,0.14,19
2023-10-24,3118,30000,900700,27.21,27.21,27.07,27.07,-0.14,17
2023-10-26,3118,1000,30000,27.07,27.07,27.07,27.07,0.0,1
2023-10-27,3118,54000,1620400,27.07,27.21,26.94,27.03,-0.04,30
2023-10-30,3118,12000,359700,27.03,27.12,26.98,27.07,0.04,11
2023-10-31,3118,27000,810350,27.07,27.16,27.03,27.03,-0.04,25
2023-11-01,3118,12000,359750,27.03,27.16,26.98,27.03,0.0,11
2023-11-02,3118,13000,389650,27.03,27.16,26.98,27.07,0.04,10
2023-11-03,3118,18000,539900,27.07,27.07,27.03,27.03,-0.04,10
2023-11-06,3118,67000,2007400,27.07,27.16,26.98,27.07,0.04,46
2023-11-07,3118,16000,480050,27.07,27.12,27.07,27.07,0.0,12
2023-11-08,3118,57000,1706150,27.07,27.07,26.98,27.07,0.0,35
2023-11-09,3118,34000,1022050,27.21,27.21,26.98,27.07,0.0,32
2023-11-10,3118,19000,569500,27.07,27.07,26.98,27.07,0.0,16
2023-11-13,3118,19000,571700,27.07,27.3,27.07,27.16,0.09,15
2023-11-14,3118,14000,419700,27.25,27.25,27.03,27.03,-0.13,13
2023-11-15,3118,12000,360200,27.25,27.25,27.03,27.07,0.04,12
2023-11-16,3118,13000,389450,27.07,27.16,26.98,27.07,0.0,10
2023-11-17,3118,61000,1824250,27.07,27.07,26.89,27.07,0.0,46
2023-11-20,3118,29000,869350,27.21,27.21,26.98,27.07,0.0,17
2023-11-21,3118,32000,961950,27.07,27.16,27.07,27.12,0.05,19
2023-11-22,3118,108000,3266400,27.16,27.53,27.16,27.25,0.13,84
2023-11-23,3118,39000,1179550,27.39,27.39,27.21,27.25,0.0,36
2023-11-24,3118,74000,2244200,27.34,27.57,27.21,27.43,0.18,49
2023-11-27,3118,68000,2072200,27.53,27.57,27.3,27.43,0.0,46
2023-11-28,3118,42000,1275300,27.53,27.53,27.3,27.34,-0.09,31
2023-11-29,3118,147000,4486500,27.34,27.66,27.34,27.57,0.23,116
2023-11-30,3118,261000,8075650,27.84,28.29,27.66,27.98,0.41,192
2023-12-01,3118,128000,3981400,28.43,28.43,27.8,28.11,0.13,113
2023-12-04,3118,179000,5531500,28.11,28.25,27.66,27.66,-0.45,122
2023-12-05,3118,47000,1437050,27.71,27.71,27.53,27.53,-0.13,39
2023-12-06,3118,46000,1399750,27.53,27.71,27.39,27.53,0.0,39
2023-12-07,3118,24000,730300,27.43,27.53,27.43,27.48,-0.05,19
2023-12-08,3118,20000,607150,27.57,27.57,27.34,27.39,-0.09,19
2023-12-11,3118,64000,1940950,27.53,27.53,27.3,27.39,0.0,43
2023-12-12,3118,98000,2969650,27.39,27.43,27.25,27.39,0.0,45
2023-12-13,3118,18000,546400,27.39,27.43,27.39,27.39,0.0,13
2023-12-14,3118,63000,1915800,27.43,27.48,27.43,27.43,0.04,30
2023-12-15,3118,43000,1309750,27.53,27.62,27.39,27.43,0.0,22
2023-12-18,3118,37000,1126550,27.48,27.53,27.43,27.53,0.1,21
