date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-12,4904,3541238,264651042,68.79,69.25,68.7,68.97,0.46,2596
2023-10-13,4904,2531648,187996622,68.33,68.97,68.24,68.61,-0.36,2450
2023-10-16,4904,3256231,243938335,68.61,69.62,68.42,69.53,0.92,2400
2023-10-17,4904,3785396,283861175,69.53,69.9,68.88,68.97,-0.56,3530
2023-10-18,4904,4173736,313932410,69.71,69.71,69.07,69.44,0.47,2530
2023-10-19,4904,4285561,320890991,68.97,69.53,68.79,69.53,0.09,2740
2023-10-20,4904,6856041,510746044,68.42,69.34,68.33,68.79,-0.74,4132
2023-10-23,4904,3597849,268574643,68.88,69.25,68.61,69.16,0.37,2632
2023-10-24,4904,2709877,203462518,69.25,69.53,68.97,69.53,0.37,2090
2023-10-25,4904,3462827,260461203,69.62,69.9,69.25,69.34,-0.19,2184
2023-10-26,4904,3369275,252394825,69.07,69.53,68.79,69.16,-0.18,2156
2023-10-27,4904,2485494,186910141,69.16,69.62,69.16,69.53,0.37,1665
2023-10-30,4904,3481033,261080467,69.62,69.71,68.88,69.34,-0.19,3754
2023-10-31,4904,5242650,397324217,69.34,70.27,69.34,70.08,0.74,3002
2023-11-01,4904,4650404,357223942,70.18,71.38,70.18,70.91,0.83,3297
2023-11-02,4904,3360263,257763432,70.64,71.19,70.54,70.91,0.0,2677
2023-11-03,4904,3702967,284979671,71.19,71.47,70.73,71.01,0.1,3014
2023-11-06,4904,4033892,313895697,71.75,72.39,71.47,71.84,0.83,2653
2023-11-07,4904,3920596,305969542,71.93,72.3,71.56,72.11,0.27,2301
2023-11-08,4904,2907035,227650622,72.39,72.58,71.93,72.3,0.19,1865
2023-11-09,4904,3990230,313769340,72.3,72.95,72.02,72.67,0.37,2524
2023-11-10,4904,1947022,153125983,72.48,73.04,72.3,72.48,-0.19,2026
2023-11-13,4904,2804843,220396578,72.48,72.76,72.21,72.76,0.28,2025
2023-11-14,4904,3186993,250711155,72.67,73.04,72.21,73.04,0.28,1989
2023-11-15,4904,5834288,460498337,73.41,73.59,72.3,73.13,0.09,3714
2023-11-16,4904,4640592,366383943,73.22,73.22,72.58,73.22,0.09,3065
2023-11-17,4904,2915455,230631775,72.95,73.41,72.67,73.13,-0.09,2561
2023-11-20,4904,3049248,239506437,73.31,73.31,72.21,72.58,-0.55,3380
2023-11-21,4904,7418954,588629677,72.58,73.5,72.39,73.41,0.83,4261
2023-11-22,4904,6024505,479027050,72.48,73.87,72.48,73.5,0.09,3582
2023-11-23,4904,5725770,455631387,73.22,73.87,72.85,73.59,0.09,3252
2023-11-24,4904,8905372,715493784,73.5,74.79,73.31,73.68,0.09,4279
2023-11-27,4904,8890493,718344559,74.15,75.25,74.05,74.05,0.37,3849
2023-11-28,4904,9507528,768945258,74.79,75.16,74.24,74.33,0.28,5100
2023-11-29,4904,11790789,956658967,74.42,75.53,74.42,74.79,0.46,4850
2023-11-30,4904,19963177,1649001115,75.53,77.1,75.16,76.55,1.76,5817
2023-12-01,4904,8386285,690139068,76.18,76.64,75.16,75.72,-0.83,6516
2023-12-04,4904,16837917,1380940028,76.45,76.55,75.53,75.53,-0.19,3913
2023-12-05,4904,9384755,775236584,75.72,77.01,75.53,76.92,1.39,3819
2023-12-06,4904,8029335,665748460,76.64,77.01,75.99,76.64,-0.28,6351
2023-12-07,4904,5163019,422906217,76.64,76.64,75.16,75.81,-0.83,5489
2023-12-08,4904,4366995,355852754,75.81,75.81,74.79,75.35,-0.46,5744
2023-12-11,4904,7672856,611014210,74.88,74.88,73.13,73.68,-1.67,7745
2023-12-12,4904,3371018,268946827,74.52,74.52,73.22,73.87,0.19,1984
2023-12-13,4904,3681021,293371560,73.87,74.15,73.22,73.78,-0.09,2107
2023-12-14,4904,4043130,324595331,73.31,74.42,73.22,74.42,0.64,2382
2023-12-15,4904,9803215,781025859,74.42,74.52,73.31,73.59,-0.83,6357
2023-12-18,4904,3898161,310912041,73.41,74.05,73.04,73.96,0.37,3846
2023-12-19,4904,3780235,302807442,73.31,74.24,73.31,74.24,0.28,3391
2023-12-20,4904,7304111,575717619,73.96,73.96,72.3,72.67,-1.57,8804
2023-12-21,4904,3439742,270592714,72.21,73.22,72.02,73.04,0.37,2622
2023-12-22,4904,2326563,182331507,72.39,72.76,72.21,72.21,-0.83,1865
2023-12-25,4904,1507761,118148076,72.48,72.67,72.02,72.67,0.46,1376
2023-12-26,4904,3063542,240614892,72.85,73.04,72.21,72.85,0.18,2456
2023-12-27,4904,3157876,250400675,72.76,73.5,72.39,73.31,0.46,2327
2023-12-28,4904,3297726,262345872,72.85,73.68,72.76,73.68,0.37,2258
2023-12-29,4904,1747032,139262396,73.59,73.87,73.13,73.68,0.0,1315
2024-01-02,4904,1733243,138041258,73.31,73.78,73.22,73.78,0.1,1744
2024-01-03,4904,2876346,227206064,73.22,73.68,72.48,73.31,-0.47,2134
2024-01-04,4904,1712753,135668514,73.22,73.31,72.67,73.31,0.0,1207
2024-01-05,4904,1189119,94046716,72.95,73.31,72.85,73.04,-0.27,1293
2024-01-08,4904,1362447,108408032,73.04,73.78,72.95,73.59,0.55,1298
2024-01-09,4904,3055225,243242949,73.59,73.87,73.13,73.87,0.28,1986
2024-01-10,4904,2149901,171895952,73.87,74.15,73.5,73.96,0.09,1706
2024-01-11,4904,5278865,427424104,74.24,75.07,73.96,75.07,1.11,5226
2024-01-12,4904,2486080,201395408,75.07,75.25,74.52,74.98,-0.09,2326
2024-01-15,4904,2747008,223020507,75.35,75.44,74.42,74.98,0.0,2303
2024-01-16,4904,3798086,304027179,74.42,74.61,73.59,73.59,-1.39,2776
2024-01-17,4904,5082389,402276537,72.95,73.5,72.76,72.95,-0.64,3834
2024-01-18,4904,3065076,243506928,73.13,73.68,73.04,73.41,0.46,2039
2024-01-19,4904,3442348,273267561,73.22,73.78,72.85,73.5,0.09,1961
2024-01-22,4904,1946694,154499040,73.5,73.78,73.04,73.31,-0.19,1738
2024-01-23,4904,1476686,116876462,73.41,73.59,72.85,73.31,0.0,1594
2024-01-24,4904,1831233,145061007,73.22,73.78,72.95,73.22,-0.09,1344
2024-01-25,4904,10850556,864246921,73.22,73.59,73.04,73.59,0.37,1261
2024-01-26,4904,2142731,170719213,73.31,73.68,73.31,73.68,0.09,1399
2024-01-29,4904,1940272,154529021,73.41,73.78,73.41,73.5,-0.18,1153
2024-01-30,4904,3352767,268232010,73.68,74.33,73.59,73.96,0.46,1908
2024-01-31,4904,3512587,282101358,73.5,74.33,73.5,74.33,0.37,1646
2024-02-01,4904,3516650,281872583,74.42,74.42,73.59,74.24,-0.09,2585
2024-02-02,4904,3759778,299787990,73.87,74.05,73.41,73.68,-0.56,2739
2024-02-05,4904,3878757,307839574,73.41,73.68,73.04,73.31,-0.37,2212
2024-02-15,4904,4911006,392457041,73.78,74.33,73.31,73.96,0.65,3224
2024-02-16,4904,5831844,462478611,73.96,73.96,72.95,73.5,-0.46,4170
2024-02-19,4904,4036164,323619456,73.78,74.61,73.41,74.61,1.11,2714
2024-02-20,4904,4624220,373743169,73.96,74.98,73.96,74.52,-0.09,2585
2024-02-21,4904,5256766,428891083,74.7,75.72,74.61,75.72,1.2,3659
2024-02-22,4904,4875142,397338360,75.53,75.72,74.79,75.07,-0.65,4860
2024-02-23,4904,7252681,577992526,74.61,74.79,72.95,73.31,-1.76,17205
2024-02-26,4904,4550183,361297437,73.22,73.78,72.85,73.31,0.0,2792
2024-02-27,4904,5649389,446247380,73.22,73.41,72.67,72.67,-0.64,3415
2024-02-29,4904,10103504,792151214,72.48,72.67,71.65,72.67,0.0,5373
2024-03-01,4904,3598555,281003506,72.3,72.85,71.84,71.84,-0.83,3965
2024-03-04,4904,2529096,196643385,71.47,72.21,71.47,71.65,-0.19,2445
2024-03-05,4904,3443908,266587014,71.65,72.02,71.28,71.28,-0.37,3174
2024-03-06,4904,2885448,224663171,71.38,72.11,71.38,72.02,0.74,2358
2024-03-07,4904,6121983,472909696,71.56,71.84,71.1,71.1,-0.92,4747
2024-03-08,4904,2537233,196843627,71.01,72.11,70.91,71.75,0.65,2062
2024-03-11,4904,1807048,141617489,72.11,72.58,72.02,72.48,0.73,1705
2024-03-12,4904,3186694,251015910,72.48,73.04,72.48,72.67,0.19,1856
2024-03-13,4904,3826962,300709165,72.11,72.85,71.93,72.58,-0.09,2400
2024-03-14,4904,2741106,216489210,72.58,73.22,72.58,73.04,0.46,2034
2024-03-15,4904,5930290,467616861,72.85,73.22,72.67,72.67,-0.37,2617
2024-03-18,4904,3434331,269955357,72.58,73.22,72.11,72.58,-0.09,2832
2024-03-19,4904,6642189,519261756,72.21,72.76,72.02,72.02,-0.56,3350
2024-03-20,4904,4522302,352777195,71.84,72.58,71.75,71.84,-0.18,2904
2024-03-21,4904,4473829,349346089,71.93,72.48,71.84,72.11,0.27,2705
2024-03-22,4904,4965750,392316577,72.02,73.41,72.02,73.13,1.02,3179
2024-03-25,4904,2835791,225058386,72.67,73.5,72.48,73.5,0.37,2430
2024-03-26,4904,6686060,537335952,73.68,74.61,73.5,74.42,0.92,4094
2024-03-27,4904,5416960,440053261,74.61,75.25,74.42,75.25,0.83,3707
2024-03-28,4904,4738829,384086482,74.79,75.25,74.42,74.7,-0.55,2760
2024-03-29,4904,4836219,394410226,74.7,75.62,74.7,75.25,0.55,3011
2024-04-01,4904,5162619,422826707,75.25,75.99,74.88,75.99,0.74,3212
2024-04-02,4904,4560729,372437361,75.99,75.99,74.98,75.16,-0.83,3562
2024-04-03,4904,5198138,421098650,74.98,75.35,74.42,74.42,-0.74,3382
2024-04-08,4904,4289920,348066396,74.42,75.44,74.05,75.25,0.83,3998
2024-04-09,4904,6048252,489595662,74.7,75.35,74.42,74.61,-0.64,3720
2024-04-10,4904,5202025,425119260,74.61,75.81,74.61,75.53,0.92,3147
2024-04-11,4904,4109049,336112217,75.62,75.81,74.98,75.53,0.0,2451
2024-04-12,4904,4238028,345527049,74.88,75.72,74.7,75.35,-0.18,2967
2024-04-15,4904,5221347,429820027,75.62,76.36,75.07,75.99,0.64,3790
2024-04-16,4904,6210666,506333827,75.81,76.27,74.79,74.98,-1.01,4744
2024-04-17,4904,4860747,391765967,74.61,74.88,74.24,74.24,-0.74,9131
2024-04-18,4904,9316228,750926448,73.87,75.16,73.87,74.24,0.0,5365
2024-04-19,4904,10589065,848160290,73.68,74.52,73.59,74.05,-0.19,6249
2024-04-22,4904,6895864,557981758,74.42,75.16,73.96,74.79,0.74,3703
2024-04-23,4904,8050639,648908831,74.61,75.25,74.15,74.15,-0.64,4635
2024-04-24,4904,9675991,780225502,74.88,75.07,74.15,74.33,0.18,4785
2024-04-25,4904,5528494,443840337,74.15,74.7,73.87,74.24,-0.09,4833
2024-04-26,4904,3328725,268532326,74.05,74.98,73.96,74.33,0.09,2579
2024-04-29,4904,4523753,366065247,74.7,74.98,74.42,74.7,0.37,3673
2024-04-30,4904,5680735,459569435,74.42,75.16,74.42,74.61,-0.09,2617
2024-05-02,4904,6677131,541765218,74.79,75.25,74.52,75.07,0.46,2987
2024-05-03,4904,5278960,428377787,74.79,75.25,74.7,74.79,-0.28,2896
2024-05-06,4904,8017688,661411630,75.35,76.64,75.25,76.64,1.85,4791
2024-05-07,4904,5333103,442465800,76.64,76.92,76.18,76.64,0.0,3136
2024-05-08,4904,4290343,355982404,76.64,76.82,76.18,76.55,-0.09,2421
2024-05-09,4904,6053879,505798067,76.55,77.47,76.55,77.01,0.46,3181
2024-05-10,4904,6828789,574793908,77.01,78.21,76.73,78.21,1.2,3852
2024-05-13,4904,4185508,350435123,78.21,78.21,76.92,77.19,-1.02,6174
2024-05-14,4904,2905115,243147677,77.47,77.56,76.82,77.01,-0.18,2286
2024-05-15,4904,4890454,407984326,77.19,77.56,76.55,76.55,-0.46,3533
2024-05-16,4904,7145195,599590006,76.92,77.75,76.92,77.65,1.1,4151
2024-05-17,4904,3870461,323582497,77.29,77.75,76.82,76.82,-0.83,2702
2024-05-20,4904,3141137,262955276,77.38,77.65,76.92,77.29,0.47,2947
2024-05-21,4904,2556103,213410229,77.1,77.47,76.45,77.1,-0.19,2405
2024-05-22,4904,5155881,430702417,77.01,77.56,76.36,77.56,0.46,4470
2024-05-23,4904,3431090,287947382,76.73,77.84,76.64,77.84,0.28,2372
2024-05-24,4904,6013555,504462009,77.29,78.02,77.19,77.56,-0.28,1940
2024-05-27,4904,6518834,545365170,77.19,77.84,76.92,76.92,-0.64,6217
2024-05-28,4904,6635435,550596791,77.1,77.38,76.18,76.18,-0.74,8192
2024-05-29,4904,6650337,546357896,75.9,76.64,75.44,75.72,-0.46,7179
2024-05-30,4904,6080847,501980641,75.53,76.64,75.53,76.08,0.36,3611
2024-05-31,4904,18850504,1576418747,76.08,77.65,76.08,77.1,1.02,8840
2024-06-03,4904,13545204,1147177353,77.1,78.76,76.73,78.76,1.66,10192
2024-06-04,4904,47662699,3919788298,77.29,78.3,77.01,77.75,-1.01,8206
2024-06-05,4904,6243056,527526608,77.47,78.76,77.47,77.75,0.0,5146
2024-06-06,4904,4902675,411911676,77.47,77.93,77.19,77.38,-0.37,3635
2024-06-07,4904,7549065,640874835,77.38,78.76,77.38,78.39,1.01,3320
2024-06-11,4904,2973188,251075825,77.29,78.49,77.29,77.84,-0.55,3002
2024-06-12,4904,6069915,519506404,78.67,79.41,78.21,79.32,1.48,3280
2024-06-13,4904,2982102,254876073,79.59,79.59,78.58,78.58,-0.74,3227
2024-06-14,4904,2878998,246511170,78.39,79.32,78.39,79.13,0.55,2143
2024-06-17,4904,2488445,211379468,79.13,79.13,78.12,78.12,-1.01,4364
2024-06-18,4904,4430440,372918715,78.21,78.21,77.47,77.56,-0.56,7639
2024-06-19,4904,4935830,413706199,77.56,77.93,77.01,77.56,0.0,10643
2024-06-20,4904,3149419,264619553,77.56,77.93,77.19,77.84,0.28,4047
2024-06-21,4904,7284511,613689127,77.84,78.3,77.47,77.75,-0.09,5475
2024-06-24,4904,9911819,840782643,77.75,78.95,77.65,78.58,0.83,4857
2024-06-25,4904,4108536,350440583,79.41,79.41,78.21,78.76,0.18,3598
2024-06-26,4904,4377736,372129534,79.13,79.13,78.12,78.67,-0.09,3484
2024-06-27,4904,7965134,667958638,78.21,78.39,76.92,77.47,-1.2,13602
2024-06-28,4904,39739823,3376930679,77.84,79.41,77.38,77.65,0.18,16159
2024-07-01,4904,26233364,2244895516,78.21,79.78,77.65,79.78,2.13,10347
2024-07-02,4904,39660623,3530086449,78.49,85.41,78.02,83.19,3.41,15701
2024-07-03,4904,29387767,2639274488,83.1,84.58,80.89,82.83,-0.36,12742
2024-07-04,4904,28378814,2553887829,83.1,84.58,80.98,84.12,1.29,19380
2024-07-05,4904,22175286,2038221231,84.12,86.43,83.1,84.03,-0.09,11275
2024-07-08,4904,25927145,2310682139,82.18,84.86,79.5,83.56,-0.47,45171
2024-07-09,4904,21557739,1867235223,82.55,82.64,78.67,79.87,-3.69,11440
2024-07-10,4904,31670869,2523901771,76.94,78.1,75.79,76.27,-3.6,17319
2024-07-11,4904,10481440,836980059,77.04,77.23,76.18,76.56,0.29,6189
2024-07-12,4904,8780389,697273686,76.27,76.94,75.79,75.99,-0.57,6370
2024-07-15,4904,11272489,896225131,76.46,76.94,75.7,76.94,0.95,6981
2024-07-16,4904,9451323,759295800,77.04,77.33,76.75,77.23,0.29,4975
2024-07-17,4904,12330452,1001097253,77.23,78.67,77.23,78.1,0.87,6315
2024-07-18,4904,19645900,1653624858,78.48,81.84,78.38,81.55,3.45,9127
2024-07-19,4904,12843458,1084047817,80.69,81.93,79.63,81.55,0.0,7428
2024-07-22,4904,10770588,908948643,81.07,81.93,80.3,80.97,-0.58,4929
2024-07-23,4904,6248965,533285813,80.78,82.51,80.78,82.32,1.35,3634
2024-07-26,4904,8071542,694351448,82.51,82.89,81.84,82.89,0.57,4883
2024-07-29,4904,8652049,743334378,83.18,83.95,81.84,82.22,-0.67,4260
2024-07-30,4904,8832343,758665198,82.22,83.28,81.17,82.99,0.77,4582
2024-07-31,4904,2743088,235734391,82.7,82.8,81.84,82.7,-0.29,1672
2024-08-01,4904,5187464,449647562,82.6,83.47,82.32,83.18,0.48,4044
2024-08-02,4904,38230438,3248839791,81.65,84.04,81.65,83.47,0.29,5946
2024-08-05,4904,18665389,1617436928,81.93,83.85,81.26,83.85,0.38,11170
2024-08-06,4904,16446711,1438338666,83.28,84.91,81.84,84.62,0.77,7403
2024-08-07,4904,13448806,1182929670,83.47,85.1,83.47,85.0,0.38,8244
2024-08-08,4904,10392795,906129720,83.66,84.24,82.99,83.47,-1.53,9414
2024-08-09,4904,8723809,760426372,82.89,84.24,82.41,83.85,0.38,6166
2024-08-12,4904,4441953,388442553,83.85,84.72,83.08,84.24,0.39,9590
2024-08-13,4904,6416079,563018839,84.14,84.72,83.47,84.52,0.28,5729
2024-08-14,4904,8666261,763771679,84.62,84.91,83.85,84.91,0.39,6062
2024-08-15,4904,5810150,515147977,85.39,86.06,84.14,84.81,-0.1,5583
2024-08-16,4904,6799037,602125928,85.29,85.48,84.33,85.1,0.29,4075
2024-08-19,4904,4761651,425381109,85.29,85.96,84.81,85.96,0.86,2211
2024-08-20,4904,6807454,601257594,85.96,86.15,83.95,84.24,-1.72,6915
2024-08-21,4904,9541042,858066723,84.91,86.83,84.43,86.35,2.11,6999
2024-08-22,4904,42704539,3704009330,85.77,86.44,85.29,86.35,0.0,3924
2024-08-23,4904,8430946,762821216,86.35,87.31,85.96,87.02,0.67,3768
2024-08-26,4904,3868830,348523958,86.83,87.11,85.96,86.63,-0.39,4883
2024-08-27,4904,8963030,813359450,85.87,87.69,85.77,87.4,0.77,4385
2024-08-28,4904,7380879,677143970,87.31,88.55,87.21,87.88,0.48,3680
2024-08-29,4904,4446191,401653408,87.31,87.88,86.35,86.35,-1.53,4063
2024-08-30,4904,5277449,477038253,86.92,87.31,86.15,86.83,0.48,2055
2024-09-02,4904,2762765,250256408,86.83,87.31,86.25,87.31,0.48,2146
2024-09-03,4904,4212311,383886431,87.31,87.69,87.02,87.69,0.38,2365
2024-09-04,4904,12065912,1090315727,84.43,87.69,84.43,87.11,-0.58,6531
2024-09-05,4904,5489235,501106397,87.02,88.07,86.92,87.59,0.48,3350
2024-09-06,4904,5539859,507409639,87.59,88.17,87.02,88.17,0.58,2694
2024-09-09,4904,9434957,870931615,87.59,89.22,87.5,88.84,0.67,4173
2024-09-10,4904,8693175,800194128,88.65,89.32,87.69,87.69,-1.15,3254
2024-09-11,4904,11073183,1027222491,88.17,89.61,88.07,89.03,1.34,3972
2024-09-12,4904,8388288,771702111,89.7,89.99,87.31,87.4,-1.63,5087
2024-09-13,4904,5158021,478030071,88.17,89.32,87.69,89.22,1.82,2992
2024-09-16,4904,2120353,194969647,89.32,89.32,87.88,88.17,-1.05,3543
2024-09-18,4904,6355314,589771290,88.36,89.7,88.17,89.13,0.96,3497
2024-09-19,4904,7167856,659709318,89.03,89.22,87.98,87.98,-1.15,4249
2024-09-20,4904,9817581,916571588,88.65,89.9,88.27,89.9,1.92,2682
2024-09-23,4904,4837297,450113597,89.9,89.9,88.75,89.42,-0.48,3180
2024-09-24,4904,4912255,458971259,89.03,90.09,88.84,89.8,0.38,2433
2024-09-25,4904,5782448,536225494,90.09,90.18,88.36,88.84,-0.96,6643
2024-09-26,4904,6063156,557848818,89.51,89.51,87.79,88.27,-0.57,5328
2024-09-27,4904,6296853,572949415,88.65,88.65,86.73,87.5,-0.77,3536
2024-09-30,4904,5094749,463796535,87.5,88.27,87.02,87.02,-0.48,3871
2024-10-01,4904,9526927,865351955,87.02,87.5,86.44,87.31,0.29,7327
2024-10-04,4904,10307895,911705219,86.63,87.21,83.66,84.33,-2.98,40024
2024-10-07,4904,6902770,610478074,85.2,85.39,83.95,85.39,1.06,9773
2024-10-08,4904,7988605,702411549,84.43,85.0,83.56,84.72,-0.67,11077
2024-10-09,4904,4184554,368897585,84.72,85.2,84.24,84.52,-0.2,5648
2024-10-11,4904,2847226,249171136,85.0,85.0,83.66,83.76,-0.76,9311
2024-10-14,4904,3171084,276383942,83.76,84.24,83.18,83.47,-0.29,11272
2024-10-15,4904,5167219,450806985,83.47,84.14,83.08,83.76,0.29,5992
2024-10-16,4904,4921197,428604153,83.66,84.14,83.08,83.85,0.09,11270
2024-10-17,4904,2739490,241703283,85.48,85.48,84.24,84.52,0.67,4080
2024-10-18,4904,3729843,332366830,84.91,86.06,84.52,85.58,1.06,2731
2024-10-21,4904,4511636,399988721,86.25,86.35,84.33,84.43,-1.15,8851
2024-10-22,4904,3771894,334094899,84.43,85.68,83.95,85.1,0.67,2930
2024-10-23,4904,4615246,407652284,84.52,85.58,84.14,84.72,-0.38,3690
2024-10-24,4904,4101102,365084562,84.52,85.77,84.52,85.39,0.67,2282
2024-10-25,4904,2319190,205708663,85.39,85.58,84.81,85.0,-0.39,3377
2024-10-28,4904,3504217,313422292,85.29,86.15,84.91,85.77,0.77,2076
2024-10-29,4904,4975101,443246884,85.0,85.87,84.72,85.87,0.1,2766
2024-10-30,4904,5225478,467113089,85.96,86.35,85.39,85.39,-0.48,2872
2024-11-01,4904,6530183,580162293,83.56,86.06,83.56,85.39,0.0,3792
2024-11-04,4904,3051575,270304206,85.39,85.39,84.62,85.0,-0.39,3004
2024-11-05,4904,6348965,574012798,84.91,87.31,84.91,87.31,2.31,4034
2024-11-06,4904,3589190,320095550,86.83,86.83,85.0,85.29,-2.02,7811
2024-11-07,4904,3691908,330713341,84.72,86.44,84.72,85.87,0.58,2408
2024-11-08,4904,4586038,406575113,85.87,86.15,84.72,85.0,-0.87,3332
2024-11-11,4904,3967215,351357023,84.91,85.48,84.43,85.0,0.0,2264
2024-11-12,4904,6349489,564098498,84.43,86.15,84.43,85.0,0.0,3056
2024-11-13,4904,5332766,477335998,84.62,86.83,84.62,85.96,0.96,3126
2024-11-14,4904,6213767,555342203,85.29,86.83,85.2,85.29,-0.67,3941
2024-11-15,4904,7412957,657144653,85.29,86.35,84.24,84.43,-0.86,4181
2024-11-18,4904,7743421,681145906,85.0,85.68,83.76,84.14,-0.29,3716
2024-11-19,4904,6741373,591207752,84.62,84.81,83.47,84.52,0.38,3205
2024-11-20,4904,6990227,612683404,84.43,84.62,83.66,84.62,0.1,3987
2024-11-21,4904,7424351,652601098,83.85,84.91,83.28,84.91,0.29,3911
2024-11-22,4904,4682156,416638430,84.81,85.68,84.72,85.58,0.67,2865
2024-11-25,4904,21485874,1952556487,86.15,87.31,85.87,87.31,1.73,3606
2024-11-26,4904,2796860,252255357,86.73,87.11,86.06,86.63,-0.68,2193
2024-11-27,4904,3802243,348162415,86.25,88.17,86.25,87.98,1.35,2967
2024-11-28,4904,3241182,296555380,87.98,88.84,86.92,87.02,-0.96,2609
2024-11-29,4904,3632683,327088860,86.35,87.11,85.77,86.25,-0.77,2300
2024-12-02,4904,6251394,572861748,86.54,88.55,86.54,87.79,1.54,2627
2024-12-03,4904,11112087,988754537,87.88,88.07,84.43,85.2,-2.59,23213
2024-12-04,4904,10067774,887784576,85.29,85.48,83.76,85.2,0.0,4949
2024-12-05,4904,6756394,603944815,85.1,86.35,84.72,85.77,0.57,4046
2024-12-06,4904,5541660,495345990,85.68,86.35,85.39,85.77,0.0,4228
2024-12-09,4904,2223515,199817992,85.87,86.35,85.58,86.35,0.58,2186
2024-12-10,4904,6377375,574312462,86.54,87.02,85.96,86.25,-0.1,3241
2024-12-11,4904,7127071,641839156,86.25,87.02,85.87,86.35,0.1,1878
2024-12-12,4904,2887016,259320944,86.35,86.73,85.77,86.15,-0.2,2371
2024-12-13,4904,4250770,382752964,85.87,86.92,85.87,86.35,0.2,2697
2024-12-16,4904,5328154,481178980,86.35,87.02,85.96,86.83,0.48,3086
2024-12-17,4904,11447635,1041606222,86.83,87.79,85.96,87.79,0.96,4703
2024-12-18,4904,6759036,615815115,86.92,87.88,86.73,87.88,0.09,3850
2024-12-19,4904,8148628,737869998,86.54,87.21,86.06,87.21,-0.67,4817
2024-12-20,4904,8698549,779268118,86.44,86.73,85.2,85.87,-1.34,6383
2024-12-23,4904,6530177,595313623,86.63,87.79,85.87,87.69,1.82,2906
2024-12-24,4904,6000819,544486028,87.69,87.69,86.35,87.31,-0.38,2718
2024-12-25,4904,4393943,402516541,87.5,88.17,87.02,87.79,0.48,2744
2024-12-26,4904,3117801,283904328,87.79,87.79,87.02,87.4,-0.39,2256
2024-12-27,4904,2636684,239045147,87.98,87.98,86.44,86.73,-0.67,2170
2024-12-30,4904,2000919,179710004,86.63,87.11,85.96,85.96,-0.77,1870
2024-12-31,4904,2278167,203225478,85.48,86.15,85.2,85.77,-0.19,5093
