date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-03-13,6768,388558,29097772,67.33,68.32,67.33,67.78,0.09,266
2024-03-14,6768,153204,11442594,68.23,68.23,67.42,67.6,-0.18,172
2024-03-15,6768,200914,14882827,67.51,67.51,66.87,66.87,-0.73,207
2024-03-18,6768,1179382,83443578,66.87,67.15,66.51,67.15,0.28,227
2024-03-19,6768,139425,10336245,67.15,67.69,66.78,67.15,0.0,103
2024-03-20,6768,208750,15513841,67.15,67.69,66.96,67.15,0.0,210
2024-03-21,6768,233497,17394040,67.69,67.69,67.05,67.51,0.36,211
2024-03-22,6768,2024459,143813433,67.87,67.87,67.24,67.24,-0.27,102
2024-03-25,6768,169951,12670316,67.24,67.87,67.05,67.87,0.63,156
2024-03-26,6768,147465,11000804,67.96,68.05,67.05,67.6,-0.27,131
2024-03-27,6768,63797,4755409,67.24,67.6,67.24,67.51,-0.09,55
2024-03-28,6768,212060,15716112,67.87,67.87,66.69,67.15,-0.36,495
2024-03-29,6768,90575,6686977,66.96,67.15,66.6,67.05,-0.1,397
2024-04-01,6768,9065420,637576138,67.05,67.78,67.05,67.33,0.28,63
2024-04-02,6768,303875,22851045,67.33,68.68,66.96,68.68,1.35,314
2024-04-03,6768,115406,8743434,68.41,68.86,68.32,68.59,-0.09,127
2024-04-08,6768,257307,19596071,68.77,69.32,68.14,69.32,0.73,226
2024-04-09,6768,1197247,90959535,70.31,71.67,70.04,70.49,1.17,862
2024-04-10,6768,226631,17778830,70.58,71.49,70.13,71.04,0.55,390
2024-04-11,6768,354183,27329731,70.95,70.95,69.14,69.23,-1.81,380
2024-04-12,6768,239568,18568796,70.4,70.76,69.14,70.22,0.99,180
2024-04-15,6768,152890,11798619,70.22,70.4,69.32,69.5,-0.72,207
2024-04-16,6768,389362,29291758,69.5,69.5,67.78,68.05,-1.45,243
2024-04-17,6768,348193,27014276,69.23,70.76,68.95,70.58,2.53,255
2024-04-18,6768,693602,55080982,71.04,72.3,70.31,72.3,1.72,442
2024-04-19,6768,347052,27305407,71.58,72.3,70.13,71.76,-0.54,310
2024-04-22,6768,701753,54880868,71.94,72.03,70.58,71.49,-0.27,176
2024-04-23,6768,860711,69654027,71.76,73.93,71.58,73.93,2.44,714
2024-04-24,6768,1868307,153214616,74.38,76.92,74.02,75.83,1.9,1078
2024-04-25,6768,1845056,158668654,76.47,79.54,75.83,78.19,2.36,1761
2024-04-26,6768,727162,63279347,79.27,79.36,77.64,78.73,0.54,729
2024-04-29,6768,851129,75071350,78.82,81.35,78.19,78.55,-0.18,693
2024-04-30,6768,348975,30251721,78.55,79.27,77.73,78.73,0.18,338
2024-05-02,6768,321134,27892686,78.73,79.09,78.19,78.55,-0.18,289
2024-05-03,6768,1174717,100237860,78.55,78.55,76.28,77.28,-1.27,835
2024-05-06,6768,709957,60873177,78.28,78.37,76.83,78.28,1.0,474
2024-05-07,6768,1039116,91201067,78.28,80.18,78.28,79.99,1.71,756
2024-05-08,6768,1590276,141167836,79.99,81.26,79.09,81.26,1.27,1408
2024-05-09,6768,1748276,160077692,82.35,83.71,81.9,82.71,1.45,1500
2024-05-10,6768,1008208,92301469,82.08,83.43,82.08,83.07,0.36,916
2024-05-13,6768,813527,74700225,83.07,83.52,82.35,83.52,0.45,665
2024-05-14,6768,1252626,117095995,83.98,85.61,83.52,84.16,0.64,1079
2024-05-15,6768,1288642,122110376,85.15,86.69,84.07,85.88,1.72,1070
2024-05-16,6768,1970053,192036418,86.69,89.59,85.42,89.23,3.35,1908
2024-05-17,6768,1404608,133615604,89.23,89.23,83.43,86.6,-2.63,1510
2024-05-20,6768,997868,94409580,86.6,86.87,84.43,86.78,0.18,888
2024-05-21,6768,769026,72697314,86.87,87.23,84.61,84.88,-1.9,799
2024-05-22,6768,645171,59854274,84.34,85.42,83.07,83.25,-1.63,566
2024-05-23,6768,649727,60507727,83.16,85.15,82.26,84.7,1.45,517
2024-05-24,6768,1371985,131292546,84.7,87.96,83.43,87.23,2.53,1166
2024-05-27,6768,564758,54082172,87.69,88.32,85.61,85.88,-1.35,554
2024-05-28,6768,811620,78766537,86.69,88.32,85.97,88.32,2.44,624
2024-05-29,6768,571623,55720385,87.87,88.77,87.14,87.42,-0.9,569
2024-05-30,6768,644317,60510254,86.78,86.78,83.8,85.61,-1.81,994
2024-05-31,6768,202689,19223027,85.51,86.51,85.24,85.79,0.18,193
2024-06-03,6768,108502,10281763,85.79,86.24,85.33,86.24,0.45,168
2024-06-04,6768,513323,49643874,85.33,88.23,85.33,87.6,1.36,508
2024-06-05,6768,412195,40415676,88.14,89.41,87.96,88.5,0.9,350
2024-06-06,6768,256257,24903723,88.68,89.04,87.32,87.78,-0.72,270
2024-06-07,6768,176906,17141335,86.78,88.14,86.78,87.51,-0.27,145
2024-06-11,6768,389511,37296654,86.78,87.42,85.97,85.97,-1.54,536
2024-06-12,6768,444195,42046628,85.97,87.32,84.88,85.7,-0.27,926
2024-06-13,6768,444633,41505824,85.51,85.51,83.43,84.97,-0.73,657
2024-06-14,6768,225957,21084596,85.33,85.33,84.07,84.07,-0.9,217
2024-06-17,6768,292222,26882343,84.34,84.43,82.62,83.34,-0.73,240
2024-06-18,6768,128186,11809956,83.34,83.8,83.07,83.07,-0.27,137
2024-06-19,6768,177220,16242744,83.07,83.25,82.62,82.62,-0.45,175
2024-06-20,6768,543018,49067929,82.62,83.43,80.72,83.07,0.45,453
2024-06-21,6768,976302,93231953,83.71,87.96,83.71,87.23,4.16,714
2024-06-24,6768,678196,66410937,87.78,89.13,87.6,88.41,1.18,562
2024-06-25,6768,907858,89449941,88.68,90.04,87.32,89.23,0.82,648
2024-06-26,6768,439861,42927698,89.23,89.23,87.78,88.05,-1.18,321
2024-06-27,6768,247730,22696268,86.92,87.2,85.69,85.79,-2.26,237
2024-06-28,6768,432204,39063852,86.26,86.64,83.81,86.17,0.38,352
2024-07-01,6768,386800,34743418,84.85,85.79,83.81,83.81,-2.36,547
2024-07-02,6768,284299,24977273,83.34,83.43,82.02,82.12,-1.69,266
2024-07-03,6768,502963,42798976,81.93,81.93,79.2,79.39,-2.73,512
2024-07-04,6768,272160,22658073,79.39,79.57,77.69,77.78,-1.61,272
2024-07-05,6768,399708,33385987,77.78,79.57,77.78,79.1,1.32,383
2024-07-08,6768,191272,16018460,79.57,79.57,78.35,78.44,-0.66,376
2024-07-09,6768,429993,36551568,81.83,81.83,79.01,79.48,1.04,317
2024-07-10,6768,259991,22125991,79.86,80.8,79.67,80.04,0.56,197
2024-07-11,6768,271481,23285753,80.04,81.65,79.57,80.99,0.95,602
2024-07-12,6768,79031,6757242,80.14,80.99,80.14,80.61,-0.38,366
2024-07-15,6768,154869,13132798,80.61,80.61,79.29,79.86,-0.75,410
2024-07-16,6768,138984,11660324,79.57,79.76,78.73,78.73,-1.13,585
2024-07-17,6768,442638,37687064,78.73,80.99,78.73,80.7,1.97,306
2024-07-18,6768,399456,34336979,80.52,82.02,79.48,81.93,1.23,382
2024-07-19,6768,472199,41575015,81.46,84.38,80.42,83.91,1.98,731
2024-07-22,6768,965501,87285202,86.17,87.95,82.96,83.06,-0.85,1706
2024-07-23,6768,422639,37606497,83.91,84.85,82.87,83.53,0.47,506
2024-07-26,6768,2507209,236619236,82.4,91.82,82.4,91.82,8.29,1813
2024-07-29,6768,2590919,258214000,91.91,96.05,91.91,92.29,0.47,2903
2024-07-30,6768,908317,88202514,92.29,93.32,88.71,93.04,0.75,821
2024-07-31,6768,1491809,151883503,92.95,97.47,92.95,95.11,2.07,1276
2024-08-01,6768,964620,99007279,95.58,97.94,94.17,97.94,2.83,1281
2024-08-02,6768,692812,69468490,96.05,96.05,91.72,94.64,-3.3,702
2024-08-05,6768,917755,87094068,92.0,92.19,87.48,88.52,-6.12,774
2024-08-06,6768,1374774,120959675,90.4,91.53,79.67,82.4,-6.12,932
2024-08-07,6768,638439,58595134,80.61,89.74,80.61,88.14,5.74,503
2024-08-08,6768,269868,24370956,84.28,86.17,83.91,85.22,-2.92,339
2024-08-09,6768,298448,27615075,85.22,88.52,85.22,86.07,0.85,393
2024-08-12,6768,466789,42140729,85.88,87.3,83.62,84.75,-1.32,436
2024-08-13,6768,315320,28322156,84.75,85.69,83.25,84.66,-0.09,420
2024-08-14,6768,134378,12065480,84.75,85.41,83.81,84.75,0.09,180
2024-08-15,6768,476609,41762801,84.38,84.38,81.08,81.65,-3.1,847
2024-08-16,6768,396484,34970335,81.55,84.47,81.46,82.4,0.75,300
2024-08-19,6768,2153506,188413797,82.21,83.25,81.55,81.74,-0.66,308
2024-08-20,6768,403251,35807881,82.3,84.47,82.3,83.25,1.51,323
2024-08-21,6768,661204,56905281,83.34,83.62,79.29,79.76,-3.49,525
2024-08-22,6768,349390,29422595,80.14,80.33,78.54,79.67,-0.09,315
2024-08-23,6768,159350,13409086,78.91,79.95,78.91,79.29,-0.38,156
2024-08-26,6768,176134,14945876,79.86,80.33,79.39,79.57,0.28,135
2024-08-27,6768,614027,51166219,79.29,79.29,77.78,79.1,-0.47,458
2024-08-28,6768,124784,10522602,79.57,79.86,78.91,79.57,0.47,127
2024-08-29,6768,316307,27050531,79.57,81.17,79.57,80.99,1.42,242
2024-08-30,6768,246272,21170381,80.61,81.55,80.23,81.46,0.47,159
2024-09-02,6768,137090,11913849,81.93,82.4,81.08,81.83,0.37,117
2024-09-03,6768,93551,8057344,81.55,81.65,80.61,81.36,-0.47,98
2024-09-04,6768,234517,19629578,78.16,79.48,77.22,78.91,-2.45,228
2024-09-05,6768,294592,25484318,79.29,82.3,79.29,81.55,2.64,246
2024-09-06,6768,264819,23223353,83.43,83.43,81.17,83.25,1.7,217
2024-09-09,6768,246952,21506053,82.12,83.25,81.08,83.25,0.0,293
2024-09-10,6768,203036,17769461,83.53,83.62,81.27,81.93,-1.32,192
2024-09-11,6768,773877,69287245,82.4,86.64,81.93,84.94,3.01,738
2024-09-12,6768,264808,24004089,85.04,86.17,84.56,85.41,0.47,228
2024-09-13,6768,144158,13082695,85.22,86.35,84.75,85.41,0.0,112
2024-09-16,6768,129220,11598895,85.51,85.51,84.0,84.47,-0.94,96
2024-09-18,6768,165533,14866711,84.38,85.32,83.81,84.19,-0.28,122
2024-09-19,6768,148308,13199730,84.19,84.75,83.43,83.62,-0.57,159
2024-09-20,6768,366600,32982241,84.0,85.51,83.81,85.22,1.6,523
2024-09-23,6768,1571702,153503186,88.33,93.7,88.33,93.7,8.48,1248
2024-09-24,6768,2566070,267747706,94.64,102.65,94.17,101.7,8.0,2225
2024-09-25,6768,1768105,184712360,100.29,102.17,96.05,96.52,-5.18,1982
2024-09-26,6768,1858386,197174246,96.99,102.65,94.64,100.29,3.77,1578
2024-09-27,6768,1455481,157877263,101.23,104.53,100.29,101.23,0.94,1189
2024-09-30,6768,615371,65611197,101.7,103.12,98.41,99.35,-1.88,511
2024-10-01,6768,487942,51517664,100.29,100.76,97.94,99.82,0.47,390
2024-10-04,6768,614116,63957826,101.7,101.7,95.58,98.41,-1.41,512
2024-10-07,6768,776801,79030390,96.52,99.35,94.08,94.17,-4.24,657
2024-10-08,6768,711493,70523444,92.76,94.64,92.29,93.7,-0.47,531
2024-10-09,6768,277052,27407840,94.08,94.64,92.47,92.85,-0.85,252
2024-10-11,6768,533335,52609015,94.08,94.64,92.29,92.29,-0.56,415
2024-10-14,6768,1199510,124176135,92.76,100.76,92.19,99.35,7.06,868
2024-10-15,6768,998985,105985612,99.35,102.17,97.94,98.88,-0.47,781
2024-10-16,6768,1952927,214941959,97.47,107.35,97.47,105.47,6.59,1489
2024-10-17,6768,1883573,216326724,105.94,111.59,105.47,105.94,0.47,1711
2024-10-18,6768,1588599,178869933,105.0,108.77,100.29,105.94,0.0,1284
2024-10-21,6768,1765756,205762044,106.41,113.95,105.94,107.35,1.41,1439
2024-10-22,6768,1044737,117108943,107.35,107.82,103.59,106.41,-0.94,1368
2024-10-23,6768,711874,81439257,107.35,108.77,105.47,108.77,2.36,895
2024-10-24,6768,1275511,149064751,108.3,112.53,105.94,109.71,0.94,947
2024-10-25,6768,978901,112109847,109.71,109.71,105.94,108.77,-0.94,773
2024-10-28,6768,484886,55254084,108.77,109.24,105.47,106.88,-1.89,374
2024-10-29,6768,550585,62174655,106.88,108.3,105.0,107.35,0.47,503
2024-10-30,6768,1703870,199395053,106.41,114.89,104.53,112.06,4.71,1187
2024-11-01,6768,4493313,570744699,111.59,122.89,110.18,122.89,10.83,2658
2024-11-04,6768,8115941,1115668101,126.19,135.13,120.54,135.13,12.24,5491
2024-11-05,6768,6136264,865402524,133.25,136.55,129.01,130.9,-4.23,4275
2024-11-06,6768,9890247,1446969365,131.84,143.61,129.95,137.49,6.59,6414
2024-11-07,6768,4592445,665933108,135.6,140.78,133.72,136.08,-1.41,3607
2024-11-08,6768,2281474,323305516,135.13,136.55,131.84,132.31,-3.77,1759
2024-11-11,6768,3311775,481181283,132.78,140.78,132.31,137.96,5.65,3244
2024-11-12,6768,3505269,510858843,141.25,141.73,132.78,134.19,-3.77,2452
2024-11-13,6768,5552771,831369635,136.08,147.38,132.78,138.43,4.24,3531
2024-11-14,6768,5919025,880252206,139.84,145.49,135.6,138.43,0.0,4319
2024-11-15,6768,7682398,1076173924,138.43,142.67,124.78,129.01,-9.42,5187
2024-11-18,6768,3804205,535162075,130.43,135.13,130.43,131.84,2.83,3283
2024-11-19,6768,3062586,439764561,132.78,140.31,129.95,139.84,8.0,2196
2024-11-20,6768,1783408,264091167,140.78,141.73,136.55,140.78,0.94,1941
2024-11-21,6768,1118600,167198913,141.73,142.67,139.37,139.84,-0.94,1018
2024-11-22,6768,1212806,180813765,140.31,143.61,137.96,138.9,-0.94,995
2024-11-25,6768,1596966,240649873,139.37,145.02,137.02,145.02,6.12,1222
2024-11-26,6768,1091954,164709101,144.08,146.9,139.37,141.25,-3.77,1004
2024-11-27,6768,1428577,206936333,140.78,140.78,134.19,135.13,-6.12,1112
2024-11-28,6768,1843383,256935584,135.13,135.6,129.01,131.37,-3.76,1664
2024-11-29,6768,1430163,201697800,131.37,137.02,130.43,130.43,-0.94,1316
2024-12-02,6768,1229416,171426553,130.43,134.19,129.95,130.43,0.0,1105
2024-12-03,6768,1647262,227858518,129.95,132.78,127.13,131.37,0.94,1483
2024-12-04,6768,2143780,314515045,131.37,140.78,131.37,138.43,7.06,2928
2024-12-05,6768,2863137,420691327,135.6,144.55,132.78,133.72,-4.71,2547
2024-12-06,6768,784236,111526318,133.25,136.08,132.31,133.25,-0.47,656
2024-12-09,6768,737343,103750280,133.25,134.66,130.9,130.9,-2.35,683
2024-12-10,6768,2140291,288751224,128.54,130.9,122.89,129.48,-1.42,1844
2024-12-11,6768,1361674,182135298,127.13,127.6,123.83,126.66,-2.82,1135
2024-12-12,6768,840686,116263543,127.13,132.31,127.13,129.48,2.82,741
2024-12-13,6768,882303,117125025,129.48,129.95,123.83,123.83,-5.65,1017
2024-12-16,6768,877728,115779830,124.3,126.19,121.95,125.25,1.42,718
2024-12-17,6768,321410,42259279,127.13,127.13,122.42,122.42,-2.83,320
2024-12-18,6768,528066,68492466,121.48,123.36,121.01,121.95,-0.47,550
2024-12-19,6768,854800,106965127,119.12,121.01,116.3,116.3,-5.65,943
2024-12-20,6768,676367,82906482,116.3,117.24,114.42,114.89,-1.41,881
2024-12-23,6768,550678,68046374,115.83,119.12,113.0,117.24,2.35,501
2024-12-24,6768,232021,28627041,118.18,118.18,114.89,115.36,-1.88,241
2024-12-25,6768,331237,40779980,116.3,117.24,114.89,115.36,0.0,270
2024-12-26,6768,279267,34027312,114.89,115.83,113.47,114.89,-0.47,297
2024-12-27,6768,279268,33919900,116.3,116.3,113.47,113.47,-1.42,261
2024-12-30,6768,325796,39206738,114.42,114.89,112.06,113.0,-0.47,488
2024-12-31,6768,288193,34414606,113.0,113.95,111.12,113.0,0.0,248
