date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-26,8183,678000,35976200,48.24,49.06,47.87,47.97,-1.18,461
2023-10-27,8183,558000,29484900,48.51,48.7,47.78,47.87,-0.1,342
2023-10-30,8183,271000,14253500,48.33,48.33,47.42,47.87,0.0,180
2023-10-31,8183,1311000,69348200,47.97,49.06,47.05,47.05,-0.82,668
2023-11-01,8183,625000,32737700,47.69,48.7,47.33,47.33,0.28,359
2023-11-02,8183,626000,32948900,47.97,48.33,47.6,48.33,1.0,408
2023-11-03,8183,1013000,54302700,48.7,49.15,48.42,48.97,0.64,658
2023-11-06,8183,1364000,73912700,49.33,49.88,48.97,49.06,0.09,794
2023-11-07,8183,548000,29206800,49.06,49.15,48.33,48.42,-0.64,381
2023-11-08,8183,950000,50941000,48.79,49.61,48.24,48.42,0.0,573
2023-11-09,8183,471000,24866000,48.33,48.7,47.69,47.87,-0.55,324
2023-11-10,8183,429000,22258200,47.6,47.78,47.15,47.24,-0.63,294
2023-11-13,8183,635000,32719100,48.24,48.24,46.51,47.05,-0.19,391
2023-11-14,8183,210000,10891900,47.05,47.6,47.05,47.42,0.37,163
2023-11-15,8183,292000,15312600,47.78,48.06,47.6,47.78,0.36,217
2023-11-16,8183,317000,16491600,48.06,48.06,46.96,46.96,-0.82,202
2023-11-17,8183,321000,16719900,47.87,47.87,47.24,47.24,0.28,232
2023-11-20,8183,383000,19927900,47.42,47.87,47.05,47.78,0.54,239
2023-11-21,8183,408000,21473100,47.97,48.33,47.6,47.87,0.09,296
2023-11-22,8183,797000,42353300,47.78,48.79,47.78,48.51,0.64,501
2023-11-23,8183,6666000,368299300,49.24,51.89,49.06,50.7,2.19,4169
2023-11-24,8183,2693000,148476500,50.98,51.25,49.52,50.06,-0.64,1720
2023-11-27,8183,1258000,68032700,50.15,50.25,48.88,48.88,-1.18,819
2023-11-28,8183,1726000,94773800,49.06,50.79,48.97,50.43,1.55,1095
2023-11-29,8183,1439000,79499600,50.79,50.98,49.7,50.52,0.09,921
2023-11-30,8183,1536000,85839900,50.61,51.43,50.52,50.79,0.27,955
2023-12-01,8183,1063000,59077700,50.7,51.07,50.25,50.61,-0.18,637
2023-12-04,8183,4307000,247151300,51.07,53.26,50.88,53.07,2.46,2602
2023-12-05,8183,4455000,254688600,52.34,53.07,51.07,52.34,-0.73,2804
2023-12-06,8183,2148000,123468500,53.16,53.16,51.8,51.8,-0.54,1380
2023-12-07,8183,1454000,82177000,52.07,52.62,50.7,50.98,-0.82,941
2023-12-08,8183,1191000,66217400,51.52,51.7,50.25,50.25,-0.73,803
2023-12-11,8183,643000,35509600,50.52,50.88,50.15,50.25,0.0,424
2023-12-12,8183,778000,42549400,50.79,50.79,49.52,49.52,-0.73,512
2023-12-13,8183,604000,32818900,49.61,49.97,49.15,49.43,-0.09,412
2023-12-14,8183,607000,33358400,49.88,50.61,49.61,50.06,0.63,414
2023-12-15,8183,645000,35239200,50.43,50.43,49.33,49.33,-0.73,433
2023-12-18,8183,645000,34610400,49.33,49.52,48.6,48.7,-0.63,406
2023-12-19,8183,588000,31055200,49.15,49.15,47.87,48.24,-0.46,399
2023-12-20,8183,326000,17327900,48.79,48.79,48.33,48.51,0.27,226
2023-12-21,8183,453000,23903700,48.15,48.79,47.69,47.87,-0.64,285
2023-12-22,8183,352000,18538400,48.33,48.33,47.87,47.87,0.0,224
2023-12-25,8183,307000,16059100,47.87,47.97,47.6,47.6,-0.27,223
2023-12-26,8183,312000,16484500,47.78,48.42,47.78,48.33,0.73,179
2023-12-27,8183,440000,23392300,48.15,48.79,48.15,48.24,-0.09,272
2023-12-28,8183,458000,24148900,48.33,48.33,47.78,48.06,-0.18,272
2023-12-29,8183,236000,12430200,48.33,48.33,47.78,48.06,0.0,165
2024-01-02,8183,335000,17741500,48.06,48.7,48.06,48.15,0.09,164
2024-01-03,8183,448000,23395200,47.97,48.15,47.24,47.51,-0.64,305
2024-01-04,8183,505000,26151100,47.78,47.78,46.96,47.05,-0.46,302
2024-01-05,8183,255000,13169400,47.05,47.33,46.87,47.05,0.0,151
2024-01-08,8183,195000,10071800,47.15,47.33,46.96,46.96,-0.09,116
2024-01-09,8183,1599000,79419550,46.51,46.51,44.77,44.77,-2.19,1050
2024-01-10,8183,608000,29582500,44.5,44.96,44.04,44.09,-0.68,389
2024-01-11,8183,204000,9925300,44.09,44.55,44.09,44.41,0.32,151
2024-01-12,8183,340000,16501100,44.41,44.68,43.95,44.0,-0.41,225
2024-01-15,8183,265000,12947550,44.14,44.82,44.09,44.77,0.77,152
2024-01-16,8183,219000,10725500,44.73,44.91,44.32,44.73,-0.04,140
2024-01-17,8183,266000,12908650,44.64,44.82,44.0,44.0,-0.73,195
2024-01-18,8183,195000,9411400,44.27,44.41,43.73,43.82,-0.18,126
2024-01-19,8183,201000,9724500,43.91,44.41,43.86,44.23,0.41,124
2024-01-22,8183,147000,7159300,44.64,44.64,44.23,44.36,0.13,115
2024-01-23,8183,281000,13801750,44.68,45.14,44.36,45.05,0.69,180
2024-01-24,8183,206000,10182450,44.91,45.32,44.91,44.91,-0.14,154
2024-01-25,8183,203000,9957400,45.0,45.0,44.46,44.68,-0.23,137
2024-01-26,8183,127000,6204400,45.09,45.09,44.32,44.36,-0.32,91
2024-01-29,8183,189000,9230500,44.5,44.73,44.36,44.68,0.32,140
2024-01-30,8183,199000,9805150,44.77,45.05,44.68,44.87,0.19,139
2024-01-31,8183,123000,6045000,44.59,45.09,44.55,44.68,-0.19,92
2024-02-01,8183,105000,5132500,44.77,44.77,44.41,44.5,-0.18,91
2024-02-02,8183,362000,17509350,44.68,44.68,43.95,44.0,-0.5,246
2024-02-05,8183,632000,29768400,43.95,43.95,42.68,42.86,-1.14,421
2024-02-15,8183,266000,12674000,43.73,43.73,42.95,43.45,0.59,179
2024-02-16,8183,416000,20245350,43.63,44.82,43.63,44.77,1.32,282
2024-02-19,8183,620000,30816400,45.09,45.69,44.87,45.41,0.64,388
2024-02-20,8183,328000,16318050,45.55,45.69,45.0,45.09,-0.32,265
2024-02-21,8183,200000,9882750,45.14,45.18,44.96,45.09,0.0,160
2024-02-22,8183,313000,15390300,44.87,45.28,44.64,44.73,-0.36,216
2024-02-23,8183,1112000,56140300,46.14,46.51,45.5,45.6,0.87,781
2024-02-26,8183,326000,16258150,46.05,46.05,45.32,45.37,-0.23,215
2024-02-27,8183,336000,16753150,46.14,46.14,44.91,45.0,-0.37,212
2024-02-29,8183,241000,11979500,44.96,45.55,44.96,45.5,0.5,158
2024-03-01,8183,262000,13035800,45.87,45.87,45.18,45.23,-0.27,170
2024-03-04,8183,261000,13001200,45.5,45.6,45.28,45.37,0.14,169
2024-03-05,8183,469000,23550050,45.37,45.96,45.37,45.96,0.59,322
2024-03-06,8183,335000,16777900,45.96,46.05,45.41,45.46,-0.5,250
2024-03-07,8183,526000,25790900,45.78,45.78,44.09,44.5,-0.96,368
2024-03-08,8183,662000,31886650,44.27,44.55,43.36,43.5,-1.0,438
2024-03-11,8183,396000,18745550,42.49,43.63,42.49,43.32,-0.18,259
2024-03-12,8183,356000,17212200,43.95,44.32,43.86,43.86,0.54,249
2024-03-13,8183,357000,16990100,43.86,43.86,43.13,43.22,-0.64,242
2024-03-14,8183,244000,11664200,43.45,44.0,43.27,43.27,0.05,175
2024-03-15,8183,198000,9376650,43.27,43.5,43.04,43.04,-0.23,155
2024-03-18,8183,197000,9371000,43.18,43.68,43.09,43.59,0.55,124
2024-03-19,8183,394000,19085400,43.95,44.46,43.77,44.41,0.82,247
2024-03-20,8183,3370000,171483750,44.41,47.78,44.23,46.05,1.64,2148
2024-03-21,8183,938000,47014350,46.14,46.14,45.32,45.46,-0.59,593
2024-03-22,8183,463000,23074650,45.46,45.96,45.18,45.23,-0.23,253
2024-03-25,8183,383000,19130950,45.23,45.87,45.14,45.46,0.23,281
2024-03-26,8183,523000,25642100,45.46,45.46,44.32,44.36,-1.1,355
2024-03-27,8183,375000,18515550,44.41,45.41,44.41,45.41,1.05,261
2024-03-28,8183,352000,17527200,45.37,45.78,45.0,45.0,-0.41,245
2024-03-29,8183,319000,15710900,45.23,45.23,44.59,44.68,-0.32,186
2024-04-01,8183,388000,19309450,44.73,45.6,44.73,45.6,0.92,259
2024-04-02,8183,253000,12525700,45.6,45.69,44.96,45.0,-0.6,174
2024-04-03,8183,293000,14316250,45.0,45.0,44.36,44.41,-0.59,209
2024-04-08,8183,208000,10133550,44.32,44.68,44.14,44.41,0.0,130
2024-04-09,8183,139000,6798100,44.46,45.05,44.46,44.5,0.09,109
2024-04-10,8183,850000,40480600,43.82,43.82,42.9,43.5,-1.0,502
2024-04-11,8183,572000,27017250,43.59,43.59,42.95,43.0,-0.5,402
2024-04-12,8183,341000,16094200,43.09,43.22,42.9,43.0,0.0,283
2024-04-15,8183,626000,29085000,43.0,43.0,41.95,42.04,-0.96,485
2024-04-16,8183,1057000,47088700,42.08,42.18,40.17,40.26,-1.78,650
2024-04-17,8183,230000,10339250,40.72,41.17,40.58,41.17,0.91,170
2024-04-18,8183,214000,9654050,41.22,41.45,40.81,41.31,0.14,148
2024-04-19,8183,421000,18653850,41.31,41.49,39.67,40.12,-1.19,298
2024-04-22,8183,231000,10123100,40.4,40.4,39.67,39.71,-0.41,140
2024-04-23,8183,236000,10275050,39.94,40.08,39.53,39.67,-0.04,168
2024-04-24,8183,2157000,90920500,38.39,38.8,38.07,38.53,-1.14,1299
2024-04-25,8183,647000,27491900,38.89,38.94,38.53,38.57,0.04,408
2024-04-26,8183,347000,14740250,39.12,39.12,38.57,38.66,0.09,215
2024-04-29,8183,433000,18538100,38.66,39.53,38.66,39.39,0.73,278
2024-04-30,8183,1320000,58429950,39.85,41.22,39.44,40.12,0.73,853
2024-05-02,8183,372000,16256950,40.12,40.12,39.44,39.85,-0.27,266
2024-05-03,8183,304000,13388400,40.4,40.44,39.94,40.12,0.27,206
2024-05-06,8183,259000,11456450,41.04,41.04,40.12,40.12,0.0,182
2024-05-07,8183,319000,13907700,40.53,40.53,39.44,39.58,-0.54,209
2024-05-08,8183,306000,13346650,39.67,40.03,39.58,40.03,0.45,206
2024-05-09,8183,266000,11610850,40.35,40.35,39.49,39.49,-0.54,143
2024-05-10,8183,305000,13035900,39.67,39.67,38.8,38.98,-0.51,212
2024-05-13,8183,201000,8541850,38.94,38.94,38.66,38.71,-0.27,155
2024-05-14,8183,154000,6587400,39.12,39.12,38.89,38.98,0.27,120
2024-05-15,8183,303000,12941400,39.12,39.21,38.8,38.8,-0.18,217
2024-05-16,8183,509000,21463300,38.89,38.98,38.3,38.35,-0.45,399
2024-05-17,8183,262000,11044300,38.3,38.76,38.16,38.57,0.22,181
2024-05-20,8183,208000,8797450,38.48,38.8,38.25,38.48,-0.09,149
2024-05-21,8183,203000,8595550,38.48,38.76,38.48,38.53,0.05,150
2024-05-22,8183,277000,11867900,38.8,39.3,38.57,39.21,0.68,180
2024-05-23,8183,286000,12150200,39.21,39.21,38.57,38.57,-0.64,189
2024-05-24,8183,147000,6223200,38.39,38.71,38.39,38.62,0.05,87
2024-05-27,8183,215000,9192350,38.76,39.3,38.62,39.12,0.5,152
2024-05-28,8183,334000,14486700,39.12,39.67,39.12,39.49,0.37,222
2024-05-29,8183,539000,23429600,39.49,39.94,39.21,39.67,0.18,316
2024-05-30,8183,280000,12136350,39.58,40.12,39.07,39.35,-0.32,180
2024-05-31,8183,776000,34247100,39.71,40.85,39.62,39.85,0.5,527
2024-06-03,8183,326000,14268800,40.21,40.53,39.67,39.67,-0.18,226
2024-06-04,8183,187000,8078550,39.67,39.71,39.26,39.26,-0.41,145
2024-06-05,8183,189000,8181150,39.3,39.76,39.21,39.26,0.0,118
2024-06-06,8183,211000,9016950,40.08,40.08,38.62,38.66,-0.6,166
2024-06-07,8183,197000,8361650,39.03,39.03,38.39,38.71,0.05,143
2024-06-11,8183,207000,8858050,39.21,39.67,38.66,38.76,0.05,165
2024-06-12,8183,143000,6127550,38.98,39.39,38.76,38.98,0.22,120
2024-06-13,8183,411000,17789300,39.39,39.67,38.94,39.39,0.41,311
2024-06-14,8183,429000,18774100,39.62,40.12,39.58,39.8,0.41,329
2024-06-17,8183,167000,7231300,39.49,39.9,39.35,39.49,-0.31,131
2024-06-18,8183,313000,13456150,39.53,39.53,39.07,39.21,-0.28,190
2024-06-19,8183,228000,9802650,39.58,39.67,39.07,39.12,-0.09,144
2024-06-20,8183,156000,6703250,39.44,39.44,39.07,39.17,0.05,114
2024-06-21,8183,232000,9976450,39.03,39.44,38.98,39.26,0.09,140
2024-06-24,8183,162000,6982900,39.58,39.58,39.21,39.26,0.0,110
2024-06-25,8183,146000,6250350,39.21,39.21,38.94,39.12,-0.14,100
2024-06-26,8183,187000,8025150,39.21,39.3,39.03,39.07,-0.05,135
2024-06-27,8183,212000,9149100,39.07,39.53,39.07,39.39,0.32,147
2024-06-28,8183,368000,16068500,39.39,40.31,39.39,39.9,0.51,268
2024-07-01,8183,225000,9772750,39.67,39.85,39.44,39.53,-0.37,154
2024-07-02,8183,147000,6334600,39.53,39.53,39.21,39.3,-0.23,111
2024-07-03,8183,337000,14648350,39.39,39.8,39.39,39.76,0.46,170
2024-07-04,8183,247000,10809000,39.94,40.08,39.8,39.8,0.04,196
2024-07-05,8183,402000,17676050,39.8,40.21,39.8,40.21,0.41,257
2024-07-08,8183,594000,26178400,40.21,40.44,39.85,39.85,-0.36,361
2024-07-09,8183,335000,14589550,40.26,40.26,39.44,39.53,-0.32,222
2024-07-10,8183,387000,16818900,39.94,39.94,39.49,39.62,0.09,250
2024-07-11,8183,318000,13445050,40.15,40.34,40.0,40.24,0.62,230
2024-07-12,8183,171000,7219150,40.15,40.43,40.05,40.29,0.05,123
2024-07-15,8183,225000,9446000,40.24,40.24,39.76,39.91,-0.38,163
2024-07-16,8183,122000,5154950,39.96,40.29,39.96,40.19,0.28,88
2024-07-17,8183,176000,7488750,40.15,41.1,40.15,40.38,0.19,129
2024-07-18,8183,206000,8660200,40.1,40.1,39.91,39.96,-0.42,142
2024-07-19,8183,448000,18505900,39.96,39.96,38.91,38.91,-1.05,288
2024-07-22,8183,597000,23612500,38.67,38.91,37.05,37.1,-1.81,423
2024-07-23,8183,167000,6588400,37.48,37.86,37.24,37.24,0.14,98
2024-07-26,8183,263000,10133100,36.63,37.24,35.86,36.72,-0.52,184
2024-07-29,8183,269000,10266600,37.01,37.05,35.82,35.82,-0.9,218
2024-07-30,8183,493000,18378800,35.82,36.34,35.15,36.24,0.42,225
2024-07-31,8183,163000,6323000,36.2,37.34,36.2,37.24,1.0,138
2024-08-01,8183,462000,18050050,37.1,37.39,37.05,37.15,-0.09,185
2024-08-02,8183,154000,5945250,37.1,37.1,36.2,36.29,-0.86,123
2024-08-05,8183,970000,33964200,35.72,35.72,32.68,32.68,-3.61,578
2024-08-06,8183,520000,17327250,31.87,32.96,30.49,32.06,-0.62,349
2024-08-07,8183,288000,10204300,32.06,34.25,32.06,34.25,2.19,211
2024-08-08,8183,235000,8305750,34.25,34.25,33.34,33.39,-0.86,191
2024-08-09,8183,145000,5144150,33.87,34.1,33.34,33.34,-0.05,118
2024-08-12,8183,142000,5035650,33.49,33.96,33.49,33.63,0.29,100
2024-08-13,8183,158000,5605950,33.63,33.96,33.34,33.91,0.28,128
2024-08-14,8183,160000,5754850,33.96,34.39,33.96,34.1,0.19,127
2024-08-15,8183,138000,4989050,34.15,34.63,34.1,34.44,0.34,113
2024-08-16,8183,147000,5355100,34.44,34.91,34.44,34.72,0.28,117
2024-08-19,8183,96000,3493900,34.63,34.82,34.44,34.72,0.0,69
2024-08-20,8183,134000,4898950,34.77,35.01,34.58,34.58,-0.14,72
2024-08-21,8183,94000,3418500,34.72,34.72,34.39,34.53,-0.05,67
2024-08-22,8183,87000,3185100,34.68,34.91,34.68,34.87,0.34,69
2024-08-23,8183,93000,3390550,34.87,34.87,34.53,34.68,-0.19,67
2024-08-26,8183,129000,4772650,34.68,35.48,34.68,35.1,0.42,118
2024-08-27,8183,83000,3071950,35.06,35.39,35.01,35.39,0.29,65
2024-08-28,8183,170000,6339650,35.39,35.82,35.2,35.67,0.28,117
2024-08-29,8183,146000,5422650,35.58,35.58,35.15,35.53,-0.14,94
2024-08-30,8183,67000,2517400,35.58,35.77,35.58,35.72,0.19,47
2024-09-02,8183,103000,3858800,35.72,35.82,35.53,35.58,-0.14,58
2024-09-03,8183,79000,2957350,35.58,35.77,35.48,35.67,0.09,64
2024-09-04,8183,158000,5737800,35.2,35.2,33.96,34.34,-1.33,124
2024-09-05,8183,87000,3161650,34.44,35.01,34.06,34.06,-0.28,73
2024-09-06,8183,67000,2410650,34.15,34.58,34.06,34.29,0.23,51
2024-09-09,8183,1239000,47600900,35.44,37.48,35.01,36.39,2.1,895
2024-09-10,8183,611000,23320650,37.1,37.2,35.25,35.25,-1.14,400
2024-09-11,8183,163000,6119050,35.39,36.01,35.39,35.67,0.42,133
2024-09-12,8183,208000,7833500,35.72,36.1,35.67,35.82,0.15,163
2024-09-13,8183,137000,5194600,35.82,36.24,35.82,36.24,0.42,115
2024-09-16,8183,252000,9721250,36.15,37.2,35.96,36.82,0.58,189
2024-09-18,8183,195000,7519500,36.86,36.91,36.44,36.48,-0.34,140
2024-09-19,8183,116000,4467150,36.58,36.82,36.48,36.67,0.19,97
2024-09-20,8183,214000,8337550,36.82,37.24,36.82,36.91,0.24,176
2024-09-23,8183,163000,6366550,36.91,37.43,36.77,37.2,0.29,136
2024-09-24,8183,122000,4763550,37.2,37.43,36.96,36.96,-0.24,95
2024-09-25,8183,184000,7202800,37.2,37.48,37.01,37.29,0.33,131
2024-09-26,8183,266000,10324700,37.29,37.39,36.63,36.72,-0.57,194
2024-09-27,8183,192000,7494050,36.86,37.34,36.86,37.01,0.29,143
2024-09-30,8183,169000,6511200,37.15,37.15,36.34,36.53,-0.48,117
2024-10-01,8183,118000,4534400,36.53,36.82,36.34,36.58,0.05,95
2024-10-04,8183,114000,4426750,36.72,37.24,36.72,36.82,0.24,100
2024-10-07,8183,125000,4871550,36.91,37.2,36.82,37.2,0.38,87
2024-10-08,8183,3512000,150250650,40.91,40.91,39.57,40.91,3.71,1176
2024-10-09,8183,5335000,230748400,42.48,43.0,39.29,40.0,-0.91,3240
2024-10-11,8183,565000,23594200,39.81,40.29,39.19,39.38,-0.62,410
2024-10-14,8183,402000,16647550,39.38,39.91,38.86,39.67,0.29,265
2024-10-15,8183,371000,15575850,39.67,40.48,39.53,39.76,0.09,277
2024-10-16,8183,193000,8085050,39.67,40.15,39.62,39.96,0.2,140
2024-10-17,8183,517000,21961950,40.15,40.76,40.0,40.1,0.14,333
2024-10-18,8183,192000,8064250,40.24,40.38,39.76,39.86,-0.24,153
2024-10-21,8183,772000,33016550,41.0,41.43,40.1,40.95,1.09,517
2024-10-22,8183,281000,11977000,40.72,40.72,40.29,40.67,-0.28,213
2024-10-23,8183,401000,17279300,40.67,41.19,40.67,40.86,0.19,272
2024-10-24,8183,327000,14086100,40.91,41.24,40.76,40.76,-0.1,231
2024-10-25,8183,5370000,243290400,41.05,44.71,41.0,44.62,3.86,3111
2024-10-28,8183,4212000,192393850,45.09,45.19,42.1,42.57,-2.05,2663
2024-10-29,8183,3479000,156020700,42.86,43.71,41.57,41.57,-1.0,2273
2024-10-30,8183,2850000,114857900,38.72,39.19,37.62,37.77,-3.8,1858
2024-11-01,8183,884000,34255200,35.91,37.96,35.91,37.77,0.0,511
2024-11-04,8183,429000,16719900,37.39,37.86,36.82,36.86,-0.91,295
2024-11-05,8183,387000,15159200,37.1,37.81,36.86,37.15,0.29,278
2024-11-06,8183,231000,9025000,37.15,37.34,36.96,37.2,0.05,165
2024-11-07,8183,282000,11189450,37.39,38.0,37.34,37.86,0.66,221
2024-11-08,8183,1079000,44389650,39.57,39.81,38.62,38.62,0.76,738
2024-11-11,8183,765000,31642500,39.0,40.81,38.34,39.96,1.34,541
2024-11-12,8183,1024000,42819250,39.96,40.72,38.86,39.1,-0.86,648
2024-11-13,8183,766000,32168750,39.53,40.62,38.96,39.48,0.38,538
2024-11-14,8183,636000,26365000,40.34,40.34,39.0,39.0,-0.48,433
2024-11-15,8183,326000,13466350,39.43,39.81,38.96,38.96,-0.04,232
2024-11-18,8183,288000,11600650,38.86,38.86,38.05,38.05,-0.91,175
2024-11-19,8183,171000,6929500,38.24,38.91,38.24,38.91,0.86,121
2024-11-20,8183,386000,15681450,38.91,39.15,38.1,38.39,-0.52,259
2024-11-21,8183,237000,9658200,38.48,39.19,38.1,38.77,0.38,188
2024-11-22,8183,773000,32313150,39.15,40.24,38.81,39.34,0.57,479
2024-11-25,8183,223000,9266750,39.53,39.76,39.34,39.57,0.23,158
2024-11-26,8183,335000,13809100,39.43,39.48,39.0,39.19,-0.38,188
2024-11-27,8183,311000,12566850,39.1,39.1,38.1,38.1,-1.09,228
2024-11-28,8183,369000,14591400,38.2,38.2,37.2,37.29,-0.81,239
2024-11-29,8183,160000,6299850,37.1,38.05,36.91,37.86,0.57,106
2024-12-02,8183,136000,5437700,38.29,38.34,37.81,37.86,0.0,79
2024-12-03,8183,122000,4864250,37.86,38.29,37.81,37.81,-0.05,85
2024-12-04,8183,274000,11086050,37.77,38.81,37.77,38.62,0.81,212
2024-12-05,8183,225000,9159550,39.24,39.24,38.34,38.34,-0.28,160
2024-12-06,8183,109000,4397300,38.53,38.72,38.15,38.15,-0.19,89
2024-12-09,8183,146000,5861500,38.86,38.86,37.96,38.0,-0.15,109
2024-12-10,8183,909000,38259550,40.81,41.1,39.24,39.29,1.29,642
2024-12-11,8183,307000,12697650,39.34,39.67,38.91,39.29,0.0,203
2024-12-12,8183,227000,9354350,39.29,39.81,38.81,38.81,-0.48,172
2024-12-13,8183,285000,11413400,38.77,38.81,37.62,37.86,-0.95,216
2024-12-16,8183,266000,10495400,37.96,38.15,37.15,37.15,-0.71,167
2024-12-17,8183,127000,4992550,37.48,37.53,37.2,37.53,0.38,97
2024-12-18,8183,460000,18380750,37.53,38.43,37.53,38.43,0.9,279
2024-12-19,8183,317000,12487450,36.96,38.15,36.96,37.81,-0.62,188
2024-12-20,8183,163000,6455650,38.2,38.2,37.29,37.29,-0.52,122
2024-12-23,8183,220594,8745495,37.58,38.05,37.2,37.48,0.19,200
2024-12-24,8183,366288,14478558,37.77,38.2,37.1,37.29,-0.19,335
2024-12-25,8183,370203,14545664,37.62,37.96,37.1,37.2,-0.09,253
2024-12-26,8183,147653,5867441,37.81,38.0,37.58,37.86,0.66,132
2024-12-27,8183,1089758,44689437,38.91,40.24,38.1,38.24,0.38,830
2024-12-30,8183,187266,7491663,38.24,38.34,37.77,37.81,-0.43,182
2024-12-31,8183,107927,4284899,38.0,38.0,37.58,37.77,-0.04,114
