date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-07,6690,177000,32233000,171.24,173.12,168.9,171.71,0.47,151
2023-12-08,6690,337000,62370500,171.71,176.87,168.9,169.37,-2.34,272
2023-12-11,6690,168000,30352000,169.37,172.65,166.55,171.71,2.34,144
2023-12-12,6690,831000,158602500,174.53,184.38,172.18,180.16,8.45,667
2023-12-13,6690,384000,74059500,178.75,183.91,176.41,176.87,-3.29,290
2023-12-14,6690,128000,24225000,175.47,179.22,175.47,177.34,0.47,113
2023-12-15,6690,64000,12085000,177.34,180.63,175.94,176.87,-0.47,62
2023-12-18,6690,135000,25318500,179.22,179.22,173.59,176.87,0.0,103
2023-12-19,6690,159000,29940000,175.0,178.75,174.06,177.81,0.94,113
2023-12-20,6690,46000,8782000,177.81,180.16,177.81,179.69,1.88,42
2023-12-21,6690,54000,10266500,179.22,179.22,177.34,178.75,-0.94,53
2023-12-22,6690,68000,12906500,178.28,180.16,177.34,178.28,-0.47,58
2023-12-25,6690,64000,12109000,180.16,180.16,176.41,176.87,-1.41,56
2023-12-26,6690,86000,16447500,176.87,180.16,176.87,180.16,3.29,81
2023-12-27,6690,91000,17531500,178.75,181.57,178.75,180.63,0.47,75
2023-12-28,6690,188000,36473000,182.97,183.91,179.69,181.1,0.47,155
2023-12-29,6690,120000,22937000,179.69,181.1,177.81,180.63,-0.47,100
2024-01-02,6690,386000,77219500,182.5,191.42,182.04,185.79,5.16,321
2024-01-03,6690,140000,27742500,184.85,189.07,184.38,185.32,-0.47,124
2024-01-04,6690,104000,20326000,186.73,186.73,181.1,182.5,-2.82,92
2024-01-05,6690,652000,132087500,188.13,196.58,184.85,185.32,2.82,548
2024-01-08,6690,170000,33414500,185.79,188.6,181.1,182.04,-3.28,135
2024-01-09,6690,115000,22001000,182.5,184.85,176.87,178.28,-3.76,94
2024-01-10,6690,87000,16525500,179.69,179.69,177.34,178.28,0.0,75
2024-01-11,6690,48000,9226500,180.16,182.04,179.22,180.16,1.88,45
2024-01-12,6690,72000,13766000,179.22,180.63,177.81,179.69,-0.47,48
2024-01-15,6690,76000,14564500,178.28,182.04,177.81,180.63,0.94,63
2024-01-16,6690,75000,14316000,178.75,181.1,177.81,177.81,-2.82,53
2024-01-17,6690,326000,62404000,181.1,186.26,172.18,172.18,-5.63,270
2024-01-18,6690,98000,18137500,174.53,175.94,172.18,172.65,0.47,88
2024-01-19,6690,36000,6660500,174.06,174.06,173.12,173.59,0.94,33
2024-01-22,6690,35000,6548500,173.59,176.41,173.59,175.94,2.35,34
2024-01-23,6690,34000,6373500,176.41,176.87,175.0,175.47,-0.47,28
2024-01-24,6690,46000,8706000,175.47,179.22,175.47,177.34,1.87,45
2024-01-25,6690,119000,22103500,177.34,178.75,172.18,172.18,-5.16,97
2024-01-26,6690,109000,19767500,172.18,172.65,168.43,170.31,-1.87,87
2024-01-29,6690,24000,4388500,169.84,173.12,169.84,171.24,0.93,24
2024-01-30,6690,74000,13661000,171.71,175.0,170.31,174.53,3.29,60
2024-01-31,6690,34000,6301000,175.0,175.0,172.65,172.65,-1.88,27
2024-02-01,6690,38000,6926500,171.24,171.24,170.31,171.24,-1.41,36
2024-02-02,6690,26000,4758500,171.24,172.18,171.24,171.71,0.47,25
2024-02-05,6690,88000,15925000,171.71,171.71,167.96,168.9,-2.81,73
2024-02-15,6690,66000,11885000,169.37,170.78,167.96,169.84,0.94,58
2024-02-16,6690,39000,7115000,169.84,173.12,168.9,171.71,1.87,38
2024-02-19,6690,61000,11279000,171.71,174.53,171.24,173.59,1.88,55
2024-02-20,6690,297000,56890500,174.06,184.85,174.06,179.69,6.1,271
2024-02-21,6690,103000,19404500,180.16,180.16,175.47,177.34,-2.35,95
2024-02-22,6690,87000,16575000,176.41,181.1,176.41,177.34,0.0,70
2024-02-23,6690,58000,10884000,177.34,178.28,174.53,175.0,-2.34,58
2024-02-26,6690,61000,11353500,175.94,176.41,173.59,175.94,0.94,57
2024-02-27,6690,69000,12936000,180.63,180.63,173.12,173.59,-2.35,62
2024-02-29,6690,69000,12823500,174.06,175.94,173.59,174.06,0.47,61
2024-03-01,6690,80000,14769000,173.59,174.06,172.18,172.18,-1.88,68
2024-03-04,6690,92000,16724000,173.59,173.59,169.37,169.37,-2.81,81
2024-03-05,6690,45000,8207000,171.24,172.18,169.84,171.71,2.34,44
2024-03-06,6690,126000,23540000,173.59,177.34,172.65,175.94,4.23,114
2024-03-07,6690,67000,12478500,176.87,176.87,173.12,173.12,-2.82,63
2024-03-08,6690,108000,19647500,175.0,175.0,168.9,169.37,-3.75,96
2024-03-11,6690,30000,5448500,169.37,172.18,168.9,169.84,0.47,30
2024-03-12,6690,33000,6030000,170.31,172.65,169.84,172.18,2.34,32
2024-03-13,6690,44000,8020000,172.65,172.65,169.84,171.24,-0.94,41
2024-03-14,6690,48000,8777000,171.24,172.65,170.78,171.71,0.47,36
2024-03-15,6690,43000,7889500,173.12,175.0,171.24,171.24,-0.47,40
2024-03-18,6690,68000,12373500,172.18,172.18,169.84,170.31,-0.93,58
2024-03-19,6690,25000,4566500,172.18,172.18,170.31,170.78,0.47,25
2024-03-20,6690,103000,18554500,169.84,170.31,167.96,168.9,-1.88,82
2024-03-21,6690,86000,15347500,168.43,169.84,166.08,167.49,-1.41,81
2024-03-22,6690,49000,8703500,166.08,167.49,165.61,166.55,-0.94,44
2024-03-25,6690,58000,10297500,166.08,168.43,165.15,166.55,0.0,46
2024-03-26,6690,85000,14937000,167.96,167.96,163.27,163.27,-3.28,79
2024-03-27,6690,68000,11870000,165.15,165.15,162.8,163.74,0.47,64
2024-03-28,6690,26000,4551000,164.21,165.15,163.27,164.21,0.47,26
2024-03-29,6690,23000,4029500,163.74,165.15,163.74,164.21,0.0,23
2024-04-01,6690,45000,7970500,164.21,167.96,164.21,166.08,1.87,38
2024-04-02,6690,37000,6521000,164.68,166.55,164.21,165.15,-0.93,33
2024-04-03,6690,29000,5079000,164.68,165.15,163.74,165.15,0.0,25
2024-04-08,6690,105000,18989000,171.71,171.71,167.96,167.96,2.81,92
2024-04-09,6690,51000,9156000,168.43,170.31,167.02,167.96,0.0,48
2024-04-10,6690,54000,9727500,167.96,170.31,167.96,169.37,1.41,47
2024-04-11,6690,31000,5574500,170.31,170.31,167.96,167.96,-1.41,30
2024-04-12,6690,19000,3415500,167.96,169.37,167.96,167.96,0.0,18
2024-04-15,6690,58000,10242000,167.96,167.96,164.68,164.68,-3.28,55
2024-04-16,6690,73000,12537000,163.74,163.74,159.98,160.45,-4.23,67
2024-04-17,6690,26000,4493500,161.39,163.27,160.45,161.86,1.41,26
2024-04-18,6690,16000,2765500,162.8,162.8,161.86,161.86,0.0,16
2024-04-19,6690,67000,11381000,161.86,161.86,156.7,159.05,-2.81,61
2024-04-22,6690,37000,6257000,157.17,160.45,157.17,158.58,-0.47,36
2024-04-23,6690,43000,7260000,158.58,159.52,157.64,158.11,-0.47,39
2024-04-24,6690,112000,18942000,159.52,160.45,157.17,158.11,0.0,77
2024-04-25,6690,61000,10221000,158.11,158.11,156.7,156.7,-1.41,47
2024-04-26,6690,69000,11541500,157.64,157.64,156.23,156.23,-0.47,58
2024-04-29,6690,53000,8885500,157.64,158.11,156.7,158.11,1.88,46
2024-04-30,6690,58000,9920500,159.52,161.39,159.52,159.98,1.87,53
2024-05-02,6690,92000,16052500,159.98,165.61,159.52,164.21,4.23,74
2024-05-03,6690,48000,8401000,164.68,165.61,162.8,163.27,-0.94,40
2024-05-06,6690,50000,8754500,163.27,165.61,162.33,165.15,1.88,45
2024-05-07,6690,118000,20949000,164.68,168.9,163.74,163.74,-1.41,96
2024-05-08,6690,31000,5417500,163.74,165.15,163.27,163.74,0.0,29
2024-05-09,6690,309000,53235000,164.21,164.21,158.58,160.92,-2.82,126
2024-05-10,6690,30000,5180500,161.39,163.27,160.92,161.39,0.47,26
2024-05-13,6690,29000,5020000,162.33,163.27,160.45,161.86,0.47,25
2024-05-14,6690,19000,3288500,161.86,163.27,161.86,162.33,0.47,15
2024-05-15,6690,75000,12913500,162.8,163.74,160.45,160.92,-1.41,49
2024-05-16,6690,46000,7925000,160.92,162.33,160.92,161.86,0.94,45
2024-05-17,6690,42000,7322500,161.86,164.68,161.86,164.68,2.82,37
2024-05-20,6690,36000,6317000,163.27,166.08,163.27,166.08,1.4,35
2024-05-21,6690,172000,30942500,167.02,172.18,165.61,165.61,-0.47,105
2024-05-22,6690,29000,5123000,165.15,167.02,164.68,164.68,-0.93,29
2024-05-23,6690,37000,6431000,164.68,164.68,161.86,162.8,-1.88,35
2024-05-24,6690,20000,3468000,161.39,163.27,161.39,163.27,0.47,15
2024-05-27,6690,15000,2607000,162.33,163.27,162.33,163.27,0.0,11
2024-05-28,6690,13000,2280000,164.21,165.61,164.21,164.68,1.41,12
2024-05-29,6690,23000,4013000,164.21,164.21,163.27,163.27,-1.41,21
2024-05-30,6690,35000,6043500,162.33,162.8,161.39,162.33,-0.94,32
2024-05-31,6690,17000,2948500,161.86,163.74,161.86,162.33,0.0,17
2024-06-03,6690,22000,3836500,163.27,164.21,162.8,164.21,1.88,21
2024-06-04,6690,82000,14556500,165.61,167.96,164.68,165.15,0.94,76
2024-06-05,6690,64000,11320500,165.61,167.96,164.21,167.49,2.34,62
2024-06-06,6690,63000,10986000,169.13,169.62,167.68,167.68,0.19,58
2024-06-07,6690,45000,7780500,167.68,169.62,165.27,169.62,1.94,41
2024-06-11,6690,29000,5041000,168.17,169.13,167.2,168.17,-1.45,27
2024-06-12,6690,40000,6972500,167.68,169.13,167.68,169.13,0.96,38
2024-06-13,6690,36000,6275000,167.68,169.62,167.68,167.68,-1.45,33
2024-06-14,6690,72000,12588000,168.17,170.58,168.17,169.13,1.45,55
2024-06-17,6690,79000,13949000,170.1,172.03,169.13,169.62,0.49,68
2024-06-18,6690,23000,4060500,170.58,171.55,170.1,170.58,0.96,22
2024-06-19,6690,28000,4926000,170.1,170.58,169.13,170.58,0.0,27
2024-06-20,6690,58000,10300000,169.13,172.03,169.13,172.03,1.45,48
2024-06-21,6690,34000,6050500,172.03,172.52,170.58,171.55,-0.48,33
2024-06-24,6690,36000,6373500,171.55,172.03,170.1,171.07,-0.48,32
2024-06-25,6690,38000,6688000,170.1,172.52,168.65,169.62,-1.45,34
2024-06-26,6690,27000,4746500,169.62,170.58,169.13,169.62,0.0,24
2024-06-27,6690,20000,3516000,169.62,170.58,169.13,169.62,0.0,17
2024-06-28,6690,37000,6538000,169.62,171.55,169.13,171.55,1.93,35
2024-07-01,6690,345000,63222500,172.03,182.66,171.55,179.28,7.73,281
2024-07-02,6690,455000,88047500,180.73,193.3,177.35,190.4,11.12,410
2024-07-03,6690,363000,72377500,192.81,194.26,187.5,194.26,3.86,305
2024-07-04,6690,473000,97862500,198.13,207.31,194.75,195.23,0.97,408
2024-07-05,6690,210000,43125500,198.13,200.54,196.68,197.16,1.93,194
2024-07-08,6690,409000,85715000,197.16,206.34,197.16,202.96,5.8,324
2024-07-09,6690,620000,135103000,207.79,215.04,203.44,214.56,11.6,563
2024-07-10,6690,296000,65303500,214.56,216.97,210.69,214.56,0.0,265
2024-07-11,6690,657000,155160500,217.94,234.85,217.94,230.02,15.46,598
2024-07-12,6690,404000,97431500,230.02,237.75,227.61,231.47,1.45,367
2024-07-15,6690,588000,143633500,236.3,244.52,229.54,233.41,1.94,534
2024-07-16,6690,611000,158793500,239.69,256.6,238.72,256.6,23.19,532
2024-07-17,6690,979000,263454000,262.88,271.1,252.73,255.15,-1.45,897
2024-07-18,6690,687000,180554000,255.15,265.3,246.45,254.18,-0.97,619
2024-07-19,6690,391000,101039000,256.12,258.05,243.07,245.97,-8.21,350
2024-07-22,6690,296000,75709000,247.9,251.28,242.1,249.84,3.87,281
2024-07-23,6690,420000,107805000,254.18,256.6,241.62,243.07,-6.77,352
2024-07-26,6690,217000,53234000,236.79,243.55,230.02,241.62,-1.45,194
2024-07-29,6690,368000,87894000,245.49,245.49,225.67,226.16,-15.46,320
2024-07-30,6690,213000,51770500,228.57,239.69,227.61,236.79,10.63,190
2024-07-31,6690,397000,91023500,230.02,233.89,213.59,216.01,-20.78,355
2024-08-01,6690,190000,42876500,220.36,223.74,213.11,216.97,0.96,159
2024-08-02,6690,141000,31040000,210.69,217.46,208.76,210.21,-6.76,124
2024-08-05,6690,389000,78822000,201.99,201.99,190.88,195.23,-14.98,337
2024-08-06,6690,270000,53239500,206.34,206.34,181.7,195.23,0.0,236
2024-08-07,6690,217000,45670000,195.71,207.79,195.71,201.51,6.28,193
2024-08-08,6690,195000,41172500,201.03,206.83,198.61,204.41,2.9,179
2024-08-09,6690,239000,50457000,209.24,212.14,199.09,199.09,-5.32,205
2024-08-12,6690,130000,26898500,200.06,202.48,196.68,201.99,2.9,112
2024-08-13,6690,66000,13640000,200.54,201.51,198.13,200.06,-1.93,52
2024-08-14,6690,92000,18959500,200.54,201.51,198.13,199.58,-0.48,88
2024-08-15,6690,101000,21266500,201.99,205.86,201.99,202.48,2.9,95
2024-08-16,6690,119000,25381000,205.38,210.69,203.44,203.93,1.45,110
2024-08-19,6690,76000,16228000,201.99,209.73,201.99,208.76,4.83,70
2024-08-20,6690,391000,88264500,212.14,224.22,212.14,217.94,9.18,353
2024-08-21,6690,149000,33444000,215.53,220.36,213.59,217.94,0.0,135
2024-08-22,6690,92000,21006500,218.91,222.77,217.94,221.32,3.38,85
2024-08-23,6690,85000,19143500,218.91,219.39,216.49,216.49,-4.83,85
2024-08-26,6690,62000,13815500,216.49,217.46,213.59,213.59,-2.9,54
2024-08-27,6690,72000,16181500,214.56,220.84,213.11,217.94,4.35,66
2024-08-28,6690,99000,22770000,219.87,224.22,219.39,222.77,4.83,91
2024-08-29,6690,61000,13995000,219.39,223.26,218.42,222.77,0.0,55
2024-08-30,6690,182000,42847500,224.71,231.96,223.26,226.16,3.39,159
2024-09-02,6690,79000,18204500,229.06,229.54,220.84,221.32,-4.84,71
2024-09-03,6690,178000,40256000,219.87,223.74,214.56,215.53,-5.79,128
2024-09-04,6690,94000,20545000,208.76,216.49,203.44,214.56,-0.97,84
2024-09-05,6690,79000,17918000,217.46,221.81,215.53,216.49,1.93,78
2024-09-06,6690,94000,21198500,213.59,219.87,212.63,219.87,3.38,77
2024-09-09,6690,44000,9855500,217.94,219.39,212.63,216.49,-3.38,44
2024-09-10,6690,186000,41613000,218.91,222.29,210.69,216.97,0.48,122
2024-09-11,6690,120000,26973000,217.46,219.39,213.59,218.42,1.45,86
2024-09-12,6690,195000,44304000,218.91,221.81,216.49,221.81,3.39,137
2024-09-13,6690,116000,26874000,223.26,227.61,221.81,222.29,0.48,104
2024-09-16,6690,167000,39551500,225.67,231.47,225.67,229.54,7.25,154
2024-09-18,6690,173000,40166000,230.99,230.99,219.87,219.87,-9.67,151
2024-09-19,6690,62000,14302500,220.36,224.22,220.36,222.77,2.9,57
2024-09-20,6690,90000,20817000,226.64,226.64,220.84,220.84,-1.93,79
2024-09-23,6690,79000,17960000,219.87,221.32,217.46,218.91,-1.93,70
2024-09-24,6690,72000,16686000,221.81,226.64,220.84,224.71,5.8,65
2024-09-25,6690,44000,10153000,225.19,225.19,221.81,223.26,-1.45,42
2024-09-26,6690,53000,12220000,223.26,225.19,220.84,225.19,1.93,40
2024-09-27,6690,88000,20590000,228.57,228.57,224.22,225.67,0.48,75
2024-09-30,6690,168000,39651500,225.67,230.51,222.29,228.57,2.9,146
2024-10-01,6690,123000,28883000,230.51,230.51,224.22,227.12,-1.45,98
2024-10-04,6690,109000,25539000,227.12,229.06,223.74,227.12,0.0,90
2024-10-07,6690,336000,76061500,227.12,227.12,214.56,215.04,-12.08,313
2024-10-08,6690,96000,21212000,215.04,215.53,211.18,214.56,-0.48,90
2024-10-09,6690,111000,24303000,216.49,216.49,209.24,210.69,-3.87,103
2024-10-11,6690,81000,17617500,212.63,216.01,206.34,206.83,-3.86,70
2024-10-14,6690,89000,19155500,209.73,211.18,204.89,208.28,1.45,37
2024-10-15,6690,58000,12429500,208.76,209.73,204.89,204.89,-3.39,54
2024-10-16,6690,42000,9045500,208.76,210.21,204.89,207.79,2.9,40
2024-10-17,6690,22000,4741000,207.79,209.24,207.31,208.28,0.49,20
2024-10-18,6690,31000,6663500,207.79,209.73,206.83,206.83,-1.45,28
2024-10-21,6690,41000,8796000,204.41,210.69,204.41,207.79,0.96,39
2024-10-22,6690,27000,5829500,208.28,210.69,207.79,209.73,1.94,25
2024-10-23,6690,25000,5422000,209.73,210.21,208.76,210.21,0.48,23
2024-10-24,6690,171000,38385000,211.18,220.84,211.18,215.04,4.83,147
2024-10-25,6690,56000,12351500,216.49,216.49,211.18,212.63,-2.41,47
2024-10-28,6690,40000,8846500,214.56,216.01,212.63,213.59,0.96,37
2024-10-29,6690,41000,8933000,212.63,214.56,208.76,208.76,-4.83,36
2024-10-30,6690,365000,83018000,210.21,225.19,210.21,222.77,14.01,326
2024-11-01,6690,153000,33732000,215.04,217.46,209.24,211.66,-11.11,132
2024-11-04,6690,56000,12331500,210.69,215.53,209.73,215.53,3.87,56
2024-11-05,6690,134000,30162000,213.59,222.29,211.18,211.18,-4.35,91
2024-11-06,6690,54000,11784000,210.69,215.53,209.73,209.73,-1.45,53
2024-11-07,6690,97000,20929000,207.79,211.66,206.34,210.21,0.48,84
2024-11-08,6690,49000,10630000,210.21,211.18,208.28,208.28,-1.93,45
2024-11-11,6690,58000,12415500,208.28,210.69,203.44,207.79,-0.49,51
2024-11-12,6690,51000,10851500,205.38,208.28,204.41,204.41,-3.38,45
2024-11-13,6690,28000,5941000,204.89,207.31,203.93,204.89,0.48,27
2024-11-14,6690,24000,5068500,205.38,205.38,202.48,202.48,-2.41,21
2024-11-15,6690,76000,15640500,198.13,200.54,198.13,198.13,-4.35,65
2024-11-18,6690,100000,20254000,198.13,199.58,193.78,194.26,-3.87,68
2024-11-19,6690,42000,8484500,194.75,196.68,194.26,195.71,1.45,36
2024-11-20,6690,33000,6693000,197.65,198.13,194.75,194.75,-0.96,27
2024-11-21,6690,35000,7042500,195.71,196.2,193.3,194.75,0.0,34
2024-11-22,6690,27000,5507500,195.23,198.13,195.23,197.16,2.41,22
2024-11-25,6690,22000,4517500,199.09,199.09,197.65,199.09,1.93,21
2024-11-26,6690,23000,4733000,198.13,199.58,198.13,199.58,0.49,20
2024-11-27,6690,47000,9523500,198.13,198.13,194.26,194.75,-4.83,39
2024-11-28,6690,23000,4630000,194.75,196.2,193.78,194.26,-0.49,21
2024-11-29,6690,12000,2418500,194.26,195.71,194.26,194.75,0.49,10
2024-12-02,6690,35000,7077500,196.2,198.13,194.26,197.16,2.41,33
2024-12-03,6690,82000,16773500,196.2,199.09,195.23,196.68,-0.48,68
2024-12-04,6690,43000,8925000,198.61,201.99,198.61,201.99,5.31,39
2024-12-05,6690,895000,198446000,206.83,220.36,203.93,214.08,12.09,810
2024-12-06,6690,823000,184902500,216.01,222.29,210.69,216.49,2.41,738
2024-12-09,6690,887000,201600500,220.36,226.64,213.59,216.01,-0.48,768
2024-12-10,6690,329000,72145000,216.49,216.49,207.79,207.79,-8.22,281
2024-12-11,6690,281000,61226000,206.83,214.56,205.86,209.73,1.94,258
2024-12-12,6690,244000,52555500,209.73,214.08,204.41,205.86,-3.87,219
2024-12-13,6690,151000,31539000,208.76,208.76,199.58,199.58,-6.28,137
2024-12-16,6690,148000,30169500,200.06,201.51,194.26,194.75,-4.83,128
2024-12-17,6690,243000,51428500,201.03,211.18,200.06,202.96,8.21,226
2024-12-18,6690,76000,15870000,201.03,205.86,198.13,205.86,2.9,76
2024-12-19,6690,72000,14984500,198.61,203.44,198.13,202.48,-3.38,67
2024-12-20,6690,266000,57085000,202.48,213.59,202.48,202.48,0.0,233
2024-12-23,6690,141670,29542432,202.96,206.34,198.61,198.61,-3.87,2467
2024-12-24,6690,435059,88839729,196.2,200.54,195.71,195.71,-2.9,892
2024-12-25,6690,324766,67589203,196.2,203.93,195.71,201.03,5.32,597
2024-12-26,6690,161980,33413670,201.99,201.99,198.13,198.13,-2.9,2887
2024-12-27,6690,78833,16165875,198.13,199.09,197.16,198.13,0.0,176
2024-12-30,6690,160231,33295388,200.06,203.93,198.13,198.61,0.48,219
2024-12-31,6690,69267,14156151,198.61,200.06,196.2,199.58,0.97,191
