date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-04,9906,53770,2928913,51.97,52.45,51.5,52.26,0.86,77
2023-12-05,9906,20100,1095929,51.97,52.26,51.69,51.88,-0.38,21
2023-12-06,9906,66334,3585204,51.88,51.88,51.4,51.5,-0.38,50
2023-12-07,9906,155440,8528792,52.26,52.83,51.69,51.69,0.19,161
2023-12-08,9906,33152,1801295,51.97,52.26,51.59,51.59,-0.1,111
2023-12-11,9906,37862,2038721,51.69,51.78,51.02,51.21,-0.38,34
2023-12-12,9906,30149,1620180,51.69,51.69,50.92,50.92,-0.29,32
2023-12-13,9906,45400,2444450,51.21,51.69,50.92,51.5,0.58,75
2023-12-14,9906,58780,3186670,51.59,51.97,51.31,51.97,0.47,167
2023-12-15,9906,77260,4185540,51.97,51.97,51.31,51.97,0.0,67
2023-12-18,9906,47233,2567778,52.35,52.45,51.4,51.88,-0.09,294
2023-12-19,9906,27101,1466555,52.16,52.16,51.21,51.4,-0.48,39
2023-12-20,9906,54168,2934189,51.97,51.97,51.4,51.59,0.19,41
2023-12-21,9906,27190,1469240,51.5,51.88,51.31,51.31,-0.28,22
2023-12-22,9906,70341,3820170,51.88,52.07,51.4,51.5,0.19,91
2023-12-25,9906,28228,1532922,51.78,51.97,51.59,51.59,0.09,24
2023-12-26,9906,55495,3023569,52.16,52.26,51.69,51.78,0.19,51
2023-12-27,9906,70010,3803644,52.35,52.35,51.5,52.07,0.29,65
2023-12-28,9906,270426,14841556,52.35,53.5,51.59,52.45,0.38,221
2023-12-29,9906,240333,13269546,52.45,53.4,51.97,52.83,0.38,212
2024-01-02,9906,78617,4326979,53.12,53.12,52.16,52.16,-0.67,87
2024-01-03,9906,133005,7281573,52.45,52.45,51.78,51.97,-0.19,95
2024-01-04,9906,302000,16542300,52.45,52.74,51.78,51.78,-0.19,244
2024-01-05,9906,541049,29814270,52.16,53.4,52.07,53.4,1.62,395
2024-01-08,9906,2100795,127271964,56.07,58.74,55.79,57.31,3.91,1805
2024-01-09,9906,1051763,62757256,57.03,58.27,55.88,56.26,-1.05,757
2024-01-10,9906,281342,16698966,56.65,57.22,56.17,56.36,0.1,388
2024-01-11,9906,371163,21962828,56.45,57.03,55.79,56.45,0.09,370
2024-01-12,9906,689267,42154336,56.74,59.6,56.65,57.41,0.96,724
2024-01-15,9906,366113,22152176,58.17,58.55,57.03,57.89,0.48,369
2024-01-16,9906,352815,21547165,58.27,58.74,57.79,58.27,0.38,319
2024-01-17,9906,307083,18667355,58.17,58.36,57.5,57.6,-0.67,357
2024-01-18,9906,330720,20197478,58.27,59.03,57.6,58.55,0.95,355
2024-01-19,9906,210452,12944232,59.03,59.13,58.17,58.84,0.29,292
2024-01-22,9906,320911,19969620,58.93,59.98,58.74,59.41,0.57,506
2024-01-23,9906,227268,14109636,59.41,59.7,58.84,59.13,-0.28,183
2024-01-24,9906,291017,17967379,59.51,59.6,58.65,58.93,-0.2,380
2024-01-25,9906,383229,23499843,59.22,59.22,57.89,58.36,-0.57,520
2024-01-26,9906,458061,27787141,58.74,58.74,57.22,57.89,-0.47,471
2024-01-29,9906,282215,17217998,58.17,58.74,57.22,58.46,0.57,192
2024-01-30,9906,290985,17928358,58.74,59.22,58.17,58.84,0.38,201
2024-01-31,9906,1416621,89545268,59.13,60.56,58.93,60.56,1.72,606
2024-02-01,9906,941659,61164070,60.56,63.23,60.56,61.6,1.04,1009
2024-02-02,9906,1002526,64533686,62.94,62.94,61.03,61.03,-0.57,571
2024-02-05,9906,968163,62801842,61.32,62.75,60.46,62.56,1.53,670
2024-02-15,9906,768018,50042784,62.75,63.23,61.41,62.84,0.28,644
2024-02-16,9906,513241,33429045,62.84,63.13,59.89,61.7,-1.14,428
2024-02-19,9906,403235,26007509,61.89,62.27,60.84,61.89,0.19,313
2024-02-20,9906,799333,52101790,61.99,63.32,61.51,62.65,0.76,623
2024-02-21,9906,835842,55353919,62.46,64.18,62.37,62.94,0.29,666
2024-02-22,9906,610090,40780480,63.42,64.56,62.94,64.47,1.53,551
2024-02-23,9906,732353,50495378,64.85,67.23,64.47,67.14,2.67,686
2024-02-26,9906,548340,38079496,66.56,66.85,65.51,66.28,-0.86,1142
2024-02-27,9906,562865,39655893,66.28,67.99,66.28,67.71,1.43,652
2024-02-29,9906,201552,14219115,67.71,67.71,66.85,67.52,-0.19,292
2024-03-01,9906,312060,21917877,67.23,67.52,66.47,66.75,-0.77,384
2024-03-04,9906,428016,29894563,66.56,67.42,65.9,66.94,0.19,394
2024-03-05,9906,371741,26558558,67.71,68.95,67.33,68.57,1.63,302
2024-03-06,9906,342727,24743840,68.47,69.33,68.47,68.85,0.28,404
2024-03-07,9906,287224,20621151,68.85,69.42,67.61,67.8,-1.05,299
2024-03-08,9906,541124,38143532,67.9,68.47,66.47,67.52,-0.28,443
2024-03-11,9906,350638,25443558,67.52,70.09,67.52,69.14,1.62,295
2024-03-12,9906,317835,22823352,69.04,69.23,68.09,68.28,-0.86,488
2024-03-13,9906,242997,17257346,68.28,68.28,67.23,67.99,-0.29,235
2024-03-14,9906,353965,25130584,68.28,68.47,67.04,67.71,-0.28,311
2024-03-15,9906,214363,15186664,67.9,68.09,67.14,67.42,-0.29,210
2024-03-18,9906,784967,54770377,66.85,67.23,65.13,66.85,-0.57,719
2024-03-19,9906,520650,36511518,66.85,67.8,66.18,67.04,0.19,470
2024-03-20,9906,320874,22705009,66.75,68.38,66.75,67.23,0.19,294
2024-03-21,9906,482199,34390060,67.8,68.66,67.42,68.28,1.05,380
2024-03-22,9906,233050,16751684,68.28,68.95,68.09,68.95,0.67,223
2024-03-25,9906,615914,43691769,68.95,69.04,66.94,67.9,-1.05,698
2024-03-26,9906,596560,43057872,68.18,69.52,67.71,69.52,1.62,469
2024-03-27,9906,719540,53401151,69.52,71.43,69.42,70.66,1.14,570
2024-03-28,9906,390351,29086665,71.81,71.81,70.28,70.95,0.29,377
2024-03-29,9906,284502,20992150,70.85,71.05,69.81,70.85,-0.1,263
2024-04-01,9906,302180,22588361,70.85,71.9,70.0,71.9,1.05,272
2024-04-02,9906,252417,19042811,71.9,72.76,71.43,72.0,0.1,360
2024-04-03,9906,184882,13815288,71.33,71.9,70.85,70.85,-1.15,259
2024-04-08,9906,341926,25820483,71.05,72.76,71.05,72.0,1.15,268
2024-04-09,9906,241346,18134833,72.48,72.48,71.24,71.52,-0.48,285
2024-04-10,9906,392250,29952162,71.52,74.38,71.33,72.86,1.34,358
2024-04-11,9906,306503,23142534,72.95,73.05,71.33,71.62,-1.24,533
2024-04-12,9906,125837,9462903,71.14,72.29,71.14,72.29,0.67,144
2024-04-15,9906,239577,18373473,72.19,73.81,72.19,73.81,1.52,331
2024-04-16,9906,703811,52940631,73.62,73.72,69.81,70.57,-3.24,877
2024-04-17,9906,201919,15154888,70.38,72.38,70.38,72.19,1.62,200
2024-04-18,9906,538874,42877442,72.38,77.72,72.38,77.24,5.05,526
2024-04-19,9906,408356,32520760,77.24,77.24,74.57,76.39,-0.85,430
2024-04-22,9906,508427,41413321,77.05,79.53,76.29,77.91,1.52,599
2024-04-23,9906,310209,25287507,77.91,79.34,76.2,79.34,1.43,298
2024-04-24,9906,313765,26539662,79.34,81.82,78.2,81.63,2.29,321
2024-04-25,9906,284228,24529225,81.44,83.35,80.87,83.35,1.72,454
2024-04-26,9906,302614,26701014,83.25,85.35,83.16,83.82,0.47,301
2024-04-29,9906,314786,28346873,84.4,86.88,83.82,85.64,1.82,403
2024-04-30,9906,558004,51168872,86.21,90.21,84.21,89.16,3.52,701
2024-05-02,9906,630334,60217924,90.12,92.22,89.16,90.5,1.34,785
2024-05-03,9906,489928,47648934,90.69,93.93,90.12,93.93,3.43,908
2024-05-06,9906,540091,53195777,93.93,96.32,91.74,93.46,-0.47,603
2024-05-07,9906,1114972,103766548,93.93,94.31,84.68,88.59,-4.87,1052
2024-05-08,9906,1492904,135603872,90.12,93.27,83.92,83.92,-4.67,1487
2024-05-09,9906,654329,57598301,83.92,85.45,82.97,83.44,-0.48,583
2024-05-10,9906,506804,44338963,83.54,85.06,81.63,82.58,-0.86,444
2024-05-13,9906,282921,24654670,82.49,84.4,81.82,84.3,1.72,506
2024-05-14,9906,734048,62315021,84.78,84.78,78.39,78.67,-5.63,738
2024-05-15,9906,530842,43549499,79.15,79.53,77.43,78.1,-0.57,518
2024-05-16,9906,331957,27710432,78.67,80.49,78.67,79.53,1.43,407
2024-05-17,9906,309818,26409237,80.11,82.49,80.11,81.44,1.91,280
2024-05-20,9906,179917,15337401,82.78,82.78,80.68,81.73,0.29,209
2024-05-21,9906,184164,15694737,81.92,82.49,80.49,80.49,-1.24,181
2024-05-22,9906,234232,19754699,80.49,81.06,79.72,80.49,0.0,209
2024-05-23,9906,381758,31779186,80.68,80.68,78.58,79.72,-0.77,367
2024-05-24,9906,292166,24258686,78.77,79.91,78.58,78.96,-0.76,282
2024-05-27,9906,252047,20898426,78.96,80.01,78.67,79.15,0.19,248
2024-05-28,9906,441749,37539351,79.53,81.73,79.53,81.06,1.91,338
2024-05-29,9906,231425,19722432,81.25,82.58,80.01,82.01,0.95,263
2024-05-30,9906,411180,35832401,82.01,84.49,81.82,82.49,0.48,490
2024-05-31,9906,814067,73772571,83.63,88.88,83.25,86.02,3.53,722
2024-06-03,9906,508280,46323599,86.02,88.4,83.73,87.92,1.9,509
2024-06-04,9906,269531,24784295,88.12,88.97,86.69,87.64,-0.28,378
2024-06-05,9906,224167,20768754,87.92,89.64,87.26,88.31,0.67,330
2024-06-06,9906,382740,34739387,88.59,88.59,85.54,86.02,-2.29,717
2024-06-07,9906,230844,21116916,87.26,88.12,86.4,86.4,0.38,233
2024-06-11,9906,319654,28376474,86.4,86.78,83.44,83.92,-2.48,344
2024-06-12,9906,266004,22913696,83.92,83.92,81.34,81.92,-2.0,312
2024-06-13,9906,211350,18270107,82.2,83.63,81.15,82.49,0.57,215
2024-06-14,9906,95168,8368147,83.44,85.16,82.97,83.63,1.14,135
2024-06-17,9906,74742,6616821,84.87,84.87,83.63,83.63,0.0,120
2024-06-18,9906,158388,13896294,83.63,84.59,82.2,84.59,0.96,145
2024-06-19,9906,286469,25708454,85.83,86.69,84.68,85.45,0.86,276
2024-06-20,9906,228131,20700941,85.83,87.07,85.83,86.78,1.33,220
2024-06-21,9906,186712,16690865,86.78,86.78,84.3,84.49,-2.29,427
2024-06-24,9906,227813,20362061,84.59,87.07,83.25,84.59,0.1,155
2024-06-25,9906,179682,15793202,84.59,84.59,83.35,83.82,-0.77,245
2024-06-26,9906,196083,17396232,84.4,85.16,84.01,85.16,1.34,212
2024-06-27,9906,134901,12019923,84.49,85.83,84.49,84.87,-0.29,152
2024-06-28,9906,124065,10996346,85.35,85.35,83.82,84.21,-0.66,349
2024-07-01,9906,392014,35728086,84.78,87.83,84.68,87.26,3.05,470
2024-07-02,9906,136778,12390210,86.97,87.26,85.64,86.69,-0.57,594
2024-07-03,9906,139163,12590226,86.3,86.88,85.54,86.11,-0.58,221
2024-07-04,9906,1445145,139595147,88.12,94.7,87.54,94.41,8.3,1165
2024-07-05,9906,1242453,129306491,94.41,103.47,94.03,102.04,7.63,1268
2024-07-08,9906,1986366,218788985,104.9,110.14,98.22,102.52,0.48,1720
2024-07-09,9906,1151911,129097476,106.33,109.19,103.47,108.71,6.19,987
2024-07-10,9906,1474904,181573224,108.71,119.2,108.71,119.2,10.49,1149
2024-07-11,9906,2013522,254949598,122.06,123.5,115.39,118.73,-0.47,1792
2024-07-12,9906,1283093,155751380,117.77,120.63,113.01,116.82,-1.91,1172
2024-07-15,9906,1630034,211727617,120.16,127.79,119.2,121.59,4.77,1394
2024-07-16,9906,879972,120859600,125.88,133.51,124.93,133.51,11.92,705
2024-07-17,9906,4282589,640753580,144.48,145.43,139.23,143.04,9.53,3326
2024-07-18,9906,3025852,453721260,143.04,145.91,140.66,141.14,-1.9,2402
2024-07-19,9906,1587707,235781480,143.04,144.0,139.23,143.04,1.9,1362
2024-07-22,9906,1183314,175933513,143.04,144.0,140.18,143.04,0.0,971
2024-07-23,9906,2372877,383234830,143.52,157.35,143.52,157.35,14.31,1544
2024-07-26,9906,7974426,1397954823,157.35,173.08,154.97,173.08,15.73,5841
2024-07-29,9906,13120822,2450500257,175.47,190.25,170.7,171.65,-1.43,10715
2024-07-30,9906,8561359,1588782517,172.13,188.82,163.55,184.05,12.4,6809
2024-07-31,9906,6696764,1322951337,184.05,194.54,184.05,185.48,1.43,5976
2024-08-01,9906,4697332,962173895,185.0,203.6,184.05,203.6,18.12,3829
2024-08-02,9906,10586077,2274460850,207.89,216.47,196.45,198.36,-5.24,9166
2024-08-05,9906,5672350,1099888666,192.16,194.54,178.81,180.24,-18.12,7689
2024-08-06,9906,6716000,1236090361,189.3,195.02,165.46,169.27,-10.97,6122
2024-08-07,9906,3038563,569304745,171.65,185.96,168.79,185.96,16.69,2779
2024-08-08,9906,8357789,1689141068,190.25,203.6,183.1,197.88,11.92,7348
2024-08-09,9906,11471886,2479669452,206.94,217.43,189.77,189.77,-8.11,9624
2024-08-12,9906,5027944,1010077936,185.96,197.88,183.57,197.88,8.11,4561
2024-08-13,9906,3675859,758147640,188.82,203.12,188.82,200.74,2.86,3213
2024-08-14,9906,5466655,1217951513,205.51,218.38,204.55,210.75,10.01,5199
2024-08-15,9906,8608127,1946596703,214.57,226.01,205.98,210.75,0.0,7796
2024-08-16,9906,5364724,1208062657,217.43,223.15,206.94,207.89,-2.86,5424
2024-08-19,9906,2856536,613638001,211.71,211.71,199.31,202.17,-5.72,3152
2024-08-20,9906,2992838,618750394,202.65,204.55,192.63,199.31,-2.86,5983
2024-08-21,9906,1979985,405518919,197.88,200.26,190.73,195.97,-3.34,3111
2024-08-22,9906,5912093,1203087028,195.97,204.08,185.48,195.49,-0.48,6394
2024-08-23,9906,3505642,699236696,195.97,198.36,186.91,190.25,-5.24,3550
2024-08-26,9906,2544992,514757651,189.77,199.31,188.34,190.25,0.0,2438
2024-08-27,9906,3362240,694385970,190.73,202.17,189.77,199.79,9.54,3943
2024-08-28,9906,2108598,430998019,200.26,203.12,189.77,189.77,-10.02,6299
2024-08-29,9906,1017978,204193449,192.63,195.97,188.34,188.34,-1.43,2079
2024-08-30,9906,3082624,633570475,192.63,202.65,189.3,192.63,4.29,2817
2024-09-02,9906,1837200,367445391,195.93,202.29,192.99,192.99,0.36,1800
2024-09-03,9906,1521807,308366182,195.44,201.8,194.95,197.39,4.4,2327
2024-09-04,9906,1915137,378564808,189.56,199.35,185.64,193.48,-3.91,2207
2024-09-05,9906,1588781,317575636,197.88,202.78,189.07,189.07,-4.41,1648
2024-09-06,9906,921769,176082546,191.03,191.52,184.66,185.15,-3.92,3251
2024-09-09,9906,410939,76756932,182.7,185.15,181.23,183.19,-1.96,618
2024-09-10,9906,2458828,428459396,188.0,188.5,166.5,170.0,-13.19,2825
2024-09-11,9906,915287,151921126,168.0,170.5,162.5,166.5,-3.5,1147
2024-09-12,9906,883059,153238439,170.0,177.5,168.0,174.5,8.0,959
2024-09-13,9906,935099,168477256,175.5,183.0,175.5,180.5,6.0,1323
2024-09-16,9906,468714,84393988,179.5,184.5,176.5,176.5,-4.0,1062
2024-09-18,9906,467678,82601718,176.5,179.0,174.5,175.0,-1.5,439
2024-09-19,9906,446551,79999478,176.0,181.0,176.0,179.0,4.0,538
2024-09-20,9906,826426,134250839,165.5,167.0,161.5,161.5,-17.5,1268
2024-09-23,9906,692393,101034125,146.5,147.5,145.5,145.5,-16.0,826
2024-09-24,9906,4607748,704123091,140.0,160.0,139.0,154.0,8.5,3964
2024-09-25,9906,2651036,403912935,157.5,160.5,146.0,148.0,-6.0,2661
2024-09-26,9906,1339300,197872840,150.5,152.5,143.5,149.0,1.0,1793
2024-09-27,9906,1342261,198983837,150.0,153.5,144.5,152.0,3.0,1331
2024-09-30,9906,701704,104429755,152.0,152.0,147.0,149.0,-3.0,923
2024-10-01,9906,489471,71858140,148.5,150.5,145.0,148.0,-1.0,542
2024-10-04,9906,943761,134030763,147.5,148.0,139.0,141.5,-6.5,1040
2024-10-07,9906,1648344,228504740,141.5,142.0,132.5,140.0,-1.5,1602
2024-10-08,9906,1168722,163103667,142.0,143.5,135.0,143.5,3.5,1191
2024-10-09,9906,1054275,146998364,142.0,144.5,137.0,140.0,-3.5,1074
2024-10-11,9906,710006,98572017,141.0,143.0,136.5,137.5,-2.5,742
2024-10-14,9906,713425,97533072,138.0,139.0,133.5,138.5,1.0,1176
2024-10-15,9906,498017,68060041,137.0,138.5,135.5,136.5,-2.0,517
2024-10-16,9906,640312,85698969,135.0,137.5,132.0,133.0,-3.5,700
2024-10-17,9906,801863,106294329,132.5,134.5,131.0,133.5,0.5,769
2024-10-18,9906,1464289,191408576,133.5,133.5,129.5,131.5,-2.0,1247
2024-10-21,9906,1537725,201230356,133.0,133.5,128.5,129.5,-2.0,1318
2024-10-22,9906,1697936,215600012,130.5,130.5,124.0,129.0,-0.5,1502
2024-10-23,9906,1128527,145162697,128.0,131.0,126.0,126.5,-2.5,1188
2024-10-24,9906,1343019,165751193,127.0,127.0,122.0,122.5,-4.0,1222
2024-10-25,9906,810089,98198626,123.0,123.0,120.0,120.0,-2.5,759
2024-10-28,9906,1088371,136029298,120.0,128.0,120.0,124.5,4.5,1135
2024-10-29,9906,506790,62529461,124.5,125.5,121.5,122.0,-2.5,525
2024-10-30,9906,366212,44837674,121.5,123.5,120.5,122.5,0.5,371
2024-11-01,9906,617290,78386005,122.5,130.0,120.5,127.5,5.0,920
2024-11-04,9906,668929,82648314,128.0,128.0,121.5,123.0,-4.5,709
2024-11-05,9906,689673,82486076,123.5,124.5,117.0,117.5,-5.5,810
2024-11-06,9906,1361819,154976657,118.0,118.0,111.5,112.0,-5.5,1315
2024-11-07,9906,669868,77072550,113.0,117.0,113.0,115.0,3.0,679
2024-11-08,9906,672122,77098523,116.5,119.0,112.0,112.5,-2.5,904
2024-11-11,9906,650404,75286558,112.5,119.0,112.0,116.0,3.5,617
2024-11-12,9906,268275,30931418,115.5,116.5,114.0,114.0,-2.0,286
2024-11-13,9906,391714,45301115,114.0,118.0,112.5,116.5,2.5,395
2024-11-14,9906,340717,39091848,117.0,117.5,112.5,114.0,-2.5,394
2024-11-15,9906,1060477,126751585,115.5,124.0,114.0,116.0,2.0,993
2024-11-18,9906,526165,61629531,118.0,119.5,115.0,117.0,1.0,558
2024-11-19,9906,527596,63553275,118.0,122.0,117.5,121.5,4.5,564
2024-11-20,9906,789428,96872305,121.0,125.5,119.0,125.5,4.0,907
2024-11-21,9906,869572,109039250,125.0,127.5,122.0,126.0,0.5,880
2024-11-22,9906,425837,53596069,127.0,127.0,124.5,126.5,0.5,676
2024-11-25,9906,337117,42716320,127.5,129.0,125.0,127.5,1.0,383
2024-11-26,9906,298642,38385556,128.0,130.0,127.0,128.0,0.5,468
2024-11-27,9906,583432,72518461,128.0,130.0,121.5,121.5,-6.5,617
2024-11-28,9906,378899,45989198,122.0,123.0,119.5,122.5,1.0,425
2024-11-29,9906,348523,43876766,122.5,128.5,120.5,128.0,5.5,459
2024-12-02,9906,957339,125772057,131.0,136.5,125.0,126.0,-2.0,1290
2024-12-03,9906,302995,38576395,130.0,130.0,125.0,126.5,0.5,657
2024-12-04,9906,341286,44114517,127.0,131.5,126.0,131.0,4.5,388
2024-12-05,9906,220119,28584271,130.0,132.0,126.5,126.5,-4.5,336
2024-12-06,9906,246153,31848363,128.5,131.5,127.0,131.5,5.0,306
2024-12-09,9906,362521,46430379,131.5,131.5,126.0,126.5,-5.0,430
2024-12-10,9906,258355,32255485,127.0,128.0,123.5,123.5,-3.0,381
2024-12-11,9906,531707,64793964,122.5,124.0,120.0,123.0,-0.5,458
2024-12-12,9906,402028,51569712,123.5,130.5,123.5,127.5,4.5,430
2024-12-13,9906,622199,75469341,129.5,129.5,118.0,118.0,-9.5,755
2024-12-16,9906,320574,39245823,118.5,124.5,118.0,123.0,5.0,358
2024-12-17,9906,360460,42627490,122.0,124.0,116.0,117.0,-6.0,607
2024-12-18,9906,224805,26446979,118.0,120.0,115.0,118.5,1.5,251
2024-12-19,9906,154134,18255031,118.5,121.5,116.5,118.0,-0.5,157
2024-12-20,9906,1363768,160160254,122.0,127.5,112.0,112.0,-6.0,1358
2024-12-23,9906,506112,57554145,114.0,116.0,111.0,115.5,3.5,503
2024-12-24,9906,299606,34575796,116.5,116.5,113.5,116.0,0.5,343
2024-12-25,9906,281444,33282455,116.5,120.0,116.0,118.5,2.5,300
2024-12-26,9906,128765,15218071,119.0,119.0,117.0,118.0,-0.5,171
2024-12-27,9906,109683,12698542,118.0,118.0,114.5,114.5,-3.5,166
2024-12-30,9906,503644,60546609,114.0,122.5,114.0,120.5,6.0,544
2024-12-31,9906,223275,26722953,121.5,121.5,117.5,119.5,-1.0,795
