date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-23,1718,1151421,9290382,8.0,8.13,8.0,8.03,0.04,438
2023-10-24,1718,941292,7577365,8.05,8.1,8.03,8.05,0.02,437
2023-10-25,1718,1131110,9163186,8.05,8.12,8.05,8.11,0.06,441
2023-10-26,1718,1050913,8449191,8.12,8.12,8.0,8.0,-0.11,515
2023-10-27,1718,911911,7311978,8.02,8.05,7.99,8.0,0.0,403
2023-10-30,1718,602449,4822813,8.05,8.05,7.98,7.99,-0.01,359
2023-10-31,1718,1166183,9314010,8.01,8.06,7.93,7.93,-0.06,536
2023-11-01,1718,944229,7500771,8.0,8.01,7.92,7.93,0.0,443
2023-11-02,1718,916477,7336064,7.96,8.04,7.96,7.98,0.05,381
2023-11-03,1718,1532150,12349084,7.99,8.1,7.99,8.07,0.09,522
2023-11-06,1718,1334041,10813226,8.12,8.13,8.08,8.11,0.04,573
2023-11-07,1718,887430,7174845,8.11,8.12,8.05,8.05,-0.06,433
2023-11-08,1718,932794,7521443,8.09,8.1,8.03,8.04,-0.01,366
2023-11-09,1718,1021640,8206801,8.04,8.08,8.01,8.04,0.0,368
2023-11-10,1718,700622,5615005,8.03,8.03,8.0,8.0,-0.04,403
2023-11-13,1718,1019537,8158127,8.03,8.03,7.98,8.0,0.0,410
2023-11-14,1718,1661177,13324995,8.03,8.05,8.0,8.02,0.02,469
2023-11-15,1718,7094414,57951972,8.1,8.23,8.08,8.21,0.19,1938
2023-11-16,1718,4287474,35254203,8.23,8.26,8.18,8.21,0.0,1171
2023-11-17,1718,2078138,17016350,8.21,8.23,8.16,8.18,-0.03,759
2023-11-20,1718,1834129,14967500,8.18,8.2,8.13,8.14,-0.04,717
2023-11-21,1718,2147799,17591008,8.15,8.22,8.15,8.19,0.05,759
2023-11-22,1718,1425065,11666821,8.19,8.21,8.16,8.19,0.0,502
2023-11-23,1718,1881343,15425506,8.19,8.24,8.18,8.18,-0.01,638
2023-11-24,1718,1478960,12061180,8.18,8.2,8.13,8.14,-0.04,590
2023-11-27,1718,1424850,11589597,8.17,8.17,8.1,8.11,-0.03,507
2023-11-28,1718,1869898,15270430,8.12,8.19,8.12,8.16,0.05,593
2023-11-29,1718,2472959,20062252,8.18,8.19,8.08,8.1,-0.06,762
2023-11-30,1718,1761939,14237228,8.1,8.11,8.06,8.08,-0.02,714
2023-12-01,1718,2372228,19211437,8.07,8.13,8.07,8.11,0.03,695
2023-12-04,1718,5963956,49099256,8.13,8.28,8.13,8.26,0.15,1545
2023-12-05,1718,2242157,18467775,8.22,8.27,8.2,8.24,-0.02,939
2023-12-06,1718,2922358,24208765,8.25,8.33,8.24,8.28,0.04,987
2023-12-07,1718,2000001,16417320,8.27,8.27,8.16,8.18,-0.1,822
2023-12-08,1718,2799081,22816931,8.22,8.22,8.12,8.14,-0.04,745
2023-12-11,1718,1950706,15961535,8.16,8.24,8.14,8.18,0.04,620
2023-12-12,1718,2035476,16696662,8.19,8.22,8.18,8.22,0.04,716
2023-12-13,1718,4960573,41089550,8.23,8.31,8.23,8.31,0.09,1298
2023-12-14,1718,10524149,88823718,8.33,8.51,8.33,8.4,0.09,2416
2023-12-15,1718,4516353,37847084,8.42,8.44,8.34,8.34,-0.06,1560
2023-12-18,1718,4981044,41977210,8.37,8.5,8.37,8.41,0.07,1360
2023-12-19,1718,3330082,27713574,8.42,8.44,8.27,8.32,-0.09,1074
2023-12-20,1718,2970187,24827757,8.35,8.43,8.32,8.37,0.05,947
2023-12-21,1718,2096200,17460650,8.31,8.37,8.28,8.36,-0.01,795
2023-12-22,1718,3122057,25887710,8.37,8.37,8.26,8.26,-0.1,918
2023-12-25,1718,2669196,21913313,8.32,8.32,8.17,8.19,-0.07,804
2023-12-26,1718,2001528,16488324,8.22,8.28,8.18,8.25,0.06,719
2023-12-27,1718,1298198,10722791,8.27,8.29,8.22,8.23,-0.02,611
2023-12-28,1718,2000843,16397179,8.21,8.22,8.18,8.19,-0.04,683
2023-12-29,1718,1983176,16201602,8.18,8.19,8.16,8.17,-0.02,672
2024-01-02,1718,2360801,19200218,8.17,8.17,8.1,8.13,-0.04,977
2024-01-03,1718,2101805,17117626,8.13,8.2,8.12,8.15,0.02,861
2024-01-04,1718,1672769,13605665,8.14,8.17,8.11,8.11,-0.04,698
2024-01-05,1718,1004222,8167534,8.17,8.17,8.12,8.13,0.02,540
2024-01-08,1718,1372826,11191119,8.13,8.19,8.11,8.11,-0.02,755
2024-01-09,1718,2400644,19390279,8.16,8.16,8.04,8.04,-0.07,1015
2024-01-10,1718,3244665,25958259,8.04,8.05,7.97,7.97,-0.07,984
2024-01-11,1718,1458265,11697470,7.98,8.06,7.97,8.03,0.06,661
2024-01-12,1718,1358755,10892573,8.04,8.07,8.0,8.03,0.0,591
2024-01-15,1718,1102039,8845051,8.09,8.09,8.01,8.01,-0.02,599
2024-01-16,1718,3850094,30465545,8.03,8.03,7.86,7.87,-0.14,1655
2024-01-17,1718,6076596,46998604,7.83,7.83,7.68,7.7,-0.17,2824
2024-01-18,1718,1980304,15359046,7.7,7.79,7.7,7.79,0.09,942
2024-01-19,1718,1539805,11961306,7.8,7.82,7.73,7.76,-0.03,868
2024-01-22,1718,926509,7211242,7.8,7.8,7.74,7.8,0.04,588
2024-01-23,1718,912493,7164986,7.81,7.89,7.81,7.84,0.04,674
2024-01-24,1718,1990932,15747749,7.84,7.95,7.84,7.9,0.06,952
2024-01-25,1718,1290505,10173690,7.91,7.94,7.85,7.86,-0.04,731
2024-01-26,1718,1327511,10486933,7.88,7.94,7.85,7.89,0.03,674
2024-01-29,1718,1244135,9811020,7.89,7.92,7.86,7.9,0.01,679
2024-01-30,1718,2124834,16604649,7.95,7.95,7.75,7.78,-0.12,1049
2024-01-31,1718,1337030,10381844,7.78,7.79,7.73,7.77,-0.01,712
2024-02-01,1718,1859088,14391029,7.7,7.79,7.7,7.75,-0.02,855
2024-02-02,1718,1531932,11841529,7.79,7.79,7.71,7.72,-0.03,818
2024-02-05,1718,4146535,31421911,7.71,7.71,7.52,7.58,-0.14,1959
2024-02-15,1718,3948810,30222939,7.63,7.72,7.61,7.66,0.08,1292
2024-02-16,1718,4213905,32720655,7.67,7.82,7.67,7.81,0.15,1428
2024-02-19,1718,6145371,48829405,7.81,7.99,7.81,7.96,0.15,1704
2024-02-20,1718,2135620,16987886,7.98,8.0,7.93,7.93,-0.03,1058
2024-02-21,1718,2265619,18008016,7.95,7.97,7.93,7.94,0.01,982
2024-02-22,1718,2678073,21163769,7.97,7.98,7.86,7.86,-0.08,1088
2024-02-23,1718,3095921,24152786,7.88,7.89,7.75,7.75,-0.11,1278
2024-02-26,1718,3372018,26493799,7.75,7.93,7.74,7.9,0.15,1303
2024-02-27,1718,1789503,13986093,7.91,7.92,7.76,7.78,-0.12,1129
2024-02-29,1718,5733960,44403317,7.78,7.82,7.72,7.72,-0.06,1469
2024-03-01,1718,2677861,20656885,7.74,7.75,7.69,7.75,0.03,1243
2024-03-04,1718,2322086,17965113,7.73,7.79,7.71,7.73,-0.02,1145
2024-03-05,1718,4418588,33825060,7.69,7.75,7.6,7.63,-0.1,2054
2024-03-06,1718,2175545,16633806,7.63,7.67,7.6,7.64,0.01,1107
2024-03-07,1718,2266711,17263697,7.64,7.67,7.59,7.63,-0.01,1173
2024-03-08,1718,5863414,43969863,7.6,7.6,7.42,7.47,-0.16,2890
2024-03-11,1718,1848848,13858408,7.48,7.54,7.45,7.52,0.05,1206
2024-03-12,1718,1892086,14268409,7.54,7.57,7.51,7.56,0.04,1037
2024-03-13,1718,3309199,24670549,7.5,7.53,7.42,7.43,-0.13,1705
2024-03-14,1718,2266575,16788228,7.43,7.45,7.38,7.4,-0.03,1198
2024-03-15,1718,3289885,23987408,7.35,7.35,7.26,7.29,-0.11,2428
2024-03-18,1718,1841490,13553798,7.3,7.42,7.29,7.37,0.08,1103
2024-03-19,1718,1280949,9432713,7.37,7.38,7.35,7.35,-0.02,839
2024-03-20,1718,3101338,22505157,7.35,7.35,7.22,7.27,-0.08,1495
2024-03-21,1718,2291150,16728924,7.27,7.35,7.25,7.3,0.03,939
2024-03-22,1718,2821562,20531479,7.3,7.34,7.22,7.27,-0.03,2003
2024-03-25,1718,1571607,11464982,7.27,7.33,7.27,7.3,0.03,858
2024-03-26,1718,1988570,14481015,7.3,7.32,7.24,7.26,-0.04,1051
2024-03-27,1718,1374639,9981742,7.26,7.29,7.23,7.26,0.0,822
2024-03-28,1718,1817851,13233016,7.26,7.33,7.25,7.26,0.0,974
2024-03-29,1718,1618907,11753060,7.26,7.28,7.24,7.25,-0.01,707
2024-04-01,1718,1833860,13372833,7.26,7.33,7.25,7.32,0.07,860
2024-04-02,1718,1300823,9465356,7.28,7.31,7.25,7.27,-0.05,887
2024-04-03,1718,1442565,10519456,7.27,7.34,7.24,7.29,0.02,859
2024-04-08,1718,1758318,12822563,7.29,7.33,7.27,7.32,0.03,871
2024-04-09,1718,4811163,35873416,7.35,7.5,7.31,7.48,0.16,1634
2024-04-10,1718,2013192,15032539,7.49,7.51,7.43,7.45,-0.03,1373
2024-04-11,1718,1453521,10783732,7.45,7.47,7.39,7.39,-0.06,1060
2024-04-12,1718,1550653,11422306,7.41,7.44,7.34,7.35,-0.04,829
2024-04-15,1718,2015688,14944751,7.35,7.48,7.35,7.36,0.01,851
2024-04-16,1718,2316493,16842667,7.36,7.39,7.22,7.24,-0.12,1282
2024-04-17,1718,1598789,11580404,7.24,7.27,7.22,7.23,-0.01,864
2024-04-18,1718,2573823,18673328,7.22,7.38,7.15,7.34,0.11,1190
2024-04-19,1718,3117126,22577716,7.33,7.38,7.16,7.23,-0.11,1380
2024-04-22,1718,3357404,24832331,7.26,7.48,7.26,7.41,0.18,1247
2024-04-23,1718,1152878,8542784,7.45,7.48,7.36,7.42,0.01,554
2024-04-24,1718,1294979,9580444,7.44,7.44,7.37,7.38,-0.04,661
2024-04-25,1718,1138508,8400885,7.41,7.41,7.36,7.38,0.0,516
2024-04-26,1718,1151069,8517602,7.42,7.42,7.38,7.4,0.02,559
2024-04-29,1718,8789045,67078243,7.43,7.77,7.43,7.72,0.32,2647
2024-04-30,1718,3902079,30045917,7.8,7.81,7.62,7.66,-0.06,1337
2024-05-02,1718,5354627,41748172,7.65,7.9,7.65,7.81,0.15,1740
2024-05-03,1718,2286806,17810497,7.8,7.83,7.76,7.77,-0.04,903
2024-05-06,1718,2218602,17303474,7.81,7.86,7.75,7.77,0.0,975
2024-05-07,1718,3173900,24555789,7.77,7.84,7.68,7.72,-0.05,1121
2024-05-08,1718,1425666,10955338,7.74,7.74,7.65,7.67,-0.05,683
2024-05-09,1718,2121482,16378146,7.68,7.79,7.66,7.73,0.06,832
2024-05-10,1718,7028558,55466778,7.72,7.96,7.72,7.93,0.2,1979
2024-05-13,1718,5624747,45108073,7.97,8.06,7.92,8.05,0.12,2051
2024-05-14,1718,4695402,37858133,8.07,8.16,8.0,8.02,-0.03,1624
2024-05-15,1718,4367028,35262231,8.04,8.12,8.02,8.04,0.02,1708
2024-05-16,1718,6082932,49294837,8.1,8.15,8.01,8.13,0.09,2057
2024-05-17,1718,7344347,60159152,8.13,8.27,8.12,8.18,0.05,2280
2024-05-20,1718,4010735,32895313,8.22,8.26,8.15,8.17,-0.01,1466
2024-05-21,1718,4444643,35693265,8.18,8.18,7.97,7.98,-0.19,1910
2024-05-22,1718,2832133,22690334,7.99,8.1,7.96,7.98,0.0,1227
2024-05-23,1718,4269431,33529673,7.97,7.97,7.8,7.81,-0.17,1776
2024-05-24,1718,1908681,14815840,7.77,7.81,7.68,7.8,-0.01,843
2024-05-27,1718,2878764,22374349,7.8,7.82,7.73,7.77,-0.03,1209
2024-05-28,1718,8360221,67461632,7.86,8.16,7.79,8.09,0.32,2719
2024-05-29,1718,2950516,23760921,8.12,8.12,8.01,8.02,-0.07,1187
2024-05-30,1718,2735610,21940152,8.0,8.1,7.93,7.99,-0.03,1215
2024-05-31,1718,7996079,65201037,8.06,8.21,8.01,8.19,0.2,2156
2024-06-03,1718,5121348,41950966,8.25,8.28,8.11,8.12,-0.07,1688
2024-06-04,1718,3689333,29628727,8.15,8.15,7.98,8.01,-0.11,1681
2024-06-05,1718,3339433,26678494,8.01,8.04,7.95,7.97,-0.04,1201
2024-06-06,1718,3359460,26496520,7.99,7.99,7.85,7.86,-0.11,1552
2024-06-07,1718,3498705,27975399,7.82,8.06,7.82,8.0,0.14,1305
2024-06-11,1718,3869063,30786270,8.05,8.05,7.88,7.88,-0.12,1475
2024-06-12,1718,2295446,18041035,7.89,7.91,7.83,7.85,-0.03,1048
2024-06-13,1718,1607411,12645425,7.85,7.92,7.84,7.84,-0.01,817
2024-06-14,1718,1883443,14793469,7.84,7.88,7.83,7.86,0.02,735
2024-06-17,1718,2169451,17183263,7.87,7.96,7.87,7.93,0.07,749
2024-06-18,1718,2169520,17179964,7.99,7.99,7.9,7.91,-0.02,840
2024-06-19,1718,2726703,21602984,7.91,7.96,7.89,7.93,0.02,1345
2024-06-20,1718,2222205,17592417,7.94,7.96,7.89,7.91,-0.02,1088
2024-06-21,1718,12258891,98549320,7.91,8.08,7.91,8.07,0.16,1609
2024-06-24,1718,3376503,27213289,8.1,8.13,8.01,8.04,-0.03,1166
2024-06-25,1718,3078203,24767501,8.09,8.12,7.99,8.05,0.01,1109
2024-06-26,1718,2633878,21123680,8.05,8.08,7.99,8.0,-0.05,951
2024-06-27,1718,3761953,30208849,7.96,8.09,7.95,8.07,0.07,1040
2024-06-28,1718,5738739,46745423,8.08,8.2,8.07,8.15,0.08,1777
2024-07-01,1718,3257539,26413384,8.16,8.16,8.07,8.1,-0.05,1132
2024-07-02,1718,2784388,22345907,8.09,8.1,8.01,8.01,-0.09,1018
2024-07-03,1718,7106608,57776239,8.02,8.18,8.02,8.17,0.16,1713
2024-07-04,1718,14878437,123874947,8.2,8.42,8.2,8.42,0.25,4142
2024-07-05,1718,24064141,209260928,8.5,8.84,8.49,8.83,0.41,6679
2024-07-08,1718,29704390,269456644,9.0,9.28,8.89,8.92,0.09,8159
2024-07-09,1718,14639405,126297886,8.87,8.87,8.43,8.65,-0.27,4873
2024-07-10,1718,5013693,43566395,8.65,8.8,8.63,8.67,0.02,2124
2024-07-11,1718,6670690,56909687,8.67,8.67,8.48,8.5,-0.17,2167
2024-07-12,1718,13433225,119409201,8.51,9.1,8.5,8.84,0.34,4143
2024-07-15,1718,5293449,46569688,8.95,8.96,8.7,8.72,-0.12,2538
2024-07-16,1718,3339229,29021983,8.75,8.81,8.62,8.63,-0.09,1457
2024-07-17,1718,6563299,57875026,8.64,8.91,8.64,8.8,0.17,2320
2024-07-18,1718,10957386,97742653,8.8,9.03,8.72,8.93,0.13,3120
2024-07-19,1718,8346931,72800654,8.97,8.97,8.58,8.67,-0.26,2742
2024-07-22,1718,6189966,52985920,8.68,8.73,8.45,8.62,-0.05,2038
2024-07-23,1718,2813161,24482618,8.7,8.79,8.66,8.66,0.04,1421
2024-07-26,1718,3297728,28319221,8.66,8.66,8.54,8.6,-0.06,1363
2024-07-29,1718,2010943,17303510,8.61,8.7,8.54,8.55,-0.05,847
2024-07-30,1718,2763818,23553516,8.55,8.6,8.45,8.59,0.04,1148
2024-07-31,1718,2400969,20545944,8.59,8.63,8.49,8.52,-0.07,1026
2024-08-01,1718,5576150,48427774,8.56,8.75,8.54,8.72,0.2,1593
2024-08-02,1718,5372313,45693716,8.64,8.64,8.44,8.45,-0.27,2102
2024-08-05,1718,8817115,69242071,8.3,8.3,7.7,7.74,-0.71,3079
2024-08-06,1718,6105337,46805585,7.92,7.92,7.45,7.8,0.06,2326
2024-08-07,1718,4982249,39927124,7.78,8.13,7.78,8.06,0.26,1455
2024-08-08,1718,3740179,30365372,8.09,8.21,7.95,8.17,0.11,1498
2024-08-09,1718,4113029,34111244,8.23,8.36,8.21,8.23,0.06,1571
2024-08-12,1718,2960927,24428891,8.26,8.36,8.17,8.18,-0.05,1409
2024-08-13,1718,4019628,33032061,8.28,8.28,8.15,8.27,0.09,1153
2024-08-14,1718,2823812,23541179,8.3,8.38,8.28,8.33,0.06,1123
2024-08-15,1718,1894818,15714911,8.39,8.39,8.24,8.28,-0.05,947
2024-08-16,1718,4220111,35054320,8.32,8.41,8.19,8.26,-0.02,1375
2024-08-19,1718,1865469,15387200,8.29,8.3,8.2,8.23,-0.03,797
2024-08-20,1718,2854830,23367144,8.26,8.27,8.14,8.16,-0.07,1169
2024-08-21,1718,4876343,39669632,8.11,8.21,8.08,8.15,-0.01,1771
2024-08-22,1718,2637570,21729325,8.16,8.31,8.1,8.27,0.12,1144
2024-08-23,1718,2250538,18449468,8.3,8.31,8.14,8.17,-0.1,1045
2024-08-26,1718,3027492,24906222,8.19,8.27,8.19,8.2,0.03,1164
2024-08-27,1718,2288121,18659486,8.19,8.21,8.12,8.18,-0.02,1094
2024-08-28,1718,1460464,11914312,8.15,8.18,8.14,8.15,-0.03,768
2024-08-29,1718,2289144,18623367,8.13,8.18,8.1,8.16,0.01,977
2024-08-30,1718,2540414,20760662,8.2,8.22,8.13,8.17,0.01,1040
2024-09-02,1718,2265998,18347504,8.17,8.18,8.07,8.08,-0.09,1160
2024-09-03,1718,2376945,19071045,8.12,8.12,7.99,8.01,-0.07,1078
2024-09-04,1718,5062597,39272861,7.85,7.86,7.6,7.77,-0.24,2438
2024-09-05,1718,1981553,15499199,7.81,7.89,7.77,7.78,0.01,1075
2024-09-06,1718,1594867,12385631,7.77,7.83,7.7,7.79,0.01,1083
2024-09-09,1718,2499323,19190163,7.7,7.75,7.61,7.7,-0.09,1317
2024-09-10,1718,12304232,100693513,7.78,8.38,7.77,8.15,0.45,4149
2024-09-11,1718,5051098,41460287,8.2,8.3,8.16,8.17,0.02,1830
2024-09-12,1718,2259211,18445383,8.2,8.24,8.13,8.14,-0.03,1173
2024-09-13,1718,2263277,18545722,8.12,8.27,8.12,8.18,0.04,1143
2024-09-16,1718,9647001,81033759,8.24,8.47,8.19,8.44,0.26,2786
2024-09-18,1718,5223933,44186124,8.44,8.54,8.39,8.4,-0.04,2117
2024-09-19,1718,2778427,23346449,8.47,8.47,8.34,8.39,-0.01,1313
2024-09-20,1718,11495729,95899642,8.42,8.44,8.27,8.34,-0.05,1717
2024-09-23,1718,4243493,35840925,8.38,8.51,8.38,8.43,0.09,1519
2024-09-24,1718,2110210,17660107,8.43,8.43,8.34,8.37,-0.06,918
2024-09-25,1718,3041125,25429753,8.41,8.48,8.32,8.33,-0.04,1318
2024-09-26,1718,2638109,22026902,8.4,8.43,8.29,8.33,0.0,1125
2024-09-27,1718,10580261,90098424,8.37,8.62,8.37,8.58,0.25,3159
2024-09-30,1718,2936246,25111749,8.61,8.61,8.49,8.53,-0.05,1304
2024-10-01,1718,3321781,28134487,8.56,8.57,8.43,8.45,-0.08,1287
2024-10-04,1718,2360691,19857036,8.47,8.51,8.36,8.38,-0.07,1352
2024-10-07,1718,2156078,18067955,8.41,8.45,8.33,8.42,0.04,947
2024-10-08,1718,3595271,30377064,8.47,8.58,8.37,8.38,-0.04,1367
2024-10-09,1718,12711815,101498128,8.13,8.18,7.86,7.88,-0.5,4369
2024-10-11,1718,2984473,23537352,7.88,7.93,7.83,7.88,0.0,1116
2024-10-14,1718,2355350,18577750,7.91,7.97,7.83,7.89,0.01,1184
2024-10-15,1718,2573878,20220485,7.91,7.95,7.82,7.85,-0.04,1245
2024-10-16,1718,2641456,20674703,7.85,7.87,7.78,7.84,-0.01,1191
2024-10-17,1718,1774894,14062008,7.84,7.97,7.84,7.91,0.07,908
2024-10-18,1718,1317176,10401360,7.91,7.94,7.85,7.91,0.0,836
2024-10-21,1718,1294596,10219412,7.91,7.94,7.88,7.89,-0.02,664
2024-10-22,1718,1599936,12567036,7.9,7.9,7.84,7.86,-0.03,732
2024-10-23,1718,2106348,16495011,7.87,7.88,7.81,7.82,-0.04,1068
2024-10-24,1718,1583736,12400680,7.83,7.9,7.79,7.84,0.02,689
2024-10-25,1718,1635124,12802904,7.89,7.89,7.8,7.81,-0.03,701
2024-10-28,1718,1119764,8754190,7.81,7.85,7.79,7.82,0.01,489
2024-10-29,1718,2149068,16681955,7.88,7.88,7.73,7.76,-0.06,980
2024-10-30,1718,1099863,8515574,7.8,7.8,7.72,7.73,-0.03,661
2024-11-01,1718,1460999,11313640,7.71,7.82,7.65,7.81,0.08,782
2024-11-04,1718,909703,7073454,7.8,7.8,7.76,7.77,-0.04,579
2024-11-05,1718,1708758,13265187,7.77,7.82,7.73,7.75,-0.02,752
2024-11-06,1718,1456890,11266724,7.8,7.8,7.71,7.72,-0.03,644
2024-11-07,1718,1372769,10709119,7.72,7.87,7.72,7.82,0.1,663
2024-11-08,1718,2674003,20729769,7.83,7.83,7.7,7.71,-0.11,1110
2024-11-11,1718,3605436,28461337,7.93,7.95,7.84,7.89,0.18,1105
2024-11-12,1718,5562914,44530019,7.96,8.07,7.89,8.0,0.11,1843
2024-11-13,1718,2389136,19065151,8.04,8.04,7.91,8.0,0.0,1077
2024-11-14,1718,2710101,21615686,8.05,8.09,7.92,7.93,-0.07,1000
2024-11-15,1718,1687420,13490913,7.93,8.06,7.92,7.97,0.04,702
2024-11-18,1718,2800603,22445668,8.02,8.05,7.98,8.04,0.07,797
2024-11-19,1718,3491033,28152903,8.05,8.1,8.0,8.09,0.05,1368
2024-11-20,1718,1851917,14943487,8.12,8.13,8.03,8.07,-0.02,983
2024-11-21,1718,1725396,13917250,8.07,8.1,8.03,8.05,-0.02,738
2024-11-22,1718,3567964,28986621,8.05,8.18,8.05,8.12,0.07,1277
2024-11-25,1718,6606219,54769271,8.19,8.38,8.17,8.38,0.26,2328
2024-11-26,1718,2995981,25068578,8.4,8.44,8.33,8.33,-0.05,1089
2024-11-27,1718,2752451,22904765,8.41,8.43,8.26,8.28,-0.05,1149
2024-11-28,1718,2287911,18836160,8.31,8.32,8.16,8.23,-0.05,889
2024-11-29,1718,1890848,15496568,8.22,8.25,8.14,8.19,-0.04,793
2024-12-02,1718,1525859,12496099,8.19,8.26,8.16,8.18,-0.01,717
2024-12-03,1718,1390063,11424818,8.22,8.25,8.19,8.23,0.05,871
2024-12-04,1718,1485412,12284463,8.23,8.31,8.23,8.26,0.03,807
2024-12-05,1718,3776500,30746948,8.27,8.27,8.08,8.09,-0.17,2047
2024-12-06,1718,2307045,18716218,8.1,8.16,8.08,8.13,0.04,943
2024-12-09,1718,1635569,13232227,8.13,8.13,8.07,8.07,-0.06,611
2024-12-10,1718,3400335,27300875,8.01,8.17,7.96,7.96,-0.11,1343
2024-12-11,1718,1486866,11786977,7.94,7.99,7.88,7.91,-0.05,716
2024-12-12,1718,2666136,21029984,7.92,7.95,7.86,7.86,-0.05,1040
2024-12-13,1718,3350006,26030975,7.85,7.85,7.73,7.74,-0.12,1439
2024-12-16,1718,2293938,17708273,7.74,7.82,7.68,7.68,-0.06,1077
2024-12-17,1718,2710251,20752268,7.7,7.7,7.63,7.65,-0.03,1356
2024-12-18,1718,2358725,18047361,7.65,7.71,7.6,7.64,-0.01,1065
2024-12-19,1718,3709069,27968736,7.58,7.58,7.5,7.54,-0.1,1502
2024-12-20,1718,4960670,36843255,7.54,7.54,7.34,7.34,-0.2,2285
2024-12-23,1718,3010723,22595815,7.41,7.54,7.41,7.52,0.18,1039
2024-12-24,1718,1397068,10568086,7.55,7.6,7.53,7.55,0.03,768
2024-12-25,1718,1068859,8048553,7.59,7.59,7.5,7.54,-0.01,490
2024-12-26,1718,1365241,10295938,7.55,7.61,7.51,7.52,-0.02,546
2024-12-27,1718,1644299,12330498,7.53,7.54,7.47,7.48,-0.04,706
2024-12-30,1718,1327335,9911274,7.55,7.55,7.43,7.44,-0.04,673
2024-12-31,1718,1542833,11376720,7.41,7.41,7.35,7.37,-0.07,813
