date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-01-11,5906,8426,568198,62.29,63.69,61.64,62.39,-1.02,25
2024-01-12,5906,5256,354148,62.76,63.13,62.29,62.66,0.27,7
2024-01-15,5906,42000,2791200,64.52,64.52,61.36,61.92,-0.74,21
2024-01-16,5906,14159,937146,61.92,62.29,59.88,61.46,-0.46,51
2024-01-17,5906,7383,486466,61.46,62.2,60.62,60.81,-0.65,15
2024-01-18,5906,8017,535837,62.2,63.13,61.36,61.36,0.55,9
2024-01-19,5906,5001,324764,60.15,60.99,60.06,60.99,-0.37,6
2024-01-23,5906,4005,256920,60.71,60.71,59.04,59.5,-1.49,6
2024-01-24,5906,4459,289876,60.43,61.08,60.15,60.53,1.03,5
2024-01-25,5906,4111,269615,61.18,61.27,60.43,61.27,0.74,8
2024-01-29,5906,68801,4341312,60.43,60.99,57.27,58.3,-2.97,75
2024-01-30,5906,33602,2014794,54.58,56.71,54.58,55.78,-2.52,44
2024-01-31,5906,37001,2217759,55.78,55.97,55.13,55.78,0.0,17
2024-02-01,5906,7032,430222,57.64,58.11,56.25,58.11,2.33,9
2024-02-02,5906,35843,2172795,57.92,58.3,55.23,55.23,-2.88,133
2024-02-05,5906,18331,1096185,55.23,55.78,55.13,55.78,0.55,24
2024-02-15,5906,11030,665100,55.88,56.25,55.88,55.88,0.1,12
2024-02-16,5906,4967,310287,59.32,59.32,57.46,57.46,1.58,104
2024-02-19,5906,4421,274630,58.57,58.57,57.46,57.55,0.09,10
2024-02-20,5906,1050,64975,57.55,57.55,57.55,57.55,0.0,2
2024-02-21,5906,2000,121700,55.78,57.37,55.78,57.37,-0.18,2
2024-02-22,5906,22892,1368350,57.37,57.37,54.76,55.78,-1.59,152
2024-02-23,5906,7003,420284,56.06,56.06,55.6,55.88,0.1,9
2024-02-26,5906,4746,287640,56.71,56.71,55.78,55.78,-0.1,15
2024-02-27,5906,9942,598755,57.64,57.64,55.69,57.27,1.49,95
2024-02-29,5906,15866,951678,55.97,56.25,55.6,56.16,-1.11,180
2024-03-01,5906,15967,973935,56.06,56.16,56.06,56.06,-0.1,33
2024-03-05,5906,9516,562211,55.6,55.78,55.41,55.69,-0.37,36
2024-03-06,5906,27984,1680664,55.69,57.55,54.86,56.06,0.37,89
2024-03-07,5906,20514,1228904,55.88,56.34,54.3,55.78,-0.28,36
2024-03-08,5906,25000,1503700,55.6,56.9,55.6,55.97,0.19,16
2024-03-11,5906,7136,444068,58.48,58.48,56.71,57.46,1.49,20
2024-03-12,5906,23162,1474831,59.5,59.6,58.57,58.95,1.49,32
2024-03-13,5906,9024,575522,58.95,60.43,58.95,59.04,0.09,12
2024-03-14,5906,2534,162647,59.97,59.97,59.97,59.97,0.93,17
2024-03-15,5906,18202,1178706,59.97,60.62,59.97,60.25,0.28,29
2024-03-18,5906,14090,915095,60.34,61.27,59.88,60.06,-0.19,17
2024-03-19,5906,1000,64600,60.06,60.06,60.06,60.06,0.0,1
2024-03-20,5906,6082,391418,60.06,60.25,59.32,59.69,-0.37,9
2024-03-21,5906,8190,530397,60.15,60.43,60.06,60.06,0.37,10
2024-03-22,5906,7045,459389,60.06,61.36,60.06,60.62,0.56,8
2024-03-25,5906,10860,701854,60.62,61.74,60.43,60.43,-0.19,282
2024-03-26,5906,4006,249689,58.2,59.04,58.2,59.04,-1.39,216
2024-03-27,5906,26704,1706440,59.04,61.36,57.64,61.36,2.32,84
2024-03-28,5906,3044,203097,61.36,62.76,61.36,62.01,0.65,7
2024-03-29,5906,8954,593785,62.01,62.11,61.46,62.01,0.0,225
2024-04-01,5906,35943,2369078,62.29,62.29,59.5,60.81,-1.2,58
2024-04-02,5906,81488,4995602,59.5,59.5,55.78,55.78,-5.03,150
2024-04-03,5906,23023,1387159,56.06,56.53,54.95,54.95,-0.83,17
2024-04-08,5906,4491,274442,57.09,57.09,56.9,56.9,1.95,13
2024-04-09,5906,1011,61073,56.16,56.16,56.16,56.16,-0.74,3
2024-04-10,5906,16007,974327,57.55,57.55,55.78,56.62,0.46,18
2024-04-11,5906,24149,1437178,56.62,56.62,54.48,55.41,-1.21,25
2024-04-12,5906,24528,1492512,55.04,58.39,55.04,56.81,1.4,34
2024-04-15,5906,2017,123569,57.64,57.64,56.25,56.25,-0.56,5
2024-04-16,5906,8224,487517,54.86,56.71,54.39,54.95,-1.3,44
2024-04-17,5906,14000,843200,54.48,56.71,54.48,56.71,1.76,14
2024-04-18,5906,15000,904400,56.71,56.71,55.51,56.06,-0.65,15
2024-04-19,5906,10043,599832,56.62,56.62,54.3,55.6,-0.46,12
2024-04-22,5906,10090,600320,56.34,56.34,54.86,55.32,-0.28,9
2024-04-23,5906,7032,422488,55.78,56.16,55.32,55.32,0.0,11
2024-04-24,5906,5000,298000,55.78,55.78,54.95,54.95,-0.37,5
2024-04-25,5906,4050,241540,56.16,56.16,54.95,54.95,0.0,5
2024-04-26,5906,9413,563286,55.32,56.16,55.32,56.16,1.21,11
2024-04-29,5906,5012,301923,56.16,56.16,55.97,55.97,-0.19,7
2024-04-30,5906,2120,128658,56.25,56.62,56.25,56.62,0.65,6
2024-05-02,5906,2067,124546,55.88,56.16,55.88,56.16,-0.46,4
2024-05-03,5906,10133,612431,56.34,56.34,55.78,56.25,0.09,16
2024-05-06,5906,11067,670972,56.25,57.18,55.97,56.25,0.0,22
2024-05-09,5906,18427,1144164,58.11,58.67,56.53,56.53,0.28,21
2024-05-10,5906,21784,1356586,57.64,59.5,56.71,58.11,1.58,19
2024-05-13,5906,12656,793336,58.02,60.06,57.64,60.06,1.95,25
2024-05-14,5906,19205,1227733,59.41,60.15,58.85,60.15,0.09,24
2024-05-15,5906,15241,996106,60.15,62.2,60.15,61.92,1.77,22
2024-05-16,5906,13778,916467,61.83,64.9,61.83,64.9,2.98,274
2024-05-17,5906,6007,416565,64.71,64.71,64.15,64.34,-0.56,45
2024-05-20,5906,106732,6763031,60.71,60.71,58.02,58.48,-5.86,150
2024-05-21,5906,38268,2400272,58.3,58.48,57.83,58.2,-0.28,30
2024-05-22,5906,55167,3366087,57.92,58.2,55.41,57.18,-1.02,52
2024-05-23,5906,30055,1840320,56.53,58.11,56.53,56.62,-0.56,30
2024-05-24,5906,7532,468832,58.67,58.67,56.62,57.18,0.56,17
2024-05-27,5906,10092,616847,57.18,57.18,56.34,56.81,-0.37,14
2024-05-28,5906,12297,782023,57.55,59.5,57.55,59.32,2.51,13
2024-05-29,5906,3182,198696,58.39,58.39,57.18,57.18,-2.14,6
2024-05-30,5906,57114,3517988,59.04,59.04,57.18,58.02,0.84,28
2024-05-31,5906,10186,636981,56.34,59.04,56.34,58.67,0.65,28
2024-06-03,5906,17417,1103883,58.85,60.34,58.3,59.04,0.37,20
2024-06-04,5906,3282,210037,59.04,60.34,59.04,59.41,0.37,16
2024-06-05,5906,53804,3495384,60.99,61.36,59.41,60.81,1.4,35
2024-06-06,5906,56166,3719810,62.29,62.66,60.34,60.9,0.09,29
2024-06-07,5906,215706,13935110,62.57,63.04,58.3,60.9,0.0,87
2024-06-11,5906,63697,4251769,60.71,64.15,60.43,62.2,1.3,52
2024-06-12,5906,55642,3811556,65.73,65.73,60.71,60.71,-1.49,85
2024-06-13,5906,57000,3766300,62.66,62.76,60.15,62.11,1.4,33
2024-06-14,5906,54387,3679423,63.41,64.15,61.74,61.92,-0.19,38
2024-06-17,5906,6000,397600,61.55,62.29,61.46,61.46,-0.46,5
2024-06-18,5906,55270,3697428,63.5,63.5,60.81,61.36,-0.1,28
2024-06-19,5906,5809,380073,60.71,62.01,60.71,61.36,0.0,133
2024-06-20,5906,74814,4904108,61.83,61.92,59.5,61.83,0.47,59
2024-06-21,5906,79533,5079853,59.69,59.88,58.67,59.32,-2.51,309
2024-06-24,5906,5052,323828,59.6,59.6,59.6,59.6,0.28,7
2024-06-25,5906,41900,2660470,58.95,59.97,58.02,59.13,-0.47,28
2024-06-26,5906,4007,256660,59.69,59.69,59.5,59.5,0.37,11
2024-06-27,5906,22000,1412700,60.43,60.43,59.41,59.78,0.28,15
2024-06-28,5906,17529,1157253,60.43,62.29,60.43,60.9,1.12,26
2024-07-01,5906,6000,400400,61.36,63.22,61.36,61.64,0.74,6
2024-07-02,5906,9450,618984,61.64,62.66,59.88,60.06,-1.58,633
2024-07-03,5906,10000,660100,61.46,61.83,60.9,60.9,0.84,10
2024-07-04,5906,5059,327105,60.9,60.9,59.6,59.69,-1.21,11
2024-07-05,5906,58046,3686851,59.69,59.69,58.95,59.69,0.0,32
2024-07-09,5906,22000,1388400,58.02,59.6,58.02,59.6,-0.09,16
2024-07-10,5906,33854,2203602,61.36,61.46,59.69,60.99,1.39,10
2024-07-11,5906,1157,74021,59.6,59.6,59.6,59.6,-1.39,34
2024-07-12,5906,4000,256200,59.6,59.6,59.5,59.5,-0.1,4
2024-07-17,5906,12000,770400,59.6,60.34,59.32,59.97,0.47,8
2024-07-18,5906,9757,630514,59.13,61.64,59.13,59.13,-0.84,70
2024-07-19,5906,5024,324297,61.18,61.18,59.13,59.13,0.0,12
2024-07-22,5906,19459,1230414,59.04,60.25,59.04,59.13,0.0,757
2024-07-23,5906,26570,1679650,58.11,59.5,56.9,59.5,0.37,426
2024-07-26,5906,11137,703797,59.69,61.92,58.85,60.34,0.84,733
2024-07-29,5906,33192,2137899,60.15,62.29,59.78,62.01,1.67,382
2024-07-30,5906,6603,419967,62.11,62.11,61.74,61.74,-0.27,1011
2024-07-31,5906,11002,728550,59.6,62.39,59.6,62.39,0.65,30
2024-08-01,5906,14101,910293,60.25,62.48,60.25,60.9,-1.49,945
2024-08-02,5906,10207,648503,59.04,59.88,57.74,59.88,-1.02,42
2024-08-05,5906,11734,709424,55.04,57.46,55.04,57.46,-2.42,160
2024-08-06,5906,2507,157103,57.46,57.46,57.46,57.46,0.0,21
2024-08-07,5906,5057,313430,58.39,58.39,57.09,57.27,-0.19,12
2024-08-08,5906,2091,131840,58.57,58.57,58.57,58.57,1.3,8
2024-08-15,5906,44289,2921790,63.69,63.69,59.04,59.41,0.84,381
2024-08-16,5906,38978,2522204,57.92,61.55,57.83,58.57,-0.84,45
2024-08-19,5906,324727,20760143,60.06,60.06,58.39,58.95,0.38,214
2024-08-20,5906,4241,269142,58.95,59.41,58.95,59.41,0.46,7
2024-08-21,5906,68118,4428002,60.15,61.92,57.46,60.62,1.21,208
2024-08-22,5906,17207,1138925,60.62,62.66,60.25,61.27,0.65,20
2024-08-23,5906,12131,808241,59.78,62.48,59.78,62.48,1.21,14
2024-08-26,5906,55121,3691837,62.85,63.59,60.99,61.64,-0.84,31
2024-08-27,5906,1000,67000,62.29,62.29,62.29,62.29,0.65,1
2024-08-28,5906,43014,2859718,62.29,62.57,60.62,61.64,-0.65,16
2024-08-29,5906,3027,201804,62.01,62.01,61.92,62.01,0.37,6
2024-08-30,5906,43296,2854929,60.43,62.39,60.06,61.74,-0.27,69
2024-09-02,5906,6168,409030,61.74,62.2,60.9,60.9,-0.84,50
2024-09-03,5906,2201,146253,61.92,61.92,61.83,61.83,0.93,19
2024-09-04,5906,18428,1178916,61.46,61.74,58.39,58.76,-3.07,77
2024-09-05,5906,12158,722664,59.5,60.0,58.9,59.0,0.24,18
2024-09-06,5906,3015,177055,57.7,59.5,57.7,59.0,0.0,4
2024-09-09,5906,1000,58300,58.3,58.3,58.3,58.3,-0.7,1
2024-09-10,5906,3195,182564,57.0,57.7,56.9,57.7,-0.6,40
2024-09-11,5906,36865,2156110,59.5,59.5,57.7,57.8,0.1,177
2024-09-12,5906,53099,3108059,58.5,59.7,57.0,57.0,-0.8,23
2024-09-13,5906,1077,60758,56.6,56.6,56.6,56.6,-0.4,17
2024-09-16,5906,1000,57400,57.4,57.4,57.4,57.4,0.8,1
2024-09-18,5906,1504,85097,57.5,57.5,57.5,57.5,0.1,85
2024-09-19,5906,39554,2259311,57.5,58.4,55.5,57.0,-0.5,22
2024-09-20,5906,5049,291497,57.0,58.0,57.0,57.9,0.9,7
2024-09-24,5906,39001,2239162,58.2,58.3,56.4,57.3,-0.6,11
2024-09-25,5906,39753,2312497,57.2,59.2,57.2,57.7,0.4,14
2024-09-26,5906,56005,3223888,57.0,59.8,55.9,58.4,0.7,27
2024-09-27,5906,2045,119510,58.9,58.9,58.0,58.0,-0.4,4
2024-09-30,5906,5344,311052,58.0,58.4,58.0,58.4,0.4,22
2024-10-01,5906,1030,60065,58.4,58.4,58.4,58.4,0.0,2
2024-10-04,5906,4001,231658,58.4,58.4,57.4,57.5,-0.9,5
2024-10-07,5906,1515,85380,57.2,57.2,57.2,57.2,-0.3,114
2024-10-08,5906,72246,4166568,58.0,59.0,56.8,57.6,0.4,68
2024-10-09,5906,2183,125149,57.6,57.6,57.1,57.1,-0.5,4
2024-10-11,5906,3017,174069,57.2,58.2,57.2,58.2,1.1,5
2024-10-14,5906,1000,58800,58.8,58.8,58.8,58.8,0.6,1
2024-10-17,5906,48207,2827161,58.8,59.6,57.4,57.6,-1.2,16
2024-10-18,5906,5050,294285,58.4,58.5,57.5,58.5,0.9,6
2024-10-21,5906,5184,304828,58.5,59.4,58.5,58.5,0.0,9
2024-10-22,5906,55055,3235193,59.0,59.9,57.8,59.1,0.6,38
2024-10-23,5906,9138,545427,59.9,60.0,59.2,59.8,0.7,11
2024-10-24,5906,3002,175215,58.3,58.4,58.3,58.4,-1.4,4
2024-10-25,5906,1031,61210,59.4,59.4,59.4,59.4,1.0,2
2024-10-28,5906,5101,301888,60.0,60.0,58.3,58.3,-1.1,6
2024-10-30,5906,3000,174900,58.3,58.3,58.3,58.3,0.0,1
2024-11-04,5906,6100,355590,59.0,59.0,57.8,57.9,-0.4,7
2024-11-05,5906,38201,2223706,58.0,59.3,57.3,57.9,0.0,22
2024-11-07,5906,7110,410098,57.5,58.4,57.5,57.8,-0.1,11
2024-11-08,5906,1071,61796,57.7,57.7,57.7,57.7,-0.1,2
2024-11-12,5906,1550,88408,57.5,57.5,57.5,57.5,-0.2,5
2024-11-13,5906,29000,1657400,58.1,58.2,56.2,57.0,-0.5,14
2024-11-14,5906,53003,2972066,55.5,57.3,55.1,55.3,-1.7,27
2024-11-15,5906,30000,1647000,56.0,56.0,53.7,55.4,0.1,27
2024-11-18,5906,1000,54600,54.6,54.6,54.6,54.6,-0.8,1
2024-11-19,5906,4395,240420,55.5,55.5,53.8,55.0,0.4,9
2024-11-20,5906,42000,2356000,55.2,57.1,55.1,55.1,0.1,18
2024-11-21,5906,31000,1736600,56.9,57.0,55.1,55.8,0.7,19
2024-11-22,5906,4031,223429,55.5,55.6,55.2,55.6,-0.2,5
2024-11-25,5906,1074,60680,56.5,56.5,56.5,56.5,0.9,3
2024-11-26,5906,1000,56200,56.2,56.2,56.2,56.2,-0.3,1
2024-11-27,5906,1093,60333,55.2,55.2,55.2,55.2,-1.0,2
2024-11-28,5906,5001,274260,54.1,55.1,54.1,55.0,-0.2,6
2024-12-02,5906,3000,165000,55.0,55.0,55.0,55.0,0.0,3
2024-12-03,5906,2113,117515,56.0,56.0,55.3,55.3,0.3,3
2024-12-05,5906,2000,110200,55.3,55.3,54.9,54.9,-0.4,2
2024-12-06,5906,4249,233570,55.0,55.0,54.9,54.9,0.0,4
2024-12-09,5906,1623,88876,55.8,55.8,55.8,55.8,0.9,122
2024-12-10,5906,2635,143975,54.4,55.0,54.4,55.0,-0.8,5
2024-12-11,5906,2323,126043,54.2,55.0,54.2,55.0,0.0,34
2024-12-12,5906,2001,109752,54.3,55.4,54.3,55.4,0.4,3
2024-12-16,5906,1000,52900,52.9,52.9,52.9,52.9,-2.5,1
2024-12-17,5906,8000,427700,54.0,54.0,51.5,54.0,1.1,8
2024-12-18,5906,10319,550589,53.0,54.5,52.5,53.4,-0.6,14
2024-12-19,5906,10396,544985,52.8,54.3,51.5,53.0,-0.4,25
2024-12-20,5906,5000,259096,51.7,52.3,51.7,52.2,-0.8,8
2024-12-23,5906,3197,167563,52.2,52.8,52.2,52.3,0.1,4
2024-12-24,5906,6006,322713,53.9,54.0,53.0,53.7,1.4,7
2024-12-25,5906,3072,166084,53.7,54.9,53.7,54.9,1.2,9
2024-12-26,5906,7071,388386,54.9,56.3,54.0,55.4,0.5,11
2024-12-27,5906,5503,304713,55.4,55.9,54.6,55.5,0.1,6
2024-12-30,5906,3000,165700,55.5,55.8,54.4,54.4,-1.1,3
2024-12-31,5906,1266,68668,54.2,54.2,54.2,54.2,-0.2,6
