date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-15,2534,2318381,59635366,20.31,21.0,20.31,20.92,0.53,1120
2022-06-16,2534,2176445,55499486,20.92,20.96,20.39,20.51,-0.41,663
2022-06-17,2534,1069917,26913050,20.39,20.47,20.19,20.43,-0.08,488
2022-06-20,2534,1172769,29300788,20.31,20.51,20.03,20.27,-0.16,503
2022-06-21,2534,646643,16358290,20.35,20.55,20.31,20.55,0.28,308
2022-06-22,2534,862203,21712693,20.59,20.59,20.27,20.39,-0.16,349
2022-06-23,2534,1195345,30134164,20.39,20.55,20.27,20.43,0.04,623
2022-06-24,2534,843014,21510659,20.43,20.75,20.43,20.67,0.24,549
2022-06-27,2534,824643,21175521,20.75,20.84,20.67,20.79,0.12,475
2022-06-28,2534,755988,19424555,20.79,20.84,20.71,20.84,0.05,345
2022-06-29,2534,933068,23966637,20.71,20.88,20.71,20.84,0.0,391
2022-06-30,2534,1079201,27560303,20.79,20.79,20.51,20.75,-0.09,504
2022-07-01,2534,1325265,33830537,20.75,20.79,20.51,20.75,0.0,750
2022-07-04,2534,1749313,44503163,20.63,20.79,20.39,20.59,-0.16,801
2022-07-05,2534,1474067,37315641,20.75,20.75,20.27,20.59,0.0,695
2022-07-06,2534,822681,20790211,20.55,20.59,20.35,20.51,-0.08,410
2022-07-07,2534,1115511,28232889,20.51,20.55,20.39,20.51,0.0,348
2022-07-08,2534,406760,10303182,20.51,20.63,20.43,20.51,0.0,260
2022-07-11,2534,3098307,75147892,20.47,20.47,19.06,19.06,-1.45,1975
2022-07-12,2534,4202277,98701108,19.06,19.34,18.77,19.22,0.16,2130
2022-07-13,2534,1810886,43475619,19.26,19.99,19.14,19.38,0.16,1137
2022-07-14,2534,2919418,68304792,19.46,19.46,18.61,19.38,0.0,1051
2022-07-15,2534,1176214,28065978,19.18,19.46,19.01,19.38,0.0,804
2022-07-18,2534,1462362,35379628,19.66,19.74,19.3,19.62,0.24,922
2022-07-19,2534,692185,16759852,19.42,19.66,19.42,19.62,0.0,320
2022-07-20,2534,713910,17486867,19.58,19.95,19.58,19.86,0.24,372
2022-07-21,2534,2931389,71551787,19.86,19.99,19.5,19.78,-0.08,1336
2022-07-22,2534,1233356,29806199,19.62,19.7,19.42,19.62,-0.16,609
2022-07-25,2534,308469,7463051,19.5,19.66,19.46,19.62,0.0,233
2022-07-26,2534,367465,8885576,19.54,19.62,19.5,19.58,-0.04,184
2022-07-27,2534,321490,7837611,19.66,19.82,19.58,19.82,0.24,192
2022-07-28,2534,307695,7531232,19.74,19.86,19.7,19.86,0.04,156
2022-07-29,2534,528873,12953512,19.9,19.9,19.74,19.86,0.0,228
2022-08-01,2534,5581320,142630315,19.86,19.86,19.74,19.86,0.0,250
2022-08-02,2534,12343751,326585432,19.74,19.82,19.26,19.82,-0.04,908
2022-08-03,2534,5360697,138865834,19.74,19.78,19.58,19.66,-0.16,513
2022-08-04,2534,2312570,55248656,19.46,19.5,19.1,19.38,-0.28,781
2022-08-05,2534,3364148,83933096,19.38,19.9,19.38,19.9,0.52,808
2022-08-08,2534,30152641,678092875,20.07,20.12,19.78,19.82,-0.08,718
2022-08-09,2534,3838506,81964388,19.82,20.07,19.78,19.99,0.17,321
2022-08-10,2534,762679,17919862,19.86,20.12,19.82,20.12,0.13,445
2022-08-11,2534,1590626,36737963,20.24,20.5,20.16,20.5,0.38,655
2022-08-12,2534,2150762,51889728,20.5,20.76,20.37,20.54,0.04,1421
2022-08-15,2534,2160235,49828979,20.54,20.67,20.46,20.63,0.09,789
2022-08-16,2534,582023,14163473,20.63,20.8,20.63,20.76,0.13,341
2022-08-17,2534,719164,17571903,20.8,20.84,20.71,20.8,0.04,428
2022-08-18,2534,2019900,50178054,20.88,21.44,20.8,21.14,0.34,916
2022-08-19,2534,600823,14899154,21.14,21.22,20.97,21.18,0.04,386
2022-08-22,2534,3596150,91654227,21.22,21.95,21.1,21.78,0.6,1338
2022-08-23,2534,1755939,44460400,21.61,21.73,21.39,21.56,-0.22,1051
2022-08-24,2534,1490746,37925665,21.69,21.78,21.48,21.73,0.17,529
2022-08-25,2534,1586980,40623844,21.73,21.95,21.65,21.82,0.09,817
2022-08-26,2534,522107,13384312,21.86,21.9,21.73,21.82,0.0,342
2022-08-29,2534,1351879,34586995,21.56,22.16,21.44,21.86,0.04,716
2022-08-30,2534,633767,16306158,22.03,22.03,21.82,21.86,0.0,369
2022-08-31,2534,805806,20762400,21.82,22.03,21.78,21.99,0.13,482
2022-09-01,2534,1318485,33940637,21.82,22.03,21.78,21.99,0.0,832
2022-09-02,2534,311590,8042312,21.99,22.03,21.9,21.95,-0.04,265
2022-09-05,2534,879464,22472097,21.99,21.99,21.61,21.73,-0.22,550
2022-09-06,2534,713594,18220536,21.73,21.86,21.65,21.73,0.0,490
2022-09-07,2534,865256,21996936,21.69,21.73,21.48,21.69,-0.04,585
2022-09-08,2534,537943,13858524,21.69,21.99,21.69,21.99,0.3,418
2022-09-12,2534,1354159,35069156,21.99,22.12,21.9,22.07,0.08,811
2022-09-13,2534,589781,15266047,22.12,22.12,21.9,22.07,0.0,585
2022-09-14,2534,391121,10089088,21.73,21.99,21.73,21.99,-0.08,369
2022-09-15,2534,773812,19905065,21.86,21.99,21.78,21.95,-0.04,416
2022-09-16,2534,557238,14356384,21.82,21.99,21.82,21.95,0.0,328
2022-09-19,2534,657977,16956889,21.99,22.07,21.82,21.9,-0.05,324
2022-09-20,2534,741999,19033025,21.9,21.95,21.78,21.86,-0.04,484
2022-09-21,2534,1437409,36731285,21.78,21.86,21.56,21.73,-0.13,744
2022-09-22,2534,1366012,34425315,21.56,21.61,21.27,21.56,-0.17,1068
2022-09-23,2534,633500,16046427,21.52,21.69,21.39,21.56,0.0,427
2022-09-26,2534,1604818,39864212,21.31,21.56,20.84,21.22,-0.34,1063
2022-09-27,2534,2245401,55485189,21.18,21.22,20.84,21.18,-0.04,1268
2022-09-28,2534,1254071,30645782,21.05,21.22,20.63,20.71,-0.47,763
2022-09-29,2534,1228670,30147719,20.67,21.14,20.63,21.05,0.34,933
2022-09-30,2534,862080,21157119,20.63,21.05,20.63,20.97,-0.08,606
2022-10-03,2534,930088,22894825,20.8,21.14,20.71,21.01,0.04,658
2022-10-04,2534,644081,15943983,21.14,21.22,20.93,21.14,0.13,421
2022-10-05,2534,978329,24102928,21.01,21.18,20.84,20.97,-0.17,561
2022-10-06,2534,411323,10079133,20.84,21.01,20.76,20.88,-0.09,421
2022-10-07,2534,576939,14102655,20.76,20.93,20.76,20.8,-0.08,369
2022-10-11,2534,716414,17351595,20.67,20.88,20.46,20.71,-0.09,485
2022-10-12,2534,950298,22943576,20.59,20.8,20.33,20.8,0.09,626
2022-10-13,2534,1712326,40958576,20.63,20.8,20.07,20.42,-0.38,755
2022-10-14,2534,972083,23600624,20.42,20.84,20.42,20.71,0.29,556
2022-10-17,2534,1109552,26801272,20.54,20.76,20.33,20.76,0.05,781
2022-10-18,2534,1034499,25481949,20.63,21.14,20.63,21.01,0.25,607
2022-10-19,2534,1004977,24792873,20.84,21.14,20.84,20.88,-0.13,529
2022-10-20,2534,1041699,25683546,21.01,21.18,20.84,20.93,0.05,671
2022-10-21,2534,769728,18916258,20.93,21.1,20.8,20.93,0.0,444
2022-10-24,2534,626414,15420518,20.93,21.14,20.84,20.97,0.04,457
2022-10-25,2534,803918,19719863,20.88,21.05,20.76,20.88,-0.09,505
2022-10-26,2534,549315,13464067,20.8,20.93,20.67,20.93,0.05,320
2022-10-27,2534,707623,17379507,20.93,21.01,20.8,20.93,0.0,362
2022-10-28,2534,801452,19701039,20.8,21.05,20.71,21.01,0.08,348
2022-10-31,2534,781279,19228926,20.93,21.05,20.84,20.97,-0.04,419
2022-11-01,2534,327469,8070855,20.88,21.01,20.88,20.97,0.0,168
2022-11-02,2534,396937,9753997,20.88,20.97,20.84,20.93,-0.04,385
2022-11-03,2534,482670,11800440,20.8,20.93,20.63,20.93,0.0,344
2022-11-04,2534,786288,19453193,20.84,21.27,20.84,21.1,0.17,431
2022-11-07,2534,452380,11213947,21.01,21.22,21.01,21.14,0.04,280
2022-11-08,2534,755346,18796781,21.05,21.35,21.05,21.18,0.04,454
2022-11-09,2534,2547440,64610001,21.35,21.78,21.31,21.65,0.47,1074
2022-11-10,2534,1539857,39474317,21.61,21.99,21.56,21.95,0.3,718
2022-11-11,2534,1590148,40917147,22.2,22.2,21.73,21.86,-0.09,1052
2022-11-14,2534,752352,19410193,21.9,22.03,21.86,21.95,0.09,362
2022-11-15,2534,1140095,29420471,22.07,22.07,21.86,21.9,-0.05,543
2022-11-16,2534,1415907,35834301,21.82,21.9,21.27,21.48,-0.42,728
2022-11-17,2534,985200,25129910,21.69,21.86,21.39,21.86,0.38,616
2022-11-18,2534,649272,16549534,21.82,21.9,21.52,21.78,-0.08,407
2022-11-21,2534,536417,13722294,21.73,21.9,21.65,21.86,0.08,346
2022-11-22,2534,590919,15148379,21.73,21.9,21.73,21.86,0.0,325
2022-11-23,2534,696961,17818494,21.86,21.86,21.65,21.82,-0.04,409
2022-11-24,2534,340661,8722296,21.86,21.86,21.73,21.78,-0.04,229
2022-11-25,2534,854993,21747198,21.69,21.78,21.48,21.48,-0.3,515
2022-11-28,2534,829472,21098738,21.48,21.82,21.44,21.82,0.34,470
2022-11-29,2534,978536,25132341,21.69,21.99,21.69,21.95,0.13,451
2022-11-30,2534,605629,15595003,21.95,21.99,21.86,21.95,0.0,347
2022-12-01,2534,935326,24132501,21.9,22.03,21.86,21.95,0.0,492
2022-12-02,2534,444898,11456093,21.86,21.99,21.86,21.86,-0.09,316
2022-12-05,2534,880384,22679279,21.9,21.99,21.82,21.86,0.0,427
2022-12-06,2534,1106998,28182034,21.82,21.95,21.39,21.39,-0.47,596
2022-12-07,2534,786500,19942268,21.56,21.73,21.39,21.73,0.34,548
2022-12-08,2534,800458,20327627,21.73,21.78,21.44,21.65,-0.08,540
2022-12-09,2534,1072753,27565922,21.73,22.07,21.69,21.95,0.3,533
2022-12-12,2534,1799028,46383508,21.99,22.07,21.82,21.9,-0.05,511
2022-12-13,2534,879417,22456177,21.78,21.9,21.52,21.52,-0.38,418
2022-12-14,2534,2583505,64452039,21.56,21.56,20.93,20.93,-0.59,1216
2022-12-15,2534,2383696,57893915,20.93,20.97,20.46,20.67,-0.26,1183
2022-12-16,2534,2722912,65422061,20.54,20.67,20.2,20.37,-0.3,1223
2022-12-19,2534,1141036,27134162,20.29,20.33,20.16,20.2,-0.17,690
2022-12-20,2534,3259036,75555842,20.2,20.24,19.31,19.48,-0.72,1342
2022-12-21,2534,1576574,36216938,19.56,19.86,19.31,19.48,0.0,782
2022-12-22,2534,3405979,76528711,19.48,19.56,18.88,19.39,-0.09,1738
2022-12-23,2534,2104492,47698103,19.27,19.52,19.05,19.44,0.05,880
2022-12-26,2534,2569764,57466816,19.44,19.44,18.76,19.22,-0.22,927
2022-12-27,2534,1138194,25928916,19.22,19.78,19.1,19.61,0.39,543
2022-12-28,2534,2888507,64673967,19.56,19.56,18.8,18.84,-0.77,1360
2022-12-29,2534,1299439,28938781,18.88,19.22,18.71,19.14,0.3,707
2022-12-30,2534,645196,14566508,19.22,19.31,19.01,19.27,0.13,407
2023-01-03,2534,790276,17805719,19.18,19.31,18.97,19.31,0.04,436
2023-01-04,2534,908789,20583777,19.31,19.35,19.18,19.35,0.04,540
2023-01-05,2534,1103648,25298127,19.31,19.65,19.31,19.56,0.21,581
2023-01-06,2534,777116,17771445,19.52,19.56,19.35,19.48,-0.08,419
2023-01-09,2534,463287,10607295,19.56,19.56,19.39,19.56,0.08,299
2023-01-10,2534,786602,18018597,19.56,19.61,19.44,19.52,-0.04,363
2023-01-11,2534,625072,14393739,19.56,19.69,19.48,19.56,0.04,341
2023-01-12,2534,586734,13492240,19.56,19.65,19.48,19.65,0.09,227
2023-01-13,2534,904650,20717551,19.56,19.61,19.35,19.56,-0.09,425
2023-01-16,2534,362508,8322979,19.48,19.61,19.48,19.61,0.05,264
2023-01-17,2534,718692,16534183,19.52,19.65,19.44,19.65,0.04,297
2023-01-30,2534,542796,12589809,19.61,19.82,19.61,19.78,0.13,293
2023-01-31,2534,367804,8566483,19.82,19.86,19.78,19.82,0.04,232
2023-02-01,2534,1056320,24386617,19.78,19.86,19.48,19.65,-0.17,546
2023-02-02,2534,1953061,44448567,19.69,19.73,19.22,19.31,-0.34,866
2023-02-03,2534,1407834,31813907,19.31,19.35,19.1,19.35,0.04,716
2023-02-06,2534,1340740,30417695,19.35,19.48,19.18,19.48,0.13,584
2023-02-07,2534,987366,22540787,19.48,19.52,19.35,19.52,0.04,432
2023-02-08,2534,2012067,46265902,19.44,19.69,19.44,19.61,0.09,931
2023-02-09,2534,452031,10392150,19.48,19.65,19.48,19.61,0.0,237
2023-02-10,2534,652207,14965438,19.56,19.61,19.39,19.61,0.0,278
2023-02-13,2534,1561259,36001429,19.48,19.82,19.44,19.78,0.17,782
2023-02-14,2534,790242,18504964,19.78,20.03,19.78,19.99,0.21,410
2023-02-15,2534,766060,17896390,19.99,20.03,19.82,19.82,-0.17,441
2023-02-16,2534,673905,15699450,19.82,19.9,19.73,19.9,0.08,401
2023-02-17,2534,839214,19538748,19.78,19.86,19.69,19.86,-0.04,393
2023-02-20,2534,678481,15811477,19.82,19.9,19.73,19.9,0.04,318
2023-02-21,2534,3543922,83282226,19.9,20.16,19.82,20.07,0.17,783
2023-02-22,2534,2141882,50114759,19.99,20.07,19.73,19.73,-0.34,921
2023-02-23,2534,1968223,45805960,19.82,19.9,19.73,19.9,0.17,520
2023-02-24,2534,1001755,23361512,19.99,19.99,19.73,19.9,0.0,509
2023-03-01,2534,853187,19845000,19.86,19.86,19.73,19.82,-0.08,461
2023-03-02,2534,1641164,37938770,19.78,19.82,19.56,19.56,-0.26,702
2023-03-03,2534,1662636,38649767,19.65,19.9,19.65,19.78,0.22,793
2023-03-06,2534,947321,22183717,19.78,19.99,19.78,19.95,0.17,506
2023-03-07,2534,3307121,79563555,19.99,20.76,19.95,20.76,0.81,1605
2023-03-08,2534,2241586,54266586,20.71,20.84,20.33,20.63,-0.13,1420
2023-03-09,2534,1933185,46344815,20.59,20.59,20.24,20.37,-0.26,1110
2023-03-10,2534,4675274,111678448,20.63,20.63,20.07,20.24,-0.13,1777
2023-03-13,2534,2773812,65751295,20.37,20.37,19.99,20.29,0.05,1352
2023-03-14,2534,1711638,40383075,20.24,20.24,19.99,20.03,-0.26,920
2023-03-15,2534,1886474,45124814,20.24,20.5,20.07,20.33,0.3,1013
2023-03-16,2534,1635465,38817713,20.16,20.33,20.12,20.2,-0.13,819
2023-03-17,2534,2633330,62600295,20.29,20.37,20.07,20.07,-0.13,1155
2023-03-20,2534,998160,23697521,20.2,20.29,20.07,20.16,0.09,588
2023-03-21,2534,641684,15264876,20.29,20.33,20.12,20.29,0.13,334
2023-03-22,2534,845392,20218093,20.33,20.42,20.24,20.37,0.08,472
2023-03-23,2534,1745315,42083682,20.33,20.67,20.33,20.46,0.09,805
2023-03-24,2534,1092553,26301742,20.5,20.63,20.37,20.46,0.0,560
2023-03-27,2534,1443378,34495291,20.5,20.5,20.2,20.37,-0.09,733
2023-03-28,2534,1343870,32103538,20.42,20.5,20.2,20.37,0.0,1128
2023-03-29,2534,927367,22227630,20.33,20.46,20.29,20.46,0.09,781
2023-03-30,2534,10677378,242293259,19.22,19.52,19.01,19.35,-1.11,3763
2023-03-31,2534,2608276,59645018,19.48,19.61,19.35,19.52,0.17,1195
2023-04-06,2534,2310750,52777521,19.48,19.56,19.31,19.48,-0.04,1253
2023-04-07,2534,1941920,44455554,19.48,19.56,19.39,19.52,0.04,1035
2023-04-10,2534,1383721,31774162,19.56,19.69,19.44,19.65,0.13,799
2023-04-11,2534,1392524,32435798,19.65,19.9,19.65,19.9,0.25,909
2023-04-12,2534,1720808,40036798,19.95,19.95,19.61,19.82,-0.08,992
2023-04-13,2534,3760421,86115072,19.73,19.78,19.31,19.35,-0.47,1751
2023-04-14,2534,3081180,70454146,19.52,19.61,19.31,19.52,0.17,977
2023-04-17,2534,1102254,25249519,19.52,19.56,19.44,19.48,-0.04,893
2023-04-18,2534,1691818,38582067,19.48,19.52,19.31,19.44,-0.04,1056
2023-04-19,2534,5192760,116941120,19.44,19.44,19.01,19.05,-0.39,1991
2023-04-20,2534,3270219,73393516,19.14,19.22,19.01,19.01,-0.04,1164
2023-04-21,2534,3181199,70795448,19.05,19.1,18.8,18.88,-0.13,1158
2023-04-24,2534,874746,19465558,19.01,19.05,18.88,18.88,0.0,575
2023-04-25,2534,1877326,42996906,18.93,19.1,18.84,18.88,0.0,580
2023-04-26,2534,756003,16853668,18.88,19.1,18.88,19.01,0.13,424
2023-04-27,2534,374262,8404890,19.1,19.18,19.01,19.1,0.09,243
2023-04-28,2534,1254404,28470331,19.18,19.39,19.1,19.39,0.29,906
2023-05-02,2534,986725,22403853,19.44,19.44,19.22,19.27,-0.12,496
2023-05-03,2534,434728,9821620,19.22,19.31,19.18,19.18,-0.09,262
2023-05-04,2534,1068849,24274288,19.22,19.44,19.18,19.27,0.09,372
2023-05-05,2534,381951,8669725,19.22,19.44,19.22,19.31,0.04,215
2023-05-08,2534,1022539,23272912,19.39,19.44,19.31,19.39,0.08,332
2023-05-09,2534,305525,6939682,19.39,19.39,19.27,19.31,-0.08,194
2023-05-10,2534,341350,7741165,19.27,19.35,19.27,19.31,0.0,169
2023-05-11,2534,996841,22422673,19.27,19.27,19.05,19.05,-0.26,463
2023-05-12,2534,904586,20329528,19.14,19.22,19.01,19.1,0.05,447
2023-05-15,2534,1127756,25120988,19.05,19.1,18.88,19.01,-0.09,543
2023-05-16,2534,840555,18853796,19.01,19.18,19.01,19.01,0.0,441
2023-05-17,2534,814414,18383515,19.1,19.31,19.05,19.31,0.3,610
2023-05-18,2534,530361,11959675,19.22,19.27,19.14,19.18,-0.13,373
2023-05-19,2534,803966,18096801,19.18,19.22,19.05,19.18,0.0,323
2023-05-22,2534,648905,14696348,19.1,19.35,19.1,19.27,0.09,290
2023-05-23,2534,649261,14779540,19.35,19.44,19.27,19.39,0.12,373
2023-05-24,2534,398198,9052223,19.39,19.39,19.27,19.35,-0.04,281
2023-05-25,2534,554761,12566642,19.27,19.31,19.22,19.22,-0.13,313
2023-05-26,2534,691212,15599037,19.22,19.27,19.14,19.18,-0.04,372
2023-05-29,2534,470315,10612044,19.27,19.27,19.14,19.18,0.0,300
2023-05-30,2534,604820,13586414,19.18,19.18,19.05,19.14,-0.04,282
2023-05-31,2534,647149,14548504,19.1,19.22,19.05,19.1,-0.04,437
2023-06-01,2534,551792,12396811,19.14,19.18,19.1,19.1,0.0,305
2023-06-02,2534,769741,17403086,19.1,19.39,19.1,19.22,0.12,330
2023-06-05,2534,670204,15179136,19.22,19.35,19.22,19.22,0.0,413
2023-06-06,2534,431271,9754465,19.22,19.31,19.18,19.27,0.05,245
2023-06-07,2534,370016,8382827,19.27,19.31,19.22,19.27,0.0,328
2023-06-08,2534,528846,11983562,19.27,19.35,19.22,19.27,0.0,291
2023-06-09,2534,414922,9428297,19.27,19.39,19.27,19.35,0.08,291
2023-06-12,2534,778492,17647901,19.27,19.35,19.22,19.27,-0.08,414
2023-06-13,2534,513930,11660337,19.27,19.35,19.22,19.31,0.04,325
2023-06-14,2534,1134553,25923666,19.35,19.52,19.27,19.52,0.21,515
2023-06-15,2534,730785,16738821,19.52,19.56,19.39,19.48,-0.04,370
2023-06-16,2534,1167860,26674776,19.48,19.56,19.35,19.39,-0.09,522
2023-06-19,2534,783537,17859756,19.39,19.48,19.35,19.35,-0.04,311
2023-06-20,2534,818223,18575578,19.35,19.44,19.22,19.27,-0.08,322
2023-06-21,2534,449643,10177959,19.39,19.39,19.22,19.27,0.0,287
2023-06-26,2534,1618934,36268895,19.14,19.22,18.97,18.97,-0.3,869
2023-06-27,2534,2481524,54750613,18.97,18.97,18.67,18.8,-0.17,969
2023-06-28,2534,3167336,69297511,18.84,18.84,18.37,18.67,-0.13,1239
2023-06-29,2534,1691198,36951342,18.8,18.8,18.5,18.54,-0.13,726
2023-06-30,2534,502576,10980648,18.54,18.67,18.5,18.59,0.05,366
2023-07-03,2534,602592,13199725,18.59,18.71,18.59,18.63,0.04,429
2023-07-04,2534,1127968,24642444,18.71,18.71,18.5,18.54,-0.09,594
2023-07-05,2534,2769212,62379570,18.71,19.05,18.67,18.93,0.39,869
2023-07-06,2534,5960337,139356785,18.97,18.97,18.54,18.63,-0.3,888
2023-07-07,2534,4587635,107121524,18.67,18.71,18.46,18.54,-0.09,608
2023-07-10,2534,2019793,46454989,18.67,18.71,18.54,18.67,0.13,411
2023-07-11,2534,2346105,54213842,18.67,18.8,18.67,18.71,0.04,409
2023-07-12,2534,2084385,47988483,18.71,18.76,18.63,18.63,-0.08,405
2023-07-13,2534,1262555,27664402,18.63,18.71,18.59,18.63,0.0,348
2023-07-14,2534,1308342,28713764,18.63,18.76,18.63,18.71,0.08,359
2023-07-17,2534,2314184,51066365,18.76,18.84,18.71,18.76,0.05,591
2023-07-18,2534,2207698,48739709,18.84,18.84,18.71,18.76,0.0,585
2023-07-19,2534,3802460,83825560,18.8,18.88,18.67,18.67,-0.09,1117
2023-07-20,2534,4054211,81970396,18.67,18.81,18.53,18.76,0.09,658
2023-07-21,2534,1286888,26347992,18.86,19.04,18.72,18.99,0.23,778
2023-07-24,2534,1669851,33589281,19.04,19.04,18.49,18.53,-0.46,760
2023-07-25,2534,2267206,44859829,18.58,18.58,18.02,18.44,-0.09,1130
2023-07-26,2534,977920,19615762,18.49,18.67,18.3,18.63,0.19,510
2023-07-27,2534,693088,14094919,18.67,18.86,18.67,18.86,0.23,343
2023-07-28,2534,652790,13318197,18.86,18.99,18.76,18.81,-0.05,378
2023-07-31,2534,327944,6667518,18.72,18.86,18.72,18.81,0.0,219
2023-08-01,2534,1790036,36141527,18.86,18.86,18.49,18.67,-0.14,528
2023-08-02,2534,1082832,21742287,18.76,18.76,18.49,18.63,-0.04,390
2023-08-04,2534,1228278,24749545,18.63,18.76,18.49,18.63,0.0,521
2023-08-07,2534,402850,8093395,18.67,18.67,18.49,18.58,-0.05,262
2023-08-08,2534,429272,8606989,18.63,18.67,18.44,18.58,0.0,327
2023-08-09,2534,332885,6675971,18.58,18.63,18.44,18.49,-0.09,227
2023-08-10,2534,672026,13348361,18.49,18.49,18.3,18.35,-0.14,432
2023-08-11,2534,1093319,21490082,18.26,18.26,18.12,18.16,-0.19,546
2023-08-14,2534,2172837,41974320,18.07,18.12,17.65,17.75,-0.41,977
2023-08-15,2534,2057601,39622804,17.75,18.12,17.7,17.89,0.14,419
2023-08-16,2534,1213612,23185977,17.89,17.89,17.61,17.61,-0.28,432
2023-08-17,2534,2403936,45593226,17.65,17.65,17.42,17.56,-0.05,589
2023-08-18,2534,3873879,73774292,17.52,18.16,17.38,17.52,-0.04,780
2023-08-21,2534,421651,8028985,17.52,17.7,17.47,17.7,0.18,336
2023-08-22,2534,1974612,38006380,17.84,17.89,17.61,17.7,0.0,350
2023-08-23,2534,1861478,35723688,17.7,17.89,17.56,17.79,0.09,349
2023-08-24,2534,1108599,21625193,17.89,18.35,17.89,18.02,0.23,418
2023-08-25,2534,318904,6189091,17.93,18.07,17.84,17.89,-0.13,253
2023-08-28,2534,247667,4775414,17.98,17.98,17.75,17.75,-0.14,209
2023-08-29,2534,568681,10891130,17.75,17.79,17.61,17.79,0.04,195
2023-08-30,2534,140474,2705647,17.84,17.89,17.75,17.79,0.0,121
2023-08-31,2534,328328,6280404,17.75,17.75,17.61,17.65,-0.14,255
2023-09-01,2534,492806,9555977,17.65,18.21,17.65,17.84,0.19,296
2023-09-04,2534,250797,4839840,17.84,17.89,17.75,17.84,0.0,214
2023-09-05,2534,305788,5948429,17.84,18.07,17.84,17.98,0.14,226
2023-09-06,2534,267901,5181993,17.93,17.98,17.79,17.89,-0.09,285
2023-09-07,2534,224409,4317515,17.79,17.84,17.75,17.75,-0.14,211
2023-09-08,2534,254442,4869890,17.75,17.75,17.65,17.65,-0.1,185
2023-09-11,2534,243681,4663618,17.7,17.75,17.65,17.75,0.1,170
2023-09-12,2534,397613,7621533,17.75,17.84,17.65,17.75,0.0,240
2023-09-13,2534,506732,9814470,17.75,18.02,17.75,17.93,0.18,289
2023-09-14,2534,241222,4682321,17.93,17.98,17.89,17.93,0.0,162
2023-09-15,2534,314679,6065601,17.93,17.93,17.75,17.79,-0.14,210
2023-09-18,2534,172313,3315861,17.84,17.89,17.75,17.75,-0.04,170
2023-09-19,2534,199501,3832922,17.75,17.84,17.7,17.75,0.0,159
2023-09-20,2534,221611,4255871,17.79,17.79,17.7,17.75,0.0,200
2023-09-21,2534,473548,9055191,17.75,17.75,17.61,17.65,-0.1,241
2023-09-22,2534,297781,5679687,17.65,17.7,17.61,17.61,-0.04,212
2023-09-25,2534,481515,9176600,17.65,17.75,17.56,17.61,0.0,354
2023-09-26,2534,795333,15117911,17.7,17.7,17.52,17.56,-0.05,294
2023-09-27,2534,531983,10086567,17.56,17.61,17.52,17.56,0.0,230
2023-09-28,2534,283172,5399304,17.56,17.7,17.52,17.61,0.05,158
2023-10-02,2534,211124,4028850,17.75,17.75,17.56,17.65,0.04,232
2023-10-03,2534,160966,3070227,17.65,17.7,17.56,17.65,0.0,206
2023-10-04,2534,921729,17404095,17.61,17.61,17.38,17.47,-0.18,432
2023-10-05,2534,494122,9356812,17.42,17.61,17.42,17.61,0.14,231
2023-10-06,2534,268600,5091066,17.61,17.61,17.47,17.52,-0.09,190
2023-10-11,2534,332999,6300937,17.56,17.56,17.42,17.42,-0.1,307
2023-10-12,2534,228180,4314583,17.47,17.56,17.42,17.47,0.05,216
2023-10-13,2534,482555,9102954,17.47,17.56,17.38,17.42,-0.05,314
2023-10-16,2534,189506,3571261,17.42,17.47,17.38,17.38,-0.04,163
2023-10-17,2534,968601,18232474,17.42,17.47,17.33,17.33,-0.05,417
2023-10-18,2534,5181944,94475719,17.33,17.33,16.59,16.96,-0.37,1930
2023-10-19,2534,559203,10099498,16.96,16.96,16.64,16.64,-0.32,660
2023-10-20,2534,944348,16915061,16.64,17.01,16.31,16.73,0.09,741
2023-10-23,2534,270475,4868785,16.73,16.73,16.55,16.59,-0.14,238
2023-10-24,2534,852439,15369246,16.55,16.82,16.55,16.73,0.14,243
2023-10-25,2534,94421,1722331,16.82,16.92,16.78,16.87,0.14,164
2023-10-26,2534,237998,4314390,16.73,16.96,16.64,16.68,-0.19,758
2023-10-27,2534,166815,3009158,16.64,16.82,16.59,16.64,-0.04,194
2023-10-30,2534,219003,3953368,16.73,16.73,16.64,16.64,0.0,153
2023-10-31,2534,417862,7558611,16.64,16.87,16.59,16.59,-0.05,349
2023-11-01,2534,220893,3985312,16.73,16.73,16.64,16.64,0.05,142
2023-11-02,2534,851314,15673905,16.78,17.38,16.78,17.01,0.37,408
2023-11-03,2534,233984,4316003,17.19,17.19,16.96,17.01,0.0,214
2023-11-06,2534,220235,4094246,17.01,17.33,17.01,17.24,0.23,275
2023-11-07,2534,142313,2651682,17.19,17.28,17.15,17.28,0.04,174
2023-11-08,2534,708237,13355773,17.28,17.65,17.15,17.56,0.28,465
2023-11-09,2534,377979,7169812,17.56,17.7,17.38,17.56,0.0,370
2023-11-10,2534,360805,6859178,17.42,17.7,17.42,17.56,0.0,286
2023-11-13,2534,501887,9599503,17.61,17.79,17.56,17.65,0.09,274
2023-11-14,2534,762191,14729938,17.7,18.16,17.61,17.93,0.28,511
2023-11-15,2534,902367,17689151,17.93,18.21,17.93,18.21,0.28,528
2023-11-16,2534,402026,7893286,18.21,18.3,18.07,18.12,-0.09,245
