date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-24,6194,21000,451900,21.56,21.67,21.26,21.61,0.3,20
2022-06-27,6194,14000,303550,21.61,21.76,21.41,21.71,0.1,14
2022-06-28,6194,19000,414600,21.71,21.91,21.61,21.91,0.2,17
2022-06-29,6194,21000,457400,21.91,21.91,21.52,21.86,-0.05,19
2022-06-30,6194,32000,697300,21.82,21.86,21.61,21.76,-0.1,21
2022-07-01,6194,36000,783100,21.76,21.82,21.52,21.76,0.0,24
2022-07-04,6194,17000,367600,21.52,21.71,21.46,21.67,-0.09,16
2022-07-05,6194,15000,326700,21.71,21.86,21.67,21.71,0.04,14
2022-07-06,6194,13000,282250,22.01,22.01,21.46,21.71,0.0,12
2022-07-07,6194,30000,650850,21.71,21.97,21.41,21.71,0.0,28
2022-07-08,6194,12000,259650,21.46,21.71,21.41,21.71,0.0,11
2022-07-11,6194,41000,883300,21.52,21.67,21.16,21.61,-0.1,39
2022-07-12,6194,92000,1948850,21.38,21.59,20.98,21.59,-0.02,66
2022-07-13,6194,23000,492750,21.78,21.89,21.44,21.68,0.09,22
2022-07-14,6194,27000,575100,21.38,21.63,21.33,21.63,-0.05,26
2022-07-15,6194,13000,277700,21.53,21.63,21.48,21.53,-0.1,8
2022-07-18,6194,54000,1143650,21.33,21.74,21.18,21.48,-0.05,43
2022-07-19,6194,26000,554350,21.33,21.63,21.33,21.53,0.05,21
2022-07-20,6194,23000,490800,21.53,21.63,21.38,21.53,0.0,22
2022-07-21,6194,32000,681800,21.53,21.59,21.33,21.59,0.06,32
2022-07-22,6194,27000,574800,21.38,21.63,21.33,21.59,0.0,20
2022-07-25,6194,46000,976950,21.38,21.53,21.28,21.53,-0.06,35
2022-07-26,6194,16000,341050,21.53,21.53,21.38,21.53,0.0,11
2022-07-27,6194,6000,127500,21.38,21.48,21.38,21.48,-0.05,6
2022-07-28,6194,22000,467650,21.53,21.53,21.33,21.48,0.0,17
2022-07-29,6194,25000,531950,21.48,21.63,21.33,21.48,0.0,21
2022-08-01,6194,28000,596150,21.48,21.59,21.38,21.48,0.0,24
2022-08-02,6194,5000,105850,21.48,21.48,21.08,21.48,0.0,5
2022-08-03,6194,4000,84950,21.44,21.44,21.38,21.44,-0.04,4
2022-08-04,6194,6000,127650,21.44,21.48,21.44,21.48,0.04,4
2022-08-05,6194,11000,234050,21.48,21.48,21.44,21.44,-0.04,10
2022-08-08,6194,36000,757700,20.83,21.44,20.83,21.33,-0.11,24
2022-08-09,6194,20000,423950,21.38,21.38,21.33,21.33,0.0,14
2022-08-10,6194,28000,591100,21.33,21.33,21.18,21.28,-0.05,20
2022-08-11,6194,11000,230950,21.18,21.28,21.08,21.23,-0.05,11
2022-08-12,6194,57000,1194400,21.13,21.28,21.03,21.23,0.0,53
2022-08-15,6194,31000,649250,21.03,21.33,20.98,21.18,-0.05,30
2022-08-16,6194,16000,334650,21.18,21.18,20.98,21.18,0.0,15
2022-08-17,6194,26000,546800,21.13,21.28,21.13,21.23,0.05,19
2022-08-18,6194,35000,736350,21.13,21.28,21.13,21.28,0.05,19
2022-08-19,6194,21000,441200,21.28,21.33,21.08,21.23,-0.05,18
2022-08-22,6194,58000,1214400,21.18,21.18,21.03,21.13,-0.1,24
2022-08-23,6194,74000,1546500,21.18,21.28,20.98,21.18,0.05,66
2022-08-24,6194,77000,1619200,21.18,21.48,21.08,21.38,0.2,51
2022-08-25,6194,25000,530100,21.38,21.44,21.28,21.38,0.0,21
2022-08-26,6194,66000,1398050,21.44,21.53,21.28,21.44,0.06,43
2022-08-29,6194,53000,1111450,21.18,21.44,20.98,21.18,-0.26,49
2022-08-30,6194,31000,651100,21.28,21.28,21.03,21.23,0.05,29
2022-08-31,6194,38000,797950,21.23,21.33,20.98,21.28,0.05,32
2022-09-01,6194,28000,589800,21.28,21.33,21.13,21.33,0.05,26
2022-09-02,6194,49000,1029150,21.28,21.33,21.03,21.33,0.0,39
2022-09-05,6194,63000,1320450,21.33,21.38,20.98,21.23,-0.1,49
2022-09-06,6194,48000,1009750,21.18,21.28,21.13,21.13,-0.1,21
2022-09-07,6194,20000,418050,21.13,21.18,21.03,21.08,-0.05,17
2022-09-08,6194,35000,728000,20.98,21.13,20.87,21.03,-0.05,31
2022-09-12,6194,57000,1181300,21.08,21.08,20.83,20.93,-0.1,49
2022-09-13,6194,24000,498150,20.93,20.98,20.93,20.98,0.05,11
2022-09-14,6194,46000,952700,20.83,20.98,20.78,20.98,0.0,37
2022-09-15,6194,19000,394100,20.98,20.98,20.83,20.98,0.0,16
2022-09-16,6194,78000,1619550,20.93,21.08,20.87,20.98,0.0,43
2022-09-19,6194,14000,290900,20.93,21.08,20.87,20.98,0.0,13
2022-09-20,6194,31000,642450,20.98,20.98,20.83,20.98,0.0,25
2022-09-21,6194,11000,227850,20.98,20.98,20.83,20.93,-0.05,10
2022-09-22,6194,28000,579700,20.83,20.93,20.78,20.93,0.0,24
2022-09-23,6194,29000,598950,20.83,20.87,20.78,20.87,-0.06,23
2022-09-26,6194,72000,1480250,20.87,20.87,20.68,20.87,0.0,54
2022-09-27,6194,41000,843250,20.68,20.87,20.68,20.87,0.0,34
2022-09-28,6194,58000,1187800,20.68,20.87,20.47,20.72,-0.15,49
2022-09-29,6194,47000,970750,20.78,21.13,20.63,20.87,0.15,36
2022-09-30,6194,79000,1616100,20.87,20.87,20.47,20.72,-0.15,48
2022-10-03,6194,59000,1204750,20.78,20.78,20.47,20.63,-0.09,44
2022-10-04,6194,56000,1140600,20.53,20.68,20.47,20.57,-0.06,44
2022-10-05,6194,151000,3062050,20.53,20.53,20.38,20.53,-0.04,89
2022-10-06,6194,94000,1915550,20.57,20.68,20.42,20.53,0.0,52
2022-10-07,6194,99000,2003500,20.47,20.53,20.32,20.47,-0.06,64
2022-10-11,6194,89000,1783250,20.23,20.38,20.07,20.27,-0.2,64
2022-10-12,6194,136000,2753750,20.27,21.68,20.12,21.68,1.41,81
2022-10-24,6194,18000,437900,21.44,21.97,21.39,21.52,-0.16,18
2022-10-25,6194,39000,933550,21.26,21.66,21.12,21.35,-0.17,37
2022-10-26,6194,68000,1621400,21.21,21.39,20.99,21.35,0.0,63
2022-10-27,6194,35000,838750,21.21,21.44,21.17,21.44,0.09,29
2022-10-28,6194,24000,573650,21.61,21.61,21.12,21.35,-0.09,19
2022-10-31,6194,15000,358850,21.52,21.52,21.08,21.39,0.04,10
2022-11-01,6194,32000,770250,21.48,21.52,21.21,21.52,0.13,26
2022-11-02,6194,14000,338800,21.44,21.61,21.44,21.61,0.09,14
2022-11-03,6194,24000,579050,21.35,21.66,21.35,21.52,-0.09,24
2022-11-04,6194,39000,938850,21.35,21.61,21.3,21.44,-0.08,37
2022-11-07,6194,7000,168650,21.52,21.52,21.35,21.44,0.0,7
2022-11-08,6194,19000,457300,21.44,21.48,21.3,21.44,0.0,15
2022-11-09,6194,25000,600250,21.44,21.44,21.26,21.39,-0.05,24
2022-11-10,6194,46000,1102400,21.44,21.44,21.21,21.39,0.0,40
2022-11-11,6194,14000,338700,21.7,21.7,21.39,21.52,0.13,13
2022-11-14,6194,18000,435250,21.7,21.7,21.35,21.61,0.09,11
2022-11-15,6194,48000,1154950,21.39,21.61,21.3,21.44,-0.17,29
2022-11-16,6194,46000,1101850,21.44,21.44,21.21,21.39,-0.05,39
2022-11-17,6194,41000,980900,21.52,21.52,21.17,21.3,-0.09,39
2022-11-18,6194,23000,551200,21.39,21.39,21.26,21.39,0.09,19
2022-11-21,6194,9000,216000,21.44,21.44,21.26,21.39,0.0,9
2022-11-22,6194,44000,1054200,21.35,21.48,21.21,21.48,0.09,34
2022-11-23,6194,45000,1076850,21.48,21.48,21.17,21.39,-0.09,32
2022-11-24,6194,21000,506150,21.52,21.52,21.39,21.44,0.05,16
2022-11-25,6194,4000,96300,21.35,21.48,21.35,21.48,0.04,3
2022-11-28,6194,41000,980250,21.21,21.44,21.12,21.39,-0.09,37
2022-11-29,6194,18000,430550,21.17,21.44,21.17,21.35,-0.04,15
2022-11-30,6194,5000,120000,21.35,21.35,21.35,21.35,0.0,3
2022-12-01,6194,112000,2671250,21.21,21.35,21.08,21.35,0.0,88
2022-12-02,6194,48000,1146100,21.21,21.35,21.17,21.35,0.0,37
2022-12-05,6194,171000,4065950,21.35,21.35,20.99,21.35,0.0,148
2022-12-06,6194,35000,835650,21.3,21.39,21.12,21.26,-0.09,23
2022-12-07,6194,62000,1487200,21.3,21.35,21.26,21.3,0.04,8
2022-12-08,6194,71000,1701750,21.21,21.35,21.21,21.3,0.0,15
2022-12-09,6194,77000,1829150,21.21,21.3,20.99,21.26,-0.04,50
2022-12-12,6194,30000,712950,21.12,21.21,21.03,21.21,-0.05,26
2022-12-13,6194,42000,996600,21.21,21.21,20.99,21.21,0.0,29
2022-12-14,6194,296000,7059850,21.35,21.35,21.12,21.26,0.05,7
2022-12-15,6194,26000,617400,21.26,21.26,20.99,21.21,-0.05,19
2022-12-16,6194,67000,1581750,21.08,21.12,20.9,21.08,-0.13,44
2022-12-19,6194,30000,708350,21.08,21.08,20.9,21.08,0.0,21
2022-12-20,6194,14000,329950,21.03,21.03,20.86,21.03,-0.05,12
2022-12-21,6194,1000,23700,21.08,21.08,21.08,21.08,0.05,1
2022-12-22,6194,7000,165550,21.03,21.08,20.95,21.08,0.0,7
2022-12-23,6194,45000,1055150,20.95,20.99,20.72,20.86,-0.22,32
2022-12-26,6194,16000,373650,20.9,20.9,20.68,20.86,0.0,15
2022-12-27,6194,21000,489550,20.81,20.81,20.63,20.81,-0.05,18
2022-12-28,6194,11000,256550,20.81,20.81,20.59,20.81,0.0,10
2022-12-29,6194,13000,302200,20.81,20.81,20.55,20.77,-0.04,13
2022-12-30,6194,2000,46600,20.72,20.72,20.72,20.72,-0.05,2
2023-01-03,6194,23000,533350,20.72,20.72,20.55,20.68,-0.04,19
2023-01-04,6194,6000,139150,20.59,20.68,20.59,20.68,0.0,6
2023-01-05,6194,67000,1543600,20.63,20.63,20.41,20.55,-0.13,51
2023-01-06,6194,15000,344350,20.55,20.55,20.37,20.5,-0.05,14
2023-01-09,6194,9000,208050,20.5,20.77,20.5,20.77,0.27,6
2023-01-10,6194,2000,46350,20.59,20.63,20.59,20.63,-0.14,2
2023-01-11,6194,25000,575800,20.63,20.63,20.32,20.63,0.0,12
2023-01-12,6194,34000,779300,20.41,20.5,20.28,20.46,-0.17,24
2023-01-13,6194,12000,274600,20.41,20.46,20.28,20.46,0.0,8
2023-01-16,6194,3000,68850,20.41,20.41,20.41,20.41,-0.05,3
2023-01-17,6194,11000,250750,20.23,20.37,20.19,20.37,-0.04,10
2023-01-30,6194,39000,891950,20.37,20.41,20.28,20.37,0.0,24
2023-01-31,6194,40000,908900,20.28,20.32,20.15,20.32,-0.05,28
2023-02-01,6194,4000,91450,20.32,20.37,20.32,20.37,0.05,3
2023-02-02,6194,55000,1247150,20.23,20.28,20.1,20.23,-0.14,36
2023-02-03,6194,13000,296450,20.23,20.41,20.23,20.32,0.09,9
2023-02-06,6194,24000,547550,20.41,20.41,20.28,20.28,-0.04,11
2023-02-07,6194,10000,227450,20.32,20.32,20.19,20.23,-0.05,8
2023-02-08,6194,88000,1991250,20.15,20.19,20.01,20.19,-0.04,41
2023-02-09,6194,66000,1486050,20.01,20.19,19.92,20.06,-0.13,34
2023-02-10,6194,14000,316850,20.06,20.32,20.06,20.19,0.13,12
2023-02-13,6194,4000,90200,20.01,20.1,20.01,20.1,-0.09,4
2023-02-14,6194,22000,495950,20.15,20.15,19.97,20.1,0.0,16
2023-02-15,6194,10000,225250,20.06,20.1,19.97,20.1,0.0,8
2023-02-16,6194,50000,1122800,20.1,20.1,19.88,20.06,-0.04,36
2023-02-17,6194,60000,1340400,20.01,20.01,19.79,19.88,-0.18,35
2023-02-20,6194,37000,837850,20.01,20.19,20.01,20.15,0.27,30
2023-02-21,6194,110000,2538150,20.1,21.21,20.01,21.17,1.02,73
2023-02-22,6194,55000,1296000,21.21,21.21,20.77,21.12,-0.05,46
2023-02-23,6194,14000,331650,21.12,21.17,20.99,21.03,-0.09,11
2023-02-24,6194,96000,2263700,21.12,21.26,20.72,21.03,0.0,60
2023-03-01,6194,30000,709650,21.03,21.12,20.95,21.03,0.0,21
2023-03-02,6194,38000,906000,21.03,21.3,21.03,21.26,0.23,25
2023-03-03,6194,34000,812750,21.3,21.3,21.17,21.3,0.04,24
2023-03-06,6194,53000,1266150,21.21,21.3,21.17,21.26,-0.04,30
2023-03-07,6194,6000,143200,21.3,21.3,21.12,21.26,0.0,6
2023-03-08,6194,14000,333550,21.3,21.3,21.12,21.26,0.0,10
2023-03-09,6194,59000,1407300,21.26,21.35,21.12,21.26,0.0,33
2023-03-10,6194,33000,784550,21.26,21.26,21.03,21.17,-0.09,22
2023-03-13,6194,59000,1405150,21.3,21.3,21.03,21.3,0.13,33
2023-03-14,6194,79000,1884000,21.26,21.35,21.03,21.35,0.05,40
2023-03-15,6194,20000,480000,21.35,21.39,21.3,21.35,0.0,10
2023-03-16,6194,45000,1071900,21.26,21.26,21.12,21.26,-0.09,26
2023-03-17,6194,24000,572450,21.3,21.3,21.17,21.3,0.04,16
2023-03-20,6194,22000,523950,21.35,21.35,21.12,21.26,-0.04,15
2023-03-21,6194,95000,2262050,21.17,21.3,21.12,21.3,0.04,44
2023-03-22,6194,175000,4189550,21.35,21.48,21.17,21.48,0.18,78
2023-03-23,6194,44000,1058950,21.48,21.52,21.35,21.44,-0.04,31
2023-03-24,6194,156000,3715750,21.21,21.3,21.12,21.21,-0.23,97
2023-03-27,6194,59000,1401350,21.21,21.3,21.03,21.12,-0.09,42
2023-03-28,6194,98000,2317250,21.12,21.21,20.9,21.12,0.0,77
2023-03-29,6194,14000,331500,20.99,21.12,20.99,21.12,0.0,9
2023-03-30,6194,562000,13672550,21.12,21.92,20.99,21.79,0.67,274
2023-03-31,6194,3092000,82487050,22.41,23.97,22.37,23.97,2.18,1212
2023-04-06,6194,1759000,45233500,23.13,23.57,22.24,22.24,-1.73,1044
2023-04-07,6194,5022000,137038700,23.57,24.46,23.17,23.44,1.2,2032
2023-04-10,6194,1276000,33392450,23.21,23.66,22.99,22.99,-0.45,767
2023-04-11,6194,2247000,61533900,23.3,25.17,23.21,24.19,1.2,1382
2023-04-12,6194,1013000,27750500,24.82,24.82,24.06,24.19,0.0,583
2023-04-13,6194,788000,21459850,24.37,24.55,23.97,24.1,-0.09,452
2023-04-14,6194,856000,22941200,24.33,24.33,23.53,24.01,-0.09,513
2023-04-17,6194,2398000,67215850,24.01,25.35,24.01,25.35,1.34,1460
2023-04-18,6194,1166000,32496650,25.26,25.39,24.46,24.5,-0.85,732
2023-04-19,6194,411000,11334000,24.68,25.04,24.28,24.28,-0.22,293
2023-04-20,6194,606000,16178600,24.28,24.5,23.21,23.3,-0.98,374
2023-04-21,6194,553000,14475200,23.35,24.15,22.81,22.95,-0.35,380
2023-04-24,6194,266000,6858000,23.08,23.26,22.72,23.04,0.09,181
2023-04-25,6194,416000,10689350,22.86,23.44,22.5,22.81,-0.23,248
2023-04-26,6194,227000,5831100,22.81,23.26,22.55,23.17,0.36,136
2023-04-27,6194,201000,5275900,23.21,23.53,23.04,23.44,0.27,118
2023-04-28,6194,373000,9897800,23.57,23.84,23.44,23.7,0.26,210
2023-05-02,6194,93000,2497450,23.7,24.15,23.7,23.88,0.18,77
2023-05-03,6194,126000,3325800,23.84,23.97,23.26,23.26,-0.62,98
2023-05-04,6194,153000,4012950,23.39,23.7,23.17,23.66,0.4,112
2023-05-05,6194,158000,4154700,23.61,23.79,23.21,23.21,-0.45,104
2023-05-08,6194,337000,8593800,22.95,23.21,22.5,22.5,-0.71,243
2023-05-09,6194,340000,8557250,22.37,22.81,22.15,22.32,-0.18,202
2023-05-10,6194,221000,5518150,22.32,22.46,21.97,22.28,-0.04,134
2023-05-11,6194,422000,11067550,23.26,24.06,22.77,22.95,0.67,296
2023-05-12,6194,233000,6131650,23.13,23.75,22.86,23.61,0.66,161
2023-05-15,6194,2719000,76921350,23.48,25.93,23.48,25.93,2.32,1493
2023-05-16,6194,2956000,85414450,26.02,26.46,25.08,25.75,-0.18,1702
2023-05-17,6194,1774000,51618250,25.75,26.28,25.44,25.44,-0.31,969
2023-05-18,6194,867000,25010850,25.66,25.88,25.39,25.62,0.18,541
2023-05-19,6194,980000,28096550,25.97,26.19,24.73,24.73,-0.89,577
2023-05-22,6194,672000,19150750,24.9,25.66,24.55,25.62,0.89,445
2023-05-23,6194,578000,16667150,25.66,26.02,25.44,25.48,-0.14,330
2023-05-24,6194,3855000,115970650,25.48,27.48,25.48,27.08,1.6,2058
2023-05-25,6194,2075000,62672200,27.57,27.57,26.28,26.5,-0.58,1187
2023-05-26,6194,1138000,34026650,26.99,26.99,26.24,26.37,-0.13,616
2023-05-29,6194,1300000,39026200,26.46,27.04,26.24,26.68,0.31,700
2023-05-30,6194,551000,16279100,26.77,26.82,26.02,26.02,-0.66,364
2023-05-31,6194,459000,13664000,26.19,26.68,26.15,26.46,0.44,275
2023-06-01,6194,623000,18598500,26.28,26.82,26.28,26.46,0.0,380
2023-06-02,6194,610000,18219800,26.59,26.77,26.33,26.55,0.09,325
2023-06-05,6194,930000,28206300,26.86,27.39,26.59,27.39,0.84,492
2023-06-06,6194,2518000,77932500,27.93,28.02,26.91,26.91,-0.48,1338
2023-06-07,6194,574000,17269600,26.99,27.08,26.59,26.59,-0.32,355
2023-06-08,6194,1362000,41160200,26.68,27.48,26.24,27.44,0.85,696
2023-06-09,6194,1409000,43636800,27.57,27.97,27.17,27.44,0.0,789
2023-06-12,6194,925000,28703650,27.48,28.02,26.99,27.88,0.44,541
2023-06-13,6194,3192000,104670050,27.93,30.2,27.93,28.82,0.94,1647
2023-06-14,6194,990000,31746400,28.73,29.04,28.06,28.06,-0.76,525
2023-06-15,6194,632000,19796500,28.15,28.46,27.71,27.75,-0.31,324
2023-06-16,6194,612000,19177650,27.97,28.15,27.57,27.84,0.09,318
2023-06-19,6194,2308000,75763150,27.75,30.24,27.75,30.2,2.36,1183
2023-06-20,6194,1618000,53045150,30.37,30.37,28.42,28.42,-1.78,983
2023-06-21,6194,620000,19979250,28.46,29.04,28.42,28.64,0.22,353
2023-06-26,6194,471000,15040050,28.46,28.82,28.11,28.33,-0.31,324
2023-06-27,6194,745000,23184700,28.33,28.42,27.17,27.17,-1.16,408
2023-06-28,6194,318000,9844850,27.26,27.88,27.17,27.44,0.27,216
2023-06-29,6194,293000,9045300,27.66,27.79,27.22,27.31,-0.13,211
2023-06-30,6194,349000,10580550,27.57,27.66,26.82,26.82,-0.49,221
2023-07-03,6194,296000,9062000,27.04,27.48,26.82,27.26,0.44,211
2023-07-04,6194,306000,9394500,27.57,27.57,27.04,27.57,0.31,193
2023-07-05,6194,173000,5369950,27.44,27.84,27.44,27.53,-0.04,115
2023-07-06,6194,407000,12662200,27.97,28.06,27.39,27.44,-0.09,242
2023-07-07,6194,298000,9116600,27.35,27.48,27.04,27.08,-0.36,184
2023-07-10,6194,245000,7432000,27.26,27.39,26.82,26.86,-0.22,141
2023-07-11,6194,551000,16798050,26.95,27.57,26.59,27.57,0.71,291
2023-07-12,6194,280000,8534100,27.62,27.75,27.17,27.39,-0.18,167
2023-07-13,6194,715000,22229350,27.39,28.2,27.35,28.11,0.72,400
2023-07-14,6194,280000,8700250,27.89,28.11,27.66,28.11,0.0,163
2023-07-17,6194,572000,18118300,28.11,28.83,28.02,28.61,0.5,360
2023-07-18,6194,6487000,221013050,28.78,31.43,28.78,29.5,0.89,3465
2023-07-19,6194,1349000,43612950,29.46,29.68,28.61,28.61,-0.89,807
2023-07-20,6194,359000,11471400,28.78,28.92,28.56,28.56,-0.05,239
2023-07-21,6194,648000,20451200,28.52,28.69,27.98,28.07,-0.49,356
2023-07-24,6194,1121000,36382400,28.25,29.86,28.02,29.68,1.61,676
2023-07-25,6194,706000,23174550,30.18,30.18,29.1,29.1,-0.58,446
2023-07-26,6194,1479000,49329000,29.73,30.45,29.19,29.19,0.09,759
2023-07-27,6194,437000,14242350,29.05,29.59,28.96,29.32,0.13,276
2023-07-28,6194,1348000,45224950,29.68,30.54,29.05,30.54,1.22,728
2023-07-31,6194,3133000,107909050,31.03,31.75,29.91,30.0,-0.54,1741
2023-08-01,6194,1109000,37038050,30.18,30.85,29.1,29.23,-0.77,630
2023-08-02,6194,615000,19781100,29.28,29.46,28.47,28.47,-0.76,273
2023-08-04,6194,191000,6056800,28.16,28.74,28.16,28.74,0.27,137
2023-08-07,6194,275000,8841450,28.61,29.41,28.29,29.37,0.63,188
2023-08-08,6194,4169000,148502250,31.43,32.29,30.85,32.29,2.92,1672
2023-08-09,6194,9710000,353432200,32.96,33.72,31.16,33.68,1.39,5653
2023-08-10,6194,3118000,112288800,33.68,33.68,31.43,31.43,-2.25,1960
2023-08-11,6194,1383000,47912950,31.43,32.02,30.54,30.58,-0.85,843
2023-08-14,6194,1420000,48626150,30.4,31.66,29.68,30.54,-0.04,960
2023-08-15,6194,1450000,51113100,31.21,32.42,30.72,31.79,1.25,967
2023-08-16,6194,1123000,39771000,31.52,32.38,30.81,32.11,0.32,714
2023-08-17,6194,1314000,47213900,32.11,32.78,31.57,32.02,-0.09,734
2023-08-18,6194,951000,33792450,32.33,32.56,31.16,31.16,-0.86,518
2023-08-21,6194,815000,27542350,31.16,31.21,30.04,30.22,-0.94,570
2023-08-22,6194,599000,20130200,30.72,30.85,29.73,30.0,-0.22,392
2023-08-23,6194,511000,17334150,30.09,30.9,29.91,30.72,0.72,372
2023-08-24,6194,1037000,34556100,31.25,31.43,29.32,29.46,-1.26,560
2023-08-25,6194,481000,15842800,29.28,30.09,29.19,29.37,-0.09,311
2023-08-28,6194,768000,24631650,29.73,29.73,28.52,28.52,-0.85,381
2023-08-29,6194,1209000,39547350,28.61,30.45,28.61,28.78,0.26,694
2023-08-30,6194,3350000,113366650,29.01,31.3,28.92,30.09,1.31,1806
2023-08-31,6194,679000,22746500,29.91,30.36,29.64,30.31,0.22,459
2023-09-01,6194,578000,19667500,30.36,30.76,30.36,30.58,0.27,403
2023-09-04,6194,740000,24933050,30.72,30.72,29.68,30.54,-0.04,493
2023-09-05,6194,846000,29362450,30.63,31.52,30.54,31.3,0.76,568
2023-09-06,6194,770000,26751900,31.52,31.52,30.76,31.43,0.13,509
2023-09-07,6194,432000,15098000,31.43,31.7,31.07,31.43,0.0,315
2023-09-08,6194,423000,14597850,31.52,31.61,30.54,31.07,-0.36,270
2023-09-11,6194,746000,24803700,30.99,30.99,29.37,29.46,-1.61,470
2023-09-12,6194,327000,10760600,29.28,29.82,29.28,29.64,0.18,225
2023-09-13,6194,396000,13281250,30.0,30.31,29.73,30.27,0.63,259
2023-09-14,6194,290000,9878250,30.27,30.76,30.27,30.45,0.18,186
2023-09-15,6194,192000,6465550,30.67,30.76,29.95,29.95,-0.5,135
2023-09-18,6194,177000,5844050,29.91,30.0,29.5,29.5,-0.45,118
2023-09-19,6194,333000,10901150,29.59,29.73,29.19,29.19,-0.31,220
2023-09-20,6194,292000,9391800,29.14,29.32,28.61,28.61,-0.58,208
2023-09-21,6194,298000,9378600,28.47,28.65,27.89,28.38,-0.23,216
2023-09-22,6194,148000,4697550,28.38,28.96,28.11,28.92,0.54,118
2023-09-25,6194,84000,2716550,29.32,29.32,28.92,29.01,0.09,66
2023-09-26,6194,185000,5862150,29.14,29.14,28.29,28.29,-0.72,146
2023-09-27,6194,149000,4702950,28.2,28.52,27.98,28.29,0.0,110
2023-09-28,6194,168000,5345200,28.16,28.96,28.16,28.61,0.32,126
2023-10-02,6194,194000,6263600,28.78,29.28,28.74,29.14,0.53,156
2023-10-03,6194,127000,4108300,29.19,29.19,28.87,29.14,0.0,90
2023-10-04,6194,138000,4431450,29.14,29.14,28.29,28.78,-0.36,119
2023-10-05,6194,263000,8539200,29.14,29.46,28.83,29.41,0.63,180
2023-10-06,6194,415000,13014500,27.89,28.43,27.71,28.25,-1.16,269
2023-10-11,6194,454000,13784950,28.34,28.56,26.18,26.72,-1.53,323
2023-10-12,6194,280000,8608250,27.03,27.89,26.76,27.57,0.85,234
2023-10-13,6194,240000,7394300,27.57,28.2,27.3,28.11,0.54,173
2023-10-16,6194,116000,3607550,28.2,28.38,27.57,27.98,-0.13,91
2023-10-17,6194,225000,6848800,28.11,28.11,27.08,27.08,-0.9,146
2023-10-18,6194,178000,5301100,27.57,27.57,26.49,26.67,-0.41,125
2023-10-19,6194,140000,4205050,26.67,27.26,26.67,26.99,0.32,92
2023-10-20,6194,105000,3167900,27.44,27.44,26.81,27.12,0.13,85
2023-10-23,6194,83000,2512500,27.12,27.44,27.12,27.12,0.0,58
2023-10-24,6194,1256000,40914100,27.17,29.82,27.12,29.82,2.7,723
2023-10-25,6194,1968000,65334450,30.18,30.45,29.19,29.46,-0.36,1285
2023-10-26,6194,741000,23790150,29.46,29.55,28.11,28.2,-1.26,448
2023-10-27,6194,302000,9453600,28.38,28.61,27.84,27.89,-0.31,206
2023-10-30,6194,220000,6900950,27.98,28.52,27.98,28.29,0.4,168
2023-10-31,6194,286000,8915100,28.65,28.65,27.57,27.62,-0.67,167
2023-11-01,6194,90000,2774450,28.02,28.02,27.57,27.8,0.18,53
2023-11-02,6194,202000,6415650,27.89,28.83,27.89,28.52,0.72,136
2023-11-03,6194,128000,4081900,28.56,28.92,28.47,28.69,0.17,102
2023-11-06,6194,151000,4891400,29.01,29.23,28.87,29.19,0.5,114
2023-11-07,6194,746000,24886550,30.27,30.27,29.64,29.95,0.76,458
2023-11-08,6194,323000,10833100,30.22,30.45,29.86,30.0,0.05,207
2023-11-09,6194,231000,7693250,30.18,30.22,29.77,29.86,-0.14,156
2023-11-10,6194,193000,6397050,30.04,30.04,29.64,29.64,-0.22,136
2023-11-13,6194,253000,8482950,30.13,30.4,29.86,30.09,0.45,187
2023-11-14,6194,1128000,39063100,30.04,31.66,30.04,31.34,1.25,723
2023-11-15,6194,1277000,44541200,31.66,31.79,30.99,30.99,-0.35,814
2023-11-16,6194,502000,17324300,30.99,31.48,30.67,30.76,-0.23,337
2023-11-17,6194,350000,12014350,31.07,31.16,30.58,30.76,0.0,227
2023-11-20,6194,430000,14960650,30.81,31.57,30.81,31.39,0.63,284
2023-11-21,6194,352000,12342800,31.57,31.75,31.21,31.3,-0.09,233
2023-11-22,6194,345000,12100100,31.34,31.7,31.3,31.39,0.09,229
2023-11-23,6194,473000,16706000,31.66,32.11,31.43,31.48,0.09,277
2023-11-24,6194,265000,9347950,31.61,31.97,31.43,31.52,0.04,189
2023-11-27,6194,272000,9581000,31.84,31.97,31.43,31.43,-0.09,178
2023-11-28,6194,198000,6982550,31.43,31.79,31.43,31.7,0.27,159
2023-11-29,6194,563000,20022350,31.75,32.11,31.75,32.11,0.41,323
2023-11-30,6194,707000,25487700,32.2,32.6,32.2,32.2,0.09,384
2023-12-01,6194,6101000,235526250,32.51,35.39,32.51,35.39,3.19,2959
2023-12-04,6194,5327000,225611150,36.37,38.89,36.1,38.89,3.5,2321
2023-12-05,6194,14735000,640678250,40.95,41.49,36.15,37.27,-1.62,7733
2023-12-06,6194,3026000,124891350,37.5,37.81,36.6,36.64,-0.63,1764
2023-12-07,6194,2133000,85669900,36.6,37.09,35.39,35.52,-1.12,1418
2023-12-08,6194,1189000,46980600,35.92,35.92,35.16,35.57,0.05,745
2023-12-11,6194,1055000,41427750,35.43,35.75,35.03,35.12,-0.45,555
2023-12-12,6194,924000,35666650,35.34,35.52,34.35,34.76,-0.36,607
2023-12-13,6194,1039000,40952950,35.12,35.79,34.89,35.25,0.49,714
