date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-07,5536,167000,29954000,165.02,165.02,164.1,164.56,0.0,133
2023-12-08,5536,134000,24011000,165.47,165.47,163.64,163.64,-0.92,115
2023-12-11,5536,124000,22122000,164.1,164.56,163.18,163.64,0.0,82
2023-12-12,5536,300000,54019000,164.1,165.93,164.1,164.1,0.46,219
2023-12-13,5536,182000,32746000,166.39,166.39,164.1,164.1,0.0,152
2023-12-14,5536,166000,29847500,165.47,165.47,164.1,165.02,0.92,133
2023-12-15,5536,178000,32082000,165.47,165.93,164.56,165.47,0.45,120
2023-12-18,5536,207000,37066000,165.02,165.02,163.64,163.64,-1.83,168
2023-12-19,5536,167000,29680000,163.64,164.1,162.27,162.72,-0.92,140
2023-12-20,5536,84000,14975500,163.18,164.1,163.18,163.18,0.46,79
2023-12-21,5536,141000,24951500,162.27,162.72,161.81,161.81,-1.37,117
2023-12-22,5536,118000,20866500,161.81,162.72,161.81,162.72,0.91,106
2023-12-25,5536,94000,16653000,162.72,162.72,161.81,162.27,-0.45,74
2023-12-26,5536,84000,14912000,162.27,163.18,162.27,163.18,0.91,74
2023-12-27,5536,120000,21405000,163.18,164.1,163.18,163.18,0.0,97
2023-12-28,5536,155000,27624500,164.56,165.02,162.72,162.72,-0.46,132
2023-12-29,5536,146000,25820000,162.72,162.72,161.35,162.72,0.0,122
2024-01-02,5536,144000,25595500,163.18,164.1,162.27,164.1,1.38,112
2024-01-03,5536,146000,26146500,163.18,165.02,163.18,165.02,0.92,114
2024-01-04,5536,101000,18128000,165.02,165.02,163.64,165.02,0.0,84
2024-01-05,5536,83000,14897500,165.47,165.47,164.1,164.1,-0.92,77
2024-01-08,5536,205000,36896500,164.1,165.47,164.1,165.02,0.92,120
2024-01-09,5536,185000,33387000,165.02,165.93,165.02,165.47,0.45,127
2024-01-10,5536,109000,19638000,165.02,165.47,165.02,165.02,-0.45,67
2024-01-11,5536,354000,63777500,165.02,165.47,165.02,165.02,0.0,153
2024-01-12,5536,445000,79964000,165.47,165.47,163.64,164.1,-0.92,254
2024-01-15,5536,319000,56610000,165.04,167.86,165.04,166.92,2.82,258
2024-01-16,5536,144000,25593500,167.39,167.86,165.98,166.45,-0.47,127
2024-01-17,5536,179000,31645500,166.45,166.92,165.51,165.98,-0.47,105
2024-01-18,5536,367000,64150000,165.98,166.45,162.22,164.57,-1.41,279
2024-01-19,5536,215000,37884000,165.04,166.92,164.57,165.98,1.41,172
2024-01-22,5536,455000,79549000,165.51,166.45,163.16,164.1,-1.88,326
2024-01-23,5536,310000,53789000,164.1,164.1,162.69,163.16,-0.94,221
2024-01-24,5536,189000,32855000,163.16,164.1,162.69,163.16,0.0,131
2024-01-25,5536,321000,56207000,163.63,165.98,163.16,164.57,1.41,265
2024-01-26,5536,941000,169404000,165.98,171.15,165.51,170.68,6.11,623
2024-01-29,5536,418000,76412500,171.15,174.44,170.21,170.21,-0.47,310
2024-01-30,5536,148000,26730500,170.21,170.68,169.27,169.74,-0.47,126
2024-01-31,5536,148000,26834500,170.21,171.62,169.27,170.68,0.94,121
2024-02-01,5536,164000,29540000,171.62,171.62,168.33,168.8,-1.88,132
2024-02-02,5536,145000,26021000,169.27,169.27,168.33,168.8,0.0,135
2024-02-05,5536,108000,19375500,168.8,169.27,168.33,168.33,-0.47,97
2024-02-15,5536,358000,64633500,170.68,171.62,167.86,170.21,1.88,249
2024-02-16,5536,602000,111438500,171.15,176.79,171.15,172.09,1.88,438
2024-02-19,5536,1211000,228672000,173.5,181.03,172.56,179.62,7.53,886
2024-02-20,5536,790000,153135000,180.09,184.32,177.26,182.91,3.29,526
2024-02-21,5536,1590000,322737500,185.26,194.19,185.26,192.31,9.4,1074
2024-02-22,5536,844000,171729500,192.78,194.19,188.08,192.31,0.0,606
2024-02-23,5536,525000,107522000,194.19,194.19,191.84,191.84,-0.47,358
2024-02-26,5536,569000,116032500,194.19,194.19,189.96,189.96,-1.88,407
2024-02-27,5536,1638000,317059000,187.61,187.61,178.67,180.56,-9.4,1216
2024-02-29,5536,967000,189199000,181.03,186.2,181.03,183.38,2.82,544
2024-03-01,5536,488000,94484500,183.38,184.79,180.09,181.03,-2.35,369
2024-03-04,5536,376000,72664500,181.97,182.91,180.56,182.44,1.41,288
2024-03-05,5536,472000,91419500,184.32,184.32,180.56,181.5,-0.94,338
2024-03-06,5536,1076000,210952000,182.91,185.73,182.44,182.91,1.41,614
2024-03-07,5536,856000,170151500,186.67,188.55,184.79,188.55,5.64,620
2024-03-08,5536,1040000,205997500,191.37,191.84,182.44,182.91,-5.64,708
2024-03-11,5536,487000,93886500,184.79,184.79,179.62,180.09,-2.82,368
2024-03-12,5536,383000,74698500,181.5,185.26,181.03,183.38,3.29,286
2024-03-13,5536,206000,40098500,183.38,184.79,182.44,182.44,-0.94,172
2024-03-14,5536,430000,82619500,183.38,183.38,179.62,180.09,-2.35,319
2024-03-15,5536,312000,60304500,181.03,183.38,179.62,183.38,3.29,239
2024-03-18,5536,162000,31364000,181.5,182.91,181.03,182.91,-0.47,143
2024-03-19,5536,544000,107493000,184.32,187.14,183.38,185.73,2.82,413
2024-03-20,5536,485000,95373000,187.61,187.61,183.85,183.85,-1.88,333
2024-03-21,5536,935000,187572500,187.14,189.96,186.67,189.49,5.64,687
2024-03-22,5536,847000,172434000,190.9,192.78,189.49,192.78,3.29,700
2024-03-25,5536,483000,98561000,194.19,194.19,190.9,191.37,-1.41,379
2024-03-26,5536,618000,123452500,192.78,192.78,184.79,186.2,-5.17,484
2024-03-27,5536,553000,110551500,186.67,190.43,186.2,190.43,4.23,274
2024-03-28,5536,553000,112612000,191.84,192.78,189.49,189.96,-0.47,400
2024-03-29,5536,647000,127739000,189.96,189.96,184.32,184.79,-5.17,476
2024-04-01,5536,200000,39551500,186.2,187.14,185.26,185.26,0.47,160
2024-04-02,5536,431000,86840000,186.2,190.9,186.2,190.9,5.64,328
2024-04-03,5536,264000,53599500,189.96,192.31,188.55,191.84,0.94,228
2024-04-08,5536,431000,88331500,191.84,193.72,190.43,193.72,1.88,301
2024-04-09,5536,678000,141697500,194.19,198.42,193.25,197.48,3.76,497
2024-04-10,5536,2797000,614160000,201.24,210.65,200.77,209.71,12.23,2148
2024-04-11,5536,844000,184780000,210.18,210.18,203.13,204.54,-5.17,705
2024-04-12,5536,1960000,444606500,207.83,217.23,207.36,216.29,11.75,1460
2024-04-15,5536,1041000,233700500,214.41,214.41,208.3,208.77,-7.52,869
2024-04-16,5536,1080000,232145000,207.36,207.36,199.36,200.77,-8.0,784
2024-04-17,5536,561000,123040000,204.07,208.77,202.18,205.95,5.18,494
2024-04-18,5536,377000,80961500,203.13,203.6,200.3,201.24,-4.71,337
2024-04-19,5536,1101000,224603000,197.48,197.48,186.67,190.9,-10.34,891
2024-04-22,5536,638000,127978500,190.9,192.31,186.67,186.67,-4.23,511
2024-04-23,5536,501000,101409000,189.02,193.72,188.55,189.96,3.29,408
2024-04-24,5536,374000,77526000,193.25,196.54,192.31,195.13,5.17,330
2024-04-25,5536,268000,55018500,193.72,193.72,192.31,192.31,-2.82,230
2024-04-26,5536,277000,56990000,193.25,195.13,191.37,191.37,-0.94,233
2024-04-29,5536,368000,75684000,191.84,195.13,191.84,194.66,3.29,296
2024-04-30,5536,469000,97625000,194.66,196.54,192.78,196.54,1.88,282
2024-05-02,5536,325000,66837000,194.66,195.13,192.31,192.78,-3.76,270
2024-05-03,5536,337000,69573000,195.6,196.07,192.31,193.72,0.94,248
2024-05-06,5536,460000,94696500,196.07,196.07,191.84,193.72,0.0,385
2024-05-07,5536,420000,86089000,194.66,195.13,190.9,193.25,-0.47,362
2024-05-08,5536,434000,89516500,194.19,195.6,192.78,195.6,2.35,340
2024-05-09,5536,332000,68051500,197.01,197.01,190.9,191.84,-3.76,269
2024-05-10,5536,278000,56844000,193.25,193.72,190.9,191.37,-0.47,203
2024-05-13,5536,324000,66249500,191.37,194.19,189.96,194.19,2.82,272
2024-05-14,5536,493000,103140500,196.54,198.42,194.66,198.42,4.23,352
2024-05-15,5536,1566000,347693500,201.24,211.59,201.24,208.77,10.35,1059
2024-05-16,5536,1360000,309884000,211.12,215.82,211.12,215.35,6.58,1066
2024-05-17,5536,538000,122251500,214.88,214.88,211.12,214.41,-0.94,478
2024-05-20,5536,503000,113317000,214.41,214.41,209.71,211.59,-2.82,404
2024-05-21,5536,351000,78922500,211.12,213.94,209.24,212.06,0.47,300
2024-05-22,5536,281000,62746000,212.53,212.53,207.83,209.71,-2.35,247
2024-05-23,5536,334000,74454000,212.06,212.06,207.83,208.77,-0.94,273
2024-05-24,5536,502000,113066500,207.83,213.47,206.42,212.06,3.29,396
2024-05-27,5536,286000,64360500,212.06,213.0,210.65,210.65,-1.41,241
2024-05-28,5536,280000,62109500,211.59,211.59,207.36,207.36,-3.29,240
2024-05-29,5536,1844000,422955500,209.71,220.52,206.89,213.94,6.58,1066
2024-05-30,5536,2109000,487224500,218.64,219.58,213.94,215.82,1.88,1640
2024-05-31,5536,1805000,419060000,217.23,220.05,215.35,219.58,3.76,1295
2024-06-03,5536,1998000,463991500,220.52,221.93,210.65,217.23,-2.35,1571
2024-06-04,5536,1969000,454553500,216.29,221.93,211.59,217.23,0.0,1425
2024-06-05,5536,1893000,441521500,217.23,222.87,213.47,218.64,1.41,1343
2024-06-06,5536,1775000,419237000,220.05,224.28,217.23,221.46,2.82,1439
2024-06-07,5536,1717000,408835500,221.93,224.75,221.93,223.81,2.35,1273
2024-06-11,5536,1645000,397728500,224.75,229.46,223.81,226.16,2.35,1220
2024-06-12,5536,1767000,432668500,227.58,236.98,222.4,236.98,10.82,1380
2024-06-13,5536,1323000,332348000,240.74,243.09,230.4,230.4,-6.58,1019
2024-06-14,5536,1050000,249869500,228.52,230.87,220.05,220.05,-10.35,839
2024-06-17,5536,465000,110741000,220.05,226.16,220.05,225.22,5.17,382
2024-06-18,5536,239000,57867000,224.75,228.99,224.75,228.99,3.77,213
2024-06-19,5536,438000,107377000,229.46,233.22,227.58,230.87,1.88,379
2024-06-20,5536,231000,56223000,231.34,231.34,227.11,227.58,-3.29,206
2024-06-21,5536,324000,78426000,228.99,229.93,223.81,227.58,0.0,238
2024-06-24,5536,212000,50984000,224.75,228.99,223.81,223.81,-3.77,184
2024-06-25,5536,1244000,312048500,226.16,239.8,224.28,239.8,15.99,916
2024-06-26,5536,2260000,602667000,241.68,259.08,236.51,251.56,11.76,1652
2024-06-27,5536,861000,233660000,251.56,258.61,249.2,255.79,4.23,717
2024-06-28,5536,715000,191909500,258.61,258.61,248.26,248.26,-7.53,595
2024-07-01,5536,663000,176796500,250.14,256.26,246.85,247.79,-0.47,575
2024-07-02,5536,653000,170528500,247.79,250.14,242.62,243.56,-4.23,548
2024-07-03,5536,1002000,260491000,243.09,247.79,242.62,243.09,-0.47,659
2024-07-04,5536,1320000,336708000,240.69,251.76,240.69,247.91,4.82,1062
2024-07-05,5536,509000,133994000,247.91,257.05,247.42,255.61,7.7,445
2024-07-08,5536,487000,127569000,258.01,258.01,248.87,253.68,-1.93,388
2024-07-09,5536,452000,117288000,253.2,253.2,248.39,248.39,-5.29,377
2024-07-10,5536,541000,144692000,259.46,261.87,254.64,255.13,6.74,459
2024-07-11,5536,301000,79754500,258.5,259.46,252.24,252.72,-2.41,261
2024-07-12,5536,272000,70626000,249.83,251.76,247.91,249.35,-3.37,237
2024-07-15,5536,312000,80984000,250.31,251.76,247.42,251.76,2.41,263
2024-07-16,5536,284000,73907000,252.24,254.16,248.39,250.79,-0.97,248
2024-07-17,5536,300000,77096500,250.79,250.79,245.5,245.98,-4.81,250
2024-07-18,5536,447000,112711500,245.5,246.46,241.17,244.05,-1.93,360
2024-07-19,5536,510000,128467500,244.05,245.02,241.17,242.61,-1.44,387
2024-07-22,5536,803000,197491000,242.61,243.57,231.54,236.35,-6.26,610
2024-07-23,5536,468000,115681000,240.69,243.09,234.91,237.8,1.45,362
2024-07-26,5536,495000,121332500,232.02,241.17,232.02,237.8,0.0,452
2024-07-29,5536,425000,105069500,242.61,242.61,234.43,236.35,-1.45,371
2024-07-30,5536,577000,141245500,235.87,241.65,232.02,237.32,0.97,518
2024-07-31,5536,304000,73992500,237.32,237.32,232.02,232.02,-5.3,264
2024-08-01,5536,193000,47129500,235.87,236.83,233.46,234.91,2.89,166
2024-08-02,5536,519000,124589000,231.06,234.43,229.13,230.09,-4.82,420
2024-08-05,5536,1006000,223039500,219.5,220.47,207.47,212.77,-17.32,790
2024-08-06,5536,555000,121593500,216.62,218.06,204.58,212.77,0.0,428
2024-08-07,5536,253000,58543000,215.65,227.69,214.21,224.32,11.55,213
2024-08-08,5536,229000,53760000,223.36,229.13,220.95,227.21,2.89,198
2024-08-09,5536,557000,139715000,245.5,245.5,238.28,242.61,15.4,428
2024-08-12,5536,767000,197216000,237.8,253.2,237.8,251.76,9.15,662
2024-08-13,5536,372000,97381000,253.68,255.13,249.35,252.72,0.96,310
2024-08-14,5536,1483000,405142500,256.09,269.57,252.72,269.57,16.85,1198
2024-08-15,5536,828000,230789000,269.57,272.94,263.79,263.79,-5.78,655
2024-08-16,5536,986000,275427500,265.72,276.31,262.35,262.83,-0.96,834
2024-08-19,5536,622000,171703000,264.75,268.12,262.35,268.12,5.29,480
2024-08-20,5536,455000,126686000,271.49,271.49,265.23,268.6,0.48,366
2024-08-21,5536,1055000,298143000,268.6,278.23,266.2,269.57,0.97,760
2024-08-22,5536,338000,94283000,270.05,270.53,266.2,268.6,-0.97,292
2024-08-23,5536,271000,74766000,267.64,267.64,263.31,267.16,-1.44,239
2024-08-26,5536,367000,102521000,267.64,271.97,265.72,268.6,1.44,305
2024-08-27,5536,327000,91943500,266.68,272.46,266.68,271.49,2.89,294
2024-08-28,5536,493000,139693500,273.42,275.34,269.57,269.57,-1.92,365
2024-08-29,5536,459000,127239000,269.57,269.57,265.72,265.72,-3.85,375
2024-08-30,5536,454000,126222000,265.23,268.6,264.75,268.6,2.88,253
2024-09-02,5536,415000,113792500,268.6,269.57,261.87,262.35,-6.25,363
2024-09-03,5536,2837000,830188500,262.83,288.34,262.83,288.34,25.99,1974
2024-09-04,5536,1631000,478588500,279.19,289.3,271.97,281.12,-7.22,1328
2024-09-05,5536,1079000,319879500,285.93,289.78,280.64,280.64,-0.48,903
2024-09-06,5536,1654000,497598500,284.49,295.08,282.56,290.27,9.63,1293
2024-09-09,5536,1320000,404822500,285.93,299.89,285.93,294.6,4.33,1056
2024-09-10,5536,1657000,522078000,299.41,312.41,295.08,300.37,5.77,1356
2024-09-11,5536,741000,229140500,305.19,305.19,293.64,296.52,-3.85,684
2024-09-12,5536,836000,265489000,305.19,310.97,300.37,303.74,7.22,770
2024-09-13,5536,1226000,398847000,304.23,318.67,303.74,316.26,12.52,1018
2024-09-16,5536,612000,201239000,321.56,322.04,312.89,316.74,0.48,545
2024-09-18,5536,409000,133767500,320.11,320.11,310.48,310.48,-6.26,364
2024-09-19,5536,567000,185961000,311.93,318.67,311.93,316.74,6.26,460
2024-09-20,5536,615000,200537000,318.67,318.67,309.04,313.85,-2.89,505
2024-09-23,5536,597000,199168500,316.74,324.44,316.74,320.11,6.26,510
2024-09-24,5536,528000,177346000,320.11,326.37,319.15,321.56,1.45,422
2024-09-25,5536,674000,220211500,324.44,324.92,311.93,311.93,-9.63,598
2024-09-26,5536,494000,159630000,311.93,314.82,307.6,311.45,-0.48,425
2024-09-27,5536,741000,234353000,313.37,313.37,301.82,301.82,-9.63,602
2024-09-30,5536,627000,193559500,301.82,302.3,294.12,295.56,-6.26,515
2024-10-01,5536,243000,74393000,295.56,296.52,292.67,295.56,0.0,211
2024-10-04,5536,800000,245195500,296.04,301.34,290.75,298.93,3.37,704
2024-10-07,5536,348000,107576000,299.41,303.26,294.12,295.56,-3.37,280
2024-10-08,5536,387000,119119500,300.37,300.37,294.12,296.52,0.96,287
2024-10-09,5536,485000,150459500,298.93,304.71,295.56,297.01,0.49,392
2024-10-11,5536,1111000,364951000,301.34,322.52,301.34,320.59,23.58,934
2024-10-14,5536,2218000,764153500,319.63,351.4,315.3,329.26,8.67,1825
2024-10-15,5536,1100000,383808000,332.15,343.22,330.22,330.22,0.96,942
2024-10-16,5536,860000,287143000,327.33,328.29,317.7,318.19,-12.03,769
2024-10-17,5536,701000,229781000,318.67,322.04,311.45,314.33,-3.86,627
2024-10-18,5536,595000,197216000,319.63,324.92,314.33,314.33,0.0,488
2024-10-21,5536,338000,111801000,314.33,320.59,313.85,319.63,5.3,289
2024-10-22,5536,576000,192876500,321.07,326.85,319.63,319.63,0.0,491
2024-10-23,5536,779000,268254000,324.44,335.51,324.44,331.66,12.03,709
2024-10-24,5536,1541000,544427000,333.59,350.92,330.22,335.03,3.37,1343
2024-10-25,5536,1019000,362956000,336.0,348.99,336.0,340.33,5.3,892
2024-10-28,5536,2721000,1002734000,343.22,364.88,341.77,349.47,9.14,2207
2024-10-29,5536,1058000,379177000,347.55,349.47,341.77,341.77,-7.7,909
2024-10-30,5536,834000,300445000,344.66,351.88,342.74,342.74,0.97,705
2024-11-01,5536,612000,217353000,341.77,346.11,335.51,341.77,-0.97,512
2024-11-04,5536,848000,301052000,341.29,348.03,333.11,338.88,-2.89,674
2024-11-05,5536,1227000,437257000,337.92,351.88,332.63,341.77,2.89,1010
2024-11-06,5536,740000,264736000,344.66,349.96,338.88,338.88,-2.89,598
2024-11-07,5536,838000,292199500,339.37,343.22,332.15,333.11,-5.77,703
2024-11-08,5536,613000,212275500,333.59,337.92,330.22,333.11,0.0,506
2024-11-11,5536,2193000,714231000,330.22,335.03,306.63,307.6,-25.51,1816
2024-11-12,5536,1641000,505523500,301.82,302.3,291.71,298.93,-8.67,1384
2024-11-13,5536,878000,271170000,299.89,302.78,293.64,298.45,-0.48,668
2024-11-14,5536,1225000,389225000,298.93,311.45,297.97,303.26,4.81,938
2024-11-15,5536,636000,201452500,303.26,310.48,299.89,299.89,-3.37,554
2024-11-18,5536,1096000,350686000,301.82,315.78,296.04,308.08,8.19,962
2024-11-19,5536,502000,159943000,310.0,312.41,304.23,304.71,-3.37,436
2024-11-20,5536,789000,245634000,306.15,310.0,295.08,295.08,-9.63,653
2024-11-21,5536,1799000,581510500,301.34,320.11,298.45,313.37,18.29,1468
2024-11-22,5536,1471000,489808500,312.41,327.33,312.41,314.82,1.45,1162
2024-11-25,5536,748000,242874500,318.19,318.67,310.0,310.97,-3.85,594
2024-11-26,5536,567000,181623500,314.82,314.82,305.19,305.19,-5.78,465
2024-11-27,5536,1066000,331271000,305.67,307.11,296.52,301.34,-3.85,921
2024-11-28,5536,856000,264291000,298.45,302.3,293.15,296.52,-4.82,672
2024-11-29,5536,564000,175466000,297.01,302.3,296.52,301.82,5.3,522
2024-12-02,5536,659000,205416000,301.82,303.74,297.49,302.3,0.48,582
2024-12-03,5536,635000,202919000,301.82,309.52,301.82,307.11,4.81,506
2024-12-04,5536,568000,182846500,310.97,311.93,308.08,308.56,1.45,473
2024-12-05,5536,581000,190072500,311.93,317.7,310.0,315.3,6.74,538
2024-12-06,5536,2414000,844440500,325.41,346.59,322.04,335.51,20.21,1971
2024-12-09,5536,1475000,528526000,338.88,349.47,338.88,348.51,13.0,1242
2024-12-10,5536,972000,348989500,349.47,351.88,339.37,346.11,-2.4,817
2024-12-11,5536,534000,190016500,343.7,345.14,339.85,339.85,-6.26,452
2024-12-12,5536,1170000,416207000,343.22,351.4,335.03,339.37,-0.48,1059
2024-12-13,5536,1079000,376446500,337.44,342.74,331.66,338.88,-0.49,1036
2024-12-16,5536,1361000,474297500,336.96,340.81,329.26,340.33,1.45,1228
2024-12-17,5536,2368000,844932000,339.85,351.4,338.4,343.22,2.89,2015
2024-12-18,5536,2089000,734392500,341.77,346.59,334.07,343.22,0.0,1769
2024-12-19,5536,3001000,1090271500,343.22,355.73,341.29,353.81,10.59,2408
2024-12-20,5536,2717000,1016721500,358.14,368.73,356.21,356.21,2.4,2258
2024-12-23,5536,2142080,781438651,359.1,359.1,347.07,353.33,-2.88,2222
2024-12-24,5536,2097494,759108442,353.81,353.81,344.66,350.44,-2.89,2086
2024-12-25,5536,2222375,813938098,350.44,357.66,347.07,352.84,2.4,1960
2024-12-26,5536,2924763,1092177750,352.84,366.8,348.03,361.99,9.15,2847
2024-12-27,5536,2040022,751574659,366.8,368.73,348.99,348.99,-13.0,2404
2024-12-30,5536,1495724,542223353,354.29,355.25,345.14,345.14,-3.85,1520
2024-12-31,5536,789962,290751318,346.59,357.66,346.11,357.66,12.52,937
