date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-04,5251,51000,990850,19.7,19.7,19.3,19.35,-0.05,41
2023-12-05,5251,34000,652550,19.4,19.4,19.1,19.1,-0.25,32
2023-12-06,5251,40000,772000,19.15,19.4,19.15,19.2,0.1,20
2023-12-07,5251,33000,631550,19.3,19.3,19.1,19.1,-0.1,27
2023-12-08,5251,22000,420300,19.1,19.15,19.05,19.15,0.05,16
2023-12-11,5251,41000,787900,19.4,19.4,19.1,19.15,0.0,32
2023-12-12,5251,30000,572750,19.15,19.15,19.05,19.1,-0.05,25
2023-12-13,5251,32000,613300,19.1,19.25,19.1,19.15,0.05,25
2023-12-14,5251,315000,6197050,19.15,20.05,19.15,19.3,0.15,204
2023-12-15,5251,203000,3994250,19.4,19.95,19.3,19.4,0.1,146
2023-12-18,5251,99000,1934950,19.5,19.75,19.35,19.35,-0.05,71
2023-12-19,5251,127000,2484450,19.35,19.85,19.3,19.45,0.1,88
2023-12-20,5251,27000,526900,19.7,19.7,19.45,19.45,0.0,25
2023-12-21,5251,29000,563150,19.4,19.6,19.35,19.4,-0.05,26
2023-12-22,5251,38000,734050,19.4,19.4,19.25,19.3,-0.1,34
2023-12-25,5251,28000,538150,19.3,19.3,19.2,19.2,-0.1,27
2023-12-26,5251,22000,422150,19.2,19.3,19.15,19.3,0.1,19
2023-12-27,5251,13000,248750,19.3,19.3,19.05,19.05,-0.25,11
2023-12-28,5251,16000,305900,19.1,19.15,19.1,19.15,0.1,15
2023-12-29,5251,34000,646950,19.15,19.15,19.0,19.0,-0.15,27
2024-01-02,5251,21000,397450,19.0,19.05,18.8,19.0,0.0,19
2024-01-03,5251,21000,396950,18.85,19.0,18.85,18.9,-0.1,20
2024-01-04,5251,20000,381000,18.95,19.2,18.9,19.05,0.15,19
2024-01-05,5251,21000,397650,18.95,18.95,18.9,18.95,-0.1,15
2024-01-08,5251,27000,508750,18.95,18.95,18.7,18.8,-0.15,24
2024-01-09,5251,14000,263800,18.8,18.85,18.8,18.85,0.05,13
2024-01-10,5251,35000,648950,18.9,18.9,18.35,18.45,-0.4,29
2024-01-11,5251,17000,320300,19.25,19.25,18.75,18.85,0.4,16
2024-01-12,5251,47000,900000,19.45,19.45,18.85,18.9,0.05,33
2024-01-15,5251,20000,377700,18.9,18.9,18.85,18.9,0.0,18
2024-01-16,5251,16000,300350,18.9,18.9,18.7,18.8,-0.1,16
2024-01-17,5251,16000,298400,18.9,18.9,18.5,18.55,-0.25,14
2024-01-18,5251,19000,349650,18.55,18.6,18.25,18.35,-0.2,19
2024-01-19,5251,14000,259150,18.45,18.6,18.4,18.6,0.25,12
2024-01-22,5251,24000,450800,18.65,18.9,18.65,18.85,0.25,16
2024-01-23,5251,46000,864800,18.85,19.1,18.4,18.7,-0.15,26
2024-01-24,5251,39000,740600,18.75,19.05,18.6,19.05,0.35,29
2024-01-25,5251,53000,1014200,19.25,19.25,19.05,19.1,0.05,33
2024-01-26,5251,1063000,21825900,19.25,21.0,19.25,21.0,1.9,692
2024-01-29,5251,2262000,50906700,21.85,23.1,21.55,23.1,2.1,1071
2024-01-30,5251,8020000,195217100,24.8,25.4,23.35,23.6,0.5,4145
2024-01-31,5251,5277000,130793550,23.4,25.95,22.65,25.95,2.35,2899
2024-02-01,5251,8087000,214633750,26.85,27.6,25.55,25.6,-0.35,4427
2024-02-02,5251,1835000,45662000,25.9,25.95,24.2,25.0,-0.6,1151
2024-02-05,5251,1517000,35421000,24.4,24.45,22.5,22.5,-2.5,949
2024-02-15,5251,648000,14432950,22.7,22.75,21.65,22.3,-0.2,404
2024-02-16,5251,871000,19931350,22.45,23.9,22.05,23.75,1.45,531
2024-02-19,5251,1282000,31169950,24.45,25.0,23.55,24.2,0.45,766
2024-02-20,5251,736000,17456350,23.85,24.55,23.3,23.35,-0.85,455
2024-02-21,5251,1366000,32266000,23.6,24.5,22.75,24.5,1.15,770
2024-02-22,5251,1403000,34320600,25.0,25.3,23.9,23.9,-0.6,791
2024-02-23,5251,603000,14342000,23.95,24.3,23.45,23.45,-0.45,365
2024-02-26,5251,533000,12447150,23.45,23.95,23.0,23.05,-0.4,302
2024-02-27,5251,594000,13468300,23.2,23.55,22.0,22.55,-0.5,386
2024-02-29,5251,597000,13889950,22.85,23.8,22.75,23.2,0.65,375
2024-03-01,5251,2493000,62358950,23.95,25.5,23.2,25.5,2.3,1221
2024-03-04,5251,3879000,105164450,26.8,28.05,25.8,28.05,2.55,2169
2024-03-05,5251,6854000,194592300,29.0,29.4,27.55,28.7,0.65,3771
2024-03-06,5251,1773000,50645000,28.7,29.25,27.85,28.3,-0.4,1121
2024-03-07,5251,3872000,106940650,28.9,29.85,25.5,25.5,-2.8,2265
2024-03-08,5251,1448000,35317950,25.5,25.7,23.2,23.2,-2.3,822
2024-03-11,5251,527000,12498400,23.2,24.2,23.1,23.65,0.45,356
2024-03-12,5251,620000,15057600,23.45,24.75,23.45,24.15,0.5,376
2024-03-13,5251,1623000,41295100,24.45,26.45,24.45,24.65,0.5,1169
2024-03-14,5251,1116000,26541550,25.25,25.5,23.0,23.35,-1.3,736
2024-03-15,5251,537000,12645450,23.35,24.2,23.0,23.35,0.0,346
2024-03-18,5251,536000,12911450,23.45,24.65,23.45,24.05,0.7,352
2024-03-19,5251,288000,6819300,24.25,24.25,23.3,23.95,-0.1,204
2024-03-20,5251,444000,10505900,24.0,24.5,23.3,23.3,-0.65,344
2024-03-21,5251,391000,9254600,23.7,24.3,23.3,23.4,0.1,270
2024-03-22,5251,437000,9997450,23.85,23.85,22.35,22.6,-0.8,314
2024-03-25,5251,159000,3640250,22.65,23.1,22.6,23.1,0.5,104
2024-03-26,5251,275000,6350050,23.35,23.65,22.75,22.75,-0.35,186
2024-03-27,5251,203000,4617400,23.0,23.15,22.5,23.15,0.4,125
2024-03-28,5251,357000,8336800,23.25,23.75,23.1,23.1,-0.05,204
2024-03-29,5251,121000,2790250,23.35,23.35,22.85,22.85,-0.25,71
2024-04-01,5251,281000,6540300,22.95,23.6,22.85,23.4,0.55,176
2024-04-02,5251,102000,2369050,23.4,23.45,23.15,23.25,-0.15,55
2024-04-03,5251,185000,4315150,23.25,23.65,23.05,23.45,0.2,128
2024-04-08,5251,181000,4178350,23.5,23.55,22.9,22.9,-0.55,110
2024-04-09,5251,100000,2294550,22.95,23.05,22.8,22.9,0.0,74
2024-04-10,5251,115000,2626200,22.7,23.05,22.7,22.8,-0.1,79
2024-04-11,5251,1128000,27801150,23.25,25.05,23.2,25.05,2.25,597
2024-04-12,5251,3159000,82009300,25.1,27.2,25.1,25.85,0.8,2037
2024-04-15,5251,2763000,74746250,25.0,27.95,25.0,26.8,0.95,1773
2024-04-16,5251,2034000,53701500,27.3,28.1,24.8,25.5,-1.3,1465
2024-04-17,5251,1338000,36961050,25.55,28.05,25.55,28.05,2.55,692
2024-04-18,5251,5582000,166919100,28.2,30.85,28.2,30.85,2.8,3308
2024-04-19,5251,1903000,64063150,33.5,33.9,32.4,33.9,3.05,830
2024-04-22,5251,9765000,329551950,36.45,36.7,30.55,31.0,-2.9,4742
2024-04-23,5251,5038000,165501150,32.55,34.1,30.45,34.1,3.1,2880
2024-04-24,5251,2849000,104747900,35.8,37.5,35.55,37.5,3.4,1357
2024-04-25,5251,11136000,441974700,40.0,41.25,37.5,37.5,0.0,6378
2024-04-26,5251,5962000,231953900,38.0,40.35,37.95,38.2,0.7,3893
2024-04-29,5251,4849000,181862600,38.45,39.5,35.8,39.5,1.3,3266
2024-04-30,5251,5334000,210717400,41.3,41.95,38.0,38.0,-1.5,3863
2024-05-02,5251,4439000,173193150,38.0,41.0,37.3,37.35,-0.65,3198
2024-05-03,5251,2922000,109925750,37.65,39.0,36.35,36.8,-0.55,1995
2024-05-06,5251,2323000,82554800,36.35,37.1,34.35,34.35,-2.45,1481
2024-05-07,5251,1750000,58888550,33.1,34.85,33.1,33.1,-1.25,1202
2024-05-08,5251,2365000,81129150,33.35,36.05,33.2,33.7,0.6,1669
2024-05-09,5251,3794000,133857350,33.5,36.5,33.4,34.55,0.85,2650
2024-05-10,5251,6317000,232241100,35.0,38.0,34.85,38.0,3.45,3750
2024-05-13,5251,10318000,399914750,38.3,40.8,36.85,38.3,0.3,6846
2024-05-14,5251,1998000,74462300,37.95,38.2,36.9,36.9,-1.4,1361
2024-05-15,5251,3092000,117753800,36.85,39.45,36.6,38.8,1.9,2109
2024-05-16,5251,4978000,195016850,39.05,40.5,38.0,38.25,-0.55,3371
2024-05-17,5251,1328000,49904100,38.15,38.45,37.2,37.35,-0.9,931
2024-05-20,5251,1003000,36697500,36.9,37.35,35.9,36.55,-0.8,684
2024-05-21,5251,4380000,169922000,35.95,40.0,35.95,38.6,2.05,2830
2024-05-22,5251,6019000,246564750,38.95,42.45,38.5,42.45,3.85,3423
2024-05-23,5251,16214000,694566650,42.4,45.25,39.25,41.4,-1.05,10706
2024-05-24,5251,3338000,136620100,41.2,42.55,39.75,40.35,-1.05,2366
2024-05-27,5251,2623000,105948150,40.75,41.45,39.65,39.75,-0.6,1754
2024-05-28,5251,3671000,152180100,39.8,43.7,39.6,43.65,3.9,2115
2024-05-29,5251,9870000,439834450,44.2,46.5,42.7,43.35,-0.3,6826
2024-05-30,5251,4275000,187562600,42.6,45.05,41.5,44.5,1.15,2879
2024-05-31,5251,4153000,181685200,44.8,46.0,41.95,42.2,-2.3,2880
2024-06-03,5251,3866000,171177050,42.8,45.7,42.3,44.1,1.9,2542
2024-06-04,5251,1993000,86851700,44.1,44.9,42.5,42.5,-1.6,1301
2024-06-05,5251,2697000,115211900,43.3,44.5,40.9,40.95,-1.55,1825
2024-06-06,5251,2187000,88335400,41.4,42.0,39.3,39.4,-1.55,1390
2024-06-07,5251,1370000,54932350,39.8,40.95,39.0,40.5,1.1,855
2024-06-11,5251,4182000,179639350,42.7,44.55,41.0,41.3,0.8,2736
2024-06-12,5251,1501000,61870950,41.5,42.65,40.1,40.9,-0.4,1070
2024-06-13,5251,1287000,52172900,41.2,41.75,39.85,40.0,-0.9,833
2024-06-14,5251,664000,26486650,40.5,40.5,39.4,39.95,-0.05,465
2024-06-17,5251,1062000,42476600,40.0,41.05,39.2,39.65,-0.3,723
2024-06-18,5251,964000,37956000,39.8,40.55,38.5,38.7,-0.95,684
2024-06-19,5251,1091000,41629250,38.7,39.7,37.4,37.4,-1.3,730
2024-06-20,5251,897000,34185050,37.35,39.15,37.25,38.3,0.9,569
2024-06-21,5251,3189000,128799050,38.3,41.9,37.7,40.05,1.75,2020
2024-06-24,5251,958000,38466350,40.5,41.3,39.5,39.6,-0.45,682
2024-06-25,5251,730000,28446000,39.6,39.6,38.15,39.4,-0.2,467
2024-06-26,5251,636000,25502700,39.45,40.8,39.45,39.6,0.2,443
2024-06-27,5251,380000,14862150,40.25,40.25,38.55,38.55,-1.05,274
2024-06-28,5251,424000,16631800,38.75,40.15,38.7,39.0,0.45,272
2024-07-01,5251,444000,17009850,39.0,39.1,37.75,37.75,-1.25,286
2024-07-02,5251,869000,33823100,37.6,39.7,37.6,39.0,1.25,604
2024-07-03,5251,387000,15105400,39.5,39.5,38.6,39.4,0.4,299
2024-07-04,5251,1042000,41935400,39.8,40.85,39.65,40.1,0.7,677
2024-07-05,5251,1976000,81724900,41.3,42.4,39.95,42.3,2.2,1275
2024-07-08,5251,2581000,108243450,43.85,44.0,40.5,40.6,-1.7,1688
2024-07-09,5251,869000,33971350,41.0,41.0,38.15,38.65,-1.95,628
2024-07-10,5251,1727000,71285000,38.85,42.5,38.8,42.25,3.6,1045
2024-07-11,5251,1870000,77210450,42.5,43.0,40.1,41.25,-1.0,1350
2024-07-12,5251,537000,21737450,40.8,41.2,40.15,40.15,-1.1,422
2024-07-15,5251,427000,16832100,40.2,40.2,38.95,39.35,-0.8,324
2024-07-16,5251,540000,21432850,39.7,40.7,38.9,39.4,0.05,384
2024-07-17,5251,330000,12946300,39.5,39.85,38.8,39.0,-0.4,246
2024-07-18,5251,554000,21082400,38.6,38.6,37.7,37.75,-1.25,390
2024-07-19,5251,977000,35440950,37.8,38.45,34.75,36.0,-1.75,662
2024-07-22,5251,760000,26006450,36.0,36.1,33.2,34.25,-1.75,456
2024-07-23,5251,284000,9870850,34.65,35.6,34.15,34.3,0.05,179
2024-07-26,5251,341000,11166800,31.7,33.4,31.5,33.4,-0.9,219
2024-07-29,5251,611000,19708700,33.7,34.3,31.05,31.95,-1.45,442
2024-07-30,5251,964000,31951950,31.9,34.35,31.85,33.5,1.55,648
2024-07-31,5251,330000,11203600,33.4,34.75,33.35,33.55,0.05,250
2024-08-01,5251,301000,10280950,34.0,34.85,33.65,34.25,0.7,204
2024-08-02,5251,310000,10205350,33.45,33.65,32.35,32.65,-1.6,202
2024-08-05,5251,354000,10461250,31.6,31.6,29.4,29.4,-3.25,182
2024-08-06,5251,590000,16989250,29.65,31.35,26.85,30.0,0.6,350
2024-08-07,5251,334000,10648250,31.0,32.75,30.5,31.6,1.6,208
2024-08-08,5251,139000,4308150,31.5,31.5,30.6,31.15,-0.45,116
2024-08-09,5251,501000,15462250,30.0,31.5,30.0,31.3,0.15,348
2024-08-12,5251,189000,5847050,30.65,31.4,30.3,31.4,0.1,155
2024-08-13,5251,172000,5477300,31.65,32.25,31.0,31.95,0.55,112
2024-08-14,5251,129000,4112400,32.75,32.75,31.5,31.7,-0.25,98
2024-08-15,5251,102000,3251050,31.7,32.25,31.55,31.65,-0.05,79
2024-08-16,5251,195000,6323500,31.7,32.65,31.7,32.5,0.85,147
2024-08-19,5251,103000,3300350,32.35,32.5,31.75,32.05,-0.45,75
2024-08-20,5251,136000,4406250,32.5,32.9,31.9,32.4,0.35,103
2024-08-21,5251,75000,2404600,32.4,32.6,31.8,31.8,-0.6,64
2024-08-22,5251,122000,3878300,31.95,32.3,31.4,31.8,0.0,94
2024-08-23,5251,145000,4568250,31.7,32.2,31.0,32.1,0.3,111
2024-08-26,5251,100000,3163300,32.1,32.1,31.2,31.25,-0.85,84
2024-08-27,5251,105000,3347750,31.8,32.35,31.35,32.1,0.85,88
2024-08-28,5251,66000,2099250,32.05,32.05,31.65,31.7,-0.4,55
2024-08-29,5251,114000,3635800,31.7,32.35,31.6,32.35,0.65,70
2024-08-30,5251,113000,3668900,32.35,32.95,32.05,32.7,0.35,94
2024-09-02,5251,138000,4525350,33.2,33.55,32.35,32.65,-0.05,124
2024-09-03,5251,129000,4260350,33.05,33.65,32.15,32.7,0.05,107
2024-09-04,5251,223000,6860300,32.3,32.3,30.15,30.15,-2.55,158
2024-09-05,5251,80000,2429450,30.6,30.9,29.75,29.75,-0.4,60
2024-09-06,5251,107000,3166800,29.85,29.95,29.15,29.15,-0.6,83
2024-09-09,5251,46000,1326250,29.0,29.35,28.5,29.35,0.2,37
2024-09-10,5251,90000,2583700,30.2,30.2,28.2,28.2,-1.15,77
2024-09-11,5251,84000,2379150,28.2,28.7,28.1,28.4,0.2,53
2024-09-12,5251,66000,1906850,29.45,29.45,28.55,28.85,0.45,58
2024-09-13,5251,61000,1768550,28.9,29.3,28.6,29.15,0.3,40
2024-09-16,5251,59000,1727700,29.2,29.5,29.15,29.35,0.2,41
2024-09-18,5251,92000,2651050,29.35,29.4,28.4,28.5,-0.85,80
2024-09-19,5251,78000,2242400,28.7,29.05,28.35,28.95,0.45,58
2024-09-20,5251,78000,2232200,29.0,29.25,28.5,28.5,-0.45,59
2024-09-23,5251,60000,1696900,28.5,28.5,28.1,28.1,-0.4,54
2024-09-24,5251,113000,3140700,28.2,28.45,27.3,27.7,-0.4,88
2024-09-25,5251,495000,14907150,27.9,30.45,27.85,30.45,2.75,266
2024-09-26,5251,607000,18143300,30.45,30.65,29.0,29.0,-1.45,455
2024-09-27,5251,357000,10770400,29.25,30.7,29.25,30.25,1.25,280
2024-09-30,5251,68000,2033450,30.05,30.2,29.7,29.75,-0.5,55
2024-10-01,5251,49000,1452650,30.2,30.2,29.45,29.5,-0.25,42
2024-10-04,5251,78000,2261000,29.35,29.35,28.65,29.15,-0.35,64
2024-10-07,5251,81000,2342050,29.45,29.45,28.7,29.2,0.05,66
2024-10-08,5251,58000,1667650,29.0,29.0,28.6,28.6,-0.6,38
2024-10-09,5251,117000,3283850,28.75,28.95,27.55,27.9,-0.7,91
2024-10-11,5251,1802000,53721000,29.15,30.65,27.95,28.1,0.2,1014
2024-10-14,5251,357000,10286800,28.35,29.45,28.2,28.95,0.85,264
2024-10-15,5251,130000,3732750,29.15,29.15,28.55,28.55,-0.4,93
2024-10-16,5251,123000,3538100,28.8,29.0,28.6,28.75,0.2,84
2024-10-17,5251,208000,6124150,29.1,29.85,29.1,29.3,0.55,166
2024-10-18,5251,126000,3648800,29.35,29.85,28.55,28.55,-0.75,89
2024-10-21,5251,116000,3357850,28.9,29.2,28.7,28.7,0.15,77
2024-10-22,5251,47000,1355050,28.7,29.05,28.7,28.75,0.05,42
2024-10-23,5251,78000,2265000,28.8,29.4,28.75,29.2,0.45,70
2024-10-24,5251,66000,1917450,29.2,29.45,28.8,28.8,-0.4,60
2024-10-25,5251,69000,1995200,29.0,29.2,28.75,28.75,-0.05,62
2024-10-28,5251,68000,1914800,28.75,28.75,28.0,28.1,-0.65,50
2024-10-29,5251,79000,2205300,28.1,28.35,27.7,27.75,-0.35,66
2024-10-30,5251,66000,1823650,27.85,27.9,27.3,27.3,-0.45,59
2024-11-01,5251,56000,1535600,27.2,27.65,27.15,27.3,0.0,49
2024-11-04,5251,170000,4506450,27.15,27.15,26.1,26.3,-1.0,141
2024-11-05,5251,217000,5642350,26.1,26.35,25.7,25.7,-0.6,146
2024-11-06,5251,832000,23349850,26.1,28.25,25.95,28.25,2.55,521
2024-11-07,5251,657000,18176900,27.85,28.1,27.25,27.6,-0.65,426
2024-11-08,5251,491000,13955150,28.0,29.45,27.8,27.85,0.25,354
2024-11-11,5251,104000,2872250,28.0,28.0,27.35,27.65,-0.2,80
2024-11-12,5251,35000,960250,27.5,27.7,27.3,27.55,-0.1,30
2024-11-13,5251,74000,2012600,27.55,27.55,26.7,27.0,-0.55,55
2024-11-14,5251,37000,983150,26.95,26.95,26.35,26.35,-0.65,29
2024-11-15,5251,26000,688300,26.35,26.85,26.35,26.4,0.05,25
2024-11-18,5251,88000,2265300,26.15,26.15,25.6,25.6,-0.8,57
2024-11-19,5251,41000,1068050,25.7,26.3,25.7,26.2,0.6,35
2024-11-20,5251,26000,674500,26.15,26.15,25.8,25.8,-0.4,18
2024-11-21,5251,18000,465450,25.75,26.15,25.7,25.9,0.1,15
2024-11-22,5251,53000,1394250,26.1,26.55,26.1,26.1,0.2,37
2024-11-25,5251,70000,1836300,26.2,26.5,26.0,26.0,-0.1,57
2024-11-26,5251,66000,1719550,26.25,26.7,25.85,25.85,-0.15,54
2024-11-27,5251,1171000,33127650,27.1,28.4,27.0,28.4,2.55,612
2024-11-28,5251,1243000,34401750,28.95,28.95,26.7,26.7,-1.7,879
2024-11-29,5251,248000,6662550,27.0,27.3,26.35,26.8,0.1,174
2024-12-02,5251,91000,2420150,27.15,27.15,26.25,26.25,-0.55,76
2024-12-03,5251,67000,1753150,26.4,26.4,26.1,26.1,-0.15,55
2024-12-04,5251,75000,1970850,26.0,26.45,25.9,26.35,0.25,45
2024-12-05,5251,135000,3546750,26.35,26.4,26.1,26.2,-0.15,71
2024-12-06,5251,81000,2098650,26.2,26.2,25.8,25.8,-0.4,64
2024-12-09,5251,59000,1518650,26.0,26.05,25.5,25.55,-0.25,44
2024-12-10,5251,84000,2124950,25.3,25.8,25.0,25.0,-0.55,73
2024-12-11,5251,96000,2381550,25.0,25.0,24.6,24.65,-0.35,69
2024-12-12,5251,65000,1607800,24.8,24.95,24.65,24.65,0.0,55
2024-12-13,5251,52000,1261200,24.45,24.45,24.1,24.3,-0.35,36
2024-12-16,5251,127000,3036550,24.1,24.4,23.4,23.4,-0.9,97
2024-12-17,5251,304000,7587950,23.45,25.7,23.45,24.85,1.45,226
2024-12-18,5251,35000,862550,24.95,24.95,24.55,24.6,-0.25,31
2024-12-19,5251,34000,822950,24.2,24.3,24.15,24.3,-0.3,22
2024-12-20,5251,37000,899500,24.3,24.65,24.1,24.1,-0.2,29
2024-12-23,5251,80595,1995563,24.1,25.3,24.1,24.7,0.6,110
2024-12-24,5251,121408,3043819,25.0,25.95,24.5,24.5,-0.2,131
2024-12-25,5251,246428,6204101,25.15,25.8,24.65,24.65,0.15,252
2024-12-26,5251,175434,4471990,24.9,26.15,24.85,25.15,0.5,187
2024-12-27,5251,41277,1044448,25.9,25.9,25.0,25.0,-0.15,135
2024-12-30,5251,30584,761975,25.1,25.3,24.65,24.65,-0.35,57
2024-12-31,5251,16349,403759,24.9,24.9,24.6,24.6,-0.05,38
