date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-15,6101,260000,11267900,44.09,44.24,42.64,43.49,-0.3,219
2023-12-18,6101,185000,8200600,44.14,44.78,43.54,44.24,0.75,158
2023-12-19,6101,169000,7437000,44.63,44.73,43.34,43.79,-0.45,125
2023-12-20,6101,109000,4831300,44.39,44.73,43.69,44.19,0.4,92
2023-12-21,6101,205000,8989250,44.19,44.29,43.04,43.94,-0.25,178
2023-12-22,6101,86000,3792350,44.34,44.48,43.49,44.19,0.25,82
2023-12-25,6101,131000,5812000,44.24,44.48,43.84,44.34,0.15,102
2023-12-26,6101,260000,11467350,44.43,44.73,43.54,44.14,-0.2,244
2023-12-27,6101,191000,8362850,44.14,44.34,43.34,43.54,-0.6,153
2023-12-28,6101,383000,16276800,43.54,43.54,41.65,42.59,-0.95,301
2023-12-29,6101,241000,10121350,42.69,42.69,41.1,42.44,-0.15,187
2024-01-02,6101,327000,13795050,42.54,43.19,41.15,42.44,0.0,283
2024-01-03,6101,1668000,73961600,42.89,45.03,41.89,42.94,0.5,1119
2024-01-04,6101,560000,24657950,43.49,45.23,42.84,42.99,0.05,432
2024-01-05,6101,337000,14254000,43.14,43.19,41.74,41.74,-1.25,266
2024-01-08,6101,188000,7961350,41.89,42.59,41.74,42.59,0.85,151
2024-01-09,6101,294000,12403000,43.24,43.24,41.35,42.64,0.05,248
2024-01-10,6101,354000,14766200,42.39,42.84,40.85,41.15,-1.49,263
2024-01-11,6101,129000,5287700,40.35,41.25,40.35,40.85,-0.3,104
2024-01-12,6101,117000,4776400,40.85,41.1,40.35,40.65,-0.2,113
2024-01-15,6101,193000,7813450,41.35,41.35,39.9,40.25,-0.4,174
2024-01-16,6101,182000,7243650,40.25,40.25,38.96,40.05,-0.2,159
2024-01-17,6101,182000,7242850,40.3,40.3,39.15,40.1,0.05,160
2024-01-18,6101,161000,6513300,40.95,40.95,39.85,40.35,0.25,148
2024-01-19,6101,116000,4663350,40.75,40.75,39.7,40.35,0.0,97
2024-01-22,6101,262000,10520100,40.75,40.75,39.75,40.3,-0.05,241
2024-01-23,6101,252000,10145400,40.35,40.65,39.85,40.25,-0.05,217
2024-01-24,6101,84000,3405450,40.3,40.7,40.15,40.55,0.3,72
2024-01-25,6101,75000,3047100,40.75,40.9,40.05,40.6,0.05,65
2024-01-26,6101,194000,8053700,41.15,41.7,40.95,41.55,0.95,163
2024-01-29,6101,163000,6818150,41.84,42.24,41.35,41.65,0.1,117
2024-01-30,6101,97000,4050000,41.7,42.49,41.2,41.74,0.09,75
2024-01-31,6101,91000,3789450,41.7,41.7,41.1,41.7,-0.04,66
2024-02-01,6101,108000,4524650,41.84,41.89,41.5,41.74,0.04,71
2024-02-02,6101,138000,5782300,41.84,42.24,41.35,41.99,0.25,97
2024-02-05,6101,389000,16244900,41.99,42.84,39.75,42.24,0.25,278
2024-02-15,6101,223000,9336000,42.44,42.84,41.0,41.0,-1.24,148
2024-02-16,6101,174000,7095650,41.05,41.05,40.25,40.85,-0.15,152
2024-02-19,6101,300000,12259650,40.85,41.65,39.95,41.2,0.35,227
2024-02-20,6101,239000,9837450,41.2,41.6,40.6,41.2,0.0,174
2024-02-21,6101,139000,5770900,40.8,41.74,40.75,41.74,0.54,105
2024-02-22,6101,136000,5705800,42.24,42.24,41.45,41.84,0.1,102
2024-02-23,6101,126000,5277000,41.84,41.99,41.45,41.84,0.0,94
2024-02-26,6101,153000,6386600,41.79,41.94,41.25,41.94,0.1,108
2024-02-27,6101,263000,10980600,41.65,41.99,41.2,41.84,-0.1,178
2024-02-29,6101,160000,6789150,41.84,42.84,41.65,42.44,0.6,134
2024-03-01,6101,310000,13331650,42.44,43.34,41.94,43.14,0.7,224
2024-03-04,6101,328000,14291200,43.84,43.84,42.94,43.39,0.25,229
2024-03-05,6101,204000,8897250,43.39,43.69,43.14,43.44,0.05,140
2024-03-06,6101,250000,11012650,43.64,44.14,43.49,44.04,0.6,179
2024-03-07,6101,266000,11667700,43.74,44.14,43.04,44.14,0.1,212
2024-03-08,6101,879000,40155250,48.12,48.32,43.84,44.14,0.0,590
2024-03-11,6101,285000,12704100,44.43,45.38,43.34,44.83,0.69,226
2024-03-12,6101,160000,7193500,45.23,45.23,44.43,44.83,0.0,137
2024-03-13,6101,157000,7050050,44.98,45.18,44.34,44.83,0.0,122
2024-03-14,6101,181000,8078550,44.83,45.03,44.09,44.83,0.0,150
2024-03-15,6101,223000,9989250,44.98,45.13,44.09,44.83,0.0,185
2024-03-18,6101,338000,15469650,44.98,46.23,44.83,45.93,1.1,223
2024-03-19,6101,123000,5610800,45.98,45.98,45.08,45.58,-0.35,106
2024-03-20,6101,113000,5150050,45.93,45.93,44.93,45.73,0.15,105
2024-03-21,6101,125000,5744100,45.93,46.18,45.48,45.88,0.15,106
2024-03-22,6101,118000,5438300,45.58,46.08,45.58,46.03,0.15,105
2024-03-25,6101,181000,8351350,46.03,46.23,45.78,46.18,0.15,134
2024-03-26,6101,116000,5314150,46.18,46.18,45.13,45.63,-0.55,93
2024-03-27,6101,72000,3284550,45.78,45.78,45.13,45.63,0.0,65
2024-03-28,6101,92000,4206850,45.63,46.08,45.13,45.58,-0.05,78
2024-03-29,6101,107000,4878800,45.58,45.68,45.03,45.58,0.0,97
2024-04-01,6101,141000,6426000,45.93,46.18,44.98,45.38,-0.2,117
2024-04-02,6101,109000,4940900,45.43,45.43,44.83,45.43,0.05,93
2024-04-03,6101,883000,42142000,46.23,49.22,45.43,48.72,3.29,659
2024-04-08,6101,664000,31814650,49.32,49.32,46.63,47.62,-1.1,532
2024-04-09,6101,166000,7945250,47.82,48.22,47.22,47.82,0.2,151
2024-04-10,6101,197000,9399350,47.82,48.12,47.13,47.47,-0.35,160
2024-04-11,6101,221000,10345000,47.82,47.82,46.23,46.53,-0.94,195
2024-04-12,6101,71000,3314050,46.53,46.93,46.23,46.48,-0.05,62
2024-04-15,6101,77000,3565300,46.53,46.53,45.83,46.13,-0.35,74
2024-04-16,6101,203000,9295900,46.13,46.78,44.88,45.58,-0.55,180
2024-04-17,6101,105000,4796450,45.58,45.78,45.23,45.78,0.2,94
2024-04-18,6101,99000,4600650,45.78,46.73,45.78,46.43,0.65,95
2024-04-19,6101,334000,15519850,46.43,46.98,45.18,46.33,-0.1,152
2024-04-22,6101,104000,4793150,45.88,46.13,45.63,45.88,-0.45,77
2024-04-23,6101,328000,15459850,45.93,47.92,45.78,47.13,1.25,234
2024-04-24,6101,190000,8952450,47.37,47.72,46.33,47.17,0.04,159
2024-04-25,6101,61000,2876100,47.27,47.27,46.63,47.17,0.0,54
2024-04-26,6101,123000,5836700,47.22,47.92,46.78,46.78,-0.39,95
2024-04-29,6101,152000,7135250,46.53,47.13,46.48,46.78,0.0,131
2024-04-30,6101,81000,3807950,46.98,47.08,46.58,46.93,0.15,64
2024-05-02,6101,200000,9458950,46.93,47.82,46.33,47.62,0.69,153
2024-05-03,6101,165000,7825950,47.62,47.62,47.03,47.42,-0.2,91
2024-05-06,6101,144000,6892450,47.62,48.07,47.37,47.82,0.4,107
2024-05-07,6101,139000,6687700,48.02,48.62,47.32,47.32,-0.5,106
2024-05-08,6101,263000,12251850,48.12,48.12,44.88,44.88,-2.44,221
2024-05-09,6101,190000,8547600,45.48,45.48,43.84,44.83,-0.05,126
2024-05-10,6101,271000,12188150,45.98,45.98,44.24,44.58,-0.25,219
2024-05-13,6101,162000,7262400,44.58,45.33,44.19,45.33,0.75,139
2024-05-14,6101,123000,5658550,45.43,46.33,45.43,45.83,0.5,100
2024-05-15,6101,121000,5556000,46.28,46.28,45.08,45.63,-0.2,104
2024-05-16,6101,129000,5863250,45.88,45.88,45.08,45.08,-0.55,105
2024-05-17,6101,208000,9314350,45.33,45.33,44.09,44.98,-0.1,183
2024-05-20,6101,160000,7121850,44.98,45.03,43.84,43.84,-1.14,136
2024-05-21,6101,291000,12964250,44.78,45.68,43.19,45.68,1.84,231
2024-05-22,6101,169000,7782050,46.28,46.48,45.43,45.73,0.05,152
2024-05-23,6101,216000,9892500,45.33,45.88,45.18,45.78,0.05,164
2024-05-24,6101,212000,9660050,45.73,45.98,44.93,45.58,-0.2,152
2024-05-27,6101,187000,8577050,45.58,46.03,45.53,45.68,0.1,108
2024-05-28,6101,482000,22164700,45.73,46.13,45.48,45.93,0.25,178
2024-05-29,6101,343000,15780850,45.93,46.03,45.33,46.03,0.1,179
2024-05-30,6101,150000,6885700,45.73,45.93,45.58,45.83,-0.2,107
2024-05-31,6101,235000,10740700,45.83,45.83,45.33,45.53,-0.3,162
2024-06-03,6101,198000,9004650,45.63,45.68,44.93,45.53,0.0,154
2024-06-04,6101,267000,12291950,45.48,46.28,45.48,45.83,0.3,177
2024-06-05,6101,207000,9533200,45.83,46.03,45.58,45.83,0.0,113
2024-06-06,6101,258000,11856700,46.18,46.18,45.43,45.93,0.1,141
2024-06-07,6101,284000,13162250,46.08,46.63,45.93,46.63,0.7,171
2024-06-11,6101,198000,9259600,46.33,47.08,45.93,46.73,0.1,138
2024-06-12,6101,206000,9635750,46.78,47.03,46.23,46.68,-0.05,166
2024-06-13,6101,157000,7316400,46.73,46.78,46.13,46.53,-0.15,110
2024-06-14,6101,194000,9057000,46.68,46.68,46.18,46.63,0.1,145
2024-06-17,6101,106000,4953050,46.63,46.63,46.43,46.63,0.0,81
2024-06-18,6101,119000,5557500,46.63,46.63,46.33,46.63,0.0,92
2024-06-19,6101,159000,7407600,46.38,46.63,46.08,46.63,0.0,126
2024-06-20,6101,133000,6189400,46.73,46.73,46.08,46.38,-0.25,90
2024-06-21,6101,119000,5533900,46.48,46.48,46.18,46.43,0.05,97
2024-06-24,6101,70000,3244600,46.43,46.43,45.93,46.28,-0.15,61
2024-06-25,6101,48000,2224850,46.38,46.38,46.03,46.28,0.0,44
2024-06-26,6101,190000,8764800,46.33,46.33,45.48,46.08,-0.2,161
2024-06-27,6101,89000,4089400,46.08,46.08,45.63,45.73,-0.35,79
2024-06-28,6101,146000,6645200,46.03,46.03,45.08,45.38,-0.35,126
2024-07-01,6101,186000,8250550,45.28,45.28,43.44,43.44,-1.94,161
2024-07-02,6101,304000,13034350,43.44,43.59,41.84,43.39,-0.05,260
2024-07-03,6101,181000,7873400,43.54,44.04,42.89,43.49,0.1,145
2024-07-04,6101,301000,13258550,43.44,44.34,43.44,44.34,0.85,185
2024-07-05,6101,149000,6632750,44.34,44.68,44.09,44.43,0.09,108
2024-07-08,6101,187000,8269400,44.24,44.29,43.79,44.19,-0.24,113
2024-07-09,6101,214000,9554400,45.33,45.33,43.89,44.78,0.59,148
2024-07-10,6101,125000,5662950,44.78,45.53,44.43,45.53,0.75,99
2024-07-11,6101,79000,3600600,45.53,45.83,45.13,45.28,-0.25,63
2024-07-12,6101,57000,2591400,45.18,45.48,45.13,45.33,0.05,44
2024-07-15,6101,67000,3028250,45.28,45.33,44.83,45.13,-0.2,46
2024-07-16,6101,84000,3777150,45.18,45.18,44.53,44.83,-0.3,69
2024-07-17,6101,294000,13421000,44.98,46.03,44.88,45.78,0.95,178
2024-07-18,6101,208000,9564400,45.8,46.3,45.7,46.3,0.52,149
2024-07-19,6101,100000,4609400,46.2,46.75,45.45,45.45,-0.85,82
2024-07-22,6101,122000,5565350,46.2,46.2,45.1,45.65,0.2,84
2024-07-23,6101,50000,2282050,45.5,45.8,45.3,45.75,0.1,44
2024-07-26,6101,95000,4348950,45.95,45.95,45.4,45.8,0.05,77
2024-07-29,6101,163000,7454550,45.6,46.2,45.45,45.7,-0.1,112
2024-07-30,6101,152000,6963200,45.55,46.1,45.5,45.95,0.25,109
2024-07-31,6101,335000,15484250,46.05,46.55,45.8,46.45,0.5,231
2024-08-01,6101,297000,13742550,46.45,46.55,45.9,46.45,0.0,214
2024-08-02,6101,135000,6213250,46.4,46.4,45.7,45.9,-0.55,104
2024-08-05,6101,243000,10707700,45.65,45.9,42.55,43.6,-2.3,150
2024-08-06,6101,1192000,54970100,43.8,47.95,43.4,46.65,3.05,535
2024-08-07,6101,467000,22113150,46.7,47.85,46.3,47.5,0.85,296
2024-08-08,6101,355000,16591400,46.7,47.3,46.15,46.8,-0.7,248
2024-08-09,6101,200000,9325400,46.95,47.15,46.0,46.2,-0.6,144
2024-08-12,6101,199000,9133750,46.4,46.65,45.05,45.3,-0.9,147
2024-08-13,6101,265000,11973600,45.3,45.95,44.35,45.35,0.05,169
2024-08-14,6101,295000,13385200,45.4,45.75,45.1,45.35,0.0,180
2024-08-15,6101,270000,12244050,45.35,46.0,45.0,45.25,-0.1,163
2024-08-16,6101,442000,20084850,45.35,46.0,45.1,45.75,0.5,311
2024-08-19,6101,438000,20447500,45.45,47.5,45.45,47.1,1.35,279
2024-08-20,6101,1028000,49715550,47.55,49.3,47.35,48.55,1.45,585
2024-08-21,6101,1177000,58660400,49.6,51.6,48.85,49.15,0.6,781
2024-08-22,6101,324000,15941550,49.9,49.95,48.65,48.65,-0.5,227
2024-08-23,6101,451000,21737050,48.65,48.8,47.0,48.65,0.0,303
2024-08-26,6101,693000,34445700,49.2,50.8,48.7,48.85,0.2,496
2024-08-27,6101,501000,24086150,49.0,49.0,47.4,48.0,-0.85,358
2024-08-28,6101,450000,21792450,48.4,49.45,47.95,48.05,0.05,309
2024-08-29,6101,605000,28343800,48.05,48.45,45.8,46.85,-1.2,419
2024-08-30,6101,456000,20634550,46.65,46.9,44.35,44.35,-2.5,326
2024-09-02,6101,547000,23664700,44.1,44.25,42.7,43.1,-1.25,411
2024-09-03,6101,343000,14356150,43.15,43.15,41.3,41.3,-1.8,251
2024-09-04,6101,652000,25702900,40.15,40.9,38.3,40.85,-0.45,402
2024-09-05,6101,333000,13861550,40.85,42.3,40.85,41.45,0.6,240
2024-09-06,6101,389000,16671850,42.0,43.75,42.0,42.55,1.1,278
2024-09-09,6101,253000,10795350,42.0,43.8,41.55,41.55,-1.0,193
2024-09-10,6101,175000,7276400,42.1,43.2,40.1,40.1,-1.45,122
2024-09-11,6101,327000,13148050,40.1,41.9,38.7,41.45,1.35,182
2024-09-12,6101,78000,3203950,41.7,41.7,40.6,40.95,-0.5,67
2024-09-13,6101,238000,9812050,41.0,42.4,40.25,41.95,1.0,141
2024-09-16,6101,1058000,43358500,42.2,42.7,40.0,40.45,-1.5,600
2024-09-18,6101,418000,16587800,40.5,40.6,39.0,39.05,-1.4,266
2024-09-19,6101,174000,6796100,39.15,39.7,38.5,38.8,-0.25,139
2024-09-20,6101,321000,12234800,38.5,38.8,37.45,37.45,-1.35,190
2024-09-23,6101,130000,4947300,37.5,38.7,37.45,38.25,0.8,105
2024-09-24,6101,190000,7311900,38.0,39.15,38.0,38.65,0.4,177
2024-09-25,6101,221000,8470050,38.55,39.05,38.0,38.3,-0.35,202
2024-09-26,6101,189000,7285450,38.5,39.05,38.1,38.5,0.2,165
2024-09-27,6101,163000,6316400,38.4,39.3,38.4,39.25,0.75,130
2024-09-30,6101,113000,4490400,38.8,40.0,38.8,39.75,0.5,95
2024-10-01,6101,121000,4752700,39.7,39.7,39.0,39.2,-0.55,107
2024-10-04,6101,195000,7560400,39.6,39.6,38.45,38.5,-0.7,131
2024-10-07,6101,182000,6909950,38.95,38.95,37.65,37.7,-0.8,148
2024-10-08,6101,555000,19660700,37.5,37.5,34.25,35.7,-2.0,457
2024-10-09,6101,125000,4424550,35.75,36.2,34.95,35.2,-0.5,100
2024-10-11,6101,251000,9144500,36.05,36.95,35.75,36.45,1.25,225
2024-10-14,6101,60000,2183200,36.85,36.9,36.0,36.4,-0.05,55
2024-10-15,6101,467000,16875250,36.65,36.8,35.55,35.85,-0.55,66
2024-10-16,6101,185000,6723800,35.9,37.2,35.8,36.6,0.75,158
2024-10-17,6101,83000,3056900,37.0,37.15,36.35,36.95,0.35,83
2024-10-18,6101,187000,6866450,36.95,37.0,36.35,36.7,-0.25,172
2024-10-21,6101,114000,4200650,36.75,37.15,36.55,37.0,0.3,89
2024-10-22,6101,328000,12411000,37.15,38.8,36.85,38.45,1.45,263
2024-10-23,6101,469000,18352150,38.9,39.8,38.6,39.45,1.0,362
2024-10-24,6101,376000,14663200,39.45,39.7,38.5,39.45,0.0,282
2024-10-25,6101,333000,13238650,39.65,40.45,39.25,39.6,0.15,218
2024-10-28,6101,150000,5961950,40.1,40.1,39.35,40.0,0.4,124
2024-10-29,6101,206000,8221950,40.2,40.25,39.5,40.1,0.1,148
2024-10-30,6101,356000,14361400,40.3,40.7,40.1,40.15,0.05,203
2024-11-01,6101,708000,27114100,40.4,40.4,37.3,38.1,-2.05,502
2024-11-04,6101,138000,5272400,37.8,38.65,37.5,38.3,0.2,119
2024-11-05,6101,97000,3685100,38.6,38.6,37.65,37.95,-0.35,81
2024-11-06,6101,44000,1668750,38.15,38.25,37.6,37.9,-0.05,42
2024-11-07,6101,113000,4385300,38.5,39.25,38.25,38.65,0.75,97
2024-11-08,6101,77000,2939550,39.15,39.15,37.65,37.65,-1.0,62
2024-11-11,6101,64000,2478350,38.6,39.1,38.3,38.5,0.85,52
2024-11-12,6101,166000,6273550,38.5,38.55,37.45,37.7,-0.8,129
2024-11-13,6101,480000,18585150,37.7,39.95,37.5,37.8,0.1,395
2024-11-14,6101,144000,5383300,38.3,38.3,36.75,37.6,-0.2,111
2024-11-15,6101,307000,11546900,37.6,37.95,37.1,37.1,-0.5,256
2024-11-18,6101,100000,3695500,37.8,37.8,36.5,37.3,0.2,84
2024-11-19,6101,45000,1695500,37.6,37.95,37.35,37.7,0.4,38
2024-11-20,6101,80000,3016850,38.3,38.35,37.4,37.9,0.2,55
2024-11-21,6101,10000,381300,38.2,38.3,38.1,38.1,0.2,9
2024-11-22,6101,78000,2959150,38.25,38.25,37.6,38.15,0.05,69
2024-11-25,6101,46000,1745800,38.0,38.3,37.8,37.95,-0.2,38
2024-11-26,6101,42000,1590250,37.95,38.0,37.65,38.0,0.05,34
2024-11-27,6101,58000,2191650,37.8,38.15,37.5,37.8,-0.2,47
2024-11-28,6101,131000,5023900,38.8,39.0,37.8,38.2,0.4,99
2024-11-29,6101,124000,4766550,38.5,38.75,38.1,38.65,0.45,110
2024-12-02,6101,179000,6704100,38.9,38.95,36.55,36.55,-2.1,146
2024-12-03,6101,315000,11994700,36.55,38.65,36.5,38.2,1.65,273
2024-12-04,6101,112000,4263900,38.25,38.5,37.55,38.1,-0.1,105
2024-12-05,6101,145000,5503050,37.35,38.25,37.1,38.0,-0.1,140
2024-12-06,6101,212000,8079150,38.3,38.5,37.6,38.1,0.1,197
2024-12-09,6101,110000,4198650,38.65,38.9,37.8,38.15,0.05,108
2024-12-10,6101,119000,4497350,38.3,38.3,37.3,38.2,0.05,118
2024-12-11,6101,237000,9008900,38.2,38.85,37.25,37.25,-0.95,229
2024-12-12,6101,44000,1652700,37.75,37.85,37.25,37.35,0.1,43
2024-12-13,6101,262000,9710000,37.3,37.8,36.4,37.5,0.15,246
2024-12-16,6101,106000,3991200,37.65,37.85,37.3,37.55,0.05,96
2024-12-17,6101,87000,3313250,38.35,38.5,37.75,38.0,0.45,73
2024-12-18,6101,90000,3419600,38.4,38.4,37.6,38.2,0.2,84
2024-12-19,6101,237000,9088350,38.4,38.8,37.9,38.0,-0.2,216
2024-12-20,6101,146000,5564000,38.75,38.75,37.55,38.25,0.25,124
2024-12-23,6101,117036,4462958,38.4,38.6,37.8,38.2,-0.05,83
2024-12-24,6101,239092,9166485,38.45,38.6,37.8,38.55,0.35,210
2024-12-25,6101,369654,14355571,38.5,39.5,38.2,38.9,0.35,368
2024-12-26,6101,534444,20907725,39.2,39.45,38.75,38.95,0.05,528
2024-12-27,6101,691028,27280883,39.15,39.8,39.15,39.55,0.6,391
2024-12-30,6101,259036,10233888,40.25,40.45,38.9,39.6,0.05,294
2024-12-31,6101,401308,16030799,39.6,40.3,39.3,40.0,0.4,407
