date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-04-11,6804,109000,5452900,45.42,45.6,45.42,45.51,0.09,32
2024-04-12,6804,56000,2800900,45.42,45.6,45.33,45.42,-0.09,25
2024-04-15,6804,72000,3555800,45.51,45.51,44.6,44.78,-0.64,36
2024-04-16,6804,113000,5537900,45.33,45.33,43.78,43.83,-0.95,66
2024-04-17,6804,35000,1698850,44.19,44.92,43.87,44.28,0.45,18
2024-04-18,6804,56000,2717950,44.01,44.15,44.01,44.15,-0.13,19
2024-04-19,6804,66000,3192100,44.05,44.15,43.69,43.87,-0.28,43
2024-04-22,6804,94000,4501850,43.92,43.96,42.69,42.69,-1.18,43
2024-04-23,6804,91000,4306050,42.6,43.24,42.6,42.92,0.23,56
2024-04-24,6804,34000,1617350,42.65,43.78,42.65,43.78,0.86,21
2024-04-25,6804,72000,3414500,43.15,43.37,42.96,43.37,-0.41,30
2024-04-26,6804,36000,1722350,43.42,43.69,43.33,43.69,0.32,18
2024-04-29,6804,54000,2606450,43.87,43.87,43.6,43.87,0.18,19
2024-04-30,6804,15000,724350,43.87,43.96,43.78,43.87,0.0,10
2024-05-02,6804,35000,1672450,43.87,43.87,43.15,43.15,-0.72,33
2024-05-03,6804,14000,672050,43.42,43.74,43.42,43.74,0.59,13
2024-05-06,6804,10000,483300,43.87,44.05,43.74,44.05,0.31,10
2024-05-07,6804,24000,1168300,43.96,44.96,43.6,44.74,0.69,23
2024-05-08,6804,11000,538200,44.42,44.51,44.42,44.51,-0.23,10
2024-05-09,6804,5000,241700,43.78,44.05,43.78,44.05,-0.46,5
2024-05-10,6804,17000,825100,44.33,44.33,43.87,44.05,0.0,13
2024-05-13,6804,1000,48200,43.78,43.78,43.78,43.78,-0.27,1
2024-05-14,6804,9000,435100,43.78,43.96,43.78,43.96,0.18,8
2024-05-15,6804,10000,483750,43.96,43.96,43.87,43.92,-0.04,9
2024-05-16,6804,11000,533450,44.24,44.24,43.87,43.87,-0.05,11
2024-05-17,6804,13000,628600,44.05,44.05,43.69,44.01,0.14,12
2024-05-20,6804,6000,291600,44.05,44.19,44.05,44.19,0.18,6
2024-05-21,6804,22000,1073000,43.65,44.96,43.65,44.01,-0.18,19
2024-05-22,6804,99000,4858200,44.24,44.96,44.24,44.24,0.23,48
2024-05-23,6804,10000,484600,44.01,44.05,43.96,44.05,-0.19,9
2024-05-24,6804,24000,1156950,44.05,44.05,43.6,43.96,-0.09,24
2024-05-27,6804,26000,1260850,44.01,44.1,43.87,44.05,0.09,21
2024-05-28,6804,47000,2308250,44.15,44.87,44.1,44.87,0.82,37
2024-05-29,6804,11000,544600,45.24,45.24,44.87,44.87,0.0,8
2024-05-30,6804,13000,639250,45.05,45.05,44.55,44.6,-0.27,9
2024-05-31,6804,40000,1957300,44.64,44.64,44.24,44.24,-0.36,27
2024-06-03,6804,36000,1760950,44.37,44.78,44.19,44.64,0.4,30
2024-06-04,6804,21000,1029950,44.64,44.64,44.51,44.51,-0.13,17
2024-06-05,6804,24000,1175950,44.51,44.64,44.46,44.46,-0.05,19
2024-06-06,6804,36000,1759850,44.51,44.51,44.28,44.28,-0.18,26
2024-06-07,6804,52000,2547800,44.6,44.83,44.42,44.42,0.14,34
2024-06-11,6804,8000,387900,44.42,44.42,43.78,43.87,-0.55,8
2024-06-12,6804,25000,1202050,43.87,43.87,43.42,43.55,-0.32,20
2024-06-13,6804,10000,480650,43.65,43.69,43.6,43.69,0.14,9
2024-06-14,6804,19000,915750,44.33,44.33,43.33,43.33,-0.36,19
2024-06-17,6804,18000,863200,43.33,43.92,43.33,43.65,0.32,13
2024-06-18,6804,23000,1108750,43.83,43.83,43.69,43.69,0.04,19
2024-06-19,6804,100000,4882450,43.87,44.69,43.87,44.15,0.46,71
2024-06-20,6804,43000,1997850,45.2,45.2,44.15,44.53,0.38,39
2024-06-21,6804,27000,1245150,44.29,44.34,44.15,44.19,-0.34,19
2024-06-24,6804,20000,920200,44.15,44.39,44.05,44.34,0.15,18
2024-06-25,6804,8000,367950,44.15,44.15,44.1,44.15,-0.19,5
2024-06-26,6804,3000,138500,44.24,44.34,44.24,44.34,0.19,3
2024-06-27,6804,10000,460300,44.19,44.24,44.15,44.15,-0.19,10
2024-06-28,6804,10000,460900,44.24,44.34,44.15,44.34,0.19,9
2024-07-01,6804,34000,1556700,44.34,44.34,43.67,43.67,-0.67,28
2024-07-02,6804,12000,551500,43.62,45.01,43.28,45.01,1.34,9
2024-07-03,6804,29000,1340850,44.62,44.62,44.24,44.24,-0.77,25
2024-07-04,6804,46000,2096150,43.95,44.24,43.38,43.38,-0.86,39
2024-07-05,6804,79000,3589050,43.38,44.43,43.19,43.23,-0.15,56
2024-07-08,6804,74000,3515150,43.91,46.64,43.91,44.34,1.11,56
2024-07-09,6804,32000,1443900,44.15,44.15,42.99,43.28,-1.06,30
2024-07-10,6804,22000,983600,43.09,43.09,42.8,42.85,-0.43,20
2024-07-11,6804,19000,857350,43.95,44.05,42.8,42.99,0.14,17
2024-07-12,6804,24000,1063600,42.99,43.28,42.23,43.28,0.29,20
2024-07-15,6804,45000,1984400,42.37,42.71,42.18,42.37,-0.91,35
2024-07-16,6804,13000,572300,42.18,42.32,42.18,42.23,-0.14,13
2024-07-17,6804,29000,1269200,41.89,42.23,41.89,41.99,-0.24,21
2024-07-18,6804,45000,1929200,41.75,41.75,40.64,41.03,-0.96,38
2024-07-19,6804,51000,2131450,40.31,40.4,38.91,40.35,-0.68,44
2024-07-22,6804,55000,2287350,40.35,42.18,38.96,42.18,1.83,42
2024-07-23,6804,1000,43800,42.03,42.03,42.03,42.03,-0.15,1
2024-07-26,6804,2000,85000,40.5,41.07,40.5,41.07,-0.96,2
2024-07-29,6804,13000,551000,40.98,41.07,39.49,41.03,-0.04,11
2024-07-30,6804,42000,1752250,40.98,40.98,39.54,40.16,-0.87,30
2024-07-31,6804,1849000,79787350,40.35,44.15,40.35,44.15,3.99,75
2024-08-01,6804,453000,21606150,46.06,47.5,43.57,43.57,-0.58,323
2024-08-02,6804,247000,11452550,42.51,45.92,42.51,44.15,0.58,147
2024-08-05,6804,707000,29436000,43.33,43.33,39.73,39.73,-4.42,116
2024-08-06,6804,474000,17760350,39.68,39.73,35.8,35.8,-3.93,282
2024-08-07,6804,311000,11614800,35.8,36.76,34.55,36.37,0.57,148
2024-08-08,6804,759000,26078000,36.37,36.37,32.77,32.77,-3.6,512
2024-08-09,6804,265000,9099550,33.2,33.25,32.63,32.77,0.0,164
2024-08-12,6804,138000,4712200,32.82,32.96,32.63,32.77,0.0,79
2024-08-13,6804,122000,4243750,33.06,34.12,32.82,33.49,0.72,97
2024-08-14,6804,134000,4667300,34.31,34.31,33.11,33.64,0.15,75
2024-08-15,6804,52000,1820900,33.64,33.83,33.49,33.73,0.09,35
2024-08-16,6804,55000,1942100,34.5,34.5,33.68,34.07,0.34,43
2024-08-19,6804,53000,1916650,34.07,35.12,33.88,35.12,1.05,41
2024-08-20,6804,71000,2683350,35.7,36.76,35.41,36.52,1.4,60
2024-08-21,6804,80000,2960400,37.14,37.14,34.55,35.27,-1.25,59
2024-08-22,6804,65000,2324100,35.36,35.36,33.64,34.26,-1.01,47
2024-08-23,6804,24000,866900,34.88,34.88,34.5,34.55,0.29,19
2024-08-26,6804,19000,675050,34.16,34.36,33.92,34.36,-0.19,15
2024-08-27,6804,127000,4450400,35.17,35.17,32.92,33.88,-0.48,105
2024-08-28,6804,98000,3403200,33.59,33.78,33.01,33.4,-0.48,70
2024-08-29,6804,85000,2926050,33.01,33.4,32.92,33.01,-0.39,60
2024-08-30,6804,49000,1713050,33.25,34.12,33.11,33.44,0.43,37
2024-09-02,6804,39000,1355200,33.44,33.64,33.25,33.4,-0.04,31
2024-09-03,6804,30000,1066350,33.68,34.84,33.68,33.78,0.38,24
2024-09-04,6804,220000,7435600,33.25,33.25,32.15,32.82,-0.96,144
2024-09-05,6804,31000,1068800,32.92,33.2,32.87,33.16,0.34,24
2024-09-06,6804,528000,16953850,32.87,33.11,29.85,30.85,-2.31,345
2024-09-09,6804,39000,1248100,30.42,31.05,30.42,31.05,0.2,37
2024-09-10,6804,32000,1033300,31.05,31.09,30.81,30.81,-0.24,28
2024-09-11,6804,56000,1827300,31.24,31.62,30.81,31.62,0.81,42
2024-09-12,6804,13000,432250,31.96,31.96,31.72,31.91,0.29,8
2024-09-13,6804,31000,1031500,32.01,32.49,31.67,32.1,0.19,23
2024-09-16,6804,26000,862000,32.25,32.25,31.67,31.67,-0.43,24
2024-09-18,6804,26000,855350,31.67,31.67,31.19,31.19,-0.48,19
2024-09-19,6804,95000,3072950,31.24,31.24,30.85,30.85,-0.34,69
2024-09-20,6804,51000,1643100,31.81,31.81,30.61,30.85,0.0,47
2024-09-23,6804,25000,816100,31.0,31.72,31.0,31.62,0.77,21
2024-09-24,6804,11000,358050,31.09,31.53,31.09,31.29,-0.33,9
2024-09-25,6804,17000,561800,32.01,32.01,31.33,31.57,0.28,15
2024-09-26,6804,24000,791850,31.48,31.81,31.48,31.67,0.1,19
2024-09-27,6804,49000,1622050,31.67,31.91,31.67,31.91,0.24,24
2024-09-30,6804,35000,1153800,31.33,31.81,31.33,31.67,-0.24,20
2024-10-01,6804,59000,1975900,31.72,32.96,31.72,32.01,0.34,48
2024-10-04,6804,61000,2023100,31.67,32.05,30.81,31.86,-0.15,42
2024-10-07,6804,32000,1050300,31.53,31.77,31.38,31.48,-0.38,22
2024-10-08,6804,8000,260000,31.19,31.19,31.19,31.19,-0.29,7
2024-10-09,6804,21000,683950,31.67,31.67,31.05,31.05,-0.14,16
2024-10-11,6804,6000,193300,30.85,31.05,30.85,31.05,0.0,6
2024-10-14,6804,39000,1249400,31.05,31.05,30.61,30.61,-0.44,23
2024-10-15,6804,84000,2813300,30.71,33.11,30.71,31.09,0.48,70
2024-10-16,6804,12000,386900,31.0,31.19,30.76,30.9,-0.19,11
2024-10-17,6804,29000,935300,30.9,31.29,30.9,31.0,0.1,19
2024-10-18,6804,25000,809550,31.38,31.38,30.95,30.95,-0.05,17
2024-10-21,6804,5000,161500,31.0,31.0,31.0,31.0,0.05,5
2024-10-22,6804,26000,840000,31.0,31.14,30.85,30.85,-0.15,19
2024-10-23,6804,19000,612500,30.85,31.0,30.85,30.9,0.05,11
2024-10-24,6804,41000,1309350,30.9,30.9,30.52,30.52,-0.38,34
2024-10-25,6804,8000,255850,30.57,30.71,30.57,30.71,0.19,8
2024-10-28,6804,25000,796000,30.52,30.66,30.52,30.57,-0.14,19
2024-10-29,6804,29000,916700,30.57,30.57,30.23,30.33,-0.24,14
2024-10-30,6804,12000,377600,30.18,30.23,30.18,30.18,-0.15,10
2024-11-01,6804,19000,598800,30.18,30.42,30.18,30.23,0.05,16
2024-11-04,6804,287000,9910950,32.68,33.25,32.49,33.25,3.02,153
2024-11-05,6804,719000,25598200,34.12,35.46,33.3,33.3,0.05,467
2024-11-06,6804,64000,2171450,33.59,33.59,31.96,32.01,-1.29,51
2024-11-07,6804,36000,1210900,32.34,32.44,32.01,32.01,0.0,27
2024-11-08,6804,49000,1663350,32.96,33.4,31.48,32.29,0.28,32
2024-11-11,6804,205000,6480650,29.8,31.67,29.75,30.71,-1.58,129
2024-11-12,6804,29000,920800,30.52,30.66,30.33,30.37,-0.34,19
2024-11-13,6804,25000,793450,30.37,30.66,30.37,30.42,0.05,19
2024-11-14,6804,28000,884400,30.42,30.47,30.09,30.28,-0.14,20
2024-11-15,6804,24000,763150,30.37,30.85,30.28,30.85,0.57,23
2024-11-18,6804,16000,523850,31.62,31.62,31.14,31.14,0.29,10
2024-11-19,6804,13000,415400,30.81,30.81,30.47,30.71,-0.43,12
2024-11-20,6804,3000,95550,30.57,30.57,30.57,30.57,-0.14,3
2024-11-21,6804,3000,96450,30.57,31.43,30.57,31.43,0.86,3
2024-11-22,6804,8000,259400,31.19,31.38,30.76,31.05,-0.38,8
2024-11-25,6804,10000,329600,32.1,32.1,30.95,30.95,-0.1,8
2024-11-26,6804,7000,226750,30.95,31.29,30.95,31.29,0.34,6
2024-11-27,6804,18000,579200,31.09,31.24,30.52,30.52,-0.77,16
2024-11-28,6804,18000,560700,30.09,30.09,29.75,30.04,-0.48,17
2024-11-29,6804,6000,189000,30.28,30.28,30.18,30.18,0.14,4
2024-12-02,6804,21000,659550,30.18,30.18,30.09,30.09,-0.09,17
2024-12-03,6804,11000,344350,30.09,30.18,29.94,29.94,-0.15,11
2024-12-04,6804,11000,343050,30.04,30.04,29.85,29.89,-0.05,10
2024-12-05,6804,31000,966800,29.89,30.04,29.89,29.89,0.0,17
2024-12-06,6804,12000,373350,29.89,29.94,29.8,29.94,0.05,10
2024-12-09,6804,50000,1549950,29.85,29.85,29.65,29.65,-0.29,33
2024-12-10,6804,36000,1116050,29.8,29.94,29.65,29.8,0.15,23
2024-12-11,6804,12000,372000,29.8,29.8,29.7,29.7,-0.1,11
2024-12-12,6804,8000,247700,29.75,29.75,29.7,29.7,0.0,6
2024-12-13,6804,20000,607100,29.41,29.51,28.84,29.22,-0.48,19
2024-12-16,6804,42000,1255950,28.89,29.32,28.41,29.03,-0.19,31
2024-12-17,6804,4000,120800,28.98,28.98,28.98,28.98,-0.05,3
2024-12-18,6804,8000,242600,28.6,29.37,28.6,29.17,0.19,8
2024-12-19,6804,10000,302000,28.89,29.37,28.89,28.93,-0.24,7
2024-12-20,6804,59000,1746000,28.74,28.74,28.31,28.31,-0.62,44
2024-12-23,6804,192440,5467640,28.41,28.41,26.87,26.92,-1.39,187
2024-12-24,6804,85634,2401961,26.92,27.01,26.82,26.87,-0.05,82
2024-12-25,6804,23840,678039,27.69,27.69,27.06,27.16,0.29,34
2024-12-26,6804,17141,486920,27.25,27.3,27.25,27.25,0.09,20
2024-12-27,6804,12388,353099,27.25,27.49,27.25,27.4,0.15,20
2024-12-30,6804,12124,345237,27.3,27.35,27.3,27.35,-0.05,18
2024-12-31,6804,36306,1048548,27.25,28.5,26.92,28.21,0.86,44
