date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-22,1799,84000,1040100,17.96,17.96,17.26,17.62,-0.34,34
2022-06-23,1799,57000,698900,17.19,17.33,17.13,17.33,-0.29,23
2022-06-24,1799,18000,226700,17.26,17.96,17.26,17.96,0.63,15
2022-06-27,1799,43000,542400,18.04,18.04,17.19,17.83,-0.13,20
2022-06-28,1799,113000,1401850,17.55,17.83,17.33,17.83,0.0,29
2022-06-29,1799,71000,890500,17.96,17.96,17.47,17.9,0.07,28
2022-06-30,1799,8000,99750,17.55,17.62,17.55,17.55,-0.35,8
2022-07-01,1799,111000,1375500,17.4,17.55,17.26,17.47,-0.08,34
2022-07-04,1799,47000,582750,17.47,17.47,17.4,17.47,0.0,20
2022-07-05,1799,140000,1750250,17.9,17.9,17.62,17.62,0.15,17
2022-07-06,1799,30000,370150,17.4,17.47,17.33,17.47,-0.15,15
2022-07-07,1799,26000,325300,17.69,17.9,17.47,17.9,0.43,15
2022-07-08,1799,32000,394500,17.55,17.55,17.26,17.47,-0.43,20
2022-07-11,1799,23000,287650,17.9,17.9,17.4,17.76,0.29,14
2022-07-12,1799,37000,458400,17.47,17.55,17.13,17.47,-0.29,17
2022-07-13,1799,88000,1092900,17.62,17.76,17.26,17.26,-0.21,18
2022-07-14,1799,75000,930300,17.26,17.55,17.26,17.47,0.21,16
2022-07-15,1799,12000,147600,17.33,17.33,17.33,17.33,-0.14,7
2022-07-18,1799,6000,74100,17.4,17.4,17.4,17.4,0.07,4
2022-07-19,1799,12000,148050,17.4,17.47,17.33,17.33,-0.07,9
2022-07-20,1799,22000,274250,17.4,17.76,17.4,17.76,0.43,13
2022-07-21,1799,3000,37400,17.62,17.62,17.55,17.55,-0.21,3
2022-07-22,1799,14000,174900,17.55,17.62,17.55,17.62,0.07,12
2022-07-25,1799,616000,8453800,18.46,19.37,18.39,19.37,1.75,215
2022-07-26,1799,1220000,17522250,19.37,21.28,19.37,21.21,1.84,588
2022-07-27,1799,557000,7864600,21.0,21.0,19.44,19.94,-1.27,317
2022-07-28,1799,252000,3427300,19.59,19.73,18.95,18.95,-0.99,147
2022-07-29,1799,186000,2432500,18.74,19.1,18.11,18.46,-0.49,115
2022-08-01,1799,113000,1474100,18.32,18.67,18.25,18.32,-0.14,65
2022-08-02,1799,140000,1764550,18.11,18.11,17.4,17.69,-0.63,93
2022-08-03,1799,41000,511250,17.9,17.9,17.4,17.47,-0.22,29
2022-08-04,1799,52000,641500,17.47,17.62,17.19,17.47,0.0,36
2022-08-05,1799,106000,1332450,17.83,18.18,17.4,17.62,0.15,45
2022-08-08,1799,143000,1801600,17.62,18.11,17.62,17.69,0.07,59
2022-08-09,1799,41000,516050,17.9,17.9,17.69,17.69,0.0,26
2022-08-10,1799,44000,563050,18.32,18.32,17.9,17.96,0.27,31
2022-08-11,1799,24000,303850,17.96,17.96,17.83,17.83,-0.13,15
2022-08-12,1799,46000,582450,17.9,17.9,17.76,17.9,0.07,15
2022-08-15,1799,70000,878050,17.83,17.96,17.47,17.69,-0.21,33
2022-08-16,1799,61000,771700,17.69,18.18,17.69,17.9,0.21,34
2022-08-17,1799,170000,2085750,17.13,17.55,17.13,17.47,-0.43,88
2022-08-18,1799,313000,3521900,15.99,16.14,15.78,15.78,-1.69,107
2022-08-19,1799,634000,6440250,15.08,15.15,14.24,14.24,-1.54,248
2022-08-22,1799,184000,1770120,13.13,14.01,13.13,14.01,-0.23,91
2022-08-23,1799,98000,949120,13.52,13.8,13.52,13.64,-0.37,49
2022-08-24,1799,35000,343660,14.05,14.05,13.64,13.84,0.2,22
2022-08-25,1799,47000,466760,13.85,14.59,13.84,14.17,0.33,27
2022-08-26,1799,63000,639100,14.37,14.51,14.17,14.3,0.13,28
2022-08-29,1799,36000,350900,13.61,14.04,13.61,13.9,-0.4,28
2022-08-30,1799,20000,198650,13.9,14.24,13.9,13.91,0.01,10
2022-08-31,1799,63000,632540,14.07,14.37,14.05,14.24,0.33,34
2022-09-01,1799,56000,559040,14.24,14.24,13.92,14.24,0.0,31
2022-09-02,1799,52000,518190,14.02,14.24,13.95,14.17,-0.07,24
2022-09-05,1799,19000,187780,14.17,14.17,13.8,13.95,-0.22,14
2022-09-06,1799,23000,226290,13.95,13.95,13.81,13.87,-0.08,12
2022-09-07,1799,22000,216520,13.82,14.1,13.82,14.1,0.23,10
2022-09-08,1799,41000,408450,14.37,14.44,13.81,13.81,-0.29,26
2022-09-12,1799,19000,186810,13.84,14.08,13.81,14.08,0.27,12
2022-09-13,1799,66000,659530,14.08,14.1,14.05,14.1,0.02,17
2022-09-14,1799,53000,530250,14.1,14.24,14.1,14.1,0.0,18
2022-09-15,1799,26000,260300,14.17,14.37,14.1,14.37,0.27,11
2022-09-16,1799,141000,1542650,14.3,15.78,14.3,15.71,1.34,62
2022-09-19,1799,43000,460200,15.43,15.43,14.87,14.87,-0.84,32
2022-09-20,1799,45000,487700,15.08,15.5,15.0,15.43,0.56,30
2022-09-21,1799,201000,2339800,15.78,16.91,15.78,16.48,1.05,135
2022-09-22,1799,90000,1046500,16.56,16.56,16.14,16.21,-0.27,61
2022-09-23,1799,109000,1245850,16.21,16.48,15.71,16.14,-0.07,62
2022-09-26,1799,83000,932950,16.63,16.63,15.22,15.22,-0.92,62
2022-09-27,1799,89000,917140,15.0,15.08,14.01,14.73,-0.49,45
2022-09-28,1799,91000,946700,14.37,14.87,14.24,14.87,0.14,31
2022-09-29,1799,51000,534200,15.08,15.22,14.44,14.8,-0.07,25
2022-10-11,1799,85000,1297050,14.8,15.98,14.8,14.85,0.05,34
2022-10-12,1799,14000,203700,14.8,14.8,14.06,14.75,-0.1,10
2022-10-13,1799,19000,267700,14.16,14.21,13.37,13.37,-1.38,12
2022-10-14,1799,6000,82850,13.61,13.66,13.61,13.61,0.24,6
2022-10-17,1799,8000,112350,13.81,14.01,13.76,14.01,0.4,7
2022-10-18,1799,5000,71000,14.01,14.01,14.01,14.01,0.0,4
2022-10-19,1799,2000,28200,13.76,14.06,13.76,14.06,0.05,2
2022-10-20,1799,22000,303800,13.66,13.66,13.61,13.61,-0.45,10
2022-10-21,1799,12000,168050,13.76,14.01,13.76,14.01,0.4,10
2022-10-24,1799,22000,312400,14.01,14.01,14.01,14.01,0.0,6
2022-10-25,1799,30000,425200,14.06,14.11,13.91,14.11,0.1,9
2022-10-26,1799,7000,99650,14.11,14.11,13.96,13.96,-0.15,6
2022-10-27,1799,6000,84600,13.76,14.16,13.76,14.16,0.2,6
2022-10-28,1799,17000,244700,14.16,14.9,14.16,14.9,0.74,7
2022-10-31,1799,35000,527550,14.9,14.9,14.4,14.4,-0.5,4
2022-11-01,1799,5000,73350,14.4,14.95,14.16,14.4,0.0,5
2022-11-02,1799,6000,86500,14.01,14.75,14.01,14.75,0.35,6
2022-11-03,1799,3000,44900,14.8,14.8,14.75,14.75,0.0,3
2022-11-04,1799,6000,89200,14.7,14.75,14.35,14.75,0.0,4
2022-11-07,1799,1000,15100,14.9,14.9,14.9,14.9,0.15,1
2022-11-08,1799,3000,44850,14.75,14.75,14.75,14.75,-0.15,2
2022-11-09,1799,21000,304700,14.35,14.4,14.3,14.4,-0.35,11
2022-11-10,1799,4000,56500,13.81,14.3,13.81,14.3,-0.1,4
2022-11-11,1799,10000,146950,14.4,14.7,14.4,14.7,0.4,9
2022-11-14,1799,6000,87850,14.7,14.75,14.3,14.75,0.05,5
2022-11-15,1799,18000,259750,14.16,14.7,14.01,14.3,-0.45,15
2022-11-16,1799,5000,71450,14.21,14.21,13.81,14.21,-0.09,5
2022-11-17,1799,3000,42300,13.76,14.16,13.76,14.16,-0.05,3
2022-11-18,1799,8000,115250,14.25,14.3,13.81,14.25,0.09,8
2022-11-21,1799,8000,114750,14.21,14.35,14.11,14.35,0.1,6
2022-11-22,1799,3000,42900,14.11,14.11,14.11,14.11,-0.24,3
2022-11-23,1799,4000,57000,14.06,14.06,14.06,14.06,-0.05,3
2022-11-24,1799,3000,42950,14.01,14.35,14.01,14.35,0.29,3
2022-11-25,1799,1000,14550,14.35,14.35,14.35,14.35,0.0,1
2022-11-28,1799,6000,86000,14.06,14.3,14.06,14.3,-0.05,5
2022-11-29,1799,4000,57700,14.21,14.3,14.21,14.3,0.0,3
2022-11-30,1799,8000,116700,14.4,14.45,14.25,14.35,0.05,6
2022-12-01,1799,25000,360450,14.35,14.4,14.11,14.11,-0.24,14
2022-12-02,1799,19000,288900,14.3,15.49,14.3,15.49,1.38,13
2022-12-05,1799,30000,471500,15.49,15.59,15.39,15.54,0.05,19
2022-12-06,1799,7000,109100,15.54,15.54,15.09,15.09,-0.45,7
2022-12-07,1799,5000,76700,15.09,15.29,15.09,15.29,0.2,3
2022-12-08,1799,4000,62000,15.29,15.29,15.29,15.29,0.0,1
2022-12-09,1799,8000,122900,15.29,15.29,15.09,15.14,-0.15,8
2022-12-12,1799,35000,557500,15.14,15.93,15.14,15.93,0.79,29
2022-12-13,1799,18000,293650,17.21,17.21,15.64,15.88,-0.05,12
2022-12-14,1799,26000,417800,15.83,15.88,15.78,15.88,0.0,8
2022-12-15,1799,9000,146100,15.88,16.28,15.88,16.28,0.4,4
2022-12-16,1799,2000,32600,16.08,16.08,16.08,16.08,-0.2,2
2022-12-19,1799,6000,98600,16.08,16.28,16.08,16.18,0.1,6
2022-12-20,1799,11000,173350,16.13,16.13,15.29,15.29,-0.89,6
2022-12-21,1799,6000,92500,15.09,15.73,15.09,15.73,0.44,5
2022-12-22,1799,7000,110250,15.14,15.83,15.14,15.83,0.1,6
2022-12-23,1799,3000,48150,15.83,15.83,15.83,15.83,0.0,2
2022-12-26,1799,17000,273500,15.78,16.08,15.78,16.08,0.25,7
2022-12-27,1799,11000,179300,16.08,16.08,16.08,16.08,0.0,5
2022-12-28,1799,12000,188250,16.13,16.13,15.14,15.59,-0.49,12
2022-12-29,1799,4000,64000,15.78,15.83,15.73,15.83,0.24,4
2022-12-30,1799,15000,240700,15.78,15.83,15.78,15.83,0.0,6
2023-01-03,1799,2000,32000,15.78,15.78,15.78,15.78,-0.05,2
2023-01-04,1799,12000,195500,16.03,16.08,16.03,16.08,0.3,3
2023-01-05,1799,1000,16300,16.08,16.08,16.08,16.08,0.0,1
2023-01-06,1799,11000,180000,16.18,16.18,15.78,15.78,-0.3,2
2023-01-09,1799,5000,80300,16.18,16.18,15.69,15.69,-0.09,4
2023-01-10,1799,2000,31800,15.69,15.69,15.69,15.69,0.0,1
2023-01-11,1799,1000,15950,15.73,15.73,15.73,15.73,0.04,1
2023-01-12,1799,28000,447800,15.78,15.78,15.69,15.78,0.05,6
2023-01-13,1799,7000,112000,15.78,15.78,15.78,15.78,0.0,3
2023-01-16,1799,8000,126200,15.34,15.78,15.34,15.78,0.0,2
2023-01-17,1799,36000,572600,15.73,15.73,15.69,15.69,-0.09,8
2023-01-30,1799,5000,79550,15.73,15.73,15.69,15.69,0.0,3
2023-01-31,1799,23000,362100,15.54,15.54,15.49,15.54,-0.15,8
2023-02-01,1799,19000,295750,15.49,15.54,15.29,15.29,-0.25,12
2023-02-02,1799,20000,307750,15.29,15.29,15.14,15.14,-0.15,14
2023-02-03,1799,24000,357750,15.44,15.44,14.45,14.6,-0.54,20
2023-02-06,1799,98000,1450550,14.55,14.8,14.5,14.8,0.2,15
2023-02-07,1799,12000,180650,14.8,14.9,14.7,14.9,0.1,9
2023-02-08,1799,9000,135950,14.9,14.99,14.65,14.99,0.09,9
2023-02-09,1799,2000,30400,14.99,14.99,14.99,14.99,0.0,2
2023-02-10,1799,18000,272000,14.7,14.99,14.7,14.99,0.0,11
2023-02-13,1799,2000,30400,14.99,14.99,14.99,14.99,0.0,1
2023-02-14,1799,19000,301300,14.99,16.33,14.99,16.28,1.29,12
2023-02-15,1799,3000,47600,15.78,15.78,15.59,15.59,-0.69,3
2023-02-16,1799,22000,347250,15.59,15.59,15.54,15.59,0.0,6
2023-02-17,1799,4000,61950,14.9,15.69,14.9,15.69,0.1,4
2023-02-20,1799,23000,367850,15.64,15.78,15.64,15.78,0.09,10
2023-02-21,1799,13000,207950,15.78,15.78,15.73,15.78,0.0,8
2023-02-22,1799,49000,810500,16.33,16.43,16.23,16.28,0.5,20
2023-02-23,1799,8000,132250,16.72,16.72,16.08,16.18,-0.1,8
2023-02-24,1799,27000,435400,15.69,16.62,15.69,16.18,0.0,19
2023-03-01,1799,41000,668150,16.13,16.33,15.78,16.13,-0.05,9
2023-03-02,1799,41000,670550,16.13,16.18,16.13,16.13,0.0,6
2023-03-03,1799,14000,228850,16.13,16.18,16.03,16.03,-0.1,9
2023-03-06,1799,38000,616950,16.03,16.72,15.78,15.83,-0.2,23
2023-03-07,1799,8000,127800,15.59,15.83,15.59,15.83,0.0,7
2023-03-08,1799,33000,548250,16.62,16.67,15.98,16.08,0.25,16
2023-03-09,1799,42000,694150,16.13,16.67,16.13,16.13,0.05,24
2023-03-10,1799,161000,2723350,16.43,17.07,16.33,16.67,0.54,80
2023-03-13,1799,318000,5801650,17.46,18.3,16.92,18.3,1.63,166
2023-03-14,1799,973000,19636650,18.74,20.12,18.74,19.83,1.53,347
2023-03-15,1799,333000,6468800,19.83,19.83,18.64,19.24,-0.59,172
2023-03-16,1799,218000,4331300,20.42,20.42,19.29,19.63,0.39,124
2023-03-17,1799,278000,5569400,20.52,20.52,19.63,19.68,0.05,131
2023-03-20,1799,324000,6392300,20.22,20.22,18.25,19.24,-0.44,135
2023-03-21,1799,211000,4078050,20.42,20.42,18.55,18.94,-0.3,104
2023-03-22,1799,146000,2935900,18.74,20.17,18.74,20.12,1.18,96
2023-03-23,1799,215000,4323300,20.22,20.22,19.63,20.12,0.0,86
2023-03-24,1799,113000,2288700,20.12,20.32,19.78,19.83,-0.29,41
2023-03-27,1799,396000,8641950,20.22,21.8,20.03,21.41,1.58,171
2023-03-28,1799,181000,3918200,21.31,22.15,20.96,22.1,0.69,88
2023-03-29,1799,538000,10887650,19.93,21.55,19.93,19.93,-2.17,153
2023-03-30,1799,276000,5322800,19.34,20.03,18.55,19.04,-0.89,127
2023-03-31,1799,20000,384850,17.95,19.68,17.95,19.68,0.64,18
2023-04-06,1799,81000,1667800,19.58,21.01,19.58,19.73,0.05,49
2023-04-07,1799,53000,1056900,20.57,20.57,19.43,19.48,-0.25,31
2023-04-10,1799,51000,998050,19.48,19.53,19.24,19.24,-0.24,30
2023-04-11,1799,85000,1649500,19.48,19.48,18.99,19.14,-0.1,36
2023-04-12,1799,18000,351100,19.04,19.83,18.94,19.83,0.69,14
2023-04-13,1799,80000,1604800,19.73,19.93,19.53,19.78,-0.05,28
2023-04-14,1799,28000,566750,19.83,20.03,19.78,20.03,0.25,15
2023-04-17,1799,67000,1363450,19.88,20.91,19.83,19.93,-0.1,31
2023-04-18,1799,48000,960750,19.93,19.98,19.24,19.53,-0.4,17
2023-04-19,1799,56000,1126850,19.63,20.12,19.38,19.53,0.0,19
2023-04-20,1799,56000,1127900,19.48,20.22,19.43,19.48,-0.05,26
2023-04-21,1799,43000,862750,19.48,19.93,19.48,19.83,0.35,26
2023-04-24,1799,2000,40000,19.73,19.73,19.73,19.73,-0.1,2
2023-04-25,1799,24000,462000,18.84,19.19,18.84,19.19,-0.54,12
2023-04-26,1799,76000,1456300,18.84,19.04,18.84,18.89,-0.3,28
2023-04-27,1799,30000,579050,19.04,19.38,18.99,19.14,0.25,11
2023-04-28,1799,4000,77850,19.14,19.38,19.14,19.38,0.24,3
2023-05-02,1799,29000,581500,19.38,19.83,19.38,19.83,0.45,10
2023-05-03,1799,8000,161550,19.19,20.03,19.19,20.03,0.2,4
2023-05-04,1799,10000,199750,19.73,19.73,19.63,19.63,-0.4,8
2023-05-05,1799,36000,734750,19.63,20.47,19.63,19.83,0.2,18
2023-05-08,1799,51000,1048550,19.83,21.46,19.73,21.46,1.63,22
2023-05-09,1799,227000,4594250,21.8,21.8,19.34,21.26,-0.2,109
2023-05-10,1799,93000,1854750,20.96,20.96,19.38,19.48,-1.78,45
2023-05-11,1799,50000,992350,19.93,19.93,19.53,19.53,0.05,18
2023-05-12,1799,17000,337650,19.53,19.73,19.53,19.73,0.2,10
2023-05-15,1799,64000,1288750,20.03,20.03,19.73,19.88,0.15,24
2023-05-16,1799,19000,386800,19.88,20.22,19.88,20.03,0.15,13
2023-05-17,1799,1000,20100,19.83,19.83,19.83,19.83,-0.2,1
2023-05-18,1799,42000,851500,19.83,20.12,19.83,20.03,0.2,22
2023-05-19,1799,29000,583100,19.88,19.93,19.83,19.83,-0.2,14
2023-05-22,1799,52000,1083100,20.42,20.72,20.08,20.08,0.25,20
2023-05-23,1799,91000,1907700,20.57,21.01,20.32,20.57,0.49,29
2023-05-24,1799,121000,2592450,20.52,21.41,20.52,21.36,0.79,55
2023-05-25,1799,41000,879400,21.6,21.6,20.37,21.01,-0.35,27
2023-05-26,1799,15000,309200,21.46,21.46,20.03,20.37,-0.64,8
2023-05-29,1799,27000,566600,20.72,20.86,20.62,20.67,0.3,17
2023-05-30,1799,128000,2635150,20.72,20.72,20.22,20.32,-0.35,39
2023-05-31,1799,6000,124850,20.62,20.72,20.37,20.42,0.1,5
2023-06-01,1799,105000,2201400,20.17,20.91,20.12,20.72,0.3,26
2023-06-02,1799,437000,10094700,22.79,22.79,22.79,22.79,2.07,169
2023-06-05,1799,921000,22924600,25.06,25.06,22.94,24.47,1.68,428
2023-06-06,1799,178000,4213700,23.92,23.92,22.99,23.77,-0.7,136
2023-06-07,1799,121000,2823100,23.87,23.87,22.64,22.99,-0.78,82
2023-06-08,1799,85000,2020800,23.43,23.68,22.69,23.28,0.29,44
2023-06-09,1799,34000,789000,22.69,23.23,22.69,23.18,-0.1,26
2023-06-12,1799,145000,3297450,22.69,23.18,21.95,22.49,-0.69,74
2023-06-13,1799,148000,3290050,22.05,22.34,21.6,21.65,-0.84,77
2023-06-14,1799,65000,1429600,21.21,21.95,21.16,21.7,0.05,34
2023-06-15,1799,44000,973550,21.9,21.9,21.7,21.85,0.15,21
2023-06-16,1799,79000,1746450,21.85,22.1,21.7,21.8,-0.05,36
2023-06-19,1799,48000,1046700,21.7,21.7,21.41,21.41,-0.39,30
2023-06-20,1799,54000,1158850,21.21,21.31,21.06,21.26,-0.15,39
2023-06-21,1799,11000,241300,21.31,21.9,21.31,21.6,0.34,10
2023-06-26,1799,53000,1145450,21.36,21.41,21.21,21.36,-0.24,27
2023-06-27,1799,42000,930250,21.41,22.2,21.36,21.7,0.34,24
2023-06-28,1799,59000,1335600,22.54,22.79,21.75,22.69,0.99,27
2023-06-29,1799,66000,1485300,22.69,22.69,21.46,21.46,-1.23,36
2023-06-30,1799,25000,554000,21.46,22.29,21.46,21.9,0.44,15
2023-07-03,1799,9000,199300,21.9,22.1,21.8,21.8,-0.1,5
2023-07-04,1799,59000,1300150,22.0,22.0,21.55,21.55,-0.25,25
2023-07-05,1799,41000,892950,21.41,22.15,21.36,22.05,0.5,20
2023-07-06,1799,51000,1123500,22.0,22.1,21.65,21.7,-0.35,20
2023-07-07,1799,53000,1152900,21.36,21.7,21.36,21.55,-0.15,23
2023-07-10,1799,156000,3428600,21.9,21.9,21.55,21.7,0.15,49
2023-07-11,1799,44000,962800,21.51,22.0,21.46,21.95,0.25,14
2023-07-12,1799,105000,2383200,22.0,22.69,22.0,22.59,0.64,51
2023-07-13,1799,87000,1982450,22.54,22.74,21.75,22.59,0.0,49
2023-07-14,1799,45000,1027500,22.49,22.59,22.49,22.49,-0.1,22
2023-07-17,1799,57000,1309100,22.89,22.89,22.49,22.59,0.1,21
2023-07-18,1799,40000,907000,23.28,23.28,22.29,22.69,0.1,19
2023-07-19,1799,39000,888250,22.39,22.69,22.29,22.64,-0.05,11
2023-07-20,1799,14000,319000,22.99,22.99,22.2,22.49,-0.15,9
2023-07-21,1799,156000,3573100,22.44,22.89,22.44,22.59,0.1,33
2023-07-24,1799,34000,775900,22.54,22.99,22.25,22.34,-0.25,27
2023-07-25,1799,10000,224750,22.05,22.29,22.05,22.29,-0.05,6
2023-07-26,1799,40000,902150,22.29,22.39,21.85,21.85,-0.44,16
2023-07-27,1799,28000,630950,21.9,22.39,21.9,22.39,0.54,17
2023-07-28,1799,19000,428600,21.85,22.39,21.85,22.39,0.0,9
2023-07-31,1799,49000,1121550,22.39,22.79,22.34,22.59,0.2,21
2023-08-01,1799,35000,802850,22.49,22.69,22.49,22.49,-0.1,16
2023-08-02,1799,84000,1876650,21.8,22.2,21.8,22.0,-0.49,35
2023-08-04,1799,12000,267800,21.95,22.2,21.95,22.2,0.2,8
2023-08-07,1799,33000,742200,22.0,22.29,22.0,22.05,-0.15,21
2023-08-08,1799,11000,248000,22.79,22.79,22.05,22.34,0.29,7
2023-08-09,1799,17000,383950,21.95,22.34,21.95,22.34,0.0,10
2023-08-10,1799,39000,873700,22.64,22.89,21.6,21.6,-0.74,18
2023-08-11,1799,43000,933950,21.6,21.7,21.21,21.7,0.1,29
2023-08-14,1799,7000,152950,21.95,21.95,21.21,21.31,-0.39,6
2023-08-15,1799,6000,131400,21.51,21.7,21.51,21.65,0.34,6
2023-08-16,1799,26000,567750,21.65,21.9,21.41,21.41,-0.24,14
2023-08-17,1799,36000,784700,21.21,21.7,21.21,21.36,-0.05,20
2023-08-21,1799,28000,614850,21.36,21.8,21.21,21.55,0.19,19
2023-08-22,1799,14000,306100,21.51,21.7,21.21,21.7,0.15,14
2023-08-23,1799,13000,283750,21.7,21.7,21.21,21.7,0.0,9
2023-08-24,1799,8000,175100,21.6,21.65,21.51,21.65,-0.05,8
2023-08-25,1799,10000,216000,21.41,21.41,21.26,21.41,-0.24,8
2023-08-28,1799,3000,65950,21.65,21.7,21.65,21.7,0.29,3
2023-08-29,1799,28000,603750,21.55,21.55,21.16,21.21,-0.49,14
2023-08-30,1799,9000,194650,21.26,21.51,21.26,21.51,0.3,4
2023-08-31,1799,2000,43100,21.06,21.46,21.06,21.46,-0.05,2
2023-09-01,1799,36000,770850,21.51,21.51,20.62,20.82,-0.64,14
2023-09-04,1799,13000,270000,21.11,21.41,19.63,20.72,-0.1,10
2023-09-05,1799,21000,442200,20.72,20.91,20.72,20.91,0.19,16
2023-09-06,1799,21000,442150,21.11,21.11,20.72,20.77,-0.14,7
2023-09-07,1799,24000,507650,20.91,21.11,20.72,20.91,0.14,16
2023-09-08,1799,21000,446200,21.21,21.21,20.91,20.91,0.0,10
2023-09-11,1799,12000,256200,21.21,21.21,20.82,21.11,0.2,11
2023-09-12,1799,22000,458250,20.72,20.72,20.52,20.72,-0.39,9
2023-09-13,1799,21000,442650,20.86,20.91,20.62,20.91,0.19,12
2023-09-14,1799,34000,726550,21.31,21.46,20.91,20.91,0.0,22
2023-09-15,1799,15000,317100,20.96,20.96,20.77,20.82,-0.09,11
2023-09-18,1799,11000,232100,20.82,20.82,20.82,20.82,0.0,6
2023-09-19,1799,11000,231200,20.72,20.82,20.62,20.82,0.0,8
2023-09-20,1799,8000,167550,20.62,20.77,20.62,20.77,-0.05,6
2023-09-21,1799,17000,355800,20.72,20.72,20.52,20.52,-0.25,6
2023-09-22,1799,7000,145500,20.52,20.52,20.42,20.52,0.0,6
2023-09-25,1799,14000,293750,20.67,20.82,20.62,20.82,0.3,7
2023-09-26,1799,6000,127700,20.91,21.01,20.91,21.01,0.19,6
2023-09-27,1799,6000,126950,20.77,21.01,20.77,21.01,0.0,5
2023-09-28,1799,49000,1064250,21.41,21.85,21.11,21.11,0.1,35
2023-10-02,1799,16000,347550,21.51,21.51,21.41,21.46,0.35,11
2023-10-03,1799,28000,615050,21.46,21.7,21.46,21.7,0.24,18
2023-10-04,1799,4000,87550,21.6,21.6,21.55,21.6,-0.1,4
2023-10-05,1799,20000,441000,21.9,21.9,21.7,21.7,0.1,9
2023-10-06,1799,8000,175900,21.6,21.7,21.6,21.7,0.0,8
2023-10-11,1799,107000,2419100,22.69,22.99,21.7,22.59,0.89,50
2023-10-12,1799,95000,2180850,22.99,22.99,22.54,22.69,0.1,47
2023-10-13,1799,223000,5332650,22.74,24.22,22.69,23.77,1.08,145
2023-10-16,1799,222000,5390950,23.63,24.22,23.63,24.22,0.45,129
2023-10-17,1799,351000,8850400,24.22,25.2,24.17,25.16,0.94,151
2023-10-18,1799,2011000,56184400,25.11,27.67,25.11,27.67,2.51,468
2023-10-19,1799,516000,14504250,27.52,28.02,27.42,27.92,0.25,211
2023-10-20,1799,362000,10415750,28.61,28.76,27.92,28.61,0.69,171
2023-10-23,1799,178000,5168150,28.56,29.1,28.41,28.61,0.0,94
2023-10-24,1799,203000,6000900,29.25,29.55,28.81,29.1,0.49,113
2023-10-25,1799,223000,6628450,29.05,29.59,28.9,29.1,0.0,118
2023-10-26,1799,329000,10206100,29.1,31.37,29.1,30.58,1.48,196
2023-10-27,1799,1551000,47906150,30.48,33.64,27.52,31.96,1.38,470
2023-10-30,1799,492000,15418650,32.01,33.44,29.1,31.07,-0.89,219
2023-10-31,1799,211000,6376950,30.58,30.58,29.1,29.69,-1.38,118
2023-11-01,1799,316000,9076000,29.4,29.5,28.07,28.41,-1.28,157
2023-11-02,1799,156000,4619550,28.41,29.59,27.47,29.59,1.18,88
2023-11-03,1799,134000,4025850,29.55,30.04,29.25,29.59,0.0,60
2023-11-06,1799,111000,3444100,29.35,31.47,29.35,31.47,1.88,59
2023-11-07,1799,179000,5759450,32.06,32.51,31.17,32.46,0.99,81
2023-11-08,1799,175000,5867900,31.67,33.49,31.67,33.15,0.69,112
2023-11-09,1799,215000,7282000,33.15,33.59,33.15,33.44,0.29,102
2023-11-10,1799,84000,2854700,33.44,33.98,33.39,33.44,0.0,49
2023-11-13,1799,194000,6576000,30.63,34.48,30.63,33.74,0.3,101
2023-11-14,1799,265000,9200800,33.74,34.72,33.74,34.43,0.69,125
2023-11-15,1799,320000,11594350,34.72,36.35,34.72,35.96,1.53,165
2023-11-16,1799,769000,30133100,35.91,39.51,35.81,38.77,2.81,294
2023-11-17,1799,146000,5826250,38.72,39.66,38.72,39.36,0.59,107
2023-11-20,1799,228000,9383100,39.36,40.94,39.36,40.55,1.19,149
2023-11-21,1799,261000,11108850,40.55,42.32,40.55,41.93,1.38,146
2023-11-22,1799,283000,12167200,43.9,43.9,41.43,41.98,0.05,144
2023-11-23,1799,304000,12268850,41.98,41.98,38.52,39.16,-2.82,174
2023-11-24,1799,124000,4997400,39.11,40.35,39.11,40.05,0.89,64
2023-11-27,1799,220000,8999600,40.15,41.14,39.46,40.94,0.89,99
2023-11-28,1799,183000,7612300,40.89,41.43,40.45,41.38,0.44,110
2023-11-29,1799,82000,3451400,41.38,41.93,41.24,41.68,0.3,54
2023-11-30,1799,73000,3001700,41.63,41.93,39.26,40.55,-1.13,59
2023-12-01,1799,323000,13338000,40.55,41.58,39.46,39.46,-1.09,106
2023-12-04,1799,102000,4174200,40.45,40.94,39.61,39.61,0.15,51
2023-12-05,1799,60000,2400400,39.61,39.95,38.77,39.95,0.34,42
2023-12-06,1799,44000,1800100,40.94,40.94,39.56,39.56,-0.39,30
2023-12-07,1799,61000,2476700,39.56,40.45,39.56,39.95,0.39,45
2023-12-08,1799,43000,1731400,39.76,39.95,39.51,39.81,-0.14,27
2023-12-11,1799,405000,15888050,38.47,39.95,37.49,38.47,-1.34,196
2023-12-12,1799,118000,4571300,38.08,38.57,37.68,38.42,-0.05,59
2023-12-13,1799,119000,4619800,38.42,38.97,37.68,38.42,0.0,45
2023-12-14,1799,51000,1990350,38.47,38.92,38.08,38.42,0.0,45
2023-12-15,1799,180000,7010700,38.28,38.52,38.23,38.52,0.1,53
2023-12-18,1799,194000,7706800,38.67,39.81,38.52,38.97,0.45,60
2023-12-19,1799,78000,3111200,38.67,39.76,38.67,39.46,0.49,59
