date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-04,8083,59000,8702000,133.37,133.82,132.02,133.82,0.45,50
2023-12-05,8083,62000,9143000,133.37,133.82,132.47,133.37,-0.45,57
2023-12-06,8083,62000,9126000,133.37,133.37,132.47,132.47,-0.9,57
2023-12-07,8083,27000,3968500,132.92,133.37,131.57,132.47,0.0,26
2023-12-08,8083,43000,6300500,133.37,133.37,131.57,132.02,-0.45,39
2023-12-11,8083,51000,7469000,132.47,132.47,131.57,132.47,0.45,43
2023-12-12,8083,52000,7617000,132.47,132.47,131.57,132.47,0.0,48
2023-12-13,8083,45000,6604000,132.47,132.92,132.02,132.47,0.0,41
2023-12-14,8083,68000,10012500,132.92,133.37,132.47,132.92,0.45,62
2023-12-15,8083,47000,6923500,132.92,133.37,132.47,132.92,0.0,43
2023-12-18,8083,70000,10304500,133.37,133.82,132.02,132.47,-0.45,56
2023-12-19,8083,37000,5454000,132.92,133.37,132.47,133.37,0.9,34
2023-12-20,8083,35000,5148500,133.37,133.37,132.02,132.02,-1.35,31
2023-12-21,8083,39000,5721000,132.47,132.47,131.57,132.47,0.45,32
2023-12-22,8083,40000,5857000,132.92,132.92,131.57,132.02,-0.45,34
2023-12-25,8083,50000,7296500,132.47,132.92,130.67,131.57,-0.45,46
2023-12-26,8083,39000,5692500,132.02,132.02,131.12,132.02,0.45,36
2023-12-27,8083,30000,4393500,132.47,132.47,131.57,132.47,0.45,29
2023-12-28,8083,64000,9364000,132.02,132.47,131.57,132.02,-0.45,58
2023-12-29,8083,63000,9170000,131.57,132.02,130.67,131.57,-0.45,53
2024-01-02,8083,58000,8435000,131.57,132.02,130.67,131.57,0.0,51
2024-01-03,8083,29000,4234000,132.02,132.02,131.12,132.02,0.45,24
2024-01-04,8083,43000,6268000,131.57,132.02,131.12,131.57,-0.45,41
2024-01-05,8083,81000,11872500,132.02,132.92,131.12,132.92,1.35,65
2024-01-08,8083,41000,6038000,132.92,132.92,132.47,132.92,0.0,32
2024-01-09,8083,37000,5433500,132.92,132.92,132.02,132.02,-0.9,35
2024-01-10,8083,114000,16720000,132.02,132.92,131.57,132.92,0.9,88
2024-01-11,8083,50000,7365000,132.92,133.37,132.47,132.92,0.0,42
2024-01-12,8083,39000,5741000,132.47,132.92,132.47,132.92,0.0,35
2024-01-15,8083,59000,8689500,133.37,133.37,132.47,132.92,0.0,52
2024-01-16,8083,13000,1914500,132.92,132.92,132.02,132.92,0.0,13
2024-01-17,8083,44000,6440000,132.92,132.92,131.12,131.12,-1.8,43
2024-01-18,8083,50000,7283000,131.57,132.02,130.67,131.57,0.45,48
2024-01-19,8083,48000,6997000,131.57,131.57,130.67,131.57,0.0,41
2024-01-22,8083,62000,9060500,131.57,132.02,131.12,132.02,0.45,43
2024-01-23,8083,46000,6703500,132.02,132.02,130.67,130.67,-1.35,37
2024-01-24,8083,30000,4370000,131.12,131.57,130.67,131.57,0.9,26
2024-01-25,8083,36000,5256500,131.57,132.02,131.12,131.57,0.0,34
2024-01-26,8083,41000,5980500,131.57,132.02,131.12,131.57,0.0,36
2024-01-29,8083,79000,11524000,131.57,132.02,131.12,132.02,0.45,64
2024-01-30,8083,181000,26601000,132.02,133.37,131.57,133.37,1.35,147
2024-01-31,8083,94000,13900000,132.92,134.27,132.92,134.27,0.9,77
2024-02-01,8083,97000,14480000,134.72,135.17,134.27,134.72,0.45,80
2024-02-02,8083,62000,9284500,135.17,135.63,134.72,135.17,0.45,53
2024-02-05,8083,74000,11173500,136.53,136.53,135.63,136.08,0.91,70
2024-02-15,8083,143000,21766500,138.78,138.78,136.53,138.33,2.25,121
2024-02-16,8083,189000,29012000,137.88,139.23,137.43,137.88,-0.45,161
2024-02-19,8083,107000,16457000,138.78,139.23,137.88,139.23,1.35,89
2024-02-20,8083,90000,13924500,139.23,139.68,139.23,139.68,0.45,74
2024-02-21,8083,159000,24718000,139.68,141.03,139.68,140.58,0.9,128
2024-02-22,8083,144000,22592500,141.48,142.38,140.58,141.93,1.35,117
2024-02-23,8083,147000,23320500,142.38,143.74,142.38,143.29,1.36,115
2024-02-26,8083,101000,16020000,143.74,143.74,141.93,141.93,-1.36,86
2024-02-27,8083,55000,8697500,142.38,142.83,141.93,142.83,0.9,48
2024-02-29,8083,49000,7773500,143.29,143.29,142.83,142.83,0.0,38
2024-03-01,8083,134000,21105000,142.83,143.29,141.03,142.38,-0.45,120
2024-03-04,8083,58000,9153500,143.29,143.29,141.48,142.38,0.0,53
2024-03-05,8083,319000,51733500,145.99,148.69,144.64,146.44,4.06,239
2024-03-06,8083,109000,17695000,146.89,147.79,145.09,145.99,-0.45,97
2024-03-07,8083,75000,12134000,146.89,146.89,145.09,145.54,-0.45,59
2024-03-08,8083,146000,23542500,146.89,146.89,144.19,145.99,0.45,124
2024-03-11,8083,128000,20761500,146.44,146.89,145.54,146.44,0.45,100
2024-03-12,8083,150000,24740500,148.24,149.59,148.24,149.59,3.15,115
2024-03-13,8083,74000,12365000,151.4,151.85,150.04,150.49,0.9,60
2024-03-14,8083,60000,10023000,151.4,151.4,150.04,150.49,0.0,56
2024-03-15,8083,59000,9863000,150.95,150.95,150.04,150.95,0.46,54
2024-03-18,8083,102000,17130500,151.85,151.85,150.95,151.85,0.9,82
2024-03-19,8083,78000,13148000,152.75,152.75,151.4,151.4,-0.45,65
2024-03-20,8083,100000,16789000,153.2,153.2,150.49,150.95,-0.45,85
2024-03-21,8083,74000,12418500,151.85,152.3,150.49,151.4,0.45,64
2024-03-22,8083,62000,10384000,151.4,151.4,150.49,151.4,0.0,52
2024-03-25,8083,36000,6055000,151.85,152.3,150.95,151.4,0.0,33
2024-03-26,8083,42000,7048500,151.85,152.3,150.49,151.4,0.0,34
2024-03-27,8083,52000,8729000,151.85,151.85,150.49,151.85,0.45,38
2024-03-28,8083,41000,6909000,152.3,152.3,151.4,152.3,0.45,28
2024-03-29,8083,35000,5889500,152.3,152.75,151.4,151.4,-0.9,30
2024-04-01,8083,89000,14920500,151.4,151.85,150.49,151.4,0.0,73
2024-04-02,8083,43000,7230000,151.85,151.85,150.95,151.4,0.0,38
2024-04-03,8083,42000,7058000,151.4,151.85,150.95,151.4,0.0,30
2024-04-08,8083,403000,71180000,156.8,162.21,156.8,160.41,9.01,265
2024-04-09,8083,114000,20204500,161.31,161.31,158.61,159.96,-0.45,93
2024-04-10,8083,75000,13253500,160.41,160.41,158.61,159.06,-0.9,63
2024-04-11,8083,194000,34357000,159.06,160.86,158.15,159.96,0.9,135
2024-04-12,8083,49000,8686500,160.41,160.41,159.06,160.41,0.45,46
2024-04-15,8083,61000,10762500,160.41,160.41,158.15,158.61,-1.8,57
2024-04-16,8083,70000,12180000,158.15,158.61,155.9,156.35,-2.26,65
2024-04-17,8083,95000,16585000,157.25,159.06,156.8,157.7,1.35,73
2024-04-18,8083,103000,18034000,158.15,158.61,157.25,157.7,0.0,77
2024-04-19,8083,98000,17032500,157.7,157.7,155.9,156.8,-0.9,92
2024-04-22,8083,74000,12835500,156.35,158.61,155.45,157.7,0.9,61
2024-04-23,8083,111000,19482000,158.15,159.51,157.25,159.51,1.81,90
2024-04-24,8083,85000,15073000,159.51,160.41,159.51,160.41,0.9,71
2024-04-25,8083,144000,25864000,160.41,163.11,160.41,162.21,1.8,99
2024-04-26,8083,340000,62161500,164.91,166.72,163.11,164.91,2.7,237
2024-04-29,8083,90000,16469500,166.26,166.26,163.56,163.56,-1.35,84
2024-04-30,8083,187000,34459000,164.91,167.62,164.46,167.62,4.06,134
2024-05-02,8083,131000,23974500,168.52,168.52,163.11,164.91,-2.71,110
2024-05-03,8083,57000,10447000,167.62,167.62,163.56,164.91,0.0,50
2024-05-06,8083,181000,33498500,167.62,168.07,165.36,166.26,1.35,120
2024-05-07,8083,72000,13322500,167.62,167.62,166.26,166.72,0.46,54
2024-05-08,8083,61000,11269000,166.72,167.17,165.36,167.17,0.45,56
2024-05-09,8083,185000,34251500,167.62,167.62,165.36,167.62,0.45,142
2024-05-10,8083,110000,20558000,168.07,168.97,167.62,168.52,0.9,76
2024-05-13,8083,190000,35837500,169.42,171.22,168.52,171.22,2.7,153
2024-05-14,8083,74000,13987000,171.22,171.22,168.97,170.32,-0.9,62
2024-05-15,8083,77000,14393500,170.32,170.77,167.17,167.62,-2.7,75
2024-05-16,8083,176000,32618500,167.62,168.52,165.81,167.62,0.0,133
2024-05-17,8083,76000,14203000,168.97,168.97,167.62,168.07,0.45,46
2024-05-20,8083,72000,13450500,168.07,169.42,167.17,169.42,1.35,55
2024-05-21,8083,38000,7107000,169.87,169.87,168.07,168.07,-1.35,33
2024-05-22,8083,91000,17064500,168.97,169.42,168.52,169.42,1.35,75
2024-05-23,8083,81000,15280000,170.32,170.77,169.42,169.87,0.45,70
2024-05-24,8083,46000,8645000,169.87,169.87,168.52,169.42,-0.45,43
2024-05-27,8083,34000,6401500,169.87,170.32,169.42,169.87,0.45,31
2024-05-28,8083,81000,15107500,168.52,169.42,167.17,168.07,-1.8,66
2024-05-29,8083,79000,14760500,168.97,169.87,167.17,168.52,0.45,72
2024-05-30,8083,49000,9155000,168.97,169.42,167.62,168.52,0.0,43
2024-05-31,8083,45000,8402000,168.97,168.97,167.62,168.97,0.45,39
2024-06-03,8083,75000,13906500,168.07,168.97,164.91,164.91,-4.06,65
2024-06-04,8083,273000,48760000,164.01,164.01,159.51,161.31,-3.6,195
2024-06-05,8083,154000,27680500,160.41,163.11,160.41,163.11,1.8,126
2024-06-06,8083,65000,11831000,164.46,165.36,163.56,165.36,2.25,53
2024-06-07,8083,45000,8194500,165.36,165.81,162.66,163.56,-1.8,42
2024-06-11,8083,117000,20810500,162.21,163.11,159.51,159.51,-4.05,102
2024-06-12,8083,213000,37271500,159.06,160.86,155.9,158.15,-1.36,165
2024-06-13,8083,116000,20351000,157.25,159.51,157.25,158.61,0.46,94
2024-06-14,8083,75000,13182500,157.7,159.51,157.7,159.06,0.45,67
2024-06-17,8083,120000,20988000,159.51,159.96,156.35,158.15,-0.91,94
2024-06-18,8083,57000,9992000,158.15,159.51,157.25,158.15,0.0,53
2024-06-19,8083,97000,16883500,157.25,158.61,156.35,156.8,-1.35,82
2024-06-20,8083,50000,8730500,157.25,158.15,156.8,158.15,1.35,47
2024-06-21,8083,76000,13313500,158.61,159.51,157.25,158.15,0.0,64
2024-06-24,8083,34000,5951000,158.61,158.61,157.25,157.7,-0.45,30
2024-06-25,8083,83000,14521000,158.15,158.61,156.8,158.61,0.91,71
2024-06-26,8083,73000,12803000,159.51,159.51,157.25,157.7,-0.91,62
2024-06-27,8083,78000,13641000,158.15,158.61,157.25,157.7,0.0,66
2024-06-28,8083,75000,13151500,158.61,158.61,157.7,158.15,0.45,59
2024-07-01,8083,135000,23870000,158.15,161.31,157.7,159.51,1.36,113
2024-07-02,8083,83000,14042000,159.51,159.98,158.1,158.1,-1.41,73
2024-07-03,8083,70000,11824000,158.57,159.51,157.63,159.51,1.41,59
2024-07-04,8083,76000,12825000,159.51,159.98,157.63,158.1,-1.41,70
2024-07-05,8083,59000,9951000,158.1,159.04,157.16,159.04,0.94,37
2024-07-08,8083,88000,14720500,156.69,158.1,156.22,157.16,-1.88,80
2024-07-09,8083,90000,14978000,157.16,157.63,155.28,155.28,-1.88,81
2024-07-10,8083,78000,12910000,154.81,156.22,154.81,156.22,0.94,67
2024-07-11,8083,40000,6645000,156.22,156.69,155.28,155.75,-0.47,36
2024-07-12,8083,59000,9756000,155.28,156.69,154.81,155.28,-0.47,47
2024-07-15,8083,93000,15484000,155.28,158.1,154.81,158.1,2.82,72
2024-07-16,8083,27000,4545000,158.1,158.57,157.16,158.1,0.0,23
2024-07-17,8083,53000,8883000,157.16,158.57,156.22,157.63,-0.47,46
2024-07-18,8083,38000,6322000,158.1,158.1,155.28,155.75,-1.88,34
2024-07-19,8083,63000,10403500,156.22,156.22,153.88,155.28,-0.47,52
2024-07-22,8083,55000,9040000,156.22,156.22,153.41,154.35,-0.93,49
2024-07-23,8083,55000,9194500,155.28,157.63,155.28,157.63,3.28,41
2024-07-26,8083,181000,30535500,161.38,161.38,157.16,158.1,0.47,152
2024-07-29,8083,103000,17512000,161.38,161.38,158.57,159.51,1.41,91
2024-07-30,8083,178000,30272500,159.98,160.91,158.57,159.98,0.47,131
2024-07-31,8083,125000,21388000,159.98,161.85,159.51,160.44,0.46,94
2024-08-01,8083,119000,20460500,161.85,162.32,160.44,161.85,1.41,101
2024-08-02,8083,138000,23799000,166.07,166.07,159.98,161.38,-0.47,100
2024-08-05,8083,115000,19291000,161.38,161.38,155.28,155.75,-5.63,108
2024-08-06,8083,188000,31210000,156.22,158.1,152.94,157.16,1.41,145
2024-08-07,8083,212000,35997500,157.16,162.32,156.69,160.44,3.28,166
2024-08-08,8083,73000,12451000,160.44,160.91,159.04,160.44,0.0,66
2024-08-09,8083,45000,7710500,161.38,162.32,159.51,160.44,0.0,44
2024-08-12,8083,64000,10934500,160.91,161.38,159.51,160.44,0.0,60
2024-08-13,8083,73000,12495500,160.91,161.38,159.51,161.38,0.94,56
2024-08-14,8083,60000,10334500,162.32,162.32,160.91,161.38,0.0,57
2024-08-15,8083,35000,6002000,161.38,161.38,160.44,161.38,0.0,33
2024-08-16,8083,90000,15370500,160.91,161.38,159.51,159.51,-1.87,75
2024-08-19,8083,58000,9868500,159.51,160.91,158.57,159.51,0.0,50
2024-08-20,8083,58000,9766500,158.57,159.51,157.63,157.63,-1.88,54
2024-08-21,8083,50000,8366500,157.16,157.63,156.22,157.16,-0.47,45
2024-08-22,8083,55000,9199000,157.16,158.1,156.22,157.16,0.0,49
2024-08-23,8083,35000,5833000,157.16,157.16,155.75,156.22,-0.94,31
2024-08-26,8083,51000,8487000,156.69,156.69,155.75,155.75,-0.47,47
2024-08-27,8083,80000,13244500,155.75,156.22,154.81,155.28,-0.47,65
2024-08-28,8083,80000,13215000,156.22,156.22,154.35,155.75,0.47,69
2024-08-29,8083,65000,10740500,156.22,156.22,154.81,154.81,-0.94,54
2024-08-30,8083,52000,8586500,155.28,155.75,154.35,154.81,0.0,47
2024-09-02,8083,74000,12172000,155.75,155.75,153.88,154.35,-0.46,60
2024-09-03,8083,35000,5760500,155.28,155.28,153.88,153.88,-0.47,30
2024-09-04,8083,82000,13359500,152.94,153.88,151.53,152.94,-0.94,70
2024-09-05,8083,70000,11400500,153.41,153.88,152.0,152.47,-0.47,60
2024-09-06,8083,117000,18877500,151.06,152.47,150.12,152.47,0.0,92
2024-09-09,8083,74000,11846000,148.72,152.47,148.72,152.47,0.0,63
2024-09-10,8083,45000,7261000,153.41,153.41,150.12,150.12,-2.35,37
2024-09-11,8083,152000,24158000,150.12,150.59,147.78,149.19,-0.93,126
2024-09-12,8083,52000,8313500,151.06,151.53,149.19,150.59,1.4,45
2024-09-13,8083,99000,15901500,150.59,152.0,150.12,151.53,0.94,77
2024-09-16,8083,104000,16775500,151.53,152.94,150.59,151.06,-0.47,79
2024-09-18,8083,49000,7889000,152.0,152.47,150.12,151.06,0.0,45
2024-09-19,8083,58000,9316000,151.06,151.53,150.12,151.53,0.47,55
2024-09-20,8083,95000,15367500,152.47,152.47,151.53,152.0,0.47,81
2024-09-23,8083,88000,14276500,154.35,154.35,152.0,152.47,0.47,78
2024-09-24,8083,107000,17393000,152.47,152.94,152.0,152.94,0.47,84
2024-09-25,8083,78000,12729000,153.41,153.88,152.94,152.94,0.0,69
2024-09-26,8083,85000,13782500,153.41,153.41,151.53,151.53,-1.41,74
2024-09-27,8083,96000,15513500,152.0,152.47,151.06,152.0,0.47,73
2024-09-30,8083,33000,5327500,152.0,152.47,151.06,152.0,0.0,29
2024-10-01,8083,81000,12947000,152.47,152.47,148.72,148.72,-3.28,69
2024-10-04,8083,61000,9670000,150.59,150.59,147.78,148.25,-0.47,57
2024-10-07,8083,55000,8657500,148.25,148.25,147.31,148.25,0.0,42
2024-10-08,8083,68000,10651500,148.25,148.25,145.43,146.84,-1.41,61
2024-10-09,8083,63000,9880500,147.78,147.78,146.37,147.78,0.94,55
2024-10-11,8083,56000,8817500,148.25,148.72,146.84,148.25,0.47,47
2024-10-14,8083,36000,5683000,148.72,148.72,147.31,148.25,0.0,30
2024-10-15,8083,36000,5681000,148.72,148.72,147.78,148.25,0.0,29
2024-10-16,8083,63000,9905000,148.25,148.72,146.37,148.72,0.47,44
2024-10-17,8083,37000,5862000,148.72,149.19,148.25,149.19,0.47,31
2024-10-18,8083,61000,9674000,149.65,150.12,147.78,148.72,-0.47,50
2024-10-21,8083,40000,6309000,149.19,149.19,147.31,147.78,-0.94,34
2024-10-22,8083,27000,4251000,147.78,148.25,147.31,147.78,0.0,26
2024-10-23,8083,14000,2207500,148.72,148.72,147.78,147.78,0.0,13
2024-10-24,8083,27000,4259500,148.25,148.72,147.31,148.25,0.47,24
2024-10-25,8083,23000,3633500,148.72,148.72,147.78,148.72,0.47,22
2024-10-28,8083,80000,12725500,149.19,150.12,148.72,150.12,1.4,66
2024-10-29,8083,82000,13142500,151.06,151.06,149.65,150.12,0.0,66
2024-10-30,8083,63000,10102500,151.06,151.53,149.65,150.59,0.47,54
2024-11-01,8083,41000,6556500,150.12,150.59,149.19,150.59,0.0,39
2024-11-04,8083,51000,8088000,150.59,150.59,147.78,148.25,-2.34,45
2024-11-05,8083,18000,2844000,148.25,148.72,147.78,148.25,0.0,14
2024-11-06,8083,59000,9323500,148.72,149.19,147.78,148.72,0.47,51
2024-11-07,8083,38000,6008500,149.19,149.19,147.78,148.72,0.0,34
2024-11-08,8083,45000,7118000,149.19,149.19,147.78,148.72,0.0,42
2024-11-11,8083,43000,6784500,148.72,149.19,147.31,148.72,0.0,37
2024-11-12,8083,64000,10022500,148.72,148.72,145.9,146.37,-2.35,61
2024-11-13,8083,59000,9222500,147.31,147.78,145.9,147.31,0.94,55
2024-11-14,8083,117000,18369500,147.31,148.72,145.9,147.31,0.0,78
2024-11-15,8083,70000,10930500,147.78,147.78,145.43,147.31,0.0,60
2024-11-18,8083,43000,6698000,147.31,147.78,145.43,145.9,-1.41,41
2024-11-19,8083,22000,3427500,146.37,146.84,145.43,146.37,0.47,21
2024-11-20,8083,48000,7488000,146.84,147.31,145.43,146.84,0.47,42
2024-11-21,8083,30000,4688500,146.84,147.31,145.9,146.84,0.0,28
2024-11-22,8083,80000,12529500,147.78,148.25,145.9,147.78,0.94,61
2024-11-25,8083,31000,4884000,147.78,148.72,146.84,148.72,0.94,28
2024-11-26,8083,6000,953000,148.72,149.19,148.72,149.19,0.47,6
2024-11-27,8083,17000,2690500,149.19,149.19,147.78,148.72,-0.47,17
2024-11-28,8083,25000,3943000,148.72,148.72,146.84,148.72,0.0,24
2024-11-29,8083,37000,5844500,148.72,148.72,147.31,148.72,0.0,32
2024-12-02,8083,11000,1744000,149.19,149.19,148.25,149.19,0.47,10
2024-12-03,8083,23000,3644000,149.19,149.19,148.25,149.19,0.0,20
2024-12-04,8083,23000,3643500,149.65,149.65,147.78,148.72,-0.47,21
2024-12-05,8083,71000,11267000,148.72,149.65,148.25,149.19,0.47,50
2024-12-06,8083,191000,30788500,149.65,153.41,149.65,152.94,3.75,144
2024-12-09,8083,212000,35030500,153.88,156.69,153.88,156.69,3.75,162
2024-12-10,8083,86000,14337500,157.63,157.63,155.28,156.69,0.0,75
2024-12-11,8083,55000,9159000,157.16,157.63,155.75,156.69,0.0,50
2024-12-12,8083,70000,11682500,157.16,157.63,155.75,156.69,0.0,58
2024-12-13,8083,47000,7794000,156.69,156.69,154.35,156.22,-0.47,42
2024-12-16,8083,53000,8742500,156.22,156.69,153.88,153.88,-2.34,47
2024-12-17,8083,61000,9950500,153.88,154.35,152.0,153.41,-0.47,53
2024-12-18,8083,45000,7322500,153.88,153.88,152.0,152.94,-0.47,41
2024-12-19,8083,44000,7151000,152.0,153.88,151.53,153.88,0.94,41
2024-12-20,8083,44000,7190500,153.88,154.35,152.47,153.88,0.0,34
2024-12-23,8083,55845,9170413,153.88,154.81,153.41,154.35,0.47,68
2024-12-24,8083,36342,5978979,154.81,154.81,153.88,154.81,0.46,41
2024-12-25,8083,25257,4169468,155.28,155.75,154.35,154.81,0.0,29
2024-12-26,8083,50200,8249800,155.28,155.28,153.88,154.35,-0.46,43
2024-12-27,8083,65214,10699872,154.81,154.81,153.41,153.88,-0.47,52
2024-12-30,8083,40189,6574999,154.35,154.35,152.94,154.35,0.47,50
2024-12-31,8083,39584,6491467,153.41,154.81,153.41,154.81,0.46,43
