date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-10,3587,438000,94025500,208.86,211.29,206.44,206.93,-1.93,378
2023-11-13,3587,578000,124645500,211.29,212.26,206.93,206.93,0.0,500
2023-11-14,3587,646000,137757500,206.93,209.35,203.05,208.86,1.93,537
2023-11-15,3587,1073000,234761000,210.32,215.65,209.83,211.29,2.43,814
2023-11-16,3587,580000,126198500,211.29,213.23,208.38,210.32,-0.97,456
2023-11-17,3587,3836000,893710500,212.26,231.16,212.26,231.16,20.84,2812
2023-11-20,3587,1709000,396907500,229.7,229.7,221.95,224.37,-6.79,1425
2023-11-21,3587,1514000,353743500,225.34,229.22,223.4,225.34,0.97,1213
2023-11-22,3587,3674000,892864500,225.34,242.3,224.37,236.0,10.66,2933
2023-11-23,3587,1488000,357343000,236.0,238.42,228.73,232.61,-3.39,1241
2023-11-24,3587,520000,123421000,235.52,235.52,228.25,229.7,-2.91,428
2023-11-27,3587,767000,179745000,229.7,232.61,223.4,223.89,-5.81,610
2023-11-28,3587,652000,150619000,226.31,227.28,220.98,225.34,1.45,513
2023-11-29,3587,727000,172424000,227.28,233.58,225.83,228.73,3.39,611
2023-11-30,3587,841000,200712500,229.22,233.58,229.22,231.16,2.43,643
2023-12-01,3587,876000,209153500,232.61,234.06,228.25,233.09,1.93,556
2023-12-04,3587,1448000,352188500,234.55,239.39,232.61,233.09,0.0,1246
2023-12-05,3587,959000,224618500,232.13,232.13,224.86,226.31,-6.78,750
2023-12-06,3587,518000,120997500,229.7,229.7,225.34,225.34,-0.97,423
2023-12-07,3587,539000,124154500,223.89,227.76,221.46,221.95,-3.39,431
2023-12-08,3587,2018000,486724000,232.13,240.36,229.7,229.7,7.75,1663
2023-12-11,3587,792000,187816500,230.67,234.06,226.79,227.76,-1.94,661
2023-12-12,3587,459000,108051000,230.67,231.16,226.31,226.31,-1.45,380
2023-12-13,3587,659000,154531000,229.22,230.19,224.86,224.86,-1.45,535
2023-12-14,3587,1409000,336480000,227.76,234.55,226.31,231.64,6.78,1110
2023-12-15,3587,1572000,379556500,234.55,237.46,230.19,235.03,3.39,1258
2023-12-18,3587,1343000,321847000,233.58,238.42,227.28,230.67,-4.36,1106
2023-12-19,3587,789000,185831500,231.64,232.61,225.83,227.28,-3.39,620
2023-12-20,3587,920000,213943000,228.73,230.19,223.4,224.86,-2.42,822
2023-12-21,3587,1215000,275530500,222.92,222.92,218.07,220.01,-4.85,1041
2023-12-22,3587,569000,130965000,220.98,225.83,220.49,222.43,2.42,461
2023-12-25,3587,264000,60632500,223.89,224.86,220.98,220.98,-1.45,220
2023-12-26,3587,251000,57532000,221.95,223.4,220.49,222.92,1.94,198
2023-12-27,3587,208000,47939000,223.89,224.37,222.43,223.4,0.48,169
2023-12-28,3587,263000,60483000,222.92,224.86,221.95,221.95,-1.45,226
2023-12-29,3587,408000,94129000,221.95,225.83,221.46,225.34,3.39,335
2024-01-02,3587,257000,59671000,225.34,226.31,223.89,225.34,0.0,197
2024-01-03,3587,296000,67797000,225.34,225.34,220.01,221.46,-3.88,259
2024-01-04,3587,1422000,314304500,221.46,222.92,208.86,210.8,-10.66,1173
2024-01-05,3587,317000,69822000,210.8,215.65,210.8,213.23,2.43,254
2024-01-08,3587,1032000,236119000,215.16,224.86,215.16,221.95,8.72,882
2024-01-09,3587,2301000,546793000,227.28,233.09,225.34,231.16,9.21,1849
2024-01-10,3587,1278000,304761500,231.16,235.52,228.25,229.7,-1.46,1071
2024-01-11,3587,491000,116279500,231.16,231.16,227.76,231.16,1.46,399
2024-01-12,3587,548000,128712500,229.22,230.19,226.31,227.76,-3.4,449
2024-01-15,3587,2847000,699371500,229.7,247.15,227.76,242.79,15.03,1997
2024-01-16,3587,9787000,2608736500,239.88,267.02,239.88,259.26,16.47,6832
2024-01-17,3587,5300000,1400686500,260.72,262.17,250.54,254.42,-4.84,4233
2024-01-18,3587,6136000,1587285500,255.87,262.66,242.79,246.18,-8.24,4933
2024-01-19,3587,3473000,898232500,253.93,258.29,246.66,246.66,0.48,2875
2024-01-22,3587,1668000,426239000,248.12,250.06,245.21,249.09,2.43,1354
2024-01-23,3587,1208000,307363000,249.09,249.57,244.24,246.18,-2.91,986
2024-01-24,3587,1297000,333820000,248.12,253.45,245.69,245.69,-0.49,1076
2024-01-25,3587,2018000,504482000,249.57,249.57,237.46,243.27,-2.42,1585
2024-01-26,3587,567000,141929500,241.33,245.21,240.36,240.36,-2.91,483
2024-01-29,3587,1754000,447945000,243.27,250.54,240.36,250.54,10.18,1342
2024-01-30,3587,1685000,435715000,251.99,253.45,247.15,251.51,0.97,1374
2024-01-31,3587,1007000,257015500,251.02,251.51,244.24,244.24,-7.27,806
2024-02-01,3587,639000,162711500,244.24,249.09,244.24,247.15,2.91,557
2024-02-02,3587,2324000,604218000,249.09,255.39,246.18,252.96,5.81,1837
2024-02-05,3587,1554000,397306000,253.93,254.42,244.72,247.63,-5.33,1312
2024-02-15,3587,2935000,759744500,251.02,255.87,241.33,255.39,7.76,2353
2024-02-16,3587,6266000,1733512000,259.26,275.74,258.29,268.47,13.08,4879
2024-02-19,3587,3502000,975341500,270.41,280.1,262.17,273.32,4.85,2858
2024-02-20,3587,2105000,581843000,271.38,272.35,264.59,268.47,-4.85,1705
2024-02-21,3587,1281000,352354500,268.47,270.41,264.59,264.59,-3.88,1021
2024-02-22,3587,2974000,825133000,268.47,277.19,262.66,270.41,5.82,2367
2024-02-23,3587,5110000,1467372000,275.25,287.37,270.89,271.38,0.97,4079
2024-02-26,3587,1495000,414493500,272.83,273.8,265.56,265.56,-5.82,1284
2024-02-27,3587,1601000,432276500,264.59,268.47,256.36,261.69,-3.87,1212
2024-02-29,3587,788000,212305000,261.69,263.14,259.26,262.66,0.97,641
2024-03-01,3587,1510000,420376500,264.59,272.35,262.66,267.5,4.84,1263
2024-03-04,3587,4555000,1314054500,276.22,285.92,272.35,275.74,8.24,3445
2024-03-05,3587,2935000,841897500,279.13,283.98,271.38,282.04,6.3,2365
2024-03-06,3587,1680000,484172500,281.07,283.01,274.77,282.52,0.48,1497
2024-03-07,3587,2213000,638855000,283.98,287.37,275.25,279.62,-2.9,1723
2024-03-08,3587,6189000,1813803500,288.82,298.03,268.47,269.92,-9.7,4942
2024-03-11,3587,1113000,312285000,268.95,277.19,268.47,269.44,-0.48,1004
2024-03-12,3587,1276000,360925500,269.92,278.16,268.47,273.32,3.88,1012
2024-03-13,3587,1985000,544453500,276.22,276.71,261.69,261.69,-11.63,1544
2024-03-14,3587,981000,260980500,261.69,264.11,254.9,255.39,-6.3,793
2024-03-15,3587,885000,232084000,254.9,259.75,251.99,251.99,-3.4,699
2024-03-18,3587,826000,218395500,252.96,259.75,252.96,259.75,7.76,685
2024-03-19,3587,676000,180690500,257.81,261.69,255.39,260.23,0.48,546
2024-03-20,3587,785000,208335500,261.2,261.2,254.9,254.9,-5.33,629
2024-03-21,3587,1123000,304196500,259.26,264.11,258.78,263.62,8.72,824
2024-03-22,3587,584000,158895000,263.62,267.5,261.2,262.66,-0.96,495
2024-03-25,3587,765000,211143000,265.08,269.44,265.08,268.95,6.29,656
2024-03-26,3587,1698000,474719500,271.38,274.29,266.05,267.5,-1.45,1466
2024-03-27,3587,609000,168549000,274.29,274.29,266.53,267.02,-0.48,542
2024-03-28,3587,684000,185701000,268.47,268.47,261.69,261.69,-5.33,559
2024-03-29,3587,477000,128324000,258.78,262.66,258.78,259.75,-1.94,398
2024-04-01,3587,1566000,437181500,263.62,273.8,260.72,271.38,11.63,1252
2024-04-02,3587,4035000,1177653500,273.32,288.82,270.89,287.85,16.47,3122
2024-04-03,3587,2945000,881202000,287.85,294.15,282.52,289.31,1.46,2323
2024-04-08,3587,2007000,604282000,295.61,295.61,283.01,291.73,2.42,1617
2024-04-09,3587,3443000,1051923000,299.0,305.3,287.37,288.82,-2.91,2753
2024-04-10,3587,1307000,392430500,293.19,295.61,287.37,290.76,1.94,1050
2024-04-11,3587,887000,265538500,290.76,294.15,286.89,287.85,-2.91,727
2024-04-12,3587,2296000,704880000,291.25,301.42,288.34,299.97,12.12,1805
2024-04-15,3587,1742000,535493000,297.55,302.39,293.67,294.64,-5.33,1381
2024-04-16,3587,1694000,504126000,291.73,294.64,282.52,293.19,-1.45,1342
2024-04-17,3587,4595000,1457255000,293.67,314.51,293.67,306.75,13.56,3575
2024-04-18,3587,3987000,1272479500,304.33,316.93,301.42,301.42,-5.33,3408
2024-04-19,3587,2828000,844238500,292.22,296.58,279.13,287.85,-13.57,2285
2024-04-22,3587,1777000,513580500,288.82,290.76,271.38,271.38,-16.47,1483
2024-04-23,3587,2175000,644920000,275.74,292.22,274.29,289.79,18.41,1751
2024-04-24,3587,2390000,734231000,299.48,304.33,291.25,294.64,4.85,2049
2024-04-25,3587,1252000,375479500,295.12,299.0,285.92,285.92,-8.72,1016
2024-04-26,3587,1103000,331763000,292.7,296.58,286.89,287.85,1.93,948
2024-04-29,3587,873000,260177500,290.28,292.7,286.89,286.89,-0.96,739
2024-04-30,3587,622000,182731000,286.89,288.34,279.62,284.95,-1.94,511
2024-05-02,3587,608000,177891000,281.55,287.85,279.13,285.92,0.97,498
2024-05-03,3587,728000,217550000,288.82,293.19,286.4,286.4,0.48,634
2024-05-06,3587,3489000,977759000,281.07,282.52,261.69,263.62,-22.78,2883
2024-05-07,3587,3217000,846326500,263.62,266.05,250.06,254.9,-8.72,2332
2024-05-08,3587,728000,192015500,254.42,259.26,251.02,258.29,3.39,643
2024-05-09,3587,723000,192373500,258.78,261.69,255.39,255.39,-2.9,598
2024-05-10,3587,1239000,320299000,257.81,257.81,248.6,248.6,-6.79,1042
2024-05-13,3587,955000,242250500,248.6,250.06,243.27,244.24,-4.36,808
2024-05-14,3587,768000,196137500,246.18,251.02,244.24,250.06,5.82,596
2024-05-15,3587,994000,261811500,253.45,258.29,251.99,255.39,5.33,847
2024-05-16,3587,688000,183520500,255.39,259.75,255.39,259.26,3.87,627
2024-05-17,3587,693000,185640000,259.26,263.14,257.32,262.17,2.91,482
2024-05-20,3587,487000,129851000,262.17,262.17,256.84,256.84,-5.33,381
2024-05-21,3587,699000,183125000,256.84,257.81,251.99,254.9,-1.94,555
2024-05-22,3587,420000,112113500,255.87,261.2,255.39,259.75,4.85,327
2024-05-23,3587,1731000,477742500,261.69,271.86,254.9,268.47,8.72,1451
2024-05-24,3587,1120000,303393500,266.05,267.02,260.72,261.69,-6.78,959
2024-05-27,3587,2045000,573928500,266.05,274.77,266.05,271.38,9.69,1639
2024-05-28,3587,795000,220858000,273.8,275.25,266.53,267.5,-3.88,651
2024-05-29,3587,485000,133667500,269.44,269.44,266.05,267.99,0.49,421
2024-05-30,3587,384000,104766500,267.02,267.02,263.14,263.14,-4.85,305
2024-05-31,3587,1537000,422957500,263.14,268.47,262.17,268.47,5.33,649
2024-06-03,3587,358000,97969500,266.53,267.99,264.11,265.08,-3.39,309
2024-06-04,3587,245000,67216000,266.05,268.95,264.11,264.59,-0.49,222
2024-06-05,3587,436000,117963000,265.56,265.56,260.72,263.14,-1.45,329
2024-06-06,3587,550000,150532000,267.02,269.44,263.62,264.59,1.45,403
2024-06-07,3587,591000,161209500,265.56,268.47,261.69,264.59,0.0,453
2024-06-11,3587,465000,125675500,266.53,267.02,259.75,261.69,-2.9,371
2024-06-12,3587,379000,102369500,261.2,264.59,259.75,264.59,2.9,311
2024-06-13,3587,648000,177159500,266.53,267.02,263.62,265.08,0.49,494
2024-06-14,3587,450000,122674000,266.05,267.02,262.17,262.17,-2.91,395
2024-06-17,3587,542000,148921000,262.66,268.47,262.66,266.53,4.36,451
2024-06-18,3587,355000,97219000,268.47,268.47,264.11,264.59,-1.94,299
2024-06-19,3587,377000,102868500,265.56,266.53,263.62,264.11,-0.48,268
2024-06-20,3587,538000,147183500,264.11,267.5,264.11,264.59,0.48,411
2024-06-21,3587,592000,160295500,264.59,264.59,260.72,261.2,-3.39,488
2024-06-24,3587,697000,184330500,261.69,261.69,254.42,254.9,-6.3,618
2024-06-25,3587,714000,186607500,252.96,260.23,247.63,260.23,5.33,626
2024-06-26,3587,475000,129137000,263.14,266.05,259.75,263.62,3.39,409
2024-06-27,3587,366000,98206500,262.17,264.59,258.29,258.29,-5.33,290
2024-06-28,3587,4037000,1152024000,266.53,283.49,264.59,280.1,21.81,2888
2024-07-01,3587,3386000,1003618000,284.95,291.73,281.55,282.04,1.94,2710
2024-07-02,3587,1482000,433496500,280.59,286.89,280.1,283.01,0.97,1186
2024-07-03,3587,934000,271460500,287.85,287.85,278.65,278.65,-4.36,796
2024-07-04,3587,1173000,334214000,281.07,283.01,273.32,275.25,-3.4,948
2024-07-05,3587,1871000,549465500,280.1,287.85,279.62,287.37,12.12,1534
2024-07-08,3587,1184000,344314000,287.85,288.82,278.65,279.13,-8.24,906
2024-07-09,3587,898000,254179500,279.13,279.13,271.38,274.29,-4.84,734
2024-07-10,3587,494000,139846000,274.29,276.71,272.35,273.8,-0.49,414
2024-07-11,3587,1296000,373817000,275.74,282.52,274.77,281.07,7.27,1017
2024-07-12,3587,989000,273476000,280.0,280.0,275.0,275.5,-5.57,798
2024-07-15,3587,322000,89439500,276.0,280.5,275.0,276.0,0.5,279
2024-07-16,3587,333000,91723000,276.5,278.5,274.0,274.0,-2.0,288
2024-07-17,3587,223000,61214000,274.5,276.0,273.5,273.5,-0.5,206
2024-07-18,3587,608000,162142000,270.0,270.5,264.0,270.5,-3.0,528
2024-07-19,3587,373000,99250500,270.5,270.5,264.0,265.0,-5.5,324
2024-07-22,3587,659000,168405000,265.0,265.0,250.5,253.0,-12.0,554
2024-07-23,3587,358000,92879500,255.0,263.0,255.0,263.0,10.0,303
2024-07-26,3587,271000,69473500,255.0,259.5,252.0,259.5,-3.5,243
2024-07-29,3587,754000,200078000,259.5,270.0,258.0,265.0,5.5,711
2024-07-30,3587,720000,194232500,260.5,273.0,260.5,270.5,5.5,643
2024-07-31,3587,356000,96087000,270.0,275.0,265.5,266.0,-4.5,319
2024-08-01,3587,371000,99063500,272.0,272.0,263.5,267.5,1.5,301
2024-08-02,3587,411000,108999500,264.5,267.5,262.0,265.5,-2.0,318
2024-08-05,3587,752000,183461500,260.0,260.0,239.0,239.5,-26.0,653
2024-08-06,3587,787000,190663000,245.0,253.5,226.5,243.0,3.5,689
2024-08-07,3587,541000,136296000,244.5,256.5,244.5,252.5,9.5,419
2024-08-08,3587,296000,74610000,248.5,256.0,246.5,251.0,-1.5,281
2024-08-09,3587,1027000,275661500,260.5,275.0,257.0,269.5,18.5,877
2024-08-12,3587,1347000,377236000,274.0,286.0,271.5,278.5,9.0,1063
2024-08-13,3587,708000,198245500,280.5,284.0,276.5,279.5,1.0,648
2024-08-14,3587,1067000,301577000,283.5,287.0,277.5,277.5,-2.0,919
2024-08-15,3587,761000,213271500,280.0,284.0,277.0,277.0,-0.5,673
2024-08-16,3587,1521000,428929500,281.0,285.0,279.0,285.0,8.0,1127
2024-08-19,3587,1338000,375731500,283.5,284.0,277.5,280.0,-5.0,975
2024-08-20,3587,2457000,708974000,281.0,293.0,281.0,284.0,4.0,1960
2024-08-21,3587,2184000,630214500,286.0,291.5,284.5,289.0,5.0,1743
2024-08-22,3587,1862000,533847000,294.0,295.0,280.0,282.0,-7.0,1526
2024-08-23,3587,2115000,610069500,281.5,294.0,278.0,292.5,10.5,1627
2024-08-26,3587,1352000,390808500,292.0,296.0,285.0,285.0,-7.5,1125
2024-08-27,3587,1511000,441066500,287.0,294.0,286.5,293.5,8.5,1253
2024-08-28,3587,1457000,427392000,292.0,296.0,291.0,291.0,-2.5,1271
2024-08-29,3587,960000,279882500,290.0,294.5,289.0,290.5,-0.5,770
2024-08-30,3587,1399000,402416500,293.0,293.0,284.5,286.0,-4.5,1011
2024-09-02,3587,579000,167591500,289.0,292.5,287.0,287.5,1.5,490
2024-09-03,3587,985000,279782500,287.5,289.0,281.0,281.0,-6.5,746
2024-09-04,3587,1198000,321736500,270.0,275.0,261.0,270.0,-11.0,942
2024-09-05,3587,619000,166819500,274.0,274.5,265.5,265.5,-4.5,494
2024-09-06,3587,416000,112046000,267.0,272.0,265.5,269.5,4.0,346
2024-09-09,3587,442000,117013500,262.0,268.0,261.5,264.0,-5.5,339
2024-09-10,3587,629000,164788000,266.0,268.0,258.0,258.0,-6.0,463
2024-09-11,3587,437000,115836000,262.5,267.0,262.0,265.5,7.5,366
2024-09-12,3587,1271000,339084500,268.0,272.0,265.0,265.5,0.0,1128
2024-09-13,3587,1743000,457304000,268.0,270.5,259.0,260.0,-5.5,1522
2024-09-16,3587,1569000,416118500,264.0,271.5,262.0,263.0,3.0,1211
2024-09-18,3587,2235000,613514500,266.5,283.0,266.5,273.0,10.0,1753
2024-09-19,3587,1226000,339861000,278.0,281.0,272.5,277.0,4.0,1060
2024-09-20,3587,1917000,530696000,282.5,282.5,274.0,276.5,-0.5,727
2024-09-23,3587,1552000,421976000,278.5,279.5,269.0,270.0,-6.5,1311
2024-09-24,3587,796000,214833500,270.0,273.0,267.0,271.0,1.0,590
2024-09-25,3587,606000,166842000,273.0,277.5,272.5,275.0,4.0,492
2024-09-26,3587,493000,135879000,276.0,277.5,274.0,275.0,0.0,383
2024-09-27,3587,625000,172503000,278.5,279.0,274.0,275.5,0.5,528
2024-09-30,3587,426000,115798500,273.0,275.0,269.5,269.5,-6.0,390
2024-10-01,3587,705000,194450000,270.0,279.0,269.0,276.5,7.0,584
2024-10-04,3587,618000,171574000,276.5,281.0,275.0,276.5,0.0,466
2024-10-07,3587,1111000,315691000,277.0,287.5,277.0,286.0,9.5,940
2024-10-08,3587,638000,181599500,286.0,289.0,282.0,282.0,-4.0,554
2024-10-09,3587,704000,196171500,284.0,285.5,275.0,275.0,-7.0,576
2024-10-11,3587,545000,151161000,275.0,281.0,275.0,276.0,1.0,455
2024-10-14,3587,484000,134299000,276.5,279.5,275.0,277.0,1.0,409
2024-10-15,3587,399000,111458000,280.0,284.0,277.0,277.0,0.0,374
2024-10-16,3587,997000,271479000,275.0,277.5,270.5,271.5,-5.5,863
2024-10-17,3587,646000,177041500,272.5,276.0,271.0,274.0,2.5,476
2024-10-18,3587,623000,173030000,278.0,280.0,276.0,277.0,3.0,542
2024-10-21,3587,2122000,612592500,278.5,293.0,278.5,290.5,13.5,1638
2024-10-22,3587,765000,220660500,290.5,292.5,285.5,285.5,-5.0,645
2024-10-23,3587,846000,245760500,288.5,295.0,286.0,287.5,2.0,719
2024-10-24,3587,425000,120255000,287.5,287.5,281.0,281.0,-6.5,352
2024-10-25,3587,296000,83435000,284.0,284.0,280.5,281.0,0.0,259
2024-10-28,3587,396000,109533500,281.0,281.5,273.5,276.0,-5.0,347
2024-10-29,3587,368000,100491000,276.0,276.0,270.5,273.5,-2.5,280
2024-10-30,3587,245000,66749500,276.5,276.5,271.0,271.5,-2.0,191
2024-11-01,3587,703000,187978000,268.0,270.0,266.0,268.0,-3.5,525
2024-11-04,3587,550000,148991500,271.5,275.0,268.0,268.0,0.0,451
2024-11-05,3587,552000,146824000,269.0,269.5,263.5,264.5,-3.5,430
2024-11-06,3587,326000,87528000,266.0,270.5,265.5,269.5,5.0,295
2024-11-07,3587,330000,89328000,271.0,272.5,269.5,269.5,0.0,278
2024-11-08,3587,907000,240970500,270.5,273.0,261.0,266.5,-3.0,760
2024-11-11,3587,770000,202370500,267.0,268.5,260.5,263.5,-3.0,605
2024-11-12,3587,649000,167599000,263.0,263.0,256.5,257.0,-6.5,537
2024-11-13,3587,491000,126165500,256.0,259.0,255.0,258.0,1.0,381
2024-11-14,3587,862000,221139500,258.0,263.5,251.5,258.5,0.5,646
2024-11-15,3587,384000,99768500,259.0,263.0,256.0,259.5,1.0,308
2024-11-18,3587,526000,133279500,258.0,259.0,251.0,251.0,-8.5,438
2024-11-19,3587,323000,83069000,252.5,260.5,252.0,260.0,9.0,256
2024-11-20,3587,163000,41864000,260.5,260.5,255.0,256.5,-3.5,148
2024-11-21,3587,145000,37215000,257.0,258.5,254.5,256.0,-0.5,108
2024-11-22,3587,135000,34972000,258.5,261.0,256.5,258.0,2.0,125
2024-11-25,3587,238000,61991000,259.0,262.0,259.0,260.5,2.5,215
2024-11-26,3587,115000,29923500,260.0,262.0,259.0,260.5,0.0,112
2024-11-27,3587,211000,54170000,261.5,261.5,254.0,254.5,-6.0,179
2024-11-28,3587,222000,56075500,255.0,255.0,251.0,254.0,-0.5,157
2024-11-29,3587,69000,17582000,254.0,256.0,252.0,256.0,2.0,62
2024-12-02,3587,97000,24992000,258.0,259.0,256.0,257.0,1.0,95
2024-12-03,3587,584000,153843000,264.0,269.0,260.0,260.5,3.5,477
2024-12-04,3587,179000,46716500,262.0,262.5,259.5,262.0,1.5,170
2024-12-05,3587,316000,83161500,263.0,265.0,261.0,262.0,0.0,271
2024-12-06,3587,290000,75417000,264.0,264.0,258.5,258.5,-3.5,250
2024-12-09,3587,337000,87103500,260.0,262.5,256.0,256.0,-2.5,299
2024-12-10,3587,187000,48024000,259.0,259.5,254.5,255.5,-0.5,176
2024-12-11,3587,137000,34917000,254.0,257.0,254.0,254.5,-1.0,131
2024-12-12,3587,484000,123538000,256.5,258.5,252.0,253.5,-1.0,438
2024-12-13,3587,727000,179941000,253.5,253.5,244.0,247.0,-6.5,584
2024-12-16,3587,317000,77426000,248.0,248.0,242.0,242.5,-4.5,237
2024-12-17,3587,147000,36035000,242.5,246.5,242.5,246.5,4.0,122
2024-12-18,3587,178000,44014500,245.5,250.0,243.5,250.0,3.5,169
2024-12-19,3587,164000,40764000,248.5,250.0,245.5,249.0,-1.0,151
2024-12-20,3587,221000,55446000,250.5,252.5,249.0,249.0,0.0,181
2024-12-23,3587,172345,43499624,251.0,254.5,250.0,251.5,2.5,272
2024-12-24,3587,134603,34090674,254.0,254.5,251.5,252.0,0.5,242
2024-12-25,3587,130737,33275604,253.0,255.5,253.0,254.5,2.5,356
2024-12-26,3587,98323,25031845,255.0,256.0,253.5,253.5,-1.0,212
2024-12-27,3587,130519,32989832,253.5,255.0,251.5,252.5,-1.0,238
2024-12-30,3587,216972,54164447,251.0,251.5,248.5,248.5,-4.0,282
2024-12-31,3587,165746,41158679,247.0,250.0,247.0,248.0,-0.5,278
