date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-14,3285,150000,4278450,28.29,28.29,27.28,27.62,-0.19,121
2023-12-15,3285,237000,6618900,27.62,27.62,26.46,26.55,-1.07,183
2023-12-18,3285,48000,1323700,26.55,26.79,26.55,26.65,0.1,40
2023-12-19,3285,267000,6978200,26.55,26.55,24.91,25.01,-1.64,175
2023-12-20,3285,107000,2899000,25.88,26.75,25.44,25.88,0.87,87
2023-12-21,3285,47000,1246000,26.07,26.07,25.44,25.49,-0.39,34
2023-12-22,3285,31000,825450,25.64,25.97,25.49,25.49,0.0,29
2023-12-25,3285,84000,2191150,25.54,25.54,25.01,25.06,-0.43,56
2023-12-26,3285,39000,1020650,25.3,25.35,25.2,25.3,0.24,24
2023-12-27,3285,34000,896950,25.3,25.78,25.3,25.39,0.09,29
2023-12-28,3285,27000,711450,25.73,25.73,25.35,25.44,0.05,21
2023-12-29,3285,112000,3024250,25.59,26.36,25.35,26.36,0.92,93
2024-01-02,3285,56000,1529100,26.6,26.6,26.17,26.55,0.19,45
2024-01-03,3285,43000,1169700,26.7,26.99,26.07,26.07,-0.48,37
2024-01-04,3285,22000,596750,26.07,26.75,25.88,25.88,-0.19,17
2024-01-05,3285,68000,1792000,25.97,26.02,25.1,25.39,-0.49,51
2024-01-08,3285,19000,500650,25.39,25.59,25.39,25.39,0.0,18
2024-01-09,3285,86000,2213550,25.49,25.49,24.57,24.77,-0.62,55
2024-01-10,3285,49000,1246800,24.77,24.91,24.24,24.62,-0.15,37
2024-01-11,3285,27000,688900,24.62,24.72,24.53,24.67,0.05,22
2024-01-12,3285,16000,407200,24.62,24.62,24.53,24.53,-0.14,14
2024-01-15,3285,23000,591450,25.1,25.1,24.72,24.72,0.19,19
2024-01-16,3285,15000,382800,24.62,24.77,24.62,24.77,0.05,9
2024-01-17,3285,28000,712600,24.72,24.77,24.43,24.53,-0.24,19
2024-01-18,3285,47000,1187850,24.72,24.72,24.19,24.19,-0.34,33
2024-01-19,3285,17000,426200,24.28,24.62,24.14,24.28,0.09,15
2024-01-22,3285,20000,507700,25.1,25.1,24.28,24.62,0.34,13
2024-01-23,3285,40000,1012850,24.62,24.62,24.28,24.33,-0.29,24
2024-01-24,3285,66000,1711600,24.43,25.59,24.43,25.44,1.11,63
2024-01-25,3285,10000,263250,25.49,25.49,25.39,25.44,0.0,6
2024-01-26,3285,46000,1197250,25.44,25.78,24.24,24.77,-0.67,43
2024-01-29,3285,15000,391050,25.1,25.39,25.06,25.39,0.62,14
2024-01-30,3285,20000,520150,25.1,25.3,24.91,25.3,-0.09,13
2024-01-31,3285,20000,528750,25.3,25.59,25.3,25.49,0.19,18
2024-02-01,3285,26000,688650,25.73,25.73,25.39,25.39,-0.1,20
2024-02-02,3285,33000,873450,25.49,25.78,25.44,25.78,0.39,17
2024-02-05,3285,88000,2359900,25.78,26.22,24.96,25.39,-0.39,48
2024-02-15,3285,80000,2161050,26.55,26.99,25.73,25.93,0.54,59
2024-02-16,3285,50000,1361600,26.55,26.55,26.07,26.31,0.38,36
2024-02-19,3285,111000,3101900,26.31,27.37,26.31,26.79,0.48,71
2024-02-20,3285,112000,3152650,26.84,27.57,26.79,26.84,0.05,80
2024-02-21,3285,32000,885700,26.84,26.89,26.55,26.65,-0.19,25
2024-02-22,3285,56000,1544350,26.7,26.79,26.46,26.46,-0.19,37
2024-02-23,3285,32000,872400,26.46,26.46,26.22,26.22,-0.24,20
2024-02-26,3285,21000,572850,26.22,26.46,26.22,26.31,0.09,13
2024-02-27,3285,38000,1015300,26.31,26.31,25.25,25.78,-0.53,28
2024-02-29,3285,336000,9651800,26.07,28.34,26.07,27.62,1.84,208
2024-03-01,3285,97000,2723850,27.62,27.81,26.75,27.04,-0.58,86
2024-03-04,3285,77000,2154450,27.13,27.23,26.65,26.84,-0.2,54
2024-03-05,3285,51000,1419850,26.89,27.04,26.75,26.75,-0.09,38
2024-03-06,3285,37000,1023450,26.84,26.84,26.55,26.55,-0.2,29
2024-03-07,3285,38000,1044100,26.6,26.75,26.36,26.36,-0.19,31
2024-03-08,3285,87000,2294800,25.25,26.07,24.86,25.39,-0.97,72
2024-03-11,3285,17000,450300,25.78,25.78,25.2,25.2,-0.19,16
2024-03-12,3285,38000,1012600,25.3,26.07,25.25,26.07,0.87,23
2024-03-13,3285,31000,819150,25.68,25.97,25.2,25.25,-0.82,29
2024-03-14,3285,34000,887450,25.59,25.88,24.91,25.25,0.0,30
2024-03-15,3285,21000,556950,25.25,25.93,25.25,25.83,0.58,20
2024-03-18,3285,33000,872450,25.59,25.78,25.39,25.49,-0.34,22
2024-03-19,3285,9000,237400,25.39,25.59,25.39,25.39,-0.1,8
2024-03-20,3285,25000,652150,25.39,25.39,25.06,25.06,-0.33,22
2024-03-21,3285,29000,754700,25.1,25.2,25.01,25.15,0.09,25
2024-03-22,3285,13000,337850,25.01,25.2,25.01,25.1,-0.05,10
2024-03-25,3285,19000,495950,25.06,25.39,25.06,25.25,0.15,13
2024-03-26,3285,12000,312850,25.15,25.35,25.1,25.1,-0.15,11
2024-03-27,3285,10000,259700,25.1,25.1,25.01,25.1,0.0,7
2024-03-28,3285,15000,390450,25.01,25.3,25.01,25.3,0.2,13
2024-03-29,3285,16000,416500,25.73,25.73,25.01,25.01,-0.29,12
2024-04-01,3285,8000,208550,25.06,25.3,25.06,25.2,0.19,6
2024-04-02,3285,25000,660400,25.2,25.59,25.2,25.49,0.29,11
2024-04-03,3285,2000,52800,25.49,25.49,25.49,25.49,0.0,2
2024-04-08,3285,51000,1327350,25.39,25.39,24.96,25.01,-0.48,28
2024-04-09,3285,32000,829400,25.01,25.25,24.91,24.91,-0.1,28
2024-04-10,3285,78000,2098850,26.02,26.41,25.59,26.41,1.5,67
2024-04-11,3285,47000,1262450,26.46,26.46,25.68,26.02,-0.39,40
2024-04-12,3285,33000,889800,25.93,26.07,25.93,26.02,0.0,26
2024-04-15,3285,56000,1494700,25.88,26.07,25.44,25.44,-0.58,41
2024-04-16,3285,45000,1170900,25.3,25.3,24.91,24.91,-0.53,35
2024-04-17,3285,15000,390550,25.73,25.73,24.96,25.2,0.29,8
2024-04-18,3285,12000,313100,25.25,25.3,25.1,25.15,-0.05,9
2024-04-19,3285,125000,3276300,25.01,25.68,25.01,25.44,0.29,22
2024-04-22,3285,26000,683500,25.01,25.93,25.01,25.44,0.0,17
2024-04-23,3285,25000,659450,25.68,25.68,25.39,25.39,-0.05,16
2024-04-24,3285,17000,450700,25.59,25.83,25.54,25.59,0.2,14
2024-04-25,3285,9000,238300,25.78,25.78,25.39,25.39,-0.2,9
2024-04-26,3285,11000,292800,25.44,25.83,25.44,25.59,0.2,11
2024-04-29,3285,5000,133150,25.78,25.88,25.59,25.59,0.0,5
2024-04-30,3285,16000,420050,25.64,25.64,25.15,25.15,-0.44,15
2024-05-02,3285,3000,78200,25.15,25.2,25.15,25.2,0.05,3
2024-05-03,3285,28000,730600,25.3,25.39,25.06,25.06,-0.14,25
2024-05-06,3285,31000,801300,25.1,25.1,24.86,24.91,-0.15,26
2024-05-07,3285,34000,875350,24.91,25.06,24.72,24.86,-0.05,25
2024-05-08,3285,30000,769900,24.82,24.82,24.77,24.77,-0.09,16
2024-05-09,3285,19000,492800,24.77,25.3,24.77,25.2,0.43,16
2024-05-10,3285,60000,1564450,25.2,25.39,25.01,25.25,0.05,24
2024-05-13,3285,18000,469950,25.2,25.25,25.2,25.25,0.0,9
2024-05-14,3285,17000,444050,25.35,25.35,25.15,25.15,-0.1,14
2024-05-15,3285,17000,445450,25.64,25.64,25.2,25.25,0.1,10
2024-05-16,3285,26000,679700,25.3,25.3,25.15,25.15,-0.1,19
2024-05-17,3285,42000,1093550,25.15,25.2,25.06,25.06,-0.09,17
2024-05-20,3285,12000,313500,25.59,25.59,25.1,25.1,0.04,12
2024-05-21,3285,18000,470050,25.39,25.39,25.1,25.1,0.0,18
2024-05-22,3285,14000,365150,25.15,25.35,25.06,25.06,-0.04,13
2024-05-23,3285,52000,1359250,25.01,26.07,24.96,25.06,0.0,27
2024-05-24,3285,23000,597950,25.06,25.1,25.06,25.1,0.04,9
2024-05-27,3285,35000,912950,25.15,25.44,25.1,25.1,0.0,23
2024-05-28,3285,18000,472050,25.3,25.44,25.15,25.39,0.29,17
2024-05-29,3285,28000,737500,25.39,25.59,25.39,25.59,0.2,18
2024-05-30,3285,35000,934100,25.78,25.88,25.59,25.83,0.24,33
2024-05-31,3285,232000,6487550,25.93,27.33,25.93,27.04,1.21,171
2024-06-03,3285,1359000,41763500,28.77,29.74,28.77,29.74,2.7,565
2024-06-04,3285,2796000,91498600,31.38,32.68,29.45,29.59,-0.15,1322
2024-06-05,3285,1229000,35322550,29.55,29.55,26.65,26.99,-2.6,812
2024-06-06,3285,1157000,34798150,27.52,29.64,27.08,29.64,2.65,676
2024-06-07,3285,4275000,141525350,30.61,32.59,30.42,31.62,1.98,2240
2024-06-11,3285,828000,26293550,31.67,31.82,29.5,31.38,-0.24,530
2024-06-12,3285,849000,27431300,31.38,32.59,29.5,31.72,0.34,593
2024-06-13,3285,444000,14212800,32.06,32.15,30.17,30.42,-1.3,351
2024-06-14,3285,372000,11404450,30.42,30.42,29.06,29.06,-1.36,289
2024-06-17,3285,351000,10366000,28.53,28.87,28.19,28.68,-0.38,248
2024-06-18,3285,371000,10883400,28.97,29.21,27.86,28.24,-0.44,267
2024-06-19,3285,224000,6611400,28.29,28.87,28.24,28.44,0.2,150
2024-06-20,3285,125000,3697650,28.82,28.87,28.44,28.58,0.14,92
2024-06-21,3285,312000,9436500,28.92,29.55,28.92,28.97,0.39,231
2024-06-24,3285,1440000,47125350,29.31,31.86,29.31,31.86,2.89,574
2024-06-25,3285,5167000,182794850,35.0,35.05,31.86,31.86,0.0,2720
2024-06-26,3285,4060000,141898300,31.67,35.05,30.9,31.67,-0.19,2447
2024-06-27,3285,1609000,53977300,30.95,33.75,30.95,32.25,0.58,1187
2024-06-28,3285,802000,27092150,32.3,33.22,31.86,33.02,0.77,542
2024-07-01,3285,526000,17827500,32.68,33.36,32.06,32.06,-0.96,415
2024-07-02,3285,381000,12479100,32.11,32.68,30.71,30.9,-1.16,261
2024-07-03,3285,274000,8892300,31.53,31.86,30.9,30.9,0.0,202
2024-07-04,3285,243000,7918250,31.28,32.06,30.9,31.43,0.53,180
2024-07-05,3285,761000,26227900,31.67,34.13,31.53,33.12,1.69,524
2024-07-08,3285,320000,10840750,33.31,33.41,32.15,32.4,-0.72,234
2024-07-09,3285,576000,19900150,32.54,34.62,32.15,32.73,0.33,455
2024-07-10,3285,376000,12849700,32.15,33.99,32.15,32.73,0.0,310
2024-07-11,3285,1206000,38423500,33.75,33.75,29.55,29.93,-2.8,838
2024-07-12,3285,234000,7165550,30.03,30.03,29.21,29.35,-0.58,174
2024-07-15,3285,208000,6345000,29.45,30.17,28.92,30.13,0.78,163
2024-07-16,3285,1069000,36453550,32.64,33.12,32.4,33.12,2.99,582
2024-07-17,3285,1210000,39963450,32.83,32.97,31.0,31.0,-2.12,893
2024-07-18,3285,197000,6278350,31.0,31.14,30.13,30.66,-0.34,165
2024-07-19,3285,226000,7125950,31.09,31.09,29.93,30.75,0.09,181
2024-07-22,3285,1255000,41054550,32.64,32.83,30.13,30.22,-0.53,903
2024-07-23,3285,264000,8238450,30.37,30.85,29.5,29.5,-0.72,191
2024-07-26,3285,271000,8040200,28.92,29.5,28.0,29.06,-0.44,201
2024-07-29,3285,267000,7777450,29.31,29.31,27.52,27.52,-1.54,197
2024-07-30,3285,145000,4060600,27.66,28.44,26.46,27.71,0.19,127
2024-07-31,3285,553000,16739100,27.04,30.22,27.04,28.53,0.82,439
2024-08-01,3285,125000,3753450,29.4,29.4,28.73,28.97,0.44,108
2024-08-02,3285,99000,2897000,28.05,28.82,27.81,28.05,-0.92,77
2024-08-05,3285,301000,7952300,26.17,26.31,25.25,25.25,-2.8,212
2024-08-06,3285,283000,6908350,25.25,25.3,22.79,23.66,-1.59,202
2024-08-07,3285,149000,3869250,23.66,25.68,23.66,25.1,1.44,112
2024-08-08,3285,55000,1425350,24.24,25.3,24.24,25.06,-0.04,52
2024-08-09,3285,107000,2813150,25.59,26.02,25.15,25.44,0.38,78
2024-08-12,3285,159000,4346800,26.12,27.28,25.59,27.13,1.69,99
2024-08-13,3285,542000,15726750,28.44,28.82,27.47,28.1,0.97,389
2024-08-14,3285,134000,3842350,28.1,28.34,27.28,27.33,-0.77,110
2024-08-15,3285,61000,1723150,27.66,27.66,27.08,27.13,-0.2,54
2024-08-16,3285,90000,2542350,27.47,27.57,27.08,27.33,0.2,69
2024-08-19,3285,50000,1414300,27.33,27.57,27.08,27.13,-0.2,44
2024-08-20,3285,175000,5001700,27.13,28.29,26.65,27.52,0.39,136
2024-08-21,3285,125000,3618600,27.42,28.58,27.37,27.81,0.29,114
2024-08-22,3285,531000,15813400,28.87,29.45,28.05,28.05,0.24,404
2024-08-23,3285,105000,3013750,28.1,28.58,27.42,27.81,-0.24,87
2024-08-26,3285,62000,1772050,27.81,27.86,27.42,27.42,-0.39,57
2024-08-27,3285,33000,936250,27.47,27.57,27.33,27.52,0.1,28
2024-08-28,3285,139000,4004850,27.52,28.19,27.52,28.05,0.53,105
2024-08-29,3285,51000,1425500,28.05,28.15,27.7,28.15,0.1,41
2024-08-30,3285,70000,1962750,28.0,28.4,27.7,27.75,-0.4,55
2024-09-02,3285,74000,2041550,27.85,27.85,27.45,27.45,-0.3,58
2024-09-03,3285,50000,1361200,27.45,27.6,26.65,27.45,0.0,40
2024-09-04,3285,65000,1721350,26.5,26.8,26.0,26.65,-0.8,51
2024-09-05,3285,48000,1299150,27.1,27.4,26.75,27.2,0.55,40
2024-09-06,3285,561000,15660850,27.3,28.55,26.95,26.95,-0.25,426
2024-09-09,3285,35000,924350,26.05,26.8,26.05,26.8,-0.15,30
2024-09-10,3285,72000,1904100,27.5,27.5,26.0,26.3,-0.5,63
2024-09-11,3285,32000,835800,26.1,26.3,26.0,26.15,-0.15,25
2024-09-12,3285,24000,637700,26.85,26.95,26.25,26.25,0.1,19
2024-09-13,3285,30000,790250,26.3,26.55,26.3,26.55,0.3,14
2024-09-16,3285,29000,773400,26.8,26.8,26.5,26.75,0.2,25
2024-09-18,3285,22000,590250,27.1,27.1,26.65,26.65,-0.1,20
2024-09-19,3285,28000,751100,26.9,27.0,26.7,26.9,0.25,20
2024-09-20,3285,46000,1238800,27.1,27.1,26.75,26.75,-0.15,36
2024-09-23,3285,13000,346150,26.45,27.1,26.2,26.6,-0.15,13
2024-09-24,3285,20000,527550,26.6,26.6,26.3,26.35,-0.25,18
2024-09-25,3285,206000,5681350,26.95,28.2,26.5,27.5,1.15,164
2024-09-26,3285,343000,9643000,28.45,28.5,27.5,27.85,0.35,256
2024-09-27,3285,72000,1983000,27.9,28.2,27.25,27.45,-0.4,60
2024-09-30,3285,16000,439450,27.25,27.55,27.25,27.45,0.0,16
2024-10-01,3285,10000,273150,27.4,27.4,27.3,27.3,-0.15,9
2024-10-04,3285,58000,1546200,27.25,27.25,26.4,27.05,-0.25,30
2024-10-07,3285,59000,1577300,27.05,27.05,26.5,26.75,-0.3,46
2024-10-08,3285,38000,1011850,26.5,26.75,26.4,26.55,-0.2,29
2024-10-09,3285,11000,292750,26.85,26.85,26.55,26.55,0.0,11
2024-10-11,3285,123000,3379850,26.55,28.3,26.5,27.9,1.35,110
2024-10-14,3285,1157000,34611300,29.6,30.65,29.0,29.7,1.8,815
2024-10-15,3285,337000,10043500,29.95,30.5,29.3,29.95,0.25,241
2024-10-16,3285,174000,5212950,29.8,30.4,29.65,30.05,0.1,136
2024-10-17,3285,215000,6461050,30.2,30.55,29.65,29.65,-0.4,148
2024-10-18,3285,129000,3742250,29.8,29.8,28.5,28.5,-1.15,95
2024-10-21,3285,691000,21323650,28.55,31.35,28.55,31.35,2.85,412
2024-10-22,3285,2159000,71164750,31.8,34.35,30.7,30.75,-0.6,1538
2024-10-23,3285,358000,11105750,30.8,31.5,30.55,31.05,0.3,271
2024-10-24,3285,251000,7624900,31.1,31.2,29.9,30.1,-0.95,185
2024-10-25,3285,161000,4771150,30.1,30.2,29.25,29.7,-0.4,125
2024-10-28,3285,129000,3785100,29.7,29.8,29.05,29.35,-0.35,78
2024-10-29,3285,54000,1597500,29.55,29.95,29.05,29.7,0.35,50
2024-10-30,3285,348000,10686050,29.95,31.7,29.95,30.3,0.6,269
2024-11-01,3285,171000,5104250,29.95,30.75,29.15,29.35,-0.95,145
2024-11-04,3285,225000,6536750,29.5,29.5,28.75,29.1,-0.25,88
2024-11-05,3285,41000,1208250,29.15,29.75,29.15,29.4,0.3,37
2024-11-06,3285,47000,1372650,29.75,29.75,29.05,29.2,-0.2,36
2024-11-07,3285,77000,2246250,29.35,29.55,28.9,29.4,0.2,52
2024-11-08,3285,78000,2265100,29.35,29.4,28.8,29.15,-0.25,62
2024-11-11,3285,46000,1337450,28.95,29.35,28.9,29.1,-0.05,23
2024-11-12,3285,53000,1526800,29.3,29.5,28.7,28.7,-0.4,40
2024-11-13,3285,16000,456900,28.3,28.75,28.3,28.75,0.05,13
2024-11-14,3285,78000,2218200,28.55,28.85,28.1,28.65,-0.1,48
2024-11-15,3285,17000,493400,29.1,29.1,28.8,28.8,0.15,12
2024-11-18,3285,114000,3230850,28.05,28.8,28.05,28.6,-0.2,62
2024-11-19,3285,99000,2834800,29.65,29.65,28.15,28.15,-0.45,79
2024-11-20,3285,59000,1658250,28.15,28.35,27.85,28.35,0.2,47
2024-11-21,3285,37000,1044950,28.35,28.6,28.05,28.6,0.25,23
2024-11-22,3285,11000,314100,28.75,28.8,28.4,28.4,-0.2,9
2024-11-25,3285,79000,2224900,28.4,28.4,28.0,28.1,-0.3,64
2024-11-26,3285,25000,717600,28.05,28.95,28.0,28.95,0.85,25
2024-11-27,3285,52000,1444450,28.85,28.9,27.1,27.45,-1.5,38
2024-11-28,3285,33000,897450,27.45,27.45,27.1,27.3,-0.15,28
2024-11-29,3285,18000,495200,27.45,27.8,27.25,27.6,0.3,16
2024-12-02,3285,18000,497550,27.95,27.95,27.4,27.7,0.1,14
2024-12-03,3285,18000,500650,28.25,28.25,27.55,27.55,-0.15,18
2024-12-04,3285,11000,304350,27.7,27.95,27.45,27.55,0.0,11
2024-12-05,3285,24000,654750,27.5,27.5,27.2,27.2,-0.35,21
2024-12-06,3285,31000,843800,27.55,27.55,27.05,27.25,0.05,25
2024-12-09,3285,32000,863800,27.05,27.3,26.75,26.85,-0.4,24
2024-12-10,3285,55000,1468150,27.15,27.2,26.45,26.7,-0.15,34
2024-12-11,3285,46000,1235250,26.7,27.1,26.7,26.75,0.05,31
2024-12-12,3285,30000,810300,27.15,27.5,26.55,26.55,-0.2,25
2024-12-13,3285,27000,714600,26.55,27.0,26.1,26.55,0.0,19
2024-12-16,3285,48000,1260500,26.5,26.9,26.0,26.5,-0.05,36
2024-12-17,3285,47000,1265050,26.5,27.35,26.35,27.35,0.85,34
2024-12-18,3285,38000,1041950,27.25,27.8,27.25,27.3,-0.05,35
2024-12-19,3285,43000,1162500,26.45,27.5,26.45,27.1,-0.2,34
2024-12-20,3285,20000,537700,27.35,27.35,26.65,26.95,-0.15,15
2024-12-23,3285,31223,845279,27.0,27.5,26.8,26.85,-0.1,43
2024-12-24,3285,75426,2029264,27.4,27.45,26.55,26.65,-0.2,79
2024-12-25,3285,36255,972640,27.0,27.05,26.6,26.8,0.15,36
2024-12-26,3285,92500,2517709,26.8,27.5,26.7,27.5,0.7,90
2024-12-27,3285,30328,831840,27.45,27.5,27.05,27.35,-0.15,90
2024-12-30,3285,34356,958600,27.75,28.0,27.75,28.0,0.65,48
2024-12-31,3285,63106,1763817,28.0,28.3,27.5,28.3,0.3,44
