date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-29,2227,39457,7502346,183.63,186.06,181.69,186.06,1.46,98
2023-11-30,2227,12236,2321388,184.12,184.6,184.12,184.6,-1.46,66
2023-12-01,2227,2415,457740,182.66,185.57,182.66,185.57,0.97,53
2023-12-04,2227,10424,1966385,182.66,184.12,182.17,184.12,-1.45,93
2023-12-05,2227,9993,1880981,183.15,183.15,182.17,182.17,-1.95,62
2023-12-06,2227,2712,511596,183.63,183.63,183.63,183.63,1.46,42
2023-12-07,2227,11651,2182248,181.69,182.17,181.69,181.69,-1.94,153
2023-12-08,2227,33697,6369900,181.69,185.09,181.2,185.09,3.4,86
2023-12-11,2227,14998,2833714,185.09,185.09,181.69,183.15,-1.94,83
2023-12-12,2227,3684,694352,183.15,183.15,183.15,183.15,0.0,193
2023-12-13,2227,35999,6676463,182.17,182.17,177.8,180.23,-2.92,802
2023-12-14,2227,58805,11108320,180.23,184.12,179.26,184.12,3.89,126
2023-12-15,2227,32676,6176726,183.63,184.12,182.17,184.12,0.0,323
2023-12-18,2227,24499,4602615,186.55,186.55,181.2,181.2,-2.92,86
2023-12-19,2227,32284,5991908,181.2,181.69,179.74,180.23,-0.97,240
2023-12-20,2227,16497,3092308,180.23,183.15,180.23,183.15,2.92,53
2023-12-21,2227,20079,3723831,182.17,182.17,179.26,180.23,-2.92,71
2023-12-22,2227,22081,4084141,182.66,182.66,179.26,179.74,-0.49,190
2023-12-25,2227,14706,2722324,179.74,180.72,178.77,180.72,0.98,56
2023-12-26,2227,35530,6645084,180.72,182.66,180.72,182.66,1.94,93
2023-12-27,2227,39500,7465941,182.66,184.6,182.17,184.6,1.94,99
2023-12-28,2227,52143,9842716,181.2,185.09,180.72,185.09,0.49,191
2023-12-29,2227,40306,7633967,184.6,185.09,180.72,185.09,0.0,81
2024-01-02,2227,16623,3110028,181.2,182.66,181.2,182.66,-2.43,1093
2024-01-03,2227,29245,5435184,181.2,181.2,180.23,180.23,-2.43,65
2024-01-04,2227,3785,703469,180.23,180.72,180.23,180.72,0.49,50
2024-01-05,2227,5960,1109247,180.72,180.72,180.72,180.72,0.0,37
2024-01-08,2227,10660,1987820,182.66,182.66,180.23,181.2,0.48,32
2024-01-09,2227,14013,2592839,180.23,180.23,179.74,179.74,-1.46,88
2024-01-10,2227,10387,1920614,179.74,179.74,179.26,179.74,0.0,516
2024-01-11,2227,10670,1979599,179.74,180.72,179.74,180.23,0.49,360
2024-01-12,2227,23946,4412162,179.26,179.26,178.77,179.26,-0.97,276
2024-01-15,2227,22546,4132121,178.29,178.29,177.8,177.8,-1.46,94
2024-01-16,2227,113915,20447744,176.34,176.34,172.94,172.94,-4.86,427
2024-01-17,2227,152524,26622024,170.51,171.0,168.57,168.57,-4.37,560
2024-01-18,2227,56425,9833899,168.57,174.4,168.57,169.06,0.49,126
2024-01-19,2227,90482,15613609,167.6,168.57,166.63,168.09,-0.97,247
2024-01-22,2227,35135,6061558,168.09,168.57,167.11,167.6,-0.49,143
2024-01-23,2227,18174,3147185,168.09,168.57,167.6,168.57,0.97,89
2024-01-24,2227,21815,3769650,167.11,168.09,167.11,167.6,-0.97,92
2024-01-25,2227,12715,2222201,171.97,171.97,168.09,169.54,1.94,76
2024-01-26,2227,13193,2294373,168.09,171.0,168.09,170.03,0.49,71
2024-01-29,2227,14714,2558149,170.03,170.03,167.6,169.06,-0.97,118
2024-01-30,2227,16179,2819559,169.06,170.03,168.57,170.03,0.97,68
2024-01-31,2227,34722,6011122,170.03,170.03,167.6,167.6,-2.43,152
2024-02-01,2227,33247,5776334,167.6,170.03,167.6,168.09,0.49,68
2024-02-02,2227,36967,6402639,168.09,169.06,167.6,167.6,-0.49,99
2024-02-05,2227,34226,5881306,167.6,167.6,166.63,166.63,-0.97,163
2024-02-15,2227,144729,24591464,166.63,166.63,164.2,164.68,-1.95,437
2024-02-16,2227,86856,14710650,164.68,165.17,164.2,164.2,-0.48,280
2024-02-19,2227,89930,15265038,164.2,166.14,164.2,164.68,0.48,236
2024-02-20,2227,89700,15361191,164.68,167.11,164.68,166.63,1.95,355
2024-02-21,2227,79991,13830500,167.6,168.57,166.63,166.63,0.0,383
2024-02-22,2227,47203,8127771,167.11,168.57,166.63,166.63,0.0,273
2024-02-23,2227,49531,8490651,166.63,167.6,165.66,166.14,-0.49,333
2024-02-26,2227,51432,8763288,167.6,167.6,164.68,165.66,-0.48,386
2024-02-27,2227,104234,17602567,165.17,165.17,163.23,163.23,-2.43,533
2024-02-29,2227,71978,12125540,163.23,164.2,163.23,163.71,0.48,413
2024-03-01,2227,48253,8129148,163.23,164.2,163.23,164.2,0.49,304
2024-03-04,2227,70340,11855444,164.2,164.2,163.23,163.23,-0.97,415
2024-03-05,2227,101258,16893921,163.23,163.23,161.28,161.28,-1.95,632
2024-03-06,2227,66576,11116211,161.28,163.71,161.28,162.26,0.98,425
2024-03-07,2227,71623,11936018,161.77,163.23,161.28,162.74,0.48,408
2024-03-08,2227,113174,18646766,160.31,162.74,158.86,158.86,-3.88,767
2024-03-11,2227,88714,14462346,160.31,160.31,156.91,157.4,-1.46,466
2024-03-12,2227,77424,12513044,157.4,157.88,156.43,156.43,-0.97,400
2024-03-13,2227,507335,75915804,154.48,154.48,141.85,143.31,-13.12,1659
2024-03-14,2227,169899,24892225,143.31,143.31,141.37,141.85,-1.46,895
2024-03-15,2227,351327,48998443,141.85,141.85,132.62,133.11,-8.74,1421
2024-03-18,2227,233793,31042756,132.62,132.62,127.28,130.19,-2.92,879
2024-03-19,2227,275133,36116981,130.19,130.19,126.31,127.28,-2.91,687
2024-03-20,2227,229265,31286889,127.28,137.48,127.28,134.08,6.8,589
2024-03-21,2227,194315,26712372,136.02,136.02,130.19,134.08,0.0,529
2024-03-22,2227,110072,14871063,133.11,134.08,130.19,130.68,-3.4,473
2024-03-25,2227,162998,21536405,129.22,132.14,127.28,128.25,-2.43,518
2024-03-26,2227,192998,25440719,127.28,130.68,127.28,128.25,0.0,437
2024-03-27,2227,116219,15242388,128.25,128.25,126.79,128.25,0.0,401
2024-03-28,2227,118262,15570325,128.25,129.22,126.79,128.25,0.0,367
2024-03-29,2227,58877,7738976,128.25,128.25,127.28,127.28,-0.97,195
2024-04-01,2227,85943,11236590,127.76,128.25,126.31,128.25,0.97,335
2024-04-02,2227,33670,4433878,128.25,128.25,127.76,127.76,-0.49,266
2024-04-03,2227,39624,5195755,127.28,127.76,126.79,127.28,-0.48,194
2024-04-08,2227,39453,5174899,126.79,128.25,126.79,127.76,0.48,184
2024-04-09,2227,59715,7918224,127.28,130.19,127.28,129.71,1.95,300
2024-04-10,2227,45393,6046795,129.71,130.19,128.25,129.22,-0.49,305
2024-04-11,2227,50140,6717506,129.22,132.14,128.25,130.68,1.46,195
2024-04-12,2227,42702,5700312,130.68,130.68,129.22,129.22,-1.46,207
2024-04-15,2227,42896,5666349,129.71,129.71,127.28,127.28,-1.94,180
2024-04-16,2227,106295,13704032,127.28,127.28,124.36,124.36,-2.92,365
2024-04-17,2227,69942,8989199,124.36,125.82,124.36,124.85,0.49,143
2024-04-18,2227,119508,15152962,124.36,125.82,121.93,122.91,-1.94,351
2024-04-19,2227,136216,16812009,122.91,122.91,118.05,118.53,-4.38,565
2024-04-22,2227,28551,3550814,120.48,121.93,119.51,121.45,2.92,166
2024-04-23,2227,20392,2577791,121.45,123.39,121.45,122.91,1.46,94
2024-04-24,2227,28833,3699091,124.36,124.85,124.36,124.85,1.94,197
2024-04-25,2227,42220,5337725,121.45,125.34,121.45,123.39,-1.46,351
2024-04-26,2227,38810,4854012,121.93,122.42,120.96,120.96,-2.43,173
2024-04-29,2227,79419,10215603,122.91,127.28,122.91,126.31,5.35,287
2024-04-30,2227,39872,5196896,125.34,127.76,125.34,127.28,0.97,250
2024-05-02,2227,74711,9845674,127.28,130.19,127.28,130.19,2.91,386
2024-05-03,2227,80684,10842963,130.19,131.65,129.22,130.19,0.0,664
2024-05-06,2227,62957,8493871,130.19,132.62,129.22,132.14,1.95,580
2024-05-07,2227,96540,13095146,132.14,132.14,130.19,132.14,0.0,448
2024-05-08,2227,136082,18545251,133.11,134.08,131.16,132.14,0.0,411
2024-05-09,2227,51718,7079323,133.11,133.59,132.62,133.11,0.97,160
2024-05-10,2227,48112,6511874,132.62,132.62,130.68,131.65,-1.46,1328
2024-05-13,2227,46852,6254934,131.16,131.16,128.25,130.68,-0.97,131
2024-05-14,2227,36217,4820549,130.19,130.19,128.25,129.71,-0.97,175
2024-05-15,2227,50592,6818976,129.71,132.14,129.71,132.14,2.43,107
2024-05-16,2227,293818,41750225,134.57,143.8,133.59,143.8,11.66,558
2024-05-17,2227,128982,18801595,145.74,145.74,140.4,140.4,-3.4,350
2024-05-20,2227,82117,11911367,143.8,143.8,139.42,140.88,0.48,491
2024-05-21,2227,26286,3735614,139.42,139.42,137.48,137.48,-3.4,927
2024-05-22,2227,39728,5548315,135.05,137.48,134.08,136.02,-1.46,1564
2024-05-23,2227,18403,2560493,134.57,135.54,134.57,135.05,-0.97,177
2024-05-24,2227,36182,5006199,134.08,135.05,134.08,134.08,-0.97,1093
2024-05-27,2227,39150,5405772,136.99,136.99,133.11,133.11,-0.97,1041
2024-05-28,2227,53986,7408576,134.08,135.54,131.65,135.54,2.43,304
2024-05-29,2227,27650,3844069,135.54,135.54,134.57,135.54,0.0,358
2024-05-30,2227,69063,9668654,135.05,138.94,132.62,137.48,1.94,150
2024-05-31,2227,36288,5076886,136.51,136.51,135.05,136.51,-0.97,163
2024-06-03,2227,19805,2756630,136.51,136.51,134.57,134.57,-1.94,220
2024-06-04,2227,17120,2362765,133.59,134.57,133.11,134.08,-0.49,79
2024-06-05,2227,39693,5512756,136.02,136.02,133.11,135.54,1.46,58
2024-06-06,2227,45467,6238913,133.59,134.08,133.11,133.11,-2.43,154
2024-06-07,2227,10523,1449401,133.11,134.08,133.11,133.59,0.48,55
2024-06-11,2227,35358,4845848,132.62,134.57,132.14,132.62,-0.97,97
2024-06-12,2227,36643,4983305,131.65,132.62,131.65,132.14,-0.48,134
2024-06-13,2227,59011,8030964,133.59,134.57,131.65,131.65,-0.49,113
2024-06-14,2227,39564,5358677,131.16,132.14,131.16,131.65,0.0,160
2024-06-17,2227,51991,7093604,131.65,132.62,131.65,132.62,0.97,137
2024-06-18,2227,54853,7536505,131.65,134.57,131.65,134.57,1.95,153
2024-06-19,2227,81154,11328806,133.11,136.99,133.11,135.54,0.97,325
2024-06-20,2227,55074,7729286,135.54,137.48,134.57,137.48,1.94,435
2024-06-21,2227,68020,9486907,137.48,137.48,134.57,135.54,-1.94,394
2024-06-24,2227,33125,4562037,132.62,135.05,132.62,135.05,-0.49,141
2024-06-25,2227,36595,5095535,137.97,137.97,134.08,134.57,-0.48,90
2024-06-26,2227,106390,14701464,135.54,136.02,134.08,134.08,-0.49,130
2024-06-27,2227,52526,7127225,133.11,133.11,131.16,132.14,-1.94,666
2024-06-28,2227,49595,6821809,134.57,135.05,132.62,132.62,0.48,87
2024-07-01,2227,15892,2168323,132.62,133.59,131.65,132.14,-0.48,87
2024-07-02,2227,63836,8577499,131.65,131.65,129.71,129.71,-2.43,212
2024-07-03,2227,13293,1787893,129.71,131.16,129.22,131.16,1.45,57
2024-07-04,2227,59378,8044954,131.16,132.62,130.19,130.68,-0.48,95
2024-07-05,2227,19264,2599790,131.16,131.65,130.19,130.19,-0.49,135
2024-07-08,2227,24871,3370364,132.62,132.62,131.16,132.14,1.95,123
2024-07-09,2227,39149,5279581,132.14,132.14,130.19,130.68,-1.46,160
2024-07-10,2227,79914,10684660,130.68,130.68,128.74,130.19,-0.49,227
2024-07-11,2227,40640,5386736,129.71,129.71,128.25,129.22,-0.97,169
2024-07-12,2227,15322,2050293,130.68,130.68,129.22,130.19,0.97,85
2024-07-15,2227,23405,3118214,130.19,130.68,129.22,129.22,-0.97,102
2024-07-16,2227,112772,14936063,128.25,128.74,128.25,128.74,-0.48,123
2024-07-17,2227,32948,4368478,128.25,130.19,128.25,129.71,0.97,96
2024-07-18,2227,39215,5250211,131.16,131.16,129.22,130.68,0.97,86
2024-07-19,2227,79198,10351619,128.74,128.74,125.34,126.79,-3.89,628
2024-07-22,2227,74370,9704325,126.79,129.22,125.34,129.22,2.43,181
2024-07-23,2227,30816,4099845,129.22,130.68,127.28,129.71,0.49,150
2024-07-26,2227,13431,1767042,129.22,129.22,127.28,127.76,-1.95,118
2024-07-29,2227,65701,8735767,129.22,131.16,128.25,131.16,3.4,172
2024-07-30,2227,64938,8536442,131.16,131.16,126.31,129.71,-1.45,826
2024-07-31,2227,37542,4947620,128.74,129.22,126.31,128.74,-0.97,1266
2024-08-01,2227,79785,10749641,129.22,131.65,129.22,131.16,2.42,125
2024-08-02,2227,52207,6888147,127.76,130.19,127.28,128.74,-2.42,120
2024-08-05,2227,104917,13052003,125.34,125.34,119.51,119.51,-9.23,343
2024-08-06,2227,197880,23820919,119.51,119.51,115.62,118.05,-1.46,468
2024-08-07,2227,199861,24113825,116.11,118.53,116.11,118.05,0.0,321
2024-08-08,2227,119270,14238215,115.62,117.56,115.13,116.11,-1.94,263
2024-08-09,2227,148375,17893786,114.65,118.53,114.65,116.11,0.0,225
2024-08-12,2227,70461,8453878,118.05,118.05,116.11,116.11,0.0,144
2024-08-13,2227,40753,4875592,116.59,116.59,115.62,116.59,0.48,154
2024-08-14,2227,79264,9500393,117.56,117.56,115.62,116.11,-0.48,193
2024-08-15,2227,44946,5354979,116.59,116.59,115.13,116.11,0.0,139
2024-08-16,2227,92637,11189349,116.11,118.05,116.11,117.56,1.45,167
2024-08-19,2227,76405,9158749,116.59,117.08,116.11,117.08,-0.48,144
2024-08-20,2227,50772,6132034,117.08,117.56,116.59,117.56,0.48,123
2024-08-21,2227,52344,6351973,117.56,118.53,116.59,118.53,0.97,138
2024-08-22,2227,16704,2030859,119.02,119.02,117.56,117.56,-0.97,112
2024-08-23,2227,36374,4391113,117.56,118.05,116.59,118.05,0.49,115
2024-08-26,2227,219687,26966307,118.53,120.96,118.53,119.02,0.97,166
2024-08-27,2227,159713,18968249,119.0,119.5,118.0,119.5,0.48,219
2024-08-28,2227,104378,12342293,120.0,120.0,118.0,118.0,-1.5,203
2024-08-29,2227,171966,20234544,118.0,121.5,115.5,121.0,3.0,378
2024-08-30,2227,27862,3318147,120.0,120.0,118.5,120.0,-1.0,131
2024-09-02,2227,17676,2117036,120.0,120.0,119.0,119.0,-1.0,74
2024-09-03,2227,31434,3706125,118.5,118.5,117.0,118.0,-1.0,159
2024-09-04,2227,251863,28163807,113.5,114.0,111.0,111.0,-7.0,620
2024-09-05,2227,88305,9846244,114.5,114.5,111.0,111.0,0.0,190
2024-09-06,2227,46485,5150028,110.5,111.0,110.0,111.0,0.0,119
2024-09-09,2227,88151,9445418,108.0,109.0,106.5,108.0,-3.0,323
2024-09-10,2227,36088,3866845,108.0,108.5,106.5,107.0,-1.0,181
2024-09-11,2227,31866,3448778,107.0,109.5,107.0,108.0,1.0,96
2024-09-12,2227,46955,5231106,110.0,112.0,110.0,111.5,3.5,137
2024-09-13,2227,26034,2885553,110.5,111.5,110.0,110.5,-1.0,77
2024-09-16,2227,37729,4179436,110.5,112.0,109.0,112.0,1.5,97
2024-09-18,2227,44340,5033618,110.0,115.0,110.0,115.0,3.0,93
2024-09-19,2227,54173,6190506,115.5,115.5,112.0,115.0,0.0,95
2024-09-20,2227,100399,11416347,115.5,116.0,112.5,112.5,-2.5,181
2024-09-23,2227,37563,4269966,112.5,114.5,112.5,114.5,2.0,143
2024-09-24,2227,7920,902492,113.5,114.5,113.5,113.5,-1.0,70
2024-09-25,2227,46547,5372036,113.5,116.0,113.5,116.0,2.5,102
2024-09-26,2227,57777,6758175,116.0,118.0,115.5,118.0,2.0,118
2024-09-27,2227,136383,16474832,113.5,124.0,113.5,124.0,6.0,253
2024-09-30,2227,95063,11782496,123.5,125.5,122.0,124.5,0.5,327
2024-10-01,2227,56653,7045273,125.5,125.5,122.0,124.5,0.0,84
2024-10-04,2227,90305,10997251,122.0,124.0,120.0,122.0,-2.5,367
2024-10-07,2227,55115,6719420,122.0,124.0,120.0,122.5,0.5,117
2024-10-08,2227,38004,4504605,119.5,119.5,118.0,118.0,-4.5,347
2024-10-09,2227,19919,2337131,118.0,119.0,116.5,117.0,-1.0,110
2024-10-11,2227,21443,2480117,117.0,117.0,115.0,115.0,-2.0,100
2024-10-14,2227,7595,875248,116.5,116.5,113.5,113.5,-1.5,69
2024-10-15,2227,16997,1931137,112.5,115.0,112.5,115.0,1.5,90
2024-10-16,2227,46853,5259057,114.0,114.0,110.5,112.0,-3.0,402
2024-10-17,2227,35956,4074470,112.0,115.0,111.0,113.0,1.0,80
2024-10-18,2227,37181,4318130,115.0,117.0,114.5,115.0,2.0,124
2024-10-21,2227,42039,4939060,116.5,118.0,116.0,118.0,3.0,134
2024-10-22,2227,10009,1165809,118.0,118.0,115.5,115.5,-2.5,241
2024-10-23,2227,21568,2455300,114.0,114.5,113.5,113.5,-2.0,92
2024-10-24,2227,35813,4017550,113.0,113.0,111.5,112.0,-1.5,129
2024-10-25,2227,8449,948380,112.0,113.0,111.5,113.0,1.0,72
2024-10-28,2227,25528,2868990,113.0,113.0,111.5,112.5,-0.5,77
2024-10-29,2227,72375,7904997,112.0,112.0,108.5,108.5,-4.0,226
2024-10-30,2227,224954,24420533,108.5,110.0,106.5,109.5,1.0,194
2024-11-01,2227,56548,6077690,107.0,109.5,106.5,108.0,-1.5,146
2024-11-04,2227,15218,1653304,108.0,109.5,108.0,109.5,1.5,66
2024-11-05,2227,53238,5710289,109.0,109.0,106.5,108.0,-1.5,178
2024-11-06,2227,29653,3174777,107.0,107.5,106.5,106.5,-1.5,146
2024-11-07,2227,130991,13764143,105.0,106.0,104.0,105.5,-1.0,507
2024-11-08,2227,148182,15353935,105.5,105.5,102.5,103.0,-2.5,431
2024-11-11,2227,156179,15520724,102.5,102.5,98.3,99.1,-3.9,584
2024-11-12,2227,232611,22425043,98.6,98.6,93.7,93.8,-5.3,750
2024-11-13,2227,213469,19430114,93.7,93.7,90.1,90.9,-2.9,554
2024-11-14,2227,145898,13065808,90.9,91.2,89.0,89.0,-1.9,405
2024-11-15,2227,102583,9318411,89.0,92.1,89.0,92.1,3.1,199
2024-11-18,2227,50075,4546242,92.9,92.9,90.0,90.8,-1.3,686
2024-11-19,2227,53737,4909457,90.9,92.4,90.1,90.9,0.1,115
2024-11-20,2227,58527,5334724,90.5,91.8,90.5,91.8,0.9,252
2024-11-21,2227,21304,1943796,90.9,91.5,90.9,91.1,-0.7,82
2024-11-22,2227,32219,2942600,92.3,92.3,91.0,91.4,0.3,118
2024-11-25,2227,142156,13445455,92.5,97.9,91.6,96.9,5.5,267
2024-11-26,2227,86026,8154268,97.9,98.5,93.5,93.6,-3.3,665
2024-11-27,2227,55566,5113007,92.9,93.0,91.0,92.0,-1.6,179
2024-11-28,2227,91631,8377384,92.0,94.0,89.9,93.6,1.6,193
2024-11-29,2227,67723,6135313,90.4,91.2,90.1,91.2,-2.4,228
2024-12-02,2227,69378,6255864,90.4,90.7,90.0,90.0,-1.2,301
2024-12-03,2227,94933,8540086,89.2,92.0,89.2,92.0,2.0,171
2024-12-04,2227,30154,2730040,91.2,91.2,90.1,90.9,-1.1,192
2024-12-05,2227,65755,5916092,90.5,90.5,89.7,89.7,-1.2,274
2024-12-06,2227,65932,5892323,89.7,89.7,89.0,89.0,-0.7,138
2024-12-09,2227,193777,16772414,88.5,88.5,86.0,86.1,-2.9,466
2024-12-10,2227,69926,5998579,85.1,86.2,85.1,85.2,-0.9,200
2024-12-11,2227,160693,13326778,85.0,85.0,81.1,81.6,-3.6,552
2024-12-12,2227,83415,6734184,81.6,81.6,80.2,80.2,-1.4,288
2024-12-13,2227,121059,9484976,80.0,80.0,78.0,78.0,-2.2,393
2024-12-16,2227,81312,6382551,79.6,79.6,77.2,78.0,0.0,251
2024-12-17,2227,43280,3335072,78.0,78.0,76.9,77.0,-1.0,456
2024-12-18,2227,126551,10011882,77.0,81.0,76.9,80.2,3.2,215
2024-12-19,2227,185130,14683982,80.6,81.2,77.6,78.3,-1.9,838
2024-12-20,2227,103191,7859529,77.2,77.2,75.6,75.9,-2.4,328
2024-12-23,2227,65961,5047738,75.0,77.9,74.9,77.2,1.3,189
2024-12-24,2227,33275,2583255,77.3,77.9,77.3,77.9,0.7,289
2024-12-25,2227,38559,3016722,78.1,78.8,78.0,78.8,0.9,124
2024-12-26,2227,66024,5296244,78.8,81.2,78.8,80.5,1.7,248
2024-12-27,2227,20416,1628639,80.5,80.5,79.6,79.6,-0.9,275
2024-12-30,2227,82478,6400878,80.5,80.5,76.6,76.8,-2.8,210
2024-12-31,2227,61556,4658969,76.6,76.6,74.9,75.6,-1.2,208
