date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-07,8213,1122931,59684302,43.56,43.72,43.23,43.31,-0.25,641
2022-06-08,8213,1184266,62750439,43.39,43.56,43.15,43.23,-0.08,801
2022-06-09,8213,3364708,175145139,43.23,43.23,42.25,42.49,-0.74,1970
2022-06-10,8213,846107,43844075,42.09,42.49,41.92,42.41,-0.08,575
2022-06-13,8213,2100883,106290636,41.27,41.51,41.11,41.43,-0.98,1404
2022-06-14,8213,1926762,96541338,40.86,41.27,40.74,41.19,-0.24,1248
2022-06-15,8213,1322353,66408863,41.19,41.35,40.82,41.02,-0.17,844
2022-06-16,8213,2573882,128179372,41.35,41.43,40.13,40.25,-0.77,1548
2022-06-17,8213,2989231,146022810,40.0,40.13,39.76,39.76,-0.49,1342
2022-06-20,8213,3861176,185259570,39.96,39.96,38.82,38.82,-0.94,1733
2022-06-21,8213,3328111,159529594,38.9,39.31,38.82,39.27,0.45,1435
2022-06-22,8213,5219445,244651724,39.31,39.39,37.88,37.88,-1.39,2961
2022-06-23,8213,6174493,256873560,38.06,38.06,37.19,37.33,-0.55,2374
2022-06-24,8213,2617829,107420416,37.51,37.83,37.14,37.24,-0.09,1292
2022-06-27,8213,2135831,87157822,37.6,37.65,37.24,37.24,0.0,1236
2022-06-28,8213,2169627,86373224,37.33,37.33,36.18,36.23,-1.01,1506
2022-06-29,8213,2058846,80534927,35.82,35.95,35.63,35.95,-0.28,1059
2022-06-30,8213,2328850,89408915,35.86,35.95,34.95,34.99,-0.96,1416
2022-07-01,8213,2419335,90348690,34.9,34.9,33.76,33.8,-1.19,1441
2022-07-04,8213,1101340,40851392,33.8,34.44,33.57,33.62,-0.18,790
2022-07-05,8213,1608124,58583145,34.08,34.21,32.84,33.62,0.0,988
2022-07-06,8213,1337646,48809489,33.53,33.8,33.02,33.02,-0.6,768
2022-07-07,8213,1500483,54481479,33.07,33.66,32.7,33.57,0.55,836
2022-07-08,8213,1070557,39628604,34.08,34.17,33.62,33.66,0.09,732
2022-07-11,8213,3031751,105458808,32.15,32.38,31.6,31.65,-2.01,1808
2022-07-12,8213,1435908,48700248,31.24,31.28,30.87,31.14,-0.51,911
2022-07-13,8213,844890,29407350,31.69,32.15,31.6,31.88,0.74,561
2022-07-14,8213,640966,22454567,31.88,32.38,31.47,32.24,0.36,458
2022-07-15,8213,574338,20241338,32.15,32.61,31.92,32.43,0.19,403
2022-07-18,8213,969063,34537975,32.43,33.07,32.06,32.89,0.46,516
2022-07-19,8213,754860,27284460,32.89,33.39,32.66,33.21,0.32,478
2022-07-20,8213,1134455,41576940,33.44,33.85,33.34,33.44,0.23,774
2022-07-21,8213,739243,27230688,33.71,34.03,33.57,34.03,0.59,382
2022-07-22,8213,1046352,38496420,34.03,34.03,33.44,33.44,-0.59,746
2022-07-25,8213,1201618,44267757,33.44,34.17,33.34,34.08,0.64,571
2022-07-26,8213,612615,22579763,33.98,33.98,33.62,33.76,-0.32,523
2022-07-27,8213,277704,10202894,33.76,33.8,33.44,33.8,0.04,250
2022-07-28,8213,309501,11396463,33.8,33.89,33.53,33.66,-0.14,281
2022-07-29,8213,1640983,60826681,33.62,34.17,33.62,33.89,0.23,607
2022-08-01,8213,659758,24593107,33.98,34.31,33.94,34.26,0.37,400
2022-08-02,8213,864858,31807032,34.03,34.03,33.53,33.76,-0.5,616
2022-08-03,8213,986825,35867359,33.48,33.57,33.11,33.25,-0.51,606
2022-08-04,8213,613314,22081050,33.11,33.44,32.66,33.39,0.14,465
2022-08-05,8213,364735,13396922,33.53,33.76,33.44,33.71,0.32,329
2022-08-08,8213,678910,24790439,33.44,33.8,33.21,33.8,0.09,468
2022-08-09,8213,555437,20576161,33.76,34.12,33.62,34.03,0.23,372
2022-08-10,8213,672121,25013663,34.03,34.26,33.8,34.21,0.18,385
2022-08-11,8213,1903614,70169357,34.03,34.08,33.62,33.85,-0.36,1040
2022-08-12,8213,1224801,45845383,33.71,34.63,33.66,34.58,0.73,800
2022-08-15,8213,781520,29721559,34.63,34.95,34.63,34.95,0.37,584
2022-08-16,8213,614095,23540977,34.95,35.31,34.9,35.08,0.13,396
2022-08-17,8213,647565,24858765,35.18,35.4,34.9,34.99,-0.09,550
2022-08-18,8213,608065,23201930,34.99,35.27,34.49,35.27,0.28,491
2022-08-19,8213,435172,16725539,35.27,35.4,34.95,35.4,0.13,404
2022-08-22,8213,397200,15279430,34.9,35.54,34.85,35.45,0.05,264
2022-08-23,8213,578441,22324377,35.18,35.54,34.95,35.4,-0.05,360
2022-08-24,8213,438324,16888036,35.45,35.68,35.08,35.13,-0.27,296
2022-08-25,8213,459413,17626481,35.18,35.45,34.9,35.27,0.14,356
2022-08-26,8213,647969,25018089,35.27,35.68,35.13,35.54,0.27,355
2022-08-29,8213,721730,27353955,34.81,34.95,34.53,34.63,-0.91,550
2022-08-30,8213,307989,11690881,34.63,34.9,34.63,34.67,0.04,266
2022-08-31,8213,356810,13549793,34.67,35.18,34.53,35.18,0.51,313
2022-09-01,8213,405592,15466745,34.72,35.18,34.63,35.13,-0.05,265
2022-09-02,8213,334644,12789489,35.04,35.27,34.85,34.95,-0.18,259
2022-09-05,8213,760583,28387545,34.81,34.81,33.89,34.31,-0.64,566
2022-09-06,8213,1578476,57380897,33.94,34.21,32.75,33.39,-0.92,720
2022-09-07,8213,505566,18259442,33.07,33.34,32.84,33.25,-0.14,356
2022-09-08,8213,271747,9946999,33.34,33.8,33.34,33.71,0.46,217
2022-09-12,8213,720770,26422736,33.39,33.8,33.3,33.8,0.09,485
2022-09-13,8213,501842,18531986,33.8,33.98,33.62,33.94,0.14,395
2022-09-14,8213,413818,15211695,33.44,33.89,33.3,33.85,-0.09,358
2022-09-15,8213,482165,18038925,33.85,34.49,33.76,34.44,0.59,385
2022-09-16,8213,420986,15614642,34.17,34.31,33.76,33.76,-0.68,384
2022-09-19,8213,402508,14658398,33.76,33.76,33.21,33.39,-0.37,334
2022-09-20,8213,361829,13130947,33.53,33.53,33.07,33.21,-0.18,310
2022-09-21,8213,341132,12294945,33.11,33.21,32.84,32.84,-0.37,270
2022-09-22,8213,351703,12452134,32.7,32.7,32.29,32.43,-0.41,318
2022-09-23,8213,476068,16787995,32.52,32.61,32.06,32.43,0.0,356
2022-09-26,8213,968348,33122164,32.06,32.06,30.96,31.14,-1.29,718
2022-09-27,8213,506129,17259962,30.96,31.6,30.96,31.51,0.37,341
2022-09-28,8213,831259,27844079,31.24,31.28,30.32,30.55,-0.96,519
2022-09-29,8213,435388,14795229,31.51,31.51,30.87,30.96,0.41,322
2022-09-30,8213,322094,10820303,30.78,31.14,30.5,31.05,0.09,299
2022-10-03,8213,212658,7229317,31.14,31.42,30.78,31.28,0.23,195
2022-10-04,8213,283656,9790375,31.6,31.69,31.51,31.65,0.37,236
2022-10-05,8213,383864,13372097,31.74,32.06,31.74,31.79,0.14,328
2022-10-06,8213,425635,14624116,31.92,31.97,31.28,31.37,-0.42,418
2022-10-07,8213,882032,29871981,31.19,31.51,30.78,31.24,-0.13,656
2022-10-11,8213,826214,27307415,30.96,30.96,30.09,30.23,-1.01,668
2022-10-12,8213,405611,13225162,30.23,30.23,29.68,29.91,-0.32,326
2022-10-13,8213,985906,31423545,29.91,29.91,28.85,28.95,-0.96,707
2022-10-14,8213,612141,19776315,29.27,29.82,29.27,29.59,0.64,456
2022-10-17,8213,398429,12914744,29.36,30.14,28.9,30.14,0.55,357
2022-10-18,8213,354454,11699232,30.32,30.46,29.91,30.41,0.27,342
2022-10-19,8213,507801,16851124,30.14,30.69,30.09,30.6,0.19,376
2022-10-20,8213,1166948,37846018,30.27,30.27,29.54,29.68,-0.92,740
2022-10-21,8213,297067,9676102,29.77,30.0,29.54,30.0,0.32,237
2022-10-24,8213,192723,6324246,30.23,30.23,29.95,30.09,0.09,184
2022-10-25,8213,237362,7743107,30.27,30.27,29.73,29.77,-0.32,219
2022-10-26,8213,231900,7516918,29.86,30.0,29.54,29.54,-0.23,182
2022-10-27,8213,183737,5979411,29.77,29.95,29.59,29.95,0.41,163
2022-10-28,8213,190734,6185165,29.95,29.95,29.59,29.68,-0.27,142
2022-10-31,8213,185582,6053274,29.77,29.95,29.68,29.86,0.18,175
2022-11-01,8213,253074,8336516,30.09,30.32,29.91,30.32,0.46,203
2022-11-02,8213,395698,13339901,30.41,31.14,30.37,31.05,0.73,369
2022-11-03,8213,170021,5731448,30.78,31.01,30.6,31.01,-0.04,272
2022-11-04,8213,287539,9626686,30.87,30.87,30.46,30.73,-0.28,237
2022-11-07,8213,291524,9858805,31.01,31.1,30.69,31.05,0.32,204
2022-11-08,8213,546583,18951152,31.51,31.92,31.37,31.6,0.55,440
2022-11-09,8213,482999,16819518,32.06,32.06,31.69,31.83,0.23,385
2022-11-10,8213,401971,14018724,31.83,32.34,31.56,32.2,0.37,273
2022-11-11,8213,704688,24863760,32.61,32.79,32.06,32.06,-0.14,511
2022-11-14,8213,443328,15571094,32.06,32.34,31.69,32.15,0.09,314
2022-11-15,8213,547091,19471508,32.2,32.79,32.2,32.79,0.64,366
2022-11-16,8213,351616,12565624,32.93,32.98,32.47,32.56,-0.23,244
2022-11-17,8213,290768,10387139,32.34,32.89,32.34,32.89,0.33,227
2022-11-18,8213,371292,13431593,32.7,33.3,32.7,33.02,0.13,322
2022-11-21,8213,296284,10633622,32.98,33.21,32.66,32.66,-0.36,297
2022-11-22,8213,175927,6245755,32.66,32.66,32.34,32.47,-0.19,154
2022-11-23,8213,403689,14527906,32.61,33.16,32.61,33.02,0.55,241
2022-11-24,8213,274829,9902990,33.11,33.11,32.84,33.07,0.05,234
2022-11-25,8213,245575,8816092,32.84,33.16,32.7,32.93,-0.14,199
2022-11-28,8213,300315,10839155,32.89,33.34,32.61,33.07,0.14,213
2022-11-29,8213,130801,4720542,32.89,33.25,32.84,33.25,0.18,128
2022-11-30,8213,394197,14380302,33.21,33.53,33.21,33.48,0.23,250
2022-12-01,8213,570972,21022194,33.71,33.89,33.53,33.57,0.09,377
2022-12-02,8213,282715,10373050,33.53,33.76,33.44,33.66,0.09,309
2022-12-05,8213,251101,9268630,33.62,33.94,33.53,33.89,0.23,308
2022-12-06,8213,355690,13077224,34.08,34.08,33.44,33.44,-0.45,342
2022-12-07,8213,473488,17096220,33.39,33.44,32.66,32.84,-0.6,330
2022-12-08,8213,189017,6766529,32.84,33.02,32.66,32.84,0.0,162
2022-12-09,8213,335008,12069637,32.98,33.11,32.79,33.02,0.18,123
2022-12-12,8213,395635,14541160,33.16,33.89,33.16,33.89,0.87,282
2022-12-13,8213,372448,13818421,34.12,34.26,33.62,33.66,-0.23,363
2022-12-14,8213,298800,11018093,33.94,33.98,33.62,33.62,-0.04,317
2022-12-15,8213,281014,10390436,33.89,34.03,33.62,33.94,0.32,210
2022-12-16,8213,463091,16940460,33.71,33.71,33.44,33.44,-0.5,447
2022-12-19,8213,183681,6713195,33.25,33.71,33.25,33.48,0.04,158
2022-12-20,8213,297162,10771132,33.3,33.48,32.98,33.11,-0.37,249
2022-12-21,8213,104414,3783774,33.11,33.39,33.11,33.16,0.05,115
2022-12-22,8213,151463,5508082,33.3,33.48,33.21,33.34,0.18,161
2022-12-23,8213,112553,4079650,33.34,33.34,33.07,33.34,0.0,196
2022-12-26,8213,175396,6385471,33.34,33.57,33.3,33.34,0.0,58
2022-12-27,8213,122652,4494978,33.44,33.71,33.39,33.62,0.28,120
2022-12-28,8213,200189,7265746,33.44,33.48,33.11,33.16,-0.46,204
2022-12-29,8213,452914,16280406,32.98,33.16,32.7,33.02,-0.14,190
2022-12-30,8213,73219,2653784,33.25,33.3,33.11,33.16,0.14,71
2023-01-03,8213,138443,4992697,32.98,33.25,32.79,33.11,-0.05,122
2023-01-04,8213,76662,2782865,33.16,33.34,33.16,33.3,0.19,87
2023-01-05,8213,140081,5131959,33.34,33.89,33.34,33.57,0.27,147
2023-01-06,8213,191425,7057031,33.57,33.85,33.57,33.8,0.23,161
2023-01-09,8213,224164,8278291,33.8,33.89,33.76,33.89,0.09,247
2023-01-10,8213,174329,6450922,33.89,33.94,33.76,33.94,0.05,190
2023-01-11,8213,213534,7881941,33.94,33.98,33.71,33.85,-0.09,186
2023-01-12,8213,145945,5379439,33.85,33.85,33.71,33.8,-0.05,148
2023-01-13,8213,151675,5562136,33.89,33.89,33.48,33.53,-0.27,208
2023-01-16,8213,116231,4247673,33.34,33.71,33.34,33.53,0.0,144
2023-01-17,8213,160839,5897842,33.53,33.71,33.53,33.57,0.04,158
2023-01-30,8213,266512,9843616,33.62,33.98,33.62,33.89,0.32,274
2023-01-31,8213,861409,31956753,34.08,34.44,33.85,33.85,-0.04,388
2023-02-01,8213,414187,15531794,34.17,34.53,34.12,34.53,0.68,385
2023-02-02,8213,584576,22238151,34.63,35.18,34.58,35.13,0.6,436
2023-02-03,8213,346671,13283332,35.13,35.22,34.81,35.18,0.05,330
2023-02-06,8213,263366,10104715,35.08,35.36,34.9,35.18,0.0,268
2023-02-07,8213,357493,13621369,35.08,35.27,34.72,34.85,-0.33,312
2023-02-08,8213,248064,9479321,34.9,35.13,34.81,35.04,0.19,283
2023-02-09,8213,277243,10574163,34.99,35.08,34.85,34.85,-0.19,259
2023-02-10,8213,268144,10135593,34.85,34.85,34.44,34.63,-0.22,296
2023-02-13,8213,258949,9777133,34.4,34.85,34.4,34.67,0.04,229
2023-02-14,8213,181179,6893105,34.72,35.04,34.72,34.85,0.18,173
2023-02-15,8213,351611,13464373,34.81,35.18,34.81,35.08,0.23,283
2023-02-16,8213,256299,9818598,35.22,35.22,35.04,35.08,0.0,307
2023-02-17,8213,210613,8051013,34.99,35.13,34.9,35.13,0.05,220
2023-02-20,8213,534609,20713204,35.08,35.63,35.08,35.63,0.5,427
2023-02-21,8213,415554,16238128,35.63,35.95,35.63,35.77,0.14,379
2023-02-22,8213,298168,11552212,35.63,35.63,35.31,35.59,-0.18,317
2023-02-23,8213,361657,14080317,35.5,35.77,35.5,35.73,0.14,325
2023-02-24,8213,250659,9720136,35.63,35.63,35.4,35.54,-0.19,277
2023-03-01,8213,350417,13533101,35.5,35.59,35.22,35.5,-0.04,383
2023-03-02,8213,719888,28301423,35.54,36.27,35.5,36.23,0.73,567
2023-03-03,8213,671897,26710650,36.5,36.78,36.09,36.46,0.23,630
2023-03-06,8213,484723,19365586,36.69,36.82,36.5,36.55,0.09,445
2023-03-07,8213,345738,13822254,36.55,36.69,36.41,36.69,0.14,329
2023-03-08,8213,689282,27825804,36.64,37.14,36.46,37.05,0.36,551
2023-03-09,8213,742790,29879681,37.05,37.19,36.64,36.73,-0.32,575
2023-03-10,8213,622745,24711343,36.73,36.73,36.09,36.23,-0.5,550
2023-03-13,8213,768113,29949973,35.77,36.0,35.45,35.86,-0.37,595
2023-03-14,8213,316967,12383415,35.91,36.0,35.59,35.91,0.05,299
2023-03-15,8213,478761,19039705,36.37,36.69,36.27,36.32,0.41,394
2023-03-16,8213,425946,16753476,36.32,36.32,35.86,35.86,-0.46,414
2023-03-17,8213,689746,27346260,36.27,36.55,36.09,36.46,0.6,570
2023-03-20,8213,342369,13676796,36.46,36.73,36.18,36.69,0.23,324
2023-03-21,8213,300915,12084274,36.82,36.92,36.69,36.78,0.09,269
2023-03-22,8213,360344,14549908,36.92,37.05,36.87,37.05,0.27,333
2023-03-23,8213,339175,13723583,37.1,37.19,36.92,37.05,0.0,292
2023-03-24,8213,402106,16322962,37.14,37.33,36.96,37.28,0.23,331
2023-03-27,8213,715379,29392732,37.28,37.88,37.28,37.6,0.32,552
2023-03-28,8213,458074,18797079,37.83,37.83,37.42,37.74,0.14,416
2023-03-29,8213,636401,26127229,37.74,37.74,37.51,37.6,-0.14,451
2023-03-30,8213,477206,19625169,37.83,37.83,37.6,37.69,0.09,477
2023-03-31,8213,420302,17377878,37.69,38.02,37.69,37.92,0.23,500
2023-04-06,8213,547758,22822728,37.74,38.38,37.74,38.29,0.37,874
2023-04-07,8213,529167,22216250,38.47,38.66,38.29,38.47,0.18,498
2023-04-10,8213,347391,14509572,38.47,38.56,38.11,38.2,-0.27,318
2023-04-11,8213,313331,13132644,38.2,38.56,38.2,38.38,0.18,268
2023-04-12,8213,606777,25716096,38.7,38.93,38.56,38.79,0.41,477
2023-04-13,8213,456874,19390464,38.75,39.11,38.56,38.66,-0.13,492
2023-04-14,8213,379188,15992672,38.7,38.79,38.52,38.61,-0.05,362
2023-04-17,8213,477901,19963352,38.52,38.56,38.11,38.2,-0.41,439
2023-04-18,8213,283206,11825277,38.2,38.47,38.02,38.29,0.09,225
2023-04-19,8213,236120,9897134,38.38,38.56,38.29,38.43,0.14,220
2023-04-20,8213,386925,16054348,38.34,38.38,37.83,37.88,-0.55,328
2023-04-21,8213,581665,23708657,37.88,37.97,37.01,37.01,-0.87,552
2023-04-24,8213,241200,9813039,36.82,37.47,36.82,37.37,0.36,219
2023-04-25,8213,305541,12406668,37.37,37.74,36.92,36.96,-0.41,247
2023-04-26,8213,404830,16167250,36.78,36.96,36.23,36.87,-0.09,337
2023-04-27,8213,208186,8401543,36.92,37.28,36.73,37.1,0.23,197
2023-04-28,8213,182169,7444375,37.14,37.6,37.14,37.51,0.41,224
2023-05-02,8213,917329,36768860,37.01,37.01,36.37,36.73,-0.78,723
2023-05-03,8213,444397,17711781,36.73,36.73,36.37,36.64,-0.09,285
2023-05-04,8213,337287,13557525,36.5,37.01,36.5,36.92,0.28,228
2023-05-05,8213,245293,9885196,36.92,37.14,36.73,36.82,-0.1,166
2023-05-08,8213,251127,10145254,36.82,37.14,36.82,37.14,0.32,163
2023-05-09,8213,197940,7938261,37.14,37.14,36.6,36.78,-0.36,211
2023-05-10,8213,194093,7798103,36.73,36.96,36.55,36.87,0.09,143
2023-05-11,8213,442190,17609819,36.82,36.82,36.27,36.46,-0.41,309
2023-05-12,8213,172564,6861155,36.27,36.55,36.09,36.55,0.09,127
2023-05-15,8213,1642636,63287791,36.46,36.46,34.99,35.13,-1.42,1156
2023-05-16,8213,489978,18864671,35.22,35.45,34.99,35.45,0.32,379
2023-05-17,8213,495172,19314555,35.45,35.91,35.45,35.91,0.46,406
2023-05-18,8213,284921,11183242,35.82,36.14,35.82,36.0,0.09,212
2023-05-19,8213,444805,17584988,36.05,36.37,36.0,36.18,0.18,286
2023-05-22,8213,271102,10720379,36.0,36.46,36.0,36.27,0.09,191
2023-05-23,8213,327110,12950764,36.46,36.46,36.18,36.18,-0.09,215
2023-05-24,8213,209221,8296038,36.41,36.41,36.14,36.27,0.09,197
2023-05-25,8213,305843,12106481,36.18,36.37,36.18,36.23,-0.04,226
2023-05-26,8213,276650,10934736,36.37,36.37,36.14,36.14,-0.09,217
2023-05-29,8213,2443887,100320918,36.55,37.97,36.55,37.79,1.65,1564
2023-05-30,8213,793705,32495936,37.74,37.97,37.24,37.42,-0.37,579
2023-05-31,8213,590397,24034103,37.56,37.65,37.05,37.24,-0.18,511
2023-06-01,8213,466129,18814977,37.24,37.24,36.78,37.05,-0.19,455
2023-06-02,8213,938484,38471363,37.1,37.74,37.1,37.56,0.51,729
2023-06-05,8213,1730522,72446157,39.21,39.21,37.88,38.02,0.46,1301
2023-06-06,8213,1022735,42519275,38.02,38.29,37.74,38.2,0.18,833
2023-06-07,8213,1256691,52814407,38.2,38.61,38.11,38.43,0.23,958
2023-06-08,8213,2161576,91597513,38.61,39.11,38.43,38.93,0.5,1218
2023-06-09,8213,1209372,51402912,39.21,39.3,38.66,38.93,0.0,700
2023-06-12,8213,2173126,93444171,39.11,39.85,38.93,39.62,0.69,1225
2023-06-13,8213,1258924,54477152,40.08,40.08,39.34,39.43,-0.19,911
2023-06-14,8213,1275686,54314036,39.3,39.34,38.61,38.84,-0.59,880
2023-06-15,8213,1727642,73525595,38.93,39.57,38.56,38.98,0.14,550
2023-06-16,8213,1669133,71341622,38.98,39.39,38.89,38.93,-0.05,483
2023-06-19,8213,1453159,61438023,38.89,38.89,38.47,38.56,-0.37,444
2023-06-20,8213,2400307,101257666,38.66,38.89,38.29,38.79,0.23,683
2023-06-21,8213,1192814,50511515,38.89,38.89,38.47,38.75,-0.04,561
2023-06-26,8213,2834363,118384585,38.7,38.7,38.02,38.02,-0.73,1568
2023-06-27,8213,3495949,136776563,38.6,38.6,37.58,37.63,-0.39,1630
2023-06-28,8213,3313528,128927203,37.82,38.41,37.63,38.21,0.58,1390
2023-06-29,8213,1400747,55464745,38.31,38.79,38.31,38.75,0.54,611
2023-06-30,8213,404812,15975506,38.41,38.6,38.36,38.45,-0.3,372
2023-07-03,8213,644537,25423725,38.45,38.6,38.36,38.5,0.05,544
2023-07-04,8213,360190,14276848,38.5,38.84,38.41,38.79,0.29,285
2023-07-05,8213,430343,17194270,38.75,39.09,38.75,38.99,0.2,344
2023-07-06,8213,803499,32237436,38.84,39.43,38.7,39.09,0.1,445
2023-07-07,8213,564682,22511263,38.84,39.28,38.6,38.99,-0.1,412
2023-07-10,8213,440591,17539597,39.23,39.23,38.6,38.94,-0.05,328
2023-07-11,8213,937676,37819193,38.94,39.48,38.94,39.43,0.49,537
2023-07-12,8213,587345,23811583,39.57,39.67,39.28,39.62,0.19,445
2023-07-13,8213,1530605,63180818,39.82,40.45,39.82,40.21,0.59,901
2023-07-14,8213,2393730,99816223,40.5,40.94,40.26,40.94,0.73,1081
2023-07-17,8213,1420735,60680759,41.09,41.87,41.09,41.67,0.73,1274
2023-07-18,8213,1684226,72272031,42.06,42.11,41.43,41.91,0.24,1177
2023-07-19,8213,1104187,47354871,42.11,42.11,41.52,41.72,-0.19,837
2023-07-20,8213,1257228,53894801,41.91,42.01,41.13,41.87,0.15,642
2023-07-21,8213,1294451,55646368,41.52,42.01,41.52,42.01,0.14,718
2023-07-24,8213,2190854,96114224,42.11,43.33,42.11,43.18,1.17,1680
2023-07-25,8213,2214461,99179066,43.57,43.96,42.89,43.81,0.63,1896
2023-07-26,8213,1133217,50722642,44.2,44.2,43.18,43.42,-0.39,1012
2023-07-27,8213,898533,40153145,43.77,43.77,43.23,43.72,0.3,799
2023-07-28,8213,752770,33691871,43.81,43.81,43.33,43.67,-0.05,598
2023-07-31,8213,1960735,85470682,43.81,44.06,41.77,42.3,-1.37,3482
2023-08-01,8213,851770,36982764,42.5,42.99,42.01,42.35,0.05,580
2023-08-02,8213,676415,29047733,42.55,42.65,41.23,41.67,-0.68,1060
2023-08-04,8213,636138,27076984,41.67,41.87,40.6,41.72,0.05,482
2023-08-07,8213,455921,19689303,41.77,42.5,41.52,42.35,0.63,393
2023-08-08,8213,585848,25092108,42.06,42.45,41.28,42.01,-0.34,592
2023-08-09,8213,413048,17708535,42.01,42.01,41.62,41.82,-0.19,320
2023-08-10,8213,603980,25732346,41.91,42.01,41.33,41.43,-0.39,365
2023-08-11,8213,750828,32437293,41.87,42.45,41.67,42.21,0.78,541
2023-08-14,8213,647786,27564679,42.35,42.35,41.09,41.62,-0.59,865
2023-08-15,8213,1557347,68238097,41.91,43.08,41.62,42.89,1.27,1189
2023-08-16,8213,1861870,82736475,43.23,43.62,42.45,43.52,0.63,1392
2023-08-17,8213,1451910,64283229,43.62,43.62,42.74,43.42,-0.1,2129
2023-08-18,8213,1111141,49534222,43.47,43.72,43.13,43.23,-0.19,1056
2023-08-21,8213,574980,25323450,43.23,43.52,42.65,42.79,-0.44,604
2023-08-22,8213,1742516,77706924,42.94,43.62,42.89,43.62,0.83,1000
2023-08-23,8213,774696,34687187,43.62,44.06,43.38,43.67,0.05,828
2023-08-24,8213,1453191,64178841,43.86,44.11,42.21,42.55,-1.12,1091
2023-08-25,8213,699865,30911573,42.55,43.33,42.35,43.18,0.63,467
2023-08-28,8213,725664,31630958,43.18,43.38,42.11,42.26,-0.92,528
2023-08-29,8213,485227,20929230,42.35,42.35,41.87,42.11,-0.15,343
2023-08-30,8213,1010717,44482396,42.4,43.08,42.4,42.89,0.78,520
2023-08-31,8213,606106,26798070,43.18,43.28,42.6,43.28,0.39,435
2023-09-01,8213,521061,23176188,42.89,43.52,42.89,43.38,0.1,327
2023-09-04,8213,543681,24277806,43.62,43.62,43.33,43.62,0.24,525
2023-09-05,8213,3147749,143365193,43.67,44.84,43.67,44.84,1.22,1904
2023-09-06,8213,2386090,110555527,44.89,45.52,44.45,45.37,0.53,1710
2023-09-07,8213,1223122,56526193,45.42,45.62,44.59,44.98,-0.39,890
2023-09-08,8213,961722,43674531,44.94,44.98,44.01,44.11,-0.87,732
2023-09-11,8213,1049766,47059678,44.5,44.5,43.33,43.52,-0.59,727
2023-09-12,8213,1256733,56314750,43.57,44.16,42.99,44.16,0.64,985
2023-09-13,8213,514441,23332959,44.25,44.35,44.06,44.3,0.14,422
2023-09-14,8213,779329,35681440,44.5,44.84,44.35,44.84,0.54,505
2023-09-15,8213,596253,27382430,44.89,45.03,44.55,44.79,-0.05,435
2023-09-18,8213,651757,29893788,44.74,45.13,44.35,44.98,0.19,460
2023-09-19,8213,772551,35333140,45.08,45.13,44.25,44.25,-0.73,571
2023-09-20,8213,784965,35809474,44.06,44.89,43.91,44.11,-0.14,599
2023-09-21,8213,972095,43524048,43.96,44.16,43.33,43.57,-0.54,659
2023-09-22,8213,763468,33705136,43.38,43.42,42.4,43.33,-0.24,603
2023-09-25,8213,538093,24173202,43.33,43.96,43.28,43.86,0.53,419
2023-09-26,8213,806688,36484496,43.86,44.4,43.62,43.81,-0.05,634
2023-09-27,8213,1814643,82921295,43.77,44.98,43.47,44.59,0.78,1036
2023-09-28,8213,656694,29896259,44.64,44.84,44.11,44.11,-0.48,542
2023-10-02,8213,896929,41177160,44.3,44.94,44.3,44.84,0.73,661
2023-10-03,8213,1027390,47259911,44.89,45.13,44.45,44.45,-0.39,710
2023-10-04,8213,868789,38947566,44.06,44.06,43.47,43.81,-0.64,739
2023-10-05,8213,419693,18957112,44.16,44.4,43.72,43.91,0.1,317
2023-10-06,8213,557794,25101398,44.16,44.16,43.72,43.96,0.05,400
2023-10-11,8213,2950210,127497336,43.62,43.72,41.57,41.62,-2.34,2050
2023-10-12,8213,924234,39648858,41.48,42.11,41.48,42.11,0.49,779
2023-10-13,8213,738301,31841594,42.06,42.3,41.57,42.26,0.15,606
2023-10-16,8213,562960,24371067,42.26,42.35,41.77,42.3,0.04,515
2023-10-17,8213,867231,37348985,42.21,42.45,41.72,41.77,-0.53,652
2023-10-18,8213,2091776,90763916,42.01,42.6,41.48,42.6,0.83,637
2023-10-19,8213,687079,29429952,41.82,41.96,41.52,41.67,-0.93,474
2023-10-20,8213,492488,21066849,41.57,41.87,41.43,41.72,0.05,367
2023-10-23,8213,602010,25946916,41.72,42.21,41.67,42.01,0.29,354
2023-10-24,8213,282487,12124836,42.26,42.26,41.62,42.11,0.1,262
2023-10-25,8213,697482,30109196,42.21,42.35,41.96,41.96,-0.15,497
2023-10-26,8213,343082,14685396,41.72,41.96,41.62,41.67,-0.29,252
2023-10-27,8213,328476,14176938,42.01,42.26,41.96,41.96,0.29,249
2023-10-30,8213,117446,5056630,42.06,42.06,41.87,41.96,0.0,115
2023-10-31,8213,775731,33429920,42.01,42.69,41.33,41.33,-0.63,560
2023-11-01,8213,472572,20254254,41.52,42.11,41.38,42.01,0.68,368
2023-11-02,8213,315679,13669098,42.26,42.35,42.11,42.11,0.1,375
2023-11-03,8213,340458,14722485,42.16,42.4,42.06,42.16,0.05,306
2023-11-06,8213,349722,15218929,42.35,42.5,42.3,42.45,0.29,278
2023-11-07,8213,191789,8317813,42.45,42.45,42.21,42.21,-0.24,220
2023-11-08,8213,223060,9648194,42.21,42.3,41.96,42.11,-0.1,178
2023-11-09,8213,269058,11568422,42.11,42.16,41.67,42.06,-0.05,246
