date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-30,8147,235000,17632300,72.09,72.86,71.61,72.09,0.48,141
2023-12-01,8147,88000,6534400,72.09,72.28,71.03,71.32,-0.77,57
2023-12-04,8147,103000,7600100,71.32,71.8,70.36,70.84,-0.48,71
2023-12-05,8147,72000,5227300,70.93,70.93,69.78,69.87,-0.97,47
2023-12-06,8147,42000,3072200,71.51,71.51,70.07,70.26,0.39,35
2023-12-07,8147,25000,1820100,70.26,70.36,69.97,69.97,-0.29,21
2023-12-08,8147,35000,2554000,71.03,71.03,70.16,70.36,0.39,27
2023-12-11,8147,94000,6853700,70.45,70.74,69.68,70.26,-0.1,52
2023-12-12,8147,43000,3147800,70.36,70.84,70.16,70.84,0.58,33
2023-12-13,8147,30000,2196200,71.03,71.03,70.36,70.36,-0.48,23
2023-12-14,8147,34000,2492500,71.13,71.13,70.45,70.74,0.38,26
2023-12-15,8147,32000,2336100,70.45,70.55,70.16,70.36,-0.38,30
2023-12-18,8147,42000,3070300,70.26,70.65,70.26,70.26,-0.1,32
2023-12-19,8147,55000,3990900,70.16,70.26,69.59,70.26,0.0,30
2023-12-20,8147,80000,5931100,71.03,71.9,71.03,71.32,1.06,65
2023-12-21,8147,16000,1172000,71.42,71.42,70.36,70.65,-0.67,16
2023-12-22,8147,26000,1912300,70.65,71.22,70.65,70.84,0.19,24
2023-12-25,8147,21000,1539500,70.65,71.42,70.45,70.45,-0.39,16
2023-12-26,8147,34000,2494100,70.36,70.93,70.36,70.93,0.48,17
2023-12-27,8147,45000,3309200,71.03,71.22,70.55,71.22,0.29,39
2023-12-28,8147,31000,2278500,71.13,71.13,70.65,70.74,-0.48,27
2023-12-29,8147,105000,7757500,71.13,71.8,70.36,71.13,0.39,69
2024-01-02,8147,25000,1838900,71.13,71.32,70.55,71.03,-0.1,20
2024-01-03,8147,13000,951700,70.45,70.65,70.45,70.55,-0.48,12
2024-01-04,8147,20000,1457300,70.16,70.36,70.16,70.16,-0.39,16
2024-01-05,8147,25000,1820200,70.26,70.36,70.07,70.16,0.0,18
2024-01-08,8147,69000,4993600,69.59,70.45,69.39,69.68,-0.48,38
2024-01-09,8147,107000,7703500,69.68,69.78,69.01,69.68,0.0,58
2024-01-10,8147,25000,1805700,69.68,70.36,69.3,69.3,-0.38,19
2024-01-11,8147,42000,3055200,69.3,70.45,69.2,69.97,0.67,26
2024-01-12,8147,65000,4713800,69.97,70.65,69.68,69.87,-0.1,36
2024-01-15,8147,59000,4281400,69.87,70.55,69.39,69.87,0.0,41
2024-01-16,8147,52000,3800400,69.87,70.93,69.78,70.07,0.2,45
2024-01-17,8147,54000,3956300,70.07,71.13,70.07,70.16,0.09,40
2024-01-18,8147,21000,1526000,70.07,70.16,69.97,70.07,-0.09,15
2024-01-19,8147,21000,1526600,70.07,70.36,69.87,70.36,0.29,19
2024-01-22,8147,85000,6278200,70.93,71.51,70.55,71.32,0.96,70
2024-01-23,8147,1032000,81027600,71.42,77.49,71.42,76.43,5.11,722
2024-01-24,8147,1190000,95131600,76.62,78.55,74.21,76.04,-0.39,875
2024-01-25,8147,321000,25068800,76.72,76.72,74.31,75.27,-0.77,230
2024-01-26,8147,1111000,89571400,75.46,79.99,75.46,76.52,1.25,815
2024-01-29,8147,1090000,89332200,77.39,80.38,77.39,79.51,2.99,831
2024-01-30,8147,1016000,84436800,79.99,81.73,78.55,81.73,2.22,711
2024-01-31,8147,1022000,86486400,81.83,82.89,79.42,79.42,-2.31,794
2024-02-01,8147,638000,52121600,79.32,80.96,77.39,77.59,-1.83,456
2024-02-02,8147,386000,31556900,78.16,79.51,77.49,78.74,1.15,309
2024-02-05,8147,400000,32965200,79.42,80.28,78.74,79.51,0.77,289
2024-02-15,8147,1499000,135945400,87.42,87.42,86.74,87.42,7.91,595
2024-02-16,8147,5305000,524585000,95.22,96.09,92.14,96.09,8.67,2957
2024-02-19,8147,3903000,406321500,101.68,104.57,96.38,99.27,3.18,2707
2024-02-20,8147,1923000,192921100,99.27,100.72,94.07,95.42,-3.85,1434
2024-02-21,8147,2911000,302542100,95.42,104.57,94.74,104.57,9.15,1801
2024-02-22,8147,682000,81158000,114.69,114.69,114.69,114.69,10.12,247
2024-02-23,8147,10698000,1369751000,125.77,125.77,116.62,123.85,9.16,5682
2024-02-26,8147,5228000,685429000,122.88,131.08,117.58,129.15,5.3,3576
2024-02-27,8147,1467000,192290500,128.67,130.59,121.92,130.59,1.44,1023
2024-02-29,8147,741000,98455000,130.11,130.11,125.77,126.26,-4.33,589
2024-03-01,8147,851000,108131500,125.77,127.22,120.47,122.88,-3.38,674
2024-03-04,8147,1714000,232163500,124.81,134.93,122.4,127.22,4.34,1250
2024-03-05,8147,2482000,350305500,129.63,139.75,126.26,139.75,12.53,1585
2024-03-06,8147,1916000,277831000,135.41,143.6,135.41,138.79,-0.96,1329
2024-03-07,8147,1150000,161700500,139.75,140.71,131.08,134.45,-4.34,820
2024-03-08,8147,1013000,131104000,134.93,135.41,121.44,121.44,-13.01,687
2024-03-11,8147,802000,99819500,114.69,124.81,114.69,121.44,0.0,604
2024-03-12,8147,1357000,180863500,123.85,133.0,119.99,129.63,8.19,952
2024-03-13,8147,3810000,489752000,129.63,133.97,117.1,118.55,-11.08,2780
2024-03-14,8147,1593000,191251500,115.65,122.88,109.87,118.06,-0.49,1196
2024-03-15,8147,1462000,168792000,114.69,119.99,106.5,107.94,-10.12,1096
2024-03-18,8147,1277000,153252000,109.87,118.55,109.87,118.55,10.61,812
2024-03-19,8147,2639000,334435500,119.99,125.29,118.55,119.03,0.48,2035
2024-03-20,8147,1052000,128985000,119.99,122.4,114.69,116.62,-2.41,863
2024-03-21,8147,948000,114075500,118.55,119.51,113.25,116.14,-0.48,691
2024-03-22,8147,4909000,638567000,117.58,127.7,116.14,127.7,11.56,2777
2024-03-25,8147,3341000,438410000,130.59,132.04,122.4,127.22,-0.48,2550
2024-03-26,8147,2345000,302564000,127.7,131.56,118.55,121.44,-5.78,1787
2024-03-27,8147,1025000,130896000,122.88,125.29,120.96,121.44,0.0,752
2024-03-28,8147,7236000,984704000,123.85,133.48,122.88,129.15,7.71,4422
2024-03-29,8147,2024000,266304500,128.67,129.15,124.33,125.29,-3.86,1496
2024-04-01,8147,3270000,447329000,128.18,135.41,126.26,130.11,4.82,2228
2024-04-02,8147,2148000,279746500,129.15,130.11,122.88,123.37,-6.74,1566
2024-04-03,8147,3105000,412485000,124.33,133.0,123.85,128.18,4.81,2327
2024-04-08,8147,941000,121476500,125.77,126.26,122.88,123.37,-4.81,757
2024-04-09,8147,977000,121699000,125.29,125.77,117.1,119.03,-4.34,747
2024-04-10,8147,406000,50000500,120.47,120.96,117.58,117.58,-1.45,333
2024-04-11,8147,618000,75584500,116.62,121.44,115.65,115.65,-1.93,452
2024-04-12,8147,664000,78577000,117.1,117.1,112.28,112.76,-2.89,541
2024-04-15,8147,828000,92819500,111.8,111.8,106.02,107.46,-5.3,581
2024-04-16,8147,1111000,117678500,107.46,107.46,99.75,101.68,-5.78,762
2024-04-17,8147,917000,98377000,103.61,106.5,100.72,105.53,3.85,684
2024-04-18,8147,700000,74949000,103.61,105.53,100.23,102.64,-2.89,511
2024-04-19,8147,1131000,114788400,99.27,100.72,95.22,98.31,-4.33,786
2024-04-22,8147,919000,90346500,97.82,99.27,91.56,91.56,-6.75,636
2024-04-23,8147,637000,62310000,93.01,95.9,93.01,93.2,1.64,450
2024-04-24,8147,1030000,103232400,94.74,99.27,94.45,96.86,3.66,637
2024-04-25,8147,539000,53293400,95.9,96.86,94.16,94.93,-1.93,353
2024-04-26,8147,751000,74272700,96.09,97.82,93.49,94.93,0.0,525
2024-04-29,8147,369000,37134200,96.38,98.79,95.7,96.86,1.93,306
2024-04-30,8147,1058000,110222000,99.27,102.64,97.34,100.72,3.86,773
2024-05-02,8147,465000,47726000,99.75,100.23,97.34,99.75,-0.97,332
2024-05-03,8147,411000,42256500,101.68,102.16,96.86,97.82,-1.93,298
2024-05-06,8147,3390000,372661500,104.57,107.46,103.13,107.46,9.64,1886
2024-05-07,8147,2828000,320376500,107.46,112.76,106.5,108.43,0.97,2090
2024-05-08,8147,838000,92342500,108.43,108.91,104.09,106.02,-2.41,594
2024-05-09,8147,1218000,127456000,104.09,104.57,98.31,98.79,-7.23,797
2024-05-10,8147,346000,35855500,101.68,101.68,98.79,100.72,1.93,273
2024-05-13,8147,371000,38607000,100.23,101.68,97.82,100.72,0.0,236
2024-05-14,8147,592000,61705500,100.72,102.16,99.27,99.75,-0.97,345
2024-05-15,8147,394000,41372500,100.23,102.64,100.23,100.72,0.97,270
2024-05-16,8147,327000,34447500,102.64,102.64,100.72,101.2,0.48,258
2024-05-17,8147,339000,35316500,102.16,102.64,99.27,99.27,-1.93,253
2024-05-20,8147,190000,19538500,99.75,100.23,97.82,99.75,0.48,146
2024-05-21,8147,344000,35255000,99.75,100.23,97.34,99.27,-0.48,212
2024-05-22,8147,359000,37973000,100.23,103.13,99.75,101.2,1.93,300
2024-05-23,8147,409000,42290500,102.64,102.64,98.31,99.27,-1.93,302
2024-05-24,8147,1707000,189831500,100.23,108.91,99.75,108.91,9.64,954
2024-05-27,8147,2568000,289894500,109.87,111.8,106.02,106.02,-2.89,1680
2024-05-28,8147,5819000,696756500,112.28,116.62,111.8,116.62,10.6,2938
2024-05-29,8147,7328000,937923500,118.55,127.7,117.58,121.92,5.3,4870
2024-05-30,8147,2319000,291018000,119.51,124.33,118.06,118.55,-3.37,1672
2024-05-31,8147,969000,119760000,119.51,120.96,117.58,118.55,0.0,722
2024-06-03,8147,3917000,512488500,124.33,130.11,119.51,130.11,11.56,2455
2024-06-04,8147,4946000,648554500,130.11,132.52,118.06,119.99,-10.12,3372
2024-06-05,8147,2196000,281370000,121.92,127.7,120.47,120.47,0.48,1730
2024-06-06,8147,3419000,436344500,118.06,127.22,117.1,121.44,0.97,2512
2024-06-07,8147,1635000,210677500,120.47,126.74,119.99,126.26,4.82,1273
2024-06-11,8147,1344000,170195000,127.22,127.22,118.55,120.47,-5.79,1035
2024-06-12,8147,1343000,169796000,120.96,126.26,118.55,126.26,5.79,951
2024-06-13,8147,3364000,429578000,128.18,128.18,120.47,123.37,-2.89,2371
2024-06-14,8147,2022000,256622500,122.4,124.81,119.51,123.37,0.0,1463
2024-06-17,8147,1259000,159394500,122.4,123.85,120.47,121.44,-1.93,967
2024-06-18,8147,743000,94016000,122.4,123.37,120.47,123.37,1.93,596
2024-06-19,8147,4000000,527733000,123.37,133.0,121.92,122.4,-0.97,2953
2024-06-20,8147,1520000,197480000,122.88,127.7,122.4,124.81,2.41,1158
2024-06-21,8147,4287000,574766000,125.77,132.04,125.29,127.7,2.89,3177
2024-06-24,8147,1559000,201068000,127.7,128.18,122.4,122.88,-4.82,1098
2024-06-25,8147,1394000,172263000,121.92,121.92,117.58,119.99,-2.89,1014
2024-06-26,8147,797000,98620000,120.47,121.92,117.1,117.1,-2.89,656
2024-06-27,8147,744000,90508000,117.1,119.03,114.69,118.06,0.96,569
2024-06-28,8147,404000,49981500,118.06,120.47,117.58,117.58,-0.48,331
2024-07-01,8147,516000,64409000,119.03,121.44,117.58,120.96,3.38,407
2024-07-02,8147,413000,51299000,119.99,121.44,118.55,119.03,-1.93,318
2024-07-03,8147,530000,65261000,119.99,120.47,117.58,118.06,-0.97,395
2024-07-04,8147,454000,56149000,119.99,120.96,118.06,118.55,0.49,303
2024-07-05,8147,740000,93215000,119.51,122.4,119.51,122.4,3.85,492
2024-07-08,8147,1620000,208461500,125.77,128.18,119.51,119.51,-2.89,1230
2024-07-09,8147,788000,98591500,120.96,123.37,117.58,123.37,3.86,607
2024-07-10,8147,5522000,747839500,128.6,135.47,125.65,135.47,12.1,3454
2024-07-11,8147,7780000,1113203000,136.94,145.29,132.52,140.87,5.4,4792
2024-07-12,8147,6149000,894672500,138.41,151.18,134.0,142.83,1.96,3892
2024-07-15,8147,4176000,610496000,145.29,147.74,139.4,146.27,3.44,2794
2024-07-16,8147,8459000,1341227000,145.29,160.5,143.32,157.56,11.29,4949
2024-07-17,8147,3364000,534351000,155.59,159.52,150.19,152.65,-4.91,2452
2024-07-18,8147,2638000,389553000,148.72,151.18,139.89,142.83,-9.82,1904
2024-07-19,8147,4140000,626784000,143.81,153.63,141.85,145.29,2.46,2930
2024-07-22,8147,2701000,391491000,148.72,149.7,137.92,137.92,-7.37,1885
2024-07-23,8147,1728000,245577500,140.38,142.83,134.98,139.89,1.97,1256
2024-07-26,8147,1456000,199725000,131.54,140.38,130.07,134.98,-4.91,1064
2024-07-29,8147,2145000,282684000,136.45,138.41,124.67,124.67,-10.31,1403
2024-07-30,8147,1776000,231162500,125.16,130.07,124.18,129.09,4.42,1334
2024-07-31,8147,1129000,148926500,128.6,131.54,126.63,129.09,0.0,863
2024-08-01,8147,1514000,208700000,133.01,138.9,132.52,134.98,5.89,1178
2024-08-02,8147,1147000,151387500,129.58,133.01,126.63,126.63,-8.35,858
2024-08-05,8147,683000,80649000,121.23,121.23,114.36,114.36,-12.27,466
2024-08-06,8147,2009000,219025500,118.29,119.27,103.07,106.02,-8.34,1423
2024-08-07,8147,884000,102363000,108.96,116.33,108.96,116.33,10.31,692
2024-08-08,8147,1182000,134493000,112.4,113.87,109.45,109.95,-6.38,875
2024-08-09,8147,1327000,152114500,114.36,114.85,109.45,109.45,-0.5,963
2024-08-12,8147,908000,101188000,110.44,111.42,107.0,108.47,-0.98,642
2024-08-13,8147,992000,114571500,111.42,114.85,109.95,114.36,5.89,756
2024-08-14,8147,1256000,150847500,116.33,121.23,115.34,115.34,0.98,911
2024-08-15,8147,774000,93885500,116.33,121.73,115.84,119.76,4.42,581
2024-08-16,8147,2324000,300486500,122.71,131.54,120.25,130.56,10.8,1593
2024-08-19,8147,1391000,182685000,130.56,131.54,127.12,128.6,-1.96,1061
2024-08-20,8147,2711000,359211000,130.56,134.0,126.63,130.07,1.47,1811
2024-08-21,8147,1610000,205787000,128.6,128.6,122.22,125.16,-4.91,1092
2024-08-22,8147,791000,101133000,127.12,127.12,123.69,125.16,0.0,500
2024-08-23,8147,671000,84446000,123.2,126.63,121.73,125.16,0.0,503
2024-08-26,8147,1621000,214571000,127.62,133.51,126.14,130.56,5.4,1213
2024-08-27,8147,1647000,223217500,131.05,135.96,129.09,135.47,4.91,1278
2024-08-28,8147,2860000,403776000,137.43,143.32,134.49,135.47,0.0,2186
2024-08-29,8147,2225000,303278000,133.51,141.85,130.07,135.96,0.49,1674
2024-08-30,8147,1055000,146190500,137.92,138.41,134.0,134.98,-0.98,834
2024-09-02,8147,1668000,232637000,136.45,140.87,133.51,133.51,-1.47,1174
2024-09-03,8147,724000,98051000,134.0,135.47,131.54,132.03,-1.48,549
2024-09-04,8147,1448000,181010500,122.71,125.16,119.27,121.73,-10.3,950
2024-09-05,8147,594000,75231000,123.69,126.63,122.22,122.22,0.49,453
2024-09-06,8147,574000,72642500,124.18,126.14,121.73,125.16,2.94,419
2024-09-09,8147,2128000,287396000,121.73,137.43,121.73,133.01,7.85,1549
2024-09-10,8147,1567000,215195500,136.45,137.43,131.05,134.49,1.48,1176
2024-09-11,8147,710000,96934000,135.47,135.96,132.52,133.01,-1.48,521
2024-09-12,8147,2909000,409763000,136.45,141.36,134.98,136.94,3.93,2030
2024-09-13,8147,2288000,325254000,136.94,143.81,134.0,137.92,0.98,1670
2024-09-16,8147,1447000,204315000,137.92,142.34,135.47,137.43,-0.49,1072
2024-09-18,8147,1259000,171575500,137.43,138.41,129.58,129.58,-7.85,944
2024-09-19,8147,1268000,175831500,130.07,138.9,130.07,136.94,7.36,930
2024-09-20,8147,2070000,291698000,138.41,141.36,134.49,140.38,3.44,1288
2024-09-23,8147,853000,121597500,143.32,143.32,137.92,138.9,-1.48,667
2024-09-24,8147,818000,114619500,138.9,139.89,135.47,136.94,-1.96,562
2024-09-25,8147,3372000,477424500,138.9,145.29,133.51,135.47,-1.47,2329
2024-09-26,8147,3394000,467225500,137.43,141.36,127.62,129.09,-6.38,2591
2024-09-27,8147,2138000,275357500,130.56,130.56,123.69,123.69,-5.4,1601
2024-09-30,8147,685000,86637000,125.16,126.14,122.71,123.2,-0.49,529
2024-10-01,8147,457000,57485500,124.18,124.67,122.71,122.71,-0.49,384
2024-10-04,8147,1101000,133790500,123.69,123.69,117.31,118.29,-4.42,805
2024-10-07,8147,616000,75783000,119.76,122.22,118.78,121.73,3.44,462
2024-10-08,8147,465000,56946500,122.71,122.71,118.78,121.23,-0.5,396
2024-10-09,8147,431000,52555500,121.23,122.22,117.8,117.8,-3.43,348
2024-10-11,8147,266000,32247000,119.27,120.25,117.8,118.29,0.49,231
2024-10-14,8147,1845000,236700000,119.76,129.58,118.78,126.63,8.34,1360
2024-10-15,8147,1383000,175260000,127.62,128.6,121.23,121.73,-4.9,1078
2024-10-16,8147,473000,59049000,121.73,124.18,121.23,122.71,0.98,370
2024-10-17,8147,283000,35431000,123.69,123.69,122.22,123.2,0.49,235
2024-10-18,8147,436000,53920000,123.69,124.67,119.76,120.25,-2.95,361
2024-10-21,8147,259000,31728000,119.76,121.73,119.27,119.76,-0.49,225
2024-10-22,8147,414000,50156000,119.76,120.25,117.8,118.78,-0.98,314
2024-10-23,8147,329000,40008000,119.27,120.25,118.78,119.76,0.98,220
2024-10-24,8147,825000,97218000,119.76,119.76,113.38,113.87,-5.89,615
2024-10-25,8147,252000,29188500,113.87,114.85,112.4,113.38,-0.49,215
2024-10-28,8147,364000,41189500,114.85,115.34,109.45,110.93,-2.45,270
2024-10-29,8147,402000,45265000,112.4,112.4,109.45,111.42,0.49,251
2024-10-30,8147,220000,24727500,111.91,112.4,108.96,108.96,-2.46,168
2024-11-01,8147,246000,27013500,108.96,108.96,106.51,108.96,0.0,177
2024-11-04,8147,144000,16040500,110.93,110.93,108.47,109.95,0.99,120
2024-11-05,8147,194000,21895000,109.95,112.4,109.45,109.95,0.0,143
2024-11-06,8147,147000,16477500,110.93,111.42,109.45,109.95,0.0,110
2024-11-07,8147,108000,12202000,110.44,111.91,110.44,110.44,0.49,95
2024-11-08,8147,326000,37470000,112.4,115.34,110.93,110.93,0.49,266
2024-11-11,8147,167000,18532000,111.91,111.91,107.98,108.47,-2.46,143
2024-11-12,8147,279000,29884000,108.96,108.96,103.07,104.55,-3.92,231
2024-11-13,8147,135000,14472000,104.55,106.02,104.55,104.55,0.0,122
2024-11-14,8147,387000,40068000,105.04,105.04,100.13,100.62,-3.93,264
2024-11-15,8147,228000,23685500,102.58,103.07,99.15,103.07,2.45,176
2024-11-18,8147,225000,23052500,103.07,104.06,99.64,99.64,-3.43,167
2024-11-19,8147,198000,20310000,99.15,102.09,99.15,100.62,0.98,100
2024-11-20,8147,155000,15890000,102.09,103.07,99.64,99.64,-0.98,123
2024-11-21,8147,173000,17698500,100.62,101.6,99.64,99.64,0.0,128
2024-11-22,8147,195000,20132000,100.13,102.09,100.13,101.11,1.47,114
2024-11-25,8147,529000,55064500,101.6,103.57,101.11,102.09,0.98,308
2024-11-26,8147,351000,36555500,103.57,104.06,101.11,102.58,0.49,263
2024-11-27,8147,731000,75105500,103.07,103.07,99.64,99.64,-2.94,358
2024-11-28,8147,485000,47487500,100.13,100.13,93.94,95.61,-4.03,394
2024-11-29,8147,176000,17562600,96.2,99.64,94.44,99.64,4.03,144
2024-12-02,8147,937000,101489500,99.64,109.45,99.15,105.53,5.89,622
2024-12-03,8147,906000,99757000,107.0,110.93,106.02,108.96,3.43,597
2024-12-04,8147,297000,33139500,109.45,110.93,107.98,109.95,0.99,255
2024-12-05,8147,170000,18785000,110.93,110.93,107.0,107.0,-2.95,138
2024-12-06,8147,295000,32037000,108.47,109.45,104.55,104.55,-2.45,190
2024-12-09,8147,73000,7769000,106.51,106.51,103.57,103.57,-0.98,72
2024-12-10,8147,87000,9046000,102.58,104.06,101.11,101.11,-2.46,76
2024-12-11,8147,78000,8135500,101.6,103.57,100.62,102.58,1.47,63
2024-12-12,8147,101000,10744000,104.06,106.02,103.07,104.06,1.48,79
2024-12-13,8147,453000,48799000,107.0,108.47,103.07,103.07,-0.99,365
2024-12-16,8147,116000,12176500,105.04,105.04,101.11,101.11,-1.96,105
2024-12-17,8147,114000,11804000,102.58,102.58,100.62,101.11,0.0,82
2024-12-18,8147,107000,10960000,101.11,102.09,98.66,100.62,-0.49,83
2024-12-19,8147,282000,28745200,95.61,104.06,95.61,103.07,2.45,185
2024-12-20,8147,165000,17206000,102.58,104.55,100.13,100.62,-2.45,127
2024-12-23,8147,57875,6002435,102.09,102.58,101.11,101.6,0.98,74
2024-12-24,8147,93728,9602590,102.09,102.58,99.64,99.64,-1.96,145
2024-12-25,8147,336124,34509706,101.6,102.09,99.64,100.13,0.49,211
2024-12-26,8147,1029180,114091444,104.06,109.95,102.58,109.95,9.82,753
2024-12-27,8147,2133365,250185190,119.27,119.27,112.4,115.84,5.89,1910
2024-12-30,8147,955390,110225200,115.84,116.82,109.45,110.93,-4.91,926
2024-12-31,8147,347014,39722955,109.45,113.87,109.45,112.89,1.96,322
