date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-26,2006,1410959,87820591,54.96,56.12,54.96,55.94,0.35,1108
2023-10-27,2006,1024518,63961922,56.03,56.21,55.59,56.03,0.09,783
2023-10-30,2006,2013418,127610576,56.39,57.2,56.39,57.2,1.17,1646
2023-10-31,2006,3855236,249792875,57.38,58.72,57.38,58.28,1.08,4793
2023-11-01,2006,3335830,219639029,58.63,59.17,58.63,59.08,0.8,2352
2023-11-02,2006,3880555,251904931,59.44,59.44,57.56,58.1,-0.98,4037
2023-11-03,2006,2874515,186746630,58.19,59.08,56.84,59.08,0.98,2430
2023-11-06,2006,2116711,138907612,59.17,59.35,58.19,59.08,0.0,2282
2023-11-07,2006,4274979,287269000,59.35,60.88,59.08,60.88,1.8,2973
2023-11-08,2006,2104170,142543233,61.5,61.5,60.34,60.79,-0.09,1611
2023-11-09,2006,1932710,130874522,60.7,60.97,60.07,60.79,0.0,1403
2023-11-10,2006,1202501,81366511,60.61,60.97,60.16,60.61,-0.18,975
2023-11-13,2006,1211420,82142665,60.97,60.97,60.52,60.97,0.36,935
2023-11-14,2006,1899826,127993493,61.41,61.41,59.89,60.61,-0.36,1550
2023-11-15,2006,3838816,263742204,60.88,62.13,60.7,62.13,1.52,2794
2023-11-16,2006,1159963,79917556,61.59,62.13,61.41,61.77,-0.36,1127
2023-11-17,2006,1200562,82863129,61.86,62.31,61.5,61.86,0.09,1471
2023-11-20,2006,1006809,69196563,61.86,61.95,61.41,61.5,-0.36,1091
2023-11-21,2006,1756413,119739037,61.5,61.68,60.52,60.88,-0.62,1909
2023-11-22,2006,1722912,118748888,60.7,62.13,60.7,62.13,1.25,1326
2023-11-23,2006,940444,64576132,61.86,62.13,61.14,61.5,-0.63,1130
2023-11-24,2006,485683,33413817,61.41,61.95,61.14,61.86,0.36,437
2023-11-27,2006,1060592,73441349,61.77,62.49,61.5,62.4,0.54,1080
2023-11-28,2006,1691177,117978212,62.31,62.85,62.04,62.85,0.45,1362
2023-11-29,2006,1462119,101728579,62.85,63.12,61.86,62.49,-0.36,2641
2023-11-30,2006,843562,58423442,62.67,62.67,61.77,62.13,-0.36,736
2023-12-01,2006,640809,44406878,62.04,62.4,61.59,62.31,0.18,749
2023-12-04,2006,1274505,88004683,62.22,62.4,61.59,61.86,-0.45,1160
2023-12-05,2006,1058970,73303594,61.86,62.4,61.59,62.31,0.45,1192
2023-12-06,2006,982193,68245153,62.67,62.67,61.86,62.49,0.18,1416
2023-12-07,2006,1047213,72882110,62.4,62.67,62.13,62.58,0.09,958
2023-12-08,2006,890893,62183240,62.67,62.76,62.4,62.76,0.18,791
2023-12-11,2006,2342073,166126134,62.94,63.92,62.85,63.83,1.07,2026
2023-12-12,2006,1999048,142641676,64.19,64.46,63.12,64.46,0.63,2734
2023-12-13,2006,1980541,140492852,64.46,64.46,63.21,63.3,-1.16,3604
2023-12-14,2006,2161234,153306765,63.83,63.92,62.76,63.65,0.35,1573
2023-12-15,2006,5998698,433237112,63.57,65.36,63.3,64.55,0.9,3855
2023-12-18,2006,4864416,351503975,64.37,65.09,63.74,65.0,0.45,3753
2023-12-19,2006,4504569,326045259,65.27,65.27,64.01,65.18,0.18,2674
2023-12-20,2006,5306544,385951148,65.18,65.99,64.1,65.99,0.81,4411
2023-12-21,2006,5113998,369918976,65.09,65.54,64.28,65.0,-0.99,4968
2023-12-22,2006,3735019,269295585,65.0,65.0,63.92,64.91,-0.09,2946
2023-12-25,2006,1662939,118763916,64.91,65.18,63.57,63.57,-1.34,3588
2023-12-26,2006,2711057,192784899,63.83,64.28,63.12,63.92,0.35,1909
2023-12-27,2006,3320696,233169617,64.01,64.01,62.49,62.49,-1.43,6679
2023-12-28,2006,2660283,188838140,62.76,64.01,62.58,63.83,1.34,1644
2023-12-29,2006,1250123,88652965,64.01,64.19,63.39,63.39,-0.44,1685
2024-01-02,2006,2563082,183219220,64.01,64.55,63.39,63.92,0.53,1489
2024-01-03,2006,976143,69259834,64.1,64.1,63.39,63.39,-0.53,1305
2024-01-04,2006,1027408,73322329,63.39,64.28,63.39,64.1,0.71,865
2024-01-05,2006,812472,57954992,64.19,64.19,63.74,64.1,0.0,1409
2024-01-08,2006,794966,56697369,64.1,64.37,63.65,63.74,-0.36,1495
2024-01-09,2006,1177897,83167932,63.83,63.83,63.03,63.21,-0.53,1706
2024-01-10,2006,1697732,118852170,63.12,63.21,62.4,63.21,0.0,3077
2024-01-11,2006,1275484,89546836,62.67,63.3,62.58,63.21,0.0,1400
2024-01-12,2006,1692201,119778904,63.12,63.92,62.85,63.74,0.53,1387
2024-01-15,2006,610149,43268456,63.74,63.83,63.39,63.57,-0.17,842
2024-01-16,2006,2129494,152127669,63.39,64.37,63.3,64.28,0.71,1355
2024-01-17,2006,2463617,176743900,64.28,64.64,63.74,64.19,-0.09,1447
2024-01-18,2006,1126135,80795471,64.19,64.55,63.83,64.55,0.36,904
2024-01-19,2006,1076666,76785351,64.46,64.46,63.48,64.01,-0.54,1077
2024-01-22,2006,958363,68653119,64.01,64.46,63.74,64.37,0.36,866
2024-01-23,2006,1065082,76747364,64.55,64.82,64.19,64.82,0.45,892
2024-01-24,2006,928260,67252917,65.0,65.27,64.82,64.91,0.09,895
2024-01-25,2006,1483172,107717016,64.91,65.36,64.91,65.27,0.36,1183
2024-01-26,2006,1280947,93390792,65.27,65.54,65.0,65.45,0.18,1033
2024-01-29,2006,1516566,110661498,64.64,65.72,64.55,65.72,0.27,1166
2024-01-30,2006,1408723,103435129,65.45,65.99,65.36,65.9,0.18,1074
2024-01-31,2006,932816,68752772,65.81,66.25,65.81,66.17,0.27,809
2024-02-01,2006,1469406,108591576,66.43,66.79,65.9,65.9,-0.27,1288
2024-02-02,2006,3020443,220656187,65.72,66.61,64.64,64.91,-0.99,3261
2024-02-05,2006,750498,54497683,65.27,65.36,64.64,65.09,0.18,861
2024-02-15,2006,2059206,147913808,64.64,64.91,64.19,64.46,-0.63,2290
2024-02-16,2006,949064,68371828,64.37,64.91,64.1,64.55,0.09,976
2024-02-19,2006,844372,61233680,64.55,65.45,64.19,65.36,0.81,904
2024-02-20,2006,1078985,78634031,65.27,65.54,65.0,65.27,-0.09,1314
2024-02-21,2006,2218440,162460891,65.54,66.61,65.09,65.27,0.0,1869
2024-02-22,2006,2270395,168073733,65.72,66.79,65.63,66.7,1.43,1701
2024-02-23,2006,1314882,97677428,66.79,66.97,66.25,66.7,0.0,1129
2024-02-26,2006,1292181,96691722,66.52,67.51,66.52,67.24,0.54,1435
2024-02-27,2006,4678963,358786444,67.51,69.3,67.51,68.41,1.17,3162
2024-02-29,2006,2852102,219332464,68.94,69.48,68.14,69.3,0.89,2072
2024-03-01,2006,2151387,166563853,69.03,70.11,68.32,69.93,0.63,2077
2024-03-04,2006,2962578,227978368,69.75,69.75,68.5,69.03,-0.9,3438
2024-03-05,2006,2548332,199411540,69.12,70.65,68.94,70.56,1.53,2359
2024-03-06,2006,2362224,184329243,69.39,70.38,69.39,70.11,-0.45,1802
2024-03-07,2006,1982116,154518372,70.11,70.38,69.66,69.84,-0.27,1710
2024-03-08,2006,2875018,222269371,69.84,70.29,68.68,68.94,-0.9,2863
2024-03-11,2006,3056203,237286395,69.12,70.02,68.59,69.66,0.72,1977
2024-03-12,2006,2023270,157128815,69.93,70.11,69.39,69.48,-0.18,1519
2024-03-13,2006,2829847,217936564,69.21,69.75,68.59,68.68,-0.8,4063
2024-03-14,2006,2249732,172914092,68.41,69.3,68.41,69.12,0.44,1423
2024-03-15,2006,2677178,205026390,69.39,69.39,68.23,68.59,-0.53,5907
2024-03-18,2006,2712790,208501399,69.48,69.48,68.41,68.59,0.0,3796
2024-03-19,2006,3659098,283484391,69.3,70.2,69.03,69.3,0.71,2385
2024-03-20,2006,4593462,354627357,69.48,69.84,68.94,68.94,-0.36,3594
2024-03-21,2006,6136267,476457497,69.66,69.93,69.03,69.66,0.72,2848
2024-03-22,2006,13591415,955954905,68.71,68.71,64.64,64.92,-4.74,7509
2024-03-25,2006,3313219,228510194,65.02,66.06,64.83,65.49,0.57,2692
2024-03-26,2006,2377832,165644797,66.16,66.82,65.68,65.97,0.48,5995
2024-03-27,2006,2299186,158137020,65.68,65.78,65.02,65.11,-0.86,10209
2024-03-28,2006,1760174,121257212,65.4,65.78,65.02,65.02,-0.09,4602
2024-03-29,2006,905417,62497728,65.02,65.68,65.02,65.49,0.47,1199
2024-04-01,2006,1111257,77060349,65.49,66.06,65.3,65.59,0.1,2989
2024-04-02,2006,1919408,134276550,65.59,66.82,65.59,66.53,0.94,1799
2024-04-03,2006,6720530,487837789,69.19,71.94,67.01,67.29,0.76,11053
2024-04-08,2006,1721558,122887060,67.77,68.24,67.29,67.39,0.1,5541
2024-04-09,2006,2907254,210214793,67.39,69.0,67.29,68.81,1.42,2701
2024-04-10,2006,1696375,123169469,69.38,69.47,68.43,68.52,-0.29,4113
2024-04-11,2006,1910803,136931206,68.71,68.71,67.48,67.77,-0.75,3945
2024-04-12,2006,1546779,109937088,67.77,67.77,67.01,67.1,-0.67,3714
2024-04-15,2006,1781138,126842694,67.58,68.33,67.01,67.01,-0.09,3461
2024-04-16,2006,2670285,186674423,67.01,67.01,65.78,66.53,-0.48,4975
2024-04-17,2006,2596020,185485140,66.53,68.05,66.44,67.86,1.33,1940
2024-04-18,2006,4427293,321050392,67.86,69.0,67.58,69.0,1.14,2962
2024-04-19,2006,5166780,376762041,69.38,69.57,67.96,69.57,0.57,3833
2024-04-22,2006,3890232,284580043,69.66,70.42,68.43,69.57,0.0,3310
2024-04-23,2006,3607159,265438383,69.95,69.95,69.47,69.85,0.28,2637
2024-04-24,2006,5522079,407853586,69.76,70.42,69.28,70.42,0.57,2832
2024-04-25,2006,2402526,176267686,70.42,70.42,68.9,69.19,-1.23,2386
2024-04-26,2006,1410680,102931148,69.19,69.57,68.52,69.47,0.28,2887
2024-04-29,2006,1764375,129465216,69.66,70.14,69.28,69.76,0.29,2023
2024-04-30,2006,2017669,148770822,69.95,70.42,69.47,69.47,-0.29,1460
2024-05-02,2006,1730902,125838256,69.47,69.47,68.43,69.0,-0.47,4379
2024-05-03,2006,1613314,117519873,69.19,69.66,68.52,69.0,0.0,3007
2024-05-06,2006,1737960,126449412,69.09,69.47,68.52,69.38,0.38,3128
2024-05-07,2006,2536173,183418294,69.28,69.38,67.86,68.81,-0.57,3758
2024-05-08,2006,2517468,180543877,68.81,68.81,67.48,67.96,-0.85,4446
2024-05-09,2006,2551506,179728057,67.96,68.05,66.34,66.34,-1.62,14052
2024-05-10,2006,1292641,90974385,66.34,67.1,66.16,66.82,0.48,1680
2024-05-13,2006,1103618,77728410,67.01,67.1,66.53,66.91,0.09,1420
2024-05-14,2006,1058227,74650301,66.91,67.1,66.63,66.72,-0.19,764
2024-05-15,2006,1349705,94812784,66.82,67.1,66.34,66.44,-0.28,1227
2024-05-16,2006,3272608,228103900,66.44,66.82,65.68,65.78,-0.66,2453
2024-05-17,2006,1795508,124393506,65.68,66.25,65.4,65.4,-0.38,1480
2024-05-20,2006,2122458,148785011,65.78,66.91,65.78,66.25,0.85,1728
2024-05-21,2006,1116578,78306527,66.34,66.72,66.34,66.44,0.19,1222
2024-05-22,2006,1028294,72004757,66.44,66.72,66.16,66.44,0.0,934
2024-05-23,2006,1523881,105605109,66.44,66.44,65.4,65.49,-0.95,1464
2024-05-24,2006,1106803,76836478,65.49,66.25,65.21,65.97,0.48,910
2024-05-27,2006,1954154,135636539,65.68,66.16,65.49,65.59,-0.38,1746
2024-05-28,2006,1735127,120458915,65.68,66.06,65.49,65.68,0.09,1261
2024-05-29,2006,1598157,110868223,65.78,66.16,65.4,65.4,-0.28,1278
2024-05-30,2006,1071311,74031737,65.4,65.78,65.3,65.3,-0.1,934
2024-05-31,2006,2452027,169020117,65.21,65.59,65.02,65.49,0.19,1471
2024-06-03,2006,1498079,103975154,65.49,66.16,65.02,66.16,0.67,1167
2024-06-04,2006,1253976,87518183,65.78,66.25,65.78,66.25,0.09,1291
2024-06-05,2006,2546032,177568967,66.82,67.01,65.49,65.87,-0.38,2056
2024-06-06,2006,1798852,123879164,65.68,65.78,65.02,65.21,-0.66,1497
2024-06-07,2006,904460,62509943,65.21,65.78,65.11,65.59,0.38,769
2024-06-11,2006,1907040,131324969,65.49,65.68,65.11,65.11,-0.48,1895
2024-06-12,2006,1524117,104822507,65.49,65.49,64.92,65.4,0.29,1283
2024-06-13,2006,2810847,195834648,65.4,66.44,65.21,65.87,0.47,1629
2024-06-14,2006,1364648,94180584,65.87,65.97,65.11,65.11,-0.76,1965
2024-06-17,2006,734138,50891079,65.21,65.87,65.21,65.59,0.48,641
2024-06-18,2006,2999877,205609874,66.06,66.06,64.64,64.64,-0.95,2531
2024-06-19,2006,2556540,175191028,64.73,65.3,64.35,65.3,0.66,2060
2024-06-20,2006,1976877,137019454,65.3,65.97,64.92,65.97,0.67,1806
2024-06-21,2006,2645472,183586064,65.97,66.06,65.3,65.59,-0.38,2642
2024-06-24,2006,2645508,182055345,65.4,65.87,64.92,64.92,-0.67,3028
2024-06-25,2006,1326938,91071458,65.49,65.49,64.73,64.92,0.0,1122
2024-06-26,2006,1165770,80806483,65.4,65.87,65.11,65.87,0.95,978
2024-06-27,2006,2695116,188640749,65.49,66.72,65.21,66.72,0.85,2461
2024-06-28,2006,3054369,215012915,66.63,67.29,65.97,65.97,-0.75,2879
2024-07-01,2006,2961061,209662716,66.06,67.39,66.06,67.2,1.23,1865
2024-07-02,2006,2851834,201639591,66.91,67.39,66.44,67.1,-0.1,2347
2024-07-03,2006,2586252,185205874,67.1,68.33,67.1,67.67,0.57,1965
2024-07-04,2006,1867117,133173732,67.96,68.05,67.2,67.48,-0.19,2111
2024-07-05,2006,1277412,91531135,67.67,68.24,67.39,68.24,0.76,1057
2024-07-08,2006,1713205,122234149,68.15,68.15,67.29,67.67,-0.57,2075
2024-07-09,2006,1577503,111261454,67.67,67.67,66.44,66.53,-1.14,2217
2024-07-10,2006,1571016,109754266,66.82,66.82,65.87,66.06,-0.47,4017
2024-07-11,2006,1064415,74604693,66.16,66.72,65.97,66.72,0.66,1330
2024-07-12,2006,1369038,96668406,66.53,67.29,66.44,67.2,0.48,1423
2024-07-15,2006,1384408,98686621,67.2,67.77,67.2,67.77,0.57,1610
2024-07-16,2006,1571631,111763522,67.77,67.77,66.82,67.29,-0.48,1788
2024-07-17,2006,1199271,85011045,67.1,67.48,66.91,67.01,-0.28,1851
2024-07-18,2006,2243186,160559999,67.1,68.15,66.91,68.15,1.14,1759
2024-07-19,2006,4071957,295295496,68.15,69.19,67.39,69.09,0.94,3136
2024-07-22,2006,4071462,297188825,69.38,69.85,68.05,69.85,0.76,3543
2024-07-23,2006,2004782,146465951,69.85,69.85,68.62,69.09,-0.76,2752
2024-07-26,2006,3200702,233546468,68.9,69.76,68.43,68.81,-0.28,2671
2024-07-29,2006,1508314,110959234,69.0,70.04,68.9,69.95,1.14,1529
2024-07-30,2006,1938883,143693727,69.95,70.51,69.47,70.51,0.56,1446
2024-07-31,2006,1539443,113678173,70.51,70.51,69.47,69.85,-0.66,1713
2024-08-01,2006,1849595,138290445,70.23,71.08,70.14,71.08,1.23,1416
2024-08-02,2006,1276444,95287038,70.8,71.08,70.42,70.8,-0.28,1208
2024-08-05,2006,2552221,183182242,69.28,69.57,65.49,67.48,-3.32,2997
2024-08-06,2006,2666134,193633075,69.19,69.57,67.48,69.19,1.71,2400
2024-08-07,2006,3191246,241588887,69.57,72.51,69.57,72.03,2.84,2731
2024-08-08,2006,1747221,133674369,71.56,73.17,71.46,72.51,0.48,1677
2024-08-09,2006,1336263,101965247,72.51,72.88,71.94,71.94,-0.57,2484
2024-08-12,2006,993019,75834136,71.94,72.6,71.84,72.6,0.66,1171
2024-08-13,2006,1361310,104787563,72.6,73.45,72.32,73.36,0.76,1351
2024-08-14,2006,3632471,283135998,73.55,74.5,72.41,74.5,1.14,3787
2024-08-15,2006,1687471,132303113,74.87,74.97,73.45,73.45,-1.05,1712
2024-08-16,2006,2048902,157021788,74.59,74.78,71.37,72.41,-1.04,4814
2024-08-19,2006,1480210,112375614,72.03,72.51,71.18,72.32,-0.09,1859
2024-08-20,2006,949728,73058319,72.51,73.26,72.03,73.26,0.94,969
2024-08-21,2006,846648,65463399,73.26,73.74,72.69,73.45,0.19,1203
2024-08-22,2006,437059,33728842,73.45,73.55,72.88,73.07,-0.38,690
2024-08-23,2006,871722,67849800,73.07,74.12,73.07,73.93,0.86,1140
2024-08-26,2006,894540,69603592,74.4,74.4,73.26,73.64,-0.29,1512
2024-08-27,2006,1149509,89829349,73.26,74.59,73.17,74.59,0.95,1141
2024-08-28,2006,1090607,85618343,74.4,75.06,73.83,74.69,0.1,1284
2024-08-29,2006,852882,67433790,74.4,75.35,74.4,74.59,-0.1,926
2024-08-30,2006,670931,52521797,74.59,75.06,73.93,74.12,-0.47,884
2024-09-02,2006,921681,72584087,73.93,74.97,73.64,74.97,0.85,926
2024-09-03,2006,1009408,79692584,75.06,75.06,74.31,75.06,0.09,764
2024-09-04,2006,1939533,151660679,72.98,74.87,72.6,73.83,-1.23,2081
2024-09-05,2006,1157970,91389313,74.69,75.25,74.12,74.87,1.04,1516
2024-09-06,2006,829164,65042131,74.87,74.97,74.02,74.69,-0.18,924
2024-09-09,2006,1389610,107753387,73.26,73.93,73.07,73.93,-0.76,1781
2024-09-10,2006,795788,61227216,73.74,73.74,72.41,72.79,-1.14,1895
2024-09-11,2006,1375243,104170653,72.6,72.6,71.27,71.56,-1.23,2246
2024-09-12,2006,1195102,91779207,73.17,73.83,71.94,73.07,1.51,1350
2024-09-13,2006,1094322,84249850,73.36,73.45,72.32,72.79,-0.28,1085
2024-09-16,2006,732953,56675696,73.07,73.55,72.79,73.36,0.57,700
2024-09-18,2006,1945004,149472133,73.26,73.55,72.13,72.13,-1.23,1634
2024-09-19,2006,1265734,96943769,72.41,73.07,71.75,72.69,0.56,1154
2024-09-20,2006,2268857,174138166,72.98,73.55,72.22,72.79,0.1,1796
2024-09-23,2006,1561258,119369351,72.88,73.26,72.32,72.32,-0.47,1343
2024-09-24,2006,1410705,108126718,72.32,72.98,72.13,72.69,0.37,893
2024-09-25,2006,1877712,144243356,73.17,73.26,72.51,72.79,0.1,1262
2024-09-26,2006,1868635,143661646,73.17,73.74,72.41,72.41,-0.38,1405
2024-09-27,2006,2396670,187112516,73.36,74.4,73.17,74.4,1.99,1893
2024-09-30,2006,2103547,166059601,75.06,75.16,74.21,75.06,0.66,1878
2024-10-01,2006,1631826,129201567,75.06,75.35,74.78,75.25,0.19,1548
2024-10-04,2006,2080585,166812926,75.25,77.05,74.87,76.11,0.86,2492
2024-10-07,2006,1708565,138345611,76.68,77.05,76.39,76.96,0.85,1930
2024-10-08,2006,1496587,118560062,75.82,75.92,74.4,74.4,-2.56,2158
2024-10-09,2006,1321700,102262061,74.21,74.4,72.98,73.17,-1.23,2474
2024-10-11,2006,573782,44484668,73.07,73.74,72.98,73.45,0.28,1098
2024-10-14,2006,511601,39550925,73.45,73.64,72.88,73.07,-0.38,963
2024-10-15,2006,472862,36562823,73.07,73.93,72.88,72.88,-0.19,779
2024-10-16,2006,2020018,156101689,72.88,73.74,72.88,73.26,0.38,1496
2024-10-17,2006,1144549,88676707,72.98,74.4,72.6,73.17,-0.09,1728
2024-10-18,2006,839339,64258381,73.26,73.55,72.03,72.03,-1.14,5718
2024-10-21,2006,906605,68981505,72.03,72.88,71.65,72.51,0.48,3329
2024-10-22,2006,1465780,109767631,72.03,72.03,70.61,70.61,-1.9,10162
2024-10-23,2006,934564,69403517,70.61,70.99,70.04,70.04,-0.57,4119
2024-10-24,2006,707091,52156661,69.66,70.42,69.47,69.85,-0.19,3356
2024-10-25,2006,639693,47299884,70.33,70.51,69.76,69.76,-0.09,3030
2024-10-28,2006,580489,42840653,69.47,70.42,69.47,69.76,0.0,1375
2024-10-29,2006,1008915,74622125,70.23,70.7,69.47,70.42,0.66,1680
2024-10-30,2006,1024006,75543051,70.42,70.42,69.66,69.85,-0.57,2404
2024-11-01,2006,2057593,153962064,69.28,72.41,67.58,72.41,2.56,1720
2024-11-04,2006,1064232,79513650,71.37,72.03,70.23,70.42,-1.99,4194
2024-11-05,2006,1078759,80013056,70.33,70.8,69.76,70.8,0.38,2808
2024-11-06,2006,929734,68701172,70.23,70.42,69.66,70.42,-0.38,3681
2024-11-07,2006,949045,70434761,69.76,71.08,69.76,70.61,0.19,2401
2024-11-08,2006,814962,60778570,70.42,71.08,70.14,70.89,0.28,1101
2024-11-11,2006,1253388,93112965,70.51,71.27,69.28,70.33,-0.56,2121
2024-11-12,2006,1010176,75072002,69.66,70.7,69.66,70.7,0.37,1502
2024-11-13,2006,888483,65515431,69.85,70.33,69.38,69.47,-1.23,3331
2024-11-14,2006,1017764,74427601,69.28,69.95,68.9,69.66,0.19,2965
2024-11-15,2006,550962,40330955,69.66,69.95,69.0,69.0,-0.66,2108
2024-11-18,2006,694281,50976867,69.85,69.95,69.19,69.57,0.57,834
2024-11-19,2006,789040,57713902,69.57,69.85,69.09,69.28,-0.29,2029
2024-11-20,2006,573664,41932768,69.28,69.66,69.0,69.0,-0.28,941
2024-11-21,2006,432969,31562332,69.0,69.66,68.81,68.81,-0.19,2478
2024-11-22,2006,348300,25338674,69.19,69.57,68.71,68.71,-0.1,1535
2024-11-25,2006,519680,38173696,69.57,70.04,69.28,69.66,0.95,885
2024-11-26,2006,664471,48454577,69.76,69.76,68.81,68.81,-0.85,2451
2024-11-27,2006,1192083,86094726,69.19,69.19,68.05,68.05,-0.76,2851
2024-11-28,2006,1092917,78011641,68.52,68.62,67.29,67.29,-0.76,2717
2024-11-29,2006,803287,56846316,67.48,67.48,66.82,66.82,-0.47,2534
2024-12-02,2006,1437694,101604326,67.29,67.77,66.63,66.63,-0.19,2561
2024-12-03,2006,1411355,99547668,67.2,67.86,66.44,66.63,0.0,4871
2024-12-04,2006,1452298,102497616,67.01,67.29,66.53,67.29,0.66,2306
2024-12-05,2006,1275856,89920392,67.29,67.29,66.34,66.63,-0.66,4053
2024-12-06,2006,1010400,71749303,67.01,67.77,66.72,67.48,0.85,2003
2024-12-09,2006,942467,66717419,67.77,67.77,66.82,67.1,-0.38,1758
2024-12-10,2006,842909,60354979,67.48,68.15,67.48,67.86,0.76,1059
2024-12-11,2006,585696,41553136,67.96,67.96,66.91,66.91,-0.95,2074
2024-12-12,2006,605300,43046956,66.91,67.58,66.91,67.58,0.67,768
2024-12-13,2006,878311,61822060,67.39,67.39,66.44,66.44,-1.14,2273
2024-12-16,2006,789261,55271685,66.82,67.2,65.97,65.97,-0.47,1752
2024-12-17,2006,1816469,125353598,66.06,66.25,64.92,65.02,-0.95,5025
2024-12-18,2006,534518,37099712,65.02,66.16,64.83,65.87,0.85,858
2024-12-19,2006,1106496,76508543,65.59,66.34,65.02,65.02,-0.85,3461
2024-12-20,2006,2120522,144893773,64.92,65.21,64.54,64.54,-0.48,5566
2024-12-23,2006,1023874,70482441,65.11,65.68,64.73,65.68,1.14,1855
2024-12-24,2006,790007,54680748,65.4,65.97,65.11,65.68,0.0,2715
2024-12-25,2006,656392,45372384,65.78,66.16,65.4,65.49,-0.19,1117
2024-12-26,2006,616157,42975646,65.4,66.34,65.4,66.34,0.85,446
2024-12-27,2006,494536,34300265,65.87,66.06,65.49,65.59,-0.75,3165
2024-12-30,2006,732078,50428338,65.59,65.78,65.02,65.02,-0.57,2873
2024-12-31,2006,1225079,83478567,64.73,65.4,64.35,64.35,-0.67,4168
