date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-07,8932,1093000,116784000,105.36,109.3,101.42,103.39,-0.49,657
2023-12-08,8932,826000,87271500,103.39,106.35,101.42,103.39,0.0,371
2023-12-11,8932,569000,59873500,105.36,105.36,101.91,104.38,0.99,300
2023-12-12,8932,1102000,119546000,104.38,109.3,104.38,106.84,2.46,564
2023-12-13,8932,822000,89943000,106.84,110.28,106.35,108.32,1.48,410
2023-12-14,8932,866000,93074000,109.3,109.79,103.88,104.38,-3.94,435
2023-12-15,8932,505000,53820000,104.38,106.35,104.38,104.38,0.0,192
2023-12-18,8932,797000,83062500,103.88,104.87,100.44,104.87,0.49,461
2023-12-19,8932,703000,73535000,104.87,104.87,101.42,103.39,-1.48,383
2023-12-20,8932,954000,102215000,104.38,107.33,102.41,106.84,3.45,531
2023-12-21,8932,789000,85282500,105.36,108.32,104.38,106.84,0.0,446
2023-12-22,8932,636000,69781500,107.33,109.79,106.84,108.81,1.97,379
2023-12-25,8932,1160000,129780000,109.79,112.25,107.33,110.78,1.97,819
2023-12-26,8932,1405000,160939000,109.79,115.7,109.3,113.73,2.95,887
2023-12-27,8932,1061000,122285000,113.24,115.21,111.27,113.24,-0.49,560
2023-12-28,8932,706000,82867500,114.22,117.18,114.22,115.21,1.97,401
2023-12-29,8932,555000,63911500,114.72,115.21,111.76,113.24,-1.97,359
2024-01-02,8932,970000,115129500,114.22,119.15,114.22,116.69,3.45,538
2024-01-03,8932,434000,51467500,117.67,118.16,115.7,118.16,1.47,277
2024-01-04,8932,5443000,691535500,121.12,128.5,121.12,123.58,5.42,2568
2024-01-05,8932,1229000,153717000,124.07,125.55,122.1,122.1,-1.48,665
2024-01-08,8932,710000,89592500,123.58,125.55,123.58,124.07,1.97,398
2024-01-09,8932,291000,36566500,124.07,125.06,122.59,124.07,0.0,156
2024-01-10,8932,1084000,136963000,123.58,126.53,122.1,126.53,2.46,398
2024-01-11,8932,1288000,158345500,124.56,125.55,115.7,118.16,-8.37,671
2024-01-12,8932,785000,93432500,118.16,119.64,114.22,118.16,0.0,421
2024-01-15,8932,387000,46603000,117.67,120.62,116.19,119.64,1.48,203
2024-01-16,8932,959000,119456000,121.12,124.07,120.13,124.07,4.43,463
2024-01-17,8932,917000,115779500,123.58,126.04,123.09,124.56,0.49,430
2024-01-18,8932,819000,101915000,124.56,124.56,120.62,120.62,-3.94,348
2024-01-19,8932,591000,72777000,120.13,122.59,120.13,120.13,-0.49,270
2024-01-22,8932,645000,79491000,120.13,122.59,120.13,121.12,0.99,279
2024-01-23,8932,2411000,277068500,118.65,119.64,109.3,112.25,-8.87,1085
2024-01-24,8932,2904000,308831000,108.81,111.27,101.42,101.42,-10.83,1573
2024-01-25,8932,1492000,152124500,98.47,101.91,98.47,100.93,-0.49,815
2024-01-26,8932,1167000,117537400,100.44,101.42,97.68,99.95,-0.98,573
2024-01-29,8932,942000,95961000,100.93,103.88,98.47,98.47,-1.48,575
2024-01-30,8932,429000,43733000,99.95,101.42,99.45,99.95,1.48,196
2024-01-31,8932,390000,39928000,100.44,102.41,99.45,100.44,0.49,193
2024-02-01,8932,431000,44084500,100.93,101.91,99.95,99.95,-0.49,170
2024-02-02,8932,300000,30687000,100.44,101.42,99.95,100.44,0.49,133
2024-02-05,8932,374000,38078500,100.44,100.93,99.45,99.45,-0.99,155
2024-02-15,8932,623000,64850000,100.44,103.88,100.44,102.9,3.45,310
2024-02-16,8932,497000,52966500,103.39,106.84,103.39,105.85,2.95,273
2024-02-19,8932,507000,52926000,105.85,105.85,100.44,102.41,-3.44,304
2024-02-20,8932,551000,57508000,103.39,103.39,101.91,102.9,0.49,127
2024-02-21,8932,767000,81135000,103.39,105.85,102.9,105.36,2.46,260
2024-02-22,8932,226000,24124500,105.36,106.35,103.88,104.38,-0.98,118
2024-02-23,8932,251000,26689000,104.38,105.85,104.38,104.87,0.49,111
2024-02-26,8932,481000,51514000,104.87,107.33,103.88,107.33,2.46,217
2024-02-27,8932,353000,38040500,107.33,107.82,104.87,107.33,0.0,222
2024-02-29,8932,821000,90730500,107.82,111.27,107.33,107.82,0.49,456
2024-03-01,8932,229000,25064500,107.82,109.3,106.84,107.82,0.0,147
2024-03-04,8932,1166000,130060500,107.82,112.25,106.84,108.32,0.5,628
2024-03-05,8932,571000,62714500,108.32,110.28,105.85,109.3,0.98,330
2024-03-06,8932,777000,87233500,109.3,113.24,107.33,113.24,3.94,353
2024-03-07,8932,939000,107822500,113.24,115.21,110.78,113.24,0.0,564
2024-03-08,8932,605000,68767000,113.24,114.72,109.79,110.78,-2.46,378
2024-03-11,8932,3099000,361341500,110.78,121.61,102.41,102.41,-8.37,1916
2024-03-12,8932,1827000,190995500,101.42,108.81,97.88,108.81,6.4,1094
2024-03-13,8932,1204000,131043500,108.32,112.25,102.9,112.25,3.44,733
2024-03-14,8932,613000,68946500,112.25,114.22,107.33,110.78,-1.47,415
2024-03-15,8932,400000,45307500,110.78,113.73,110.28,111.27,0.49,166
2024-03-18,8932,1235000,143172000,111.27,115.7,111.27,114.72,3.45,427
2024-03-19,8932,855000,100760500,114.72,117.67,112.75,117.67,2.95,428
2024-03-20,8932,2449000,288387000,117.67,119.64,110.28,118.65,0.98,1377
2024-03-21,8932,541000,63638500,118.16,118.16,113.73,113.73,-4.92,328
2024-03-22,8932,309000,36109500,113.73,116.19,113.73,116.19,2.46,122
2024-03-25,8932,338000,39599500,116.19,117.67,113.73,114.22,-1.97,189
2024-03-26,8932,467000,54445500,114.22,117.18,113.73,114.72,0.5,202
2024-03-27,8932,495000,57916500,114.72,117.67,113.73,114.72,0.0,234
2024-03-28,8932,314000,36735000,114.72,117.67,114.22,114.22,-0.5,152
2024-03-29,8932,367000,42841000,114.22,116.19,113.73,115.21,0.99,216
2024-04-01,8932,380000,45150000,115.7,118.16,114.72,117.18,1.97,261
2024-04-02,8932,391000,45988000,117.67,118.16,114.22,114.72,-2.46,224
2024-04-03,8932,122000,14238000,115.21,116.19,114.22,114.22,-0.5,73
2024-04-08,8932,281000,33214000,114.22,117.18,114.22,116.69,2.47,155
2024-04-09,8932,468000,54419500,116.19,118.16,112.25,112.25,-4.44,374
2024-04-10,8932,290000,33751000,114.22,115.7,112.25,115.7,3.45,158
2024-04-11,8932,330000,37967000,115.7,115.7,111.76,112.25,-3.45,206
2024-04-12,8932,651000,75506000,112.25,116.69,111.27,114.72,2.47,243
2024-04-15,8932,270000,31033500,115.7,116.19,111.76,113.24,-1.48,164
2024-04-16,8932,259000,29589500,112.25,113.24,111.76,112.25,-0.99,141
2024-04-17,8932,289000,32879500,112.25,114.22,111.27,111.27,-0.98,133
2024-04-18,8932,235000,26411500,112.75,112.75,109.3,111.27,0.0,163
2024-04-19,8932,320000,35977500,112.25,112.25,109.3,111.27,0.0,195
2024-04-22,8932,271000,30818500,110.78,113.24,110.78,112.25,0.98,153
2024-04-23,8932,189000,21710500,111.27,114.22,111.27,113.73,1.48,120
2024-04-24,8932,131000,15039500,113.73,114.72,112.25,112.25,-1.48,95
2024-04-25,8932,243000,27839500,112.25,114.22,110.78,113.73,1.48,141
2024-04-26,8932,483000,56942000,113.73,117.67,113.73,116.69,2.96,272
2024-04-29,8932,458000,55063000,117.18,119.64,117.18,117.18,0.49,290
2024-04-30,8932,773000,90459000,116.19,121.12,111.76,116.69,-0.49,466
2024-05-02,8932,175000,20418500,116.19,116.69,113.24,114.72,-1.97,125
2024-05-03,8932,186000,21813000,114.22,117.67,114.22,114.72,0.0,121
2024-05-06,8932,348000,41655500,117.18,120.13,116.19,117.67,2.95,257
2024-05-07,8932,2359000,293040000,118.65,128.01,118.16,126.04,8.37,1028
2024-05-08,8932,1156000,148700500,126.53,129.98,122.1,128.99,2.95,804
2024-05-09,8932,624000,81981000,129.49,131.95,127.02,128.01,-0.98,395
2024-05-10,8932,277000,36515000,128.5,130.96,128.5,130.47,2.46,221
2024-05-13,8932,2567000,363702500,133.92,143.27,133.92,143.27,12.8,1355
2024-05-14,8932,1329000,190174500,143.76,146.72,136.38,141.79,-1.48,891
2024-05-15,8932,460000,66221000,141.79,144.26,138.84,140.32,-1.47,324
2024-05-16,8932,353000,50862500,140.81,143.27,140.32,142.78,2.46,242
2024-05-17,8932,539000,77528000,143.27,144.75,138.35,140.32,-2.46,337
2024-05-20,8932,381000,55097500,140.81,144.26,139.33,144.26,3.94,258
2024-05-21,8932,366000,53891500,144.26,146.72,143.27,143.27,-0.99,245
2024-05-22,8932,401000,58004000,143.27,143.76,140.81,143.76,0.49,253
2024-05-23,8932,233000,33918000,144.26,145.24,142.29,143.27,-0.49,154
2024-05-24,8932,758000,111537500,143.76,147.21,141.79,146.72,3.45,494
2024-05-27,8932,674000,98211000,146.72,146.72,141.79,143.27,-3.45,375
2024-05-28,8932,281000,41346500,143.76,145.73,143.76,145.24,1.97,132
2024-05-29,8932,198000,29208000,146.72,146.72,143.76,144.26,-0.98,110
2024-05-30,8932,463000,68840000,145.24,147.7,145.24,145.73,1.47,253
2024-05-31,8932,724000,106989500,146.72,150.16,142.78,142.78,-2.95,433
2024-06-03,8932,288000,41669500,142.78,143.76,141.3,143.27,0.49,170
2024-06-04,8932,297000,43284000,143.27,145.24,142.29,142.29,-0.98,150
2024-06-05,8932,358000,51281500,142.29,142.78,138.84,142.29,0.0,194
2024-06-06,8932,1014000,141586500,143.76,144.75,133.42,136.87,-5.42,631
2024-06-07,8932,291000,40829000,136.87,140.32,136.38,139.33,2.46,172
2024-06-11,8932,283000,40459000,136.38,142.78,136.38,142.78,3.45,186
2024-06-12,8932,215000,31185000,140.81,144.26,140.81,144.26,1.48,135
2024-06-13,8932,504000,74374500,144.75,147.7,143.27,144.75,0.49,274
2024-06-14,8932,371000,54925500,143.76,147.21,143.76,146.23,1.48,223
2024-06-17,8932,623000,93798000,147.21,149.67,146.23,149.67,3.44,381
2024-06-18,8932,624000,93589000,149.67,151.64,145.24,147.21,-2.46,373
2024-06-19,8932,606000,91634000,147.7,151.15,145.73,150.66,3.45,318
2024-06-20,8932,738000,114412000,150.66,156.07,148.2,151.15,0.49,411
2024-06-21,8932,291000,44420000,151.15,152.13,148.2,150.16,-0.99,229
2024-06-24,8932,312000,47226000,151.15,151.15,146.23,148.69,-1.47,179
2024-06-25,8932,182000,27399500,148.69,150.16,146.72,148.2,-0.49,132
2024-06-26,8932,399000,61309500,148.69,153.61,148.69,151.15,2.95,248
2024-06-27,8932,550000,85224000,151.15,154.6,150.66,152.63,1.48,231
2024-06-28,8932,392000,59997500,152.63,152.63,149.18,150.66,-1.97,212
2024-07-01,8932,535000,83426000,151.15,155.09,151.15,152.63,1.97,349
2024-07-02,8932,180000,27929500,152.63,153.61,151.64,151.64,-0.99,125
2024-07-03,8932,437000,68524500,152.63,156.56,151.15,155.58,3.94,282
2024-07-04,8932,334000,53147500,158.53,159.52,154.6,156.07,0.49,246
2024-07-05,8932,373000,60752500,156.07,162.47,156.07,160.5,4.43,266
2024-07-08,8932,611000,99388000,159.52,161.49,157.55,161.0,0.5,234
2024-07-09,8932,345000,55392500,161.0,161.0,156.07,158.53,-2.47,225
2024-07-10,8932,126000,20300000,159.52,160.01,157.55,158.53,0.0,105
2024-07-11,8932,590000,94050000,159.03,159.03,155.09,157.55,-0.98,239
2024-07-12,8932,131000,20780500,158.04,158.04,154.1,157.55,0.0,111
2024-07-15,8932,230000,36930500,157.55,161.0,156.07,157.06,-0.49,157
2024-07-16,8932,361000,58976000,157.06,162.97,157.06,162.47,5.41,232
2024-07-17,8932,164000,26932500,161.0,163.46,157.06,163.46,0.99,133
2024-07-18,8932,129000,21202500,160.5,163.46,160.5,162.47,-0.99,103
2024-07-19,8932,499000,83823000,162.47,168.87,160.5,164.93,2.46,305
2024-07-22,8932,624000,100988000,165.92,167.4,155.58,160.01,-4.92,397
2024-07-23,8932,354000,57314500,161.98,162.97,157.55,159.03,-0.98,218
2024-07-26,8932,437000,69995000,157.06,162.47,152.13,161.49,2.46,284
2024-07-29,8932,480000,77243000,161.49,164.44,154.1,154.1,-7.39,345
2024-07-30,8932,165000,26148500,154.1,158.53,154.1,158.53,4.43,132
2024-07-31,8932,638000,99614000,158.53,160.01,150.16,155.58,-2.95,403
2024-08-01,8932,142000,22579000,155.09,158.53,155.09,157.06,1.48,109
2024-08-02,8932,518000,80412500,152.63,157.06,148.2,155.58,-1.48,322
2024-08-05,8932,887000,133957500,152.63,153.61,145.24,147.7,-7.88,545
2024-08-06,8932,484000,72014000,152.63,153.61,140.81,146.72,-0.98,286
2024-08-07,8932,513000,81208500,147.7,160.5,147.7,159.03,12.31,335
2024-08-08,8932,252000,39867500,154.6,158.53,153.61,157.55,-1.48,212
2024-08-09,8932,446000,73917000,159.52,165.92,159.52,161.98,4.43,334
2024-08-12,8932,641000,108700500,162.97,168.38,162.97,168.38,6.4,403
2024-08-13,8932,340000,57426000,168.87,168.87,163.95,165.92,-2.46,278
2024-08-14,8932,345000,58608500,167.89,168.87,165.43,165.92,0.0,259
2024-08-15,8932,153000,25780000,166.9,167.89,164.44,165.92,0.0,133
2024-08-16,8932,734000,127388000,165.92,173.8,165.43,172.32,6.4,457
2024-08-19,8932,645000,112627000,172.32,175.27,168.87,172.32,0.0,433
2024-08-20,8932,664000,118235500,174.29,176.75,174.29,175.27,2.95,505
2024-08-21,8932,554000,97286000,174.29,177.24,171.83,172.32,-2.95,342
2024-08-22,8932,314000,55724500,173.8,176.26,171.83,174.78,2.46,199
2024-08-23,8932,275000,48443000,173.3,175.27,172.32,173.3,-1.48,178
2024-08-26,8932,596000,104102500,174.78,174.78,170.35,170.84,-2.46,355
2024-08-27,8932,384000,65566500,170.84,170.84,166.41,166.9,-3.94,267
2024-08-28,8932,705000,118540000,167.4,168.38,161.49,166.9,0.0,382
2024-09-09,8932,951000,79853400,82.71,85.67,80.74,81.53,-85.37,530
2024-09-10,8932,1651000,130661200,80.84,80.84,73.56,77.79,-3.74,874
2024-09-11,8932,708000,55424000,77.3,78.28,75.92,77.0,-0.79,422
2024-09-12,8932,543000,42845500,77.79,79.66,76.21,78.38,1.38,321
2024-09-13,8932,1157000,96300000,78.28,84.09,78.28,81.14,2.76,712
2024-09-16,8932,603000,49138100,81.53,82.81,79.17,79.76,-1.38,391
2024-09-18,8932,380000,30664800,79.76,80.05,78.77,79.76,0.0,279
2024-09-19,8932,269000,21824700,80.45,80.55,79.56,80.25,0.49,198
2024-09-20,8932,1250000,106973000,80.74,86.65,80.35,83.5,3.25,822
2024-09-23,8932,1068000,91382400,82.52,86.95,81.83,84.58,1.08,721
2024-09-24,8932,974000,83963900,84.58,86.55,82.71,86.16,1.58,573
2024-09-25,8932,688000,59960100,86.55,87.24,84.68,84.88,-1.28,453
2024-09-26,8932,386000,33336300,85.08,85.67,84.39,85.57,0.69,245
2024-09-27,8932,344000,29834700,85.27,87.14,84.49,85.37,-0.2,215
2024-09-30,8932,240000,20703800,84.88,85.67,84.39,84.68,-0.69,161
2024-10-01,8932,322000,27912400,84.39,85.86,84.39,85.37,0.69,216
2024-10-04,8932,272000,23498900,84.78,85.57,84.58,84.88,-0.49,181
2024-10-07,8932,253000,21782800,84.68,85.18,84.09,84.58,-0.3,132
2024-10-08,8932,425000,36420700,84.49,85.18,83.7,84.19,-0.39,349
2024-10-09,8932,460000,39514900,84.19,85.57,83.99,85.57,1.38,358
2024-10-11,8932,881000,78357600,85.67,88.72,85.27,87.64,2.07,571
2024-10-14,8932,487000,42638800,88.03,88.52,84.58,84.88,-2.76,316
2024-10-15,8932,387000,33498100,84.78,86.26,84.49,84.88,0.0,242
2024-10-16,8932,430000,37040600,84.78,86.36,83.6,85.86,0.98,300
2024-10-17,8932,317000,27793600,85.86,87.14,85.08,86.65,0.79,245
2024-10-18,8932,2229000,204657600,87.64,91.58,87.64,91.28,4.63,1293
2024-10-21,8932,1187000,109385500,92.36,92.36,88.42,90.49,-0.79,725
2024-10-22,8932,1063000,98280300,89.51,93.35,89.21,91.28,0.79,649
2024-10-23,8932,294000,27166000,90.79,91.58,90.1,91.38,0.1,180
2024-10-24,8932,818000,76689400,91.58,93.25,91.18,92.36,0.98,457
2024-10-25,8932,2163000,209686900,92.36,98.07,92.36,96.6,4.24,1223
2024-10-28,8932,1248000,121007600,98.16,99.26,94.67,96.47,-0.13,738
2024-10-29,8932,1412000,134960300,97.17,99.36,91.48,92.08,-4.39,866
2024-10-30,8932,728000,69427600,92.18,96.37,92.18,95.97,3.89,389
2024-11-01,8932,496000,47528600,95.07,97.47,94.27,96.97,1.0,303
2024-11-04,8932,1331000,132278400,97.76,100.26,97.76,99.36,2.39,618
2024-11-05,8932,1162000,114390400,98.86,99.76,95.77,96.07,-3.29,497
2024-11-06,8932,934000,88219500,96.17,97.07,91.98,93.57,-2.5,610
2024-11-07,8932,1965000,177638900,92.28,93.08,88.49,89.68,-3.89,1227
2024-11-08,8932,768000,69143500,90.78,91.68,87.89,89.68,0.0,479
2024-11-11,8932,458000,41242000,90.48,91.08,88.29,89.68,0.0,226
2024-11-12,8932,1011000,92789600,88.79,92.48,88.79,91.98,2.3,560
2024-11-13,8932,809000,75727600,91.48,94.87,90.78,93.87,1.89,452
2024-11-14,8932,887000,82335300,94.17,94.77,90.98,91.18,-2.69,458
2024-11-15,8932,922000,82789800,90.68,90.68,88.89,89.68,-1.5,460
2024-11-18,8932,1141000,99663500,88.09,89.29,85.49,86.89,-2.79,531
2024-11-19,8932,1793000,157270600,86.89,89.48,86.69,88.29,1.4,522
2024-11-20,8932,564000,48995200,88.09,88.19,85.79,85.99,-2.3,317
2024-11-21,8932,578000,49688800,86.09,87.39,84.9,86.59,0.6,273
2024-11-22,8932,586000,50794200,86.59,88.19,85.39,85.59,-1.0,314
2024-11-25,8932,617000,53484500,86.79,87.99,84.6,87.79,2.2,352
2024-11-26,8932,427000,36715900,87.29,88.29,84.9,85.69,-2.1,272
2024-11-27,8932,797000,67562300,85.69,85.79,82.9,84.8,-0.89,492
2024-11-28,8932,659000,56110500,84.6,86.69,83.7,86.59,1.79,364
2024-11-29,8932,934000,80224100,85.39,87.59,84.8,86.79,0.2,332
2024-12-02,8932,421000,37243400,86.89,89.88,86.79,87.29,0.5,289
2024-12-03,8932,657000,58949200,87.99,90.68,87.99,88.39,1.1,375
2024-12-04,8932,660000,58017000,88.79,89.78,86.79,87.99,-0.4,311
2024-12-05,8932,684000,60440600,86.89,89.98,86.79,89.78,1.79,408
2024-12-06,8932,852000,76728600,89.58,91.58,88.39,90.28,0.5,440
2024-12-09,8932,1264000,117769000,90.68,94.47,89.88,93.38,3.1,782
2024-12-10,8932,699000,65640400,92.78,94.67,92.78,94.07,0.69,419
2024-12-11,8932,429000,40393500,92.98,94.77,92.98,93.87,-0.2,279
2024-12-12,8932,662000,63283900,93.77,96.57,93.77,95.37,1.5,428
2024-12-13,8932,387000,36781100,95.17,96.57,94.17,94.77,-0.6,276
2024-12-16,8932,486000,46173500,95.17,95.87,93.87,94.77,0.0,294
2024-12-17,8932,504000,47783600,94.77,95.67,93.57,94.67,-0.1,301
2024-12-18,8932,643000,60194200,93.18,95.07,92.08,94.77,0.1,423
2024-12-19,8932,1267000,120440600,93.97,96.37,93.87,94.57,-0.2,441
2024-12-20,8932,231000,21941000,94.27,95.97,93.67,94.37,-0.2,176
2024-12-23,8932,492853,46554920,95.37,95.87,93.08,93.87,-0.5,756
2024-12-24,8932,233395,21996921,94.37,95.27,92.98,93.57,-0.3,239
2024-12-25,8932,321707,30252074,93.57,95.17,92.78,93.57,0.0,484
2024-12-26,8932,764189,71010765,93.77,94.17,91.88,92.78,-0.79,532
2024-12-27,8932,415384,38354925,92.38,93.28,91.58,91.78,-1.0,587
2024-12-30,8932,402636,37097426,91.88,92.88,90.98,90.98,-0.8,343
2024-12-31,8932,513232,47038713,91.08,92.98,90.08,92.58,1.6,474
