date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-01-11,8444,56000,2011600,36.08,36.28,36.03,36.18,0.15,44
2024-01-12,8444,28000,1007650,36.23,36.23,36.13,36.13,-0.05,27
2024-01-15,8444,33000,1185900,36.39,36.39,35.93,36.18,0.05,31
2024-01-16,8444,89000,3187950,36.18,36.18,35.98,36.08,-0.1,29
2024-01-17,8444,51000,1827200,36.03,36.23,35.93,36.23,0.15,40
2024-01-18,8444,33000,1184150,36.33,36.33,36.03,36.08,-0.15,21
2024-01-19,8444,23000,825450,36.18,36.23,35.88,36.03,-0.05,20
2024-01-22,8444,42000,1512100,36.13,36.33,36.08,36.08,0.05,35
2024-01-23,8444,38000,1353600,36.08,36.08,35.73,35.88,-0.2,26
2024-01-24,8444,46000,1642700,35.73,36.23,35.68,36.03,0.15,31
2024-01-25,8444,9000,321900,36.03,36.03,35.93,36.03,0.0,9
2024-01-26,8444,53000,1908150,36.18,36.49,36.03,36.13,0.1,44
2024-01-29,8444,54000,1984500,36.03,37.39,36.03,36.84,0.71,43
2024-01-30,8444,86000,3158650,36.84,37.39,36.79,37.24,0.4,53
2024-01-31,8444,13000,480200,37.24,37.24,37.09,37.09,-0.15,13
2024-02-01,8444,77000,2849450,37.09,37.69,37.09,37.69,0.6,53
2024-02-02,8444,122000,4699550,37.69,39.56,37.69,38.75,1.06,93
2024-02-05,8444,215000,8673100,39.66,42.17,39.05,41.02,2.27,158
2024-02-15,8444,271000,11654100,41.47,44.19,41.47,43.28,2.26,178
2024-02-16,8444,123000,5176600,43.08,43.08,41.92,42.27,-1.01,106
2024-02-19,8444,110000,4558050,42.27,42.42,41.27,41.27,-1.0,97
2024-02-20,8444,156000,6222900,40.46,40.81,39.51,39.76,-1.51,128
2024-02-21,8444,68000,2681950,39.51,40.81,39.05,39.91,0.15,59
2024-02-22,8444,20000,794650,39.96,40.11,39.91,40.06,0.15,15
2024-02-23,8444,20000,790750,40.06,40.06,39.76,39.76,-0.3,18
2024-02-26,8444,45000,1820250,40.16,41.47,40.01,40.26,0.5,30
2024-02-27,8444,68000,2702750,40.26,40.26,39.76,40.11,-0.15,43
2024-02-29,8444,44000,1743750,40.11,40.16,39.76,39.86,-0.25,35
2024-03-01,8444,25000,987150,39.86,40.11,39.61,39.61,-0.25,18
2024-03-04,8444,82000,3218250,39.66,39.91,39.05,39.81,0.2,62
2024-03-05,8444,28000,1108150,39.86,39.86,39.76,39.76,-0.05,20
2024-03-06,8444,51000,2011650,39.81,39.81,39.45,39.76,0.0,31
2024-03-07,8444,54000,2103500,39.86,39.86,38.8,38.85,-0.91,45
2024-03-08,8444,67000,2531300,39.05,39.05,37.44,37.44,-1.41,56
2024-03-11,8444,89000,3269100,37.09,37.19,36.54,37.14,-0.3,67
2024-03-12,8444,59000,2227300,38.75,39.25,37.49,37.74,0.6,45
2024-03-13,8444,32000,1189750,37.79,37.84,37.09,37.19,-0.55,25
2024-03-14,8444,19000,701000,37.19,37.19,36.99,36.99,-0.2,15
2024-03-15,8444,15000,557200,36.99,37.74,36.94,36.94,-0.05,15
2024-03-18,8444,17000,623650,36.99,36.99,36.84,36.94,0.0,9
2024-03-19,8444,19000,697300,36.94,37.04,36.79,36.79,-0.15,19
2024-03-20,8444,16000,583400,36.74,36.94,36.59,36.94,0.15,15
2024-03-21,8444,41000,1501850,36.64,36.94,36.64,36.79,-0.15,25
2024-03-22,8444,41000,1480400,36.79,36.79,36.18,36.28,-0.51,36
2024-03-25,8444,45000,1685950,37.14,38.95,36.94,38.15,1.87,40
2024-03-26,8444,63000,2410400,38.15,39.35,37.84,37.84,-0.31,52
2024-03-27,8444,10000,376600,38.0,38.0,37.79,37.79,-0.05,9
2024-03-28,8444,25000,936250,37.89,37.89,37.49,37.49,-0.3,23
2024-03-29,8444,6000,225100,37.74,37.89,37.64,37.79,0.3,6
2024-04-01,8444,1000,37750,38.0,38.0,38.0,38.0,0.21,1
2024-04-02,8444,4000,151200,38.2,38.2,38.0,38.0,0.0,4
2024-04-03,8444,41000,1494500,38.0,38.0,36.28,36.94,-1.06,39
2024-04-08,8444,6000,221100,37.09,37.44,36.94,36.94,0.0,6
2024-04-09,8444,13000,475300,36.94,36.94,36.39,36.39,-0.55,13
2024-04-10,8444,13000,468950,36.39,36.44,36.08,36.39,0.0,12
2024-04-11,8444,12000,432600,35.93,36.59,35.88,36.54,0.15,12
2024-04-12,8444,4000,145700,36.44,36.74,36.44,36.74,0.2,4
2024-04-15,8444,16000,582300,36.79,36.79,36.23,36.69,-0.05,11
2024-04-16,8444,58000,2099150,36.74,36.79,35.83,35.83,-0.86,28
2024-04-17,8444,23000,821500,36.64,36.64,35.83,36.13,0.3,16
2024-04-18,8444,23000,822000,35.58,36.18,35.58,35.93,-0.2,9
2024-04-19,8444,21000,738050,35.93,35.93,35.03,35.03,-0.9,15
2024-04-22,8444,96000,3289850,35.03,35.23,34.22,34.52,-0.51,42
2024-04-23,8444,30000,1017950,34.52,34.77,33.72,33.77,-0.75,23
2024-04-24,8444,72000,2385450,33.67,33.67,33.16,33.26,-0.51,54
2024-04-25,8444,37000,1198400,33.21,33.21,32.31,32.76,-0.5,28
2024-04-26,8444,15000,491000,33.26,33.26,32.71,32.76,0.0,14
2024-04-29,8444,15000,487600,32.86,32.86,32.66,32.71,-0.05,7
2024-04-30,8444,31000,1009450,32.71,32.96,32.31,32.71,0.0,18
2024-05-02,8444,18000,592800,32.91,33.62,32.86,33.62,0.91,17
2024-05-03,8444,22000,739700,33.72,33.97,33.72,33.87,0.25,21
2024-05-06,8444,23000,763500,33.52,33.72,33.21,33.21,-0.66,23
2024-05-07,8444,5000,165750,33.32,33.47,33.32,33.47,0.26,5
2024-05-08,8444,15000,495100,32.81,33.82,32.81,33.52,0.05,15
2024-05-09,8444,15000,496000,33.42,33.52,33.16,33.16,-0.36,12
2024-05-10,8444,13000,424650,32.91,33.16,32.76,32.81,-0.35,13
2024-05-13,8444,25000,807300,32.71,33.01,32.31,32.61,-0.2,24
2024-05-14,8444,23000,742800,32.41,32.71,32.41,32.41,-0.2,18
2024-05-15,8444,24000,771500,32.26,32.46,32.21,32.46,0.05,12
2024-05-16,8444,6000,193500,32.56,32.56,32.41,32.41,-0.05,6
2024-05-17,8444,10000,321400,32.21,32.41,32.11,32.41,0.0,10
2024-05-20,8444,4000,128750,32.46,32.46,32.21,32.21,-0.2,4
2024-05-21,8444,4000,128200,32.21,32.31,32.21,32.31,0.1,4
2024-05-22,8444,33000,1057650,32.31,32.71,32.01,32.41,0.1,27
2024-05-23,8444,8000,257300,32.46,32.46,32.31,32.31,-0.1,7
2024-05-24,8444,10000,319700,31.91,32.66,31.91,32.61,0.3,8
2024-05-27,8444,12000,390850,33.06,33.11,32.41,32.41,-0.2,10
2024-05-28,8444,27000,860600,32.16,32.36,31.91,32.26,-0.15,23
2024-05-29,8444,2000,64300,32.26,32.46,32.26,32.46,0.2,2
2024-05-31,8444,15000,481500,32.31,32.31,32.31,32.31,-0.15,6
2024-06-03,8444,4000,130550,33.01,33.01,32.36,32.36,0.05,4
2024-06-04,8444,11000,354000,32.36,32.56,32.21,32.56,0.2,11
2024-06-06,8444,42000,1382900,32.36,33.77,32.36,32.91,0.35,38
2024-06-07,8444,50000,1633200,32.96,33.11,32.71,32.96,0.05,33
2024-06-11,8444,40000,1311450,33.01,33.52,32.71,33.11,0.15,37
2024-06-12,8444,257000,9150350,33.67,36.39,33.62,34.98,1.87,180
2024-06-13,8444,103000,3663200,36.03,36.13,34.93,35.98,1.0,79
2024-06-14,8444,80000,2881500,36.08,37.29,35.73,35.88,-0.1,55
2024-06-17,8444,126000,4736300,35.93,38.35,35.93,38.25,2.37,83
2024-06-18,8444,188000,7311850,38.7,39.76,38.7,39.2,0.95,108
2024-06-19,8444,65000,2516400,40.01,40.01,38.25,38.7,-0.5,57
2024-06-20,8444,41000,1552500,38.3,38.3,37.84,38.0,-0.7,32
2024-06-21,8444,57000,2149900,37.84,39.25,37.29,38.5,0.5,47
2024-06-24,8444,63000,2425500,39.76,39.76,38.05,38.65,0.15,43
2024-06-25,8444,58000,2249200,39.2,39.45,38.3,38.85,0.2,43
2024-06-26,8444,76000,2964600,39.1,39.76,38.75,39.05,0.2,45
2024-06-27,8444,19000,733050,39.05,39.05,38.45,38.95,-0.1,16
2024-06-28,8444,42000,1619200,39.4,39.4,38.6,38.9,-0.05,33
2024-07-01,8444,35000,1333950,38.2,38.7,38.15,38.3,-0.6,32
2024-07-02,8444,41000,1546950,38.15,38.65,37.64,38.65,0.35,39
2024-07-03,8444,56000,2167400,38.7,39.45,38.5,39.0,0.35,33
2024-07-04,8444,84000,3276000,39.0,40.16,38.9,39.05,0.05,46
2024-07-05,8444,47000,1824600,39.1,39.25,38.75,38.75,-0.3,25
2024-07-08,8444,49000,1906500,38.85,39.3,38.8,38.95,0.2,28
2024-07-09,8444,200000,8097400,40.11,41.97,38.95,40.56,1.61,148
2024-07-10,8444,46000,1849800,40.81,41.27,40.11,40.56,0.0,38
2024-07-11,8444,73000,2969300,41.27,41.72,40.31,41.52,0.96,66
2024-07-12,8444,29000,1170300,41.27,41.27,40.31,40.91,-0.61,27
2024-07-15,8444,19000,756200,40.31,40.31,39.76,39.76,-1.15,16
2024-07-16,8444,20000,787500,39.71,39.91,39.45,39.91,0.15,18
2024-07-17,8444,40000,1580600,39.66,40.06,39.51,40.06,0.15,38
2024-07-18,8444,138000,5393600,40.01,40.21,38.55,40.21,0.15,94
2024-07-19,8444,9000,352900,39.81,39.96,39.25,39.25,-0.96,9
2024-07-22,8444,22000,854650,39.15,39.25,38.3,38.3,-0.95,16
2024-07-23,8444,19000,720300,38.25,38.45,37.84,37.95,-0.35,17
2024-07-26,8444,51000,1905850,37.34,38.75,37.24,37.95,0.0,46
2024-07-29,8444,62000,2378300,38.75,40.26,37.69,37.69,-0.26,38
2024-07-30,8444,35000,1337450,37.49,38.95,37.49,38.5,0.81,35
2024-07-31,8444,11000,423350,38.5,39.05,38.3,38.35,-0.15,11
2024-08-01,8444,3000,114600,38.65,38.65,38.05,38.05,-0.3,3
2024-08-02,8444,52000,1899700,36.99,37.44,36.54,36.59,-1.46,42
2024-08-05,8444,55000,1894050,36.23,36.23,33.52,33.57,-3.02,37
2024-08-06,8444,19000,644900,33.72,34.93,33.72,34.37,0.8,15
2024-08-07,8444,11000,385000,35.23,35.23,35.23,35.23,0.86,7
2024-08-08,8444,11000,389150,35.23,36.03,35.23,35.88,0.65,9
2024-08-09,8444,31000,1115300,35.93,36.54,35.88,36.23,0.35,11
2024-08-12,8444,12000,443950,37.19,37.24,37.19,37.24,1.01,10
2024-08-13,8444,7000,262350,37.69,37.95,37.49,37.49,0.25,7
2024-08-14,8444,54000,2044950,37.74,38.55,37.54,38.55,1.06,41
2024-08-15,8444,14000,532050,38.25,38.55,37.95,37.95,-0.6,14
2024-08-16,8444,43000,1627250,37.95,38.45,37.44,38.25,0.3,21
2024-08-19,8444,15000,573400,39.2,39.2,38.15,38.65,0.4,14
2024-08-20,8444,44000,1683000,38.05,38.75,38.05,38.5,-0.15,29
2024-08-21,8444,68000,2657900,38.65,39.76,38.65,39.35,0.85,55
2024-08-22,8444,48000,1876200,39.86,39.86,38.95,39.0,-0.35,28
2024-08-23,8444,18000,698350,39.05,39.35,38.7,39.05,0.05,13
2024-08-26,8444,52000,2045150,39.15,40.21,39.15,39.76,0.71,38
2024-08-27,8444,30000,1179500,39.25,39.76,39.15,39.51,-0.25,21
2024-08-28,8444,32000,1254600,39.45,39.61,39.25,39.51,0.0,27
2024-08-29,8444,53000,2072600,40.26,40.26,39.1,39.51,0.0,44
2024-08-30,8444,39000,1538650,39.56,39.86,39.56,39.61,0.1,27
2024-09-02,8444,74000,2911300,39.71,40.26,39.25,39.35,-0.26,46
2024-09-03,8444,78000,3068550,39.86,40.56,39.05,39.56,0.21,62
2024-09-04,8444,88000,3434950,39.25,39.91,38.45,39.86,0.3,70
2024-09-05,8444,13000,515200,39.86,39.96,39.76,39.96,0.1,12
2024-09-06,8444,22000,866950,40.01,40.01,39.4,39.81,-0.15,19
2024-09-09,8444,57000,2244000,39.76,39.81,39.25,39.51,-0.3,22
2024-09-10,8444,111000,4290550,39.25,39.25,38.65,38.85,-0.66,44
2024-09-11,8444,8000,310350,38.85,39.25,38.85,39.05,0.2,7
2024-09-12,8444,8000,307750,38.35,39.05,38.35,39.0,-0.05,8
2024-09-13,8444,26000,991550,38.5,38.6,38.25,38.6,-0.4,22
2024-09-16,8444,1000,38900,39.15,39.15,39.15,39.15,0.55,1
2024-09-18,8444,49000,1909750,40.16,40.46,38.25,38.25,-0.9,33
2024-09-19,8444,48000,1849950,38.85,39.25,38.55,39.15,0.9,35
2024-09-20,8444,23000,870150,38.75,38.75,37.44,37.44,-1.71,19
2024-09-23,8444,36000,1338500,37.49,38.7,37.24,38.2,0.76,21
2024-09-24,8444,17000,633500,37.54,37.84,37.39,37.79,-0.41,13
2024-09-25,8444,74000,2724750,37.79,37.79,36.44,37.59,-0.2,43
2024-09-26,8444,24000,881200,36.79,37.39,36.74,37.04,-0.55,19
2024-09-27,8444,9000,329600,37.04,37.04,36.74,37.04,0.0,9
2024-09-30,8444,22000,805400,37.24,37.24,36.23,36.39,-0.65,15
2024-10-01,8444,26000,941550,36.33,37.24,36.08,36.69,0.3,17
2024-10-04,8444,14000,507050,36.23,36.69,36.23,36.64,-0.05,12
2024-10-07,8444,28000,1022650,36.64,37.04,36.64,36.84,0.2,19
2024-10-08,8444,25000,912850,36.84,37.09,36.44,36.84,0.0,14
2024-10-09,8444,94000,3501600,36.94,38.65,36.84,37.29,0.45,54
2024-10-11,8444,61000,2212850,37.24,37.29,35.73,35.73,-1.56,42
2024-10-14,8444,19000,671400,35.73,35.83,35.43,35.83,0.1,15
2024-10-15,8444,81000,2778900,35.83,36.13,33.42,33.42,-2.41,59
2024-10-16,8444,17000,571650,33.37,34.37,33.37,34.37,0.95,13
2024-10-17,8444,14000,477500,34.32,34.52,34.02,34.52,0.15,9
2024-10-18,8444,19000,644600,34.22,34.22,33.47,33.47,-1.05,10
2024-10-21,8444,22000,741100,34.17,34.17,33.72,34.02,0.55,21
2024-10-22,8444,12000,412900,33.92,34.88,33.92,34.83,0.81,12
2024-10-23,8444,1000,34600,34.83,34.83,34.83,34.83,0.0,1
2024-10-24,8444,14000,469800,33.77,33.82,33.72,33.77,-1.06,14
2024-10-25,8444,28000,935000,33.72,34.12,33.26,34.12,0.35,16
2024-10-28,8444,10000,337850,34.22,34.22,33.52,33.82,-0.3,7
2024-10-29,8444,41000,1325750,32.71,32.71,32.31,32.51,-1.31,27
2024-10-30,8444,33000,1059550,32.16,32.51,32.16,32.21,-0.3,17
2024-11-01,8444,16000,513050,32.26,32.41,32.16,32.41,0.2,9
2024-11-04,8444,1000,32300,32.51,32.51,32.51,32.51,0.1,1
2024-11-05,8444,11000,355950,32.56,32.61,32.51,32.61,0.1,9
2024-11-06,8444,8000,258450,32.21,32.66,32.21,32.66,0.05,5
2024-11-07,8444,43000,1388400,32.66,32.66,32.21,32.21,-0.45,20
2024-11-08,8444,75000,2357500,32.31,32.31,31.15,32.21,0.0,48
2024-11-11,8444,20000,628250,32.21,32.36,30.3,32.36,0.15,16
2024-11-12,8444,19000,594600,32.21,32.21,31.2,31.76,-0.6,14
2024-11-13,8444,16000,504250,31.76,31.76,31.6,31.76,0.0,11
2024-11-14,8444,46000,1406250,31.35,31.4,30.25,31.2,-0.56,33
2024-11-15,8444,21000,641100,31.2,31.2,30.35,30.7,-0.5,14
2024-11-18,8444,40000,1213600,30.65,30.85,30.2,30.4,-0.3,24
2024-11-19,8444,165000,4986450,30.4,30.7,30.4,30.55,0.15,15
2024-11-20,8444,15000,445550,30.25,30.25,29.69,29.84,-0.71,11
2024-11-21,8444,59000,1684950,28.94,29.94,28.18,28.74,-1.1,56
2024-11-22,8444,27000,766650,28.99,28.99,28.38,28.69,-0.05,25
2024-11-25,8444,36000,1027950,29.64,29.64,28.43,28.79,0.1,22
2024-11-26,8444,16000,460650,28.79,29.19,28.79,28.84,0.05,11
2024-11-27,8444,19000,566300,28.99,30.45,28.99,30.09,1.25,18
2024-11-28,8444,38000,1133750,30.09,31.1,29.69,31.1,1.01,22
2024-11-29,8444,40000,1257450,31.05,32.41,30.35,32.41,1.31,32
2024-12-02,8444,70000,2213950,32.41,33.16,30.7,32.21,-0.2,48
2024-12-03,8444,44000,1427750,33.06,33.11,32.21,33.11,0.9,40
2024-12-04,8444,117000,3872950,33.67,33.72,32.91,33.57,0.46,61
2024-12-05,8444,85000,2811200,33.57,33.57,32.76,33.11,-0.46,44
2024-12-06,8444,65000,2093100,34.02,34.02,31.76,32.41,-0.7,44
2024-12-09,8444,30000,964050,32.46,32.96,32.06,32.21,-0.2,17
2024-12-10,8444,82000,2588600,32.21,32.21,31.45,31.81,-0.4,39
2024-12-11,8444,132000,4146150,31.81,32.06,30.95,30.95,-0.86,85
2024-12-12,8444,92000,2886250,31.8,31.85,30.8,31.45,0.5,71
2024-12-13,8444,85000,2696200,31.6,32.4,31.4,32.3,0.85,54
2024-12-16,8444,79000,2577750,32.3,33.15,32.3,32.9,0.6,61
2024-12-17,8444,60000,1980600,33.4,33.5,32.5,33.0,0.1,50
2024-12-18,8444,66000,2147800,32.95,33.15,32.1,32.8,-0.2,41
2024-12-19,8444,430000,14432400,32.5,34.45,32.45,33.55,0.75,149
2024-12-20,8444,34000,1132350,33.5,33.55,33.05,33.55,0.0,26
2024-12-23,8444,132179,4399028,33.9,34.2,33.0,33.0,-0.55,103
2024-12-24,8444,89100,2898004,33.05,33.05,32.4,32.4,-0.6,49
2024-12-25,8444,73298,2355564,32.55,32.6,31.8,31.85,-0.55,161
2024-12-26,8444,135007,4260321,32.35,32.35,31.3,31.75,-0.1,57
2024-12-27,8444,71000,2240500,31.55,31.75,31.45,31.7,-0.05,36
2024-12-30,8444,148105,4651404,31.7,31.7,31.2,31.55,-0.15,72
2024-12-31,8444,40001,1256381,31.3,31.55,31.2,31.45,-0.1,32
