date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-23,4120,14000,479150,32.29,32.29,31.91,32.1,0.0,14
2022-06-24,4120,58000,1968900,31.77,32.48,31.77,32.2,0.1,19
2022-06-27,4120,20000,689100,32.2,32.57,32.2,32.34,0.14,18
2022-06-28,4120,33000,1130850,32.1,32.29,32.06,32.29,-0.05,25
2022-06-29,4120,12000,414300,32.48,32.52,32.1,32.29,0.0,11
2022-06-30,4120,45000,1532500,32.62,32.62,31.73,31.91,-0.38,32
2022-07-01,4120,30000,1010100,32.34,32.34,31.26,31.26,-0.65,24
2022-07-04,4120,35000,1166350,31.26,31.91,31.12,31.16,-0.1,23
2022-07-05,4120,36000,1197400,31.16,31.73,31.07,31.49,0.33,26
2022-07-06,4120,35000,1152900,31.49,31.49,30.51,31.07,-0.42,29
2022-07-07,4120,27000,893750,31.07,31.4,30.88,31.4,0.33,20
2022-07-08,4120,21000,705350,31.63,31.73,31.35,31.63,0.23,15
2022-07-11,4120,14000,466400,31.16,31.45,31.07,31.45,-0.18,13
2022-07-12,4120,304000,10603900,31.45,34.26,31.16,31.87,0.42,228
2022-07-13,4120,99000,3390850,32.1,32.67,31.91,32.01,0.14,68
2022-07-14,4120,47000,1594250,31.63,32.29,31.59,32.1,0.09,31
2022-07-15,4120,44000,1499650,32.1,32.1,31.77,32.06,-0.04,34
2022-07-18,4120,25000,838150,32.06,32.34,32.06,32.1,0.04,13
2022-07-19,4120,11000,370950,32.3,33.16,32.25,32.44,0.34,10
2022-07-20,4120,37000,1251950,32.73,32.73,32.3,32.58,0.14,26
2022-07-21,4120,24000,809200,32.49,32.58,32.34,32.54,-0.04,19
2022-07-22,4120,6000,203200,32.44,32.68,32.44,32.68,0.14,5
2022-07-25,4120,72000,2476850,32.92,33.5,32.87,33.31,0.63,55
2022-07-26,4120,30000,1033750,33.26,33.26,33.07,33.16,-0.15,21
2022-07-27,4120,12000,410400,33.02,33.02,32.83,33.02,-0.14,9
2022-07-28,4120,23000,785250,33.02,33.02,32.73,32.97,-0.05,23
2022-07-29,4120,28000,955150,32.97,32.97,32.73,32.97,0.0,15
2022-08-01,4120,13000,443700,33.5,33.5,32.68,32.87,-0.1,11
2022-08-02,4120,10000,338200,32.34,32.92,32.34,32.49,-0.38,10
2022-08-03,4120,14000,469550,32.49,32.63,31.86,32.39,-0.1,14
2022-08-04,4120,15000,501950,32.39,33.02,32.01,32.15,-0.24,9
2022-08-05,4120,23000,781750,33.31,33.31,32.44,32.49,0.34,16
2022-08-08,4120,18000,610100,32.54,32.73,32.54,32.63,0.14,11
2022-08-09,4120,20000,674150,32.44,32.49,32.39,32.44,-0.19,17
2022-08-10,4120,58000,1933350,32.1,32.25,32.06,32.2,-0.24,38
2022-08-11,4120,88000,2914750,32.92,32.92,31.19,31.77,-0.43,51
2022-08-12,4120,11000,365200,31.77,32.1,31.77,32.1,0.33,11
2022-08-15,4120,13000,434500,32.2,32.3,32.06,32.15,0.05,11
2022-08-16,4120,22000,734900,32.25,32.25,32.1,32.1,-0.05,16
2022-08-17,4120,26000,864250,32.25,32.25,31.91,32.06,-0.04,20
2022-08-18,4120,37000,1231150,32.06,32.25,31.91,32.25,0.19,21
2022-08-19,4120,64000,2131150,32.06,32.25,31.91,32.25,0.0,44
2022-08-22,4120,57000,1945400,32.34,33.31,32.34,32.73,0.48,46
2022-08-23,4120,194000,6852800,32.78,34.75,32.78,34.03,1.3,155
2022-08-24,4120,171000,6158700,34.27,35.09,34.27,34.7,0.67,139
2022-08-25,4120,80000,2860200,34.99,34.99,34.17,34.17,-0.53,61
2022-08-26,4120,53000,1897250,34.17,34.75,34.17,34.17,0.0,44
2022-08-29,4120,110000,3864400,34.46,34.56,33.5,33.79,-0.38,52
2022-08-30,4120,33000,1169100,34.08,34.17,33.93,34.03,0.24,21
2022-08-31,4120,86000,3082700,34.27,34.65,34.27,34.65,0.62,65
2022-09-01,4120,80000,2884350,34.8,34.94,34.46,34.85,0.2,63
2022-09-02,4120,73000,2638500,34.94,35.04,34.46,34.85,0.0,50
2022-09-05,4120,121000,4405400,34.94,35.57,34.46,35.42,0.57,85
2022-09-06,4120,70000,2514350,35.14,35.23,33.88,34.22,-1.2,49
2022-09-07,4120,27000,953200,34.22,34.22,33.88,34.13,-0.09,22
2022-09-08,4120,27000,970250,34.27,34.65,34.27,34.65,0.52,24
2022-09-12,4120,21000,754050,34.75,34.75,34.32,34.41,-0.24,20
2022-09-13,4120,50000,1808850,34.46,35.04,34.41,34.94,0.53,42
2022-09-14,4120,31000,1111300,34.94,34.94,34.37,34.37,-0.57,27
2022-09-15,4120,75000,2652150,34.37,34.65,33.79,34.03,-0.34,57
2022-09-16,4120,49000,1705150,34.03,34.03,33.02,33.64,-0.39,33
2022-09-19,4120,13000,448050,33.26,33.35,33.07,33.16,-0.48,11
2022-09-20,4120,44000,1512300,33.16,33.26,33.02,33.21,0.05,34
2022-09-21,4120,18000,622900,33.88,33.88,33.07,33.31,0.1,17
2022-09-22,4120,22000,759500,33.21,33.31,33.11,33.11,-0.2,13
2022-09-23,4120,626000,23528200,34.41,36.39,34.37,36.39,3.28,305
2022-09-26,4120,6154000,241348500,36.34,39.28,36.1,38.65,2.26,4048
2022-09-27,4120,3925000,159197400,38.65,40.0,38.12,39.42,0.77,2648
2022-09-28,4120,918000,36216950,39.08,39.18,37.11,37.11,-2.31,636
2022-09-29,4120,1184000,47318250,38.02,40.0,37.4,37.4,0.29,790
2022-09-30,4120,615000,22763950,35.71,36.58,35.14,36.53,-0.87,440
2022-10-03,4120,184000,6827950,36.58,36.58,35.23,35.38,-1.15,134
2022-10-04,4120,214000,7979500,36.77,36.77,35.14,35.62,0.24,162
2022-10-05,4120,117000,4329200,36.1,36.1,35.28,35.28,-0.34,87
2022-10-06,4120,72000,2648200,35.62,35.71,35.28,35.28,0.0,64
2022-10-07,4120,75000,2760000,35.33,35.91,35.04,35.42,0.14,61
2022-10-11,4120,63000,2266650,34.46,34.8,34.46,34.51,-0.91,51
2022-10-12,4120,93000,3313250,34.51,34.51,34.22,34.22,-0.29,55
2022-10-13,4120,148000,5235500,34.27,34.32,33.26,34.08,-0.14,95
2022-10-14,4120,60000,2118850,34.27,34.37,33.5,33.5,-0.58,48
2022-10-17,4120,123000,4276300,33.5,33.93,33.35,33.5,0.0,72
2022-10-18,4120,61000,2154250,33.88,34.61,33.64,33.69,0.19,47
2022-10-19,4120,90000,3136400,33.69,33.74,33.4,33.69,0.0,39
2022-10-20,4120,31000,1077350,34.08,34.08,33.31,33.6,-0.09,31
2022-10-21,4120,24000,833300,33.31,33.6,33.31,33.5,-0.1,17
2022-10-24,4120,26000,907350,33.69,33.88,33.4,33.45,-0.05,25
2022-10-25,4120,126000,4443500,33.35,35.04,33.35,33.45,0.0,98
2022-10-26,4120,125000,4412900,33.98,34.37,33.55,33.64,0.19,92
2022-10-27,4120,45000,1575400,34.22,34.22,33.64,33.64,0.0,32
2022-10-28,4120,69000,2402500,33.64,33.84,33.26,33.5,-0.14,56
2022-10-31,4120,57000,1986950,33.79,33.93,33.11,33.79,0.29,47
2022-11-01,4120,35000,1229750,33.79,33.88,33.69,33.88,0.09,22
2022-11-02,4120,35000,1233550,33.88,33.98,33.74,33.98,0.1,25
2022-11-03,4120,21000,740700,33.64,34.13,33.64,34.03,0.05,20
2022-11-04,4120,43000,1517850,33.93,34.08,33.84,34.08,0.05,39
2022-11-07,4120,88000,3171100,34.13,35.33,34.13,34.9,0.82,72
2022-11-08,4120,76000,2736950,35.23,35.23,33.88,33.88,-1.02,52
2022-11-09,4120,55000,1945900,34.08,34.27,33.79,34.13,0.25,51
2022-11-10,4120,13000,460650,33.93,34.27,33.93,34.08,-0.05,13
2022-11-11,4120,169000,5915600,33.69,33.88,33.45,33.79,-0.29,105
2022-11-14,4120,93000,3237700,34.17,34.17,33.35,33.64,-0.15,70
2022-11-15,4120,339000,11956150,33.69,34.8,32.83,34.56,0.92,281
2022-11-16,4120,99000,3587850,34.75,35.14,34.7,34.94,0.38,89
2022-11-17,4120,60000,2182300,35.28,35.28,34.85,34.9,-0.04,57
2022-11-18,4120,46000,1661250,34.94,34.99,34.65,34.85,-0.05,46
2022-11-21,4120,39000,1414300,34.85,35.04,34.8,34.94,0.09,28
2022-11-22,4120,27000,978850,34.99,35.09,34.7,34.85,-0.09,25
2022-11-23,4120,36000,1302500,34.9,34.94,34.7,34.9,0.05,26
2022-11-24,4120,100000,3591600,34.75,34.8,34.41,34.7,-0.2,81
2022-11-25,4120,48000,1748800,35.42,35.42,34.7,34.7,0.0,45
2022-11-28,4120,26000,938350,34.75,34.75,34.7,34.7,0.0,18
2022-11-29,4120,30000,1080200,34.65,34.75,34.61,34.61,-0.09,28
2022-11-30,4120,20000,724850,34.75,34.94,34.75,34.9,0.29,19
2022-12-01,4120,39000,1421100,35.14,35.23,34.94,35.23,0.33,34
2022-12-02,4120,32000,1172700,35.23,35.38,35.14,35.33,0.1,28
2022-12-05,4120,41000,1510400,35.62,35.81,35.33,35.38,0.05,32
2022-12-06,4120,44000,1594200,35.47,35.47,34.65,34.8,-0.58,39
2022-12-07,4120,43000,1553750,34.65,35.09,34.41,34.7,-0.1,42
2022-12-08,4120,25000,899650,34.7,34.7,34.56,34.65,-0.05,24
2022-12-09,4120,21000,757300,34.7,34.8,34.65,34.7,0.05,21
2022-12-12,4120,56000,2035550,34.7,35.47,34.41,35.23,0.53,47
2022-12-13,4120,1448000,56704450,35.81,38.75,35.23,35.91,0.68,862
2022-12-14,4120,267000,9901000,36.1,36.29,35.33,35.42,-0.49,199
2022-12-15,4120,87000,3199000,35.14,35.71,35.14,35.42,0.0,70
2022-12-16,4120,81000,2972600,35.42,35.47,35.14,35.28,-0.14,61
2022-12-19,4120,109000,4068900,35.52,36.1,35.52,36.0,0.72,81
2022-12-20,4120,139000,5224050,36.53,36.92,35.42,35.76,-0.24,121
2022-12-21,4120,46000,1717950,36.19,36.19,35.76,35.91,0.15,39
2022-12-22,4120,69000,2544300,35.95,35.95,35.33,35.47,-0.44,63
2022-12-23,4120,45000,1666750,35.38,35.91,35.38,35.91,0.44,37
2022-12-26,4120,164000,6190000,36.87,36.87,36.0,36.19,0.28,111
2022-12-27,4120,74000,2745500,36.44,36.44,35.42,35.57,-0.62,56
2022-12-28,4120,100000,3659950,35.71,35.76,34.9,34.9,-0.67,78
2022-12-29,4120,54000,1948750,34.8,35.14,34.22,34.94,0.04,43
2022-12-30,4120,23000,834650,34.94,35.23,34.8,34.85,-0.09,20
2023-01-03,4120,103000,3694200,35.33,35.33,34.27,34.51,-0.34,69
2023-01-04,4120,17000,609150,34.94,34.94,34.37,34.37,-0.14,16
2023-01-05,4120,38000,1357950,34.56,34.56,34.37,34.37,0.0,30
2023-01-06,4120,31000,1105650,34.37,34.37,34.27,34.37,0.0,26
2023-01-09,4120,26000,929500,34.94,34.94,34.32,34.37,0.0,17
2023-01-10,4120,43000,1530450,34.37,34.37,34.17,34.17,-0.2,39
2023-01-11,4120,53000,1878700,34.22,34.22,33.98,34.08,-0.09,40
2023-01-12,4120,28000,992000,34.51,34.51,34.03,34.08,0.0,22
2023-01-13,4120,98000,3487100,34.08,34.65,33.93,34.51,0.43,75
2023-01-16,4120,22000,785600,34.51,34.51,34.32,34.37,-0.14,20
2023-01-17,4120,85000,3071700,34.65,35.09,34.56,34.56,0.19,53
2023-01-30,4120,57000,2093450,35.57,35.57,35.04,35.18,0.62,38
2023-01-31,4120,54000,1947600,35.18,35.18,34.51,34.75,-0.43,45
2023-02-01,4120,37000,1335450,35.04,35.04,34.56,34.8,0.05,27
2023-02-02,4120,52000,1873300,34.8,34.8,34.56,34.7,-0.1,39
2023-02-03,4120,74000,2661700,34.65,34.8,34.51,34.51,-0.19,45
2023-02-06,4120,28000,1009800,34.9,34.9,34.56,34.9,0.39,27
2023-02-07,4120,49000,1769300,34.94,34.94,34.65,34.9,0.0,27
2023-02-08,4120,42000,1516100,34.9,34.9,34.7,34.85,-0.05,33
2023-02-09,4120,72000,2600500,34.85,35.04,34.46,34.7,-0.15,50
2023-02-10,4120,30000,1080700,34.75,34.75,34.65,34.65,-0.05,17
2023-02-13,4120,23000,829900,34.65,34.85,34.65,34.8,0.15,17
2023-02-14,4120,48000,1735400,34.8,34.94,34.75,34.75,-0.05,33
2023-02-15,4120,33000,1191950,34.85,34.99,34.7,34.85,0.1,20
2023-02-16,4120,33000,1191850,34.85,34.85,34.7,34.8,-0.05,20
2023-02-17,4120,66000,2389350,34.9,35.04,34.75,34.94,0.14,45
2023-02-20,4120,74000,2676900,34.9,34.94,34.75,34.94,0.0,37
2023-02-21,4120,109000,4024650,34.94,35.91,34.94,35.33,0.39,85
2023-02-22,4120,23000,838750,35.33,35.33,34.94,35.14,-0.19,20
2023-02-23,4120,41000,1495600,35.09,35.18,34.99,35.14,0.0,34
2023-02-24,4120,44000,1600450,35.04,35.14,34.9,34.94,-0.2,33
2023-03-01,4120,48000,1743400,35.47,35.47,34.9,34.94,0.0,32
2023-03-02,4120,32000,1158450,34.85,34.94,34.8,34.85,-0.09,22
2023-03-03,4120,167000,6197800,34.94,36.48,34.94,35.81,0.96,125
2023-03-06,4120,162000,6139400,36.58,37.45,35.95,35.95,0.14,115
2023-03-07,4120,31000,1147150,36.0,36.0,35.52,35.52,-0.43,27
2023-03-08,4120,46000,1685550,35.62,35.62,35.18,35.28,-0.24,36
2023-03-09,4120,79000,2877100,35.28,35.33,34.85,35.04,-0.24,64
2023-03-10,4120,60000,2165000,35.04,35.04,34.56,34.56,-0.48,52
2023-03-13,4120,60000,2155450,34.46,34.85,34.27,34.56,0.0,46
2023-03-14,4120,81000,2889400,34.37,34.56,34.17,34.37,-0.19,54
2023-03-15,4120,26000,931900,34.41,34.9,34.41,34.41,0.04,24
2023-03-16,4120,88000,3124700,34.46,34.46,34.03,34.03,-0.38,51
2023-03-17,4120,3000,106300,34.08,34.17,34.08,34.17,0.14,3
2023-03-20,4120,18000,640200,34.27,34.37,34.17,34.17,0.0,17
2023-03-21,4120,17000,605300,34.27,34.41,34.17,34.17,0.0,17
2023-03-22,4120,19000,679700,34.46,34.65,34.17,34.41,0.24,15
2023-03-23,4120,14000,500850,34.32,34.65,34.27,34.65,0.24,13
2023-03-24,4120,15000,541200,34.46,34.85,34.46,34.75,0.1,14
2023-03-27,4120,64000,2339350,34.94,35.33,34.94,35.23,0.48,52
2023-03-28,4120,28000,1024400,35.57,35.57,35.04,35.04,-0.19,24
2023-03-29,4120,101000,3742650,35.52,36.05,35.33,35.62,0.58,90
2023-03-30,4120,143000,5369800,35.62,36.48,35.62,35.95,0.33,93
2023-03-31,4120,48000,1771250,36.29,36.29,35.33,35.47,-0.48,36
2023-04-06,4120,44000,1626600,36.1,36.1,35.38,35.62,0.15,34
2023-04-07,4120,67000,2470650,35.62,35.67,35.33,35.38,-0.24,38
2023-04-10,4120,32000,1175500,35.57,35.57,35.28,35.33,-0.05,19
2023-04-11,4120,7000,257900,35.57,35.57,35.42,35.42,0.09,7
2023-04-12,4120,65000,2419250,35.91,36.1,35.57,35.71,0.29,49
2023-04-13,4120,57000,2124300,35.62,36.29,35.33,36.0,0.29,52
2023-04-14,4120,174000,6605100,36.1,37.35,36.05,36.68,0.68,119
2023-04-17,4120,55000,2100850,37.21,37.21,36.58,36.68,0.0,47
2023-04-18,4120,35000,1320800,36.48,36.48,36.19,36.24,-0.44,27
2023-04-19,4120,23000,861650,36.24,36.29,35.91,36.29,0.05,21
2023-04-20,4120,22000,821750,36.0,36.19,35.76,35.81,-0.48,20
2023-04-21,4120,70000,2576400,35.81,35.81,35.28,35.33,-0.48,43
2023-04-24,4120,17000,628450,35.62,35.91,35.42,35.42,0.09,14
2023-04-25,4120,34000,1245150,36.0,36.0,35.14,35.14,-0.28,29
2023-04-26,4120,5000,181900,35.04,35.14,34.94,35.14,0.0,5
2023-04-27,4120,16000,581550,34.94,35.14,34.85,34.94,-0.2,16
2023-04-28,4120,22000,806800,35.09,35.42,35.09,35.38,0.44,19
2023-05-02,4120,43000,1588300,35.38,35.62,35.38,35.62,0.24,23
2023-05-03,4120,22000,822000,35.62,36.1,35.62,35.91,0.29,21
2023-05-04,4120,47000,1759800,36.0,36.48,35.86,35.95,0.04,40
2023-05-05,4120,38000,1412550,36.0,36.0,35.62,35.71,-0.24,25
2023-05-08,4120,40000,1483450,35.67,35.91,35.52,35.91,0.2,36
2023-05-09,4120,27000,1003350,36.1,36.1,35.57,35.62,-0.29,23
2023-05-10,4120,33000,1217800,35.62,35.62,35.33,35.33,-0.29,18
2023-05-11,4120,43000,1562750,35.33,35.33,34.85,35.04,-0.29,35
2023-05-12,4120,20000,730400,35.23,35.33,35.04,35.18,0.14,18
2023-05-15,4120,464000,17897800,35.33,38.07,34.99,37.25,2.07,319
2023-05-16,4120,577000,22638850,38.22,38.46,37.25,37.78,0.53,421
2023-05-17,4120,162000,6265150,37.64,37.64,36.92,37.01,-0.77,123
2023-05-18,4120,85000,3275850,37.01,37.45,36.82,37.16,0.15,63
2023-05-19,4120,46000,1766950,37.21,37.21,36.68,37.06,-0.1,42
2023-05-22,4120,107000,4148100,37.06,37.54,36.96,37.16,0.1,76
2023-05-23,4120,429000,17114050,37.45,38.84,37.35,38.84,1.68,310
2023-05-24,4120,259000,10301300,39.28,39.28,37.73,37.88,-0.96,193
2023-05-25,4120,142000,5523050,38.17,38.17,37.01,37.01,-0.87,112
2023-05-26,4120,124000,4714600,37.01,37.01,36.44,36.48,-0.53,84
2023-05-29,4120,129000,4904700,36.58,37.06,36.29,36.29,-0.19,80
2023-05-30,4120,53000,1991100,36.29,36.39,35.95,36.0,-0.29,42
2023-05-31,4120,49000,1861650,35.91,36.87,35.91,36.44,0.44,40
2023-06-01,4120,36000,1374800,36.19,36.96,36.19,36.72,0.28,25
2023-06-02,4120,66000,2524750,36.96,37.01,36.68,36.68,-0.04,47
2023-06-05,4120,65000,2507550,37.06,37.54,36.87,37.16,0.48,46
2023-06-06,4120,57000,2197300,37.45,37.45,36.96,36.96,-0.2,33
2023-06-07,4120,29000,1117900,37.25,37.25,37.01,37.16,0.2,21
2023-06-08,4120,39000,1504400,37.16,37.21,37.01,37.21,0.05,25
2023-06-09,4120,94000,3640200,37.21,37.54,36.96,37.21,0.0,63
2023-06-12,4120,95000,3669200,37.25,37.35,36.96,37.25,0.04,48
2023-06-13,4120,75000,2892050,37.01,37.4,37.01,37.21,-0.04,44
2023-06-14,4120,130000,4968400,37.21,37.21,36.58,36.63,-0.58,75
2023-06-15,4120,39000,1496050,36.63,37.21,36.58,37.16,0.53,34
2023-06-16,4120,50000,1928950,37.21,37.21,36.92,36.92,-0.24,35
2023-06-19,4120,67000,2544650,36.96,36.96,36.39,36.48,-0.44,45
2023-06-20,4120,22000,834550,36.53,37.06,36.39,36.48,0.0,18
2023-06-21,4120,13000,493200,36.48,36.72,36.29,36.58,0.1,12
2023-06-26,4120,15000,570150,36.58,36.77,36.48,36.48,-0.1,14
2023-06-27,4120,1292000,52483100,36.72,40.09,36.72,40.09,3.61,814
2023-06-28,4120,4592000,200892300,40.86,44.09,40.43,42.98,2.89,2594
2023-06-29,4120,2587000,116017800,43.03,44.33,42.07,44.33,1.35,1228
2023-06-30,4120,1574000,72359600,44.18,45.82,43.32,43.56,-0.77,1034
2023-07-03,4120,570000,25377250,43.7,44.18,42.21,42.69,-0.87,396
2023-07-04,4120,911000,39871200,42.84,42.93,41.2,42.84,0.15,507
2023-07-05,4120,979000,44588350,43.37,44.81,42.84,42.84,0.0,672
2023-07-06,4120,277000,12154850,43.13,43.32,41.68,41.68,-1.16,210
2023-07-07,4120,967000,43035000,41.68,44.95,40.48,44.23,2.55,686
2023-07-10,4120,763000,35229000,44.43,45.87,43.08,43.17,-1.06,559
2023-07-11,4120,303000,13328500,43.41,43.56,41.01,41.78,-1.39,232
2023-07-12,4120,214000,9276900,41.39,42.55,40.96,42.02,0.24,163
2023-07-13,4120,171000,7374200,41.97,42.26,41.2,41.2,-0.82,124
2023-07-14,4120,161000,6897000,40.86,41.97,40.82,41.1,-0.1,112
2023-07-17,4120,378000,16710800,41.83,43.32,41.1,43.22,2.12,238
2023-07-18,4120,264000,11428450,43.08,43.08,41.1,41.25,-1.97,185
2023-07-19,4120,159000,6968200,41.3,42.84,41.3,41.59,0.34,132
2023-07-20,4120,134000,5770350,41.78,41.87,40.86,40.86,-0.73,109
2023-07-21,4120,250000,10525550,40.77,42.79,39.08,40.0,-0.86,188
2023-07-24,4120,396000,15949700,40.0,40.0,38.12,38.55,-1.45,278
2023-07-25,4120,79000,3230100,38.89,39.76,38.89,39.76,1.21,65
2023-07-26,4120,650000,27914600,41.87,42.79,39.9,40.38,0.62,467
2023-07-27,4120,198000,8252950,41.01,41.01,39.71,39.76,-0.62,168
2023-07-28,4120,118000,4902500,40.09,40.57,39.47,39.71,-0.05,101
2023-07-31,4120,102000,4217050,39.71,40.38,39.47,39.47,-0.24,80
2023-08-01,4120,100000,4161850,40.14,40.43,39.66,39.95,0.48,79
2023-08-02,4120,78000,3166300,39.95,39.95,38.79,38.99,-0.96,51
2023-08-04,4120,50000,2020500,39.28,39.28,38.6,38.84,-0.15,43
2023-08-07,4120,29000,1170350,39.13,39.13,38.75,38.75,-0.09,25
2023-08-08,4120,32000,1284800,38.75,38.75,38.6,38.7,-0.05,27
2023-08-09,4120,76000,3078550,38.6,39.47,38.6,38.75,0.05,63
2023-08-10,4120,117000,4656200,39.23,39.23,37.88,38.02,-0.73,80
2023-08-11,4120,377000,14262450,37.16,37.54,35.67,35.67,-2.35,268
2023-08-14,4120,152000,5518350,35.62,35.62,34.65,34.65,-1.02,100
2023-08-15,4120,97000,3517000,34.85,35.14,34.65,35.04,0.39,73
2023-08-16,4120,48000,1735650,34.75,35.14,34.46,35.04,0.0,33
2023-08-17,4120,75000,2733150,34.75,35.23,34.75,35.18,0.14,44
2023-08-18,4120,20000,729600,35.38,35.38,34.94,35.14,-0.04,17
2023-08-21,4120,31000,1125500,36.19,36.19,34.75,34.75,-0.39,31
2023-08-22,4120,54000,1930350,34.46,34.56,34.32,34.56,-0.19,45
2023-08-23,4120,63000,2259800,34.75,34.75,34.32,34.37,-0.19,48
2023-08-24,4120,35000,1255650,34.37,34.65,34.37,34.65,0.28,29
2023-08-25,4120,55000,1992250,34.65,35.76,34.46,34.75,0.1,51
2023-08-28,4120,35000,1258450,34.8,34.85,34.32,34.75,0.0,27
2023-08-29,4120,25000,905200,34.75,34.94,34.75,34.9,0.15,23
2023-08-30,4120,46000,1666350,34.99,34.99,34.8,34.85,-0.05,27
2023-08-31,4120,65000,2346200,34.85,34.94,34.41,34.65,-0.2,51
2023-09-01,4120,26000,949950,35.28,35.42,34.9,35.23,0.58,25
2023-09-04,4120,15000,555800,35.23,36.34,35.23,35.42,0.19,13
2023-09-05,4120,23000,850700,35.62,36.1,35.33,35.52,0.1,21
2023-09-06,4120,95000,3542000,35.62,36.68,35.52,36.48,0.96,61
2023-09-07,4120,114000,4359050,37.54,37.54,36.19,36.63,0.15,76
2023-09-08,4120,270000,10512000,36.63,38.02,36.29,37.83,1.2,148
2023-09-11,4120,320000,12771900,37.78,39.28,37.25,38.89,1.06,191
2023-09-12,4120,1169000,51815300,42.31,42.74,41.59,42.74,3.85,510
2023-09-13,4120,1637000,70445200,43.32,43.32,39.71,40.38,-2.36,1002
2023-09-14,4120,401000,16761000,40.57,40.86,39.47,40.43,0.05,301
2023-09-15,4120,1175000,51860150,40.86,43.7,40.62,43.32,2.89,831
2023-09-18,4120,2244000,104973250,43.41,46.49,43.37,45.82,2.5,1516
2023-09-19,4120,1467000,67517250,45.72,46.35,43.46,43.56,-2.26,928
2023-09-20,4120,464000,20310250,43.94,43.94,41.54,41.54,-2.02,333
2023-09-21,4120,199000,8642950,41.54,42.6,40.91,41.2,-0.34,181
2023-09-22,4120,151000,6372200,40.57,41.15,40.24,40.62,-0.58,107
2023-09-25,4120,131000,5516300,40.91,40.91,40.09,40.82,0.2,84
2023-09-26,4120,120000,5116100,40.82,42.11,40.53,40.77,-0.05,102
2023-09-27,4120,330000,14192550,41.15,41.92,40.77,41.2,0.43,215
2023-09-28,4120,390000,17043600,42.36,43.7,41.01,41.1,-0.1,287
2023-10-02,4120,107000,4559300,40.82,41.15,40.82,41.15,0.05,83
2023-10-03,4120,137000,5859650,41.25,41.59,40.91,40.91,-0.24,92
2023-10-04,4120,80000,3398150,40.72,41.25,40.43,41.01,0.1,58
2023-10-05,4120,59000,2508150,41.06,41.1,40.72,40.91,-0.1,46
2023-10-06,4120,54000,2304950,40.72,41.39,40.72,41.01,0.1,52
2023-10-11,4120,268000,11080000,40.91,40.91,38.99,39.08,-1.93,155
2023-10-12,4120,70000,2858700,38.79,39.71,38.79,39.32,0.24,42
2023-10-13,4120,93000,3775900,39.56,39.8,38.7,38.79,-0.53,83
2023-10-16,4120,96000,3815500,38.79,38.79,37.93,38.12,-0.67,75
2023-10-17,4120,55000,2175850,38.7,38.7,37.06,37.83,-0.29,46
2023-10-18,4120,93000,3605000,38.17,38.17,37.11,37.11,-0.72,66
2023-10-19,4120,85000,3370450,37.06,39.32,37.06,38.02,0.91,63
2023-10-20,4120,68000,2640200,37.83,37.83,37.11,37.49,-0.53,48
2023-10-23,4120,53000,2069800,37.49,38.26,37.16,37.64,0.15,47
2023-10-24,4120,39000,1535050,37.49,38.26,37.49,37.78,0.14,33
2023-10-25,4120,23000,908600,37.78,38.22,37.78,38.22,0.44,22
2023-10-26,4120,11000,432850,38.12,38.12,37.73,37.78,-0.44,11
2023-10-27,4120,67000,2678700,38.02,38.89,37.93,38.5,0.72,55
2023-10-30,4120,211000,8702800,39.32,40.33,38.79,38.79,0.29,156
2023-10-31,4120,48000,1926250,39.03,39.23,37.88,37.88,-0.91,45
2023-11-01,4120,47000,1856000,38.41,38.41,37.78,37.83,-0.05,36
2023-11-02,4120,27000,1070600,38.65,38.65,37.88,37.88,0.05,26
2023-11-03,4120,39000,1541000,38.36,38.36,37.88,37.88,0.0,30
2023-11-06,4120,23000,913450,37.93,38.7,37.93,38.7,0.82,19
2023-11-07,4120,42000,1709500,38.7,39.47,38.7,39.13,0.43,40
2023-11-08,4120,44000,1803200,39.76,39.95,39.03,39.03,-0.1,37
2023-11-09,4120,47000,1880850,39.03,39.03,38.22,38.46,-0.57,40
2023-11-10,4120,62000,2444850,38.12,38.31,37.83,37.93,-0.53,49
2023-11-13,4120,27000,1056400,37.69,37.73,37.59,37.64,-0.29,23
2023-11-14,4120,24000,945850,37.73,38.12,37.73,38.07,0.43,10
2023-11-15,4120,42000,1655950,38.17,38.41,37.73,37.98,-0.09,37
2023-11-16,4120,10000,393500,37.93,38.02,37.73,37.73,-0.25,10
2023-11-17,4120,43000,1681500,37.73,37.83,37.54,37.73,0.0,38
2023-11-20,4120,23000,900750,37.78,37.78,37.64,37.78,0.05,12
2023-11-21,4120,96000,3742200,37.78,37.78,37.4,37.49,-0.29,62
2023-11-22,4120,57000,2227900,37.54,37.78,37.49,37.49,0.0,37
2023-11-23,4120,60000,2333650,37.49,37.69,37.3,37.69,0.2,42
2023-11-24,4120,20000,787250,37.69,37.98,37.69,37.83,0.14,17
2023-11-27,4120,44000,1743850,37.93,38.31,37.93,37.93,0.1,33
2023-11-28,4120,22000,873350,38.02,38.46,38.02,38.12,0.19,20
2023-11-29,4120,57000,2245700,38.12,38.12,37.83,37.98,-0.14,38
2023-11-30,4120,35000,1382650,38.26,38.26,37.88,38.12,0.14,24
2023-12-01,4120,46000,1832900,38.46,38.46,38.22,38.46,0.34,37
2023-12-04,4120,42000,1672200,38.5,38.5,38.26,38.26,-0.2,30
