date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-27,4745,55000,1423500,24.43,24.43,23.78,24.06,0.14,48
2022-06-28,4745,84000,2182950,24.15,24.48,23.83,23.87,-0.19,73
2022-06-29,4745,15000,388750,24.06,24.15,23.92,24.15,0.28,12
2022-06-30,4745,99000,2453750,23.69,23.69,22.53,23.08,-1.07,57
2022-07-01,4745,110000,2618750,22.57,22.62,21.83,21.83,-1.25,81
2022-07-04,4745,108000,2600750,21.88,22.67,21.88,22.48,0.65,67
2022-07-05,4745,68000,1643400,22.67,23.04,22.02,22.29,-0.19,49
2022-07-06,4745,93000,2233000,22.39,22.57,22.11,22.29,0.0,56
2022-07-07,4745,43000,1034000,22.34,22.53,21.97,22.53,0.24,26
2022-07-08,4745,69000,1685100,22.62,22.99,22.62,22.85,0.32,44
2022-07-11,4745,253000,6678200,23.5,25.13,23.18,25.13,2.28,177
2022-07-12,4745,247000,6436600,25.27,25.41,23.32,23.41,-1.72,159
2022-07-13,4745,60000,1541300,23.69,24.25,23.69,23.73,0.32,52
2022-07-14,4745,18000,458050,23.73,23.78,23.41,23.78,0.05,17
2022-07-15,4745,11000,283200,23.92,24.01,23.87,24.01,0.23,10
2022-07-18,4745,38000,979600,24.01,24.15,23.73,23.87,-0.14,23
2022-07-19,4745,29000,745500,23.78,24.01,23.78,23.83,-0.04,11
2022-07-20,4745,8000,205900,23.97,23.97,23.87,23.92,0.09,8
2022-07-21,4745,25000,645250,24.38,24.38,23.78,24.01,0.09,15
2022-07-22,4745,4000,103250,24.01,24.01,23.97,23.97,-0.04,4
2022-07-25,4745,56000,1467150,24.15,24.76,24.01,24.48,0.51,41
2022-07-26,4745,33000,859950,24.34,24.38,23.87,24.34,-0.14,30
2022-07-27,4745,29000,751000,24.06,24.2,23.97,24.15,-0.19,25
2022-07-28,4745,22000,567600,24.01,24.01,23.87,24.01,-0.14,17
2022-07-29,4745,11000,284100,24.2,24.2,23.92,23.92,-0.09,10
2022-08-01,4745,23000,596950,24.15,24.2,24.01,24.06,0.14,18
2022-08-02,4745,13000,332950,24.29,24.29,23.69,23.83,-0.23,13
2022-08-03,4745,18000,456600,23.78,23.78,23.41,23.59,-0.24,16
2022-08-04,4745,11000,276300,23.41,23.5,23.22,23.5,-0.09,11
2022-08-05,4745,33000,844700,24.06,24.11,23.5,23.73,0.23,28
2022-08-08,4745,23000,588450,23.73,23.83,23.69,23.78,0.05,22
2022-08-09,4745,31000,796250,23.87,24.06,23.78,23.83,0.05,27
2022-08-10,4745,19000,485650,23.69,24.11,23.5,23.87,0.04,19
2022-08-11,4745,60000,1530800,24.01,24.01,23.5,23.73,-0.14,39
2022-08-12,4745,11000,280300,23.73,23.73,23.59,23.73,0.0,10
2022-08-15,4745,53000,1341000,23.73,23.73,23.41,23.5,-0.23,42
2022-08-16,4745,68000,1721250,23.41,23.73,23.32,23.73,0.23,46
2022-08-17,4745,15000,382650,23.69,23.78,23.59,23.78,0.05,14
2022-08-18,4745,22000,562600,23.5,23.92,23.5,23.73,-0.05,22
2022-08-19,4745,102000,2660700,23.73,24.85,23.55,24.34,0.61,81
2022-08-22,4745,284000,7672000,24.15,25.82,24.15,25.08,0.74,203
2022-08-23,4745,93000,2482100,25.27,25.41,24.48,24.57,-0.51,67
2022-08-24,4745,110000,2933600,24.52,25.73,24.48,25.27,0.7,75
2022-08-25,4745,86000,2311200,25.36,25.41,24.76,24.8,-0.47,62
2022-08-26,4745,47000,1251650,24.99,24.99,24.62,24.71,-0.09,37
2022-08-29,4745,51000,1322950,24.2,24.25,23.92,24.11,-0.6,38
2022-08-30,4745,37000,958900,24.01,24.48,23.87,24.29,0.18,25
2022-08-31,4745,68000,1805850,24.43,24.9,24.34,24.57,0.28,52
2022-09-01,4745,54000,1419300,24.8,24.8,24.2,24.57,0.0,41
2022-09-02,4745,127000,3409450,24.71,25.27,24.38,25.03,0.46,76
2022-09-05,4745,100000,2664950,25.59,25.59,24.52,24.66,-0.37,77
2022-09-06,4745,55000,1431850,24.76,24.76,23.69,24.48,-0.18,39
2022-09-07,4745,48000,1231150,23.92,23.92,23.69,23.83,-0.65,37
2022-09-08,4745,40000,1038850,23.83,24.29,23.78,24.29,0.46,24
2022-09-12,4745,45000,1187450,24.9,25.17,24.29,24.52,0.23,34
2022-09-13,4745,43000,1123300,24.34,24.43,24.06,24.43,-0.09,36
2022-09-14,4745,33000,857650,24.06,24.34,24.01,24.29,-0.14,28
2022-09-15,4745,89000,2312350,24.52,24.52,23.97,24.01,-0.28,52
2022-09-16,4745,73000,1859250,24.11,24.11,23.46,23.87,-0.14,46
2022-09-19,4745,42000,1077050,24.15,24.2,23.59,23.69,-0.18,33
2022-09-20,4745,53000,1353650,23.87,24.01,23.69,23.69,0.0,33
2022-09-21,4745,155000,3873700,23.64,23.73,23.08,23.22,-0.47,52
2022-09-22,4745,62000,1564850,23.22,23.87,23.22,23.36,0.14,48
2022-09-23,4745,44000,1097000,23.5,23.5,22.99,23.13,-0.23,36
2022-09-26,4745,71000,1723300,22.94,22.94,22.29,22.53,-0.6,41
2022-09-27,4745,43000,1034550,22.53,22.53,22.06,22.53,0.0,25
2022-09-28,4745,99000,2328550,22.39,22.53,21.55,21.83,-0.7,52
2022-09-29,4745,18000,428100,22.25,22.39,22.02,22.16,0.33,16
2022-09-30,4745,51000,1196400,22.02,22.48,21.41,22.06,-0.1,37
2022-10-03,4745,10000,234200,21.74,21.83,21.74,21.83,-0.23,6
2022-10-04,4745,19000,447600,21.97,21.97,21.83,21.88,0.05,17
2022-10-05,4745,33000,789050,22.02,22.29,21.97,22.11,0.23,19
2022-10-06,4745,9000,215250,22.25,22.34,21.97,22.16,0.05,7
2022-10-07,4745,16000,389900,22.85,22.85,22.53,22.53,0.37,13
2022-10-11,4745,63000,1492950,22.48,22.48,21.83,21.97,-0.56,31
2022-10-12,4745,46000,1132650,23.27,23.27,22.57,22.71,0.74,34
2022-10-13,4745,22000,523150,22.57,22.57,21.78,21.78,-0.93,18
2022-10-14,4745,28000,672350,22.2,22.62,22.11,22.53,0.75,25
2022-10-17,4745,26000,624200,22.48,22.53,21.92,22.53,0.0,20
2022-10-18,4745,16000,387850,22.48,22.62,22.48,22.62,0.09,15
2022-10-19,4745,14000,338200,22.43,22.53,22.39,22.43,-0.19,10
2022-10-20,4745,14000,333600,22.16,22.29,21.92,22.29,-0.14,13
2022-10-21,4745,21000,503150,22.29,22.29,22.16,22.25,-0.04,13
2022-10-24,4745,22000,523350,21.97,22.16,21.97,22.11,-0.14,14
2022-10-25,4745,31000,722600,21.74,21.74,21.6,21.64,-0.47,25
2022-10-26,4745,5000,117750,21.92,21.92,21.78,21.78,0.14,5
2022-10-27,4745,9000,212550,21.92,22.11,21.83,22.11,0.33,7
2022-10-28,4745,23000,542450,22.16,22.16,21.69,21.88,-0.23,12
2022-10-31,4745,11000,259100,21.78,22.02,21.64,22.02,0.14,10
2022-11-01,4745,7000,164900,22.11,22.11,21.83,21.83,-0.19,7
2022-11-02,4745,20000,473600,21.88,22.06,21.88,22.06,0.23,17
2022-11-03,4745,12000,288500,22.11,22.48,22.11,22.34,0.28,11
2022-11-04,4745,19000,457000,22.25,22.48,22.25,22.39,0.05,13
2022-11-07,4745,16000,384150,22.39,22.39,22.11,22.34,-0.05,12
2022-11-08,4745,41000,988050,22.11,22.67,22.11,22.39,0.05,26
2022-11-09,4745,53000,1278400,22.62,22.62,22.34,22.57,0.18,33
2022-11-10,4745,30000,718350,22.43,22.43,22.11,22.25,-0.32,21
2022-11-11,4745,45000,1084850,22.29,22.62,22.25,22.43,0.18,28
2022-11-14,4745,44000,1060200,22.16,22.94,22.16,22.9,0.47,27
2022-11-15,4745,20000,486250,22.76,22.81,22.43,22.48,-0.42,19
2022-11-16,4745,9000,217650,22.71,22.71,22.29,22.43,-0.05,9
2022-11-17,4745,18000,432850,22.53,22.53,22.2,22.29,-0.14,16
2022-11-18,4745,21000,503500,22.34,22.34,22.2,22.29,0.0,19
2022-11-21,4745,9000,215350,21.97,22.34,21.97,22.29,0.0,9
2022-11-22,4745,10000,240400,22.43,22.43,22.25,22.29,0.0,6
2022-11-23,4745,34000,823850,22.29,22.67,22.29,22.57,0.28,24
2022-11-24,4745,16000,385150,22.39,22.43,22.2,22.34,-0.23,14
2022-11-25,4745,10000,242050,22.67,22.67,22.29,22.34,0.0,9
2022-11-28,4745,28000,674000,22.34,22.67,22.16,22.2,-0.14,18
2022-11-29,4745,28000,665250,22.11,22.29,21.83,22.25,0.05,22
2022-11-30,4745,34000,818700,22.29,22.53,22.16,22.53,0.28,22
2022-12-01,4745,15000,363350,22.81,22.81,22.39,22.48,-0.05,13
2022-12-02,4745,19000,460050,22.67,22.71,22.29,22.57,0.09,16
2022-12-05,4745,40000,977250,22.57,22.85,22.53,22.85,0.28,22
2022-12-06,4745,12000,293350,22.81,22.81,22.62,22.62,-0.23,12
2022-12-07,4745,11000,267750,22.53,22.67,22.53,22.62,0.0,11
2022-12-08,4745,10000,243450,22.62,22.62,22.57,22.62,0.0,7
2022-12-09,4745,25000,606800,22.76,22.76,22.39,22.57,-0.05,22
2022-12-12,4745,191000,4924950,22.57,24.71,22.57,23.78,1.21,124
2022-12-13,4745,252000,6735500,25.13,25.22,24.15,24.38,0.6,162
2022-12-14,4745,56000,1452100,24.48,24.48,23.5,23.97,-0.41,44
2022-12-15,4745,28000,721050,23.97,24.06,23.78,23.92,-0.05,23
2022-12-16,4745,37000,949050,23.59,24.01,23.59,23.73,-0.19,31
2022-12-19,4745,49000,1272550,24.06,24.38,23.97,23.97,0.24,36
2022-12-20,4745,32000,811800,24.01,24.38,23.04,23.04,-0.93,27
2022-12-21,4745,30000,754700,23.64,23.64,23.32,23.32,0.28,17
2022-12-22,4745,46000,1155850,23.32,23.59,23.13,23.27,-0.05,27
2022-12-23,4745,10000,251150,23.22,23.36,23.22,23.36,0.09,8
2022-12-26,4745,53000,1345000,23.59,23.97,23.46,23.59,0.23,46
2022-12-27,4745,41000,1040550,23.5,23.73,23.41,23.41,-0.18,28
2022-12-28,4745,19000,474800,23.22,23.32,23.18,23.22,-0.19,17
2022-12-29,4745,59000,1449750,22.81,23.04,22.76,22.85,-0.37,42
2022-12-30,4745,12000,296800,22.99,23.08,22.9,23.08,0.23,8
2023-01-03,4745,23000,564250,22.67,23.08,22.67,22.81,-0.27,20
2023-01-04,4745,16000,392400,22.81,22.81,22.76,22.76,-0.05,14
2023-01-05,4745,10000,246250,22.85,22.94,22.85,22.9,0.14,10
2023-01-06,4745,5000,123450,22.99,22.99,22.9,22.9,0.0,4
2023-01-09,4745,14000,344850,22.9,23.13,22.67,22.99,0.09,12
2023-01-10,4745,6000,148250,22.99,23.08,22.85,23.08,0.09,6
2023-01-11,4745,8000,198850,23.04,23.22,23.04,23.08,0.0,7
2023-01-12,4745,32000,786800,23.04,23.13,22.67,22.76,-0.32,29
2023-01-13,4745,15000,368250,22.94,22.99,22.67,22.76,0.0,11
2023-01-16,4745,11000,269600,23.04,23.04,22.71,22.81,0.05,8
2023-01-17,4745,15000,365750,22.53,22.85,22.53,22.71,-0.1,12
2023-01-30,4745,11000,272050,22.99,23.04,22.9,22.94,0.23,9
2023-01-31,4745,18000,443650,22.81,23.04,22.81,22.94,0.0,11
2023-02-01,4745,94000,2395400,23.18,24.11,23.18,23.64,0.7,63
2023-02-02,4745,35000,888750,23.73,23.73,23.41,23.64,0.0,24
2023-02-03,4745,30000,764350,24.15,24.15,23.55,23.55,-0.09,22
2023-02-06,4745,129000,3267050,23.46,23.69,23.32,23.32,-0.23,54
2023-02-07,4745,80000,2014450,23.32,23.59,23.22,23.46,0.14,39
2023-02-08,4745,34000,865850,23.55,23.78,23.5,23.69,0.23,28
2023-02-09,4745,33000,840250,23.78,23.78,23.64,23.64,-0.05,11
2023-02-10,4745,30000,757200,24.06,24.06,23.27,23.32,-0.32,30
2023-02-13,4745,40000,1006650,23.5,23.5,23.27,23.41,0.09,29
2023-02-14,4745,135000,3381300,23.41,23.41,23.08,23.32,-0.09,67
2023-02-15,4745,14000,351100,23.55,23.55,23.22,23.32,0.0,10
2023-02-16,4745,16000,402650,23.55,23.55,23.32,23.36,0.04,13
2023-02-17,4745,23000,575000,23.27,23.32,23.18,23.32,-0.04,17
2023-02-20,4745,40000,1006400,23.5,23.5,23.32,23.36,0.04,23
2023-02-21,4745,26000,652950,23.27,23.41,23.22,23.36,0.0,16
2023-02-22,4745,29000,727750,23.36,23.36,23.27,23.36,0.0,17
2023-02-23,4745,89000,2252250,23.41,23.69,23.32,23.55,0.19,45
2023-02-24,4745,29000,735150,23.55,23.55,23.55,23.55,0.0,19
2023-03-01,4745,170000,4383000,23.83,24.34,23.59,24.2,0.65,81
2023-03-02,4745,61000,1592600,24.43,24.43,24.11,24.11,-0.09,45
2023-03-03,4745,21000,546200,24.15,24.34,24.15,24.15,0.04,11
2023-03-06,4745,94000,2453850,24.15,24.62,23.97,24.25,0.1,55
2023-03-07,4745,48000,1250700,24.25,24.29,24.06,24.06,-0.19,18
2023-03-08,4745,67000,1740600,24.06,24.52,23.83,24.11,0.05,33
2023-03-09,4745,31000,801900,24.15,24.15,23.97,24.01,-0.1,19
2023-03-10,4745,41000,1062100,24.15,24.15,23.97,24.06,0.05,30
2023-03-13,4745,60000,1568300,24.06,24.48,24.01,24.06,0.0,22
2023-03-14,4745,17000,439550,24.06,24.06,23.92,23.92,-0.14,7
2023-03-15,4745,64000,1630250,24.01,24.01,23.22,23.64,-0.28,44
2023-03-16,4745,15000,377250,23.55,23.55,23.27,23.36,-0.28,10
2023-03-17,4745,81000,2015850,23.04,23.41,23.04,23.36,0.0,45
2023-03-20,4745,10000,252900,23.59,23.59,23.41,23.41,0.05,7
2023-03-21,4745,18000,459000,23.64,23.78,23.64,23.69,0.28,13
2023-03-22,4745,86000,2252350,24.11,24.66,24.11,24.29,0.6,64
2023-03-23,4745,37000,971300,24.29,24.48,24.29,24.34,0.05,30
2023-03-24,4745,145000,3844300,24.52,24.85,24.34,24.57,0.23,67
2023-03-27,4745,43000,1140850,24.57,24.71,24.57,24.66,0.09,27
2023-03-28,4745,21000,553000,24.66,24.66,24.25,24.34,-0.32,16
2023-03-29,4745,22000,579450,24.38,24.57,24.38,24.52,0.18,13
2023-03-30,4745,36000,952950,24.57,24.66,24.52,24.57,0.05,16
2023-03-31,4745,62000,1640500,24.57,24.9,24.43,24.48,-0.09,26
2023-04-06,4745,9000,239100,24.62,24.85,24.57,24.57,0.09,7
2023-04-07,4745,19000,504300,24.62,24.76,24.62,24.76,0.19,11
2023-04-10,4745,37000,987050,24.94,24.94,24.71,24.71,-0.05,30
2023-04-11,4745,109000,2937050,24.94,25.17,24.9,25.13,0.42,61
2023-04-12,4745,71000,1927350,25.27,25.31,25.08,25.08,-0.05,44
2023-04-13,4745,38000,1032900,25.45,25.45,25.17,25.17,0.09,23
2023-04-14,4745,42000,1144050,25.45,25.45,25.13,25.22,0.05,30
2023-04-17,4745,131000,3553000,25.36,25.36,24.99,25.22,0.0,87
2023-04-18,4745,48000,1309050,25.31,25.36,25.27,25.31,0.09,26
2023-04-19,4745,72000,1965750,25.22,25.41,25.22,25.36,0.05,42
2023-04-20,4745,107000,2936050,25.45,25.59,25.36,25.5,0.14,47
2023-04-21,4745,93000,2544600,25.92,25.92,25.22,25.41,-0.09,54
2023-04-24,4745,23000,629250,25.27,25.55,25.22,25.36,-0.05,15
2023-04-25,4745,31000,835650,25.17,25.22,24.76,25.08,-0.28,20
2023-04-26,4745,48000,1298000,25.03,25.27,24.99,25.27,0.19,19
2023-04-27,4745,27000,739400,25.27,25.55,25.27,25.55,0.28,17
2023-04-28,4745,327000,9297650,25.96,26.85,25.64,26.2,0.65,191
2023-05-02,4745,48000,1357650,26.71,26.71,26.06,26.29,0.09,40
2023-05-03,4745,34000,959250,26.2,26.29,26.1,26.15,-0.14,21
2023-05-04,4745,52000,1458450,26.01,26.38,25.68,26.38,0.23,37
2023-05-05,4745,38000,1074700,26.2,26.43,26.1,26.29,-0.09,33
2023-05-08,4745,35000,992250,26.29,26.43,26.1,26.34,0.05,29
2023-05-09,4745,175000,5019000,26.43,26.94,26.29,26.34,0.0,114
2023-05-10,4745,33000,934550,26.38,26.61,26.2,26.38,0.04,18
2023-05-11,4745,41000,1142850,25.68,26.24,25.59,25.82,-0.56,34
2023-05-12,4745,25000,696500,25.36,26.15,25.36,26.15,0.33,25
2023-05-15,4745,22000,618900,26.1,26.2,26.06,26.2,0.05,16
2023-05-16,4745,23000,650800,26.06,26.61,26.06,26.34,0.14,20
2023-05-17,4745,22000,623900,26.61,26.61,26.2,26.24,-0.1,18
2023-05-18,4745,18000,509100,26.24,26.34,26.24,26.29,0.05,13
2023-05-19,4745,27000,762300,26.29,26.29,26.2,26.2,-0.09,14
2023-05-22,4745,24000,678850,26.2,26.38,26.2,26.38,0.18,15
2023-05-23,4745,27000,765950,26.38,26.43,26.29,26.29,-0.09,25
2023-05-24,4745,75000,2137950,26.29,26.57,26.29,26.43,0.14,46
2023-05-25,4745,57000,1619900,26.47,26.47,26.29,26.38,-0.05,30
2023-05-26,4745,43000,1213200,26.38,26.47,26.1,26.15,-0.23,31
2023-05-29,4745,37000,1049650,26.2,26.47,26.2,26.47,0.32,21
2023-05-30,4745,123000,3499600,26.43,26.52,26.34,26.38,-0.09,30
2023-05-31,4745,60000,1705750,26.2,26.57,26.2,26.57,0.19,34
2023-06-01,4745,39000,1116050,26.66,26.66,26.52,26.57,0.0,25
2023-06-02,4745,59000,1697900,26.75,26.94,26.61,26.66,0.09,40
2023-06-05,4745,148000,4341100,26.94,27.68,26.8,27.17,0.51,80
2023-06-06,4745,111000,3251700,27.17,27.31,27.17,27.26,0.09,32
2023-06-07,4745,151000,4441000,27.31,27.68,27.17,27.5,0.24,46
2023-06-08,4745,62000,1826550,27.4,27.68,27.22,27.22,-0.28,35
2023-06-09,4745,154000,4542600,27.59,27.59,26.85,27.45,0.23,43
2023-06-12,4745,58000,1694600,27.4,27.4,27.03,27.17,-0.28,29
2023-06-13,4745,88000,2561200,27.17,27.22,26.94,27.22,0.05,36
2023-06-14,4745,51000,1494250,27.36,27.36,27.17,27.31,0.09,19
2023-06-15,4745,44000,1288150,27.45,27.5,27.08,27.31,0.0,26
2023-06-16,4745,128000,3737200,27.5,27.5,27.03,27.22,-0.09,43
2023-06-19,4745,21000,615150,27.03,27.31,27.03,27.31,0.09,12
2023-06-20,4745,9000,262650,27.08,27.22,27.08,27.22,-0.09,7
2023-06-21,4745,9000,263300,27.31,27.31,27.08,27.22,0.0,8
2023-06-26,4745,46000,1351300,27.03,27.36,26.99,27.22,0.0,19
2023-06-27,4745,60000,1750550,27.22,27.22,26.99,27.12,-0.1,30
2023-06-28,4745,22000,643900,27.22,27.31,27.12,27.22,0.1,14
2023-06-29,4745,25000,731150,27.12,27.26,27.12,27.17,-0.05,14
2023-06-30,4745,93000,2734450,27.5,27.59,27.17,27.31,0.14,29
2023-07-03,4745,121000,3567800,27.36,27.5,27.26,27.4,0.09,33
2023-07-04,4745,136000,3995850,27.4,27.4,27.22,27.31,-0.09,51
2023-07-05,4745,55000,1611500,27.31,27.36,27.03,27.03,-0.28,39
2023-07-06,4745,95000,2624900,27.33,27.87,26.98,27.23,0.2,49
2023-07-07,4745,71000,1968200,27.23,27.52,26.93,27.28,0.05,44
2023-07-10,4745,66000,1809400,27.08,27.38,26.84,27.38,0.1,40
2023-07-11,4745,36000,1000000,27.77,27.77,27.03,27.43,0.05,26
2023-07-12,4745,37000,1022850,27.23,27.38,27.03,27.23,-0.2,22
2023-07-13,4745,50000,1372500,27.03,27.13,26.84,26.93,-0.3,25
2023-07-14,4745,41000,1114800,27.03,27.03,26.64,26.93,0.0,29
2023-07-17,4745,90000,2433100,26.64,26.64,26.54,26.59,-0.34,54
2023-07-18,4745,107000,2858450,26.59,26.59,26.1,26.1,-0.49,51
2023-07-19,4745,46000,1219550,26.1,26.54,25.7,25.85,-0.25,39
2023-07-20,4745,8000,211650,25.95,26.1,25.95,26.1,0.25,8
2023-07-21,4745,2000,53150,26.1,26.15,26.1,26.15,0.05,2
2023-07-24,4745,54000,1427900,26.15,26.25,25.75,26.05,-0.1,30
2023-07-25,4745,50000,1325150,26.05,26.39,25.85,25.9,-0.15,35
2023-07-26,4745,36000,945600,25.85,25.9,25.75,25.8,-0.1,22
2023-07-27,4745,42000,1095250,25.7,25.85,25.56,25.85,0.05,24
2023-07-28,4745,73000,1902300,25.85,25.85,25.56,25.61,-0.24,41
2023-07-31,4745,37000,966400,25.66,25.75,25.56,25.66,0.05,23
2023-08-01,4745,16000,421550,25.95,26.05,25.7,25.95,0.29,13
2023-08-02,4745,15000,392400,26.05,26.25,25.46,25.61,-0.34,14
2023-08-04,4745,35000,923100,25.9,26.05,25.7,25.9,0.29,24
2023-08-07,4745,131000,3331250,25.9,25.9,24.57,25.9,0.0,72
2023-08-08,4745,10000,261150,25.85,25.85,25.46,25.66,-0.24,10
2023-08-09,4745,33000,862550,25.66,25.75,25.66,25.7,0.04,18
2023-08-10,4745,2000,52950,26.05,26.05,26.0,26.0,0.3,2
2023-08-11,4745,24000,629850,25.95,26.0,25.66,25.75,-0.25,17
2023-08-14,4745,31000,790050,24.87,25.61,24.87,25.61,-0.14,19
2023-08-15,4745,13000,338850,25.56,25.75,25.56,25.7,0.09,9
2023-08-16,4745,5000,128500,25.16,25.66,25.16,25.66,-0.04,3
2023-08-17,4745,22000,574600,25.51,26.0,25.51,25.85,0.19,13
2023-08-18,4745,24000,624050,25.8,25.8,25.46,25.75,-0.1,17
2023-08-22,4745,33000,851850,25.26,25.46,25.26,25.46,-0.29,18
2023-08-23,4745,212000,5316750,25.16,25.16,24.53,24.77,-0.69,115
2023-08-24,4745,73000,1830950,24.72,24.82,24.57,24.57,-0.2,43
2023-08-25,4745,34000,851300,24.43,24.72,24.43,24.67,0.1,25
2023-08-28,4745,29000,725350,24.67,24.67,24.48,24.57,-0.1,14
2023-08-29,4745,9000,226600,24.92,24.92,24.57,24.72,0.15,8
2023-08-30,4745,35000,876550,24.92,24.92,24.48,24.62,-0.1,30
2023-08-31,4745,35000,876600,24.62,24.72,24.53,24.62,0.0,24
2023-09-01,4745,21000,525300,24.62,24.62,24.53,24.57,-0.05,15
2023-09-04,4745,35000,877500,24.57,24.72,24.57,24.67,0.1,18
2023-09-05,4745,13000,325700,24.77,24.77,24.53,24.62,-0.05,10
2023-09-06,4745,74000,1852300,24.77,24.77,24.53,24.53,-0.09,27
2023-09-07,4745,7000,175050,24.57,24.62,24.57,24.57,0.04,6
2023-09-08,4745,57000,1422600,24.62,24.62,24.48,24.57,0.0,36
2023-09-11,4745,19000,472950,24.48,24.57,24.38,24.57,0.0,15
2023-09-12,4745,38000,950500,24.57,24.77,24.48,24.77,0.2,20
2023-09-13,4745,35000,880350,24.77,24.92,24.57,24.72,-0.05,29
2023-09-14,4745,33000,829050,24.72,24.87,24.62,24.87,0.15,20
2023-09-15,4745,23000,578600,24.92,24.92,24.62,24.82,-0.05,15
2023-09-18,4745,5000,125750,24.62,24.87,24.62,24.87,0.05,5
2023-09-19,4745,20000,503700,24.82,24.82,24.72,24.72,-0.15,16
2023-09-20,4745,11000,277250,24.82,24.87,24.67,24.72,0.0,6
2023-09-21,4745,11000,276250,24.82,24.82,24.62,24.67,-0.05,10
2023-09-22,4745,36000,900600,24.67,24.67,24.53,24.53,-0.14,17
2023-09-25,4745,10000,250100,24.57,24.67,24.57,24.67,0.14,6
2023-09-26,4745,8000,199750,24.62,24.62,24.53,24.57,-0.1,5
2023-09-27,4745,6000,149650,24.43,24.57,24.43,24.57,0.0,6
2023-09-28,4745,21000,523200,24.53,24.57,24.43,24.57,0.0,20
2023-10-02,4745,29000,724500,24.53,24.62,24.48,24.62,0.05,18
2023-10-03,4745,57000,1421650,24.48,24.57,24.48,24.53,-0.09,33
2023-10-04,4745,9000,223650,24.43,24.57,24.38,24.57,0.04,8
2023-10-05,4745,42000,1045750,24.43,24.62,24.38,24.57,0.0,31
2023-10-06,4745,10000,249200,24.43,24.57,24.43,24.57,0.0,7
2023-10-11,4745,38000,947300,24.53,24.62,24.43,24.48,-0.09,28
2023-10-12,4745,11000,274900,24.48,24.82,24.43,24.67,0.19,6
2023-10-13,4745,7000,174400,24.48,24.53,24.48,24.53,-0.14,7
2023-10-16,4745,11000,274900,24.67,24.67,24.38,24.53,0.0,6
2023-10-17,4745,15000,372400,24.48,24.48,24.38,24.48,-0.05,15
2023-10-18,4745,38000,942700,24.48,24.53,24.28,24.38,-0.1,20
2023-10-19,4745,28000,689500,24.38,24.38,24.08,24.13,-0.25,23
2023-10-20,4745,27000,663250,24.13,24.23,24.03,24.23,0.1,20
2023-10-23,4745,9000,220550,24.08,24.13,24.08,24.13,-0.1,8
2023-10-24,4745,10000,244950,24.08,24.13,23.98,24.13,0.0,10
2023-10-25,4745,29000,711350,24.08,24.28,24.08,24.23,0.1,27
2023-10-26,4745,8000,196250,24.13,24.18,24.08,24.08,-0.15,8
2023-10-27,4745,21000,518650,24.03,24.43,24.03,24.33,0.25,16
2023-10-30,4745,13000,320000,24.28,24.28,24.13,24.18,-0.15,11
2023-10-31,4745,41000,1001300,24.13,24.13,23.79,23.98,-0.2,32
2023-11-01,4745,28000,681850,23.94,23.98,23.84,23.94,-0.04,15
2023-11-02,4745,34000,827900,23.89,23.98,23.89,23.94,0.0,20
2023-11-03,4745,18000,438650,23.89,23.98,23.89,23.98,0.04,9
2023-11-06,4745,32000,780450,23.94,24.03,23.94,23.98,0.0,25
2023-11-07,4745,27000,659800,23.94,24.13,23.94,24.08,0.1,19
2023-11-08,4745,18000,441450,24.08,24.23,24.08,24.23,0.15,9
2023-11-09,4745,15000,366600,24.08,24.08,23.98,24.03,-0.2,10
2023-11-10,4745,32000,785750,24.38,24.38,24.03,24.03,0.0,19
2023-11-13,4745,54000,1317750,24.08,24.08,23.94,24.03,0.0,19
2023-11-14,4745,19000,464850,24.03,24.13,24.03,24.08,0.05,9
2023-11-15,4745,60000,1468050,24.18,24.43,23.89,24.08,0.0,34
2023-11-16,4745,32000,780150,24.08,24.08,23.89,24.03,-0.05,22
2023-11-17,4745,128000,3137300,24.08,24.28,24.08,24.08,0.05,32
2023-11-20,4745,26000,637650,24.03,24.18,24.03,24.13,0.05,12
2023-11-21,4745,104000,2579200,24.08,24.87,24.08,24.38,0.25,51
2023-11-22,4745,91000,2275200,24.67,24.72,24.38,24.43,0.05,37
2023-11-23,4745,96000,2403200,24.57,24.67,24.53,24.67,0.24,44
2023-11-24,4745,57000,1439350,24.67,25.26,24.67,24.97,0.3,34
2023-11-27,4745,185000,4782300,25.02,25.95,25.02,25.41,0.44,88
2023-11-28,4745,91000,2363850,25.56,25.66,25.31,25.56,0.15,51
2023-11-29,4745,61000,1585300,25.36,25.61,25.36,25.46,-0.1,26
2023-11-30,4745,32000,826650,25.36,25.51,25.36,25.46,0.0,21
2023-12-01,4745,66000,1724300,25.36,25.85,25.36,25.7,0.24,41
2023-12-04,4745,61000,1605450,25.56,26.05,25.56,25.75,0.05,30
2023-12-05,4745,21000,544200,25.51,25.7,25.41,25.41,-0.34,16
2023-12-06,4745,21000,545950,25.41,25.66,25.41,25.46,0.05,15
2023-12-07,4745,42000,1079500,25.7,25.7,25.12,25.56,0.1,28
2023-12-08,4745,15000,386800,25.26,25.51,25.26,25.31,-0.25,13
2023-12-11,4745,48000,1241900,25.56,25.61,25.16,25.16,-0.15,29
2023-12-12,4745,49000,1262400,25.02,25.75,25.02,25.26,0.1,33
2023-12-13,4745,114000,2886350,25.16,25.16,24.62,24.77,-0.49,69
