date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-24,6423,251177,32554462,126.11,128.01,124.62,125.59,-0.48,244
2023-11-27,6423,241799,31125075,125.69,126.56,123.65,125.1,-0.49,251
2023-11-28,6423,1008063,134205541,124.83,134.32,124.13,133.83,8.73,711
2023-11-29,6423,773145,106177785,129.11,136.26,130.92,132.86,-0.97,745
2023-11-30,6423,294855,40318351,133.18,134.8,129.47,132.86,0.0,313
2023-12-01,6423,560621,74037093,132.61,133.83,125.59,127.04,-5.82,483
2023-12-04,6423,485772,62687554,128.07,128.98,122.68,125.1,-1.94,350
2023-12-05,6423,236389,30280516,125.15,126.56,122.68,124.62,-0.48,219
2023-12-06,6423,246283,31439570,124.23,125.1,123.16,123.16,-1.46,181
2023-12-07,6423,973108,127312944,123.8,128.98,123.16,127.04,3.88,518
2023-12-08,6423,415527,54497180,126.88,129.47,125.1,126.56,-0.48,242
2023-12-11,6423,233982,30296213,127.19,127.53,124.13,125.59,-0.97,161
2023-12-12,6423,387389,48675895,125.57,126.56,119.28,120.74,-4.85,385
2023-12-13,6423,1054486,137627701,121.85,132.38,120.74,128.01,7.27,619
2023-12-14,6423,678849,88460438,126.58,131.41,123.16,125.1,-2.91,482
2023-12-15,6423,447292,56679557,126.37,126.07,121.71,123.16,-1.94,328
2023-12-18,6423,233623,28941179,122.89,123.65,117.34,120.25,-2.91,268
2023-12-19,6423,510974,61155378,120.14,120.74,113.47,118.31,-1.94,405
2023-12-20,6423,191180,23553368,116.06,122.19,116.86,118.8,0.49,165
2023-12-21,6423,129634,15775446,119.48,119.77,116.37,118.8,0.0,125
2023-12-22,6423,119961,14789380,118.01,121.22,117.83,119.77,0.97,162
2023-12-25,6423,136458,16769848,119.56,121.71,117.83,119.28,-0.49,152
2023-12-26,6423,189133,23010374,119.18,119.28,116.86,118.31,-0.97,180
2023-12-27,6423,233314,28126362,117.98,118.31,115.89,118.31,0.0,207
2023-12-28,6423,167645,20627865,116.91,120.74,117.34,120.25,1.94,165
2023-12-29,6423,309606,37499177,119.32,120.25,115.89,116.86,-3.39,265
2024-01-02,6423,100806,12021571,117.46,116.86,114.44,115.4,-1.46,129
2024-01-03,6423,46079,5459066,115.65,115.4,113.95,115.4,0.0,81
2024-01-04,6423,126624,15437517,114.89,119.77,115.4,119.28,3.88,139
2024-01-05,6423,48150,5898550,118.24,119.77,117.34,118.8,-0.48,56
2024-01-08,6423,62683,7589509,118.8,119.77,116.37,117.34,-1.46,77
2024-01-09,6423,100507,11957444,117.42,117.34,114.44,115.89,-1.45,110
2024-01-10,6423,110557,13046695,115.38,116.37,113.47,114.44,-1.45,121
2024-01-11,6423,102003,11889371,114.44,114.44,112.5,113.95,-0.49,123
2024-01-12,6423,374377,45578385,113.04,120.74,113.47,117.34,3.39,278
2024-01-15,6423,136232,16520693,118.06,119.28,116.86,117.34,0.0,142
2024-01-16,6423,282964,34909419,117.61,120.74,117.34,120.25,2.91,263
2024-01-17,6423,610969,77507772,119.64,125.1,119.28,123.16,2.91,560
2024-01-18,6423,424013,54312234,123.03,125.59,121.71,124.62,1.46,380
2024-01-19,6423,432215,55216474,124.22,128.98,119.28,122.68,-1.94,424
2024-01-22,6423,273915,33587564,123.89,122.68,117.34,120.25,-2.43,293
2024-01-23,6423,67534,8268032,118.92,120.25,117.83,118.8,-1.45,91
2024-01-24,6423,169926,20680804,118.73,120.25,116.37,119.28,0.48,189
2024-01-25,6423,77832,9469313,118.02,119.28,116.86,117.34,-1.94,97
2024-01-26,6423,77567,9416645,117.98,119.28,116.86,118.8,1.46,96
2024-01-29,6423,701492,89674438,117.73,127.04,118.8,125.1,6.3,539
2024-01-30,6423,619704,81387883,123.97,130.44,124.62,126.07,0.97,570
2024-01-31,6423,246061,31439872,127.36,126.07,120.74,124.62,-1.45,249
2024-02-01,6423,184845,23639091,123.91,126.07,122.68,124.13,-0.49,212
2024-02-02,6423,360189,47114004,124.03,128.98,123.16,126.07,1.94,354
2024-02-05,6423,251556,32363727,126.85,126.56,123.65,125.1,-0.97,234
2024-02-15,6423,314254,40917581,124.76,129.95,124.13,125.59,0.49,299
2024-02-16,6423,287416,36871539,126.28,127.53,123.16,125.1,-0.49,315
2024-02-19,6423,219764,27820825,124.41,125.59,121.71,122.68,-2.42,241
2024-02-20,6423,164908,20638622,122.77,123.16,119.28,121.22,-1.46,170
2024-02-21,6423,232006,29519578,121.37,124.62,122.19,123.65,2.43,210
2024-02-22,6423,222803,28182521,123.4,124.62,121.71,124.13,0.48,146
2024-02-23,6423,122767,15618470,122.67,124.62,122.19,123.16,-0.97,131
2024-02-26,6423,159262,20126862,123.38,123.65,121.71,123.16,0.0,152
2024-02-27,6423,244230,30249102,122.56,123.16,117.83,122.19,-0.97,255
2024-02-29,6423,209092,25840539,120.11,122.19,117.83,120.25,-1.94,215
2024-03-01,6423,629049,80704455,119.85,127.53,118.8,127.04,6.79,473
2024-03-04,6423,943187,124496327,124.42,130.92,124.62,128.01,0.97,668
2024-03-05,6423,260428,33723705,128.01,128.5,123.65,125.59,-2.42,220
2024-03-06,6423,143016,18408854,125.58,126.07,123.65,125.1,-0.49,156
2024-03-07,6423,255069,32464415,124.83,126.07,121.71,123.65,-1.45,234
2024-03-08,6423,403733,49822552,123.43,123.65,116.37,118.8,-4.85,389
2024-03-11,6423,131247,16271298,119.67,122.19,118.8,122.19,3.39,129
2024-03-12,6423,91701,11503089,120.22,123.16,120.74,121.22,-0.97,97
2024-03-13,6423,147915,18263151,121.65,122.68,118.8,119.77,-1.45,160
2024-03-14,6423,159158,19407187,119.74,119.77,116.86,118.8,-0.97,163
2024-03-15,6423,134026,16214177,118.26,119.28,115.4,115.89,-2.91,170
2024-03-18,6423,132283,15763026,117.33,116.37,114.92,116.37,0.48,163
2024-03-19,6423,107882,12921502,115.56,119.28,114.92,114.92,-1.45,129
2024-03-20,6423,68526,8209720,116.15,117.34,114.44,116.86,1.94,103
2024-03-21,6423,89898,10966011,116.18,119.77,116.37,118.31,1.45,106
2024-03-22,6423,81830,9843805,118.29,118.8,115.89,116.86,-1.45,107
2024-03-25,6423,71057,8506886,116.67,116.86,115.4,116.37,-0.49,102
2024-03-26,6423,100690,12006048,116.1,116.86,114.44,115.4,-0.97,100
2024-03-27,6423,25756,3083300,115.64,116.86,114.44,116.37,0.97,42
2024-03-28,6423,81447,9748725,116.09,117.34,114.92,115.89,-0.48,102
2024-03-29,6423,52551,6275516,116.07,116.86,114.92,116.37,0.48,88
2024-04-01,6423,189101,22305357,115.81,116.86,112.98,114.92,-1.45,207
2024-04-02,6423,106537,12786659,114.39,118.8,114.44,118.8,3.88,125
2024-04-03,6423,133400,16173861,116.39,118.8,116.37,116.86,-1.94,127
2024-04-08,6423,149478,18199078,117.58,119.77,116.86,118.8,1.94,123
2024-04-09,6423,111351,13748906,118.07,121.22,118.8,119.77,0.97,134
2024-04-10,6423,96751,11804138,119.74,120.25,116.86,116.86,-2.91,119
2024-04-11,6423,76762,9223888,118.32,117.83,115.89,116.86,0.0,98
2024-04-12,6423,169359,20249383,116.53,117.83,113.95,115.4,-1.46,165
2024-04-15,6423,120625,14435136,115.95,117.83,114.44,116.37,0.97,107
2024-04-16,6423,135030,15753742,116.05,116.37,112.01,113.95,-2.42,181
2024-04-17,6423,58538,6979623,113.15,116.86,113.95,115.89,1.94,91
2024-04-18,6423,109944,13203499,115.63,117.34,115.4,117.34,1.45,124
2024-04-19,6423,227655,27343662,116.46,118.8,113.47,116.86,-0.48,225
2024-04-22,6423,482572,59667271,116.48,123.65,116.37,119.77,2.91,363
2024-04-23,6423,660151,82455975,119.9,123.16,119.28,122.68,2.91,482
2024-04-24,6423,434174,54684609,121.13,124.62,119.77,122.19,-0.49,357
2024-04-25,6423,188074,23197396,122.14,122.19,117.83,119.28,-2.91,244
2024-04-26,6423,221728,27372919,119.61,121.71,117.83,119.77,0.49,216
2024-04-29,6423,435113,51854927,119.72,119.28,113.95,115.4,-4.37,446
2024-04-30,6423,103920,12234666,115.58,115.4,113.47,114.44,-0.96,165
2024-05-02,6423,197387,23082920,114.17,114.92,112.5,113.95,-0.49,237
2024-05-03,6423,50120,5899035,113.41,114.92,113.47,114.92,0.97,87
2024-05-06,6423,741658,82811024,114.14,116.37,104.25,108.13,-6.79,672
2024-05-07,6423,217251,23598526,108.29,108.62,104.25,106.68,-1.45,264
2024-05-08,6423,125890,13607373,105.34,106.68,104.25,105.22,-1.46,153
2024-05-09,6423,129380,14077823,104.82,107.65,104.74,105.22,0.0,148
2024-05-10,6423,228226,24544422,105.52,106.19,102.8,104.74,-0.48,236
2024-05-13,6423,215366,23238113,104.29,109.1,101.83,106.19,1.45,230
2024-05-14,6423,236316,26189131,104.64,109.1,105.22,107.16,0.97,273
2024-05-15,6423,915100,88141680,91.16,95.52,90.68,94.94,-12.22,560
2024-05-16,6423,611999,63755282,97.46,113.95,96.49,112.98,18.04,429
2024-05-17,6423,219656,24914472,111.04,112.01,107.16,109.59,-3.39,180
2024-05-20,6423,161732,17553457,109.59,109.59,102.31,102.8,-6.79,135
2024-05-21,6423,71743,7582643,103.77,103.77,101.34,101.34,-1.46,67
2024-05-22,6423,65253,7020450,102.8,105.71,101.83,105.22,3.88,60
2024-05-23,6423,123330,12749490,104.74,104.74,98.43,99.4,-5.82,106
2024-05-24,6423,78595,8094785,96.98,102.31,96.98,99.4,0.0,68
2024-05-27,6423,141800,14185100,97.95,99.4,95.14,96.98,-2.42,125
2024-05-28,6423,66200,6644300,98.92,98.92,96.01,96.98,0.0,60
2024-05-29,6423,56200,5655400,97.95,98.92,96.78,97.46,0.48,50
2024-05-30,6423,35018,3481095,96.98,96.98,95.82,96.59,-0.87,35
2024-05-31,6423,34038,3377900,96.4,96.98,96.01,96.98,0.39,34
2024-06-03,6423,41641,4134159,96.98,96.98,95.82,95.82,-1.16,40
2024-06-04,6423,92400,9224800,96.98,97.95,96.11,97.95,2.13,48
2024-06-05,6423,64152,6561080,98.43,100.37,96.98,100.37,2.42,57
2024-06-06,6423,34030,3476045,100.86,100.86,97.46,98.92,-1.45,28
2024-06-07,6423,35280,3543139,97.46,98.43,96.98,97.46,-1.46,36
2024-06-11,6423,244000,23386100,96.49,96.49,90.48,92.13,-5.33,151
2024-06-12,6423,63200,5950700,92.13,93.68,90.68,93.68,1.55,46
2024-06-13,6423,101500,9970400,93.68,97.95,92.52,94.07,0.39,83
2024-06-14,6423,71260,7004173,93.39,100.37,93.0,96.98,2.91,70
2024-06-17,6423,16133,1596453,96.3,96.88,95.23,96.01,-0.97,21
2024-06-18,6423,66595,6531710,95.91,96.01,94.55,94.55,-1.46,66
2024-06-19,6423,29320,2869860,95.04,95.33,94.36,95.04,0.49,29
2024-06-20,6423,21511,2114729,95.04,96.49,95.04,95.14,0.1,28
2024-06-21,6423,22506,2192576,94.17,95.23,93.68,94.55,-0.59,27
2024-06-24,6423,35948,3464557,93.88,93.97,93.1,93.97,-0.58,42
2024-06-25,6423,25007,2415586,92.71,95.23,92.32,93.88,-0.09,24
2024-06-26,6423,29039,2805051,94.07,94.36,93.1,93.39,-0.49,36
2024-06-27,6423,26265,2534572,93.39,94.07,93.39,93.58,0.19,25
2024-06-28,6423,45185,4324308,94.07,94.55,91.74,93.88,0.3,44
2024-07-01,6423,34533,3332520,94.07,94.55,93.29,93.39,-0.49,34
2024-07-02,6423,101500,9592100,92.61,92.91,90.97,91.65,-1.74,77
2024-07-03,6423,31596,2983521,91.65,93.0,91.16,93.0,1.35,45
2024-07-04,6423,72631,7212662,93.68,100.37,93.68,100.37,7.37,75
2024-07-05,6423,91262,9574878,101.83,103.28,100.86,101.34,0.97,69
2024-07-08,6423,33274,3386311,99.4,99.89,97.46,98.92,-2.42,32
2024-07-09,6423,84050,8104740,96.98,96.98,91.16,95.04,-3.88,69
2024-07-10,6423,15338,1483886,92.42,95.52,92.32,94.55,-0.49,20
2024-07-11,6423,34152,3308520,95.43,95.43,93.58,94.07,-0.48,30
2024-07-12,6423,33250,3232499,92.42,95.23,92.42,94.55,0.48,29
2024-07-15,6423,13000,1251300,93.88,93.88,93.1,93.58,-0.97,11
2024-07-16,6423,27050,2627775,93.68,95.14,93.68,94.07,0.49,23
2024-07-17,6423,61900,5921019,94.07,94.46,90.97,93.97,-0.1,65
2024-07-18,6423,31050,2972350,92.23,93.58,92.23,92.61,-1.36,29
2024-07-19,6423,32100,3072800,92.71,93.1,92.42,92.71,0.1,29
2024-07-22,6423,20355,1934709,92.61,93.49,91.65,93.49,0.78,25
2024-07-23,6423,28165,2712972,93.88,93.88,92.61,93.88,0.39,32
2024-07-26,6423,14700,1404419,92.61,93.1,92.13,93.1,-0.78,20
2024-07-29,6423,57283,5416587,92.91,92.91,90.97,90.97,-2.13,57
2024-07-30,6423,49227,4570438,89.41,91.35,89.12,91.16,0.19,42
2024-07-31,6423,15237,1450752,91.16,93.58,91.16,93.1,1.94,17
2024-08-01,6423,38000,3725300,93.78,96.2,93.2,95.04,1.94,32
2024-08-02,6423,12033,1145735,92.61,92.61,91.94,92.13,-2.91,12
2024-08-05,6423,98140,8602786,92.13,92.13,82.92,83.4,-8.73,90
2024-08-06,6423,64010,5315060,83.4,83.4,78.26,80.69,-2.71,43
2024-08-07,6423,30065,2694747,82.43,88.74,82.43,88.74,8.05,25
2024-08-08,6423,26061,2303781,87.28,87.28,85.34,85.34,-3.4,26
2024-08-09,6423,75224,7179583,93.0,93.2,91.16,91.74,6.4,61
2024-08-12,6423,30250,2830250,92.03,92.13,90.19,90.38,-1.36,26
2024-08-13,6423,27421,2522777,89.71,90.09,88.74,88.74,-1.64,34
2024-08-14,6423,33000,3042600,90.97,90.97,88.93,89.22,0.48,27
2024-08-15,6423,20546,1891805,88.74,89.71,88.74,89.22,0.0,23
2024-08-16,6423,27000,2480500,89.71,89.71,88.74,88.83,-0.39,22
2024-08-19,6423,28500,2624199,89.22,89.71,89.03,89.41,0.58,28
2024-08-20,6423,31542,2942906,89.8,92.13,89.41,92.13,2.72,33
2024-08-21,6423,17373,1654035,90.87,93.1,90.87,93.0,0.87,18
2024-08-22,6423,19530,1852809,91.84,92.61,91.45,92.13,-0.87,25
2024-08-23,6423,32000,3024900,91.74,94.85,90.19,94.85,2.72,28
2024-08-26,6423,28385,2723745,93.2,94.85,92.13,94.85,0.0,30
2024-08-27,6423,18505,1766556,92.42,94.07,92.42,92.42,-2.43,23
2024-08-28,6423,22541,2139645,92.23,92.23,91.74,91.94,-0.48,27
2024-08-29,6423,13401,1262595,91.74,92.61,90.97,92.61,0.67,17
2024-08-30,6423,20166,1913369,91.16,93.1,91.16,92.42,-0.19,20
2024-09-02,6423,7520,714846,92.23,92.61,92.03,92.61,0.19,13
2024-09-03,6423,16210,1538986,92.03,92.91,91.84,92.91,0.3,20
2024-09-04,6423,20138,1876175,89.22,90.68,89.22,90.19,-2.72,20
2024-09-05,6423,16317,1528369,91.26,92.32,90.19,92.32,2.13,17
2024-09-06,6423,20130,1881689,90.38,92.13,89.41,92.13,-0.19,19
2024-09-09,6423,25380,2410120,92.13,94.85,90.68,90.87,-1.26,29
2024-09-10,6423,10057,940029,90.97,90.97,90.38,90.38,-0.49,11
2024-09-11,6423,42021,3895495,90.38,90.38,89.22,89.41,-0.97,32
2024-09-12,6423,18180,1702040,89.41,92.03,89.41,91.16,1.75,19
2024-09-13,6423,11150,1037324,90.38,91.16,89.9,91.16,0.0,16
2024-09-16,6423,33098,3113478,91.16,92.13,91.16,91.16,0.0,23
2024-09-18,6423,21031,1979023,91.16,92.03,90.77,91.16,0.0,15
2024-09-19,6423,20300,1891689,90.29,91.06,90.0,90.38,-0.78,23
2024-09-20,6423,19080,1797824,91.26,92.13,91.26,92.13,1.75,16
2024-09-23,6423,13050,1239960,92.13,92.42,92.03,92.03,-0.1,12
2024-09-24,6423,34728,3273475,91.45,91.84,91.26,91.26,-0.77,40
2024-09-25,6423,22033,2066208,91.26,91.35,90.29,91.16,-0.1,21
2024-09-26,6423,28800,2723518,92.42,92.42,91.26,91.55,0.39,31
2024-09-27,6423,46624,4370807,91.45,91.45,90.68,90.97,-0.58,36
2024-09-30,6423,36175,3354627,90.68,90.68,89.03,90.19,-0.78,29
2024-10-01,6423,19160,1778080,89.61,91.94,88.93,90.19,0.0,20
2024-10-04,6423,30722,2821261,89.41,90.19,88.44,88.74,-1.45,37
2024-10-07,6423,17107,1572332,88.74,91.06,88.74,88.83,0.09,18
2024-10-08,6423,18372,1670152,88.64,88.64,87.77,87.96,-0.87,22
2024-10-09,6423,45070,4085970,87.96,90.0,87.57,87.96,0.0,38
2024-10-11,6423,19509,1767114,87.96,88.35,87.57,87.57,-0.39,21
2024-10-14,6423,53535,4855624,87.47,89.12,87.38,87.96,0.39,36
2024-10-15,6423,60250,5436500,87.77,88.35,87.09,87.57,-0.39,58
2024-10-16,6423,15184,1383984,87.96,89.9,87.77,89.9,2.33,16
2024-10-17,6423,11010,1003550,89.32,89.32,88.06,88.06,-1.84,12
2024-10-18,6423,28300,2567390,87.96,88.54,87.67,88.54,0.48,23
2024-10-21,6423,10500,955949,89.22,89.22,87.67,89.22,0.68,19
2024-10-22,6423,21100,1912069,87.86,88.74,87.57,88.74,-0.48,20
2024-10-23,6423,27105,2467628,87.77,89.22,87.77,88.93,0.19,22
2024-10-24,6423,26258,2376216,87.96,88.83,86.89,86.89,-2.04,27
2024-10-25,6423,29000,2603500,88.25,88.25,86.41,86.51,-0.38,27
2024-10-28,6423,22000,1952800,89.22,89.22,84.27,85.34,-1.17,22
2024-10-29,6423,19573,1703808,85.34,85.34,83.89,85.34,0.0,25
2024-10-30,6423,15060,1331460,85.34,86.21,85.34,86.12,0.78,16
2024-11-01,6423,20019,1778438,86.31,86.6,85.34,86.6,0.48,17
2024-11-04,6423,27023,2419713,86.99,89.12,85.83,89.12,2.52,25
2024-11-05,6423,7127,637430,86.7,86.8,86.6,86.8,-2.32,10
2024-11-06,6423,13050,1169350,86.31,87.77,86.31,86.51,-0.29,13
2024-11-07,6423,16322,1448441,86.31,87.28,85.44,87.18,0.67,14
2024-11-08,6423,4328,387248,86.7,86.8,86.51,86.8,-0.38,7
2024-11-11,6423,30615,2721520,86.8,87.28,84.86,84.86,-1.94,28
2024-11-12,6423,120000,10411700,84.86,86.89,83.4,85.15,0.29,78
2024-11-13,6423,15040,1305900,84.47,85.34,83.98,83.98,-1.17,14
2024-11-14,6423,16378,1423464,83.98,85.34,83.89,85.34,1.36,17
2024-11-15,6423,92023,7906635,85.44,85.44,82.43,82.43,-2.91,65
2024-11-18,6423,110500,9098050,82.43,82.43,78.55,78.55,-3.88,80
2024-11-19,6423,126100,9988400,77.78,78.46,75.45,77.58,-0.97,101
2024-11-20,6423,22032,1781420,78.07,81.17,77.58,81.17,3.59,17
2024-11-21,6423,37127,3134544,78.65,83.4,78.55,82.92,1.75,32
2024-11-22,6423,118541,10781142,81.95,91.16,81.95,90.09,7.17,81
2024-11-25,6423,59114,5466589,92.03,92.03,88.83,89.9,-0.19,52
2024-11-26,6423,22078,2018676,90.38,90.68,88.25,88.93,-0.97,23
2024-11-27,6423,54120,4860044,89.22,89.22,85.73,85.73,-3.2,45
2024-11-28,6423,18120,1588244,85.34,85.92,84.37,85.73,0.0,18
2024-11-29,6423,40130,3615369,82.53,89.51,82.53,88.25,2.52,28
2024-12-02,6423,15440,1398800,88.74,88.74,87.28,87.28,-0.97,17
2024-12-03,6423,14100,1274159,87.28,89.32,87.28,89.32,2.04,12
2024-12-04,6423,41119,3835767,90.19,90.97,90.09,90.38,1.06,38
2024-12-05,6423,43174,4017259,90.48,91.55,89.22,89.22,-1.16,32
2024-12-06,6423,96430,8971960,88.74,90.77,88.74,90.58,1.36,43
2024-12-09,6423,31290,2931301,90.58,91.16,90.38,90.38,-0.2,30
2024-12-10,6423,22064,2039016,90.38,91.65,88.25,91.16,0.78,21
2024-12-11,6423,15066,1414037,91.65,91.65,90.29,90.29,-0.87,14
2024-12-12,6423,19054,1786164,91.65,91.65,90.09,90.68,0.39,22
2024-12-13,6423,16600,1557619,91.74,91.74,90.38,90.38,-0.3,19
2024-12-16,6423,29213,2727922,91.84,91.84,90.0,91.16,0.78,28
2024-12-17,6423,7175,679987,91.55,93.58,90.97,93.58,2.42,9
2024-12-18,6423,51150,4934670,93.58,95.04,92.13,94.85,1.27,37
2024-12-19,6423,31400,3050880,95.82,95.82,92.61,94.07,-0.78,32
2024-12-20,6423,30190,2938423,95.43,95.52,93.39,94.07,0.0,32
2024-12-23,6423,37285,3641256,94.75,95.23,93.2,95.14,1.07,39
2024-12-24,6423,18566,1818068,95.43,96.49,93.58,94.55,-0.59,22
2024-12-25,6423,21406,2064740,94.26,94.65,93.1,93.97,-0.58,26
2024-12-26,6423,24149,2312337,94.55,94.65,91.74,92.61,-1.36,20
2024-12-27,6423,14149,1347428,94.55,94.55,91.65,91.65,-0.96,13
2024-12-30,6423,24045,2303660,91.65,94.46,91.65,93.2,1.55,16
2024-12-31,6423,16195,1580510,94.65,95.14,93.78,94.07,0.87,18
