date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-21,6441,253000,13393700,53.5,54.2,52.0,52.3,-0.4,206
2023-11-22,6441,170000,8903700,52.4,53.0,51.7,52.5,0.2,121
2023-11-23,6441,146000,7617200,52.5,52.9,51.8,52.0,-0.5,109
2023-11-24,6441,86000,4498300,52.0,52.9,51.7,52.1,0.1,75
2023-11-27,6441,126000,6550200,52.2,52.8,51.6,51.7,-0.4,87
2023-11-28,6441,61000,3158500,51.8,52.5,51.5,51.6,-0.1,53
2023-11-29,6441,142000,7416600,51.9,52.6,51.8,52.3,0.7,111
2023-11-30,6441,793000,43043100,52.8,55.5,52.8,53.7,1.4,583
2023-12-01,6441,748000,41733600,54.2,56.6,54.2,55.8,2.1,554
2023-12-04,6441,253000,13977800,56.2,56.2,54.9,55.0,-0.8,187
2023-12-05,6441,248000,13330100,54.6,54.6,53.2,53.5,-1.5,167
2023-12-06,6441,440000,23556600,53.8,55.3,52.0,53.5,0.0,347
2023-12-07,6441,162000,8666300,53.8,54.5,52.6,53.2,-0.3,124
2023-12-08,6441,200000,10567900,53.6,53.6,52.5,52.5,-0.7,151
2023-12-11,6441,42000,2212100,52.4,53.2,52.2,52.5,0.0,34
2023-12-12,6441,158000,8235300,52.9,52.9,51.8,51.9,-0.6,107
2023-12-13,6441,52000,2734400,52.0,53.0,52.0,52.4,0.5,50
2023-12-14,6441,116000,6041700,52.6,52.8,51.8,51.9,-0.5,95
2023-12-15,6441,94000,4927500,52.1,52.9,51.8,52.6,0.7,77
2023-12-18,6441,164000,8485300,51.4,52.4,51.4,51.9,-0.7,115
2023-12-19,6441,62000,3237300,51.5,53.0,51.5,53.0,1.1,50
2023-12-20,6441,89000,4726300,53.0,53.8,52.7,53.0,0.0,68
2023-12-21,6441,27000,1417500,52.3,52.9,52.3,52.4,-0.6,27
2023-12-22,6441,75000,3929500,53.5,53.5,52.0,52.4,0.0,48
2023-12-25,6441,139000,7309400,52.8,53.0,52.2,52.6,0.2,72
2023-12-26,6441,203000,10837600,53.0,54.1,52.7,53.3,0.7,138
2023-12-27,6441,427000,23406500,53.5,55.9,53.3,54.9,1.6,292
2023-12-28,6441,158000,8619000,55.6,55.6,54.1,54.5,-0.4,118
2023-12-29,6441,82000,4422900,54.0,54.2,53.7,54.0,-0.5,61
2024-01-02,6441,74000,3985100,54.4,54.6,53.5,53.7,-0.3,59
2024-01-03,6441,49000,2610400,53.2,54.0,52.9,53.0,-0.7,42
2024-01-04,6441,51000,2688100,53.2,53.2,52.4,52.4,-0.6,45
2024-01-05,6441,435000,23774200,53.1,55.6,52.8,55.0,2.6,300
2024-01-08,6441,632000,32655600,53.8,53.8,50.9,50.9,-4.1,458
2024-01-09,6441,341000,16946850,51.0,51.0,49.0,49.0,-1.9,242
2024-01-10,6441,110000,5363400,49.0,49.5,48.1,48.75,-0.25,79
2024-01-11,6441,69000,3397650,48.8,49.9,48.8,49.5,0.75,48
2024-01-12,6441,54000,2688000,49.5,50.2,49.5,49.5,0.0,46
2024-01-15,6441,42000,2090550,49.5,50.2,49.4,49.4,-0.1,36
2024-01-16,6441,88000,4331950,50.2,50.2,48.7,48.7,-0.7,53
2024-01-17,6441,45000,2172500,48.7,48.85,48.05,48.2,-0.5,34
2024-01-18,6441,59000,2844500,48.6,48.6,48.0,48.5,0.3,43
2024-01-19,6441,41000,1982850,48.25,48.75,48.2,48.35,-0.15,40
2024-01-22,6441,48000,2356300,49.0,49.5,48.4,49.1,0.75,39
2024-01-23,6441,121000,5908400,48.9,49.3,48.5,48.8,-0.3,71
2024-01-24,6441,103000,5127100,49.55,50.3,49.05,49.3,0.5,86
2024-01-25,6441,116000,5629100,49.9,50.0,48.1,48.3,-1.0,85
2024-01-26,6441,28000,1354700,48.5,48.5,48.25,48.25,-0.05,27
2024-01-29,6441,43000,2072650,48.3,48.5,48.05,48.15,-0.1,38
2024-01-30,6441,153000,7306750,48.5,48.5,47.25,47.3,-0.85,116
2024-01-31,6441,176000,8273200,47.15,47.45,46.7,46.9,-0.4,127
2024-02-01,6441,109000,5091550,47.0,47.15,46.5,46.8,-0.1,76
2024-02-02,6441,73000,3411000,47.0,47.1,46.2,46.45,-0.35,52
2024-02-05,6441,114000,5367150,46.5,47.8,46.5,47.0,0.55,80
2024-02-15,6441,180000,8438550,46.95,47.55,46.05,46.6,-0.4,119
2024-02-16,6441,88000,4147300,46.6,47.55,46.6,47.15,0.55,63
2024-02-19,6441,115000,5477650,47.5,47.9,47.4,47.4,0.25,84
2024-02-20,6441,131000,6186600,47.9,48.0,46.9,46.95,-0.45,90
2024-02-21,6441,145000,6752300,46.7,47.0,46.25,46.35,-0.6,102
2024-02-22,6441,84000,3890950,46.45,46.7,46.0,46.05,-0.3,71
2024-02-23,6441,164000,7523000,46.1,46.25,45.65,45.7,-0.35,118
2024-02-26,6441,119000,5570950,45.7,47.3,45.7,47.25,1.55,92
2024-02-27,6441,76000,3557750,47.45,47.45,46.15,46.3,-0.95,63
2024-02-29,6441,79000,3629850,46.1,46.15,45.8,45.9,-0.4,53
2024-03-01,6441,85000,3871900,45.75,45.85,45.45,45.6,-0.3,66
2024-03-04,6441,129000,5836000,45.35,45.75,45.0,45.3,-0.3,89
2024-03-05,6441,121000,5513450,45.35,46.4,45.3,46.4,1.1,77
2024-03-06,6441,136000,6220700,46.05,46.3,45.2,45.4,-1.0,104
2024-03-07,6441,372000,16498550,45.75,45.75,43.7,44.7,-0.7,264
2024-03-08,6441,155000,6861150,44.7,44.8,43.9,43.9,-0.8,100
2024-03-11,6441,87000,3857000,43.9,44.7,43.9,44.7,0.8,58
2024-03-12,6441,55000,2445500,44.5,44.7,44.3,44.4,-0.3,50
2024-03-13,6441,187000,8200500,44.4,44.65,43.55,44.15,-0.25,125
2024-03-14,6441,237000,10239400,44.15,44.15,42.8,43.5,-0.65,172
2024-03-15,6441,86000,3702500,43.2,43.45,42.95,43.2,-0.3,56
2024-03-18,6441,109000,4624250,42.65,42.8,42.2,42.3,-0.9,82
2024-03-19,6441,121000,5103800,42.3,42.6,41.95,42.15,-0.15,60
2024-03-20,6441,186000,8085400,42.3,44.0,42.3,43.9,1.75,143
2024-03-21,6441,91000,3944600,43.7,43.8,43.0,43.15,-0.75,69
2024-03-22,6441,29000,1254600,42.9,43.8,42.9,43.2,0.05,28
2024-03-25,6441,139000,6180500,43.9,45.5,43.6,44.2,1.0,98
2024-03-26,6441,130000,5688300,44.5,44.5,43.15,43.3,-0.9,73
2024-03-27,6441,77000,3368500,43.5,44.2,43.4,44.2,0.9,44
2024-03-28,6441,80000,3537100,44.25,45.0,43.9,44.0,-0.2,59
2024-03-29,6441,82000,3602400,44.05,44.45,43.5,43.6,-0.4,60
2024-04-01,6441,81000,3524950,43.7,43.8,43.3,43.3,-0.3,49
2024-04-02,6441,112000,4827150,43.05,43.5,43.0,43.1,-0.2,61
2024-04-03,6441,174000,7349700,42.4,42.6,42.05,42.25,-0.85,114
2024-04-08,6441,26000,1101550,42.6,42.6,42.15,42.5,0.25,25
2024-04-09,6441,103000,4352100,42.35,42.6,42.05,42.2,-0.3,79
2024-04-10,6441,167000,7079650,42.25,43.2,42.0,42.3,0.1,115
2024-04-11,6441,338000,13765050,42.6,42.6,40.2,40.35,-1.95,249
2024-04-12,6441,200000,8162400,40.35,41.75,40.25,40.55,0.2,145
2024-04-15,6441,156000,6261050,40.4,40.9,39.8,39.85,-0.7,113
2024-04-16,6441,235000,9044800,39.95,39.95,37.85,38.8,-1.05,144
2024-04-17,6441,98000,3892600,39.25,40.0,39.1,39.9,1.1,79
2024-04-18,6441,101000,4050100,39.8,40.4,39.8,39.8,-0.1,63
2024-04-19,6441,169000,6516700,39.9,39.9,37.7,38.2,-1.6,117
2024-04-22,6441,84000,3250900,38.95,39.1,38.2,38.75,0.55,56
2024-04-23,6441,43000,1654800,38.85,38.85,38.3,38.35,-0.4,35
2024-04-24,6441,77000,2966950,38.7,38.75,38.3,38.5,0.15,59
2024-04-25,6441,44000,1709050,38.95,39.1,38.5,38.55,0.05,36
2024-04-26,6441,60000,2343250,38.6,39.5,38.6,38.7,0.15,49
2024-04-29,6441,65000,2572100,38.85,40.0,38.85,39.75,1.05,58
2024-04-30,6441,58000,2294450,39.5,39.85,39.35,39.35,-0.4,45
2024-05-02,6441,169000,6855650,39.1,41.3,39.1,40.9,1.55,114
2024-05-03,6441,249000,10400050,41.3,42.8,40.9,41.0,0.1,198
2024-05-06,6441,307000,12172850,41.2,41.2,39.25,39.45,-1.55,151
2024-05-07,6441,81000,3184100,39.85,39.85,38.95,39.5,0.05,57
2024-05-08,6441,49000,1923550,39.5,39.5,39.1,39.25,-0.25,36
2024-05-09,6441,204000,7868100,39.1,39.25,38.1,38.45,-0.8,138
2024-05-10,6441,138000,5301150,38.7,38.9,38.2,38.9,0.45,79
2024-05-13,6441,82000,3147850,38.95,38.95,38.25,38.4,-0.5,41
2024-05-14,6441,45000,1754000,38.75,39.15,38.75,39.15,0.75,39
2024-05-15,6441,68000,2696050,39.6,39.95,39.4,39.6,0.45,50
2024-05-16,6441,72000,2854350,40.05,40.1,39.4,39.6,0.0,57
2024-05-17,6441,55000,2186300,40.0,40.0,39.5,39.8,0.2,47
2024-05-20,6441,60000,2376600,39.5,39.9,39.35,39.8,0.0,46
2024-05-21,6441,24000,949450,39.65,39.8,39.3,39.6,-0.2,22
2024-05-22,6441,252000,10051550,39.6,40.7,39.15,39.25,-0.35,193
2024-05-23,6441,95000,3720550,39.35,39.4,39.0,39.1,-0.15,55
2024-05-24,6441,88000,3417700,38.8,39.1,38.7,38.85,-0.25,54
2024-05-27,6441,90000,3501850,38.75,39.3,38.65,39.1,0.25,60
2024-05-28,6441,120000,4753950,39.1,39.95,39.1,39.8,0.7,83
2024-05-29,6441,48000,1902350,39.8,39.8,39.4,39.8,0.0,37
2024-05-30,6441,60000,2363100,39.6,39.7,39.1,39.15,-0.65,47
2024-05-31,6441,56000,2183250,39.2,39.2,38.8,38.95,-0.2,44
2024-06-03,6441,51000,1989050,39.0,39.1,38.9,38.95,0.0,35
2024-06-04,6441,252000,10198350,38.7,42.3,38.65,40.9,1.95,176
2024-06-05,6441,105000,4252550,41.1,41.25,40.1,40.4,-0.5,86
2024-06-06,6441,124000,4880100,40.5,40.5,39.1,39.3,-1.1,109
2024-06-07,6441,112000,4460450,39.35,40.4,39.35,39.9,0.6,68
2024-06-11,6441,77000,3026200,39.95,39.95,39.0,39.3,-0.6,65
2024-06-12,6441,134000,5202350,39.15,39.4,38.55,38.6,-0.7,85
2024-06-13,6441,124000,4765750,39.1,39.1,38.3,38.3,-0.3,78
2024-06-14,6441,127000,4851400,38.3,38.5,38.0,38.4,0.1,73
2024-06-17,6441,64000,2477950,38.4,39.0,38.4,38.85,0.45,51
2024-06-18,6441,40000,1556450,39.0,39.05,38.8,38.85,0.0,34
2024-06-19,6441,758000,32094200,40.0,42.7,39.9,42.7,3.85,355
2024-06-20,6441,2695000,126396650,46.95,46.95,46.2,46.95,4.25,799
2024-06-21,6441,2104000,97208600,46.95,47.0,44.9,46.75,-0.2,1459
2024-06-24,6441,368000,16807000,46.5,46.5,45.1,45.5,-1.25,322
2024-06-25,6441,1610000,76460850,45.55,49.5,45.55,46.95,1.45,1166
2024-06-26,6441,615000,29057500,48.0,48.65,46.0,46.0,-0.95,510
2024-06-27,6441,495000,23121900,45.5,48.0,45.5,46.15,0.15,400
2024-06-28,6441,326000,15240450,46.3,47.55,46.2,46.4,0.25,257
2024-07-01,6441,191000,8752550,46.6,46.9,45.55,45.6,-0.8,149
2024-07-02,6441,1494000,71681050,45.7,49.8,45.7,47.05,1.45,1057
2024-07-03,6441,589000,27469550,47.5,47.65,45.85,46.15,-0.9,467
2024-07-04,6441,333000,15554500,46.5,47.25,46.35,46.35,0.2,246
2024-07-05,6441,270000,12629850,46.85,47.5,46.35,46.55,0.2,228
2024-07-08,6441,435000,19745500,46.8,46.8,44.75,45.5,-1.05,325
2024-07-09,6441,355000,15537300,45.15,45.15,43.0,43.6,-1.9,269
2024-07-10,6441,100000,4406950,43.6,44.8,43.6,43.7,0.1,81
2024-07-11,6441,114000,5063500,44.0,44.8,43.85,44.45,0.75,96
2024-07-12,6441,535000,24655950,44.95,47.0,44.95,45.8,1.35,371
2024-07-15,6441,115000,5214500,46.65,46.65,44.55,44.9,-0.9,101
2024-07-16,6441,126000,5753900,44.75,46.0,44.75,45.65,0.75,95
2024-07-17,6441,102000,4581150,45.65,45.7,44.6,44.7,-0.95,83
2024-07-18,6441,112000,4906200,43.35,44.35,43.35,43.7,-1.0,86
2024-07-19,6441,169000,7237850,43.7,43.8,42.1,42.1,-1.6,135
2024-07-22,6441,125000,5097500,42.1,42.1,40.2,40.6,-1.5,89
2024-07-23,6441,61000,2506000,40.75,41.5,40.75,40.9,0.3,55
2024-07-26,6441,51000,2035900,39.2,41.15,39.2,40.4,-0.5,40
2024-07-29,6441,87000,3456150,40.4,41.3,39.3,39.3,-1.1,75
2024-07-30,6441,105000,4105100,39.5,39.85,38.5,39.6,0.3,84
2024-07-31,6441,51000,2039150,39.6,40.5,39.6,39.8,0.2,45
2024-08-01,6441,133000,5355000,40.05,41.15,40.0,40.45,0.65,51
2024-08-02,6441,53000,2104150,39.25,40.3,39.25,39.4,-1.05,45
2024-08-05,6441,410000,14665550,38.8,38.8,35.5,35.5,-3.9,222
2024-08-06,6441,428000,14205600,35.55,36.65,31.95,33.8,-1.7,247
2024-08-07,6441,152000,5481350,33.75,36.9,33.75,36.9,3.1,110
2024-08-08,6441,74000,2668700,36.35,36.45,35.65,36.2,-0.7,60
2024-08-09,6441,92000,3376600,36.2,37.1,36.15,36.15,-0.05,66
2024-08-12,6441,81000,2990900,36.25,37.15,36.2,37.05,0.9,55
2024-08-13,6441,42000,1546050,36.65,37.0,36.65,36.85,-0.2,35
2024-08-14,6441,74000,2740700,37.15,38.65,36.3,36.35,-0.5,64
2024-08-15,6441,57000,2084800,36.6,36.85,36.25,36.8,0.45,42
2024-08-16,6441,89000,3281500,37.35,37.35,36.7,36.9,0.1,49
2024-08-19,6441,81000,3068750,37.1,38.6,37.0,37.6,0.7,60
2024-08-20,6441,329000,13319400,39.8,41.35,38.45,41.35,3.75,212
2024-08-21,6441,2292000,102416300,43.9,45.45,42.35,43.35,2.0,1372
2024-08-22,6441,573000,24382600,43.0,43.6,41.8,42.75,-0.6,396
2024-08-23,6441,697000,30878100,41.85,45.6,41.85,43.7,0.95,532
2024-08-26,6441,387000,17235800,43.6,45.2,43.25,45.1,1.4,307
2024-08-27,6441,203000,8968250,44.95,44.95,43.55,44.0,-1.1,175
2024-08-28,6441,108000,4743600,44.45,44.45,43.6,43.65,-0.35,79
2024-08-29,6441,138000,5957100,43.1,43.8,42.95,43.0,-0.65,111
2024-08-30,6441,239000,10557850,43.5,44.95,43.5,43.5,0.5,181
2024-09-02,6441,240000,10684250,43.95,45.45,43.7,43.95,0.45,180
2024-09-03,6441,141000,6203750,44.8,44.8,43.7,43.7,-0.25,95
2024-09-04,6441,273000,11312600,40.15,43.15,39.7,43.0,-0.7,194
2024-09-05,6441,138000,6004450,43.0,44.15,42.65,42.65,-0.35,110
2024-09-06,6441,796000,34733750,43.7,44.9,42.3,44.8,2.15,486
2024-09-09,6441,507000,22950100,44.8,46.4,44.45,44.9,0.1,378
2024-09-10,6441,425000,18224600,44.65,44.9,41.5,41.55,-3.35,339
2024-09-11,6441,72000,3033150,41.7,42.6,41.7,42.4,0.85,63
2024-09-12,6441,74000,3183850,42.7,43.35,42.45,43.2,0.8,55
2024-09-13,6441,99000,4214050,43.25,43.25,42.0,42.5,-0.7,90
2024-09-16,6441,42000,1788650,42.5,42.9,42.5,42.6,0.1,37
2024-09-18,6441,42000,1789900,42.2,42.9,42.2,42.35,-0.25,31
2024-09-19,6441,68000,2881450,42.1,42.8,42.05,42.65,0.3,55
2024-09-20,6441,55000,2334500,42.7,42.7,42.3,42.3,-0.35,40
2024-09-23,6441,65000,2762750,41.6,42.9,41.6,42.7,0.4,44
2024-09-24,6441,54000,2298950,42.8,42.8,42.35,42.4,-0.3,34
2024-09-25,6441,118000,5063950,42.6,43.55,42.4,43.0,0.6,98
2024-09-26,6441,34000,1446550,43.05,43.05,42.3,42.35,-0.65,32
2024-09-27,6441,76000,3223050,42.4,43.0,42.1,43.0,0.65,63
2024-09-30,6441,75000,3184000,42.65,43.25,42.25,42.25,-0.75,54
2024-10-01,6441,58000,2447500,42.5,42.55,42.0,42.1,-0.15,37
2024-10-04,6441,121000,4962950,41.95,41.95,40.2,40.7,-1.4,81
2024-10-07,6441,626000,27881050,41.3,44.75,41.3,44.75,4.05,383
2024-10-08,6441,607000,27069500,43.95,46.2,43.55,44.9,0.15,457
2024-10-09,6441,296000,13055500,45.2,45.7,42.5,44.95,0.05,239
2024-10-11,6441,160000,7185950,45.3,45.3,44.25,44.65,-0.3,107
2024-10-14,6441,219000,9920850,45.9,45.9,44.3,45.65,1.0,170
2024-10-15,6441,185000,8415250,45.7,46.0,45.0,45.05,-0.6,129
2024-10-16,6441,222000,10182250,45.1,46.9,45.1,45.55,0.5,151
2024-10-17,6441,128000,5876000,45.55,46.3,45.45,46.0,0.45,91
2024-10-18,6441,226000,10244650,46.15,46.15,45.0,45.0,-1.0,123
2024-10-21,6441,146000,6554050,45.95,45.95,44.5,44.8,-0.2,101
2024-10-22,6441,70000,3123100,44.5,45.0,44.4,44.7,-0.1,57
2024-10-23,6441,115000,5082350,44.7,44.7,43.8,43.8,-0.9,102
2024-10-24,6441,159000,7115400,43.9,45.3,43.85,44.5,0.7,117
2024-10-25,6441,125000,5625150,45.2,45.4,44.5,45.0,0.5,85
2024-10-28,6441,86000,3837650,45.0,45.6,44.3,44.4,-0.6,51
2024-10-29,6441,71000,3130300,44.3,44.5,43.7,43.7,-0.7,48
2024-10-30,6441,40000,1744750,43.7,43.7,43.5,43.55,-0.15,32
2024-11-01,6441,49000,2105750,42.4,43.75,42.3,43.7,0.15,38
2024-11-04,6441,58000,2536250,43.5,44.5,43.35,43.7,0.0,43
2024-11-05,6441,38000,1672700,43.95,44.25,43.85,44.25,0.55,31
2024-11-06,6441,476000,19577950,41.65,43.35,39.85,40.4,-3.85,375
2024-11-07,6441,55000,2251900,40.15,41.4,40.1,40.85,0.45,50
2024-11-08,6441,112000,4580600,40.85,41.6,40.25,41.05,0.2,72
2024-11-11,6441,64000,2591950,40.4,40.85,40.3,40.4,-0.65,34
2024-11-12,6441,85000,3372950,40.0,40.05,39.0,39.0,-1.4,64
2024-11-13,6441,38000,1482750,39.2,39.4,38.9,38.95,-0.05,28
2024-11-14,6441,81000,3126600,38.3,38.9,38.3,38.4,-0.55,55
2024-11-15,6441,58000,2223000,38.1,38.5,38.1,38.25,-0.15,34
2024-11-18,6441,44000,1693450,39.0,39.0,38.2,38.25,0.0,31
2024-11-19,6441,25000,965800,38.45,38.8,38.45,38.65,0.4,14
2024-11-20,6441,39000,1514000,38.7,39.9,38.6,39.0,0.35,30
2024-11-21,6441,92000,3714950,38.95,41.6,38.95,40.45,1.45,72
2024-11-22,6441,185000,7772050,43.2,43.2,40.7,40.9,0.45,148
2024-11-25,6441,87000,3506500,40.0,40.95,40.0,40.05,-0.85,69
2024-11-26,6441,29000,1157400,39.8,40.0,39.8,39.8,-0.25,17
2024-11-27,6441,113000,4552800,40.0,41.15,39.5,40.3,0.5,80
2024-11-28,6441,66000,2622500,40.3,40.3,39.35,39.55,-0.75,41
2024-11-29,6441,31000,1238500,40.15,40.25,39.75,39.85,0.3,28
2024-12-02,6441,63000,2504550,39.8,40.8,39.45,39.5,-0.35,51
2024-12-03,6441,51000,2016300,39.55,39.9,39.4,39.75,0.25,39
2024-12-04,6441,33000,1308950,39.8,40.2,39.5,39.6,-0.15,30
2024-12-05,6441,65000,2581700,39.6,40.05,39.45,39.55,-0.05,43
2024-12-06,6441,52000,2034000,39.55,39.55,38.5,38.6,-0.95,46
2024-12-09,6441,133000,5037900,38.55,38.55,37.5,38.05,-0.55,94
2024-12-10,6441,36000,1372950,38.0,39.1,37.85,38.35,0.3,33
2024-12-11,6441,37000,1408650,38.35,38.7,37.85,37.85,-0.5,35
2024-12-12,6441,43000,1643000,38.95,38.95,37.9,37.9,0.05,36
2024-12-13,6441,124000,4626250,37.2,38.1,37.1,37.1,-0.8,80
2024-12-16,6441,74000,2697050,37.15,37.15,35.9,36.3,-0.8,60
2024-12-17,6441,13000,483700,37.65,37.7,37.0,37.0,0.7,13
2024-12-18,6441,24000,875800,36.9,36.9,36.3,36.5,-0.5,20
2024-12-19,6441,32000,1157950,35.9,36.8,35.9,36.1,-0.4,27
2024-12-20,6441,13000,469000,36.15,36.35,35.9,36.0,-0.1,12
2024-12-23,6441,43577,1564552,35.8,36.55,35.5,35.5,-0.5,115
2024-12-24,6441,33048,1171988,35.5,35.9,35.0,35.25,-0.25,92
2024-12-25,6441,31014,1092871,35.05,35.5,35.05,35.35,0.1,39
2024-12-26,6441,29450,1049406,35.4,36.0,35.3,36.0,0.65,52
2024-12-27,6441,25029,899647,36.0,36.0,35.7,36.0,0.0,30
2024-12-30,6441,27302,987625,36.0,36.25,36.0,36.25,0.25,44
2024-12-31,6441,18497,666349,36.25,36.25,35.65,35.65,-0.6,58
