date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-09-15,3037,35666576,6750901344,181.07,185.92,181.07,184.95,4.37,25493
2023-09-18,3037,19375861,3603692617,182.52,183.98,178.64,179.13,-5.82,19494
2023-09-19,3037,26096584,4915914370,179.13,185.44,178.64,183.01,3.88,17587
2023-09-20,3037,21114147,3916339302,183.49,183.49,177.67,178.15,-4.86,20854
2023-09-21,3037,14722698,2663529854,177.18,177.18,174.76,175.24,-2.91,12273
2023-09-22,3037,20052043,3563984755,172.33,175.73,169.9,175.73,0.49,15276
2023-09-25,3037,13238100,2362009128,174.27,175.24,171.84,173.3,-2.43,10116
2023-09-26,3037,8917521,1582030079,172.81,174.76,170.87,170.87,-2.43,7310
2023-09-27,3037,15876664,2755580571,168.93,170.39,167.48,168.45,-2.42,12188
2023-09-28,3037,15126355,2637042027,169.42,171.84,167.96,168.45,0.0,8820
2023-10-02,3037,16207443,2895593697,170.39,175.24,169.9,173.3,4.85,10192
2023-10-03,3037,9054034,1606609826,172.81,174.76,170.39,170.39,-2.91,9803
2023-10-04,3037,10699159,1853440966,168.45,169.42,166.99,168.93,-1.46,8123
2023-10-05,3037,10518224,1823433202,170.39,170.39,167.48,167.48,-1.45,8967
2023-10-06,3037,9782239,1683187301,168.93,168.93,166.02,167.48,0.0,8267
2023-10-11,3037,21771996,3771443810,168.93,172.33,166.02,166.5,-0.98,12692
2023-10-12,3037,10593814,1818846456,167.48,167.96,165.53,166.5,0.0,8734
2023-10-13,3037,14342570,2430792254,166.02,166.5,163.11,164.08,-2.42,12730
2023-10-16,3037,20908824,3436361701,162.62,163.11,157.28,159.71,-4.37,16641
2023-10-17,3037,13419112,2254485082,162.62,165.05,161.16,161.65,1.94,9692
2023-10-18,3037,20955512,3381998937,160.68,161.16,154.85,155.34,-6.31,14598
2023-10-19,3037,14288296,2277554715,152.91,156.8,151.46,155.34,0.0,9263
2023-10-20,3037,11634691,1839419056,152.91,156.31,150.97,156.31,0.97,9063
2023-10-23,3037,8938001,1429464459,153.88,157.77,153.88,153.88,-2.43,6232
2023-10-24,3037,24650279,3819986150,152.91,152.91,147.57,152.43,-1.45,17153
2023-10-25,3037,14277867,2263521447,154.37,156.8,151.94,152.43,0.0,9586
2023-10-26,3037,30317210,4556316613,148.06,149.51,143.69,144.66,-7.77,20493
2023-10-27,3037,24471368,3638425057,146.12,147.57,142.23,142.72,-1.94,12921
2023-10-30,3037,14694342,2149291317,142.23,144.66,140.78,141.26,-1.46,9819
2023-10-31,3037,13317456,1930750840,142.72,143.69,138.83,138.83,-2.43,8971
2023-11-01,3037,9639032,1388729204,140.29,142.23,137.86,140.29,1.46,6730
2023-11-02,3037,17285483,2584728303,142.72,146.6,142.72,146.6,6.31,10465
2023-11-03,3037,18386764,2831680639,147.57,151.46,146.6,150.97,4.37,11692
2023-11-06,3037,10811875,1702050123,152.43,154.37,150.48,153.4,2.43,7747
2023-11-07,3037,10586091,1634841418,151.94,152.43,148.54,149.03,-4.37,8373
2023-11-08,3037,9345000,1443651320,149.03,151.46,148.54,150.0,0.97,6425
2023-11-09,3037,7868155,1206852694,150.0,150.48,147.57,150.0,0.0,5390
2023-11-10,3037,13158509,1982092680,148.06,148.06,145.15,146.6,-3.4,7852
2023-11-13,3037,14349072,2234171517,149.03,152.91,148.54,151.46,4.86,9206
2023-11-14,3037,10822414,1659903074,150.48,151.46,147.57,148.54,-2.92,7170
2023-11-15,3037,15819172,2458892936,151.94,152.91,149.51,150.0,1.46,8920
2023-11-16,3037,9759640,1511229816,151.46,152.91,149.03,150.48,0.48,5240
2023-11-17,3037,15207587,2401319819,151.46,154.85,150.97,154.37,3.89,10388
2023-11-20,3037,18008723,2898787166,154.37,158.25,153.88,155.34,0.97,10868
2023-11-21,3037,36285578,6075541560,158.25,164.56,157.77,163.59,8.25,23389
2023-11-22,3037,25515667,4337074789,162.62,166.99,160.68,166.02,2.43,17552
2023-11-23,3037,14616776,2464211696,166.02,166.5,162.14,163.11,-2.91,13217
2023-11-24,3037,7930327,1327688702,163.11,164.56,161.65,162.14,-0.97,5729
2023-11-27,3037,7345933,1217046911,163.11,163.59,159.71,159.71,-2.43,5924
2023-11-28,3037,16163333,2734210424,161.16,166.02,159.71,165.05,5.34,12257
2023-11-29,3037,21887517,3805541353,166.5,170.39,165.05,169.9,4.85,23166
2023-11-30,3037,19955801,3504076921,171.36,171.84,167.96,171.84,1.94,11410
2023-12-01,3037,12617170,2223915125,169.42,172.81,168.93,170.87,-0.97,9102
2023-12-04,3037,10883858,1910587872,170.87,172.33,167.96,171.84,0.97,9894
2023-12-05,3037,15262990,2643962555,169.9,170.87,166.5,166.5,-5.34,10261
2023-12-06,3037,7225525,1236638234,167.48,167.96,165.05,165.05,-1.45,5874
2023-12-07,3037,5937548,1010227174,165.05,167.48,163.59,163.59,-1.46,4533
2023-12-08,3037,9656174,1677096687,166.5,169.9,166.5,169.42,5.83,7414
2023-12-11,3037,27852654,4993332521,176.21,176.7,171.36,172.81,3.39,18367
2023-12-12,3037,12921296,2293459679,174.27,174.76,170.39,170.87,-1.94,19921
2023-12-13,3037,7579040,1337999426,171.36,172.81,169.9,171.84,0.97,5013
2023-12-14,3037,17287318,3103007138,172.33,175.24,171.84,175.24,3.4,11556
2023-12-15,3037,23727794,4310292326,177.67,177.67,173.79,176.7,1.46,14783
2023-12-18,3037,14087305,2507462593,176.7,177.18,170.87,170.87,-5.83,9574
2023-12-19,3037,10653632,1866418141,171.36,172.81,168.45,169.42,-1.45,6707
2023-12-20,3037,12609492,2198362470,169.42,171.84,167.96,167.96,-1.46,8331
2023-12-21,3037,16808474,2980543652,165.53,174.76,165.53,173.79,5.83,11051
2023-12-22,3037,9369791,1653095057,172.81,173.79,169.9,169.9,-3.89,9894
2023-12-25,3037,4296239,756810985,170.39,172.33,169.42,169.9,0.0,2824
2023-12-26,3037,7210903,1279503842,170.87,173.3,169.9,172.33,2.43,4458
2023-12-27,3037,5558936,989617908,172.33,173.79,171.84,172.81,0.48,3726
2023-12-28,3037,4981720,878565515,173.3,173.79,170.39,170.39,-2.42,4389
2023-12-29,3037,6756637,1186254435,170.39,171.36,168.93,170.87,0.48,4060
2024-01-02,3037,9013542,1566161139,170.87,171.84,166.99,167.96,-2.91,6287
2024-01-03,3037,11153830,1894368716,166.02,166.5,163.11,165.05,-2.91,9184
2024-01-04,3037,13673171,2272767932,164.56,165.05,159.22,159.71,-5.34,12444
2024-01-05,3037,16668127,2699795776,158.74,159.71,155.34,155.34,-4.37,12861
2024-01-08,3037,5854776,947430005,155.82,158.74,155.82,156.31,0.97,4993
2024-01-09,3037,10107950,1652530279,157.77,161.16,156.8,157.77,1.46,6122
2024-01-10,3037,12740176,2056409338,157.28,158.74,155.34,157.77,0.0,5626
2024-01-11,3037,9845657,1587326785,158.25,158.74,155.34,155.82,-1.95,6815
2024-01-12,3037,8960393,1430755160,155.82,156.8,153.88,154.37,-1.45,7098
2024-01-15,3037,10172949,1623159841,155.82,156.8,152.43,154.85,0.48,7004
2024-01-16,3037,7822434,1262250567,154.37,158.25,153.88,157.28,2.43,5449
2024-01-17,3037,12869384,2055233272,156.31,157.77,153.88,153.88,-3.4,7189
2024-01-18,3037,10629094,1672907778,154.85,155.34,150.97,152.43,-1.45,6103
2024-01-19,3037,24771545,4113768659,155.34,164.56,155.34,164.56,12.13,16328
2024-01-22,3037,22326058,3873735437,167.48,169.9,166.5,169.9,5.34,18453
2024-01-23,3037,13715791,2372630763,169.9,170.39,166.02,169.42,-0.48,15722
2024-01-24,3037,19091021,3257623724,167.96,167.96,164.08,164.56,-4.86,12664
2024-01-25,3037,31784360,5559902734,168.93,171.36,167.96,170.39,5.83,19353
2024-01-26,3037,16660862,2880465850,169.9,170.39,166.5,166.5,-3.89,15315
2024-01-29,3037,21122300,3738463145,166.99,173.3,166.5,172.81,6.31,15082
2024-01-30,3037,14695174,2624581729,174.76,175.24,171.84,172.81,0.0,13464
2024-01-31,3037,8167384,1440925454,171.84,172.81,170.39,170.87,-1.94,6110
2024-02-01,3037,7836487,1381760655,169.9,172.33,169.42,172.33,1.46,4718
2024-02-02,3037,10036500,1799380246,173.3,174.76,172.33,174.76,2.43,7545
2024-02-05,3037,8801528,1557024750,173.79,174.27,170.87,171.36,-3.4,7403
2024-02-15,3037,14862958,2669432067,177.67,177.67,170.87,175.24,3.88,10858
2024-02-16,3037,10622840,1928013342,176.7,177.67,174.76,176.7,1.46,7421
2024-02-19,3037,46875252,8943374444,177.67,189.81,176.21,186.89,10.19,36562
2024-02-20,3037,23405199,4453539785,187.86,187.86,182.52,184.95,-1.94,36736
2024-02-21,3037,14128082,2684236508,185.44,186.89,182.52,183.98,-0.97,13369
2024-02-22,3037,15943782,3006732542,186.89,187.86,180.58,183.49,-0.49,12944
2024-02-23,3037,16253709,3081296319,185.44,186.89,181.55,182.52,-0.97,11310
2024-02-26,3037,38275984,7431443038,183.49,190.78,183.01,190.29,7.77,26284
2024-02-27,3037,66445709,12117263922,185.92,185.92,171.84,173.79,-16.5,55989
2024-02-29,3037,30093048,5310612630,169.9,174.27,167.48,174.27,0.48,18860
2024-03-01,3037,10886995,1947992858,174.27,175.73,172.33,172.81,-1.46,8758
2024-03-04,3037,10036591,1816141868,174.76,176.7,174.27,175.24,2.43,7731
2024-03-05,3037,8770394,1575075988,176.7,178.15,172.81,172.81,-2.43,10117
2024-03-06,3037,16762450,2919734791,169.9,170.87,167.96,168.93,-3.88,16222
2024-03-07,3037,14873677,2585831603,169.9,170.87,167.48,167.48,-1.45,9970
2024-03-08,3037,16563951,2882177347,167.96,171.84,166.5,168.45,0.97,11498
2024-03-11,3037,10271837,1806996828,167.48,172.81,167.48,171.84,3.39,7382
2024-03-12,3037,15583300,2818068426,171.84,176.7,171.84,176.7,4.86,11592
2024-03-13,3037,11377597,2041697296,178.15,178.64,171.84,172.33,-4.37,9298
2024-03-14,3037,8823809,1576260826,172.33,175.73,170.87,172.33,0.0,6070
2024-03-15,3037,16935361,2938502763,170.87,172.33,166.99,166.99,-5.34,10347
2024-03-18,3037,36261881,6661395876,169.42,182.04,169.42,181.55,14.56,25959
2024-03-19,3037,42743307,8213290687,183.49,188.83,181.55,186.89,5.34,45136
2024-03-20,3037,39497945,7748448519,188.83,193.2,187.38,190.78,3.89,29330
2024-03-21,3037,34134378,6855111703,193.69,198.06,192.23,194.17,3.39,40996
2024-03-22,3037,18315746,3625587499,194.17,194.66,189.32,194.17,0.0,25470
2024-03-25,3037,11699499,2313620954,193.69,193.69,189.32,192.23,-1.94,18259
2024-03-26,3037,24935395,4853657026,194.17,197.09,183.98,184.47,-7.76,26074
2024-03-27,3037,11972341,2285282576,184.47,187.38,183.01,185.92,1.45,10903
2024-03-28,3037,9080876,1728145468,185.92,187.38,183.01,184.47,-1.45,7126
2024-03-29,3037,11593546,2231690473,184.47,189.32,183.49,185.44,0.97,8814
2024-04-01,3037,13532269,2644123925,186.89,193.2,186.89,187.38,1.94,13274
2024-04-02,3037,8067131,1565255965,188.35,190.78,186.41,187.86,0.48,6870
2024-04-03,3037,7896198,1515687127,185.92,188.35,183.49,186.41,-1.45,5938
2024-04-08,3037,22897423,4539157358,189.81,194.17,189.32,193.2,6.79,14660
2024-04-09,3037,12046951,2349457971,194.17,194.17,186.41,187.86,-5.34,22951
2024-04-10,3037,6908224,1331106755,187.38,189.32,185.92,185.92,-1.94,5755
2024-04-11,3037,6146382,1174949153,184.95,187.38,183.49,186.89,0.97,4747
2024-04-12,3037,8218058,1581579183,185.44,189.32,183.98,188.35,1.46,5983
2024-04-15,3037,21881940,4025419836,184.47,184.47,176.7,177.18,-11.17,17995
2024-04-16,3037,15974229,2850411328,174.27,178.64,170.87,171.84,-5.34,12643
2024-04-17,3037,16431795,2917299247,170.87,175.24,168.93,173.79,1.95,12189
2024-04-18,3037,7840510,1399420141,171.84,175.24,170.87,173.3,-0.49,5211
2024-04-19,3037,21435045,3692305034,171.84,173.3,163.11,165.05,-8.25,15492
2024-04-22,3037,11506829,1940431809,165.05,166.5,161.65,162.62,-2.43,8507
2024-04-23,3037,9496286,1617347108,165.53,167.48,164.08,165.05,2.43,8235
2024-04-24,3037,21799894,4029000374,172.81,181.55,172.33,181.55,16.5,13508
2024-04-25,3037,39120321,7377276727,184.47,188.35,177.67,178.64,-2.91,21697
2024-04-26,3037,17397398,3183346603,181.07,181.55,174.76,177.18,-1.46,16347
2024-04-29,3037,7272506,1333227705,177.67,179.61,176.21,178.64,1.46,5707
2024-04-30,3037,7778389,1429346637,177.67,181.55,176.7,176.7,-1.94,5821
2024-05-02,3037,10608843,1910172988,175.24,178.15,172.81,172.81,-3.89,9450
2024-05-03,3037,8413678,1499473926,175.24,176.21,170.87,170.87,-1.94,7127
2024-05-06,3037,13453829,2461947605,173.79,180.1,173.3,178.64,7.77,10000
2024-05-07,3037,7694579,1403306008,180.58,181.07,175.24,176.7,-1.94,9106
2024-05-08,3037,20229589,3790868120,175.73,184.47,173.79,183.49,6.79,14372
2024-05-09,3037,18397019,3526660533,183.01,188.35,181.55,184.95,1.46,17964
2024-05-10,3037,8744163,1659136790,183.98,185.92,181.55,184.47,-0.48,12763
2024-05-13,3037,9040137,1685535737,183.49,184.47,179.61,181.07,-3.4,22206
2024-05-14,3037,7121326,1310937902,179.61,180.58,177.67,178.15,-2.92,9528
2024-05-15,3037,8164974,1497990880,178.64,179.61,176.7,177.18,-0.97,5452
2024-05-16,3037,9899320,1827895182,180.58,183.01,177.67,177.67,0.49,6383
2024-05-17,3037,4947718,906090045,177.67,179.13,176.21,178.15,0.48,3583
2024-05-20,3037,10359911,1871237828,176.7,177.67,173.79,175.24,-2.91,7290
2024-05-21,3037,5687752,1033054862,175.73,177.67,174.27,176.7,1.46,3915
2024-05-22,3037,5995452,1092868122,175.73,178.64,175.24,177.18,0.48,5445
2024-05-23,3037,21295291,4028214017,176.7,185.44,176.7,185.44,8.26,15839
2024-05-24,3037,6951272,1310797750,183.01,184.47,181.55,183.49,-1.95,19100
2024-05-27,3037,12160037,2322417968,183.98,187.38,182.52,186.41,2.92,12144
2024-05-28,3037,7264835,1386206495,185.44,187.38,182.52,186.41,0.0,13094
2024-05-29,3037,35818918,7048870506,188.35,196.6,185.44,185.44,-0.97,24240
2024-05-30,3037,10607080,1993467291,184.95,184.95,180.58,182.04,-3.4,25871
2024-05-31,3037,16978462,3138486621,183.49,184.95,177.18,177.18,-4.86,9417
2024-06-03,3037,12463479,2371770236,181.55,187.38,181.55,183.01,5.83,11627
2024-06-04,3037,10223222,1924583115,183.49,184.95,181.07,182.04,-0.97,12016
2024-06-05,3037,5690018,1057566725,182.52,183.49,178.64,180.1,-1.94,5113
2024-06-06,3037,8552045,1619148248,182.04,186.41,182.04,182.04,1.94,6669
2024-06-07,3037,11161515,2071414549,184.47,185.44,178.15,178.64,-3.4,11668
2024-06-11,3037,6573330,1204819200,178.64,179.61,176.7,177.18,-1.46,5768
2024-06-12,3037,10499501,1950371464,178.15,183.98,178.15,180.1,2.92,7201
2024-06-13,3037,10276681,1906791991,182.52,183.49,178.64,178.64,-1.46,11821
2024-06-14,3037,10690208,1957661824,179.61,180.1,176.7,177.18,-1.46,8280
2024-06-17,3037,5102429,937561348,178.15,179.61,176.7,178.64,1.46,4292
2024-06-18,3037,14937465,2820250018,180.58,185.92,179.61,184.47,5.83,11939
2024-06-19,3037,12196083,2336819306,187.38,189.32,183.01,183.49,-0.98,17463
2024-06-20,3037,5901220,1126298912,184.95,187.38,183.01,184.95,1.46,10345
2024-06-21,3037,11870229,2220027689,183.01,183.49,179.61,181.55,-3.4,12896
2024-06-24,3037,6957806,1293649374,181.07,182.52,178.64,180.58,-0.97,5233
2024-06-25,3037,27195348,4924335622,179.13,179.13,174.27,174.76,-5.82,19143
2024-06-26,3037,13898484,2514242356,175.73,177.67,174.27,174.76,0.0,7835
2024-06-27,3037,12210436,2177854058,173.3,175.24,170.39,173.3,-1.46,10996
2024-06-28,3037,15060615,2708597383,173.79,175.73,172.81,174.76,1.46,5591
2024-07-01,3037,5934245,1067868736,175.73,176.21,172.81,174.27,-0.49,4865
2024-07-02,3037,9714090,1735419773,173.3,175.73,171.84,173.3,-0.97,6680
2024-07-03,3037,8801842,1599324784,174.27,177.67,173.79,177.67,4.37,5847
2024-07-04,3037,20718995,3794400689,180.58,182.04,175.24,176.21,-1.46,12100
2024-07-05,3037,14629696,2625056828,177.18,178.15,173.3,173.3,-2.91,11914
2024-07-08,3037,8232071,1484946967,174.27,176.21,172.81,175.73,2.43,6534
2024-07-09,3037,13867416,2470417260,175.73,176.7,171.84,171.84,-3.89,10638
2024-07-10,3037,23885639,4173531628,170.39,171.84,168.45,170.39,-1.45,17802
2024-07-11,3037,68014604,12637811711,173.35,187.18,172.86,187.18,16.79,39097
2024-07-12,3037,73670633,14169921370,185.7,196.07,184.22,187.67,0.49,45470
2024-07-15,3037,25703227,4919279586,191.13,191.62,185.2,188.66,0.99,26655
2024-07-16,3037,39618712,7818367143,190.14,197.06,189.65,195.58,6.92,29510
2024-07-17,3037,76796020,16139448646,195.58,214.34,194.09,212.86,17.28,71931
2024-07-18,3037,59562763,12441567416,205.95,215.33,200.02,202.49,-10.37,63433
2024-07-19,3037,51796320,10173663132,202.98,204.47,188.66,190.14,-12.35,38089
2024-07-22,3037,34895625,6716329562,192.61,194.59,185.7,188.17,-1.97,24063
2024-07-23,3037,42980251,8476667394,193.6,200.02,190.64,192.12,3.95,26986
2024-07-26,3037,25977001,4915435566,184.22,191.13,183.23,188.66,-3.46,20303
2024-07-29,3037,27088248,5053275271,191.62,193.11,178.78,178.78,-9.88,20443
2024-07-30,3037,24170098,4348390197,178.78,182.73,173.35,181.25,2.47,17658
2024-07-31,3037,35950172,6385851988,176.31,179.77,170.88,177.3,-3.95,24744
2024-08-01,3037,36654587,6795459131,181.75,188.17,178.29,180.76,3.46,24593
2024-08-02,3037,55829257,9514180730,171.38,174.34,163.47,163.97,-16.79,47266
2024-08-05,3037,29213539,4388004531,149.64,151.62,147.67,147.67,-16.3,23003
2024-08-06,3037,57902603,8210786739,149.15,151.13,133.84,138.78,-8.89,36020
2024-08-07,3037,41217887,6057060910,140.76,148.66,139.77,146.68,7.9,27205
2024-08-08,3037,22189762,3186858151,141.25,144.21,139.77,142.24,-4.44,15840
2024-08-09,3037,47799871,7136975338,148.66,149.64,144.71,146.19,3.95,25286
2024-08-12,3037,30661255,4836438207,148.16,159.52,148.16,156.07,9.88,21485
2024-08-13,3037,19613827,3116251548,158.53,160.51,155.08,155.57,-0.5,17277
2024-08-14,3037,20052732,3194596393,158.53,160.02,155.08,157.55,1.98,13276
2024-08-15,3037,10819258,1708584584,157.05,159.03,154.09,155.08,-2.47,8057
2024-08-16,3037,15870156,2552107698,159.03,161.5,157.05,157.55,2.47,10844
2024-08-19,3037,12801263,2025328814,157.55,158.04,154.58,156.56,-0.99,9000
2024-08-20,3037,8919185,1420021223,158.04,159.03,156.07,156.07,-0.49,6728
2024-08-21,3037,19536509,3019047820,155.08,156.07,150.14,151.13,-4.94,13848
2024-08-22,3037,33537640,5394406429,152.61,162.49,152.11,159.52,8.39,23452
2024-08-23,3037,18978011,3043038448,159.03,161.5,155.08,160.51,0.99,18931
2024-08-26,3037,10207687,1651493641,161.0,161.99,158.04,158.53,-1.98,9235
2024-08-27,3037,8226652,1306073491,157.05,158.53,155.08,158.04,-0.49,6067
2024-08-28,3037,7163922,1137292930,159.03,159.52,155.57,157.05,-0.99,5843
2024-08-29,3037,22630332,3679450594,154.58,163.97,153.6,162.49,5.44,16690
2024-08-30,3037,28757772,4777297903,164.96,168.41,160.51,161.5,-0.99,19191
2024-09-02,3037,13456830,2194999806,162.49,163.97,158.53,160.51,-0.99,8276
2024-09-03,3037,20844557,3314560530,160.51,162.49,154.09,154.58,-5.93,15042
2024-09-04,3037,39366857,5700886833,143.72,145.69,140.26,141.25,-13.33,33140
2024-09-05,3037,20257850,2904119996,142.24,143.72,140.26,140.26,-0.99,13857
2024-09-06,3037,11313474,1616366240,140.76,142.73,139.77,140.76,0.5,6706
2024-09-09,3037,9589130,1360087288,137.3,141.74,137.3,140.26,-0.5,7157
2024-09-10,3037,17557431,2475221562,141.25,142.73,136.31,137.79,-2.47,13978
2024-09-11,3037,9729893,1349628755,138.78,138.78,135.82,136.31,-1.48,7594
2024-09-12,3037,14073679,2042438792,141.25,145.2,140.76,144.21,7.9,10507
2024-09-13,3037,12352823,1823362569,145.69,148.16,143.22,145.69,1.48,10062
2024-09-16,3037,8305754,1219801732,146.19,147.67,143.72,144.71,-0.98,6516
2024-09-18,3037,11602819,1674999068,145.2,145.2,140.26,141.25,-3.46,7314
2024-09-19,3037,14102717,2043420609,142.24,146.19,139.77,145.2,3.95,8023
2024-09-20,3037,14811802,2206568727,148.16,150.63,145.2,145.2,0.0,8719
2024-09-23,3037,7394737,1097937631,147.18,147.67,144.71,147.67,2.47,5756
2024-09-24,3037,12260100,1785421268,146.19,146.19,142.24,143.22,-4.45,9537
2024-09-25,3037,13199155,1949980315,146.19,147.67,144.71,144.71,1.49,9069
2024-09-26,3037,18713565,2765070887,146.68,149.15,143.72,144.71,0.0,10692
2024-09-27,3037,35877459,5439482897,146.68,153.6,146.68,147.18,2.47,21628
2024-09-30,3037,18645012,2724222906,145.2,147.67,142.24,142.24,-4.94,12706
2024-10-01,3037,9207091,1330052954,143.22,144.21,141.25,142.73,0.49,6621
2024-10-04,3037,17255588,2442332877,142.24,142.24,138.29,138.78,-3.95,10609
2024-10-07,3037,14518172,2045194023,139.77,140.26,138.29,139.77,0.99,9356
2024-10-08,3037,19032166,2623604629,138.29,139.27,135.32,135.32,-4.45,16874
2024-10-09,3037,21627178,3095531448,137.79,144.21,137.79,140.76,5.44,14680
2024-10-11,3037,13304794,1887528471,140.76,142.24,138.78,139.27,-1.49,9151
2024-10-14,3037,8012894,1142798358,140.26,142.24,138.78,141.74,2.47,5346
2024-10-15,3037,11120383,1604446906,142.73,143.72,141.25,143.22,1.48,7693
2024-10-16,3037,13235973,1893306417,140.76,143.22,139.77,140.76,-2.46,6855
2024-10-17,3037,24954940,3684227276,142.73,148.66,142.24,145.2,4.44,16566
2024-10-18,3037,16944153,2479524876,147.67,148.16,141.74,142.73,-2.47,11832
2024-10-21,3037,39756360,6005906719,144.21,152.11,143.72,149.64,6.91,25822
2024-10-22,3037,78605238,12769540760,154.58,163.97,153.6,161.5,11.86,47037
2024-10-23,3037,68085499,11363158864,164.46,166.93,161.99,165.45,3.95,47417
2024-10-24,3037,33665183,5528965264,165.94,165.94,159.03,159.52,-5.93,20550
2024-10-25,3037,25735547,4230771674,162.49,165.45,160.02,163.97,4.45,17596
2024-10-28,3037,29840148,4908270593,164.96,165.45,159.52,163.97,0.0,26313
2024-10-29,3037,24513540,3981939757,162.98,162.98,158.53,161.5,-2.47,15853
2024-10-30,3037,44861891,7244382362,158.04,164.46,154.09,159.52,-1.98,29186
2024-11-01,3037,32368477,5243839606,154.09,164.46,153.6,163.97,4.45,21109
2024-11-04,3037,19924160,3272350771,164.96,165.45,160.51,161.5,-2.47,19124
2024-11-05,3037,18447293,3056962065,161.5,165.94,161.5,162.98,1.48,11186
2024-11-06,3037,11714727,1948415604,163.47,165.94,162.49,163.97,0.99,11417
2024-11-07,3037,53432051,9271554404,164.96,174.83,163.97,174.34,10.37,36927
2024-11-08,3037,35813759,6308352928,176.81,176.81,170.88,171.87,-2.47,34764
2024-11-11,3037,16041328,2743984990,172.36,172.86,167.42,168.41,-3.46,12473
2024-11-12,3037,18870472,3183595187,165.45,169.4,164.46,165.45,-2.96,12437
2024-11-13,3037,20879154,3516581261,166.44,168.91,162.98,167.42,1.97,15070
2024-11-14,3037,14952350,2489731673,166.44,167.92,161.99,163.97,-3.45,11281
2024-11-15,3037,12161909,1999328018,164.46,165.45,160.02,161.5,-2.47,10478
2024-11-18,3037,18093908,2867911951,161.0,161.0,154.58,157.05,-4.45,13353
2024-11-19,3037,9143710,1463665998,159.03,160.51,157.05,157.55,0.5,6485
2024-11-20,3037,9946676,1576659801,158.04,159.03,154.58,155.57,-1.98,7371
2024-11-21,3037,10808296,1723673897,154.09,160.51,153.6,158.53,2.96,7860
2024-11-22,3037,9591254,1547712961,160.02,161.0,158.04,159.03,0.5,7044
2024-11-25,3037,12937092,2087670972,160.02,162.49,157.05,157.05,-1.98,8440
2024-11-26,3037,10666019,1700074928,156.56,160.51,155.57,156.56,-0.49,8020
2024-11-27,3037,21475353,3301005540,157.05,157.05,148.16,148.16,-8.4,17564
2024-11-28,3037,25955354,3808081175,148.16,148.66,142.24,145.2,-2.96,16559
2024-11-29,3037,10490704,1556528730,143.22,149.15,142.24,147.18,1.98,7778
2024-12-02,3037,8955742,1339046985,149.15,149.64,146.68,146.68,-0.5,7136
2024-12-03,3037,12007460,1802774977,149.15,151.13,146.68,147.18,0.5,8145
2024-12-04,3037,10924695,1645769184,148.66,150.14,147.18,148.16,0.98,7016
2024-12-05,3037,20272480,3103667362,149.15,154.09,147.18,151.62,3.46,13662
2024-12-06,3037,11072765,1697873980,152.11,153.6,149.15,149.64,-1.98,8649
2024-12-09,3037,12496512,1859865968,148.16,149.15,145.2,146.68,-2.96,9152
2024-12-10,3037,6819107,1016307581,147.67,149.64,146.19,146.19,-0.49,5420
2024-12-11,3037,6203098,920897873,145.69,148.66,144.71,146.19,0.0,6241
2024-12-12,3037,12392903,1852164600,148.16,151.13,145.2,145.2,-0.99,8467
2024-12-13,3037,23241873,3311192281,144.71,145.69,138.29,139.77,-5.43,20098
2024-12-16,3037,18665386,2599878877,140.26,140.76,135.32,135.82,-3.95,16432
2024-12-17,3037,12941601,1833267912,136.8,141.74,136.8,139.77,3.95,8595
2024-12-18,3037,10009796,1427079339,140.26,142.24,138.78,141.25,1.48,7153
2024-12-19,3037,12258798,1722355567,138.29,140.76,137.3,139.77,-1.48,8274
2024-12-20,3037,9444036,1339367801,139.77,142.24,138.78,139.27,-0.5,5709
2024-12-23,3037,15387617,2243300575,141.74,145.69,140.76,143.72,4.45,10611
2024-12-24,3037,20492468,3030691624,145.69,149.64,143.22,143.72,0.0,17003
2024-12-25,3037,10150136,1477917893,145.69,146.19,142.24,143.22,-0.5,7767
2024-12-26,3037,8253911,1205768328,145.2,145.69,143.22,143.72,0.5,6236
2024-12-27,3037,7264425,1060705358,143.72,146.19,143.22,143.22,-0.5,6110
2024-12-30,3037,8208464,1167538621,142.73,142.73,139.27,139.77,-3.45,8077
2024-12-31,3037,8225126,1157338355,138.78,140.26,137.79,139.27,-0.5,6067
