date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-05-18,2882,36578838,1968474771,43.06,44.7,42.98,44.29,1.23,13921
2022-05-19,2882,25151385,1328711629,43.39,43.55,43.06,43.14,-1.15,8915
2022-05-20,2882,16616260,882350359,43.72,43.8,43.23,43.31,0.17,6119
2022-05-23,2882,21637125,1134276250,43.72,43.72,42.57,42.82,-0.49,9219
2022-05-24,2882,27915216,1458532238,43.06,43.39,42.57,42.57,-0.25,10784
2022-05-25,2882,43304061,2218895360,42.57,42.65,41.51,42.08,-0.49,19381
2022-05-26,2882,34287334,1775925786,42.33,42.98,42.0,42.16,0.08,11460
2022-05-27,2882,30244269,1586958625,42.57,43.39,42.49,43.06,0.9,9453
2022-05-30,2882,33648819,1810461028,43.55,44.37,43.47,44.21,1.15,10387
2022-05-31,2882,43460209,2393325476,44.37,45.6,43.8,45.6,1.39,9031
2022-06-01,2882,27258002,1494474134,44.95,45.19,44.45,44.78,-0.82,10917
2022-06-02,2882,18013804,979643785,44.45,44.78,44.04,44.62,-0.16,6372
2022-06-06,2882,13805651,752934258,44.45,45.03,44.21,44.86,0.24,5638
2022-06-07,2882,16983026,929630867,44.78,45.19,44.45,44.86,0.0,6288
2022-06-08,2882,14730607,808299710,45.19,45.19,44.78,44.86,0.0,5775
2022-06-09,2882,15241646,834936361,44.7,45.03,44.54,44.86,0.0,4251
2022-06-10,2882,11053601,604165699,44.54,44.95,44.29,44.86,0.0,4095
2022-06-13,2882,22350617,1195985335,43.88,44.21,43.47,44.04,-0.82,8135
2022-06-14,2882,17186182,919737505,43.88,44.13,43.55,43.72,-0.32,7089
2022-06-15,2882,16502122,884952855,43.72,44.21,43.64,43.88,0.16,6967
2022-06-16,2882,17485097,943779377,44.37,44.7,43.88,43.96,0.08,5136
2022-06-17,2882,29931786,1587705025,43.23,43.8,43.14,43.39,-0.57,8929
2022-06-20,2882,28996858,1519111817,43.39,44.21,42.08,42.41,-0.98,9744
2022-06-21,2882,38502889,2075786927,43.14,44.86,42.9,44.37,1.96,10347
2022-06-22,2882,20355584,1087765108,44.21,44.62,43.39,43.39,-0.98,11854
2022-06-23,2882,23604636,1247394412,43.39,43.72,42.9,43.39,0.0,6511
2022-06-24,2882,14341096,768717865,44.13,44.13,43.55,43.72,0.33,6248
2022-06-27,2882,14992400,806222816,44.04,44.37,43.8,43.8,0.08,7813
2022-06-28,2882,16819918,902655432,43.72,44.13,43.64,44.04,0.24,4116
2022-06-29,2882,32579622,1715139321,42.98,43.47,42.9,43.23,-0.81,8499
2022-06-30,2882,38729931,2000675860,43.06,43.14,41.67,41.67,-1.56,13664
2022-07-01,2882,54081274,2710916007,41.75,41.92,40.69,40.69,-0.98,16847
2022-07-04,2882,75808829,3465078628,40.07,40.69,39.63,40.07,-0.62,19838
2022-07-05,2882,33413255,1555549895,41.08,41.74,40.38,41.17,1.1,10419
2022-07-06,2882,33304407,1510182092,41.17,41.17,39.45,39.59,-1.58,16913
2022-07-07,2882,40009811,1794746724,39.76,40.03,38.93,39.68,0.09,13663
2022-07-08,2882,25971498,1168776140,39.98,40.34,39.23,39.45,-0.23,10394
2022-07-11,2882,11637835,524269721,39.68,39.85,39.45,39.68,0.23,5010
2022-07-12,2882,21404159,942494818,39.28,39.37,38.57,38.57,-1.11,10196
2022-07-13,2882,21785524,989328889,39.68,40.34,39.68,40.07,1.5,8864
2022-07-14,2882,16108353,727306895,39.72,40.07,39.45,39.63,-0.44,9544
2022-07-15,2882,23433552,1038213874,39.37,39.37,38.84,38.88,-0.75,10496
2022-07-18,2882,21050108,948131118,39.19,39.94,39.1,39.81,0.93,7348
2022-07-19,2882,15606169,701376416,39.5,39.72,39.37,39.59,-0.22,6601
2022-07-20,2882,21445837,971480827,40.16,40.47,39.5,39.54,-0.05,10744
2022-07-21,2882,23519344,1050337403,39.45,39.72,38.93,39.68,0.14,10143
2022-07-22,2882,27328484,1229906056,40.25,40.25,39.37,39.63,-0.05,10886
2022-07-25,2882,13368904,606953603,39.54,40.16,39.41,40.12,0.49,6819
2022-07-26,2882,11435877,520824638,40.07,40.34,39.81,40.16,0.04,6738
2022-07-27,2882,13315924,601293092,40.16,40.16,39.63,39.85,-0.31,4905
2022-07-28,2882,15318787,698857520,40.12,40.34,39.98,40.34,0.49,7024
2022-07-29,2882,17581426,803327913,40.51,40.6,40.07,40.07,-0.27,7674
2022-08-01,2882,16105660,730393409,40.07,40.12,39.81,40.03,-0.04,6359
2022-08-02,2882,34618855,1550291378,39.54,39.9,39.23,39.5,-0.53,12182
2022-08-03,2882,12168256,544682924,39.37,39.59,39.19,39.59,0.09,6155
2022-08-04,2882,12557089,563170411,39.59,39.68,39.32,39.5,-0.09,6000
2022-08-05,2882,20223360,922852110,39.98,40.34,39.9,40.29,0.79,6412
2022-08-08,2882,15657726,719071792,39.98,40.73,39.85,40.64,0.35,6592
2022-08-09,2882,13918378,642594285,40.69,40.91,40.42,40.6,-0.04,6926
2022-08-10,2882,14739395,680856888,40.42,40.86,40.29,40.86,0.26,6633
2022-08-11,2882,22701234,1066476703,40.95,41.66,40.95,41.57,0.71,8480
2022-08-12,2882,11499536,542795751,41.57,41.74,41.39,41.61,0.04,6621
2022-08-15,2882,10242133,484614067,41.83,41.88,41.52,41.66,0.05,5504
2022-08-16,2882,12321302,581262781,41.7,41.74,41.48,41.48,-0.18,6027
2022-08-17,2882,18349084,866911713,41.52,41.79,41.44,41.79,0.31,7659
2022-08-18,2882,10887315,513295365,41.66,41.7,41.44,41.61,-0.18,4499
2022-08-19,2882,10091828,477582791,41.48,41.83,41.48,41.83,0.22,3130
2022-08-22,2882,14848414,697425071,41.48,41.57,41.26,41.26,-0.57,6922
2022-08-23,2882,13588823,630281976,41.0,41.04,40.78,40.82,-0.44,6579
2022-08-24,2882,11091220,514063062,40.91,41.13,40.69,40.82,0.0,4691
2022-08-25,2882,11406200,531437861,40.82,41.26,40.82,41.0,0.18,4663
2022-08-26,2882,10512600,492174360,41.26,41.39,41.08,41.17,0.17,4390
2022-08-29,2882,24548064,1118259162,39.98,40.29,39.81,40.16,-1.01,11215
2022-08-30,2882,60891216,2717389638,39.72,39.85,39.06,39.15,-1.01,32593
2022-08-31,2882,25589315,1139601202,38.97,39.45,38.84,39.23,0.08,7560
2022-09-01,2882,28340215,1254588449,38.84,39.32,38.75,39.23,0.0,10237
2022-09-02,2882,25940795,1144583601,39.06,39.1,38.79,38.79,-0.44,9755
2022-09-05,2882,18819262,829168673,38.79,39.06,38.66,38.79,0.0,8081
2022-09-06,2882,14669693,649683439,38.93,39.28,38.84,38.97,0.18,6238
2022-09-07,2882,39081162,1694430736,38.75,38.75,37.96,38.0,-0.97,20149
2022-09-08,2882,27268507,1176717892,38.18,38.27,37.91,38.0,0.0,11559
2022-09-12,2882,30799019,1351063512,38.62,38.84,38.4,38.79,0.79,9375
2022-09-13,2882,32277515,1417014818,38.84,38.93,38.44,38.44,-0.35,13815
2022-09-14,2882,39001825,1668311091,37.56,37.87,37.47,37.74,-0.7,16499
2022-09-15,2882,23798782,1024987142,37.78,38.27,37.56,37.96,0.22,7831
2022-09-16,2882,29383628,1257326618,37.61,37.91,37.52,37.69,-0.27,7992
2022-09-19,2882,14722754,630485937,37.83,37.87,37.56,37.65,-0.04,6713
2022-09-20,2882,12949947,557863866,37.91,38.09,37.83,37.91,0.26,4895
2022-09-21,2882,16398660,700058881,37.91,37.91,37.43,37.47,-0.44,10018
2022-09-22,2882,38703849,1610022887,37.03,37.03,36.37,36.68,-0.79,15399
2022-09-23,2882,15179853,636914963,36.59,37.17,36.59,37.08,0.4,6177
2022-09-26,2882,25995041,1077934698,36.81,37.08,36.24,36.55,-0.53,11847
2022-09-27,2882,24781038,1018731465,36.64,36.81,36.06,36.06,-0.49,10862
2022-09-28,2882,44126817,1767305138,36.2,36.24,35.05,35.05,-1.01,25086
2022-09-29,2882,32934928,1317090787,35.4,35.49,35.01,35.36,0.31,11126
2022-09-30,2882,39710129,1574339317,34.79,35.18,34.52,35.18,-0.18,16664
2022-10-03,2882,26806861,1048703661,34.7,34.74,34.35,34.35,-0.83,14746
2022-10-04,2882,29191845,1146991583,34.74,34.92,34.26,34.83,0.48,10981
2022-10-05,2882,37319116,1520907705,35.45,36.42,35.4,35.89,1.06,14840
2022-10-06,2882,15653114,638218771,36.28,36.28,35.71,35.93,0.04,6778
2022-10-07,2882,18248293,734189368,35.89,36.02,35.54,35.67,-0.26,5429
2022-10-11,2882,58570988,2290430798,34.96,35.18,34.66,34.88,-0.79,11583
2022-10-12,2882,22257007,879692723,34.88,35.14,34.44,34.83,-0.05,9377
2022-10-13,2882,79987118,3038130264,34.48,34.66,32.94,32.98,-1.85,44904
2022-10-14,2882,37687710,1430800318,33.6,33.91,33.16,33.16,0.18,14178
2022-10-17,2882,32929430,1230317412,33.03,33.47,32.45,33.16,0.0,17610
2022-10-18,2882,26375458,1001244540,33.42,33.73,33.03,33.6,0.44,10388
2022-10-19,2882,25732909,983494761,33.6,33.91,33.42,33.73,0.13,9643
2022-10-20,2882,31535251,1186786978,32.94,33.55,32.67,33.33,-0.4,15390
2022-10-21,2882,52217362,1918188454,32.85,32.85,31.93,32.19,-1.14,26224
2022-10-24,2882,22657459,839278013,32.59,32.94,32.45,32.59,0.4,8183
2022-10-25,2882,23025372,858770057,32.85,33.16,32.59,33.03,0.44,8509
2022-10-26,2882,30897488,1183468876,33.38,34.13,33.16,33.91,0.88,12696
2022-10-27,2882,26311821,1018280676,34.08,34.44,33.91,33.91,0.0,9788
2022-10-28,2882,25642258,981110387,33.95,33.99,33.47,33.69,-0.22,8644
2022-10-31,2882,20693016,787113810,33.86,33.91,33.29,33.29,-0.4,8241
2022-11-01,2882,14063537,534254959,33.29,33.6,33.11,33.55,0.26,5787
2022-11-02,2882,16770583,641438559,33.29,33.91,33.2,33.91,0.36,5937
2022-11-03,2882,19755599,762149183,33.47,34.21,33.42,34.21,0.3,6552
2022-11-04,2882,14524024,562448782,33.95,34.3,33.82,34.3,0.09,6035
2022-11-07,2882,16157126,635682502,34.57,34.83,34.39,34.83,0.53,7336
2022-11-08,2882,17752785,704343622,35.01,35.14,34.7,34.96,0.13,8192
2022-11-09,2882,22078082,883091058,35.05,35.36,34.83,35.36,0.4,9157
2022-11-10,2882,20702930,822113301,35.18,35.23,34.83,34.92,-0.44,8158
2022-11-11,2882,59745642,2482569514,35.93,36.99,35.84,36.9,1.98,22071
2022-11-14,2882,40426021,1692788950,36.99,37.08,36.64,36.77,-0.13,16730
2022-11-15,2882,27600630,1162880680,36.77,37.39,36.59,37.34,0.57,11582
2022-11-16,2882,23746918,996555741,37.25,37.34,36.64,36.72,-0.62,11510
2022-11-17,2882,15584860,644874315,36.72,36.72,36.2,36.59,-0.13,6329
2022-11-18,2882,14146780,592305388,36.55,37.21,36.46,36.9,0.31,6462
2022-11-21,2882,18971408,796788025,36.9,37.17,36.59,37.08,0.18,8120
2022-11-22,2882,23297047,976328539,36.86,37.17,36.37,37.17,0.09,9025
2022-11-23,2882,21220819,904273153,37.3,37.69,37.08,37.65,0.48,9196
2022-11-24,2882,21398739,914105468,37.78,37.83,37.47,37.47,-0.18,7872
2022-11-25,2882,23692538,1011572240,37.47,37.87,37.39,37.47,0.0,7457
2022-11-28,2882,24315526,1023068492,37.17,37.39,36.72,36.99,-0.48,8932
2022-11-29,2882,49106844,2095083776,36.77,38.27,36.42,38.27,1.28,16189
2022-11-30,2882,67335069,2937853428,38.22,38.71,37.96,38.35,0.08,15228
2022-12-01,2882,49865769,2196403679,38.79,39.19,38.53,38.88,0.53,14114
2022-12-02,2882,33156714,1457370801,38.66,39.01,38.53,38.75,-0.13,12655
2022-12-05,2882,49252970,2113699578,38.82,38.82,38.37,38.46,-0.29,19572
2022-12-06,2882,39675523,1658544699,38.24,38.28,37.16,37.16,-1.3,23336
2022-12-07,2882,32120950,1335607722,37.16,37.79,37.03,37.16,0.0,11363
2022-12-08,2882,29765268,1218776443,36.98,37.21,36.53,36.58,-0.58,13765
2022-12-09,2882,26745816,1097705904,36.89,37.16,36.62,36.89,0.31,9071
2022-12-12,2882,33949558,1380193071,36.71,36.94,36.04,36.8,-0.09,11971
2022-12-13,2882,21769329,891978493,36.8,37.12,36.62,36.76,-0.04,5999
2022-12-14,2882,18207326,745709293,36.76,36.98,36.62,36.71,-0.05,6106
2022-12-15,2882,20002544,811337740,36.62,36.62,36.22,36.44,-0.27,10036
2022-12-16,2882,35454139,1426436500,35.99,36.35,35.95,36.08,-0.36,10933
2022-12-19,2882,22037150,884250251,35.99,36.44,35.95,36.04,-0.04,7791
2022-12-20,2882,32549548,1305095139,35.99,36.13,35.82,36.04,0.0,11973
2022-12-21,2882,18449393,738129608,35.86,36.04,35.77,35.9,-0.14,8163
2022-12-22,2882,19181690,771036762,35.95,36.26,35.86,36.26,0.36,8078
2022-12-23,2882,33981856,1394661319,36.22,37.25,36.17,36.94,0.68,11977
2022-12-26,2882,9586592,393247390,36.94,36.98,36.71,36.8,-0.14,6587
2022-12-27,2882,8308875,342093701,36.8,37.07,36.8,36.94,0.14,3643
2022-12-28,2882,16443155,671402908,36.67,36.89,36.44,36.49,-0.45,7086
2022-12-29,2882,17280672,695331374,36.35,36.44,35.95,35.99,-0.5,8090
2022-12-30,2882,102514909,4101477175,35.68,36.13,35.55,35.9,-0.09,48274
2023-01-03,2882,39554220,1579910566,35.9,35.99,35.68,35.86,-0.04,16006
2023-01-04,2882,22272766,890699082,35.86,35.99,35.86,35.86,0.0,9256
2023-01-05,2882,36853762,1479340600,35.99,36.22,35.9,36.13,0.27,11908
2023-01-06,2882,23615484,955342620,36.08,36.62,36.04,36.58,0.45,10822
2023-01-09,2882,53179748,2213823608,36.94,37.7,36.94,37.7,1.12,24724
2023-01-10,2882,21435050,892343157,37.66,37.66,37.16,37.43,-0.27,11149
2023-01-11,2882,16048346,666260553,37.34,37.43,37.16,37.16,-0.27,8738
2023-01-12,2882,17927376,748341314,37.43,37.61,37.34,37.43,0.27,8423
2023-01-13,2882,25246308,1059619739,37.57,37.97,37.48,37.52,0.09,12867
2023-01-16,2882,24240014,1015296654,37.7,37.79,37.43,37.48,-0.04,10085
2023-01-17,2882,30131381,1263238935,37.52,37.79,37.34,37.7,0.22,11120
2023-01-30,2882,47216810,2015616104,38.55,38.73,37.88,38.33,0.63,21575
2023-01-31,2882,34054874,1451537207,38.33,38.42,38.1,38.19,-0.14,10145
2023-02-01,2882,30294161,1298823649,38.42,38.6,38.28,38.6,0.41,10312
2023-02-02,2882,46455741,2040623443,39.0,39.76,38.96,39.54,0.94,19439
2023-02-03,2882,26131633,1137081537,39.67,39.67,38.82,38.87,-0.67,16207
2023-02-06,2882,23945724,1024656147,38.73,38.78,38.24,38.28,-0.59,12357
2023-02-07,2882,14924425,640525904,38.51,38.78,38.33,38.42,0.14,7157
2023-02-08,2882,12667108,542767576,38.51,38.6,38.33,38.46,0.04,5962
2023-02-09,2882,11215474,478341720,38.19,38.42,38.15,38.24,-0.22,6466
2023-02-10,2882,13913641,592655598,38.15,38.42,38.01,38.28,0.04,6097
2023-02-13,2882,11654400,497640383,38.19,38.55,37.92,38.51,0.23,6029
2023-02-14,2882,21608876,938541725,38.78,39.27,38.55,39.14,0.63,8966
2023-02-15,2882,23924878,1031929762,39.09,39.23,38.42,38.55,-0.59,12004
2023-02-16,2882,13275864,571510182,38.69,38.82,38.46,38.64,0.09,5799
2023-02-17,2882,33063140,1449721506,38.96,39.54,38.91,39.5,0.86,12704
2023-02-20,2882,30019929,1330436906,39.5,39.94,39.5,39.9,0.4,14669
2023-02-21,2882,19076559,835450863,39.72,39.72,39.09,39.36,-0.54,11847
2023-02-22,2882,18259098,791221402,39.0,39.05,38.73,38.91,-0.45,10404
2023-02-23,2882,18234647,790149404,38.82,39.09,38.78,38.87,-0.04,7416
2023-02-24,2882,22159119,961910919,38.87,39.14,38.78,39.0,0.13,7465
2023-03-01,2882,34074730,1462475350,38.91,39.09,38.24,38.37,-0.63,15349
2023-03-02,2882,11596903,497961065,38.78,38.78,38.24,38.6,0.23,5646
2023-03-03,2882,10372259,445670596,38.6,38.78,38.51,38.51,-0.09,5485
2023-03-06,2882,18350391,799236133,38.87,39.27,38.78,39.14,0.63,7361
2023-03-07,2882,13733996,599796482,39.23,39.36,39.05,39.27,0.13,6502
2023-03-08,2882,14093070,613293322,38.96,39.27,38.87,39.27,0.0,6913
2023-03-09,2882,17599268,767756774,39.23,39.27,39.09,39.18,-0.09,5720
2023-03-10,2882,39620072,1698898256,38.73,38.73,38.24,38.33,-0.85,19814
2023-03-13,2882,24572149,1037242476,37.97,38.06,37.7,37.97,-0.36,12499
2023-03-14,2882,32983873,1374232367,37.57,37.57,37.25,37.3,-0.67,17020
2023-03-15,2882,20843337,875723130,37.43,37.7,37.25,37.25,-0.05,9785
2023-03-16,2882,38507934,1565925666,36.76,36.8,36.35,36.35,-0.9,23775
2023-03-17,2882,31492495,1291652169,36.58,36.98,36.58,36.8,0.45,9050
2023-03-20,2882,38104365,1533823402,36.62,36.62,35.9,36.08,-0.72,21904
2023-03-21,2882,19966155,814213517,36.35,36.94,36.26,36.58,0.5,9944
2023-03-22,2882,29224719,1204722651,36.85,37.21,36.8,37.12,0.54,10664
2023-03-23,2882,20348699,841767256,36.98,37.3,36.71,37.3,0.18,8362
2023-03-24,2882,16487475,681417668,37.34,37.34,36.98,37.07,-0.23,7793
2023-03-27,2882,13698291,565151340,37.03,37.25,36.85,37.12,0.05,6608
2023-03-28,2882,9485788,394635948,37.3,37.52,37.25,37.3,0.18,4881
2023-03-29,2882,11941771,498056595,37.3,37.57,37.16,37.57,0.27,6232
2023-03-30,2882,13483264,561079853,37.57,37.61,37.25,37.34,-0.23,7203
2023-03-31,2882,19102367,797880300,37.48,37.66,37.34,37.52,0.18,6715
2023-04-06,2882,16419030,686468130,37.7,37.7,37.25,37.7,0.18,8098
2023-04-07,2882,17366544,733062083,37.79,38.06,37.7,37.92,0.22,8156
2023-04-10,2882,10819162,459837568,38.06,38.28,38.06,38.19,0.27,5259
2023-04-11,2882,13885428,590734751,38.24,38.28,38.01,38.28,0.09,8036
2023-04-12,2882,13043577,559402957,38.37,38.55,38.33,38.55,0.27,6931
2023-04-13,2882,16526680,704502038,38.46,38.46,38.15,38.24,-0.31,9770
2023-04-14,2882,17415813,747819832,38.28,38.78,38.19,38.73,0.49,9203
2023-04-17,2882,9907175,426862527,38.78,38.78,38.6,38.78,0.05,6400
2023-04-18,2882,10598683,456262977,38.73,38.87,38.37,38.69,-0.09,5617
2023-04-19,2882,11569177,495791774,38.69,38.78,38.28,38.37,-0.32,7390
2023-04-20,2882,10012819,428510412,38.28,38.55,38.19,38.55,0.18,5766
2023-04-21,2882,12406713,529251434,38.6,38.6,38.01,38.33,-0.22,6250
2023-04-24,2882,6194869,263607887,38.33,38.33,38.06,38.28,-0.05,3829
2023-04-25,2882,13162078,561364811,38.33,38.6,38.15,38.24,-0.04,5839
2023-04-26,2882,15996466,675915939,38.24,38.37,37.7,38.01,-0.23,8932
2023-04-27,2882,12836271,541958531,37.83,38.1,37.7,37.92,-0.09,5486
2023-04-28,2882,20010965,848333617,37.75,38.37,37.7,38.1,0.18,6476
2023-05-02,2882,16532518,697742264,38.1,38.15,37.61,38.15,0.05,8810
2023-05-03,2882,10666601,450650979,38.06,38.1,37.79,38.06,-0.09,6017
2023-05-04,2882,9535381,403684626,38.01,38.15,37.79,38.15,0.09,4781
2023-05-05,2882,7165753,304488416,38.15,38.28,38.01,38.28,0.13,3874
2023-05-08,2882,15295810,656099339,38.42,38.64,38.28,38.64,0.36,7142
2023-05-09,2882,18494084,800639881,38.69,39.05,38.6,39.05,0.41,8909
2023-05-10,2882,14666571,630807389,39.05,39.05,38.42,38.64,-0.41,9939
2023-05-11,2882,28157576,1226003032,38.91,39.23,38.82,39.23,0.59,12105
2023-05-12,2882,29601386,1270943383,39.09,39.09,38.28,38.28,-0.95,16207
2023-05-15,2882,18642848,803401440,38.33,39.0,38.06,38.91,0.63,7541
2023-05-16,2882,18888476,822959693,39.05,39.27,38.82,39.14,0.23,8987
2023-05-17,2882,25712701,1125930039,39.14,39.5,38.96,39.45,0.31,13370
2023-05-18,2882,29759827,1318439904,39.5,39.9,39.45,39.85,0.4,12963
2023-05-19,2882,41994095,1888879742,40.03,40.57,39.99,40.53,0.68,18094
2023-05-22,2882,17922195,810538653,40.53,40.84,40.48,40.53,0.0,10498
2023-05-23,2882,20125010,905539282,40.53,40.75,40.12,40.21,-0.32,13333
2023-05-24,2882,17586428,783734573,39.81,40.26,39.81,40.21,0.0,15025
2023-05-25,2882,20496919,906005383,39.9,40.12,39.5,39.54,-0.67,11212
2023-05-26,2882,20794987,915157940,39.41,39.72,39.27,39.41,-0.13,8876
2023-05-29,2882,37338653,1683686262,39.85,40.84,39.85,40.17,0.76,12653
2023-05-30,2882,23359695,1043183385,40.39,40.48,39.9,39.94,-0.23,11284
2023-05-31,2882,88146361,3909163357,39.99,40.35,39.76,39.76,-0.18,8389
2023-06-01,2882,21060013,928392943,39.94,40.12,39.32,39.5,-0.26,10372
2023-06-02,2882,17140513,758645145,39.63,39.9,39.54,39.9,0.4,7169
2023-06-05,2882,33114433,1502034347,40.03,41.02,39.99,40.62,0.72,12619
2023-06-06,2882,13815589,625063651,40.62,40.8,40.44,40.62,0.0,9023
2023-06-07,2882,23392105,1057085270,40.75,40.84,40.39,40.75,0.13,9432
2023-06-08,2882,34342346,1532989195,40.8,40.8,39.67,40.03,-0.72,15772
2023-06-09,2882,21841319,972307792,40.26,40.26,39.85,40.03,0.0,9111
2023-06-12,2882,22092908,977772923,40.12,40.26,39.5,39.54,-0.49,12135
2023-06-13,2882,23737443,1046891162,39.67,39.85,39.45,39.59,0.05,8979
2023-06-14,2882,17618683,784582961,39.63,40.21,39.63,40.03,0.44,6632
2023-06-15,2882,12255520,543527649,40.03,40.08,39.67,39.81,-0.22,6420
2023-06-16,2882,24858540,1094647979,39.76,39.81,39.41,39.41,-0.4,9435
2023-06-19,2882,16844352,737799639,39.5,39.59,39.18,39.41,0.0,8811
2023-06-20,2882,10322216,456537973,39.5,39.81,39.41,39.81,0.4,4329
2023-06-21,2882,11655399,517060703,39.72,39.94,39.59,39.85,0.04,5439
2023-06-26,2882,17296717,762406888,39.72,39.76,39.5,39.54,-0.31,6963
2023-06-27,2882,17015472,750263860,39.54,39.76,39.41,39.63,0.09,6357
2023-06-28,2882,15222318,663099066,39.86,40.09,39.77,40.0,0.37,7545
2023-06-29,2882,15905458,692698135,40.09,40.13,39.77,39.77,-0.23,8249
2023-06-30,2882,16005959,692483056,39.77,39.95,39.54,39.54,-0.23,7200
2023-07-03,2882,8225427,355805848,39.58,39.77,39.54,39.68,0.14,4810
2023-07-04,2882,11661933,502924831,39.68,39.72,39.45,39.45,-0.23,6041
2023-07-05,2882,9804039,424658146,39.49,39.81,39.49,39.58,0.13,4962
2023-07-06,2882,27320179,1166833585,39.58,39.58,38.76,38.94,-0.64,16262
2023-07-07,2882,16833888,709819897,38.71,38.81,38.53,38.71,-0.23,9668
2023-07-10,2882,14198477,606748234,38.71,39.4,38.71,39.08,0.37,6404
2023-07-11,2882,23478719,1023176628,39.58,40.13,39.58,39.95,0.87,7430
2023-07-12,2882,20315714,891184679,39.68,40.32,39.68,40.32,0.37,8428
2023-07-13,2882,16845389,739057126,40.5,40.64,39.95,39.95,-0.37,7456
2023-07-14,2882,12093741,531837857,40.18,40.41,40.04,40.41,0.46,5516
2023-07-17,2882,30039992,1344041377,40.45,41.23,40.36,41.23,0.82,11983
2023-07-18,2882,26899975,1211750576,41.23,41.55,41.0,41.28,0.05,11357
2023-07-19,2882,18910491,844233547,41.42,41.46,40.55,40.78,-0.5,8512
2023-07-20,2882,12824256,573851854,40.96,41.19,40.82,41.0,0.22,4491
2023-07-21,2882,14100968,627007768,40.87,41.0,40.64,40.68,-0.32,4669
2023-07-24,2882,11050420,487751263,40.68,40.68,40.32,40.5,-0.18,4333
2023-07-25,2882,11253362,500302499,40.59,40.87,40.5,40.82,0.32,4465
2023-07-26,2882,32416509,1466919240,41.0,41.69,40.96,41.55,0.73,13670
2023-07-27,2882,35599006,1633726832,41.74,42.15,41.69,42.15,0.6,14909
2023-07-28,2882,12743462,581998949,41.97,42.01,41.69,41.92,-0.23,9991
2023-07-31,2882,29739092,1367153458,42.15,42.52,41.83,41.92,0.0,14735
2023-08-01,2882,40495482,1891432966,42.29,43.3,42.15,43.3,1.38,18604
2023-08-02,2882,37163556,1721837045,42.97,43.02,42.06,42.33,-0.97,24821
2023-08-04,2882,22846397,1060464280,42.79,42.84,42.33,42.42,0.09,8358
2023-08-07,2882,13567360,630993975,42.42,42.79,42.38,42.56,0.14,6189
2023-08-08,2882,25222272,1184424735,42.79,43.25,42.7,43.11,0.55,9511
2023-08-09,2882,16761668,780491104,43.02,43.02,42.52,42.56,-0.55,8068
2023-08-10,2882,13603487,633568259,42.61,42.93,42.52,42.7,0.14,5617
2023-08-11,2882,16345476,762222921,43.07,43.16,42.47,42.56,-0.14,6969
2023-08-14,2882,22773930,1031744619,42.29,42.29,41.14,41.6,-0.96,12455
2023-08-15,2882,11723382,532304352,41.6,41.78,41.51,41.6,0.0,5778
2023-08-16,2882,17716609,797541497,41.28,41.55,40.91,41.33,-0.27,9861
2023-08-17,2882,15422670,695869365,41.0,41.74,40.78,41.51,0.18,8170
2023-08-18,2882,13116357,592094850,41.28,41.65,41.05,41.42,-0.09,5542
2023-08-21,2882,7952578,360603713,41.46,41.65,41.37,41.6,0.18,3430
2023-08-22,2882,10487488,471624728,41.65,41.69,41.05,41.23,-0.37,5846
2023-08-23,2882,14544261,650542789,41.1,41.23,40.78,40.96,-0.27,6712
2023-08-24,2882,19448663,864895795,40.96,41.1,40.5,40.91,-0.05,10365
2023-08-25,2882,9234195,410994959,40.68,40.96,40.5,40.78,-0.13,4140
2023-08-28,2882,13253627,598936252,40.78,41.6,40.78,41.6,0.82,6279
2023-08-29,2882,13757242,630379584,41.78,42.2,41.65,42.2,0.6,6424
2023-08-30,2882,11006049,506425370,42.24,42.29,41.92,42.24,0.04,6407
2023-08-31,2882,26328152,1201674859,42.2,42.2,41.78,41.78,-0.46,6058
2023-09-01,2882,19310294,897551894,42.01,42.88,41.92,42.7,0.92,8741
2023-09-04,2882,7378965,343099618,42.7,42.79,42.38,42.75,0.05,4851
2023-09-05,2882,7911802,367611487,42.75,42.88,42.42,42.56,-0.19,6017
2023-09-06,2882,15291923,702373331,42.61,42.65,41.92,41.97,-0.59,10305
2023-09-07,2882,7137043,325840794,41.88,41.97,41.65,41.88,-0.09,4082
2023-09-08,2882,8284898,381731825,41.78,42.42,41.78,42.42,0.54,4197
2023-09-11,2882,9392022,435537763,42.42,42.65,42.15,42.65,0.23,4782
2023-09-12,2882,12339573,573812477,42.65,42.75,42.24,42.75,0.1,6423
2023-09-13,2882,7972600,371894662,42.61,42.84,42.61,42.84,0.09,4537
2023-09-14,2882,13423245,628095536,42.93,43.07,42.7,42.97,0.13,5824
2023-09-15,2882,18533783,865101109,42.97,42.97,42.7,42.75,-0.22,4424
2023-09-18,2882,9978403,463250103,42.7,42.7,42.42,42.52,-0.23,3570
2023-09-19,2882,12194676,566023189,42.56,42.7,42.42,42.47,-0.05,3932
2023-09-20,2882,19313673,886321213,42.42,42.47,41.83,41.88,-0.59,8450
2023-09-21,2882,26136256,1174773398,41.69,41.74,40.96,41.14,-0.74,14512
2023-09-22,2882,14934980,668771681,41.1,41.23,40.82,40.96,-0.18,6643
2023-09-25,2882,12662976,566861787,41.0,41.23,40.87,41.1,0.14,6046
