date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-23,6683,382000,92372500,234.97,236.88,227.81,227.81,-5.25,324
2023-11-24,6683,332000,79813500,229.24,233.06,225.42,232.59,4.78,275
2023-11-27,6683,195000,46966000,234.02,234.97,228.29,229.72,-2.87,179
2023-11-28,6683,122000,29416500,231.15,231.15,228.77,229.72,0.0,111
2023-11-29,6683,183000,44259000,230.2,233.06,229.24,230.68,0.96,164
2023-11-30,6683,225000,54547500,232.11,235.93,229.24,230.68,0.0,193
2023-12-01,6683,656000,162029000,232.11,238.79,229.72,236.88,6.2,528
2023-12-04,6683,707000,177615500,239.27,246.44,234.97,235.45,-1.43,584
2023-12-05,6683,257000,62498500,234.02,235.45,230.2,231.15,-4.3,241
2023-12-06,6683,231000,56833000,232.11,237.36,231.15,236.88,5.73,202
2023-12-07,6683,1353000,315278000,228.77,233.06,217.78,220.65,-16.23,1142
2023-12-08,6683,401000,92562500,223.51,223.51,218.26,220.65,0.0,291
2023-12-11,6683,288000,66145500,220.17,222.08,217.78,220.65,0.0,209
2023-12-12,6683,195000,45007000,220.65,222.56,218.74,221.6,0.95,159
2023-12-13,6683,257000,60330500,221.6,225.42,221.6,223.51,1.91,233
2023-12-14,6683,853000,208616500,226.86,237.84,226.86,233.06,9.55,710
2023-12-15,6683,3131000,827994000,237.84,255.99,237.36,254.08,21.02,1980
2023-12-18,6683,2196000,600343500,255.51,266.5,252.17,261.72,7.64,1816
2023-12-19,6683,1024000,281622000,261.24,266.02,255.99,263.63,1.91,872
2023-12-20,6683,809000,223136000,263.63,267.45,259.81,266.02,2.39,667
2023-12-21,6683,400000,109175000,261.72,263.63,257.9,259.33,-6.69,338
2023-12-22,6683,1734000,487670000,267.45,275.09,259.81,270.32,10.99,1523
2023-12-25,6683,514000,145998500,272.23,274.14,267.93,272.23,1.91,383
2023-12-26,6683,1848000,551024000,277.0,294.2,273.66,291.81,19.58,1617
2023-12-27,6683,2968000,959273500,302.79,316.64,300.4,307.09,15.28,2523
2023-12-28,6683,897000,285429500,312.34,312.34,297.06,298.97,-8.12,786
2023-12-29,6683,644000,201806000,300.4,304.22,295.63,298.02,-0.95,549
2024-01-02,6683,415000,127383000,298.02,298.02,288.94,294.2,-3.82,365
2024-01-03,6683,361000,110618000,294.67,296.11,288.46,291.33,-2.87,314
2024-01-04,6683,969000,285982000,292.76,292.76,277.48,278.91,-12.42,818
2024-01-05,6683,291000,84978500,281.3,281.3,277.0,277.0,-1.91,252
2024-01-08,6683,182000,52981500,278.91,280.35,276.52,276.52,-0.48,155
2024-01-09,6683,276000,80009000,281.3,281.78,273.18,277.0,0.48,226
2024-01-10,6683,335000,98381000,275.57,283.69,274.61,279.39,2.39,292
2024-01-11,6683,575000,165436000,279.39,281.3,268.88,277.0,-2.39,510
2024-01-12,6683,527000,150080000,275.09,279.39,268.88,270.32,-6.68,468
2024-01-15,6683,299000,83676000,268.41,270.32,264.11,266.5,-3.82,271
2024-01-16,6683,291000,81252000,266.5,271.75,261.72,266.02,-0.48,262
2024-01-17,6683,447000,121149000,266.02,268.41,255.03,255.51,-10.51,386
2024-01-18,6683,420000,110634500,257.42,258.85,248.82,249.78,-5.73,387
2024-01-19,6683,714000,195319500,256.94,266.97,255.51,261.24,11.46,613
2024-01-22,6683,466000,130361000,265.54,272.23,262.67,265.06,3.82,383
2024-01-23,6683,179000,49728500,267.45,267.45,263.63,265.54,0.48,167
2024-01-24,6683,149000,41529500,266.97,267.93,264.58,266.5,0.96,135
2024-01-25,6683,255000,70655000,268.41,270.79,260.76,260.76,-5.74,220
2024-01-26,6683,211000,56916000,260.76,261.24,255.03,259.81,-0.95,185
2024-01-29,6683,254000,68719000,258.85,260.29,255.03,258.85,-0.96,196
2024-01-30,6683,296000,81802000,258.85,267.45,258.38,265.06,6.21,226
2024-01-31,6683,1145000,333443000,266.5,285.6,264.11,278.43,13.37,987
2024-02-01,6683,360000,103414500,280.35,280.35,271.27,273.66,-4.77,331
2024-02-02,6683,254000,73156000,273.66,278.91,272.23,278.91,5.25,224
2024-02-05,6683,224000,64138000,277.0,277.48,270.79,274.14,-4.77,199
2024-02-15,6683,631000,187230000,277.48,290.37,274.61,284.64,10.5,569
2024-02-16,6683,367000,110764000,290.37,292.28,285.6,288.46,3.82,336
2024-02-19,6683,1411000,443706500,295.63,309.48,288.94,300.88,12.42,1160
2024-02-20,6683,735000,223927500,300.88,301.36,285.6,286.08,-14.8,636
2024-02-21,6683,480000,143917000,280.82,290.37,280.82,288.46,2.38,333
2024-02-22,6683,337000,102343000,291.33,294.2,287.99,288.46,0.0,287
2024-02-23,6683,1228000,381941500,289.9,305.66,284.17,305.18,16.72,1113
2024-02-26,6683,579000,181818000,305.18,305.66,294.2,299.45,-5.73,507
2024-02-27,6683,408000,125651000,299.45,303.75,289.42,291.81,-7.64,356
2024-02-29,6683,439000,131774500,291.81,292.76,283.69,285.6,-6.21,373
2024-03-01,6683,282000,84875000,287.03,291.33,284.64,287.51,1.91,262
2024-03-04,6683,228000,68569500,287.51,289.9,284.64,286.55,-0.96,207
2024-03-05,6683,982000,303948000,290.85,301.84,287.99,300.88,14.33,820
2024-03-06,6683,630000,192678500,296.11,298.97,289.42,290.37,-10.51,534
2024-03-07,6683,1174000,363990500,294.2,309.0,286.55,287.51,-2.86,993
2024-03-08,6683,538000,160064500,289.42,290.37,277.96,277.96,-9.55,440
2024-03-11,6683,612000,186872500,277.96,297.54,277.96,295.15,17.19,516
2024-03-12,6683,817000,254750500,295.63,301.84,290.37,299.93,4.78,701
2024-03-13,6683,765000,231176000,299.93,301.36,282.73,285.12,-14.81,644
2024-03-14,6683,412000,120921000,287.03,287.03,277.0,277.48,-7.64,371
2024-03-15,6683,166000,48780500,278.91,284.17,277.0,281.3,3.82,149
2024-03-18,6683,456000,137704000,281.78,294.2,279.39,293.72,12.42,395
2024-03-19,6683,291000,89726500,291.33,297.06,290.37,293.24,-0.48,251
2024-03-20,6683,250000,75797500,291.81,294.67,285.12,286.55,-6.69,196
2024-03-21,6683,390000,116302000,289.42,289.42,282.26,282.73,-3.82,372
2024-03-22,6683,223000,65859500,281.3,285.12,279.87,284.64,1.91,191
2024-03-25,6683,188000,55665500,284.17,286.55,280.35,280.35,-4.29,160
2024-03-26,6683,627000,179665500,279.87,281.78,267.45,269.36,-10.99,523
2024-03-27,6683,261000,74398500,269.84,275.57,268.88,272.23,2.87,221
2024-03-28,6683,375000,105385000,270.79,274.14,266.5,267.93,-4.3,332
2024-03-29,6683,443000,124448500,268.41,274.14,266.02,269.36,1.43,425
2024-04-01,6683,466000,133313000,269.36,277.0,268.41,274.14,4.78,425
2024-04-02,6683,318000,91772000,276.05,278.91,273.66,275.09,0.95,280
2024-04-03,6683,296000,85103500,274.61,277.96,272.23,276.52,1.43,280
2024-04-08,6683,153000,44221000,277.0,277.0,273.66,275.09,-1.43,90
2024-04-09,6683,516000,148586000,275.57,277.96,273.18,275.57,0.48,432
2024-04-10,6683,741000,221140000,278.43,289.42,278.43,285.12,9.55,673
2024-04-11,6683,1069000,323953500,281.78,296.58,278.43,289.9,4.78,886
2024-04-12,6683,874000,270650500,294.67,299.93,292.28,293.72,3.82,733
2024-04-15,6683,941000,293480000,295.15,303.75,288.46,303.27,9.55,754
2024-04-16,6683,986000,300224000,303.27,303.27,284.64,289.42,-13.85,780
2024-04-17,6683,600000,187261500,293.72,301.84,292.28,298.02,8.6,522
2024-04-18,6683,636000,200829000,296.11,306.61,292.76,299.45,1.43,564
2024-04-19,6683,733000,222422000,299.45,299.45,279.87,287.03,-12.42,582
2024-04-22,6683,537000,155234000,288.94,288.94,266.5,266.5,-20.53,487
2024-04-23,6683,396000,110688500,270.79,273.66,263.63,264.11,-2.39,333
2024-04-24,6683,156000,44611500,268.88,275.57,268.88,274.14,10.03,146
2024-04-25,6683,176000,50428000,271.75,276.05,270.32,273.18,-0.96,165
2024-04-26,6683,232000,67856000,279.39,284.17,275.57,276.05,2.87,205
2024-04-29,6683,580000,175215500,284.17,294.67,283.69,292.28,16.23,503
2024-04-30,6683,489000,146060500,287.51,290.85,282.73,284.64,-7.64,395
2024-05-02,6683,183000,53552500,284.17,284.17,275.09,282.73,-1.91,174
2024-05-03,6683,165000,48980500,288.46,289.9,280.82,282.26,-0.47,137
2024-05-06,6683,331000,96370000,283.69,288.46,274.61,275.09,-7.17,288
2024-05-07,6683,943000,285715000,286.55,292.28,284.64,292.28,17.19,762
2024-05-08,6683,427000,130304000,296.11,297.54,287.51,288.46,-3.82,377
2024-05-09,6683,539000,165563000,290.37,296.58,289.42,290.85,2.39,447
2024-05-10,6683,453000,134776500,293.24,293.72,280.82,280.82,-10.03,400
2024-05-13,6683,249000,73081500,287.51,287.51,276.52,279.39,-1.43,225
2024-05-14,6683,147000,43237000,278.43,282.26,278.43,281.78,2.39,132
2024-05-15,6683,149000,43712500,281.3,282.26,277.0,277.96,-3.82,134
2024-05-16,6683,99000,29044500,281.3,281.3,277.96,279.87,1.91,85
2024-05-17,6683,152000,44553000,279.87,283.21,277.48,280.35,0.48,141
2024-05-20,6683,134000,39204500,279.87,282.26,277.48,277.96,-2.39,113
2024-05-21,6683,260000,77341500,279.39,286.55,278.91,286.55,8.59,228
2024-05-22,6683,279000,84183000,288.46,290.37,284.64,289.9,3.35,254
2024-05-23,6683,271000,80470000,291.81,291.81,280.82,283.21,-6.69,239
2024-05-24,6683,208000,61566500,280.35,285.6,277.48,285.12,1.91,196
2024-05-27,6683,986000,307727000,290.85,303.27,289.9,299.45,14.33,848
2024-05-28,6683,490000,151993000,302.31,302.31,292.76,295.15,-4.3,375
2024-05-29,6683,718000,227436500,300.88,306.61,295.63,300.88,5.73,637
2024-05-30,6683,307000,95345000,300.88,300.88,292.76,294.2,-6.68,262
2024-05-31,6683,250000,76265500,297.06,297.06,287.99,290.37,-3.83,240
2024-06-03,6683,509000,159519500,291.33,302.79,290.85,301.36,10.99,401
2024-06-04,6683,651000,199447500,301.84,301.84,286.55,292.28,-9.08,588
2024-06-05,6683,1854000,612827000,295.63,321.42,295.63,321.42,29.14,1340
2024-06-06,6683,3315000,1166643000,327.63,350.07,321.9,335.75,14.33,2814
2024-06-07,6683,931000,324937000,333.36,340.52,326.19,334.79,-0.96,692
2024-06-11,6683,727000,250666000,333.84,334.31,322.85,333.36,-1.43,654
2024-06-12,6683,1320000,480553000,338.13,355.8,336.22,349.6,16.24,1158
2024-06-13,6683,1013000,374170500,352.46,360.1,346.25,349.6,0.0,823
2024-06-14,6683,1601000,605310500,353.42,372.52,347.21,359.63,10.03,1350
2024-06-17,6683,704000,267410500,361.06,368.7,356.76,359.15,-0.48,597
2024-06-18,6683,928000,348482000,365.36,365.36,349.12,365.36,6.21,783
2024-06-19,6683,910000,344895500,364.88,380.16,351.51,351.98,-13.38,781
2024-06-20,6683,359000,132930500,353.42,357.24,351.03,352.46,0.48,298
2024-06-21,6683,437000,160079500,351.51,355.8,343.86,353.42,0.96,354
2024-06-24,6683,2141000,837799500,358.19,386.85,358.19,380.16,26.74,1691
2024-06-25,6683,1799000,724135000,379.21,395.44,374.43,378.25,-1.91,1407
2024-06-26,6683,1340000,552378000,384.94,404.52,377.3,398.79,20.54,1117
2024-06-27,6683,1454000,617143000,396.4,410.73,396.4,401.18,2.39,1139
2024-06-28,6683,1044000,437440500,405.95,409.29,391.62,396.88,-4.3,901
2024-07-01,6683,1317000,568862500,405.95,428.4,396.88,411.68,14.8,1073
2024-07-02,6683,1943000,857337500,415.5,430.79,408.82,425.05,13.37,1466
2024-07-03,6683,1538000,680260500,434.61,436.99,405.95,407.86,-17.19,1280
2024-07-04,6683,1601000,681235500,411.68,417.41,397.83,399.74,-8.12,1278
2024-07-05,6683,1434000,604413000,400.7,419.32,389.71,411.68,11.94,1185
2024-07-08,6683,2046000,830079000,393.06,398.31,373.95,390.67,-21.01,1741
2024-07-09,6683,1330000,564060000,394.97,415.98,394.97,398.31,7.64,1139
2024-07-10,6683,854000,356007500,405.95,406.91,394.01,394.97,-3.34,744
2024-07-11,6683,611000,254434500,401.28,408.08,398.37,405.65,10.68,550
2024-07-12,6683,395000,162299000,398.86,403.23,393.04,396.92,-8.73,361
2024-07-15,6683,476000,197326000,399.34,407.59,393.52,402.25,5.33,430
2024-07-16,6683,312000,129556500,406.14,407.59,399.83,402.74,0.49,251
2024-07-17,6683,568000,240287000,402.74,416.81,402.74,405.65,2.91,503
2024-07-18,6683,1323000,519130000,395.95,398.86,365.38,373.63,-32.02,1145
2024-07-19,6683,631000,244672500,373.63,383.33,372.66,372.66,-0.97,562
2024-07-22,6683,541000,201345000,373.63,375.57,354.22,359.55,-13.11,461
2024-07-23,6683,163000,61465500,368.29,370.23,361.98,363.92,4.37,142
2024-07-26,6683,334000,121865500,349.36,362.47,341.6,355.19,-8.73,282
2024-07-29,6683,425000,152961000,365.86,365.86,343.54,345.0,-10.19,307
2024-07-30,6683,186000,66168500,341.12,351.31,339.66,349.36,4.36,160
2024-07-31,6683,260000,92802500,345.0,350.82,342.57,342.57,-6.79,234
2024-08-01,6683,461000,169728000,353.25,364.41,347.42,361.98,19.41,411
2024-08-02,6683,277000,98717000,354.22,356.16,336.26,336.26,-25.72,266
2024-08-05,6683,218000,68209500,305.21,311.03,302.78,302.78,-33.48,179
2024-08-06,6683,918000,282389000,317.34,318.31,274.64,311.52,8.74,772
2024-08-07,6683,583000,194023500,316.37,330.93,315.4,320.25,8.73,478
2024-08-08,6683,363000,120305000,312.49,328.5,309.58,322.68,2.43,309
2024-08-09,6683,472000,162468000,335.29,339.66,328.01,331.9,9.22,418
2024-08-12,6683,337000,119035000,332.87,350.82,332.87,349.36,17.46,314
2024-08-13,6683,377000,138273500,355.19,361.98,347.91,355.19,5.83,330
2024-08-14,6683,368000,137593500,361.98,369.74,356.64,359.07,3.88,341
2024-08-15,6683,201000,74506500,358.58,363.44,354.7,360.04,0.97,187
2024-08-16,6683,284000,105269000,366.83,368.77,356.64,357.13,-2.91,260
2024-08-19,6683,147000,54551000,357.13,362.47,354.22,362.47,5.34,130
2024-08-20,6683,204000,76870000,364.41,368.29,361.5,364.89,2.42,198
2024-08-21,6683,178000,66626500,362.47,367.8,359.55,361.01,-3.88,164
2024-08-22,6683,1448000,569822500,366.83,391.09,366.83,376.54,15.53,1250
2024-08-23,6683,1387000,548586500,375.08,393.04,372.17,382.36,5.82,1245
2024-08-26,6683,861000,340538500,390.12,394.98,371.69,371.69,-10.67,772
2024-08-27,6683,1013000,403692000,369.74,392.55,369.26,388.18,16.49,906
2024-08-28,6683,499000,197917000,392.55,393.04,379.45,383.33,-4.85,452
2024-08-29,6683,334000,132709500,381.39,391.09,377.51,385.76,2.43,315
2024-08-30,6683,434000,174255500,394.01,394.01,386.24,386.24,0.48,385
2024-09-02,6683,656000,264059000,391.09,399.83,381.39,381.39,-4.85,578
2024-09-03,6683,354000,137722000,385.27,386.73,372.17,373.63,-7.76,313
2024-09-04,6683,587000,215244000,349.36,368.29,340.63,358.1,-15.53,527
2024-09-05,6683,401000,148177000,367.8,368.77,349.85,349.85,-8.25,353
2024-09-06,6683,695000,257335500,359.07,366.83,353.25,357.61,7.76,556
2024-09-09,6683,288000,104449000,348.39,356.64,346.45,353.25,-4.36,253
2024-09-10,6683,337000,121104500,359.07,359.07,342.09,344.03,-9.22,302
2024-09-11,6683,112000,39822500,344.03,349.36,341.6,345.48,1.45,110
2024-09-12,6683,294000,107575000,353.25,361.01,349.85,353.25,7.77,241
2024-09-13,6683,271000,100332500,358.1,362.47,353.25,361.5,8.25,239
2024-09-16,6683,688000,263472000,371.69,377.02,367.8,368.77,7.27,605
2024-09-18,6683,417000,155788500,368.77,369.26,355.19,355.19,-13.58,363
2024-09-19,6683,355000,130915000,357.13,361.5,353.25,357.61,2.42,293
2024-09-20,6683,351000,129172000,363.92,365.86,352.28,352.28,-5.33,292
2024-09-23,6683,167000,60709000,353.25,356.64,350.82,350.82,-1.46,140
2024-09-24,6683,401000,141790500,355.19,355.19,339.66,342.57,-8.25,322
2024-09-25,6683,238000,84971500,346.45,351.31,343.06,343.06,0.49,206
2024-09-26,6683,194000,69760500,346.45,351.79,345.97,348.39,5.33,175
2024-09-27,6683,693000,253273500,355.19,364.89,347.42,347.42,-0.97,619
2024-09-30,6683,406000,141769000,347.42,347.42,332.38,336.26,-11.16,327
2024-10-01,6683,160000,55535000,340.63,340.63,332.38,339.66,3.4,143
2024-10-04,6683,187000,64402000,339.66,339.66,330.93,331.9,-7.76,151
2024-10-07,6683,203000,70797500,343.06,343.06,336.75,339.18,7.28,166
2024-10-08,6683,394000,140158500,347.91,349.85,341.6,342.57,3.39,318
2024-10-09,6683,576000,204657000,349.85,356.16,334.81,336.26,-6.31,503
2024-10-11,6683,259000,90735500,341.12,345.0,334.32,339.66,3.4,243
2024-10-14,6683,176000,62430500,345.48,345.97,340.63,345.97,6.31,162
2024-10-15,6683,720000,264162500,349.36,362.95,349.36,351.31,5.34,606
2024-10-16,6683,243000,88672500,349.36,356.16,348.88,355.67,4.36,226
2024-10-17,6683,523000,193513000,355.67,365.86,355.19,357.13,1.46,406
2024-10-18,6683,275000,100462500,360.04,361.01,350.34,353.25,-3.88,239
2024-10-21,6683,337000,123147000,353.25,359.55,349.36,356.64,3.39,258
2024-10-22,6683,192000,70833500,359.07,362.95,355.67,355.67,-0.97,178
2024-10-23,6683,198000,73001000,355.67,360.04,355.19,356.16,0.49,170
2024-10-24,6683,340000,122662000,358.58,358.58,345.48,346.45,-9.71,310
2024-10-25,6683,171000,60796500,346.45,349.85,342.09,343.06,-3.39,139
2024-10-28,6683,188000,65282500,348.39,348.39,333.84,335.78,-7.28,173
2024-10-29,6683,304000,102183500,335.78,335.78,322.68,323.16,-12.62,269
2024-10-30,6683,118000,39529000,329.96,329.96,323.16,324.13,0.97,109
2024-11-01,6683,125000,41347000,320.25,325.59,316.37,324.13,0.0,119
2024-11-04,6683,163000,54772500,326.56,331.41,320.25,330.93,6.8,157
2024-11-05,6683,209000,70716500,331.41,334.32,322.19,326.56,-4.37,187
2024-11-06,6683,662000,237177500,339.66,352.76,337.23,350.82,24.26,620
2024-11-07,6683,340000,123351000,350.82,357.13,347.91,354.22,3.4,317
2024-11-08,6683,964000,360210000,357.13,370.71,354.22,356.64,2.42,854
2024-11-11,6683,227000,83386000,362.95,362.95,353.73,355.19,-1.45,216
2024-11-12,6683,358000,127809500,355.19,355.19,340.63,340.63,-14.56,304
2024-11-13,6683,281000,100748000,343.06,355.19,343.06,343.54,2.91,261
2024-11-14,6683,405000,140622000,344.51,346.45,331.9,332.87,-10.67,358
2024-11-15,6683,424000,148480500,335.78,345.97,333.84,336.75,3.88,379
2024-11-18,6683,276000,92705000,336.26,336.26,322.19,324.13,-12.62,248
2024-11-19,6683,220000,73800500,325.1,328.99,322.68,325.1,0.97,194
2024-11-20,6683,159000,53183500,328.01,330.44,322.68,324.13,-0.97,149
2024-11-21,6683,297000,99323500,327.53,329.96,321.22,322.19,-1.94,265
2024-11-22,6683,163000,55069000,325.1,331.9,325.1,326.07,3.88,153
2024-11-25,6683,184000,62746500,328.99,332.87,328.99,332.38,6.31,173
2024-11-26,6683,137000,46285000,328.99,330.44,326.07,327.04,-5.34,128
2024-11-27,6683,482000,157749500,327.04,327.04,312.0,312.0,-15.04,406
2024-11-28,6683,375000,116683000,314.91,314.91,298.42,298.9,-13.1,344
2024-11-29,6683,141000,44180000,298.9,307.15,297.93,305.69,6.79,130
2024-12-02,6683,143000,45317500,310.06,310.06,304.72,304.72,-0.97,125
2024-12-03,6683,223000,72909500,308.61,323.16,308.61,317.82,13.1,202
2024-12-04,6683,307000,102621000,317.82,328.5,317.82,326.07,8.25,276
2024-12-05,6683,566000,194140000,328.5,339.66,324.62,335.78,9.71,467
2024-12-06,6683,884000,309422000,345.0,347.42,331.9,335.78,0.0,796
2024-12-09,6683,260000,88234500,341.6,341.6,325.59,326.07,-9.71,236
2024-12-10,6683,205000,68507500,324.62,331.9,320.25,321.71,-4.36,195
2024-12-11,6683,177000,58885500,318.31,325.59,318.31,321.22,-0.49,168
2024-12-12,6683,160000,53266000,326.56,327.04,319.77,321.22,0.0,152
2024-12-13,6683,283000,92946500,322.68,322.68,314.91,322.68,1.46,266
2024-12-16,6683,459000,156912500,324.13,337.23,324.13,331.9,9.22,410
2024-12-17,6683,852000,302349500,335.29,352.28,334.81,346.45,14.55,745
2024-12-18,6683,398000,141223500,347.42,348.88,341.12,343.54,-2.91,371
2024-12-19,6683,295000,103756000,334.81,345.48,334.81,345.48,1.94,246
2024-12-20,6683,441000,158233500,345.48,357.61,341.6,343.54,-1.94,389
2024-12-23,6683,365718,132051480,346.45,352.76,345.97,352.76,9.22,600
2024-12-24,6683,851502,317540847,354.22,366.83,354.22,361.01,8.25,1306
2024-12-25,6683,2292573,908869188,363.92,394.49,362.95,388.18,27.17,3407
2024-12-26,6683,2055179,851004203,391.58,409.53,388.67,401.28,13.1,3175
2024-12-27,6683,3065837,1333566325,405.65,435.74,403.71,425.06,23.78,4194
2024-12-30,6683,1514534,653702373,427.0,430.88,408.56,411.96,-13.1,2296
2024-12-31,6683,526165,223509013,408.56,416.81,406.62,414.87,2.91,937
