date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-30,3005,3636766,271657327,67.24,69.81,65.68,68.34,0.73,2477
2023-10-31,3005,2441212,178221931,68.43,68.89,66.41,66.41,-1.93,2577
2023-11-01,3005,1438799,104553954,66.96,67.33,66.41,66.87,0.46,1087
2023-11-02,3005,2133646,156985593,67.88,68.25,66.96,67.52,0.65,1779
2023-11-03,3005,3291582,248012910,67.97,69.9,67.79,69.54,2.02,2479
2023-11-06,3005,2311074,176785649,69.63,70.91,69.26,70.36,0.82,2314
2023-11-07,3005,2605847,201913711,70.36,71.83,70.27,71.37,1.01,2577
2023-11-08,3005,6884004,549442426,71.92,74.31,71.46,74.22,2.85,5064
2023-11-09,3005,4920744,394271229,74.77,74.77,72.38,73.39,-0.83,4142
2023-11-10,3005,2387536,189860022,72.84,73.58,72.66,73.03,-0.36,2240
2023-11-13,3005,2002413,160775887,74.22,74.22,73.12,74.04,1.01,1652
2023-11-14,3005,5338407,432700041,75.32,75.6,73.58,74.22,0.18,3682
2023-11-15,3005,2803679,226589140,74.96,75.05,73.39,74.13,-0.09,2333
2023-11-16,3005,3693052,301758198,74.13,75.6,73.76,75.6,1.47,3075
2023-11-17,3005,19045844,1660122015,75.78,83.13,75.78,83.13,7.53,12054
2023-11-20,3005,20979270,2016514152,84.69,91.4,84.51,91.4,8.27,15301
2023-11-21,3005,31937488,3335750498,92.78,100.12,91.86,100.12,8.72,18718
2023-11-22,3005,24556839,2637832304,101.96,101.96,95.53,100.12,0.0,14452
2023-11-23,3005,12995187,1371285758,101.5,101.5,93.69,94.61,-5.51,8424
2023-11-24,3005,7895147,810146016,95.07,96.45,92.32,93.69,-0.92,5114
2023-11-27,3005,9022206,889359718,93.69,93.69,89.38,89.65,-4.04,6502
2023-11-28,3005,8654886,856114593,89.01,92.78,87.45,91.12,1.47,6166
2023-11-29,3005,12558018,1291000241,91.21,96.91,91.12,94.61,3.49,7621
2023-11-30,3005,11601505,1182308909,93.69,95.53,91.67,93.24,-1.37,5099
2023-12-01,3005,12189493,1267437470,93.69,97.83,92.32,96.45,3.21,7584
2023-12-04,3005,17252810,1807275483,101.5,101.5,92.78,95.07,-1.38,9681
2023-12-05,3005,9934183,1001846039,92.78,94.15,91.77,92.32,-2.75,5416
2023-12-06,3005,6694959,688593949,93.24,95.53,92.78,93.69,1.37,4050
2023-12-07,3005,8150073,843479398,93.24,96.91,93.24,95.07,1.38,4443
2023-12-08,3005,6847576,709827690,96.45,96.91,94.15,94.61,-0.46,4205
2023-12-11,3005,5604106,574666416,94.15,95.53,92.32,94.61,0.0,2814
2023-12-12,3005,9885676,1018193722,95.53,96.45,92.32,95.99,1.38,5750
2023-12-13,3005,15699591,1681404707,95.53,101.5,94.61,97.37,1.38,9140
2023-12-14,3005,38731059,4378917216,98.75,107.01,98.29,103.34,5.97,22179
2023-12-15,3005,33660297,3689133288,104.26,105.64,97.37,99.67,-3.67,18396
2023-12-18,3005,16713982,1805265411,99.21,101.04,97.37,98.29,-1.38,7454
2023-12-19,3005,18691477,1970483818,98.29,98.75,95.07,97.37,-0.92,8099
2023-12-20,3005,15878190,1686740625,97.37,99.21,96.45,97.37,0.0,6611
2023-12-21,3005,18016794,1852104110,95.99,96.45,93.69,94.15,-3.22,8989
2023-12-22,3005,13102426,1415357069,95.53,100.58,95.07,100.12,5.97,8610
2023-12-25,3005,13523249,1472199919,101.04,104.26,97.37,97.37,-2.75,8941
2023-12-26,3005,4637076,496401365,96.91,100.12,96.45,98.29,0.92,3254
2023-12-27,3005,4822229,513364246,99.21,100.12,96.45,96.91,-1.38,3560
2023-12-28,3005,4432812,468696128,97.37,97.83,95.53,97.37,0.46,2790
2023-12-29,3005,10314936,1125846807,98.29,101.96,96.91,101.96,4.59,6793
2024-01-02,3005,9022961,977425019,102.42,102.88,97.83,99.21,-2.75,5697
2024-01-03,3005,5537619,582018203,97.83,98.29,95.53,95.53,-3.68,4138
2024-01-04,3005,2799078,293016850,95.53,96.91,95.53,96.45,0.92,2146
2024-01-05,3005,3422435,355864235,97.37,97.83,94.61,95.07,-1.38,2643
2024-01-08,3005,2236289,231565770,94.15,96.45,93.69,95.07,0.0,1792
2024-01-09,3005,3593914,372703170,95.53,97.37,93.69,95.07,0.0,2507
2024-01-10,3005,3701161,386207456,94.61,96.91,94.15,95.99,0.92,2350
2024-01-11,3005,3098362,324146930,95.99,97.37,94.61,96.45,0.46,2364
2024-01-12,3005,2924568,301699866,95.99,96.45,93.69,94.15,-2.3,2262
2024-01-15,3005,3660792,386887287,94.61,98.75,94.15,97.83,3.68,2605
2024-01-16,3005,3455598,368366932,96.91,98.75,96.45,97.83,0.0,2431
2024-01-17,3005,2711112,286342817,96.91,98.75,95.99,96.45,-1.38,2076
2024-01-18,3005,2094663,218149135,96.45,96.91,94.61,95.99,-0.46,1563
2024-01-19,3005,2225959,234904194,96.45,98.75,95.99,96.45,0.46,1489
2024-01-22,3005,4575611,491444494,97.83,100.12,96.91,100.12,3.67,3118
2024-01-23,3005,6072537,637501477,99.67,100.12,95.07,95.53,-4.59,4335
2024-01-24,3005,12134963,1324087801,95.99,104.26,95.99,98.29,2.76,7767
2024-01-25,3005,14785190,1628475512,98.29,104.26,95.53,103.8,5.51,10966
2024-01-26,3005,15595721,1676839817,102.88,104.26,95.99,96.45,-7.35,13874
2024-01-29,3005,4418641,471866824,96.45,99.67,95.99,98.75,2.3,2845
2024-01-30,3005,6812507,712818551,98.75,98.75,94.61,95.53,-3.22,4377
2024-01-31,3005,6828173,707240440,95.53,97.37,94.15,94.61,-0.92,3293
2024-02-01,3005,2970538,306207247,95.07,95.53,93.69,95.07,0.46,2087
2024-02-02,3005,2022104,210003706,95.53,96.45,94.61,95.53,0.46,1573
2024-02-05,3005,1495322,155071240,96.45,96.45,94.15,95.07,-0.46,1286
2024-02-15,3005,5382030,562935941,97.37,97.83,95.07,95.07,0.0,3522
2024-02-16,3005,4442043,463673601,95.53,97.37,94.61,95.99,0.92,3012
2024-02-19,3005,5817769,622647580,96.45,100.12,95.99,97.83,1.84,4136
2024-02-20,3005,16575482,1883712719,99.21,107.47,98.29,107.47,9.64,9754
2024-02-21,3005,35736426,4192140805,108.85,112.98,101.04,108.85,1.38,21664
2024-02-22,3005,26350204,3215943125,110.23,116.66,107.01,109.31,0.46,17994
2024-02-23,3005,15392606,1788783083,109.77,110.69,104.26,104.72,-4.59,12949
2024-02-26,3005,19569572,2380602561,107.47,114.82,107.01,111.61,6.89,11982
2024-02-27,3005,29995051,3723697619,112.07,119.41,108.85,112.07,0.46,18797
2024-02-29,3005,16428709,1968787217,112.07,113.44,106.55,109.77,-2.3,10108
2024-03-01,3005,31124623,3960357292,109.31,120.33,107.93,120.33,10.56,17210
2024-03-04,3005,33108798,4053410963,115.74,116.2,109.31,112.07,-8.26,22049
2024-03-05,3005,19165122,2376553324,112.53,115.74,110.69,115.28,3.21,11881
2024-03-06,3005,22677031,2890638805,115.28,121.25,113.44,118.04,2.76,14026
2024-03-07,3005,32633007,4193049870,119.41,124.47,112.98,114.36,-3.68,24801
2024-03-08,3005,19442640,2372636850,116.66,118.5,108.39,110.23,-4.13,11482
2024-03-11,3005,5604309,676510718,111.15,112.53,109.77,110.23,0.0,3787
2024-03-12,3005,16740213,2118508450,111.61,118.96,111.61,117.58,7.35,10705
2024-03-13,3005,42313449,5687798357,119.41,126.76,119.41,123.09,5.51,25006
2024-03-14,3005,36228914,4859070989,128.14,129.06,118.96,121.25,-1.84,25909
2024-03-15,3005,19491461,2549498115,120.79,123.55,117.58,119.41,-1.84,15160
2024-03-18,3005,16868294,2195602543,120.33,122.63,117.58,119.87,0.46,12130
2024-03-19,3005,45020898,6188342456,122.17,130.9,121.25,129.98,10.11,30972
2024-03-20,3005,64959067,9785194479,132.27,142.84,131.82,142.84,12.86,39533
2024-03-21,3005,60017225,9230858614,145.13,148.35,135.95,137.79,-5.05,43088
2024-03-22,3005,25300612,3688702855,137.79,138.7,131.36,133.65,-4.14,21428
2024-03-25,3005,22925963,3366659193,134.57,139.62,131.82,132.27,-1.38,19309
2024-03-26,3005,22090978,3214382488,134.57,137.33,129.06,134.11,1.84,17062
2024-03-27,3005,32880045,4923436119,137.33,139.16,135.95,137.33,3.22,21703
2024-03-28,3005,32759477,4538134572,137.32,137.32,126.39,126.39,-10.94,31593
2024-03-29,3005,23092797,2968001463,126.39,126.86,120.21,121.16,-5.23,18926
2024-04-01,3005,12651690,1628183015,120.69,124.96,120.21,122.11,0.95,8871
2024-04-02,3005,6531417,842492785,122.59,124.01,120.69,122.11,0.0,5606
2024-04-03,3005,7707778,973791807,121.64,121.64,119.26,119.74,-2.37,6249
2024-04-08,3005,7429887,921200338,119.26,119.74,116.89,117.84,-1.9,6195
2024-04-09,3005,7742209,946887330,118.79,118.79,114.99,115.94,-1.9,7097
2024-04-10,3005,9389775,1136482934,116.89,117.36,114.03,114.03,-1.91,8090
2024-04-11,3005,7774698,934568238,113.56,115.94,112.61,113.56,-0.47,6358
2024-04-12,3005,7902989,938776324,114.03,114.03,111.18,113.08,-0.48,7059
2024-04-15,3005,8785310,1018668966,114.03,114.03,108.81,109.28,-3.8,8084
2024-04-16,3005,13299460,1474908031,108.81,109.28,103.11,104.53,-4.75,9910
2024-04-17,3005,9779888,1096773994,106.91,108.81,105.01,105.48,0.95,7283
2024-04-18,3005,7217844,789553208,104.06,106.91,103.11,103.11,-2.37,5984
2024-04-19,3005,10155676,1089881376,102.16,105.01,98.83,101.68,-1.43,7657
2024-04-22,3005,7477956,793635570,101.21,104.06,99.78,99.78,-1.9,5078
2024-04-23,3005,5490667,576194559,101.68,101.68,98.83,99.31,-0.47,4907
2024-04-24,3005,7196413,774182779,101.21,104.06,100.26,102.16,2.85,5011
2024-04-25,3005,4608485,495817509,101.68,104.06,101.21,101.68,-0.48,3393
2024-04-26,3005,3410975,365977950,102.63,103.11,100.73,101.21,-0.47,2966
2024-04-29,3005,3654161,392002168,102.16,103.11,101.21,101.68,0.47,3121
2024-04-30,3005,5502609,582963190,102.63,102.63,99.78,99.78,-1.9,4047
2024-05-02,3005,6343632,680341350,99.78,103.58,97.88,102.16,2.38,5002
2024-05-03,3005,4136408,441779321,102.63,103.58,99.78,100.26,-1.9,3327
2024-05-06,3005,4810460,505875318,100.73,102.16,98.83,99.31,-0.95,3844
2024-05-07,3005,6838797,707706213,100.26,100.73,97.4,98.83,-0.48,4388
2024-05-08,3005,3910113,408150097,98.83,99.78,98.36,99.31,0.48,2909
2024-05-09,3005,5395946,565776471,100.26,101.21,97.88,98.83,-0.48,4394
2024-05-10,3005,3481134,361189088,99.31,99.78,97.88,98.36,-0.47,2643
2024-05-13,3005,9101813,969996724,100.26,103.58,98.83,101.21,2.85,6047
2024-05-14,3005,9475428,1025745928,102.63,104.53,101.21,102.16,0.95,6691
2024-05-15,3005,4462084,479973165,102.63,103.58,101.21,101.21,-0.95,3337
2024-05-16,3005,4840120,514477546,102.16,102.63,99.78,100.26,-0.95,3610
2024-05-17,3005,7373280,774506999,101.21,101.68,98.83,98.83,-1.43,5669
2024-05-20,3005,20154177,2174220143,99.31,104.53,98.83,102.16,3.33,11049
2024-05-21,3005,35287528,4051352603,102.16,112.13,102.16,110.71,8.55,21569
2024-05-22,3005,19391144,2250031993,109.76,112.13,108.33,110.71,0.0,14585
2024-05-23,3005,14644151,1689066477,111.18,111.66,108.33,108.81,-1.9,8939
2024-05-24,3005,10091099,1141486318,107.86,109.28,106.43,107.38,-1.43,7624
2024-05-27,3005,8980805,1025132455,108.81,110.23,107.38,107.86,0.48,6065
2024-05-28,3005,9108102,1036600246,108.33,110.23,107.38,107.86,0.0,5660
2024-05-29,3005,11068216,1270315631,108.33,111.18,107.86,108.33,0.47,7253
2024-05-30,3005,9342448,1052848811,107.86,108.81,106.43,106.91,-1.42,5466
2024-05-31,3005,9346683,1063485222,106.91,108.81,106.43,108.33,1.42,4253
2024-06-03,3005,10215204,1165166581,108.33,109.76,106.43,109.28,0.95,5479
2024-06-04,3005,10536194,1217633792,108.81,111.18,107.86,109.76,0.48,5883
2024-06-05,3005,10309260,1180019896,109.76,110.71,107.38,107.86,-1.9,5592
2024-06-06,3005,10857937,1212878265,108.33,108.81,105.01,105.48,-2.38,6362
2024-06-07,3005,9753287,1084871747,105.48,107.38,104.06,106.91,1.43,4975
2024-06-11,3005,12738820,1393718043,105.96,106.91,102.16,103.58,-3.33,6169
2024-06-12,3005,6943667,765034768,104.06,105.96,104.06,104.53,0.95,3823
2024-06-13,3005,6827810,766463359,105.48,108.33,104.06,107.38,2.85,4326
2024-06-14,3005,4343846,494779471,108.81,109.28,106.91,108.33,0.95,2937
2024-06-17,3005,11084214,1302062104,109.28,114.03,108.33,111.66,3.33,7965
2024-06-18,3005,6864940,807499115,112.13,113.56,110.71,111.66,0.0,5571
2024-06-19,3005,6281220,735891513,112.13,112.61,110.23,110.71,-0.95,4400
2024-06-20,3005,6371044,749723242,112.13,113.08,110.71,112.13,1.42,4384
2024-06-21,3005,14544263,1749278666,112.61,116.41,110.71,114.51,2.38,9448
2024-06-24,3005,8338154,997750478,115.46,116.41,112.13,112.13,-2.38,7005
2024-06-25,3005,9287193,1071845921,112.13,112.13,107.86,111.18,-0.95,6168
2024-06-26,3005,4279486,502504071,111.66,112.61,110.71,111.66,0.48,2666
2024-06-27,3005,4491344,522085344,111.66,112.61,109.28,109.28,-2.38,4396
2024-06-28,3005,10777621,1245644165,110.23,111.66,108.33,108.33,-0.95,7448
2024-07-01,3005,12542829,1440649541,110.23,110.23,106.91,109.28,0.95,6014
2024-07-02,3005,34366137,4186357755,109.76,119.26,109.28,119.26,9.98,17948
2024-07-03,3005,29247763,3500074114,118.31,120.21,109.76,109.76,-9.5,22085
2024-07-04,3005,17118434,2045430144,110.71,114.99,109.28,114.99,5.23,10101
2024-07-05,3005,8660894,1024345893,115.46,115.46,111.18,111.18,-3.81,12844
2024-07-08,3005,8361731,962403389,111.18,111.66,108.33,108.33,-2.85,5561
2024-07-09,3005,9534522,1065838813,107.86,108.33,104.53,106.43,-1.9,6789
2024-07-10,3005,3568711,397958147,106.91,107.38,105.48,105.48,-0.95,2968
2024-07-11,3005,3177703,353704280,106.43,106.91,105.01,105.48,0.0,2726
2024-07-12,3005,3369905,374280784,104.53,106.91,103.58,105.48,0.0,2429
2024-07-15,3005,2695037,300025053,105.48,106.91,104.53,105.96,0.48,1905
2024-07-16,3005,2973168,335028105,105.96,107.86,105.96,107.38,1.42,2014
2024-07-17,3005,3688114,411896196,107.86,108.33,105.01,105.48,-1.9,2971
2024-07-18,3005,4193341,464065187,104.06,106.43,103.58,105.48,0.0,2310
2024-07-19,3005,4072781,444517036,105.48,105.48,102.63,103.11,-2.37,3407
2024-07-22,3005,6975289,746545140,103.11,104.06,98.83,103.11,0.0,4023
2024-07-23,3005,5022233,542007277,104.06,104.53,100.73,102.63,-0.48,3329
2024-07-26,3005,3149966,333745435,100.73,101.68,99.78,100.26,-2.37,2689
2024-07-29,3005,3856537,400916412,101.68,101.68,97.4,97.4,-2.86,3389
2024-07-30,3005,6151755,621466080,95.03,97.4,94.93,96.93,-0.47,3940
2024-07-31,3005,4475024,455534434,96.93,97.4,95.5,97.4,0.47,3176
2024-08-01,3005,2088771,219308351,98.83,101.21,97.88,101.21,3.81,1718
2024-08-02,3005,3229801,338110500,99.31,100.26,97.88,100.26,-0.95,2023
2024-08-05,3005,7675693,741211159,96.93,96.93,90.28,91.7,-8.56,5834
2024-08-06,3005,5741712,550815036,93.89,95.98,87.43,91.23,-0.47,4450
2024-08-07,3005,2932073,293345147,91.32,96.93,91.32,95.98,4.75,2350
2024-08-08,3005,2665010,265437202,94.55,95.98,93.7,94.17,-1.81,2352
2024-08-09,3005,2689150,275567209,96.45,98.83,96.45,96.93,2.76,2078
2024-08-12,3005,1768228,182731592,97.4,99.31,96.45,99.31,2.38,1826
2024-08-13,3005,2279817,238186293,99.31,100.73,97.88,100.26,0.95,1800
2024-08-14,3005,2806028,301499844,102.16,103.11,100.73,102.16,1.9,2069
2024-08-15,3005,5403678,601994351,102.63,107.86,102.63,105.96,3.8,4933
2024-08-16,3005,3573853,396335858,106.91,107.38,104.53,104.53,-1.43,3119
2024-08-19,3005,1693826,186855053,105.01,105.96,103.58,104.53,0.0,1355
2024-08-20,3005,1558825,172231083,105.01,105.96,104.06,104.53,0.0,1228
2024-08-21,3005,3733241,416033109,105.48,106.91,104.06,106.43,1.9,3211
2024-08-22,3005,2802659,315968003,107.38,107.86,105.96,106.91,0.48,2124
2024-08-23,3005,1496282,167960844,106.43,107.38,105.48,107.38,0.47,1360
2024-08-26,3005,2485531,279468069,108.33,108.33,105.48,105.48,-1.9,2512
2024-08-27,3005,1296877,145302070,105.01,107.38,105.01,106.91,1.43,1220
2024-08-28,3005,894745,100570123,107.38,107.38,105.96,106.91,0.0,799
2024-08-29,3005,1874078,211997398,106.43,108.33,105.48,107.86,0.95,1484
2024-08-30,3005,1358642,153830586,107.86,108.81,106.43,107.38,-0.48,1521
2024-09-02,3005,1573239,178554953,107.38,108.33,106.43,108.33,0.95,1411
2024-09-03,3005,1579914,179436000,108.33,109.28,106.91,106.91,-1.42,1824
2024-09-04,3005,3465272,380142912,103.11,106.43,101.21,104.06,-2.85,3110
2024-09-05,3005,1339157,147883684,105.01,105.96,103.58,105.01,0.95,1120
2024-09-06,3005,1294194,142220963,105.01,105.96,103.58,104.06,-0.95,1634
2024-09-09,3005,2215884,241149359,101.68,105.48,101.21,105.48,1.42,2206
2024-09-10,3005,2794206,301719560,105.96,105.96,101.21,101.21,-4.27,2977
2024-09-11,3005,1300658,138388852,101.68,103.11,99.78,99.78,-1.43,1101
2024-09-12,3005,2102159,225293830,102.16,103.58,100.26,102.63,2.85,1349
2024-09-13,3005,971188,105680977,103.11,104.53,102.63,103.58,0.95,887
2024-09-16,3005,1552135,169660836,104.06,105.01,102.63,103.58,0.0,1166
2024-09-18,3005,1691568,183385102,104.06,104.53,102.16,102.63,-0.95,1211
2024-09-19,3005,2648383,290577980,103.11,105.48,102.63,104.06,1.43,1564
2024-09-20,3005,3512162,379050930,105.48,105.48,101.21,102.16,-1.9,2961
2024-09-23,3005,3453117,376235999,103.11,104.53,102.16,103.58,1.42,1861
2024-09-24,3005,2905056,312710585,104.06,104.06,101.68,102.16,-1.42,1645
2024-09-25,3005,4153289,455712067,103.11,105.48,102.63,104.06,1.9,2432
2024-09-26,3005,8596188,975095100,105.01,110.23,104.53,106.43,2.37,5737
2024-09-27,3005,3302241,371418196,107.38,107.86,105.48,106.43,0.0,2203
2024-09-30,3005,2218742,249277501,106.91,107.86,105.48,105.96,-0.47,2042
2024-10-01,3005,1843648,205514880,106.43,107.38,105.01,106.43,0.47,1349
2024-10-04,3005,1659293,185281439,106.43,106.91,105.48,105.96,-0.47,1293
2024-10-07,3005,2803805,316946370,106.91,108.33,106.43,108.33,2.37,1899
2024-10-08,3005,2736275,311982108,107.86,109.28,107.38,108.33,0.0,2129
2024-10-09,3005,2970723,334654555,109.28,109.28,105.48,105.48,-2.85,2242
2024-10-11,3005,1204281,134622359,105.01,107.38,105.01,105.96,0.48,1125
2024-10-14,3005,893931,99762003,106.43,106.91,105.48,105.96,0.0,901
2024-10-15,3005,2064808,233383124,106.43,108.81,106.43,107.38,1.42,1497
2024-10-16,3005,1886193,211356760,105.96,107.38,105.96,106.43,-0.95,1444
2024-10-17,3005,1929524,216048613,106.91,107.86,105.48,105.96,-0.47,1419
2024-10-18,3005,2767452,304754332,105.01,105.96,104.06,104.53,-1.43,2111
2024-10-21,3005,2006066,222543556,104.06,106.91,103.58,106.43,1.9,1630
2024-10-22,3005,1129196,126054424,106.43,106.91,105.48,106.43,0.0,996
2024-10-23,3005,1535201,173117134,106.43,107.86,105.96,106.91,0.48,1232
2024-10-24,3005,1165989,131216422,106.43,107.38,105.96,106.91,0.0,1061
2024-10-25,3005,1387118,155603145,106.43,107.38,105.48,107.38,0.47,1031
2024-10-28,3005,2256715,255960633,106.91,108.81,106.91,107.38,0.0,2059
2024-10-29,3005,2616197,289175338,107.86,107.86,104.06,104.53,-2.85,1862
2024-10-30,3005,1304831,145974206,105.48,106.91,105.01,105.96,1.43,1011
2024-11-01,3005,2680024,301311437,103.58,107.86,103.58,107.86,1.9,1844
2024-11-04,3005,1081564,122006620,107.86,108.33,106.43,106.91,-0.95,926
2024-11-05,3005,2016618,228915773,106.43,108.33,106.43,108.33,1.42,1578
2024-11-06,3005,5810326,675436666,108.33,112.13,107.86,111.66,3.33,4229
2024-11-07,3005,3944585,464367802,112.13,113.08,110.71,111.66,0.0,2965
2024-11-08,3005,3008096,349572399,110.71,112.13,108.81,108.81,-2.85,4070
2024-11-11,3005,4747760,559735043,110.23,113.56,109.76,111.66,2.85,3553
2024-11-12,3005,2222163,256916042,110.71,111.66,108.33,108.81,-2.85,2150
2024-11-13,3005,1309246,150082247,108.33,110.23,108.33,108.81,0.0,1200
2024-11-14,3005,1689844,192338776,108.33,110.23,106.91,107.86,-0.95,1421
2024-11-15,3005,1996318,225667067,108.33,108.33,106.43,107.38,-0.48,1445
2024-11-18,3005,7700040,832684088,107.38,108.33,100.26,100.26,-7.12,5381
2024-11-19,3005,4667196,489044073,99.31,101.21,97.4,100.26,0.0,3314
2024-11-20,3005,2979768,308895989,100.73,101.21,97.4,97.88,-2.38,2767
2024-11-21,3005,2040684,210964833,97.88,99.31,96.45,98.83,0.95,1528
2024-11-22,3005,4878527,517098059,99.31,102.63,97.88,100.73,1.9,3359
2024-11-25,3005,2030694,215449708,100.73,101.68,100.26,100.73,0.0,1558
2024-11-26,3005,1652297,175246978,101.21,101.68,99.31,100.26,-0.47,1160
2024-11-27,3005,2407457,252497814,100.26,101.21,98.36,98.83,-1.43,1666
2024-11-28,3005,1885127,194266155,98.36,99.31,96.93,98.36,-0.47,1895
2024-11-29,3005,1423158,148388530,97.88,100.26,97.4,99.31,0.95,1191
2024-12-02,3005,2529839,268335158,100.26,102.63,99.78,99.78,0.47,1558
2024-12-03,3005,3498546,371484140,100.73,103.58,99.78,99.78,0.0,4126
2024-12-04,3005,2715622,284968618,99.78,100.73,98.83,100.26,0.48,1806
2024-12-05,3005,2871754,306192616,100.73,102.63,99.78,101.21,0.95,2090
2024-12-06,3005,1913561,205542423,102.16,102.63,101.68,101.68,0.47,1467
2024-12-09,3005,1359347,145795470,102.63,102.63,101.21,102.16,0.48,1262
2024-12-10,3005,1329338,143108318,102.63,103.58,101.68,101.68,-0.48,1176
2024-12-11,3005,1781607,193213033,101.68,104.06,101.21,103.11,1.43,1336
2024-12-12,3005,2202144,240828258,103.58,105.01,103.11,103.11,0.0,1657
2024-12-13,3005,1365066,146175356,103.11,103.58,100.73,101.21,-1.9,1218
2024-12-16,3005,1467275,156407392,101.68,102.63,99.78,100.26,-0.95,1111
2024-12-17,3005,2215690,232515247,100.26,101.21,98.83,98.83,-1.43,1792
2024-12-18,3005,1792166,188927169,98.83,101.68,97.88,101.21,2.38,1259
2024-12-19,3005,1354736,144483800,99.78,102.63,99.31,101.21,0.0,980
2024-12-20,3005,1900919,202502878,100.73,102.16,100.73,100.73,-0.48,1099
2024-12-23,3005,1708166,183856761,101.68,103.58,101.21,101.68,0.95,1068
2024-12-24,3005,877715,94244378,102.63,103.11,101.21,102.16,0.48,712
2024-12-25,3005,1072268,116015837,102.63,103.11,102.16,103.11,0.95,730
2024-12-26,3005,1721956,188861508,103.58,105.01,102.63,104.53,1.42,1279
2024-12-27,3005,1190294,128748979,104.53,105.01,101.68,101.68,-2.85,957
2024-12-30,3005,881141,95457823,102.16,103.58,102.16,102.63,0.95,671
2024-12-31,3005,1553253,165341171,102.63,103.11,100.73,100.73,-1.9,1252
