date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-28,1786,170107,13382788,76.69,76.69,75.44,75.73,-0.39,172
2023-11-29,1786,97020,7597778,76.6,76.6,75.25,75.34,-0.39,119
2023-11-30,1786,128066,10014679,75.34,76.02,74.76,75.83,0.49,122
2023-12-01,1786,142353,11293552,76.12,77.18,76.02,76.02,0.19,188
2023-12-04,1786,134770,10630643,75.92,76.79,75.83,76.02,0.0,199
2023-12-05,1786,166947,13115297,76.02,76.5,74.86,76.12,0.1,197
2023-12-06,1786,157464,12321452,76.5,76.69,74.86,75.83,-0.29,211
2023-12-07,1786,290918,22600981,76.02,76.02,74.47,74.47,-1.36,321
2023-12-08,1786,97701,7587988,74.96,75.34,74.57,74.96,0.49,125
2023-12-11,1786,90690,6992252,74.57,74.86,74.28,74.28,-0.68,168
2023-12-12,1786,177503,13570951,74.38,74.47,73.12,73.31,-0.97,245
2023-12-13,1786,85659,6510904,74.09,74.09,73.12,73.31,0.0,159
2023-12-14,1786,117857,8989487,73.41,74.18,73.41,73.89,0.58,156
2023-12-15,1786,142455,11017988,74.09,75.15,74.09,74.96,1.07,163
2023-12-18,1786,168381,13223450,75.05,76.69,75.05,75.44,0.48,216
2023-12-19,1786,129555,10093064,75.54,75.92,74.67,75.34,-0.1,175
2023-12-20,1786,79585,6211930,76.21,76.31,75.15,75.34,0.0,260
2023-12-21,1786,84836,6588329,74.86,75.54,74.38,74.76,-0.58,234
2023-12-22,1786,90922,7069394,74.96,75.63,74.76,75.05,0.29,110
2023-12-25,1786,84136,6540478,75.34,75.54,74.38,74.57,-0.48,184
2023-12-26,1786,90671,7047883,74.57,75.44,74.57,75.15,0.58,97
2023-12-27,1786,77015,5979542,75.63,75.63,74.67,74.67,-0.48,112
2023-12-28,1786,111897,8628944,75.25,75.25,73.89,74.96,0.29,129
2023-12-29,1786,93595,7219137,75.25,75.25,74.09,74.96,0.0,159
2024-01-02,1786,81000,6219745,74.57,74.76,73.89,73.89,-1.07,120
2024-01-03,1786,81123,6206140,73.89,74.47,73.6,73.99,0.1,112
2024-01-04,1786,76898,5851217,73.99,74.38,72.93,73.22,-0.77,133
2024-01-05,1786,47799,3639839,73.41,73.99,73.22,73.51,0.29,83
2024-01-08,1786,613806,48267944,74.38,77.08,74.18,77.08,3.57,552
2024-01-09,1786,430665,34044106,77.27,77.85,75.15,75.15,-1.93,1058
2024-01-10,1786,143951,11147348,75.73,75.92,74.09,74.18,-0.97,475
2024-01-11,1786,173262,13261947,74.18,75.34,73.22,74.18,0.0,190
2024-01-12,1786,108639,8285336,74.18,74.67,73.41,73.41,-0.77,170
2024-01-15,1786,119513,9174287,73.99,74.86,73.22,73.51,0.1,141
2024-01-16,1786,136866,10382957,73.99,73.99,72.93,73.12,-0.39,217
2024-01-17,1786,300780,22376806,73.12,73.41,71.0,71.87,-1.25,439
2024-01-18,1786,137938,10172789,71.87,72.06,70.71,71.87,0.0,199
2024-01-19,1786,116843,8722273,72.54,73.31,71.38,72.54,0.67,213
2024-01-22,1786,132748,9975847,71.96,73.41,71.96,72.54,0.0,164
2024-01-23,1786,114111,8618870,72.54,73.7,72.35,73.6,1.06,144
2024-01-24,1786,193718,15011149,73.7,75.34,73.7,74.96,1.36,230
2024-01-25,1786,76122,5838005,74.96,75.34,73.6,73.6,-1.36,138
2024-01-26,1786,89599,6764257,73.89,74.09,72.35,72.54,-1.06,147
2024-01-29,1786,92602,6943665,72.54,72.83,72.16,72.54,0.0,146
2024-01-30,1786,119439,8895611,72.54,73.22,71.48,72.44,-0.1,195
2024-01-31,1786,66841,5013578,72.44,72.93,71.96,72.44,0.0,177
2024-02-01,1786,73185,5504306,72.54,73.12,72.16,72.73,0.29,116
2024-02-02,1786,72279,5452863,73.02,73.41,72.73,72.83,0.1,85
2024-02-05,1786,210005,15749088,73.02,73.41,71.96,72.44,-0.39,239
2024-02-15,1786,2065497,149898883,72.83,75.34,72.16,73.41,0.97,457
2024-02-16,1786,635715,50090251,75.83,76.79,74.57,76.31,2.9,795
2024-02-19,1786,1642121,135562921,77.47,82.01,76.89,80.85,4.54,1970
2024-02-20,1786,422181,34898713,80.56,81.04,79.11,79.79,-1.06,1314
2024-02-21,1786,421705,35387507,80.08,82.39,80.08,80.46,0.67,827
2024-02-22,1786,460751,38710507,80.46,82.39,79.69,81.72,1.26,579
2024-02-23,1786,658206,56655933,81.72,84.23,81.43,82.97,1.25,925
2024-02-26,1786,396563,34439094,83.65,84.91,82.78,84.33,1.36,536
2024-02-27,1786,518544,45129598,84.91,85.2,82.97,84.62,0.29,713
2024-02-29,1786,572161,50610008,85.0,86.35,84.23,86.06,1.44,613
2024-03-01,1786,463320,41329294,86.16,86.64,85.68,86.35,0.29,487
2024-03-04,1786,700952,61618338,86.64,86.64,83.46,85.48,-0.87,1157
2024-03-05,1786,789506,71297077,85.48,88.38,85.48,86.06,0.58,721
2024-03-06,1786,447734,40290705,87.42,87.71,86.16,87.13,1.07,671
2024-03-07,1786,624900,56310821,88.29,88.58,85.39,86.35,-0.78,1930
2024-03-08,1786,1017726,90494517,87.8,88.0,83.84,86.84,0.49,2129
2024-03-11,1786,677583,61370333,86.84,88.58,86.84,87.03,0.19,1020
2024-03-12,1786,514452,45994803,87.9,87.9,85.68,86.45,-0.58,1073
2024-03-13,1786,357289,31780712,87.22,87.71,85.39,85.68,-0.77,978
2024-03-14,1786,304387,26985888,85.77,86.64,84.91,85.0,-0.68,557
2024-03-15,1786,296449,26201016,85.0,86.16,84.62,85.1,0.1,427
2024-03-18,1786,214016,19045640,85.87,86.74,85.2,86.16,1.06,700
2024-03-19,1786,417013,37642496,86.45,87.8,86.35,87.32,1.16,772
2024-03-20,1786,237935,21397096,88.09,88.19,85.97,87.22,-0.1,471
2024-03-21,1786,235993,21159666,87.61,88.0,85.97,86.74,-0.48,844
2024-03-22,1786,380710,34414269,87.13,87.9,86.84,87.42,0.68,421
2024-03-25,1786,1484450,138244444,88.0,92.05,88.0,90.41,2.99,2013
2024-03-26,1786,546717,51310196,89.93,91.57,89.93,90.12,-0.29,741
2024-03-27,1786,1179929,112182287,91.47,92.92,90.31,91.76,1.64,1462
2024-03-28,1786,1106325,106312380,92.92,94.27,90.99,91.96,0.2,1370
2024-03-29,1786,701862,68002806,91.96,94.37,91.86,94.08,2.12,1146
2024-04-01,1786,3943550,411088206,96.5,103.35,94.66,103.35,9.27,4504
2024-04-02,1786,4347876,483225466,105.29,111.08,102.39,108.67,5.32,6650
2024-04-03,1786,1859151,210191453,109.15,111.56,106.74,110.6,1.93,3786
2024-04-08,1786,2203333,253431926,113.98,113.98,108.67,112.05,1.45,3460
2024-04-09,1786,2060191,229859043,112.53,113.98,104.32,104.8,-7.25,1943
2024-04-10,1786,9621924,1099707607,114.95,114.95,101.42,101.42,-3.38,5575
2024-04-11,1786,2731882,293935625,101.42,106.74,100.94,105.29,3.87,2199
2024-04-12,1786,1225300,133619605,104.8,107.22,103.84,104.8,-0.49,1194
2024-04-15,1786,1595118,177351966,105.29,110.12,104.32,105.77,0.97,2241
2024-04-16,1786,1749674,181218812,103.84,105.29,95.82,100.46,-5.31,1829
2024-04-17,1786,992352,106699667,102.39,105.29,101.91,103.35,2.89,901
2024-04-18,1786,539149,57456760,103.35,104.32,101.42,103.84,0.49,668
2024-04-19,1786,1349155,140291004,104.32,104.32,97.56,100.46,-3.38,1359
2024-04-22,1786,445563,46187796,100.46,102.39,98.04,99.49,-0.97,813
2024-04-23,1786,832876,89941526,102.39,106.25,102.39,103.35,3.86,1277
2024-04-24,1786,570969,61849416,103.84,105.77,103.35,104.32,0.97,1102
2024-04-25,1786,705992,78007358,105.77,108.67,105.29,105.77,1.45,1189
2024-04-26,1786,380277,41389115,107.22,107.7,104.32,104.32,-1.45,737
2024-04-29,1786,769580,81524421,104.8,104.8,100.94,101.91,-2.41,824
2024-04-30,1786,430223,45957592,103.84,104.32,102.39,103.35,1.44,489
2024-05-02,1786,268183,28326940,103.35,103.35,100.94,102.39,-0.96,365
2024-05-03,1786,670145,70421133,101.91,103.84,99.97,103.35,0.96,646
2024-05-06,1786,466621,49511539,103.35,104.32,100.94,101.91,-1.44,455
2024-05-07,1786,393464,41895901,101.91,104.32,101.42,102.87,0.96,343
2024-05-08,1786,485678,50645953,102.87,102.87,99.97,99.97,-2.9,544
2024-05-09,1786,523855,53701836,100.46,101.42,97.56,98.52,-1.45,514
2024-05-10,1786,1414508,139292545,99.01,99.49,93.31,95.24,-3.28,1405
2024-05-13,1786,303022,29826347,95.24,96.01,94.18,95.05,-0.19,408
2024-05-14,1786,259560,25514365,95.63,96.01,93.99,94.66,-0.39,679
2024-05-15,1786,273094,26949438,95.24,96.11,94.66,94.85,0.19,279
2024-05-16,1786,356104,35390055,94.85,97.08,94.85,95.53,0.68,473
2024-05-17,1786,419943,42888774,96.59,99.97,96.3,99.01,3.48,738
2024-05-20,1786,407822,41266147,101.42,101.42,96.5,97.08,-1.93,521
2024-05-21,1786,134519,13399093,97.08,97.56,95.82,96.11,-0.97,190
2024-05-22,1786,184185,18316252,97.08,97.08,95.72,95.82,-0.29,223
2024-05-23,1786,298392,29547354,96.59,97.08,94.76,94.76,-1.06,327
2024-05-24,1786,228431,22352533,94.85,95.63,93.79,94.27,-0.49,273
2024-05-27,1786,218861,21442559,94.66,96.11,93.7,94.95,0.68,256
2024-05-28,1786,224561,22096693,95.53,96.01,94.37,95.72,0.77,248
2024-05-29,1786,269312,27072033,95.72,98.52,95.53,97.08,1.36,277
2024-05-30,1786,198780,19948519,97.56,97.56,96.21,97.08,0.0,248
2024-05-31,1786,887036,92533783,98.52,103.35,98.04,101.42,4.34,818
2024-06-03,1786,582038,61573960,102.39,104.32,99.97,102.87,1.45,557
2024-06-04,1786,2378786,272997675,103.84,113.01,103.35,113.01,10.14,1812
2024-06-05,1786,3740901,422203663,110.12,112.53,105.29,107.7,-5.31,3431
2024-06-06,1786,2638741,307067441,108.18,115.43,107.7,114.95,7.25,2311
2024-06-07,1786,1455332,171631507,114.95,117.36,111.56,112.53,-2.42,1469
2024-06-11,1786,1053083,121323619,112.53,113.98,108.18,110.12,-2.41,912
2024-06-12,1786,856848,98892365,111.08,113.01,110.12,111.08,0.96,986
2024-06-13,1786,530314,61487281,111.08,113.5,109.15,112.05,0.97,515
2024-06-14,1786,2683488,328923301,113.01,122.67,112.53,119.78,7.73,2294
2024-06-17,1786,2778315,355761787,118.81,127.5,117.84,121.71,1.93,2849
2024-06-18,1786,1416983,181616899,122.67,125.57,121.71,123.16,1.45,1863
2024-06-19,1786,2071305,265418273,124.12,127.5,120.74,121.71,-1.45,2125
2024-06-20,1786,826995,106674068,123.16,126.05,123.16,124.12,2.41,942
2024-06-21,1786,2159219,281390887,125.57,129.43,122.67,124.12,0.0,1965
2024-06-24,1786,936530,120509895,124.61,126.05,121.71,124.12,0.0,887
2024-06-25,1786,1469046,192099233,124.61,128.47,122.67,128.47,4.35,1420
2024-06-26,1786,2433682,331812779,128.47,135.71,127.02,128.47,0.0,3020
2024-06-27,1786,1091516,144021280,129.43,130.4,125.09,126.54,-1.93,1309
2024-06-28,1786,788461,104789777,127.02,129.92,126.54,128.47,1.93,738
2024-07-01,1786,954935,127200753,129.92,131.37,125.57,127.99,-0.48,992
2024-07-02,1786,1590820,205432722,129.92,130.4,121.22,124.12,-3.87,1624
2024-07-03,1786,691821,88451766,124.61,125.57,121.71,122.67,-1.45,705
2024-07-04,1786,507978,64540227,122.67,124.61,121.71,122.67,0.0,787
2024-07-05,1786,436464,56465933,124.12,126.05,123.64,124.61,1.94,416
2024-07-08,1786,552264,70621335,124.61,126.54,122.19,123.64,-0.97,721
2024-07-09,1786,2016046,242287671,121.22,122.19,113.98,115.91,-7.73,1863
2024-07-10,1786,480995,58027725,116.88,117.84,115.43,116.39,0.48,502
2024-07-11,1786,580798,69060713,115.91,116.88,113.98,113.98,-2.41,683
2024-07-12,1786,442279,52016904,114.95,115.91,112.53,112.53,-1.45,538
2024-07-15,1786,527903,62758695,113.5,115.91,113.5,114.46,1.93,566
2024-07-16,1786,417861,49327167,114.46,115.43,113.01,113.98,-0.48,436
2024-07-17,1786,1639215,201889811,115.91,121.71,115.91,119.29,5.31,1386
2024-07-18,1786,1089109,134319136,117.84,121.22,117.36,119.29,0.0,1548
2024-07-19,1786,679363,82092618,119.29,119.78,114.95,115.43,-3.86,917
2024-07-22,1786,908648,105515968,116.88,118.33,109.63,110.6,-4.83,1237
2024-07-23,1786,587343,68026390,113.98,113.98,110.12,110.6,0.0,546
2024-07-26,1786,341546,37680036,105.29,108.18,104.32,107.7,-2.9,387
2024-07-29,1786,670991,72715455,109.15,109.15,102.39,102.87,-4.83,709
2024-07-30,1786,390720,41839555,104.32,105.77,101.91,105.77,2.9,415
2024-07-31,1786,210316,22731633,105.77,106.25,103.35,104.32,-1.45,262
2024-08-01,1786,236425,26205519,106.25,108.18,105.29,106.74,2.42,264
2024-08-02,1786,402200,42917129,105.29,105.29,101.42,102.39,-4.35,461
2024-08-05,1786,883488,87044155,98.52,98.52,93.79,95.14,-7.25,839
2024-08-06,1786,634424,63269754,98.52,99.49,92.92,98.52,3.38,606
2024-08-07,1786,307183,32101929,98.52,103.35,98.04,101.91,3.39,313
2024-08-08,1786,236624,24506670,101.91,101.91,99.01,99.97,-1.94,303
2024-08-09,1786,425289,47003379,103.35,109.15,103.35,107.22,7.25,437
2024-08-12,1786,684034,78612796,109.63,113.5,107.7,110.6,3.38,644
2024-08-13,1786,1253449,149179526,118.81,119.29,111.56,115.43,4.83,1746
2024-08-14,1786,694015,82815253,116.88,117.84,113.5,114.46,-0.97,813
2024-08-15,1786,509790,61449469,116.39,117.84,114.95,114.95,0.49,571
2024-08-16,1786,874016,106995955,117.84,120.26,116.39,116.88,1.93,1230
2024-08-19,1786,790516,96936814,118.81,120.26,116.88,120.26,3.38,705
2024-08-20,1786,5179982,697331466,122.19,131.85,121.22,131.85,11.59,3548
2024-08-21,1786,4452656,614116274,131.85,135.71,130.4,131.85,0.0,3559
2024-08-22,1786,1189934,158528469,131.85,131.85,126.05,126.54,-5.31,1590
2024-08-23,1786,679812,88988314,127.5,128.47,124.12,126.54,0.0,1016
2024-08-26,1786,628718,82027048,127.5,128.47,124.12,127.02,0.48,809
2024-08-27,1786,621682,81569028,127.99,128.95,124.12,126.54,-0.48,602
2024-08-28,1786,5634284,789218705,134.75,139.09,127.99,128.47,1.93,3871
2024-08-29,1786,1689923,226671167,127.99,133.3,127.02,128.47,0.0,1421
2024-08-30,1786,1220073,165578169,129.43,132.82,127.99,131.85,3.38,1138
2024-09-02,1786,809918,109996441,132.33,133.3,129.43,131.37,-0.48,801
2024-09-03,1786,707142,96776601,131.85,134.26,130.88,130.88,-0.49,697
2024-09-04,1786,1515054,201551209,126.05,131.85,123.16,127.5,-3.38,1223
2024-09-05,1786,660846,87267587,129.43,130.4,126.05,126.54,-0.96,749
2024-09-06,1786,455260,59899075,126.54,128.47,125.57,127.02,0.48,392
2024-09-09,1786,586855,78597739,125.57,131.85,125.57,130.88,3.86,552
2024-09-10,1786,2589271,337061990,133.3,133.78,120.74,121.22,-9.66,2445
2024-09-11,1786,547156,69328818,122.19,124.61,120.74,121.71,0.49,587
2024-09-12,1786,396744,50323963,123.64,124.61,121.22,122.19,0.48,444
2024-09-13,1786,348744,43914555,123.16,123.16,120.74,121.22,-0.97,379
2024-09-16,1786,419165,52661139,121.71,122.67,120.74,120.74,-0.48,476
2024-09-18,1786,1410737,184005441,122.67,129.92,121.22,124.61,3.87,1249
2024-09-19,1786,582853,74951082,124.61,126.05,122.19,126.05,1.44,598
2024-09-20,1786,430386,55829444,127.5,127.5,124.12,125.09,-0.96,438
2024-09-23,1786,397651,51964048,127.02,127.5,124.61,125.57,0.48,393
2024-09-24,1786,489060,63102077,125.57,126.54,122.19,124.61,-0.96,483
2024-09-25,1786,346029,44983524,126.05,127.5,124.61,125.09,0.48,339
2024-09-26,1786,450794,57711192,126.54,126.54,122.19,122.19,-2.9,500
2024-09-27,1786,390735,50434836,123.16,126.54,122.67,124.12,1.93,386
2024-09-30,1786,1563022,208566582,125.09,131.37,124.12,127.5,3.38,1814
2024-10-01,1786,903568,119460818,130.88,131.85,125.09,127.02,-0.48,809
2024-10-04,1786,541642,69174058,126.54,126.54,122.19,122.19,-4.83,627
2024-10-07,1786,379783,48683185,122.67,125.57,121.22,124.61,2.42,387
2024-10-08,1786,249885,32014494,123.64,125.57,122.67,122.67,-1.94,281
2024-10-09,1786,531194,66557388,123.64,124.61,119.29,119.78,-2.89,611
2024-10-11,1786,2181525,245172391,109.63,110.6,108.18,108.18,-11.6,1894
2024-10-14,1786,1205114,129937624,105.29,105.77,102.39,105.29,-2.89,1283
2024-10-15,1786,846583,90766085,105.77,107.22,101.91,101.91,-3.38,1016
2024-10-16,1786,500380,52669299,100.94,102.87,100.46,101.42,-0.49,657
2024-10-17,1786,700819,73673051,100.94,102.87,100.46,101.42,0.0,709
2024-10-18,1786,507853,53047068,102.39,102.39,99.97,99.97,-1.45,619
2024-10-21,1786,1396482,149691004,99.49,105.29,99.01,103.84,3.87,1230
2024-10-22,1786,1163961,121675427,104.32,104.32,99.49,99.97,-3.87,1215
2024-10-23,1786,901812,93707099,100.46,101.42,99.49,99.97,0.0,800
2024-10-24,1786,668078,69571214,101.42,101.42,99.97,99.97,0.0,490
2024-10-25,1786,466196,48666627,100.94,101.91,99.97,100.46,0.49,406
2024-10-28,1786,304308,31652473,101.42,101.42,99.49,100.46,0.0,341
2024-10-29,1786,485021,49850950,100.94,100.94,97.56,99.01,-1.45,551
2024-10-30,1786,184588,18906805,99.97,99.97,98.52,98.52,-0.49,236
2024-11-01,1786,557602,56267154,97.56,99.01,96.4,98.04,-0.48,581
2024-11-04,1786,380178,38893320,99.49,99.97,98.04,99.49,1.45,335
2024-11-05,1786,363179,37495126,99.97,100.46,98.52,99.49,0.0,311
2024-11-06,1786,582459,60019767,100.94,100.94,98.04,99.49,0.0,476
2024-11-07,1786,246546,25349712,99.49,99.97,98.52,98.52,-0.97,312
2024-11-08,1786,2152928,233583256,103.35,108.18,101.42,102.39,3.87,1811
2024-11-11,1786,665247,69506373,101.91,102.87,99.97,99.97,-2.42,639
2024-11-12,1786,727907,73356677,99.01,99.01,96.3,97.08,-2.89,794
2024-11-13,1786,294580,29696731,97.56,98.52,96.59,96.59,-0.49,384
2024-11-14,1786,2051201,197995568,97.08,98.04,90.51,90.51,-6.08,2293
2024-11-15,1786,939453,88208756,90.6,93.02,89.73,90.02,-0.49,1133
2024-11-18,1786,423784,39419618,91.57,91.57,89.06,89.93,-0.09,520
2024-11-19,1786,328871,30856563,89.93,91.67,89.35,90.89,0.96,387
2024-11-20,1786,1115920,107738136,93.7,95.43,91.47,93.89,3.0,1089
2024-11-21,1786,1248963,118353311,92.73,93.7,89.93,90.12,-3.77,1267
2024-11-22,1786,462592,43336275,90.12,91.38,90.02,90.22,0.1,525
2024-11-25,1786,819429,78315889,90.89,93.5,90.8,93.41,3.19,679
2024-11-26,1786,501519,47769230,93.21,93.31,91.38,91.67,-1.74,567
2024-11-27,1786,609688,56712970,91.67,91.67,88.77,88.87,-2.8,823
2024-11-28,1786,946553,85266651,88.67,88.67,85.77,87.61,-1.26,899
2024-11-29,1786,413883,37866626,87.8,89.35,86.55,88.58,0.97,420
2024-12-02,1786,288239,26465078,89.35,90.02,88.0,88.77,0.19,374
2024-12-03,1786,228241,21034351,89.54,89.83,88.38,89.06,0.29,282
2024-12-04,1786,468577,43815941,89.06,91.38,89.06,89.54,0.48,473
2024-12-05,1786,310156,28667309,90.12,90.12,88.58,88.77,-0.77,374
2024-12-06,1786,265554,24402814,88.96,89.54,88.19,88.58,-0.19,341
2024-12-09,1786,990721,93910612,89.73,93.21,88.96,92.05,3.47,926
2024-12-10,1786,739348,70086570,93.41,93.41,90.31,90.41,-1.64,751
2024-12-11,1786,287286,26834479,89.83,91.28,89.54,89.83,-0.58,311
2024-12-12,1786,432416,39923794,90.7,90.8,87.9,88.87,-0.96,512
2024-12-13,1786,520209,47132677,88.38,88.58,86.93,87.22,-1.65,601
2024-12-16,1786,441778,39591552,87.8,87.8,85.58,85.68,-1.54,623
2024-12-17,1786,376085,33918747,85.97,88.87,85.97,88.19,2.51,385
2024-12-18,1786,286389,26264443,87.9,89.25,87.9,88.87,0.68,256
2024-12-19,1786,335086,30346957,87.42,88.58,86.55,87.22,-1.65,367
2024-12-20,1786,678086,62637074,87.22,90.8,87.13,89.73,2.51,490
2024-12-23,1786,634150,60267030,90.7,93.12,90.7,91.09,1.36,599
2024-12-24,1786,353749,33629332,91.28,92.54,91.28,91.47,0.38,303
2024-12-25,1786,321026,30425387,92.25,92.54,90.89,91.09,-0.38,343
2024-12-26,1786,579805,55876436,91.76,94.18,91.76,93.02,1.93,563
2024-12-27,1786,846426,82805943,94.18,96.11,92.92,92.92,-0.1,805
2024-12-30,1786,2556665,260998988,93.79,101.42,93.41,98.04,5.12,2055
2024-12-31,1786,3403879,354038439,96.59,104.32,96.21,100.46,2.42,3181
