date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-06,6143,6124000,530735500,75.74,81.01,75.47,79.92,5.0,3885
2023-11-07,6143,4369000,384590800,80.55,82.19,78.74,79.56,-0.36,2857
2023-11-08,6143,1295000,113185000,79.92,80.28,78.83,79.01,-0.55,879
2023-11-09,6143,1995000,172906200,78.56,80.46,77.65,77.65,-1.36,1329
2023-11-10,6143,1184000,101082600,77.74,78.83,76.74,76.74,-0.91,817
2023-11-13,6143,7249000,653856000,81.37,83.55,80.19,82.01,5.27,4309
2023-11-14,6143,6125000,565134700,83.01,85.28,82.55,83.91,1.9,3685
2023-11-15,6143,4380000,405025100,85.82,86.09,82.64,82.64,-1.27,2457
2023-11-16,6143,2205000,198682200,82.55,83.1,80.92,82.55,-0.09,1490
2023-11-17,6143,1178000,107194800,82.73,83.46,81.74,82.64,0.09,828
2023-11-20,6143,1809000,166155900,82.92,84.37,82.37,83.19,0.55,1156
2023-11-21,6143,1539000,139381100,83.55,83.55,81.46,82.28,-0.91,1058
2023-11-22,6143,1180000,107840000,82.55,83.73,82.19,82.64,0.36,786
2023-11-23,6143,2811000,258613200,83.19,85.28,81.74,82.28,-0.36,1869
2023-11-24,6143,2499000,221024400,81.74,82.37,79.28,79.56,-2.72,1763
2023-11-27,6143,1375000,119743100,80.19,80.19,77.74,79.46,-0.1,988
2023-11-28,6143,2320000,210267100,79.65,83.28,79.65,82.64,3.18,1538
2023-11-29,6143,1627000,148991000,82.55,83.91,82.55,83.28,0.64,951
2023-11-30,6143,2410000,222005400,83.55,84.37,82.73,83.91,0.63,1273
2023-12-01,6143,18367000,1743332700,84.46,87.64,84.1,85.37,1.46,9101
2023-12-04,6143,14382000,1439560300,87.18,93.54,86.73,93.54,8.17,8000
2023-12-05,6143,14812000,1532432000,93.54,95.36,91.73,93.54,0.0,7838
2023-12-06,6143,18669000,1935654600,97.17,99.44,89.82,90.64,-2.9,10708
2023-12-07,6143,5896000,591534700,90.45,94.0,89.0,89.0,-1.64,3702
2023-12-08,6143,3938000,391914100,90.09,92.18,88.09,90.36,1.36,2669
2023-12-11,6143,8583000,806079900,81.74,89.36,81.64,87.73,-2.63,5559
2023-12-12,6143,5282000,503149400,87.73,88.55,84.91,87.82,0.09,3286
2023-12-13,6143,1966000,189289600,88.09,88.55,86.55,86.64,-1.18,1324
2023-12-14,6143,1688000,160848600,87.91,87.91,85.55,86.28,-0.36,1073
2023-12-15,6143,1476000,141600200,86.82,87.82,86.64,86.73,0.45,962
2023-12-18,6143,1591000,150348900,86.37,86.91,84.82,85.46,-1.27,1117
2023-12-19,6143,1773000,164034600,85.37,85.82,83.37,83.73,-1.73,1310
2023-12-20,6143,1426000,132936000,84.1,86.73,83.73,83.82,0.09,984
2023-12-21,6143,1734000,157962200,83.82,83.91,81.83,82.28,-1.54,1268
2023-12-22,6143,2382000,218042700,83.19,84.91,81.74,82.37,0.09,1418
2023-12-25,6143,1928000,173878600,83.1,84.28,80.83,81.19,-1.18,1292
2023-12-26,6143,2206000,194879200,82.1,82.19,79.65,80.37,-0.82,1641
2023-12-27,6143,948000,84651800,80.74,81.74,80.46,81.28,0.91,666
2023-12-28,6143,887000,79698000,81.92,82.19,80.83,81.28,0.0,625
2023-12-29,6143,777000,69158700,81.92,82.01,80.37,81.37,0.09,530
2024-01-02,6143,625000,55733400,81.92,82.1,80.37,80.37,-1.0,448
2024-01-03,6143,887000,78033500,80.01,80.74,79.01,79.92,-0.45,627
2024-01-04,6143,1129000,98254700,80.37,80.37,78.19,78.74,-1.18,698
2024-01-05,6143,560000,48590700,79.01,79.65,78.1,78.65,-0.09,380
2024-01-08,6143,5370000,443997300,74.47,76.92,72.84,75.2,-3.45,3544
2024-01-09,6143,1860000,152679000,75.47,75.74,73.56,74.65,-0.55,1262
2024-01-10,6143,1583000,128784000,74.92,75.11,72.84,73.38,-1.27,888
2024-01-11,6143,919000,75164500,73.2,74.92,73.2,74.65,1.27,508
2024-01-12,6143,611000,50115600,74.65,75.2,74.11,74.29,-0.36,408
2024-01-15,6143,659000,54814400,75.38,76.2,74.47,75.92,1.63,427
2024-01-16,6143,536000,44763500,76.2,76.47,75.01,76.47,0.55,346
2024-01-17,6143,1037000,87192800,76.56,77.74,75.47,75.47,-1.0,667
2024-01-18,6143,487000,40416200,76.2,76.38,74.83,75.29,-0.18,319
2024-01-19,6143,445000,37030000,75.38,76.92,74.92,75.47,0.18,341
2024-01-22,6143,341000,28607500,76.92,76.92,75.74,76.29,0.82,233
2024-01-23,6143,1159000,98999000,76.65,78.47,76.38,78.1,1.81,733
2024-01-24,6143,655000,56328000,77.47,78.83,77.47,77.56,-0.54,380
2024-01-25,6143,394000,33610000,78.19,78.19,77.01,77.47,-0.09,292
2024-01-26,6143,4955000,441559300,77.29,82.19,77.29,80.74,3.27,3230
2024-01-29,6143,2152000,193218300,80.1,82.64,80.01,81.1,0.36,1516
2024-01-30,6143,2889000,264032300,81.64,84.19,81.46,82.92,1.82,1988
2024-01-31,6143,1646000,149688500,83.1,84.01,81.83,81.92,-1.0,1198
2024-02-01,6143,2233000,198243000,81.92,82.37,79.65,80.01,-1.91,1511
2024-02-02,6143,900000,79297600,81.19,81.19,79.46,79.56,-0.45,650
2024-02-05,6143,1134000,99080600,79.92,80.65,78.19,79.1,-0.46,748
2024-02-15,6143,1140000,100274200,80.01,80.65,78.83,80.28,1.18,722
2024-02-16,6143,1269000,113718700,81.19,82.01,80.55,81.55,1.27,855
2024-02-19,6143,830000,74645300,81.55,82.37,81.01,81.01,-0.54,608
2024-02-20,6143,643000,57177900,81.01,81.46,80.1,80.55,-0.46,506
2024-02-21,6143,1372000,123880500,81.74,82.46,81.28,82.19,1.64,934
2024-02-22,6143,1472000,133563900,82.83,83.1,81.55,81.92,-0.27,993
2024-02-23,6143,1182000,105957000,83.1,83.1,80.65,80.65,-1.27,849
2024-02-26,6143,904000,79930700,81.1,81.46,79.46,80.28,-0.37,629
2024-02-27,6143,1014000,88473900,80.55,80.74,78.1,79.46,-0.82,625
2024-02-29,6143,4791000,449158800,79.46,87.37,79.46,87.37,7.91,2932
2024-03-01,6143,9593000,949139200,89.0,92.63,87.64,90.73,3.36,6237
2024-03-04,6143,6349000,646869100,92.18,95.81,90.18,90.82,0.09,3548
2024-03-05,6143,8263000,851581700,91.27,97.17,88.09,94.0,3.18,4740
2024-03-06,6143,7135000,763682500,94.9,99.44,94.9,97.17,3.17,3948
2024-03-07,6143,9801000,1103488000,102.62,104.89,99.44,100.81,3.64,5592
2024-03-08,6143,10397000,1076576200,103.08,103.99,90.73,90.73,-10.08,5908
2024-03-11,6143,3966000,390289300,90.73,91.27,87.64,87.91,-2.82,2491
2024-03-12,6143,2052000,201143100,87.91,90.45,87.91,88.18,0.27,1486
2024-03-13,6143,2354000,227280700,89.0,90.18,85.73,87.82,-0.36,1585
2024-03-14,6143,1320000,126461700,88.27,88.36,85.55,86.46,-1.36,818
2024-03-15,6143,1229000,116294300,86.46,87.0,85.37,85.46,-1.0,764
2024-03-18,6143,1252000,120944200,86.0,89.27,85.82,88.18,2.72,766
2024-03-19,6143,1400000,136182600,88.18,89.0,87.73,87.73,-0.45,812
2024-03-20,6143,830000,80493700,87.82,89.18,87.18,87.18,-0.55,587
2024-03-21,6143,720000,69636800,88.09,88.55,87.46,87.46,0.28,485
2024-03-22,6143,544000,52295200,87.91,88.09,86.64,87.64,0.18,385
2024-03-25,6143,1649000,159816800,88.0,89.27,87.55,88.0,0.36,1036
2024-03-26,6143,1951000,185910000,88.09,88.73,85.37,85.73,-2.27,1280
2024-03-27,6143,860000,81097200,85.82,86.64,85.1,85.19,-0.54,536
2024-03-28,6143,1190000,110759800,85.64,85.64,84.01,84.19,-1.0,730
2024-03-29,6143,1023000,94916000,84.46,85.28,83.73,83.82,-0.37,614
2024-04-01,6143,1308000,123984000,84.01,87.46,84.01,86.37,2.55,756
2024-04-02,6143,1143000,108709700,86.37,87.18,85.73,86.55,0.18,567
2024-04-03,6143,1519000,146600700,86.28,88.55,86.28,87.91,1.36,981
2024-04-08,6143,4653000,472793100,88.18,95.36,88.18,93.54,5.63,3069
2024-04-09,6143,2196000,222124400,94.0,94.45,90.73,90.82,-2.72,1468
2024-04-10,6143,1326000,134329000,91.73,93.54,90.82,91.73,0.91,969
2024-04-11,6143,2505000,242452500,89.0,89.18,85.91,88.27,-3.46,1680
2024-04-12,6143,1053000,102352700,88.27,89.45,87.18,88.09,-0.18,738
2024-04-15,6143,797000,77112300,88.18,89.27,87.18,87.73,-0.36,536
2024-04-16,6143,2122000,197493400,87.09,87.18,82.73,84.28,-3.45,1341
2024-04-17,6143,2898000,285641800,84.73,92.18,84.73,91.27,6.99,1871
2024-04-18,6143,7388000,773053800,90.82,97.17,90.0,95.36,4.09,4466
2024-04-19,6143,13397000,1436521300,96.72,101.72,89.0,98.99,3.63,7170
2024-04-22,6143,6017000,643646000,98.99,101.72,93.54,95.36,-3.63,3564
2024-04-23,6143,2000000,208742500,97.17,98.08,92.18,93.54,-1.82,1232
2024-04-24,6143,2695000,287865000,94.9,99.44,93.09,95.81,2.27,1739
2024-04-25,6143,4599000,504359500,98.08,101.72,96.72,98.99,3.18,3018
2024-04-26,6143,9127000,1051314500,103.53,107.16,100.35,105.8,6.81,5513
2024-04-29,6143,11422000,1284199500,108.07,108.53,98.99,103.08,-2.72,6450
2024-04-30,6143,6008000,655068500,100.81,101.72,97.63,98.54,-4.54,3425
2024-05-02,6143,4335000,491898500,98.99,105.8,98.54,105.8,7.26,2646
2024-05-03,6143,7737000,928982000,106.26,113.07,105.35,110.8,5.0,4803
2024-05-06,6143,7868000,993600500,114.43,117.15,111.25,113.52,2.72,4908
2024-05-07,6143,3550000,450199000,113.52,117.15,112.16,115.34,1.82,2526
2024-05-08,6143,2796000,354429500,115.34,116.7,113.07,114.88,-0.46,1782
2024-05-09,6143,6365000,781145000,115.79,117.15,108.07,110.8,-4.08,3734
2024-05-10,6143,5230000,647954000,113.07,115.79,109.89,109.89,-0.91,3166
2024-05-13,6143,2279000,273552000,110.8,111.7,107.16,107.62,-2.27,1380
2024-05-14,6143,2502000,295788000,107.16,109.89,104.89,108.07,0.45,1520
2024-05-15,6143,2607000,309194500,109.89,111.25,105.8,106.26,-1.81,1766
2024-05-16,6143,1227000,144895000,108.53,108.53,106.26,106.26,0.0,808
2024-05-17,6143,4496000,555201500,107.16,114.43,106.26,113.52,7.26,2832
2024-05-20,6143,1851000,229825000,112.16,113.98,111.7,112.16,-1.36,1067
2024-05-21,6143,4335000,555003500,113.07,118.52,113.07,115.34,3.18,2730
2024-05-22,6143,3420000,443371500,115.34,120.33,115.34,116.7,1.36,2165
2024-05-23,6143,2359000,304763500,115.79,119.88,115.79,116.25,-0.45,1419
2024-05-24,6143,1973000,255852500,116.25,119.42,114.88,118.06,1.81,1183
2024-05-27,6143,2382000,321367000,122.6,124.42,120.33,122.6,4.54,1462
2024-05-28,6143,2376000,313913500,120.79,122.6,118.06,120.79,-1.81,1486
2024-05-29,6143,1732000,232095000,120.33,123.51,120.33,120.33,-0.46,941
2024-05-30,6143,1784000,234195000,119.88,122.15,117.15,118.52,-1.81,1050
2024-05-31,6143,1931000,251059000,119.88,119.88,115.34,118.97,0.45,1287
2024-06-03,6143,1122000,148219500,120.33,123.51,118.06,120.33,1.36,725
2024-06-04,6143,2110000,286356000,121.69,125.33,120.33,123.51,3.18,1280
2024-06-05,6143,3226000,445510000,124.42,128.51,122.15,123.51,0.0,1967
2024-06-06,6143,2123000,291675500,125.33,126.69,123.06,124.42,0.91,1177
2024-06-07,6143,10639000,1364023500,128.16,129.56,112.26,117.87,-6.55,6259
2024-06-11,6143,2341000,289184500,117.4,117.87,113.19,116.0,-1.87,1576
2024-06-12,6143,1628000,205353500,116.47,119.74,114.6,119.74,3.74,1108
2024-06-13,6143,6957000,912452000,120.21,126.29,119.27,124.42,4.68,4145
2024-06-14,6143,7107000,984614500,126.29,132.37,125.82,130.03,5.61,4203
2024-06-17,6143,2342000,323137000,131.9,131.9,126.76,129.1,-0.93,1510
2024-06-18,6143,1659000,226649000,130.97,130.97,126.29,126.76,-2.34,934
2024-06-19,6143,4743000,664245500,129.56,133.31,128.63,129.1,2.34,2851
2024-06-20,6143,2587000,355822500,128.63,131.44,126.29,130.97,1.87,1676
2024-06-21,6143,1245000,174642500,130.03,133.31,129.1,130.5,-0.47,797
2024-06-24,6143,1332000,185229000,129.56,132.37,128.63,129.1,-1.4,967
2024-06-25,6143,2733000,364413000,129.1,129.56,119.74,126.29,-2.81,1832
2024-06-26,6143,1597000,215265000,127.23,128.63,124.42,126.29,0.0,939
2024-06-27,6143,1369000,185111500,125.35,128.16,123.95,125.82,-0.47,894
2024-06-28,6143,1904000,263142500,126.29,131.44,126.29,127.23,1.41,1178
2024-07-01,6143,3627000,475327000,127.23,128.16,120.21,120.21,-7.02,2385
2024-07-02,6143,2369000,302595500,120.21,121.61,117.87,119.27,-0.94,1441
2024-07-03,6143,1082000,138903000,119.74,121.61,118.81,118.81,-0.46,732
2024-07-04,6143,2436000,304611000,118.81,119.74,115.53,117.4,-1.41,1649
2024-07-05,6143,1929000,244074500,118.81,120.68,116.47,119.74,2.34,1225
2024-07-08,6143,1609000,203041000,119.74,121.15,116.0,118.34,-1.4,951
2024-07-09,6143,5091000,619979000,116.94,117.4,111.32,116.0,-2.34,2580
2024-07-10,6143,1422000,177450000,116.47,118.34,115.53,116.0,0.0,785
2024-07-11,6143,1200000,148091500,117.4,117.4,114.13,114.6,-1.4,728
2024-07-12,6143,477000,58471000,113.19,115.53,113.19,114.6,0.0,348
2024-07-15,6143,1159000,139833000,116.0,116.0,111.32,113.19,-1.41,745
2024-07-16,6143,449000,54405000,113.19,114.6,112.26,113.19,0.0,312
2024-07-17,6143,621000,76431500,113.66,116.0,113.19,115.06,1.87,435
2024-07-18,6143,1221000,147019000,114.13,114.6,111.32,113.19,-1.87,753
2024-07-19,6143,815000,97634500,112.26,113.19,111.32,112.73,-0.46,461
2024-07-22,6143,1380000,162652500,113.19,113.66,108.05,109.92,-2.81,843
2024-07-23,6143,464000,54797000,111.79,111.79,109.45,110.85,0.93,302
2024-07-26,6143,899000,105758500,106.65,112.26,105.71,110.85,0.0,518
2024-07-29,6143,746000,87321500,112.73,112.73,107.58,107.58,-3.27,498
2024-07-30,6143,595000,69442000,108.05,111.79,106.65,111.79,4.21,389
2024-07-31,6143,1596000,195454000,111.79,116.47,110.85,115.06,3.27,816
2024-08-01,6143,1059000,129371500,116.47,116.47,113.19,113.19,-1.87,649
2024-08-02,6143,1504000,177255500,111.79,114.13,107.58,108.05,-5.14,876
2024-08-05,6143,1647000,172444000,104.77,104.77,97.29,97.29,-10.76,1009
2024-08-06,6143,3672000,362559000,98.69,101.03,87.56,96.35,-0.94,2361
2024-08-07,6143,1350000,149370500,97.29,105.71,96.82,105.71,9.36,936
2024-08-08,6143,808000,90974000,103.84,107.58,103.84,103.84,-1.87,586
2024-08-09,6143,1674000,198047500,107.58,112.73,107.58,110.39,6.55,1059
2024-08-12,6143,974000,116246000,113.19,113.66,110.39,111.32,0.93,677
2024-08-13,6143,547000,65113000,112.73,112.73,109.92,110.85,-0.47,401
2024-08-14,6143,1156000,140657000,114.13,116.47,112.26,112.26,1.41,792
2024-08-15,6143,434000,51999500,112.26,113.66,110.85,110.85,-1.41,318
2024-08-16,6143,2717000,336954000,116.47,118.81,113.66,114.6,3.75,1583
2024-08-19,6143,689000,83199500,115.06,115.06,111.79,111.79,-2.81,518
2024-08-20,6143,672000,81171500,112.73,114.13,112.26,112.73,0.94,418
2024-08-21,6143,1150000,141373000,111.79,116.94,111.79,116.0,3.27,730
2024-08-22,6143,7310000,933429000,119.27,124.42,115.53,119.27,3.27,4463
2024-08-23,6143,5674000,742816000,118.81,125.35,116.94,124.89,5.62,3765
2024-08-26,6143,5943000,797590000,127.69,127.69,122.08,126.29,1.4,3547
2024-08-27,6143,17391000,2533813500,125.82,138.92,125.35,138.92,12.63,9349
2024-08-28,6143,20235000,3095961500,140.79,149.21,139.85,140.32,1.4,13070
2024-08-29,6143,11664000,1801993500,140.32,148.74,139.39,146.4,6.08,7834
2024-08-30,6143,6869000,1062047500,146.4,147.81,141.73,141.73,-4.67,4817
2024-09-02,6143,3486000,526607500,142.19,143.6,138.92,140.32,-1.41,2346
2024-09-03,6143,5531000,822917500,141.73,143.6,136.58,138.92,-1.4,3607
2024-09-04,6143,6224000,899942500,131.9,138.45,129.1,134.24,-4.68,4179
2024-09-05,6143,4400000,621827500,135.65,137.52,129.1,129.56,-4.68,2924
2024-09-06,6143,1846000,255907500,130.97,131.9,127.69,130.03,0.47,1359
2024-09-09,6143,1781000,245519500,128.63,130.5,127.23,130.5,0.47,1252
2024-09-10,6143,3888000,525074000,130.97,132.84,122.55,123.48,-7.02,2674
2024-09-11,6143,1737000,229516000,124.42,125.82,122.08,122.55,-0.93,1176
2024-09-12,6143,2272000,306079000,125.82,128.16,123.95,125.35,2.8,1531
2024-09-13,6143,3390000,459977500,125.35,130.5,123.48,129.56,4.21,2086
2024-09-16,6143,3136000,437305000,130.03,133.31,127.69,131.44,1.88,2106
2024-09-18,6143,5487000,790650000,132.37,137.98,131.9,132.37,0.93,3788
2024-09-19,6143,6162000,903982000,133.31,142.19,132.37,140.79,8.42,3831
2024-09-20,6143,6906000,1042422000,142.66,145.0,138.92,141.73,0.94,4011
2024-09-23,6143,5681000,870599500,144.06,145.94,141.26,141.26,-0.47,3356
2024-09-24,6143,4043000,603875500,142.19,143.6,137.05,137.52,-3.74,2263
2024-09-25,6143,2817000,414411000,140.32,141.73,135.65,136.11,-1.41,1927
2024-09-26,6143,2190000,318748500,137.05,138.45,133.77,133.77,-2.34,1489
2024-09-27,6143,2166000,307377500,135.18,135.18,130.97,131.44,-2.33,1478
2024-09-30,6143,2861000,389386000,130.5,130.5,125.35,126.29,-5.15,1926
2024-10-01,6143,2775000,381900000,127.69,130.03,125.35,129.1,2.81,2002
2024-10-04,6143,1760000,238752000,128.63,130.03,125.35,125.82,-3.28,1291
2024-10-07,6143,1689000,229929000,127.23,129.1,126.29,126.29,0.47,1156
2024-10-08,6143,1028000,136498500,125.82,125.82,123.02,124.42,-1.87,781
2024-10-09,6143,2070000,277428000,126.29,127.23,123.02,125.35,0.93,1438
2024-10-11,6143,7543000,1044316500,120.21,135.18,117.4,133.31,7.96,5061
2024-10-14,6143,3026000,423445500,135.18,135.18,129.1,129.56,-3.75,2262
2024-10-15,6143,1812000,253198500,130.5,133.31,129.1,129.1,-0.46,1344
2024-10-16,6143,1666000,225172500,128.16,129.1,124.89,125.35,-3.75,1235
2024-10-17,6143,2081000,288531000,129.56,131.9,127.69,128.16,2.81,1447
2024-10-18,6143,1886000,253486000,128.16,128.16,124.42,124.42,-3.74,1427
2024-10-21,6143,903000,122312000,126.29,127.69,124.89,127.23,2.81,657
2024-10-22,6143,1465000,201361500,128.16,130.5,127.23,128.63,1.4,1008
2024-10-23,6143,2001000,279354500,129.1,132.84,128.63,128.63,0.0,1285
2024-10-24,6143,1701000,228065500,128.16,128.63,123.48,123.95,-4.68,1147
2024-10-25,6143,1314000,172351000,125.35,125.35,121.61,122.55,-1.4,1043
2024-10-28,6143,3216000,404144500,123.02,123.48,114.13,114.6,-7.95,2159
2024-10-29,6143,2209000,265405000,114.6,114.6,110.85,111.32,-3.28,1544
2024-10-30,6143,1671000,198159500,112.73,112.73,108.52,111.32,0.0,1279
2024-11-01,6143,1364000,159958500,108.98,111.79,108.05,111.32,0.0,933
2024-11-04,6143,700000,83264000,111.32,112.26,109.45,111.79,0.47,499
2024-11-05,6143,625000,73842500,111.79,112.26,109.45,109.92,-1.87,450
2024-11-06,6143,599000,71186000,111.32,112.26,109.92,110.39,0.47,438
2024-11-07,6143,1049000,125549000,111.79,113.19,110.39,112.26,1.87,681
2024-11-08,6143,1110000,131084000,114.13,114.13,108.52,109.92,-2.34,776
2024-11-11,6143,2175000,257256500,112.73,113.66,108.52,111.79,1.87,1540
2024-11-12,6143,1646000,189522500,110.39,110.85,106.18,107.11,-4.68,1234
2024-11-13,6143,1820000,215235000,107.11,114.6,106.18,110.39,3.28,1299
2024-11-14,6143,974000,113609500,111.32,111.32,107.58,107.58,-2.81,698
2024-11-15,6143,473000,55002000,108.05,109.92,108.05,108.98,1.4,334
2024-11-18,6143,979000,112533000,108.05,109.92,105.24,108.05,-0.93,633
2024-11-19,6143,977000,114500500,108.52,111.32,108.05,110.85,2.8,630
2024-11-20,6143,1131000,132311000,110.39,111.79,108.05,108.52,-2.33,633
2024-11-21,6143,7367000,912263500,111.32,119.27,109.45,118.34,9.82,4098
2024-11-22,6143,11342000,1495187000,119.27,127.23,117.87,122.55,4.21,6790
2024-11-25,6143,2789000,357625000,122.55,123.48,118.34,120.21,-2.34,1803
2024-11-26,6143,854000,109193500,119.27,121.15,117.87,119.74,-0.47,581
2024-11-27,6143,1885000,232218500,120.21,120.68,112.26,112.73,-7.01,1177
2024-11-28,6143,2204000,256794500,111.32,113.66,106.18,107.58,-5.15,1484
2024-11-29,6143,1243000,146737500,108.52,112.73,107.58,110.85,3.27,919
2024-12-02,6143,701000,82964500,111.79,113.19,109.45,109.45,-1.4,551
2024-12-03,6143,1491000,177490500,111.32,114.13,109.45,109.45,0.0,857
2024-12-04,6143,1258000,145968500,110.39,110.85,107.11,108.98,-0.47,986
2024-12-05,6143,798000,93284500,109.92,110.39,108.05,108.52,-0.46,584
2024-12-06,6143,1424000,166915500,109.92,111.32,108.05,109.45,0.93,952
2024-12-09,6143,5995000,727177500,111.32,116.94,109.92,110.85,1.4,4068
2024-12-10,6143,1656000,193525500,110.85,111.32,108.05,108.52,-2.33,1180
2024-12-11,6143,793000,92106000,108.05,109.45,107.58,108.98,0.46,618
2024-12-12,6143,1083000,125597500,110.39,110.39,106.65,106.65,-2.33,759
2024-12-13,6143,2794000,306135500,107.11,107.11,100.1,101.97,-4.68,2126
2024-12-16,6143,1602000,171512000,102.44,102.9,98.69,99.16,-2.81,1108
2024-12-17,6143,758000,82122000,100.1,102.9,100.1,101.5,2.34,537
2024-12-18,6143,531000,57581000,101.5,102.9,99.63,102.9,1.4,435
2024-12-19,6143,768000,84916500,100.56,105.24,100.1,104.31,1.41,541
2024-12-20,6143,584000,65631000,104.77,106.65,103.84,104.77,0.46,430
2024-12-23,6143,2360508,277631175,108.05,111.79,107.58,109.92,5.15,1904
2024-12-24,6143,920752,107875370,111.32,111.79,108.52,108.52,-1.4,1837
2024-12-25,6143,655959,76448419,109.45,109.92,108.05,109.45,0.93,592
2024-12-26,6143,914550,107941804,110.85,111.79,109.45,109.45,0.0,626
2024-12-27,6143,683989,80556662,109.92,111.32,109.45,109.45,0.0,477
2024-12-30,6143,478156,55605783,109.45,110.85,107.58,108.05,-1.4,443
2024-12-31,6143,602936,69767662,108.52,110.39,107.11,110.39,2.34,454
