date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-08,3289,509000,45475100,85.55,85.55,84.41,84.88,-0.38,376
2023-11-09,3289,475000,41937100,84.79,84.98,83.08,84.5,-0.38,374
2023-11-10,3289,495000,43833400,84.69,85.07,83.36,83.55,-0.95,359
2023-11-13,3289,1368000,122213200,83.74,85.74,83.36,85.17,1.62,845
2023-11-14,3289,780000,69541500,85.55,85.55,84.12,84.88,-0.29,513
2023-11-15,3289,687000,61281300,85.26,85.45,84.03,84.88,0.0,525
2023-11-16,3289,708000,63274500,84.79,85.45,84.22,85.07,0.19,382
2023-11-17,3289,1011000,91357700,85.17,86.5,85.17,85.55,0.48,709
2023-11-20,3289,360000,32274900,86.02,86.02,84.88,84.98,-0.57,299
2023-11-21,3289,546000,49030600,85.55,85.93,84.98,85.36,0.38,429
2023-11-22,3289,1996000,185281100,85.36,89.83,85.07,89.83,4.47,1420
2023-11-23,3289,1577000,146812900,89.83,89.92,87.55,87.93,-1.9,1206
2023-11-24,3289,684000,62693100,88.21,88.21,86.6,86.69,-1.24,537
2023-11-27,3289,750000,69329100,87.36,88.59,86.98,87.17,0.48,575
2023-11-28,3289,327000,29943800,87.17,87.45,86.6,87.36,0.19,264
2023-11-29,3289,406000,37668900,88.4,88.59,87.45,88.02,0.66,331
2023-11-30,3289,1182000,111189000,88.78,90.49,88.31,90.3,2.28,763
2023-12-01,3289,1006000,94453000,90.78,90.78,88.59,88.69,-1.61,713
2023-12-04,3289,511000,47870700,89.35,90.02,88.5,88.59,-0.1,377
2023-12-05,3289,513000,47060800,87.93,88.31,86.79,86.98,-1.61,369
2023-12-06,3289,362000,33103800,86.98,87.45,86.5,86.88,-0.1,263
2023-12-07,3289,515000,46901900,87.07,87.74,85.74,85.74,-1.14,381
2023-12-08,3289,564000,51993800,86.31,88.78,86.31,87.07,1.33,422
2023-12-11,3289,844000,76040300,86.02,86.21,85.26,85.55,-1.52,595
2023-12-12,3289,380000,34463800,86.02,86.88,85.74,85.83,0.28,296
2023-12-13,3289,363000,32937500,86.5,86.98,85.64,85.64,-0.19,255
2023-12-14,3289,515000,46743500,86.79,86.98,85.74,85.93,0.29,360
2023-12-15,3289,3874000,363899000,87.55,90.59,87.55,88.88,2.95,2864
2023-12-18,3289,822000,76712300,90.3,90.3,88.02,88.4,-0.48,645
2023-12-19,3289,1265000,118469900,88.59,89.92,87.64,89.83,1.43,979
2023-12-20,3289,755000,70967800,89.83,90.02,88.88,89.35,-0.48,646
2023-12-21,3289,623000,57516700,88.31,88.78,87.17,87.45,-1.9,474
2023-12-22,3289,675000,61655000,87.07,87.93,86.5,86.5,-0.95,523
2023-12-25,3289,367000,33326800,86.79,87.26,85.93,86.6,0.1,280
2023-12-26,3289,322000,29442700,87.26,87.45,86.4,86.69,0.09,226
2023-12-27,3289,251000,22942900,87.45,87.45,86.6,86.69,0.0,208
2023-12-28,3289,318000,28960700,87.26,87.26,86.31,86.5,-0.19,265
2023-12-29,3289,419000,38571000,86.79,88.12,86.5,87.93,1.43,308
2024-01-02,3289,224000,20666700,87.93,88.02,87.45,87.55,-0.38,161
2024-01-03,3289,369000,33610800,87.07,87.07,86.21,86.5,-1.05,247
2024-01-04,3289,434000,39242800,86.98,87.07,85.64,85.64,-0.86,316
2024-01-05,3289,222000,20041400,85.93,86.12,85.64,85.64,0.0,177
2024-01-08,3289,148000,13393700,85.74,86.4,85.74,86.02,0.38,127
2024-01-09,3289,422000,38198400,86.5,86.79,85.26,86.5,0.48,274
2024-01-10,3289,444000,40146400,86.69,87.07,85.45,85.74,-0.76,315
2024-01-11,3289,549000,50184600,86.5,88.02,86.12,86.69,0.95,437
2024-01-12,3289,1657000,154569800,87.26,89.64,86.88,88.59,1.9,1210
2024-01-15,3289,3171000,305715800,89.54,93.15,88.97,93.15,4.56,2173
2024-01-16,3289,2810000,273865800,92.68,93.91,91.73,91.73,-1.42,2015
2024-01-17,3289,1007000,96118900,92.2,92.58,89.54,90.49,-1.24,735
2024-01-18,3289,753000,70964400,91.82,91.82,88.4,89.07,-1.42,561
2024-01-19,3289,1652000,158645600,91.73,92.96,89.54,89.54,0.47,1228
2024-01-22,3289,1288000,124627500,90.11,92.87,90.11,92.77,3.23,905
2024-01-23,3289,915000,89103500,93.34,93.53,91.63,92.87,0.1,666
2024-01-24,3289,860000,84189900,92.96,93.44,92.3,93.15,0.28,648
2024-01-25,3289,811000,78044400,93.56,93.94,91.16,91.83,-1.32,591
2024-01-26,3289,389000,36798000,92.12,92.12,90.29,90.58,-1.25,292
2024-01-29,3289,1037000,100543500,90.96,93.85,90.87,93.65,3.07,719
2024-01-30,3289,9148000,959774500,93.65,102.78,92.79,102.3,8.65,4889
2024-01-31,3289,6739000,723032000,101.82,105.18,100.38,104.22,1.92,4150
2024-02-01,3289,11237000,1300097500,104.22,114.31,102.78,112.86,8.64,6891
2024-02-02,3289,12806000,1555533500,113.82,121.99,110.94,118.15,5.29,7798
2024-02-05,3289,8936000,1115200500,118.15,123.91,115.27,121.03,2.88,5276
2024-02-15,3289,11480000,1512095000,125.83,132.56,118.15,130.63,9.6,6197
2024-02-16,3289,10326000,1380000000,129.67,133.04,124.39,126.31,-4.32,5787
2024-02-19,3289,3658000,470399500,125.83,125.83,121.99,124.39,-1.92,2160
2024-02-20,3289,5545000,698353000,124.87,125.35,118.15,121.51,-2.88,3163
2024-02-21,3289,7794000,1001795000,124.87,128.23,120.07,121.03,-0.48,4332
2024-02-22,3289,11128000,1478802500,123.43,131.59,121.51,128.71,7.68,6064
2024-02-23,3289,4225000,555390500,127.75,128.71,123.91,125.35,-3.36,2717
2024-02-26,3289,3728000,490842500,126.79,128.71,123.43,127.75,2.4,2294
2024-02-27,3289,4088000,530533500,129.67,129.67,121.51,122.95,-4.8,2542
2024-02-29,3289,4740000,620604000,122.47,128.71,122.47,125.83,2.88,2615
2024-03-01,3289,4288000,562042500,126.79,129.67,122.95,123.43,-2.4,2358
2024-03-04,3289,14282000,1970615000,129.67,135.44,127.75,135.44,12.01,7392
2024-03-05,3289,12564000,1686246500,133.52,133.52,124.87,128.23,-7.21,7342
2024-03-06,3289,4611000,609812000,127.27,130.15,123.43,129.67,1.44,3166
2024-03-07,3289,5494000,731900500,128.23,132.56,123.91,124.39,-5.28,3628
2024-03-08,3289,5821000,740837500,126.79,127.75,118.15,120.55,-3.84,3063
2024-03-11,3289,3185000,400682500,120.07,122.95,119.11,119.11,-1.44,1461
2024-03-12,3289,2061000,262274500,120.55,123.91,120.55,121.99,2.88,1232
2024-03-13,3289,3684000,448917500,123.91,124.39,113.82,114.31,-7.68,2233
2024-03-14,3289,2499000,291509500,114.31,114.31,110.46,112.38,-1.93,1433
2024-03-15,3289,1209000,140985500,111.9,113.82,110.46,111.42,-0.96,822
2024-03-18,3289,3445000,422930000,114.79,121.99,112.38,119.11,7.69,2242
2024-03-19,3289,4018000,506984500,117.67,125.35,117.19,119.11,0.0,2408
2024-03-20,3289,2323000,282434500,120.55,121.03,114.31,115.27,-3.84,1539
2024-03-21,3289,3083000,368192000,117.67,117.67,113.34,114.31,-0.96,1764
2024-03-22,3289,751000,90103500,115.75,116.23,113.82,115.75,1.44,573
2024-03-25,3289,1053000,128537500,116.71,118.63,116.23,117.19,1.44,706
2024-03-26,3289,2129000,257756500,119.59,119.59,113.34,114.31,-2.88,1541
2024-03-27,3289,733000,88105500,115.27,116.23,114.79,114.79,0.48,583
2024-03-28,3289,1510000,184772000,115.27,119.11,115.27,118.15,3.36,1012
2024-03-29,3289,2633000,327364000,119.11,121.51,117.19,118.63,0.48,1853
2024-04-01,3289,3806000,487575500,120.07,124.87,120.07,123.91,5.28,2466
2024-04-02,3289,5030000,666861000,124.87,129.67,122.95,126.79,2.88,3510
2024-04-03,3289,4424000,590740000,126.31,130.63,123.43,127.27,0.48,2584
2024-04-08,3289,5061000,673137000,126.79,132.08,122.47,128.23,0.96,3031
2024-04-09,3289,2371000,314368000,129.67,129.67,124.87,126.79,-1.44,1493
2024-04-10,3289,2336000,309432000,127.75,130.15,124.87,124.87,-1.92,1365
2024-04-11,3289,4773000,611561500,125.83,128.23,120.07,121.99,-2.88,2313
2024-04-12,3289,8105000,1100474500,123.46,134.11,123.46,134.11,12.12,4724
2024-04-15,3289,10537000,1427391500,134.11,137.02,125.4,125.4,-8.71,5893
2024-04-16,3289,3024000,383789000,125.88,126.37,120.56,123.46,-1.94,2054
2024-04-17,3289,3939000,525912500,124.43,131.69,124.43,130.24,6.78,2767
2024-04-18,3289,2723000,355816000,128.3,129.27,125.4,125.4,-4.84,2000
2024-04-19,3289,4583000,562662000,122.49,123.46,113.78,118.62,-6.78,2669
2024-04-22,3289,2464000,293982000,119.59,119.59,113.29,113.29,-5.33,1435
2024-04-23,3289,1018000,122229000,115.71,117.65,114.75,116.68,3.39,766
2024-04-24,3289,1458000,181508500,119.1,122.01,118.14,121.04,4.36,970
2024-04-25,3289,1243000,153921500,120.07,122.49,118.62,119.59,-1.45,924
2024-04-26,3289,6334000,837655500,121.52,131.21,120.56,129.76,10.17,3673
2024-04-29,3289,12359000,1768150500,137.5,141.86,133.63,140.89,11.13,8011
2024-04-30,3289,6041000,875821500,138.47,142.34,136.53,140.41,-0.48,3981
2024-05-02,3289,2823000,402303000,140.41,140.41,135.08,139.44,-0.97,1824
2024-05-03,3289,4108000,581730500,140.41,140.89,134.6,135.57,-3.87,2425
2024-05-06,3289,4697000,636791000,137.99,138.47,128.3,128.79,-6.78,2681
2024-05-07,3289,1487000,197239000,129.27,130.72,126.37,128.3,-0.49,1041
2024-05-08,3289,1262000,169250500,128.79,131.69,128.3,128.79,0.49,921
2024-05-09,3289,996000,130442500,129.76,129.76,125.4,125.4,-3.39,631
2024-05-10,3289,800000,103446000,127.33,127.82,123.46,124.91,-0.49,540
2024-05-13,3289,1754000,220524000,124.43,124.43,120.56,121.04,-3.87,1138
2024-05-14,3289,1141000,145721500,121.04,125.4,121.04,125.4,4.36,710
2024-05-15,3289,1516000,195522000,125.4,128.3,122.49,123.95,-1.45,1004
2024-05-16,3289,868000,111287500,123.95,126.37,122.98,122.98,-0.97,636
2024-05-17,3289,549000,70149500,122.98,124.91,122.01,123.95,0.97,401
2024-05-20,3289,881000,112501500,125.4,125.4,122.01,123.95,0.0,656
2024-05-21,3289,515000,65504000,124.43,125.4,122.01,122.49,-1.46,414
2024-05-22,3289,855000,109589500,123.46,124.91,122.49,123.46,0.97,585
2024-05-23,3289,1026000,129429500,124.91,124.91,121.04,121.52,-1.94,738
2024-05-24,3289,797000,99976000,120.07,123.46,118.62,121.52,0.0,511
2024-05-27,3289,729000,92774000,122.49,124.91,122.01,123.46,1.94,517
2024-05-28,3289,730000,93686500,123.95,125.4,122.98,124.43,0.97,540
2024-05-29,3289,569000,72853500,124.43,124.91,122.98,124.43,0.0,447
2024-05-30,3289,767000,96926000,123.46,124.43,121.04,121.52,-2.91,545
2024-05-31,3289,733000,92560500,122.49,123.95,121.04,121.04,-0.48,536
2024-06-03,3289,1259000,161936500,123.46,126.37,121.04,123.95,2.91,869
2024-06-04,3289,3870000,513303000,126.85,131.21,123.95,124.91,0.96,2754
2024-06-05,3289,2473000,330243500,126.37,130.72,126.37,129.76,4.85,1862
2024-06-06,3289,3948000,528875000,133.14,135.08,124.43,124.91,-4.85,2734
2024-06-07,3289,4348000,592254500,125.88,134.11,125.88,132.66,7.75,2748
2024-06-11,3289,1983000,272528500,134.6,135.57,131.21,132.18,-0.48,1450
2024-06-12,3289,1922000,259923500,132.18,133.63,128.79,130.72,-1.46,1146
2024-06-13,3289,2098000,288298500,132.18,134.6,131.21,133.63,2.91,1411
2024-06-14,3289,2264000,314487500,133.63,137.02,132.18,133.63,0.0,1591
2024-06-17,3289,2056000,282516000,134.11,135.57,130.24,131.21,-2.42,1332
2024-06-18,3289,1138000,152331500,131.21,132.18,127.82,129.27,-1.94,802
2024-06-19,3289,995000,131458000,129.76,130.72,126.37,126.85,-2.42,640
2024-06-20,3289,2001000,271927000,128.3,134.6,128.3,130.72,3.87,1327
2024-06-21,3289,5575000,791954500,131.69,140.89,131.21,139.44,8.72,3615
2024-06-24,3289,9528000,1401137000,143.8,146.7,137.02,137.02,-2.42,6615
2024-06-25,3289,11054000,1643600500,134.11,150.57,129.76,150.57,13.55,7056
2024-06-26,3289,17621000,2756703500,153.96,156.38,146.22,148.15,-2.42,11556
2024-06-27,3289,5340000,803715000,147.19,150.09,141.86,145.73,-2.42,3572
2024-06-28,3289,4011000,612024500,145.25,150.57,143.8,148.15,2.42,2527
2024-07-01,3289,6824000,1077735500,151.06,155.9,149.61,151.06,2.91,4378
2024-07-02,3289,3554000,548000000,150.57,153.0,146.22,146.7,-4.36,2364
2024-07-03,3289,2467000,372318000,146.7,149.12,143.31,147.19,0.49,1699
2024-07-04,3289,1997000,299883000,147.19,149.61,142.83,143.31,-3.88,1541
2024-07-05,3289,2681000,407660000,143.8,152.03,142.34,149.12,5.81,1917
2024-07-08,3289,3656000,550784000,148.15,151.06,142.83,146.22,-2.9,2436
2024-07-09,3289,1687000,248037500,144.28,146.7,140.41,143.8,-2.42,1174
2024-07-10,3289,1299000,196568000,143.8,149.12,143.31,146.22,2.42,896
2024-07-11,3289,3152000,490689500,148.15,153.0,146.22,152.03,5.81,2110
2024-07-12,3289,2333000,352377500,149.12,149.61,142.83,145.73,-6.3,1551
2024-07-15,3289,901000,136221500,146.7,149.12,144.28,144.76,-0.97,621
2024-07-16,3289,1063000,157456500,145.25,146.7,141.38,141.86,-2.9,813
2024-07-17,3289,1114000,164347500,142.34,144.76,141.38,142.83,0.97,786
2024-07-18,3289,1229000,174607000,140.41,140.41,135.08,137.99,-4.84,962
2024-07-19,3289,712000,100879500,137.99,138.95,135.57,136.53,-1.46,506
2024-07-22,3289,1383000,187997500,136.05,136.05,128.79,131.21,-5.32,921
2024-07-23,3289,887000,122414500,133.63,135.57,131.69,134.6,3.39,536
2024-07-26,3289,720000,96796500,130.72,132.66,127.33,131.69,-2.91,428
2024-07-29,3289,794000,106231000,133.63,133.63,126.85,126.85,-4.84,477
2024-07-30,3289,670000,89179000,126.85,131.69,126.85,130.24,3.39,463
2024-07-31,3289,240000,32276500,129.76,131.69,128.3,129.76,-0.48,192
2024-08-01,3289,1475000,208340000,134.6,139.92,133.14,136.05,6.29,979
2024-08-02,3289,902000,121706500,133.63,134.6,127.82,127.82,-8.23,638
2024-08-05,3289,2243000,268572500,122.66,122.66,115.36,115.84,-11.98,1210
2024-08-06,3289,1750000,204943000,121.69,122.66,107.57,114.38,-1.46,1157
2024-08-07,3289,1787000,223064500,115.84,125.58,114.87,125.58,11.2,895
2024-08-08,3289,1159000,146458500,122.17,125.58,120.23,120.71,-4.87,807
2024-08-09,3289,4331000,580895000,125.58,132.39,123.63,130.93,10.22,1692
2024-08-12,3289,7400000,1013474500,126.55,138.72,126.07,137.26,6.33,3563
2024-08-13,3289,3908000,536495000,137.75,138.72,130.93,132.88,-4.38,2638
2024-08-14,3289,7549000,1088725500,134.83,146.02,133.37,144.08,11.2,4034
2024-08-15,3289,4353000,642730500,144.08,146.02,141.16,144.08,0.0,2360
2024-08-16,3289,5055000,770937500,147.48,151.38,144.08,147.97,3.89,3123
2024-08-19,3289,2586000,389904500,149.43,149.43,144.08,147.0,-0.97,1752
2024-08-20,3289,2779000,430210500,149.43,152.84,147.0,150.89,3.89,1666
2024-08-21,3289,2333000,363261000,150.89,154.3,148.94,151.38,0.49,1537
2024-08-22,3289,3032000,476809500,153.81,155.27,150.89,152.84,1.46,1739
2024-08-23,3289,2056000,317904500,150.89,152.35,148.46,151.38,-1.46,1286
2024-08-26,3289,2428000,372627500,153.81,155.27,146.02,146.02,-5.36,1621
2024-08-27,3289,1093000,164091000,144.08,147.48,144.08,147.0,0.98,678
2024-08-28,3289,2541000,394083000,147.97,154.3,144.56,151.86,4.86,1702
2024-08-29,3289,5765000,921352500,149.43,160.63,148.94,154.78,2.92,3745
2024-08-30,3289,2758000,442585000,157.22,159.17,153.32,156.24,1.46,1788
2024-09-02,3289,2032000,329565500,157.7,160.63,155.27,158.68,2.44,1329
2024-09-03,3289,3699000,586955500,157.22,159.65,149.92,153.81,-4.87,2308
2024-09-04,3289,2598000,385554000,142.62,148.94,139.21,147.48,-6.33,1760
2024-09-05,3289,1442000,219253500,147.48,151.86,144.56,146.51,-0.97,936
2024-09-06,3289,1111000,166470000,147.0,149.92,144.08,144.56,-1.95,747
2024-09-09,3289,1548000,232683000,142.13,149.92,141.64,149.43,4.87,1055
2024-09-10,3289,2474000,381681000,151.38,154.78,146.02,148.46,-0.97,1580
2024-09-11,3289,4929000,758672000,152.35,155.76,145.05,149.43,0.97,2942
2024-09-12,3289,2475000,389231500,152.35,155.27,150.89,152.84,3.41,1575
2024-09-13,3289,10038000,1683889500,154.3,167.93,151.86,163.06,10.22,4224
2024-09-16,3289,5934000,988934500,163.06,164.03,160.14,160.14,-2.92,3452
2024-09-18,3289,9195000,1555802000,161.6,169.39,159.65,163.55,3.41,5599
2024-09-19,3289,6336000,1093830500,164.03,173.28,162.57,172.31,8.76,4344
2024-09-20,3289,5043000,880401500,172.79,174.25,166.47,169.87,-2.44,3239
2024-09-23,3289,2444000,425125000,170.85,172.79,166.95,169.87,0.0,1512
2024-09-24,3289,2344000,408816000,169.87,172.79,166.47,170.85,0.98,1601
2024-09-25,3289,3869000,678094500,174.25,176.2,166.47,166.47,-4.38,2700
2024-09-26,3289,1957000,337896500,166.95,169.87,165.49,168.9,2.43,1260
2024-09-27,3289,2938000,499854500,170.36,171.33,161.6,162.09,-6.81,1972
2024-09-30,3289,930000,153661500,160.63,162.09,160.14,160.14,-1.95,666
2024-10-01,3289,775000,127776500,160.63,161.6,158.19,161.11,0.97,623
2024-10-04,3289,929000,152460000,163.06,163.06,157.7,160.14,-0.97,664
2024-10-07,3289,1894000,322598000,161.6,168.41,161.11,167.44,7.3,1178
2024-10-08,3289,1965000,341305500,167.44,171.82,165.49,170.36,2.92,1338
2024-10-09,3289,1492000,259814000,171.33,172.31,167.44,169.39,-0.97,1103
2024-10-11,3289,4289000,763004500,171.82,177.17,168.41,171.82,2.43,3145
2024-10-14,3289,5904000,1076312000,172.79,182.04,171.33,181.07,9.25,4137
2024-10-15,3289,6966000,1316925500,180.1,192.26,177.17,182.04,0.97,4962
2024-10-16,3289,3629000,672856500,181.56,185.94,176.69,177.17,-4.87,2738
2024-10-17,3289,2271000,423688000,179.61,183.99,179.61,180.58,3.41,1662
2024-10-18,3289,2900000,543461500,183.02,184.96,179.12,182.04,1.46,2077
2024-10-21,3289,2351000,449075500,182.04,188.37,181.07,185.94,3.9,1693
2024-10-22,3289,5474000,1070680500,184.96,194.7,184.96,187.4,1.46,3949
2024-10-23,3289,2630000,515196000,188.86,193.24,188.37,191.29,3.89,1800
2024-10-24,3289,1701000,326164000,190.32,190.32,183.99,183.99,-7.3,1228
2024-10-25,3289,1305000,248103500,188.86,188.86,182.53,183.02,-0.97,940
2024-10-28,3289,1560000,287914000,184.96,185.45,177.66,177.66,-5.36,1047
2024-10-29,3289,2074000,388055500,177.66,186.91,176.2,183.99,6.33,1508
2024-10-30,3289,1189000,224800500,184.48,186.91,182.04,183.5,-0.49,911
2024-11-01,3289,2020000,389262500,179.12,191.29,179.12,188.37,4.87,1625
2024-11-04,3289,1898000,361762500,187.4,189.34,183.5,183.5,-4.87,995
2024-11-05,3289,5746000,1013405000,180.58,180.58,165.98,166.95,-16.55,4031
2024-11-06,3289,2335000,398449500,165.49,170.85,163.55,164.52,-2.43,1633
2024-11-07,3289,968000,164630000,165.99,168.93,165.01,165.5,0.98,750
2024-11-08,3289,1524000,252970000,167.46,167.46,159.62,160.11,-5.39,1102
2024-11-11,3289,1108000,181280500,158.64,162.56,157.66,159.62,-0.49,747
2024-11-12,3289,4580000,698181000,157.66,158.64,145.42,149.83,-9.79,2774
2024-11-13,3289,944000,144344500,149.83,151.79,147.87,148.85,-0.98,742
2024-11-14,3289,1328000,197967500,149.83,151.3,143.46,143.95,-4.9,880
2024-11-15,3289,896000,133324500,144.93,147.38,143.95,146.4,2.45,617
2024-11-18,3289,1210000,176634500,146.4,147.38,141.02,142.0,-4.4,742
2024-11-19,3289,606000,89265500,142.98,145.42,142.98,144.44,2.44,402
2024-11-20,3289,836000,120412500,145.42,145.42,139.55,140.04,-4.4,655
2024-11-21,3289,586000,84719500,139.55,143.46,138.08,141.51,1.47,442
2024-11-22,3289,551000,79704500,142.0,143.95,140.04,141.51,0.0,425
2024-11-25,3289,655000,96706500,143.46,145.91,142.49,145.42,3.91,505
2024-11-26,3289,585000,85532500,145.91,145.91,142.0,142.49,-2.93,457
2024-11-27,3289,590000,84291500,142.49,143.46,138.57,139.06,-3.43,415
2024-11-28,3289,1175000,163736000,140.04,140.04,134.16,137.1,-1.96,763
2024-11-29,3289,494000,69769000,138.08,140.53,136.12,140.04,2.94,398
2024-12-02,3289,448000,64039000,140.53,140.53,139.06,139.55,-0.49,337
2024-12-03,3289,931000,134902000,142.0,144.44,140.04,140.53,0.98,753
2024-12-04,3289,583000,85267000,142.0,144.44,142.0,142.98,2.45,430
2024-12-05,3289,5248000,815165500,145.42,156.2,145.42,148.36,5.38,3617
2024-12-06,3289,2917000,436366000,150.32,151.79,142.98,144.44,-3.92,2006
2024-12-09,3289,975000,142525500,145.42,145.91,142.0,142.0,-2.44,749
2024-12-10,3289,2577000,363520000,142.0,143.95,135.63,138.08,-3.92,1700
2024-12-11,3289,892000,125437500,137.59,139.06,136.61,137.59,-0.49,650
2024-12-12,3289,1304000,182567500,139.55,140.53,134.65,136.61,-0.98,1130
2024-12-13,3289,385000,53845500,135.63,138.08,135.63,137.1,0.49,292
2024-12-16,3289,721000,99369500,138.08,138.08,133.18,133.18,-3.92,487
2024-12-17,3289,461000,63953500,134.65,137.1,134.65,136.61,3.43,352
2024-12-18,3289,1786000,253344000,141.51,141.51,135.63,139.55,2.94,1275
2024-12-19,3289,652000,90949500,135.63,138.08,135.63,136.61,-2.94,487
2024-12-20,3289,629000,88487500,137.59,139.55,136.12,136.12,-0.49,491
2024-12-23,3289,436787,61179461,137.59,139.06,136.12,136.12,0.0,510
2024-12-24,3289,427373,59714595,137.59,138.57,135.63,136.12,0.0,450
2024-12-25,3289,579892,81529707,136.61,139.55,136.61,137.1,0.98,550
2024-12-26,3289,858877,122900095,137.59,141.51,137.59,140.04,2.94,884
2024-12-27,3289,730027,102896829,140.04,140.04,136.61,136.61,-3.43,714
2024-12-30,3289,1528841,204790223,136.12,136.12,128.29,130.24,-6.37,1774
2024-12-31,3289,322037,42963571,129.75,132.69,128.78,132.69,2.45,367
