date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-15,5864,247000,3537500,9.29,9.32,9.09,9.16,-0.13,147
2022-06-16,5864,750000,10741700,9.22,9.29,9.09,9.16,0.0,286
2022-06-17,5864,915000,11072250,8.71,8.75,8.5,8.6,-0.56,343
2022-06-20,5864,341000,4016250,8.6,8.6,8.18,8.21,-0.39,166
2022-06-21,5864,82000,956800,8.21,8.35,8.21,8.35,0.14,60
2022-06-22,5864,96000,1106700,8.39,8.39,8.11,8.11,-0.24,65
2022-06-23,5864,126000,1412900,8.18,8.18,7.89,7.89,-0.22,73
2022-06-24,5864,102000,1147200,7.93,8.07,7.89,8.0,0.11,54
2022-06-27,5864,125000,1425600,8.18,8.18,8.03,8.14,0.14,66
2022-06-28,5864,74000,846100,8.14,8.18,8.07,8.11,-0.03,34
2022-06-29,5864,84000,943250,8.0,8.07,7.96,7.96,-0.15,43
2022-06-30,5864,103000,1139350,7.96,7.96,7.79,7.82,-0.14,65
2022-07-01,5864,115000,1232850,7.89,7.89,7.47,7.47,-0.35,71
2022-07-04,5864,94000,992200,7.47,7.71,7.39,7.61,0.14,59
2022-07-05,5864,81000,855300,7.61,7.61,7.39,7.54,-0.07,44
2022-07-06,5864,188000,1916350,7.5,7.5,7.06,7.18,-0.36,84
2022-07-07,5864,582000,5806380,7.22,7.36,7.06,7.36,0.18,66
2022-07-08,5864,105000,1093700,7.43,7.47,7.36,7.39,0.03,53
2022-07-11,5864,490000,4888030,7.18,7.18,7.06,7.07,-0.32,147
2022-07-12,5864,144000,1394680,7.01,7.02,6.82,6.82,-0.25,78
2022-07-13,5864,232000,2262400,6.97,7.0,6.92,6.93,0.11,59
2022-07-14,5864,75000,735420,6.93,7.0,6.93,6.98,0.05,40
2022-07-15,5864,82000,795050,7.0,7.0,6.83,6.93,-0.05,42
2022-07-18,5864,116000,1136070,6.94,7.0,6.93,6.95,0.02,43
2022-07-19,5864,272000,2686320,6.95,7.11,6.91,7.11,0.16,76
2022-07-20,5864,201000,2070350,7.22,7.36,7.22,7.32,0.21,83
2022-07-21,5864,44000,451100,7.32,7.32,7.18,7.32,0.0,39
2022-07-22,5864,69000,709600,7.25,7.36,7.25,7.36,0.04,36
2022-07-25,5864,42000,432600,7.32,7.36,7.25,7.36,0.0,22
2022-07-26,5864,62000,636500,7.32,7.39,7.25,7.39,0.03,38
2022-07-27,5864,34000,351600,7.43,7.43,7.29,7.39,0.0,19
2022-07-28,5864,51000,534950,7.39,7.5,7.39,7.43,0.04,35
2022-07-29,5864,25000,261000,7.5,7.5,7.39,7.43,0.0,17
2022-08-01,5864,140000,1491600,7.47,7.68,7.43,7.68,0.25,67
2022-08-02,5864,64000,682550,7.68,7.75,7.54,7.64,-0.04,23
2022-08-03,5864,15000,159850,7.61,7.64,7.54,7.54,-0.1,12
2022-08-04,5864,60000,623100,7.54,7.54,7.36,7.43,-0.11,21
2022-08-05,5864,77000,816000,7.54,7.64,7.5,7.54,0.11,32
2022-08-08,5864,29000,307600,7.57,7.57,7.5,7.57,0.03,14
2022-08-09,5864,22000,234550,7.64,7.64,7.54,7.64,0.07,14
2022-08-10,5864,62000,660800,7.64,7.64,7.57,7.61,-0.03,25
2022-08-11,5864,134000,1449150,7.79,7.79,7.61,7.71,0.1,40
2022-08-12,5864,97000,1061900,7.79,7.89,7.68,7.89,0.18,42
2022-08-15,5864,280000,3217800,7.93,8.32,7.93,8.32,0.43,128
2022-08-16,5864,125000,1457100,8.39,8.39,8.21,8.28,-0.04,64
2022-08-17,5864,55000,645100,8.32,8.39,8.32,8.39,0.11,30
2022-08-18,5864,46000,538450,8.32,8.39,8.25,8.39,0.0,29
2022-08-19,5864,83000,978950,8.39,8.46,8.32,8.46,0.07,31
2022-08-22,5864,48000,567100,8.43,8.46,8.35,8.43,-0.03,18
2022-08-23,5864,61000,712100,8.43,8.43,8.21,8.32,-0.11,25
2022-08-24,5864,58000,681050,8.32,8.39,8.28,8.35,0.03,24
2022-08-25,5864,106000,1256600,8.43,8.46,8.39,8.46,0.11,36
2022-08-26,5864,65000,777900,8.53,8.53,8.46,8.5,0.04,26
2022-08-29,5864,60000,701600,8.46,8.46,8.25,8.32,-0.18,33
2022-08-30,5864,60000,700700,8.43,8.43,8.21,8.25,-0.07,22
2022-08-31,5864,107000,1241600,8.25,8.28,8.21,8.25,0.0,43
2022-09-01,5864,30000,344050,8.18,8.25,8.07,8.25,0.0,21
2022-09-02,5864,91000,1047250,8.25,8.25,8.14,8.18,-0.07,29
2022-09-05,5864,85000,949650,8.03,8.03,7.86,8.0,-0.18,37
2022-09-06,5864,102000,1115650,7.96,7.96,7.61,7.79,-0.21,47
2022-09-07,5864,115000,1224900,7.79,7.79,7.47,7.54,-0.25,51
2022-09-08,5864,105000,1139150,7.61,7.79,7.61,7.68,0.14,32
2022-09-12,5864,106000,1153600,7.68,7.79,7.68,7.79,0.11,24
2022-09-13,5864,210000,2324750,7.82,7.93,7.82,7.93,0.14,43
2022-09-14,5864,109000,1196750,7.75,7.82,7.75,7.82,-0.11,34
2022-09-15,5864,66000,737650,7.93,7.96,7.89,7.96,0.14,20
2022-09-16,5864,19000,210200,7.96,7.96,7.82,7.96,0.0,13
2022-09-19,5864,32000,351050,7.96,7.96,7.75,7.93,-0.03,21
2022-09-20,5864,19000,208450,7.96,7.96,7.75,7.86,-0.07,9
2022-09-21,5864,50000,541500,7.89,7.89,7.68,7.71,-0.15,36
2022-09-22,5864,39000,414550,7.61,7.61,7.54,7.61,-0.1,26
2022-09-23,5864,17000,181700,7.71,7.75,7.54,7.54,-0.07,14
2022-09-26,5864,107000,1088680,7.43,7.43,7.08,7.08,-0.46,55
2022-09-27,5864,23000,231200,7.22,7.22,7.11,7.18,0.1,16
2022-09-28,5864,88000,873650,7.15,7.32,6.97,7.0,-0.18,59
2022-09-29,5864,54000,537180,6.97,7.15,6.97,7.1,0.1,31
2022-09-30,5864,19000,188650,7.04,7.15,7.04,7.15,0.05,9
2022-10-03,5864,36000,356240,7.15,7.15,6.98,7.09,-0.06,22
2022-10-04,5864,53000,530700,7.11,7.18,7.11,7.15,0.06,27
2022-10-05,5864,69000,700600,7.22,7.29,7.18,7.22,0.07,27
2022-10-06,5864,67000,674400,7.25,7.25,7.15,7.15,-0.07,23
2022-10-07,5864,6000,60350,7.18,7.18,7.15,7.15,0.0,4
2022-10-11,5864,66000,646790,6.97,7.0,6.95,6.96,-0.19,39
2022-10-12,5864,39000,383600,7.01,7.01,6.97,6.97,0.01,15
2022-10-13,5864,71000,690310,7.01,7.01,6.83,6.83,-0.14,46
2022-10-14,5864,62000,604870,6.86,6.96,6.86,6.95,0.12,33
2022-10-17,5864,90000,869270,6.86,6.9,6.83,6.9,-0.05,44
2022-10-18,5864,27000,263960,6.89,7.11,6.89,6.95,0.05,19
2022-10-19,5864,50000,492010,7.05,7.05,6.97,6.99,0.04,21
2022-10-20,5864,35000,337920,6.9,6.95,6.83,6.95,-0.04,25
2022-10-21,5864,12000,117480,6.96,6.96,6.96,6.96,0.01,11
2022-10-24,5864,15000,146690,6.96,7.0,6.93,7.0,0.04,10
2022-10-25,5864,65000,638980,7.01,7.03,6.94,6.97,-0.03,32
2022-10-26,5864,75000,733540,6.97,6.97,6.9,6.97,0.0,30
2022-10-27,5864,20000,196740,7.0,7.02,6.92,7.02,0.05,16
2022-10-28,5864,40000,389930,7.02,7.02,6.91,7.02,0.0,21
2022-10-31,5864,35000,340720,7.02,7.02,6.77,7.01,-0.01,18
2022-11-01,5864,24000,236350,7.01,7.02,6.97,7.02,0.01,16
2022-11-02,5864,13000,128180,7.02,7.02,6.97,7.02,0.0,12
2022-11-03,5864,23000,228600,7.1,7.1,6.95,7.05,0.03,11
2022-11-04,5864,19000,187760,7.02,7.06,6.97,7.05,0.0,10
2022-11-07,5864,38000,374410,7.1,7.1,6.83,7.06,0.01,24
2022-11-08,5864,43000,427580,7.07,7.09,7.05,7.07,0.01,24
2022-11-09,5864,98000,977050,7.07,7.15,7.05,7.15,0.08,45
2022-11-10,5864,41000,410720,7.15,7.22,7.02,7.11,-0.04,22
2022-11-11,5864,151000,1536700,7.32,7.32,7.11,7.32,0.21,77
2022-11-14,5864,117000,1201100,7.22,7.36,7.22,7.32,0.0,45
2022-11-15,5864,99000,1017500,7.29,7.32,7.29,7.32,0.0,46
2022-11-16,5864,77000,789000,7.36,7.36,7.22,7.29,-0.03,26
2022-11-17,5864,44000,450200,7.36,7.36,7.22,7.29,0.0,22
2022-11-18,5864,99000,1012200,7.32,7.32,7.15,7.29,0.0,30
2022-11-21,5864,14000,141950,7.29,7.29,7.18,7.22,-0.07,11
2022-11-22,5864,8000,80900,7.22,7.22,7.18,7.18,-0.04,7
2022-11-23,5864,75000,758700,7.18,7.25,7.18,7.25,0.07,40
2022-11-24,5864,22000,222400,7.29,7.29,7.15,7.22,-0.03,12
2022-11-25,5864,51000,515300,7.25,7.25,7.18,7.18,-0.04,19
2022-11-28,5864,38000,381150,7.22,7.22,7.11,7.15,-0.03,19
2022-11-29,5864,113000,1137430,7.18,7.22,6.98,7.18,0.03,45
2022-11-30,5864,44000,449700,7.18,7.29,7.18,7.29,0.11,30
2022-12-01,5864,235000,2436750,7.39,7.43,7.32,7.36,0.07,74
2022-12-02,5864,54000,564650,7.36,7.47,7.36,7.47,0.11,26
2022-12-05,5864,90000,954100,7.47,7.57,7.47,7.57,0.1,34
2022-12-06,5864,50000,528700,7.57,7.57,7.47,7.54,-0.03,21
2022-12-07,5864,162000,1700250,7.5,7.54,7.39,7.47,-0.07,56
2022-12-08,5864,53000,548450,7.43,7.43,7.32,7.32,-0.15,21
2022-12-09,5864,43000,446550,7.39,7.47,7.32,7.36,0.04,23
2022-12-12,5864,50000,514900,7.29,7.36,7.29,7.36,0.0,19
2022-12-13,5864,135000,1411850,7.43,7.47,7.36,7.47,0.11,60
2022-12-14,5864,32000,336600,7.47,7.54,7.47,7.5,0.03,19
2022-12-15,5864,138000,1453850,7.5,7.57,7.47,7.47,-0.03,31
2022-12-16,5864,42000,436550,7.47,7.47,7.36,7.47,0.0,16
2022-12-19,5864,30000,311000,7.47,7.47,7.32,7.43,-0.04,17
2022-12-20,5864,57000,585350,7.47,7.47,7.25,7.32,-0.11,16
2022-12-21,5864,43000,444000,7.32,7.39,7.32,7.39,0.07,19
2022-12-22,5864,50000,516000,7.39,7.39,7.32,7.36,-0.03,18
2022-12-23,5864,18000,186400,7.36,7.39,7.36,7.39,0.03,12
2022-12-26,5864,28000,291400,7.43,7.43,7.39,7.39,0.0,8
2022-12-27,5864,42000,435050,7.43,7.43,7.36,7.36,-0.03,12
2022-12-28,5864,44000,453050,7.39,7.39,7.29,7.36,0.0,20
2022-12-29,5864,23000,235350,7.36,7.36,7.25,7.29,-0.07,11
2022-12-30,5864,25000,255150,7.29,7.29,7.15,7.29,0.0,17
2023-01-03,5864,24000,245300,7.29,7.32,7.25,7.32,0.03,20
2023-01-04,5864,19000,194900,7.32,7.32,7.29,7.32,0.0,13
2023-01-05,5864,42000,430350,7.29,7.32,7.25,7.29,-0.03,11
2023-01-06,5864,140000,1418300,7.29,7.43,7.11,7.11,-0.18,47
2023-01-09,5864,57000,576100,7.15,7.22,7.15,7.22,0.11,31
2023-01-10,5864,56000,568400,7.25,7.25,7.18,7.25,0.03,19
2023-01-11,5864,107000,1081700,7.15,7.22,7.15,7.22,-0.03,34
2023-01-12,5864,57000,583950,7.29,7.32,7.22,7.29,0.07,22
2023-01-13,5864,31000,318200,7.36,7.39,7.22,7.32,0.03,20
2023-01-16,5864,31000,318800,7.36,7.36,7.22,7.36,0.04,14
2023-01-17,5864,34000,348900,7.36,7.36,7.25,7.36,0.0,16
2023-01-30,5864,88000,915600,7.47,7.47,7.36,7.39,0.03,41
2023-01-31,5864,54000,564400,7.39,7.47,7.39,7.43,0.04,24
2023-02-01,5864,105000,1115350,7.54,7.57,7.54,7.54,0.11,39
2023-02-02,5864,247000,2654650,7.61,7.75,7.57,7.71,0.17,75
2023-02-03,5864,77000,836600,7.75,7.75,7.68,7.71,0.0,40
2023-02-06,5864,217000,2346600,7.71,7.75,7.68,7.75,0.04,48
2023-02-07,5864,567000,6317350,7.96,8.14,7.82,7.86,0.11,177
2023-02-08,5864,179000,1997450,7.93,7.96,7.89,7.93,0.07,71
2023-02-09,5864,167000,1885250,8.03,8.07,7.96,8.0,0.07,67
2023-02-10,5864,153000,1730250,8.03,8.11,8.0,8.0,0.0,62
2023-02-13,5864,71000,797950,8.11,8.11,7.93,8.0,0.0,34
2023-02-14,5864,99000,1120850,8.07,8.07,8.03,8.03,0.03,33
2023-02-15,5864,53000,596350,8.0,8.03,8.0,8.03,0.0,26
2023-02-16,5864,216000,2477700,8.03,8.21,8.03,8.18,0.15,88
2023-02-17,5864,204000,2373000,8.18,8.35,8.14,8.32,0.14,74
2023-02-20,5864,150000,1776800,8.5,8.5,8.35,8.43,0.11,49
2023-02-21,5864,116000,1379150,8.43,8.5,8.39,8.46,0.03,40
2023-02-22,5864,194000,2292100,8.28,8.46,8.28,8.43,-0.03,61
2023-02-23,5864,385000,4676500,8.46,8.75,8.46,8.67,0.24,115
2023-02-24,5864,82000,1003100,8.78,8.78,8.67,8.71,0.04,39
2023-03-01,5864,260000,3158050,8.6,8.71,8.6,8.64,-0.07,62
2023-03-02,5864,99000,1205450,8.6,8.71,8.6,8.67,0.03,43
2023-03-03,5864,221000,2694200,8.75,8.75,8.64,8.67,0.0,54
2023-03-06,5864,297000,3716000,8.82,9.03,8.82,9.03,0.36,112
2023-03-07,5864,1804000,24998700,9.38,9.92,9.35,9.92,0.89,586
2023-03-08,5864,2054000,29619850,10.24,10.49,9.99,10.1,0.18,766
2023-03-09,5864,743000,10655400,10.17,10.31,10.1,10.17,0.07,264
2023-03-10,5864,370000,5162800,9.88,10.06,9.85,9.88,-0.29,147
2023-03-13,5864,458000,6321150,9.85,9.99,9.67,9.88,0.0,178
2023-03-14,5864,490000,6823450,9.81,9.99,9.81,9.85,-0.03,177
2023-03-15,5864,413000,5718400,9.88,9.95,9.7,9.7,-0.15,116
2023-03-16,5864,657000,8608750,9.67,9.67,9.1,9.1,-0.6,233
2023-03-17,5864,272000,3524550,9.21,9.38,9.1,9.35,0.25,101
2023-03-20,5864,609000,7993050,9.42,9.56,9.24,9.42,0.07,214
2023-03-21,5864,507000,6958200,9.46,9.99,9.46,9.95,0.53,203
2023-03-22,5864,724000,10257850,10.1,10.2,9.92,10.06,0.11,231
2023-03-23,5864,422000,5903650,10.02,10.1,9.81,10.06,0.0,161
2023-03-24,5864,254000,3567350,10.06,10.06,9.92,10.02,-0.04,61
2023-03-27,5864,340000,4759900,10.02,10.02,9.88,9.92,-0.1,70
2023-03-28,5864,202000,2809650,9.92,10.02,9.85,9.85,-0.07,58
2023-03-29,5864,337000,4674100,9.85,9.95,9.78,9.88,0.03,86
2023-03-30,5864,313000,4378500,9.95,10.06,9.88,9.92,0.04,102
2023-03-31,5864,328000,4601750,9.95,10.02,9.88,10.02,0.1,99
2023-04-06,5864,678000,9475650,9.99,9.99,9.88,9.92,-0.1,169
2023-04-07,5864,411000,5794050,9.99,10.24,9.95,10.02,0.1,138
2023-04-10,5864,478000,6744500,10.06,10.1,9.99,10.02,0.0,140
2023-04-11,5864,1195000,17297850,10.38,10.38,10.2,10.31,0.29,408
2023-04-12,5864,786000,11498200,10.31,10.52,10.31,10.49,0.18,220
2023-04-13,5864,634000,9453050,10.52,10.7,10.49,10.59,0.1,215
2023-04-14,5864,766000,11554900,10.56,10.91,10.56,10.91,0.32,232
2023-04-17,5864,881000,14093250,11.09,11.55,11.09,11.41,0.5,365
2023-04-18,5864,822000,13298000,11.7,11.73,11.23,11.3,-0.11,330
2023-04-19,5864,503000,7928200,11.34,11.34,11.13,11.16,-0.14,190
2023-04-20,5864,622000,9583700,11.13,11.16,10.81,10.81,-0.35,244
2023-04-21,5864,641000,9596250,10.81,10.91,10.45,10.52,-0.29,238
2023-04-24,5864,361000,5392900,10.52,10.77,10.49,10.74,0.22,137
2023-04-25,5864,549000,8243050,10.74,10.91,10.52,10.56,-0.18,187
2023-04-26,5864,309000,4557450,10.49,10.59,10.38,10.49,-0.07,112
2023-04-27,5864,279000,4143100,10.56,10.63,10.49,10.56,0.07,110
2023-04-28,5864,1147000,17534550,10.66,11.13,10.63,11.09,0.53,287
2023-05-02,5864,1213000,19339250,11.16,11.52,11.06,11.3,0.21,327
2023-05-03,5864,423000,6775200,11.23,11.55,11.23,11.45,0.15,159
2023-05-04,5864,400000,6446900,11.59,11.59,11.38,11.48,0.03,147
2023-05-05,5864,980000,16051200,11.7,11.87,11.45,11.48,0.0,308
2023-05-08,5864,2969000,52665350,12.62,12.62,12.44,12.62,1.14,695
2023-05-09,5864,3475000,63608300,13.12,13.33,12.76,12.83,0.21,1362
2023-05-10,5864,1438000,26369300,12.8,13.3,12.8,13.05,0.22,580
2023-05-11,5864,1420000,25721800,13.15,13.19,12.73,12.76,-0.29,542
2023-05-12,5864,798000,14313900,12.69,12.83,12.69,12.76,0.0,314
2023-05-15,5864,1315000,23112950,12.87,12.87,12.34,12.37,-0.39,541
2023-05-16,5864,856000,15177550,12.51,12.69,12.51,12.66,0.29,311
2023-05-17,5864,409000,7291350,12.8,12.8,12.58,12.69,0.03,197
2023-05-18,5864,1167000,21189250,12.87,13.05,12.76,12.98,0.29,454
2023-05-19,5864,1786000,32898050,13.08,13.26,12.9,13.15,0.17,601
2023-05-22,5864,2138000,40829900,13.15,13.86,13.08,13.79,0.64,786
2023-05-23,5864,1282000,24786800,13.83,13.86,13.62,13.76,-0.03,476
2023-05-24,5864,980000,18999900,13.65,13.97,13.58,13.94,0.18,401
2023-05-25,5864,3062000,62112700,14.22,14.75,13.94,14.68,0.74,1140
2023-05-26,5864,1814000,37347750,14.72,14.79,14.43,14.72,0.04,727
2023-05-29,5864,1641000,34400650,14.93,15.18,14.68,14.79,0.07,684
2023-05-30,5864,1437000,29910850,14.79,15.11,14.58,14.61,-0.18,497
2023-05-31,5864,3069000,65384900,14.65,15.5,14.54,15.39,0.78,1083
2023-06-01,5864,2350000,51894200,15.61,15.89,15.39,15.89,0.5,819
2023-06-02,5864,1633000,36917000,16.0,16.28,15.96,16.0,0.11,653
2023-06-05,5864,2793000,66573700,16.21,17.45,16.17,17.17,1.17,1155
2023-06-06,5864,7968000,201518650,18.49,18.88,17.13,17.42,0.25,2973
2023-06-07,5864,4503000,114438050,17.49,18.45,17.49,18.41,0.99,1568
2023-06-08,5864,3342000,86175550,18.56,18.73,18.06,18.13,-0.28,1375
2023-06-09,5864,2881000,72709650,18.38,18.38,17.56,18.27,0.14,1171
2023-06-12,5864,2264000,57710800,18.45,18.63,17.85,17.99,-0.28,828
2023-06-13,5864,3623000,92117100,18.2,18.31,17.85,18.24,0.25,1270
2023-06-14,5864,2022000,51932900,18.38,18.41,18.13,18.17,-0.07,794
2023-06-15,5864,2632000,67520600,18.53,18.97,18.38,18.86,0.69,962
2023-06-16,5864,2096000,53562950,18.93,18.93,18.49,18.6,-0.26,716
2023-06-19,5864,3148000,78619700,18.46,18.82,18.13,18.13,-0.47,1093
2023-06-20,5864,1299000,32157200,18.06,18.31,17.87,18.13,0.0,523
2023-06-21,5864,1158000,29058350,18.28,18.49,18.09,18.42,0.29,508
2023-06-26,5864,837000,20929800,18.31,18.38,18.17,18.28,-0.14,334
2023-06-27,5864,2203000,54261650,18.24,18.38,17.76,17.8,-0.48,759
2023-06-28,5864,1021000,24959850,17.95,18.09,17.69,17.91,0.11,416
2023-06-29,5864,605000,14956400,18.06,18.17,17.98,18.13,0.22,275
2023-06-30,5864,3311000,85172000,18.2,19.23,18.02,19.15,1.02,1248
2023-07-03,5864,5705000,156432550,19.48,21.05,19.04,20.8,1.65,2215
2023-07-04,5864,3925000,111092650,20.65,21.2,20.36,21.2,0.4,1470
2023-07-05,5864,3036000,89304100,21.27,21.82,21.05,21.78,0.58,1262
2023-07-06,5864,12234000,389684200,23.9,23.94,22.62,22.66,0.88,3934
2023-07-07,5864,5891000,183156000,22.22,23.21,22.22,22.3,-0.36,2293
2023-07-10,5864,8354000,243412050,23.03,23.06,20.29,20.61,-1.69,3713
2023-07-11,5864,2815000,80311050,21.02,21.13,20.61,21.02,0.41,1291
2023-07-12,5864,3577000,99928650,21.02,21.05,20.03,20.43,-0.59,1584
2023-07-13,5864,13215000,342557150,20.58,20.58,18.42,18.42,-2.01,4021
2023-07-14,5864,3305000,84938050,18.42,19.04,18.38,18.9,0.48,1313
2023-07-17,5864,2584000,67838950,19.04,19.48,18.93,19.3,0.4,1015
2023-07-18,5864,2546000,66582900,19.52,19.52,18.68,19.19,-0.11,1010
2023-07-19,5864,2251000,59081950,19.41,19.44,19.04,19.3,0.11,862
2023-07-20,5864,1305000,34555600,19.15,19.48,19.15,19.34,0.04,683
2023-07-21,5864,3934000,108476650,19.23,20.65,19.19,20.61,1.27,1783
2023-07-24,5864,4349000,124335050,21.02,21.38,20.5,20.94,0.33,1857
2023-07-25,5864,4063000,119138900,20.98,21.82,20.98,21.64,0.7,1741
2023-07-26,5864,3403000,100904900,21.64,22.0,21.24,21.71,0.07,1553
2023-07-27,5864,2010000,59585600,21.78,21.89,21.53,21.67,-0.04,897
2023-07-28,5864,2888000,84296000,21.78,21.78,21.02,21.49,-0.18,991
2023-07-31,5864,2681000,78813350,21.93,21.93,21.02,21.16,-0.33,1026
2023-08-01,5864,2498000,71376700,21.31,21.35,20.61,20.98,-0.18,1242
2023-08-02,5864,3797000,104869700,20.91,20.94,19.74,19.96,-1.02,1529
2023-08-04,5864,3486000,98741250,20.18,21.05,20.18,20.8,0.84,1527
2023-08-07,5864,1082000,27753300,18.75,18.75,18.75,18.75,-2.05,386
2023-08-08,5864,9773000,232508700,18.02,18.13,17.0,17.29,-1.46,3456
2023-08-09,5864,2314000,54101200,17.25,17.29,16.92,17.07,-0.22,1109
2023-08-10,5864,2793000,64319400,17.07,17.07,16.63,16.78,-0.29,1099
2023-08-11,5864,1114000,25561750,16.74,16.96,16.67,16.85,0.07,443
2023-08-14,5864,1485000,33754600,17.07,17.07,16.37,16.45,-0.4,575
2023-08-15,5864,1019000,23393000,16.7,16.96,16.59,16.7,0.25,425
2023-08-16,5864,1647000,36668300,16.52,16.67,16.08,16.16,-0.54,732
2023-08-17,5864,1734000,37713100,16.08,16.34,15.53,16.3,0.14,803
2023-08-18,5864,2357000,50708300,16.23,16.23,15.35,15.64,-0.66,1085
2023-08-21,5864,1303000,27637600,15.68,15.79,15.31,15.42,-0.22,569
2023-08-22,5864,1080000,22921900,15.57,15.64,15.42,15.5,0.08,492
2023-08-23,5864,662000,14119250,15.72,15.72,15.46,15.64,0.14,320
2023-08-24,5864,782000,16780350,15.64,15.86,15.53,15.68,0.04,388
2023-08-25,5864,442000,9479000,15.53,15.75,15.5,15.72,0.04,208
2023-08-28,5864,1069000,22620400,15.72,15.72,15.31,15.39,-0.33,421
2023-08-29,5864,793000,16676750,15.46,15.5,15.31,15.46,0.07,332
2023-08-30,5864,503000,10709650,15.53,15.64,15.5,15.57,0.11,256
2023-08-31,5864,531000,11284250,15.57,15.68,15.46,15.46,-0.11,255
2023-09-01,5864,3650000,74488300,15.5,15.5,14.58,14.62,-0.84,1417
2023-09-04,5864,1858000,36754450,14.47,14.77,14.22,14.69,0.07,834
2023-09-05,5864,1122000,22383950,14.73,14.8,14.47,14.51,-0.18,530
2023-09-06,5864,1122000,21979400,14.44,14.51,14.18,14.18,-0.33,509
2023-09-07,5864,942000,18277100,14.04,14.33,14.0,14.22,0.04,372
2023-09-08,5864,948000,18152900,14.18,14.18,13.85,13.93,-0.29,438
2023-09-11,5864,3450000,62798000,13.19,13.63,12.79,13.52,-0.41,1265
2023-09-12,5864,663000,12269850,13.52,13.63,13.34,13.6,0.08,295
2023-09-13,5864,457000,8603850,13.67,13.85,13.49,13.85,0.25,242
2023-09-14,5864,1035000,20295250,13.93,14.55,13.93,14.51,0.66,511
2023-09-15,5864,1084000,21265650,14.55,14.55,14.15,14.55,0.04,514
2023-09-18,5864,477000,9285550,14.33,14.44,14.11,14.11,-0.44,316
2023-09-19,5864,385000,7383200,14.15,14.22,13.89,13.96,-0.15,178
2023-09-20,5864,639000,12065700,13.85,13.96,13.74,13.82,-0.14,323
2023-09-21,5864,600000,11072550,13.71,13.74,13.34,13.45,-0.37,280
2023-09-22,5864,630000,11598050,13.34,13.82,13.16,13.82,0.37,260
2023-09-25,5864,306000,5763650,13.63,13.85,13.63,13.85,0.03,139
2023-09-26,5864,429000,7954850,13.74,13.74,13.41,13.6,-0.25,247
2023-09-27,5864,260000,4792750,13.49,13.56,13.34,13.56,-0.04,125
2023-09-28,5864,299000,5525250,13.49,13.6,13.45,13.45,-0.11,152
2023-10-02,5864,403000,7450350,13.45,13.71,13.41,13.63,0.18,187
2023-10-03,5864,3579000,61325950,13.6,13.6,12.28,12.28,-1.35,1480
2023-10-04,5864,1162000,19228250,12.1,12.43,11.77,12.24,-0.04,479
2023-10-05,5864,625000,10607800,12.24,12.57,12.24,12.5,0.26,334
2023-10-06,5864,655000,11001900,12.13,12.43,12.13,12.43,-0.07,292
2023-10-11,5864,1627000,25977150,12.34,12.34,11.85,11.96,-0.47,596
2023-10-12,5864,884000,14340700,11.96,12.34,11.96,12.22,0.26,276
2023-10-13,5864,771000,12623100,12.22,12.52,12.15,12.22,0.0,258
2023-10-16,5864,675000,10866500,12.22,12.22,12.0,12.07,-0.15,212
2023-10-17,5864,668000,10758200,12.11,12.22,11.96,12.0,-0.07,192
2023-10-18,5864,1023000,16120200,12.0,12.07,11.74,11.81,-0.19,308
2023-10-19,5864,817000,12922200,11.85,12.07,11.77,12.0,0.19,197
2023-10-20,5864,930000,14530150,12.0,12.0,11.51,11.66,-0.34,333
2023-10-23,5864,635000,9991200,11.7,11.96,11.7,11.89,0.23,201
2023-10-24,5864,533000,8522450,11.92,12.15,11.89,12.04,0.15,180
2023-10-25,5864,750000,12185300,12.15,12.34,12.11,12.26,0.22,258
2023-10-26,5864,649000,10443200,12.07,12.26,12.0,12.0,-0.26,223
2023-10-27,5864,573000,9153750,12.04,12.15,11.89,11.89,-0.11,217
2023-10-30,5864,579000,9174950,11.89,12.0,11.85,11.89,0.0,195
2023-10-31,5864,1070000,16564950,11.89,11.89,11.4,11.43,-0.46,448
2023-11-01,5864,813000,12500100,11.47,11.81,11.4,11.55,0.12,343
2023-11-02,5864,490000,7592150,11.58,11.74,11.58,11.62,0.07,184
2023-11-03,5864,646000,10030900,11.7,11.77,11.62,11.66,0.04,213
2023-11-06,5864,1151000,18189100,11.74,12.04,11.7,12.0,0.34,367
2023-11-07,5864,730000,11676750,12.07,12.11,11.92,12.0,0.0,284
2023-11-08,5864,602000,9583150,12.04,12.07,11.89,11.92,-0.08,186
2023-11-09,5864,208000,3272850,12.0,12.0,11.77,11.85,-0.07,111
2023-11-10,5864,967000,14931250,11.7,11.74,11.51,11.62,-0.23,343
2023-11-13,5864,736000,11277650,11.47,11.66,11.43,11.62,0.0,248
2023-11-14,5864,314000,4834950,11.74,11.74,11.55,11.55,-0.07,82
2023-11-15,5864,865000,13672800,11.77,12.04,11.66,12.0,0.45,395
2023-11-16,5864,1454000,23313450,12.04,12.22,11.92,12.04,0.04,405
2023-11-17,5864,2138000,35508400,12.11,12.75,12.11,12.75,0.71,914
2023-11-20,5864,1957000,32530650,12.68,12.75,12.34,12.37,-0.38,816
2023-11-21,5864,1221000,20330400,12.41,12.68,12.3,12.52,0.15,526
2023-11-22,5864,892000,14803100,12.52,12.68,12.41,12.45,-0.07,390
