date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-10-13,6285,10820168,1470472740,119.9,124.88,119.45,122.62,2.26,9072
2023-10-16,6285,6894149,906048783,122.62,122.62,117.64,117.64,-4.98,6182
2023-10-17,6285,4505558,592738865,119.45,120.81,117.64,117.64,0.0,3431
2023-10-18,6285,7516168,952329444,117.19,117.19,113.12,114.02,-3.62,6050
2023-10-19,6285,3709120,470567047,113.57,115.83,113.12,115.83,1.81,2805
2023-10-20,6285,3796031,478534910,115.38,115.83,112.21,114.02,-1.81,3350
2023-10-23,6285,2471937,311054508,113.12,114.93,113.12,113.57,-0.45,1817
2023-10-24,6285,2574210,327641430,114.02,116.74,113.57,115.83,2.26,1999
2023-10-25,6285,6072666,801535217,116.28,120.81,116.28,119.9,4.07,4575
2023-10-26,6285,4573690,594151843,116.74,118.55,115.83,117.19,-2.71,3482
2023-10-27,6285,3484526,451444884,118.55,118.55,116.28,116.74,-0.45,2345
2023-10-30,6285,5742525,758499816,117.19,121.26,117.19,119.45,2.71,3822
2023-10-31,6285,5704201,743151149,120.36,121.26,114.47,115.38,-4.07,5528
2023-11-01,6285,10885267,1337660627,115.83,116.74,108.59,111.76,-3.62,7857
2023-11-02,6285,8179012,1100328001,119.0,122.62,117.64,122.62,10.86,4665
2023-11-03,6285,22797076,3138672039,125.33,127.6,121.26,125.79,3.17,14168
2023-11-06,6285,10110530,1416487444,128.5,128.95,125.33,125.33,-0.46,8993
2023-11-07,6285,6821551,940715914,125.79,126.24,123.07,124.88,-0.45,4863
2023-11-08,6285,5455316,755387338,125.99,129.22,125.99,128.3,3.42,3846
2023-11-09,6285,13715547,1908589158,130.6,132.91,125.53,126.45,-1.85,9452
2023-11-10,6285,5104709,705785472,126.91,129.22,126.45,126.45,0.0,3735
2023-11-13,6285,4516184,622824193,128.76,128.76,125.53,127.37,0.92,3437
2023-11-14,6285,4091172,565884447,127.37,128.76,126.91,127.37,0.0,3045
2023-11-15,6285,6351991,875273828,128.76,129.22,125.53,125.53,-1.84,4349
2023-11-16,6285,6980810,962555909,125.99,129.22,124.14,128.3,2.77,4570
2023-11-17,6285,4329757,593784203,128.3,128.3,125.53,125.99,-2.31,3362
2023-11-20,6285,3469427,478269438,125.99,127.83,125.99,127.37,1.38,2489
2023-11-21,6285,13276203,1888199180,127.83,132.91,127.83,131.99,4.62,10425
2023-11-22,6285,7598497,1080046617,131.06,133.37,129.22,131.99,0.0,6182
2023-11-23,6285,7447762,1040026236,132.45,132.91,127.37,127.37,-4.62,6185
2023-11-24,6285,3769802,518385980,127.83,128.3,125.99,125.99,-1.38,3215
2023-11-27,6285,7052580,942291578,125.99,126.45,121.37,122.76,-3.23,5666
2023-11-28,6285,3321487,452089331,123.22,126.45,123.22,125.99,3.23,2578
2023-11-29,6285,3245892,446581881,125.99,127.83,125.53,127.37,1.38,2570
2023-11-30,6285,3824488,521783918,127.37,127.83,124.6,125.99,-1.38,2884
2023-12-01,6285,3031712,415680497,125.53,127.83,124.6,125.99,0.0,2460
2023-12-04,6285,18154155,2566681554,130.14,134.29,127.37,128.76,2.77,12411
2023-12-05,6285,12020765,1659588135,127.37,129.68,125.53,128.76,0.0,10020
2023-12-06,6285,4551730,631146605,128.76,129.68,127.37,127.37,-1.39,4447
2023-12-07,6285,3480653,478961917,127.37,128.3,125.99,125.99,-1.38,3787
2023-12-08,6285,10047396,1410541079,127.37,131.06,126.91,129.68,3.69,12802
2023-12-11,6285,27237498,3994834616,131.06,139.83,129.68,137.99,8.31,23128
2023-12-12,6285,46551567,7305863499,139.83,149.06,139.37,143.52,5.53,33937
2023-12-13,6285,46962298,7752964637,143.99,157.37,143.99,154.14,10.62,36140
2023-12-14,6285,29235014,4903652094,156.91,160.14,150.91,154.6,0.46,35218
2023-12-15,6285,16661955,2765782132,155.52,156.45,150.45,152.75,-1.85,16138
2023-12-18,6285,14057441,2316379774,155.06,155.06,149.52,151.37,-1.38,22198
2023-12-19,6285,18922216,2989608280,150.45,150.91,143.52,144.91,-6.46,25923
2023-12-20,6285,14359467,2248537335,146.29,146.76,143.06,144.45,-0.46,24510
2023-12-21,6285,13927244,2122818054,142.6,143.99,138.91,140.29,-4.16,10969
2023-12-22,6285,9458115,1466411096,141.68,145.83,140.76,141.22,0.93,7184
2023-12-25,6285,4305235,659719260,142.6,143.52,140.29,140.76,-0.46,3296
2023-12-26,6285,9517628,1494504080,140.76,146.76,140.76,145.37,4.61,6990
2023-12-27,6285,4565824,719920043,143.99,146.76,143.52,146.29,0.92,3587
2023-12-28,6285,6703537,1071274455,146.29,149.52,145.37,146.76,0.47,5552
2023-12-29,6285,4808764,756003736,147.68,147.68,143.99,143.99,-2.77,6151
2024-01-02,6285,5503893,859022090,143.52,145.83,142.14,145.37,1.38,3633
2024-01-03,6285,4689276,728565819,143.99,145.37,142.14,143.06,-2.31,3699
2024-01-04,6285,4758075,727826108,142.6,143.99,139.83,140.76,-2.3,4013
2024-01-05,6285,2459802,378335352,141.68,143.52,140.76,140.76,0.0,2185
2024-01-08,6285,3352569,510361118,141.22,142.14,139.37,139.83,-0.93,2799
2024-01-09,6285,5083445,771792209,141.68,143.99,138.45,139.37,-0.46,4085
2024-01-10,6285,3851899,575316000,138.91,140.29,136.14,137.99,-1.38,3489
2024-01-11,6285,3034379,456239397,137.99,139.83,137.99,138.45,0.46,2304
2024-01-12,6285,2946783,439999135,138.45,139.37,136.6,137.06,-1.39,2403
2024-01-15,6285,3250193,494263351,137.99,141.68,137.53,140.76,3.7,2546
2024-01-16,6285,7602171,1181532994,140.29,145.37,139.83,144.45,3.69,6059
2024-01-17,6285,6029088,927545755,143.52,144.91,139.83,139.83,-4.62,4215
2024-01-18,6285,4505843,673869655,139.37,140.29,136.14,138.45,-1.38,3538
2024-01-19,6285,22887506,3305446070,137.06,137.53,131.06,131.99,-6.46,16609
2024-01-22,6285,11040535,1593853609,132.45,136.6,131.53,132.45,0.46,7519
2024-01-23,6285,9010306,1331402604,134.29,137.99,133.83,137.06,4.61,6588
2024-01-24,6285,3405940,502511812,137.53,137.99,135.22,135.22,-1.84,4066
2024-01-25,6285,3386753,493963628,136.14,136.14,133.83,134.29,-0.93,2653
2024-01-26,6285,2760269,398726143,134.29,134.76,131.99,133.37,-0.92,2218
2024-01-29,6285,1925593,281075026,133.83,135.68,133.37,134.76,1.39,1698
2024-01-30,6285,3344807,484055459,134.76,135.22,132.91,132.91,-1.85,2739
2024-01-31,6285,3286021,470868943,132.45,133.83,131.53,131.99,-0.92,2776
2024-02-01,6285,3054194,438276473,131.53,133.83,131.06,132.91,0.92,2274
2024-02-02,6285,4079973,584047953,132.45,133.37,131.06,132.91,0.0,3075
2024-02-05,6285,3730107,528480400,132.91,133.37,130.14,130.6,-2.31,3543
2024-02-15,6285,3990445,566407746,131.06,132.45,129.68,130.6,0.0,3175
2024-02-16,6285,3146758,446969494,130.6,131.99,130.14,131.99,1.39,2545
2024-02-19,6285,8405654,1231309923,133.37,136.6,132.91,135.68,3.69,6250
2024-02-20,6285,5285629,775387013,137.06,137.53,133.83,134.29,-1.39,5006
2024-02-21,6285,3374476,494650991,135.22,136.14,134.29,134.76,0.47,2729
2024-02-22,6285,19469216,2984336908,136.6,144.91,136.14,144.45,9.69,15373
2024-02-23,6285,19267291,3021846839,144.91,147.68,141.22,143.99,-0.46,14821
2024-02-26,6285,11066436,1739917580,144.91,147.22,143.06,143.99,0.0,11116
2024-02-27,6285,12352835,1920052743,145.83,149.06,138.45,141.22,-2.77,10380
2024-02-29,6285,4263408,653489669,141.22,142.6,139.37,141.68,0.46,4153
2024-03-01,6285,4193645,643866619,142.14,143.99,140.29,140.76,-0.92,3755
2024-03-04,6285,9637565,1508761197,142.6,146.76,141.68,144.45,3.69,7403
2024-03-05,6285,6226341,974543343,145.37,145.83,142.14,144.91,0.46,4600
2024-03-06,6285,7334780,1148801075,144.91,147.22,142.6,142.6,-2.31,6420
2024-03-07,6285,9076182,1377614538,143.06,144.91,137.99,138.45,-4.15,7210
2024-03-08,6285,8113248,1184589808,138.45,139.37,132.45,132.45,-6.0,8601
2024-03-11,6285,6435060,922099599,131.06,134.29,131.06,131.99,-0.46,5774
2024-03-12,6285,7637051,1129550891,131.99,138.91,131.06,138.45,6.46,5871
2024-03-13,6285,17065186,2649833525,141.68,144.91,140.76,143.99,5.54,12158
2024-03-14,6285,23544919,3746609013,147.68,150.91,141.68,143.52,-0.47,18436
2024-03-15,6285,13379042,2082699500,146.76,147.22,140.76,142.6,-0.92,11958
2024-03-18,6285,7897936,1234281868,144.45,145.83,142.14,145.37,2.77,13222
2024-03-19,6285,18024376,2887224047,143.99,149.52,143.06,148.6,3.23,11859
2024-03-20,6285,15895676,2558932764,150.91,152.29,144.45,145.37,-3.23,15688
2024-03-21,6285,14922064,2300957130,147.22,147.22,140.76,141.68,-3.69,11041
2024-03-22,6285,7522385,1160814620,142.14,143.99,141.22,142.14,0.46,4307
2024-03-25,6285,6742532,1028731062,143.06,143.06,139.83,139.83,-2.31,5492
2024-03-26,6285,7800811,1172265795,139.83,142.6,135.22,137.99,-1.84,5585
2024-03-27,6285,7715033,1188464464,138.45,144.45,137.53,143.99,6.0,5733
2024-03-28,6285,8495623,1319708575,143.99,145.37,141.68,142.6,-1.39,6954
2024-03-29,6285,12203723,1882326010,143.06,144.45,139.37,143.06,0.46,9471
2024-04-01,6285,2748857,427301057,143.99,144.45,142.14,143.52,0.46,2643
2024-04-02,6285,4352339,680959116,145.37,145.83,143.06,145.37,1.85,3517
2024-04-03,6285,2550189,399246019,143.52,145.37,142.6,145.37,0.0,1962
2024-04-08,6285,3127404,492039720,146.29,146.29,143.99,145.37,0.0,2899
2024-04-09,6285,3659600,573648077,146.29,147.22,143.06,144.45,-0.92,3038
2024-04-10,6285,3344285,524385229,143.99,145.83,143.52,144.45,0.0,2271
2024-04-11,6285,3551862,553837584,143.99,145.37,143.06,143.99,-0.46,2960
2024-04-12,6285,4314930,670264689,144.91,145.83,141.68,142.6,-1.39,3907
2024-04-15,6285,3991606,611028860,141.22,142.6,139.37,140.76,-1.84,2878
2024-04-16,6285,6608632,987686123,140.29,140.76,136.14,137.99,-2.77,5020
2024-04-17,6285,6182668,915071093,139.37,140.76,134.76,135.22,-2.77,5418
2024-04-18,6285,3805853,559306341,134.76,136.6,133.37,136.6,1.38,3727
2024-04-19,6285,6641610,979456484,135.68,138.45,131.99,135.68,-0.92,4682
2024-04-22,6285,4568673,664303451,136.14,136.6,132.91,132.91,-2.77,3660
2024-04-23,6285,3355153,487537174,134.29,136.6,132.91,132.91,0.0,2296
2024-04-24,6285,4105356,612674478,135.68,138.91,135.22,138.91,6.0,2704
2024-04-25,6285,2497038,368811922,137.99,137.99,135.68,135.68,-3.23,2196
2024-04-26,6285,2567724,380996213,137.06,137.99,136.14,136.14,0.46,2061
2024-04-29,6285,2307704,345080287,136.14,138.91,136.14,138.91,2.77,1878
2024-04-30,6285,2090349,316506674,138.91,141.22,138.91,138.91,0.0,1848
2024-05-02,6285,1681027,254474302,137.99,140.76,137.53,140.76,1.85,1308
2024-05-03,6285,3266550,501512667,141.68,142.6,140.29,140.29,-0.47,2782
2024-05-06,6285,2326961,358653407,141.68,143.06,140.76,142.6,2.31,2006
2024-05-07,6285,2814447,429267270,143.52,143.52,138.91,141.22,-1.38,2654
2024-05-08,6285,6042382,895600294,141.22,141.22,135.68,135.68,-5.54,4992
2024-05-09,6285,4522978,680527896,137.06,141.22,136.6,137.06,1.38,3598
2024-05-10,6285,6078850,887808750,137.06,137.53,133.37,134.76,-2.3,5136
2024-05-13,6285,1830924,269385380,134.76,137.06,133.83,136.14,1.38,1707
2024-05-14,6285,1804427,265993229,136.14,137.53,135.22,135.68,-0.46,1666
2024-05-15,6285,1955220,290520917,135.68,137.99,135.22,136.6,0.92,1772
2024-05-16,6285,9319008,1437688231,138.45,144.45,138.45,143.99,7.39,7251
2024-05-17,6285,3314222,514415560,142.6,144.45,142.14,143.06,-0.93,3947
2024-05-20,6285,4818022,755916474,144.45,146.76,142.6,143.99,0.93,5808
2024-05-21,6285,3707763,582457614,144.45,146.29,143.52,144.91,0.92,3475
2024-05-22,6285,2844876,447152080,145.37,145.83,143.52,145.37,0.46,2442
2024-05-23,6285,8433983,1346314628,145.37,149.52,144.45,145.37,0.0,6026
2024-05-24,6285,3615290,575390466,146.29,148.6,143.99,147.68,2.31,4196
2024-05-27,6285,4178530,666310684,148.14,149.06,146.29,146.76,-0.92,5404
2024-05-28,6285,2918156,461509388,147.22,147.68,144.91,145.83,-0.93,2499
2024-05-29,6285,11328277,1846895632,145.83,153.68,145.83,150.91,5.08,10138
2024-05-30,6285,5122110,823991723,150.91,150.91,146.76,147.22,-3.69,11208
2024-05-31,6285,8717612,1389727717,147.68,151.83,143.52,143.99,-3.23,12797
2024-06-03,6285,4413040,700643755,145.83,148.14,144.45,148.14,4.15,4219
2024-06-04,6285,4237441,688179831,147.22,151.37,147.22,150.45,2.31,3950
2024-06-05,6285,5602722,917497764,150.91,153.68,149.06,149.06,-1.39,7888
2024-06-06,6285,3187544,515691609,150.45,152.29,147.68,149.52,0.46,6462
2024-06-07,6285,4891731,772281857,150.45,150.45,143.99,145.37,-4.15,4570
2024-06-11,6285,2007396,318613277,146.76,148.14,145.37,146.29,0.92,1608
2024-06-12,6285,2171974,345091554,147.68,149.06,145.37,147.22,0.93,1931
2024-06-13,6285,2682611,424717193,148.14,148.6,144.45,145.83,-1.39,2328
2024-06-14,6285,4718864,731102271,145.83,146.29,141.22,142.6,-3.23,4598
2024-06-17,6285,4009261,637436101,143.99,148.14,143.99,147.68,5.08,3292
2024-06-18,6285,2338370,374527556,148.14,149.52,146.76,147.68,0.0,2896
2024-06-19,6285,3254299,521489998,148.6,149.06,146.76,146.76,-0.92,3365
2024-06-20,6285,3174191,511732601,148.14,149.52,147.22,148.6,1.84,2407
2024-06-21,6285,10513240,1764310154,148.6,158.29,147.22,156.91,8.31,8210
2024-06-24,6285,8313855,1393674377,159.22,161.06,151.83,152.75,-4.16,8397
2024-06-25,6285,7396882,1243795168,153.22,156.91,151.83,156.91,4.16,5420
2024-06-26,6285,4769976,805404177,157.83,158.75,153.68,155.52,-1.39,3454
2024-06-27,6285,4765806,780649429,154.6,154.6,149.52,149.52,-6.0,5274
2024-06-28,6285,5385801,875778690,150.45,152.75,148.6,148.6,-0.92,4064
2024-07-01,6285,6929254,1094120427,149.99,149.99,144.45,144.91,-3.69,5740
2024-07-02,6285,20993836,3065426156,144.91,146.83,136.27,138.67,-6.24,17577
2024-07-03,6285,7820080,1147645335,141.07,143.47,138.67,138.67,0.0,6061
2024-07-04,6285,4588544,678939848,140.59,142.99,139.63,142.03,3.36,3512
2024-07-05,6285,2935010,434758400,142.99,143.47,141.55,141.55,-0.48,2414
2024-07-08,6285,3734768,551571685,142.03,143.47,140.11,141.07,-0.48,3145
2024-07-09,6285,5004500,742282379,143.47,144.91,140.11,142.03,0.96,3869
2024-07-10,6285,3247779,480830365,143.47,143.95,141.07,141.55,-0.48,2788
2024-07-11,6285,2110226,313634298,142.03,143.95,141.07,142.03,0.48,2004
2024-07-12,6285,2366260,348547962,140.59,142.51,140.11,141.07,-0.96,2190
2024-07-15,6285,3276364,480616894,141.55,142.03,140.11,140.11,-0.96,2681
2024-07-16,6285,3014554,443280508,141.07,142.51,140.11,142.03,1.92,2504
2024-07-17,6285,3878531,570719192,142.51,142.99,140.59,140.59,-1.44,2900
2024-07-18,6285,6099222,898145618,140.11,143.47,137.23,143.47,2.88,4106
2024-07-19,6285,3812752,559857659,143.47,143.47,139.63,139.63,-3.84,3083
2024-07-22,6285,5715917,805263099,140.11,140.11,132.43,135.31,-4.32,5256
2024-07-23,6285,1205535,172126765,136.75,138.19,136.27,136.75,1.44,1161
2024-07-26,6285,2517466,351145064,131.95,135.31,130.99,134.35,-2.4,2115
2024-07-29,6285,2889501,412366057,140.11,140.11,134.35,134.35,0.0,2182
2024-07-30,6285,2147506,301966339,133.87,136.75,132.91,136.27,1.92,1837
2024-07-31,6285,2606358,367060176,134.83,137.71,133.39,134.83,-1.44,2216
2024-08-01,6285,3416753,482013139,137.71,138.19,134.35,135.79,0.96,2851
2024-08-02,6285,5614622,769027694,133.39,133.39,129.55,132.43,-3.36,4649
2024-08-05,6285,6417888,804499176,127.64,127.64,119.48,119.48,-12.95,5478
2024-08-06,6285,6258919,759208094,120.44,120.92,109.4,119.48,0.0,4960
2024-08-07,6285,2452895,316158994,119.48,125.72,119.48,125.24,5.76,2032
2024-08-08,6285,3392486,437377602,123.8,125.72,121.88,123.8,-1.44,2269
2024-08-09,6285,10168393,1235894878,116.12,118.04,114.2,116.6,-7.2,8868
2024-08-12,6285,7307121,875104883,116.12,117.08,112.28,117.08,0.48,5310
2024-08-13,6285,6096432,730737824,117.56,118.04,113.24,115.16,-1.92,4874
2024-08-14,6285,2228496,268615384,116.12,117.08,114.68,115.16,0.0,1914
2024-08-15,6285,3689789,441191708,115.16,116.6,113.24,113.72,-1.44,3226
2024-08-16,6285,3603288,435749593,115.16,117.08,114.68,117.08,3.36,2585
2024-08-19,6285,2829462,345137992,118.04,118.52,115.64,117.08,0.0,2314
2024-08-20,6285,3691945,457048853,118.04,119.96,117.56,119.0,1.92,2664
2024-08-21,6285,2528540,312809549,118.04,119.48,117.08,118.04,-0.96,1872
2024-08-22,6285,3677211,457060545,119.96,120.92,118.52,118.52,0.48,2585
2024-08-23,6285,2694544,331813894,118.04,119.96,116.6,119.0,0.48,1711
2024-08-26,6285,3407314,425384451,119.48,120.92,119.0,119.48,0.48,1875
2024-08-27,6285,2651925,331296923,119.48,120.92,119.0,120.44,0.96,1759
2024-08-28,6285,1955907,242292245,120.92,120.92,118.04,118.04,-2.4,1797
2024-08-29,6285,1466208,178250055,117.08,117.56,115.64,116.6,-1.44,1213
2024-08-30,6285,1582725,193125719,117.56,117.56,116.6,117.08,0.48,1004
2024-09-02,6285,1465663,179198524,117.56,118.52,116.6,117.08,0.0,1153
2024-09-03,6285,3322075,396300117,116.6,116.6,113.24,113.72,-3.36,3430
2024-09-04,6285,3777507,430673963,109.88,111.32,106.52,108.92,-4.8,3279
2024-09-05,6285,2330546,262277997,110.36,110.36,106.52,107.48,-1.44,2467
2024-09-06,6285,1077374,120665650,107.48,108.44,106.04,107.96,0.48,1020
2024-09-09,6285,2109290,235075092,104.6,108.44,104.12,107.96,0.0,1525
2024-09-10,6285,2006605,224112381,108.92,108.92,106.04,106.04,-1.92,1570
2024-09-11,6285,1338389,148413344,106.52,107.48,104.6,106.52,0.48,1139
2024-09-12,6285,1174849,132745640,108.44,109.4,107.48,108.44,1.92,1072
2024-09-13,6285,1530002,174127450,108.92,110.36,107.48,109.4,0.96,1231
2024-09-16,6285,2251127,262754817,109.4,113.24,109.4,111.8,2.4,1818
2024-09-18,6285,2254857,261261142,112.28,112.76,109.88,109.88,-1.92,1889
2024-09-19,6285,3855330,449107583,112.28,114.68,109.4,109.4,-0.48,2768
2024-09-20,6285,4638178,548330110,112.28,115.16,112.28,113.24,3.84,3501
2024-09-23,6285,3070153,367205052,113.24,116.12,112.76,114.68,1.44,2230
2024-09-24,6285,1903096,226532288,114.68,115.16,113.24,114.2,-0.48,1211
2024-09-25,6285,2434441,293433560,114.68,117.08,114.68,115.64,1.44,1566
2024-09-26,6285,1985134,237644149,117.08,117.08,114.2,114.2,-1.44,1389
2024-09-27,6285,3236520,381820515,115.64,115.64,112.28,112.28,-1.92,1816
2024-09-30,6285,1285309,150127231,112.28,113.24,111.32,111.32,-0.96,1111
2024-10-01,6285,2964531,338774356,111.8,112.28,108.44,109.4,-1.92,2306
2024-10-04,6285,1879259,214794400,110.36,110.84,108.44,109.4,0.0,1435
2024-10-07,6285,1956262,226583540,110.84,112.28,109.88,112.28,2.88,1505
2024-10-08,6285,1198736,138407069,111.8,112.28,110.36,110.36,-1.92,1055
2024-10-09,6285,1429326,163648601,110.84,111.8,108.44,108.44,-1.92,1456
2024-10-11,6285,1104398,126018477,108.92,110.84,108.44,109.4,0.96,881
2024-10-14,6285,1405596,160283275,109.4,111.32,106.52,110.36,0.96,1124
2024-10-15,6285,1983152,227009886,111.8,111.8,108.92,108.92,-1.44,1907
2024-10-16,6285,2449366,282604216,109.4,111.32,109.4,110.84,1.92,1142
2024-10-17,6285,1494166,174512867,111.32,113.24,111.32,111.32,0.48,1295
2024-10-18,6285,1144196,132110460,111.32,112.28,109.88,110.36,-0.96,1111
2024-10-21,6285,1227823,143900098,111.8,113.24,110.36,113.24,2.88,1132
2024-10-22,6285,1241405,145124416,113.72,113.72,111.32,111.8,-1.44,1198
2024-10-23,6285,1886321,220759755,112.28,113.72,111.32,111.32,-0.48,1552
2024-10-24,6285,1721340,201979127,111.32,113.72,110.84,111.8,0.48,1358
2024-10-25,6285,11524430,1406746963,112.76,119.48,112.76,119.48,7.68,8414
2024-10-28,6285,8206817,1008083294,119.48,119.96,115.64,119.0,-0.48,5833
2024-10-29,6285,6367523,785458438,118.04,120.92,115.64,120.92,1.92,4920
2024-10-30,6285,4820998,600690185,121.4,121.88,117.08,117.08,-3.84,3955
2024-11-01,6285,3965440,484209927,114.68,119.48,114.2,116.6,-0.48,2814
2024-11-04,6285,2145642,256978367,117.56,117.56,114.2,114.2,-2.4,2100
2024-11-05,6285,1285516,154202902,114.2,116.12,114.2,114.68,0.48,1258
2024-11-06,6285,3636998,448566473,115.64,119.96,115.16,119.48,4.8,3264
2024-11-07,6285,6016203,740858968,118.04,119.96,116.6,118.52,-0.96,3939
2024-11-08,6285,5508961,667067811,119.96,120.92,114.2,114.2,-4.32,5421
2024-11-11,6285,4739616,572949330,115.16,118.04,114.68,115.64,1.44,4074
2024-11-12,6285,4091247,497599464,115.16,119.0,114.68,115.64,0.0,3261
2024-11-13,6285,2775674,338610233,115.64,118.04,115.16,117.08,1.44,2152
2024-11-14,6285,3573852,438152155,117.08,119.48,116.12,116.12,-0.96,2908
2024-11-15,6285,2260121,274304502,117.08,117.56,115.64,115.64,-0.48,2037
2024-11-18,6285,6912650,786919996,115.16,115.64,106.52,106.52,-9.12,6800
2024-11-19,6285,3201203,355051486,107.0,108.92,106.04,108.92,2.4,2257
2024-11-20,6285,2228983,253698493,109.4,110.36,107.96,108.44,-0.48,1909
2024-11-21,6285,1353321,154697042,108.92,111.32,107.96,109.4,0.96,1264
2024-11-22,6285,1539976,175928228,110.36,111.32,108.92,108.92,-0.48,1452
2024-11-25,6285,3823383,452923660,110.36,115.16,110.36,115.16,6.24,3151
2024-11-26,6285,1046682,125041853,114.68,115.16,113.72,114.2,-0.96,2702
2024-11-27,6285,2376287,279552457,116.12,116.6,111.32,111.32,-2.88,2471
2024-11-28,6285,1815864,209956681,112.28,112.76,109.88,110.84,-0.48,1507
2024-11-29,6285,1758663,205801753,110.36,114.2,109.4,111.32,0.48,1678
2024-12-02,6285,4547818,549511937,112.28,118.04,112.28,114.68,3.36,3727
2024-12-03,6285,5111398,623217580,116.6,119.48,114.68,115.64,0.96,4640
2024-12-04,6285,2470903,295796716,115.16,115.64,113.72,115.64,0.0,2527
2024-12-05,6285,3079633,373450350,115.64,117.56,115.16,115.16,-0.48,2260
2024-12-06,6285,1779009,214400918,115.64,116.6,114.68,115.16,0.0,1544
2024-12-09,6285,1268554,151609334,116.12,116.12,113.72,114.68,-0.48,1182
2024-12-10,6285,1176610,139902738,114.68,116.12,113.24,113.72,-0.96,1177
2024-12-11,6285,1400005,166375888,114.2,115.16,113.24,114.2,0.48,1132
2024-12-12,6285,3322347,402432906,115.64,117.56,114.68,115.64,1.44,2535
2024-12-13,6285,1823749,217884980,116.12,116.6,113.72,113.72,-1.92,1582
2024-12-16,6285,3091641,374360887,114.2,117.08,114.2,115.64,1.92,2405
2024-12-17,6285,2500156,301027195,116.12,117.56,114.68,114.68,-0.96,1906
2024-12-18,6285,2857712,347891648,115.64,118.04,114.68,117.56,2.88,2268
2024-12-19,6285,22769946,2898166073,116.12,125.72,115.64,121.88,4.32,16684
2024-12-20,6285,33847837,4609935152,124.76,133.87,123.32,131.95,10.07,22999
2024-12-23,6285,24838531,3449730751,134.83,137.23,129.55,130.51,-1.44,27865
2024-12-24,6285,7478722,1005197854,130.99,131.95,127.16,129.07,-1.44,8045
2024-12-25,6285,6253049,845977510,130.51,131.47,128.12,131.47,2.4,5986
2024-12-26,6285,21204022,3003464130,132.43,140.11,130.03,135.31,3.84,16349
2024-12-27,6285,6222340,869237175,135.31,136.75,131.95,131.95,-3.36,6673
2024-12-30,6285,6084015,839478605,131.95,135.79,129.55,129.55,-2.4,4866
2024-12-31,6285,4085951,558046360,130.03,131.95,129.55,131.95,2.4,2857
