date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-02,6279,1218000,179094500,137.11,140.42,136.17,139.0,4.72,810
2023-11-03,6279,395000,58418000,140.42,141.37,138.53,139.95,0.95,329
2023-11-06,6279,1005000,152247000,140.42,144.68,140.42,144.2,4.25,725
2023-11-07,6279,1252000,191994000,144.68,147.04,143.73,143.73,-0.47,836
2023-11-08,6279,1707000,266879000,145.62,149.4,145.62,147.99,4.26,1280
2023-11-09,6279,1804000,281924500,144.68,149.4,144.2,148.93,0.94,1302
2023-11-10,6279,1032000,162315000,148.46,150.82,147.51,147.51,-1.42,762
2023-11-13,6279,533000,83560500,149.4,149.88,147.51,147.99,0.48,404
2023-11-14,6279,472000,73468500,149.88,149.88,145.62,146.1,-1.89,400
2023-11-15,6279,510000,78771500,147.51,147.51,145.15,145.15,-0.95,405
2023-11-16,6279,689000,107892500,146.57,148.93,146.57,148.46,3.31,572
2023-11-17,6279,439000,69016000,148.93,149.4,147.51,148.46,0.0,372
2023-11-20,6279,379000,59636500,149.88,149.88,147.04,148.46,0.0,348
2023-11-21,6279,644000,101965000,149.4,150.35,148.93,148.93,0.47,507
2023-11-22,6279,360000,56943000,149.4,149.88,148.93,149.88,0.95,295
2023-11-23,6279,952000,151484000,150.35,151.3,148.93,150.82,0.94,763
2023-11-24,6279,427000,67827500,151.77,151.77,149.4,149.4,-1.42,356
2023-11-27,6279,691000,110451000,150.82,152.24,149.88,149.88,0.48,583
2023-11-28,6279,466000,74550000,151.3,151.77,150.35,151.77,1.89,371
2023-11-29,6279,489000,78721000,152.24,152.71,151.77,152.24,0.47,422
2023-11-30,6279,419000,67378500,152.71,153.19,151.3,151.77,-0.47,345
2023-12-01,6279,627000,100672000,152.24,152.71,150.82,152.71,0.94,531
2023-12-04,6279,588000,93699500,152.71,152.71,149.88,149.88,-2.83,501
2023-12-05,6279,711000,111786000,150.35,150.35,147.51,148.93,-0.95,555
2023-12-06,6279,491000,76849000,149.88,149.88,146.57,147.99,-0.94,413
2023-12-07,6279,502000,79439000,148.93,150.35,147.99,149.88,1.89,419
2023-12-08,6279,654000,102927500,150.35,151.3,147.51,147.51,-2.37,506
2023-12-11,6279,536000,83760000,148.46,148.93,147.04,147.51,0.0,455
2023-12-12,6279,450000,69818500,147.99,148.46,145.62,146.1,-1.41,360
2023-12-13,6279,351000,54407000,146.57,147.51,146.1,146.1,0.0,261
2023-12-14,6279,466000,72329500,147.51,147.99,146.1,147.51,1.41,417
2023-12-15,6279,547000,85576000,148.93,149.4,147.04,147.04,-0.47,458
2023-12-18,6279,363000,56287000,147.51,147.99,145.62,146.1,-0.94,318
2023-12-19,6279,534000,81589500,146.1,146.1,143.26,143.73,-2.37,371
2023-12-20,6279,461000,71629500,146.57,148.46,145.62,145.62,1.89,398
2023-12-21,6279,303000,46940500,144.68,147.51,143.73,147.04,1.42,280
2023-12-22,6279,198000,30628500,147.51,147.51,145.62,145.62,-1.42,145
2023-12-25,6279,156000,24090500,147.04,147.04,145.62,145.62,0.0,121
2023-12-26,6279,154000,23842000,146.57,147.04,146.1,146.1,0.48,127
2023-12-27,6279,302000,46758500,146.1,147.04,145.62,146.57,0.47,273
2023-12-28,6279,922000,145475500,147.51,150.35,147.04,149.88,3.31,704
2023-12-29,6279,498000,78978000,149.88,150.82,148.46,150.35,0.47,410
2024-01-02,6279,269000,42600000,150.82,151.3,148.46,149.4,-0.95,208
2024-01-03,6279,307000,48618000,148.93,150.35,148.46,149.88,0.48,268
2024-01-04,6279,285000,45020000,149.88,150.35,148.46,148.46,-1.42,243
2024-01-05,6279,1091000,174379500,150.82,152.24,149.88,149.88,1.42,808
2024-01-08,6279,361000,57386000,150.82,151.3,149.4,149.4,-0.48,273
2024-01-09,6279,750000,116897500,150.35,150.82,145.62,146.1,-3.3,619
2024-01-10,6279,417000,63968000,145.62,147.04,144.2,144.2,-1.9,293
2024-01-11,6279,306000,46939500,144.2,145.62,143.73,144.68,0.48,187
2024-01-12,6279,399000,61111000,144.68,147.04,143.26,143.26,-1.42,320
2024-01-15,6279,199000,30398500,144.2,145.15,143.73,144.2,0.94,157
2024-01-16,6279,515000,78601500,143.73,145.62,143.26,144.2,0.0,350
2024-01-17,6279,982000,152671500,144.2,148.46,144.2,147.51,3.31,781
2024-01-18,6279,382000,59236500,148.93,148.93,145.15,146.1,-1.41,316
2024-01-19,6279,241000,37170000,147.99,147.99,145.15,145.62,-0.48,185
2024-01-22,6279,308000,47275500,145.62,146.57,144.68,144.68,-0.94,251
2024-01-23,6279,429000,65431000,145.15,145.62,143.73,144.2,-0.48,304
2024-01-24,6279,225000,34674500,145.15,146.57,145.15,145.62,1.42,188
2024-01-25,6279,318000,48610500,146.57,146.57,143.73,143.73,-1.89,235
2024-01-26,6279,231000,35100000,143.73,144.68,143.26,143.26,-0.47,159
2024-01-29,6279,143000,21759500,143.26,144.68,143.26,143.73,0.47,111
2024-01-30,6279,145000,22009000,142.79,144.2,142.79,143.26,-0.47,120
2024-01-31,6279,286000,43078500,142.79,143.73,141.84,141.84,-1.42,216
2024-02-01,6279,154000,23110000,141.37,142.79,141.37,142.31,0.47,127
2024-02-02,6279,161000,24312000,142.31,143.26,142.31,142.79,0.48,117
2024-02-05,6279,351000,52609500,141.84,142.31,140.89,142.31,-0.48,229
2024-02-15,6279,503000,76994000,142.79,146.1,142.79,146.1,3.79,391
2024-02-16,6279,1322000,209309500,147.51,151.3,147.04,150.35,4.25,982
2024-02-19,6279,1352000,216814000,151.3,152.71,149.4,151.77,1.42,775
2024-02-20,6279,624000,98432500,151.77,151.77,147.99,148.46,-3.31,479
2024-02-21,6279,329000,52228500,149.4,150.82,148.93,150.35,1.89,280
2024-02-22,6279,433000,68976000,150.35,151.3,148.93,150.35,0.0,414
2024-02-23,6279,317000,49938500,150.82,150.82,147.99,147.99,-2.36,258
2024-02-26,6279,298000,46954000,147.99,149.88,147.99,148.93,0.94,203
2024-02-27,6279,734000,116834500,150.35,151.77,147.51,150.82,1.89,523
2024-02-29,6279,4696000,788923000,157.92,163.59,155.55,158.39,7.57,3247
2024-03-01,6279,1091000,181838500,159.33,159.33,156.02,158.39,0.0,849
2024-03-04,6279,877000,146524000,159.33,159.81,156.97,157.44,-0.95,739
2024-03-05,6279,1097000,184246000,157.92,160.28,157.44,158.39,0.95,850
2024-03-06,6279,1727000,292796500,159.33,161.7,158.39,160.28,1.89,1311
2024-03-07,6279,1245000,210481500,160.75,161.7,158.86,159.33,-0.95,813
2024-03-08,6279,1357000,221128500,159.33,159.33,151.77,152.24,-7.09,990
2024-03-11,6279,463000,74533500,152.71,154.13,150.82,151.3,-0.94,338
2024-03-12,6279,1218000,201861000,152.71,158.86,152.24,157.92,6.62,941
2024-03-13,6279,2787000,472592000,161.7,161.7,157.44,161.22,3.3,1867
2024-03-14,6279,1234000,205953000,162.17,162.64,155.08,155.55,-5.67,953
2024-03-15,6279,598000,97647500,155.55,156.5,153.19,154.13,-1.42,480
2024-03-18,6279,602000,99536500,154.13,158.39,154.13,156.97,2.84,528
2024-03-19,6279,1152000,187342500,153.19,155.08,152.71,154.13,-2.84,887
2024-03-20,6279,647000,105395500,154.13,156.02,152.71,152.71,-1.42,547
2024-03-21,6279,472000,76728000,155.55,155.55,152.24,154.13,1.42,356
2024-03-22,6279,410000,66881000,155.08,155.55,153.66,154.13,0.0,368
2024-03-25,6279,334000,54224500,153.66,155.08,152.71,152.71,-1.42,301
2024-03-26,6279,951000,154585500,155.55,156.5,151.3,152.24,-0.47,762
2024-03-27,6279,268000,43557500,153.19,154.61,152.24,154.13,1.89,231
2024-03-28,6279,988000,163879000,155.08,158.86,154.61,156.5,2.37,773
2024-03-29,6279,818000,135572500,158.39,158.39,154.13,158.39,1.89,549
2024-04-01,6279,3637000,624741000,165.48,168.32,158.39,160.75,2.36,2552
2024-04-02,6279,1346000,231066500,161.7,165.01,159.33,159.81,-0.94,1061
2024-04-03,6279,507000,86053500,159.81,161.7,159.33,160.28,0.47,439
2024-04-08,6279,1001000,165792500,160.75,161.22,155.08,155.55,-4.73,833
2024-04-09,6279,1391000,223641000,153.66,154.13,150.82,151.77,-3.78,1077
2024-04-10,6279,504000,80930000,152.24,152.71,151.3,151.77,0.0,429
2024-04-11,6279,1066000,168027500,152.71,152.71,147.99,148.46,-3.31,842
2024-04-12,6279,1472000,228834500,149.4,149.88,146.1,146.1,-2.36,1160
2024-04-15,6279,745000,115358000,146.57,147.99,145.62,145.62,-0.48,586
2024-04-16,6279,1260000,189499000,145.62,145.62,139.95,141.37,-4.25,910
2024-04-17,6279,455000,68720500,142.31,143.73,141.84,143.73,2.36,377
2024-04-18,6279,379000,57237500,143.26,143.73,141.84,142.79,-0.94,309
2024-04-19,6279,913000,134807000,141.84,142.79,137.11,140.42,-2.37,664
2024-04-22,6279,499000,74176000,141.84,142.31,139.0,141.84,1.42,352
2024-04-23,6279,492000,73899000,143.73,143.73,140.89,142.31,0.47,394
2024-04-24,6279,343000,52034000,144.2,144.2,142.79,143.26,0.95,303
2024-04-25,6279,261000,39630000,143.73,144.2,142.79,143.73,0.47,199
2024-04-26,6279,280000,42571500,143.26,144.2,142.79,143.73,0.0,192
2024-04-29,6279,381000,58967500,144.2,147.04,144.2,147.04,3.31,292
2024-04-30,6279,462000,72268000,147.99,148.93,147.04,147.04,0.0,374
2024-05-02,6279,175000,27166000,147.51,147.51,146.1,147.04,0.0,138
2024-05-03,6279,209000,32486000,147.99,147.99,146.1,147.04,0.0,170
2024-05-06,6279,173000,26861000,148.46,148.46,146.1,146.57,-0.47,148
2024-05-07,6279,338000,51816500,146.57,147.04,144.2,144.2,-2.37,274
2024-05-08,6279,273000,42063500,144.2,147.51,143.73,147.51,3.31,225
2024-05-09,6279,368000,57394500,147.04,147.99,146.57,147.99,0.48,284
2024-05-10,6279,1614000,260342500,149.88,154.13,149.88,151.77,3.78,1163
2024-05-13,6279,446000,70752000,151.77,152.24,149.4,149.88,-1.89,357
2024-05-14,6279,322000,51388500,150.35,151.77,149.88,149.88,0.0,253
2024-05-15,6279,470000,75143000,150.82,152.24,150.35,151.3,1.42,329
2024-05-16,6279,465000,74925500,152.71,153.19,151.77,151.77,0.47,390
2024-05-17,6279,276000,44093000,151.77,152.71,150.35,150.82,-0.95,252
2024-05-20,6279,268000,42754000,150.82,151.77,149.88,151.3,0.48,225
2024-05-21,6279,280000,44996000,151.3,153.19,150.35,153.19,1.89,231
2024-05-22,6279,558000,90896000,154.13,155.08,152.71,152.71,-0.48,442
2024-05-23,6279,560000,90708000,154.13,154.13,152.24,153.19,0.48,386
2024-05-24,6279,430000,69579500,152.71,154.13,151.3,153.66,0.47,385
2024-05-27,6279,560000,91142500,153.19,155.55,152.71,153.66,0.0,398
2024-05-28,6279,836000,134817500,154.61,154.61,150.82,152.24,-1.42,517
2024-05-29,6279,1118000,183755000,152.71,156.02,152.71,156.02,3.78,832
2024-05-30,6279,813000,134793000,155.55,158.39,154.13,156.5,0.48,624
2024-05-31,6279,642000,105907500,157.44,157.44,155.08,155.08,-1.42,467
2024-06-03,6279,477000,78630000,157.44,157.44,155.08,155.55,0.47,326
2024-06-04,6279,576000,95983500,157.44,158.86,155.55,156.97,1.42,425
2024-06-05,6279,465000,76465500,156.97,156.97,154.13,155.08,-1.89,368
2024-06-06,6279,466000,76931000,155.55,156.97,154.61,156.97,1.89,353
2024-06-07,6279,547000,90241500,157.92,157.92,154.61,156.02,-0.95,380
2024-06-11,6279,519000,85979500,156.97,157.44,155.08,157.44,1.42,378
2024-06-12,6279,366000,60678000,156.5,157.44,156.02,156.97,-0.47,298
2024-06-13,6279,666000,111174000,157.44,158.86,156.5,158.86,1.89,459
2024-06-14,6279,525000,88138000,158.86,159.81,157.92,159.33,0.47,441
2024-06-17,6279,363000,60775000,159.33,159.33,157.92,157.92,-1.41,291
2024-06-18,6279,299000,50026500,158.39,159.33,157.44,157.92,0.0,250
2024-06-19,6279,367000,61030000,158.86,158.86,156.02,156.02,-1.9,288
2024-06-20,6279,241000,39871500,156.02,156.97,156.02,156.5,0.48,197
2024-06-21,6279,443000,72690000,156.5,156.5,154.13,155.08,-1.42,325
2024-06-24,6279,410000,66818500,155.08,155.55,153.19,153.66,-1.42,287
2024-06-25,6279,337000,54472500,154.13,154.13,151.77,153.19,-0.47,279
2024-06-26,6279,441000,71894500,153.19,155.55,152.71,153.66,0.47,330
2024-06-27,6279,138000,22456500,152.71,154.61,152.71,153.19,-0.47,122
2024-06-28,6279,199000,32417000,154.61,154.61,153.19,154.13,0.94,150
2024-07-01,6279,313000,51411000,155.08,156.02,153.66,155.08,0.95,222
2024-07-02,6279,207000,34010500,155.08,156.5,154.61,155.08,0.0,166
2024-07-03,6279,599000,99883500,157.44,158.86,156.5,157.44,2.36,389
2024-07-04,6279,302000,50212000,157.44,157.92,156.5,156.5,-0.94,242
2024-07-05,6279,229000,37896000,156.5,156.97,156.02,156.02,-0.48,168
2024-07-08,6279,421000,69898000,156.02,158.86,156.02,156.02,0.0,279
2024-07-09,6279,557000,90254500,156.02,156.02,151.3,152.71,-3.31,391
2024-07-10,6279,333000,54526500,153.19,156.02,152.71,155.55,2.84,245
2024-07-11,6279,309000,51033000,156.5,156.97,155.55,156.02,0.47,234
2024-07-12,6279,488000,80948500,155.08,157.92,154.13,156.97,0.95,336
2024-07-15,6279,352000,58632000,156.97,157.92,156.5,157.92,0.95,281
2024-07-16,6279,1630000,276492500,158.86,161.22,158.86,158.86,0.94,1143
2024-07-17,6279,618000,103178500,159.81,159.81,156.02,156.02,-2.84,448
2024-07-18,6279,284000,46810000,154.61,156.97,154.13,156.97,0.95,225
2024-07-19,6279,335000,54845500,157.44,157.44,153.66,153.66,-3.31,252
2024-07-22,6279,749000,119203000,153.66,153.66,148.93,149.4,-4.26,439
2024-07-23,6279,158000,25304000,150.35,152.24,150.35,151.77,2.37,132
2024-07-26,6279,226000,35959500,148.46,151.77,147.99,150.82,-0.95,179
2024-07-29,6279,247000,39165000,151.3,151.77,148.93,148.93,-1.89,165
2024-07-30,6279,225000,35494000,148.93,150.35,147.99,149.88,0.95,150
2024-07-31,6279,712000,115115500,149.4,154.61,148.93,151.77,1.89,468
2024-08-01,6279,148000,24028000,152.71,154.13,152.71,153.66,1.89,110
2024-08-02,6279,260000,41381500,152.24,152.71,148.93,148.93,-4.73,177
2024-08-05,6279,1165000,171695000,147.51,147.51,135.69,137.58,-11.35,632
2024-08-06,6279,693000,99325500,141.37,141.37,130.97,136.64,-0.94,431
2024-08-07,6279,428000,64847500,138.06,145.15,138.06,144.2,7.56,236
2024-08-08,6279,199000,29986000,141.84,143.73,141.84,142.31,-1.89,162
2024-08-09,6279,422000,65091500,148.46,148.46,142.79,143.73,1.42,300
2024-08-12,6279,276000,42244500,144.2,145.62,143.73,144.68,0.95,234
2024-08-13,6279,332000,51489000,146.57,147.51,145.62,146.57,1.89,242
2024-08-14,6279,593000,93828000,149.4,151.3,148.46,148.46,1.89,414
2024-08-15,6279,248000,39063500,148.93,149.88,147.51,148.46,0.0,188
2024-08-16,6279,267000,42104500,150.82,150.82,148.46,148.93,0.47,203
2024-08-19,6279,214000,33802000,149.4,150.35,148.93,149.4,0.47,175
2024-08-20,6279,302000,47826000,150.82,150.82,148.93,149.4,0.0,234
2024-08-21,6279,339000,53052000,150.35,150.35,147.04,147.51,-1.89,302
2024-08-22,6279,102000,15923000,147.51,148.46,147.04,147.04,-0.47,90
2024-08-23,6279,253000,39301500,145.62,147.99,145.62,147.99,0.95,185
2024-08-26,6279,177000,27746000,147.99,149.4,147.04,147.04,-0.95,136
2024-08-27,6279,72000,11226000,147.04,147.99,147.04,147.04,0.0,68
2024-08-28,6279,154000,24086000,147.99,148.93,147.04,147.99,0.95,127
2024-08-29,6279,260000,40661500,147.04,148.93,147.04,147.99,0.0,156
2024-08-30,6279,425000,67395500,147.99,150.35,147.99,149.88,1.89,311
2024-09-02,6279,559000,89655000,151.3,152.71,150.35,151.77,1.89,369
2024-09-03,6279,939000,152268500,151.77,154.13,151.77,153.66,1.89,615
2024-09-04,6279,1420000,218219500,151.0,156.0,150.5,152.0,-1.66,909
2024-09-05,6279,511000,77872500,154.0,154.0,150.5,150.5,-1.5,364
2024-09-06,6279,1068000,166171500,152.0,158.0,151.0,157.0,6.5,777
2024-09-09,6279,1501000,240804500,155.0,162.5,154.5,161.5,4.5,1169
2024-09-10,6279,7682000,1313357000,164.5,174.0,164.5,169.5,8.0,4683
2024-09-11,6279,6971000,1202949500,171.5,175.0,169.5,171.0,1.5,4792
2024-09-12,6279,2703000,460598500,173.0,173.5,167.5,171.0,0.0,1952
2024-09-13,6279,5586000,989860000,171.5,181.0,170.5,176.5,5.5,3802
2024-09-16,6279,2347000,418006000,180.0,181.5,174.0,174.0,-2.5,1781
2024-09-18,6279,1947000,333241500,175.0,175.5,169.0,169.0,-5.0,1453
2024-09-19,6279,1233000,212557000,172.5,174.5,170.0,173.0,4.0,975
2024-09-20,6279,2453000,434968000,175.0,179.5,172.5,179.0,6.0,1794
2024-09-23,6279,5915000,1109039000,183.0,191.5,183.0,187.5,8.5,4223
2024-09-24,6279,2937000,554473000,190.0,190.5,187.0,187.0,-0.5,2232
2024-09-25,6279,2661000,496785500,188.5,189.5,183.0,189.0,2.0,1902
2024-09-26,6279,1951000,360494000,189.0,189.5,181.5,181.5,-7.5,1522
2024-09-27,6279,1695000,307504500,183.5,184.0,179.0,182.0,0.5,1360
2024-09-30,6279,1087000,199482500,183.0,186.5,179.0,182.5,0.5,868
2024-10-01,6279,1016000,183900000,185.0,186.0,178.5,179.0,-3.5,842
2024-10-04,6279,1526000,266952500,179.0,179.5,172.5,174.5,-4.5,1013
2024-10-07,6279,2750000,501550500,176.5,186.5,176.0,184.5,10.0,1840
2024-10-08,6279,1302000,239735500,185.5,186.0,181.5,184.5,0.0,1071
2024-10-09,6279,2632000,481198000,186.5,188.5,178.5,182.0,-2.5,1924
2024-10-11,6279,1538000,272992500,182.0,182.5,175.0,176.0,-6.0,1092
2024-10-14,6279,706000,123689000,177.5,178.0,173.0,174.0,-2.0,578
2024-10-15,6279,564000,98651500,176.0,176.5,174.0,174.0,0.0,488
2024-10-16,6279,1146000,198307500,174.5,177.0,170.0,171.0,-3.0,916
2024-10-17,6279,709000,122571000,171.5,174.0,171.0,172.0,1.0,466
2024-10-18,6279,556000,95366500,172.0,173.5,170.5,171.0,-1.0,439
2024-10-21,6279,390000,67074000,172.0,173.5,171.0,172.0,1.0,305
2024-10-22,6279,1172000,199147000,173.0,173.0,168.5,170.5,-1.5,797
2024-10-23,6279,810000,137567000,171.5,171.5,169.0,169.5,-1.0,624
2024-10-24,6279,1845000,317791000,173.5,175.5,168.5,168.5,-1.0,1389
2024-10-25,6279,635000,109023500,171.0,173.0,169.5,172.0,3.5,556
2024-10-28,6279,575000,99086000,173.5,174.0,170.5,172.5,0.5,467
2024-10-29,6279,1136000,191269500,171.0,171.5,166.5,168.0,-4.5,818
2024-10-30,6279,412000,68985000,168.0,169.5,165.5,169.0,1.0,325
2024-11-01,6279,322000,53998500,165.5,169.0,165.5,169.0,0.0,267
2024-11-04,6279,378000,63133500,168.5,168.5,166.5,166.5,-2.5,268
2024-11-05,6279,218000,36479000,167.5,168.0,166.5,167.5,1.0,163
2024-11-06,6279,2020000,349867500,169.5,176.5,169.0,175.0,7.5,1494
2024-11-07,6279,2862000,497668500,176.0,179.0,170.5,173.5,-1.5,2209
2024-11-08,6279,1376000,239193000,175.0,176.5,172.0,172.5,-1.0,1070
2024-11-11,6279,5244000,945593000,175.0,184.5,175.0,180.5,8.0,3847
2024-11-12,6279,3852000,698339500,182.0,184.5,178.0,178.0,-2.5,2845
2024-11-13,6279,1181000,209401000,177.5,179.0,176.0,178.0,0.0,861
2024-11-14,6279,2247000,389467500,178.0,178.5,171.0,171.0,-7.0,1450
2024-11-15,6279,993000,171340000,172.5,174.5,171.0,172.5,1.5,694
2024-11-18,6279,583000,99581500,171.5,173.0,169.0,171.0,-1.5,406
2024-11-19,6279,1301000,223597500,173.0,175.0,169.5,172.0,1.0,844
2024-11-20,6279,1502000,252652000,172.0,172.0,167.0,167.5,-4.5,1031
2024-11-21,6279,1021000,170127500,166.0,168.5,165.5,168.5,1.0,712
2024-11-22,6279,966000,162351000,169.0,169.5,167.0,167.5,-1.0,705
2024-11-25,6279,972000,163846000,169.0,170.0,167.0,169.5,2.0,808
2024-11-26,6279,472000,79931500,169.5,170.5,168.5,169.0,-0.5,404
2024-11-27,6279,1557000,264393500,170.5,173.5,166.0,166.0,-3.0,1135
2024-11-28,6279,1583000,257874000,166.5,166.5,161.0,162.0,-4.0,1055
2024-11-29,6279,670000,109837500,162.0,166.0,161.0,165.5,3.5,548
2024-12-02,6279,1066000,177836500,166.5,170.0,165.5,165.5,0.0,813
2024-12-03,6279,1362000,230852500,167.5,170.5,167.5,170.0,4.5,1088
2024-12-04,6279,1506000,261867000,172.0,176.0,170.0,175.0,5.0,1107
2024-12-05,6279,1577000,279745000,177.0,179.0,175.5,176.5,1.5,1138
2024-12-06,6279,3190000,568920500,181.0,183.5,175.5,176.0,-0.5,1978
2024-12-09,6279,2154000,388005500,180.5,182.0,178.5,179.0,3.0,1520
2024-12-10,6279,845000,150190000,179.0,179.0,176.0,177.5,-1.5,662
2024-12-11,6279,916000,162277000,177.5,179.0,174.5,177.5,0.0,666
2024-12-12,6279,1305000,234846000,179.0,181.5,178.0,178.5,1.0,944
2024-12-13,6279,897000,159594000,178.0,180.5,175.5,177.5,-1.0,656
2024-12-16,6279,986000,173911000,177.0,178.5,174.5,175.5,-2.0,704
2024-12-17,6279,738000,130490000,175.5,178.5,175.0,176.5,1.0,510
2024-12-18,6279,663000,117596000,177.0,179.0,175.5,179.0,2.5,498
2024-12-19,6279,1682000,298899500,176.5,180.0,174.0,180.0,1.0,1186
2024-12-20,6279,1778000,321987000,180.0,183.0,178.5,179.5,-0.5,1367
2024-12-23,6279,3206639,587669606,181.5,186.5,179.5,185.5,6.0,3122
2024-12-24,6279,1991712,365961254,185.5,185.5,181.0,181.0,-4.5,2018
2024-12-25,6279,1076245,194990090,183.0,183.5,179.0,179.5,-1.5,1172
2024-12-26,6279,699824,124477334,180.5,180.5,176.5,177.0,-2.5,1485
2024-12-27,6279,686744,123490751,177.0,181.5,177.0,180.0,3.0,1335
2024-12-30,6279,319331,57137874,180.0,180.0,178.0,179.0,-1.0,687
2024-12-31,6279,494697,87223754,178.5,178.5,175.0,176.0,-3.0,698
