date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-17,4526,257439,3800769,14.4,14.45,14.2,14.35,-0.1,291
2022-06-20,4526,243296,3538328,14.35,14.45,13.86,13.86,-0.49,404
2022-06-21,4526,148884,2169741,14.01,14.2,14.01,14.2,0.34,252
2022-06-22,4526,222391,3200653,14.2,14.2,13.72,13.86,-0.34,465
2022-06-23,4526,149501,2141007,13.86,14.01,13.72,13.86,0.0,213
2022-06-24,4526,83955,1215602,13.86,14.16,13.86,13.96,0.1,119
2022-06-27,4526,127853,1873450,14.01,14.35,14.01,14.2,0.24,139
2022-06-28,4526,65427,947130,14.11,14.25,13.91,13.96,-0.24,174
2022-06-29,4526,33313,480477,14.06,14.06,13.91,14.01,0.05,77
2022-06-30,4526,211368,3013006,14.01,14.01,13.72,13.82,-0.19,771
2022-07-01,4526,172678,2449551,13.91,13.91,13.62,13.62,-0.2,245
2022-07-04,4526,206596,2886200,13.62,13.67,13.38,13.53,-0.09,577
2022-07-05,4526,107268,1503717,13.77,13.77,13.38,13.62,0.09,181
2022-07-06,4526,136423,1893903,13.53,13.62,13.38,13.43,-0.19,183
2022-07-07,4526,131587,1818927,13.33,13.53,13.28,13.43,0.0,171
2022-07-08,4526,100278,1394063,13.43,13.53,13.43,13.48,0.05,112
2022-07-11,4526,127174,1748061,13.48,13.57,13.09,13.28,-0.2,222
2022-07-12,4526,249322,3343135,13.19,13.19,12.85,12.94,-0.34,600
2022-07-13,4526,120560,1626796,13.19,13.28,12.94,13.04,0.1,196
2022-07-14,4526,223216,3044927,12.99,13.57,12.9,13.43,0.39,164
2022-07-15,4526,41505,572002,13.38,13.43,13.28,13.28,-0.15,105
2022-07-18,4526,89605,1229526,13.28,13.38,13.23,13.28,0.0,156
2022-07-19,4526,60778,836223,13.33,13.43,13.28,13.38,0.1,121
2022-07-20,4526,205722,2839363,13.48,13.57,13.19,13.23,-0.15,218
2022-07-21,4526,35550,489947,13.28,13.43,13.28,13.38,0.15,109
2022-07-22,4526,58355,812642,13.38,13.67,13.38,13.48,0.1,121
2022-07-25,4526,96822,1344812,13.48,13.53,13.38,13.48,0.0,132
2022-07-26,4526,90474,1265168,13.48,13.67,13.38,13.67,0.19,139
2022-07-27,4526,66620,922331,13.53,13.53,13.33,13.38,-0.29,159
2022-07-28,4526,176637,2435306,13.48,13.48,13.28,13.33,-0.05,208
2022-07-29,4526,148888,2057423,13.33,13.48,13.33,13.48,0.15,125
2022-08-01,4526,123506,1695165,13.48,13.53,13.48,13.48,0.0,158
2022-08-02,4526,98679,1353360,13.43,13.58,13.43,13.53,0.05,182
2022-08-03,4526,108808,1484496,13.53,13.53,13.38,13.38,-0.15,153
2022-08-04,4526,145500,1973822,13.38,13.48,13.28,13.33,-0.05,162
2022-08-05,4526,123585,1687353,13.43,13.48,13.38,13.38,0.05,120
2022-08-08,4526,36474,497948,13.38,13.48,13.38,13.48,0.1,76
2022-08-09,4526,134358,1870159,13.53,13.82,13.53,13.77,0.29,108
2022-08-10,4526,119075,1670532,13.67,13.87,13.62,13.87,0.1,125
2022-08-11,4526,75996,1071297,13.87,13.87,13.82,13.87,0.0,127
2022-08-12,4526,142816,2000697,13.92,13.92,13.67,13.67,-0.2,257
2022-08-15,4526,105331,1479427,13.67,13.87,13.67,13.82,0.15,103
2022-08-16,4526,160579,2260975,13.87,13.92,13.77,13.92,0.1,111
2022-08-17,4526,140066,2005298,13.97,14.17,13.97,14.07,0.15,148
2022-08-18,4526,80194,1150839,14.07,14.21,13.97,14.12,0.05,115
2022-08-19,4526,81081,1162254,14.12,14.17,14.07,14.12,0.0,152
2022-08-22,4526,34487,492794,13.97,14.17,13.97,14.07,-0.05,117
2022-08-23,4526,80996,1154543,14.07,14.17,13.92,14.12,0.05,177
2022-08-24,4526,106108,1511811,14.02,14.07,13.97,14.02,-0.1,231
2022-08-25,4526,94799,1351732,14.02,14.07,13.97,14.02,0.0,186
2022-08-26,4526,83747,1197384,14.02,14.12,14.02,14.07,0.05,178
2022-08-29,4526,146109,2066669,13.92,14.02,13.82,13.92,-0.15,271
2022-08-30,4526,47165,670171,13.92,14.02,13.92,13.97,0.05,105
2022-08-31,4526,229407,3318397,14.02,14.31,14.02,14.26,0.29,179
2022-09-01,4526,176665,2552197,14.26,14.31,14.07,14.21,-0.05,222
2022-09-02,4526,117935,1719274,14.26,14.51,14.26,14.26,0.05,136
2022-09-05,4526,88048,1281998,14.26,14.41,14.26,14.31,0.05,122
2022-09-06,4526,213585,3080818,14.36,14.36,14.02,14.17,-0.14,200
2022-09-07,4526,78974,1123841,14.17,14.17,13.92,13.97,-0.2,157
2022-09-08,4526,43026,611974,14.02,14.07,13.92,13.97,0.0,57
2022-09-12,4526,62022,891321,14.12,14.21,14.07,14.12,0.15,90
2022-09-13,4526,103909,1499446,14.31,14.36,14.12,14.17,0.05,172
2022-09-14,4526,102993,1478979,14.07,14.17,14.07,14.07,-0.1,232
2022-09-15,4526,160654,2343028,14.07,14.46,14.07,14.36,0.29,214
2022-09-16,4526,77497,1128745,14.36,14.36,14.26,14.31,-0.05,132
2022-09-19,4526,119651,1740820,14.26,14.51,14.17,14.21,-0.1,170
2022-09-20,4526,47559,688191,14.31,14.31,14.17,14.21,0.0,87
2022-09-21,4526,66185,954319,14.17,14.21,14.12,14.12,-0.09,92
2022-09-22,4526,37445,534522,14.07,14.12,13.97,14.12,0.0,123
2022-09-23,4526,103641,1492235,14.12,14.41,14.02,14.02,-0.1,140
2022-09-26,4526,222030,3131257,13.97,13.97,13.77,13.92,-0.1,245
2022-09-27,4526,162408,2280934,13.82,13.97,13.72,13.77,-0.15,190
2022-09-28,4526,272148,3756488,13.77,13.77,13.48,13.48,-0.29,272
2022-09-29,4526,132855,1830752,13.48,13.72,13.48,13.48,0.0,125
2022-09-30,4526,106805,1477888,13.53,13.77,13.48,13.67,0.19,135
2022-10-03,4526,65844,917690,13.62,13.82,13.62,13.72,0.05,73
2022-10-04,4526,61579,863499,13.87,13.87,13.67,13.67,-0.05,79
2022-10-05,4526,65568,919035,13.67,13.92,13.67,13.67,0.0,110
2022-10-06,4526,52853,735587,13.67,13.72,13.67,13.72,0.05,107
2022-10-07,4526,84861,1188344,13.72,13.82,13.72,13.72,0.0,53
2022-10-11,4526,234760,3244573,13.67,13.82,13.43,13.62,-0.1,292
2022-10-12,4526,204661,2804201,13.62,13.62,13.38,13.38,-0.24,211
2022-10-13,4526,252642,3398299,13.53,13.53,12.89,12.89,-0.49,271
2022-10-14,4526,55542,746419,13.08,13.28,13.08,13.18,0.29,107
2022-10-17,4526,207954,2746985,13.08,13.18,12.84,13.08,-0.1,592
2022-10-18,4526,67292,911051,13.28,13.38,13.28,13.28,0.2,189
2022-10-19,4526,22762,309099,13.43,13.43,13.28,13.33,0.05,88
2022-10-20,4526,74960,1002845,13.33,13.33,13.08,13.08,-0.25,183
2022-10-21,4526,52865,704370,13.18,13.18,13.08,13.08,0.0,97
2022-10-24,4526,51119,685019,13.23,13.33,13.08,13.18,0.1,87
2022-10-25,4526,51196,691802,13.33,13.33,13.18,13.33,0.15,77
2022-10-26,4526,26834,363358,13.33,13.38,13.23,13.28,-0.05,60
2022-10-27,4526,43671,588811,13.23,13.33,13.18,13.28,0.0,74
2022-10-28,4526,28987,388902,13.38,13.38,13.13,13.13,-0.15,75
2022-10-31,4526,23271,310738,13.13,13.28,13.08,13.08,-0.05,64
2022-11-01,4526,29225,392851,13.08,13.33,13.08,13.23,0.15,50
2022-11-02,4526,86207,1150627,13.23,13.28,13.08,13.13,-0.1,172
2022-11-03,4526,44915,599028,13.13,13.18,13.03,13.18,0.05,115
2022-11-04,4526,49101,658281,13.08,13.23,13.08,13.23,0.05,84
2022-11-07,4526,75630,1022565,13.28,13.33,13.28,13.33,0.1,116
2022-11-08,4526,55124,747066,13.38,13.38,13.23,13.28,-0.05,118
2022-11-09,4526,105787,1431714,13.33,13.33,13.28,13.33,0.05,101
2022-11-10,4526,115443,1576457,13.33,13.48,13.33,13.43,0.1,120
2022-11-11,4526,223096,3089826,13.67,13.72,13.48,13.58,0.15,207
2022-11-14,4526,96038,1330080,13.62,13.72,13.58,13.62,0.04,134
2022-11-15,4526,152414,2135587,13.62,13.97,13.62,13.87,0.25,128
2022-11-16,4526,193683,2716846,13.92,14.02,13.58,13.58,-0.29,162
2022-11-17,4526,91190,1272709,13.72,13.87,13.62,13.77,0.19,88
2022-11-18,4526,45400,636216,13.77,13.87,13.72,13.77,0.0,83
2022-11-21,4526,90326,1258171,13.87,13.87,13.58,13.72,-0.05,108
2022-11-22,4526,104957,1443007,13.62,13.77,13.43,13.58,-0.14,127
2022-11-23,4526,47881,659784,13.62,13.62,13.53,13.53,-0.05,100
2022-11-24,4526,67254,928905,13.58,13.67,13.48,13.67,0.14,101
2022-11-25,4526,43249,602507,13.67,13.77,13.67,13.72,0.05,79
2022-11-28,4526,71394,993455,13.67,13.72,13.62,13.72,0.0,101
2022-11-29,4526,149083,2110157,13.77,14.07,13.77,13.97,0.25,134
2022-11-30,4526,260291,3772085,13.97,14.36,13.97,14.36,0.39,247
2022-12-01,4526,174489,2554814,14.51,14.51,14.31,14.36,0.0,143
2022-12-02,4526,120325,1761448,14.36,14.46,14.36,14.36,0.0,90
2022-12-05,4526,67845,994166,14.36,14.46,14.36,14.41,0.05,101
2022-12-06,4526,67845,993532,14.41,14.46,14.36,14.36,-0.05,109
2022-12-07,4526,117346,1714926,14.36,14.46,14.31,14.41,0.05,89
2022-12-08,4526,71501,1043835,14.41,14.41,14.26,14.31,-0.1,78
2022-12-09,4526,75125,1096585,14.36,14.41,14.31,14.36,0.05,77
2022-12-12,4526,55882,818288,14.36,14.51,14.36,14.36,0.0,110
2022-12-13,4526,95810,1390492,14.36,14.41,14.17,14.36,0.0,128
2022-12-14,4526,69055,1013780,14.41,14.51,14.36,14.46,0.1,89
2022-12-15,4526,97355,1437418,14.56,14.56,14.41,14.56,0.1,116
2022-12-16,4526,52775,773651,14.56,14.56,14.36,14.41,-0.15,121
2022-12-19,4526,42231,615979,14.26,14.41,14.26,14.26,-0.15,94
2022-12-20,4526,97570,1410034,14.21,14.31,14.07,14.26,0.0,142
2022-12-21,4526,237405,3440481,14.41,14.41,14.17,14.17,-0.09,147
2022-12-22,4526,31287,450792,14.21,14.21,14.12,14.17,0.0,66
2022-12-23,4526,52597,756516,14.12,14.17,13.97,14.17,0.0,99
2022-12-26,4526,84304,1208741,14.17,14.17,13.97,13.97,-0.2,117
2022-12-27,4526,37234,529377,14.02,14.12,13.92,13.97,0.0,99
2022-12-28,4526,173862,2442748,13.87,13.92,13.72,13.77,-0.2,235
2022-12-29,4526,29999,418802,13.77,13.77,13.67,13.72,-0.05,108
2022-12-30,4526,63917,892588,13.77,13.82,13.58,13.72,0.0,95
2023-01-03,4526,33553,466411,13.62,13.72,13.58,13.72,0.0,137
2023-01-04,4526,51647,726173,13.77,13.87,13.77,13.82,0.1,125
2023-01-05,4526,20451,287259,13.92,13.92,13.77,13.77,-0.05,85
2023-01-06,4526,29559,413199,13.77,13.77,13.67,13.77,0.0,98
2023-01-09,4526,93337,1308029,13.77,13.87,13.72,13.72,-0.05,139
2023-01-10,4526,52015,727167,13.77,13.77,13.67,13.67,-0.05,99
2023-01-11,4526,113843,1589923,13.77,13.77,13.67,13.77,0.1,119
2023-01-12,4526,62167,866593,13.77,13.77,13.67,13.72,-0.05,106
2023-01-13,4526,174433,2442893,13.77,13.87,13.67,13.87,0.15,144
2023-01-16,4526,74526,1047529,13.87,13.92,13.77,13.77,-0.1,100
2023-01-17,4526,137405,1938411,13.87,13.97,13.82,13.82,0.05,149
2023-01-30,4526,134494,1908308,13.87,14.02,13.87,13.92,0.1,182
2023-01-31,4526,74973,1063452,13.97,14.02,13.82,13.97,0.05,156
2023-02-01,4526,78717,1122222,14.02,14.07,13.97,13.97,0.0,134
2023-02-02,4526,99256,1427101,14.07,14.21,14.07,14.17,0.2,178
2023-02-03,4526,82613,1190353,14.21,14.26,14.12,14.26,0.09,152
2023-02-06,4526,97391,1401420,14.21,14.21,14.07,14.07,-0.19,259
2023-02-07,4526,62840,907734,14.07,14.31,14.07,14.17,0.1,178
2023-02-08,4526,79036,1143507,14.17,14.26,14.17,14.21,0.04,133
2023-02-09,4526,129474,1880748,14.17,14.36,14.17,14.26,0.05,167
2023-02-10,4526,214109,3134913,14.26,14.56,14.26,14.31,0.05,185
2023-02-13,4526,115329,1679917,14.41,14.41,14.26,14.36,0.05,126
2023-02-14,4526,127560,1867709,14.46,14.51,14.36,14.41,0.05,145
2023-02-15,4526,76773,1126732,14.56,14.56,14.36,14.41,0.0,189
2023-02-16,4526,145985,2156204,14.51,14.61,14.41,14.46,0.05,181
2023-02-17,4526,3491689,55597077,14.61,15.89,14.51,15.89,1.43,1270
2023-02-20,4526,8006737,137637389,16.23,17.46,16.18,16.63,0.74,3896
2023-02-21,4526,1661836,27681693,16.63,16.63,16.23,16.53,-0.1,1034
2023-02-22,4526,1468953,24749436,16.38,16.77,16.38,16.48,-0.05,911
2023-02-23,4526,1554301,26448577,16.67,16.92,16.53,16.63,0.15,695
2023-02-24,4526,728235,12327207,16.67,16.87,16.33,16.38,-0.25,581
2023-03-01,4526,623627,10512911,16.38,16.82,16.33,16.43,0.05,458
2023-03-02,4526,1055489,17805393,16.58,16.77,16.33,16.58,0.15,465
2023-03-03,4526,483966,8128584,16.58,16.72,16.43,16.53,-0.05,368
2023-03-06,4526,555761,9360831,16.63,16.63,16.48,16.63,0.1,394
2023-03-07,4526,1083547,18613222,16.82,17.17,16.72,16.82,0.19,707
2023-03-08,4526,463826,7897431,16.82,16.82,16.67,16.82,0.0,451
2023-03-09,4526,603687,10243477,16.87,16.92,16.58,16.58,-0.24,494
2023-03-10,4526,504757,8375067,16.58,16.58,16.23,16.38,-0.2,626
2023-03-13,4526,528455,8743973,16.58,16.58,16.03,16.28,-0.1,471
2023-03-14,4526,307028,5121702,16.28,16.53,16.18,16.48,0.2,282
2023-03-15,4526,412931,6962052,16.48,16.67,16.48,16.53,0.05,279
2023-03-16,4526,334292,5575199,16.53,16.63,16.28,16.38,-0.15,341
2023-03-17,4526,296208,4997491,16.43,16.72,16.43,16.58,0.2,284
2023-03-20,4526,682965,11641421,16.58,16.97,16.58,16.63,0.05,494
2023-03-21,4526,255238,4320271,16.63,16.72,16.58,16.72,0.09,313
2023-03-22,4526,325333,5521917,16.77,16.82,16.63,16.72,0.0,276
2023-03-23,4526,191450,3237946,16.72,16.72,16.58,16.63,-0.09,199
2023-03-24,4526,252911,4277357,16.72,16.72,16.58,16.67,0.04,178
2023-03-27,4526,217199,3661255,16.63,16.67,16.48,16.58,-0.09,465
2023-03-28,4526,299559,5053936,16.67,16.72,16.43,16.43,-0.15,1452
2023-03-29,4526,177331,2968653,16.48,16.53,16.38,16.48,0.05,961
2023-03-30,4526,182004,3059135,16.53,16.63,16.48,16.53,0.05,594
2023-03-31,4526,261800,4430496,16.58,16.72,16.58,16.63,0.1,440
2023-04-06,4526,453346,7713968,16.72,16.82,16.63,16.72,0.09,964
2023-04-07,4526,629417,10778532,16.72,17.02,16.72,16.97,0.25,885
2023-04-10,4526,1030358,18057808,17.02,17.36,17.02,17.31,0.34,1120
2023-04-11,4526,451466,7894104,17.51,17.51,17.07,17.12,-0.19,896
2023-04-12,4526,417708,7237272,17.12,17.12,16.97,16.97,-0.15,874
2023-04-13,4526,578481,10001698,16.92,17.22,16.77,17.17,0.2,721
2023-04-14,4526,2900567,52707587,17.46,18.15,17.26,18.1,0.93,1444
2023-04-17,4526,1712665,31444337,18.35,18.4,17.71,18.05,-0.05,1535
2023-04-18,4526,628198,11425110,18.05,18.1,17.71,17.81,-0.24,733
2023-04-19,4526,927526,16710590,17.81,18.0,17.51,17.51,-0.3,963
2023-04-20,4526,696240,12210657,17.46,17.66,17.07,17.07,-0.44,799
2023-04-21,4526,339401,5858932,17.07,17.26,16.87,16.92,-0.15,407
2023-04-24,4526,249229,4284891,16.82,17.12,16.72,17.02,0.1,392
2023-04-25,4526,537250,9099708,17.02,17.07,16.48,16.53,-0.49,722
2023-04-26,4526,405640,6991467,16.53,17.12,16.53,17.12,0.59,454
2023-04-27,4526,213092,3732322,17.17,17.41,17.07,17.07,-0.05,289
2023-04-28,4526,130828,2266094,17.12,17.22,16.97,16.97,-0.1,354
2023-05-02,4526,462861,8150443,17.07,17.46,16.97,17.22,0.25,376
2023-05-03,4526,466540,8105028,17.22,17.36,16.97,17.22,0.0,298
2023-05-04,4526,204889,3585770,17.22,17.36,17.12,17.26,0.04,201
2023-05-05,4526,192209,3347105,17.12,17.26,16.97,17.07,-0.19,309
2023-05-08,4526,252082,4353298,17.17,17.17,16.87,16.92,-0.15,406
2023-05-09,4526,297362,5091492,16.92,17.02,16.63,16.72,-0.2,400
2023-05-10,4526,111870,1907578,16.72,16.82,16.72,16.77,0.05,285
2023-05-11,4526,464218,7739392,16.77,16.77,16.18,16.23,-0.54,620
2023-05-12,4526,175831,2900152,16.23,16.38,16.08,16.38,0.15,254
2023-05-15,4526,492467,7974088,15.99,16.08,15.84,15.94,-0.44,675
2023-05-16,4526,190035,3096324,16.03,16.13,15.94,16.08,0.14,206
2023-05-17,4526,202149,3345991,16.08,16.43,16.03,16.23,0.15,185
2023-05-18,4526,160191,2642801,16.23,16.28,16.13,16.23,0.0,237
2023-05-19,4526,139713,2299028,16.28,16.33,16.08,16.18,-0.05,223
2023-05-22,4526,176642,2931948,16.18,16.43,16.18,16.33,0.15,170
2023-05-23,4526,119821,2004700,16.33,16.53,16.33,16.48,0.15,145
2023-05-24,4526,225739,3811952,16.53,16.72,16.48,16.67,0.19,196
2023-05-25,4526,125010,2097041,16.67,16.67,16.43,16.43,-0.24,257
2023-05-26,4526,202366,3338281,16.43,16.43,16.13,16.13,-0.3,387
2023-05-29,4526,191312,3149822,16.28,16.28,16.13,16.13,0.0,226
2023-05-30,4526,218181,3615954,16.28,16.38,16.13,16.28,0.15,526
2023-05-31,4526,106803,1774552,16.43,16.43,16.23,16.28,0.0,213
2023-06-01,4526,206202,3439840,16.28,16.53,16.28,16.43,0.15,263
2023-06-02,4526,257887,4307554,16.43,16.58,16.28,16.48,0.05,231
2023-06-05,4526,161537,2705447,16.48,16.53,16.43,16.43,-0.05,306
2023-06-06,4526,143255,2401512,16.53,16.53,16.38,16.38,-0.05,216
2023-06-07,4526,105011,1751965,16.38,16.43,16.38,16.38,0.0,197
2023-06-08,4526,199897,3334465,16.38,16.53,16.28,16.28,-0.1,382
2023-06-09,4526,172140,2870414,16.33,16.48,16.33,16.33,0.05,349
2023-06-12,4526,466074,7608026,16.28,16.33,15.89,15.99,-0.34,695
2023-06-13,4526,113813,1864226,16.23,16.23,16.03,16.13,0.14,199
2023-06-14,4526,537559,8931592,16.13,16.63,16.13,16.23,0.1,446
2023-06-15,4526,5223501,93519511,16.53,17.85,16.38,17.85,1.62,1983
2023-06-16,4526,14217257,278129675,18.99,19.63,18.69,18.89,1.04,6014
2023-06-19,4526,4268580,78082185,18.54,18.54,17.51,17.76,-1.13,2180
2023-06-20,4526,2354708,44031472,17.95,18.89,17.95,18.2,0.44,1512
2023-06-21,4526,874525,15958361,18.1,18.1,17.85,17.95,-0.25,667
2023-06-26,4526,1894103,35131624,18.15,18.79,17.81,17.95,0.0,978
2023-06-27,4526,993127,17825811,17.95,17.95,17.36,17.41,-0.54,703
2023-06-28,4526,4289844,82880201,18.0,19.13,18.0,19.13,1.72,1332
2023-06-29,4526,17578410,358287880,20.86,21.0,19.23,19.28,0.15,8236
2023-06-30,4526,3418771,66821563,19.67,19.72,18.89,18.99,-0.29,1693
2023-07-03,4526,2481624,48049744,19.18,19.28,18.74,19.18,0.19,1183
2023-07-04,4526,2705893,53523489,19.23,19.97,19.18,19.48,0.3,1367
2023-07-05,4526,4176580,84155273,19.88,20.27,19.73,19.93,0.45,1841
2023-07-06,4526,2828158,56946697,19.97,20.47,19.73,19.73,-0.2,1473
2023-07-07,4526,7744467,158777523,20.07,20.92,19.48,20.77,1.04,3870
2023-07-10,4526,5845975,133016493,21.76,22.81,21.76,22.81,2.04,1729
2023-07-11,4526,19897365,437333236,24.65,24.65,20.67,21.22,-1.59,8768
2023-07-12,4526,4974419,106416880,21.37,21.76,20.77,21.52,0.3,2699
2023-07-13,4526,4448669,96069576,21.66,22.21,20.87,21.07,-0.45,2521
2023-07-14,4526,2674427,56389842,20.97,21.32,20.72,20.82,-0.25,1463
2023-07-17,4526,2343397,48646502,21.12,21.12,20.17,20.72,-0.1,1274
2023-07-18,4526,2857280,58343054,20.82,21.02,19.97,20.07,-0.65,1404
2023-07-19,4526,1897227,38323058,20.32,20.42,19.78,19.88,-0.19,969
2023-07-20,4526,1040216,21160047,19.93,20.37,19.93,20.17,0.29,697
2023-07-21,4526,2410309,49632842,20.27,20.82,19.97,20.82,0.65,1382
2023-07-24,4526,2694102,56404907,20.97,21.12,20.57,20.57,-0.25,1629
2023-07-25,4526,2177033,45604122,20.67,21.12,20.47,20.72,0.15,1117
2023-07-26,4526,3202474,67935367,20.97,21.32,20.72,21.02,0.3,1593
2023-07-27,4526,2612459,55828508,21.22,21.66,21.02,21.22,0.2,1362
2023-07-28,4526,1909109,39821353,21.42,21.42,20.52,20.62,-0.6,1312
2023-07-31,4526,1761978,36041455,20.72,20.72,20.07,20.27,-0.35,2132
2023-08-01,4526,846213,17207794,20.32,20.42,19.97,20.37,0.1,986
2023-08-02,4526,1216245,24468029,20.32,20.32,19.83,19.88,-0.49,1252
2023-08-04,4526,575909,11613808,19.88,20.32,19.73,20.22,0.34,497
2023-08-07,4526,571373,11472292,20.07,20.17,19.78,20.02,-0.2,469
2023-08-08,4526,543271,10842933,20.07,20.12,19.68,19.68,-0.34,550
2023-08-09,4526,821519,16024546,19.63,19.83,19.18,19.23,-0.45,678
2023-08-10,4526,1251129,23602461,19.13,19.28,18.48,18.78,-0.45,938
2023-08-11,4526,1335109,24581581,18.53,18.63,18.04,18.04,-0.74,1057
2023-08-14,4526,850770,15090348,18.29,18.29,17.39,17.39,-0.65,672
2023-08-15,4526,800681,14030073,17.44,17.64,17.24,17.34,-0.05,634
2023-08-16,4526,432661,7455559,17.29,17.34,16.84,17.14,-0.2,466
2023-08-17,4526,872981,15200413,17.04,17.54,16.79,17.49,0.35,628
2023-08-18,4526,803012,14138051,17.74,17.84,17.24,17.34,-0.15,691
2023-08-21,4526,327370,5658197,17.44,17.44,16.99,17.04,-0.3,383
2023-08-22,4526,534355,9097073,17.09,17.24,16.79,16.84,-0.2,529
2023-08-23,4526,466931,8008869,16.84,17.24,16.84,16.94,0.1,369
2023-08-24,4526,340712,5840213,17.04,17.24,16.89,16.89,-0.05,346
2023-08-25,4526,377416,6492318,16.79,17.24,16.79,17.04,0.15,285
2023-08-28,4526,826412,13913946,17.04,17.04,16.6,16.65,-0.39,677
2023-08-29,4526,259554,4387806,16.7,16.99,16.7,16.79,0.14,211
2023-08-30,4526,283946,4835017,16.79,16.99,16.79,16.94,0.15,255
2023-08-31,4526,374944,6510264,17.09,17.39,17.09,17.24,0.3,414
2023-09-01,4526,578115,10107284,17.24,17.49,17.19,17.34,0.1,554
2023-09-04,4526,391237,6782534,17.39,17.44,17.09,17.39,0.05,461
2023-09-05,4526,313598,5504885,17.39,17.54,17.29,17.49,0.1,318
2023-09-06,4526,359780,6270622,17.49,17.54,17.19,17.24,-0.25,471
2023-09-07,4526,303364,5234296,17.19,17.34,16.99,17.09,-0.15,406
2023-09-08,4526,164596,2816965,17.09,17.14,16.89,16.99,-0.1,202
2023-09-11,4526,342947,5917204,17.09,17.29,16.99,17.04,0.05,311
2023-09-12,4526,480847,8386973,17.14,17.54,17.14,17.19,0.15,421
2023-09-13,4526,214454,3733046,17.19,17.39,17.19,17.34,0.15,291
2023-09-14,4526,343938,6072411,17.29,17.64,17.29,17.54,0.2,279
2023-09-15,4526,466203,8088045,17.59,17.59,17.09,17.19,-0.35,750
2023-09-18,4526,215731,3754534,17.24,17.44,17.09,17.24,0.05,323
2023-09-19,4526,356441,6238084,17.24,17.59,17.24,17.29,0.05,335
2023-09-20,4526,281166,4891867,17.29,17.54,17.19,17.29,0.0,240
2023-09-21,4526,415909,7159916,17.29,17.44,16.99,16.99,-0.3,427
2023-09-22,4526,173433,2971587,17.09,17.19,16.84,16.99,0.0,207
2023-09-25,4526,124591,2153959,17.09,17.29,17.09,17.09,0.1,144
2023-09-26,4526,147996,2529560,17.24,17.24,16.94,16.94,-0.15,249
2023-09-27,4526,126014,2149655,16.94,17.09,16.89,16.89,-0.05,198
2023-09-28,4526,130567,2232673,16.89,17.09,16.89,16.94,0.05,144
2023-10-02,4526,491528,8568747,16.99,17.49,16.94,17.39,0.45,358
2023-10-03,4526,368831,6424430,17.34,17.54,17.14,17.29,-0.1,280
2023-10-04,4526,168711,2896097,17.29,17.29,16.99,17.09,-0.2,289
2023-10-05,4526,301694,5173807,17.19,17.24,16.89,16.99,-0.1,314
2023-10-06,4526,553592,9725467,17.14,17.69,17.09,17.39,0.4,406
2023-10-11,4526,309833,5331308,17.39,17.39,16.99,16.99,-0.4,363
2023-10-12,4526,679262,11922510,17.19,17.69,16.99,17.29,0.3,393
2023-10-13,4526,1728501,31381239,17.14,18.38,17.14,18.04,0.75,822
2023-10-16,4526,935296,16680811,18.19,18.24,17.39,17.39,-0.65,679
2023-10-17,4526,435489,7636749,17.89,17.89,17.14,17.14,-0.25,483
2023-10-18,4526,491170,8486522,17.19,17.44,16.94,17.34,0.2,401
2023-10-19,4526,251491,4360184,17.34,17.34,17.09,17.19,-0.15,286
2023-10-20,4526,536490,9321683,17.19,17.54,16.94,17.29,0.1,426
2023-10-23,4526,400353,7084442,17.14,17.84,17.14,17.39,0.1,351
2023-10-24,4526,1000282,17855438,17.49,18.04,17.49,17.74,0.35,749
2023-10-25,4526,264280,4706442,17.69,17.89,17.59,17.64,-0.1,338
2023-10-26,4526,1951253,35670791,17.89,18.58,17.54,17.89,0.25,1153
2023-10-27,4526,624628,11165743,18.09,18.09,17.49,17.49,-0.4,562
2023-10-30,4526,259705,4560923,17.39,17.59,17.34,17.39,-0.1,274
2023-10-31,4526,348214,6053463,17.54,17.59,17.14,17.14,-0.25,335
2023-11-01,4526,285534,4929704,17.29,17.29,17.04,17.14,0.0,205
2023-11-02,4526,297919,5208563,17.34,17.54,17.24,17.24,0.1,252
2023-11-03,4526,305117,5270337,17.29,17.44,17.04,17.09,-0.15,367
2023-11-06,4526,504452,8870917,17.14,17.69,17.09,17.59,0.5,329
2023-11-07,4526,244373,4320508,17.44,17.74,17.44,17.54,-0.05,253
2023-11-08,4526,223157,3926275,17.49,17.74,17.29,17.49,-0.05,275
2023-11-09,4526,172770,3048410,17.54,17.69,17.44,17.49,0.0,188
2023-11-10,4526,282994,4916028,17.49,17.49,17.14,17.24,-0.25,308
2023-11-13,4526,275764,4764788,17.19,17.29,17.04,17.29,0.05,228
2023-11-14,4526,180089,3120085,17.29,17.34,17.19,17.24,-0.05,201
2023-11-15,4526,384947,6753786,17.34,17.64,17.19,17.49,0.25,255
2023-11-16,4526,397215,7078312,17.59,17.84,17.59,17.64,0.15,291
2023-11-17,4526,1606145,29357935,17.89,18.63,17.79,17.89,0.25,748
2023-11-20,4526,226600,4088092,18.09,18.14,17.84,17.99,0.1,259
2023-11-21,4526,409328,7432981,18.14,18.24,17.89,18.09,0.1,306
2023-11-22,4526,235296,4264036,18.14,18.14,17.94,17.94,-0.15,246
2023-11-23,4526,270112,4884297,17.94,18.09,17.89,17.99,0.05,282
2023-11-24,4526,218677,3973222,18.09,18.24,17.94,18.09,0.1,172
