date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2024-05-14,2424,6005,168140,28.0,28.0,28.0,28.0,0.0,6
2024-05-15,2424,10174,286687,28.0,28.25,28.0,28.25,0.25,17
2024-05-16,2424,12270,345297,28.25,28.25,28.05,28.05,-0.2,35
2024-05-17,2424,6961,198324,28.4,28.8,28.4,28.45,0.4,11
2024-05-20,2424,18214,508754,28.45,28.45,27.5,27.7,-0.75,24
2024-05-21,2424,5107,141797,27.7,28.0,27.7,28.0,0.3,17
2024-05-22,2424,14137,389699,27.65,27.7,27.5,27.5,-0.5,19
2024-05-23,2424,6032,164493,27.5,27.5,27.2,27.2,-0.3,7
2024-05-24,2424,163797,4847529,27.8,29.9,27.8,29.9,2.7,204
2024-05-27,2424,165301,4982987,30.3,30.6,28.9,30.5,0.6,272
2024-05-28,2424,37917,1136049,30.4,30.5,29.2,29.65,-0.85,45
2024-05-29,2424,21318,629241,29.65,30.1,29.1,30.1,0.45,24
2024-05-30,2424,33209,1005120,30.7,30.7,29.85,29.85,-0.25,23
2024-05-31,2424,49018,1478222,29.25,30.5,29.15,30.35,0.5,36
2024-06-03,2424,8000,238450,29.65,30.15,29.5,30.15,-0.2,6
2024-06-04,2424,23000,694550,30.4,30.4,30.05,30.05,-0.1,19
2024-06-05,2424,2050,62329,30.45,30.45,30.35,30.35,0.3,7
2024-06-06,2424,17072,513783,30.45,30.45,29.8,29.8,-0.55,20
2024-06-07,2424,5641,168292,29.85,29.85,29.85,29.85,0.05,25
2024-06-11,2424,37001,1112530,29.85,30.6,29.85,29.9,0.05,25
2024-06-12,2424,14216,423785,30.0,30.0,29.8,29.8,-0.1,13
2024-06-13,2424,4002,119109,29.8,29.8,29.65,29.8,0.0,5
2024-06-14,2424,13107,390334,29.8,29.8,29.7,29.7,-0.1,13
2024-06-17,2424,7124,210218,29.7,29.7,29.05,29.7,0.0,19
2024-06-18,2424,22623,688212,29.7,30.9,29.7,30.65,0.95,25
2024-06-19,2424,16500,496093,30.6,30.6,29.8,29.85,-0.8,18
2024-06-21,2424,74704,2322365,32.35,32.35,30.2,30.5,0.65,45
2024-06-24,2424,101252,3171112,30.5,32.2,30.1,31.65,1.15,100
2024-06-25,2424,42078,1318826,32.5,32.7,30.5,31.65,0.0,34
2024-06-26,2424,43089,1371610,31.8,32.35,31.45,31.45,-0.2,42
2024-06-27,2424,16200,508489,31.45,31.5,31.3,31.4,-0.05,14
2024-06-28,2424,25555,788838,31.15,31.15,30.6,30.6,-0.8,24
2024-07-01,2424,8039,241855,30.1,30.6,29.8,30.6,0.0,10
2024-07-02,2424,19036,577560,31.0,31.0,30.0,30.05,-0.55,26
2024-07-03,2424,31291,954544,31.0,31.0,30.1,30.25,0.2,31
2024-07-04,2424,29788,896286,30.3,30.3,29.75,29.75,-0.5,161
2024-07-05,2424,12121,364047,29.8,30.4,29.8,30.0,0.25,19
2024-07-08,2424,39152,1179783,30.05,30.5,30.05,30.1,0.1,37
2024-07-09,2424,14614,445030,30.9,30.9,30.2,30.4,0.3,20
2024-07-10,2424,42006,1280505,30.45,30.75,30.4,30.5,0.1,415
2024-07-11,2424,65966,2078984,30.75,32.0,30.75,31.3,0.8,114
2024-07-12,2424,78100,2456951,31.3,32.0,30.8,31.5,0.2,75
2024-07-15,2424,19967,621869,31.5,31.5,30.85,30.85,-0.65,25
2024-07-16,2424,14053,432815,31.0,31.0,30.7,30.7,-0.15,99
2024-07-17,2424,26428,816139,30.75,31.2,30.65,30.65,-0.05,19
2024-07-18,2424,13003,394841,30.5,30.5,30.2,30.2,-0.45,12
2024-07-19,2424,15545,469221,30.2,30.2,29.9,29.9,-0.3,13
2024-07-22,2424,33000,952750,29.75,29.75,28.0,28.6,-1.3,30
2024-07-23,2424,13560,397407,29.6,30.0,28.95,28.95,0.35,19
2024-07-26,2424,11854,339234,28.8,28.95,28.4,28.95,0.0,20
2024-07-29,2424,3069,88752,29.35,29.35,29.0,29.0,0.05,12
2024-07-30,2424,2265,65955,28.45,28.45,28.45,28.45,-0.55,9
2024-07-31,2424,12021,356438,28.5,30.4,28.5,29.6,1.15,15
2024-08-01,2424,11044,328250,29.6,30.2,29.0,30.2,0.6,15
2024-08-02,2424,62211,1885585,30.2,30.6,30.2,30.2,0.0,36
2024-08-05,2424,23002,656807,29.05,29.05,28.0,28.0,-2.2,22
2024-08-06,2424,9101,254986,28.05,28.5,27.5,28.5,0.5,7
2024-08-07,2424,3125,89441,28.5,28.9,28.5,28.9,0.4,7
2024-08-09,2424,7190,208390,29.3,29.3,28.9,28.9,0.0,19
2024-08-12,2424,13000,370600,28.6,28.6,28.4,28.5,-0.4,12
2024-08-13,2424,9000,255400,28.15,29.0,28.05,28.5,0.0,7
2024-08-14,2424,10118,288604,28.85,28.95,28.15,28.15,-0.35,11
2024-08-15,2424,9070,254610,28.15,28.2,28.0,28.0,-0.15,12
2024-08-16,2424,41560,1218116,29.0,30.6,29.0,29.0,1.0,85
2024-08-19,2424,149511,4314869,28.55,29.75,28.5,29.65,0.65,29
2024-08-20,2424,44120,1334398,30.0,31.4,29.7,29.7,0.05,45
2024-08-21,2424,23307,707182,30.0,30.8,30.0,30.8,1.1,20
2024-08-22,2424,98267,3113651,30.8,32.5,30.75,32.0,1.2,56
2024-08-23,2424,282728,9678276,32.5,35.2,32.1,35.2,3.2,198
2024-08-26,2424,172853,6559896,36.65,38.7,36.65,38.7,3.5,144
2024-08-27,2424,182888,7781871,42.55,42.55,42.55,42.55,3.85,90
2024-08-28,2424,201882,9448071,46.8,46.8,46.8,46.8,4.25,92
2024-08-29,2424,751235,35640958,50.7,50.7,45.0,48.6,1.8,390
2024-08-30,2424,177622,8621619,48.55,48.95,48.4,48.45,-0.15,171
2024-09-02,2424,81509,3986574,49.9,49.9,48.5,48.7,0.25,85
2024-09-03,2424,42900,2093163,48.75,48.9,48.75,48.75,0.05,43
2024-09-04,2424,116355,5790948,48.8,52.5,48.7,48.95,0.2,102
2024-09-05,2424,70044,3439152,48.85,50.0,48.85,49.2,0.25,73
2024-09-06,2424,37460,1880546,50.6,50.6,49.5,49.9,0.7,49
2024-09-09,2424,31050,1548963,49.8,50.1,49.8,50.0,0.1,43
2024-09-10,2424,49715,2480824,50.1,50.1,49.8,50.0,0.0,59
2024-09-11,2424,99764,5179752,51.2,53.2,50.8,53.2,3.2,115
2024-09-12,2424,169716,9326625,54.0,56.5,52.9,56.0,2.8,163
2024-09-13,2424,1122187,69114153,61.6,61.6,59.8,61.6,5.6,368
2024-09-16,2424,832726,50705052,61.0,67.6,55.6,60.6,-1.0,600
2024-09-18,2424,176953,11141595,61.1,66.4,61.1,64.0,3.4,184
2024-09-19,2424,248859,16582307,64.2,67.9,64.2,67.3,3.3,189
2024-09-20,2424,242305,16947481,68.0,70.4,68.0,70.3,3.0,180
2024-09-23,2424,393040,25898506,69.5,69.5,63.3,63.8,-6.5,336
2024-09-24,2424,110267,6900942,64.4,64.4,61.8,62.0,-1.8,133
2024-09-25,2424,100446,6450308,61.9,65.9,61.9,65.9,3.9,126
2024-09-26,2424,61635,3922304,65.9,65.9,62.7,62.7,-3.2,74
2024-09-27,2424,20907,1328536,64.5,64.5,62.5,62.8,0.1,35
2024-09-30,2424,76329,4643003,64.0,64.0,59.2,59.8,-3.0,83
2024-10-01,2424,182377,11820426,59.9,65.7,59.9,65.7,5.9,116
2024-10-04,2424,131030,8740114,65.9,67.6,65.9,67.3,1.6,140
2024-10-07,2424,352666,25140797,68.2,74.0,67.5,74.0,6.7,252
2024-10-08,2424,234112,17755211,74.6,78.9,74.1,78.6,4.6,282
2024-10-09,2424,444295,35599438,79.5,81.8,79.1,79.1,0.5,274
2024-10-11,2424,102983,8187840,79.8,80.0,79.2,79.4,0.3,134
2024-10-14,2424,110647,8924574,79.4,81.8,79.4,81.5,2.1,140
2024-10-15,2424,254211,20716664,80.2,85.0,79.6,84.0,2.5,207
2024-10-16,2424,66485,5413642,81.2,82.5,81.0,81.0,-3.0,105
2024-10-17,2424,126453,10160340,80.7,81.0,80.1,80.1,-0.9,81
2024-10-18,2424,112271,9219083,80.6,84.8,80.5,80.5,0.4,141
2024-10-21,2424,55222,4458540,80.6,81.4,80.5,80.6,0.1,96
2024-10-22,2424,78337,6381154,80.2,83.0,80.0,82.9,2.3,91
2024-10-23,2424,45620,3678343,82.9,82.9,80.0,80.1,-2.8,74
2024-10-24,2424,81075,6490274,80.1,80.8,79.9,79.9,-0.2,77
2024-10-25,2424,32493,2605299,79.9,80.7,79.9,80.1,0.2,43
2024-10-28,2424,87425,6965087,80.0,80.6,79.3,79.3,-0.8,81
2024-10-29,2424,106000,8058820,79.0,79.0,71.4,73.1,-6.2,122
2024-10-30,2424,73885,5398594,73.7,73.7,72.6,73.4,0.3,58
2024-11-01,2424,95084,7212861,73.6,78.7,73.6,78.7,5.3,90
2024-11-04,2424,34970,2756204,78.9,79.1,78.7,78.7,0.0,46
2024-11-05,2424,65429,5192274,79.3,79.8,78.8,79.8,1.1,55
2024-11-06,2424,24151,1936014,80.0,80.5,79.9,80.4,0.6,32
2024-11-07,2424,53168,4285170,80.6,80.9,80.4,80.4,0.0,48
2024-11-08,2424,16613,1339597,80.7,80.9,80.5,80.5,0.1,27
2024-11-11,2424,56018,4516888,81.0,81.0,80.5,80.9,0.4,40
2024-11-12,2424,41855,3389699,81.2,81.2,80.8,80.8,-0.1,37
2024-11-13,2424,44394,3584844,80.8,80.9,80.6,80.6,-0.2,34
2024-11-14,2424,47488,3823931,80.6,80.6,80.4,80.4,-0.2,33
2024-11-15,2424,37000,2989600,80.4,81.1,80.4,80.9,0.5,30
2024-11-18,2424,52506,4260181,80.9,82.0,80.8,80.9,0.0,52
2024-11-19,2424,47259,3823432,80.9,81.3,80.8,81.1,0.2,30
2024-11-20,2424,22305,1809565,81.1,81.5,81.0,81.0,-0.1,18
2024-11-21,2424,21566,1740961,80.8,80.8,80.7,80.7,-0.3,22
2024-11-22,2424,30609,2452602,80.7,80.7,80.0,80.0,-0.7,27
2024-11-25,2424,30327,2427749,80.0,80.3,80.0,80.0,0.0,27
2024-11-26,2424,59078,4720849,80.0,80.0,79.8,79.8,-0.2,30
2024-11-27,2424,143461,11323108,79.4,79.4,77.2,77.2,-2.6,38
2024-11-28,2424,115030,8773001,76.5,77.5,75.9,76.2,-1.0,71
2024-11-29,2424,28611,2158833,76.2,76.2,74.2,74.2,-2.0,43
2024-12-02,2424,101475,7271929,74.2,74.3,69.2,69.4,-4.8,191
2024-12-03,2424,16332,1136237,69.4,70.0,69.3,69.6,0.2,33
2024-12-04,2424,37519,2650911,69.7,71.3,69.7,71.3,1.7,45
2024-12-05,2424,55314,4016108,78.0,78.0,71.2,71.2,-0.1,57
2024-12-06,2424,42887,3012353,71.2,71.4,69.3,71.0,-0.2,43
2024-12-09,2424,27238,1912427,71.0,71.0,69.5,69.6,-1.4,28
2024-12-10,2424,12130,842808,70.0,70.7,69.1,69.1,-0.5,13
2024-12-11,2424,36280,2466495,69.1,69.1,66.9,66.9,-2.2,41
2024-12-12,2424,51373,3371238,66.9,67.0,64.3,65.3,-1.6,57
2024-12-13,2424,9049,588576,64.9,65.2,64.8,65.0,-0.3,14
2024-12-16,2424,17032,1072193,65.0,65.0,62.6,62.6,-2.4,163
2024-12-18,2424,24380,1468366,62.3,62.3,59.8,60.0,-2.6,32
2024-12-19,2424,16814,969475,58.0,58.0,57.3,57.9,-2.1,117
2024-12-20,2424,18024,1040552,56.0,58.8,55.9,58.8,0.9,34
2024-12-23,2424,6663,401316,60.4,60.6,60.4,60.6,1.8,22
2024-12-24,2424,1016,60044,59.1,59.1,59.1,59.1,-1.5,4
2024-12-25,2424,30384,1878120,59.2,65.0,59.2,64.0,4.9,67
2024-12-26,2424,27464,1765509,64.0,64.7,64.0,64.2,0.2,70
2024-12-27,2424,2002,128525,64.2,64.2,64.2,64.2,0.0,3
2024-12-30,2424,8347,534903,64.4,64.4,63.9,63.9,-0.3,12
2024-12-31,2424,15000,959300,64.1,64.5,63.5,63.5,-0.4,15
