date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-18,3054,8001,162420,20.25,20.35,20.25,20.35,0.1,9
2023-12-19,3054,50007,1003991,20.35,20.35,20.0,20.3,-0.05,37
2023-12-20,3054,24000,482450,20.3,20.3,20.0,20.2,-0.1,17
2023-12-21,3054,17403,351713,20.2,20.25,20.05,20.2,0.0,20
2023-12-22,3054,5243,105490,20.2,20.25,20.2,20.25,0.05,12
2023-12-25,3054,8247,166696,20.2,20.25,20.2,20.25,0.0,13
2023-12-26,3054,41001,831170,20.2,20.5,20.0,20.5,0.25,29
2023-12-27,3054,29237,597266,20.3,20.6,20.2,20.6,0.1,26
2023-12-28,3054,86849,1817972,20.95,21.1,20.75,21.0,0.4,61
2023-12-29,3054,177667,3743316,21.0,21.4,20.9,21.0,0.0,128
2024-01-02,3054,4130,85765,20.9,20.9,20.7,20.9,-0.1,7
2024-01-03,3054,18433,376437,21.1,21.1,20.15,20.8,-0.1,11
2024-01-04,3054,3000,61950,20.35,20.9,20.35,20.9,0.1,3
2024-01-05,3054,1050,21992,20.95,20.95,20.95,20.95,0.05,2
2024-01-08,3054,2100,43944,20.95,20.95,20.9,20.9,-0.05,4
2024-01-09,3054,8001,165870,20.6,20.9,20.6,20.9,0.0,9
2024-01-10,3054,6000,125450,21.25,21.25,20.7,20.9,0.0,6
2024-01-11,3054,18000,377000,20.95,20.95,20.9,20.95,0.05,15
2024-01-12,3054,1001,20970,20.95,20.95,20.95,20.95,0.0,2
2024-01-15,3054,8053,166630,21.2,21.2,20.5,20.95,0.0,13
2024-01-16,3054,15004,308484,20.7,20.8,20.4,20.5,-0.45,19
2024-01-17,3054,22052,443954,20.2,20.55,20.0,20.5,0.0,18
2024-01-18,3054,3191,65189,20.5,20.5,20.4,20.4,-0.1,5
2024-01-19,3054,9004,183584,20.2,20.7,20.2,20.65,0.25,13
2024-01-22,3054,8052,166800,20.8,20.8,20.6,20.6,-0.05,10
2024-01-23,3054,33328,677582,20.75,20.75,20.2,20.7,0.1,23
2024-01-24,3054,8725,181042,20.7,20.8,20.7,20.75,0.05,10
2024-01-25,3054,2001,41220,20.5,20.7,20.5,20.7,-0.05,3
2024-01-26,3054,3000,62300,21.0,21.0,20.5,20.5,-0.2,3
2024-01-29,3054,29000,594050,20.45,20.8,20.45,20.8,0.3,7
2024-01-30,3054,12011,245678,20.4,20.75,20.4,20.7,-0.1,7
2024-01-31,3054,6101,124630,20.4,20.55,20.4,20.4,-0.3,15
2024-02-01,3054,17653,360725,21.0,21.0,20.1,20.6,0.2,16
2024-02-02,3054,9000,185200,20.6,20.65,20.5,20.6,0.0,9
2024-02-05,3054,12001,245521,20.5,20.5,20.25,20.5,-0.1,10
2024-02-15,3054,37001,760071,20.5,20.8,20.3,20.8,0.3,23
2024-02-16,3054,40010,826618,20.8,20.95,20.35,20.8,0.0,41
2024-02-19,3054,22003,456666,20.8,20.9,20.6,20.9,0.1,22
2024-02-20,3054,14002,291044,20.65,21.0,20.65,21.0,0.1,14
2024-02-21,3054,17002,356991,20.95,21.05,20.95,21.05,0.05,16
2024-02-22,3054,44136,930079,21.05,21.1,21.0,21.05,0.0,58
2024-02-23,3054,25004,526882,21.0,21.45,21.0,21.05,0.0,17
2024-02-26,3054,41030,854237,20.85,21.05,20.75,21.05,0.0,27
2024-02-27,3054,6104,126965,21.05,21.05,20.6,20.95,-0.1,9
2024-02-29,3054,21010,432801,20.8,20.85,20.35,20.75,-0.2,20
2024-03-01,3054,49017,1010150,20.95,20.95,20.5,20.7,-0.05,46
2024-03-04,3054,27007,555905,20.55,20.75,20.5,20.6,-0.1,24
2024-03-05,3054,6235,128221,20.45,20.75,20.45,20.7,0.1,11
2024-03-06,3054,15230,313763,20.7,20.7,20.55,20.55,-0.15,16
2024-03-07,3054,38100,791155,20.9,21.0,20.4,20.85,0.3,27
2024-03-08,3054,18199,376333,20.8,20.85,20.55,20.55,-0.3,28
2024-03-11,3054,9935,204966,20.5,20.9,20.5,20.65,0.1,14
2024-03-12,3054,74892,1526829,20.65,20.7,20.05,20.55,-0.1,44
2024-03-13,3054,17206,350481,20.4,20.5,20.3,20.5,-0.05,18
2024-03-14,3054,11004,225131,20.6,20.6,20.35,20.5,0.0,10
2024-03-15,3054,5000,101700,20.2,20.5,20.2,20.5,0.0,5
2024-03-18,3054,13454,273860,20.3,20.45,20.3,20.45,-0.05,22
2024-03-19,3054,24078,492071,20.45,20.7,20.2,20.6,0.15,21
2024-03-20,3054,102774,2087530,20.35,20.7,20.0,20.4,-0.2,81
2024-03-21,3054,24105,492292,20.4,20.5,20.3,20.5,0.1,22
2024-03-22,3054,84001,1737222,20.55,20.85,20.25,20.8,0.3,40
2024-03-25,3054,87029,1824214,20.75,21.2,20.75,21.1,0.3,50
2024-03-26,3054,50400,1053540,21.1,21.1,20.65,20.9,-0.2,30
2024-03-27,3054,31000,650850,20.75,21.15,20.65,21.1,0.2,19
2024-03-28,3054,44017,926457,21.1,21.2,20.9,21.05,-0.05,34
2024-03-29,3054,95607,1993732,21.05,21.1,20.7,20.7,-0.35,50
2024-04-01,3054,31519,642530,20.4,20.55,20.3,20.3,-0.4,29
2024-04-02,3054,9000,185950,20.3,20.8,20.3,20.65,0.35,8
2024-04-03,3054,13000,268000,20.65,20.65,20.5,20.65,0.0,9
2024-04-08,3054,16001,326820,20.45,20.6,20.25,20.35,-0.3,14
2024-04-09,3054,72046,1517562,20.8,21.6,20.8,20.9,0.55,59
2024-04-10,3054,22586,475266,20.8,21.15,20.8,21.1,0.2,24
2024-04-11,3054,45104,949983,21.15,21.15,20.85,21.1,0.0,33
2024-04-12,3054,15000,315550,21.1,21.1,20.9,21.0,-0.1,15
2024-04-15,3054,19050,399546,21.0,21.2,20.7,21.2,0.2,16
2024-04-16,3054,27002,557690,20.9,20.95,20.5,20.95,-0.25,18
2024-04-17,3054,37151,768649,20.95,20.95,20.5,20.95,0.0,32
2024-04-18,3054,6580,136053,20.6,20.9,20.6,20.9,-0.05,9
2024-04-19,3054,27077,552766,20.55,20.55,20.2,20.4,-0.5,26
2024-04-22,3054,22000,447500,20.5,20.5,20.2,20.3,-0.1,14
2024-04-23,3054,12000,246650,20.5,20.65,20.4,20.4,0.1,10
2024-04-24,3054,20001,408970,20.3,20.65,20.3,20.65,0.25,17
2024-04-25,3054,9404,191995,20.75,20.75,20.35,20.6,-0.05,14
2024-04-26,3054,26496,542081,20.35,20.7,20.25,20.7,0.1,64
2024-04-29,3054,31300,655934,20.7,21.4,20.7,21.2,0.5,31
2024-04-30,3054,36534,794001,22.5,22.5,21.05,21.2,0.0,42
2024-05-02,3054,46576,984374,21.3,21.3,21.05,21.25,0.05,33
2024-05-03,3054,51114,1083994,21.35,21.35,21.0,21.05,-0.2,32
2024-05-06,3054,131270,2695696,20.55,20.85,20.4,20.55,-0.5,103
2024-05-07,3054,7598,156287,20.55,20.6,20.5,20.6,0.05,7
2024-05-08,3054,11000,225650,20.6,20.6,20.5,20.55,-0.05,10
2024-05-09,3054,8585,175510,20.45,20.55,20.35,20.35,-0.2,44
2024-05-10,3054,52157,1059990,20.35,20.35,20.3,20.35,0.0,31
2024-05-13,3054,22010,444867,20.3,20.3,20.1,20.2,-0.15,17
2024-05-14,3054,10096,204249,20.2,20.25,20.2,20.25,0.05,16
2024-05-15,3054,25214,510300,20.75,20.75,20.15,20.25,0.0,22
2024-05-16,3054,12091,245338,20.45,20.45,20.15,20.3,0.05,13
2024-05-17,3054,3090,62126,20.1,20.1,20.1,20.1,-0.2,5
2024-05-20,3054,37036,743624,20.05,20.3,20.0,20.3,0.2,29
2024-05-21,3054,18000,367950,20.3,20.7,20.05,20.7,0.4,10
2024-05-22,3054,14100,289374,20.7,20.7,20.35,20.35,-0.35,15
2024-05-23,3054,7100,143444,20.15,20.35,20.1,20.1,-0.25,8
2024-05-24,3054,10150,204150,20.0,20.45,20.0,20.15,0.05,17
2024-05-27,3054,5055,102108,20.15,20.25,20.15,20.25,0.1,9
2024-05-28,3054,12000,242700,20.25,20.25,20.2,20.25,0.0,10
2024-05-29,3054,3201,64529,20.25,20.25,20.1,20.1,-0.15,16
2024-05-30,3054,31006,627120,20.3,20.5,20.05,20.2,0.1,23
2024-05-31,3054,6462,130345,20.2,20.25,20.1,20.1,-0.1,9
2024-06-03,3054,14185,285489,20.1,20.2,20.0,20.2,0.1,16
2024-06-04,3054,3355,67706,20.15,20.2,20.15,20.2,0.0,35
2024-06-05,3054,17005,348401,20.2,20.85,20.2,20.3,0.1,15
2024-06-06,3054,32251,650205,20.3,20.3,20.15,20.15,-0.15,41
2024-06-07,3054,39200,794460,20.15,20.5,20.15,20.35,0.2,46
2024-06-11,3054,29600,598693,20.35,20.35,20.05,20.05,-0.3,23
2024-06-12,3054,42300,846915,20.05,20.05,20.0,20.0,-0.05,27
2024-06-13,3054,10124,202773,20.1,20.15,20.0,20.15,0.15,12
2024-06-14,3054,4605,92411,20.1,20.1,20.05,20.05,-0.1,56
2024-06-17,3054,52012,1037292,19.85,20.05,19.85,20.05,0.0,31
2024-06-18,3054,14164,283687,20.05,20.1,19.9,20.1,0.05,13
2024-06-19,3054,22011,444065,20.0,20.45,19.9,20.15,0.05,23
2024-06-20,3054,10449,211684,20.15,20.25,20.15,20.25,0.1,14
2024-06-21,3054,41002,827040,20.25,20.5,20.0,20.5,0.25,22
2024-06-24,3054,12113,246687,20.3,20.45,20.3,20.45,-0.05,14
2024-06-25,3054,26000,530600,20.65,20.9,19.9,20.65,0.2,22
2024-06-26,3054,16243,335264,20.55,20.7,20.55,20.7,0.05,20
2024-06-27,3054,24249,500977,20.5,20.8,20.35,20.8,0.1,25
2024-06-28,3054,59304,1232476,20.6,20.9,20.6,20.85,0.05,47
2024-07-01,3054,6035,125330,20.9,20.9,20.6,20.6,-0.25,7
2024-07-02,3054,4000,82000,20.25,20.6,20.25,20.6,0.0,4
2024-07-03,3054,40900,854537,20.6,21.0,20.4,20.7,0.1,29
2024-07-04,3054,11001,227870,20.9,20.9,20.5,20.65,-0.05,12
2024-07-05,3054,19000,387350,20.35,20.6,20.3,20.6,-0.05,11
2024-07-08,3054,4012,82496,20.55,20.6,20.55,20.6,0.0,5
2024-07-09,3054,31000,630100,20.8,20.8,20.15,20.5,-0.1,16
2024-07-10,3054,29154,592052,20.3,20.5,20.15,20.5,0.0,28
2024-07-11,3054,25791,527666,20.7,21.0,20.2,20.45,-0.05,28
2024-07-12,3054,51352,1042250,20.4,20.7,20.15,20.7,0.25,37
2024-07-15,3054,15001,306769,20.4,20.5,20.4,20.45,-0.25,9
2024-07-16,3054,10731,217783,20.3,20.35,20.25,20.25,-0.2,11
2024-07-17,3054,48000,975800,20.5,20.5,20.2,20.45,0.2,28
2024-07-18,3054,10285,209371,20.45,20.45,20.3,20.3,-0.15,7
2024-07-19,3054,21021,433998,20.5,21.15,20.35,20.35,0.05,27
2024-07-22,3054,17000,344850,20.7,20.7,20.05,20.5,0.15,15
2024-07-23,3054,66051,1342187,20.15,20.85,20.05,20.4,-0.1,48
2024-07-26,3054,6002,122490,20.5,20.5,20.15,20.5,0.1,8
2024-07-29,3054,8727,179755,20.8,20.8,20.4,20.5,0.0,19
2024-07-30,3054,12000,242850,20.2,20.3,20.2,20.3,-0.2,8
2024-07-31,3054,26223,533811,20.8,20.8,20.2,20.6,0.3,22
2024-08-01,3054,31236,644410,20.6,20.8,20.4,20.4,-0.2,28
2024-08-02,3054,22005,445250,20.15,20.4,20.15,20.2,-0.2,12
2024-08-05,3054,34056,670362,20.1,20.1,19.1,19.9,-0.3,34
2024-08-06,3054,16425,321326,19.9,20.05,19.15,20.0,0.1,13
2024-08-07,3054,24403,496423,20.4,20.4,20.3,20.35,0.35,25
2024-08-08,3054,6000,122100,20.0,20.5,20.0,20.35,0.0,6
2024-08-09,3054,41004,823781,20.0,20.5,20.0,20.2,-0.15,30
2024-08-12,3054,19001,380220,20.0,20.1,19.95,20.0,-0.2,16
2024-08-13,3054,11454,226680,19.8,20.0,19.6,20.0,0.0,14
2024-08-14,3054,21000,420700,19.8,20.2,19.8,20.2,0.2,13
2024-08-15,3054,4060,82060,20.3,20.3,20.15,20.2,0.0,5
2024-08-16,3054,26023,528193,20.3,20.6,20.15,20.35,0.15,24
2024-08-19,3054,11611,236421,20.35,20.5,20.15,20.35,0.0,14
2024-08-20,3054,14191,289189,20.55,20.55,20.15,20.4,0.05,14
2024-08-21,3054,104077,2177633,20.6,21.25,20.6,20.7,0.3,83
2024-08-22,3054,30063,617747,20.6,20.8,20.45,20.7,0.0,18
2024-08-23,3054,49104,1003386,20.7,20.8,20.2,20.8,0.1,39
2024-08-26,3054,10744,220700,20.85,20.85,20.35,20.65,-0.15,17
2024-08-27,3054,13104,270244,20.4,20.7,20.4,20.7,0.05,12
2024-08-28,3054,398670,9009280,20.75,22.75,20.75,22.75,2.05,218
2024-08-29,3054,484201,11405363,23.9,24.6,22.55,23.35,0.6,454
2024-08-30,3054,157038,3530748,22.5,22.95,22.2,22.95,-0.4,134
2024-09-02,3054,81991,1822852,22.95,22.95,21.9,21.9,-1.05,72
2024-09-03,3054,33177,732243,21.95,22.25,21.9,22.15,0.25,34
2024-09-04,3054,107100,2244760,21.05,21.5,20.2,21.5,-0.65,63
2024-09-05,3054,33575,714822,21.5,21.5,21.05,21.5,0.0,36
2024-09-06,3054,45111,952766,21.5,21.5,21.0,21.3,-0.2,29
2024-09-09,3054,27001,567771,21.3,21.3,20.75,21.05,-0.25,20
2024-09-10,3054,28223,586138,20.75,20.85,20.7,20.8,-0.25,19
2024-09-11,3054,16000,327650,20.45,20.8,20.4,20.4,-0.4,14
2024-09-12,3054,31304,646218,20.4,20.95,20.3,20.9,0.5,28
2024-09-13,3054,57006,1244524,20.9,22.55,20.9,22.0,1.1,52
2024-09-16,3054,66006,1456337,23.3,23.3,21.2,21.9,-0.1,55
2024-09-18,3054,34006,729686,21.7,21.8,21.4,21.8,-0.1,24
2024-09-19,3054,23001,494523,21.75,21.8,21.3,21.5,-0.3,19
2024-09-20,3054,82200,1782200,21.65,21.8,21.3,21.8,0.3,44
2024-09-23,3054,24002,520242,21.6,21.8,21.6,21.8,0.0,15
2024-09-24,3054,41147,923402,21.8,22.75,21.8,22.4,0.6,39
2024-09-25,3054,48048,1066970,22.2,22.45,22.0,22.4,0.0,40
2024-09-26,3054,100672,2239220,22.4,22.7,22.0,22.7,0.3,61
2024-09-27,3054,56043,1280810,22.75,23.0,22.6,23.0,0.3,52
2024-09-30,3054,64133,1490367,23.65,23.8,22.9,23.2,0.2,49
2024-10-01,3054,9085,208609,22.95,23.0,22.9,23.0,-0.2,10
2024-10-04,3054,26255,587046,22.5,22.7,22.05,22.65,-0.35,27
2024-10-07,3054,64005,1422163,22.7,22.7,22.1,22.4,-0.25,33
2024-10-08,3054,11000,244300,22.4,22.4,22.1,22.3,-0.1,9
2024-10-09,3054,13100,289679,22.4,22.4,22.0,22.05,-0.25,11
2024-10-11,3054,101603,2300159,22.2,23.15,22.2,22.8,0.75,72
2024-10-14,3054,44099,1017816,23.0,23.3,22.8,22.8,0.0,31
2024-10-15,3054,33048,749158,22.8,22.8,22.4,22.4,-0.4,17
2024-10-16,3054,19068,424704,22.5,22.5,22.15,22.45,0.05,19
2024-10-17,3054,1005,22913,22.8,22.8,22.8,22.8,0.35,2
2024-10-18,3054,33295,739493,22.6,22.7,22.0,22.55,-0.25,27
2024-10-21,3054,17000,380350,22.45,22.7,22.2,22.5,-0.05,13
2024-10-22,3054,10028,223420,22.4,22.4,22.25,22.25,-0.25,8
2024-10-23,3054,25264,565837,22.7,22.7,22.25,22.4,0.15,16
2024-10-24,3054,10000,222850,22.2,22.45,22.15,22.4,0.0,10
2024-10-25,3054,13000,288500,22.4,22.4,22.05,22.3,-0.1,10
2024-10-28,3054,22163,487437,22.2,22.2,21.9,21.95,-0.35,16
2024-10-29,3054,9000,193050,21.5,21.55,21.35,21.4,-0.55,8
2024-10-30,3054,14008,299120,21.25,21.5,21.2,21.5,0.1,16
2024-11-01,3054,29006,638175,21.15,22.35,21.15,22.2,0.7,31
2024-11-04,3054,14008,306991,22.2,22.2,21.6,22.15,-0.05,13
2024-11-05,3054,21573,469004,22.15,22.15,21.6,22.05,-0.1,31
2024-11-06,3054,26090,561493,21.6,21.9,21.15,21.85,-0.2,22
2024-11-07,3054,21001,455819,21.9,22.0,21.45,21.85,0.0,17
2024-11-08,3054,15728,341159,21.9,22.0,21.45,21.8,-0.05,23
2024-11-11,3054,16886,374515,21.35,22.7,21.35,22.4,0.6,22
2024-11-12,3054,18000,393500,21.6,22.2,21.6,22.2,-0.2,17
2024-11-13,3054,21982,487020,22.2,22.5,21.7,22.3,0.1,27
2024-11-14,3054,7415,162971,21.75,22.2,21.75,22.1,-0.2,19
2024-11-15,3054,5005,108859,21.75,21.8,21.7,21.7,-0.4,6
2024-11-18,3054,17397,382104,22.0,22.4,21.65,22.15,0.45,22
2024-11-19,3054,9147,200830,21.9,22.1,21.8,22.1,-0.05,25
2024-11-20,3054,43010,961266,22.45,22.5,21.8,22.4,0.3,33
2024-11-21,3054,10008,224728,22.45,22.5,22.45,22.45,0.05,10
2024-11-22,3054,37001,823970,22.5,22.5,21.95,22.5,0.05,30
2024-11-25,3054,16194,361396,22.2,22.4,22.15,22.4,-0.1,19
2024-11-26,3054,6001,134020,22.3,22.35,22.3,22.35,-0.05,5
2024-11-27,3054,16744,373084,22.35,22.35,22.3,22.3,-0.05,13
2024-11-28,3054,4000,89050,22.3,22.3,22.25,22.25,-0.05,4
2024-11-29,3054,1038,22950,22.1,22.1,22.1,22.1,-0.15,3
2024-12-02,3054,11040,243235,22.25,22.25,21.9,22.2,0.1,7
2024-12-03,3054,12047,267414,22.3,22.3,22.1,22.3,0.1,12
2024-12-04,3054,57105,1288992,22.4,23.35,22.3,22.8,0.5,52
2024-12-05,3054,154504,3617930,23.05,24.3,22.5,23.45,0.65,109
2024-12-06,3054,63368,1479542,23.5,23.6,22.7,23.5,0.05,41
2024-12-09,3054,20108,466203,22.95,23.4,22.95,23.35,-0.15,20
2024-12-10,3054,31000,711150,23.6,23.6,22.65,23.0,-0.35,19
2024-12-11,3054,17348,396543,23.0,23.1,22.6,22.95,-0.05,18
2024-12-12,3054,14025,319481,22.95,22.95,22.5,22.95,0.0,16
2024-12-13,3054,62956,1461304,22.9,23.5,22.65,23.45,0.5,62
2024-12-16,3054,20001,460221,23.1,23.2,22.8,23.2,-0.25,20
2024-12-17,3054,25067,578573,23.3,23.6,22.8,23.2,0.0,25
2024-12-18,3054,9363,216656,23.15,23.2,23.0,23.2,0.0,16
2024-12-19,3054,35000,812700,23.15,23.5,22.8,23.5,0.3,26
2024-12-20,3054,87654,2085384,23.95,24.05,23.2,23.95,0.45,72
2024-12-23,3054,128876,3138893,23.95,24.55,23.45,24.55,0.6,98
2024-12-24,3054,106646,2627296,24.5,25.0,24.3,24.9,0.35,92
2024-12-25,3054,50584,1251749,24.6,25.0,24.5,24.75,-0.15,58
2024-12-26,3054,26021,637909,24.55,24.8,24.4,24.8,0.05,18
2024-12-27,3054,10052,245086,24.45,24.6,24.2,24.6,-0.2,11
2024-12-30,3054,21105,514279,24.2,24.6,24.15,24.4,-0.2,26
2024-12-31,3054,63070,1546527,24.5,24.7,24.05,24.65,0.25,45
