date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-15,5521,9821643,95657452,9.2,9.99,9.2,9.8,0.62,3247
2023-11-16,5521,7625132,75210134,10.0,10.1,9.62,9.75,-0.05,2898
2023-11-17,5521,5435832,53821309,9.9,10.05,9.71,9.94,0.19,2179
2023-11-20,5521,9665068,97200994,10.0,10.25,9.8,9.83,-0.11,2894
2023-11-21,5521,6722505,67560219,9.86,10.2,9.86,10.05,0.22,1964
2023-11-22,5521,23511083,247329059,10.05,11.05,9.97,11.05,1.0,6194
2023-11-23,5521,48966811,549147417,11.65,11.9,10.55,10.7,-0.35,15004
2023-11-24,5521,11189397,117685992,10.7,10.75,10.3,10.6,-0.1,3143
2023-11-27,5521,6232522,65289426,10.7,10.85,10.35,10.4,-0.2,2028
2023-11-28,5521,5617664,58229543,10.4,10.65,10.25,10.3,-0.1,2072
2023-11-29,5521,5013446,51357859,10.3,10.35,10.15,10.2,-0.1,1386
2023-11-30,5521,8662302,91528269,10.25,10.8,10.2,10.7,0.5,2677
2023-12-01,5521,6637272,69362293,10.65,10.65,10.3,10.45,-0.25,2117
2023-12-04,5521,13058022,142576526,10.45,11.2,10.45,10.8,0.35,3662
2023-12-05,5521,17656146,196401694,10.85,11.35,10.85,11.1,0.3,4424
2023-12-06,5521,19423606,225275743,11.2,11.8,11.2,11.7,0.6,5347
2023-12-07,5521,14519440,167979121,11.85,11.9,11.3,11.55,-0.15,3731
2023-12-08,5521,9727008,114123135,11.55,11.9,11.4,11.9,0.35,2620
2023-12-11,5521,39418658,496311031,11.7,13.05,11.65,13.05,1.15,7796
2023-12-12,5521,106369401,1425494040,13.25,14.1,12.7,13.5,0.45,22019
2023-12-13,5521,73093674,1055240740,13.65,14.85,13.6,14.85,1.35,12983
2023-12-14,5521,143486553,2157362460,15.1,15.6,14.3,15.0,0.15,28261
2023-12-15,5521,53071034,777383560,15.0,15.2,14.05,14.5,-0.5,11891
2023-12-18,5521,38224047,569650863,14.8,15.3,14.55,14.8,0.3,10030
2023-12-19,5521,41039416,618858284,14.65,15.4,14.5,15.3,0.5,10104
2023-12-20,5521,37368824,565705835,15.35,15.5,14.9,15.2,-0.1,8744
2023-12-21,5521,45139716,685460752,15.0,15.7,14.7,14.8,-0.4,11172
2023-12-22,5521,17620617,264384257,14.9,15.25,14.75,14.85,0.05,4298
2023-12-25,5521,22545921,326841966,14.95,15.2,14.15,14.35,-0.5,5311
2023-12-26,5521,24403348,342011725,14.55,14.6,13.6,13.9,-0.45,6149
2023-12-27,5521,13751971,187902342,14.05,14.05,13.45,13.55,-0.35,4374
2023-12-28,5521,12298646,164612486,13.55,13.6,13.2,13.4,-0.15,3284
2023-12-29,5521,66522095,951833417,14.5,14.7,13.55,14.7,1.3,13568
2024-01-02,5521,96282563,1458720322,15.0,15.9,14.55,15.3,0.6,23734
2024-01-03,5521,61304930,934305117,15.15,15.95,14.7,14.9,-0.4,15953
2024-01-04,5521,36449480,531514323,14.8,15.3,14.2,14.25,-0.65,9911
2024-01-05,5521,14835009,214286352,14.35,14.7,14.2,14.5,0.25,3979
2024-01-08,5521,18629734,274940756,14.6,15.1,14.5,14.5,0.0,4883
2024-01-09,5521,14844278,211787682,14.6,14.65,14.05,14.15,-0.35,3728
2024-01-10,5521,14158322,198723962,14.05,14.5,13.8,13.85,-0.3,3639
2024-01-11,5521,8885150,122433531,13.85,14.05,13.65,13.75,-0.1,2616
2024-01-12,5521,8053963,111010181,13.75,14.05,13.55,13.8,0.05,1940
2024-01-15,5521,13541490,193622295,13.8,14.7,13.7,14.5,0.7,3913
2024-01-16,5521,7242792,103244561,14.4,14.5,14.05,14.15,-0.35,2035
2024-01-17,5521,8004494,112695532,14.0,14.35,13.9,13.95,-0.2,2211
2024-01-18,5521,8006710,113440340,14.05,14.4,13.95,14.2,0.25,2112
2024-01-19,5521,9494489,134149146,14.4,14.55,13.85,13.9,-0.3,2642
2024-01-22,5521,7105286,98127744,14.0,14.0,13.65,13.75,-0.15,1749
2024-01-23,5521,3682824,51010988,13.85,14.05,13.75,13.8,0.05,1129
2024-01-24,5521,8025945,108742848,13.8,13.9,13.2,13.45,-0.35,2393
2024-01-25,5521,10629459,139849702,13.4,13.45,13.05,13.15,-0.3,2825
2024-01-26,5521,8337437,108298381,13.2,13.35,12.8,12.95,-0.2,2301
2024-01-29,5521,6617564,84867697,12.85,13.05,12.7,12.8,-0.15,1785
2024-01-30,5521,6157828,78019455,12.8,12.9,12.55,12.65,-0.15,1660
2024-01-31,5521,6855568,86341081,12.65,12.95,12.45,12.6,-0.05,2007
2024-02-01,5521,4035673,50552214,12.65,12.65,12.4,12.45,-0.15,1326
2024-02-02,5521,5755067,70665570,12.45,12.5,12.15,12.2,-0.25,1823
2024-02-05,5521,5148088,63256298,12.2,12.45,12.1,12.35,0.15,1272
2024-02-15,5521,12067341,145443320,12.25,12.3,11.9,11.95,-0.4,2354
2024-02-16,5521,20918668,265688053,12.25,13.1,12.25,12.6,0.65,6047
2024-02-19,5521,16853967,220588080,12.65,13.45,12.6,13.15,0.55,5110
2024-02-20,5521,10850020,141516528,13.2,13.3,12.85,13.2,0.05,3126
2024-02-21,5521,17938771,240302185,13.2,13.85,13.0,13.15,-0.05,5700
2024-02-22,5521,6679316,88250837,13.25,13.4,13.0,13.3,0.15,2105
2024-02-23,5521,8276142,109834191,13.2,13.55,13.0,13.35,0.05,2572
2024-02-26,5521,5589541,73350983,13.2,13.4,13.0,13.0,-0.35,2047
2024-02-27,5521,6405549,83340134,13.0,13.15,12.85,13.15,0.15,1548
2024-02-29,5521,5091116,66283139,13.1,13.2,12.85,13.1,-0.05,1416
2024-03-01,5521,6748824,86210330,12.95,13.1,12.6,12.6,-0.5,2118
2024-03-04,5521,5427145,68815846,12.7,12.85,12.55,12.7,0.1,1617
2024-03-05,5521,9313998,122072556,12.7,13.3,12.65,13.2,0.5,2532
2024-03-06,5521,57293403,820690572,14.0,14.5,13.8,14.5,1.3,12882
2024-03-07,5521,59051551,839922343,14.8,15.05,13.35,13.45,-1.05,17820
2024-03-08,5521,15980717,211079189,13.35,13.8,12.85,13.15,-0.3,5330
2024-03-11,5521,8365814,113035416,13.0,13.75,13.0,13.7,0.55,2831
2024-03-12,5521,12539401,175290333,13.7,14.25,13.65,13.9,0.2,4141
2024-03-13,5521,10259226,138354594,13.75,13.9,13.25,13.5,-0.4,3106
2024-03-14,5521,4257577,56670776,13.35,13.45,13.1,13.3,-0.2,1460
2024-03-15,5521,5220331,68782882,13.4,13.45,13.05,13.15,-0.15,1598
2024-03-18,5521,3675956,48029951,13.15,13.2,12.95,13.1,-0.05,1306
2024-03-19,5521,4647532,60836818,13.1,13.35,12.95,13.0,-0.1,1582
2024-03-20,5521,6222277,80037415,13.1,13.1,12.7,12.75,-0.25,2341
2024-03-21,5521,8786591,116454361,12.8,13.6,12.8,13.3,0.55,2612
2024-03-22,5521,4338056,57910300,13.25,13.6,13.15,13.15,-0.15,1712
2024-03-25,5521,8587512,117139122,13.25,13.85,13.2,13.5,0.35,2452
2024-03-26,5521,5782516,77507739,13.6,13.75,13.15,13.2,-0.3,1745
2024-03-27,5521,15209106,209815054,13.3,14.15,13.3,13.65,0.45,4432
2024-03-28,5521,9442682,129097474,13.8,14.05,13.3,13.45,-0.2,2937
2024-03-29,5521,6202666,82223408,13.4,13.5,13.05,13.2,-0.25,1850
2024-04-01,5521,6077193,82835796,13.35,13.8,13.3,13.6,0.4,1791
2024-04-02,5521,20621386,289031445,13.65,14.3,13.5,13.95,0.35,5915
2024-04-03,5521,9357922,128836752,13.85,14.15,13.55,13.6,-0.35,2906
2024-04-08,5521,23333038,333965075,13.75,14.6,13.7,14.15,0.55,6100
2024-04-09,5521,20101095,287534213,14.2,14.75,13.9,14.35,0.2,5941
2024-04-10,5521,14401521,207276784,14.45,14.65,14.05,14.05,-0.3,4163
2024-04-11,5521,10952544,154690606,14.35,14.5,13.85,13.9,-0.15,3468
2024-04-12,5521,8123236,111500215,13.9,14.05,13.6,13.6,-0.3,2746
2024-04-15,5521,6438141,86523204,13.6,13.7,13.3,13.3,-0.3,2131
2024-04-16,5521,8099485,105529698,13.3,13.3,12.9,13.1,-0.2,2300
2024-04-17,5521,4720646,63167038,13.1,13.55,13.1,13.25,0.15,1574
2024-04-18,5521,28523368,407494456,13.25,14.55,13.2,14.55,1.3,6287
2024-04-19,5521,84679693,1267245832,14.8,15.75,14.0,14.35,-0.2,20618
2024-04-22,5521,91430915,1378652200,14.75,15.75,13.9,13.9,-0.45,22437
2024-04-23,5521,20860042,287726929,14.2,14.55,13.35,13.7,-0.2,6754
2024-04-24,5521,14781039,210182898,14.1,14.6,13.75,14.0,0.3,4641
2024-04-25,5521,13968878,196347405,14.0,14.4,13.65,13.9,-0.1,4311
2024-04-26,5521,11071999,155439033,13.95,14.35,13.75,13.85,-0.05,3604
2024-04-29,5521,14849893,211479540,13.95,14.5,13.85,14.15,0.3,4279
2024-04-30,5521,11194312,156429982,14.3,14.3,13.7,14.15,0.0,3013
2024-05-02,5521,45694205,683462619,14.15,15.5,14.15,15.1,0.95,12043
2024-05-03,5521,32952184,495000601,15.3,15.6,14.65,14.95,-0.15,9121
2024-05-06,5521,22029239,320408204,15.05,15.2,14.15,14.5,-0.45,5702
2024-05-07,5521,15663623,227638246,14.85,15.1,14.2,14.35,-0.15,4453
2024-05-08,5521,13060899,183677262,14.3,14.45,13.9,13.9,-0.45,3451
2024-05-09,5521,9330940,130618387,13.95,14.3,13.8,13.85,-0.05,2619
2024-05-10,5521,8057955,111082434,14.05,14.05,13.65,13.7,-0.15,2563
2024-05-13,5521,15443788,204774726,13.55,13.55,13.1,13.25,-0.45,4204
2024-05-14,5521,6463771,84914215,13.2,13.35,13.05,13.05,-0.2,2238
2024-05-15,5521,4433495,58313449,13.05,13.25,13.05,13.15,0.1,1549
2024-05-16,5521,6633322,87517949,13.1,13.35,13.05,13.15,0.0,1913
2024-05-17,5521,3462000,45921786,13.1,13.4,13.1,13.25,0.1,1329
2024-05-20,5521,5013514,66517334,13.25,13.45,13.15,13.2,-0.05,1447
2024-05-21,5521,6455794,84157636,13.3,13.3,12.9,13.0,-0.2,2099
2024-05-22,5521,5048892,65456656,13.0,13.1,12.85,13.0,0.0,1835
2024-05-23,5521,9065760,114137186,12.95,13.0,12.45,12.5,-0.5,3009
2024-05-24,5521,2323597,29064516,12.5,12.6,12.35,12.5,0.0,1094
2024-05-27,5521,4845317,60324721,12.5,12.65,12.3,12.45,-0.05,1520
2024-05-28,5521,2967506,37627351,12.5,12.8,12.45,12.75,0.3,1192
2024-05-29,5521,4741578,61144875,12.95,13.2,12.6,12.95,0.2,1632
2024-05-30,5521,4154849,53713383,12.9,13.1,12.75,13.0,0.05,1240
2024-05-31,5521,5087801,67088725,13.0,13.35,13.0,13.2,0.2,1579
2024-06-03,5521,2513194,33047416,13.2,13.25,13.05,13.25,0.05,870
2024-06-04,5521,3535524,46195732,13.25,13.25,12.9,13.15,-0.1,1098
2024-06-05,5521,2075961,26892936,13.15,13.2,12.85,12.85,-0.3,895
2024-06-06,5521,2066106,26436692,12.85,12.9,12.7,12.75,-0.1,750
2024-06-07,5521,4403251,57645780,12.75,13.3,12.7,12.95,0.2,1527
2024-06-11,5521,3696680,47474164,13.0,13.15,12.65,12.65,-0.3,1336
2024-06-12,5521,2411611,30328700,12.75,12.75,12.5,12.65,0.0,850
2024-06-13,5521,2382535,30047119,12.7,12.75,12.5,12.65,0.0,764
2024-06-14,5521,2889279,37200303,12.65,13.05,12.65,12.75,0.1,902
2024-06-17,5521,2191987,27846246,12.85,12.9,12.55,12.75,0.0,778
2024-06-18,5521,1604650,20300259,12.75,12.75,12.6,12.6,-0.15,641
2024-06-19,5521,4712579,61022922,12.95,13.15,12.75,12.8,0.2,1541
2024-06-20,5521,1464971,18761977,12.8,12.9,12.7,12.85,0.05,643
2024-06-21,5521,1975156,25125878,12.85,12.85,12.65,12.65,-0.2,658
2024-06-24,5521,2165149,27342252,12.65,12.75,12.55,12.65,0.0,687
2024-06-25,5521,2597662,32898433,12.7,12.85,12.5,12.8,0.15,675
2024-06-26,5521,2767826,35191404,12.85,12.95,12.5,12.65,-0.15,775
2024-06-27,5521,2282104,28498615,12.55,12.6,12.4,12.4,-0.25,834
2024-06-28,5521,1134984,14160768,12.4,12.55,12.4,12.45,0.05,506
2024-07-01,5521,3121228,38993946,12.55,12.65,12.35,12.45,0.0,850
2024-07-02,5521,2137491,26453077,12.45,12.45,12.3,12.4,-0.05,705
2024-07-03,5521,2094794,26153300,12.45,12.6,12.35,12.45,0.05,550
2024-07-04,5521,2866542,36266355,12.55,12.8,12.5,12.6,0.15,842
2024-07-05,5521,4000425,50102945,12.65,12.7,12.45,12.5,-0.1,934
2024-07-08,5521,4302100,53763931,12.6,12.75,12.3,12.45,-0.05,1314
2024-07-09,5521,4115448,50088262,12.45,12.45,12.05,12.1,-0.35,1513
2024-07-10,5521,2151966,26454412,12.15,12.4,12.15,12.2,0.1,823
2024-07-11,5521,2609213,32323604,12.4,12.55,12.2,12.35,0.15,825
2024-07-12,5521,3224299,40003732,12.4,12.55,12.3,12.45,0.1,716
2024-07-15,5521,2822090,35128164,12.45,12.6,12.3,12.5,0.05,569
2024-07-16,5521,7715537,95976707,12.55,12.6,12.45,12.55,0.05,603
2024-07-17,5521,11330457,143006867,12.6,12.95,12.6,12.75,0.2,1868
2024-07-18,5521,11234223,142353424,12.85,13.15,12.55,13.0,0.25,1765
2024-07-19,5521,9402064,118172476,13.0,13.0,12.55,12.75,-0.25,1551
2024-07-22,5521,8025187,98849874,12.75,12.8,12.35,12.65,-0.1,948
2024-07-23,5521,11841830,149969870,12.7,13.15,12.7,13.1,0.45,1825
2024-07-26,5521,11951662,150655566,13.05,13.2,12.75,13.1,0.0,1351
2024-07-29,5521,10187362,130049510,13.1,13.35,12.9,12.9,-0.2,1733
2024-07-30,5521,3383171,43444764,12.9,13.1,12.65,13.05,0.15,1756
2024-07-31,5521,6251139,78483507,13.05,13.05,12.85,13.0,-0.05,668
2024-08-01,5521,5616956,74073012,13.05,13.35,12.85,13.3,0.3,1544
2024-08-02,5521,3838219,49886992,13.25,13.25,12.85,12.85,-0.45,1217
2024-08-05,5521,5472349,64415420,12.55,12.55,11.6,11.6,-1.25,1911
2024-08-06,5521,7948151,86052954,11.75,11.75,10.45,10.8,-0.8,2583
2024-08-07,5521,5041841,59115950,10.9,11.85,10.9,11.85,1.05,1286
2024-08-08,5521,3709021,43819636,11.7,12.1,11.6,11.6,-0.25,1368
2024-08-09,5521,2909407,34124241,12.0,12.0,11.55,11.6,0.0,1238
2024-08-12,5521,1769540,20472248,11.6,11.8,11.5,11.5,-0.1,883
2024-08-13,5521,1556066,17746500,11.5,11.5,11.3,11.45,-0.05,596
2024-08-14,5521,2624236,29783608,11.45,11.6,11.2,11.2,-0.25,1048
2024-08-15,5521,2162641,24285793,11.2,11.4,11.1,11.15,-0.05,812
2024-08-16,5521,1611656,18169344,11.25,11.45,11.15,11.15,0.0,722
2024-08-19,5521,2013818,22779310,11.25,11.45,11.1,11.3,0.15,590
2024-08-20,5521,1991424,22542457,11.3,11.5,11.2,11.2,-0.1,655
2024-08-21,5521,1752786,19563721,11.3,11.3,11.05,11.15,-0.05,625
2024-08-22,5521,1593075,17678710,11.2,11.2,11.0,11.05,-0.1,593
2024-08-23,5521,1703258,18614332,11.0,11.05,10.85,10.95,-0.1,756
2024-08-26,5521,1469565,16375113,11.0,11.25,11.0,11.05,0.1,660
2024-08-27,5521,2549902,28402112,11.1,11.3,10.9,11.25,0.2,736
2024-08-28,5521,1309704,14656023,11.25,11.3,11.1,11.15,-0.1,454
2024-08-29,5521,1411399,15546575,11.15,11.15,10.95,10.95,-0.2,654
2024-08-30,5521,1562373,17396197,10.95,11.25,10.95,11.1,0.15,677
2024-09-02,5521,1034439,11437144,11.15,11.2,11.0,11.0,-0.1,552
2024-09-03,5521,1197572,13130880,11.0,11.1,10.9,10.95,-0.05,457
2024-09-04,5521,2888179,30456069,10.6,10.7,10.25,10.55,-0.4,1081
2024-09-05,5521,970131,10305538,10.6,10.75,10.5,10.55,0.0,450
2024-09-06,5521,919486,9709433,10.6,10.7,10.4,10.6,0.05,384
2024-09-09,5521,3823939,41783911,10.45,11.3,10.35,11.3,0.7,1291
2024-09-10,5521,1729529,19171583,11.2,11.3,10.9,10.95,-0.35,681
2024-09-11,5521,973463,10868418,11.25,11.25,11.05,11.15,0.2,448
2024-09-12,5521,1551400,17299305,11.25,11.25,11.0,11.2,0.05,499
2024-09-13,5521,3941087,45890723,11.2,11.9,11.2,11.65,0.45,1231
2024-09-16,5521,1421813,16723610,11.65,11.95,11.6,11.7,0.05,586
2024-09-18,5521,1029244,12109248,11.7,11.9,11.65,11.75,0.05,431
2024-09-19,5521,1410595,16526399,11.8,11.85,11.6,11.75,0.0,471
2024-09-20,5521,3729768,43361542,11.45,11.9,11.25,11.85,0.1,1014
2024-09-23,5521,4244083,51853163,11.85,12.5,11.8,12.3,0.45,1291
2024-09-24,5521,2516361,31416947,12.4,12.75,12.2,12.4,0.1,945
2024-09-25,5521,2340320,29220520,12.4,12.65,12.3,12.4,0.0,662
2024-09-26,5521,1995853,24659091,12.5,12.55,12.2,12.3,-0.1,587
2024-09-27,5521,1863971,23261403,12.4,12.7,12.3,12.4,0.1,589
2024-09-30,5521,1425805,17465020,12.4,12.5,12.05,12.3,-0.1,583
2024-10-01,5521,904623,11024727,12.3,12.35,12.0,12.15,-0.15,424
2024-10-04,5521,1530912,18817165,12.15,12.45,12.1,12.25,0.1,617
2024-10-07,5521,2310567,28841224,12.3,12.6,12.3,12.45,0.2,651
2024-10-08,5521,3389978,42845553,12.45,12.8,12.4,12.7,0.25,1118
2024-10-09,5521,3622475,46824558,12.8,13.2,12.6,12.8,0.1,1290
2024-10-11,5521,6562505,86688695,13.15,13.45,13.05,13.15,0.35,1923
2024-10-14,5521,3929778,51367499,13.15,13.35,12.85,12.85,-0.3,1490
2024-10-15,5521,2089513,26822719,12.95,13.15,12.6,12.75,-0.1,1012
2024-10-16,5521,2229068,28129731,12.75,12.9,12.5,12.65,-0.1,815
2024-10-17,5521,2650752,32851074,12.55,12.75,12.25,12.25,-0.4,1021
2024-10-18,5521,1213515,14883222,12.15,12.45,12.1,12.35,0.1,512
2024-10-21,5521,2643253,33283293,12.5,12.75,12.4,12.6,0.25,707
2024-10-22,5521,5168507,67308247,12.8,13.3,12.7,13.1,0.5,1635
2024-10-23,5521,5291283,69571659,13.3,13.4,12.95,13.15,0.05,1359
2024-10-24,5521,3129946,40832773,13.15,13.15,12.95,13.1,-0.05,896
2024-10-25,5521,8594294,107383928,13.1,13.1,12.3,12.3,-0.8,2589
2024-10-28,5521,3335826,40290053,12.35,12.35,11.9,12.1,-0.2,1099
2024-10-29,5521,1897655,22720070,12.15,12.15,11.85,11.9,-0.2,751
2024-10-30,5521,1907501,22370794,11.9,12.05,11.6,11.6,-0.3,890
2024-11-01,5521,1224337,14201577,11.65,11.8,11.3,11.75,0.15,604
2024-11-04,5521,776013,9164904,11.9,11.9,11.75,11.8,0.05,427
2024-11-05,5521,683843,7998450,11.85,11.9,11.6,11.6,-0.2,389
2024-11-06,5521,1028567,11896025,11.7,11.7,11.5,11.6,0.0,368
2024-11-07,5521,482739,5640829,11.6,11.75,11.6,11.7,0.1,270
2024-11-08,5521,672239,7851987,11.8,11.8,11.6,11.6,-0.1,375
2024-11-11,5521,1059866,12366594,11.6,11.75,11.6,11.65,0.05,336
2024-11-12,5521,2961890,33330394,11.55,11.55,11.05,11.2,-0.45,1088
2024-11-13,5521,1980107,22073556,11.3,11.3,11.0,11.05,-0.15,641
2024-11-14,5521,2051091,22633404,11.1,11.2,10.8,11.0,-0.05,692
2024-11-15,5521,1655713,18455846,11.05,11.25,11.05,11.1,0.1,739
2024-11-18,5521,942094,10640694,11.2,11.4,11.1,11.3,0.2,634
2024-11-19,5521,1485768,16525814,11.3,11.3,11.05,11.1,-0.2,490
2024-11-20,5521,828939,9168198,11.15,11.2,10.95,11.0,-0.1,344
2024-11-21,5521,1401942,15467410,11.0,11.15,10.95,11.0,0.0,314
2024-11-22,5521,1749780,19687088,11.05,11.35,11.05,11.3,0.3,535
2024-11-25,5521,1783865,20359417,11.3,11.5,11.3,11.5,0.2,485
2024-11-26,5521,1137661,13024920,11.5,11.6,11.35,11.4,-0.1,408
2024-11-27,5521,2080520,23667755,11.6,11.75,11.2,11.2,-0.2,655
2024-11-28,5521,1599027,17868314,11.3,11.35,11.05,11.15,-0.05,519
2024-11-29,5521,1214895,13676133,11.1,11.35,11.1,11.35,0.2,411
2024-12-02,5521,945254,10625320,11.4,11.4,11.15,11.2,-0.15,409
2024-12-03,5521,576171,6487956,11.2,11.35,11.15,11.2,0.0,285
2024-12-04,5521,621939,6981082,11.25,11.3,11.15,11.3,0.1,243
2024-12-05,5521,470388,5286320,11.35,11.35,11.2,11.25,-0.05,278
2024-12-06,5521,732971,8267523,11.25,11.35,11.2,11.35,0.1,302
2024-12-09,5521,327277,3694325,11.4,11.4,11.2,11.25,-0.1,169
2024-12-10,5521,1143519,12799785,11.25,11.35,11.1,11.1,-0.15,374
2024-12-11,5521,393653,4377244,11.1,11.15,11.1,11.1,0.0,205
2024-12-12,5521,544380,6045508,11.15,11.25,11.0,11.05,-0.05,274
2024-12-13,5521,2076779,22405522,11.15,11.15,10.65,10.65,-0.4,841
2024-12-16,5521,1236697,13301042,10.7,10.95,10.6,10.75,0.1,345
2024-12-17,5521,442575,4763614,10.75,10.85,10.7,10.7,-0.05,240
2024-12-18,5521,484487,5173204,10.7,10.75,10.6,10.75,0.05,238
2024-12-19,5521,1695635,17778206,10.6,10.65,10.4,10.45,-0.3,587
2024-12-20,5521,1673648,18134829,10.55,11.0,10.55,10.8,0.35,686
2024-12-23,5521,698144,7555513,10.8,11.0,10.7,10.85,0.05,354
2024-12-24,5521,440929,4750920,10.85,10.9,10.75,10.75,-0.1,178
2024-12-25,5521,296786,3193152,10.75,10.8,10.7,10.8,0.05,193
2024-12-26,5521,679005,7344659,10.8,10.95,10.7,10.7,-0.1,248
2024-12-27,5521,595454,6341701,10.7,10.8,10.5,10.55,-0.15,296
2024-12-30,5521,602477,6388724,10.6,10.65,10.5,10.6,0.05,265
2024-12-31,5521,703368,7351137,10.6,10.6,10.4,10.4,-0.2,331
