date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-02-24,4712,2000,9560,4.78,4.78,4.78,4.78,0.0,2
2023-03-01,4712,7000,33280,4.75,4.76,4.75,4.76,-0.02,4
2023-03-02,4712,13000,61990,4.73,4.85,4.71,4.85,0.09,7
2023-03-03,4712,7000,33440,4.75,4.84,4.66,4.8,-0.05,6
2023-03-06,4712,19000,89700,4.73,4.73,4.72,4.72,-0.08,9
2023-03-07,4712,7000,33330,4.72,4.85,4.72,4.85,0.13,5
2023-03-08,4712,11000,53240,4.84,4.84,4.84,4.84,-0.01,6
2023-03-09,4712,2000,9780,4.89,4.89,4.89,4.89,0.05,2
2023-03-10,4712,5000,24130,4.8,4.93,4.8,4.93,0.04,3
2023-03-13,4712,9000,43020,4.9,4.9,4.72,4.9,-0.03,6
2023-03-14,4712,6000,29100,4.9,4.9,4.8,4.8,-0.1,4
2023-03-15,4712,4000,19000,4.7,4.8,4.7,4.8,0.0,2
2023-03-17,4712,1000,4720,4.72,4.72,4.72,4.72,-0.08,1
2023-03-24,4712,1000,4800,4.8,4.8,4.8,4.8,0.08,1
2023-03-29,4712,10000,46000,4.6,4.6,4.6,4.6,-0.2,4
2023-03-30,4712,23000,105800,4.6,4.6,4.6,4.6,0.0,5
2023-03-31,4712,1000,4790,4.79,4.79,4.79,4.79,0.19,1
2023-04-07,4712,1000,5170,5.17,5.17,5.17,5.17,0.38,1
2023-04-10,4712,4000,19500,5.04,5.04,4.74,4.98,-0.19,4
2023-04-11,4712,19000,86360,4.53,4.62,4.53,4.62,-0.36,8
2023-04-12,4712,4000,18480,4.62,4.62,4.62,4.62,0.0,2
2023-04-13,4712,2000,9140,4.57,4.57,4.57,4.57,-0.05,2
2023-04-14,4712,126000,577080,4.58,4.58,4.58,4.58,0.01,19
2023-04-17,4712,12000,54460,4.58,4.58,4.5,4.58,0.0,8
2023-04-18,4712,1000,4550,4.55,4.55,4.55,4.55,-0.03,1
2023-04-19,4712,8000,36450,4.56,4.56,4.55,4.55,0.0,6
2023-04-20,4712,9000,39840,4.35,4.58,4.35,4.58,0.03,8
2023-04-21,4712,6000,26520,4.35,4.55,4.35,4.55,-0.03,5
2023-04-24,4712,16000,73700,4.62,4.62,4.56,4.56,0.01,10
2023-04-25,4712,17000,77200,4.56,4.56,4.42,4.42,-0.14,8
2023-04-26,4712,29000,128240,4.59,4.59,4.28,4.48,0.06,22
2023-04-27,4712,38000,167040,4.21,4.49,4.21,4.49,0.01,10
2023-04-28,4712,12000,54000,4.5,4.5,4.5,4.5,0.01,5
2023-05-02,4712,2000,8500,4.23,4.27,4.23,4.27,-0.23,2
2023-05-03,4712,8000,33860,4.27,4.27,4.22,4.22,-0.05,6
2023-05-04,4712,2000,8440,4.22,4.22,4.22,4.22,0.0,2
2023-05-05,4712,16000,67170,4.18,4.25,4.18,4.25,0.03,9
2023-05-08,4712,8000,33740,4.22,4.22,4.21,4.22,-0.03,6
2023-05-09,4712,7000,28980,4.2,4.2,4.13,4.13,-0.09,5
2023-05-10,4712,27000,110640,4.13,4.13,4.08,4.08,-0.05,8
2023-05-11,4712,90000,345090,3.86,4.1,3.8,4.1,0.02,30
2023-05-12,4712,4000,16360,4.09,4.09,4.09,4.09,-0.01,4
2023-05-15,4712,6000,24480,4.08,4.08,4.08,4.08,-0.01,3
2023-05-16,4712,3000,12190,4.08,4.08,4.03,4.03,-0.05,3
2023-05-17,4712,19000,76500,4.03,4.03,4.02,4.02,-0.01,11
2023-05-18,4712,40000,160000,4.0,4.0,4.0,4.0,-0.02,31
2023-05-19,4712,14000,56840,4.01,4.08,4.01,4.08,0.08,6
2023-05-22,4712,6000,24680,4.08,4.12,4.08,4.12,0.04,4
2023-05-23,4712,7000,29280,4.12,4.27,4.08,4.27,0.15,6
2023-05-24,4712,15000,65800,4.27,4.47,4.27,4.47,0.2,8
2023-05-25,4712,37000,168060,4.47,4.59,4.47,4.58,0.11,22
2023-05-26,4712,32000,147560,4.58,4.64,4.58,4.63,0.05,17
2023-05-29,4712,13000,60310,4.63,4.65,4.63,4.64,0.01,10
2023-05-30,4712,9000,40660,4.64,4.64,4.22,4.22,-0.42,8
2023-05-31,4712,32000,133600,4.2,4.4,4.1,4.4,0.18,21
2023-06-01,4712,1000,4350,4.35,4.35,4.35,4.35,-0.05,1
2023-06-02,4712,5000,21140,4.3,4.3,4.21,4.21,-0.14,5
2023-06-05,4712,16000,65470,4.1,4.1,4.08,4.08,-0.13,15
2023-06-06,4712,5000,20340,4.03,4.2,4.03,4.2,0.12,4
2023-06-07,4712,13000,54830,4.15,4.3,4.15,4.22,0.02,8
2023-06-08,4712,15000,61700,4.17,4.17,4.08,4.09,-0.13,8
2023-06-09,4712,30000,121580,4.06,4.1,4.05,4.05,-0.04,17
2023-06-12,4712,28000,110920,4.05,4.05,3.86,3.86,-0.19,20
2023-06-13,4712,64000,253270,3.87,4.0,3.87,3.95,0.09,15
2023-06-14,4712,5000,19540,3.92,3.92,3.9,3.9,-0.05,3
2023-06-16,4712,45000,180030,3.98,4.01,3.98,3.99,0.09,22
2023-06-19,4712,39000,153200,3.99,3.99,3.85,3.9,-0.09,22
2023-06-20,4712,9000,35240,3.98,3.98,3.9,3.9,0.0,6
2023-06-21,4712,1000,3950,3.95,3.95,3.95,3.95,0.05,1
2023-06-26,4712,8000,31220,3.92,3.92,3.9,3.9,-0.05,6
2023-06-27,4712,10000,39660,3.94,3.99,3.94,3.99,0.09,5
2023-06-28,4712,17000,67930,3.99,4.03,3.95,4.03,0.04,8
2023-06-29,4712,19000,76330,4.02,4.03,4.0,4.0,-0.03,9
2023-06-30,4712,17000,67800,4.0,4.0,3.95,4.0,0.0,5
2023-07-03,4712,10000,39500,3.96,3.96,3.94,3.94,-0.06,7
2023-07-04,4712,20000,78900,3.94,3.95,3.94,3.95,0.01,2
2023-07-07,4712,12000,47160,3.94,3.94,3.92,3.92,-0.03,5
2023-07-10,4712,37000,141720,3.92,3.92,3.8,3.82,-0.1,16
2023-07-11,4712,21000,79980,3.8,3.82,3.8,3.81,-0.01,14
2023-07-12,4712,7000,27150,3.89,3.89,3.81,3.81,0.0,4
2023-07-13,4712,68000,258420,3.81,3.81,3.8,3.8,-0.01,18
2023-07-14,4712,6000,23360,3.81,3.97,3.81,3.9,0.1,5
2023-07-17,4712,4000,15600,3.9,3.9,3.9,3.9,0.0,3
2023-07-18,4712,13000,50700,3.9,3.9,3.9,3.9,0.0,6
2023-07-19,4712,6000,23320,3.88,3.9,3.88,3.9,0.0,5
2023-07-24,4712,8000,30480,3.81,3.81,3.81,3.81,-0.09,5
2023-07-25,4712,1000,3810,3.81,3.81,3.81,3.81,0.0,1
2023-07-26,4712,20000,77640,3.81,3.9,3.81,3.9,0.09,12
2023-07-27,4712,27000,103600,3.9,3.9,3.82,3.82,-0.08,14
2023-07-28,4712,39000,148200,3.8,3.8,3.8,3.8,-0.02,11
2023-07-31,4712,5000,18900,3.78,3.78,3.78,3.78,-0.02,3
2023-08-02,4712,3000,11310,3.77,3.77,3.77,3.77,-0.01,2
2023-08-04,4712,7000,26120,3.77,3.77,3.68,3.68,-0.09,5
2023-08-07,4712,30000,107040,3.63,3.65,3.5,3.6,-0.08,16
2023-08-08,4712,15000,54080,3.6,3.69,3.56,3.56,-0.04,8
2023-08-09,4712,63000,214140,3.65,3.67,3.3,3.31,-0.25,25
2023-08-10,4712,60000,201800,3.31,3.41,3.31,3.31,0.0,22
2023-08-11,4712,21000,69130,3.31,3.37,3.23,3.36,0.05,10
2023-08-14,4712,6000,20400,3.4,3.4,3.4,3.4,0.04,3
2023-08-15,4712,12000,41060,3.42,3.43,3.42,3.43,0.03,8
2023-08-16,4712,2000,6800,3.4,3.4,3.4,3.4,-0.03,1
2023-08-17,4712,57000,188860,3.4,3.4,3.25,3.4,0.0,17
2023-08-18,4712,67000,243090,3.39,3.69,3.39,3.69,0.29,26
2023-08-21,4712,114000,447440,3.57,4.05,3.57,3.95,0.26,40
2023-08-22,4712,105000,414930,3.95,4.02,3.92,3.92,-0.03,36
2023-08-23,4712,13000,50390,3.9,3.9,3.87,3.87,-0.05,10
2023-08-24,4712,223000,947750,4.25,4.25,4.25,4.25,0.38,36
2023-08-25,4712,629000,2932630,4.67,4.67,4.27,4.67,0.42,104
2023-08-28,4712,703000,3565090,4.99,5.13,4.99,5.13,0.46,75
2023-08-29,4712,623000,3295480,5.6,5.6,4.62,4.62,-0.51,144
2023-08-30,4712,82000,373800,4.43,4.75,4.41,4.58,-0.04,33
2023-08-31,4712,20000,89890,4.48,4.54,4.42,4.54,-0.04,11
2023-09-01,4712,31000,134720,4.44,4.44,4.32,4.33,-0.21,21
2023-09-04,4712,36000,160980,4.28,4.5,4.28,4.5,0.17,13
2023-09-05,4712,32000,144000,4.5,4.5,4.5,4.5,0.0,15
2023-09-06,4712,36000,162330,4.5,4.59,4.45,4.45,-0.05,13
2023-09-07,4712,10000,44380,4.45,4.45,4.38,4.38,-0.07,7
2023-09-08,4712,1000,4380,4.38,4.38,4.38,4.38,0.0,1
2023-09-11,4712,39000,164750,4.38,4.38,4.22,4.22,-0.16,12
2023-09-12,4712,272000,1076210,4.21,4.21,3.8,3.94,-0.28,43
2023-09-13,4712,41000,163510,3.95,4.04,3.95,4.0,0.06,16
2023-09-14,4712,83000,318240,4.0,4.0,3.78,3.97,-0.03,37
2023-09-15,4712,51000,201890,3.95,3.97,3.95,3.97,0.0,15
2023-09-18,4712,88000,349130,3.95,4.0,3.94,3.95,-0.02,20
2023-09-19,4712,21000,82950,3.95,3.95,3.95,3.95,0.0,6
2023-09-20,4712,83000,318820,3.94,3.94,3.84,3.84,-0.11,19
2023-09-21,4712,34000,131010,3.84,3.93,3.84,3.93,0.09,10
2023-09-22,4712,79000,304450,3.92,3.92,3.83,3.92,-0.01,20
2023-09-25,4712,13000,50700,3.9,3.9,3.9,3.9,-0.02,6
2023-09-26,4712,23000,89500,3.9,3.9,3.86,3.86,-0.04,9
2023-09-27,4712,12000,45910,3.86,3.86,3.8,3.8,-0.06,6
2023-09-28,4712,44000,167180,3.82,3.88,3.72,3.72,-0.08,20
2023-10-02,4712,65000,242350,3.73,3.73,3.72,3.72,0.0,14
2023-10-03,4712,57000,211120,3.73,3.73,3.7,3.7,-0.02,21
2023-10-04,4712,39000,143860,3.7,3.7,3.66,3.7,0.0,16
2023-10-05,4712,6000,22120,3.7,3.7,3.66,3.7,0.0,4
2023-10-06,4712,24000,89060,3.7,3.76,3.68,3.76,0.06,11
2023-10-11,4712,6000,22280,3.76,3.76,3.7,3.7,-0.06,5
2023-10-12,4712,31000,113410,3.7,3.7,3.65,3.66,-0.04,9
2023-10-13,4712,46000,168270,3.67,3.67,3.64,3.64,-0.02,17
2023-10-16,4712,14000,50140,3.64,3.64,3.52,3.52,-0.12,10
2023-10-17,4712,18000,63840,3.52,3.65,3.52,3.6,0.08,9
2023-10-18,4712,14000,49710,3.6,3.6,3.54,3.54,-0.06,6
2023-10-19,4712,216000,756280,3.54,3.55,3.5,3.55,0.01,13
2023-10-20,4712,5000,17630,3.55,3.55,3.52,3.52,-0.03,2
2023-10-23,4712,10000,35050,3.52,3.52,3.5,3.51,-0.01,6
2023-10-24,4712,229000,802940,3.51,3.6,3.45,3.6,0.09,24
2023-10-25,4712,54000,187230,3.59,3.59,3.41,3.51,-0.09,24
2023-10-26,4712,28000,96870,3.51,3.51,3.45,3.45,-0.06,11
2023-10-27,4712,269000,916100,3.45,3.48,3.4,3.4,-0.05,23
2023-10-30,4712,47000,162030,3.42,3.5,3.4,3.5,0.1,23
2023-10-31,4712,24000,84080,3.5,3.51,3.5,3.5,0.0,8
2023-11-01,4712,32000,113950,3.59,3.59,3.5,3.57,0.07,14
2023-11-02,4712,50000,175100,3.55,3.55,3.5,3.5,-0.07,25
2023-11-03,4712,44000,154440,3.52,3.56,3.48,3.56,0.06,21
2023-11-06,4712,51000,178020,3.55,3.55,3.45,3.5,-0.06,21
2023-11-07,4712,100000,335470,3.5,3.5,3.3,3.35,-0.15,52
2023-11-08,4712,102000,335270,3.32,3.37,3.25,3.37,0.02,44
2023-11-09,4712,155000,492970,3.37,3.37,3.1,3.1,-0.27,63
2023-11-10,4712,121000,374120,3.11,3.11,3.07,3.1,0.0,36
2023-11-13,4712,95000,283830,3.06,3.06,2.96,2.96,-0.14,43
2023-11-14,4712,98000,289060,2.96,2.96,2.93,2.96,0.0,26
2023-11-15,4712,112000,327250,2.96,2.96,2.9,2.96,0.0,47
2023-11-16,4712,83000,247150,2.96,3.0,2.96,3.0,0.04,20
2023-11-17,4712,60000,175650,3.0,3.0,2.9,2.9,-0.1,23
2023-11-20,4712,155000,433130,2.9,2.9,2.74,2.74,-0.16,51
2023-11-21,4712,218000,583510,2.75,2.75,2.63,2.63,-0.11,73
2023-11-22,4712,425000,1071320,2.62,2.63,2.48,2.48,-0.15,85
2023-11-23,4712,226000,596000,2.45,2.72,2.45,2.72,0.24,47
2023-11-24,4712,77000,230230,2.99,2.99,2.99,2.99,0.27,18
2023-11-27,4712,307000,970650,3.09,3.23,3.09,3.16,0.17,117
2023-11-28,4712,151000,478320,3.16,3.2,3.14,3.14,-0.02,46
2023-11-29,4712,244000,700730,3.0,3.0,2.83,2.83,-0.31,63
2023-11-30,4712,216000,573650,2.83,2.83,2.56,2.78,-0.05,54
2023-12-01,4712,37000,101210,2.78,2.78,2.73,2.73,-0.05,14
2023-12-04,4712,107000,293820,2.73,2.76,2.73,2.75,0.02,18
2023-12-05,4712,70000,188160,2.72,2.72,2.68,2.68,-0.07,24
2023-12-06,4712,155000,404910,2.68,2.68,2.6,2.65,-0.03,34
2023-12-07,4712,47000,124910,2.65,2.69,2.65,2.69,0.04,18
2023-12-08,4712,30000,80710,2.69,2.7,2.68,2.68,-0.01,14
2023-12-11,4712,25000,66880,2.68,2.7,2.66,2.66,-0.02,15
2023-12-12,4712,126000,334240,2.66,2.71,2.6,2.71,0.05,16
2023-12-13,4712,131000,351170,2.7,2.7,2.65,2.65,-0.06,27
2023-12-14,4712,47000,126290,2.66,2.7,2.66,2.68,0.03,22
2023-12-15,4712,69000,183940,2.68,2.68,2.66,2.66,-0.02,24
2023-12-18,4712,43000,114760,2.66,2.7,2.66,2.66,0.0,20
2023-12-19,4712,68000,180270,2.66,2.66,2.65,2.65,-0.01,17
2023-12-20,4712,92000,246810,2.65,2.69,2.65,2.69,0.04,27
2023-12-21,4712,9000,24160,2.69,2.69,2.68,2.68,-0.01,8
2023-12-22,4712,90000,243810,2.7,2.74,2.7,2.74,0.06,40
2023-12-25,4712,307000,920690,2.76,3.01,2.76,3.01,0.27,76
2023-12-26,4712,575000,1881210,3.15,3.31,3.15,3.31,0.3,125
2023-12-27,4712,744000,2561000,3.21,3.6,3.21,3.6,0.29,205
2023-12-28,4712,351000,1310540,3.64,3.9,3.64,3.89,0.29,130
2023-12-29,4712,431000,1667280,3.8,3.95,3.8,3.9,0.01,107
2024-01-02,4712,497000,2101800,4.0,4.29,4.0,4.29,0.39,102
2024-01-03,4712,792000,3467970,4.35,4.7,3.91,4.26,-0.03,162
2024-01-04,4712,373000,1463580,4.03,4.05,3.84,3.99,-0.27,90
2024-01-05,4712,83000,318550,3.99,3.99,3.74,3.74,-0.25,36
2024-01-08,4712,115000,429600,3.74,3.74,3.72,3.72,-0.02,41
2024-01-09,4712,102000,405730,3.75,4.06,3.75,4.05,0.33,38
2024-01-10,4712,70000,277120,4.05,4.05,3.91,3.91,-0.14,37
2024-01-11,4712,27000,104420,3.74,3.91,3.74,3.9,-0.01,17
2024-01-12,4712,18000,69300,3.75,3.95,3.75,3.95,0.05,13
2024-01-15,4712,168000,670840,3.96,4.0,3.96,3.96,0.01,42
2024-01-16,4712,68000,270060,3.96,3.98,3.96,3.98,0.02,18
2024-01-17,4712,24000,94700,3.93,3.96,3.93,3.96,-0.02,13
2024-01-18,4712,119000,488770,3.9,4.2,3.9,4.2,0.24,32
2024-01-19,4712,356000,1369940,4.0,4.0,3.78,3.78,-0.42,104
2024-01-22,4712,143000,497460,3.6,3.6,3.45,3.49,-0.29,65
2024-01-23,4712,77000,255090,3.43,3.43,3.25,3.42,-0.07,37
2024-01-24,4712,66000,222890,3.39,3.39,3.36,3.38,-0.04,25
2024-01-25,4712,62000,207720,3.38,3.38,3.34,3.34,-0.04,22
2024-01-26,4712,76000,250640,3.3,3.31,3.29,3.29,-0.05,35
2024-01-29,4712,62000,198610,3.25,3.25,3.16,3.16,-0.13,29
2024-01-30,4712,58000,183030,3.16,3.16,3.15,3.15,-0.01,17
2024-01-31,4712,47000,148940,3.19,3.21,3.15,3.18,0.03,19
2024-02-01,4712,111000,351700,3.16,3.23,3.16,3.23,0.05,24
2024-02-02,4712,110000,342000,3.23,3.23,3.07,3.07,-0.16,37
2024-02-05,4712,1205000,3346270,2.8,2.86,2.77,2.85,-0.22,200
