date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-12,1617,704053,12155309,17.04,17.63,16.79,16.94,0.35,352
2023-12-13,1617,222280,3783388,16.99,17.04,16.69,16.79,-0.15,155
2023-12-14,1617,113695,1935324,16.79,16.94,16.69,16.84,0.05,78
2023-12-15,1617,65411,1118255,16.84,16.94,16.84,16.89,0.05,61
2023-12-18,1617,95011,1608692,17.14,17.14,16.49,16.59,-0.3,124
2023-12-19,1617,93944,1550615,16.49,16.49,16.2,16.35,-0.24,236
2023-12-20,1617,192000,3188062,16.35,16.59,16.3,16.54,0.19,103
2023-12-21,1617,73979,1239259,16.54,16.69,16.35,16.54,0.0,72
2023-12-22,1617,47721,794211,16.45,16.59,16.35,16.4,-0.14,58
2023-12-25,1617,57059,947645,16.4,16.49,16.35,16.35,-0.05,73
2023-12-26,1617,165871,2708214,16.3,16.3,16.05,16.25,-0.1,297
2023-12-27,1617,65777,1072732,16.25,16.25,16.0,16.2,-0.05,132
2023-12-28,1617,117686,1914705,16.15,16.2,15.95,16.2,0.0,346
2023-12-29,1617,43349,712156,16.2,16.35,16.1,16.35,0.15,107
2024-01-02,1617,23567,389760,16.45,16.45,16.25,16.45,0.1,52
2024-01-03,1617,104365,1745895,16.3,16.69,16.3,16.64,0.19,131
2024-01-04,1617,38043,640320,16.54,16.69,16.54,16.64,0.0,52
2024-01-05,1617,3747,63288,16.64,16.64,16.64,16.64,0.0,34
2024-01-08,1617,35233,592968,16.59,16.69,16.59,16.64,0.0,84
2024-01-09,1617,14253,239467,16.74,16.74,16.49,16.59,-0.05,31
2024-01-10,1617,10362,173770,16.64,16.64,16.49,16.49,-0.1,33
2024-01-11,1617,91882,1505335,16.35,16.45,16.05,16.1,-0.39,257
2024-01-12,1617,36533,597728,16.1,16.25,16.1,16.2,0.1,144
2024-01-15,1617,33389,555359,16.2,16.59,16.15,16.35,0.15,82
2024-01-16,1617,38685,635981,16.2,16.25,16.2,16.2,-0.15,192
2024-01-17,1617,63023,1028835,16.0,16.25,16.0,16.05,-0.15,75
2024-01-18,1617,14901,243291,16.15,16.15,16.1,16.1,0.05,43
2024-01-19,1617,4921,80858,16.05,16.4,16.05,16.35,0.25,20
2024-01-22,1617,10820,178640,16.3,16.4,16.25,16.25,-0.1,50
2024-01-23,1617,21780,355877,16.1,16.15,16.1,16.15,-0.1,94
2024-01-24,1617,11383,186788,16.15,16.25,16.15,16.15,0.0,80
2024-01-25,1617,44162,720008,16.15,16.15,16.0,16.0,-0.15,238
2024-01-26,1617,42863,704252,16.0,16.45,16.0,16.25,0.25,76
2024-01-29,1617,12976,212635,16.15,16.25,16.15,16.2,-0.05,45
2024-01-30,1617,20824,340923,16.2,16.2,16.1,16.2,0.0,74
2024-01-31,1617,28558,467023,16.1,16.2,16.1,16.1,-0.1,204
2024-02-01,1617,24055,394383,16.1,16.4,16.1,16.25,0.15,82
2024-02-02,1617,27152,447345,16.2,16.35,16.2,16.25,0.0,56
2024-02-05,1617,28382,469992,16.35,16.69,16.2,16.25,0.0,125
2024-02-15,1617,25434,416338,16.3,16.3,15.9,16.2,-0.05,62
2024-02-16,1617,32786,544980,16.45,16.49,16.35,16.35,0.15,112
2024-02-19,1617,48550,812091,16.49,16.54,16.45,16.54,0.19,86
2024-02-20,1617,64346,1074056,16.49,16.59,16.4,16.4,-0.14,98
2024-02-21,1617,56471,939122,16.45,16.49,16.35,16.4,0.0,103
2024-02-22,1617,54655,905593,16.4,16.4,16.3,16.35,-0.05,175
2024-02-23,1617,23737,391836,16.35,16.35,16.2,16.35,0.0,139
2024-02-26,1617,81854,1366322,16.4,16.54,16.4,16.45,0.1,115
2024-02-27,1617,248257,4192930,16.54,16.89,16.54,16.64,0.19,192
2024-02-29,1617,362951,6235257,16.84,17.28,16.64,17.09,0.45,250
2024-03-01,1617,160200,2773702,17.14,17.28,16.89,16.89,-0.2,146
2024-03-04,1617,121751,2081558,17.14,17.14,16.79,16.89,0.0,109
2024-03-05,1617,53951,925749,16.89,17.04,16.89,16.89,0.0,59
2024-03-06,1617,74671,1288398,16.99,17.24,16.94,17.09,0.2,84
2024-03-07,1617,88735,1512900,17.09,17.09,16.69,16.74,-0.35,85
2024-03-08,1617,86079,1431715,16.69,16.74,16.3,16.35,-0.39,139
2024-03-11,1617,68901,1147478,16.35,16.59,16.35,16.49,0.14,92
2024-03-12,1617,18562,310686,16.4,16.59,16.35,16.54,0.05,47
2024-03-13,1617,71299,1189210,16.54,16.54,16.35,16.49,-0.05,73
2024-03-14,1617,53118,881253,16.49,16.49,16.3,16.4,-0.09,83
2024-03-15,1617,32246,537081,16.54,16.54,16.35,16.35,-0.05,81
2024-03-18,1617,137974,2258697,16.35,16.35,16.1,16.15,-0.2,305
2024-03-19,1617,42743,703219,16.25,16.3,16.15,16.15,0.0,154
2024-03-20,1617,66991,1089605,16.2,16.2,16.0,16.0,-0.15,266
2024-03-21,1617,57730,937890,16.05,16.1,15.95,15.95,-0.05,182
2024-03-22,1617,220732,3638853,16.1,16.49,16.0,16.2,0.25,189
2024-03-25,1617,298880,5005221,16.4,16.64,16.3,16.64,0.44,177
2024-03-26,1617,4874098,89540693,16.64,18.27,16.59,18.27,1.63,1450
2024-03-27,1617,10508446,202832218,18.86,19.75,18.27,19.75,1.48,5235
2024-03-28,1617,4017614,79364595,19.46,20.1,19.01,19.66,-0.09,2132
2024-03-29,1617,1508430,28820378,19.66,19.66,18.12,18.27,-1.39,1034
2024-04-01,1617,1028031,18840518,18.52,18.52,17.78,17.83,-0.44,652
2024-04-02,1617,4739858,93470171,17.98,19.61,17.93,19.61,1.78,1351
2024-04-03,1617,3314270,63277509,19.41,19.51,18.22,18.22,-1.39,2001
2024-04-08,1617,1353060,25541055,18.37,19.06,18.07,18.77,0.55,784
2024-04-09,1617,1072351,20453351,19.06,19.11,18.47,18.52,-0.25,631
2024-04-10,1617,820171,15260858,18.67,19.06,18.17,18.17,-0.35,539
2024-04-11,1617,417934,7637632,18.27,18.27,17.88,17.88,-0.29,283
2024-04-12,1617,1961109,37555987,18.37,19.56,17.88,18.67,0.79,1237
2024-04-15,1617,5022469,102886061,19.16,20.49,19.16,20.49,1.82,1919
2024-04-16,1617,18139874,406146863,21.28,22.52,21.14,22.27,1.78,8583
2024-04-17,1617,13757732,330956973,22.32,24.49,22.22,24.49,2.22,5910
2024-04-18,1617,7026352,190644008,26.57,26.91,26.17,26.91,2.42,1347
2024-04-19,1617,10038218,299584809,29.58,29.58,28.59,29.58,2.67,2744
2024-04-22,1617,39301616,1199674166,30.22,32.4,26.67,26.67,-2.91,14980
2024-04-23,1617,4108891,102881762,25.58,26.17,24.0,24.2,-2.47,2399
2024-04-24,1617,3849655,96303248,24.74,25.19,24.15,24.25,0.05,2036
2024-04-25,1617,1960712,46300018,24.25,24.25,22.82,23.31,-0.94,1322
2024-04-26,1617,2521427,62445959,23.85,25.09,23.8,24.54,1.23,1620
2024-04-29,1617,1615231,39491502,24.89,24.89,23.41,23.46,-1.08,1058
2024-04-30,1617,1323272,32431128,23.8,24.79,23.21,24.59,1.13,968
2024-05-02,1617,983765,24333223,24.84,24.89,24.0,24.05,-0.54,716
2024-05-03,1617,674818,16408346,24.4,24.59,23.7,23.7,-0.35,569
2024-05-06,1617,1182230,27658157,23.11,23.7,22.82,23.36,-0.34,821
2024-05-07,1617,3445597,85136941,23.01,25.58,22.91,25.58,2.22,2039
2024-05-08,1617,7012947,176570022,24.79,26.03,24.3,24.49,-1.09,4026
2024-05-09,1617,1903204,46514990,24.35,24.59,23.75,23.75,-0.74,1221
2024-05-10,1617,1474687,35853809,23.51,24.59,23.41,24.3,0.55,1065
2024-05-13,1617,1221603,29581042,25.04,25.04,23.41,23.8,-0.5,963
2024-05-14,1617,1017449,24383403,23.8,24.25,23.26,23.26,-0.54,806
2024-05-15,1617,2054512,50169239,23.31,24.79,23.31,23.61,0.35,1506
2024-05-16,1617,1388648,33821413,24.0,24.49,23.61,24.0,0.39,1026
2024-05-17,1617,1326956,32153596,24.25,24.45,23.61,23.75,-0.25,850
2024-05-20,1617,3667286,91298390,24.1,25.14,23.9,24.64,0.89,2132
2024-05-21,1617,2551583,63686698,24.59,25.28,24.1,24.45,-0.19,1594
2024-05-22,1617,1386854,33820338,24.49,24.79,23.7,23.9,-0.55,1050
2024-05-23,1617,956826,22512226,23.9,23.9,22.91,22.96,-0.94,709
2024-05-24,1617,1351707,30554765,22.77,22.82,21.63,22.42,-0.54,1015
2024-05-27,1617,920241,20937402,22.42,22.96,22.03,22.52,0.1,674
2024-05-28,1617,658936,14904120,22.52,22.87,22.17,22.32,-0.2,729
2024-05-29,1617,514060,11630452,22.32,22.52,22.03,22.52,0.2,431
2024-05-30,1617,645237,14498512,22.32,22.52,22.03,22.17,-0.35,456
2024-05-31,1617,624086,14159641,22.12,22.77,22.12,22.27,0.1,380
2024-06-03,1617,706845,15684440,22.27,22.37,21.63,21.88,-0.39,627
2024-06-04,1617,1043715,23146957,21.68,22.57,21.43,22.03,0.15,716
2024-06-05,1617,497461,11069244,22.22,22.37,21.73,22.07,0.04,348
2024-06-06,1617,408763,9086127,22.07,22.32,21.73,21.83,-0.24,269
2024-06-07,1617,2561840,61433411,22.17,24.0,22.12,24.0,2.17,1256
2024-06-11,1617,6467416,168902753,24.4,26.37,24.2,26.37,2.37,2447
2024-06-12,1617,14346150,413000303,28.99,28.99,27.46,28.99,2.62,6368
2024-06-13,1617,46243601,1405513443,30.12,31.85,27.41,27.9,-1.09,20213
2024-06-14,1617,15116543,411563921,27.51,27.61,25.93,27.21,-0.69,7760
2024-06-17,1617,5911816,158610273,27.31,27.41,26.08,26.22,-0.99,3523
2024-06-18,1617,3867058,100745640,26.32,26.32,25.38,25.78,-0.44,2243
2024-06-19,1617,4078170,104664094,25.93,26.22,24.89,24.99,-0.79,2261
2024-06-20,1617,2625832,66500292,24.89,25.68,24.69,24.74,-0.25,1615
2024-06-21,1617,2005596,50008586,24.74,25.04,24.45,24.54,-0.2,1155
2024-06-24,1617,2605650,65200041,24.79,25.53,24.05,24.99,0.45,1467
2024-06-25,1617,2641646,66337609,25.38,25.43,24.25,24.74,-0.25,1477
2024-06-26,1617,1561732,38738937,24.99,24.99,24.35,24.35,-0.39,867
2024-06-27,1617,5014832,128276251,24.4,25.73,24.35,25.28,0.93,2572
2024-06-28,1617,6335345,163821764,25.48,26.08,24.84,24.89,-0.39,3422
2024-07-01,1617,2100127,51687109,25.14,25.14,24.05,24.05,-0.84,1502
2024-07-02,1617,1794384,43031806,24.0,24.1,23.36,23.56,-0.49,1119
2024-07-03,1617,1215650,29306203,23.7,24.05,23.61,23.66,0.1,689
2024-07-04,1617,2487392,61389305,24.0,24.84,23.61,24.35,0.69,1438
2024-07-05,1617,1432846,35158824,24.4,24.49,23.95,24.49,0.14,843
2024-07-08,1617,1165292,28422552,24.79,24.79,23.9,23.9,-0.59,759
2024-07-09,1617,11241833,293984629,23.9,26.27,23.56,25.68,1.78,4662
2024-07-10,1617,6045988,152110130,25.58,25.63,24.25,24.89,-0.79,3261
2024-07-11,1617,2433427,61609264,25.24,25.48,24.74,24.84,-0.05,1319
2024-07-12,1617,9231885,242206831,24.84,26.57,24.84,25.93,1.09,5308
2024-07-15,1617,4618779,120294590,26.17,26.37,25.24,25.53,-0.4,3064
2024-07-16,1617,2702506,68580161,25.58,25.63,24.79,24.99,-0.54,1607
2024-07-17,1617,3459554,90298552,25.09,26.32,25.09,25.24,0.25,2075
2024-07-18,1617,1769908,44649179,25.19,25.48,24.54,24.79,-0.45,1123
2024-07-19,1617,1898853,46690587,24.69,25.19,23.8,23.8,-0.99,1308
2024-07-22,1617,1277117,29949602,23.85,24.15,22.77,23.06,-0.74,912
2024-07-23,1617,611521,14516207,23.66,23.7,23.21,23.51,0.45,480
2024-07-26,1617,522274,12184533,22.91,23.36,22.72,23.06,-0.45,437
2024-07-29,1617,825936,19078369,23.36,23.36,22.47,22.47,-0.59,537
2024-07-30,1617,650398,14526093,22.2,22.7,22.05,22.5,0.03,409
2024-07-31,1617,362217,8136686,22.6,22.7,22.3,22.6,0.1,281
2024-08-01,1617,2416087,59025514,22.95,24.85,22.85,24.85,2.25,1192
2024-08-02,1617,3732317,91300708,24.7,25.1,23.7,24.5,-0.35,2102
2024-08-05,1617,1587746,35229595,24.05,24.05,22.05,22.05,-2.45,1029
2024-08-06,1617,1870310,38995517,22.1,22.65,19.85,20.7,-1.35,1086
2024-08-07,1617,1401219,31095670,20.8,22.7,20.8,22.35,1.65,770
2024-08-08,1617,632264,13656536,21.8,22.05,21.2,21.55,-0.8,531
2024-08-09,1617,1061298,23772323,22.35,22.8,22.05,22.05,0.5,744
2024-08-12,1617,776224,17577470,22.45,23.0,22.3,22.8,0.75,504
2024-08-13,1617,696077,15546506,22.8,22.95,22.1,22.25,-0.55,553
2024-08-14,1617,649552,14584334,22.35,23.1,22.15,22.25,0.0,436
2024-08-15,1617,409849,9124180,22.35,22.6,22.1,22.25,0.0,270
2024-08-16,1617,1148252,26014757,22.7,23.0,22.4,22.8,0.55,686
2024-08-19,1617,1874061,44499961,23.05,24.2,22.6,23.9,1.1,1137
2024-08-20,1617,976523,23363275,23.8,24.4,23.6,23.75,-0.15,682
2024-08-21,1617,1070293,25529988,23.8,24.45,23.25,23.45,-0.3,743
2024-08-22,1617,1702720,40221342,23.6,24.3,23.1,23.15,-0.3,949
2024-08-23,1617,585227,13512798,23.0,23.45,22.7,23.45,0.3,376
2024-08-26,1617,424747,9928186,23.85,23.85,23.1,23.15,-0.3,511
2024-08-27,1617,423193,9832920,23.3,23.5,22.95,23.35,0.2,291
2024-08-28,1617,2942583,71521971,23.35,25.0,23.25,24.7,1.35,1624
2024-08-29,1617,1136155,27700742,24.75,24.75,24.05,24.4,-0.3,778
2024-08-30,1617,1239976,29727715,24.8,24.8,23.5,23.75,-0.65,1028
2024-09-02,1617,782725,18903675,24.0,24.8,23.8,23.9,0.15,523
2024-09-03,1617,370948,8823849,24.05,24.2,23.6,23.6,-0.3,321
2024-09-04,1617,804013,17952323,22.3,22.8,21.3,22.5,-1.1,586
2024-09-05,1617,516010,11551931,23.05,23.05,22.05,22.1,-0.4,388
2024-09-06,1617,364387,7987240,22.2,22.2,21.75,21.8,-0.3,261
2024-09-09,1617,542784,11515105,21.55,21.7,21.0,21.4,-0.4,386
2024-09-10,1617,591161,12403934,21.55,21.7,20.5,20.8,-0.6,406
2024-09-11,1617,345865,7161334,21.0,21.0,20.5,20.7,-0.1,248
2024-09-12,1617,303410,6335914,21.0,21.15,20.7,20.95,0.25,226
2024-09-13,1617,292648,6128058,21.1,21.1,20.7,20.95,0.0,206
2024-09-16,1617,338742,7171861,21.15,21.45,21.0,21.0,0.05,236
2024-09-18,1617,399484,8492926,21.0,21.45,20.9,21.0,0.0,269
2024-09-19,1617,479087,10234182,21.3,21.6,21.0,21.6,0.6,297
2024-09-20,1617,553764,11852951,22.0,22.0,21.1,21.1,-0.5,397
2024-09-23,1617,285403,6102917,21.1,21.55,21.1,21.4,0.3,224
2024-09-24,1617,326923,6942717,21.4,21.55,21.05,21.3,-0.1,225
2024-09-25,1617,398164,8613846,21.55,21.85,21.45,21.5,0.2,275
2024-09-26,1617,377582,8134310,21.75,21.75,21.35,21.4,-0.1,237
2024-09-27,1617,592399,12929559,21.7,22.05,21.6,21.95,0.55,403
2024-09-30,1617,373767,8141730,22.0,22.3,21.55,21.55,-0.4,403
2024-10-01,1617,409251,8959459,21.65,22.25,21.45,22.1,0.55,285
2024-10-04,1617,305780,6621791,22.1,22.1,21.5,21.7,-0.4,280
2024-10-07,1617,343201,7432680,21.85,22.2,21.5,21.55,-0.15,225
2024-10-08,1617,460745,9682502,21.85,21.85,20.85,20.85,-0.7,389
2024-10-09,1617,522767,10719300,21.0,21.0,20.3,20.3,-0.55,319
2024-10-11,1617,275558,5561194,20.45,20.45,20.1,20.25,-0.05,219
2024-10-14,1617,336166,6794545,20.0,20.45,20.0,20.2,-0.05,196
2024-10-15,1617,337252,6789580,20.35,20.4,20.0,20.05,-0.15,199
2024-10-16,1617,362127,7270366,20.05,20.25,19.75,20.05,0.0,184
2024-10-17,1617,338576,6857046,20.05,20.55,20.05,20.35,0.3,192
2024-10-18,1617,221307,4480683,20.7,20.7,20.1,20.15,-0.2,160
2024-10-21,1617,139492,2843609,20.6,20.6,20.2,20.4,0.25,97
2024-10-22,1617,138877,2807322,20.4,20.4,20.1,20.15,-0.25,146
2024-10-23,1617,159508,3239892,20.35,20.55,20.15,20.25,0.1,147
2024-10-24,1617,173844,3501140,20.4,20.4,20.05,20.1,-0.15,135
2024-10-25,1617,123477,2498572,20.2,20.35,20.15,20.35,0.25,92
2024-10-28,1617,279784,5627165,20.35,20.35,20.0,20.25,-0.1,176
2024-10-29,1617,218189,4375827,20.3,20.3,19.95,20.1,-0.15,175
2024-10-30,1617,239878,4778733,20.1,20.1,19.8,19.8,-0.3,189
2024-11-01,1617,300552,6067151,19.8,20.45,19.2,20.45,0.65,232
2024-11-04,1617,107472,2158591,20.5,20.5,19.95,20.0,-0.45,122
2024-11-05,1617,137027,2765120,20.05,20.35,20.0,20.0,0.0,101
2024-11-06,1617,96375,1938688,20.5,20.5,20.0,20.0,0.0,87
2024-11-07,1617,234966,4778128,20.35,20.45,20.15,20.3,0.3,142
2024-11-08,1617,177731,3590995,20.55,20.55,20.05,20.05,-0.25,162
2024-11-11,1617,311296,6078867,19.9,19.9,19.35,19.5,-0.55,233
2024-11-12,1617,286765,5488963,19.5,19.5,19.0,19.15,-0.35,227
2024-11-13,1617,440101,8385135,19.15,19.25,18.75,19.0,-0.15,273
2024-11-14,1617,392300,7324255,19.2,19.2,18.45,18.45,-0.55,315
2024-11-15,1617,219716,4177583,18.45,19.35,18.45,18.9,0.45,158
2024-11-18,1617,103212,1933708,19.15,19.15,18.6,18.65,-0.25,116
2024-11-19,1617,209445,3887020,18.65,18.7,18.45,18.65,0.0,122
2024-11-20,1617,128899,2406295,18.8,18.8,18.6,18.6,-0.05,112
2024-11-21,1617,103221,1912534,18.6,18.7,18.25,18.55,-0.05,146
2024-11-22,1617,115241,2189039,18.8,19.15,18.8,18.9,0.35,99
2024-11-25,1617,128802,2447420,18.95,19.2,18.85,19.0,0.1,124
2024-11-26,1617,81873,1560724,19.2,19.2,18.95,18.95,-0.05,68
2024-11-27,1617,117351,2193991,19.0,19.05,18.55,18.55,-0.4,118
2024-11-28,1617,238708,4342643,18.55,18.8,18.0,18.25,-0.3,207
2024-11-29,1617,108879,1979332,18.25,18.35,18.0,18.25,0.0,90
2024-12-02,1617,162950,2942937,18.05,18.15,18.0,18.0,-0.25,134
2024-12-03,1617,169959,3088460,18.35,18.35,18.0,18.1,0.1,120
2024-12-04,1617,138625,2535869,18.1,18.4,18.1,18.25,0.15,103
2024-12-05,1617,123611,2243610,18.2,18.25,18.05,18.05,-0.2,113
2024-12-06,1617,135424,2455151,18.0,18.3,18.0,18.05,0.0,130
2024-12-09,1617,167915,3016851,18.4,18.4,17.9,17.95,-0.1,116
2024-12-10,1617,146012,2616794,17.95,18.1,17.8,17.85,-0.1,124
2024-12-11,1617,187230,3339948,17.85,18.0,17.75,17.8,-0.05,132
2024-12-12,1617,214963,3814982,17.9,18.0,17.55,17.6,-0.2,160
2024-12-13,1617,162045,2795498,17.6,17.6,17.1,17.1,-0.5,185
2024-12-16,1617,209311,3562850,17.0,17.25,16.9,16.9,-0.2,166
2024-12-17,1617,100088,1711305,17.0,17.15,17.0,17.15,0.25,87
2024-12-18,1617,86635,1476688,16.9,17.15,16.9,17.15,0.0,96
2024-12-19,1617,185727,3148257,16.85,17.25,16.8,17.25,0.1,176
2024-12-20,1617,226374,3940405,17.3,17.55,17.2,17.55,0.3,160
2024-12-23,1617,189707,3351700,17.65,18.15,17.5,17.5,-0.05,128
2024-12-24,1617,127306,2224668,17.5,17.8,17.4,17.5,0.0,110
2024-12-25,1617,154801,2748201,17.55,17.85,17.55,17.85,0.35,106
2024-12-26,1617,925862,17688285,18.0,19.6,17.95,19.6,1.75,508
2024-12-27,1617,1248778,23590036,19.65,19.65,18.25,18.3,-1.3,962
2024-12-30,1617,160396,2897369,18.2,18.3,17.85,17.85,-0.45,194
2024-12-31,1617,123997,2205029,17.9,17.95,17.7,17.8,-0.05,124
