date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-21,2908,164015,3557645,18.91,19.17,18.78,19.17,0.48,120
2022-06-22,2908,68670,1485502,19.08,19.13,18.82,18.82,-0.35,41
2022-06-23,2908,115029,2494545,19.04,19.08,18.87,19.0,0.18,92
2022-06-24,2908,105668,2313336,19.04,19.26,19.04,19.17,0.17,113
2022-06-27,2908,144747,3182991,19.26,19.3,19.08,19.3,0.13,123
2022-06-28,2908,36204,791500,19.26,19.26,19.0,19.0,-0.3,54
2022-06-29,2908,59943,1296972,19.0,19.17,18.82,19.04,0.04,64
2022-06-30,2908,138702,2972269,18.95,18.95,18.6,18.95,-0.09,134
2022-07-01,2908,90503,1957230,18.91,19.04,18.82,18.95,0.0,74
2022-07-04,2908,80295,1746620,18.95,19.13,18.95,19.08,0.13,75
2022-07-05,2908,148546,3232451,19.22,19.22,18.82,19.17,0.09,96
2022-07-06,2908,71262,1543310,18.95,19.17,18.87,18.91,-0.26,42
2022-07-07,2908,38331,830652,18.95,19.0,18.91,19.0,0.09,33
2022-07-08,2908,59195,1286135,19.08,19.08,18.91,19.04,0.04,61
2022-07-11,2908,85097,1862551,19.39,19.39,18.95,19.04,0.0,54
2022-07-12,2908,147412,3171183,19.04,19.04,18.69,18.82,-0.22,104
2022-07-13,2908,117000,2516250,19.0,19.0,18.73,18.87,0.05,65
2022-07-14,2908,95553,2050494,18.82,18.87,18.73,18.82,-0.05,59
2022-07-15,2908,99178,2144982,18.91,19.04,18.82,19.04,0.22,70
2022-07-18,2908,108367,2351722,18.82,19.04,18.82,19.04,0.0,74
2022-07-19,2908,33105,719133,19.08,19.08,19.0,19.04,0.0,31
2022-07-20,2908,135068,2914581,18.95,19.13,18.78,18.91,-0.13,96
2022-07-21,2908,81135,1754261,19.0,19.0,18.82,18.91,0.0,47
2022-07-22,2908,95216,2059045,19.0,19.08,18.82,19.08,0.17,150
2022-07-25,2908,85919,1862776,19.08,19.08,18.91,19.04,-0.04,111
2022-07-26,2908,55949,1218197,19.13,19.13,19.0,19.08,0.04,33
2022-07-27,2908,121045,2626326,19.13,19.13,18.91,19.0,-0.08,65
2022-07-28,2908,92932,2011617,19.13,19.13,18.82,18.95,-0.05,67
2022-07-29,2908,48120,1044295,19.04,19.04,18.91,19.0,0.05,30
2022-08-01,2908,57398,1242561,19.04,19.04,18.87,19.0,0.0,36
2022-08-02,2908,194546,4175239,19.0,19.0,18.69,18.69,-0.31,136
2022-08-03,2908,115284,2478970,18.69,19.0,18.65,18.91,0.22,99
2022-08-04,2908,145530,3127824,18.91,19.0,18.6,18.91,0.0,126
2022-08-05,2908,161490,3489805,18.95,19.0,18.82,18.95,0.04,132
2022-08-08,2908,34376,741589,18.95,18.95,18.82,18.95,0.0,30
2022-08-09,2908,55047,1189366,18.91,19.0,18.87,18.95,0.0,36
2022-08-10,2908,53423,1148345,18.82,18.87,18.78,18.87,-0.08,45
2022-08-11,2908,51882,1119431,18.91,18.91,18.82,18.91,0.04,55
2022-08-12,2908,95621,2066459,18.91,18.95,18.82,18.91,0.0,77
2022-08-15,2908,407357,8721868,18.95,19.0,18.69,18.69,-0.22,110
2022-08-16,2908,139681,2980091,18.78,18.78,18.6,18.65,-0.04,98
2022-08-17,2908,218236,4663253,18.73,18.78,18.6,18.78,0.13,119
2022-08-18,2908,57159,1222210,18.78,18.78,18.65,18.78,0.0,40
2022-08-19,2908,74295,1587727,18.78,18.78,18.65,18.73,-0.05,46
2022-08-22,2908,166131,3527800,18.69,18.69,18.56,18.56,-0.17,93
2022-08-23,2908,233491,4924088,18.56,18.56,18.38,18.52,-0.04,97
2022-08-24,2908,43132,911495,18.56,18.56,18.47,18.52,0.0,33
2022-08-25,2908,54237,1154323,18.56,18.69,18.56,18.65,0.13,45
2022-08-26,2908,99253,2116982,18.73,18.73,18.6,18.73,0.08,47
2022-08-29,2908,71149,1505873,18.6,18.6,18.47,18.47,-0.26,46
2022-08-30,2908,22025,466530,18.47,18.65,18.47,18.6,0.13,20
2022-08-31,2908,66000,1404950,18.69,18.69,18.56,18.69,0.09,22
2022-09-01,2908,182618,3836239,18.52,18.6,18.34,18.47,-0.22,114
2022-09-02,2908,52030,1098205,18.52,18.56,18.38,18.56,0.09,26
2022-09-05,2908,76718,1624691,18.56,18.65,18.43,18.56,0.0,64
2022-09-06,2908,92161,1949400,18.65,18.65,18.43,18.52,-0.04,66
2022-09-07,2908,151426,3187150,18.52,18.52,18.3,18.47,-0.05,107
2022-09-08,2908,93459,1970495,18.56,18.56,18.38,18.56,0.09,39
2022-09-12,2908,174611,3682845,18.56,18.56,18.38,18.56,0.0,70
2022-09-13,2908,76836,1620030,18.47,18.52,18.38,18.47,-0.09,48
2022-09-14,2908,169403,3565907,18.47,18.47,18.38,18.47,0.0,67
2022-09-15,2908,137602,2895875,18.47,18.52,18.38,18.52,0.05,63
2022-09-16,2908,148680,3120064,18.47,18.47,18.34,18.34,-0.18,85
2022-09-19,2908,169871,3564042,18.38,18.47,18.3,18.38,0.04,81
2022-09-20,2908,75330,1579120,18.43,18.47,18.25,18.43,0.05,44
2022-09-21,2908,72000,1512100,18.47,18.47,18.34,18.34,-0.09,43
2022-09-22,2908,43486,911729,18.47,18.47,18.3,18.34,0.0,38
2022-09-23,2908,18111,380324,18.47,18.47,18.34,18.38,0.04,14
2022-09-26,2908,68339,1429665,18.38,18.38,18.25,18.3,-0.08,56
2022-09-27,2908,95275,1997109,18.38,18.52,18.25,18.34,0.04,74
2022-09-28,2908,129185,2693466,18.38,18.38,18.12,18.3,-0.04,100
2022-09-29,2908,99954,2090196,18.3,18.38,18.25,18.38,0.08,70
2022-09-30,2908,86820,1816727,18.34,18.34,18.25,18.34,-0.04,52
2022-10-03,2908,77277,1611657,18.3,18.34,18.12,18.25,-0.09,51
2022-10-04,2908,34908,729474,18.3,18.34,18.25,18.25,0.0,36
2022-10-05,2908,88219,1841207,18.3,18.34,18.21,18.25,0.0,47
2022-10-06,2908,44035,918925,18.34,18.34,18.21,18.21,-0.04,36
2022-10-07,2908,32713,682692,18.3,18.3,18.21,18.3,0.09,49
2022-10-11,2908,124789,2592890,18.3,18.3,18.08,18.17,-0.13,77
2022-10-12,2908,90672,1878636,18.21,18.21,18.08,18.12,-0.05,84
2022-10-13,2908,197818,4066107,18.17,18.25,17.68,17.77,-0.35,87
2022-10-14,2908,97746,2004276,17.9,18.25,17.77,18.12,0.35,69
2022-10-17,2908,184760,3764868,18.08,18.08,17.68,17.77,-0.35,63
2022-10-18,2908,115122,2333506,17.82,17.95,17.64,17.68,-0.09,63
2022-10-19,2908,164001,3299270,17.68,17.82,17.51,17.51,-0.17,56
2022-10-20,2908,172555,3422483,17.51,17.51,17.2,17.33,-0.18,80
2022-10-21,2908,137838,2739490,17.38,17.51,17.29,17.51,0.18,43
2022-10-24,2908,223502,4502090,17.6,17.9,17.51,17.82,0.31,71
2022-10-25,2908,156535,3152430,17.95,17.95,17.51,17.51,-0.31,83
2022-10-26,2908,244421,4863279,17.55,18.08,17.11,17.73,0.22,77
2022-10-27,2908,124052,2489852,17.82,17.82,17.51,17.77,0.04,32
2022-10-28,2908,59447,1202550,17.77,17.9,17.64,17.64,-0.13,45
2022-10-31,2908,92130,1860333,17.95,17.95,17.6,17.68,0.04,38
2022-11-01,2908,46657,950924,17.86,17.9,17.77,17.86,0.18,38
2022-11-02,2908,105092,2117859,17.9,17.9,17.6,17.6,-0.26,67
2022-11-03,2908,20462,409682,17.68,17.68,17.42,17.6,0.0,42
2022-11-04,2908,75956,1518644,17.6,17.6,17.47,17.6,0.0,78
2022-11-07,2908,40376,811129,17.68,17.68,17.51,17.6,0.0,34
2022-11-08,2908,34476,694760,17.68,17.73,17.55,17.64,0.04,33
2022-11-09,2908,107254,2148928,17.64,17.68,17.51,17.64,0.0,66
2022-11-10,2908,93662,1904975,17.68,18.03,17.55,18.03,0.39,62
2022-11-11,2908,88367,1792982,18.03,18.03,17.68,17.77,-0.26,78
2022-11-14,2908,150116,3033052,17.77,17.86,17.6,17.73,-0.04,93
2022-11-15,2908,108275,2191602,17.68,17.82,17.64,17.77,0.04,84
2022-11-16,2908,103276,2082491,17.77,17.82,17.6,17.6,-0.17,67
2022-11-17,2908,7242,146008,17.6,17.68,17.6,17.6,0.0,15
2022-11-18,2908,169104,3382444,17.55,17.64,17.47,17.47,-0.13,95
2022-11-21,2908,122987,2452261,17.51,17.51,17.42,17.47,0.0,67
2022-11-22,2908,15525,309750,17.42,17.51,17.42,17.47,0.0,22
2022-11-23,2908,170988,3398521,17.42,17.47,17.33,17.47,0.0,109
2022-11-24,2908,207385,4131242,17.38,17.51,17.33,17.51,0.04,97
2022-11-25,2908,64502,1288042,17.47,17.51,17.42,17.47,-0.04,52
2022-11-28,2908,139982,2780554,17.51,17.51,17.33,17.47,0.0,106
2022-11-29,2908,104799,2084030,17.51,17.51,17.38,17.42,-0.05,66
2022-11-30,2908,79001,1577253,17.42,17.64,17.38,17.51,0.09,65
2022-12-01,2908,74999,1501020,17.51,17.6,17.47,17.6,0.09,71
2022-12-02,2908,28366,567940,17.6,17.6,17.47,17.55,-0.05,31
2022-12-05,2908,73181,1465338,17.51,17.55,17.51,17.51,-0.04,45
2022-12-06,2908,27295,546091,17.51,17.6,17.51,17.51,0.0,39
2022-12-07,2908,41838,835851,17.51,17.55,17.42,17.42,-0.09,36
2022-12-08,2908,22190,442307,17.42,17.51,17.42,17.42,0.0,22
2022-12-09,2908,149434,2977965,17.51,17.51,17.38,17.47,0.05,78
2022-12-12,2908,153274,3052675,17.42,17.51,17.33,17.51,0.04,50
2022-12-13,2908,114470,2272672,17.51,17.51,17.33,17.38,-0.13,79
2022-12-14,2908,116229,2342763,17.51,17.73,17.47,17.64,0.26,74
2022-12-15,2908,30675,613324,17.64,17.64,17.47,17.47,-0.17,32
2022-12-16,2908,67336,1340370,17.38,17.42,17.38,17.38,-0.09,36
2022-12-19,2908,183328,3628334,17.33,17.42,17.29,17.29,-0.09,90
2022-12-20,2908,149997,2954340,17.25,17.29,17.16,17.29,0.0,137
2022-12-21,2908,62634,1235279,17.33,17.33,17.2,17.29,0.0,56
2022-12-22,2908,24397,483262,17.33,17.33,17.29,17.33,0.04,25
2022-12-23,2908,35110,692779,17.29,17.33,17.25,17.29,-0.04,32
2022-12-26,2908,39413,777263,17.29,17.33,17.25,17.29,0.0,31
2022-12-27,2908,137873,2712990,17.29,17.33,17.16,17.2,-0.09,84
2022-12-28,2908,114983,2254194,17.2,17.2,17.11,17.2,0.0,87
2022-12-29,2908,55644,1091970,17.25,17.25,17.11,17.2,0.0,44
2022-12-30,2908,30092,590953,17.2,17.2,17.16,17.2,0.0,15
2023-01-03,2908,48984,959707,17.2,17.2,17.11,17.16,-0.04,44
2023-01-04,2908,81634,1598031,17.16,17.16,17.07,17.16,0.0,58
2023-01-05,2908,54506,1070184,17.16,17.25,17.16,17.16,0.0,50
2023-01-06,2908,55299,1090063,17.25,17.29,17.2,17.2,0.04,34
2023-01-09,2908,169086,3357524,17.33,17.47,17.29,17.38,0.18,88
2023-01-10,2908,217290,4283966,17.38,17.38,17.2,17.33,-0.05,109
2023-01-11,2908,101461,2002275,17.29,17.33,17.25,17.33,0.0,49
2023-01-12,2908,61379,1210186,17.33,17.33,17.2,17.33,0.0,51
2023-01-13,2908,186866,3696534,17.33,17.38,17.25,17.33,0.0,70
2023-01-16,2908,154506,3065511,17.38,17.42,17.29,17.38,0.05,81
2023-01-17,2908,93451,1858508,17.42,17.42,17.38,17.38,0.0,56
2023-01-30,2908,125752,2499620,17.38,17.47,17.33,17.38,0.0,65
2023-01-31,2908,106515,2118360,17.38,17.42,17.33,17.38,0.0,38
2023-02-01,2908,141316,2826019,17.47,17.6,17.42,17.47,0.09,81
2023-02-02,2908,161448,3229155,17.51,17.55,17.47,17.51,0.04,91
2023-02-03,2908,172481,3449296,17.51,17.6,17.47,17.51,0.0,75
2023-02-06,2908,151059,3020744,17.55,17.55,17.42,17.51,0.0,103
2023-02-07,2908,62949,1254552,17.51,17.51,17.42,17.42,-0.09,64
2023-02-08,2908,158956,3176890,17.42,17.51,17.42,17.47,0.05,77
2023-02-09,2908,126154,2520910,17.47,17.51,17.47,17.47,0.0,90
2023-02-10,2908,153403,3062140,17.55,17.55,17.42,17.47,0.0,55
2023-02-13,2908,134663,2684144,17.47,17.51,17.42,17.42,-0.05,80
2023-02-14,2908,277201,5525158,17.51,17.55,17.38,17.42,0.0,112
2023-02-15,2908,168563,3358943,17.51,17.51,17.38,17.42,0.0,78
2023-02-16,2908,171301,3416982,17.42,17.51,17.42,17.47,0.05,74
2023-02-17,2908,187000,3728750,17.47,17.51,17.42,17.51,0.04,88
2023-02-20,2908,119656,2392664,17.55,17.55,17.47,17.55,0.04,56
2023-02-21,2908,165031,3310266,17.55,17.6,17.51,17.6,0.05,61
2023-02-22,2908,214769,4295290,17.6,17.6,17.47,17.51,-0.09,103
2023-02-23,2908,247274,4973388,17.6,17.64,17.51,17.6,0.09,103
2023-02-24,2908,220534,4422744,17.64,17.64,17.47,17.64,0.04,99
2023-03-01,2908,340103,6937124,17.73,17.95,17.68,17.9,0.26,168
2023-03-02,2908,233449,4803123,17.99,18.08,17.95,17.99,0.09,152
2023-03-03,2908,173316,3569911,18.08,18.08,17.95,18.08,0.09,71
2023-03-06,2908,265120,5497430,18.03,18.21,18.03,18.17,0.09,108
2023-03-07,2908,245041,5099483,18.21,18.34,18.17,18.21,0.04,110
2023-03-08,2908,163884,3403261,18.21,18.25,18.12,18.17,-0.04,78
2023-03-09,2908,232801,4800391,18.17,18.17,17.9,18.03,-0.14,86
2023-03-10,2908,290768,5897025,18.03,18.03,17.64,17.77,-0.26,183
2023-03-13,2908,241870,4874350,17.82,17.82,17.55,17.6,-0.17,140
2023-03-14,2908,235962,4808112,17.95,17.95,17.64,17.82,0.22,143
2023-03-15,2908,227109,4655184,17.95,17.99,17.82,17.9,0.08,76
2023-03-16,2908,211018,4326369,17.9,18.03,17.82,17.99,0.09,88
2023-03-17,2908,157404,3248281,17.99,18.12,17.99,18.08,0.09,58
2023-03-20,2908,218126,4514003,18.17,18.17,18.08,18.12,0.04,63
2023-03-21,2908,211487,4405510,18.21,18.3,18.17,18.3,0.18,81
2023-03-22,2908,224224,4699887,18.34,18.38,18.3,18.34,0.04,92
2023-03-23,2908,252582,5294750,18.3,18.43,18.25,18.25,-0.09,93
2023-03-24,2908,260004,5446034,18.43,18.43,18.3,18.34,0.09,62
2023-03-27,2908,224605,4712846,18.38,18.43,18.34,18.34,0.0,85
2023-03-28,2908,233540,4873203,18.34,18.38,18.17,18.21,-0.13,72
2023-03-29,2908,204016,4260035,18.34,18.34,18.21,18.3,0.09,63
2023-03-30,2908,174033,3646948,18.38,18.38,18.3,18.3,0.0,53
2023-03-31,2908,235370,4927346,18.3,18.38,18.3,18.34,0.04,68
2023-04-06,2908,215598,4506975,18.34,18.34,18.3,18.34,0.0,71
2023-04-07,2908,281607,5899720,18.34,18.38,18.34,18.34,0.0,69
2023-04-10,2908,227698,4770469,18.34,18.38,18.34,18.34,0.0,70
2023-04-11,2908,230068,4815404,18.34,18.34,18.3,18.34,0.0,82
2023-04-12,2908,213252,4459449,18.34,18.38,18.3,18.3,-0.04,75
2023-04-13,2908,202125,4233168,18.38,18.38,18.3,18.34,0.04,59
2023-04-14,2908,220148,4601657,18.34,18.34,18.25,18.25,-0.09,79
2023-04-17,2908,247477,5184039,18.3,18.38,18.3,18.3,0.05,86
2023-04-18,2908,207641,4366393,18.38,18.43,18.34,18.43,0.13,82
2023-04-19,2908,200691,4216129,18.43,18.52,18.3,18.34,-0.09,99
2023-04-20,2908,205346,4300237,18.43,18.43,18.25,18.34,0.0,49
2023-04-21,2908,241440,5023483,18.34,18.38,18.12,18.12,-0.22,95
2023-04-24,2908,213075,4440563,18.21,18.25,18.21,18.25,0.13,40
2023-04-25,2908,207061,4301241,18.34,18.34,18.12,18.17,-0.08,71
2023-04-26,2908,205182,4287467,18.25,18.3,18.21,18.25,0.08,47
2023-04-27,2908,359348,7469651,18.34,18.34,18.12,18.12,-0.13,153
2023-04-28,2908,274400,5675670,18.25,18.25,18.03,18.12,0.0,81
2023-05-02,2908,212208,4399912,18.25,18.25,18.08,18.12,0.0,80
2023-05-03,2908,211317,4387556,18.21,18.25,18.12,18.12,0.0,68
2023-05-04,2908,273211,5661984,18.12,18.21,18.12,18.12,0.0,89
2023-05-05,2908,219955,4560508,18.21,18.21,18.12,18.12,0.0,99
2023-05-08,2908,328716,6811278,18.21,18.25,18.08,18.08,-0.04,132
2023-05-09,2908,238744,4931379,18.17,18.17,18.03,18.03,-0.05,82
2023-05-10,2908,263037,5410679,18.12,18.12,17.99,17.99,-0.04,88
2023-05-11,2908,412685,8470237,18.03,18.03,17.9,17.9,-0.09,111
2023-05-12,2908,223756,4575142,17.9,17.95,17.82,17.95,0.05,87
2023-05-15,2908,221317,4553739,17.95,18.08,17.95,17.99,0.04,91
2023-05-16,2908,311552,6500263,18.08,18.38,18.08,18.34,0.35,150
2023-05-17,2908,190263,4000455,18.3,18.52,18.25,18.38,0.04,188
2023-05-18,2908,332573,6991684,18.38,18.52,18.3,18.43,0.05,176
2023-05-19,2908,265205,5581581,18.47,18.47,18.3,18.47,0.04,98
2023-05-22,2908,386809,8110084,18.52,18.52,18.3,18.3,-0.17,183
2023-05-23,2908,566036,11855867,18.38,18.43,18.25,18.34,0.04,157
2023-05-24,2908,981811,20581656,18.43,18.47,18.3,18.38,0.04,211
2023-05-25,2908,725641,15186159,18.34,18.47,18.25,18.3,-0.08,208
2023-05-26,2908,257741,5392933,18.34,18.38,18.25,18.38,0.08,88
2023-05-29,2908,270667,5720472,18.43,18.6,18.38,18.52,0.14,153
2023-05-30,2908,393355,8352652,18.52,18.73,18.52,18.56,0.04,142
2023-05-31,2908,255097,5403692,18.69,18.69,18.47,18.56,0.0,133
2023-06-01,2908,269836,5737606,18.69,18.69,18.56,18.65,0.09,134
2023-06-02,2908,290459,6183962,18.69,18.73,18.56,18.69,0.04,125
2023-06-05,2908,266835,5666017,18.69,18.73,18.52,18.52,-0.17,139
2023-06-06,2908,224959,4782597,18.69,18.69,18.56,18.6,0.08,91
2023-06-07,2908,290241,6160964,18.65,18.65,18.52,18.56,-0.04,149
2023-06-08,2908,258790,5486470,18.6,18.6,18.52,18.6,0.04,99
2023-06-09,2908,309043,6552708,18.56,18.6,18.52,18.6,0.0,114
2023-06-12,2908,273282,5805397,18.6,18.65,18.56,18.56,-0.04,122
2023-06-13,2908,507280,10752967,18.56,18.6,18.52,18.6,0.04,201
2023-06-14,2908,1108629,23556673,18.65,18.65,18.52,18.65,0.05,378
2023-06-15,2908,1693381,34131473,18.81,19.09,18.63,18.72,0.07,614
2023-06-16,2908,336715,6791800,18.72,18.86,18.67,18.77,0.05,215
2023-06-19,2908,226092,4545338,18.77,18.77,18.67,18.72,-0.05,153
2023-06-20,2908,235357,4730459,18.67,18.77,18.67,18.67,-0.05,103
2023-06-21,2908,385568,7758545,18.86,18.91,18.63,18.86,0.19,187
2023-06-26,2908,216710,4351122,18.81,18.81,18.63,18.81,-0.05,164
2023-06-27,2908,134957,2719771,18.81,18.81,18.72,18.77,-0.04,123
2023-06-28,2908,219609,4447526,18.81,19.05,18.77,18.91,0.14,124
2023-06-29,2908,219691,4448457,18.91,18.95,18.77,18.91,0.0,99
2023-06-30,2908,172891,3513654,18.86,19.0,18.86,19.0,0.09,92
2023-07-03,2908,236655,4857388,19.0,19.37,19.0,19.19,0.19,125
2023-07-04,2908,260969,5356279,19.19,19.19,19.05,19.14,-0.05,135
2023-07-05,2908,213672,4373657,19.14,19.14,19.0,19.09,-0.05,102
2023-07-06,2908,218142,4442610,19.09,19.09,18.91,18.95,-0.14,109
2023-07-07,2908,282506,5687626,18.95,18.95,18.72,18.72,-0.23,133
2023-07-10,2908,217443,4386232,18.86,18.86,18.72,18.77,0.05,107
2023-07-11,2908,215267,4352446,18.86,18.91,18.77,18.81,0.04,77
2023-07-12,2908,229363,4653547,18.95,18.95,18.77,18.91,0.1,76
2023-07-13,2908,213681,4338066,18.91,19.0,18.81,18.86,-0.05,88
2023-07-14,2908,206763,4182881,18.91,18.91,18.77,18.81,-0.05,109
2023-07-17,2908,223507,4516145,18.91,18.91,18.77,18.81,0.0,89
2023-07-18,2908,223577,4502800,18.81,18.81,18.72,18.72,-0.09,100
2023-07-19,2908,239685,4826320,18.72,18.81,18.67,18.72,0.0,94
2023-07-20,2908,267197,5397668,18.72,18.86,18.72,18.77,0.05,59
2023-07-21,2908,265851,5361212,18.77,19.0,18.72,18.81,0.04,110
2023-07-24,2908,209088,4194716,18.81,18.81,18.63,18.67,-0.14,132
2023-07-25,2908,219591,4403691,18.77,18.77,18.63,18.72,0.05,88
2023-07-26,2908,206861,4167177,18.67,18.77,18.67,18.77,0.05,69
2023-07-27,2908,217638,4367400,18.77,18.77,18.63,18.77,0.0,75
2023-07-28,2908,211559,4252501,18.77,18.77,18.67,18.72,-0.05,59
2023-07-31,2908,240511,4835930,18.86,18.86,18.67,18.67,-0.05,78
2023-08-01,2908,222414,4481167,18.81,18.81,18.67,18.77,0.1,56
2023-08-02,2908,342866,6900376,18.77,18.81,18.67,18.77,0.0,79
2023-08-04,2908,828367,16680178,18.91,18.91,18.63,18.72,-0.05,171
2023-08-07,2908,436363,8802490,18.81,18.81,18.72,18.81,0.09,72
2023-08-08,2908,515978,10406960,18.81,18.86,18.72,18.77,-0.04,120
2023-08-09,2908,425617,8607490,18.81,18.86,18.77,18.81,0.04,88
2023-08-10,2908,243247,4921437,18.91,18.91,18.77,18.81,0.0,81
2023-08-11,2908,231259,4669848,18.81,18.81,18.72,18.81,0.0,72
2023-08-14,2908,318145,6408882,18.77,18.81,18.72,18.77,-0.04,87
2023-08-15,2908,321861,6480129,18.86,18.86,18.67,18.72,-0.05,103
2023-08-16,2908,402586,8075684,18.72,18.77,18.63,18.67,-0.05,160
2023-08-17,2908,265083,5329512,18.77,18.81,18.63,18.67,0.0,63
2023-08-18,2908,235164,4737746,18.67,18.77,18.67,18.67,0.0,45
2023-08-21,2908,239728,4818964,18.72,18.81,18.67,18.72,0.05,43
2023-08-22,2908,197605,3965186,18.81,18.81,18.63,18.63,-0.09,62
2023-08-23,2908,244410,4904703,18.77,18.77,18.63,18.63,0.0,86
2023-08-24,2908,191436,3835260,18.77,18.77,18.63,18.72,0.09,69
2023-08-25,2908,340452,6824848,18.72,18.77,18.63,18.77,0.05,98
2023-08-28,2908,258321,5192264,18.77,18.77,18.67,18.72,-0.05,35
2023-08-29,2908,245186,4928196,18.77,18.77,18.67,18.72,0.0,38
2023-08-30,2908,303330,6089663,18.77,18.77,18.63,18.77,0.05,79
2023-08-31,2908,227706,4575108,18.77,18.77,18.63,18.77,0.0,67
2023-09-01,2908,311592,6253087,18.77,18.81,18.63,18.77,0.0,131
2023-09-04,2908,229802,4625481,18.77,18.77,18.67,18.77,0.0,59
2023-09-05,2908,259317,5239001,18.81,18.86,18.77,18.81,0.04,58
2023-09-06,2908,247006,4980695,18.91,18.91,18.72,18.81,0.0,71
2023-09-07,2908,236214,4751096,18.72,18.77,18.67,18.67,-0.14,76
2023-09-08,2908,230060,4611556,18.67,18.72,18.63,18.72,0.05,57
2023-09-11,2908,247291,4984677,18.72,18.81,18.63,18.72,0.0,71
2023-09-12,2908,224998,4543300,18.72,18.81,18.72,18.77,0.05,49
2023-09-13,2908,272838,5513299,18.72,18.86,18.67,18.81,0.04,68
2023-09-14,2908,241352,4885881,18.81,18.91,18.77,18.91,0.1,92
2023-09-15,2908,241059,4876786,18.91,18.91,18.72,18.72,-0.19,81
2023-09-18,2908,222555,4492212,18.86,18.86,18.72,18.86,0.14,51
2023-09-19,2908,225866,4560903,18.91,18.91,18.72,18.72,-0.14,78
2023-09-20,2908,190959,3848751,18.86,18.86,18.67,18.72,0.0,63
2023-09-21,2908,253240,5085874,18.81,18.81,18.63,18.81,0.09,109
2023-09-22,2908,236512,4752190,18.77,18.77,18.67,18.67,-0.14,58
2023-09-25,2908,232784,4676163,18.77,18.77,18.67,18.72,0.05,57
2023-09-26,2908,234998,4708395,18.72,18.72,18.63,18.67,-0.05,93
2023-09-27,2908,192001,3846620,18.67,18.77,18.63,18.77,0.1,59
2023-09-28,2908,232632,4677509,18.77,18.81,18.67,18.81,0.04,58
2023-10-02,2908,328057,6583594,18.81,18.81,18.63,18.67,-0.14,106
2023-10-03,2908,225211,4533470,18.81,18.81,18.67,18.67,0.0,54
2023-10-04,2908,219871,4416073,18.67,18.72,18.63,18.67,0.0,74
2023-10-05,2908,253484,5092415,18.72,18.72,18.63,18.67,0.0,66
2023-10-06,2908,319139,6413002,18.77,18.77,18.63,18.63,-0.04,88
2023-10-11,2908,220612,4438883,18.72,18.81,18.67,18.77,0.14,74
2023-10-12,2908,230370,4635032,18.81,18.81,18.63,18.77,0.0,93
2023-10-13,2908,206315,4163349,18.67,18.81,18.67,18.77,0.0,45
2023-10-16,2908,243700,4894481,18.81,18.81,18.67,18.67,-0.1,70
2023-10-17,2908,220040,4424207,18.77,18.77,18.67,18.72,0.05,57
2023-10-18,2908,252370,5068180,18.72,18.77,18.63,18.67,-0.05,86
2023-10-19,2908,235285,4722772,18.67,18.72,18.63,18.67,0.0,55
2023-10-20,2908,237101,4754826,18.77,18.77,18.63,18.72,0.05,79
2023-10-23,2908,234351,4698902,18.72,18.72,18.63,18.63,-0.09,69
2023-10-24,2908,235291,4717406,18.63,18.72,18.63,18.72,0.09,47
2023-10-25,2908,215109,4320259,18.77,18.77,18.63,18.77,0.05,72
2023-10-26,2908,216588,4351004,18.77,18.77,18.67,18.72,-0.05,45
2023-10-27,2908,238266,4789694,18.72,18.77,18.67,18.77,0.05,45
2023-10-30,2908,323696,6523204,18.77,18.81,18.72,18.77,0.0,56
2023-10-31,2908,202000,4067516,18.81,18.81,18.67,18.67,-0.1,57
2023-11-01,2908,221355,4453615,18.81,18.81,18.67,18.72,0.05,58
2023-11-02,2908,177818,3571112,18.81,18.81,18.67,18.67,-0.05,122
2023-11-03,2908,347823,6987451,18.67,18.77,18.67,18.77,0.1,72
2023-11-06,2908,258139,5192813,18.77,18.81,18.67,18.81,0.04,96
2023-11-07,2908,320740,6466771,18.81,18.86,18.72,18.86,0.05,77
2023-11-08,2908,407491,8321328,18.86,19.56,18.81,19.19,0.33,185
2023-11-09,2908,270553,5533944,19.19,19.19,19.0,19.09,-0.1,121
2023-11-10,2908,267986,5479639,19.09,19.14,18.91,19.14,0.05,136
2023-11-13,2908,279004,5705767,19.09,19.14,19.0,19.14,0.0,98
2023-11-14,2908,318197,6463776,19.0,19.05,18.77,18.81,-0.33,219
2023-11-15,2908,373213,7614936,18.95,19.09,18.86,19.0,0.19,124
2023-11-16,2908,256579,5247207,19.09,19.19,18.95,19.09,0.09,69
2023-11-17,2908,446447,9213420,19.09,19.33,19.0,19.28,0.19,112
2023-11-20,2908,342205,7031054,19.28,19.28,19.09,19.09,-0.19,76
2023-11-21,2908,276588,5735169,19.23,19.37,19.19,19.37,0.28,131
2023-11-22,2908,223815,4627611,19.37,19.37,19.19,19.23,-0.14,55
2023-11-23,2908,232693,4802970,19.23,19.28,19.14,19.23,0.0,73
2023-11-24,2908,425151,8844397,19.33,19.56,19.19,19.37,0.14,101
2023-11-27,2908,243522,5055266,19.47,19.47,19.19,19.23,-0.14,68
2023-11-28,2908,251907,5232675,19.37,19.37,19.19,19.28,0.05,80
2023-11-29,2908,214227,4428675,19.42,19.42,19.23,19.23,-0.05,48
2023-11-30,2908,212110,4380815,19.33,19.33,19.19,19.19,-0.04,32
