date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-20,1441,52050,726951,13.95,14.15,13.9,14.15,0.25,265
2023-12-21,1441,34758,488544,14.15,14.3,13.9,14.1,-0.05,205
2023-12-22,1441,32981,461478,14.0,14.0,13.9,14.0,-0.1,214
2023-12-25,1441,38417,530182,13.8,14.0,13.5,14.0,0.0,223
2023-12-26,1441,22143,308421,14.0,14.0,13.85,14.0,0.0,115
2023-12-27,1441,21714,303698,14.0,14.0,13.85,14.0,0.0,136
2023-12-28,1441,42581,590255,14.05,14.05,13.7,13.9,-0.1,179
2023-12-29,1441,17542,244312,13.9,13.9,13.85,13.9,0.0,99
2024-01-02,1441,22384,311747,13.95,13.95,13.85,13.95,0.05,142
2024-01-03,1441,28593,396787,13.85,13.95,13.8,13.95,0.0,216
2024-01-04,1441,10919,152702,13.95,14.0,13.9,13.9,-0.05,83
2024-01-05,1441,20272,282997,13.95,13.95,13.9,13.9,0.0,147
2024-01-08,1441,36135,503662,13.95,13.95,13.85,13.9,0.0,147
2024-01-09,1441,124137,1721838,13.95,14.0,13.5,13.95,0.05,601
2024-01-10,1441,68787,963014,13.95,14.05,13.9,13.95,0.0,217
2024-01-11,1441,27451,382484,14.0,14.0,13.85,13.9,-0.05,200
2024-01-12,1441,19256,268471,13.9,14.05,13.9,14.05,0.15,70
2024-01-15,1441,19251,267923,14.1,14.1,13.75,14.0,-0.05,98
2024-01-16,1441,45394,630993,13.9,14.2,13.75,14.2,0.2,239
2024-01-17,1441,15784,222142,14.2,14.2,13.85,14.05,-0.15,69
2024-01-18,1441,4844,67797,13.9,14.0,13.9,14.0,-0.05,50
2024-01-19,1441,12502,175105,14.1,14.1,13.95,13.95,-0.05,64
2024-01-22,1441,3664,51399,14.0,14.0,14.0,14.0,0.05,45
2024-01-23,1441,76771,1030095,13.9,13.9,12.85,13.8,-0.2,247
2024-01-24,1441,12296,169403,13.8,13.8,13.7,13.8,0.0,114
2024-01-25,1441,28323,388171,13.8,13.8,13.55,13.8,0.0,203
2024-01-26,1441,16347,224806,13.8,13.8,13.65,13.65,-0.15,96
2024-01-29,1441,50045,675243,13.4,13.55,13.35,13.55,-0.1,240
2024-01-30,1441,16828,226970,13.55,13.55,13.4,13.5,-0.05,113
2024-01-31,1441,4795,65437,13.8,13.8,13.6,13.6,0.1,57
2024-02-01,1441,9748,133502,13.8,13.8,13.6,13.75,0.15,96
2024-02-02,1441,19368,267594,13.75,13.8,13.75,13.8,0.05,139
2024-02-05,1441,240104,3312652,13.8,13.8,13.6,13.7,-0.1,115
2024-02-15,1441,26543,364478,13.7,14.0,13.6,13.7,0.0,167
2024-02-16,1441,26463,364079,13.75,13.85,13.65,13.65,-0.05,161
2024-02-19,1441,39769,547518,13.5,13.9,13.5,13.85,0.2,242
2024-02-20,1441,68948,947554,13.75,13.75,13.65,13.7,-0.15,373
2024-02-21,1441,30094,415998,13.9,13.9,13.7,13.8,0.1,267
2024-02-22,1441,55841,767306,13.7,13.95,13.7,13.95,0.15,205
2024-02-23,1441,15930,221748,13.95,13.95,13.85,13.95,0.0,152
2024-02-26,1441,26085,365133,14.0,14.0,13.95,13.95,0.0,220
2024-02-27,1441,18991,264430,13.95,13.95,13.6,13.9,-0.05,159
2024-02-29,1441,39959,554001,13.9,13.9,13.8,13.9,0.0,217
2024-03-01,1441,22257,312960,14.1,14.1,14.0,14.0,0.1,109
2024-03-04,1441,37411,525167,14.0,14.15,13.95,14.0,0.0,195
2024-03-05,1441,27439,384016,14.0,14.0,13.9,13.9,-0.1,173
2024-03-06,1441,58161,802734,13.9,13.9,13.35,13.85,-0.05,341
2024-03-07,1441,25307,350152,13.85,13.85,13.75,13.85,0.0,155
2024-03-08,1441,14806,203613,13.75,13.75,13.6,13.75,-0.1,143
2024-03-11,1441,25464,347442,13.75,13.75,13.5,13.6,-0.15,175
2024-03-12,1441,18553,254640,13.7,13.75,13.65,13.7,0.1,126
2024-03-13,1441,36433,496469,13.7,13.7,13.5,13.5,-0.2,234
2024-03-14,1441,12176,166104,13.55,13.75,13.55,13.7,0.2,101
2024-03-15,1441,9596,131208,13.6,13.6,13.6,13.6,-0.1,81
2024-03-18,1441,7095,96790,13.6,13.6,13.6,13.6,0.0,86
2024-03-19,1441,30752,414198,13.6,13.6,13.3,13.6,0.0,169
2024-03-20,1441,17145,231582,13.5,13.55,13.4,13.55,-0.05,150
2024-03-21,1441,20095,269470,13.4,13.4,13.35,13.4,-0.15,168
2024-03-22,1441,15899,213210,13.35,13.4,13.35,13.35,-0.05,96
2024-03-25,1441,82092,1159609,13.35,14.65,13.35,13.8,0.45,152
2024-03-26,1441,27219,375975,13.8,13.9,13.65,13.7,-0.1,131
2024-03-27,1441,33538,458353,13.65,13.7,13.6,13.6,-0.1,111
2024-03-28,1441,22609,306805,13.6,13.6,13.5,13.6,0.0,127
2024-03-29,1441,21414,288990,13.6,13.6,13.4,13.5,-0.1,189
2024-04-01,1441,23671,318052,13.5,13.5,13.35,13.5,0.0,104
2024-04-02,1441,18580,250109,13.5,13.5,13.4,13.4,-0.1,147
2024-04-03,1441,46520,613940,13.35,13.5,12.95,13.2,-0.2,192
2024-04-08,1441,51635,686856,13.3,13.3,13.2,13.25,0.05,139
2024-04-09,1441,24736,330872,13.4,13.4,13.3,13.35,0.1,169
2024-04-10,1441,29861,402398,13.6,13.6,13.4,13.45,0.1,186
2024-04-11,1441,16896,228112,13.5,13.5,13.45,13.45,0.0,86
2024-04-12,1441,27935,376549,13.55,13.55,13.3,13.5,0.05,157
2024-04-15,1441,53837,719307,13.4,13.4,13.3,13.4,-0.1,376
2024-04-16,1441,102062,1333335,13.35,13.35,12.95,13.05,-0.35,328
2024-04-17,1441,13018,171650,13.1,13.2,13.05,13.2,0.15,113
2024-04-18,1441,96794,1272043,13.2,13.5,13.1,13.2,0.0,334
2024-04-19,1441,46993,613996,13.05,13.1,13.0,13.1,-0.1,285
2024-04-22,1441,34227,446451,13.1,13.1,12.95,13.1,0.0,174
2024-04-23,1441,30424,395147,13.15,13.15,12.9,12.9,-0.2,137
2024-04-24,1441,42768,556107,12.95,13.05,12.9,13.0,0.1,168
2024-04-25,1441,45882,596901,13.0,13.05,12.95,13.05,0.05,157
2024-04-26,1441,36317,476237,13.05,13.35,13.0,13.1,0.05,108
2024-04-29,1441,55076,730056,13.1,13.55,13.1,13.2,0.1,143
2024-04-30,1441,59664,790481,13.35,13.35,13.2,13.25,0.05,117
2024-05-02,1441,18855,251824,13.25,13.4,13.25,13.4,0.15,67
2024-05-03,1441,23616,317602,13.5,13.5,13.4,13.45,0.05,135
2024-05-06,1441,51903,695646,13.45,13.5,13.0,13.4,-0.05,200
2024-05-07,1441,33323,449809,13.5,13.5,13.45,13.5,0.1,167
2024-05-08,1441,26410,355171,13.45,13.45,13.35,13.35,-0.15,179
2024-05-09,1441,23004,307905,13.35,13.5,13.3,13.5,0.15,121
2024-05-10,1441,5929,79515,13.3,13.5,13.3,13.5,0.0,76
2024-05-13,1441,25023,340287,13.9,14.0,13.4,13.5,0.0,101
2024-05-14,1441,27907,375116,13.45,13.45,13.4,13.45,-0.05,136
2024-05-15,1441,26153,348877,13.4,13.4,13.25,13.4,-0.05,149
2024-05-16,1441,49897,668403,13.4,13.4,13.35,13.4,0.0,218
2024-05-17,1441,42542,569745,13.4,13.4,13.3,13.4,0.0,190
2024-05-20,1441,59137,793721,13.4,13.45,13.4,13.45,0.05,167
2024-05-21,1441,19730,266038,13.65,13.7,13.4,13.5,0.05,116
2024-05-22,1441,45681,614191,13.5,13.5,13.4,13.45,-0.05,187
2024-05-23,1441,116334,1593595,13.45,14.0,13.45,13.65,0.2,134
2024-05-24,1441,41178,564800,14.0,14.0,13.5,13.65,0.0,174
2024-05-27,1441,40117,547261,13.65,13.7,13.6,13.6,-0.05,133
2024-05-28,1441,140518,1860069,13.6,13.6,13.0,13.5,-0.1,490
2024-05-29,1441,54235,727581,13.4,13.45,13.35,13.35,-0.15,332
2024-05-30,1441,155119,2047022,13.35,13.45,13.0,13.0,-0.35,562
2024-05-31,1441,57336,756533,13.15,13.3,13.05,13.2,0.2,238
2024-06-03,1441,33292,442143,13.2,13.35,13.15,13.2,0.0,163
2024-06-04,1441,35275,471888,13.3,13.4,13.3,13.4,0.2,203
2024-06-05,1441,61783,825083,13.35,13.65,13.1,13.4,0.0,257
2024-06-06,1441,37825,504085,13.4,13.4,13.25,13.25,-0.15,157
2024-06-07,1441,36880,488950,13.15,13.25,13.15,13.25,0.0,239
2024-06-11,1441,42174,561580,13.35,13.35,13.25,13.25,0.0,145
2024-06-12,1441,33089,437988,13.25,13.3,13.15,13.3,0.05,142
2024-06-13,1441,38285,507527,13.5,13.5,13.1,13.3,0.0,135
2024-06-14,1441,20861,276630,13.2,13.3,13.15,13.25,-0.05,135
2024-06-17,1441,12080,161159,13.25,13.45,13.25,13.45,0.2,131
2024-06-18,1441,23407,313460,13.45,13.45,13.3,13.4,-0.05,144
2024-06-19,1441,28102,378270,13.4,13.5,13.4,13.5,0.1,121
2024-06-20,1441,34615,467079,13.5,13.55,13.4,13.55,0.05,142
2024-06-21,1441,92846,1239232,13.55,13.55,13.2,13.45,-0.1,322
2024-06-24,1441,32435,435336,13.45,13.45,13.35,13.45,0.0,248
2024-06-25,1441,64530,867411,13.5,13.55,13.35,13.55,0.1,232
2024-06-26,1441,71772,991106,14.5,14.5,13.55,13.8,0.25,116
2024-06-27,1441,98767,1387352,14.4,14.4,13.85,14.05,0.25,154
2024-06-28,1441,42072,592896,14.25,14.25,14.05,14.05,0.0,139
2024-07-01,1441,60059,847540,14.1,14.2,14.0,14.1,0.05,117
2024-07-02,1441,37160,522221,13.9,14.1,13.8,13.95,-0.15,155
2024-07-03,1441,585358,8870111,14.85,15.3,14.55,15.3,1.35,517
2024-07-04,1441,963149,15700060,16.8,16.8,15.3,15.9,0.6,770
2024-07-05,1441,718646,11331243,15.55,16.3,14.65,16.0,0.1,559
2024-07-08,1441,690810,11647260,17.3,17.3,16.1,16.85,0.85,654
2024-07-09,1441,496076,8222472,17.0,17.0,15.4,16.7,-0.15,507
2024-07-10,1441,1098425,19681588,16.8,18.35,16.8,18.35,1.65,871
2024-07-11,1441,1466345,26818944,19.55,19.55,17.35,18.05,-0.3,856
2024-07-12,1441,501568,8846297,17.65,18.05,17.2,17.8,-0.25,581
2024-07-15,1441,578792,9576880,17.75,17.75,16.1,16.2,-1.6,681
2024-07-16,1441,272175,4256807,15.65,15.85,15.4,15.75,-0.45,526
2024-07-17,1441,172102,2681954,15.75,15.75,15.45,15.75,0.0,256
2024-07-18,1441,111982,1757166,15.75,15.8,15.55,15.6,-0.15,298
2024-07-19,1441,194013,2928257,15.6,15.6,14.5,14.85,-0.75,321
2024-07-22,1441,185164,2632554,14.8,14.8,13.95,14.7,-0.15,279
2024-07-23,1441,76901,1134427,14.7,15.15,14.5,14.7,0.0,134
2024-07-26,1441,60154,870788,14.15,14.7,14.15,14.7,0.0,248
2024-07-29,1441,71567,1049164,14.7,14.7,14.55,14.7,0.0,95
2024-07-30,1441,38418,561132,14.4,14.8,14.4,14.65,-0.05,112
2024-07-31,1441,72132,1084111,14.6,15.15,14.6,14.95,0.3,80
2024-08-01,1441,206069,3293106,15.25,16.4,15.0,16.15,1.2,201
2024-08-02,1441,112808,1767078,16.05,16.05,15.35,15.65,-0.5,402
2024-08-05,1441,344132,5181778,15.3,16.35,14.15,14.3,-1.35,319
2024-08-06,1441,129323,1776147,13.8,14.95,13.1,14.95,0.65,222
2024-08-07,1441,142469,2142252,14.95,15.45,14.45,15.0,0.05,139
2024-08-08,1441,15102,227915,15.15,15.15,15.15,15.15,0.15,67
2024-08-09,1441,99550,1495497,14.85,15.8,14.65,15.65,0.5,180
2024-08-12,1441,208895,3270593,15.65,16.2,15.4,16.2,0.55,230
2024-08-13,1441,192181,2940881,15.15,15.7,15.1,15.3,-0.9,220
2024-08-14,1441,502518,8291858,15.5,16.8,15.35,16.8,1.5,469
2024-08-15,1441,1069934,18769714,17.5,18.3,17.1,17.45,0.65,769
2024-08-16,1441,354073,6066373,16.7,17.6,16.7,17.45,0.0,364
2024-08-19,1441,500778,8961172,17.55,18.35,17.1,18.0,0.55,377
2024-08-20,1441,346595,6177693,18.0,18.05,17.55,17.55,-0.45,211
2024-08-21,1441,130561,2249380,17.4,17.5,17.0,17.15,-0.4,234
2024-08-22,1441,275986,4570344,17.0,17.0,16.2,16.8,-0.35,248
2024-08-23,1441,96877,1580867,16.4,16.65,16.2,16.45,-0.35,131
2024-08-26,1441,118994,1976711,16.45,16.9,16.45,16.6,0.15,121
2024-08-27,1441,117760,1924007,16.8,16.8,15.9,16.4,-0.2,84
2024-08-28,1441,101701,1660480,16.25,16.8,16.1,16.55,0.15,129
2024-08-29,1441,48713,800065,16.35,16.55,16.25,16.5,-0.05,71
2024-08-30,1441,94783,1591404,16.55,17.0,16.55,16.8,0.3,108
2024-09-02,1441,67925,1151571,17.2,17.2,16.8,16.95,0.15,103
2024-09-03,1441,95405,1576638,16.85,16.85,16.4,16.4,-0.55,134
2024-09-04,1441,111806,1779756,15.75,16.2,15.5,15.75,-0.65,206
2024-09-05,1441,29103,462364,15.95,16.0,15.85,15.9,0.15,143
2024-09-06,1441,19822,312942,15.75,15.9,15.75,15.9,0.0,131
2024-09-09,1441,36496,569400,15.7,15.7,15.45,15.6,-0.3,278
2024-09-10,1441,29437,461510,15.9,15.9,15.6,15.6,0.0,98
2024-09-11,1441,99762,1598651,15.6,16.4,15.6,16.15,0.55,146
2024-09-12,1441,33490,541004,16.15,16.35,16.0,16.2,0.05,79
2024-09-13,1441,27992,453702,16.2,16.3,16.15,16.3,0.1,90
2024-09-16,1441,111277,1782191,16.2,16.25,15.9,16.0,-0.3,109
2024-09-18,1441,58852,943939,15.95,16.15,15.95,16.0,0.0,184
2024-09-19,1441,51368,823623,16.05,16.15,15.9,16.15,0.15,140
2024-09-20,1441,37217,594820,15.85,16.2,15.85,16.1,-0.05,146
2024-09-23,1441,67001,1076700,16.1,16.3,15.9,16.3,0.2,167
2024-09-24,1441,54143,871737,16.3,16.3,15.95,16.2,-0.1,181
2024-09-25,1441,53418,854546,16.25,16.25,15.95,16.1,-0.1,154
2024-09-26,1441,152570,2493643,16.05,16.7,16.0,16.65,0.55,127
2024-09-27,1441,162235,2695183,16.65,16.9,16.3,16.85,0.2,220
2024-09-30,1441,73856,1219150,16.8,16.8,16.3,16.55,-0.3,97
2024-10-01,1441,31215,508303,16.5,16.5,16.15,16.15,-0.4,150
2024-10-04,1441,78664,1250543,16.05,16.05,15.7,15.75,-0.4,445
2024-10-07,1441,141118,2193807,15.4,15.8,15.35,15.75,0.0,213
2024-10-08,1441,78759,1237343,15.6,15.95,15.6,15.65,-0.1,296
2024-10-09,1441,145834,2333573,15.65,16.4,15.65,15.9,0.25,103
2024-10-11,1441,34127,542320,15.9,15.95,15.8,15.95,0.05,93
2024-10-14,1441,33036,522640,15.75,15.95,15.4,15.85,-0.1,72
2024-10-15,1441,70733,1114110,15.85,15.95,15.65,15.95,0.1,93
2024-10-16,1441,20328,323239,15.9,15.9,15.85,15.9,-0.05,63
2024-10-17,1441,85518,1387211,15.95,16.6,15.95,16.15,0.25,86
2024-10-18,1441,44933,717302,16.05,16.15,15.8,15.9,-0.25,200
2024-10-21,1441,20707,326583,15.85,15.9,15.7,15.9,0.0,66
2024-10-22,1441,32210,504590,15.7,15.7,15.6,15.6,-0.3,93
2024-10-23,1441,11662,183462,15.85,15.85,15.65,15.7,0.1,48
2024-10-24,1441,19130,300559,15.85,15.85,15.6,15.6,-0.1,40
2024-10-25,1441,7443,116157,15.6,15.7,15.5,15.7,0.1,34
2024-10-28,1441,22834,355664,15.55,15.6,15.5,15.6,-0.1,71
2024-10-29,1441,13227,205833,15.55,15.55,15.5,15.55,-0.05,62
2024-10-30,1441,34113,532717,15.6,15.75,15.5,15.7,0.15,71
2024-11-01,1441,18769,292120,15.9,15.9,15.3,15.65,-0.05,72
2024-11-04,1441,26696,419047,15.65,15.8,15.65,15.65,0.0,70
2024-11-05,1441,21443,333661,15.65,15.65,15.45,15.5,-0.15,134
2024-11-06,1441,22522,347224,15.4,15.45,15.35,15.45,-0.05,87
2024-11-07,1441,13081,202838,15.45,15.55,15.45,15.55,0.1,77
2024-11-08,1441,57898,892393,15.35,15.75,15.05,15.55,0.0,106
2024-11-11,1441,48740,747149,15.55,15.55,15.15,15.15,-0.4,111
2024-11-12,1441,132165,1967433,15.15,15.15,14.65,14.75,-0.4,220
2024-11-13,1441,63226,924938,15.15,15.15,14.45,14.45,-0.3,155
2024-11-14,1441,70591,1002273,14.45,14.45,14.0,14.05,-0.4,184
2024-11-15,1441,172808,2430541,14.05,14.2,13.95,14.05,0.0,244
2024-11-18,1441,31161,450276,14.9,14.9,14.1,14.2,0.15,77
2024-11-19,1441,33435,470925,14.2,14.2,13.95,14.2,0.0,106
2024-11-20,1441,51604,725919,14.0,14.2,13.95,14.15,-0.05,174
2024-11-21,1441,39060,546562,14.15,14.15,13.9,14.0,-0.15,96
2024-11-22,1441,60402,872086,14.1,14.95,14.1,14.5,0.5,144
2024-11-25,1441,67792,988912,14.55,14.75,14.35,14.75,0.25,131
2024-11-26,1441,29712,428588,14.7,14.7,14.35,14.35,-0.4,106
2024-11-27,1441,13781,197980,14.4,14.4,14.25,14.25,-0.1,73
2024-11-28,1441,26852,380793,14.25,14.25,14.1,14.25,0.0,79
2024-11-29,1441,23111,344151,15.35,15.35,14.4,14.5,0.25,51
2024-12-02,1441,32939,470171,14.2,14.4,14.2,14.35,-0.15,108
2024-12-03,1441,4478,64302,14.4,14.4,14.3,14.3,-0.05,42
2024-12-04,1441,12745,182252,14.3,14.35,14.25,14.3,0.0,49
2024-12-05,1441,37803,543256,14.3,14.5,14.2,14.35,0.05,105
2024-12-06,1441,7052,101413,14.35,14.35,14.35,14.35,0.0,50
2024-12-09,1441,129276,1813693,14.6,14.6,13.85,14.15,-0.2,278
2024-12-10,1441,65586,922971,14.3,14.3,13.9,14.15,0.0,136
2024-12-11,1441,31524,449448,14.5,14.5,14.15,14.15,0.0,42
2024-12-12,1441,11014,155861,14.15,14.15,14.05,14.1,-0.05,45
2024-12-13,1441,24451,341522,14.1,14.1,13.9,14.0,-0.1,89
2024-12-16,1441,20070,283622,14.2,14.25,14.0,14.0,0.0,105
2024-12-17,1441,23955,335118,14.0,14.1,13.85,14.05,0.05,109
2024-12-18,1441,9518,133813,14.05,14.1,14.05,14.05,0.0,48
2024-12-19,1441,21288,299543,13.95,14.35,13.9,13.95,-0.1,84
2024-12-20,1441,20135,281569,13.95,14.25,13.9,13.9,-0.05,103
2024-12-23,1441,12022,168508,14.0,14.05,14.0,14.0,0.1,42
2024-12-24,1441,19743,276872,14.05,14.05,14.0,14.0,0.0,54
2024-12-25,1441,14959,211496,14.1,14.4,13.95,14.35,0.35,91
2024-12-26,1441,24401,342452,14.1,14.1,13.9,14.0,-0.35,99
2024-12-27,1441,14877,211491,14.0,14.4,14.0,14.4,0.4,78
2024-12-30,1441,5104,72845,14.1,14.4,14.1,14.4,0.0,45
2024-12-31,1441,8163,115218,14.05,14.25,14.05,14.25,-0.15,65
