date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-07,1536,120409,7631273,61.39,61.59,61.01,61.39,0.09,192
2023-11-08,1536,153944,9788324,61.59,61.59,61.1,61.49,0.1,148
2023-11-09,1536,205355,12921976,61.3,61.3,60.43,60.43,-1.06,277
2023-11-10,1536,178707,11147598,60.33,60.52,59.94,60.23,-0.2,171
2023-11-13,1536,179585,11275361,60.23,60.81,60.23,60.72,0.49,209
2023-11-14,1536,234763,14704776,60.23,60.91,60.14,60.52,-0.2,252
2023-11-15,1536,640955,40525081,61.01,61.59,60.33,61.3,0.78,533
2023-11-16,1536,356399,22501623,61.59,61.59,60.62,61.2,-0.1,680
2023-11-17,1536,329116,20817386,61.1,61.3,60.72,61.2,0.0,329
2023-11-20,1536,437502,27750186,61.1,61.39,60.91,61.39,0.19,563
2023-11-21,1536,580324,36839156,61.49,61.59,61.01,61.3,-0.09,551
2023-11-22,1536,564499,35909631,61.3,61.88,61.2,61.39,0.09,509
2023-11-23,1536,703409,44918433,61.49,61.88,61.3,61.68,0.29,578
2023-11-24,1536,388254,24728976,61.88,61.97,61.3,61.68,0.0,411
2023-11-27,1536,686791,43555459,61.68,61.78,60.72,60.81,-0.87,556
2023-11-28,1536,504653,32059265,61.59,61.78,61.01,61.39,0.58,426
2023-11-29,1536,527862,33706943,61.39,62.26,61.39,61.78,0.39,507
2023-11-30,1536,1094913,70340617,62.16,62.36,61.78,61.88,0.1,775
2023-12-01,1536,796495,51218095,61.88,62.65,61.78,62.55,0.67,700
2023-12-04,1536,788091,50654673,62.55,62.55,61.78,62.07,-0.48,707
2023-12-05,1536,748819,47763788,62.07,62.36,61.2,61.2,-0.87,676
2023-12-06,1536,497615,31753445,61.59,61.97,61.39,61.68,0.48,408
2023-12-07,1536,1039975,65901109,61.59,62.45,60.72,60.81,-0.87,909
2023-12-08,1536,776690,48583471,61.3,61.39,59.94,60.23,-0.58,853
2023-12-11,1536,551343,34230797,60.62,60.62,59.66,60.14,-0.09,539
2023-12-12,1536,1441226,88591339,59.94,59.94,58.88,59.46,-0.68,1303
2023-12-13,1536,542936,33284368,59.46,59.46,58.98,59.08,-0.38,547
2023-12-14,1536,2344347,142233704,58.98,59.56,58.21,58.4,-0.68,1965
2023-12-15,1536,1579684,96105986,58.4,59.46,58.3,58.69,0.29,1038
2023-12-18,1536,987318,59719848,58.69,58.69,58.21,58.5,-0.19,781
2023-12-19,1536,1755749,105006491,58.5,58.5,57.43,57.72,-0.78,1435
2023-12-20,1536,1009991,60167992,57.72,57.92,57.15,57.82,0.1,942
2023-12-21,1536,2390476,140402358,57.05,57.24,56.47,56.66,-1.16,1824
2023-12-22,1536,952334,56259866,56.86,57.34,56.76,56.86,0.2,801
2023-12-25,1536,717045,42666142,57.43,57.63,57.15,57.53,0.67,591
2023-12-26,1536,965505,58084566,57.82,58.59,57.72,58.01,0.48,815
2023-12-27,1536,879108,52391248,58.01,58.11,57.34,57.53,-0.48,900
2023-12-28,1536,541893,32391225,57.53,58.11,57.43,57.72,0.19,507
2023-12-29,1536,458666,27377035,57.72,57.92,57.43,57.63,-0.09,461
2024-01-02,1536,445260,26576888,57.53,57.92,57.24,57.72,0.09,332
2024-01-03,1536,507148,30298143,57.72,57.92,57.43,57.43,-0.29,455
2024-01-04,1536,1255589,73676646,57.34,57.63,56.28,56.37,-1.06,1129
2024-01-05,1536,1449729,84002176,56.37,56.66,55.5,55.7,-0.67,1417
2024-01-08,1536,956333,55212240,55.7,56.28,55.31,55.31,-0.39,884
2024-01-09,1536,1063539,60415969,55.89,55.99,54.54,54.73,-0.58,918
2024-01-10,1536,734810,41262624,54.73,54.73,54.06,54.25,-0.48,755
2024-01-11,1536,1223811,68136615,53.96,54.25,53.38,54.25,0.0,1082
2024-01-12,1536,819837,46214071,54.25,55.02,54.06,54.25,0.0,612
2024-01-15,1536,504008,28252665,54.06,54.54,53.67,54.54,0.29,470
2024-01-16,1536,693411,38569812,54.25,54.25,53.48,53.57,-0.97,634
2024-01-17,1536,1404908,76591316,53.38,53.57,52.13,52.32,-1.25,1451
2024-01-18,1536,804207,43190069,52.13,52.51,51.45,51.64,-0.68,830
2024-01-19,1536,653846,34996624,51.74,51.93,51.45,51.74,0.1,596
2024-01-22,1536,1737293,92424007,51.55,51.93,50.68,51.74,0.0,1295
2024-01-23,1536,1059996,57019914,51.84,52.61,51.45,52.03,0.29,936
2024-01-24,1536,834258,45286916,52.13,52.7,52.03,52.51,0.48,719
2024-01-25,1536,1552099,82929336,52.51,52.61,50.87,51.16,-1.35,1399
2024-01-26,1536,873541,46806810,51.26,52.03,51.26,51.84,0.68,766
2024-01-29,1536,919742,48784169,51.74,51.74,50.68,51.26,-0.58,823
2024-01-30,1536,613074,32319906,51.45,51.45,50.68,50.68,-0.58,683
2024-01-31,1536,539144,28336223,50.77,51.16,50.48,50.68,0.0,593
2024-02-01,1536,598248,31577849,50.68,51.16,50.48,50.77,0.09,652
2024-02-02,1536,2419789,124661035,50.77,50.97,49.04,49.33,-1.44,2271
2024-02-05,1536,1323300,66963785,49.33,49.42,48.26,49.04,-0.29,1159
2024-02-15,1536,1688586,85334646,49.04,49.52,48.36,48.84,-0.2,1405
2024-02-16,1536,1496883,76457519,48.84,49.62,48.75,49.62,0.78,1153
2024-02-19,1536,1863303,97081734,50.2,50.77,49.91,50.1,0.48,1436
2024-02-20,1536,915640,47368025,50.2,50.2,49.71,49.91,-0.19,828
2024-02-21,1536,1140504,58542993,49.81,50.0,49.13,49.71,-0.2,904
2024-02-22,1536,4706644,246805267,49.81,51.55,49.71,50.39,0.68,2821
2024-02-23,1536,14822913,802347416,51.16,52.99,51.06,52.7,2.31,8225
2024-02-26,1536,10116096,573720518,53.09,56.66,52.42,55.31,2.61,6917
2024-02-27,1536,5182605,290383455,55.02,55.02,53.57,54.06,-1.25,4025
2024-02-29,1536,3445203,191021015,53.57,54.44,52.99,54.44,0.38,2539
2024-03-01,1536,3138844,173699637,54.44,54.44,53.09,53.28,-1.16,2581
2024-03-04,1536,1904735,104700630,53.38,53.86,52.61,52.7,-0.58,1753
2024-03-05,1536,1729210,93638123,52.61,53.09,51.84,52.22,-0.48,1563
2024-03-06,1536,1298658,69639449,52.13,52.13,51.45,51.74,-0.48,1226
2024-03-07,1536,1861359,98302221,51.74,51.74,50.58,50.68,-1.06,1656
2024-03-08,1536,1538878,80482858,50.58,51.26,50.1,50.2,-0.48,1252
2024-03-11,1536,1249164,65024199,50.2,50.77,49.71,50.58,0.38,1088
2024-03-12,1536,1211845,64409829,50.58,51.84,50.58,51.74,1.16,1095
2024-03-13,1536,1182792,63209046,51.84,52.32,50.87,50.97,-0.77,1058
2024-03-14,1536,503461,26574400,50.97,51.26,50.58,51.16,0.19,436
2024-03-15,1536,1651794,85295668,50.97,51.06,49.23,49.23,-1.93,1545
2024-03-18,1536,759678,39365933,49.52,50.48,49.23,50.48,1.25,774
2024-03-19,1536,724460,37700705,50.48,50.87,49.81,49.91,-0.57,761
2024-03-20,1536,793781,40834937,50.0,50.2,49.33,49.33,-0.58,821
2024-03-21,1536,560720,28895731,49.62,50.1,49.52,49.71,0.38,596
2024-03-22,1536,726740,37345290,49.71,49.91,49.33,49.81,0.1,654
2024-03-25,1536,1499280,76468706,49.81,50.0,49.04,49.13,-0.68,1301
2024-03-26,1536,1149906,58291949,49.23,49.52,48.46,48.75,-0.38,1006
2024-03-27,1536,625167,31686055,48.75,49.13,48.65,48.94,0.19,600
2024-03-28,1536,771355,39682090,49.13,49.91,49.13,49.52,0.58,685
2024-03-29,1536,796088,40471069,49.62,49.62,48.84,48.84,-0.68,769
2024-04-01,1536,1762013,92160099,49.71,51.06,49.33,50.97,2.13,1451
2024-04-02,1536,1088410,56838618,51.16,51.16,50.1,50.2,-0.77,1436
2024-04-03,1536,563061,29321961,50.0,50.58,49.81,50.58,0.38,667
2024-04-08,1536,743920,38497863,50.58,50.58,49.62,50.2,-0.38,1103
2024-04-09,1536,1289706,68002927,50.48,51.35,50.48,50.58,0.38,981
2024-04-10,1536,6179099,338837227,50.77,53.96,50.2,53.28,2.7,3969
2024-04-11,1536,3073881,169860379,53.28,53.77,52.9,53.38,0.1,2706
2024-04-12,1536,1805994,98598741,53.48,53.57,52.22,52.22,-1.16,2303
2024-04-15,1536,1126608,60121702,51.93,52.03,51.16,51.45,-0.77,2066
2024-04-16,1536,1943599,99884176,50.97,50.97,48.94,49.13,-2.32,2149
2024-04-17,1536,865155,44309661,49.23,49.71,49.13,49.42,0.29,708
2024-04-18,1536,3497828,188413825,50.2,52.9,50.2,52.03,2.61,2499
2024-04-19,1536,2383835,125616458,51.64,51.74,49.71,50.77,-1.26,2169
2024-04-22,1536,1057593,55039245,51.26,51.26,49.62,50.1,-0.67,991
2024-04-23,1536,808456,42588174,50.87,51.35,50.48,50.87,0.77,781
2024-04-24,1536,5163191,283618944,51.64,53.86,51.64,53.28,2.41,3444
2024-04-25,1536,2013813,109641792,53.28,53.38,52.03,52.22,-1.06,3409
2024-04-26,1536,1608698,87425189,52.32,52.9,52.03,52.51,0.29,1250
2024-04-29,1536,1372375,75069532,52.51,53.28,52.51,52.9,0.39,1419
2024-04-30,1536,4625926,256627880,53.57,54.44,52.61,52.61,-0.29,3736
2024-05-02,1536,1242481,67794329,52.22,53.28,51.93,52.9,0.29,1042
2024-05-03,1536,1038405,56570953,53.38,53.38,52.13,52.13,-0.77,824
2024-05-06,1536,714728,38482416,52.22,52.51,51.64,51.64,-0.49,600
2024-05-07,1536,801869,42532908,51.93,52.13,50.77,51.35,-0.29,741
2024-05-08,1536,674091,35583096,50.97,51.45,50.77,51.16,-0.19,623
2024-05-09,1536,1379971,72098423,51.45,51.45,49.91,49.91,-1.25,1123
2024-05-10,1536,635670,33222575,50.2,50.77,50.0,50.58,0.67,558
2024-05-13,1536,492929,25854330,50.68,51.06,50.29,50.97,0.39,473
2024-05-14,1536,883157,47066699,51.16,51.64,51.16,51.26,0.29,763
2024-05-15,1536,1207637,64823531,51.16,52.42,51.16,51.35,0.09,992
2024-05-16,1536,831668,44194742,51.64,51.84,51.16,51.16,-0.19,865
2024-05-17,1536,738600,39591665,51.16,52.13,51.16,51.64,0.48,576
2024-05-20,1536,721242,38651883,52.13,52.13,51.26,51.74,0.1,559
2024-05-21,1536,2470897,134933367,51.74,53.57,51.26,53.28,1.54,1583
2024-05-22,1536,6534363,365300028,53.67,55.21,53.19,53.67,0.39,4488
2024-05-23,1536,7930118,449823073,55.41,56.28,53.19,53.19,-0.48,6196
2024-05-24,1536,1466218,80110401,52.61,53.28,52.13,53.19,0.0,1931
2024-05-27,1536,1655721,91832234,53.67,53.96,53.09,53.67,0.48,1336
2024-05-28,1536,1803580,100053630,54.15,54.15,53.28,53.38,-0.29,1303
2024-05-29,1536,1238914,68074292,53.38,53.77,52.61,52.61,-0.77,1412
2024-05-30,1536,19655183,1154916738,52.51,57.82,52.03,56.95,4.34,11514
2024-05-31,1536,9183740,541515054,56.95,57.92,56.18,57.34,0.39,6687
2024-06-03,1536,3508599,204957502,57.34,57.43,55.79,55.99,-1.35,2947
2024-06-04,1536,2121260,122643237,55.99,56.47,55.12,55.79,-0.2,1678
2024-06-05,1536,1677510,95699161,55.99,55.99,54.73,54.73,-1.06,1630
2024-06-06,1536,1711431,95828360,54.93,55.12,53.57,53.67,-1.06,1359
2024-06-07,1536,727155,40873605,53.67,54.64,53.67,54.35,0.68,633
2024-06-11,1536,1243877,69047488,54.54,54.73,52.99,53.09,-1.26,1060
2024-06-12,1536,1599045,87029730,52.99,53.09,52.13,52.32,-0.77,1170
2024-06-13,1536,1415456,76887456,52.32,53.09,52.13,52.42,0.1,1061
2024-06-14,1536,1026282,56078238,52.7,53.09,52.42,52.7,0.28,710
2024-06-17,1536,1001496,54815066,53.09,53.28,52.32,53.09,0.39,746
2024-06-18,1536,5008012,282746154,53.48,55.31,52.61,54.83,1.74,3445
2024-06-19,1536,1771052,99857580,54.83,55.02,54.06,54.35,-0.48,1443
2024-06-20,1536,1244975,70174152,54.15,54.73,54.15,54.54,0.19,860
2024-06-21,1536,823235,46241190,54.54,54.54,54.06,54.06,-0.48,637
2024-06-24,1536,1000541,55143616,54.15,54.15,52.9,52.9,-1.16,908
2024-06-25,1536,694820,38015928,53.19,53.48,52.32,53.28,0.38,599
2024-06-26,1536,599253,32949692,53.57,53.57,52.7,52.7,-0.58,527
2024-06-27,1536,2479797,138298993,53.09,54.64,52.32,53.67,0.97,1898
2024-06-28,1536,1097147,61057014,53.67,54.15,53.38,53.38,-0.29,879
2024-07-01,1536,1203209,66264408,54.07,54.86,53.77,53.97,0.59,953
2024-07-02,1536,726551,39833808,54.07,54.56,53.68,53.77,-0.2,645
2024-07-03,1536,5173702,291056390,54.56,56.62,54.27,56.23,2.46,3249
2024-07-04,1536,15013007,877584405,58.1,58.98,56.13,56.82,0.59,8841
2024-07-05,1536,42261516,2612247288,58.0,62.42,57.31,62.42,5.6,22636
2024-07-08,1536,42818352,2924287278,66.16,68.62,64.59,68.62,6.2,25091
2024-07-09,1536,32796471,2219881351,69.6,70.39,62.42,66.06,-2.56,19740
2024-07-10,1536,31330336,2236704365,70.78,72.55,68.91,69.99,3.93,21067
2024-07-11,1536,26273094,1911788373,70.68,73.63,69.31,70.39,0.4,16530
2024-07-12,1536,35284958,2621790662,69.8,75.7,68.42,73.24,2.85,24347
2024-07-15,1536,26019332,1968192517,73.73,75.89,72.75,73.73,0.49,16358
2024-07-16,1536,13766883,1020949017,74.22,74.52,71.86,72.55,-1.18,12661
2024-07-17,1536,14563852,1054695290,72.85,72.94,69.9,69.9,-2.65,9407
2024-07-18,1536,10088145,699889847,68.81,69.31,67.34,67.54,-2.36,6702
2024-07-19,1536,6865298,466158409,67.83,68.13,65.77,65.87,-1.67,5038
2024-07-22,1536,5628179,367661386,65.47,66.26,63.21,63.21,-2.66,4310
2024-07-23,1536,4619640,304139448,65.08,66.06,64.0,64.19,0.98,4900
2024-07-26,1536,4730347,293886313,60.07,61.93,59.57,61.44,-2.75,3447
2024-07-29,1536,4203553,261336453,61.93,62.42,60.36,60.56,-0.88,2961
2024-07-30,1536,7105299,454172013,60.95,64.49,60.66,64.19,3.63,5106
2024-07-31,1536,6914805,457388442,63.31,66.75,62.62,65.96,1.77,5128
2024-08-01,1536,18004479,1284850641,66.55,72.16,66.46,70.88,4.92,11856
2024-08-02,1536,10187150,712631991,68.42,70.19,67.54,67.64,-3.24,8796
2024-08-05,1536,8817196,555110933,64.69,65.18,60.95,60.95,-6.69,6742
2024-08-06,1536,10020305,630307275,63.51,64.69,58.79,62.23,1.28,6611
2024-08-07,1536,12403338,826849093,62.92,67.14,62.72,65.08,2.85,8745
2024-08-08,1536,7872495,513346862,63.6,66.26,62.23,64.39,-0.69,5889
2024-08-09,1536,14916089,967123549,64.98,65.96,61.34,61.54,-2.85,10211
2024-08-12,1536,8862368,571534239,61.25,64.88,61.25,62.92,1.38,6202
2024-08-13,1536,24667962,1667052515,63.6,68.32,63.51,66.75,3.83,15950
2024-08-14,1536,18600071,1285946364,68.13,69.99,65.96,66.85,0.1,13147
2024-08-15,1536,7129083,482363043,68.03,68.13,65.18,66.16,-0.69,6050
2024-08-16,1536,10261993,706808389,67.54,68.72,66.55,68.03,1.87,7221
2024-08-19,1536,7222174,491926059,68.52,68.72,66.06,66.75,-1.28,6850
2024-08-20,1536,5454528,367448265,66.95,67.54,65.57,66.36,-0.39,3696
2024-08-21,1536,5543483,367494242,66.16,66.46,64.0,64.39,-1.97,4182
2024-08-22,1536,3496912,228821448,64.88,65.67,63.7,63.7,-0.69,2762
2024-08-23,1536,3613787,233304261,63.01,64.88,62.13,64.88,1.18,2760
2024-08-26,1536,5173577,347302095,65.57,67.05,64.78,64.78,-0.1,3923
2024-08-27,1536,5920061,398951540,64.59,67.64,64.0,67.05,2.27,5107
2024-08-28,1536,5616147,382611868,67.24,67.54,66.26,67.34,0.29,4697
2024-08-29,1536,5783294,390056629,66.06,67.14,65.28,67.05,-0.29,4811
2024-08-30,1536,2977491,201659478,67.44,67.54,66.16,66.26,-0.79,2524
2024-09-02,1536,2067426,139201687,66.55,67.05,65.67,66.06,-0.2,1841
2024-09-03,1536,3663853,245390719,65.67,67.05,64.88,64.88,-1.18,3532
2024-09-04,1536,6997367,432273032,61.44,62.03,59.48,59.87,-5.01,5692
2024-09-05,1536,5001569,312049679,60.95,62.23,60.46,61.25,1.38,3354
2024-09-06,1536,2679806,170272886,61.93,63.11,61.84,62.72,1.47,2235
2024-09-09,1536,2597396,160581204,61.05,61.64,60.26,60.95,-1.77,2445
2024-09-10,1536,4329467,261340149,61.54,61.64,57.9,58.39,-2.56,3244
2024-09-11,1536,4213750,245978980,58.49,58.79,56.72,56.92,-1.47,3087
2024-09-12,1536,2919963,172519855,58.0,58.69,57.31,58.59,1.67,2003
2024-09-13,1536,1555694,91640711,58.89,58.89,57.31,57.71,-0.88,1971
2024-09-16,1536,1236156,73084675,57.9,58.39,57.71,58.0,0.29,1048
2024-09-18,1536,2569809,149511784,58.1,58.49,56.53,56.62,-1.38,1882
2024-09-19,1536,2013286,118483991,56.92,58.69,56.53,58.69,2.07,1560
2024-09-20,1536,2191264,131635344,59.48,60.26,58.2,58.39,-0.3,2195
2024-09-23,1536,6895542,392689008,57.31,57.71,54.95,55.05,-3.34,5517
2024-09-24,1536,5274731,303491646,55.05,57.8,55.05,56.62,1.57,3530
2024-09-25,1536,2941368,171294682,56.82,58.2,56.62,57.02,0.4,2388
2024-09-26,1536,1811938,103850524,57.21,57.31,55.84,56.23,-0.79,1758
2024-09-27,1536,1660823,95425992,56.33,56.82,56.03,56.53,0.3,1172
2024-09-30,1536,1509196,86675877,56.33,56.92,55.64,56.43,-0.1,1171
2024-10-01,1536,1319697,75259144,56.53,56.92,55.64,56.03,-0.4,1216
2024-10-04,1536,1506301,84799257,55.64,56.13,54.86,55.35,-0.68,1128
2024-10-07,1536,1724033,98857992,55.54,57.12,55.45,57.12,1.77,1434
2024-10-08,1536,2777637,161346755,57.12,57.8,56.33,57.12,0.0,2323
2024-10-09,1536,2943678,166602366,57.31,57.31,54.95,54.95,-2.17,2481
2024-10-11,1536,5768416,310268137,54.76,54.76,51.71,54.07,-0.88,3677
2024-10-14,1536,2342958,126469223,54.07,54.07,52.5,53.18,-0.89,1607
2024-10-15,1536,1942786,104850476,54.07,54.07,52.59,52.59,-0.59,1694
2024-10-16,1536,2220718,119043321,52.4,53.38,52.2,52.4,-0.19,1528
2024-10-17,1536,8884122,509829750,53.09,57.61,52.69,57.61,5.21,5131
2024-10-18,1536,14404598,841993477,59.28,59.38,55.84,56.72,-0.89,10035
2024-10-21,1536,6471304,377015997,56.92,58.49,56.23,58.3,1.58,5143
2024-10-22,1536,2808251,163252650,58.2,58.2,56.62,57.02,-1.28,2441
2024-10-23,1536,2097162,120475025,56.82,57.51,55.94,55.94,-1.08,1686
2024-10-24,1536,6125510,356692974,57.02,58.1,56.33,56.33,0.39,4390
2024-10-25,1536,13130743,783494819,59.97,60.46,57.02,57.02,0.69,9531
2024-10-28,1536,3648962,208756308,57.41,57.61,55.54,55.64,-1.38,3187
2024-10-29,1536,1952099,108940131,55.05,55.64,54.27,55.25,-0.39,1562
2024-10-30,1536,1198581,66947544,55.05,55.45,54.36,54.86,-0.39,980
2024-11-01,1536,1446692,80818799,54.07,55.84,53.58,55.84,0.98,1200
2024-11-04,1536,1401406,78334502,55.45,55.54,54.66,54.86,-0.98,1535
2024-11-05,1536,1604732,90977904,54.76,56.13,54.76,55.64,0.78,1384
2024-11-06,1536,4539479,264860347,55.84,58.3,55.84,57.9,2.26,3277
2024-11-07,1536,19318516,1181958993,58.98,61.74,58.2,60.95,3.05,13700
2024-11-08,1536,11734904,720354459,60.95,61.54,58.98,60.36,-0.59,9285
2024-11-11,1536,5289816,324479941,61.05,61.34,59.57,59.67,-0.69,3831
2024-11-12,1536,3468695,205891208,58.98,59.67,57.61,57.8,-1.87,2593
2024-11-13,1536,2703286,156523867,57.61,57.71,56.53,56.62,-1.18,2281
2024-11-14,1536,2672739,155890405,56.43,58.49,56.43,56.43,-0.19,2047
2024-11-15,1536,1669523,97192118,56.92,58.2,56.72,56.82,0.39,1253
2024-11-18,1536,1587216,89956762,56.43,56.62,55.25,55.45,-1.37,1280
2024-11-19,1536,2677303,156179778,56.33,58.59,55.84,58.49,3.04,2032
2024-11-20,1536,2049932,118977581,58.0,58.3,56.33,56.43,-2.06,2278
2024-11-21,1536,4068731,240697214,56.23,59.77,55.64,58.49,2.06,3106
2024-11-22,1536,6062299,367186546,59.18,60.56,58.59,59.08,0.59,4302
2024-11-25,1536,3285889,198194968,59.38,60.56,58.49,59.38,0.3,2543
2024-11-26,1536,25424822,1678981506,64.88,65.28,63.31,65.28,5.9,10406
2024-11-27,1536,75837991,5131159760,65.77,69.7,61.05,62.03,-3.25,43168
2024-11-28,1536,27957608,1758687664,63.11,64.0,59.28,59.28,-2.75,18174
2024-11-29,1536,14731979,918221529,59.28,63.6,59.28,63.51,4.23,9250
2024-12-02,1536,37714599,2513999123,64.88,68.42,63.6,65.08,1.57,23595
2024-12-03,1536,14373051,956477831,64.69,67.24,64.39,64.88,-0.2,9185
2024-12-04,1536,7056278,461549256,64.88,65.37,63.6,64.0,-0.88,5148
2024-12-05,1536,6619692,422348670,64.19,64.39,62.03,62.03,-1.97,4589
2024-12-06,1536,4755633,298254589,62.42,63.01,60.75,60.95,-1.08,3615
2024-12-09,1536,3044497,187558523,60.95,61.54,60.07,60.07,-0.88,2472
2024-12-10,1536,3392576,205486772,59.48,60.75,58.79,58.79,-1.28,2389
2024-12-11,1536,3238280,197619682,58.98,60.75,58.98,60.26,1.47,2468
2024-12-12,1536,3785198,234784475,60.85,62.03,60.16,60.36,0.1,2839
2024-12-13,1536,3064633,184258406,60.16,60.95,58.1,58.79,-1.57,2425
2024-12-16,1536,12831191,812454368,59.48,63.9,59.48,62.82,4.03,9051
2024-12-17,1536,15969783,1031725518,62.23,64.59,61.93,64.49,1.67,12609
2024-12-18,1536,5768932,368681087,63.7,63.8,62.03,62.23,-2.26,5213
2024-12-19,1536,4072588,253169911,60.46,61.93,60.16,61.84,-0.39,3474
2024-12-20,1536,15969971,1040058511,61.44,66.06,61.44,62.82,0.98,10695
2024-12-23,1536,6459000,419750872,63.51,64.39,63.21,64.29,1.47,5650
2024-12-24,1536,9236995,603375981,64.39,65.28,63.01,63.6,-0.69,8225
2024-12-25,1536,26019820,1759687304,64.1,68.13,64.1,67.83,4.23,17422
2024-12-26,1536,16151915,1099177464,67.93,68.42,65.18,65.96,-1.87,12847
2024-12-27,1536,7283638,482298417,66.06,66.46,64.39,64.69,-1.27,5640
2024-12-30,1536,19989072,1354760301,65.87,68.13,65.37,65.47,0.78,13152
2024-12-31,1536,6834410,456921263,64.78,67.14,64.39,66.36,0.89,5417
