date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-20,3294,376000,7364250,18.96,19.65,18.86,19.55,0.69,195
2023-11-21,3294,413000,8172350,19.85,19.9,19.25,19.3,-0.25,236
2023-11-22,3294,353000,7022150,19.55,19.75,19.4,19.75,0.45,182
2023-11-23,3294,264000,5256450,19.94,20.09,19.45,19.45,-0.3,167
2023-11-24,3294,110000,2161150,19.45,19.75,19.25,19.35,-0.1,68
2023-11-27,3294,122000,2381500,19.6,19.6,19.16,19.2,-0.15,92
2023-11-28,3294,128000,2498850,19.35,19.7,19.06,19.35,0.15,90
2023-11-29,3294,75000,1462750,19.2,19.4,19.2,19.25,-0.1,57
2023-11-30,3294,117000,2275550,19.35,19.4,19.11,19.25,0.0,84
2023-12-01,3294,208000,4087750,19.25,19.65,19.25,19.3,0.05,119
2023-12-04,3294,269000,5209450,19.16,19.3,19.01,19.06,-0.24,149
2023-12-05,3294,152000,2910550,19.06,19.16,18.76,18.91,-0.15,91
2023-12-06,3294,237000,4608100,18.91,19.5,18.91,19.16,0.25,139
2023-12-07,3294,162000,3115900,19.16,19.2,18.86,18.96,-0.2,109
2023-12-08,3294,187000,3583000,19.01,19.01,18.86,18.96,0.0,114
2023-12-11,3294,226000,4374100,19.35,19.35,19.01,19.06,0.1,122
2023-12-12,3294,198000,3847200,19.06,19.35,19.06,19.2,0.14,141
2023-12-13,3294,459000,9024950,19.25,19.55,19.25,19.35,0.15,278
2023-12-14,3294,378000,7406650,19.4,19.55,19.06,19.25,-0.1,179
2023-12-15,3294,299000,5794650,19.4,19.4,19.01,19.11,-0.14,163
2023-12-18,3294,87000,1678250,19.11,19.25,18.96,19.06,-0.05,51
2023-12-19,3294,193000,3696000,19.06,19.06,18.86,18.91,-0.15,125
2023-12-20,3294,190000,3654950,18.91,19.16,18.91,18.91,0.0,78
2023-12-21,3294,114000,2173450,18.76,18.91,18.66,18.81,-0.1,66
2023-12-22,3294,132000,2515700,19.01,19.01,18.71,18.76,-0.05,77
2023-12-25,3294,237000,4445850,18.81,18.81,18.27,18.27,-0.49,161
2023-12-26,3294,358000,6863250,18.41,19.2,18.41,19.01,0.74,167
2023-12-27,3294,194000,3708750,19.06,19.06,18.76,18.86,-0.15,96
2023-12-28,3294,1121000,22097600,19.11,20.14,18.86,18.96,0.1,627
2023-12-29,3294,107000,2058000,19.06,19.16,18.91,19.06,0.1,72
2024-01-02,3294,180000,3435650,18.96,19.11,18.76,18.76,-0.3,107
2024-01-03,3294,226000,4302350,18.96,18.96,18.71,18.91,0.15,110
2024-01-04,3294,216000,4113600,18.81,18.96,18.76,18.86,-0.05,86
2024-01-05,3294,288000,5454650,18.86,18.91,18.56,18.76,-0.1,145
2024-01-08,3294,90000,1712500,18.96,18.96,18.71,18.76,0.0,59
2024-01-09,3294,82000,1552800,18.96,18.96,18.61,18.66,-0.1,48
2024-01-10,3294,100000,1876150,18.71,18.71,18.37,18.56,-0.1,63
2024-01-11,3294,141000,2667750,18.46,18.81,18.46,18.71,0.15,91
2024-01-12,3294,135000,2549300,18.71,18.76,18.51,18.66,-0.05,89
2024-01-15,3294,70000,1326600,18.71,18.76,18.66,18.76,0.1,51
2024-01-16,3294,99000,1860750,18.71,18.71,18.51,18.51,-0.25,56
2024-01-17,3294,199000,3704350,18.51,18.56,18.17,18.17,-0.34,102
2024-01-18,3294,73000,1343000,18.22,18.22,18.07,18.12,-0.05,44
2024-01-19,3294,115000,2117650,18.22,18.27,18.12,18.27,0.15,54
2024-01-22,3294,106000,1952150,18.17,18.27,18.12,18.22,-0.05,66
2024-01-23,3294,168000,3124350,18.22,18.61,18.22,18.46,0.24,84
2024-01-24,3294,251000,4714800,18.46,18.91,18.32,18.91,0.45,133
2024-01-25,3294,1868000,36825300,18.96,19.75,18.91,19.55,0.64,895
2024-01-26,3294,5056000,107286050,19.65,21.48,19.65,21.48,1.93,1516
2024-01-29,3294,1204000,28775600,23.6,23.6,23.6,23.6,2.12,485
2024-01-30,3294,1102000,28927500,25.92,25.92,25.92,25.92,2.32,457
2024-01-31,3294,1725000,49766250,28.49,28.49,28.49,28.49,2.57,545
2024-02-01,3294,12962000,410895400,31.3,31.3,31.3,31.3,2.81,2877
2024-02-02,3294,5972000,204932200,33.23,34.41,33.23,34.41,3.11,2635
2024-02-05,3294,8193000,309486850,36.83,37.82,36.38,37.82,3.41,3589
2024-02-15,3294,9696000,394274400,39.2,41.57,39.0,40.98,3.16,4835
2024-02-16,3294,3614000,149322450,40.19,41.62,39.54,41.62,0.64,1794
2024-02-19,3294,3041000,131768050,42.46,44.93,40.73,44.93,3.31,1345
2024-02-20,3294,3358000,154234500,46.26,47.89,42.9,44.73,-0.2,1392
2024-02-21,3294,2514000,121824700,44.73,49.17,44.73,49.17,4.44,1028
2024-02-22,3294,2701000,136167300,51.24,52.33,47.0,49.37,0.2,1107
2024-02-23,3294,1326000,67430000,50.65,51.34,49.32,50.85,1.48,726
2024-02-26,3294,1731000,94925100,52.53,55.89,51.84,55.89,5.04,835
2024-02-27,3294,1839000,106543600,59.24,59.64,54.21,57.76,1.87,988
2024-02-29,3294,1095000,63520400,54.4,59.24,54.4,57.76,0.0,590
2024-03-01,3294,2083000,115796200,58.35,58.35,52.03,52.03,-5.73,990
2024-03-04,3294,3601000,185725600,50.85,53.81,49.57,53.81,1.78,1702
2024-03-05,3294,1366000,73305700,53.91,53.91,51.94,53.81,0.0,792
2024-03-06,3294,1833000,105433900,54.9,58.06,54.9,57.47,3.66,958
2024-03-07,3294,23183000,1328789800,60.23,62.6,51.74,51.74,-5.73,12749
2024-03-08,3294,10452000,509288450,51.64,51.74,46.6,46.6,-5.14,5607
2024-03-11,3294,11348000,530056950,44.38,49.17,43.44,44.93,-1.67,6931
2024-03-12,3294,8600000,386876350,45.22,46.16,42.8,44.09,-0.84,5598
2024-03-13,3294,9263000,386606800,44.19,44.63,39.69,40.98,-3.11,5392
2024-03-14,3294,7476000,296016650,40.98,41.47,37.37,38.8,-2.18,4257
2024-03-15,3294,8839000,376631050,38.75,42.65,38.75,42.65,3.85,3258
2024-03-18,3294,25749000,1131850800,44.43,44.93,42.31,42.95,0.3,14738
2024-03-19,3294,6806000,284100850,41.47,42.8,40.09,40.19,-2.76,4079
2024-03-20,3294,6729000,282104850,40.88,42.65,40.24,40.68,0.49,4128
2024-03-21,3294,3298000,134875100,40.33,40.98,39.79,40.43,-0.25,1794
2024-03-22,3294,9659000,425731400,41.07,44.43,40.48,44.43,4.0,4572
2024-03-25,3294,24737000,1107600650,44.63,46.55,42.11,43.79,-0.64,14437
2024-03-26,3294,6758000,296543750,43.44,44.88,42.56,42.9,-0.89,4408
2024-03-27,3294,5358000,237898050,43.25,44.68,42.9,43.64,0.74,3503
2024-03-28,3294,7936000,360861950,43.64,46.11,43.35,44.58,0.94,4831
2024-03-29,3294,10782000,517418600,46.11,48.97,45.72,45.91,1.33,6518
2024-04-01,3294,5196000,241481150,46.21,47.2,44.93,44.93,-0.98,3129
2024-04-02,3294,6006000,264010150,45.22,46.21,41.27,41.86,-3.07,3857
2024-04-03,3294,3046000,128704100,41.27,42.51,40.93,41.67,-0.19,1814
2024-04-08,3294,11636000,531293200,42.46,45.81,42.31,44.83,3.16,5270
2024-04-09,3294,20863000,1010948850,45.22,49.27,45.02,49.27,4.44,11243
2024-04-10,3294,22548000,1130483250,51.34,52.33,47.59,49.86,0.59,13460
2024-04-11,3294,8821000,431633250,49.57,49.66,47.39,48.23,-1.63,5195
2024-04-12,3294,10976000,523172850,48.63,49.86,43.94,44.09,-4.14,6395
2024-04-15,3294,11215000,461655250,40.98,41.62,40.09,40.09,-4.0,6100
2024-04-16,3294,7262000,282130350,37.52,39.45,37.52,39.45,-0.64,3902
2024-04-17,3294,5502000,222903500,39.64,40.98,39.45,40.19,0.74,3153
2024-04-18,3294,4778000,188524000,40.19,40.58,38.01,38.06,-2.13,2936
2024-04-19,3294,6045000,223487950,37.52,38.01,35.05,36.29,-1.77,3269
2024-04-22,3294,3795000,136003350,36.48,36.63,34.56,34.56,-1.73,1949
2024-04-23,3294,1693000,60234100,35.05,35.55,34.8,35.1,0.54,1012
2024-04-24,3294,3693000,139278400,36.09,38.31,35.79,36.78,1.68,2226
2024-04-25,3294,1583000,57635300,36.34,36.78,35.59,35.64,-1.14,951
2024-04-26,3294,2107000,75794850,35.79,36.38,34.61,34.85,-0.79,1253
2024-04-29,3294,1570000,56058550,35.15,35.64,34.71,35.64,0.79,1032
2024-04-30,3294,1472000,53479800,35.5,36.48,35.05,35.69,0.05,1000
2024-05-02,3294,1256000,45714900,35.35,36.34,35.25,36.29,0.6,789
2024-05-03,3294,3073000,114703300,36.53,38.41,35.84,36.63,0.34,1904
2024-05-06,3294,1861000,69838000,36.48,37.92,36.38,36.88,0.25,1093
2024-05-07,3294,1463000,53971050,36.63,37.22,36.04,36.43,-0.45,851
2024-05-08,3294,940000,34948500,36.24,37.13,36.14,36.63,0.2,585
2024-05-09,3294,2055000,74415900,36.58,37.22,34.66,34.66,-1.97,1202
2024-05-10,3294,2245000,78825500,35.35,35.35,33.57,35.35,0.69,1250
2024-05-13,3294,1551000,54491850,34.76,35.45,34.31,34.36,-0.99,747
2024-05-14,3294,960000,33560000,34.41,34.95,34.16,34.51,0.15,601
2024-05-15,3294,1199000,42252050,34.56,35.4,34.21,34.36,-0.15,727
2024-05-16,3294,1195000,41779400,34.76,34.95,34.06,34.61,0.25,693
2024-05-17,3294,4802000,181158950,35.15,38.06,34.76,38.06,3.45,2287
2024-05-20,3294,10992000,426128950,41.27,41.27,36.78,37.13,-0.93,6994
2024-05-21,3294,3615000,136273700,36.78,38.36,36.04,37.52,0.39,2295
2024-05-22,3294,2196000,84084150,38.26,38.26,37.27,37.42,-0.1,1312
2024-05-23,3294,2680000,98393850,37.03,37.22,35.64,35.89,-1.53,1499
2024-05-24,3294,1225000,44134750,35.3,35.99,34.9,35.99,0.1,774
2024-05-27,3294,2740000,102004200,36.14,37.72,35.79,36.88,0.89,1366
2024-05-28,3294,4083000,157686850,37.13,39.25,36.83,37.96,1.08,2327
2024-05-29,3294,3865000,150512100,38.41,39.3,37.47,38.46,0.5,2134
2024-05-30,3294,2001000,76103550,37.96,38.31,36.83,36.83,-1.63,1180
2024-05-31,3294,1136000,42655300,37.13,37.67,36.68,37.03,0.2,675
2024-06-03,3294,4056000,159179400,37.42,39.59,37.42,38.51,1.48,2510
2024-06-04,3294,2315000,89363800,39.2,39.4,37.27,37.27,-1.24,1431
2024-06-05,3294,1431000,53420100,38.01,38.01,35.99,36.48,-0.79,971
2024-06-06,3294,1788000,64849250,36.98,37.22,35.15,35.59,-0.89,1172
2024-06-07,3294,1301000,47906850,36.04,37.13,35.79,36.34,0.75,715
2024-06-11,3294,1703000,60839600,36.43,36.43,34.85,34.85,-1.49,1027
2024-06-12,3294,945000,33444900,34.95,35.35,34.46,35.1,0.25,566
2024-06-13,3294,1072000,37966850,35.64,35.64,34.66,34.95,-0.15,611
2024-06-14,3294,752000,26668700,35.3,35.45,34.76,34.76,-0.19,436
2024-06-17,3294,868000,30903350,35.05,35.79,34.85,34.85,0.09,537
2024-06-18,3294,4564000,170782050,35.25,37.82,35.25,37.03,2.18,2826
2024-06-19,3294,2387000,87886050,37.03,37.47,35.84,35.99,-1.04,1398
2024-06-20,3294,1196000,44205300,36.24,36.93,35.89,36.48,0.49,748
2024-06-21,3294,752000,27557850,36.53,36.53,35.74,36.29,-0.19,509
2024-06-24,3294,1330000,48384250,36.68,37.03,35.35,35.35,-0.94,811
2024-06-25,3294,1103000,39127100,35.74,35.89,34.36,35.69,0.34,687
2024-06-26,3294,862000,31019650,35.64,35.99,35.35,35.5,-0.19,383
2024-06-27,3294,1330000,47115050,35.5,35.64,34.71,34.8,-0.7,638
2024-06-28,3294,812000,28879850,35.4,35.5,34.66,35.15,0.35,407
2024-07-01,3294,858000,30340050,35.59,35.64,34.66,34.71,-0.44,513
2024-07-02,3294,781000,27318600,35.05,35.05,34.36,34.36,-0.35,493
2024-07-03,3294,1651000,59529600,34.46,36.83,34.46,35.4,1.04,1028
2024-07-04,3294,864000,31051950,35.79,36.04,35.2,35.35,-0.05,513
2024-07-05,3294,1194000,43376550,35.55,36.14,35.25,35.99,0.64,647
2024-07-08,3294,1340000,48392350,36.53,36.73,35.05,35.05,-0.94,854
2024-07-09,3294,1205000,42159000,35.25,35.45,34.02,34.66,-0.39,728
2024-07-10,3294,1550000,56090850,35.0,36.34,34.8,35.89,1.23,941
2024-07-11,3294,2634000,97459900,36.48,37.22,35.3,36.14,0.25,1594
2024-07-12,3294,958000,35182450,36.24,36.73,35.64,36.24,0.1,607
2024-07-15,3294,8839000,339052150,36.78,38.8,35.94,37.52,1.28,4953
2024-07-16,3294,15039000,610935250,37.82,41.27,37.08,41.27,3.75,6767
2024-07-17,3294,23797000,1021854250,42.26,43.74,40.88,43.15,1.88,13621
2024-07-18,3294,9683000,404966350,41.47,42.9,39.99,40.58,-2.57,5423
2024-07-19,3294,5653000,227520750,40.63,41.42,38.26,38.46,-2.12,3218
2024-07-22,3294,2901000,108170800,38.61,38.8,36.04,36.09,-2.37,1826
2024-07-23,3294,2518000,91344950,36.53,36.93,35.35,35.35,-0.74,1499
2024-07-26,3294,2211000,74727750,32.73,34.06,32.68,33.57,-1.78,1300
2024-07-29,3294,3037000,98337750,34.36,34.36,30.41,30.81,-2.76,1817
2024-07-30,3294,2112000,66424050,30.56,32.24,30.11,31.79,0.98,1304
2024-07-31,3294,717000,22875850,31.2,32.04,31.0,31.6,-0.19,477
2024-08-01,3294,801000,26540950,32.19,33.08,32.19,32.73,1.13,569
2024-08-02,3294,835000,26705900,31.89,32.39,31.15,31.15,-1.58,518
2024-08-05,3294,1245000,35564650,30.16,30.41,28.04,28.04,-3.11,713
2024-08-06,3294,2807000,74492650,27.94,28.63,25.28,26.56,-1.48,1654
2024-08-07,3294,1269000,36882900,26.91,29.18,26.91,29.18,2.62,608
2024-08-08,3294,1136000,33522650,29.03,29.62,28.54,29.03,-0.15,674
2024-08-09,3294,1158000,34727250,29.87,30.11,29.23,29.23,0.2,647
2024-08-12,3294,667000,20137100,30.16,30.31,29.47,29.67,0.44,414
2024-08-13,3294,1101000,33205150,30.21,30.21,29.23,29.62,-0.05,453
2024-08-14,3294,1291000,39127450,30.51,30.56,29.37,29.47,-0.15,523
2024-08-15,3294,833000,25135850,30.02,30.16,29.23,29.87,0.4,480
2024-08-16,3294,851000,26044350,30.51,30.61,29.87,30.07,0.2,518
2024-08-19,3294,1758000,55716800,30.61,31.89,29.77,31.0,0.93,1040
2024-08-20,3294,1134000,36156850,31.25,32.04,30.9,31.79,0.79,739
2024-08-21,3294,699000,22064800,31.94,31.94,30.9,30.9,-0.89,480
2024-08-22,3294,397000,12402800,31.2,31.3,30.51,30.71,-0.19,272
2024-08-23,3294,824000,25179450,30.31,30.66,29.62,30.56,-0.15,510
2024-08-26,3294,525000,16274150,30.9,31.0,30.31,30.31,-0.25,324
2024-08-27,3294,373000,11463800,30.11,30.61,30.02,30.56,0.25,244
2024-08-28,3294,5476000,180771250,30.71,33.57,30.16,31.6,1.04,2729
2024-08-29,3294,2339000,74405100,31.69,32.44,31.0,31.0,-0.6,1472
2024-08-30,3294,9907000,335131250,31.05,34.06,31.05,33.13,2.13,5124
2024-09-02,3294,6414000,218323600,33.57,34.46,32.58,33.47,0.34,3912
2024-09-03,3294,2164000,72117500,33.27,33.57,32.39,32.39,-1.08,1278
2024-09-04,3294,1580000,48798150,30.61,31.05,29.67,30.51,-1.88,964
2024-09-05,3294,3450000,112912950,31.2,33.08,30.56,32.44,1.93,1915
2024-09-06,3294,1965000,63914950,32.53,33.13,31.3,31.5,-0.94,1247
2024-09-09,3294,3078000,102323200,30.51,33.77,30.31,33.03,1.53,1712
2024-09-10,3294,5492000,186213600,32.98,34.16,32.58,33.42,0.39,3203
2024-09-11,3294,3353000,113524450,33.37,33.87,32.68,32.68,-0.74,1933
2024-09-12,3294,2365000,79894250,33.37,34.02,32.68,32.68,0.0,1399
2024-09-13,3294,1565000,51789250,32.78,33.32,31.94,33.03,0.35,947
2024-09-16,3294,995000,33528050,33.27,33.92,32.88,32.88,-0.15,645
2024-09-18,3294,1301000,42299250,32.68,33.03,31.5,31.5,-1.38,794
2024-09-19,3294,944000,30701900,31.74,32.88,31.4,32.29,0.79,529
2024-09-20,3294,1038000,34129600,32.78,33.27,31.69,31.74,-0.55,649
2024-09-23,3294,697000,22388800,31.89,32.04,31.5,31.6,-0.14,421
2024-09-24,3294,751000,24150450,31.79,32.29,31.5,31.65,0.05,435
2024-09-25,3294,762000,24799250,31.99,32.53,31.69,31.74,0.09,468
2024-09-26,3294,1421000,46133900,31.94,33.03,31.3,31.3,-0.44,832
2024-09-27,3294,607000,19484350,31.79,32.24,31.3,31.45,0.15,412
2024-09-30,3294,391000,12379850,31.5,31.74,30.9,31.15,-0.3,272
2024-10-01,3294,571000,17880000,31.3,31.5,30.71,30.81,-0.34,361
2024-10-04,3294,799000,24896700,30.9,31.5,30.07,31.5,0.69,487
2024-10-07,3294,570000,18150200,31.84,31.84,31.25,31.25,-0.25,362
2024-10-08,3294,3049000,100884200,31.3,33.47,30.66,32.78,1.53,1727
2024-10-09,3294,2434000,80681150,33.57,33.87,31.65,31.89,-0.89,1606
2024-10-11,3294,630000,20069100,31.94,32.19,31.2,31.25,-0.64,421
2024-10-14,3294,568000,17896350,31.65,31.65,30.81,31.0,-0.25,332
2024-10-15,3294,994000,31323150,31.35,31.94,30.71,31.0,0.0,543
2024-10-16,3294,753000,23420550,31.0,31.15,30.51,30.61,-0.39,428
2024-10-17,3294,498000,15643450,30.76,31.2,30.76,31.0,0.39,311
2024-10-18,3294,497000,15548000,31.15,31.4,30.61,30.61,-0.39,288
2024-10-21,3294,747000,23634800,30.76,31.55,30.71,31.35,0.74,389
2024-10-22,3294,415000,13209950,31.55,31.74,31.0,31.69,0.34,259
2024-10-23,3294,1117000,36427700,31.89,32.53,31.84,31.99,0.3,665
2024-10-24,3294,514000,16472750,32.34,32.34,31.3,31.35,-0.64,331
2024-10-25,3294,328000,10346750,31.74,31.74,30.95,31.1,-0.25,237
2024-10-28,3294,456000,14109100,31.4,31.4,30.31,30.41,-0.69,305
2024-10-29,3294,389000,11796150,30.61,30.61,29.72,29.82,-0.59,273
2024-10-30,3294,421000,12742050,29.87,30.31,29.62,29.97,0.15,263
2024-11-01,3294,168000,5082200,29.62,30.11,29.52,29.92,-0.05,122
2024-11-04,3294,706000,20897350,30.21,30.21,28.63,28.63,-1.29,457
2024-11-05,3294,344000,10104700,28.54,29.57,28.29,29.13,0.5,214
2024-11-06,3294,225000,6622350,29.42,29.42,28.73,28.98,-0.15,176
2024-11-07,3294,392000,11742000,29.03,30.07,29.03,29.62,0.64,263
2024-11-08,3294,325000,9670050,29.77,29.77,28.83,29.08,-0.54,204
2024-11-11,3294,218000,6403950,29.13,29.33,28.73,28.83,-0.25,136
2024-11-12,3294,476000,13634750,28.78,28.88,28.04,28.04,-0.79,311
2024-11-13,3294,453000,13220300,28.29,29.18,28.29,28.68,0.64,318
2024-11-14,3294,379000,10885350,29.42,29.42,28.04,28.04,-0.64,247
2024-11-15,3294,301000,8607800,27.94,28.68,27.94,28.14,0.1,212
2024-11-18,3294,281000,7944050,28.63,28.63,27.7,27.75,-0.39,179
2024-11-19,3294,994000,29716000,27.84,30.26,27.84,29.72,1.97,575
2024-11-20,3294,469000,13896450,29.67,30.07,28.83,28.88,-0.84,308
2024-11-21,3294,341000,10112500,29.23,29.57,28.88,29.33,0.45,186
2024-11-22,3294,339000,10044700,29.47,29.67,28.88,29.03,-0.3,250
2024-11-25,3294,261000,7776700,29.03,29.62,29.03,29.47,0.44,174
2024-11-26,3294,118000,3485000,29.52,29.52,29.08,29.08,-0.39,97
2024-11-27,3294,259000,7539050,29.52,29.52,28.24,28.24,-0.84,175
2024-11-28,3294,325000,9207700,29.08,29.08,27.65,28.09,-0.15,209
2024-11-29,3294,116000,3323200,28.49,28.54,28.09,28.34,0.25,105
2024-12-02,3294,115000,3289500,28.63,28.68,28.04,28.14,-0.2,92
2024-12-03,3294,147000,4247500,28.58,28.78,28.34,28.54,0.4,115
2024-12-04,3294,281000,8256300,28.73,29.47,28.73,29.08,0.54,205
2024-12-05,3294,158000,4659150,29.67,29.67,28.83,28.88,-0.2,113
2024-12-06,3294,153000,4457500,28.68,29.18,28.54,28.63,-0.25,96
2024-12-09,3294,214000,6158750,28.54,29.08,28.09,28.49,-0.14,133
2024-12-10,3294,218000,6180650,28.39,28.49,27.84,27.84,-0.65,162
2024-12-11,3294,207000,5897950,27.99,28.34,27.89,27.89,0.05,164
2024-12-12,3294,217000,6253950,28.24,28.83,28.09,28.09,0.2,174
2024-12-13,3294,514000,14303200,28.29,28.29,27.0,27.0,-1.09,337
2024-12-16,3294,332000,8940850,26.86,27.05,26.17,26.46,-0.54,218
2024-12-17,3294,158000,4239850,27.2,27.2,26.31,26.46,0.0,121
2024-12-18,3294,305000,8310100,26.66,27.4,26.12,27.1,0.64,189
2024-12-19,3294,215000,5820550,26.56,27.1,26.56,26.81,-0.29,117
2024-12-20,3294,208000,5707550,26.96,27.5,26.81,26.81,0.0,143
2024-12-23,3294,199329,5503082,27.15,27.5,27.1,27.15,0.34,118
2024-12-24,3294,2969640,89492425,28.34,29.87,28.34,29.87,2.72,1138
2024-12-25,3294,5204446,158447731,30.61,30.9,29.18,29.97,0.1,3167
2024-12-26,3294,1242873,37613804,30.02,30.46,29.23,29.52,-0.45,845
2024-12-27,3294,929943,28308558,30.11,30.51,29.52,29.62,0.1,751
2024-12-30,3294,2775162,86383609,29.52,31.55,29.18,30.31,0.69,1982
2024-12-31,3294,10455103,345260147,30.31,33.32,29.92,33.32,3.01,6805
