date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-01,6187,957000,112809000,116.76,117.26,114.79,115.78,0.49,677
2023-11-02,6187,2428000,299149000,119.23,122.68,119.23,122.18,6.4,1526
2023-11-03,6187,5134000,661345500,123.17,130.07,122.18,128.1,5.92,3333
2023-11-06,6187,2739000,359011000,129.08,130.56,127.11,129.57,1.47,1849
2023-11-07,6187,1501000,195949500,131.05,131.05,127.11,127.6,-1.97,1014
2023-11-08,6187,2503000,319252500,127.6,129.57,122.68,124.65,-2.95,1692
2023-11-09,6187,1567000,197472500,123.17,126.12,122.68,125.14,0.49,959
2023-11-10,6187,2031000,250860500,126.12,126.12,119.72,121.2,-3.94,1297
2023-11-13,6187,4402000,566995000,127.11,130.56,125.14,125.14,3.94,2886
2023-11-14,6187,10412000,1373345500,126.62,133.02,125.14,132.53,7.39,6758
2023-11-15,6187,10372000,1411642500,136.96,137.46,128.59,129.57,-2.96,6988
2023-11-16,6187,4665000,625147500,131.54,134.99,130.07,130.07,0.5,3248
2023-11-17,6187,3885000,522942500,130.56,134.5,129.57,134.01,3.94,2693
2023-11-20,6187,4181000,573095500,133.51,136.47,132.04,136.47,2.46,2735
2023-11-21,6187,9860000,1369683000,137.46,140.9,132.53,134.5,-1.97,6681
2023-11-22,6187,4666000,627980000,133.51,135.49,130.56,135.49,0.99,3054
2023-11-23,6187,6778000,900439500,133.51,134.01,129.08,129.57,-5.92,4598
2023-11-24,6187,1646000,218164500,129.57,132.04,129.08,130.56,0.99,1147
2023-11-27,6187,1996000,263318500,131.05,132.53,127.11,127.6,-2.96,1324
2023-11-28,6187,1574000,207575500,128.1,131.05,127.6,131.05,3.45,1035
2023-11-29,6187,1729000,231766500,132.04,133.51,130.56,132.04,0.99,1198
2023-11-30,6187,6041000,825040000,133.02,137.46,131.54,132.04,0.0,3599
2023-12-01,6187,3355000,453115500,133.02,135.98,131.05,131.05,-0.99,2437
2023-12-04,6187,1279000,170444000,132.04,133.02,130.07,130.56,-0.49,856
2023-12-05,6187,2398000,308966000,129.57,129.57,125.14,125.63,-4.93,1639
2023-12-06,6187,2771000,368346500,126.12,133.02,126.12,132.53,6.9,1888
2023-12-07,6187,2446000,331214500,131.54,134.5,131.54,133.02,0.49,1701
2023-12-08,6187,2422000,330318500,135.49,135.98,132.53,134.01,0.99,1627
2023-12-11,6187,3073000,412558500,132.04,134.99,128.59,133.51,-0.5,2014
2023-12-12,6187,4008000,552995000,134.99,137.46,133.02,137.46,3.95,2751
2023-12-13,6187,6737000,923907000,139.43,140.41,131.54,131.54,-5.92,4591
2023-12-14,6187,1962000,264592000,133.02,134.99,131.54,131.54,0.0,1388
2023-12-15,6187,1259000,167830500,133.51,133.51,130.07,130.07,-1.47,917
2023-12-18,6187,611000,81108000,130.07,132.04,129.08,131.05,0.98,432
2023-12-19,6187,704000,93082500,131.05,132.53,128.59,132.53,1.48,534
2023-12-20,6187,1122000,150819500,133.02,134.01,131.05,131.05,-1.48,654
2023-12-21,6187,393000,52177000,130.07,132.04,129.08,131.54,0.49,316
2023-12-22,6187,497000,66645500,132.04,133.51,130.56,131.54,0.0,390
2023-12-25,6187,4610000,636356500,132.53,137.95,132.04,137.95,6.41,2992
2023-12-26,6187,4160000,577568000,139.92,140.41,135.49,135.49,-2.46,3010
2023-12-27,6187,2216000,309117000,135.98,138.93,135.98,136.47,0.98,1595
2023-12-28,6187,9685000,1406947000,137.46,146.82,135.98,146.32,9.85,6799
2023-12-29,6187,9996000,1445731000,146.32,149.28,137.95,138.93,-7.39,6948
2024-01-02,6187,3018000,430579000,139.92,142.88,138.93,139.92,0.99,2147
2024-01-03,6187,2109000,292483000,137.95,138.44,134.5,137.46,-2.46,1502
2024-01-04,6187,1125000,156115500,136.96,138.44,135.98,136.47,-0.99,800
2024-01-05,6187,1874000,264444500,137.46,140.9,136.47,140.41,3.94,1363
2024-01-08,6187,3066000,435951500,140.9,143.86,135.98,143.37,2.96,2067
2024-01-09,6187,7096000,1053297000,143.37,147.8,143.37,146.82,3.45,4677
2024-01-10,6187,5983000,893668500,145.34,149.77,143.86,145.83,-0.99,3983
2024-01-11,6187,5718000,867706000,148.79,152.24,145.34,150.27,4.44,3741
2024-01-12,6187,4114000,621006500,150.27,152.24,146.32,146.32,-3.95,2708
2024-01-15,6187,4345000,665515500,147.8,152.73,147.31,150.76,4.44,2870
2024-01-16,6187,8500000,1343691500,150.76,160.12,150.27,156.18,5.42,5675
2024-01-17,6187,18255000,3041068000,156.18,170.46,156.18,162.58,6.4,12421
2024-01-18,6187,10645000,1765886000,162.58,167.51,158.64,167.51,4.93,6957
2024-01-19,6187,11828000,1981646000,169.48,169.97,161.6,163.57,-3.94,7697
2024-01-22,6187,12157000,2115704000,164.55,178.35,162.58,176.38,12.81,8082
2024-01-23,6187,8616000,1534015500,174.9,180.32,170.46,175.88,-0.5,5911
2024-01-24,6187,2448000,427838500,173.42,173.42,170.96,171.94,-3.94,1789
2024-01-25,6187,1690000,299823000,174.41,176.87,172.93,174.41,2.47,1159
2024-01-26,6187,771000,136362000,174.9,175.88,172.44,175.39,0.98,589
2024-01-29,6187,1413000,253310500,175.39,178.35,175.39,178.35,2.96,980
2024-01-30,6187,3110000,586653500,180.32,189.68,180.32,189.19,10.84,2179
2024-01-31,6187,2256000,438784000,186.72,195.59,186.23,188.69,-0.5,1504
2024-02-01,6187,1144000,220677000,190.17,192.64,188.2,190.66,1.97,744
2024-02-02,6187,1284000,250793500,192.14,194.11,190.66,193.13,2.47,839
2024-02-05,6187,1332000,260056000,193.13,194.61,190.17,193.13,0.0,933
2024-02-15,6187,3110000,626494000,197.56,204.95,191.65,204.95,11.82,2041
2024-02-16,6187,12170000,2678298000,204.95,225.15,198.05,224.66,19.71,6860
2024-02-19,6187,5398000,1207119000,221.7,225.64,214.31,217.76,-6.9,3064
2024-02-20,6187,7918000,1828446500,216.28,235.5,215.3,225.64,7.88,5381
2024-02-21,6187,6194000,1432312500,225.64,233.53,220.72,228.6,2.96,4339
2024-02-22,6187,10436000,2523830500,231.06,248.31,228.6,242.4,13.8,6914
2024-02-23,6187,1387000,346189500,239.44,250.28,239.44,243.38,0.98,755
2024-02-26,6187,604000,146925000,242.4,242.4,238.45,240.42,-2.96,412
2024-02-27,6187,1712000,396388500,240.42,240.42,223.18,230.57,-9.85,910
2024-02-29,6187,571000,137633000,231.56,239.44,231.56,239.44,8.87,347
2024-03-01,6187,682000,170792000,245.35,248.31,242.4,248.31,8.87,452
2024-03-04,6187,719000,189527500,263.58,263.58,256.19,262.1,13.79,453
2024-03-05,6187,645000,172898000,266.04,266.04,262.1,266.04,3.94,440
2024-03-06,6187,1002000,287569500,270.48,290.68,266.04,290.68,24.64,626
2024-03-07,6187,1066000,301923500,301.02,301.02,272.45,272.45,-18.23,765
2024-03-08,6187,1116000,286785500,277.87,277.87,245.35,245.35,-27.1,614
2024-03-11,6187,10722000,2799236500,252.74,269.49,241.41,269.49,24.14,7086
2024-03-12,6187,7354000,1979324500,270.97,274.42,258.16,265.06,-4.43,5787
2024-03-13,6187,5853000,1479075000,267.52,268.51,238.95,238.95,-26.11,4019
2024-03-14,6187,10690000,2412770000,230.08,235.01,215.3,220.72,-18.23,6448
2024-03-15,6187,5536000,1252797500,216.78,230.08,211.36,220.72,0.0,3835
2024-03-18,6187,1018000,234533500,222.69,230.57,222.69,230.57,9.85,546
2024-03-19,6187,860000,207507000,230.57,241.41,227.12,241.41,10.84,599
2024-03-20,6187,1270000,316664000,243.38,249.79,238.45,248.8,7.39,717
2024-03-21,6187,719000,183867500,256.19,256.19,248.8,252.74,3.94,491
2024-03-22,6187,458000,114604000,252.74,254.22,241.41,246.83,-5.91,367
2024-03-25,6187,294000,74067000,248.31,250.28,246.34,247.32,0.49,209
2024-03-26,6187,677000,162484000,247.32,247.32,230.57,230.57,-16.75,436
2024-03-27,6187,520000,125424500,232.05,243.38,230.57,240.42,9.85,381
2024-03-28,6187,274000,67028500,241.9,243.38,237.47,239.44,-0.98,202
2024-03-29,6187,724000,178492500,240.92,245.35,239.44,245.35,5.91,388
2024-04-01,6187,7861000,2100128000,254.22,269.49,254.22,264.07,18.72,5640
2024-04-02,6187,9801000,2778147500,266.04,288.71,264.07,280.33,16.26,7273
2024-04-03,6187,6201000,1771961000,271.46,287.72,271.46,275.4,-4.93,5024
2024-04-08,6187,6258000,1752937000,279.35,286.74,260.13,285.75,10.35,4305
2024-04-09,6187,7144000,1970864500,276.39,281.32,261.12,267.03,-18.72,5292
2024-04-10,6187,1560000,408665500,271.96,271.96,250.28,256.19,-10.84,874
2024-04-11,6187,707000,183871500,260.13,261.12,250.28,260.13,3.94,534
2024-04-12,6187,763000,205525000,260.13,268.01,260.13,267.03,6.9,546
2024-04-15,6187,561000,148192000,260.13,267.03,257.18,257.67,-9.36,337
2024-04-16,6187,760000,185363000,249.29,249.29,237.47,239.93,-17.74,519
2024-04-17,6187,707000,181008000,241.9,256.19,241.9,256.19,16.26,500
2024-04-18,6187,592000,149440500,248.31,251.76,245.35,245.35,-10.84,453
2024-04-19,6187,1505000,341372500,236.98,236.98,221.21,221.21,-24.14,795
2024-04-22,6187,1289000,267131000,216.78,216.78,199.53,199.53,-21.68,783
2024-04-23,6187,721000,155025000,203.97,219.24,203.47,219.24,19.71,495
2024-04-24,6187,5248000,1245174000,229.59,240.92,224.66,239.44,20.2,3960
2024-04-25,6187,4625000,1056755000,234.02,236.48,215.79,225.64,-13.8,3451
2024-04-26,6187,4541000,1051264000,231.56,236.48,220.72,222.2,-3.44,3279
2024-04-29,6187,2359000,547395500,227.12,232.05,225.64,228.11,5.91,1709
2024-04-30,6187,5468000,1346727000,230.57,249.29,228.11,244.86,16.75,3813
2024-05-02,6187,3000000,729841000,244.37,245.35,235.01,237.47,-7.39,2177
2024-05-03,6187,2728000,675205000,241.41,247.32,240.42,245.35,7.88,1995
2024-05-06,6187,3244000,799553500,247.81,249.79,237.96,238.95,-6.4,2454
2024-05-07,6187,3857000,967661000,243.38,251.26,242.4,244.86,5.91,2990
2024-05-08,6187,2314000,581950500,244.86,251.76,242.89,246.34,1.48,1712
2024-05-09,6187,8136000,1908769000,247.81,251.76,222.2,222.2,-24.14,6110
2024-05-10,6187,3320000,746927500,224.66,227.61,215.79,222.69,0.49,2383
2024-05-13,6187,2443000,537639500,225.15,225.15,212.83,215.79,-6.9,1886
2024-05-14,6187,1518000,330739000,216.78,218.25,211.36,216.28,0.49,1225
2024-05-15,6187,1821000,399879000,216.78,220.22,214.31,214.81,-1.47,1439
2024-05-16,6187,3060000,700424500,218.75,229.59,218.75,225.15,10.34,2274
2024-05-17,6187,1497000,340464500,224.66,227.61,220.72,223.18,-1.97,1020
2024-05-20,6187,803000,180220500,225.64,225.64,218.75,219.24,-3.94,683
2024-05-21,6187,1562000,353692000,220.72,227.12,218.75,224.66,5.42,1112
2024-05-22,6187,2300000,540727000,226.63,236.48,225.64,231.56,6.9,1750
2024-05-23,6187,1930000,453170000,235.5,235.99,227.12,228.11,-3.45,1466
2024-05-24,6187,1684000,398591000,226.63,235.5,225.64,234.51,6.4,1331
2024-05-27,6187,2026000,476940000,238.45,239.44,228.6,229.59,-4.92,1598
2024-05-28,6187,4302000,1052831500,231.56,245.84,231.56,242.89,13.3,3180
2024-05-29,6187,4497000,1125723000,245.84,254.22,239.44,239.44,-3.45,3310
2024-05-30,6187,1672000,406325500,235.99,244.37,233.03,240.92,1.48,1298
2024-05-31,6187,4071000,1002868000,244.86,251.26,234.51,234.51,-6.41,3136
2024-06-03,6187,1592000,382118000,236.48,239.44,233.03,237.47,2.96,1270
2024-06-04,6187,1311000,316616500,235.5,243.38,233.53,235.5,-1.97,917
2024-06-05,6187,1128000,266351500,237.47,237.47,229.59,232.54,-2.96,900
2024-06-06,6187,3140000,758521500,240.42,244.86,232.05,232.05,-0.49,2362
2024-06-07,6187,1887000,456133500,233.53,242.4,232.05,242.4,10.35,1351
2024-06-11,6187,10037000,2608759000,247.32,265.06,243.38,264.07,21.67,7165
2024-06-12,6187,7837000,2093080500,268.01,269.0,258.16,260.62,-3.45,5892
2024-06-13,6187,6765000,1826243500,266.54,271.46,261.12,264.57,3.95,5055
2024-06-14,6187,3688000,985162000,266.54,268.51,259.15,264.07,-0.5,2755
2024-06-17,6187,9634000,2639851500,268.51,279.84,259.64,261.61,-2.46,7308
2024-06-18,6187,5098000,1323497000,262.59,264.07,251.26,254.22,-7.39,3845
2024-06-19,6187,4205000,1068479500,252.74,256.19,245.84,245.84,-8.38,3093
2024-06-20,6187,4983000,1304060000,247.81,262.59,247.81,259.64,13.8,3738
2024-06-21,6187,1430000,373611000,255.7,261.61,254.22,254.71,-4.93,985
2024-06-24,6187,979000,254855500,255.7,259.64,253.23,253.23,-1.48,722
2024-06-25,6187,828000,211158000,254.22,254.22,249.79,252.74,-0.49,596
2024-06-26,6187,890000,233339000,257.67,260.13,255.7,259.15,6.41,719
2024-06-27,6187,544000,142823000,258.65,260.13,256.68,259.15,0.0,433
2024-06-28,6187,1300000,347574000,261.12,265.06,261.12,264.57,5.42,980
2024-07-01,6187,2828000,783901500,270.97,277.87,268.51,270.48,5.91,2118
2024-07-02,6187,1119000,306490000,272.45,273.43,266.04,269.49,-0.99,835
2024-07-03,6187,3213000,911841000,273.93,285.26,272.94,282.79,13.3,2431
2024-07-04,6187,3472000,1022386500,285.75,295.6,284.27,295.6,12.81,2514
2024-07-05,6187,11248000,3637537000,305.46,325.16,300.53,325.16,29.56,6456
2024-07-08,6187,14198000,4666551000,334.03,344.87,302.5,325.66,0.5,10361
2024-07-09,6187,14205000,4893789500,344.38,354.72,323.69,347.33,21.67,10143
2024-07-10,6187,10635000,3726969500,347.33,359.65,332.06,336.0,-11.33,8124
2024-07-11,6187,9976000,3206955000,318.76,327.63,308.91,311.37,-24.63,7771
2024-07-12,6187,1707000,498358000,295.6,295.6,280.82,280.82,-30.55,1046
2024-07-15,6187,1290000,364076000,280.82,287.72,271.46,271.46,-9.36,861
2024-07-16,6187,2184000,579706500,273.93,273.93,256.19,256.19,-15.27,1321
2024-07-17,6187,1173000,312440000,260.0,273.0,260.0,263.5,7.31,781
2024-07-18,6187,2657000,653463000,256.5,259.0,237.5,243.5,-20.0,1556
2024-07-19,6187,1611000,416173500,243.5,267.5,243.5,256.5,13.0,1004
2024-07-22,6187,1123000,281311500,258.0,258.0,245.0,255.0,-1.5,674
2024-07-23,6187,867000,227827000,260.0,267.0,260.0,266.5,11.5,587
2024-07-26,6187,789000,210018500,254.0,270.0,254.0,266.5,0.0,531
2024-07-29,6187,1339000,360929000,276.0,276.0,266.0,270.0,3.5,826
2024-07-30,6187,11062000,3068770500,267.0,296.0,251.0,295.5,25.5,7673
2024-07-31,6187,10721000,3181966500,294.0,306.5,286.0,287.0,-8.5,7879
2024-08-01,6187,5232000,1512690000,297.0,298.5,281.5,282.5,-4.5,3845
2024-08-02,6187,3728000,1015744500,270.0,281.5,265.5,268.0,-14.5,2851
2024-08-05,6187,3826000,939959500,259.0,259.0,241.5,241.5,-26.5,2639
2024-08-06,6187,6771000,1611345500,255.0,257.0,222.5,236.0,-5.5,4476
2024-08-07,6187,6846000,1726054500,246.0,259.5,241.5,254.0,18.0,4648
2024-08-08,6187,6112000,1570795000,248.0,268.5,245.0,258.5,4.5,4881
2024-08-09,6187,5845000,1639759500,274.0,284.0,271.5,284.0,25.5,3419
2024-08-12,6187,13230000,3925498000,292.0,303.5,289.5,295.5,11.5,9981
2024-08-13,6187,7288000,2150904500,300.0,300.0,289.0,300.0,4.5,5649
2024-08-14,6187,18300000,5934642500,309.0,330.0,305.0,325.0,25.0,11278
2024-08-15,6187,19830000,6749203500,335.0,357.5,325.0,354.5,29.5,14988
2024-08-16,6187,30672000,11084181500,363.0,379.5,342.5,344.5,-10.0,23012
2024-08-19,6187,3397000,1107338500,339.0,339.0,319.0,320.0,-24.5,2383
2024-08-20,6187,2207000,720987500,332.0,333.0,320.0,332.0,12.0,1713
2024-08-21,6187,1074000,358358500,330.0,340.0,330.0,332.0,0.0,754
2024-08-22,6187,638000,211730500,335.0,336.0,327.5,332.5,0.5,460
2024-08-23,6187,1481000,515398500,332.5,356.0,332.5,356.0,23.5,1102
2024-08-26,6187,1326000,473359000,362.0,365.0,338.0,338.0,-18.0,965
2024-08-27,6187,1705000,610147500,344.0,362.0,344.0,361.5,23.5,1079
2024-08-28,6187,1296000,472441500,366.0,369.0,357.5,360.0,-1.5,942
2024-08-29,6187,918000,335248500,355.0,371.5,355.0,371.5,11.5,732
2024-08-30,6187,1907000,729927000,378.0,385.0,378.0,381.5,10.0,1236
2024-09-02,6187,16825000,6509860000,390.5,408.0,363.0,372.0,-9.5,13282
2024-09-03,6187,10082000,3792378500,368.5,390.0,359.0,383.5,11.5,8158
2024-09-04,6187,9535000,3473973500,360.0,374.0,354.0,359.0,-24.5,7462
2024-09-05,6187,6033000,2174917500,368.0,372.0,351.0,352.0,-7.0,4686
2024-09-06,6187,12404000,4676590500,357.0,387.0,354.0,386.5,34.5,9648
2024-09-09,6187,15250000,5902617000,380.0,398.0,377.5,392.5,6.0,11994
2024-09-10,6187,15314000,5966808000,403.0,406.0,373.5,380.0,-12.5,11843
2024-09-11,6187,8224000,3171086500,383.0,393.0,375.0,388.5,8.5,6341
2024-09-12,6187,16684000,6802223000,401.0,425.0,394.5,405.0,16.5,13164
2024-09-13,6187,21692000,9386078500,417.0,445.5,417.0,445.5,40.5,16444
2024-09-16,6187,24543000,11497508000,452.5,486.5,452.0,472.0,26.5,19610
2024-09-18,6187,15214000,7117874000,468.0,476.5,455.0,471.0,-1.0,11902
2024-09-19,6187,1516000,718451000,465.0,482.0,464.0,477.5,6.5,1087
2024-09-20,6187,1891000,894707500,477.5,479.5,472.0,472.0,-5.5,723
2024-09-23,6187,804000,382260000,480.0,480.0,469.0,479.5,7.5,562
2024-09-24,6187,993000,483400000,488.0,491.5,480.0,486.0,6.5,711
2024-09-25,6187,1093000,535165000,492.0,493.0,485.0,485.0,-1.0,810
2024-09-26,6187,1404000,662949500,492.0,492.0,465.5,482.5,-2.5,1065
2024-09-27,6187,1006000,475167000,482.5,482.5,469.0,470.0,-12.5,762
2024-09-30,6187,544000,258189500,470.0,481.0,470.0,474.0,4.0,454
2024-10-01,6187,505000,243160000,475.0,486.5,470.0,486.5,12.5,380
2024-10-04,6187,573000,283184000,489.0,500.0,489.0,494.5,8.0,439
2024-10-07,6187,1081000,576189000,506.0,543.0,506.0,543.0,48.5,781
2024-10-08,6187,649000,339714000,538.0,538.0,512.0,525.0,-18.0,470
2024-10-09,6187,12236000,6259049000,537.0,556.0,477.0,494.0,-31.0,10281
2024-10-11,6187,10390000,5282003500,490.0,539.0,487.0,490.0,-4.0,8739
2024-10-14,6187,10564000,5067139500,497.5,505.0,466.0,477.5,-12.5,8642
2024-10-15,6187,7379000,3464291500,484.5,486.0,456.5,465.5,-12.0,6211
2024-10-16,6187,11008000,5298426000,465.5,490.0,465.5,482.0,16.5,9054
2024-10-17,6187,995000,467757500,475.0,475.0,468.0,469.0,-13.0,788
2024-10-18,6187,2539000,1132296000,471.0,471.0,434.0,450.0,-19.0,1604
2024-10-21,6187,1890000,828547000,450.0,450.0,430.0,448.0,-2.0,1239
2024-10-22,6187,1184000,520008500,448.0,448.0,435.0,437.5,-10.5,816
2024-10-23,6187,2196000,949643500,435.5,447.5,426.0,445.5,8.0,1651
2024-10-24,6187,972000,442576500,441.0,459.0,441.0,458.0,12.5,738
2024-10-25,6187,650000,298071000,459.0,468.0,450.0,452.0,-6.0,542
2024-10-28,6187,1281000,558196000,453.0,453.0,431.5,439.0,-13.0,776
2024-10-29,6187,1332000,584396500,443.0,450.0,428.0,450.0,11.0,725
2024-10-30,6187,727000,329781500,451.0,455.5,446.0,454.5,4.5,531
2024-11-01,6187,7272000,3391340500,440.0,485.0,438.5,466.0,11.5,6225
2024-11-04,6187,6841000,3116663500,470.5,475.0,446.5,456.5,-9.5,5619
2024-11-05,6187,4175000,1865031000,452.0,460.5,442.0,443.0,-13.5,3473
2024-11-06,6187,8714000,3883851500,430.0,458.5,428.0,447.0,4.0,7092
2024-11-07,6187,7266000,3365450500,453.0,470.0,448.5,464.5,17.5,6064
2024-11-08,6187,6134000,2887650000,474.0,477.5,462.0,467.5,3.0,5063
2024-11-11,6187,5644000,2689404500,471.5,481.5,466.0,480.0,12.5,4742
2024-11-12,6187,5711000,2664565000,478.0,478.0,455.0,455.0,-25.0,4750
2024-11-13,6187,6119000,2840937000,457.0,476.0,455.0,455.0,0.0,5183
2024-11-14,6187,3252000,1501715000,458.0,467.5,456.5,460.0,5.0,2753
2024-11-15,6187,5762000,2683591500,468.0,472.5,454.0,466.0,6.0,4872
2024-11-18,6187,5963000,2648569500,465.5,468.5,426.0,429.5,-36.5,4711
2024-11-19,6187,6902000,3161712500,437.0,472.0,437.0,468.5,39.0,5609
2024-11-20,6187,6227000,2934575000,471.0,481.5,462.0,465.0,-3.5,5180
2024-11-21,6187,7065000,3336112500,465.0,483.0,463.5,467.0,2.0,5848
2024-11-22,6187,4800000,2285131000,477.0,482.0,471.0,473.0,6.0,3987
2024-11-25,6187,3937000,1855329000,479.0,482.0,461.0,465.0,-8.0,3239
2024-11-26,6187,2030000,929959500,465.0,467.5,452.5,458.0,-7.0,1738
2024-11-27,6187,4101000,1846047000,464.0,468.0,440.0,441.0,-17.0,3446
2024-11-28,6187,3449000,1508355000,443.0,443.5,429.0,440.0,-1.0,2913
2024-11-29,6187,3474000,1516660000,440.0,446.0,431.0,433.5,-6.5,2940
2024-12-02,6187,4646000,2017321000,439.0,440.5,430.0,430.0,-3.5,3809
2024-12-03,6187,9093000,4146252500,435.5,471.0,435.5,455.0,25.0,7361
2024-12-04,6187,5159000,2344516000,456.0,464.0,447.0,450.5,-4.5,4417
2024-12-05,6187,4766000,2195047500,458.5,466.0,453.5,461.5,11.0,3984
2024-12-06,6187,3266000,1489848500,464.0,464.5,451.0,454.0,-7.5,2718
2024-12-09,6187,4750000,2089062000,450.0,451.0,432.0,439.5,-14.5,3931
2024-12-10,6187,3326000,1458456000,440.0,449.5,432.5,432.5,-7.0,2843
2024-12-11,6187,8853000,3684901000,429.0,435.0,405.0,410.5,-22.0,6798
2024-12-12,6187,7557000,3146493000,416.5,427.5,407.5,417.5,7.0,5654
2024-12-13,6187,4169000,1746464500,410.0,426.0,410.0,417.0,-0.5,3286
2024-12-16,6187,5722000,2322167500,418.0,421.0,397.0,399.0,-18.0,4338
2024-12-17,6187,5319000,2221393000,406.0,425.0,404.5,424.5,25.5,3986
2024-12-18,6187,2445000,1024970000,420.0,425.0,414.0,425.0,0.5,1963
2024-12-19,6187,1869000,777594500,413.0,420.0,411.0,418.0,-7.0,1581
2024-12-20,6187,2538000,1050847500,416.0,424.0,408.0,409.0,-9.0,2084
2024-12-23,6187,1282474,529843615,415.0,418.0,410.0,414.0,5.0,1805
2024-12-24,6187,2267689,929955131,417.5,419.0,405.0,405.5,-8.5,3228
2024-12-25,6187,1740551,707446301,408.0,413.5,401.0,405.0,-0.5,2586
2024-12-26,6187,1358535,553667072,406.0,413.5,402.0,410.5,5.5,2008
2024-12-27,6187,1880339,756526928,410.5,411.5,399.0,399.5,-11.0,3245
2024-12-30,6187,2366639,953809596,400.0,412.5,398.0,398.0,-1.5,2857
2024-12-31,6187,1400483,555452609,396.5,402.0,392.0,402.0,4.0,2198
