date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-22,6598,58352,1217384,19.48,19.62,19.34,19.48,-0.14,87
2023-11-23,6598,57265,1193270,19.52,19.57,19.38,19.48,0.0,65
2023-11-24,6598,50015,1044780,19.48,19.57,19.48,19.52,0.04,51
2023-11-27,6598,579184,13107581,19.9,21.44,19.9,21.44,1.92,437
2023-11-28,6598,999148,24268297,22.47,23.26,22.05,23.12,1.68,736
2023-11-29,6598,504169,12020247,23.35,23.35,21.77,22.33,-0.79,442
2023-11-30,6598,205288,4816849,22.75,22.75,21.67,21.91,-0.42,199
2023-12-01,6598,207896,4945754,21.91,22.42,21.91,22.14,0.23,137
2023-12-04,6598,621463,15748317,22.42,24.34,22.09,24.34,2.2,417
2023-12-05,6598,1167789,31831876,25.92,26.34,24.38,25.13,0.79,757
2023-12-06,6598,392907,10090868,24.38,24.38,23.82,23.96,-1.17,288
2023-12-07,6598,197860,4984311,23.64,23.92,23.17,23.35,-0.61,140
2023-12-08,6598,117614,2960271,23.21,23.92,23.21,23.54,0.19,91
2023-12-11,6598,521092,14048245,25.78,25.78,24.57,25.13,1.59,444
2023-12-12,6598,317109,8420393,25.13,25.13,24.52,24.76,-0.37,235
2023-12-13,6598,95545,2492783,24.76,24.76,24.29,24.29,-0.47,103
2023-12-14,6598,149647,3877289,24.38,24.66,23.87,24.15,-0.14,132
2023-12-15,6598,135348,3545367,24.2,24.66,24.2,24.57,0.42,128
2023-12-18,6598,87288,2293875,24.57,24.76,24.34,24.43,-0.14,90
2023-12-19,6598,292179,7912718,24.48,25.83,24.48,25.18,0.75,286
2023-12-20,6598,211306,5706034,25.18,25.6,24.9,25.04,-0.14,198
2023-12-21,6598,198565,5319564,24.76,25.88,24.76,24.76,-0.28,160
2023-12-22,6598,61553,1628117,24.76,24.76,24.62,24.62,-0.14,86
2023-12-25,6598,80856,2111880,24.62,24.76,24.2,24.24,-0.38,115
2023-12-26,6598,71751,1854607,24.38,24.38,23.96,24.15,-0.09,101
2023-12-27,6598,72252,1868217,24.15,24.52,23.92,24.2,0.05,58
2023-12-28,6598,100346,2549713,23.92,24.15,23.54,23.68,-0.52,98
2023-12-29,6598,32689,827030,23.68,23.78,23.54,23.64,-0.04,52
2024-01-02,6598,21266,538783,23.64,24.01,23.49,23.73,0.09,43
2024-01-03,6598,210793,5566198,24.15,25.08,24.15,24.57,0.84,200
2024-01-04,6598,70279,1810095,24.15,24.24,23.87,23.87,-0.7,88
2024-01-05,6598,87141,2190037,23.59,23.73,23.35,23.68,-0.19,91
2024-01-08,6598,55563,1398987,23.68,23.73,23.31,23.35,-0.33,77
2024-01-09,6598,62650,1537931,23.54,23.54,22.61,22.79,-0.56,154
2024-01-10,6598,28772,695812,22.79,22.79,22.51,22.56,-0.23,84
2024-01-11,6598,50355,1213724,22.42,23.17,22.23,22.42,-0.14,64
2024-01-12,6598,47912,1159790,22.42,22.84,22.37,22.84,0.42,73
2024-01-15,6598,44292,1077379,22.7,22.84,22.51,22.51,-0.33,64
2024-01-16,6598,80914,1917735,22.51,22.51,21.58,22.09,-0.42,167
2024-01-17,6598,32471,756101,21.72,21.95,21.67,21.67,-0.42,101
2024-01-18,6598,60344,1382918,21.44,21.58,21.3,21.53,-0.14,103
2024-01-19,6598,38141,877296,21.3,21.91,21.3,21.39,-0.14,73
2024-01-22,6598,37027,851297,21.3,21.58,21.3,21.53,0.14,53
2024-01-23,6598,15118,351517,21.77,21.91,21.53,21.77,0.24,35
2024-01-24,6598,45198,1040569,21.77,21.91,21.3,21.44,-0.33,82
2024-01-25,6598,22701,521297,21.44,21.53,21.35,21.44,0.0,98
2024-01-26,6598,15050,345827,21.58,21.58,21.39,21.39,-0.05,43
2024-01-29,6598,12260,281380,21.39,21.49,21.39,21.44,0.05,72
2024-01-30,6598,35503,808098,21.44,21.44,21.16,21.21,-0.23,89
2024-01-31,6598,24128,549261,21.21,21.3,21.16,21.25,0.04,71
2024-02-01,6598,26300,599039,21.49,21.49,21.21,21.35,0.1,86
2024-02-02,6598,29839,685617,21.25,21.72,21.25,21.39,0.04,94
2024-02-05,6598,38344,879443,21.81,21.81,21.35,21.39,0.0,118
2024-02-15,6598,58473,1348593,21.49,22.09,21.21,21.25,-0.14,174
2024-02-16,6598,39483,910862,21.91,21.91,21.44,21.58,0.33,127
2024-02-19,6598,40322,942612,21.63,22.05,21.63,21.86,0.28,173
2024-02-20,6598,54207,1272505,21.91,22.09,21.77,21.91,0.05,147
2024-02-21,6598,84411,2004673,21.95,22.33,21.95,22.05,0.14,150
2024-02-22,6598,43500,1020396,22.05,22.05,21.77,21.81,-0.24,140
2024-02-23,6598,47136,1105033,21.81,22.14,21.72,22.05,0.24,110
2024-02-26,6598,45710,1061816,21.95,21.95,21.49,21.91,-0.14,184
2024-02-27,6598,24541,568045,22.14,22.14,21.53,21.53,-0.38,121
2024-02-29,6598,63375,1448344,21.53,21.53,21.3,21.35,-0.18,278
2024-03-01,6598,20200,462222,21.39,21.44,21.35,21.35,0.0,137
2024-03-04,6598,70666,1608567,21.3,21.35,21.21,21.25,-0.1,317
2024-03-05,6598,44425,1011221,21.25,21.3,21.21,21.25,0.0,97
2024-03-06,6598,98089,2207412,21.25,21.44,20.37,21.16,-0.09,249
2024-03-07,6598,75440,1691575,21.16,21.3,20.65,21.11,-0.05,181
2024-03-08,6598,55619,1246451,21.11,21.72,20.69,20.74,-0.37,510
2024-03-11,6598,86800,1900172,20.51,21.16,20.37,20.41,-0.33,521
2024-03-12,6598,80759,1769828,20.79,20.79,20.37,20.37,-0.04,316
2024-03-13,6598,58224,1264239,20.37,20.41,20.18,20.32,-0.05,237
2024-03-14,6598,57233,1230030,20.18,20.41,19.62,20.41,0.09,170
2024-03-15,6598,51578,1103768,20.41,20.41,19.76,19.95,-0.46,164
2024-03-18,6598,26771,573032,19.95,20.37,19.66,20.37,0.42,270
2024-03-19,6598,54223,1161724,20.46,20.46,19.9,19.95,-0.42,217
2024-03-20,6598,74350,1583812,20.09,20.09,19.76,19.99,0.04,197
2024-03-21,6598,92409,1963675,19.8,19.99,19.71,19.99,0.0,262
2024-03-22,6598,11233,240048,20.27,20.27,19.9,19.9,-0.09,167
2024-03-25,6598,46566,1003206,20.09,20.27,20.04,20.23,0.33,472
2024-03-26,6598,15685,335439,20.04,20.04,19.9,19.9,-0.33,524
2024-03-27,6598,67374,1443209,19.9,20.41,19.71,19.8,-0.1,301
2024-03-28,6598,48416,1051603,20.41,20.55,20.04,20.13,0.33,78
2024-03-29,6598,46336,1004064,19.99,20.37,19.99,20.09,-0.04,130
2024-04-01,6598,20041,429217,19.99,20.32,19.9,20.32,0.23,58
2024-04-02,6598,20162,431546,20.32,20.32,19.9,19.99,-0.33,79
2024-04-03,6598,13369,288792,19.99,20.55,19.99,20.27,0.28,80
2024-04-08,6598,60110,1285671,20.27,20.27,19.85,20.18,-0.09,106
2024-04-09,6598,16405,353398,19.99,20.37,19.99,20.23,0.05,70
2024-04-10,6598,60445,1304936,19.9,20.32,19.9,20.13,-0.1,93
2024-04-11,6598,104042,2202805,19.9,20.18,19.62,19.9,-0.23,101
2024-04-12,6598,127249,2656987,19.85,19.99,19.34,19.62,-0.28,126
2024-04-15,6598,158750,3250621,19.62,19.62,18.87,19.01,-0.61,149
2024-04-16,6598,96697,1947055,18.78,19.01,18.73,18.78,-0.23,94
2024-04-17,6598,72253,1460061,18.92,19.15,18.73,18.82,0.04,113
2024-04-18,6598,69424,1403803,18.78,19.1,18.73,18.92,0.1,67
2024-04-19,6598,119028,2367134,18.92,19.1,18.22,18.78,-0.14,99
2024-04-22,6598,46550,920995,18.78,18.78,18.4,18.59,-0.19,76
2024-04-23,6598,86781,1707624,18.4,18.59,18.22,18.45,-0.14,87
2024-04-24,6598,59085,1168240,18.45,18.59,18.4,18.5,0.05,44
2024-04-25,6598,69165,1356792,18.4,18.54,18.03,18.31,-0.19,48
2024-04-26,6598,104470,2042143,18.59,18.59,18.12,18.26,-0.05,101
2024-04-29,6598,56154,1107651,18.26,18.68,18.26,18.54,0.28,90
2024-04-30,6598,53262,1045795,18.54,18.54,18.08,18.45,-0.09,61
2024-05-02,6598,41027,810053,18.54,18.54,18.4,18.45,0.0,56
2024-05-03,6598,70696,1387485,18.45,18.5,17.94,18.45,0.0,57
2024-05-06,6598,68553,1361988,18.45,18.78,18.36,18.68,0.23,81
2024-05-07,6598,31301,633306,18.68,19.15,18.68,18.92,0.24,45
2024-05-08,6598,31722,639286,18.92,18.96,18.68,18.73,-0.19,54
2024-05-09,6598,17036,340740,18.92,18.92,18.59,18.68,-0.05,44
2024-05-10,6598,39204,783949,18.68,18.96,18.64,18.73,0.05,40
2024-05-13,6598,82123,1630511,18.78,18.78,18.45,18.59,-0.14,78
2024-05-14,6598,39746,783375,18.4,18.5,18.26,18.5,-0.09,54
2024-05-15,6598,28544,566100,18.4,18.68,18.4,18.68,0.18,78
2024-05-16,6598,37343,742660,18.78,18.78,18.4,18.59,-0.09,49
2024-05-17,6598,239921,4928898,18.78,19.99,18.59,19.66,1.07,178
2024-05-20,6598,155420,3248561,19.71,19.8,19.24,19.52,-0.14,136
2024-05-21,6598,100218,2072333,19.52,19.52,19.15,19.29,-0.23,71
2024-05-22,6598,104944,2182457,19.15,19.57,19.15,19.48,0.19,59
2024-05-23,6598,47568,983094,19.43,19.48,19.2,19.2,-0.28,54
2024-05-24,6598,106655,2210993,19.2,19.48,19.2,19.48,0.28,87
2024-05-27,6598,96080,1989750,19.38,19.48,19.29,19.34,-0.14,56
2024-05-28,6598,42660,883833,19.71,19.71,19.2,19.29,-0.05,49
2024-05-29,6598,94066,1931816,19.1,19.34,19.06,19.15,-0.14,46
2024-05-30,6598,66998,1368597,19.15,19.24,19.01,19.01,-0.14,71
2024-05-31,6598,86253,1737808,18.87,18.96,18.68,18.82,-0.19,76
2024-06-03,6598,25313,516142,19.15,19.15,18.96,18.96,0.14,50
2024-06-04,6598,77570,1552330,18.78,18.87,18.59,18.68,-0.28,66
2024-06-05,6598,24572,491209,18.59,18.73,18.59,18.73,0.05,38
2024-06-06,6598,47281,936978,18.64,18.64,18.45,18.54,-0.19,43
2024-06-07,6598,15539,311550,19.1,19.1,18.68,18.68,0.14,22
2024-06-11,6598,33620,687382,18.68,19.24,18.68,19.15,0.47,50
2024-06-12,6598,38096,770749,19.15,19.15,18.82,18.92,-0.23,47
2024-06-13,6598,120161,2426916,19.01,19.06,18.59,18.87,-0.05,73
2024-06-14,6598,348905,7278138,18.96,19.8,18.96,19.57,0.7,190
2024-06-17,6598,874398,19505068,19.8,21.49,19.76,21.49,1.92,455
2024-06-18,6598,1017541,25308271,22.51,23.64,22.51,23.64,2.15,460
2024-06-19,6598,1209791,33623870,25.97,25.97,25.64,25.97,2.33,494
2024-06-20,6598,1026130,31348238,28.54,28.54,28.54,28.54,2.57,312
2024-06-21,6598,4896139,163347183,31.39,31.39,29.94,31.39,2.85,2759
2024-06-24,6598,2104996,66916135,31.2,31.2,28.35,28.77,-2.62,1532
2024-06-25,6598,773150,22957018,29.71,29.71,26.72,28.26,-0.51,568
2024-06-26,6598,1137327,34069413,28.21,28.96,27.56,28.96,0.7,737
2024-06-27,6598,1314770,41927208,29.38,31.06,28.77,28.77,-0.19,967
2024-06-28,6598,692844,20926616,28.91,28.91,27.79,28.59,-0.18,460
2024-07-01,6598,758528,23684536,28.91,30.17,28.87,28.96,0.37,543
2024-07-02,6598,710608,21302297,31.0,31.0,29.7,29.7,0.74,511
2024-07-03,6598,460570,13560837,30.4,30.4,29.15,29.25,-0.45,354
2024-07-04,6598,482839,13940566,29.1,29.1,28.65,28.8,-0.45,373
2024-07-05,6598,533831,15782259,28.5,30.4,28.25,30.0,1.2,429
2024-07-08,6598,797672,24527353,29.1,31.6,29.1,31.0,1.0,607
2024-07-09,6598,728275,21860301,29.55,30.95,29.55,29.9,-1.1,480
2024-07-10,6598,472966,13909095,29.4,30.0,28.95,29.05,-0.85,357
2024-07-11,6598,479859,13942276,30.2,30.2,28.7,28.9,-0.15,330
2024-07-12,6598,681071,18890250,28.15,28.5,27.0,27.2,-1.7,522
2024-07-15,6598,556826,14628149,27.3,27.9,25.65,26.3,-0.9,465
2024-07-16,6598,401094,10424092,26.3,26.85,25.7,25.75,-0.55,395
2024-07-17,6598,280851,7335558,25.6,26.55,25.4,26.2,0.45,257
2024-07-18,6598,673827,19026016,26.25,28.8,26.25,28.8,2.6,379
2024-07-19,6598,3289380,102075766,30.15,31.65,29.8,31.65,2.85,1990
2024-07-22,6598,2400480,73245989,32.5,32.95,28.8,28.8,-2.85,1653
2024-07-23,6598,644555,18665585,27.85,29.7,27.85,29.0,0.2,567
2024-07-26,6598,370343,10354155,27.5,28.55,27.45,27.7,-1.3,370
2024-07-29,6598,530858,13992713,27.7,27.7,25.85,26.0,-1.7,491
2024-07-30,6598,278362,7148342,25.85,26.25,25.3,26.2,0.2,303
2024-07-31,6598,165279,4266120,26.15,26.15,25.6,25.75,-0.45,208
2024-08-01,6598,362881,9709691,25.8,27.45,25.8,27.45,1.7,285
2024-08-02,6598,190512,5101527,26.7,27.35,26.6,26.65,-0.8,188
2024-08-05,6598,263246,6317904,24.0,24.0,24.0,24.0,-2.65,310
2024-08-06,6598,734297,15860742,21.6,21.6,21.6,21.6,-2.4,606
2024-08-07,6598,1527080,32698694,20.3,22.0,20.15,22.0,0.4,1056
2024-08-08,6598,580921,12462147,21.9,21.9,21.0,21.45,-0.55,503
2024-08-09,6598,1282983,29472367,21.9,23.55,21.65,23.25,1.8,1005
2024-08-12,6598,958092,21230856,22.5,22.6,21.8,22.05,-1.2,765
2024-08-13,6598,401337,8925699,22.2,22.7,21.9,22.3,0.25,307
2024-08-14,6598,290501,6439812,22.35,22.6,22.05,22.05,-0.25,250
2024-08-15,6598,646990,14309310,22.35,22.6,21.75,22.15,0.1,388
2024-08-16,6598,645510,14559550,22.3,23.05,22.0,22.4,0.25,450
2024-08-19,6598,592274,13597680,22.5,23.55,22.5,22.95,0.55,571
2024-08-20,6598,427410,9729948,22.95,23.2,22.55,22.65,-0.3,361
2024-08-21,6598,257838,5771752,22.8,22.8,22.1,22.35,-0.3,301
2024-08-22,6598,154034,3443486,22.35,22.6,22.2,22.35,0.0,152
2024-08-23,6598,288774,6420209,22.35,22.5,22.05,22.25,-0.1,268
2024-08-26,6598,207397,4625221,22.3,22.6,22.2,22.2,-0.05,235
2024-08-27,6598,375497,8252890,22.2,22.3,21.85,22.2,0.0,231
2024-08-28,6598,1686081,40138316,22.1,24.4,22.1,24.2,2.0,1144
2024-08-29,6598,2240496,55742728,24.2,26.45,23.2,25.15,0.95,1555
2024-08-30,6598,956649,23216006,25.0,25.15,23.8,23.85,-1.3,873
2024-09-02,6598,433329,10245083,24.0,24.3,23.4,23.5,-0.35,384
2024-09-03,6598,419470,9869937,23.55,24.05,23.1,23.1,-0.4,302
2024-09-04,6598,381186,8481248,22.6,22.6,21.9,22.15,-0.95,322
2024-09-05,6598,369429,8192826,22.4,22.6,22.0,22.1,-0.05,278
2024-09-06,6598,132838,2939181,22.1,22.3,22.0,22.1,0.0,126
2024-09-09,6598,257086,5599851,22.1,22.15,21.55,22.0,-0.1,249
2024-09-10,6598,403434,8918166,23.1,23.1,21.5,21.75,-0.25,288
2024-09-11,6598,240427,5099338,20.65,21.45,20.65,21.35,-0.4,197
2024-09-12,6598,247939,5337407,21.55,21.9,21.35,21.55,0.2,158
2024-09-13,6598,116898,2541674,21.5,22.1,21.5,21.6,0.05,131
2024-09-16,6598,119249,2599215,21.6,22.0,21.6,21.7,0.1,214
2024-09-18,6598,246397,5507151,21.7,22.85,21.7,21.95,0.25,226
2024-09-19,6598,150301,3293547,21.95,22.1,21.7,22.0,0.05,126
2024-09-20,6598,203008,4458099,21.95,22.3,21.8,21.8,-0.2,201
2024-09-23,6598,80939,1766482,21.75,22.1,21.65,21.8,0.0,88
2024-09-24,6598,363828,7891541,21.85,22.15,21.5,21.55,-0.25,302
2024-09-25,6598,305125,6645577,21.9,22.0,21.55,21.8,0.25,208
2024-09-26,6598,328590,7349787,22.0,22.7,21.95,22.25,0.45,240
2024-09-27,6598,863527,21113218,24.45,24.45,24.45,24.45,2.2,353
2024-09-30,6598,1488055,34629492,23.7,23.8,22.85,22.85,-1.6,1071
2024-10-01,6598,695943,15568060,22.7,23.05,21.95,22.85,0.0,482
2024-10-04,6598,651933,15378658,22.55,24.1,22.55,23.4,0.55,501
2024-10-07,6598,1266025,31117119,23.45,25.5,23.35,24.45,1.05,724
2024-10-08,6598,449524,10708573,24.4,24.4,23.4,24.05,-0.4,305
2024-10-09,6598,336037,7912765,24.45,24.45,23.3,23.75,-0.3,311
2024-10-11,6598,312905,7230444,23.75,23.75,22.95,22.95,-0.8,221
2024-10-14,6598,127410,2932780,23.35,23.45,22.6,23.2,0.25,124
2024-10-15,6598,137312,3147265,23.2,23.2,22.75,22.8,-0.4,160
2024-10-16,6598,90094,2048036,22.8,22.85,22.65,22.75,-0.05,150
2024-10-17,6598,88800,2028178,23.3,23.3,22.7,22.75,0.0,129
2024-10-18,6598,240911,5459724,22.8,23.15,22.3,22.4,-0.35,238
2024-10-21,6598,113044,2570351,22.45,22.95,22.45,22.85,0.45,178
2024-10-22,6598,84929,1942405,22.9,23.2,22.7,22.7,-0.15,82
2024-10-23,6598,111676,2521270,22.8,22.9,22.3,22.5,-0.2,124
2024-10-24,6598,200137,4476590,22.3,22.7,22.0,22.45,-0.05,152
2024-10-25,6598,79859,1790918,22.2,22.55,22.2,22.45,0.0,78
2024-10-28,6598,124087,2771273,22.3,22.55,22.2,22.45,0.0,120
2024-10-29,6598,93281,2088017,22.45,22.75,22.2,22.45,0.0,171
2024-10-30,6598,73433,1644186,22.85,22.85,22.25,22.25,-0.2,98
2024-11-01,6598,125059,2806338,22.6,22.9,22.1,22.9,0.65,93
2024-11-04,6598,94498,2137021,22.6,22.7,22.5,22.55,-0.35,102
2024-11-05,6598,167171,3748152,22.5,22.55,22.3,22.3,-0.25,123
2024-11-06,6598,118027,2649010,22.25,22.85,22.25,22.55,0.25,131
2024-11-07,6598,301017,6809825,22.55,23.05,22.1,22.55,0.0,183
2024-11-08,6598,240580,5448907,22.55,22.95,22.45,22.65,0.1,219
2024-11-11,6598,554999,12907331,23.0,23.8,22.8,23.2,0.55,400
2024-11-12,6598,1017670,24596852,23.4,25.0,22.8,24.35,1.15,718
2024-11-13,6598,311556,7415206,23.45,24.35,23.1,23.9,-0.45,266
2024-11-14,6598,208757,4890473,23.9,23.9,23.2,23.2,-0.7,179
2024-11-15,6598,150389,3478653,23.2,23.35,23.0,23.0,-0.2,111
2024-11-18,6598,149224,3426789,23.1,23.25,22.8,23.05,0.05,110
2024-11-19,6598,148873,3408852,23.0,23.1,22.7,23.0,-0.05,113
2024-11-20,6598,216316,5058004,23.0,23.75,22.95,23.35,0.35,185
2024-11-21,6598,62405,1450499,23.2,23.35,23.05,23.3,-0.05,82
2024-11-22,6598,203207,4682739,23.6,23.6,22.8,22.95,-0.35,152
2024-11-25,6598,131290,2995928,22.95,22.95,22.75,22.8,-0.15,144
2024-11-26,6598,76200,1749068,22.7,23.3,22.7,23.3,0.5,72
2024-11-27,6598,177793,4052991,23.45,23.45,22.5,22.55,-0.75,156
2024-11-28,6598,243392,5417419,22.7,22.7,22.05,22.1,-0.45,179
2024-11-29,6598,88176,1964532,22.1,22.5,22.05,22.25,0.15,114
2024-12-02,6598,89262,2010275,22.4,22.9,22.3,22.6,0.35,116
2024-12-03,6598,94423,2113036,22.45,22.6,22.25,22.25,-0.35,105
2024-12-04,6598,75271,1685679,22.65,22.65,22.25,22.45,0.2,105
2024-12-05,6598,162229,3658066,22.5,22.9,22.0,22.5,0.05,123
2024-12-06,6598,87263,1972368,22.7,22.75,22.5,22.5,0.0,97
2024-12-09,6598,108431,2409467,22.5,22.5,22.1,22.2,-0.3,139
2024-12-10,6598,76373,1707150,22.2,22.55,22.2,22.45,0.25,83
2024-12-11,6598,537511,11426407,22.1,22.1,20.8,21.15,-1.3,457
2024-12-12,6598,132780,2819434,21.8,21.8,21.0,21.1,-0.05,122
2024-12-13,6598,145927,3063706,21.1,21.4,20.85,21.0,-0.1,130
2024-12-16,6598,124838,2591206,20.9,20.95,20.65,20.7,-0.3,149
2024-12-17,6598,68494,1411498,20.7,20.8,20.5,20.65,-0.05,65
2024-12-18,6598,120246,2470702,20.65,20.8,20.4,20.55,-0.1,106
2024-12-19,6598,125604,2552703,20.55,20.7,20.2,20.35,-0.2,100
2024-12-20,6598,53211,1082862,20.35,20.7,20.25,20.3,-0.05,87
2024-12-23,6598,161335,3260855,20.5,20.65,20.1,20.15,-0.15,130
2024-12-24,6598,185883,3742343,20.25,20.25,20.0,20.1,-0.05,136
2024-12-25,6598,121554,2447789,20.15,20.25,20.05,20.1,0.0,107
2024-12-26,6598,367553,7577757,20.15,21.0,20.1,20.55,0.45,253
2024-12-27,6598,367505,7578310,21.0,21.15,20.35,20.55,0.0,261
2024-12-30,6598,300078,6049877,20.5,20.55,20.0,20.15,-0.4,173
2024-12-31,6598,146755,2960908,20.15,20.5,20.1,20.15,0.0,100
