date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2022-06-24,8093,30000,218180,10.43,10.48,10.28,10.47,-0.01,17
2022-06-27,8093,25000,183980,10.58,10.6,10.37,10.37,-0.1,17
2022-06-28,8093,34000,242530,10.24,10.27,10.1,10.1,-0.27,21
2022-06-29,8093,72000,517290,10.1,10.38,10.07,10.33,0.23,39
2022-06-30,8093,49000,350130,10.17,10.31,10.14,10.31,-0.02,33
2022-07-01,8093,30000,212570,10.2,10.2,9.81,9.81,-0.5,16
2022-07-04,8093,30000,210430,9.8,10.17,9.8,10.06,0.25,19
2022-07-05,8093,50000,348840,9.9,10.06,9.78,10.06,0.0,20
2022-07-06,8093,42000,292390,9.8,10.06,9.78,9.8,-0.26,27
2022-07-07,8093,30000,208080,9.96,10.06,9.86,9.86,0.06,18
2022-07-08,8093,103000,712770,10.0,10.01,9.71,9.94,0.08,46
2022-07-11,8093,288000,1824480,9.74,9.77,8.96,8.97,-0.97,129
2022-07-12,8093,201000,1206520,8.71,9.0,8.28,8.61,-0.36,91
2022-07-13,8093,119000,710520,8.43,8.67,8.37,8.64,0.03,46
2022-07-14,8093,77000,474900,9.13,9.13,8.43,8.93,0.29,30
2022-07-15,8093,44000,272270,9.0,9.0,8.6,8.93,0.0,22
2022-07-18,8093,40000,254420,9.13,9.16,8.96,8.96,0.03,24
2022-07-19,8093,132000,871550,9.23,9.71,9.21,9.71,0.75,61
2022-07-20,8093,72000,482060,9.5,9.8,9.44,9.5,-0.21,46
2022-07-21,8093,46000,302740,9.13,9.6,9.13,9.41,-0.09,28
2022-07-22,8093,31000,204840,9.23,9.58,9.23,9.58,0.17,19
2022-07-25,8093,168000,1200490,9.57,10.54,9.57,10.54,0.96,107
2022-07-26,8093,183000,1348860,10.54,10.9,10.26,10.5,-0.04,99
2022-07-27,8093,45000,327920,10.5,10.5,10.2,10.5,0.0,28
2022-07-28,8093,89000,635930,10.5,10.5,9.88,10.44,-0.06,60
2022-07-29,8093,33000,240850,10.46,10.53,10.28,10.3,-0.14,17
2022-08-01,8093,34000,245180,10.31,10.31,10.16,10.16,-0.14,13
2022-08-02,8093,67000,472920,10.17,10.17,9.98,10.0,-0.16,25
2022-08-03,8093,30000,209510,10.0,10.14,9.9,10.14,0.14,11
2022-08-04,8093,7000,49770,10.17,10.21,10.0,10.18,0.04,7
2022-08-05,8093,84000,596110,10.21,10.27,9.94,10.21,0.03,41
2022-08-08,8093,38000,267390,10.07,10.07,9.96,9.96,-0.25,19
2022-08-09,8093,55000,381440,9.9,10.07,9.81,10.07,0.11,28
2022-08-10,8093,11000,77400,10.07,10.07,10.01,10.04,-0.03,7
2022-08-11,8093,179000,1278270,10.0,10.38,10.0,10.23,0.19,39
2022-08-12,8093,107000,773160,10.58,10.61,10.17,10.21,-0.02,57
2022-08-15,8093,80000,578390,10.28,10.76,10.14,10.36,0.15,47
2022-08-16,8093,68000,495610,10.56,10.64,10.3,10.34,-0.02,32
2022-08-17,8093,24000,174510,10.34,10.48,10.26,10.26,-0.08,15
2022-08-18,8093,37000,264520,10.26,10.31,10.1,10.31,0.05,23
2022-08-19,8093,45000,322640,10.24,10.36,10.21,10.36,0.05,25
2022-08-22,8093,93000,664030,10.28,10.28,10.08,10.28,-0.08,42
2022-08-23,8093,89000,646600,10.51,10.51,10.18,10.43,0.15,40
2022-08-24,8093,750000,5882790,10.43,11.47,10.43,11.47,1.04,282
2022-09-05,8093,208000,2214400,10.7,10.8,10.35,10.8,-0.67,112
2022-09-06,8093,117000,1200250,10.9,10.95,10.0,10.0,-0.8,77
2022-09-07,8093,47000,468010,10.2,10.2,9.86,10.05,0.05,34
2022-09-08,8093,193000,2081050,10.1,11.05,10.1,11.05,1.0,101
2022-09-12,8093,476000,5618150,12.0,12.1,11.4,11.5,0.45,259
2022-09-13,8093,163000,1839150,11.5,11.5,11.05,11.2,-0.3,80
2022-09-14,8093,104000,1145750,10.6,11.2,10.6,10.9,-0.3,52
2022-09-15,8093,453000,5379050,11.0,11.95,11.0,11.9,1.0,214
2022-09-16,8093,334000,3850200,11.3,11.9,11.3,11.4,-0.5,195
2022-09-19,8093,842000,10460550,11.15,12.5,11.15,12.5,1.1,324
2022-09-20,8093,1425000,18646550,12.8,13.75,12.2,13.75,1.25,728
2022-09-21,8093,1812000,26270700,14.0,15.0,13.55,15.0,1.25,917
2022-09-22,8093,1209000,16866800,14.5,14.75,13.5,13.65,-1.35,623
2022-09-23,8093,790000,10277900,13.3,13.85,12.5,12.55,-1.1,378
2022-09-26,8093,401000,4699150,12.1,12.2,11.45,11.6,-0.95,212
2022-09-27,8093,271000,3070600,11.4,11.75,11.1,11.4,-0.2,143
2022-09-28,8093,341000,3653250,11.4,11.4,10.3,10.3,-1.1,163
2022-09-29,8093,278000,3083600,10.8,11.3,10.45,11.3,1.0,111
2022-09-30,8093,807000,9672200,11.4,12.4,11.1,12.4,1.1,444
2022-10-03,8093,487000,5813850,12.0,12.35,11.65,11.7,-0.7,270
2022-10-04,8093,256000,3062150,12.1,12.15,11.85,11.95,0.25,141
2022-10-05,8093,265000,3181200,11.9,12.5,11.55,11.9,-0.05,159
2022-10-06,8093,141000,1659050,11.95,11.95,11.6,11.7,-0.2,75
2022-10-07,8093,74000,854850,11.75,11.75,11.4,11.75,0.05,49
2022-10-11,8093,167000,1868650,11.75,11.75,10.65,11.35,-0.4,93
2022-10-12,8093,135000,1487850,11.45,11.45,10.55,10.55,-0.8,81
2022-10-13,8093,343000,3684050,10.8,11.1,10.4,10.85,0.3,153
2022-10-14,8093,151000,1647100,11.1,11.2,10.55,10.9,0.05,67
2022-10-17,8093,172000,1967600,10.45,11.8,10.45,11.4,0.5,98
2022-10-18,8093,137000,1528200,10.9,11.4,10.9,11.3,-0.1,75
2022-10-19,8093,56000,630000,11.25,11.5,11.1,11.3,0.0,40
2022-10-20,8093,74000,832250,11.55,11.55,11.05,11.3,0.0,38
2022-10-21,8093,106000,1173200,11.3,11.3,10.9,11.25,-0.05,53
2022-10-24,8093,61000,677950,11.25,11.4,10.9,10.9,-0.35,40
2022-10-25,8093,97000,1025800,10.9,11.1,10.4,10.75,-0.15,50
2022-10-26,8093,65000,694000,10.6,10.75,10.45,10.75,0.0,40
2022-10-27,8093,93000,986850,10.65,10.85,10.4,10.75,0.0,50
2022-10-28,8093,67000,706550,10.6,10.8,10.4,10.4,-0.35,44
2022-10-31,8093,58000,592350,10.5,10.5,10.1,10.15,-0.25,36
2022-11-01,8093,52000,526670,10.15,10.4,9.87,10.4,0.25,35
2022-11-02,8093,256000,2762500,10.2,11.4,10.2,11.4,1.0,139
2022-11-03,8093,208000,2339200,10.9,11.7,10.85,11.35,-0.05,122
2022-11-04,8093,93000,1033700,11.1,11.4,11.0,11.1,-0.25,67
2022-11-07,8093,496000,5995500,11.2,12.2,11.2,12.2,1.1,238
2022-11-08,8093,771000,9475500,12.25,13.2,11.7,12.4,0.2,422
2022-11-09,8093,248000,3003800,12.25,12.3,12.0,12.05,-0.35,163
2022-11-10,8093,317000,3886600,12.1,12.55,12.1,12.3,0.25,190
2022-11-11,8093,258000,3161250,12.35,12.45,12.05,12.3,0.0,153
2022-11-14,8093,454000,5678900,12.4,13.2,12.1,12.25,-0.05,297
2022-11-15,8093,129000,1568600,12.1,12.35,12.05,12.2,-0.05,74
2022-11-16,8093,212000,2501500,12.0,12.0,11.6,11.85,-0.35,108
2022-11-17,8093,53000,632250,11.65,12.1,11.65,12.05,0.2,37
2022-11-18,8093,69000,820950,12.0,12.05,11.8,11.85,-0.2,35
2022-11-21,8093,52000,611400,11.75,11.85,11.65,11.85,0.0,44
2022-11-22,8093,99000,1149250,11.85,11.85,11.25,11.7,-0.15,62
2022-11-23,8093,103000,1177100,11.5,11.5,11.3,11.5,-0.2,59
2022-11-24,8093,26000,300050,11.7,11.7,11.35,11.55,0.05,20
2022-11-25,8093,46000,529250,11.4,11.6,11.4,11.55,0.0,32
2022-11-28,8093,52000,594650,11.35,11.55,11.3,11.5,-0.05,36
2022-11-29,8093,117000,1359100,11.35,12.1,11.2,11.7,0.2,67
2022-11-30,8093,139000,1636250,11.7,11.9,11.7,11.75,0.05,57
2022-12-01,8093,95000,1135100,12.05,12.1,11.8,11.8,0.05,41
2022-12-02,8093,156000,1807550,11.9,11.9,11.45,11.55,-0.25,67
2022-12-05,8093,119000,1355150,11.6,11.6,11.2,11.3,-0.25,62
2022-12-06,8093,41000,462850,11.2,11.35,11.2,11.3,0.0,30
2022-12-07,8093,79000,885500,11.2,11.4,11.1,11.1,-0.2,33
2022-12-08,8093,30000,340650,11.2,11.55,11.15,11.45,0.35,26
2022-12-09,8093,76000,875350,11.3,11.85,11.3,11.35,-0.1,53
2022-12-12,8093,48000,545600,11.65,11.65,11.3,11.4,0.05,27
2022-12-13,8093,52000,593850,11.45,11.55,11.35,11.55,0.15,24
2022-12-14,8093,131000,1515650,11.45,11.65,11.4,11.5,-0.05,57
2022-12-15,8093,186000,2196450,11.4,12.0,11.4,12.0,0.5,106
2022-12-16,8093,273000,3307350,11.8,12.5,11.7,12.1,0.1,146
2022-12-19,8093,117000,1395600,12.1,12.15,11.8,12.0,-0.1,67
2022-12-20,8093,103000,1189600,11.8,11.85,11.4,11.4,-0.6,53
2022-12-21,8093,47000,537850,11.55,11.65,11.3,11.35,-0.05,33
2022-12-22,8093,5000,57500,11.55,11.55,11.45,11.45,0.1,5
2022-12-23,8093,48000,542850,11.35,11.35,11.2,11.35,-0.1,32
2022-12-26,8093,36000,405350,11.45,11.45,11.15,11.25,-0.1,24
2022-12-27,8093,55000,616600,11.25,11.35,11.05,11.15,-0.1,29
2022-12-28,8093,96000,1064050,11.45,11.45,11.0,11.0,-0.15,40
2022-12-29,8093,9000,99250,10.9,11.15,10.9,11.0,0.0,7
2022-12-30,8093,24000,264600,11.25,11.25,10.9,10.9,-0.1,16
2023-01-03,8093,16000,173750,10.9,10.9,10.8,10.85,-0.05,12
2023-01-04,8093,46000,501000,10.85,10.95,10.85,10.85,0.0,18
2023-01-05,8093,69000,737300,10.9,10.9,10.6,10.7,-0.15,38
2023-01-06,8093,34000,363250,10.6,10.7,10.6,10.7,0.0,13
2023-01-09,8093,54000,574200,10.7,10.75,10.6,10.65,-0.05,26
2023-01-10,8093,32000,337500,10.5,10.6,10.5,10.6,-0.05,15
2023-01-11,8093,42000,453950,10.6,11.0,10.6,10.9,0.3,32
2023-01-12,8093,49000,523350,10.75,10.8,10.6,10.8,-0.1,20
2023-01-13,8093,51000,541950,10.65,10.7,10.55,10.6,-0.2,20
2023-01-16,8093,33000,348450,10.6,10.6,10.55,10.55,-0.05,20
2023-01-17,8093,18000,192600,10.9,10.9,10.55,10.6,0.05,13
2023-01-30,8093,7000,74200,10.6,10.65,10.55,10.6,0.0,7
2023-01-31,8093,13000,137450,10.45,10.6,10.45,10.6,0.0,10
2023-02-01,8093,21000,224500,10.6,10.8,10.6,10.7,0.1,8
2023-02-02,8093,4000,43100,10.7,10.8,10.7,10.8,0.1,4
2023-02-03,8093,80000,901900,10.8,11.7,10.75,11.3,0.5,62
2023-02-06,8093,40000,453200,11.2,11.5,11.15,11.35,0.05,31
2023-02-07,8093,27000,308500,11.65,11.65,11.25,11.4,0.05,21
2023-02-08,8093,50000,562300,11.5,11.5,11.15,11.15,-0.25,33
2023-02-09,8093,15000,169500,11.2,11.35,11.2,11.35,0.2,15
2023-02-10,8093,40000,448750,11.45,11.45,11.1,11.2,-0.15,22
2023-02-13,8093,569000,6876550,11.45,12.3,11.45,12.3,1.1,224
2023-02-14,8093,618000,7548750,12.5,12.7,11.65,12.3,0.0,337
2023-02-15,8093,250000,3034550,12.1,12.4,11.8,12.1,-0.2,152
2023-02-16,8093,515000,6587250,12.35,13.2,12.15,12.45,0.35,325
2023-02-17,8093,786000,10265300,12.75,13.55,12.45,13.2,0.75,352
2023-02-20,8093,491000,6512300,13.6,13.6,12.85,13.05,-0.15,256
2023-02-21,8093,521000,7042500,13.1,13.95,13.1,13.25,0.2,283
2023-02-22,8093,245000,3212750,13.1,13.45,12.85,13.05,-0.2,148
2023-02-23,8093,259000,3423600,13.05,13.6,12.9,12.9,-0.15,145
2023-02-24,8093,216000,2811000,13.35,13.35,12.75,13.1,0.2,120
2023-03-01,8093,191000,2559250,13.3,13.6,13.1,13.25,0.15,130
2023-03-02,8093,178000,2370550,13.5,13.65,13.05,13.25,0.0,98
2023-03-03,8093,206000,2723650,13.45,13.5,13.05,13.3,0.05,103
2023-03-06,8093,227000,2976800,13.3,13.4,13.0,13.0,-0.3,120
2023-03-07,8093,233000,3015850,13.4,13.4,12.8,13.05,0.05,95
2023-03-08,8093,149000,1956200,13.05,13.4,12.95,13.1,0.05,80
2023-03-09,8093,153000,1997950,13.3,13.35,12.95,12.95,-0.15,78
2023-03-10,8093,179000,2257900,12.35,12.85,12.35,12.75,-0.2,73
2023-03-13,8093,142000,1746800,12.6,12.7,11.9,12.3,-0.45,83
2023-03-14,8093,105000,1271250,12.15,12.25,11.95,11.95,-0.35,49
2023-03-15,8093,72000,872950,12.1,12.2,12.05,12.1,0.15,42
2023-03-16,8093,77000,922200,11.9,12.1,11.85,12.05,-0.05,33
2023-03-17,8093,48000,577200,12.15,12.2,11.95,12.05,0.0,29
2023-03-20,8093,63000,754300,12.2,12.2,11.9,11.9,-0.15,37
2023-03-21,8093,62000,747600,11.9,12.15,11.9,12.1,0.2,39
2023-03-22,8093,69000,844750,12.1,12.35,12.0,12.35,0.25,45
2023-03-23,8093,85000,1070400,12.35,12.95,12.1,12.55,0.2,63
2023-03-24,8093,58000,729350,12.4,12.7,12.4,12.45,-0.1,31
2023-03-27,8093,58000,720600,12.6,12.6,12.35,12.55,0.1,35
2023-03-28,8093,104000,1308000,12.6,12.85,12.35,12.6,0.05,61
2023-03-29,8093,60000,762800,12.8,12.95,12.6,12.7,0.1,41
2023-03-30,8093,67000,839850,12.7,12.7,12.45,12.65,-0.05,41
2023-03-31,8093,326000,4319550,12.75,13.7,12.75,13.1,0.45,187
2023-04-06,8093,99000,1285400,13.0,13.4,12.9,12.95,-0.15,54
2023-04-07,8093,118000,1537650,13.05,13.15,13.0,13.0,0.05,62
2023-04-10,8093,91000,1182550,13.05,13.2,12.95,12.95,-0.05,43
2023-04-11,8093,236000,3124200,13.2,13.4,13.1,13.25,0.3,126
2023-04-12,8093,180000,2391000,13.55,13.55,13.05,13.25,0.0,103
2023-04-13,8093,165000,2154050,13.4,13.4,12.9,12.95,-0.3,87
2023-04-14,8093,185000,2437050,13.1,13.25,13.1,13.15,0.2,103
2023-04-17,8093,157000,2089600,13.35,13.4,13.2,13.3,0.15,80
2023-04-18,8093,75000,998600,13.35,13.4,13.25,13.25,-0.05,38
2023-04-19,8093,101000,1339850,13.2,13.35,13.15,13.2,-0.05,56
2023-04-20,8093,141000,1846650,13.2,13.25,12.95,12.95,-0.25,63
2023-04-21,8093,279000,3683050,13.05,13.4,12.75,13.3,0.35,149
2023-04-24,8093,1003000,14385850,13.6,14.6,13.55,14.6,1.3,379
2023-04-25,8093,3646000,58459650,16.0,16.05,15.5,16.05,1.45,1175
2023-04-26,8093,4771000,79909600,15.95,17.65,15.0,17.3,1.25,1944
2023-04-27,8093,2343000,39274850,16.75,17.4,16.2,16.7,-0.6,1235
2023-04-28,8093,3102000,54422550,17.0,18.35,16.1,18.35,1.65,1443
2023-05-02,8093,2874000,54261650,19.0,19.95,18.15,19.0,0.65,1446
2023-05-03,8093,1398000,25922150,18.45,19.3,17.8,19.3,0.3,825
2023-05-04,8093,1352000,25425250,19.3,19.3,18.45,18.55,-0.75,778
2023-05-05,8093,1663000,30806600,18.55,19.9,17.65,18.9,0.35,1003
2023-05-08,8093,787000,14719250,18.9,19.1,18.5,18.5,-0.4,473
2023-05-09,8093,1773000,30087000,18.35,18.4,16.65,16.7,-1.8,1045
2023-05-10,8093,718000,12120400,16.7,17.25,16.35,17.0,0.3,407
2023-05-11,8093,812000,13299950,16.65,17.0,16.0,16.05,-0.95,449
2023-05-12,8093,681000,10419650,15.9,16.35,14.55,15.9,-0.15,438
2023-05-15,8093,549000,8200950,15.6,15.6,14.55,14.85,-1.05,348
2023-05-16,8093,406000,5996650,14.25,15.15,14.25,14.9,0.05,231
2023-05-17,8093,335000,4858400,14.35,14.7,14.35,14.4,-0.5,224
2023-05-18,8093,237000,3470500,14.3,14.9,14.3,14.65,0.25,168
2023-05-19,8093,228000,3391450,15.0,15.0,14.75,14.85,0.2,155
2023-05-22,8093,810000,12814800,14.7,16.3,14.55,16.3,1.45,455
2023-05-23,8093,472000,7594400,16.3,16.4,15.8,16.05,-0.25,298
2023-05-24,8093,277000,4336100,16.05,16.1,15.5,15.55,-0.5,190
2023-05-25,8093,305000,4862550,15.9,16.2,15.65,15.8,0.25,182
2023-05-26,8093,196000,3067550,15.8,15.9,15.45,15.45,-0.35,129
2023-05-29,8093,285000,4352200,15.9,15.9,15.1,15.15,-0.3,183
2023-05-30,8093,248000,3677950,14.95,15.25,14.6,14.85,-0.3,183
2023-05-31,8093,197000,3003700,15.4,15.5,15.0,15.25,0.4,134
2023-06-01,8093,178000,2662550,15.05,15.2,14.8,14.9,-0.35,131
2023-06-02,8093,205000,3057950,15.1,15.15,14.75,14.9,0.0,140
2023-06-05,8093,261000,3868800,14.9,15.05,14.7,14.9,0.0,141
2023-06-06,8093,207000,3066700,15.0,15.15,14.65,14.7,-0.2,131
2023-06-07,8093,309000,4531050,14.7,14.85,14.5,14.65,-0.05,183
2023-06-08,8093,272000,3925400,14.65,14.75,14.15,14.4,-0.25,158
2023-06-09,8093,286000,4039450,14.4,14.4,14.0,14.0,-0.4,167
2023-06-12,8093,255000,3604100,14.1,14.55,14.0,14.05,0.05,162
2023-06-13,8093,1182000,17528350,14.3,15.45,13.6,15.45,1.4,562
2023-06-14,8093,1202000,18643100,15.45,15.95,15.1,15.4,-0.05,661
2023-06-15,8093,528000,7921950,15.4,15.4,14.8,14.8,-0.6,322
2023-06-16,8093,316000,4577250,14.8,14.8,14.3,14.5,-0.3,210
2023-06-19,8093,161000,2330250,14.5,14.7,14.35,14.4,-0.1,108
2023-06-20,8093,133000,1922450,14.5,14.7,14.35,14.4,0.0,105
2023-06-21,8093,264000,3768000,14.45,14.5,14.15,14.4,0.0,148
2023-06-26,8093,180000,2562700,14.1,14.3,14.1,14.3,-0.1,68
2023-06-27,8093,1453000,22515650,14.5,15.7,14.5,15.7,1.4,774
2023-06-28,8093,1562000,25501900,16.1,17.2,15.8,16.2,0.5,827
2023-06-29,8093,645000,10034950,16.0,16.1,15.25,15.4,-0.8,371
2023-06-30,8093,370000,5588150,15.65,15.65,14.95,15.2,-0.2,216
2023-07-03,8093,983000,16107800,15.3,16.7,15.25,16.7,1.5,506
2023-07-04,8093,2800000,50386650,18.35,18.35,17.1,18.35,1.65,1224
2023-07-05,8093,1938000,38517300,19.05,20.15,18.9,20.15,1.8,845
2023-07-06,8093,2691000,59446550,22.1,22.15,21.4,22.15,2.0,1103
2023-07-07,8093,5027000,118964550,22.5,24.35,22.0,24.35,2.2,2422
2023-07-10,8093,3900000,101007950,26.75,26.75,24.7,25.8,1.45,2085
2023-07-11,8093,2311000,55621450,25.65,25.65,23.55,24.0,-1.8,1268
2023-07-12,8093,1724000,41047650,23.35,24.85,23.1,23.9,-0.1,961
2023-07-13,8093,1662000,41321200,24.45,26.0,23.65,25.5,1.6,991
2023-07-14,8093,1208000,30576350,25.65,25.8,24.5,25.1,-0.4,719
2023-07-17,8093,1626000,42982100,25.3,27.55,25.3,26.1,1.0,1002
2023-07-18,8093,1351000,34838100,28.0,28.0,24.25,24.35,-1.75,809
2023-07-19,8093,669000,16671550,24.8,25.35,24.65,24.85,0.5,386
2023-07-20,8093,964000,22903650,24.5,25.0,23.1,23.4,-1.45,577
2023-07-21,8093,987000,22610300,22.1,24.35,22.1,24.3,0.9,562
2023-07-24,8093,1649000,40946550,23.2,25.7,23.2,25.7,1.4,903
2023-07-25,8093,3447000,91687800,25.3,28.25,24.5,28.25,2.55,1661
2023-07-26,8093,3396000,93654150,28.6,30.0,25.8,26.2,-2.05,1925
2023-07-27,8093,1761000,46373650,25.8,27.45,25.15,27.2,1.0,1032
2023-07-28,8093,1318000,34259250,27.2,27.2,25.15,25.15,-2.05,846
2023-07-31,8093,1451000,35561150,24.5,25.8,23.7,23.75,-1.4,883
2023-08-01,8093,1716000,37916150,23.65,24.2,21.4,21.45,-2.3,1013
2023-08-02,8093,1922000,37859600,21.4,21.4,19.35,19.75,-1.7,999
2023-08-04,8093,667000,12738800,19.45,19.6,18.6,19.4,-0.35,380
2023-08-07,8093,578000,11205400,19.4,19.8,18.75,19.45,0.05,315
2023-08-08,8093,811000,15128600,19.1,19.75,18.1,18.8,-0.65,447
2023-08-09,8093,521000,9572150,18.5,18.8,17.9,18.3,-0.5,255
2023-08-10,8093,844000,14343000,17.4,17.8,16.5,16.5,-1.8,427
2023-08-11,8093,540000,9593550,16.8,18.15,16.6,18.15,1.65,279
2023-08-14,8093,922000,16341150,18.15,18.4,17.0,17.2,-0.95,472
2023-08-15,8093,308000,5333950,17.55,17.55,17.1,17.4,0.2,187
2023-08-16,8093,441000,7653300,17.3,18.05,16.65,17.75,0.35,224
2023-08-17,8093,320000,5546150,17.2,17.6,17.2,17.35,-0.4,199
2023-08-18,8093,621000,10714450,17.25,18.2,16.7,18.0,0.65,406
2023-08-21,8093,458000,7944950,18.05,18.05,17.0,17.3,-0.7,257
2023-08-22,8093,732000,12824150,16.85,18.3,16.85,17.55,0.25,436
2023-08-23,8093,389000,6855950,17.95,18.1,17.2,17.5,-0.05,236
2023-08-24,8093,361000,6291650,18.0,18.0,17.2,17.3,-0.2,249
2023-08-25,8093,527000,8886850,17.15,17.3,16.7,16.75,-0.55,285
2023-08-28,8093,408000,6610050,17.0,17.1,15.85,16.0,-0.75,282
2023-08-29,8093,200000,3198200,16.0,16.4,15.6,15.8,-0.2,122
2023-08-30,8093,219000,3558700,15.9,16.5,15.9,16.15,0.35,124
2023-08-31,8093,524000,8920950,16.4,17.45,16.35,16.85,0.7,330
2023-09-01,8093,235000,3919200,16.7,16.85,16.6,16.65,-0.2,150
2023-09-04,8093,178000,2929550,16.65,16.7,16.3,16.55,-0.1,109
2023-09-05,8093,173000,2831650,16.45,16.55,16.1,16.25,-0.3,114
2023-09-06,8093,149000,2423850,16.3,16.45,16.1,16.25,0.0,95
2023-09-07,8093,111000,1782250,16.25,16.25,15.95,16.0,-0.25,92
2023-09-08,8093,170000,2682450,16.0,16.0,15.5,15.65,-0.35,110
2023-09-11,8093,289000,4548650,15.9,16.4,15.1,15.1,-0.55,184
2023-09-12,8093,246000,3855200,15.4,16.3,15.2,15.3,0.2,169
2023-09-13,8093,154000,2363050,15.3,15.55,15.1,15.4,0.1,100
2023-09-14,8093,182000,2906400,15.45,16.5,15.45,15.9,0.5,134
2023-09-15,8093,118000,1847400,15.9,15.9,15.55,15.65,-0.25,83
2023-09-18,8093,103000,1585400,15.6,15.6,15.3,15.45,-0.2,81
2023-09-19,8093,151000,2315750,15.45,15.65,15.15,15.15,-0.3,99
2023-09-20,8093,143000,2167100,15.45,15.45,15.0,15.15,0.0,97
2023-09-21,8093,239000,3575400,15.1,15.1,14.8,14.85,-0.3,138
2023-09-22,8093,103000,1523700,14.8,14.95,14.5,14.85,0.0,67
2023-09-25,8093,70000,1040250,15.1,15.1,14.8,14.85,0.0,59
2023-09-26,8093,129000,1907500,14.8,15.25,14.65,14.65,-0.2,90
2023-09-27,8093,71000,1041150,14.75,14.85,14.6,14.6,-0.05,51
2023-09-28,8093,372000,5609050,14.6,15.8,14.6,14.8,0.2,217
2023-10-02,8093,242000,3643800,14.85,15.4,14.8,15.05,0.25,146
2023-10-03,8093,874000,14166850,15.0,16.55,14.95,16.55,1.5,434
2023-10-04,8093,1711000,29566650,16.25,18.2,15.8,18.2,1.65,898
2023-10-05,8093,1502000,29500700,18.5,20.0,18.5,20.0,1.8,598
2023-10-06,8093,2050000,39927500,20.0,20.75,18.6,19.3,-0.7,1179
2023-10-11,8093,896000,16022200,19.3,19.3,17.4,17.45,-1.85,548
2023-10-12,8093,425000,7584850,17.45,18.45,17.0,17.65,0.2,295
2023-10-13,8093,305000,5286200,17.8,18.0,17.0,17.15,-0.5,188
2023-10-16,8093,192000,3191650,17.1,17.1,16.5,16.5,-0.65,122
2023-10-17,8093,486000,8716100,16.5,18.15,16.5,18.15,1.65,336
2023-10-18,8093,1363000,26035850,19.0,19.7,18.4,19.2,1.05,844
2023-10-19,8093,553000,10110250,19.05,19.05,17.7,18.0,-1.2,374
2023-10-20,8093,314000,5465150,17.9,18.0,17.1,17.4,-0.6,185
2023-10-23,8093,245000,4239050,17.4,17.6,17.0,17.1,-0.3,184
2023-10-24,8093,763000,14008800,16.8,18.8,16.8,18.8,1.7,453
2023-10-25,8093,718000,13010200,18.8,18.8,17.8,17.9,-0.9,487
2023-10-26,8093,250000,4498700,17.6,18.25,17.5,17.95,0.05,187
2023-10-27,8093,409000,7436400,17.95,18.8,17.85,17.95,0.0,262
2023-10-30,8093,233000,4109950,18.05,18.05,17.5,17.6,-0.35,142
2023-10-31,8093,404000,6977850,17.9,18.05,16.95,17.0,-0.6,246
2023-11-01,8093,157000,2647000,17.2,17.45,16.7,16.85,-0.15,108
2023-11-02,8093,138000,2354200,17.0,17.4,16.9,17.1,0.25,89
2023-11-03,8093,124000,2098800,17.15,17.15,16.8,16.85,-0.25,92
2023-11-06,8093,170000,2921850,16.9,17.55,16.7,17.35,0.5,119
2023-11-07,8093,115000,1971350,17.1,17.35,16.95,17.3,-0.05,82
2023-11-08,8093,1916000,35769700,17.45,19.0,17.4,19.0,1.7,812
2023-11-09,8093,1053000,19005200,18.6,18.7,17.5,18.0,-1.0,695
2023-11-10,8093,290000,5129500,18.0,18.0,17.45,17.65,-0.35,174
2023-11-13,8093,201000,3578300,17.7,18.1,17.5,17.75,0.1,139
2023-11-14,8093,209000,3660600,17.75,17.9,17.3,17.35,-0.4,133
2023-11-15,8093,261000,4552200,18.2,18.2,16.75,17.55,0.2,152
2023-11-16,8093,282000,4942850,18.0,18.0,17.05,17.65,0.1,140
2023-11-17,8093,298000,5171500,17.35,17.65,17.3,17.3,-0.35,160
2023-11-20,8093,298000,5112450,17.25,17.35,17.0,17.3,0.0,157
2023-11-21,8093,359000,6380350,17.3,18.15,17.3,17.85,0.55,229
2023-11-22,8093,287000,5039700,17.9,17.9,17.35,17.55,-0.3,175
2023-11-23,8093,213000,3698450,17.5,17.5,17.3,17.4,-0.15,109
2023-11-24,8093,187000,3285400,17.4,17.95,17.35,17.55,0.15,115
2023-11-27,8093,157000,2722200,17.55,18.0,17.25,17.3,-0.25,99
2023-11-28,8093,132000,2283100,17.15,17.5,17.05,17.3,0.0,69
2023-11-29,8093,82000,1424650,17.3,17.5,17.3,17.45,0.15,61
2023-11-30,8093,118000,2041650,17.45,17.5,17.1,17.25,-0.2,80
2023-12-01,8093,397000,6880500,17.2,17.8,17.05,17.65,0.4,229
2023-12-04,8093,457000,8171200,17.65,18.4,17.5,17.55,-0.1,246
2023-12-05,8093,139000,2401800,17.45,17.45,17.2,17.2,-0.35,99
2023-12-06,8093,176000,3034350,17.6,17.6,17.1,17.2,0.0,120
2023-12-07,8093,355000,6055850,17.4,17.4,16.95,16.95,-0.25,171
2023-12-08,8093,131000,2230550,16.95,17.25,16.9,17.1,0.15,92
2023-12-11,8093,369000,6211300,17.1,17.1,16.7,16.85,-0.25,195
2023-12-12,8093,266000,4647350,16.95,18.0,16.95,17.1,0.25,162
2023-12-13,8093,126000,2138450,17.1,17.1,16.85,16.95,-0.15,91
