date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-12-04,1525,193181,15576744,73.7,74.7,72.6,72.6,-0.55,177
2023-12-05,1525,56768,4498290,72.6,72.6,71.96,72.06,-0.54,62
2023-12-06,1525,338267,27746023,72.42,76.52,71.96,74.97,2.91,496
2023-12-07,1525,831254,70355643,75.06,78.61,75.06,76.34,1.37,748
2023-12-08,1525,297380,24635968,77.07,77.25,74.7,74.88,-1.46,406
2023-12-11,1525,285421,23293676,75.15,76.06,71.6,74.51,-0.37,336
2023-12-12,1525,169048,13737091,74.51,75.61,73.33,73.33,-1.18,181
2023-12-13,1525,100262,8087924,74.15,74.15,73.06,73.33,0.0,91
2023-12-14,1525,146775,11782505,73.97,73.97,72.24,73.06,-0.27,137
2023-12-15,1525,164594,13301360,72.6,74.24,72.6,74.06,1.0,143
2023-12-18,1525,105824,8501434,74.15,74.51,72.69,72.88,-1.18,112
2023-12-19,1525,100176,7925673,72.97,72.97,71.69,71.96,-0.92,104
2023-12-20,1525,40341,3201840,72.88,72.88,71.87,71.96,0.0,42
2023-12-21,1525,71323,5628051,72.15,72.15,71.6,71.78,-0.18,64
2023-12-22,1525,30121,2374631,71.78,71.87,71.69,71.69,-0.09,34
2023-12-25,1525,55408,4360568,71.51,72.15,71.51,71.51,-0.18,48
2023-12-26,1525,21578,1705417,72.51,72.6,71.69,71.78,0.27,32
2023-12-27,1525,57390,4532279,72.06,72.15,71.69,71.78,0.0,90
2023-12-28,1525,32751,2583865,71.51,72.06,71.51,71.96,0.18,49
2023-12-29,1525,63050,4957950,71.69,71.96,71.42,71.42,-0.54,61
2024-01-02,1525,17313,1360259,71.42,72.33,71.33,71.33,-0.09,28
2024-01-03,1525,58144,4535189,70.87,71.51,70.87,70.96,-0.37,75
2024-01-04,1525,85099,6541692,70.78,70.78,69.69,69.78,-1.18,103
2024-01-05,1525,31232,2399866,69.78,70.42,69.69,70.23,0.45,40
2024-01-08,1525,20282,1559383,70.23,70.23,69.87,69.96,-0.27,60
2024-01-09,1525,56855,4338524,70.14,70.14,69.23,69.5,-0.46,71
2024-01-10,1525,46187,3508045,69.5,69.69,68.96,69.23,-0.27,51
2024-01-11,1525,57000,4341600,69.69,69.69,69.14,69.5,0.27,32
2024-01-12,1525,17006,1299461,69.69,70.05,69.41,69.41,-0.09,18
2024-01-15,1525,23395,1779433,69.41,69.6,69.14,69.14,-0.27,31
2024-01-16,1525,89297,6711550,69.23,69.41,67.41,67.77,-1.37,83
2024-01-17,1525,132142,9726229,67.5,67.86,66.59,67.05,-0.72,142
2024-01-18,1525,34178,2513265,67.05,67.14,66.86,66.86,-0.19,31
2024-01-19,1525,21528,1580533,67.14,67.5,66.68,67.14,0.28,31
2024-01-22,1525,107917,7894606,66.95,67.05,66.5,67.05,-0.09,92
2024-01-23,1525,29453,2188647,67.32,67.86,67.32,67.68,0.63,40
2024-01-24,1525,19368,1447898,67.68,68.41,67.68,68.41,0.73,52
2024-01-25,1525,35599,2665142,68.5,68.5,67.86,68.14,-0.27,78
2024-01-26,1525,22020,1640890,67.86,68.41,67.41,67.96,-0.18,24
2024-01-29,1525,44473,3326933,67.96,68.87,67.59,67.59,-0.37,62
2024-01-30,1525,25202,1858382,67.5,67.68,66.95,67.32,-0.27,50
2024-01-31,1525,39993,2935684,66.77,67.23,66.77,66.95,-0.37,50
2024-02-01,1525,19599,1444885,66.95,67.41,66.95,67.32,0.37,31
2024-02-02,1525,25172,1856408,67.05,67.5,66.95,67.05,-0.27,48
2024-02-05,1525,31170,2279080,66.59,66.86,66.5,66.59,-0.46,58
2024-02-15,1525,55185,4031028,66.59,66.95,66.41,66.95,0.36,87
2024-02-16,1525,45838,3409484,67.14,68.14,67.14,68.14,1.19,61
2024-02-19,1525,53151,3990937,68.05,68.87,68.05,68.23,0.09,63
2024-02-20,1525,49430,3669202,68.32,68.32,66.95,67.68,-0.55,54
2024-02-21,1525,40256,2983977,67.23,68.14,67.23,67.86,0.18,95
2024-02-22,1525,27873,2074733,67.77,68.14,67.59,67.77,-0.09,175
2024-02-23,1525,65773,4930597,67.77,68.96,67.77,68.32,0.55,74
2024-02-26,1525,74182,5621444,68.32,69.5,68.32,69.32,1.0,108
2024-02-27,1525,65200,4923924,69.41,69.5,68.32,68.41,-0.91,67
2024-02-29,1525,45035,3401711,68.87,69.14,68.59,68.59,0.18,41
2024-03-01,1525,89534,6661101,68.5,68.5,67.41,67.41,-1.18,80
2024-03-04,1525,79559,5845706,67.41,67.5,66.5,67.14,-0.27,83
2024-03-05,1525,38038,2790581,67.14,67.14,66.59,66.77,-0.37,37
2024-03-06,1525,45492,3350514,66.77,67.41,66.77,66.95,0.18,47
2024-03-07,1525,45701,3341029,66.68,67.14,66.41,66.5,-0.45,87
2024-03-08,1525,103425,7495947,66.59,66.59,65.13,65.41,-1.09,214
2024-03-11,1525,50319,3610826,65.41,65.77,64.4,65.59,0.18,62
2024-03-12,1525,31864,2342495,67.68,67.68,66.04,67.14,1.55,108
2024-03-13,1525,36943,2698010,67.5,67.5,66.23,66.23,-0.91,45
2024-03-14,1525,28259,2052107,65.95,66.41,65.68,66.04,-0.19,70
2024-03-15,1525,10050,728725,65.86,66.5,65.86,65.86,-0.18,12
2024-03-18,1525,19049,1386753,65.59,67.05,65.59,65.95,0.09,23
2024-03-19,1525,32000,2346900,67.41,67.41,66.5,66.77,0.82,29
2024-03-20,1525,59031,4350082,66.95,67.5,66.77,67.5,0.73,54
2024-03-21,1525,50339,3727014,67.86,67.86,66.77,66.95,-0.55,58
2024-03-22,1525,37539,2778847,66.95,67.59,66.95,67.59,0.64,49
2024-03-25,1525,15191,1125492,67.86,67.86,67.23,67.5,-0.09,52
2024-03-26,1525,44202,3268827,67.86,67.86,66.95,66.95,-0.55,38
2024-03-27,1525,53269,3917360,66.95,67.32,66.86,67.23,0.28,46
2024-03-28,1525,27100,2001009,66.95,67.68,66.95,67.68,0.45,25
2024-03-29,1525,65924,4911549,67.96,68.05,67.77,67.77,0.09,71
2024-04-01,1525,34221,2537909,67.77,67.77,67.41,67.59,-0.18,89
2024-04-02,1525,47327,3476121,67.41,67.41,66.68,67.05,-0.54,99
2024-04-03,1525,28170,2062694,66.77,66.86,66.5,66.77,-0.28,64
2024-04-08,1525,43165,3168006,66.59,67.59,66.5,66.68,-0.09,53
2024-04-09,1525,37194,2731032,66.68,67.32,66.68,67.05,0.37,48
2024-04-10,1525,33674,2478493,67.05,67.23,66.95,67.05,0.0,87
2024-04-11,1525,17132,1256280,66.68,67.32,66.68,66.95,-0.1,41
2024-04-12,1525,38236,2798051,66.68,66.95,66.5,66.5,-0.45,56
2024-04-15,1525,146845,10474399,66.32,66.5,64.13,64.31,-2.19,162
2024-04-16,1525,99568,6881201,64.4,64.4,62.67,62.76,-1.55,199
2024-04-17,1525,57000,3920109,62.58,63.58,62.22,63.58,0.82,79
2024-04-18,1525,39110,2732564,62.49,64.22,62.49,64.04,0.46,52
2024-04-19,1525,72808,4984405,63.31,63.31,61.76,62.03,-2.01,118
2024-04-22,1525,29265,1994475,62.03,62.4,61.94,62.03,0.0,38
2024-04-23,1525,27573,1888490,63.22,63.22,62.03,62.4,0.37,40
2024-04-24,1525,41317,2882675,62.85,63.86,62.85,63.67,1.27,45
2024-04-25,1525,11091,772458,63.77,63.86,63.13,63.13,-0.54,16
2024-04-26,1525,11285,785365,63.49,63.58,63.31,63.31,0.18,35
2024-04-29,1525,51277,3542422,63.22,63.31,62.31,63.31,0.0,63
2024-04-30,1525,40221,2834349,63.77,64.68,63.77,64.13,0.82,53
2024-05-02,1525,30314,2129033,64.13,64.4,63.67,64.4,0.27,42
2024-05-03,1525,29699,2092074,64.4,64.4,63.86,64.4,0.0,37
2024-05-06,1525,24283,1723449,64.31,65.04,64.22,64.95,0.55,54
2024-05-07,1525,57454,4075878,65.13,65.41,64.22,64.31,-0.64,66
2024-05-08,1525,50401,3530869,64.22,64.22,63.49,64.13,-0.18,63
2024-05-09,1525,18231,1279381,63.86,64.04,63.86,63.95,-0.18,30
2024-05-10,1525,22397,1570031,63.95,64.13,63.49,63.58,-0.37,38
2024-05-13,1525,38718,2701705,63.58,64.04,63.22,63.58,0.0,56
2024-05-14,1525,34436,2417392,63.77,64.13,63.77,63.95,0.37,41
2024-05-15,1525,21260,1496527,63.77,64.59,63.77,64.4,0.45,67
2024-05-16,1525,62401,4432979,64.77,65.5,64.04,64.68,0.28,73
2024-05-17,1525,16287,1150411,64.86,64.86,64.13,64.13,-0.55,26
2024-05-20,1525,44368,3135356,65.41,65.41,64.04,64.4,0.27,55
2024-05-21,1525,17006,1201421,64.4,64.95,63.95,64.49,0.09,21
2024-05-22,1525,26514,1870785,64.22,64.68,64.13,64.13,-0.36,40
2024-05-23,1525,23213,1627915,63.95,64.13,63.77,63.86,-0.27,30
2024-05-24,1525,448233,34308052,67.41,70.23,66.5,70.23,6.37,342
2024-05-27,1525,1234071,97931498,74.7,74.7,69.69,69.69,-0.54,1135
2024-05-28,1525,179654,13741502,69.32,70.6,69.14,70.6,0.91,211
2024-05-29,1525,94103,7220230,70.51,70.51,69.5,69.87,-0.73,156
2024-05-30,1525,337534,26569093,70.42,73.06,70.14,71.24,1.37,371
2024-05-31,1525,123223,9650402,71.51,71.87,70.96,71.24,0.0,216
2024-06-03,1525,140194,10916164,71.51,71.51,70.6,70.78,-0.46,466
2024-06-04,1525,60637,4715999,71.69,71.69,70.6,70.96,0.18,60
2024-06-05,1525,57637,4480201,71.33,71.33,70.6,70.69,-0.27,72
2024-06-06,1525,70882,5472205,70.69,70.69,70.05,70.05,-0.64,93
2024-06-07,1525,38688,2963152,69.78,69.96,69.5,69.78,-0.27,47
2024-06-11,1525,48826,3768704,69.78,71.24,69.32,70.23,0.45,63
2024-06-12,1525,45621,3518282,70.23,70.6,69.87,69.96,-0.27,75
2024-06-13,1525,46409,3551506,70.05,70.05,69.41,69.87,-0.09,108
2024-06-14,1525,35444,2711698,69.5,69.96,69.5,69.87,0.0,57
2024-06-17,1525,26288,2011377,69.5,70.14,69.5,70.14,0.27,37
2024-06-18,1525,25460,1958541,70.32,70.51,69.87,70.14,0.0,37
2024-06-19,1525,47216,3625150,70.14,70.14,69.6,69.96,-0.18,56
2024-06-20,1525,35405,2736359,69.96,70.6,69.87,70.51,0.55,39
2024-06-21,1525,26772,2070043,70.42,70.6,70.32,70.6,0.09,57
2024-06-24,1525,58759,4502736,70.6,70.6,69.5,69.6,-1.0,96
2024-06-25,1525,52459,4048491,70.23,70.78,69.69,70.23,0.63,65
2024-06-26,1525,51754,3990910,70.23,70.42,70.05,70.42,0.19,88
2024-06-27,1525,43537,3220020,70.23,70.89,69.65,70.42,0.0,58
2024-06-28,1525,19279,1427519,70.42,70.89,70.04,70.7,0.28,35
2024-07-01,1525,37472,2765615,70.42,70.42,70.04,70.23,-0.47,55
2024-07-02,1525,58125,4323499,69.84,71.27,69.84,71.18,0.95,70
2024-07-03,1525,52758,3966873,71.75,71.84,71.37,71.56,0.38,67
2024-07-04,1525,26172,1965060,71.56,71.65,71.27,71.65,0.09,61
2024-07-05,1525,14614,1098747,71.37,72.03,71.37,71.84,0.19,30
2024-07-08,1525,26761,2007907,71.46,71.75,71.27,71.27,-0.57,62
2024-07-09,1525,20335,1503529,70.42,70.51,70.23,70.42,-0.85,41
2024-07-10,1525,20536,1517955,70.23,71.75,70.13,71.75,1.33,48
2024-07-11,1525,25366,1885516,70.32,71.27,70.32,70.7,-1.05,41
2024-07-12,1525,32152,2369641,70.89,70.89,69.94,70.7,0.0,68
2024-07-15,1525,42738,3143529,70.7,70.7,69.27,69.46,-1.24,60
2024-07-16,1525,18546,1355167,69.46,69.65,69.46,69.65,0.19,35
2024-07-17,1525,19415,1420150,69.75,69.75,69.46,69.75,0.1,30
2024-07-18,1525,29316,2130519,69.46,70.13,68.8,68.99,-0.76,38
2024-07-19,1525,36591,2599723,68.99,68.99,66.61,67.47,-1.52,60
2024-07-22,1525,44529,3141522,69.37,69.37,66.61,67.18,-0.29,62
2024-07-23,1525,24628,1743843,67.09,68.51,67.09,67.28,0.1,23
2024-07-26,1525,22905,1606755,67.28,67.85,65.75,67.85,0.57,38
2024-07-29,1525,9474,664116,67.85,67.85,66.32,66.99,-0.86,21
2024-07-30,1525,24605,1722660,66.99,67.18,65.94,66.99,0.0,42
2024-07-31,1525,15346,1073805,66.42,67.09,66.32,67.09,0.1,60
2024-08-01,1525,28131,1979034,67.75,67.75,66.42,67.37,0.28,28
2024-08-02,1525,57298,4019797,66.42,67.09,66.23,66.32,-1.05,45
2024-08-05,1525,93766,6101351,66.32,66.32,60.23,60.52,-5.8,103
2024-08-06,1525,100037,6326753,61.09,65.09,55.95,63.28,2.76,121
2024-08-07,1525,52032,3499804,64.99,64.99,62.8,63.85,0.57,73
2024-08-08,1525,26143,1714745,63.47,63.47,61.85,62.8,-1.05,54
2024-08-09,1525,30456,2037217,62.61,64.52,62.61,63.75,0.95,43
2024-08-12,1525,14301,957382,63.37,64.14,63.37,63.95,0.2,29
2024-08-13,1525,11371,763398,63.85,64.04,63.56,64.04,0.09,26
2024-08-14,1525,30349,2039105,64.04,64.23,63.56,63.85,-0.19,33
2024-08-15,1525,18259,1248574,65.75,65.75,64.04,65.37,1.52,30
2024-08-16,1525,45954,3166610,65.37,65.85,65.09,65.75,0.38,67
2024-08-19,1525,28506,1969849,65.75,66.13,65.56,65.94,0.19,36
2024-08-20,1525,6220,428229,65.94,65.94,65.28,65.28,-0.66,16
2024-08-21,1525,14150,973233,65.18,65.66,65.18,65.66,0.38,18
2024-08-22,1525,29182,1984637,65.28,65.85,64.42,64.42,-1.24,31
2024-08-23,1525,17159,1191474,65.28,66.13,65.28,66.13,1.71,19
2024-08-26,1525,9033,625601,65.94,66.8,65.66,66.8,0.67,13
2024-08-27,1525,12049,835414,65.94,66.8,65.85,66.8,0.0,19
2024-08-28,1525,7071,494709,66.8,66.8,66.13,66.61,-0.19,11
2024-08-29,1525,5094,352191,66.13,66.13,65.66,65.66,-0.95,8
2024-08-30,1525,5000,346800,65.66,66.51,65.66,66.51,0.85,5
2024-09-02,1525,26212,1809559,65.75,65.75,65.66,65.75,-0.76,22
2024-09-03,1525,15246,1042303,65.37,65.37,64.9,65.09,-0.66,19
2024-09-04,1525,53578,3512363,61.28,62.8,61.28,62.71,-2.38,66
2024-09-05,1525,23065,1522605,62.8,62.9,62.8,62.9,0.19,17
2024-09-06,1525,76015,4948994,62.14,62.8,61.57,62.71,-0.19,51
2024-09-09,1525,45150,3069129,62.33,67.09,62.33,64.42,1.71,46
2024-09-11,1525,20937,1403247,64.33,64.52,63.56,63.56,-0.86,29
2024-09-12,1525,14057,943183,63.47,64.61,63.37,63.75,0.19,23
2024-09-13,1525,5168,347218,64.14,64.14,63.85,63.95,0.2,13
2024-09-16,1525,6170,414848,63.95,64.14,63.95,64.14,0.19,23
2024-09-18,1525,8034,541392,64.23,64.23,64.04,64.23,0.09,18
2024-09-19,1525,19140,1311186,64.23,66.32,64.23,66.23,2.0,29
2024-09-20,1525,41309,2899687,66.32,67.85,65.47,66.51,0.28,52
2024-09-23,1525,52068,3662895,67.56,67.56,66.13,66.7,0.19,40
2024-09-24,1525,18619,1307792,67.18,67.18,66.61,66.61,-0.09,28
2024-09-25,1525,21830,1532551,67.09,67.09,66.42,66.99,0.38,44
2024-09-26,1525,15392,1079482,67.09,67.09,65.94,66.8,-0.19,25
2024-09-27,1525,24172,1682613,66.8,66.8,65.66,66.13,-0.67,33
2024-09-30,1525,20359,1403667,66.23,66.23,65.09,65.75,-0.38,29
2024-10-01,1525,2010,138690,65.18,66.13,65.18,66.13,0.38,3
2024-10-04,1525,5878,403445,66.13,66.13,64.8,65.28,-0.85,30
2024-10-07,1525,30562,2080869,65.37,65.85,63.75,64.71,-0.57,79
2024-10-08,1525,26217,1772729,64.04,64.71,64.04,64.14,-0.57,42
2024-10-09,1525,11165,755899,64.04,64.71,64.04,64.14,0.0,16
2024-10-11,1525,28330,1953227,64.9,66.8,64.9,65.56,1.42,55
2024-10-14,1525,27305,1916578,66.61,67.47,66.13,67.09,1.53,36
2024-10-15,1525,24323,1725319,68.13,68.23,66.7,67.47,0.38,30
2024-10-16,1525,33305,2341737,67.09,67.47,66.23,66.23,-1.24,25
2024-10-17,1525,32427,2299081,66.42,68.32,66.42,67.47,1.24,40
2024-10-18,1525,24311,1702023,68.23,68.23,65.94,66.23,-1.24,31
2024-10-21,1525,20436,1434801,66.23,67.18,66.23,66.42,0.19,20
2024-10-22,1525,14352,1001287,66.23,66.89,66.23,66.61,0.19,94
2024-10-23,1525,60069,4240369,66.8,68.42,66.23,66.8,0.19,62
2024-10-24,1525,7280,509882,66.7,66.8,66.32,66.8,0.0,12
2024-10-25,1525,32041,2271811,68.32,68.42,66.89,66.99,0.19,31
2024-10-28,1525,13105,917663,66.7,67.28,66.23,66.42,-0.57,15
2024-10-29,1525,2033,140277,65.66,65.66,65.66,65.66,-0.76,3
2024-10-30,1525,12040,831473,66.13,66.13,65.47,65.47,-0.19,15
2024-11-01,1525,26063,1789534,65.47,65.94,63.75,65.94,0.47,24
2024-11-04,1525,17017,1153788,65.66,65.66,63.66,64.71,-1.23,19
2024-11-05,1525,14053,953004,64.42,64.61,64.42,64.52,-0.19,15
2024-11-06,1525,10061,687501,64.71,65.18,64.71,64.9,0.38,14
2024-11-07,1525,47332,3200468,64.52,64.8,63.85,64.33,-0.57,53
2024-11-08,1525,95764,6370331,64.23,64.23,62.04,62.42,-1.91,104
2024-11-11,1525,30731,1993254,61.76,62.42,61.19,62.42,0.0,54
2024-11-12,1525,36313,2360792,61.57,62.8,61.38,61.57,-0.85,57
2024-11-13,1525,30116,1947496,61.0,62.42,61.0,61.47,-0.1,37
2024-11-14,1525,21371,1364226,61.0,61.0,60.61,60.61,-0.86,32
2024-11-15,1525,13529,865807,61.09,61.19,60.71,61.19,0.58,27
2024-11-18,1525,6217,401458,61.47,61.47,61.28,61.28,0.09,16
2024-11-19,1525,36182,2343864,61.28,61.95,61.28,61.57,0.29,46
2024-11-20,1525,31437,2025417,61.95,61.95,60.9,61.38,-0.19,60
2024-11-21,1525,31015,2018875,61.66,62.61,61.47,62.04,0.66,34
2024-11-22,1525,21444,1407234,62.33,62.99,62.23,62.42,0.38,32
2024-11-25,1525,24848,1637912,62.8,62.8,62.33,62.61,0.19,31
2024-11-26,1525,23395,1554447,62.71,63.75,62.04,63.56,0.95,72
2024-11-27,1525,11159,737322,62.71,63.09,62.71,63.09,-0.47,54
2024-11-28,1525,11171,739915,63.18,63.28,62.14,62.14,-0.95,52
2024-11-29,1525,5068,331357,62.23,62.23,62.14,62.14,0.0,10
2024-12-02,1525,3289,214740,62.14,62.14,62.14,62.14,0.0,34
2024-12-03,1525,2070,136220,62.9,62.9,62.33,62.33,0.19,5
2024-12-04,1525,6271,410950,62.33,62.61,62.23,62.23,-0.1,10
2024-12-05,1525,23507,1530150,62.33,62.71,61.57,61.57,-0.66,24
2024-12-06,1525,18187,1166161,60.04,61.85,60.04,61.66,0.09,21
2024-12-09,1525,10180,659278,61.76,61.76,61.57,61.57,-0.09,16
2024-12-10,1525,2092,136852,62.33,62.33,62.23,62.23,0.66,5
2024-12-11,1525,22303,1430472,61.09,61.85,60.8,60.9,-1.33,40
2024-12-12,1525,10129,649669,61.47,61.47,60.9,60.9,0.0,17
2024-12-13,1525,19038,1217233,61.0,61.19,59.66,60.9,0.0,20
2024-12-16,1525,3438,217319,60.42,60.42,59.76,60.42,-0.48,27
2024-12-17,1525,15387,960133,59.85,59.85,59.0,59.19,-1.23,72
2024-12-18,1525,12031,743151,58.52,59.19,58.52,58.81,-0.38,20
2024-12-19,1525,33927,2036762,58.14,58.14,56.14,56.81,-2.0,49
2024-12-20,1525,19063,1134011,56.52,56.71,56.52,56.62,-0.19,24
2024-12-23,1525,34187,2057106,56.71,57.76,56.71,57.09,0.47,39
2024-12-24,1525,14012,845844,56.9,57.76,56.9,57.76,0.67,15
2024-12-25,1525,5220,316154,57.76,57.76,57.38,57.76,0.0,11
2024-12-26,1525,21132,1288330,57.57,58.43,57.57,57.76,0.0,24
2024-12-27,1525,14085,846383,57.66,57.66,56.71,57.38,-0.38,16
2024-12-30,1525,14496,875059,57.0,58.33,57.0,57.28,-0.1,19
2024-12-31,1525,6201,373633,56.9,57.57,56.9,57.28,0.0,11
