date,stock_id,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2023-11-14,6275,1031000,43448500,40.05,40.67,39.91,40.19,-0.15,715
2023-11-15,6275,719000,30478150,40.48,40.77,40.19,40.43,0.24,439
2023-11-16,6275,1415000,61127300,40.62,41.67,40.53,41.67,1.24,839
2023-11-17,6275,1949000,84669750,41.72,41.86,41.1,41.48,-0.19,1133
2023-11-20,6275,585000,25391600,41.67,41.77,41.1,41.39,-0.09,383
2023-11-21,6275,5469000,246157700,41.67,44.25,41.29,43.39,2.0,2922
2023-11-22,6275,2556000,116247700,43.58,43.63,43.06,43.39,0.0,1552
2023-11-23,6275,5575000,258837050,43.77,44.78,43.01,44.54,1.15,3117
2023-11-24,6275,1369000,62899150,44.49,44.49,43.58,43.63,-0.91,858
2023-11-27,6275,1079000,48402950,43.34,43.58,42.44,42.44,-1.19,674
2023-11-28,6275,462000,20735550,42.68,43.11,42.53,42.96,0.52,318
2023-11-29,6275,424000,19023000,43.15,43.34,42.53,42.72,-0.24,321
2023-11-30,6275,2210000,101836550,43.34,44.68,42.77,43.82,1.1,1169
2023-12-01,6275,721000,33129050,43.82,44.35,43.63,43.77,-0.05,454
2023-12-04,6275,1674000,77808200,44.73,44.97,43.73,43.77,0.0,1047
2023-12-05,6275,565000,25549900,43.44,43.49,42.91,43.2,-0.57,374
2023-12-06,6275,355000,16115950,43.68,43.73,43.06,43.25,0.05,258
2023-12-07,6275,4959000,231470700,42.96,44.87,42.96,44.59,1.34,2630
2023-12-08,6275,1534000,70837100,44.39,44.73,43.54,43.77,-0.82,961
2023-12-11,6275,583000,26515000,43.44,43.77,43.15,43.34,-0.43,377
2023-12-12,6275,718000,32396350,43.68,43.68,42.96,42.96,-0.38,409
2023-12-13,6275,505000,22737350,43.06,43.39,42.77,42.77,-0.19,358
2023-12-14,6275,3234000,149550550,43.63,44.78,43.49,43.82,1.05,1935
2023-12-15,6275,2170000,100255000,44.68,44.78,43.3,43.34,-0.48,1294
2023-12-18,6275,6805000,324547400,43.58,46.3,43.2,45.35,2.01,3872
2023-12-19,6275,7023000,337811250,46.3,46.97,45.3,45.64,0.29,4183
2023-12-20,6275,3683000,177368750,45.83,46.78,45.06,45.54,-0.1,2149
2023-12-21,6275,1170000,54980700,44.97,45.4,44.49,44.68,-0.86,713
2023-12-22,6275,2560000,121703250,44.68,46.02,44.68,44.87,0.19,1534
2023-12-25,6275,1160000,53831950,44.97,45.21,44.01,44.06,-0.81,671
2023-12-26,6275,707000,32852300,44.59,44.68,44.06,44.68,0.62,409
2023-12-27,6275,886000,41513850,44.87,45.11,44.2,45.11,0.43,593
2023-12-28,6275,1936000,92108100,44.87,45.83,44.87,45.02,-0.09,1076
2023-12-29,6275,838000,39275050,45.25,45.25,44.44,44.73,-0.29,495
2024-01-02,6275,5486000,264833450,45.11,46.92,44.49,46.26,1.53,3025
2024-01-03,6275,2182000,105151950,46.21,46.69,45.54,45.59,-0.67,1336
2024-01-04,6275,1541000,73215350,45.4,46.21,44.73,44.73,-0.86,942
2024-01-05,6275,1242000,57467100,45.11,45.11,43.73,43.77,-0.96,800
2024-01-08,6275,924000,42315500,44.16,44.68,42.96,42.96,-0.81,645
2024-01-09,6275,1139000,50577450,43.3,43.82,42.01,42.2,-0.76,701
2024-01-10,6275,302000,13363600,42.2,42.44,42.01,42.34,0.14,210
2024-01-11,6275,1891000,79769500,41.91,41.91,39.62,40.38,-1.96,1280
2024-01-12,6275,595000,25113300,40.43,40.81,39.96,39.96,-0.42,391
2024-01-15,6275,426000,18050800,40.15,40.77,40.15,40.53,0.57,260
2024-01-16,6275,429000,18214450,40.53,40.86,40.19,40.53,0.0,291
2024-01-17,6275,992000,41086050,40.53,40.72,38.86,39.1,-1.43,611
2024-01-18,6275,437000,17742250,39.1,39.62,38.48,38.62,-0.48,303
2024-01-19,6275,289000,11888450,39.38,39.57,38.95,39.57,0.95,196
2024-01-22,6275,437000,18382050,39.96,40.43,39.81,40.29,0.72,310
2024-01-23,6275,353000,14864750,40.29,40.53,39.81,40.19,-0.1,248
2024-01-24,6275,336000,14164700,40.1,40.58,40.0,40.05,-0.14,228
2024-01-25,6275,482000,19943400,40.1,40.1,39.24,39.33,-0.72,321
2024-01-26,6275,302000,12409750,40.1,40.1,39.05,39.05,-0.28,218
2024-01-29,6275,483000,20004250,39.48,40.1,38.86,39.53,0.48,326
2024-01-30,6275,1378000,58676600,39.81,41.39,39.53,40.77,1.24,965
2024-01-31,6275,655000,27534750,40.77,40.77,39.81,40.38,-0.39,376
2024-02-01,6275,394000,16653250,40.15,40.53,40.15,40.29,-0.09,277
2024-02-02,6275,1681000,72691950,40.58,41.96,40.48,41.39,1.1,1189
2024-02-05,6275,1092000,47555050,41.44,42.2,41.15,41.15,-0.24,781
2024-02-15,6275,873000,38069450,41.44,42.15,40.58,41.82,0.67,544
2024-02-16,6275,5997000,283083350,44.35,45.97,44.16,45.97,4.15,3361
2024-02-19,6275,13323000,672162650,47.64,49.36,46.78,47.74,1.77,6777
2024-02-20,6275,4019000,197688150,48.69,48.69,46.07,46.69,-1.05,2459
2024-02-21,6275,2667000,131452550,46.92,48.02,46.26,46.69,0.0,1650
2024-02-22,6275,2668000,131030900,47.16,47.45,46.21,46.73,0.04,1544
2024-02-23,6275,5923000,296386400,47.31,48.6,46.3,47.31,0.58,2749
2024-02-26,6275,4952000,248619700,47.93,48.6,47.12,47.12,-0.19,2560
2024-02-27,6275,2984000,144985650,47.16,47.55,45.16,47.55,0.43,1853
2024-02-29,6275,1818000,90153100,47.5,48.12,46.83,47.26,-0.29,1195
2024-03-01,6275,11530000,590625100,47.83,49.84,47.26,49.45,2.19,5960
2024-03-04,6275,4749000,243067300,49.65,50.03,48.31,48.6,-0.85,2699
2024-03-05,6275,13633000,748990900,50.89,53.37,50.7,53.37,4.77,7099
2024-03-06,6275,23007000,1372019100,54.42,58.62,54.13,58.62,5.25,11523
2024-03-07,6275,43343000,2757887700,61.96,64.44,56.62,60.24,1.62,23527
2024-03-08,6275,14558000,862172900,58.81,59.19,54.23,54.51,-5.73,8352
2024-03-11,6275,9765000,584532300,56.52,58.05,56.23,57.28,2.77,6429
2024-03-12,6275,11148000,712444900,57.76,63.01,57.09,63.01,5.73,5933
2024-03-13,6275,32779000,2284396100,69.31,69.31,63.78,65.21,2.2,17792
2024-03-14,6275,13485000,876221500,64.06,64.06,60.05,62.82,-2.39,8416
2024-03-15,6275,16505000,1100006400,61.58,65.69,61.2,62.34,-0.48,11062
2024-03-18,6275,17126000,1161361600,63.01,65.59,63.01,65.59,3.25,10704
2024-03-19,6275,12272000,846583100,65.88,67.59,64.54,65.49,-0.1,8031
2024-03-20,6275,6665000,450653400,65.69,66.26,63.39,63.78,-1.71,4228
2024-03-21,6275,4457000,295818700,64.35,64.73,62.73,63.2,-0.58,2880
2024-03-22,6275,4111000,269962100,63.39,64.25,61.68,62.53,-0.67,2757
2024-03-25,6275,2363000,156069900,63.2,63.49,62.53,63.3,0.77,1518
2024-03-26,6275,3400000,218999600,63.39,63.68,60.05,60.63,-2.67,2212
2024-03-27,6275,1640000,105566400,60.72,62.25,60.72,61.29,0.66,1005
2024-03-28,6275,2074000,135477100,61.87,62.63,61.68,62.63,1.34,1396
2024-03-29,6275,2851000,177807300,62.6,63.5,61.5,61.7,-0.93,1926
2024-04-01,6275,1207000,75254300,61.8,63.2,61.3,62.0,0.3,849
2024-04-02,6275,2832000,170717100,62.4,62.5,59.1,59.9,-2.1,2016
2024-04-03,6275,3297000,200032100,59.5,62.4,58.4,61.2,1.3,2315
2024-04-08,6275,1419000,86997800,61.1,61.9,60.6,61.2,0.0,1001
2024-04-09,6275,1399000,84930800,61.6,61.6,60.1,61.1,-0.1,922
2024-04-10,6275,1257000,76123500,61.5,61.6,60.1,60.2,-0.9,830
2024-04-11,6275,1467000,86569300,59.4,59.7,58.5,58.9,-1.3,1074
2024-04-12,6275,2009000,121818800,59.7,61.5,59.6,60.0,1.1,1454
2024-04-15,6275,1505000,88184800,59.5,59.6,58.0,58.3,-1.7,1087
2024-04-16,6275,1654000,92748900,57.8,57.8,55.4,56.4,-1.9,1115
2024-04-17,6275,924000,53451300,57.1,58.3,57.1,57.7,1.3,658
2024-04-18,6275,1121000,65482900,58.1,59.2,57.1,58.5,0.8,783
2024-04-19,6275,1555000,87676600,57.5,57.7,53.9,56.6,-1.9,1065
2024-04-22,6275,1289000,71158300,57.0,57.0,54.3,54.5,-2.1,813
2024-04-23,6275,485000,26799200,55.3,55.9,54.8,55.4,0.9,352
2024-04-24,6275,2859000,166841500,56.4,59.6,56.3,59.3,3.9,1926
2024-04-25,6275,6616000,399928000,58.8,62.0,58.3,60.1,0.8,4070
2024-04-26,6275,10841000,681595800,60.8,65.9,60.4,62.4,2.3,6925
2024-04-29,6275,3555000,220145900,63.3,63.6,60.7,61.7,-0.7,2398
2024-04-30,6275,7571000,478001000,61.5,64.0,61.0,63.3,1.6,4833
2024-05-02,6275,1956000,122495600,62.9,63.3,62.2,62.6,-0.7,1420
2024-05-03,6275,2285000,140932300,63.0,63.4,60.7,61.4,-1.2,1532
2024-05-06,6275,2591000,162050400,61.9,63.7,61.2,61.9,0.5,1763
2024-05-07,6275,1182000,72581900,62.1,62.7,60.4,61.7,-0.2,854
2024-05-08,6275,725000,44661600,61.7,62.1,61.1,61.3,-0.4,513
2024-05-09,6275,973000,59324400,61.6,62.4,60.2,60.3,-1.0,749
2024-05-10,6275,1053000,63113100,60.3,60.8,59.0,60.4,0.1,675
2024-05-13,6275,847000,50707900,60.8,61.2,59.3,59.6,-0.8,551
2024-05-14,6275,728000,43201900,60.0,60.1,59.0,59.2,-0.4,488
2024-05-15,6275,712000,42447400,59.5,60.2,59.1,59.3,0.1,507
2024-05-16,6275,1018000,60190300,60.0,60.1,58.3,58.6,-0.7,760
2024-05-17,6275,1552000,91273000,58.8,59.7,57.4,59.2,0.6,1156
2024-05-20,6275,2318000,140379200,59.0,61.7,58.3,60.8,1.6,1736
2024-05-21,6275,5027000,313163900,61.1,63.5,60.4,63.0,2.2,3225
2024-05-22,6275,4966000,313853300,63.8,64.2,62.5,63.0,0.0,3361
2024-05-23,6275,5018000,318490300,63.1,64.3,61.2,63.3,0.3,3215
2024-05-24,6275,5103000,326185200,64.0,65.3,62.4,63.1,-0.2,3374
2024-05-27,6275,10151000,668376300,63.4,67.4,63.4,66.2,3.1,6233
2024-05-28,6275,19437000,1343659900,67.8,71.7,67.0,68.6,2.4,12074
2024-05-29,6275,8319000,573403500,68.6,70.5,67.4,68.3,-0.3,5546
2024-05-30,6275,4724000,312504000,67.7,68.1,64.5,64.6,-3.7,3157
2024-05-31,6275,9195000,629306800,66.0,70.5,65.1,67.3,2.7,6133
2024-06-03,6275,4098000,274484000,68.8,68.9,65.9,66.3,-1.0,2756
2024-06-04,6275,2825000,183513400,66.6,66.7,63.6,63.8,-2.5,1930
2024-06-05,6275,1838000,115636600,64.1,64.7,62.3,62.7,-1.1,1312
2024-06-06,6275,1232000,77061800,63.4,63.9,61.9,62.1,-0.6,866
2024-06-07,6275,1151000,71597400,62.2,63.0,61.4,62.7,0.6,784
2024-06-11,6275,1479000,90957200,63.1,63.4,60.5,60.7,-2.0,984
2024-06-12,6275,1203000,72534500,60.8,61.4,59.7,60.7,0.0,844
2024-06-13,6275,788000,48090400,61.1,61.4,60.6,61.0,0.3,568
2024-06-14,6275,903000,55223400,61.1,61.7,60.8,61.0,0.0,634
2024-06-17,6275,785000,47859800,61.3,61.5,60.4,60.7,-0.3,514
2024-06-18,6275,942000,56849100,61.0,61.4,60.0,60.1,-0.6,650
2024-06-19,6275,1129000,67393600,60.1,60.6,59.2,59.4,-0.7,745
2024-06-20,6275,1116000,67512900,59.5,61.2,59.5,60.9,1.5,703
2024-06-21,6275,575000,34710500,60.0,60.8,60.0,60.3,-0.6,423
2024-06-24,6275,717000,42735400,60.3,60.3,59.3,59.4,-0.9,488
2024-06-25,6275,623000,36664300,59.2,59.7,58.0,59.7,0.3,478
2024-06-26,6275,1524000,93055200,60.3,61.8,60.2,60.7,1.0,1014
2024-06-27,6275,566000,33992900,60.7,61.0,59.6,59.8,-0.9,432
2024-06-28,6275,485000,29291400,59.7,60.8,59.7,60.3,0.5,346
2024-07-01,6275,543000,32628400,60.8,60.8,59.8,59.8,-0.5,392
2024-07-02,6275,558000,33402300,60.1,60.7,59.3,59.5,-0.3,426
2024-07-03,6275,539000,32101300,59.5,60.1,59.3,59.3,-0.2,389
2024-07-04,6275,630000,37442600,59.9,60.0,59.1,59.1,-0.2,474
2024-07-05,6275,1093000,65907800,59.1,60.9,59.1,60.7,1.6,770
2024-07-08,6275,855000,51135500,61.3,61.4,59.3,59.4,-1.3,582
2024-07-09,6275,599000,35156800,59.5,59.6,58.3,58.5,-0.9,422
2024-07-10,6275,382000,22500700,58.6,59.5,58.5,58.8,0.3,273
2024-07-11,6275,1806000,102866200,58.4,58.5,56.5,56.7,-2.1,1226
2024-07-12,6275,839000,47068000,56.4,56.6,55.8,56.0,-0.7,580
2024-07-15,6275,561000,31557600,56.9,56.9,56.0,56.0,0.0,382
2024-07-16,6275,336000,18792400,56.2,56.5,55.7,55.8,-0.2,266
2024-07-17,6275,468000,26290500,56.1,56.7,55.8,55.8,0.0,304
2024-07-18,6275,553000,30421400,55.5,55.5,54.8,54.9,-0.9,384
2024-07-19,6275,809000,43748500,55.0,55.0,53.6,53.8,-1.1,478
2024-07-22,6275,900000,47196900,53.0,53.8,51.5,52.4,-1.4,563
2024-07-23,6275,468000,24680300,52.4,53.2,52.4,52.9,0.5,299
2024-07-26,6275,232000,11904900,50.9,51.9,50.6,51.3,-1.6,181
2024-07-29,6275,527000,26599100,52.3,52.3,49.8,49.95,-1.35,386
2024-07-30,6275,395000,19857650,50.6,51.3,49.3,51.1,1.15,286
2024-07-31,6275,215000,11018900,51.1,51.6,50.8,51.3,0.2,140
2024-08-01,6275,418000,21792900,51.8,52.7,51.5,52.5,1.2,265
2024-08-02,6275,329000,16895100,51.5,52.2,50.4,50.5,-2.0,230
2024-08-05,6275,760000,34890750,49.0,49.0,45.45,45.45,-5.05,494
2024-08-06,6275,1100000,47860450,45.2,46.0,41.0,44.6,-0.85,697
2024-08-07,6275,765000,35741500,44.0,47.9,44.0,47.2,2.6,398
2024-08-08,6275,243000,11198100,46.95,46.95,45.7,45.7,-1.5,183
2024-08-09,6275,337000,15735850,46.85,47.0,46.3,46.45,0.75,231
2024-08-12,6275,561000,27036550,46.8,48.75,46.8,48.3,1.85,408
2024-08-13,6275,307000,14755500,48.6,48.75,47.6,47.85,-0.45,231
2024-08-14,6275,240000,11530250,49.25,49.25,47.55,47.85,0.0,187
2024-08-15,6275,171000,8202650,48.0,48.3,47.65,47.95,0.1,147
2024-08-16,6275,268000,13033900,48.65,48.95,48.4,48.45,0.5,206
2024-08-19,6275,199000,9737100,48.55,49.3,48.55,48.75,0.3,146
2024-08-20,6275,295000,14503400,49.0,49.55,48.75,48.75,0.0,203
2024-08-21,6275,190000,9176450,48.75,49.05,47.9,48.05,-0.7,149
2024-08-22,6275,143000,6892000,47.85,48.45,47.85,48.15,0.1,108
2024-08-23,6275,154000,7327900,48.15,48.15,47.35,47.8,-0.35,114
2024-08-26,6275,362000,17734750,49.9,49.95,48.35,48.35,0.55,264
2024-08-27,6275,252000,12261400,48.5,49.1,48.1,49.1,0.75,168
2024-08-28,6275,165000,8063000,48.75,49.2,48.6,48.65,-0.45,129
2024-08-29,6275,144000,7027800,48.8,49.1,48.4,48.8,0.15,106
2024-08-30,6275,134000,6532300,48.9,49.2,48.5,48.5,-0.3,105
2024-09-02,6275,182000,8895550,48.9,49.15,48.55,48.8,0.3,130
2024-09-03,6275,299000,14396850,49.0,49.0,47.6,47.6,-1.2,233
2024-09-04,6275,349000,15854800,44.0,46.25,44.0,46.0,-1.6,235
2024-09-05,6275,175000,8044850,47.0,47.0,45.3,45.3,-0.7,130
2024-09-06,6275,131000,5967300,45.85,45.85,45.1,45.4,0.1,81
2024-09-09,6275,205000,9209650,44.55,45.8,44.55,45.5,0.1,118
2024-09-10,6275,217000,9951000,46.9,46.9,44.85,45.1,-0.4,161
2024-09-11,6275,161000,7262950,45.7,45.7,44.7,44.8,-0.3,115
2024-09-12,6275,213000,9679000,45.4,45.8,45.2,45.5,0.7,142
2024-09-13,6275,180000,8309700,45.8,46.5,45.7,46.35,0.85,141
2024-09-16,6275,90000,4215000,47.35,47.35,46.55,46.8,0.45,72
2024-09-18,6275,97000,4551650,47.2,47.2,46.6,46.9,0.1,68
2024-09-19,6275,357000,17145750,47.0,48.85,47.0,48.0,1.1,262
2024-09-20,6275,234000,11288500,48.9,48.9,47.75,48.3,0.3,146
2024-09-23,6275,160000,7734500,48.25,48.8,48.1,48.1,-0.2,111
2024-09-24,6275,151000,7216850,48.1,48.3,47.5,47.6,-0.5,101
2024-09-25,6275,281000,13538800,48.25,48.6,47.75,48.6,1.0,184
2024-09-26,6275,474000,23365550,49.0,49.8,48.7,49.15,0.55,348
2024-09-27,6275,291000,14288250,49.55,49.6,48.6,49.15,0.0,213
2024-09-30,6275,214000,10479300,49.4,49.45,48.4,48.5,-0.65,135
2024-10-01,6275,131000,6386050,48.85,49.3,48.1,48.85,0.35,99
2024-10-04,6275,721000,36157050,49.05,51.0,48.8,50.5,1.65,523
2024-10-07,6275,446000,22650100,51.1,51.3,49.9,51.0,0.5,299
2024-10-08,6275,202000,10233500,51.3,51.3,50.2,50.5,-0.5,144
2024-10-09,6275,259000,12984400,50.6,50.7,49.85,49.85,-0.65,161
2024-10-11,6275,233000,11786250,49.95,51.0,49.85,50.6,0.75,155
2024-10-14,6275,212000,10646200,50.1,50.6,50.0,50.0,-0.6,120
2024-10-15,6275,852000,43988400,50.5,52.5,50.5,51.4,1.4,567
2024-10-16,6275,291000,14851800,51.6,51.6,50.8,51.1,-0.3,190
2024-10-17,6275,286000,14484700,51.5,51.5,50.2,50.4,-0.7,209
2024-10-18,6275,245000,12254900,51.0,51.0,49.5,49.85,-0.55,178
2024-10-21,6275,206000,10350250,50.5,50.7,49.7,50.1,0.25,117
2024-10-22,6275,321000,16418800,50.2,51.7,50.1,51.4,1.3,227
2024-10-23,6275,214000,11037300,51.8,52.0,51.3,51.7,0.3,142
2024-10-24,6275,282000,14446800,52.0,52.0,50.3,50.5,-1.2,174
2024-10-25,6275,1098000,57731900,51.6,53.2,51.5,52.4,1.9,773
2024-10-28,6275,1853000,100021100,53.7,55.7,52.5,53.0,0.6,1299
2024-10-29,6275,522000,27297900,53.0,53.6,51.2,52.8,-0.2,401
2024-10-30,6275,395000,20758000,53.6,53.6,52.0,52.8,0.0,251
2024-11-04,6275,807000,40701750,52.5,52.5,49.0,49.65,-3.15,526
2024-11-05,6275,231000,11482100,49.65,50.4,49.35,50.0,0.35,150
2024-11-06,6275,600000,30938700,50.9,52.7,50.2,52.1,2.1,384
2024-11-07,6275,260000,13512800,52.2,52.5,51.6,51.7,-0.4,182
2024-11-08,6275,288000,14541500,51.3,51.7,50.1,50.1,-1.6,198
2024-11-11,6275,90000,4553800,51.3,51.3,50.1,50.5,0.4,69
2024-11-12,6275,215000,10649700,49.6,50.0,49.3,49.3,-1.2,138
2024-11-13,6275,80000,3962700,49.9,49.9,49.1,49.55,0.25,42
2024-11-14,6275,301000,15126400,50.5,51.2,49.2,49.5,-0.05,255
2024-11-15,6275,165000,8298450,50.5,50.9,49.95,50.0,0.5,134
2024-11-18,6275,133000,6544500,50.5,50.5,48.8,49.0,-1.0,99
2024-11-19,6275,109000,5412000,49.0,50.3,49.0,50.0,1.0,85
2024-11-20,6275,66000,3295650,50.0,50.4,49.2,49.95,-0.05,58
2024-11-21,6275,161000,8074750,50.5,50.5,49.9,49.95,0.0,105
2024-11-22,6275,268000,13461550,50.1,50.6,48.65,50.1,0.15,174
2024-11-25,6275,157000,7846000,49.85,50.2,49.8,49.8,-0.3,105
2024-11-26,6275,78000,3861450,50.0,50.0,49.1,49.45,-0.35,65
2024-11-27,6275,228000,11085500,49.55,49.95,48.05,48.15,-1.3,168
2024-11-28,6275,135000,6360250,47.75,47.8,46.0,47.3,-0.85,113
2024-11-29,6275,67000,3190950,47.3,48.4,46.8,47.75,0.45,52
2024-12-02,6275,88000,4225900,47.75,48.3,47.55,47.95,0.2,66
2024-12-03,6275,168000,8112500,48.9,48.9,48.0,48.3,0.35,88
2024-12-04,6275,201000,9827650,48.05,49.35,48.05,49.25,0.95,119
2024-12-05,6275,80000,3943850,49.95,49.95,49.1,49.15,-0.1,62
2024-12-06,6275,74000,3649650,49.0,49.55,49.0,49.25,0.1,57
2024-12-09,6275,77000,3758500,49.25,49.35,48.5,48.5,-0.75,59
2024-12-10,6275,76000,3690150,48.5,48.8,48.3,48.3,-0.2,49
2024-12-11,6275,174000,8280200,48.3,48.3,47.0,47.35,-0.95,105
2024-12-12,6275,95000,4508900,47.45,48.25,47.1,47.15,-0.2,69
2024-12-13,6275,133000,6232200,47.9,47.9,46.55,46.65,-0.5,94
2024-12-16,6275,217000,9975200,46.25,46.45,45.3,45.35,-1.3,129
2024-12-17,6275,145000,6647950,46.0,46.35,45.5,45.55,0.2,104
2024-12-18,6275,99000,4530000,46.05,46.05,45.2,45.9,0.35,74
2024-12-19,6275,117000,5366000,45.3,46.8,44.95,46.2,0.3,73
2024-12-20,6275,99000,4632450,46.75,47.4,46.5,46.5,0.3,76
2024-12-23,6275,54255,2545569,47.8,47.8,46.7,46.95,0.45,108
2024-12-24,6275,75055,3496071,46.95,47.05,46.3,46.3,-0.65,322
2024-12-25,6275,73841,3413447,46.3,46.6,45.8,46.25,-0.05,90
2024-12-26,6275,471997,22677438,46.3,48.85,46.3,48.3,2.05,411
2024-12-27,6275,132890,6331201,48.3,48.3,47.2,47.2,-1.1,217
2024-12-30,6275,23858,1116768,47.2,47.2,46.7,46.7,-0.5,55
2024-12-31,6275,71772,3324890,46.5,46.5,46.25,46.3,-0.4,79
